"dc_title","dc_writer","writer_ip","dc_date"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡","qwer ","125.190 ","05.08"
"³ª¹Ì·Î ½Â·ü 27ÇÁ·ÎÀÎµ¥ Á¤»óÀÌ³Ä?","Minor ","218.153 ","05.08"
"¹Ìµå³ª ¼­Æý ·Î¹ÖÅ¸ÀÌ¹Ö ¾îÄÉÀâÀ½?","¤·¤· ","175.223 ","05.08"
"·Ñ º£ÆÃÇÏ´Â°÷ Ã£´Â¾Öµé ¾Ë·ªÁØ´Ù ¤·¤· MSIµµ ¿Ã¶ó¿À´õ¶ó¤·¤·","¤·¤· ","36.39 ","05.08"
"ÂÉ¸»ÀÌ ¿ª°Ü¿î ÀÌÀ¯.txt","¤·¤· ","175.223 ","05.08"
"Áö±Ý ¼¼Ã¼¹Ì ´©±¸³Ä","¤·¤· ","210.108 ","05.08"
"Å¾ÇÏ´Â»õ³¢µé ÁøÂ¥ Á¤½Åº´¾Ã¿ÀÁü","¤·¤· ","117.111 ","05.08"
"Àè½º´Â ¿ÖÄÉ »Ì±â°¡ ±×·¸Áö","¤·¤· ","112.156 ","05.08"
"·Ñ¸ÁÈ£ 4/5","qwer ","125.190 ","05.08"
"Å¾º¼º£ Á¿»ç±â´øµ¥","¤·¤· ","211.36 ","05.08"
"´ÏÄÚ¿ø·¡ ÈÄ¹ÝºÎÅÍ Á» ¾Ö¸ÅÇÑÃ¨ÇÁÀÓ?","¤©È£ ","183.98 ","05.08"
"¹éÁ¤»õ³¢µé ÁöµéÀÌ ¿ÕÀÎÁÙ ¾Æ³ªº»µ¥ °³ÀÔ·Â Á×¾îºÁ¾ß Á¤½ÅÂ÷¸®Áö","@.@ ","39.7 ","05.08"
"¾ß ÀÎ°£ »ç³É²Û ¸¶ÀÌ ÆÄÆí ¶¸´Âµ¥ ÁÁ³Ä?","¤·¤· ","211.250 ","05.08"
"·Ñ ´ÙÀÌ¾Æ ÀÎ¿ø¼ö Á¡Á¡ ´Ã¾î³ª´ÂÀÌÀ¯","¤·¤· ","220.70 ","05.08"
"5´ë4 ÀÌ°Üº»»õ³¢µé µé¾î¿Í¹Ù","¤·¤· ","182.215 ","05.08"
"Å¾Àº ¸®¾ó Á¤½Åº´ÀÚ ¶óÀÎÀÓ","¤·¤· ","223.38 ","05.08"
"¸»ÆÄ»õ³¢ ¾ÈÆ¼adÀÎµ¥ ad ÀÌ±â´Â ²¿¶óÁö¸¦ ¸øº½","±ÂÅ©Å©Å© "," ","05.08"
"¸»ÀÚÇÏ ÆÇ¼ö·Î ÇÃ´Ù¿ÂÀ¯Àúµé ÇÏ´Â°Åº¸¸é","¤·¤· ","110.70 ","05.08"
"ºê¶ó¿òÀº ¿Ö ÇýÁö¿¡ ¾È ³¢¿ö³Ö³Ä","¾Æ¾Æ¾Æ¾Æ ","149.161 ","05.08"
"·Ñ º£ÆÃÇÏ´Â°÷ Ã£´Â¾Öµé ¾Ë·ªÁØ´Ù ¤·¤· MSIµµ ¿Ã¶ó¿À´õ¶ó","¤·¤· ","36.39 ","05.08"
"¿ä»õ ¹éÁ¤»õ³¢µéÀÌ žÍÄÉ ³ª´î±î ","@.@ ","39.7 ","05.08"
"³ª ¿Ö Áø ÀßÇÏ³Ä..?","¤·¤· ","222.237 ","05.08"
"¹ÙÀ§°Ô ½Ã°£¹Ù²î°í °³²Ü Á¤±Û·çÆ® ¾Ë·ÁÁØ´Ù ¤©¤·","¤·¤· ","183.107 ","05.08"
"Å¾º£ÀÎ º¸´Ù Å¾·ç½Ã¾ÈÀÌ ³´Áö ¾ÊÀ½?","¤·¤· ","175.115 ","05.08"
"Å¾ÄËÄ¡´Â Áö±Ý ¹êÇÏ´Â°Ô ¸ÂÁö opÈ®½ÇÇÔ","123 ","211.36 ","05.08"
"°¡·»ÇÑÅ× ±ÖÁáÀ¸¸é ¾î¶°³Ä","¤·¤· ","211.36 ","05.08"
"opgg ÀÌÁ¦ ½Â±ÞÀü¶ß¸é ¸î½Â¸îÆÐ ¾È¾Ë·ÁÁÖ³ªº¸³×?","slowFlower "," ","05.08"
"·ùÇöÁø 5ÀÌ´× ÆÛÆåÆ® Áß","¤·¤· ","121.67 ","05.08"
"ÅÚ Ãë¼ÒµÇ°Ô ·Ñ¹éÇØÁÖ¸é ¾ÈµÇ³ª","¤·¤· ","175.223 ","05.08"
"Å½ÄËÄ¡ ³ª¿À¸é ±×³É ¸»ÀÚÇÏ ÇÏ¼¼¿ä Áú¼ö°¡ ¾øÀ½","¤·¤· ","211.36 ","05.08"
"´õ»þÀÌ°¡ ¤©¤· ¾ÆÀÌµð ÀßÁö¾úÀ½","¤·¤· ","118.219 ","05.08"
"Å½ÄËÄ¡°¡ ¿Ã¶óÇÁ ¸Ô¾úÀ»¶§ ¿Ã¶óÇÁ ±Ã¾²¸é","¤·¤· ","110.70 ","05.08"
"¼÷·Ãµµ 4¸¸Âë Âï¾î¾ß ±×Ã¨ÇÁ ¼º´É 70ÇÁ·Î´Â ²ø¾î¿Ã¸®´Â°Å°°À½","¿©Áø³²Áø³ªÈÆ¾Æ "," ","05.08"
"¶÷¸Ó½º Á¤´çÇÑ¿µ±¤ ¾È°¡?","¤·¤· ","39.7 ","05.08"
"š¿ÆÒÀÎ ³»°¡”fÀ»¶§ Çö½ÇÀûÀ¸·Î ¹Ç½Ã ´ÜÆÇ¿¹¼±  6½Â4ÆÐº»´Ù","ÆÞ·°ÆÞ·° "," ","05.08"
"¹«Áø ¸ÓÇß³Ä¤À","Å¬¶ó·»Æ® "," ","05.08"
"¹Ìµå·°½º Ä«¿îÅÍ ¹¹³Ä?","¤·¤· ","220.81 ","05.08"
"Å¾ÄËÄ¡Æ¯) µµº® ÄÉ³Ù atm±âÀÓ","¤·¤· ","180.71 ","05.08"
"Å¾ÄËÄ¡°¡ ¶á°Å´Â ÀÌ¹Ì ÆÐÄ¡³ëÆ®¸¸ºÁµµ","¤·¤· ","122.252 ","05.08"
"ÄÉÀÏ ÅÛÆ®¸®Á»","¸»±¸ "," ","05.08"
"±Ùµ¥ ¼ÖÁ÷È÷ ÇÑÆÇ ÇÑÆÇ¸¶´Ù ¸ðµÎ ÀßÇÒ ¼ö´Â ¾ø´Â°Å¶ó","¤±¤¤¤·¤© ","110.70 ","05.08"
"½Å±âÇÑ°Å ¾Ë¾Æ³¿ Á¤±ÛÅÛµé°í ¶óÀÎ°¡¸é","123 ","211.36 ","05.08"
"ÄËÄ¡´Â °Åµå¶ó ³ª¿Ã¶§°¡ ¾Ö¹ÌµðÁö°Ô½Ü","Á¿´ë·Î»ç´Â³ð "," ","05.08"
"±¸Åä°°ÀÌ Å«°æ±â¿¡¼­ ¾àÇØÁö´Â ¾ÖµéÀº °á±¹ ÁÁÀºÆò°¡ ¸ø¹ÞÀ½","¤·¤· ","182.215 ","05.08"
"Å¾ÄËÄ¡ ÇÏµå Ä«¿îÅÍ","¤·¤· ","180.71 ","05.08"
"Áö±Ý ´Ù¾ß 3 2 1 ´Ù 14Á¡¾¿ ÁÖ´Â°Å Á¤»óÀÌ¿¡¿ä?","¤·¤·¤·¤· ","211.171 ","05.08"
"½ÃÁð2ºÎÅÍ ·ÑÇÑ »ç¶÷ÀÌ ´À³¤ Å¾¶óÀÌ³ÊÀÇ Á¦ÀÏ Á¿°°Àº Á¡","¤·¤· ","180.71 ","05.08"
"°»ÇÃ ÄËÄ¡ÇÑÅ× ¸ÔÇûÀ» ¶§ ±Ö ¸ÔÀ¸¸é ºþ¾²·± °¡´É?","¤·¤· ","125.138 ","05.08"
"¿À´Ã¹ä °£Â¥Àå ¹Ì´ÏÅÁ¼öÀ°","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.08"
"·Ñ¿¡ ÇÇÁöÄÃÀÌ¶õ°Ô ¾îµø³Ä","¤·¤· ","112.145 ","05.08"
"Å¾ÄËÄ¡ ·ç½Ã¾ÈÀÌ³ª º£ÀÎÇÏ¸é Á¿ÅÐ ¼ö ÀÖ³Ä??","¤·¤· ","175.115 ","05.08"
"Á¤±ÛÀº »ç¼ÒÇÑ ºÎºÐºÎÅÍ ÃÖ´ëÇÑ ÀÌµæºÁ¾ßÇÑ´Ù","¤·¤· ","119.195 ","05.08"
"Å¾ ÄÉÀÏ ¿äÁòÅÛÆ®¸®¾î¶¶?","¸»±¸ "," ","05.08"
"Ã¤±Ý 20°× ³²¾Ò´Âµ¥ ¿©±â¼­ ¶Ç ¸®Æý¸ÔÀ¸¸é ¾î¶»°Ô µÇ³Ä ?","¤·¤· ","119.205 ","05.08"
"Å¾ÄËÄ¡ °³Âðµû°°ÀÌ »ý°å´Âµ¥ ¾ê°¡ ¸®ºì ¾ÆÆ® ´Ù¸® Á¦ÀÌ½º ´Ù ÀÌ±è??","dd ","114.204 ","05.08"
"¤µ¤² Èûµé´Ù","¤»¤» ","175.223 ","05.08"
"Msi¶ó±¸ 11°³ ¼¼Æ® °¬´Âµ¥ ","¸Þ·Î¶ì "," ","05.08"
"¹«Áø Àß¸øÇß´Ù´Â°Ç ¾ï±î»õ³¢µéÀÌÁö ¤»¤»¤»¤»¤»","¤·¤· ","119.207 ","05.08"
"20¤¸¤¸=Á¤±ÛÂ÷ÀÌ 15¤¸¤¸=¶óÀÌ³ÊÂ÷ÀÌ","¤± ","124.80 ","05.08"
"¹«Áø ÀÌÂü¿¡ dfm°¡¼­ ¼¾Â¡ÀÌµéÇÑÅ× º¹¼öÇÏÀÚ","dd ","114.204 ","05.08"
"Á¤Áö¸Ô¾úÀ»¶§ rpÃæÀü µÇÁö?","¤·¤· ","110.70 ","05.08"
"ÀÌ¹øÇØµµ ±¹Á¦¼ºÀû ¾ÈÁÁÀ¸¸é","¤·¤· ","112.216 ","05.08"
"³ª °ñµå4ÀÎµ¥ ¿Ö ÇÃ3¸¸³ªÁö","99¤¸9288 "," ","05.08"
"¼­Æ÷ÅÍ´Â ¸¶½ºÅÍ ÀÌ»ó¾Æ´Ï¸é Æ¼¾î¾ê±â ²¨³»Áöµµ¸¶","¤·¤· ","121.162 ","05.08"
"ÀÌ¹ø ½ÃÁð ·©°× ÀÌ»óÇØ Áø°ÅÀÓ?","¤·¤· ","14.39 ","05.08"
"x _ _","¿äÇÃ·¹Å¸¸£Æ® "," ","05.08"
"ÇÇÁöÄÃ Á©Áß¿äÇÑ¶óÀÎ ¿øµô¾Æ´Ô?","¤·¤· ","58.123 ","05.08"
"º¸´Ñ Ãæ°ÝÀûÀÎ°Å","¤·¤· ","211.36 ","05.08"
"¾Æ š¿°æ±â ¿À´Ã ¾Æ´Ï¾ú³×","tqc "," ","05.08"
"¿ø·¡ ³²ÀÚ´Â ÀÛ¾÷°É¶§ ´Ù ÃßÇØÁö´Â°Å¾ß","¤·¤· ","223.62 ","05.08"
"º»ÀÎ ºê½Ç°ñÀÎµ¥ ºò¿þÀÌºêÀÏ¶§ °»¿Í¼­ ½Ö¿åºÎÅÍ ¹ÚÀ½","¤·¤· "," ","05.08"
"º£ÀÎÀÌ ÀÌÁîÄ«¿îÅÍ ¸Â³Ä??? ¿øÄÞ³ª´Âµ¥ ½Ã¹ß ¤»","¤·¤· ","125.177 ","05.08"
"¿äÁò ÇÈÃ¢¿¡¼­ ½Ö¿å¹Ú°í ´åÁöÇÏ´Â ¾Öµé ¿ÖÄÉ ¸¹¾ÆÁ³³Ä","¤·¤· ","223.62 ","05.08"
"·Ñ¸ÁÈ£ ¶ùÇÑ³ð ´Ð´ñ ¤·","ÀÌ“T "," ","05.08"
"´ÏµéÀº ÆÀ¿î°× ÇöÅ¸ ¾È¿À³Ä?","2 ","112.153 ","05.08"
"¾ÆÄ®¸®·Î ¶óÀÎÀü ¹Ý¹Ý°¡¸é ±¸µ¥±â³Ä?","¤·¤· ","110.70 ","05.08"
"¿äÁò ¾ÆÆ® ÇÑÅ¸µé¾î°¡¸é ¹«Á¶°Ç Á¡»çÇØ¾ßµÇ´Âµí","¿©Áø³²Áø³ªÈÆ¾Æ "," ","05.08"
"¾ÆÆ®·Ï½º 1Æ¼¾î ½ÃÀýµµ Á¶±Ý ¹Ô¹ÔÇÏ±äÇßÀ½","¤·¤· ","223.62 ","05.08"
"º»ÀÎ ºê½ÇÄÝÀÎµ¥ Á¤±Û »õ³¢µé ±³À°Á» ´Ù½Ã ¹Þ¾Æ¾ß ÇÒ ÇÊ¿ä¸¦ ´À³¦","¤·¤· "," ","05.08"
"18KT Á¦ÀÏ Ãæ°ÝÀûÀÎ°Ç","¤·¤· ","182.215 ","05.08"
"¹ÙÀ§°³½ÓÀ¸·Î Å³³»Áá´Âµ¥ ¹Ìµå´«±æµµ ¾ÈÁÖ´ÂÁ¤±Û¸¸³²","¿©Áø³²Áø³ªÈÆ¾Æ "," ","05.08"
"¿äÁò 1:20 ¿Ö ÀÚ²Ù ¹ÚÀ¸¶ó°í ÇÏ³Ä","´ß°¡½¿»ì ","39.7 ","05.08"
"¿ì¸£°÷ ¸Ó³Ä","¤·¤· ","223.62 ","05.08"
"±Ùµ¥ ¤·¤· Ä«ÀÌ»ç ¿ÀÁÜÀº ¾îµð·Î ½Î³Ä?","qtzz!! "," ","05.08"
"¸Þ¶ó´Ô »ì¾Æ°è½ÇÀû¿£ ¸»¾ß","¤·¤· "," ","05.08"
"Á¤±Û¿ì¸£°÷ ÁÁ³Ä?","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","05.08"
"¼­Æý ¼­Ç²ÀÌ¶ó°í ÇÏ´Â»õ³¢µéÀº ÁøÂ¥ ¿Ö±×·¯´Â°Å³Ä?","¤·¤· ","49.163 ","05.08"
"Ä®³¯ºñ ¹Ùµå ÁÁ¾Æº¸ÀÌ´Âµ¥?","¤·¤· ","119.195 ","05.08"
"ÄÉÀÌÆ¼´Â ´ÙÀ½ ½ÃÁð¿¡ ´©±¸¿µÀÔÇÏ·Á³ª","¤·¤· ","121.173 ","05.08"
"·Ñ°¶»õ³¢µéÀº ´ëÈ¸³ªÃÄº¸´Ï±î ÅÊ¼­Æý°íÁýÇÏ´Â°ÅÁö","¤·¤· ","117.111 ","05.08"
"10¿¬ÆÐ¸¦ ÇÒÁö! 9¿¬ÆÐ¸¦ ²÷À»Áö! ±× ¼ø°£ÀÌ °áÁ¤µÇ´Â ³¯ÀÔ´Ï´Ù.","¤·¤· ","222.237 ","05.08"
"Æ¼¾î¿Ã¸®°í½ÍÀº»ç¶÷ ÆÇ´ç2~3ÃµÇØÁÜ","À×¾î ","59.24 ","05.08"
"ÇìÄ«¸² ±Ã¾µ¶§ Á¦¾ÐºÒ°¡ÀÓ?","¤·¤· ","223.62 ","05.08"
"ÂÉ¸» ÇÏ´Ù°¡ È­µüÁöÅÍÁö°Ù³× ´À³¤Á¡ txt","¤·¤· ","175.223 ","05.08"
"ÀÌ·¼ ÀÌ°Å ³ÊÇÁ¾ÈÇÏ³Ä","¤·¤· ","211.36 ","05.08"
"ÄÉÀÌÆ²¸° ¹öÇÁ °è¼Ó µÇ´Âµ¥ ºÎÈ°ÇÏ³ª¿ä??","Å×µðºüµ¹ÀÌ "," ","05.08"
"±Ùµ¥ Àº´Ù¼ØÀÌ ¹«½¼¶æÀÌ¾ß?","¤·¤· ","220.70 ","05.08"
"¸ðµç ½ºÆ÷Ã÷ ¼±¼ö ÅëÆ²¾î¼­ ¶¼ÀÌ±Íº¸´Ù ¸àÅ» ÁÁÀº ¼±¼ö ¾ø´Âµ¥","¤·¤· ","175.223 ","05.08"
"µàÅ©°¡ ¹ö±â¼º Æ÷Áö¼ÇÀÎ°¡?","¾Ã´ö°ÔÀÓ¸¸ÇÔ "," ","05.08"
"¿øµô ¸»¶Òµô ÃÖ°íºÀÀÌ ´©±¸ÀÓ","¤·¤· ","39.7 ","05.08"
"Å½ÄËÄ¡·Î Å¾°¡´Â »õ³¢µé ¤©¤· ³ë¾ç½É ¾Æ´Ï³Ä ?","¤·¤· ","117.111 ","05.08"
"ÀÌº¥Æ®)Æ¼¾î¿Ã¸®°í½ÍÀº»ç¶÷?","À×¾î ","59.24 ","05.08"
"ÀÎº¥10·¹º§ ¾ÆÀÌµð ÆÈ¾Æ¿ä","¤·¤· "," ","05.08"
"š¿ÀÌ ¿¡ÀÌ½º Áö¿ì±â ÀßÇÑ´Ù´Âµ¥ ´õ»þÀÌ Áö¿ï¼öÀÖ³Ä?","¤·¤· ","1.210 ","05.08"
"¸®½Å ¹«¿¡Å¸ÀÌ ¹Ì¸¸ÀâÀÌ¶õ´À »õ³¢´Â ¸®¾Ë¸øÀÓ.","¤·¤· ","61.247 ","05.08"
"Çö ´‘°¥µé ¿ª°Ü¿îÁ¡","¤·¤· ","182.215 ","05.08"
"¾ß ´Ï³× ·Ñ ¸î½Ã°£ ÇÏ¸é ¸øÇØÁø°Ô ´À²¸Áö³Ä","¾È¿¡¼­ "," ","05.08"
"´ÏÄÚ Åõ»çÃ¼ ³Ê¹«ºü¸¥°Å¾Æ´Ô?","¾Ã´ö°ÔÀÓ¸¸ÇÔ "," ","05.08"
"¼­Æý³ëÆ¿ ÁøÂ¥ ¸Õµ¥ ¾Æ¤»¤»","¤·¤· ","119.195 ","05.08"
"ÇÖÇÈ½º¾ÆÆ®·Ï½º ´ëÈ¸³ª¿Ã°Å°°³Ä","¤·¤· ","221.158 ","05.08"
"ºê½Ç°ñÀº ³ëÆ¿º¸´Ù ·¹¿À³ª°¡ ÁÁÀº°Å°°¾Æ ÀÌÀ¯ÀÕ½¿","¤·¤· ","175.223 ","05.08"
"ÆäÀÌÄ¿ Á¤±Û ÀüÇâÇÒµí ¤·¤·","¤·¤· ","61.247 ","05.08"
"¼­Æý ad¼Ò³ª ¾ÈÁÁ³Ä","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.08"
"¼ÖÁ÷È÷ ÄÚ±×¸ð ¹Ù·ç½º´Â ¹öÇÁÇØ ÁÙ ¶§ µÇÁö ¾Ê¾Ò³Ä","¤·¤· "," ","05.08"
"¿äÁò ¶óÄ­ ¾î¶°³Ä","¤·¤· ","110.70 ","05.08"
"¼­Ç² º× ¿ö¿÷ Æ®¸®½ºÆ¼³ª ¿ï¶óÇÁ","¤·¤· ","175.192 ","05.08"
"±Ùµ¥ ÄÚ±×¸ð´Â ±¸ÀÎ¼ö ¿Ö°¡´Â°Å¾ß?","¤·¤· ","211.36 ","05.08"
"³ª ¿¾³¯¿¡ ³ª¹Ì·Î Çâ·Î ¿Ã·Á¼­ ¿å ¸ÔÀ½","ÇÖ³ª "," ","05.08"
"¾ÆÆ®·Ï½º ÈÄ¹Ý °¡¸é žÍÄÉ ÈûºüÁö³Ä","ABC ","14.39 ","05.08"
"Æø°¥ ¼±ÅÛ°¡´Â Ã¨ ¸Ó¸ÓÀÖ³Ä","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.08"
"³ëÆ¿ °³ºé½ÅÃ¨¾Æ´Ô?","¤·¤· ","223.62 ","05.08"
"ÆäÀÌÄ¿ °ð ¸éÁ¦¹Þ°Ú´Ù ","¹Î¶Ê "," ","05.08"
"Æø°¥ ´ÙÁÁÀºµ¥ 4ÄÚ¾î ¾Æ´Ï¸é °¡±â¾Ö¸ÅÇÔ","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.08"
"ÇØ°ñÁÂ´Â µ·ÁÖ°í ÆÐÆ®¸®¿Â¿¡¼­ ºÁ¾ßµÇÀÝ¾î;;","FancyDay "," ","05.08"
"¸Þ½Ãº¸´Ù ÆäÀÌÄ¿°¡ ¸àÅ» ´õ ÁÁ´Ù°í »ý°¢ÇÏ´Âµ¥ ¤½¤¼¤º?","¤·¤· ","163.152 ","05.08"
"¾Æ ¾¾¹ß ¤»¤» ÁøÂ¥ ¹Ìµå °³»õ³¢ ÃÄ³ª°¡¼­ ´Ê°Ôµé¾î¿Í³õ°í ¿øµôcs´Ù »©¸Ô³×","¤·¤· ","180.224 ","05.08"
"°íÅë¹ÞÁö¾Ê´ÂÃ¨ÇÇ¾ð + ¶óÀÎÃßÃµÁ»","¤·¤· ","220.126 ","05.08"
"¿øµô 3ÄÚ¾î Æø°¥, ÀÎÇÇ, °í¿¬Æ÷ º°·ÎÀÓ?","¤·¤· ","61.247 ","05.08"
"ÇýÁö¸¸ º¸¸é ¹ÚÀ½","¤·¤· ","117.111 ","05.08"
"°ñÇÃÀº ÅÛ ¾ÈÆÈ¸é ·Ñ°¶ÇÏ¸é¼­ ÇØµµ ÀÌ±è","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.08"
"¶÷¸Ó½º Æ¯) ±¼·¯´Ù´Ô","ÇÖ³ª "," ","05.08"
"ÀÌ·¼ ½ºÅ² ¹¹³Ä ±¹·êÀÌ³Ä?","¤·¤· ","61.247 ","05.08"
"Æø°¥ÀÌ ÃæÀü¼Óµµ´Â ¾È¿Ã·ÁÁÖ³Ä?","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.08"
"¼­Æý ³ëÆ¿ ÁøÂ¥ ÁÁÀº°Å °°À½","¤·¤· ","223.39 ","05.08"
"¾îµÒÀÇ ¼öÈ® ÆÄÀÌÅ©°¡ ÁøÂ¥ Àç¹ÕÀ½","¤·¤· ","211.36 ","05.08"
"¹Ìµå À§ÂÊ Á¡ºÎ½¬ ³¡ÀÚ¶ô¿¡ ¾È¹ÚÀ¸¸é º®Å¸´Â°Å ¾Èº¸ÀÌÀÝ¾Æ","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"¶óÀÌÁî ¾ÆÆ®»ó´ë·Î ·é ¹¹µå³Ä","¤·¤· ","211.36 ","05.08"
"Æ¼¾î¿Ã¸®°í½ÍÀº»ç¶÷? ´ñ±Û¿¡ ¸µÅ©","À×¾î ","59.24 ","05.08"
"¶÷¸Ó½º·Î ²Üºü¼À","££Okudera "," ","05.08"
"¹«·á ´ë¸®","¤·¤·¤·¤·¤±¤± ","61.101 ","05.08"
"»ç½Ç»ó ÀÌÁ¦ ÆÄÀÌÅ©´Â °³¶ËÃ¨¾Æ´Ï³Ä?","¤·¤· ","118.32 ","05.08"
"¿äÁò ¹Ìµå »çÀÏ·¯½º ÁÁ³Ä?","¤·¤· ","211.109 ","05.08"
"4¿¬ÆÐÇÏ°í °­µîµÆ´Âµ¥ ¾ï¿ïÇÏ´Ù","¤·¤· ","121.135 ","05.08"
"¾ÆÄ®¸®·Î Å¾ÄËÄ¡¸¸³ª¸é »çÁöºÐÇØ´çÇÔ?","¤·¤· ","106.102 ","05.08"
"°¡·» ÇÈÇÏ±â °¡Àå ÁÁÀº ¿øµô","¤·¤· ","122.252 ","05.08"
"¿äÁò Æ®¸°±ÞÀ¸·Î ¾Èº¸ÀÌ´Â°Ô Ä«¹ÐÀÌ³×","¤·¤· ","211.36 ","05.08"
"Æ¼¾î¿Ã¸®°í½ÍÀº»ç¶÷ Çæ°ª","À×¾î ","59.24 ","05.08"
"³ªµµ ³»°¡ ¾²·¹½¬ÇÏ¸é¼­ ¾î±×·ÎÇÎÆþÇÏ°í »ì¾Æ³ª°¡´Â°Å¿¡ °¨ÅºÇÔ","¤·¤· ","118.32 ","05.08"
"µåºì½ºÅ²Àº ¿µÈ¥ÆÄ±«ÀÚ ¾Æ´Ï³Ä","¹ÂÅ»·Ã "," ","05.08"
"ÀÌÁî ¾ó°ÇÀº ¾Ã°ÔÀÌ³ª °¡´Â ÅÛÆ®¸®´Ù","¤Ð¤·¤©¤·¤© ","222.112 ","05.08"
"Skt º¸´Ù ig°¡ ´õ ºóÁýÅÐÀÌ ¼öÁØ¾Æ´Ï³Ä ¤»¤»","¤·¤· ","103.199 ","05.08"
"ÀÛ³â¿¡ š¿ ·ÑµåÄÅµµ ¸ø ³ª°¬À¸´Ï±î ÆäÀÌÄ¿ ¿ÃÇØ´Â ¿Ã½ºÅ¸ Èûµé°ÚÁö?","¤·¤· ","211.34 ","05.08"
"°¡·» ±Ùµ¥ ¾Ï»ìÀÚÀÝ¾Æ","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"ºù°á°­È­ °³¾²·¹±â ¾Æ´Ô?","»îÀÌ¸·¸·ÇÏ´Ù "," ","05.08"
"Æ¼¾î¿Ã¸®°í½ÍÀº»ç¶÷?","À×¾î ","59.24 ","05.08"
"´Ôµé ¾Æ¹«¹« ÁÁÀ½ Áö±Ý","ÇÖ³ª "," ","05.08"
"¹Ìµå¾ÆÄ®¸®·Î °ßÁ¦Ã¨ ¿ÖÄ³ºý¼¼³Ä ","¤·¤· ","106.102 ","05.08"
"¹®µµ Á¤±Û ÁÁÁö ÁÁ´Ù ÀÌ¸»ÀÌ¾ß ±Ùµ¥¤»¤»¤»¤»","¤·¤· ","175.223 ","05.08"
"ÇýÁö ¼­ÆýÀº ¤¡¤ºÀºµ¥ ÇÃ·¹ÀÌ¾î°¡ ÇýÁö¸é ¾¾¹ß °³ºýÄ§ °Á","¤·¤· "," ","05.08"
"¾ÆÀÌ¹øÀ¸·Î Á¤±ÛÀÔ¹®ÇÏ·Á´Âµ¥ ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","119.204 ","05.08"
"ÇÃ4µà¿À±¸ÇÔ","¤·¤· ","14.37 ","05.08"
"±Ùµ¥ Á¸³ª ½Å±âÇÏ³× ÀÛ³â±îÁö¸¸ ÇØµµ š¿ÀÌ Å·Á¸ ÇÑ¹øÀ» ¸øÀÌ°å´Âµ¥","¤·¤· ","58.126 ","05.08"
"´ÜÆÇÁ¦´Â ³¯ºô Àß¸ÔÈ÷Áö¾Ê³Ä?","¤·¤· ","223.62 ","05.08"
"ÄÚ±×¸ðµé µÚÁö¸é ½ÃÃ¼²ø°í ¹Ì´Ï¾ðÇÑÅ×ºÙ´Â°Ô Á» ºÒ½ÖÇÔ","½Ã´ë¸¦Àß¸øÅÂ¾î³² "," ","05.08"
"¾²·¹½¬ÀßÇÏ¸é Ä£Ãßµà¿À Á¸³ª½ñ¾ÆÁö´Âµð","¤·¤· ","118.32 ","05.08"
"°¡·» ¼ÖÁ÷È÷ Áö±Ý opÀÓ","¤·¤· ","143.248 ","05.08"
"¾ÆÄ®¸®·Î ½Ç°ñ ¾çÇÐ°¡´É??","¤·¤· ","106.102 ","05.08"
"MSI¹Ì¼Ç ¸ÅÁÖÁÖ´Â°ÅÀÓ??","¤·¤· ","124.63 ","05.08"
"Áö±Ý ºí¶óµð ¤¡¤ºÀ½?","¸ô¶ûÀÌÁ¶¾Æ "," ","05.08"
"È®½ÇÈ÷ Å¬ÅÛ¸¸Å­ À¯¸Ó°¨°¢ °³±×¼¾½º ¿Ü¸ð¸¦ °®Ãá »ç¶÷ÀÌ ¾ø±ä ÇÏ´Ù","¤·¤· ","211.34 ","05.08"
"±Ý¿äÀÏ¿¡ š¿°æ±âÀÓ?","¤·¤· ","143.248 ","05.08"
"¸àÅ»³ª°¥»·","££Okudera "," ","05.08"
"´Ù4 ÇöÁöÀÎÀº Å»Ãâ¾îÄÉÇÏ³Ä?","¤»¤» ","125.139 ","05.08"
"°ÔÀÓÇÏ¸é¼­ ¿åÇÏ´Â »õ³¢µé ÀÌÇØ°¡ ¾ÈµÇ³×;;;;","757852 ","110.11 ","05.08"
"ÇÃ4 µà¿ÀÇÒ»ç¶÷","¤·¤· ","14.37 ","05.08"
"°ñ1ÀÌ¶û µÎ¿ÀÇÒ»ç¶÷","¤·¤· ","112.146 ","05.08"
"skt Ã¹ °æ±â°¡ ³¾¸ð·¹ÀÎ°¡?","¤·¤· ","117.111 ","05.08"
"msi ¸ÓÈ¸¿¡¼­ ÄÉÀÏ ¾µ±î?","¤·¤· ","112.214 ","05.08"
