"dc_title","dc_writer","writer_ip","dc_date"
"ÆÄ¸® ¸Í±¸ÇÑÅ× 1-3À¸·Î Áú¶§ ÆÄ¸® ¸·Æú³«","¤·¤· ","223.38 ","05.08"
"º»ÀÎ ¹Ù¸£»þ ¸Þ½Ã 9³âÆÒÀÎµ¥ Ç®ºª 3¹ø³¯¸±¶§º¸´Ù","¤·¤· ","121.187 ","05.08"
"¿À´Ã ÇîÁøÀÌ¶û ºÙ´Â Åõ¼ö°¡ ¾ÖÆ² ¿¡ÀÌ½ºÀÓ??","¤·¤· ","223.62 ","05.08"
"¸®¹öÇ® 4-0 ±â·Ï½Ä ¸î¹è³Ä???ÂïÀº»ç¶÷ÀÖ³Ä","¤·¤· ","1.230 ","05.08"
"»ç±â²Ûµé ¤Ð¤Ð","¿ì´çÅÁÅÁ ","121.177 ","05.08"
"¹ß·»½Ã¾Æ°¡ ¾Æ½º³¯ ¸øÀÌ±æ²¨°°Àºµ¥ ¤»¤»¾Æ´Ñ°¡","½Ã·Î¸¶°øºÎ¹ý "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤Ñ¤Ñ","10¿øÂ¥¸® ","210.105 ","05.08"
"½ÃÄÅ ¸¶¾Ú Åõ¼ö ´Ù ¿¡ÀÌ½º ¾Æ´Ô?","¿À¼±¹ß ","175.223 ","05.08"
"±×³É ³²Àº °æ±â ´Ù EPL ÂïÀ»±î? ÅäÆ®³Ñ Ã¿½Ã ¾Æ½º³¯","¼³·¹¹ß9´Ü "," ","05.08"
"½ÃÄÅ °³±×Áö°°Àº »õ±â´ú¶§¸Å ÁÖ·ÂÇÈ ÇÑÆú³«´çÇß´Âµ¥ ´©°¡ ÀÌ±â³ªº¸ÀÚ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"Àç¼ö»ýÀÌ Á¸³ª »õÃà ÀßÇÏ±äÇÏ³×","¤·¤· ","117.111 ","05.08"
"Çüµé 25kg¹«°Ô ¾î´ÀÁ¤µµ¿¡¿ä?","¤·¤· ","223.38 ","05.08"
"¹Ù¸£»þ Áý¹®¼­¹ñ ÇÑ »õ³¢µé ¼³¸¶ ÀÖÀ»±î","¤·¤· ","175.223 ","05.08"
"±×·¡µµ ¹ß·ÕÀº ¸Þ½Ã È®Á¤ ¾Æ´Ï³Ä??","¤·¤· ","175.209 ","05.08"
"ÄµÀÚ ºüµû ±¦Âú´øµ¥ °¥¸¸ÇÏÁö ¾ÊÀ½?","¤·¤· ","221.153 ","05.08"
"ºýÃÄ¼­ ¶Ë¹è ½ÃÄÅ ¹èÆÃ ´ë±âÁßÀÌ´Ù ¿À´Ãµµ °³Áþ°Å¸®ÇÏ³ªº¸ÀÚ","¼³·¹¹ß9´Ü "," ","05.08"
"Ã¨°á ¸®¹öÇ® ¹è´ç ¸î ³ª¿Ã±î","¤·¤· ","211.105 ","05.08"
"ÅäÆ®³Ñ Áö¸é ³ª ÀÚ»ìÇÔ","¤·¤· ","220.80 ","05.08"
"¸®¹äÆÒ ÅäÀïÀÌ Á¸³ªºÎ·´´Ù Áø½É¤»¤»¤»¤»¿À´Ã 10³âÄ¡ »Ì¾ÑÀ»µí¤»¤»¤»","¤·¤· ","14.52 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤»¤»","10¿øÂ¥¸® ","210.105 ","05.08"
"ÅäÆ®³ÑÀÌ  ÀÌ±ä´Ù ¤·¤·","¤·¤· ","220.80 ","05.08"
"ÀÏ¾ßÇÈµµ ÀÌ¹Ì Á¤ÇØ³ù´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"µµÀç¿íÀÌ ¹é³¯°¡µµ ±èÅÃ¿ëÀÌ µÉ ¼ö ¾ø´ÂÀÌÀ¯´Â ¹¹³Ä?","¶±¸Ô°í½Í´Ù "," ","05.08"
"¹èÆ®¸Ç ÇÑ±¹,ÀÏº»¾ß±¸¾ðÁ¦¶ß³Ä","ÅäÅäÃÊ°í¼ö ","219.248 ","05.08"
"¾Öµå¶ó ½ÃÄÅÀÌ ½ÃÄ«°í c ¿© ½ÃÄ«°í w¿©?","µÎ¶ó³ë ","106.102 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¹Ù¸£»þ°£ È£±¸µé °³°¡Ä¡ »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ","Åä¹«Çö ","203.226 ","05.08"
"»ç´ë¿µÀÌ³× ¤»¤»¤»¤»","¤·¤· ","59.21 ","05.08"
"¾îÁ¦ ¾ð±ÞÇß´ø ÇÈ °í´ë·Î °¡º½.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"¤»¤»¤»¤»¤»¤»°³ ¿ô±â³×","¤·¤· ","223.62 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ~","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¾îÁ¦ ÆøÁ×ºô·±µéÀÌ ´äÀ»¾Ë·ÁÁàµµ ¤¹¤¹","¤¡7 ","39.7 ","05.08"
"Åä°¶ ºñÈ£°¨ Âðµû 3´ëÀå","¤·¤· ","175.223 ","05.08"
"Ã¨½º °³¸ÞÁ¿ ¹Ï°í ¹Ù¸£»þ°£ »õ³¢µé ´Ù ÀÚ»ìÇß°Ú³× ¤»¤»¤»¤»","µµ¸£¸¶¹« "," ","05.08"
"¸®¹öÇ®½Â¾È°¡´Â°Ç ÀÌÇØÇØµµ","¤¡7 ","39.7 ","05.08"
"¸®¹öÇ®ÀÌ ÀÌ±æ°Å¶ó°ï »ý°¢Çß´Âµ¥","¤·¤· ","218.156 ","05.08"
"±×·³ °á½Â¶§´Â »ì¶ó ÇÇ¸£¹Ì´© ´Ù ÃâÀü °¡´É?","¤·¤· ","49.143 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤µ¤µ","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¿ÀÈ÷·Á »ì¶ó,ÆÄ¸£¹Ì´© ³ª¿ÔÀ¸¸é °á½Â¸ø°¬À»°Å°°Àºµ¥","½Â½Â½Â ","66.183 ","05.08"
"¼ÖÁ÷È÷ »ì¶ó ÇÇ·ç¹Ì´© ¶«¿¡","¤·¤· ","58.230 ","05.08"
"¸®¹öÇ® ¹« ¹èÆÃÇÑ³ðµéÀÌ Á¦ÀÏ ºýÄ§ ¤»¤» ¸®¹öÇ® ¹Ï±ä¹Ï¾ú´Âµ¥ ¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","05.08"
"µ·µµ²Ã°í ¸®¹ä¿Ã¶ó°¡¼­ ¹èµµ¾ÆÇÂ¸Í±¸À¾Á¦","¤·¤· ","117.111 ","05.08"
"·ù¶×ÀÌ °³Ã³¹ß¸®´Â°É °ÆÁ¤ÇÒ°Ô ¾Æ´Ï¶ó ´ÙÀú½ºÅ¸¼±À» °ÆÁ¤ÇØ¾ßÁö","¤·¤· ","180.67 ","05.08"
"±Ùµ¥ ¾îÁ¦ °æ±â´Â ¼ÖÁ÷È÷ ¹Ù¸£»þ Âï´Â°Ô Á¤´äÀÌ±ä ÇßÀ½","MIDAS "," ","05.08"
"¹ÌÄ£»õ³¢µéÀÌ ±â²¯ ºÐ¼®ÇØ¼­ ¿Ã·Á³ù´õ´Ï 56Á¶È¸¼öÀÎµ¥","¤©¤·(202.136) "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¸¤¸","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"Åä°¶ÀûÀÚ»õ³¢µé ¾îÁ¦ ¹Ù¼¿½ÂÀ¸·Î °³±îºÒ´õ¸¸ Á¿°°ÀÌ»ç¸ÁÀÌ³× ¤»¤»¤»¤» ","¤·¤· ","175.223 ","05.08"
"¿Í ¸®¹ä ÁÖÀü°Ý¼ö°¡ ´ÙºüÁ®µµ °³Ã³¹ß¶ù³×...¿ÀÈ£","¤·¤· ","223.62 ","05.08"
"¹Ù¸£»þ °£ »ç¶÷µéÀº","¤·¤· ","110.70 ","05.08"
"¹Ù¸£»þ Æ²µüµéÀÌ ¸¹Àº°Ô ¹®Á¦³× ¤·¤·","¤·¤· ","110.70 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤·","10¿øÂ¥¸® ","210.105 ","05.08"
"¹Ù¸£°¼°¡ ÀÌ°åÀ»ÁÙ ¾Ë°í Áñ¾î¿Ô´Âµ¥ ¹¹³Ä?","¤·¤· ","121.169 ","05.08"
"¾îÁ¦ Á¿°­¾ÆÅè ºñ Æ®·¹ÀÌ´õ ÀüºÎ ¹Ù¸£»þ ½Â”f´Ù¸Å","MIDAS "," ","05.08"
"ÀÌ»õ³¢µé¾Æ »ÑÀ×ÀÌ ±ò½Ã°£¿¡ °Á ¿À´Ã °æ±â³ª Ã£¾Æ¶ó","¤·¤· ","39.7 ","05.08"
"»ÑÀ×ÀÌ¸¦ º¸¸é ÀüÇüÀûÀÎ Âðµû »ý°¢³²","¤·¤· ","175.223 ","05.08"
"¿ÀÀü¹Éºê ¹¹°¡³Ä ´Ùµé","¤·¤· ","175.117 ","05.08"
"»ÑÀ×¾Æ ÁøÂ¥ ÃßÇÏ´Ù","¤·¤· ","116.123 ","05.08"
"´Ôµé¾Æ ÅäÅä´Â ¾îµð¼­ ÇØ¾ßÇÔ","¤·¤· ","223.38 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ð","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"»ÑÀ× ±×³É Å»°¶ÇßÀ¸¸é","¤·¤· ","118.218 ","05.08"
"ÁøÁöÇÏ°Ô ¿À´Ã ¸®¹öÇ® ÆÐ °£ »õ±â´Â ÅäÅä Á¢¾î¶ó","asdasd ","115.89 ","05.08"
"¾Æ¾à½º ´ßÁýÀº ¹«³¿»õ ¾È³²??","¤·¤· ","39.7 ","05.08"
"¿Ö ¹Ù¸£»þ´Â Ã¨½º ¿øÁ¤¸¸°¡¸é Á¿¸ÁÇÏ´Â°É±î?","½Â½Â½Â ","66.183 ","05.08"
"»ÑÀ×ÀÌ ±¹¹ä¹èÅÍ ¾Æ´Ï³Ä?","MIDAS "," ","05.08"
"Ã¨½º´Â °Å´Â °Ô ¾Æ´Ñµí","¹é¿øº£ÅÍ "," ","05.08"
"»ý°¢ÇØº¸´Ï ¸®¹öÇ® 1.5±ºÀÌ ¹Ù¸£»þ 1±º ÅÐÀº°Çµ¥","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"¹Ù¸£»þÆÒÀÎµ¥ ¿À´Ã º£ÆÃ±îÁöÇßÀ¸¸é ÁøÂ¥ ÀÚ»ìÇÒ»·","¤·¤· ","121.187 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤¼¤¼","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"»ÑÀ×¾Æ Á¦¹ß Á» ÀÎÁ¤Á»ÇØ","220 ","220.123 ","05.08"
"ÀÏ¾î³µ´Âµ¥¹¹³Ä ¸Þ½Ã 4°­µüÀÓ?","ÇÃ¶ó¶ó "," ","05.08"
"Å¬·ÓÀÌ ±â·Ï½Ä 4´ë0  ¹Ú¾Ñ³Ä?","MIDAS "," ","05.08"
"±×·¡µµ ¹Ù¸£¼¿·Î³ª ¸Å³â ¹ßÀüÇÏ³×","±¤¸ñ "," ","05.08"
"°æ±âº» Åä°¶·¯µé¾Æ ¹Ù¸£»þ ¿ÖÁ³³Ä?","¤·¤· ","110.70 ","05.08"
"ÇÏÀÌ¶óÀÌÆ® ´Ù ºÃ´Âµ¥ ÁøÂ¥ ´ë´ÜÇÏ´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"1³âÀÌ´ø 2³âÀÌ´ø ÅäÅä ¼öÀÍ","¾ÆÀÌÀ¯À×³ª "," ","05.08"
"¿À´Ã´À¹Ù´Â Á¤¹è2°³ µé¾î¿Ã°Å °°±ä ÇÑµ¥ ¹è´ç´ëºñ ¸Þ¸®Æ®°¡ ¹®Á¦","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"»ÑÀ× Àú º´½Å»õ³¢´Â ¿À´Ã°æ±â º¸°í°í Á¼¹äÇ®ÀÌ¶ó°í ÇÏ³×","±ô´© ","211.47 ","05.08"
"+30ÀÌ¾ú´Âµ¥ 3ÀÏ¸¸¿¡ 0µÊ¤»¤»","¤·¤· ","121.179 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ñ¤Ñ","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"º¸ÁöÅë ¾çÅ°½º ÈÞÁöÅë °¬´Ù","½Â½Â½Â ","66.183 ","05.08"
"»ÑÀ×ÀÌ´Â ³¡±îÁö ÃßÇÏ´Ù ºé","¤·¤· ","175.223 ","05.08"
"¸®¹öÇ®½Â°¬Áö¸¸ ÀÚ°íÀÏ¾î³ª¼­ ½ºÄÚ¾î º¸´Ï±î ÀáÀÌÈ®±þ","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"´ßÁýÇÏ°í ¸®ÁßµüÇÏ°í °á½Â°¡¸é ´©°¡ÀÌ±æ¶ó³ª","¶±¸Ô°í½Í´Ù "," ","05.08"
"±Ùµ¥ ¾ÈÇÊµå ÇÔ¼º¼Ò¸® -Á¿µÇ´õ¶ó","¤·¤· ","121.179 ","05.08"
"µÎ»ê ¹Ù¸£»þ 100Àå°¬´Ù´Â ¾ÆÀç ¾îÁ¦ÀÖÁö¾Ê¾Ò³Ä","¤·¤· ","175.223 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¸¤¸","10¿øÂ¥¸® ","210.105 ","05.08"
"±×·³ ¾ÈÇÊµåÀÇ ±âÀûÇÑ¹ø º¸·¯°¡¾ßÁö¤»¤»¤»¤»¤»","MIDAS "," ","05.08"
"°í´Ð Å¬·ÓÀÌ ÁøÂ¥ ÀÚ³Ä¤Ñ¤Ñ","½ºÄ¡µí¾È³ç "," ","05.08"
"°í½Â´öÇÑÅ× ¼ø°æÇÏ¶ó´Â°Ç Ãà±¸·ÎÄ¡¸é ¾î¶²¼Ò¸®±ÞÀÌ³Ä?","¶±¸Ô°í½Í´Ù "," ","05.08"
"¿©¿îÀÌ ³Ê¹« Ä¿¼­ ³ª°¥¼ö°¡¾ø´Ù¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"¾Þ¹« ÇÊ¶ó ÇÊ¶ó½Â°¢?","¤·¤· ","211.222 ","05.08"
"ºÎ»ê ½Ã¹ÎÈ¸°ü ¾Õ¿¡ ÅäÅä¹æ ±×ÀÎ°£ 50Àå °ÉÀ½ ¹Ù¸£»þ ¤»¤»","¤·¤· ","1.253 ","05.08"
"1Â÷Àü ¹Ù¸£»þ 3:0º¸´Ù 2Â÷Àü ¸®¹öÇ® 3:0ÀÌ ¹è´ç´õÀÛ¾Ñ³×","¤·¤· ","180.67 ","05.08"
"Ã¨½º°á½ÂÀº È¨ ¿øÁ¤ ¾ø³Ä??","½Ã·Î¸¶°øºÎ¹ý "," ","05.08"
"Åä°¶Àº °ÅÀÇ ¹Ù¸£»þ Âï¾úÀ»ÅÙµ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»","MIDAS "," ","05.08"
"±â·Ï½Ä 4´ë»§ ¸î ¹è¿´À½","¤·¤· ","223.33 ","05.08"
"³­¿©ÀÚ°¡ÁÁ´Ù","¿ìÈñÁø26³âÆÒ ","121.188 ","05.08"
"¸®¹äÆÒÇÑÅ× ÀÌ¹ø ¸®±×¿ì½ÂvsÃ¨½º¿ì½Â ÇÏ³ª¸¸ °í¸£¶ó¸é ¹»°í¸¦±î?","½Â½Â½Â ","66.183 ","05.08"
"Å°¿ò½Â °É¾ú°í ¹Ù¸£»þ ½Â °Ç ¾ÖµéÀº ÅäÅäÁ¢ÀÚ","ÆÐÆ®¸¯º£¹ú¸® "," ","05.08"
"Ã¨½º ÅäÆ®³Ñ À¯·ÎÆÄ ¾Æ½º³¯ °¡¶ó","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤µ¤µ","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"È­»è½ÂÀÖ³Ä°í","¸ÇÇÑ´Ù¿ä "," ","05.08"
"2.85¹è´ç¿¡´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Â °Å´ÙÄ¼Ä¼","¤·¤· ","1.251 ","05.08"
"ÇöÁø¾Æ ¹Ì¾ÈÇÏ´Ù ¾ÖÆ² ÇÈ°£´Ù","È²¶Ç¶Ç "," ","05.08"
"¿À´Ã ´ë±¸ ´ÙÀú½º SK ÅäÆ®³Ñ ÅÍÁö¹È º¼¸¸ÇÒ³¢¾ß","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¹Ù¸£»þ½Â °£ ¾ÖµéÀº ¼ÖÁ÷È÷ ÅäÅä ±×¸¸ÇÏÀÚ","ÆÐÆ®¸¯º£¹ú¸® "," ","05.08"
"ÅäÆ®³Ñ ÃÖ±Ù ¿øÁ¤ 1½Â 9ÆÐÀÎµ¥  ÀÌ°É ÅäÆ®³Ñ°£´Ù°í?","¤·¤· ","180.67 ","05.08"
"¸Þ½Ã + È£³¯µÎ°¡ ¶°¸Ô¿©ÁØ ½Ã´ë´Â ³¡³­°Å °°À½","À§¼±ÀÚ "," ","05.08"
"¤»¤» ³»ÀÏÀº ÅäÆ®³ÑÀÌ´Ù","¤·¤· ","125.136 ","05.08"
"¸®¹ä½Â º» ¾Öµéµµ Àû¾îµµ ÇÑµÎ°ñÂ÷ ¿¹»óÇÏÁö ¾ÊÀ½?","¹é¿øº£ÅÍ "," ","05.08"
"¾ÖÆ² ¼±¹ß ÇÁ¸®µå ¸ÂÀ½???","¤·¤· ","110.70 ","05.08"
"¹è´çÀÌ ³ë¹«ÀÌ»óÇÞÁö","¤·¤· ","211.211 ","05.08"
"¾ÈÁÔLTE »ç2Æ® ¹®ÀÇÁÖ¼¼¿ä","¤º ","117.111 ","05.08"
"³­ ¾îÁ¦ bee°¡ ¹Ù¸£»þ ¾Ã°­½ÂÀÌ¶ó°í ÇÒ¶§ºÎÅÍ ½ØÇÏ´õ¶ó","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"¾îÂ÷ÇÇ ¿À´Ãµµ ÄÅ½º °ñ½º Å°¿ò ³ë¼± ³ª¿Ã³¢¾ß~","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"Å¬·Ó ¾Ã¸íÀåÀÌ³×","¤·¤· ","58.230 ","05.08"
"¿©ÀÚ´Â ¿ÀÇÂÃªÀ¸·Î »ç¶÷ ¸¸³ª´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","211.197 ","05.08"
"ÇØ¿Ü´Â ¸®¹ä¿¡ ´õ¸ô·Ç´øµ¥ ±¹³»´Â¿Ö±×·³","¸ÇÇÑ´Ù¿ä "," ","05.08"
"¿À´Ã¾î¹öÀÌ³¯ÀÌ¶ó ±¸Åäµé Á³³× ¤»¤»¤»","¹æ¾Ñ°£ "," ","05.08"
"¸®¹öÇ®ÀÌ ÀÌ±â¸é ÀÌ°åÁö ¿Ã¶ó°¥ÁÙÀÌ¾ß..¤§¤§","ÆÐÆ®¸¯º£¹ú¸® "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ñ¤Ñ","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¹Ù¸£¼¿·Î³ª°¬À¸¸é¼­ ¾È°£Ã´ ÇÏ¹È¼­ ¼Ó¾²¸±³¢¾ß ¤»¤»","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¸®¹öÇ® °á½ÂÀü È¨¹è´ç ¾ó¸¶ÁÙ²¨°°À½?","½Ã·Î¸¶°øºÎ¹ý "," ","05.08"
"³ª¹Ù¸£»þ¸·Æú 30Àå¹Ú¾Ñ´Âµ¥ ±×·¡µµ ±ØÀå°ñÃ³³Ö°í¿Ã¶ó°¡´Â²¿¶óÁö¾ÈºÁ¼­ ÁÁ´Ù","¤·¤· ","122.0 ","05.08"
"¿ØÁö ÇÑ±¹¸¸ À¯µ¶ ¹Ù¼¿¿¡ ¸ô·È´õ¶ó","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"º´½ÅÀûÀÚ»õ³¢µé ºÒ½ÖÇØ¼­ ¿À´Ã ¹Éºê ÇÏ³ª ÆÁÁØ´Ù","¤©¤·(202.136) "," ","05.08"
"¼Ò³ó¹Î ³»ÀÏ ÆòÁ¡ 6.4»âÀÎµ¥","¤·¤· ","223.38 ","05.08"
"¸®¹öÇ®È¨¿¡¼± ´©±¸ÇÑÅ×µµ ¾ÈÁúµí","¤·¤· ","121.179 ","05.08"
"¾î ¹Ù¸£»þ°¡ 2.85? ¸ø¸Ô¾îµµ °¡¾ßÁö","¤·¤· ","211.36 ","05.08"
"¹Ù¸£»þ °£»õ³¢µé ²ÃÁÁ³ë ¤»¤»¤»20Àå ¾µ¶ó´Ù°¡ ´ÙÇà~","¤·¤· ","1.253 ","05.08"
"¾ÈÁÔLTE »ç2Æ® ¹®ÀÇÁÖ¼¼¿ä","¤º ","117.111 ","05.08"
"´Ùµé ¹Ù¸£»þ¿¡ ¸îÀå°É¾úÀ½?","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"½ÇÈ­¶ó¸é ÇÈ Áà¹Ù¶ó","¤¼¤¼ ","117.111 ","05.08"
"¾Æ ±Ùµ¥ ±¤Àú¿ì °¬´Âµ¥ ±¦È÷ ºÒ¾ÈÇÏ³× ¤µ¤²","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"ÀÌ°Ô ¸»ÀÌµÇ³Ä°í ½ÃºÎ·¹¤Ó","¼Õ¿À°ø$ "," ","05.08"
"ÁÖÀÛ°æ±â¿¡ ³Ñ¾î°¡´Â ´ÏµéÀÎ»ýÀÌ ·¹Àüµå´Ù","¼ºÀÎ³ë¹«Çö "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ì","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¿À´Ã°æ±â·Î ¸Þ½Ã ¹ß·Õµµ¸£ ¹°°Ç³Ê°¬³Ä?","½Â½Â½Â ","66.183 ","05.08"
"¾ÆÃ¨ÇÈÁØ´Ù »êµÕ·ç³Õ °¡½Ã¸¶ °¡¶ó","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"ÅäÅä·Î ¸¶ÀÌ³Ê½º ¾ó¸¶³Ä ³Ê³×","¤·¤· ","121.179 ","05.08"
"ÄÅ½º °ñ½º Å°¿ò ¹Ù¸£¼¿·Î³ª ´ÙÀ½ ³ë¼±Àº ¾îµðÀÏ³¢¾ß","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"±Ùµ¥ ¿ÀµÎ¸® °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"³»ÀÏ ÅäÆ®³Ñ½ÂÀÓ","¤·¤· ","49.174 ","05.08"
"³»ÀÏÀº ¹«Àû±Ç ¾Æ¾à½ºÁö","¤·¤· ","223.38 ","05.08"
"¤»¤»¾Æ¹öÁú ÆÇ ´ÙÀÌÅ© ¹ÏÀ¸ »õ³¢ ŸÁÁ¦?¤»¤»¤»¤»","¾Ã°É·¹ "," ","05.08"
"¸®¹öÇ® ÅäÆ®³Ñ ¸¸³ª¾ß ºò¸ÅÄ£µ¥ Á¦¹ß ¿ì¸®Èï","¤·¤· ","223.62 ","05.08"
"¿Í ±Ùµ¥ ¸¹Àº »ç¶÷µéÀÌ ¸®¹öÇ® 4-0 °¡´É¼º ¸¹ÀÌ ºÃ³ªº¸³× ±â·Ï½Ä 32¹è","¤·¤· ","180.67 ","05.08"
"ÁøÂ¥ ¹Ù¸£»þ ´ÝÈù°Å ¿ôÀ½º§ÀÌ³× ¤»¤»¤»¤»","¤·¤· ","125.136 ","05.08"
"ÀÌÂëµÇ¼­ Á¿³ª ¿ô±â³× »ì¶ó¶û ÇÇ¸£¹Ì´©°¡ ¾ø´Âµ¥µµ ÀÌÁö°æÀÎµ¥","¤©¤·(202.136) "," ","05.08"
"¾Æ¾à½º 0:1ÆÐÇØ¼­ ½ÂºÎÂ÷±â °¥°Å°°Áö ¾Ê³Ä","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"¹Ù¸£»þ°£ °³ÀûÀÚ »õ³¢µé ¾øÁ¦???","¤·¤· ","117.111 ","05.08"
"¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÅäºØÀÌµé ¾¥¾Æ¸Á¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","211.200 ","05.08"
"¼ö¾Æ·¹Áî º´½Å»õ³¢ °ñ³Ö¾îµµ ¼¼·¹¸ð´Ï ¾ÈÇÑ´Ù°í ÀÔÅÐ´õ´Ï ¤»¤»","¤·¤· ","223.33 ","05.08"
"¹Éºê³ª ±â´Ù·Á¾ßÁö ¤»¤»°¡ÀÚ!!!!","µÎ¶ó³ë ","125.185 ","05.08"
"¾ÆÄ§ÇÈÁØ´Ù µ§¹ö ½Â","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"»ç´Â°Å ¹¹¤Ì¾ø´Ù ¤Ì","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¸®¹öÇ®ÆÒ ¾Æ´Ñ ¾ÖµéÀº ÀÌ °æ±â ´Ù ºÃ´Âµ¥","¤·¤· ","112.187 ","05.08"
"Åä»çÀåÀÌ¸·¾ÆÁÖ¸é ¸·ÀºÆÀ °ÅÀÇ¾Èµé¾î¿À´øµ¥ °³²Ü¾Æ´Ï³ë?","¤·¤· ","223.62 ","05.08"
"¿©±â ¸»ÀÌµð ¹Ù¸£¼¿·Î³ª½Â°¡°í ¾È°£Ã´ÇÏ´Â±â ÀÖÀ»³¢¾ß","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¿Í ¾îÁ¦ ¸·Çô¼­ ¸ø°¬´Âµ¥ ±â·Ï½ÄÀÌ¶óµµ °¡º¼°É¤Ì¤Ì","±¤¸ñ "," ","05.08"
"¹Ù¼¿ ¸·¾ÆÁà¼­ °í¸¶Ÿm¾î Åä»çÀå ¤»¤»¤»¤»","¤·¤· ","180.65 ","05.08"
"±×³É ¸Þ½Ã ½ÉÀå¸¶ºñ¿Í¼­ °æ±âÃë¼ÒµÆÀ¸¸é ÁÁ°Ú´õ¶ó","¤·¤· ","39.7 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ð","10¿øÂ¥¸® ","210.105 ","05.08"
"ÀÌÁ¦ ÅäÆ®³Ñ °¡Áî¾Æ","ÀûÀÚ600ºú300 ","121.130 ","05.08"
"ÅäÅä ¸®¾óÁ¢´Â´Ù.","¼Õ¿À°ø$ "," ","05.08"
"»ÑÀ×ÀÌ ÀÌÁ¦ ¸®¹öÇ®½Â º¸Çèµé¾îµÐ°Å °¡Á®¿À´Â°Å¾Æ´Ï³Ä?","220 ","220.123 ","05.08"
"¸®¹öÇ®°­½ÂÀººÁµµ °á½Â°¥²« ¾Æ¹«µµ¿¹»ó¸øÇÏÁö¾È¾Ò³Ä?","½Â½Â½Â ","66.183 ","05.08"
"¹Ù¸£¼¿·Î³ª ±¹³» ¾ó¸¶³ª °¨?","À§¼±ÀÚ "," ","05.08"
"ÇüÀÌ ºÐ¸í ¸®¹öÇ®ÀÌ ÀÌ±ä´Ù°í Çß´Ù","ÀûÀÚ600ºú300 ","121.130 ","05.08"
