"dc_title","dc_writer","writer_ip","dc_date"
"¿äÁò ¿ä±¸¸£Æ®¿¡ Áßµ¶µÆ´Ù ¤µ¤²","¤·¤· ","119.193 ","06.05"
"147.47 ¹«½¼°ú³Ä?","¤·¤· ","61.82 ","06.05"
"¾Æ¾¾¹ß","¾ÆÀÌÁ¨ ¼Ò½ºÄÉ ","14.63 ","06.05"
"4¿ù 444¿¡¼­ 6¿ù 244µÆ´Âµ¥","¤·¤· ","124.49 ","06.05"
"^½Ã¹ß^ °ð ¹æÇÐÀÌ´Ù~~~~","¹ÙÄû ","203.229 ","06.05"
"ÇÏ¹öµå Á¹¾÷¾î·Á¿ö","¤·¤· ","125.129 ","06.05"
"¼öÇÐ ¹®Á¦ÁýÀº ¹¹»ç¾ßÇÏ³Ä","¤·¤· ","125.186 ","06.05"
"±Ùµ¥ ¤©¤· °ø´ë Èûµç°Å¸ÂÀ½","¤·¤· ","175.223 ","06.05"
"ÀÇ´ë»ýµéÇÑÅ× ¹°¾îºÁ¶ó 10¼ö °í½ÅÀÇvsÇÏ¹öµåÇÐºÎ °í¸£¶óÇÏ¸é","147.47 ","1.239 ","06.05"
"¿À·£¸¸¿¡ °¡Çü Ç®¾îºÃ´Âµ¥ ÇÇ°¡ ²ú¾î¿À¸¥´Ù ¿ì¾î¾î¾î","¤·¤· ","110.34 ","06.05"
"ÀÇ´ë ¸ø°£´Ù´Â°Ç ¸»ÀÌ¾ÈµÈ´Ù","147.47 ","1.239 ","06.05"
"ÀÎ»ý ¼º°øÀÇ Ã´µµ´Â µ·ÀÌ´Ù","¤·¤· ","183.78 ","06.05"
"¾Æ ³ªµµ Á¸³ª Àß»ý°ÜÁö°í½Í´Ù ¾¾¹ß","¤·¤· ","210.111 ","06.05"
"ÀÇ´ë°¡¸é Ã»Ãá ´õÁñ±æ¼öÀÕÀ½","147.47 ","1.239 ","06.05"
"20¼¼¿ùµåÄÅµµ 2002¿ùµåÄÅÃ³·³ Áß¿äÇÑ°æ±â³Ä?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¸¸¾à ³Ê³×°¡ ¹Ù¶ó´Â°Ô °´°üÀû »çÈ¸Àû ¼º°øÀÌ´Ù? ±×·¯¸é °³Á¿µÈ°Å°Åµç","¤·¤· ","61.82 ","06.05"
"¿À´Ã ÀÚÀÌÇÏ¸£¹æ¼Û ¾î¶®³ë","°ÅÁö»ç¿ä¸® "," ","06.05"
"90 84 1 47 43 ¼¼Á¾´ë °¥¼öÀÖ¾î?","¤·¤· ","125.129 ","06.05"
"ÀÇ´ë°¡¸é Ã»ÃáÀÌ ¾ø´Ù´Â °Ç ÁøÂ¥ °³¼Ò¸®´Ù ¾¾ÆÈ ¤»¤»","¤±¤¤¤· ","27.113 ","06.05"
"±âµµ¿Í ¿©ÀÚ´Â ³ªÀÇ ¹ã~~~","¤·¤· ","39.7 ","06.05"
"³×ÀÌ¹öÀ¥Å÷±×¸®°í½Í´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¿©ÀÚ¾Ö°¡ ÀÚ²Ù ¾µµ¥¾ø´Â ÀÌÀ¯·Î °µÅåÇÏ´Âµ¥ °ü½ÉÀÖ´Â°Å³Ä?","¤·¤· ","1.233 ","06.05"
"¾Æ¾¾¹ß ´õ¿ö","¤·¤· ","210.111 ","06.05"
"Áý´ë±¸ °æºÏ´ëÀüÀÚvs ½Ã¸³´ëÀüÀÚ","¤·¤· ","39.7 ","06.05"
"6Æò Æò°¡Á»","¤·¤· ","180.68 ","06.05"
"ÁüÀ» ¸¸µéÁö ¸¶¶ó","147.47 ","1.239 ","06.05"
"223 ¿Ã·ÁÁà","¤·¤· ","58.237 ","06.05"
"¾Æ´Ï ¤©¤· ¤¸¤¤°ÇÁ¶ÇÏ³× ¤»¤»","¤·¤· ","61.99 ","06.05"
"°æÈñ´ë ÇÑÀÇ´ë °¡¶ó º´½Åµé¾Æ","¤·¤· ","61.82 ","06.05"
"¾ÆÀÌ¸°³É´Ô ÇÑÆÇ ¤¡?","¤·¤· ","61.99 ","06.05"
"³»°¡ ¿©°íµùÀÌ¾úÀ¸¸é °øÇÐ°¡¼­ ´ëÁÖ°í ´Ù³æÀ»µí","¤·¤· ","116.34 ","06.05"
"ºÐ¸í 21ÀÌ 29º¸´Ù ½¬¿ï°Å¶ó ¸»¾¸ µå·È½À´Ï´Ù ","»ï½º¹Î "," ","06.05"
"¾Æ±î ÀÇ´ëÈÇ¸®Áú ÇßÁö¸¸","147.47 ","1.239 ","06.05"
"¹Ý¼ö´Â ¾î¶»°Ô ÇÏ´Â°ÅÀÓ?","Ä¡Áî±è¹ä "," ","06.05"
"°¡Çü ÀÌÁ¦ ½±°Ô ³»·Á°í ÀÛÁ¤À» Çß±¸¸¸.","¤·¤· ","210.117 ","06.05"
"½Âµ¿ÀÌ ¿Ö È­³µ´Ï","147.47 ","1.239 ","06.05"
"k","¤·¤· ","64.188 ","06.05"
"È®½ÇÇÑ°Ç ¼ö´É20¹øÀº5¹øÀ¸·ÎÂï´Â°ÔÀÌµæÀÓ¤·¤·","¤·¤· ","39.7 ","06.05"
"³» ¾ó±¼°ú ½ºÆå¸¸ º¸°í ´Þ·Áµå´Â »õ³¢µé","¤·¤· ","175.223 ","06.05"
"µð½ÃÆ¼Çü ±¹¾î Á» µµ¿ÍÁà","¤·¤· ","223.38 ","06.05"
"ºÎ¾ûÀÌ¹ÙÀ§·Î°¡ÀÚ","147.47 ","1.239 ","06.05"
"±¹¾î ¹®¹ý ÀÎ°­ ¼ö°­¹ý Áú¹® ¹Þ¾ÆÁà¶ó","¤·¤· ","211.36 ","06.05"
"Á¦¹ß ¼ºÀÎµÇ±âÀü¿¡ ¿©°íµùÀÌ¶û ¾Æ´Ù¶¼°í½Í´Ù","¤·¤· ","116.34 ","06.05"
"°Ü¿ì 2ÁÖ ¾È´Û¾Ò´Âµ¥ ÀÔ³¿»õ °³¿ÀÁö³× ;;","¤·¤· ","183.102 ","06.05"
"¼öÇÐ ±³°ú ¸¶Áö¸·ÀÌ¶ó°í °³¾Ã¹ß¾ÇÀ» ÇÏ³×","»ï½º¹Î "," ","06.05"
"±¤ÀåÀÌ»õ³¢ Çã¼ö³× ¤»¤»¤»¤»","ÇàÁî ","116.36 ","06.05"
"ÀÌ¹ø¿¡ °¡Çü ÆòÀÌÇßÀ½?","¤·¤· ","14.138 ","06.05"
"³ªµµ µ· ¸¹ÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù.","½Âµ¿ÀÌ "," ","06.05"
"ÀÀµð½ÃÆ¼","¤·¤· ","58.142 ","06.05"
"Áß°æ¿Ü½ÃÁß¿¡ ¹®ÀÌ°ú±³Â÷Áö¿ø °¡´ÉÇÑÇÐ±³ÀÖÀ½??","¤·¤· ","39.7 ","06.05"
"¹æ±Ý±îÁö Ãà±¸º» »ï¼ö»ýÀÎµ¥","¤·¤· ","27.1 ","06.05"
"ÀÇ´ë°¡¸é ¹¹°¡ ÁÁÀ½?","¤·¤· ","61.82 ","06.05"
"³²ÀÚ´Â ¹«Á¶°Ç ´É·ÂÀÌÁö","¤±¤¤¤· ","27.113 ","06.05"
"´Ïµé °¡Çü28¹øÀº ¾îÄÉÇ®¾úÀ½?","¤·¤· ","39.7 ","06.05"
"223.39³»°¡ ¾Æ´Â¾Ö¶û ´« ´à¾Ò´Âµ¥","¤·¤· ","210.106 ","06.05"
"¼ö°¶¿¡ È¤½Ã ´ëÇÐ °¡¼­µµ ¸î³âÂ° ¼ö°¶ »óÁÖÇÏ¸é¼­ ³×ÀÓµå µÈ »õ³¢ ÀÖÀ½?","¤·¤· ","175.223 ","06.05"
"¾îÁ¦ ÀÎÁõÇÑ 223ÀÌ ¼öºØÀÌµé Á¶Á®³õ°í","147.47 ","175.223 ","06.05"
"¿©ÀÚ¾Öµé ÇÏº¹¿¡ ºê¶ó²ö ºñÄ¡´Â°Å º¸¸é °íÃß°¡ È­³»´Âµ¥ ¾î¶»°ÔÇÔ","¤·¤· ","175.223 ","06.05"
"±Ùµ¥ ³»°¡ º» ÂðµûµéÀº Æ¯Â¡ÀÌ ÀÖ´Ù.","½Âµ¿ÀÌ "," ","06.05"
"ÀÀµð½ÃÆ¼ À÷ ¿¥¶Ñ ¾Õ¿¡¼­ ºÃ´Âµ¥ ¤©¤· ¹ÌÃÆÀ½","¤·¤· ","223.62 ","06.05"
"ºñÃß ¿­°³½Ã ÀÎÁõÇÔ","¤·¤· ","121.164 ","06.05"
"¿À´Ã ½ÉÀû±«·Î¿òÀ¸·Î Àú³áµµ ±¾°í Áö±Ý±îÁö ÄÄÇÏ°í ÀÖ¾î","¤·¤· ","210.117 ","06.05"
"´ÏµéÀº ÀÇÄ¡ÇÑ ¸ø°¥µí","¤·¤· ","210.117 ","06.05"
"ÀÇ´ë»ý ¤±¤¼¤º","¤·¤· ","223.39 ","06.05"
"³ë¹«Çöµµ ¿îÁöÇÏ°í ºÎ»ê´ëº´¿ø°¬À½","147.47 ","1.239 ","06.05"
"¿©±â %µð½ÃÆ¼¶ó´Â ¾Ö ÀÖ³Ä? °ð Ã£¾Æ°¡¾ßÇÏ´Âµ¥","¤·¤· ","175.223 ","06.05"
"È®½ÇÈ÷ ¹è±â¹ü²¬·Î °øºÎÇÏ´Ï±î ÇÒ¸¸Çß³×","±âº¤°úÇÏÅÍ "," ","06.05"
"ÂòÁú¹æ °ÔÀÌ´Â °Å±â¿Ö°¡ŸÚ³Ä","147.47 ","1.239 ","06.05"
"¿µ¾î ³­ÀÌµµ ¸»ÇØºÁ¶ó ¾î·Á¿ò ? ","¤·¤· ","115.22 ","06.05"
"´ëÅë·Éµµ µÚÁú¶§µÇ¸é ÀÇ»çÇÑÅ× °£´Ù","147.47 ","1.239 ","06.05"
"´º·± ¹ÌÀû,±âº¤ 60ÇÁ·Îµé¾ú´Âµ¥ 6¸ð 88Á¡ÀÓ","¤·¤· ","39.7 ","06.05"
"¸®Æ¬¹®Á¦ ÀÖÀÝ¾î","¤·¤· ","124.56 ","06.05"
"ÀÇ»ç Á¸³ªÁÁÀ½ ¿ù3Ãµ¿¡ »ý¸í ÁÂÁö¿ìÁö","147.47 ","1.239 ","06.05"
"±¤ÁÖ È«¾î»õ³¢¿¡°Õ ¼³¸íÀÌ ÇÊ¿ä°¡ ¾ø´Ù","¤·¤· ","223.33 ","06.05"
"³»°¡ 2015³â¿¡ ¸¸³âÇÊ »ò¾ú°Åµç ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¿©±â %µð½ÃÆ¼¶ó´Â ¾Ö ÀÖ³Ä? ³» ÃÊµîÇÐ±³ µ¿Ã¢ÀÎµ¥","¤·¤· ","175.223 ","06.05"
"ÀÇ»çÁÁ´Ù´Â¾ÖµéÆ¯)ÀÇ»ç¾ÈÇÔ ÀÇ»ç¾ÈÁÁ´Ù´Â¾ÖµéÆ¯)ÀÇ»çÇÔ","¤·¤· ","117.111 ","06.05"
"±¹¾î´Â 1ÀÎµ¥ ´Ù¸¥°Å ´Ù 3ÀÎ¾ÖµéÀº Àç´ÉÃæÀÎ°Ç°¡","¤·¤· ","14.138 ","06.05"
"°£È£°ú´Â ´ëÇÐº´¿ø¸¸ÀÖÀ¸¸é ¤½¤¼¤ºÀÓ?","¤·¤· ","121.164 ","06.05"
"°¡Çü 88 1µî±Þ °¡´ÉÇÏ³Ä","ÇàÁî ","116.36 ","06.05"
"³ª ÁöÆ÷¶óÀÌÅÍ »ç·Á°íÇß´Âµ¥ ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"ÇÐ±³¿¡ ¶óÀÌÅÍ µé°í°¡´Â°Ô ¿Ö?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"Àç¼ö°¡ ¾î? ¶ó¸é","¹«°Å¿î°ÔÀåÁ¡ "," ","06.05"
"ÀÎ°­ µéÀ¸·ÁÇß´Âµ¥ °©ÀÚ±â ¼Ò¸®°¡¾È³²","¤·¤· ","221.142 ","06.05"
"³»°¡ ±Û¼ö°¡ 5¸¸ÀÌÀÝ¾Æ ±Ùµ¥ 2015³âºÎÅÍÇß´Ü¸»ÀÌ¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"ÀÇ»ç»çÈ¸ °æÀï¿¡¼­ ¹Ð·Áµµ","147.47 ","1.239 ","06.05"
"¸çÄ¥ÀüºÎÅÍ ÀÚ²Ù ÀÌ»óÇÑ»õ³¢ ÇÏ³ª°¡ ÀÇ»ç°¡ ¿ù3Ãµ¹ø´Ù°í±×·¯³Ä","¤·¤· ","27.113 ","06.05"
"Â¯±ú=Á¶¼¾Â¡&gt;µ¿³²¾Æ&gt;°«º»&gt;°«¾ç","Thwiki "," ","06.05"
"ÀÇ»çµµ ±â¼úÀÚ ¾Æ´Ï³Ä","¤·¤· "," ","06.05"
"Å° 170µµ ¾È³Ñ´Â ¾Öµé ¿Ö»ç³Ä?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"ÀÌ°ú ÀÛ³â¼ö´É 24231&gt;&gt;&gt;6¸ð31241","¤·¤· ","39.7 ","06.05"
"ÀÚÀÌÇÏ¸£´Ô Å°¸îÀÓ?","¤·¤· ","121.164 ","06.05"
"±Ùµ¥ Àå·Ê½ÄÀå À½½ÄÀÌ ¸ÀÀÖÀ¸¸é Àßµ¹¾Æ°¡½Å°Å¶ó´Âµ¥","¤·¤· "," ","06.05"
"ÇÏ ÀÇ´ë°¡¼­ ¿ù3Ãµ¹Þ°í ¸í¿¹ µ· ´ÙÃ¬°Ü¶ó","147.47 ","1.239 ","06.05"
"³»½Å 1Á¡ ÃÊ¹ÝÀ¸·Î ¿Ö ±³´ë¸¦ °¡´Â°Å³Ä???","²É½ÃÇö "," ","06.05"
"¸ÞÀÌÇÃ¿À¸£Ä« ´Ð¹Ù²ÙÁö¸¶ ¤µ¤²","¤·¤· ","125.179 ","06.05"
"2016³â¿¡ ÁöÁø³µ¾úÀÝ¾Æ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"³»°¡ Á¦ÀÏ ½È¾îÇÏ´Â°Ç ÀÎÁ¾Â÷º°°ú Á¶¼¾Â¡ÀÓ","Thwiki "," ","06.05"
"ÀÌ¸íÇÐ¾î¶§?","¤·¤·¤· ","218.237 ","06.05"
"³» Â¦³à aoa Áö¹Î ´àÀ½","¤·¤· ","223.38 ","06.05"
"¾î´Ã ¼ö°¶ ¹º°¡ Àç¹Õ³× ¤»¤» Áñ°Å¿ü´Ù ¾Öµé¾Æ","¤·¤· "," ","06.05"
"ÄÄ°ø ¿À·Á´Â ¾ÃÃ¢·ÃÀÌ ¾ÆÁ÷µµ ÀÖ³×","¤·¤· ","223.62 ","06.05"
"Å»ÃâÇØ¶ó","¤·¤· ","61.82 ","06.05"
"¼­¿ï´ë°¡ ¹Ý¼öÇÏ±â±×·¸°ÔÁÁ´Ù¸ç","¤·¤· ","117.111 ","06.05"
"´©±¸ÇÑ¸í Àâ¾Æ´Ù ÆÐ°í½Í´Ù","¤·¤· ","119.193 ","06.05"
"ÇÑ±¹ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÇÐ±³¹ÛÃ»¼Ò³â "," ","06.05"
"¹®°ú ½Ã´ëÀÎÀç °¡·Á´Âµ¥","Ãµ¿îÀÇ¹æ¶ûÀÚ "," ","06.05"
"¼öÇÐ92ÀÎµ¥ ±¹¾î 76ÀÓ","¤·¤· ","39.7 ","06.05"
"°ø´ë¿Í¼­ °íÅë¹ÞÁö¸»¶ó´Â º´½Åµé Æ¯Â¡.txt","¤·¤· ","27.113 ","06.05"
"¿Í ¹æ±Ý ¾ûµ¢ÀÌ°¡ ÁöÈ¥³ª ¶³¸² °³½Å±â","¤·¤· "," ","06.05"
"µ¿»ç ÀÌ´ÙÁö°³³ä¸¸ µé¾ú´Âµ¥ 50³ª¿ÃÁ¤µµ·Î ½¬¿üÀ½","¤·¤· ","39.121 ","06.05"
"¹ö¼­Å©´Ð¾Æ","147.47 ","1.239 ","06.05"
"Ãà±¸º¸´Â ¼öºØÀÌµé ¾ø³Ä ?","¿ì±ë ","1.233 ","06.05"
"Çö¿ª 6Æò ÇÎ±îÁ»..txt","¤·¤· ","175.117 ","06.05"
"¿äÁò µð¾¾Å¬¸®³Ê ¾ø¾îÁ³³Ä ½Ï´Ù?","¹ö¼­Å©´Ð "," ","06.05"
"21¹ø g(a)=·çÆ®e ¸ÂÀ½?","¤·¤· ","39.7 ","06.05"
"¤¸¹Ý°í °¡Çü 5¸Â´ø¾Ö°¡","¤·¤· ","14.55 ","06.05"
"ÁË¼ö»ýÀÎµ¥ »ýÀ± ÇÐ¿ø¼ö¾÷¸¸ µé¾ú´Âµ¥ 50³ª¿È","¤·¤· ","39.121 ","06.05"
"Áö1 ÃµÃ¼ÆÄÆ® °³Á¿¹äÀÎµ¥ °ÅÇ° Á¸³ª³¦","¤·¤· ","27.113 ","06.05"
"ÀÇ´ë10¼öÀÔÇÐvs±×³É»ì±â","147.47 ","1.239 ","06.05"
"21¹ø¹®Á¦ ¹º°¡ ÇÞ°¥¸²","¤·¤· ","39.7 ","06.05"
"È¤½Ã ¿©±â¿¡ ¼öÇàÆò°¡ Ç®¾î¿Í¼­ ¸Â´ÂÁö ¹°¾îº¸¸é","123222 ","219.241 ","06.05"
"¾Æ´Ï ¾¾¹ß ¿À¸£ºñ »õ³¢µéÀº ÀüºÎ´Â ¾Æ´ÏÁö¸¸","½Âµ¿ÀÌ "," ","06.05"
"10³âÀÌ ¹¹°¡±â³Ä","147.47 ","1.239 ","06.05"
"¿µ¾îµè±â ´Ü·Ã ¾îÄÉÇÏ³Ä? ¿Ü±¹³ë·¡?ncs°°Àº°Å?","¤·¤· "," ","06.05"
"ÀÌ°úÀÎµ¥ Æò±Õ 3µî±Þ Á¤µµ¸é ´ÙÀ½ ¸ðÀÇ°í»ç ÀÌ·¸°Ô ÇØºÁ¶ó","¤·¤· ","223.62 ","06.05"
"¶òÇÐÀÌ´Â ÁÖ¾î+be R+ing¸¦ 2Çü½ÄÀ¸·Î º¸´Âµ¥","¤·¤· ","210.106 ","06.05"
"¼ö°¡93Á¡¤±¤¼¤º³ë?","¤·¤· ","39.7 ","06.05"
"¹ö¼­Å©´Ð´Ô","¤·¤· ","61.99 ","06.05"
"´Ïµé °íµù»ýÈ°Áß¿¡ Á¦ÀÏ Èûµé¶§°¡ ¾ðÁ¦¿´À½","¤·¤· "," ","06.05"
"°¡Çü21¹ø ³Ê¹« ¾Æ´Ù¸®·Î Ç®Àº°¨ÀÌ ÀÖ´Âµ¥ Á¤¼®Àº¹¹³Ä","(¡Þ<U+2022>¡Þ) ","125.180 ","06.05"
"Àç¼ö»ý ÀÌ¼ºÀû ¾îµð±îÁö °¡´É","¤·¤· ","218.50 ","06.05"
"µ¶ÀçÇÐ¿ø¿¡¼­ ÇÏ·ç¿¡ 6½Ã°£Á¤µµ À½¾Çµè´Â°Å°°Àº‰X","°áÇÌ "," ","06.05"
"³ëº£ÁË¼ö»ý ÇÏ·ç °øºÎ 5½Ã°£ ¤½¤¼¤º?","¼­¿ï´ë»ý(¿¹ºñ) "," ","06.05"
"¼öºØÀÌµéÀº Ãà±¸¾Èº¸³Ä?","¤·¤· ","121.140 ","06.05"
"¾Æ´ÏÁøÂ¥ ¹ö¼­Å©´ÐÀÌ °¶ÁÖ´Â°¶ÁÖ±¸³ª ¤»¤»¤»¤»","Maybe. "," ","06.05"
"±âº¤ ¼öºÐ°¨vs±âÃâÄÚµå","¤»¤»¤»¤» ","219.250 ","06.05"
"Çö¿ª ±¹¾î 78 ¿µ¾î 90 ¼öÇÐ ³ªÇü 3µî±Þ °¢ÀÎµð ÀÚ»ì°¢? ","¤·¤· ","59.10 ","06.05"
"³ëº£Àç¼ö»ý ¿ÀÈÄ 4½Ã¿¡ ÀÏ¾î³ª´Âµ¥","¼­¿ï´ë»ý(¿¹ºñ) "," ","06.05"
"´º·± ¿Ï°­¸øÇß´Âµ¥ 6¸ð 93Á¡ÀÌ´Ù","¤·¤· ","39.7 ","06.05"
"¿©±â ¼Û¿øÇÐ¿ø hp¹ÝÀÎ ³ð ÀÖÀ½?","¤·¤· ","175.223 ","06.05"
"±Ùµ¥¸ÞÀÌÇÃÇÏ´Â¾ÖµéÀº ¿Ö ÇÏ³Ä ´ëÃ¼ ±×°ÔÀÓ ¿ÖÇÏ´Â°Å¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"±Ã±ÝÇÑµ¥ ÀÌ¹ø ±¹¾î¿¡¼­ ¼öÆ¯ ¿¬°èµÈ°Å ÀÖÀ½?","¤·¤· ","116.120 ","06.05"
"¿À¸£ºñ¿£ °ÔÀÌ ºñÁß 50ÀÌ»óµÉ°Å °°Àºµ¥ ¾î¶¶","¤·¤· "," ","06.05"
"¿À¸£ºñ °³¾¾¹ßÁ¿°°Àº»õ³¢µé ÀÖ¾î","½Âµ¿ÀÌ "," ","06.05"
"ÁÖÀÎ¾Æ¾¾ ¼³ÀÇ ¾Æ´Ñ°Å ÀÎÁõÇØºÁ¶ó ¤»¤»¤»¤»¤»","147.47 ","1.239 ","06.05"
"È­ÀÛ µÎ°³³ª Æ²·È´Ù","¤·¤· ","180.230 ","06.05"
"ÇÏ ½Ã¹ß 3¿ù±îÁö¸¸ ÇØµµ ¾Ö»õ³¢µéÀÌ ±¹¾î °øºÎ¹ý ¹°¾îºÃ´Âµ¥","¤·¤· ","14.55 ","06.05"
"¼³ÀÇ´Â ¼ÖÁ÷È÷ ¹º¸»ÇØµµ ±â¸¸ÀÓ ÁÖÀÎ¾Æ¾¾ ¤©¤·","147.47 ","1.239 ","06.05"
"¹®ÇÐ°øºÎ ¾îÄÉÇØ¾ßÇÏ³Ä","ÆÎ¸Ó¹ö¼¸ "," ","06.05"
"µî±ÞÄÆ žÍÄ³ ¾ÃÃ¢³²?¤»¤»¤»¤»¤»¤»","¾ÆÀÌÀ¯¶ûÅÇ´í½º "," ","06.05"
"³»°¡ 2013³â¿¡ µ·³ª°¡´ÂÁÙ¾Ë°í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"18¹ø ³ªÃ³·³ ÁÂÇ¥·ÎÇ¬»ç¶÷ÀÖ³Ä??","¤·¤· ","39.7 ","06.05"
"7½Ã°£ÈÄ¿¡ ÀçÁ¾¼ö¾÷ÀÎµ¥ Ãà±¸º¸´Â ³» ÀÎ»ýÀÌ ·¹Àüµå´Ù","¤·¤· ","182.212 ","06.05"
"´º·±ÈÄ ±âÄÚ°¡ Áø¸®¶ó°í?","¤»¤»¤»¤» ","219.250 ","06.05"
"Áö¹æÃæÀÌ¶ó°í ³î¸®Áö¸¶¶ó¤Ñ","½Âµ¿ÀÌ "," ","06.05"
"³ªµµ Å»°¶ÇØ¾ß°º´Ù 6Æò Ä¡°í Ä£±¸ ¾øÀ¸´Ï ¿©±â¼­ ±â¿ô°Å¸®´Â","¤·¤· ","58.140 ","06.05"
"¹®ÇÐ10Á¡ ³ª°¬´Âµ¥ ¹®Á¦°¡ ¹»±î...","¤·¤· ","175.117 ","06.05"
"k³×ÀÓµå = B³×ÀÓµå = J³×ÀÓµå","¤·¤· ","58.140 ","06.05"
"¾Æ ½Ã¹ß ³ªµµ °­·¯³ª Çö°­ ´Ù´Ï°í½Í¾î.","½Âµ¿ÀÌ "," ","06.05"
"¿À´ÃºÎ·Î µð¾¾ ±×³É ¾Æ¿¹ ¿ÏÀüÈ÷ Á¢°í ¾Æ¿¹´Ù½Å ¾È¿Ã»ý°¢ÀÎµ¥","¹ö¼­Å©´Ð "," ","06.05"
"6¸ð ¼ºÀûÇ¥ ÇÐ¿ø¿¡¼­ ¿ÜºÎÀÀ½Ã·Î ºÃ´Âµ¥ Ã£¾Æ°¡¾ß¸¸ º¼¼öÀÖÁö?","¤·¤· ","59.6 ","06.05"
"±Ùµ¥ ÀÌ°¨ÀÌ¶û °£¾µ°³ »ç°í½ÍÀºµ¥ ¾îµð¼­»ç¾ßÇÔ?","¤·¤· ","211.178 ","06.05"
"°ÆÁ¤ ¤¤ 6¸ð ¸ÁÇÏ¸é ºý°øÇØ¼­ ´ã¿¡ ÀßÇÏ´õ¶ó","¤±¤± ","49.165 ","06.05"
"±¹¾î È­ÀÛ¹®¿¡¼­¸¸5°³ ¾¾¹ß¿¡¹ÌÃ¢³à...","¤·¤· ","219.241 ","06.05"
"Áö±¸1 ¸Á¿ø°æ ¹®Á¦´Â ³Ê¹« °³½Ã¹ß ¾Æ´Ï³Ä","¤·¤· ","125.179 ","06.05"
"ÀÛ³â ¼ö´É 89 88 92 47 45 6¿ù 88 92 100 50 48","°áÇÌ "," ","06.05"
"¿À´Ã ½ÃÇèÀå¿¡¼­ 2011 ¤·¤·½ÃÇèÁö±¸ ¼ö´ÉÄÄ½ÎºÃÀ½","¤·¤· ","117.111 ","06.05"
"¿©ÀÚ¶û ´ëÈ­ ¾î¶»°ÔÇÏ³Ä","¤·¤· ","175.223 ","06.05"
"¹Ù¸¥ÀÚ¼¼·Î ±âº»ºÎÅÍ ÇØ¾ß°Ú¾î. ","½Âµ¿ÀÌ "," ","06.05"
"¾Æ ¹ö¼­Å©´Ð 28»ìÀÌ¿´¾î?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.05"
"¿Í ÁÖÀÎ¾Æ¾¾ ¸¶ÀÎµåºÁ¶ó ¼­¿ïÀÇ´ë´Â ¼­¿ï´ë¿¡ ¾È¼ÓÇÑ´Ù´Â","147.47 ","1.239 ","06.05"
"¡Ú¾ß ±× ¸î³â»ý ºý´ë°¡¸® ¼³Àº ¾ÆÁ÷±îÁö µ¹°íÀÖ³Ä?¤»¤»¤»¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.05"
"ºñ¹®ÇÐ º»ÀÎÀÌ ¾î·Á¿ö ÇÏ´Â ºÎºÐÀº µû·Îº¸´Â°Íµµ ¤¡¤º","¹«°Å¿î°ÔÀåÁ¡ "," ","06.05"
"´º·±±âÄÚ ´ÙÀ½ btk Å³ÄÚ ´Â Áø¸®ÀÔ´Ï´Ù","¤·¤· ","5.180 ","06.05"
"¾¾¹ß·³µé¾Æ¤»¤» Áö1 ¹«µî»êÀÌ ¿Ö Áö¿±ÀÌ³Ä ´ëÃ¼??","¤·¤· ","223.62 ","06.05"
"¿äÁò ·ÑÁ¢°í ¸¶Å©¶û À¯·ÎÆ®·°¸¸ µ¹¸®°íÀÕ´Âµ¥","°áÇÌ "," ","06.05"
"¾Æ½Ã¹ß ºÒ±æÇÏ´Ù","¤·¤· ","222.236 ","06.05"
"°í´Ð ÁÖÀÎ¾Æ¾¾ ¿¬°ÇÀÌ³Ä°í ¤µ¤²","147.47 ","1.239 ","06.05"
"³ªÇü3ÀÌ¸é ´º·±¼ÒÈ­¸øÇÏ³Ä","¤·¤· ","117.111 ","06.05"
"³»°¡º¼¶§´Â 00 01ÀÌ ¾Ã ºý´ë°¡¸®ÀÓ","¤·¤· ","59.18 ","06.05"
"Àç¼ö»ý ÀÌ¹ø ½ÃÇè Æò°¡Á»ÇØºÁÁà ±¹ 81 ¼ö³ª84 ¿µ83","¤·¤· ","117.111 ","06.05"
"¡Ú¹Ì·¡ÀÇ Ãà±¸ÆÒµéÀº È£³¯µÎº¸°í ¹«½¼»ý°¢ÇÒ±î ÁøÂ¥ ¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.05"
