"dc_title","dc_writer","writer_ip","dc_date"
"·ç³ª ½ºÄ«´Ï¾Æ ¿¤¸®½Ã¿ò ÅëÇÕÁ» ;","¤·¤· ","223.38 ","06.05"
"2Ä« 6¿©Á¦·Î ½ºµ¥¹Ì½ºÆå±îÁö°£ Ç¥µµ°¡ ÀÖÀ½","¤·¤· ","223.38 ","06.05"
"³ª ´ºÆ®·Î ÀÌº¥ ÇÏ³ªµµ ¾ÈÇß´Âµ¥ ¹¹ÇÏ´Â°ÅÀÓ?","¤·¤· "," ","06.05"
"¿À´Ã ¼ö¿äÀÏÀÎµ¥ ÄÚÀÎÅë ¾÷±Û °¡´É?","¤·¤· ","117.111 ","06.05"
"Áö±Ý ³²´Â ¸Þ¼Ò·Î Áª ½Ï ¸ð¾Æ³õ´Â°Å ¾î¶¶?","¤·¤· ","58.142 ","06.05"
"´ºÆ®·Î ÀÌº¥ ½ÃÀÛÇÑ ÀÌÈÄ Ã·À¸·Î","¤·¤· ","117.111 ","06.05"
"ÄÚ½º¸ð½º¸µ 300°³Á¤µµ ÃÄ¸Ô°íµµ À¯´ÏÅ© ¾È°¡³×","¤·¤· ","222.235 ","06.05"
"5´Ü°è¾÷±Û °³¿À¹Ýµ¥","¤·¤· ","118.220 ","06.05"
"¿£¹ö ¹«¸ª 49¸é ÇÏ·ç½Ã ¤¡¤¤?","Ä³Æ¼ "," ","06.05"
"Å¥ºê Â©Â©ÀÌ vs ¸ð¾Æ¼­ µ¹¸®±â","¤·¤· ","110.70 ","06.05"
"·¾¾÷ÀÌ ³Ê¹« »¡¸® µÈ´Ù..","¤·¤· ","110.70 ","06.05"
"±Ùµ¥ È®½ÇÈ÷ Ä«µ¥³ª°¡ ¼ø°£µôÀº Á¸³ª½ë°Å°°À½","¤·¤· ","39.7 ","06.05"
"³×ÀÌ¹ö ½ºÆ÷Ã÷´ñ±Û·¹º§ ¼¼¹ÌÇÁ·Î ´Þ¾Ñ´Ù ¤Ñ¤Ì","¤·¤· ","117.111 ","06.05"
"ÀÌ¹ø ÆÄÇÇ·ç½º°¡ °ÅÀÇ ³í¹ç±ÞÀÓ?","¤·¤· ","59.14 ","06.05"
"¿µÈ¯ºÒ20°³ »ñ´Âµ¥ µµ¹ÌÃß¿É¾È¶ä ¤»¤»","uocd "," ","06.05"
"³ëÆ®ºÏÀ¯ÀúµéÀº ¾ð´õº¼ÆÃ ¾Ë¾Æº¸»ï","¤·¤· ","110.70 ","06.05"
"ÇÇ¾Û´ë¸® º¸Åë ¾ó¸¶ÀÓ?","¤·¤· ","117.111 ","06.05"
"º¸½ºÀü¿¡¼­ ÀÚ¹öÇÁ¶û Ç®µµÇÎ µôÂ÷ÀÌ ¾ó¸¶³ª³²??","¤·¤· ","124.51 ","06.05"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"¿©¸§¹æÇÐ ÄÚÀÎ¼¥ ÇìÄí³ª ·»Áî ÆÇ¸ÅÇÒ °¡´É¼º ÀÖÀ½?","Eunoia "," ","06.05"
"5¼º½ºÅä¸® ¸¶¿ÕÀº °¡Â¥°í °øÁÖ´Â ¹è½ÅÇÒÁÙ..","·ç½Ã¿ì¸Ç ","110.70 ","06.05"
"ˆb³× ¼­¹ö °í¹Î ÁßÀÎ °Å½Ã¿¡¿À","ŒÃ¹ÌÀö "," ","06.05"
"Ä¿ºñ ±×³É ½ÅÃ» ³ÊÀ¸¸é ´ï??","¤·¤· ","119.67 ","06.05"
"½ß¸Þ¸°ÀÌÀÎµ¥¿ä.. Á÷¾÷º°·Î 140·¹º§µé Âï°íÀÖ´Âµ¥","¤·¤· ","121.148 ","06.05"
"Ä«µ¥³ª ÄÚ°­Àº ¾ðÁ¦ºÎÅÍ ¸¸Áö³Ä","¤·¤· ","39.7 ","06.05"
"Ä¿ºñ??","¤·¤· ","119.67 ","06.05"
"½Å±Ã Áú¹®","dd ","121.190 ","06.05"
"[¸Þ°¶¹®ÇÐ] ¾Ö¶Ñ¾ö¸¶.txt","¤©¤©¤· "," ","06.05"
"¸Þ¸°ÀÌ ·¹Çï¸¥°¬´Ù ¤»¤»¤»","Cleat "," ","06.05"
"Ã¢¿ø»ç´Â»ç¶÷ ¼úÁ»¶Õ¾îÁà","±Ç¼³È­ "," ","06.05"
"Áý°¡¸é ¹Ù·Î 3ÀçÈ¹ ´Þ¸°´Ù","Haruka "," ","06.05"
"À¹À¹ÀÌ µîÀå","¤·¤· ","223.38 ","06.05"
"¿¡ÈÞ ÅÂ¼ººñ´Â¿ÖÃÄ¸¸µç°Å³Ä","¤·¤· ","39.7 ","06.05"
"¾Æ´Ï ¾¾¹ß ÀçÈ¹ÇÏ°í½Í¾î","Haruka "," ","06.05"
"¾ð´Ïµé ³ª ÇÇ¹æ´ë¸® ÃßÃµÁ¡ ÇØÁÖ¶û ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","222.118 ","06.05"
"¹úÁýÇÍÀÚ","¤·¤· "," ","06.05"
"¼ú»ç´Ù °É¸²¤µ¤²","±Ç¼³È­ "," ","06.05"
"Ã¢¿ø¿¡»ç´Â»ç¶÷?","±Ç¼³È­ "," ","06.05"
"¼­¿¤±æ»Ê","Haruka "," ","06.05"
"221ÀÌ¸é ÂÉ·¦ÀÓ?","¤·¤· ","175.223 ","06.05"
"·ç³ª¼· ¸Þ¸°ÀÌ Ä¿¹ö ÀßÇØÁÖ´Â °¶±æ ¾îµð???","¤·¤· ","119.67 ","06.05"
"Ä«·í100±ÞÀÎµ¥ 120±ÞÀ¸·Î ¹Ù²Ü±î","Haruka "," ","06.05"
"ÇÈ·Ï ÃÖÈÄÀÇ°áÀü °¡¸é ¹¹ ÁÜ?","¤·¤· ","116.121 ","06.05"
"³ª ¹¹ ÇÑ°Íµµ¾ø´Âµ¥ ¹ãÀÇ ¿¤·Îµð °¡¹ß ÁÖ´Âµ¥ ¹¹¾ß?","¤·¤· ","58.151 ","06.05"
"ÇÏµ¥¹Ì ³ë¸»ÀÌ¶û Â÷ÀÌÇÏ³ªµµ ¾øÀ½?","¤·¤· ","211.241 ","06.05"
"ÆÄÇÇ·ç½º ÀÏ´Ü ÀÚÁÖ ÇÒ¼öÀÖ³Ä","Å©Ä«¾Æ "," ","06.05"
"·ç³ª °¶±æÀº ´Ù ÆøÆÄ‰Ñ¾î???","¤·¤· ","49.164 ","06.05"
"È¤½Ã ÆÄÇÁ ¾Û¼Ö ±³ºÒÀÌ¾ß?","¤·¤· "," ","06.05"
"±¹°¡ÀåÇÐ±Ý ½ÅÃ»ÇÞ¾ù´Âµ¥ ¼Ò½Ä ¤¸µµ¾ø´Â°Ç ¹¹³Ä","¤·¤· ","210.119 ","06.05"
"¸Þ¾Æ¸®- ¿©ÀÚÀÓ?","¤·¤· ","175.223 ","06.05"
"5¼º½Â±ÞÇÏ¸é ÁÖ´Â¾ÆÀÌÅÛµé Ä³½ÃÀÌµ¿°¡´ÉÇÔ?","¤·¤· ","110.70 ","06.05"
"¸ÞÀÌÇÃ¿¡ ¾Æ·¡ ºÐÈ«±Û¾¾·Î ¹°Åë ¸î ¸®ÅÍ ¸î´ë¸îÀ¸·Î ÆÇ´Ù ÀÌ·±°Å ¹¹¾ß??","¤·¤· ","1.229 ","06.05"
"¾Æ ½Ã¹ß ¸ÕÁö¾ø´Â Å¬¸°·ëÀÌ¶ó¸é¼­","·ç½Ã¿ì¸Ç ","175.223 ","06.05"
"¾à¸ÔÀ¸½ÇºÐ???","¤·¤· ","223.39 ","06.05"
"ÀÌ¹ø¿¡ ÄÚÀÎ¼ö±Þ ÆíÇÔ?","¼¦»þÀ¯½Ã¾Æ "," ","06.05"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"ÇöÁú ¾î¶»°Ô ÇØ¾ßµÅ??","¤·¤· ","211.36 ","06.05"
"µ·0¿øÀÎµ¥ µ·¹ÞÀ»·Á¸é2ÁÖ³²À½","°«¼¼ ","210.126 ","06.05"
"¸ñ¿äÀÏ¸¸ ½¬´Â³¯¾Æ´Ô ? 4ÀÏ½®´Ü»õ³¢µéÀº¸ð³Ä","¤·¤· ","117.111 ","06.05"
"ÄÚÀÎÀ¸·Î µ·¹ö´Â¹æ¹ý µüÇÏ³ªÀÓ","¤·¤· ","117.111 ","06.05"
"³×ÄÚ·¹±â Àú»õ³¢ žÍÄÉ ±õÄ§?","¤·¤· ","223.62 ","06.05"
"ÆÒÅÒ »ç³É±â ¸¹ÀÌ ½áº»»ç¶÷?","¤·¤· ","116.47 ","06.05"
"¸ÞÀÌÇÃ ·¹º§ ¼Ò±ÞÀû¿ë ÇØÁØÀû ÇÑ¹øµµ ¾øÁö?","¤·¤· ","223.62 ","06.05"
"º»ÀÎ ¿äµè³ë(¿äÁòµè´Â³ë·¡)..","¢Á¢Á "," ","06.05"
"°­È¯ºÒÀº ¾Û¼Ö¿¡ ¹Ù¸£´Â°Å?","¤·¤· ","223.38 ","06.05"
"¸Þ°¶ ´ëÀå ´©±¸ÀÓ?","¤·¤· ","175.223 ","06.05"
"¾ß ¹¹ÇÏ´Ù°¡ ÈûÀÌÂßºüÁö°í ±×³É ±×´ë·Î Á¹°Å³ª Àáµå´Âµ¥ ±â¸éÁõÀÓ?","¤·¤· ","223.62 ","06.05"
"Àººû °¥±â ÇýÀÚ¶ó°í »ý°¢Çß¾ú´Âµ¥ ÀÌÁ¦ º¸´Ï±î °³¾²·¹±â ¿´³ë ¤»¤»",":: "," ","06.05"
"´Ôµé ÀÎÃµ¿Ô´Âµ¥ ¹¹¸Ô¾î¾ß µÇ³ª¿ä","¤·¤· ","175.223 ","06.05"
"¾¾¹ß ½ºÅ¸Æ÷½º 30ÆÛ¸¸ °è¼Ó ÃÄ³»³×","¤·¤· ","175.223 ","06.05"
"µù»Ñ ½Ã¹ß·Ã ¹ä¸ÔÀ¸·¯ÇÐ±³´Ù´Ï³ª","¤·¤· ","110.70 ","06.05"
"½ºÅ¸Æ÷½º30ÇÁ·ÎÁ» ±×¸¸³»","RikaDesu "," ","06.05"
"·¹¹Â¿£Àº ÇÏÆ® ´Þ·ÁÀÖ´Â°Å »©´Ù¾²¸é µÇÀÝÀ½","¤·¤· ","175.223 ","06.05"
"¿Í 2±ÛÀÚ ·¹¾î´Ð 300 ½ÇÈ­³Ä?","¤·¤· ","183.102 ","06.05"
"¿ø±â°¡ µð·ºÅÍÀÎÀÌ»ó ÇÏÆ® ´Ù½Å ¾ÈÇ®°Å°°À½","¤·¤· ","175.223 ","06.05"
"3Ä« 5¾Û 9º¸Àå¿¡ ÇÇ¾ÛÀÌ¸é Ä«·çÅ¸ °¡´É?","¤·¤· ","117.111 ","06.05"
"¾ÆÀÌÁî¿ø ºñ¿Ã·¹Å¸žÍÄÉÁÁÀ½?","¢Á¢Á "," ","06.05"
"ÁøÂ¥ ¸ÞÀÌÇÃ ¾Æ´Â Å·¹ÝÀÎÁß¿¡ °Ë¸¶¸ð¸£´Â »ç¶÷ ¾öÃ»¸¹À½","¤·¤· ","211.108 ","06.05"
"¿äÁò ¾ËÇÇÁö ¶±»óÁßÀÎ °ËÀº»ç¸·ÀÌ³ª ÇØ¶ó","¤·¤· ","223.38 ","06.05"
"ÀÏ¹ÝÀÎµéÀº 220Á¤µµ¸¸ ºÁµµ ³î¶ó´øµ¥","ºÏµû´Úµû´Úµû´Ú "," ","06.05"
"±Ùµ¥ ¹°·Ð ¸ÞÀÌÇÃÀÌ Àç¹Õ´Â °ÔÀÓÀº ¾Æ´Ñµ¥","¤·¤· ","39.7 ","06.05"
"ÇÏÆ® ³îÀå±ÞÀ¸·Î ½Ã¼¼ ¿À¸¥°Å ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","06.05"
"´Ôµé ´Ôµé ´ººñ Áú¹®Á»","¤·¤· ","1.229 ","06.05"
"5¼º½Â±Þ ¾îÄ³ÇÔ?","¤·¤· ","125.184 ","06.05"
"´ººñ ¹¹ÇÒ±î¿ä","¤·¤· ","219.254 ","06.05"
"¿¡ÇÈ 15% ¶ãÈ®·üÀÌ 33ÆÛ¶û °°³ª","¤·¤· ","223.62 ","06.05"
"±Ùµ¥ ¸ÞÀÌÇÃÀº ±×·¸°Ô ¹°ÁúÀû º¸»ó ÁÖ±â ½ÈÀ¸¸é Á¤½ÅÀû º¸»óÀÌ¶óµµ Á»ÁáÀ¸¸é","¤·¤· ","39.7 ","06.05"
"½Â±Þ º»Ä³·ÎÇØ¾ß´ï?","¤·¤· ","221.162 ","06.05"
"ÀÏ¹ÝÀÎÆ¯)·çÅ¸ºñ½º ¸ð¸§","¤·¤· ","211.108 ","06.05"
"¡®·¹¹Â¿£ º¸Áö¡¯","·¹¹Â¿£ ","223.39 ","06.05"
"±Ùµ¥ ´ÔµéÀÌ ¸¸¾à »ç¶ûÇÏ´Â »ç¶÷°ú °áÈ¥À» ÇÏ¸é","¤·¤· ","39.7 ","06.05"
"275 ±îÁö ÇÑ°ÉÀ½","¤·¤· ","175.223 ","06.05"
"hp30ÆÛÇÏÆ® 75¾ï »ì¸¸ÇÏ³Ä?","¤·¤· ","61.84 ","06.05"
"°¡À§¹ÙÀ§º¸ Àá¼ö °¡´±?","¤·¤· ","61.84 ","06.05"
"(15+15)¡¿13ÀÎµ¥ ¾î¶»°Ô 276¹è°¡ ¿À¸§","¤·¤· ","175.204 ","06.05"
"180-200 º¸Åë ¾ó¸¶³ª°É¸²","¤·¤· ","175.223 ","06.05"
"ÆÄÇÇ·ç½º ÁÁ´Ù´Â¾Ö´Â ¹¹ÀÓ?","¿ïºû "," ","06.05"
"Á¦·Î¹«±âµµ ÅÍÁö¸é ÈçÀû³²¾Æ??","¤·¤·¤© "," ","06.05"
"130¿¡¼­ 140ÂïÀ»·Á¸é ¾îµð°¡ Á© ºü¸§?","¤·¤· ","126.205 ","06.05"
"ÀÚ±Ã","¤·¤· ","223.62 ","06.05"
"ÇÇ¶ó¹Ìµå vs À·³îÀÌ","¤·¤· ","220.70 ","06.05"
"ÆÄÇÇ·ç½º °³¾²·¹±äµ¥","¤·¤· ","116.121 ","06.05"
"ÆÄÇÇ·ç½º 15+15x15 ÇØºÃÀ½",":: "," ","06.05"
"¾ß Àß »ý°¢ÇØºÁ","°¡°¡³ª°¡°¡ "," ","06.05"
"ÇÇ½Ã¹æ¿¡ 250·¾ ÆÄ¿ÀÈÄ ½ºÄ¿ ½ÅÀü»ç³ÉÇÏ±æ·¡","øï×µÏë "," ","06.05"
"ÆÄÇÇ·ç½º ³í¹ç±ÞÀº ¾Æ´Ï°í ÇìÀÌ½ºÆ®±ÞÀÓ?","¤·¤· ","223.38 ","06.05"
"ÆÄÇÇ·ç½ºÀÖÀ½ À¯´Ï¿ÂÄ³ 200Âï´Âµ¥ ¾ó¸¶³ª °É¸²?","¾Ïµµ¾î "," ","06.05"
"ÆÄÇÇ·ç½º µü 10ºÐ µ¹·ÁºÃ´Âµ¥","°¡°¡³ª°¡°¡ "," ","06.05"
"»÷Áî´Â ¾îµð°¬³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.108 ","06.05"
"ÀÌ¾ß ¾¾¹ß ÆÄÇÇ·ç½º Àå³­ ¾Æ´Ñµ¥?","°¡°¡³ª°¡°¡ "," ","06.05"
"ÆÄÇÇ·ç½º°¡ ¹¹³Ä°í","¹ÂÅ»·Ã "," ","06.05"
"Á¿¸ñÃæµé¾Æ Áú¹®Á»","¤·¤· ","223.38 ","06.05"
"1±â»ö ÄÚ¹¯Àº 700¿ø »¡¾Æ¸ÔÀ»¶ó°í ¸Þ°¡Æù ´ÜÁ¾½ÃÅ²°Å³Ä Áö±Ý","¤·¤· ","211.178 ","06.05"
"È¤½Ã º»Ä³¿¡ 1000ÄÚÀÎÀÌ ¾ø¾î¼­","¤·¤· ","222.233 ","06.05"
"ÀÌ¹ø¿¡ 18¼º ÇÑ°³ ´õ µµÀüÇÒ±î.. ¤·¤·","°³Á¿µÎ "," ","06.05"
"ÆÄÇÇ·ç½º°¡ ¹ºµ¥ ³í¹çÀÌ¶û ºñº­","¤·¤· ","223.38 ","06.05"
"Àú¹øÃ³·³ ¿¤¸÷ ²Ä¼ö ¸ø¾²°Ô ¸·¾Æµ×À½","¤±¤¤¤·32 ","112.164 ","06.05"
"ÆÄÇÇ·ç½º »ý°¢º¸´Ùº°·Ðµ¥??","¤·¤· ","39.119 ","06.05"
"ÆÄÇÇ·ç½º Á¸³ª »ç±âÀÎµ¥?","ºôµå¾÷ "," ","06.05"
"À¯´Ï¿ÂÅ°¿ï¶§ ÆÄÇÇ;·ç½º ¾¾¹ß °Á ·°Å°ÄÞº¸±¸½½ÀÌ³×","¤±¤¤¤·32 ","112.164 ","06.05"
"Çüµé ¿©¸§¹æÇÐÀü±îÁö","¤·¤· ","59.13 ","06.05"
"À¯´Ï¿ÂÀº ³í¹çÀÌ Â¯ÀÌ¾úÁö","¹Ì·¹ "," ","06.05"
"¤¼¤Ç½º¹®Á¦ Ç®¾î¶ó ¤¡¤¡","¤·¤· ","107.170 ","06.05"
"¿©¿ì°°Àº°É °ñ¶ó¼­ ¼½½ºÇÏ±â","¤·¤· ","223.39 ","06.05"
"¾Æ¹ÚÁ¦´çÇÑ°Å¾ï¿ïÇÏ³×°í´Ð¾Æ´Ï¿©¼­´ÙÇàÀÌ´Ù","¤·¤· ","175.223 ","06.05"
"°Á ¿î»¡ ³í¹çÂë µÇ´Â°Å ¾Æ´Ï³Ä","¤±¤¤¤·32 ","112.164 ","06.05"
"ÆÄÇÇ·ç½º °³»ç±â¶ó°í ¸ÞÇÚÁî¿¡ ´ñ±Û³²±â°í¿Ô´Ù ¤»¤»¤»","¤·¤· ","175.223 ","06.05"
"À¯´Ï¿Â 8000ÀÌ¿À·¡°É¸² Ä³¸¯ÇÏ³ª ¸¸·¾ÀÌ¿À·¡°É¸²?","¹Ì·¹ "," ","06.05"
"¾Æ ÆÄÇÇ·ç½º ±×Àú ±×·¸³×","¤·¤· ","203.226 ","06.05"
"Á¦¹ß ÆÄÇÇ·ç½º ÁÁ´Ù°í ÇÏÁö¸¶ ³ª ¹ÛÀÌ¶õ ¸»ÀÌ¾ß","¤·¤· ","203.226 ","06.05"
"ÆÄÇÇ·ç½º °Á ÇÊµå¸÷°æÄ¡ ¸î¹é¹èÂë ¹Þ´Â°Å¾Æ´Ï³Ä","¤²¤² ","110.70 ","06.05"
"ÆÄÇÇ·ç½º°¡ ¹¹ ÀÌ·±°ÅÀÓ? ","¿¹ºñÇÑ³² "," ","06.05"
"ÆÄÇÇ·ç½º·Î À¯´Ï¿Â8Ãµ°¢","¤·¤· ","117.111 ","06.05"
"¤»¤»¤»¤»¤»°£´Ù Ÿ¦¤¤ 8000¤»¤»¤»","ÀÌ´©·¹±â "," ","06.05"
"ÆÄÇÇ·ç½ºµ¿¾È À¯´Ï¿Â6ÃµÂï¾î³ö¾ß°Ù´Ù","¤·¤· ","117.111 ","06.05"
"Á¿Ä«µåµµ ½Ã°£Á¦·Î ¹Ù²¼³× ¤¸¤¸","¤±¤¤¤·32 ","112.164 ","06.05"
"ÆÄÇÇ·ç½º »ç±âÀÓ?","°¡°¡³ª°¡°¡ "," ","06.05"
"¾Æ´Ï ÆÄÇÇ·ç½º°¡ ¹ºµ¥","¼¦»þÀ¯½Ã¾Æ "," ","06.05"
"ÀÌ°×Àº ¾÷µ« ¾ðÁ¦ÇÔ?","ÃëÇâ "," ","06.05"
"ÆÄÇÇ·ç½º È²±Ý³í¹çº¸´Ù ÈÎ¾À´õ»ç±â³× ¤µ¤²","¤·¤· ","117.111 ","06.05"
"¹®ÀçÀÎ ÀßÇÑ´Ù ÃßÃµ vs ¸øÇÑ´Ù ºñÃß","¤·¤· ","112.159 ","06.05"
"´ºÆ®·ÎÈ÷¾î·Î5¼ºÅÆÀÌ ´õ±¸¸®³×","¿ïºû "," ","06.05"
"¿Í ÆÄÇÇ·ç½º Á¸³ª»ç±â³× ÀÌ°Å ¾¾¹ß ¤»¤»¤»¤»","¤·¤· ","39.119 ","06.05"
"4Ä«5¾Û ÅÛ¼ÂÆÃ","À¯´Ï¿ÂÃµµû¸® ","14.49 ","06.05"
"##","»ç°úºñ ","178.128 ","06.05"
"ÀÔÃµÀå±îÁø°Ô ¾Æ´Ï¶ó","¢Á¢Á "," ","06.05"
"´Ôµé ÆÄÇÇ·ç½º Àú°Å ±×ÀÌ ¸Ó Å×¶ó¹ö´×±Þ¾Æ´Ô ?? Áö±Ý ½ÃÀÛ ¤¡¤¡?","¤·¤· ","218.236 ","06.05"
"´Ôµé ±ÞÇÕ´Ï´Ù Çü´Ôµé","À¯´Ï¿ÂÃµµû¸® ","14.49 ","06.05"
"ÅÂ¹é Çü´Ô ºñ³­ ÇÏ´Â ¾Öµé Æ¯","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.05"
"ÆÐ½ºÆÄÀÎ´õ ÁÁ³Ä??","¤·¤· ","112.153 ","06.05"
"´Ôµé¾Æ ¸Þ¸°ÀÌ Ä«Äý °Å¿ï¹¹ÀÓ","¤·¤· ","115.143 ","06.05"
"ÀÌº¥ ºíÅ¥ 10°³ °á°ú",":: "," ","06.05"
"´Ôµé 50¸¸¿øÀ¸·Î Å°³× ±¤ºÎ¼Â°¡´É?","½ºÄù¾î¿¡´Ð½º "," ","06.05"
"¸ÞÄ¿ 15¼ºÀº ³Ê¹« ¾Ö¸ÅÇØº¸ÀÓ","¤·¤· ","175.223 ","06.05"
"³«ÀÎ 6ÆòÁ»ÀßºÃ³ª º¸³×..¤»","¢Á¢Á "," ","06.05"
"½ºÄ«ÀÌ 15·¾ÀÌ¸é ÄÚÀÎ´Ù¸ðÀ¸´Âµ¥ ¾ó¸¶³ª°É¸²?","¤·¤· ","211.36 ","06.05"
"¿©°í»ýºäÁö ÀÌ°÷¿¡³Î·Ç´Ù","¤·¤· ","223.39 ","06.05"
"ÄÚÀÎ ¾ðÁ¦ 500°³¸ðÀ¸³Ä","¤·¤· ","180.66 ","06.05"
"¼Ö±î ³²ÀÚÂðµû´Â ÁË¾Ç¾Æ´Ï³Ä","¤·¤· ","110.165 ","06.05"
"ÆÄÇÇ·ç½º ÁÁ´Ù°í ÇÏÁö¸¶¶ó","¤·¤· ","203.226 ","06.05"
"Ä¡Å²½î°íµµ ¿å¸Ô´ÂÅÂ¹éÁÂ","¢Á¢Á "," ","06.05"
"¡®·¹¹Â¿£¡¯","¤·¤· ","223.39 ","06.05"
"¹Ìµå Ã¼¸£³ëºôº¸½ÇºÐ","¢Á¢Á "," ","06.05"
"¾Æ ºíÅ¥ Ä³¼¥ µé¾î°£´Ù°í","¤·¤· ","49.165 ","06.05"
"5¼º »óÁ¡¿¡ ¹¹ÀÖ³Ä","Å¸Å¸Ä«Ä«±â±â "," ","06.05"
"5¼º »óÁ¡¿¡ ÆÄ´Â ºí´nÆÐÅ°Áö  Ä³½Ã¼¥¿¡ ³Ö¾îÁú±î??","¤·¤· ","122.36 ","06.05"
"Ä«·çÅ¸ Ãß¿É 80´ë¸é","¤·¤· ","219.254 ","06.05"
"³«ÀÎ¾ð³Ä ¹«¼·±á..","¢Á¢Á "," ","06.05"
"¾Æ´Ï¸é ¶ß°Å¿î°Å¸Ô°í","¢Á¢Á "," ","06.05"
"ÄÚÀÎ¼¥ ºí·¢Å¥ºê Ä³½Ã¼¥À¸·Î ÀÌµ¿°¡´É?","¤·¤· ","49.170 ","06.05"
"¾Æ´Ï½Ã¹ß ºÎÄ³·Îµî¾÷ÇÒ·Á°í ÄÚÀÎ¸ð¾Æ³ù´Âµ¥","¤·¤· ","175.223 ","06.05"
"¸ÞºØÀÌ Á¶ÅðÇÔ ¤»¤»¤»¤»¤»","¤·¤· ","175.197 ","06.05"
"¸Þ¿¥ Áö±ÝÅ°¿öµµ´ï?","¤·¤· ","211.36 ","06.05"
"¿±¶±¸Ô°í ÀÔÃµÀå°öÃ¢³²","¢Á¢Á "," ","06.05"
"¹è¸Þ ±»ÀÌ °³ÆíÇÒ °Íµµ ¾øÁö ¾Ê³ª ¤»¤»","¤·¤· ","118.222 ","06.05"
"¾îÂ¾Áö ³«ÀÎ ÇøÀ×´«ÇÑÅ×","¢Á¢Á "," ","06.05"
"¿øÄ«µå ÀÎÅÍÆäÀÌ½º Á¿°°ÀÌµµ¸¸µé¾î³ù³× ¾¾¹ß¤»¤»¤»¤»","¤·¤· ","121.180 ","06.05"
"ÀÌÇÇ¾Æ ÀáÀç ¾ÈºÙÀ½","¤·¤· ","49.165 ","06.05"
"¾ÖµÎ¶ó ÄÚÀÎ¼¥ºíÅ¥ Ä³½Ã¼¥ ¿Ã¶ó°¡Á®?","¤·¤· ","223.38 ","06.05"
"¸ÞÀÌÇÃ ½Â±Þ¾îÆ®°Ô ÇÕ´Ï±î","¤·¤· ","211.247 ","06.05"
"³ë¸»Àª °Ý¼ö ÇÊµ¶.txt","¤·¤· ","58.125 ","06.05"
"Çü´Ôµéµµ¿ÍÁÖ¼¼¿ä ¤Ð¤ÐÀÌÇÇ¾ÆÀÇ¹ÝÁö °í±ÍÇÑ ÀÌÇÇ¾ÆÀÇ¹ÝÁö","¸ÞÁ¿¸°ÀÌ ","14.49 ","06.05"
"³«ÀÎÁ¤Ã¼ ¹àÈ÷°í¸¸´Ù","¢Á¢Á "," ","06.05"
"±º´ë°¡°í½Í¾î ¹ÌÄ¡°Ú´Ù ¾¾¹ß","¤·¤· ","211.108 ","06.05"
"¾Æ ºÎÄ³ 190±îÁö ¾÷½ÃÅ°´Â°Å ¤¸¤¤ ±ÍÂú³×","¤²¤² ","110.70 ","06.05"
"³«ÀÎ°³¶ì¶ó°í?","¢Á¢Á "," ","06.05"
"¾Æ¸£Ä«³ª Äù ¾È±ü 225ÀÎµ¥ ÅÂ¼ººñ ¸Ô¿©µµ °µÃá?","¤·¤· ","119.192 ","06.05"
"·¹Áö 3Á÷¾÷ÀÌ Á÷¾÷°³Æí ¹Ù¶ó´Â°Åº¸¸é ¤©¤· ¿ô±è","¾Ïµµ¾î "," ","06.05"
"¾ß¿À´Ã Á¡°ËÇß³Ä?","¤·¤· ","39.113 ","06.05"
"ÀÎº¥ À¯µ¿¼º´Ô±Û ±×ºÐ Ç¥¿¡ ÀÇ¹® Á¦±âÇÏÀÚ ","¤·¤· ","223.33 ","06.05"
"¿ì¸®´Â °­¿ø±âÀÇ ½Ã´ë¿¡ »ì°íÀÖ´Ù","¤·¤· ","223.39 ","06.05"
"3Ä«5¾Û¿¡¼­ ¾Û¹«±â Ú¼Î·Î ³Ñ¾î°¥¶§","¿ì¿Î ","107.170 ","06.05"
"±³ºÒ ¿µÈ¯ºÒ ¾ó¸¶ÀÓ","¤·¤· ","106.102 ","06.05"
"¸ÞÀÌÇÃ Á÷¾÷°¡Áö°í ½Î¿ì´Â¾Öµé Á¸³ª ÇÑ½ÉÇÏÁö¾Ê³Ä?","¤·¤· ","211.108 ","06.05"
"¿À´ÃÀÇ °£½ÄÀº","¤·¤· ","220.77 ","06.05"
"¸Þ¼Ò ¸ÞÆ÷·Î ÀüÈ¯ÇÏ¸é Àü¼­¹ö ¸ÞÆ÷°øÀ¯ÀÓ?","¤·¤· "," ","06.05"
"±×·³ ÅÂ¼ººñ ÃÖ´ë 14ÀÏÀÌ³Ä?","¤·¤· ","121.131 ","06.05"
"¾¾¹ß»õ³¢µéÀÌ ÆÄÇÇ·ç½º ¼öÇÐ¹®Á¦³×","¤·¤· ","211.108 ","06.05"
