"dc_title","dc_writer","writer_ip","dc_date"
"À¯Â¯¤µ¤µ¤µ","ÆøÇ³³² "," ","06.05"
"12ºÐ Ã¹±Û·Ð. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.05"
"À¯Â¯·Ð","¶ó¼¼½º "," ","06.05"
"12ºÐ·Ð","ÂòÁú¹æ. "," ","06.05"
"12ºÐ±Û¿äÁ¦ºí","1ÈÄ±³ºô "," ","06.05"
"ÈÄ..","¸¶ "," ","06.05"
"Áö±Ý µü ÄÝ¶óÇü Ãâ¼ÒÇØ¼­ Ã¬°ÜÁÖ¸é ÁÁ°Ú³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÇÏ.......µÉ±î¿äÇüµé..","gs26 "," ","06.05"
"À¯¼±¾Æ Ã¹±Û¸·±ÛÇÏÁö ±¸ºÐ¾È´îÅÄ´ë","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¼î¸ÞÀÌÄ¿ °³ÀßÇÏ³×","·ÎÁö¾î "," ","06.05"
"À¯Àá¾Æ ´ã¹è°ª Áï 5000¿ø µÇ³ÄÈ¤½Ã","·±1 "," ","06.05"
"´ë°¶ ´ëÈ£³ª ÀÌ´ëÈ£³ª ´ëÈ£´Â ´Ù Á¿°°³×","¿ôÀ»¼öÀÖ³ª¿ä "," ","06.05"
"¤·¤¿´Ï Ç×»óÃ¬°ÜÁÖ°í½Í°í±×·¸Ä¡. ³ª¸ø”g¾î? µþ¶§. ÀÎÁ¤»çÁ¤¾øÀÝ¾Æ","·±1 "," ","06.05"
"´©¿Á¸ÅÃ÷ ÈÄ¸Å","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÀÎÁõ·Ð 3000pay","ÀÎÁõ·Ð ","112.186 ","06.05"
"´ã¿ø ÁÁÀº Èå¸§ÀÌ³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"?? Àúµµ±¸°ÉÇÒ¶ó°í ÀÎÀÚ¾Ä°í ¹æµé¾î¿Õ´Âµð.","·±1 "," ","06.05"
"´ëÃâ¿ÕÇü ¹ÏÀ½·Ð ÇØÁà¿©","ÆøÇ³³² "," ","06.05"
"Á¤ºóÀÌÇü ºÎ²ô·´Áö¸¸1¿ø´õ»ý°Ü¼­...","gs26 "," ","06.05"
"´ÔÀÌ °´¿ï¸Â¾Æ¿ä?","ÁúÇ³ "," ","06.05"
"µà¿ÍÁÖ»õ¿ë","¤µ²Ü ","210.223 ","06.05"
"´ëÃâ¿ÕÇü´Ô ¹ÏÀ½·ÐµÉ±î¿ä °³ÀÎµ· »óÈ¯´É·ÂÀÕ½À´Ï´ç","±â¸ð¶ò "," ","06.05"
"¿µ¿í¾Æ À¯·Î ¾Èµé¾î°¡Áø´Ù","¤·¤· ","175.223 ","06.05"
"À¯Â¯ÁøÂ¥ ³Ê ¸Ó¾ß","¶ó¼¼½º "," ","06.05"
"Áê½º¸Ó±×·¯°¥°¡","³¢¾ßÈ£ "," ","06.05"
"À¯Àá¾Æ ´ã¹èµÇ³Ä","·±1 "," ","06.05"
"Ä¿¿è. ´º¿å¸ÞÃ÷ .?","µû¶æÇÑ±¹¹ä "," ","06.05"
"¶±°í³É´©³ª ¹Ì¾ÈÇØ..","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´ã¿ø ÀÌ±æ½Ã °èÈ¹","ÁúÇ³ "," ","06.05"
"À¯¼±¾Æ±Ùµ¥ Åä½º·Îº¸³»Áö¸»°í ÀÏ¹ÝÀºÇàÀ¸·Î2Äá´õ","Ã»¶óÁö±¸ "," ","06.05"
"33ÀÌ¤Ç¤Å¤·º¸°í½Í³×...","µû¶æÇÑ±¹¹ä "," ","06.05"
"´©°¡1¿øÀ»º¸³»ÁÖ¼Ë´Âµ¥.....","gs26 "," ","06.05"
"´ÏÈ¥ ¾¾¹ß ÇÏ","³ë±¹¼ö "," ","06.05"
"¿À´Ãµµ ±¸Á¦ÇÑÇ¬ ¸ø¹Þ°í ÀÚ·¯°¥µí","Âü»õ "," ","06.05"
"±¸Á¦¸¦Á»°£°îÇÏ°ÔºÎÅ¹µå·Á¿ä...","gs26 "," ","06.05"
"¾Ä¾î¾ßÇÏ´Âµ¥ ¾Ä±â ½È³×","Âü»õ "," ","06.05"
"¶á±Ý±¸Á¦ ÀÖ³ª¿ä?","Âò¹æ»ýÈ° "," ","06.05"
"Á¤ºó¾Æ µÎ»ê, ½ºÅ© 2°³ °£°Å ¾Æ´Ï³Ä","(ÇÏ´Ãº¸¸®) "," ","06.05"
"3ÄáÀ¸·Î ¿ì»§ Àâ´Â°Å °è¼Ó »ý°¢³ª³× ","Âü»õ "," ","06.05"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.05"
"¾îÂ÷ÇÇ À¯Â¯¿Àºü ³»ÀÏ ¶Ç ¿Â´Ù","¶ó¼¼½º "," ","06.05"
"ÁúÇ³ÀÌÇüÀß¸®ºÎ¸´¤µ¤µ¤µ¤µµÎ»ê°æÁ¾¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.05"
"À¯¼±ÀÌ ³ª ÇÑ¹øÀ» ¾ÈÃ¬±â´Â±¸³ª","¸¶ "," ","06.05"
"¾ÕÀ¸·Î ÀúÀÇ ½É±â°Çµå¸®¸é Æò»ý°ßÁ¦°¨´Ï´Ù","ÁÖ³í°³ "," ","06.05"
"´ëÃâ¿Õ´Ô 5ºô ±Ý¿äÀÏ¿¡ 7°±µÉ°¡¿©...ÇÚµåÆùºñ°¡ ¹Ð·Á¼­¿©","Ã­Ä­»ç¶÷ "," ","06.05"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","06.05"
"À¯Â¯ °í¸¶¿ö.. ÆíÀÇÁ¡ÀÌ¶óµµ°¡³×´öºÐ¿¡...","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÇÏ","°íÇÄ "," ","06.05"
"À¯¼±´©³ª ¾¥¾Æ¸® ¤µ¤µ¤µ¤µ¤µ¤µ","³¯°³Ã³·³ "," ","06.05"
"À¯¼±ÀÌ´©³ªÁøÂ¥»óÇÑÀÌ³Ä...","gs26 "," ","06.05"
"ÅÊ±¸ µà°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","06.05"
"¿©±â¼­ ¹ÏÀ½·Ð ÇÏ´Â³ðµé ¹ÏÀ»¸¸ÇÔ?","´ëÃâ¿Õ ","117.111 ","06.05"
" àµµ³¯µå ½ÃÄ×¾î","È÷¾î·Õ "," ","06.05"
"ÁúÇ³ÀÌÇü...ÁøÂ¥ÁË¼Û¿ä...±×°ÔÁ¦ÀüºÎ¿ä...ÈÄ..","gs26 "," ","06.05"
"Â©ÁÝ¾îÄÉÇØ...Á¦ºí¾Ë·ÁÁà","´ÙÈñ¾ß "," ","06.05"
"À¯¼±ÀÌ ±¹¾ß¸ÔÀº°Å³Ä....ÈÄ","¾çÅ¯Å¯ "," ","06.05"
"ÈÞ.ÇÚµåÆùºñ.³»¾ßÇÏ´Âµ¥.Èûµå³×¿©.5ºô7°±¾È´î°¡¿©","Ã­Ä­»ç¶÷ "," ","06.05"
"Äá¹äÀÌ ¸ðÇÏ°íÀÖ³Ä.","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÁøÂ¥ µ¿¿íÀÌÇüÀÌ¶û ´ÜÅåÇÏ´ø ½ÃÀý¿£","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Á¾ÅÂ¾¾±×·³ ¾Æ¸±Á¤µµ·Î ¾ÆÇÂ°íÃßÀÎÁõÁ»¿ä","ÁÖ³í°³ "," ","06.05"
"³ª Ã£¾ÆÁÖ´Â »õ±âµéÀº ¾÷±¸³ª","³¢¾ßÈ£ "," ","06.05"
"¹è°íÆÄ¼­ °íÃß°¡ ¾Æ¸±Á¤µµ·Î Èûµç³ÑÀÖ³Ä","ÁÖ³í°³ "," ","06.05"
"»õ¿ìÇü´Ô..º¸½Ã¸é´ñ±ÛºÎÅ¹µå¸®°Ú½À´Ï´Ù²Ù¹÷","Ã»¶óÁö±¸ "," ","06.05"
"À¯¼±¾Æ. ¼¼»óÀÌºù±Ûºù±Ûµµ³×. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÁøÂ¥ Àú±â ³»¿ªÁß¿¡ 25¸¸¿ø Á¤¼öÇü ´ë½Å °±¾ÆÁØ°Å »©°ï","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¾Æ...³ªµµ±¸Á¦Á»ÇØÁÖ¶ó","ÆøÇ³³² "," ","06.05"
"¿­¹«Çü ¿þÀÌÅÍ¾Æ´Ï´Ï±ñ¿Ã¶§¿¬¶ôÇØ¶óÃ¢¿ø»ó³²µ¿ÀÌ´Ù","¶ÊÄá¾² "," ","06.05"
"¼ÖÁ÷È÷ ¼øÈ£´Â ÇÒ¸» ÀÖÁö ¤·¤¸ ","ÁúÇ³ "," ","06.05"
"À¯¼±ÀÌ ¹ä¸Ô°í ´ã¹èÇÉ´Ù´õ´Ï","¶ó¼¼½º "," ","06.05"
"¶Ç ´ë´ä¾ÈÇØÁÖ°Ùµð ... ³­ ¾²·¹±â¾ß ","º¹ÁÖ¸Ó´Ï "," ","06.05"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","06.05"
"À¯¼±¾Æ ³ª¾ÆÇÂµ¥.. È¤½Ã","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÀÌÀ¯¼± ½Ã¹ß³â¾Æ±×·¡µµ¸¶ÀÌ³Ê½º¿©","Ã»¶óÁö±¸ "," ","06.05"
"ÇÏÇÏ....","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÀüÀç»ê ÅÐ·È½Â´Ï´Ù ·Ð¾÷³ª¿© Çü´Ôµé","ÆøÇ³³² "," ","06.05"
"Á¦°¡ ±¸°ÉÇÒ¶§ ±¸Á¦ÇØÁØ»ç¶÷ ÀÖ³ª¿ä?","ÁúÇ³ "," ","06.05"
"Á¤¸»5195¿ø¸¸±¸Á¦¾øÀ»±î¿ä.....ÈÄ...","gs26 "," ","06.05"
"ÈÞ´ëÆù ¹Ì³³ ½º¼¦ Âï¾î¼­ ¿Ã¸®¸é ¾à°£ ±¸Á¦","´ëÃâ¿Õ ","117.111 ","06.05"
"¶ó¼¼½ºÁøÂ¥ ¾ç½É¾ø³×","²¿¸¶ ","211.237 ","06.05"
"Á«¾Ë..","°íÇÄ "," ","06.05"
"¿Í ÁøÂ¥ ¾ÆÇÂµ¥ ¹«½Ã´çÇÏ´Ï±î ¼­·´³× ÀÚ¾ß´ë³ª...","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾¾¹ß·Ã¾Æ ¶ó´Ï¿ä Çü´Ô","H.A.M.A ","223.39 ","06.05"
"±×¸¸ÇÏ°í ´ã¿¡ ¶Ç ÅÐ·¯¿Â´Ù ¹ö·¯Áö»ö±â¾ß ¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"µµ¿ÍÁÖ¼¼¿ä.... ±¸Á¦Á»¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¶ó¼¼½º ¤º¤»...¤Ð","ÆøÇ³³² "," ","06.05"
"»¡¸®¿ä","³¢¾ßÈ£ "," ","06.05"
"³ª´Â °¡²û»ý°¢ÇÑ´Ù ³»°¡ ¿îÀÌ ÁÁÀº°É±î ³ª»Û°É±î","Âü»õ "," ","06.05"
"¿­¹«±¹¼ö ³×ÀÌ¹öÀÚ³ª","º¹ÁÖ¸Ó´Ï "," ","06.05"
"Âü»õ º¹ÁÖ¸Ó´Ï°¡ ±¸Á¦¸ø¹Þ´Â°Åº¸¸é À¯µ¿±¸Á¦°¡ ¸¹ÀÌ¾ø±äÇÑ°¡º¸´Ù","¿¡½ºÆÄ³Ä. "," ","06.05"
"ÇÏ¸¶¾ß³Ê´©±¸´Ï","Ã»¶óÁö±¸ "," ","06.05"
"¿­¹«±¹¼ö´Ô °­¿ø·£µå ÀÎ°¡¿ä?","½º³¼¸é ","121.187 ","06.05"
"ÁúÇ³¾Æ ÀÏ´Ü ÀûÁßÇÏ¸é ÀüÈ­ÇÒ°Ô","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¾Æ ÁøÂ¥ ¼¼»óÀÌ ºù±Ûºù±Ûµµ´Âµ¥ °üÀÚ³îÀÌ¿¡ Çìµå¼¦À¸·Î ÇÑ¹æ¿¡","º¹ÁÖ¸Ó´Ï "," ","06.05"
"5ºô ±Ý¿äÀÏ 7°±µÉ°¡¿© ÁøÀð ±ÞÇØ¼­±×·±µ¥...","Ã­Ä­»ç¶÷ "," ","06.05"
"¼øÈ£¾ß ¾ó¸¶ ÇÊ¿äÇÑµ¥","ÁúÇ³ "," ","06.05"
"¼ö³ª¶óÀÇ 113¸¸±º´ë¸¦ ÀÏÀ¸Å² ¾çÁ¦¸¦ ¶°¿Ã¸®°ÔÇÏ½Ã´Â","H.A.M.A ","223.39 ","06.05"
"ÁøÂ¥ ¿îµ¿ Á»¸¸ ÇØº»»ç¶÷µéÀº °â¼ÕÇÏ´Ù. ¿Ö³Ä¹È","º¹ÁÖ¸Ó´Ï "," ","06.05"
"pc¹æ¿¡¼­ ¹þ¾î³ª¼­ ¾È¶ôÇÑ ÀáÀÚ¸®·Î °¡°í½Í´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"±¸°É °Å¸£°í ºÎ°¶´ÜÅå¹æ ºÎÀÚµé¸¹°í Á¹¶ó Àç¹Õ´Ù","¤·¤· ","106.102 ","06.05"
"¾ß½ÃÀå ³Ê 3Ã³³ÍÀÕ³Ä Áö¸é ÀÔ±ÝÇØ¾ßµÈ´Ù","ÆøÇ³³² "," ","06.05"
"¾Æ ÁøÂ¥ ¿À·£¸¸¿¡ ¾ÆÇÁ´Ï±î . ¼­·´´Ù. ´©±¸¿¡°Ô Â¡Â¡´ë°í½ÍÁö¾ÊÀ½µ¥","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ij3000pay ÀÌ»ç¶÷ »ç±âÀÎ°¡¿ä?","È«µ¹ ","120.143 ","06.05"
"Á¤ºó¾Æ ÀÌ¹ø²¨ ¸ÔÀ¸¸é","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¤»¤»¤»¤»¾Æ´Ï ÁøÂ¥ º´¿øºñ ÁÙÅ×´Ï±ñ °Á ºÎ½Ã°í½Í³ß ¤»¤¾","¾çÅ¯Å¯ "," ","06.05"
"°­¹ÌÄO ³ª ¶ó¼¼½º ¾ß½ÃÀå 3¸í ¿øÆÇ¤¡¤¡¤¡","ÆøÇ³³² "," ","06.05"
"¿µ¿í¾Æ","½ººÀÀÌ<U+26C4> "," ","06.05"
"Çª¸¥¼Ö¾Æ ¿ì¸®³ªÀÌ¹È ÅÎÁÖ°¡¸® ºÎ¼ö¸é ¼ÕÇØÀÎ°Å¾ËÅÙµ¥..","º¹ÁÖ¸Ó´Ï "," ","06.05"
"1Äá ÁÖ½ÇºÐ","´Ù¸®Â÷ "," ","06.05"
"ÀÌ»ç¶÷»ç±âÀÎ°¡¿ä?ij3000pay","È«µ¹ ","120.143 ","06.05"
"±×¸¸Á» ½Î¿ö ... ¿ø¼öÁ³³Ä...","Âü»õ "," ","06.05"
"¾îÂ÷ÇÇ µ·Àº ¸¹¾Æ¼­ ¹ú·¹»õ³¢µé ¾È¾²°í ·ÑÆß ¾Ù¸®½º¾²¸é´ë´Â´ë","¤·¤· ","58.127 ","06.05"
"±¸Á¦Á»¿ä . Á×°í½Í³×. µµ¹ÚÁ¢¾ú½À´Ï´Ù.","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¿µ¿í¾Æ ÀÚ²Ù","¾î¸°ÀÌ·£µå "," ","06.05"
"±¸¶ó¾ÈÄ¡°í ¤»¤»¤»µÎ¹æ¿¡ ÅÎÁÖ°¡¸® ºÎ½Ç¼öÀÕ´Âµð ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¿À´ÃÃ¹³¢¿ä ","´ÙÈñ¾ß "," ","06.05"
"´©±º°¡°¡.5Ãµ¿ø±¸Á¦¸¦.µµ¿ÍÁÖ½ÇºÐ...","gs26 "," ","06.05"
"»ýµ¿¼º ¾Ë¹Ù ½ÅÃ»ÀÌ³ª ÇØ¾ß°Í´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"´ëÈ£Çü ¾ÆÇÁ´Ù°í ³î¸®Áö¸¸¸»°í ±¸Á¦Á»ÇØÁà¿©","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÀÚ¾ßÇÏ³ª ¸»¾Æ¾ßÇÏ³ª","Âü»õ "," ","06.05"
"»ç¶÷µéÀÌ ÀÌÁ¦ ±×º´½ÅÀÌ ¤»¤»¤»¹ö·¯ÁöÀÎ°Å ¾Ë¾Ñ³ªº½ ¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"±¸Á¦Á¡¿ä... Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.05"
"º° º´½Å»õ³¢µéÀÌ Ã§´ë¸®ÇÏ·Á´Ï ¾îºäµå¸³Ä¡Áö ¤·¤·","¤·¤· ","58.127 ","06.05"
"ÀÌÁ¨ ¤»¤»¤»¤»¤»Á¶È¸µµ¾ø°Å ´ñµµ ¾È´Þ¸®´Â º´½ÅÆ¯ ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"±»½ê¾î¶ó °¡ÀÔ·Ð Àý´ë ÇÏÁö¸¶¼¼¿ä ¾ÇÁú ¸ÔÆ¢¹üÀÔ´Ï´Ù","¤·¤· ","175.223 ","06.05"
"±Ùµ¥ ÁøÂ¥ ¾Ä±â ½È¾î","Âü»õ "," ","06.05"
"ÀÎÁõ·Ð»ç±âÀÎ°¡¿ä?","È«µ¹ ","120.143 ","06.05"
"¾Ö¹Ì2 Áß³âµéÀÌ °É¸®´Â º´À» ³»°¡ °É¸®´Ù´ÏÈÄ½É°¢ÇÏ³ë","º¹ÁÖ¸Ó´Ï "," ","06.05"
"Èå¹Ì ","Âü»õ "," ","06.05"
"¤»¤»¤» Á¶³ª¿ô±â³× ¿­¹«±èÄ¡ ´Ùµé ¸ð¸£³× ¤»¤»¤»","Âü»õ "," ","06.05"
"ÀÌ¸íÀº ´ë°¡¸®¿¡ ÃÑ½î¹È ¿ï¸®´Â°Ô ÀÌ¸íÀÌ±¸¿äÇü","º¹ÁÖ¸Ó´Ï "," ","06.05"
"70ÆÛ¿¡ ´ë¸®°áÁ¦ÇØÁØ´Ù ¾ß½Ä","¶¯ºµ³ë°¡´Ù "," ","06.05"
"¾¾ºÎ·¹ ·ÐÀ»Á»ÁÖ¶ó°í Çü´Ôµé","ÆøÇ³³² "," ","06.05"
"¾ß Á¶¿µ¿í","½ººÀÀÌ<U+26C4> "," ","06.05"
"¿øÆÇ µ¹·ÁÁÖ½ÇºÐ","¶ó¼¼½º "," ","06.05"
"±Ùµ¥ ÀÌ¸íÀÌ¶û ´Ù¸¥°Å³Ä??ÀÌºñÀÎÈÄ°ú °¡ºÃ³Ä","¿¡½ºÆÄ³Ä. "," ","06.05"
"µµ¹Ú½ºÆ®·¹½º·Î ÀÎÇÑ ÁßÁõ. µµ¹ÚÀÎ»ý Á¢´Â´Ù.¡¯ÀÌ°É°è±â·Î","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾ÆÀÌ¾¾¹ß³âµé ³²Çæ¶â´Â°Å”N¶§¸¶´ÙÇö±âÁõ³ª³×","°íÇÄ "," ","06.05"
"´ëÈ£Çü ¿òÁ÷ÀÌ¹È ¾îÁö·¯¿ö¿ä","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾ÈµåµÅ ÇÏ..... ¸Ç³¯ Æ¢³ë","Âü»õ "," ","06.05"
"¶×ÀÌÆÀ °Å±ä °Á °³Á¿¹ú·¹ÀÝ¾Æ ","¤·¤· ","58.127 ","06.05"
"¿­¹«Çü ¿Ó³ª","¶ÊÄá¾² "," ","06.05"
"¶ó¼½½º ¹æµ¶¸é ¿ï¼ÂÀÌ °Á¤¡¤¡¤¡?´çÃ·µÇ¸é 6Ã³³ÍÀÌµæ","ÆøÇ³³² "," ","06.05"
"20¼¼Ãà±¸ °­ÆÀµé ´Ù Å»¶ôÇÏ³×","¿¡½ºÆÄ³Ä. "," ","06.05"
"ÀÌ ³ªÀÌÃÄ¸Ô°í º´¿øºñ¾ø¾î¼­ µ·ÀÌ³ªºô¸®°í ÈÄ . ¾ÚÃ¢ÀÎ»ý.","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾ÈµåµÅ ¶Ç µµ¸Á°¬³×","Âü»õ "," ","06.05"
"Çã¸®°¡ ¾ÆÇÁ´Ù","Âü»õ "," ","06.05"
"±¸Á¦ÇØÁÙ ÇüÀÌ ¾Èº¸ÀÎ´Ù ¤Ð¤Ñ¤Ð","¸Ç³¯ÇÑÆú³« "," ","06.05"
"±¸Á¦Á»¿ä.. 20¸¸¿øÀÌ¶óµµ °±¾Æ¾ßÇÏ´Âµ¥. ÁöÀÎÇÑÅ×ºô¸°°Å ÇÏ..","º¹ÁÖ¸Ó´Ï "," ","06.05"
"3Ã³³Í ¸ô»§¿øÆÇ°ÔÀÓ (3/5)","ÆøÇ³³² "," ","06.05"
"¾ß½Ä¸Ô½¼¾Ö°¡¾ø³×","¶¯ºµ³ë°¡´Ù "," ","06.05"
"sk µÎ»ê º£Æ®¸Ç ¸Ô°Ú³ë¤µ¤µ","¿¡½ºÆÄ³Ä. "," ","06.05"
"ÀÎº¥ 1·¾¾Æµð»ï","ÀÎº¥ ","61.77 ","06.05"
"¤»¤»¤»¹ö·¯Áö»õ³¢ ¶Ç¿Ó³Ä ¤»¤»¤»³ª´Â °í¼Ò¾ÈÇÏ³Ä ","¾çÅ¯Å¯ "," ","06.05"
"¸¶ÁÖÀÛ¾Æ ÅÚ·¹ ³²°Ü ¤·¤·","¤·¤· ","58.127 ","06.05"
"¾Ï¿ä ·ÑÆßº¿µà¿À´Ð´Þ°í 800Á¡±îÁö Âï¾ù´Âµ¥","¤·¤· ","58.127 ","06.05"
"¾ÈµåµÅ¾Æ ³Ê Áö°© ¸Ó³Ä?","Âü»õ "," ","06.05"
"¿Í ÁøÂ¥ ¿À´Ã Ä¡·á¹Þ´Âµ¥ ¸î³â¸¸¿¡ ÅäÇØº½ ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.05"
"3Ã³³Í ¿øÆÇµ¹·Á¼­ ¸ô»§ÇÒ»ç¶÷ Âü¿©¤¡¤¡(1/5)","ÆøÇ³³² "," ","06.05"
"µð¾¾½ÃÀÛÇÑ´ÙÇü´Ô ¾ß½ÄÄ¡Å²¸Þ´º´Â Á¤ÇÏ¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾ß ¸¶ÁÖÀÛ¾Æ µ·¹ú·¡?","¤·¤· ","58.127 ","06.05"
"´©°¡ ÀÌÃµ¿ø¸¸ Áà ºÁ","(ÇÏ´Ãº¸¸®) "," ","06.05"
"1x¿¥µÚ³Æµé","´ÙÈñ¾ß "," ","06.05"
"Á¤´äÀÚ gs26  ±×¸®°í ³»Á¤Ã¼´Â","¤¤¤¤ ","124.5 ","06.05"
"pc¹æ 5½Ã°£ ÃæÀüÇØµ×´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"·ÑÆßÀÌ ¹»¾îºäÀÓ ·ÑÆßnet sup = µ¥½ºÆ¼´ÏÀÎµ¥ ¤»¤»","¤·¤· ","58.127 ","06.05"
"·ÑÃ¨½ºº¸´Âµ¥ ±×·¡ÇÈÀÌ žÍÄÉ¸¸È­Ã³·³ ¹Ù²¼³Ä???·Ñ¾ÈÇÏ´Ùº¸´Ï","¿¡½ºÆÄ³Ä. "," ","06.05"
"Á¶È¸¼ö0....","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¿©±ä ¿Ö ±Û ³¡¿¡¸¶´Ù °èÁÂ ½á³ö? ","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"Á¤³ç ´ã¹èÇÑ°ª »çÁÙºÐ ¾ø³ª¿ä?¤Ð","Âò¹æ»ýÈ° "," ","06.05"
"ÇÜ¹ö°Å Áý °¡¸é ¾ÆÀÌ½ºÅ©¸² »ç¸Ô´ÂÀç¹Ì°¡ ÀÖ´Âµ¥","Âü»õ "," ","06.05"
"¿Ö ¾ÆÀÌ½ºÅ©¸²Àº ¹è´ÞÀÌ ¾È´î°¡","³¢¾ßÈ£ "," ","06.05"
"ÈùÆ® 3   2¹è·Ð ¤±¤¼","¤¤¤¤ ","124.5 ","06.05"
"³ª¶û3Ã³³Í ³»±âÇÒ»ç¶÷?","ÆøÇ³³² "," ","06.05"
"¾ÆÆÄµµ °ÆÁ¤ÇØÁÖ´Â »õ³¢ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","06.05"
"Ã¹°³½Ãµµ¸óÇÏ°íÀÕ´Âµ¥ ¿ì¸®¹Î°ÇÀÌÇü ¤»¤»¼Ò½ÄÀÌ¾ø´Ù","¶ÊÄá¾² "," ","06.05"
"·Ôµ¥¸®¾Æ ¾ÆÀÌ½ºÅ©¸² ¸Ô°í ½Í´Ù","Âü»õ "," ","06.05"
"Ã§±îÁö ´ë¸®°¡ ¿Ö¾øÀ½ ·ÑÆß ¾ê³»´Â","¤·¤· ","58.127 ","06.05"
"´ã¹èÇÑ°© »çÁÖ½Ç Çü´Ô ","¸Ç³¯ÇÑÆú³« "," ","06.05"
"¾ß½Ä½ÃÄÑµå¸°´Ù±¸¿ä80ÆÛ¿ä","¶¯ºµ³ë°¡´Ù "," ","06.05"
"³»Á¤Ã¼ ÈùÆ® ´ººñµîÀå‹šºÎÅÏ ·ÐÀÌ¶õ ·ÐÀº ´Ù¾µ¾î¸ÔÀ½","¤¤¤¤ ","124.5 ","06.05"
"¾ÈµåµÅ ¾Æ ±Ùµ¥ ³Ê °íÇâ ³»·Á¿Ô³ë","Âü»õ "," ","06.05"
"¿À´Ã ¾ß½ÄÀº ÇÇÀÚ&amp;Ä¡Å² °áÁ¤¿Ï·á","Å¸Á¶µüºÐ±â¾ß "," ","06.05"
"ÁÖ¸»¿¡ ºÎ»ê°¶·¯¶û Á¤¸ðÇÏ±â·ÎÇß´Âµ¥ µÑ´Ùµ·ÀÌ0¿øÀÏ¶§","gs26 "," ","06.05"
"¤¤¤¤ ¾ß ¾îÁ¦¹ã»ù·Ð ÇÑ´Ù´õ´Ï ¿Ö¾ÈÇÞ³Ä¤Ñ¤Ñ","ÆøÇ³³² "," ","06.05"
"ÁÖ¸»±îÁö ¾îÄÉ ´©¿ö¸¸ÀÕÁö. Á×°í½Í³×.","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¾Ø¾¾°³¾¾¹ß¾ÖÈÞ","·çÇÇ. "," ","06.05"
"´« »ÌÈú°Å °°¾Æ","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¾ÆÇÂµ¥. ±¸Á¦ÇØÁÖ½ÇºÐ. ºÎÅ¹µå¸³´Ï´Ù. µµ¿òÀ»..","º¹ÁÖ¸Ó´Ï "," ","06.05"
"ÁúÇ³ÀÌ ¸Ô¾ú±¸³ª","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¤µ¤² ¾÷ºñÆ®µ· ¾î¶»°Ô»©","¤·¤· ","119.65 ","06.05"
