"dc_title","dc_writer","writer_ip","dc_date"
"1Á¡°¡Áö°í ±×·¯³Ä ²Ãµ¥´Â 9È¸¸» 2¾Æ¿ôºÎÅÍÀÓ","±¤¸ñ "," ","06.05"
"ºÎº¹ÀÌ Áö¶öÇØ¼­ ·Ôµ¥ ÅÍÁ³³×","¤·¤· ","223.38 ","06.05"
"²¿¿Ãµ¥´Â È¨ÄÝ¹Þ°íµµ ¸øÀÌ±â´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¿ª½Ã ²Ãµ¥´Â ²Ãµ¥ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.139 ","06.05"
"¤µ¤µ¤µ¤µ¤µ ÇÑÈ­¿ªÀü ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.05"
"¶¥¶¥¶¥ ´ë°¡¸®ÁÂ¿ì·Î³­Å¸ÇÏ´Â ¿À¼±ÁøÀÇ Àû¾¯Å¸ ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.05"
"³»ÀÏ ÇÇÃ÷½Âº¸´Â½Ã¶÷Àº ¿Ö ÇÇÃ÷?","¤¤¤¤ ","39.7 ","06.05"
"±â¾Æ=¸ÍÀ¯´Â ÁøÂ¥ ¶È°°´Ù..¹ÝÂ¦ÇÏ´Ù ÇÏ¶ô¼¼¤»¤»","¤·¤· ","115.136 ","06.05"
"±è½ÃÁø °¨µ¶ÇÑÅ× ¹è¿ö¾ßÇÒ  ¾ÖµéÀÌ ¸¹³×","¤·¤· ","58.140 ","06.05"
"¾Æ´Ï È¨¿¡¼­ °ñÀ» ¸ø ³Ö³× ¤»¤»","¤·¤· ","14.52 ","06.05"
"ÇÑÈ­ 3Á¡ Ãë¼Ò¾ÈµÆÀ¸¸é ¿À´Ã ÇÐ»ìÀÌ¾ú¾î","¤·¤· ","39.119 ","06.05"
"¿¾³¯ Åä°¶·¯Áß¿¡ Åä¶ó¿£ÅÍ¶ó°íÀÖ¾ú´Ù.","¸Å²á "," ","06.05"
"³×´ú¶õµå°°Àº²ÜÀ» ¿Ö¾Èº¸´ÂÁö ¾Æ´Â»ç¶÷","7hej ","106.102 ","06.05"
"º×½Ñ°¥¸Å±â ¶¼Á×À½½ÃÅ°´Â ¿À¼±Áø ÃÊ±¸ ±×·£µå½½·¥","¤·¤· ","125.130 ","06.05"
"¶¥»ï¾ÆÀç ÇÃÇÚ»èÁ¦ÇÏ´Â Á¤Àº¿ø ¾²¸®·± ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","06.05"
"¶¥¶¥¾Æ ÀÌ°Ô¹Ù·Î ÃæÃ»µµÀÇÈûÀÌ´Ù ¾¾¹Ù¶ó¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.05"
"¶¥¶¥¶¥  ´ë°¡¸®³¯¸®´Â »ç¿ä³ª¶ó È£¹«¤Ì¤Ì¤Ì¤Ì¶õ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.05"
"·Ôµ¥ ¾Ã»ç¸Á¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"¶¥¶¥¶¥ ²Ãµ¥ °³°°ÀÌ»ç¸Á¾¥¾Æ¸®½Ë¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.05"
"¿£¾¾ ¹ß","00Åä°¶À¯¸ÁÁÖ ","211.36 ","06.05"
"»÷µð¿¡ÀÌ°íµµ ÇÏ·ç 19Á¡ ³»°í ´ÙÀ½³¯ º´½ÅµÊ","¤·¤· ","39.119 ","06.05"
"ÁøÂ¥ Á©¤¸°°Àº ÆÀÀÌ Å°¿òÀÌ³×","¤·¤· ","125.188 ","06.05"
"ºÐÈ«¿Ê °üÁß ÀÌ»Ú³×","µ¿»ç¹Ì "," ","06.05"
"³¾ ¹Ð¿öÅ° ¼±¹ß Áö¹Ì ³Ú½¼ ÀÌ»õ³¢ ´©±¸³Ä?","¤·¤· ","27.118 ","06.05"
"²Ãµ¥  ºÀß½Î ¤µ¤¡","ÃµÀç³ëÃ¢ ","39.123 ","06.05"
"[ÀçÅÁ] º»ÀÎÀÇ ¿ùµå ÄÅ Ãà±¸ °æ±â ´ëÈ¸ Ã¹ 100¸¸»§.","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"²Ãµ¥ °³°°ÀÌ »ç¸Á ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"²Ãµ¥  ºÀß½Î³×","»ï¾ç¶ó¸é "," ","06.05"
"¾Ö¹Ì½Ã¹ß Á¿²áÀÌµû¶ó°¡¼­ ÀûÀÚ 800 Âï¾ú´Ù.","R.Nelson "," ","06.05"
"¹Éºê ´ÙÀú½º vs ¾Ö¸® ºÐ¼®.txt","¤·¤· ","223.62 ","06.05"
"·Ôµ¥°¡ ¹«Á¶°Ç Áö´Â ÀÌÀ¯","¤·¤· ","223.38 ","06.05"
"¤»¤»¤»ÁøÂ¥ ÃÖ°­¤·¤¼ÇÈ ¹Ý´ë´Â°³²Ü°°³×","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"Åä°¶ ´ë¼¼ ·Ôµ¥ »ç¸Á´ë±âÁß","¤·¤· ","223.38 ","06.05"
"±èÁÖÂùWwwwww","¾ß±¸¸Á "," ","06.05"
"ºÒÆæ ½Î¿ò°¡¸é ÇÑÈ­½Â ¹éÆÛÁö?","¤·¤· ","223.38 ","06.05"
"³»ÀÏ ´À¹Ù ¾îÂ÷ÇÇ Å½½¼ gtd »óÅÂ¿¡¼­ ¾Æ¿ô¶ß¸é Åä·Õ ¹è´ç ¶³¾îÁü","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"Åä°¶ ´ë¼¼ NC °³°°ÀÌ »ç¸Á ¤µ¤¡","¤·¤· ","121.139 ","06.05"
"¿À´ÃÀÇ ½Â¸®ÀÚ...Fact","¤·¤· ","223.62 ","06.05"
"¾à¼ÓÀÇ 8È¸ µÎ»ê.","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"±â¾Æ Çàº¹¼öºñ","¤·¤· ","223.38 ","06.05"
"°ñ½º ÇÇ´Ð½ºÇÑÅ× 1.04ºÎ·¯Áú¶§º¸´Ù´Â ³´ÀÝ¾Æ","¤·¤· ","39.119 ","06.05"
"µÎ»ê ¹«µæ ½ÇÈ­..?","¤·¤· ","223.38 ","06.05"
"¾ß±¸¿¡¼­ ÇìµùÇÏ´Â»õ³¢´Â Ã·º¸³×","¤·¤· ","39.119 ","06.05"
"½ºÆÈÀÌ°¡ ÀÏº» µÎ¹øÁ×¿©³ù³×","¤·¤· ","223.38 ","06.05"
"µÎ»êº´»ì¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"ÂÊº» ¤»¤»¤»¤»½ÎÇÏ´õ¶ó´Ï °Å¸£±æ ÀßÇß³×","¤·¤· ","223.62 ","06.05"
"ÀßºÁ¶ó ÀÌÁ¦ ³»ÀÏ ¼Þ¿¡ Á¸³ª ¸ô¸®°ÚÁö?? ±×·³ ÀÌ±â´Â°Ô Å°¿òÀÓ","¤·¤· ","119.194 ","06.05"
"½Åº»±â ÀÌ°Å ÇÏ³ª·Î ¿µ¿øÈ÷ °íÅë¹Þ°Ú³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"³ª¾Æ±î ¾Ö¸ÅÇÏ¸é 0´ë0ÀÌ °©ÀÌ¶ó°í ±Û³²°å¾ú´Âµ¥","¤· ","218.157 ","06.05"
"ÀÌ ¾¾-¹ß Å©º¸ µ· µþ¼ö´Â ÀÖ³Ä? ¢Z°°³×","¤·¤· ","114.203 ","06.05"
"½Åº»±â ¾¾¹ß·ÃÀÌ Å°¿ò5¸¸¿ø²ÃÀº°Å ÀØ°Ô¸¸µé¾îÁÖ³× ¹ÌÄ£·Ã","¤·¤· ","125.130 ","06.05"
"ºÎÀÛ¹Ï°í ÀÏº»°¬´Âµ¥..","¤·¤· ","223.38 ","06.05"
"¿À´ÃÀÚ Çë°¡¸®... ÇïÁ¶¼±¿¡ ÀÏÄ§","¤·¤· ","221.150 ","06.05"
"½Åº»±â ¼±¼ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","*Ãæ°Ý°ú °øÆ÷ "," ","06.05"
"±èÄ¡»õ³¢µé ¹Ì³× Á¸³ªÁÁ¾ÆÇÏ³× ÁøÂ¥ È¯±ÞÀ²173ÆÛ ¤»¤»","221 ","223.62 ","06.05"
"ÁøÂ¥ Á¿Å©º¸´Â ¿¹´É ±×ÀÚÃ¼³× ¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"ÂÊ¹Ù¸® 25½´ÆÃ 0°ñ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.49 ","06.05"
"ÀÏº»¶§¸Å ´ÙÅÍÁü ","AEM "," ","06.05"
"¿Í ¿À´Ã ±¹¾ß Á¸³ª½¬¿ü³× ¤µ¤² Å°¿ò»©°í ¾ÃÁ¤¹è","¤·¤· ","39.119 ","06.05"
"¿À´Ã ²Ãµ¥°¡ ¸î¹ø ¿ô°ÜÁáÀ¸´Ï ²Ãµ¥½Â ¾Æ´Ï³Ä","¤·¤· ","39.7 ","06.05"
"ºÎÀÛÀÌ Ãæ°Ý¸Ô¾î¼­ ±ÛÀ»¾È¾¸ ¤»¤»¤»¤»¤» Å° ","¤·¤· ","203.226 ","06.05"
"¹ÉÀü¹è Åä·ÕÀ» ¶Ç°£´Ù°í?","¤·¤· ","218.48 ","06.05"
"¾Æ ¾¾¹ß ·Ôµ¥ Á¸³ª¿ô±â³× 5¸¸¿ø²Ã¾Ò´Âµ¥ ¿ôÀ½³ª¿À³× ¤»¤»¤»¤»","¤·¤· ","125.130 ","06.05"
"Á¿º» °£ Åä»çÀå Áö°©»õ³¢´Â ¾ø°ÚÁö","¤·¤· ","39.119 ","06.05"
"²Ãµ¥ ¾î¸ÞÀÌÂ¡ ¼öºñ¤»¤»","»ï¾ç¶ó¸é "," ","06.05"
"Á¤¾Æ¾ß³Ê¾øÀ¸´ÏÀÏº»°³¶Ë¹è¹°´Ù°¡ÀÌ»¡ºüÁø°Å¾Èº¸ÀÌ³ÄÀÓÇÃ¶õÆ®ÇÏ°Ôº¹±¸ÇÈÀÌ¶óµµÁà¶óÁøÂ¥","¤·¤· ","124.153 ","06.05"
"°¡Å° ÀÏº» °É¾úÀ»µí","¤·¤· ","39.119 ","06.05"
"ÇÏ¾¾¹ß Å©º¸ ¼øÇ×ÁßÀÎµ¥ ÀÏº»»ç¸Á¤¶¤²","¤·¤· ","112.156 ","06.05"
"±Ùµ¥ ½ÂÆÐ¸»°í ¾ð¿À¹Ù´Â ¿ÖÄÉ Â¥¿©Áø °¢º»°°ÀÌ ÇÏ´Â°æ¿ì°¡ ¸¹³Ä","¤±¤¤¤·¤© ","58.151 ","06.05"
"Ä£¼± °æ±â Àý´ë °¡Áö ¸¶¶ó ÀÏº» ½Â ²Ã ³­´Ù ¤·¤·","À§¼±ÀÚ "," ","06.05"
"µå¶ó¸¶´Â ¿¾³¯²² Àç¹Õ´Ù ¾¾¹ß³Ñµé¾Æ","¤·¤· ","39.119 ","06.05"
"Á¿º» ¸ê¸ÁÇß³ë ¤»¤»¤»","¤·¤· ","223.39 ","06.05"
"ÀÏº» ¸ÀÀÖ´Ù ¸ÂÃè´Ù ¹« 5¹è °³²Ü¶ì","¸ÚÁø³ª "," ","06.05"
"[FT] ÀÏº» 0 : 0 Æ®¸®´Ï´Ùµå ¤·¤·","À§¼±ÀÚ "," ","06.05"
"Á¤¾Æ¾ß³Ê¾øÀ¸´Ï¾ÖµéÀÏº»¹°´Ù°¡ÀÌ»¡´ÙºüÁø°Å¾Èº¸ÀÌ³ÄÀÓÇÃ¶õÆ®º¸ÇèÃ³¸®¾ÈµÇ´Â³ªÀÌ´Ïº¹±¸","¤·¤· ","124.153 ","06.05"
"ÀÏº» Æ®¸®´Ï´Ù ¹«½ÂºÎ~~~~~~~~~~~~~","¸ÚÁø³ª "," ","06.05"
"¹ÚÁ¤¾Æ°¡ºÎÀÛ¼³ÇÑÅ×Áø½É¾î¸°Á¶¾ðÇØÁá´Âµ¥¹«½ÃÇÏ°íÀÏº»°¡´Ù°¡´«¶ß°íÄÚ¹è¿´³×","¤·¤· ","124.153 ","06.05"
"ÀÏº»°£ ¸Å±¹³ë»õ±âÀÖ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.193 ","06.05"
"·Ôµ¥°¡ ¶á±Ý·± ¸Â°í Áú°Å°°³×","¤·¤· ","223.38 ","06.05"
"¸ÇÇÑ´Ù¿äÀÖ³Ä? ÀÚ»ì¸»¸°´Ù ÁøÂ¥ ","ÅÐº¸ ","121.187 ","06.05"
"ºÎÀÛ¼³ ¿¹Àü¿£ ÃË ÁøÂ¥ ÁÁ´õ´Ï ¿äÁò¿£ ¿ÏÀü È£±¸µÆ³×","¤·¤· ","119.196 ","06.05"
"Å°¿òÀÌ 1.4¹Þ´Â°Ç ½Ã¾ÖÆ²ÀÌ ¹Ì³×¼ÒÅ¸»ó´ë·Î 1.4¹Þ´Â°Å¶ó°í º¸¸é µÈ´Ù","¤·¤· ","39.119 ","06.05"
"ÂÊ¹Ù¸® ½Ã¹ß Ãà±¸ Á¸³ª ¸øÇÏ³×","¤·¤· ","223.38 ","06.05"
"¤µ¤µ¤µ³ªÀÌµû ÀÏº» ¹« ³ªÀÌµû ¤µ¤µ¤µ¤µ","ÀÏº»¹«°³²Ü ","223.62 ","06.05"
"Å°¿ò ½Ã¹ß Á¶»çÁ»ÇØ¶ó","¤·¤· ","220.122 ","06.05"
"¾Æ ³Ê¹« ¿­¹Þ´Â´Ù ¤Ð ´«¹°³¯°Å°°³× ","ÅÐº¸ ","121.187 ","06.05"
"½Ã¹Ù ÁøÂ¥ ¹Éºê·Îµû°í Å©º¸·Î ÀÒ´Â°Å","¤·¤· ","117.111 ","06.05"
"ÀÏº»Ãà±¸¿¡ ¹èÆÃÇÑ ³»°¡ ¹ÌÄ£³ðÀÌÁö ¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.05"
"5¹è °øÂ§µ¥ ¾È°£Èæ¿ìÀ¾Á¦?","¤·¤· ","223.39 ","06.05"
"¤»¤»  1.16  ¤¸º»","¤·¤· ","58.140 ","06.05"
"Æç·¹¾ß ³ÊÁ¤Ã¼°¡¹¹³Ä´ëÃ¼,....","´ëÇÐ»ý¹èÅÍ "," ","06.05"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.05"
"±Ùµ¥ ÀÏº» ¶Ë¹è°£ »ç¶÷µéÀÌ ÀÖ±äÇÔ?? ¹«½¼ ¸Ç½ÃÆ¼,","¤·¤· ","223.62 ","06.05"
"ÀÏº» 1.16 °£ ¾ÖµéÀÌ Á¸ÀçÇÏ±ä ÇÏ³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"ÀÏº» °£ »ç¶÷µé ¾øÁö¾Ê³Ä? ±¸¸ÅÀ² ¾ó¸¸µ¥?","¤·¤· ","39.119 ","06.05"
"ºÎÀÛ¼³ ¾îÂ¼´©¤»¤»¤»","¤·¤· ","27.35 ","06.05"
"±â¾Æ µÎ»ê ³Ê¹«ÀëÀÕ´Ù ¤»¤»","¤·¤· ","218.48 ","06.05"
"³»°¡º¼¶© ÀÏº» ²¸³Ö°í Ç®¹îÇÑ»õ±âµé Áö±Ý ¹ö·¯¿ìÁßÀÏÅÙµ¥","¤·¤· ","211.193 ","06.05"
"8¸¸¿ø ¹ú¾ú´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.05"
"±â¾Æ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.05"
"Æ®¸®´Ï´Ù °ñÅ°ÆÛ ¿ÏÀü ¸®¹öÇ® °ñÅ°ÆÛ ±Þ","¸ÚÁø³ª "," ","06.05"
"»ç´Ù¸® 100% µû´Â ºñ¹ý °ø°³ÇÑ´Ù!!!!","¤·¤· ","119.77 ","06.05"
"½Ã¹ßÁøÂ¥ ¤»¤»¤»¤»¤»½ÉÆÇ¸Å¼ö°³¿ô±â†¶¤»¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","06.05"
"µÎ»ê Á¿°°ÀÌ »ç¸Á¤Ñ¤Ñ ¹ÚÄ¡±¹ ¤µ¤²","¤·¤· ","211.216 ","06.05"
"³»ÀÏ ÇÊ¶ó °­½Â¾Æ´Ï³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","06.05"
"Àâ°í¸»°í°¡ ¾Æ´Ï¶ó ¹æÇØÇÑ¼ø°£ ¾Æ¿ôÀÓ ±×°Ô±ÔÁ¤","¤·¤· ","175.223 ","06.05"
"ÀÏ¾ß ¾ø¾Ø ÀÌÀ¯ ¾ÆÁ÷µµ ¸ð¸£°Ú³Ä Åä»çÀå Áö°©»õ³¢µé¾Æ","¤·¤· ","39.119 ","06.05"
"µÎ»ê »ç¸Á....¤¹¤¹","¤·¤· ","223.38 ","06.05"
"µÎ»ê 2»ç 12·ç ÆÐÀüÁ¶ ¹ÚÄ¡±¹ µîÆÇ","¤·¤· ","223.38 ","06.05"
"¹®±ÔÇöÀÌ¾Æ´Ï¶ó ¾Æµ¥Å¸Äïº¸¶óµµ ¸øÀâ´Â´Ù ¤»¤»","ÃµÀç³ëÃ¢ ","124.50 ","06.05"
"¾Ö¹Ì¾¾¹ß Àú°Ç ¾ß¿À¹Öµµ ¸øÀâ´ÂÅ¸±¸¾Æ´Ï³Ä?","¤·¤· ","175.223 ","06.05"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","ÁÁÀº°÷ ","123.212 ","06.05"
"µÎ»ê »ç¸Á.....","¤·¤· ","223.38 ","06.05"
"²Ã¯ƒ 3ÆÃ Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤± ","121.175 ","06.05"
"°ñÃë ¤»¤»¤»ÇÑÈ­ ½ÉÆÇ Åð±ÙÇÒ¶§ Ä®·Î Âñ¸°´Ù","¤·¤· ","39.119 ","06.05"
"¹ÚÁ¤¾Æ´ÂÀÌ·±ÆÇÁ¤±îÁö¿¹»óÇØ¼­·Ôµ¥°¡¶óÇÑ°Å±¸³ªÁøÂ¥´ë´ÜÇÏ´Ù¾ó¸¥µ¹¾Æ¿ÍÁ¤¾Æ¾ß","¤·¤· ","223.38 ","06.05"
"µÎ»ê °³¾Ã»ç¸Á¤»¤»¤»¤»¤» ºûÇü¿ì","¤·¤· ","211.216 ","06.05"
"¾çÀÇÁö °³¾¾¹ß·Ã Áý°¡¼­ ÇÏ¹Ý½ÅºÒ±¸ÃÄµÇ¶ó¤Ñ¤Ñ","¤¤¤¤ ","39.7 ","06.05"
"ÇÑÈ­ 3ÆÃ ¤»¤»¤»¤»¤»","Theclass "," ","06.05"
"ÇÑÈ­ 3ÆÃ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.05"
"¿ë´öÀÌ °í¸¸ µé¾î°¡¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¸Å¼ö¸¦ ¾ó¸¶³ª Ã³ÇÑ°Å¾ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","06.05"
"Åõ¼ö ¤§¤§¤§ µÎ»ê °³ÀßÇÏ³×  ##","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ ","157.230 ","06.05"
"È¨ÄÝ µÚÁö³× ¾ß±¸ µæÃë´Â ¹¹³Ä Ãà±¸µµ ¾Æ´Ï°í","¤·¤· ","39.119 ","06.05"
"µÎ»ê »ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"½ÉÆÇ °í¸¿´Ù ¤»¤»¤»¤»¤»¤»¤»","¡á¡á ","211.177 ","06.05"
"ÁÖÀÛ ¸Â³× ¤Ð ·Ôµ¥½Â ¤§¤§","µÎ¶ó³ë ","211.246 ","06.05"
"²Ãµ¥ È¨ÄÝ ½÷¸®Áú·¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¼öºñ¹æÇØ ¤»¤»¤»","»ï¾ç¶ó¸é "," ","06.05"
"·Ôµ¥ È¨ÄÝ °³µðÁö³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.130 ","06.05"
"ÁÖÀÛ ¹øº¹¤»¤»¤»¤»¤»","¤·¤· ","39.119 ","06.05"
"ÇÑ¿ë´ö ¾Ã»ç¸Á¤»¤»¤»¤¸¤»¤»","¤·¤· ","223.38 ","06.05"
"¹æ±Ý Ä×´Âµ¥ Æ®¸®´Ï´Ùµå°¡ °ñ³Ö¾ú³×? ÀÏº»º´½Å»õ³¢µé","¤·¤· ","222.239 ","06.05"
"¾Æ¿ô¤µ¤µ¤µ","»ï¾ç¶ó¸é "," ","06.05"
"¼öºñ¹æÇØ °¡Áî¾Æ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¾îÂ÷ÇÇ ¼öºñ¹æÇØ ¾Æ´Ï´Ù¤»¤»","¤·¤· ","223.38 ","06.05"
"ÀÏº» ¹Ï¾ú´Ù ¤»¤»¤»¤»¤»°ñ","¤·¤· ","175.223 ","06.05"
"ÁøÂ¥ Å°¿ò ÀÌ°æ±â¸¦ Áø´Ù°í?","¤·¤· ","175.223 ","06.05"
"·Ôµ¥ ¤»¤»¤»¤»¤»¤» »ç¸ÁÇß³ë","µ¿»ç¹Ì "," ","06.05"
"Æò°¡Àü ¼³¸¶ Àå³­ÁúÀÌ³Ä ¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ°É ¹«?","¼³·¹¹ß9´Ü "," ","06.05"
"¼Û±¤¹ÎÇÑÅ× ¸Â´Â ³ÑÀº Ã·º¸³×¤»¤»¤»","¤·¤· ","39.119 ","06.05"
"¾ç»óÄ¡ °³³ë´ä ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"½Â¶ô±ØÀå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"·Ôµ¥ ¾Ã»ç¸Á^^","¤·¤· ","223.38 ","06.05"
"³»ÀÏ ´ÙÀú½ºÁø´Ù","¤·¤· ","121.55 ","06.05"
"Å°¿ò ¤©¤· ´ä¾ø´Ù ¾ÕÀ¸·Î Àý´ë °ÉÁö¸¶¶ó","¤·¤· ","223.62 ","06.05"
"ÇÑÈ­ ¹Ð¸®·±¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"Å©º¸´Â ÁøÂ¥ ³ë±Ùº»ÀÌ¶ó ¾ÈÇÏ´Â°Ô ´äÀÌ±¸³ª","¤·¤· ","59.28 ","06.05"
"Æ®¸®´Â ¿ª½Àµµ¾ÈÇÏ°í ¼öºñ¸¸ÇÏ³×¤»¤»¤»¤»","1000year "," ","06.05"
"ÇÑÈ­ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","06.05"
"ÇÏ... ÁÖÀÛ °æ±â ¸Â³×... Å©º¸....","µÎ¶ó³ë ","211.246 ","06.05"
"¼Õ½Â¶ôÀÌ¸é ·Ôµ¥°¡ Á³´Ù ¤µ¤¡","¤·¤· ","211.216 ","06.05"
"·Ôµ¥ °³°°ÀÌ »ç¸Á...","¤·¤· ","223.33 ","06.05"
"²Ãµ¥ ºÒÆæ ¿©Áö¾ø³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"Æ®¸®´Ï´Ù Ã¶º®¼öºñ ÁøÂ¥ Â¼³× ½Ã°£ À» °ÅÀÇ ¼öºñ¿¡¸¸ ½ñÀ½","¸ÚÁø³ª "," ","06.05"
"Å°¿ò µ¿Á¡ ¸¸µç´Ù ¤©¤·","¤·¤· ","175.223 ","06.05"
"ºÎÀÛ¼³ 10¸¸Ç®¹î ÀÏº» Ã¹Æú³« ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.05"
"½´ÆÃ20°³ÀÎµ¥ ÇÑ°ñµµ¸ø³Ö´Â ³ðµéÀº ¹¹³Ä??","¤·¤· ","112.156 ","06.05"
"¿£¾¾¹ß·Ãµé ÁøÂ¥ Âñ·¯Á×¿©¹ö¸®°í½Í´Ù ¾¾¹ß¤Ñ¤Ñ","¤¤¤¤ ","39.7 ","06.05"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÏº» °ñ","¤·¤· ","175.223 ","06.05"
"ÂÊ¹Ù¸®°£³»°¡¤²¤µÀÌ´Ù","¸¸Ãâ¹éÈ¯ "," ","06.05"
"Å°¿ò¶§¹®¿¡ °¡´É¼ºÀÌ ¾ø³× ","ÅÐº¸ ","121.187 ","06.05"
"kt ÃàÀ¸·Î µ¹·Á¼­ °³ÅÐ¸° 1ÀÎ","¤·¤· ","58.229 ","06.05"
"¼¼»ó¿¡ ¾¾¹ß ÁøÂ¥ ³Ö¾ú³× Åä¹Ù°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","06.05"
"Æ®¸®´Ï´Ùµå ¹«½ÂºÎ ¾È°£ ÀûÀÚ»õ³¢ ÀÖ³Ä°í¤Ñ¤Ñ","¤·¤· ","39.119 ","06.05"
"¾îÂ° ¾îÁ¦¶û °á°ú°¡ ¶È°°ÀÌ ³¡³¯°Å °°³ë ½¬ÆÈ²¨¤¿......ÇÏ¤¿¤¿¤¿¤¿¤¿¤¿¤¿","¤·¤· ","58.229 ","06.05"
"³»ÀÏ ¹Éºê ³Ú½¼ º¹±ÍÀüÀÌ³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"ÀÏº»Æ®¸® °è¼Ó°¡Áö¸»¶óÇß´Âµ¥ °£»ç¶÷¾øÁ¦?","1000year "," ","06.05"
"ÀÏº» °³»ç¸Á ¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»¤»¿ª¹è°£ ÄO ÀÖ³Ä","¤·¤· ","223.62 ","06.05"
"ÀÌ¹ø³âµµ ¿Í¼­ ´Þ¶óÁø°Å","¾ß±¸¸Á "," ","06.05"
