"dc_title","dc_writer","writer_ip","dc_date"
"Áö±Ý Åð¸¶»ç Á×´À´Ï »ç´À´Ï ¿ïºÎÂ¢´Â ³ðµéµµ º»¼· ³Ñ¾î¿À¸é ÀáÀá","¤·¤· ","178.62 ","06.05"
"¼ÖÁ÷È÷ ÆÐÆÄ ¶ËÄ³»õÅ° µô¹Ù¶ó°í Å°¿î°Åµµ ¾Æ´Ô À¯Æ¿¸¸ Á» ¾îÄÉÇØÁà¶ó","dd ","211.177 ","06.05"
"µå³ª´Â ÆÐÄ¡¹Þ°íµµ »ç½Ç»ó ÇÏÀ§±ÇÀÌ³×","¤·¤· ","39.116 ","06.05"
"ÁøÂ¥ »ç¶÷¾ø´Â Á÷¾÷±ºÀº ¹ëÆÐ¹ß·ÎÇÏ´Â±¸³ª","¤·¤· ","116.42 ","06.05"
"ÀÎÆÄ´Â¶Ç¿Ö»óÇâ","¤·¤· ","59.5 ","06.05"
"Åð¸¶ Ã¢·æ°Ý¼Ó°­ »ç¶óÁ³À¸´Ï ÃÊ¿Â½½¿Ã¸±°ÅÀÓ ¤µ¤¡","¤·¤· ","182.226 ","06.05"
"´øÆÄ ¿©Ä³Ç»µôÇÏ³ªÃßÃµÁ» ¿øµô·Î","¤·¤· ","114.206 ","06.05"
"ÆÐÆÄ´Â Ãß°¡»óÇâ ÇÊ¿ä ¾øÁö","¤·¤· ","211.109 ","06.05"
"¹æÅ¬¸®¾î ºü¸£°í °øÀÌÄ³ ´ä´äÇÏÁö ¾ÊÀ»Á¤µµÀÇ ½Ã³ÊÁö ¿©Ä³ ¹¹ÀÖÀ»±î","¤·¤· ","14.44 ","06.05"
"Å×ÀÌµô·¯ÄÆ ÆÛ¸¸µô¹«¾ù?","¤·¤· ","59.5 ","06.05"
"Ãµ°è ½ºÅä¸® Áß±¹¿¡¼­ ¹ê¸ÔÀºµí","¤±¤¤¤·¤© ","220.126 ","06.05"
"Á¤È£°¡ ¹ëÆÐÇß´ø Ä³¸¯ ´Ù ¸¸Á·ÁßÀÓ¤»¤»¤»","¤·¤· ","223.39 ","06.05"
"´Ï³×°¡ ´ø¸°ÀÌ¸é ¹¹°¡ ´õ ¸Å·ÂÀûÀÏ°Å °°À½?","¤·¤· ","211.36 ","06.05"
"Åð¸¶´Â ½Ã¹ß ÆÐ½Ãºê ´Ù »©°¬´Âµ¥ »óÇâÀÏ¸®°¡ ÀÖ³Ä","¤·¤· ","211.218 ","06.05"
"¿À´Ã À½½ÄÁ»°¡¸£ÃÄÁà","¤±¤± ","183.100 ","06.05"
"ÆÐÆÄ ÀÌ°Å µü µÎ°³¸¸ °íÃÄÁÖ¸é Á¤¸» ¸¸Á·ÇÒµí","¤·¤· ","180.67 ","06.05"
"À§±â¿¡ Ã³ÇÑ ÆÐ½ºÆÄÀÎ´õ¸¦ ±¸Á¦ÇØÁÙ ÆÐÄ¡...","dd ","211.177 ","06.05"
"¼ö¶ó ³ë¶õ¾Úºí·³ °ø¼Ó¹ÚÀ½ Ä³¼Ó¹ÚÀ½?","??? ","125.132 ","06.05"
"´øÆÄ ÄÚ½ºÇÁ·¹Ä¡°í ¿Í²Ù ÁÁÀº»ç¶÷ ¸øºÃ³×","¤·¤· ","122.32 ","06.05"
"¾ßÇÑ°Å º¸¸é ºÒ½ÖÇÏÀÝ¾Æ","¤·¤· ","61.105 ","06.05"
"µå³ª´Â ¾¾¹ß ´Ù½Ã»óÇâÇØ¼­ 740¸¸ÀÌ»ó¾È¸¸µé¾î³õÀ¸¸é ±×³ÉÁ¢°ÙÀ½","¤·¤· ","175.212 ","06.05"
"Åð¸¶ ÀÎ½ÄÀº 50¿øÀÌ ±ï¾Æ¸Ô¾úÁö ¤»¤»","¤·¤· ","223.39 ","06.05"
"±×·¡¼­ ½º¹Ð¶ó npc´Â ¾ðÁ¦³ª¿Í","±Í¿©¿î¿©°í»ý "," ","06.05"
"Èú´õ¶û ½Î¿ï¶© Ãµ°èÀÎµéÀÌ ÁÖ·ÂÀÌÁö ¾ÊÀ»±î?","¤¾¤· ","218.156 ","06.05"
"¾Æ·ÐÁ¦¾îµð°¨ ?","¤·¤· ","121.173 ","06.05"
"¸¶°è Ä«½¬ÆÄº¸´Ù ´õ ¸ð¸£°Ú´Â °Ô","µµÀÏ "," ","06.05"
"¿¤·¹¸àÅ»¸¶½ºÅÍ°¡ ¾²´Â ¸¶¹ýÀº ¾Æ¶óµå Æ¯»ê ¸¶¹ýÀÎ°Å ¾Ï?","¤±¤¤¤·¤© ","220.126 ","06.05"
"ÇöÁúÇÏ±âµµ½È°í ±¤ºÎÇÏ±âµµ½ÈÀºµ¥ ±×³É ÃÊÅ×ÀÌ¾÷±Ûºñ¿ë 0À¸·ÎÇØÁÖ¸é","¤·¤· ","175.212 ","06.05"
"±Ùµ¥ Á¦±¹Àº Áö±Ý ³Ê¹« ±ÞÀÌ¾ÈµÊ","±Í¿©¿î¿©°í»ý "," ","06.05"
"µô±¸Á¶ º´½ÅÀÎ Á÷¾÷ Å°¿ï¶§ Àç¹Ì¾øÀ¸¸é ¹Ù·Î ¼ÕÀýÇØ¶ó","¤·¤· ","121.159 ","06.05"
"ÀÌ º´½Å»õ³¢µéÀº ÇÏ´ÙÇÏ´Ù ¸ðÇè°¡°¡ ³Ñ ½ê´Ù°í ¿åÇÏ³×","¤·¤· ","110.70 ","06.05"
"ÃÊÅ×ÀÌÇ® ¿Ã¸° ÅÂÀ»¿¡°Ô ¸¸Å© ¾Æ´Ï¶ó°í °­ÅðÇÏ´Â »öÈ÷µµ ÀÖ³× ¤»¤»","¤±¤±¤¤¤¤ ","1.226 ","06.05"
"½ºÅä¸® ³Ê¹«ÃÄ³»¼­ Á¦±¹ÀÌ Æç·Î½¼Áö µ¥·Î½¼ÁöÇò°¥¸²","¤·¤· ","119.194 ","06.05"
"¤©¤· ¹Ø¿¡±Û¿¡¼­ º¸µíÀÌ Á¦±¹ÀÌ Ä«¸£ÅÚº¸´Ü ½ê°Ô³ª¿Ã ÀÌÀ¯°¡¾øÀ½","¤±¤¤¤·¤© ","220.126 ","06.05"
"±Ùµ¥ ÇÒ·½ ÃÊ¹Ý¿¡ ³×ÀÓµåµé Á¸³ª ´ë´ÜÇÏ°Ô º¸¿©Áà³õ°í","±Í¿©¿î¿©°í»ý "," ","06.05"
"¸ðÇè°¡°¡ ³Ê¹« ¾µµ¥¾øÀÌ °­ÇØÁø°Ô ¹®Á¦ÀÓ","¤·¤· ","175.223 ","06.05"
"¾¾¹ß ·Ñ°³ à°°³× À¯¹Ì·Î ¼÷ÁÖÀß¸¸³ª¼­ °³ ²ÜÀëÇÏ°íÀÕ¾ù´Âµ¥","¤·¤· ","175.212 ","06.05"
"¹ëÆÐ ¸ÕÀú¹ÞÀ¸¸é º´½ÅÀÌ¶ó¸ç ½Ã¹ß³âµé¾Æ¤»¤»¤»¤»¤¡","¤·¤· ","211.218 ","06.05"
"³úÇÇ¼È·Î °øÂüÅ¸ ÇÏÇâ½ä ´©°¡ Çß³Ä","¤·¤· ","223.39 ","06.05"
"[¸¶·çÇÃ·¹ÀÌ] ´øÆÄ 75½Ã°£ pc¹æ ´ëÇà","¸¶·çÇÃ·¹ÀÌ ","113.52 ","06.05"
"Áö±ÝÀº Ä«½¬ÆÄº¸´Ü Á¦±¹À» Á¶Á®¾ß µÇ´Âµ¥","¤±¤¤¤·¤© ","220.126 ","06.05"
"¼ºÀå°¡¼ÓÀ¸·Î Å°¿ï¸¸ÇÑ°Å ¹¹°¡ÀÖ³Ä","¤·¤· ","116.44 ","06.05"
"Áö±Ý Ä«½¬ÆÄ ³²Àº»õ³¢µµ °ÅÀÇ¾øÀ½¤»¤»¤»","¤·¤· ","175.223 ","06.05"
"Äí³ë»óÇâ¾ø³×","¤·¤· ","119.149 ","06.05"
"¾ß ¾¾¹ß ±×·¡µµ Ä«¸£ÅÚÀº ³¶¸¸ÀÌÀÖ¾úÁö","±Í¿©¿î¿©°í»ý "," ","06.05"
"Ãµ°è±ºµ¥·Á¿Íµµ Ä«½¬ÆÄ ¾Ã¶±Ä¥µí","¤·¤· ","175.223 ","06.05"
"½Ã³ª¸®¿À ´øÀü Á¦ÀÏ ½ºÅä¸® ¤¡¤ºÀºµ¥°¡ ¾îµð¶ó°í »ý°¢ÇÔ?","¤·¤· "," ","06.05"
"Åð¸¶»ç ÇÏÇâÇØ","¤·¤· ","223.39 ","06.05"
"µ¿Áöµé ÆÐÆÄ ½ºÅ³ tp ¾î¶»°ÔÁÜ???","¤·¤· ","180.67 ","06.05"
"°è¼öÇ¥¿¡¼­ Áöµô%·Î ÁöµôµûÁö´Â¾Öµé ´ë°¡¸®Àå½ÄÀÓ?","¤·¤· ","175.192 ","06.05"
"³ë°­ Ãµ°ø ÃÊ¿ù ±¦Âú´Ù º¸´Âµ¥","¤¨¤¢¤½¤· ","223.62 ","06.05"
"Ä«½¬ÆÄ ¼Ò°³´Â Á¸³ª¼¾³ðÃ³·³ ¹¦»çÇØ³õ°í","¤·¤· ","175.223 ","06.05"
"ÀÎÆÄ´Â ´ëÃ¼ ¿Ö»óÇâ Ã³ÇÏ³Ä ¤»¤»","¤·¤· ","183.107 ","06.05"
"¸ðÇè°¡ ¼³Á¤»ó ÃÖ°­´©±¸ÀÓ?","5768 ","223.62 ","06.05"
"¤·¤¤¤¾ ºñ°üÅëÁß¿¡ Á» ÂªÀº°Å ±¦ÂúÀº°Å ÀÖ³Ä","¤·¤· ","175.112 ","06.05"
"´ø°¶ ¿¹Àü¿£ Àç¹Õ´Â ¾ê±âµµ ¸¹ÀÌ Çß´Âµ¥ ¿äÁòÀº","¤±¤¤¤·¤© ","220.126 ","06.05"
"°Ë½Å¾Öµé ¾ÆÁ÷±îÁö ¾àÄÚÇÔ?","¤·¤· ","39.7 ","06.05"
"±Ùµ¥ Å×¶óÄÚÅ¸¾ÖµéÀÌ Á» ¼ö»óÇÔ","±Í¿©¿î¿©°í»ý "," ","06.05"
"¸®µð¸Ó ÆÐÄ¡ ¤µ¤² ¿Ö ÀÌ¸® ¿À·¡ ²ø¾î °³»ö±âµé¾Æ!","¤·¤± ","59.2 ","06.05"
"Å¸°í¸£°¡ Ä«½¬ÆÄ ·¹ÀÌµå ÀÔÀå±Ç ÆÄ´Â°ÅÀÓ ¤·¤·","±Í¿©¿î¿©°í»ý "," ","06.05"
"¸¶½Å ¹ö±× ÀßÅÍÁü?","¤·¤· ","211.250 ","06.05"
"¸¶°èÈ¸ÇÕ ½ºÅä¸®¿À·ù´Â Ä«½¬ÆÄ°¡ ±õÄ£°Ô¿À·ùÀÓ¤»¤»","¤·¤· ","175.223 ","06.05"
"°¡½Ã½º ¿À´Ãµµ ·Î½º¿Ã³ª¿À³Ä?","¤±¤± ","183.100 ","06.05"
"°Á Åð¸¶»ç Á¸³ª½È¾îÇÏ´Â°Å¸ÂÀ½","¤·¤· ","110.70 ","06.05"
"°­±âÄ¶¶§ ¹¹ÇØ¾ßÇÔ?","¤·¤· ","121.151 ","06.05"
"ÆÛ¼· ¿ä¿ø ÇØº¸°í¿Ô´Âµ¥","¼¼¶óÇËÅ°¿ò ","182.228 ","06.05"
"¾ÕÀ¸·Î ÆÐÅ°Áö 2ÁÖÀÎµ¥ ¹¹ ³ª¿Ã°Å °°À½?","¤·¤· ","211.203 ","06.05"
"Â¥ÀÌµµ ÈÞ¸ÕÀÌ¾ß ÈÞ¸Õ!!","dd ","211.171 ","06.05"
"±â»ýÃæ 15±Ý±Þ ¾Æ´Ï¶ó´õ´Ï ±×°Íµµ ¾Æ´Ï¾úÀ½","¤·¤· ","203.226 ","06.05"
"Á¦¹ß ´ÙÀ½ÆÐÅ°Áö´Â ¾î¸¶±ÝÀÌ¶û ÄÝ¶óº¸ÇÏÀÚ°í","¤·¤· ","175.212 ","06.05"
"Ãµ°ø¹«±â ÃÊ¿ù °³½Ê¿¡¹Ù½ÓÄ¡?","¤·¤· ","61.98 ","06.05"
"¼º·ÉÀÇ ¸ÞÀÌ½º ¾î¶² °³¤µ¤¢°¡ ¸¸µé¾ú³Ä?","¤·¤· ","210.100 ","06.05"
"°øÂüµµ Á×¿©~ ½ÅÃ­µµ Á×¿©~ Ã¢·æ°Ýµµ Á×¿©~","¤·¤· ","211.218 ","06.05"
"´ø¾Ë¸øÀÎµ¥ ¼Ò¸¶³ä±Û Áú¹®Á¡","¤·¤· ","222.99 ","06.05"
"Çà´Ôµé Àç³­ Ã¹“¹Àº","¤·¤· ","1.227 ","06.05"
"¤¤¾ð±ÞÄ³¸¯ ´ÙÀ½ÁÖ Ãß°¡»óÇâ","¤·¤· ","203.232 ","06.05"
"³ª¿À´Ã ÇÞºû¿¡ »ìÅ¸´ÂÁÙ¾Ë¾ÒÀ½","È£¾ß¿µ "," ","06.05"
"Àç·ÃÄÉ´Â ±×³É ¹«°ú±Ý¿ëÀ¸·Î ´øÁ®ÁÖ´Â ÄÉ¸¯ÀÎµ¥ ¾àÇØ¾ßÁö","¤·¤· ","121.150 ","06.05"
"¤µ","¤·¤· ","110.70 ","06.05"
"¤·","¤·¤· ","175.223 ","06.05"
"¤·","¤·¤· ","175.223 ","06.05"
"Àç·ÃÄ³¶ó°í ¾àÇØµµ µÈ´Ù´Â ¾Ö¹ÌµÚÁø³í¸®´Â ¶Ç Ã³À½º½","¤·¤· ","175.192 ","06.05"
"Å¬¶ó¸®½ºÆ¼ »èÁ¦ Àü´Ò ¹«Á¶°Ç Áü ½Ã¼¼ÀÇ ¹Ý°ªÀÓ","¤·¤· ","223.62 ","06.05"
"ÆÈ¶óµòÀº °èÀýÀÌ ÀÌ¼Ó ºü¸§ Ã¢ÃµÀÌ ÀÌ¼Ó ºü¸§?","¤·¤· ","39.7 ","06.05"
"8Àç·Ã °­±â ÇÑ´ÞÁ¤µµ ¸ðÀ¸¸éµÇ´©?","¤·¤· ","61.98 ","06.05"
"Åð¸¶ Ã¢·æ°Ý ¹öÇÁ ¾îµð°¬³Ä°í¤»¤»¤»¤»¤»","¤·¤· ","211.218 ","06.05"
"·Î¾Æ´Â ÀÌ¹ø¿¡ ´ë±Ô¸ð ¾÷µ¥ÀÌÆ® ¹ßÇ¥ÇØ¼­ ¶±»ó¹Û¿¡ ¾È³²À½","¤·¤· ","14.37 ","06.05"
"¹ÝÀÀ¼® °¡°ÝÀº ¿Ö °è¼Ó¿À¸§?","¤·¤· ","124.216 ","06.05"
"µå³ª Àç·ÃÄ³ÀÎµ¥ ÀÌÁ¤µµ¸é ¸¸Á·ÇÔ..","¤·¤· "," ","06.05"
"µå³ª ¾ï³â³¢°íµµ ±â¾îÄÚ 700¸¸À» ¸ø Âï³×","¤·¤· ","164.125 ","06.05"
"¹öÇÁÇØ¼­ ¿¤¸¶ ¹è¸Å±ÞÀÌ¶ó´Ï±î °©ÀÚ±â ¾ø¾îº¸ÀÓ","µµÀÏ "," ","06.05"
"ÀÎÆÄ´Â »óÇâ ¿ÖÇÔ?","¤·¤· ","121.150 ","06.05"
"¾ÏÃ¢ÀÌ Å°¿ì°íÀÕ´Âµ¥ ´À³¢´ÂÁ¡ÀÌ","¸Þ¸µ "," ","06.05"
"ÇÁ·¹ÀÌ¾ß or °ËÁ¦ Å°¿î´Ù¸é ¹¹°¡ ÁÁÀ½?","¤·¤· ","116.44 ","06.05"
"ÆÐÈ²Á¤µµ¸é ¤½¤¼¤ºÇ»µô¾Æ´Ô?","¤·¤· ","14.52 ","06.05"
"ÃÑ°Ë»ç Æ¯Â¡","¤·¤· ","180.67 ","06.05"
"Åð¸¶»ç ¿îÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"ÀÏ´Ü µå³ª ÆÐÄ¡¸ñ·Ï¿¡ ³Ö¾îÁØ°Í¸¸À¸·Îµµ","¤·¤· ","223.38 ","06.05"
"ÆÛ¼·±î´ÂÁß ¿ä¿ø 20ÃÊµôÂ÷ÀÌ¶û º¯°æ»çÇ× Âï¾î¿Ã°Û...","·æÇÃ¶õÆ® "," ","06.05"
"½ÅÄ³ ³ª¿ÀÁö¾ÊÀ»±î","¤·¤· ","175.223 ","06.05"
"±â¾îÄÚ ÃÑ°Ë»ç´Â ´Ù º´½ÅÀ¸·Î ¸¸µé¾î³ù³× ¤»¤»¤»","¤·¤· ","211.177 ","06.05"
"½Ã³ÊÁöµé ÆÛ¸¸ 20ÃÊµô º¸Åë ¾ó¸¶ ³ª¿È?","¤·¤· ","180.67 ","06.05"
"ÄÚ¾î¸ÇÀº ´Ùµé Áñ°×ÃæÀÎ°Å³Ä","¤·¤· ","175.223 ","06.05"
"¼ö¶ó¶û ¹Ù¶÷µ¹ÀÌ´Â »óÇâÇÏ±â ¾Ö¸ÅÇÑµí.","¤·¤· ","121.150 ","06.05"
"ÇÖµµ±× °¡½Ã½º Å¬¸®¾î ±ÛÀº °è¼Ó º¸°Ô µÇ³× ÁøÂ¥","¤·¤· ","39.7 ","06.05"
"¼ÖÁ÷È÷ ¿©½ºÇÍ ±×½ÃÀý ½ÃÀýÀÌ ³Ê¹« »ç±â¶ó¼­ ±×·¸Áö Áö±ÝÀº ¾àÄ³ ¸ÂÀ½","¤·¤· ","211.246 ","06.05"
"Áö±Ý ¹ëÆÐ ÇÏ´Â ²¿¶óÁö ±×³É µ·¾ÈµÇ´Â »õ³¢µé ¾ÃÃ¢³¿","¤·¤· ","175.126 ","06.05"
"ÀÎÆÄ¶û ¾îº¥Á®µéÀº ¿¾³¯ºÎÅÍ µôÀÌ ½âÀ¸´Ï±î","¤·¤· ","14.52 ","06.05"
"¿ä¿ø¹öÇÁ ÀÌµû±¸·Î¹ÞÀº°Å ÀåÁö¿ÀÇüÂ¯ÁöºÐ 50ÆÛ´ÂÀÖÀ½ ¤©¤·","·æÇÃ¶õÆ® "," ","06.05"
"³Ã¼³Â» »ç¶ûÇØ","¤·¤· ","175.212 ","06.05"
"¸ÓÈ¸Àü°ÝÀ» µô¸¸ Âñ²û ¿Ã¸®°í ³¡³»´Ù´Ï","µ§¸¶°ÕÁ¶ "," ","06.05"
"°ÔÀÌ°¶","¤·¤· ","117.111 ","06.05"
"ÀÌ·²°Å¸é ¾¾¹ß Åð¸¶ ÆÐÄ¡ ¿ÖÇß³Ä","¤·¤· ","223.38 ","06.05"
"ÁøÇÁ½Óµµ Çü»ó »ð´Ï´Ù","¾Æ±âº¸±Ù "," ","06.05"
"µå³ª Áö±Ý °èÀý ³¢°í ÀÖ´Âµ¥ ¾ï³âÀ¸·Î °¥¾ÆÅ» ¸Þ¸®Æ® ÀÖÀ½?","¤·¤· ","164.125 ","06.05"
"µå³ª ¸ÁÇß³×","¤·¤· ","164.125 ","06.05"
"°íÁ¤ÀÌ½Ã½º ÁÖ¸»12½Ã(Á¤¿À)Ãâ 6±â¼ö ±¸ÀÎÇÕ´Ï´Ù ÀúÅ¬/0Å¬ ¤¡¤º","¶óÄ«´Ô "," ","06.05"
"¾îÁ¦ ÇÁ·¹ÀÌÇìµù°¡¼­ 50ºÐ¸¸¿¡ Å¬ÇÔ","¤·¤· ","14.37 ","06.05"
"¿À´ÃÀÌ³ª ³»ÀÏ Å¬¶ó¿À¶ó »ç¾ß°Ú´Ù","<U+2718>eno "," ","06.05"
"¹èÅ©´Â ±×³É »èÁ¦ÇØµµ »ó°ü¾øÁö ¾Ê³Ä","¤·¤· ","121.150 ","06.05"
"¹öÆÛ 2.1ÀÌ¸é ¿Ã10ÁõÀÌ¸é °¡´ÉÇÔ?","¤·¤· ","180.228 ","06.05"
"¿À´Ã ¿¡¹Ð¸®¾Æ ºäÁö¿¡¹¹³Ö¾îÁÖ¸éµÊ","¤·¤· ","211.211 ","06.05"
"¿ä¿øÀº »ç¸Á ¼öÁØÀÌ³×¤»¤»","Thrall ","223.62 ","06.05"
"Ä£±¸ ¼úÁý ¾Ë¹Ù ¸éÁ¢º¸´Â°Å µû¶ó°¬´Âµ¥ Á¸³ª ¾îÀÌ¾ø³× ¤»¤»¤»ÁøÂ¥","¤¤¤±¤¾ ","58.231 ","06.05"
"ÆÈ¶óµòµµ »óÇâÁ» ÇØÁà¶ó","¤·¤· ","14.37 ","06.05"
"±×¸°»õ³¢µé ¤¡¤¡¸¸º¸¸é Á¤½Åº´ »ý±â","00 ","183.105 ","06.05"
"¹èÀçÁ¤ÀÌ ¹è¸®³ªÀÓ?","¤·¤· ","110.70 ","06.05"
"ÆÈ¶óµò ÆÐÄ¡ ÀÇµµ´Â ³Ê¹« ³ë°ñÀûÀÎµ¥","¤· ","175.223 ","06.05"
"±Ùµ¥ µå³ªÅÛ°ªÀº ¿Ö ºñ½Î³Ä","¤·¤· ","175.223 ","06.05"
"Å¬¶ó¸®½ºÅ¸ »èÁ¦ Àü³¯¿¡ »ç¸é 1000¸¸ Á¤µµ ÇÒ°Å´Ù","¤·¤· ","223.62 ","06.05"
"±Ùµ¥ »ý°¢ÇØº¸´Ï±î ¼¼¶óÇË ÇìÄ«Å×´Â ¹èÅ©°¡ ´Ã¾î³ª´Â°É ¹Ý°Ü¾ßµÇ´Â°Å¾Æ´Ï³Ä","¾îµåÀ© "," ","06.05"
"´øÁ¶¿¡ ¿ä¿ø 20ÃÊÁö±Ýºôµå º´½ÅÀÌ¶ó´Â°Ç ¹º °³º´½ÅµéÀÓ?","¤·¤· ","61.254 ","06.05"
"¾Æ ½Ã¹ß Ç÷¿Áº£È÷¸ð½º 3ÀÏÀü¿¡ 7ÃµÀÌ´õ´Ï ¿À´Ã 8800ÀÌ³× °³¾Ã",".. ","223.38 ","06.05"
"ÇÑ µÎ´ÞÀÖÀ¸¸é ¾Öµé ÇÁ·¹ÀÌ Á¹¾÷ÇÒ Áö°æÀÌ±¸¸¸","¤·¤· ","49.173 ","06.05"
"¹ö¼­Ä¿³ª »óÇâÇÏ¶ó°í","¤·¤· ","223.62 ","06.05"
"¿ä¿ø ÆÐÄ¡ ¢Z°°³×","¤·¤· ","115.126 ","06.05"
"±î¸¶Ä¿µé Æ®ÅÇÀÌ³ª µ¥µé¸® ¾¸?","¤·¤· ","39.7 ","06.05"
"Áß¼·°¡ÀÌ¾Æº¸´Ù ÇÑ¼·°¡ÀÌ¾Æ°¡ ´õ›»","¤±¤¤¤·¤© ","220.126 ","06.05"
"ÇìÄ«Å× Áö±Ý Á© °í¹ÎÁßÀÎ°Å ÇÏ³ª ÀÖ´Âµ¥ ",".. ","223.38 ","06.05"
"Å©·Î´ÏÅ¬ÀÌ Á¾°áÀÌ¾úÀ»¶§°¡ Àç¹Õ¾ú´ø°Å°°´Ù","DD ","39.117 ","06.05"
"º»ÀÎ Å°¿ì´Â Ä³¸¯¸ñ·Ï ÇÎ±îÁ¡","¤·¤· ","211.246 ","06.05"
"¶ËÄ³»õ³¢µéÀº Å×ÀÌ³ª ¸¶ÀúÃÄµ¹°í³ª ÀÖ°í °Ë½¼ »¡ »óÇâÇØ ¾¾¹ß","ì¶Í£õù "," ","06.05"
"¹öÆÛ´Â °Á Â¿¹Þ¾Æ¼­ ÈæÃµ½Ê µû´Â°Ô ³ªÀºµí","¤·¤· ","223.39 ","06.05"
"1600¸¸°ñ 1¸¸ »çÁÙ»ç¶÷ ¤Ð¤Ð","¤·¤· ","125.129 ","06.05"
"ÆÐÆÄ »óÇâ ¸Â±ä ÇÏ†r¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.05"
"¹èÅ©»õ³¢µéÀº ±×³É ´ÙÁ×¾î¾ß´ï","¤·¤· ","125.180 ","06.05"
"¹«½¼ ¹ëÆÐ¶ø½Ã°í ¼öÄ¡¸¸ Á¶Á¤ÇÏ¸é¼­ ÆÐÄ¡³¯·Î ÃÄ¸Ô³×","¤·¤· ","14.37 ","06.05"
"µç°¶·³µé¾Æ ÇìÄ«Å× Æí¾Ö ¹öÇÁ 2.0ÀÌ¸é ¹è¼öÁø È¯¿µ ¹ÞÀ½?",".. ","223.38 ","06.05"
"ÀÌ·¸°Ô ¼öÄ¡³îÀ½ÀÌ¸é ¸Å´ÞÀ» ¸ÅÁÖ·Îµµ ¹Ù²Ù°Ú´Ù","¤·¤· ","175.223 ","06.05"
"¿¡¹Ð¸®¾ÆÄªÈ£  à³ªÀÌ»Ûµ¥ ¤©¤· Ä³½Ã·Î¾ÈÆÄ³ª","¤·¤· ","175.212 ","06.05"
"ÇÇ¹æ¿¡¼­ ´øÆÄ¶û µµÅ¸2 °°ÀÌ¾Èµ¹¾Æ°¡³ª?","DD ","119.204 ","06.05"
"»óÇâÇØ¼­ ¹è¸Þ±ÞÀÌ·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.37 ","06.05"
"µå³ª´Â ¾È Å°¿öºÁ¼­ ¸ô°Ú´Âµ¥ ¿ä¿øÀº Á¶Áø°Å ¸ÂÀ½","¤·¤· ","223.39 ","06.05"
"…Îµå¿ö ÀÌÁ¦´Â ½Ã°£ ³ÑÃÄ¼­ ·¹¾Ð ¾ø¾îµµ µÇÁö ¾Ê³Ä?","¤·¤· ","39.7 ","06.05"
"·Ñ¸ÁÈ£ 2/5","¤·¤· ","114.205 ","06.05"
"¹¹³Ä µå³ª »óÇâÇØµµ ¹ö¼­Ä¿¶ûµµ ¸øºñºñ³×","¤·¤· ","175.223 ","06.05"
"¹«³Ø¿¡ ¸»¹äÀÖÀ¸¸é 8ÀÎÂ¿°¡´ø ³¶¸¸½ÃÀý¤·¤·","¹«ÈÑ "," ","06.05"
"°Ë½¼»óÇâÇØÁà ¾¾¹ß °³Á¤È£»õ²¥ ÀÌ°Ô Ä³³Ä°í","ì¶Í£õù "," ","06.05"
"¹è¸Þ±Þ Ç»µôÀÌ ÂÊÆÈ¸®³Ä?","¤±¤¤¤·¤© ","220.126 ","06.05"
"´Ù ¡±î°í °Ë½¼°è¼ö 900¸¸Âï°ÔÇØ ´çÀå","ì¶Í£õù "," ","06.05"
"¾ÈÅæ ¿øÅ¾È¦µùÀº ¾ÏÁ¦¾Æ´Ô?","¤±¤¤¤·¤© ","211.36 ","06.05"
"°Ë½ÅÀÌ Àú·¸°Ô ³ô¾Ò³ª","¤·¤· ","223.62 ","06.05"
"µå³ªÁ¤µµ¸é ¿ä¿ø¿¡ ºñÇØ¼± ÆÐÄ¡Àß¹Þ¾ÒÁö ¤·¤·","Alskdjfhg ","1.253 ","06.05"
"¾óµðÁÁ¾Ò´ø½ÃÀý","¹«ÈÑ "," ","06.05"
"Áö±Ý Á¤Èñ´Â ÇÊ¾¥¾Æ´Ô?","¤·¤· ","121.156 ","06.05"
"¼Ò¸¶´Â ¼Ò°¥¸®¾Æ°í °Ë½¼Àº °Ëº£ÃæÀÓ","ì¶Í£õù "," ","06.05"
"¿ì¸®µå³ª »ì·Á³» ¾¾ ¤Ñ¹ß ¾Ö´ÏµÚÁø  àÂÄÈ£»õ³¢¾ß","¤·¤· ","175.212 ","06.05"
"ÀÌÁ¦ °øÂüÅ¸¹ö¸®³ª","¹ÖÅ°Å· "," ","06.05"
"ÇÒ¸¸ÇÑ°¡¿ä","¾Ë·Î¿¡ "," ","06.05"
"¸ðµç½Ã³ÊÁö 34ÆÛ¾ß? ¾¾¹ß °Ë½¼ ¾Ã¾àÇÏ³× ±×·³","ì¶Í£õù "," ","06.05"
"1600¸¸°ñ 1¸¸¿¡ »ì»ç¶÷ ¤Ð¤Ð","¤·¤· ","125.129 ","06.05"
"¸î³âÀü¿¡ ¹ö½ºÆ®¶ó°í 60Á¦ÀÌÇÏ Äð¾ø¾ÖÁÖ´Â ½ºÅ³ÀÖ¾ú´Âµ¥","¤·¤· ","211.36 ","06.05"
