"dc_title","dc_writer","writer_ip","dc_date"
"9±Þ ÀÏÇà ÀÔ¹®ÀÚÀÎµ¥ ¿µ¾î±³Àç Áú¹®.±âÃâÀÌ ÃÖ¿ì¼± ???","±Û¾´ ","124.56 ","06.05"
"¿µ¾î ¹®¹ý ´Ù ¹ö¸®´Â°Å ¤±¤¼¤º","¤·¤· ","106.102 ","06.05"
"ÇöÁ÷µéÀº Á¤³â 65»ì±îÁö ´Ã¾î³ª´Â°Å ½È¾îÇÏÁö?","11 ","121.158 ","06.05"
"¿ÀÇÇ°¬À»¶§ ¾î¶»°Ô ÇØ¾ßµÇ´ÂÁö Â÷±ÙÂ÷±Ù ¼³¸íÇØÁà¶ó.","¤·¤· ","119.199 ","06.05"
"Á¸¸øºô·±»õ³¢ ¶Ç³ªÅ¸³µ³ë","Á¸¸øºô·±»õ³¢¾Ö¹Ì ","211.36 ","06.05"
"°ø¹«¿ø ÇÐ¿ø ¼­¿­Á¤¸®ÇÑ´Ù.","¤·¤· ","220.78 ","06.05"
"°ÉÄ°½º ¶¸³× Àç¹Ô³Ä ÀÌ°Å","¤·¤· ","211.207 ","06.05"
"8±Þ 4È£ºÀ ¿¬ºÀ 5Ãµ¸¸¿ø","¤·¤· ","119.199 ","06.05"
"´Ù¸¥°Ç ¸ô¶óµµ 5.18¸¸Å­Àº Áö¸¸¿ø ¹Ú»ç ¸»¾¸À» Àý´ë ½Å·ÚÇÏ´Â°Ô ¸Â´Ù.","¼ö»ç¹ÝÀå ","121.138 ","06.05"
"µµ¼­°ü¿¡¼­ Á¡½É Àú³á ´Ù ¸Ô´Â¾Öµé ÀÖ³ª?","¤·¤· ","27.124 ","06.05"
"»ý°¢º¸´Ù ´ë±â¾÷µµ µ· ¸¹ÀÌ ¸ø¹ú´øµ¥","11 ","121.158 ","06.05"
"°ø¹«¿ø Á¤³â ¿¬ÀåµÇ¼­ 65»ì±îÁö ´Ã¾î³Ä¸é ´ë±â¾÷ ¹«Âî¸¦¼ö ÀÖ³Ä?","11 ","121.158 ","06.05"
"°ø¹«¿øµµ 20»ì¿¡ ÇÕ°ÝÇÏ¸é ´ë±â¾÷ ¹Ù¸¦¼ö ÀÖÁö ¾Ê³ª?","11 ","121.158 ","06.05"
"´ëÃ¼ °øºÎ¶û ¹º»ó°üÀÎµ¥ ¿Ü¸ð¾ê±âµµ ¾ÈÇß´Âµ¥ ´ñ±Û¿¡","¤·¤· ","121.140 ","06.05"
"³»ÀÏ °øÈÞÀÏÀÎ°Å ±ôºýÇÏ°í µµ¼­°ü°¥»·ÇÞ´Ù","¤·¤· ","27.124 ","06.05"
"ÁøÂ¥ ¸¹ÀÌ ¸»ÇÏµíÀÌ 9±ÞÀ» »ç±â¾÷¿¡ ºñºñ¸é µü ·Ôµ¿±Ý µü","¤·¤· ","182.230 ","06.05"
"½ÇÈ­)9±Þ ÃÖÁ¾ÇÕ°Ý½Ã ÇÐ±³º° µ¿±âµé ¹ÝÀÀ.txt","¤·¤· ","121.140 ","06.05"
"Á¤Ã¤¿µ ¾î¶°³Ä","¤·¤· ","116.34 ","06.05"
"¼¼¹« ÁøÂ¥ ¾Ã¾Ã¾Ã¾Ã¾ÃÇïÀÌ³Ä?","¤·¤· ","221.150 ","06.05"
"°ø°¶·¯ ´ëºÎºÐÀÌ ±¤¸í»ó°¡ÇÑ¼­»ï ÀÌ ¶óÀÎÀÌÁö?","¤·¤· ","121.140 ","06.05"
"ÁöÀâ´ë°¡ ¸í¹®´ë º¸´Ù ÁÁÀº Á¡.","¤·¤· ","211.36 ","06.05"
"Áö¹æÁ÷2014~16Á¤µµ³­ÀÌµµ°¡ÁÁÀºµ¥","¤·¤· ","175.223 ","06.05"
"³²Àº ±â°£ ÇÑ±¹»ç ±âÃâvs±âº»¼­","¤·¤· ","175.125 ","06.05"
"ÇÑ¼ö¿øvs7±Þ","¤·¤· ","118.47 ","06.05"
"µµ¼­°ü Â¦³à ¾îÁ¦ºÎÅÍ 6½Ã¸é Áý¿¡ °¡´øµ¥","¤·¤· ","211.38 ","06.05"
"³»°¡ °ø¹«¿øÇÐ¿ø °æÂûÇÐ¿ø »çÀÌ µ¶¼­½ÇÀÎµ¥ ¼ø½Ã³à°¡¿¹»Ú±äÇÔ","¤·¤· ","121.181 ","06.05"
"µ¿¹æ½Å±â ±×´ç½Ã Á¿ºü¼øÀÌ³âµé Áö±Ý 30´ë ¾Æ´Ï³Ä?","¤·¤· ","211.36 ","06.05"
"¾Æ ½Ã¹ß °©ÀÚ±â ¹ÌÈí °°¾Ö","¤·¤· ","223.62 ","06.05"
"¾ûµ¢ÀÌ¾ø°í ´Ù¸® ³Ê¹« ¸¶¸¥ ³âÀº ·¹±ë½º ÀÔÁö¸¶¶ó","¤·¤· ","59.27 ","06.05"
"³ª µ¿¹æ½Å±â ¿µ¿õÀçÁß´à¾Ò´Ù´øµ¥","¤·¤· ","223.38 ","06.05"
"½ÇÈ­)9±Þ ÃÖÁ¾ÇÕ°Ý½Ã ÇÐ±³º° µ¿±âµé ¹ÝÀÀ.txt","¤·¤· ","121.140 ","06.05"
"¿¬¼ö¿ø ÀÎ¿¬ ¾ó¸¶³ª °¡³Ä?","¤·¤· ","175.223 ","06.05"
"°æÀï·ü 5: 1ÀÌ¸é ÄÆ ¾î´ÀÁ¤µµ³Ä","Ç¥ÁØ¾î ","117.111 ","06.05"
"Çö´ë»ç¿¡¼­ ÀÇ¿Ü¿´´ø ºÎºÐ","¤·¤· ","211.109 ","06.05"
"ÇÑ±¹»çox¼ÅÆ²)","¤·¤· ","210.183 ","06.05"
"³²ÀÚ ºÒ·ûÆß ÇÏ´Âµ¥ ¾ó¸¶³ª µå³Ä?","¤·¤· ","115.161 ","06.05"
"ÀÌ¹øÇØ º¸·ÉÄÆ ¸î¿¹»óÇÏ³Ä?ÀÛ³â330 ","¤·¤· ","211.36 ","06.05"
"30´ë Â¦³² ¿ÀºüÀÖ´Âµ¥ ÀÌ¿Àºü ¼º¸Å¸ÅÃæ ¾Æ´Ò È®·ü","¤·¤· ","175.223 ","06.05"
"±¹°¡Á÷ 31¿îµ¿ ³ª¿Ó³Ä?","¤·¤· ","106.102 ","06.05"
"ÇÏ·ç¿¡ ´ã¹è 2°© ÇÇ¿ì´Âµ¥ ÇöÁ÷ °¡¸é ¸øÇÇ³Ä?","¤·¤· ","223.62 ","06.05"
"ÇÏ·ç¿¡ ÆÈ±ÁÇôÆì±â 50°³¾¿","¿ìÀ¯³óÀå "," ","06.05"
"¾î´À µ¶¼­½ÇÀÇ ÀÎ¿ø ±¸¼º","¤± ","119.202 ","06.05"
"´ëÃ¼ °ø°¶¿¡¼­ ´ñ±Û¿¡ ¿Ü¸ð¾ê±â´Ù´Â »õ³¢ ¹¹³Ä","¤·¤· ","110.70 ","06.05"
"¸ö¿¡ ³¿»õ ³ª´Â ¾ÖµéÀº ÀÚ±âµµ ³¿»õ³ª´Â°Å ´À³¢³Ä","¤·¤· ","39.7 ","06.05"
"¼ö´É¿µ¾î 3µî±ÞÀÌ¸é Á¿¹æ9±ÞÀº ¸îÁ¡ÀÌ³Ä?","¤·¤· ","106.102 ","06.05"
"±¹¾î ¿µ¾î µ¶ÇØ ½Ã°£ ´ÜÃàÇÏ·Á°í °øºÎ ¹«ÀÇ¹ÌÇÔ","¤·¤· ","223.62 ","06.05"
"Áö¹æÁ÷ Àü³¯¿¡ ºÁµÖ¾ß ÇÏ´Â ºÎºÐ","¤·¤· ","211.109 ","06.05"
"±äÀå Á¸³ª ÇÏ´Â °¶·¯ ÀÖ³Ä","¤·¤· ","1.226 ","06.05"
"28»ì Áö¹æÁ÷ ÀÏÇà 7±Þ ÇÕ°ÝÇÏ¸é","oo ","117.111 ","06.05"
"¼½¤Ñ½º","¤·¤· ","125.128 ","06.05"
"´Ïµé »çÈ¸º¹Áö°ø¹«¿øÀÌ¶óµµ ºÙ¿©ÁÖ¸é ÇÔ?","¤·¤· ","121.181 ","06.05"
"¼­¿ï½Ã ¹®ÇÐ»ç ´ëºñ°¡ °¡´ÉÀº ÇÏ³Ä?","¤·¤· ","223.62 ","06.05"
"¿µ¾î µ¶ÇØ´Â º¸Åë ¹®Á¦ ´ç ¸î ºÐ ÄÆÀÌ³Ä?","¤·¤· ","112.173 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"¼­¿ï´ë´Â ÇÑ ¹ø º¸¸é ´Ù ¿Ü¿ì°í ÇÏ´Â ¾Öµé ¾Æ´Ô?","¤·¤· ","223.62 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"½ºÄ«ÀÌ ¼­¼ºÇÑÀº 9±Þ Á» ¿ÀÁö¸¶¶ó","¤·¤· ","117.111 ","06.05"
"¸Ç³¯ ÇÏ¾á ½Ò¹ä¸¸ ¸ÔÀ»¼ö ÀÖ³ª¿ä, °¡²û ³Ã¸éµµ ¸Ô´Â°ÅÁÒ...¤»","¤·¤· ","121.144 ","06.05"
"ÇÑ±¹»çox¼ÅÆ²))","¤·¤· ","210.183 ","06.05"
"¼­¿ï½Åµ¥ ±¹»ç ±âÃâÇÑ¹ø´õµ¹¸®±âvs¼­¿ï½Ã3°³³â","¤·¤· ","175.223 ","06.05"
"¾Æ½Ã¹ß  ¾ð³Äµé  ¤µ¤²ÀÚ²Ù  ÀÚ±â  ÁÁ¾ÆÇÏ´Â  ÁÙ  Âø°¢ÇÏÁö¸¶¶ó ¤µ¤²","¤·¤· ","121.176 ","06.05"
"¾î¸°°Å ÁÁ¾ÆÇÏ´Â°Ô ±×·¸°Ô Àß¸øµÈ°Ç ¾Æ´ÏÁö¾Ê³Ä?","¤·¤· ","121.140 ","06.05"
"ÇÑ±¹»ç ±øÆÐÁß¿¡ ¿µ¾î±øÆÐµµ ¸¹´Ù","¤·¤· ","211.36 ","06.05"
"¸éÇÐÂð ¾øÀ¸´Ï±ñ.. ¤Ð¤Ð","¤·¤· ","223.62 ","06.05"
"¿ÀÇÇ³à¶û °áÈ¥ÇÑ ³²ÀÚµéÀº ´©±¼±î? ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.05"
"Áö¹æÁ¤ºÎÀÇ ÀçÁ¤Àû ±â¹Ý","À±Á¤È¯Ãµ»ç "," ","06.05"
"Á¤½ÃÃæ°ú ÇÐÁ¾ Â÷ÀÌ","¤·¤· ","223.62 ","06.05"
"223.131 ¸çÄ¥Àü¿¡ ³ªÇÑÅ× ¹Ì¾ÈÇÏ´Ù°í ÇØ³õ°í ¿ÖÀÚ²Ù ±õÄ¡³É","ÇØ¼³Â¯ "," ","06.05"
"ÇÏ~ À¯¿ùÀÇ ¸¶Áö¸· ¸ÆÁÖ³ª ÇÑÄµ ´Þ¸°´Ù¤»","¤·¤· ","121.144 ","06.05"
"¿© ºÎ»ê ±â¼úÁ÷ 10¸í »Ì°í °æÀï·ü 7:1Á¤µµÀÎµ¥ ¾îÂ° ´î°Å °°³Ä","¤·¤·¤¾ ","121.176 ","06.05"
"½ÃÃ»¿¡¼­ ±³À°Ã»À¸·Î","oo ","117.111 ","06.05"
"Áö¿±Àû ÇÑ±¹»ç ¼ÅÆ² ´Ù ¸Â´Â ¾ÖµéÀº","¤·¤· ","223.62 ","06.05"
"¿¬¼¼´ë °æ¿µÀÌ¸é 9±Þ ½±°Ô ºÙ³Ä?","¤·¤·¤· ","223.62 ","06.05"
"Çü ¿À´Ã ´Þ¸±°Å´Ù Ä¿ÇÇÃßÃµÇØÁà¶ó","¤·¤· ","211.36 ","06.05"
"³ª Â÷Àº¿ì´à¾Ò´Ù´øµ¥ Â÷Àº¿ì°¡ ¤¤¤¡ÀÓ?","¤·¤· ","223.62 ","06.05"
"ÁöÇÏÃ¶ ¸ÂÀºÆíÀÚ¸®¿¡ ²Ã¸®´Â¿©ÀÚ ÀÖ´Âµ¥ ¾î¶»°ÔÇÔ?","¤·¤· ","210.183 ","06.05"
"½ºÅ¸Æ®¾÷ »ç¿ø vs »çÈ¸º¹Áö¹ýÀÎ »ç¿ø","¤·¤· ","218.48 ","06.05"
"±¹È¸8±Þ ¿µ¾î ¹®Á¦´Â ÁøÂ¥ ¾î·Æ³×","¤·¤· ","59.27 ","06.05"
"±³ÇàÁ¸³ªÁÁ¾Æº¸ÀÌ´Âµ¥ °ø°¶¿¡¼­ ¿ÖÀÌ¸®±îÀÓ?","¤·¤· ","223.62 ","06.05"
"Purport","¤·¤· ","211.41 ","06.05"
"¿äÁòÀº 7±ÞÀÌ³ª 9±ÞÀÌ³ª À§»óÀº ºñ½ÁÇÑµí","¤·¤· ","39.7 ","06.05"
"ÁøÂ¥ ½ß³ëº£¿¡ °Á ½ÃÇè»ï¾Æ ÀÀ½ÃÇØº»³ðµµ","¤·¤· ","210.183 ","06.05"
"ºñÈ¥ÁÖÀÇ ³²ÀÚ´Â °ø¹«¿ø¿À¸é ¾Ï°É·ÁµÚÁúµí","¤·¤· ","223.38 ","06.05"
"±º´ë°£ºÎµµ ±Ù¹«¼ö´ç Á¡°Ëµé¾î°¡¾ßÇÏ´Âµ¥ ¤©¤· ","¤·¤· ","124.53 ","06.05"
"¿©ÀÚµµ ³²ÀÚ ¾î¸°°Å ÁÁ¾ÆÇÏÁö?","11 ","121.158 ","06.05"
"Bison","¤·¤· ","211.41 ","06.05"
"Á¦ÀÏ ¹«³­ÇÑ ¼±ÅÃ°ú¸ñÀº °á±¹ ÇàÁ¤ÇÐ + »çÈ¸³Ä","¤·¤· ","211.246 ","06.05"
"±âÃâ¹®Á¦ÁýÀº °­»ç °Å¸¸ Å¸µµ ¾È ºÎÁ·ÇÏÁö","¤·¤· ","221.150 ","06.05"
"³²ÀÚµç ¿©ÀÚµç ¾î¸°°Ô ÁÁÀ½","¤·¤· ","223.39 ","06.05"
"±è±âÈÆ ÇØ³»´Ù ¾î¶¶?","¤·¤· ","222.116 ","06.05"
"ÀÏ¹ÝÀûÀ¸·Î ½ÃÇèÀÌ ¸ðÀÇ°í»çº¸´Ù ¾î·Æ³Ä?","¤·¤· ","112.173 ","06.05"
"½ÃÃ» °æÁ¶»ç ¼Ò½Äº¸¸é 30Áß¹Ý³à´Â","¤·¤· ","223.38 ","06.05"
"±Ùµ¥ ±âÃâ¹®Á¦´Â µû·Î ¹®Á¦Áý »òÀ½ ´Ïµé?","¤·¤· ","211.36 ","06.05"
"Get butterflies in one's stomach","¤·¤· ","211.41 ","06.05"
"°úÇÐ VS ÇàÇÐ ¹¹°¡ ´õ ¾î·Á¿ö?","ÇÜÅä¸®¾ß "," ","06.05"
"º´½Å»õ³¢µé ¸»Á¸³ª¸¹³× µ¿½Ã¿¡ ¸î¸íÀÌ Áö³¢´Â°Å³Ä","¤·¤· ","121.181 ","06.05"
"ÀÚ²Ù¸¸ ´«¹°ÀÌ ³ª¿Â´Ù","¤·¤· ","223.39 ","06.05"
"±Ùµ¥ °ø´Ü±â ±×ºÐÀÌ Ç¥ÁØ ¹ßÀ½¹ý ¿Ü¿ì¶ó°í ÇÑ´Ù°í.","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"´Ùµé ¾Ë°í ÀÖÀ» ±³Çà ÀÌ¾ß±â","¤·¤· ","175.204 ","06.05"
"´Ï³×µµ ³²ÀÚ°¡ ¿ÍÀÎÀÌ¶ó°í »ý°¢ÇÏ³Ä??","¤·¤· ","223.62 ","06.05"
"Á¿¹æÁ÷ ¹®¹ý Á¿¹äÀÌÁö???","¤·¤· ","211.36 ","06.05"
"Á¿¹æ ±³Çà ±¹°¡ 9±Þ ´Ù ÇØºÃ½À´Ï´Ù Áú¹®¹Þ½À´Ï´Ù","¤·¤· ","121.146 ","06.05"
"¼±ÅÃ°ú¸ñ °úÇÐÇØ¾ßÇÏ´Â ÀÌÀ¯ ÀÌ°Å¾Æ´Ï³Ä?","¤·¤· ","58.229 ","06.05"
"°ø¹«¿ø È¸½Ä ÀÜµ¹¸®±â ¿¹ÀÇ","11 ","121.158 ","06.05"
"¿¬¿¹ÀÎ ¿òÂ©","¤·¤· ","211.231 ","06.05"
"Bury the hatchet","¤·¤· ","211.41 ","06.05"
"ÅëÅ° 5È¸Â¥¸® ºÀÅõ ¸ðÀÇ°í»ç ¾î¶°³Ä","¤·¤· ","27.119 ","06.05"
"±è±âÈÆº¸´Ù Àß°¡¸£Ä¡´Â °­»ç 1¸íÀÌ¶óµµ ¸»ÇÏ¸é 10¸¸¿ø ÁÜ","¤·¤· ","39.7 ","06.05"
"µÎ±â¸®º¸ÀÌ 3.0 °æÂû¹®Á¦ žÍÄ³ Á¿°°³ë","¤·¤· ","211.36 ","06.05"
"¼ø°æ ÀÚÄ¡°æÂûµÅ¼­ ±¤¿ªÀÚÄ¡´ÜÃ¼»êÇÏ·Î µé¾î°¡¸é ÁÁÀº°ÅÀÓ?","¤·¤· ","121.181 ","06.05"
"9±Þ ÃÊ½Ã»ý ¿µ´Ü¾î º¸Ä«¹ÙÀÌºí b±Çµµ ºÁ¾ßµÇ³ª¿ä?","¹«ÀÌ½º "," ","06.05"
"Face the music","¤·¤· ","211.41 ","06.05"
"³¯Â¥¿¡ ¸Â´Â »ç°ÇÀ» ¸»ÇÏ½Ã¿À","¤·¤· ","211.109 ","06.05"
"½Ã¹æ Áü½ÂÀÌ´Ù ³ª´Â À§ÇèÇÑ  &#x1f4a8;","²Ù¶ó¿¡¿ë ","157.230 ","06.05"
"ÇàÁ¤ÇÐÀÌ¶û ÇàÁ¤¹ý Áß¿¡¼­ ¾î´À°Ô ´õ ³´³Ä?","¤·¤· ","211.246 ","06.05"
"Own up to","¤·¤· ","211.41 ","06.05"
"<U+2764>´Ïµé È¤½Ã ÀÌ³ë·¡ ¾Æ³Ä?","<U+2764> ","119.203 ","06.05"
"Colossal","¤·¤· ","211.41 ","06.05"
"2019 ¼³½Ã »çº¹ ¿µ¾î 55Á¡³ª¿È ¤Ñ¤Ñ","¤²¤§¤© ","58.127 ","06.05"
"±Ùµ¥ ±º´ë´Â ¿Ö °¡±â½È¾îÇÏ´Â°Å??","¤·¤· ","223.39 ","06.05"
"¿µ¾îÀÇ ½Å=±è±âÈÆ ¸ð¸£¸é ¿Ü¿ö¶ó Á»","¤·¤· ","39.7 ","06.05"
"Derelict","¤·¤· ","211.41 ","06.05"
"±×³É¸») Áö±Ý ÃÑ·ÂÀü ÀÎ°Í °°Àºµ¥.....","¤·¤· ","121.144 ","06.05"
"±è±âÈÆ ÇØ³»´Ù ÁÁÀ½? ¾î¶¶? ´Ü¾î°¡ ´Ù¸£´Ù´Â ¾ê±âµµ ÀÖ°í ¤µ¤²","¤·¤· ","222.116 ","06.05"
"¾ßÀÌ½Ã¹ß  ¿ÖÄÉ  °ø¸Õ¸¸  Á¿°°ÀÌ  Àâ³ë ¤µ¤²","¤·¤· ","121.176 ","06.05"
"Ç¥ÁØ¹ßÀ½¹ýÀº Á÷Á¢ ¹¯´Â ¹®Á¦´Â ÀÌÁ¦ ¾È³ª¿ÀÁö?","aaaaaaa ","121.136 ","06.05"
"¿µ¾Ë³²ÀÌ ¾îÈÖ ¹®Á¦ ³Â´Âµ¥, Å·±âÈÆ ÅÐ¸² ¤»¤»¤»","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"±º¹«¿øµµ ±¹Á÷ºÎ´ë´Â ¤¶¤µ¤¼¤ºÀÓ;;","rc1573 "," ","06.05"
"ÇÑ±¹¿¡¼­ ¿µ¾î Á© ÀßÇÏ´Â 20´ë°¡ À¯Æ©¹ö ¿µ¾Ë³²ÀÎµ¥ ±× ½º½ÂÀÌ ±è±âÈÆÀÓ","¤·¤· ","39.7 ","06.05"
"¾ßÀÌ½Ã¹ß  ¹Î¿øÀÎ  Á¿°°ÀÌ  ±¸´Â°Íµµ  Ã³¹ú °­È­ÇÏÀÚ ¤µ¤²","¤·¤· ","121.176 ","06.05"
"°íÁ¾ÈÆ 9±Þ½ÉÈ­ µ¿Çü ¾î·Á¿î°Å¾ä?","¤·¤· ","116.127 ","06.05"
"°æ±â³²ºÎ ±³Çà vs ¼­¿ï ±³Çà ¾îµð °¡³Ä°í¿ë","¤·¤· ","221.150 ","06.05"
"Take somebody to task","¤·¤· ","211.41 ","06.05"
"Á¤Ã¤¿µÁ¾°áÀÚ ½Ã¸®Áî ","¤·¤· ","223.38 ","06.05"
"ÀÌµ¿±â 3000¸¸Å­ ¿Ïº®ÇÑ ´Ü¾îÀå ¾øÀ½","¤·¤· ","39.7 ","06.05"
"Cooked his goose","¤·¤· ","211.41 ","06.05"
"°æ±â ³²ºÎ ºý¼¼·Á³ª?","°æ±âÄÆ ","119.71 ","06.05"
"[°ø°¶ ±â¿ô°Å¸®´Â ³ðµé¸¸] Áö¹æÁ÷ ³­µµ·Î ÇÑ±¹»ç ÀÚÀÛ ¼ÅÆ²(2¹®Á¦)","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"¹®ÀçÀÎ ÁøÂ¥ ¿©ÀÚÇÑÅ× ÃÖ°íÀÇ ´ëÅë·ÉÀÌ´Ù.","¤·¤· ","1.240 ","06.05"
"º»ÀÎ Çö¿ªº´ÀÎµ¥ ÇØ±ººÎ»ç°ü Áö¿øÇÔ","Ã¹»ç¶û ","203.226 ","06.05"
"¸éÁ¢°üÀÌ ³× ¹¹¶ó±¸¿ä? ¸»¾¸ Á» Å©°Ô ÇØÁÖ¼¼¿ä ÇÏ¸é ¹ÌÈíÀÌ³Ä??","¤·¤· ","39.7 ","06.05"
"¼ø°æ¾Æ´Ï°í °Á °ø½Ã Çü¼Òµµ ½Å±¤Àº ±¦Âú?","¤·¤· ","211.207 ","06.05"
"Officious","¤·¤· ","211.41 ","06.05"
"Á÷¾÷±ºÀÎ vs ±º¹«¿ø ¹¹°¡ ´õ ¤¾¤¼¤º³Ä","¤·¤· ","39.7 ","06.05"
"Licentious","¤·¤· ","211.41 ","06.05"
"°ø½Ã ¿µ¾î Á¿¹äÀÌ¶ó ´Ü¾î¸¸ ¿Ü¿öµµ 80Àº ¸ÂÀ½","¤·¤· ","39.7 ","06.05"
"1¾ï³»°í 9±Þ ºÙ±â vs °ø½Ã 5³â ÇÏ±â","¤·¤· ","39.7 ","06.05"
"´Ïµé ¿ä¹ø °æ±âÄÆ ¸î ¿¹»óÇÏ³Ä?","°æ±âÄÆ ","119.71 ","06.05"
"±º¹«¿ø ÇÏ´À´Ï Â÷¶ó¸® °øÀåÀ» °¨¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"´Ïµé ´Ü¾îÀå ¹¹º½?","¤·¤· ","211.41 ","06.05"
"2018 ±¹°¡Á÷ ÇÑ±¹»ç ¤©¤·¹ÌÃÆ¾ú³×","¤·¤· ","114.204 ","06.05"
"Ã»°æÀÌ Áö¹æ½Ã¼³Á÷ ¿©ÀÚÇÑÅ× ºñºô¼ö ÀÕÀ½?","¤· ","182.230 ","06.05"
"°ø¹«¿ø ¸éÁ¢¶§ ´«»ç½Ã³¢ ÀÖÀ¸¸é ¶³¾îÁü?","¤·¤· ","122.42 ","06.05"
"°Çµ¿È«±îÁö µü ¸í¹®´ë ¸¶Áö³ë¼±ÀÌ´Ù.","¤·¤· ","1.240 ","06.05"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","59.15 ","06.05"
"±»ÀÌ °ø´Ü±â ÇÁÆÐ »ç¾ßÇÏ³Ä ½Ã¹ß ³Ê¹« ºñ½Ñµ¥","¤·¤· ","211.246 ","06.05"
"What a property is worth °¡ ¸í»çÀýÀÌ¶ó´Âµ¥","¤·¤· ","175.201 ","06.05"
"³­ ÀüÁÖ ºñÀü´ëÇÐ±³ ³ª¿Ô´Âµ¥ ¿¬ºÀ 5000¹Þ´Âµ¥ ÇìÇì","¤·¤· ","118.223 ","06.05"
"°ø´Ü±â ÇÁ¸®ÆÐ½º ½Ã¹ß ¾Ö¹Ì µÚÁ³³×","¤·¤· ","211.246 ","06.05"
"ÀÌÃæ±Ç ÀÌµ¿±â ÇÏ´Â¸»ÀÌ´Ù¸¥µ¥ ¹¹³ë?","¤·¤· ","175.118 ","06.05"
"Á¿¹æ ¹Î¿ø´ë ÀÏ»ó","¤·¤· ","223.62 ","06.05"
"2019 »çº¹ ±âÃâ °á°ú","¤²¤§¤© ","58.127 ","06.05"
"°í³ëºÎ ¹ÌÈí","°í°í°í ","223.62 ","06.05"
"±¹¾î°­»ç ÀÌ¼±Àç¶û ÀÌÅÂÁ¾ÀÌ¶û °í¹ÎÀÎµ¥","¤·¤· ","116.34 ","06.05"
"±º¹«¿ø ÆÑÆ®","rc1573 "," ","06.05"
"¿µ´ë³ª¿Ô´Âµ¥ ¸í¹®´ë È¯»ó °®Áö¸¶¶ó","¤¼¤½¤¼¤º¤½ ","118.42 ","06.05"
"Áß´ë ÇàÁ¤º´ Ãâ½ÅµéÀº Àß ¾Ë°Å´Ù","¤·¤· ","59.12 ","06.05"
"ÁøÁöÇÏ°Ô °¡¶óÃÊ±Ù ÃâÀå ´Ù ÀâÀ¸¸é","¤§¤§ ","223.33 ","06.05"
"°ø¹ºµé¾î°¡¸é ÇØ¸¶´Ù 2´Þ¾¿ º´°¡¾µ¼öÀÖ³Ä","¤·¤· ","119.194 ","06.05"
"¾Æ´Ï ½Ã¹ß ÀÌ°Å ³»°¡ÀÌ»óÇÑ°Å³Ä?","¤·¤· ","210.97 ","06.05"
"ÀÏÇà ±³Çà ¼±ÅÃÆÁ","¤¡¤¡ ","1.211 ","06.05"
"±Ùµ¥ °¨Ãà ¿¹±âÇÏ´Â ¾Öµéµµ ÀÏ¸®°¡ ÀÖ¾î","ÁØÀÌ ","218.48 ","06.05"
"Áö¹æÁ÷ÀÌ ¿Ü·¡¾î Ç¥ÁØ¾î °°Àº°Å Àß³ª¿ÀÁö?","¤¡¤§ ","222.96 ","06.05"
"ÇÏ·ç¿¡ 3½Ã°£ Á¤µµ 1³â, ±¹¾î ¿µ¾î ÅõÀÚÇÏ¸é È¿°úÀÖÀ»±î?","¤·¤· ","106.102 ","06.05"
"±³ÇàÀº ¿Ö ¼ö¿øÇÏ°í ÀÇÁ¤ºÎ¿¡¼­¸¸ º¸³Ä?","¤·¤· ","110.70 ","06.05"
"¹Ú¹®°¢ AI È®ÀÎÇÐ½À¹Ý»ý°å³×?","¤·¤· ","39.7 ","06.05"
"It follows that","We ","119.207 ","06.05"
"³ª´Â ÈÞÀÏÀÌ ÁÁ´Ù","¤§¤§ ","223.33 ","06.05"
"¿Ïº®ÁÖÀÇ ÀÖ´Â ¾êµé¾Æ.","±¹°¡Á÷±³ÇàÇöÁ÷ "," ","06.05"
"Ãæ³²´ë°¡¹º7±ÞÀÌ¾ß¤»¤»ÁÖÁ¦ÆÄ¾ÇÇØ","¤·¤· ","211.36 ","06.05"
"ÇÔ°æ¹é Æ¼ÆÐ½º ½Î³×?","¤·¤· ","39.7 ","06.05"
"10ÀÏ ³²¾Ò´Âµ¥ »ý¿µ ¼÷¾î ¾îÂ¼³Ä..","¤·¤· ","223.39 ","06.05"
"Ã¢¿ø ÀÏÇà °æ³² ±³Çà ¼±ÅÃ ³Ê¹« °íÅë½º·´´Ù","¤¡¤§ ","222.96 ","06.05"
"±³ÇàÀº ¾ç¼ºÆòµî ³²ÀÚ°¡ À¯¸®ÇØ?","¤·¤· ","221.150 ","06.05"
