"dc_title","dc_writer","writer_ip","dc_date"
"±æµå´Â ½Ì±Ûº¡±ÛÆÄ¹ÖÃÌ","¤·¤· ","121.136 ","06.05"
"À§Ä¡ ¼Ò¿¬È­Á» ÆÈ¾ÆÁà¿ä","¤·¤· ","175.223 ","06.05"
"°¶±æ ÀüºÎ ´ë±â¿­°É·È³Ä","°í¾çÀÌ°¡ÇÏ´ÂÁß "," ","06.05"
"¹Ì³²ÀÌ Àú»õ³¢ ºý±¸³Ä?","¤·¤· ","210.113 ","06.05"
"ÀÌÁ¦ µ¿ÅÛÀÌ¸§ ¾ÈÁö¿öÁö³ß","¤·¤· ","125.187 ","06.05"
"ÆÞ¾îºñ½º°¡ µ·ÀÌ ¸¹±ä ÇÑ°¡º¸´Ù","¤·¤· ","110.70 ","06.05"
"»¨¼ö¶û ºí·¯µð ÀÔ´Â»ç¶÷ÀÖÀ½?","º½¼ö¾Æ "," ","06.05"
"¿äÁò ÀÎ»ý ÃÖ´ëÀÇ°í¹Î ·Ñ ´Ð³×ÀÓ ¾ÆÀÌµð¾îÀÓ","¤·¤· ","211.36 ","06.05"
"Áö±Ý Çö½ÇÀûÀÎ ·¹º§ »óÇÑÀÌ ¸îÀÌ³Ä 63?","¤·¤· ","39.7 ","06.05"
"´Ôµé Æê ¸ÔÀÌ ¾îµð¼­ »ï?","½Ö¼Ò¸ê "," ","06.05"
"·Î¾î ¾îÁ¦ °ÅÁ¡Àü ÀÌ°åÀ½?","¤·¤· ","211.36 ","06.05"
"¶õ žÍÄÉ ¸ø»ý°å³Ä ½Ã¹ß","¤¤¤§¤¤¤¼ ","14.38 ","06.05"
"´Ôµé ¿äÁ¤Àº ¾îÄÉ ¾ò¾î¿ä","¤·¤· ","118.32 ","06.05"
"°ËÀº»ç¸· ´ë¸® 50½Ã°£ 5ÀÏÁøÇà ¸ÅÀÏ10½Ã°£~ Ä«Åå¹®ÀÇÁÖ¼¼¿ä","¿©±â¿ë "," ","06.05"
"´Ê±âÀü¿¡ À§Ä¡ Á¢À»±î","¤·¤· ","117.111 ","06.05"
"¸Å¹Ì 60-&gt;61  2½Ã°£¿¡ °¡´ÉÇØ?","¤·¤· ","223.62 ","06.05"
"Å©ÀÚÄ« ¿Ü°èÀÎÀÌ¿³³Ä?","Ä®½¼ ","110.70 ","06.05"
"´ººñ ÀÎ»ýÀÌ Á½°°¾Æ¿À","¤·¤· ","220.88 ","06.05"
"¸ÅÈ­ ½ºÆ÷ ¾î´ÀÁ¤µµ ÇÊ¿äÇÏ³Ä?","·¹Á¶»ç "," ","06.05"
"±Ùµ¥ Àº´Ü²­ ¹ÎÆ®´Â ¾Æ´Ñ°Å °°°í ¸Õ¸ÀÀÌ³Ä..",".. ","175.214 ","06.05"
"´ººñ´Â À§Ä¡ÇÏ·¡¼­ Çß´Âµ¥","¤·¤· ","223.62 ","06.05"
"ÀÌ°Å µÚÅë¼öÄ¡°Å³ª ´©¿î°ÅÆÓ¶§ µô¸îÆÛ´õµé¾î°¨?","¤·¤· ","119.192 ","06.05"
"°Ý°¡ »ç³ÉÀÌ ¹«»ç±ÞÀÌ¶ó°í? ","¤·¤· ","174.3 ","06.05"
"ÁöÁö¶± °¡ÀÔÇÒ·Á¸é ¾îµð¿¡ ±ÓÇÏ¸é µÊ?","¤·¤· ","223.62 ","06.05"
"ÀÌ°× ´©ÆÐµµÀÕÀ½?","¤¤¤§¤¤¤¼ ","14.38 ","06.05"
"Á÷¾÷º° ½´´Ùµå ±Û·Î¸®¿¡ ÇÁ¸®¹Ì¾ö  ´©Àû °Å·¡·®","¤·¤· ","211.215 ","06.05"
"ÀÌ°× Ã· ½ÃÀÛÇÏ·Á´Âµ¥","¤¤¤§¤¤¤¼ ","14.38 ","06.05"
"°ÝºÕ¿Ô´Ù ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÆÄÇª "," ","06.05"
"À¯»ï½Å±â ±³È¯±Ç »ç¼­ ¿Å±æ·Á´Âµ¥ °¡´ÉÇÏÁö?","ÈÄÃßÈÄÃß "," ","06.05"
"´Ôµé pc¹æ »óÀÚ¿¡¼­ ÃÊ½Â´Þ ¹ÝÁö ¸Ô¾ú´Âµ¥ ¾î¶±ÇÔ?","¤·¤· ","115.40 ","06.05"
"È²½Ç¿ä¸®³³Ç° ÇÒ ¶§ ÆÄ¶õ»ö ¿ä¸®µé Ã³¸® ¾î¶»°Ô ÇÔ?","¤·¤· ","1.248 ","06.05"
"Å©·Î±×´Þ·Î ¸¶±¸ ¸¸µå´Â°Å Á» ¾Æ±î¿ò?","¤·¤· ","220.70 ","06.05"
"°¡ÇÏÁî ´ÙÀ½  »ç³ÉÅÍ °¡·Á¸é °ø ¸îµÇ¾ßÇÔ","¤·¤· ","118.32 ","06.05"
"Àº´Ü²­ Å¬¶ó ¶â¾î¼­ È®ÀÎÇÑ»ç¶÷ ÀÖÁö¾Ê¾ÒÀ½?","ÀÇÁöÃæ¸¸ "," ","06.05"
"ÀÌ°Å ÆÞ¿Ê ÀºÈ­ÆÈÀÌÇÏ¸é ³Ê¹«¼ÕÇØwÀ½.","ÇÏ·É ","39.7 ","06.05"
"°Ý°¡ »ç³É ¹«»ç±ÞÀºµÇ´Â°Å°°´ÙÀÌÁ¦","ºÎ¸®¶Ç "," ","06.05"
"¿©±â°¡ ±× À¯Àú°í¼ÒÇÑ´Ù´Â °ÔÀÓÀÇ °¶·¯¸®ÀÎ°¡¿ä?","¤·¤· ","182.219 ","06.05"
"´ººñÀÎµ¥ ³»ÀÏ ¾Ç¼¼ ¹ÞÀ¸¸é °ø°Ý·Â 200 ³ÑÀ½??","¤·¤· ","211.108 ","06.05"
"°Ý°¡ Á¿³ª½ê º´Âµ¥?","¤·¤· ","211.44 ","06.05"
"Èæ»õ³¢ ÈçÀû º¸»óÀÌ ¹¹ÀÓ?","¤·¤· ","119.195 ","06.05"
"¹è»§","¤·¤· ","121.167 ","06.05"
"ÆÞ 80¸¸¿ø Áö¸£¸é ÀºÈ­ ¾ó¸¶ ³ª¿Í?","¤·¤· ","110.70 ","06.05"
"¸ÅÈ­¶û ¶õÅ°¿ì´Â¾Öµé¾Æ ¼½½ºÇÑ »çÁøÁ» ¿Ã·ÁÁÒ¹Ù","¤¤¤§¤¤¤¼ ","14.38 ","06.05"
"¹ß·»½Ã¾Æ 10¹ø ¾îµðÀÖ¾î °³¾¾¹ß","¶¡³» "," ","06.05"
"´Ôµé »ç³ÉÅÍ¿¡¼­ »ç¶÷Á×ÀÌ´Â°Å","¤º¤± "," ","06.05"
"ˆª³ª´Â º°·ÎÀÓ? ¾ê°¡ Á© ¼½½ºÇØº¸ÀÌ´Âµ¥","¤¤¤§¤¤¤¼ ","14.38 ","06.05"
"ÀÌ°×µµ ÃÊº¸°¡ ¾ßÇÑ³¿»õ Ç³±â¸é µµ¿ÍÁÖ³Ä","¤¤¤§¤¤¤¼ ","14.38 ","06.05"
"Ã¶À§ ¹æ¼ÛÄÔ","ºÎ¸®¶Ç "," ","06.05"
"È¯»ó¸¶ 30·¾ Âï´Â°Å ¸¶³É ´Þ¸®´Â°Å ¹Ù²¾¾øÀ½?","¤·¤· ","121.127 ","06.05"
"¿äÁ¤ ¸ÔÀÌ ¹¹°¡ ÁÁÀ½?","¹Ì½ºÅÍÄõÄ« "," ","06.05"
"°³ÀÎÀûÀ¸·Î Á¿°°Àº Á¡ . think","¤·¤· ","223.39 ","06.05"
"63·± ÇÒ¸¸ÇÔ?","¤·¤· ","59.4 ","06.05"
"Áø»ì¹«»ç ºÎÁ¤ÇÑ ","´Ü¾Æ´Ü¾Æ "," ","06.05"
"½Ã½ºÅÛÃ¢¿¡ ³²µé °­È­ ¶ß´Â°Å ¸ø¤µ¾ø¿¥??","¤·¤· "," ","06.05"
"±×·³ ¿äÁò °íÀÎ¹° ±âÁØ ¸îÀÌ¿¡¿ä?","¤·¤· ","39.7 ","06.05"
"60°³Ã£¾Ò´Ù","´Ü¾Æ´Ü¾Æ "," ","06.05"
"¹æ±Ý ±ÓÁÖ¼Ì´øºÐ ´Ù½Ã±ÓÁ»..¤»¤»","¿õÁö¶± "," ","06.05"
"°Ë»ç ˆb³× Áö±Ý 2¾ï ÀºÈ­ ÀÖ´Âµ¥ ¾îµð´Ù ½á¸Ô´Â°Ô ³ªÀ½?","¤·¤· ","211.215 ","06.05"
"À§Ä¡ »ç³É ¾î¶°³Ä","¤·¤· ","110.70 ","06.05"
"¼Ò¼­ »ç³É½ºÅ³ À¯¸° ½ÉÆÇ¸¸ÂïÀ¸¸é ³¡ÀÓ?","¤·¤· ","211.184 ","06.05"
"ÀÌ°× Á÷¾÷Áß¿äÇÔ?","¤·¤· ","223.62 ","06.05"
"ÀÌ Á¿¸Á°×Àº ¼ºº° ¾ðÁ¦ Ç®¾îÁÜ?","¤·¤· ","174.3 ","06.05"
"530+À¯»ï½Å±â ¤·¤§±îÁö °¡´É?","¤·¤· ","223.39 ","06.05"
"ÀÌ°Å 530% ÀüÅõ¼­ ¸Ô°í Çã¼ö¾Æºñ ÆÐ¸é °æÇèÄ¡ ´õ ¸¹ÀÌ¿À¸§??","¤·¤· ","118.32 ","06.05"
"¹èÁöÈ¯ ¾ï»ï ´Ù¸¥»ç¶÷ÀÓ?","¤·¤· ","211.36 ","06.05"
"ssd nvme¶û sata¶û Â÷ÀÌ Å©³Ä?","¤·¤· ","110.70 ","06.05"
"ºÓÀü °³ÀßÇÏ´Â³ð °ñ¶óºÁ","¤·¤· ","27.177 ","06.05"
"À§Ä¡¹ö·Á¾ßÇÏ³Ä","ºÎ¸ªºÎ¸ª "," ","06.05"
"´©ÆÐ¾²´Â³Ñµé ÆÐÄ¡ÇÒ¶§¸¶´Ù Áö¿ì°í ´Ù½Ã±î³Ä","¤·¤· ","155.230 ","06.05"
"ÁøÁöÇÏ°Ô ¹«»çvs´ÑÀÚ ÃßÃµÁ»","¤·¤· ","223.62 ","06.05"
"È¯»ó¸¶ °®°í½Í°Å³ª Æ®¶óÀÌÁßÀÎ¾Öµé ÆÁ. ","¤·¤· ","175.223 ","06.05"
"¾Æ´Ï Äù½ºÆ®¸¦ »ï¸¸°³ ²£´Ù°í?","ÃÊ½Ä¤· ","223.62 ","06.05"
"¸ðÇèÀÏÁö °í¾Æ¼ú¶ó ¾îÄ³±þ?","¤·¤· ","168.188 ","06.05"
"¾ÆÀÌÅÛ ½Ã¹Ä·¹ÀÌÅÍ´Â ¾ø³Ä","½Ö¼Ò¸ê "," ","06.05"
"ÆÞ ¹«°Ô ±¸¸Å´Â ÇÊ¼ö³Ä?","¤·¤· ","118.222 ","06.05"
"¤©¤· ±³º¹°øÀÌ 290ÀÌ³Ä?","¤·¤· ","220.70 ","06.05"
"°í ¿ì¸£°ï ½Å¹ß ¿ÖÄÉ ¾ÈÆÄ³Ä ¤µ¤²","¤·¤· ","118.222 ","06.05"
"´©ÆÐ ÇÏ´Â ¹ýÀ» ¾Ë·ÁÁàÁö","¤·¤· ","118.36 ","06.05"
"¹ß·»½Ã¾Æ Ä®Æä¿Â¸¸ÇÑ µµ½Ã ¶Ç »ý°åÀ¸¸é ÁÁ°Ú´Ù","´Ü¾Æ´Ü¾Æ "," ","06.05"
"¾î¶»°Ô µ·¹ö³Ä »ç³ÉÀ¸·Î?","¤·¤· ","175.223 ","06.05"
"±Ùµ¥ ÀÌº¥Æ®³¡³ª°í À¯ÀÔµÇ´Â¾ÖµéÀº °í³ì°¢ºÎÅÍ½ÃÀÛ¾Æ´Ô?","ºÎ¸ªºÎ¸ª "," ","06.05"
"¸»ÇÇ¸®365Â¥¸® »ç±î","´©ºñ "," ","06.05"
"ÆÞ¿ÊÀº º¸Åë ÆÞ·Î Áö¸£³Ä ¾Æ´Ï¸é ÀºÈ­·Î ±¸¸ÅÇÏ³Ä","¤·¤· ","211.215 ","06.05"
"¿ìµÐ°© »ý±ä°Å ±¸¸² ±× ÀÚÃ¼³× ½Ã¹ß¤»¤»¤»","¤±¤¤¤·¤±¤¤ ","121.153 ","06.05"
"¹Ì½ºÆ½¿¡¼­ À§Ä¡³Ñ¾î°¡´Â°Å ¾î¶§?","¤·¤· ","210.217 ","06.05"
"Ä«ÇÁ¶ó½º·Î °ø°Ý·ÂÀÌ¶û ¹æ¾î·Â ¸î±îÁö ¿Ã¸±¼öÀÖ¾î?","¤·¤· ","110.70 ","06.05"
"´©ÆÐ ¾ÈÀüÇÑ ÀÌÀ¯","ÃÊº¸Åä³¢ "," ","06.05"
"¾ËÀÚ´©³ª ÀÖÀ½?","¤·¤· ","220.70 ","06.05"
"Ä«µå¸® ±æÄùÇÏ·¯°¬´Âµ¥ Á½°°À½","ºÎ¸ªºÎ¸ª "," ","06.05"
"¾ÆÃ³·Î º¹±ÍÇØº¼·Á´Ù°¡","¤·¤· ","118.37 ","06.05"
"³ë¾î ±Ùµ¥ ÁöÁö¶± ±æµå´øµ¥","¤·¤· ","175.116 ","06.05"
"°ø 310 À§Ä¡ À¯¼º³«ÇÏ ÈæÁ¤±Ã ¸ÂÀ¸¸é ¾îÄÉµÊ?","¤·¤· ","110.70 ","06.05"
"¾Ï»ìÀÌ³ª ¿À¿ì¾ß ÀïÇÏ´Â °Å º¸¸é ÃÊ½Ä±æµå ¸¸µé »ý°¢ ½Ï »ç¶óÁü","¤·¤· ","223.62 ","06.05"
"¹æ¾î·ÂÀº ¹»·Î Ã¬±â´Âµ¥?","¤·¤· ","110.70 ","06.05"
"¿ä»÷ ÅÛµéÀÌ ´Ùµé ³Ê¹« ÁÁ¾Æ¼­","¤·¤· ","110.70 ","06.05"
"½½½½ ±³º¹°øÀº 290ÀÌ¶ó°í ºÁµµ µÇ°Ú³×","¤·¤· ","175.223 ","06.05"
"ºØ¾î´Â ¹æ¾î¿Ã·Áµµ Ã¼°¨ÀÌ ¾ÈµéÁö","¤·¤· ","211.36 ","06.05"
"¼¼·ÊÄ­ÀÎ°¡ °Å±âµ¹·Á¸é ½ºÆå¾î´ÀÁ¤µµ¿©¾ßÇØ?","´©ºñ "," ","06.05"
"¹æ±¸°£ Ã¼°¨Å©³Ä???","¹Î¹°°í±â "," ","06.05"
"À¯ÄíÅù vs µ¿´©º£","¤·¤· ","110.70 ","06.05"
"ÇÇº÷¿¡¼­ ÄíÅù ¾¸?","¤·¤· ","110.70 ","06.05"
"¿ä»÷ °ø ¸îºÎÅÍ ÅÛ±Í³Ä","¤·¤· ","110.70 ","06.05"
"2³â¸¸¿¡ ¹Ì½ºÆ½ ´Ù½Ã ÇÏ´Âµ¥ ½ºÅ³ ¸ô¶ó¼­ »ç³ÉÀ» ¸øÇÏ°ÙÀ½","¤·¤· "," ","06.05"
"ÀÌ°×¿¡ ÀÎ´ø¸¸µé¾î´Þ¶ó´Â°Ç µµÅ¸¿¡ ¼­·»¸¸µé¾î´Þ¶ó´Â°Å¶û°°À½","¤·¤· ","116.124 ","06.05"
"ÀÚÀÌ ¿©Ä³¾ðÁ¦³ª¿À³Ä?","¤·¤· ","223.62 ","06.05"
"´ÑÀÚ ´©½ºÀÇÁ¶°¢ÇÁ¸®¹Ì¾ö ÆÈ¾ÆÁÖ¶ó","¤·¤· ","121.188 ","06.05"
"½ÃÁð1 »þÄ«Åõ 70°³ ÀÖ´Âµ¥ ÀÌ°Å ÀÌÁ¦ ´õ ¸ø¸ðÀ¸´Â°ÅÁö?","¤·¤· ","211.215 ","06.05"
"À¯Æ®ÇÏ´Ù 129½ºÅÃ µÆ´Âµ¥ Åµ?","¤·¤· ","110.70 ","06.05"
"°ÝÅõ°¡ »ç³É °³¾Ã¶±»óÇØ¼­ ¹Ì½ºÆ½±ÞÀÌÁö?","¤·¤· ","182.251 ","06.05"
"56±îÁö ³ª°¡Â¿¹ÞÀ¸¸é 30ºÐÄÆÀÎµ¥","¤·¤· ","59.12 ","06.05"
"¹èÁöÈ¯ Á÷Àå ¶§¸®ÃÆ³Ä?","¤·¤· ","39.7 ","06.05"
"»ç¶÷¾ø´Â »ç³ÉÅÍÁß ±×³ª¸¶ ³ªÀº°÷ ÃßÃµÇØ´Þ¶ó°í","¤·¤· ","110.70 ","06.05"
"Ä®Æä¿Â ³Ê¹« ³Ð³× Èûµé´Ù","´Ü¾Æ´Ü¾Æ "," ","06.05"
"¾ËÀÚ´©³ª°¡ ¾´ »ç³ÉÅÍ °ø·« Áß¿¡¼­","¤·¤· ","223.38 ","06.05"
"´ººñÂï½Î¿ê","¤·¤· ","223.62 ","06.05"
"À§ÀÚµå´Â ¿Ö ¾²·¹±âµÈ°Å¾ß","¤·¤· "," ","06.05"
"59°¡ °¡±âÁ¶Àº »ç³ÉÅÍÁ»¾Ë·ÁÁÖ¼À","°¥±â³ë½º ","59.7 ","06.05"
"¾Æ ¸Õ°¡ °ÔÀÓÀ» °Ý·ÄÇÏ°Ô ÇÏ°í½ÍÀºµ¥","¤·¤· ","223.38 ","06.05"
"½Ã¹ß ˆb³× Å¬¸®ÇÁ ¹«±â ±×³É °¥°¥Çß´Âµ¥","¤·¤· ","211.215 ","06.05"
"Àú ÇÑÃ¢ °×¿­½ÉÈ÷ÇÒ¶§ Ç×¾ÏÁ¦ ¸Â°íµµ ¾ÆµÎÆ®¶óÀÌÇÔ","¿À¸® ","121.101 ","06.05"
"µ¿¼ö¾×ÀÌ³ª µ¿µµ³¢ »ç°í 1550 ¼÷·Ã°¡±â vs µ¿¹æ¾î±Ô ¿Ã Ä«ÇÁÀÛ","¤·¤· ","220.70 ","06.05"
"°Ë»ç ÈÞ¸é´Ð³×ÀÓÀÌ³ª °¡¹®¸í Ç®¸°Àû ÀÖÀ½?","»ç¾È "," ","06.05"
"»þÄ«ÅõÀÇ ÀÎÀå 70°³ ÀÖ´Âµ¥ ¹»·Î ±³È¯ÇÏ´Â°Ô ÀÌµæÀÓ??","¤·¤· ","211.215 ","06.05"
"70 80 90 100½ºÅÃ ÀÖ´Âµ¥ À¯Æ® ¸îÀ¸·Î ÇÒ±î","¤·¤· ","110.70 ","06.05"
"¿Í¿À ¾¾¹ß ÇÇ½Ã¹æ¿¡¼­ ÄÚ°ñ¸é¼­ ÀÚ´Â°Å Á¸³ª ¹ÎÆó³×","dd ","123.141 ","06.05"
"´Ôµé °Ç°­°ËÁø ¹ÞÀ¸¼À","¿À¸® ","121.101 ","06.05"
"¾Ï»ì Áö±Ý ¿ÏÀü °¨Á¤ÀïÀÎ°Å °°Àºµ¥ ´ç»çÀÚ ³ª°¡¸é ÁøÂ¥ Ç®¾îÁÙ°ÅÀÓ??","¤·¤· ","223.39 ","06.05"
"µü ¸»ÇØ¶ó Áö±Ý º°¹«´ý »ç¶÷ ¾î¶°³Ä?","¤·¤· ","220.70 ","06.05"
"º¹Ä¿Ãæ ´ººñ Áú¹®¹Þ¾Æ¢a","¤·¤· ","61.72 ","06.05"
"¾ËÀÚ´Ï¾Æ ¾È¿¡ ½Ñ´Ù","¤·¤· ","220.70 ","06.05"
"¸ðÇèÀÏÁö ¸¾¸Ô±¸ÇÏ¹§ ¾ó¸¶³ª°É·Á?","´©ºñ "," ","06.05"
"Áö½ÄÀÛÇÏ°í 1´ÜÃ³À½ÇÒ¶§³ª °«°×ÀÌÁö","¤·¤· ","223.62 ","06.05"
"¹Ì½ºÆ½¿¡¼­ À§Ä¡ ³Ñ¾î°¡´Â°Å ¾î¶³±î","¤·¤· ","210.217 ","06.05"
"Á¦°¡»ç³ÉÀ»ÀÌ»óÇÏ°ÔÇÏ´Â°ÇÁö ±Ã±ÝÇÔ","°¥±â³ë½º ","59.7 ","06.05"
"½ºÅØÁÖ´Âµ¥ ÀåºñÀ¯Â¥¸®»ç¸é Èæ¿ì¾Æ´Ô?","´©ºñ "," ","06.05"
"ÀÚ¸®½Î¿ò ½È¾îÇÏ´Â º¹±ÍÀ¯Àú »ç³ÉÅÍ ÃßÃµÁ»","¤·¤· ","110.70 ","06.05"
"±Ùµ¥ Å©¶ó¿î °©Áú?ÇÏ´Ù Àï°É¸°°Å Á¸³ª¿ô±â´øµ¥ ¤»¤»¤»¤»","ÇÑ°¡³ð "," ","06.05"
"»ç¸·³ª°¡ 30~40ºÐÀâ¾Ñ´Âµ¥ 4ÆÛ¿À¸§;","¤·¤· ","112.149 ","06.05"
"´Ôµé °¡ÇÏÁî Á¿¹ä »ç³ÉÅÍ ¾Æ´Ï¿´À½? ¿ÖÄÉ ¾ÆÆÛ","¤·¤· "," ","06.05"
"°ËÀº»ç¸· pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.05"
"ÀÌ °× ³¬½ÃÄù žÍÄÉ ÇïÀÌ³Ä??","dd ","123.141 ","06.05"
"¾ß ÄËÅ¸ µµ´Â°Å ¾î¶¶?","¤·¤· ","110.70 ","06.05"
"°í¾î´Â ¿Ö ÀÌºüÀÌ ¸ð¿©¼­ µµ´Â°Å³Ä","¶Ë¹° "," ","06.05"
"¾Ï»ì ÆÄÀÌÆÃ","¤·¤· ","223.39 ","06.05"
"º°¹«´ý ÇÑ½Ã°£¿¡ ÀâÅÛ¸î°³¸Ô¾î¾ßÁ¤»óÀÓ?","°ø±âÆþ "," ","06.05"
"¾ÆÃÄ´¾ÀÌ Áö±Ý »Ñ¸®´Â °íÅÛ ¾Ç¼¼³¢¸é Àï¿¡¼­ ¾µ¸¸ÇÑ°¡¿ä?","asd ","39.118 ","06.05"
"°Ë»çÆÐÄ¡ ½ÅÄ³, ½ÅÁö¿ª  vs ´ë±Ô¸ð ÀÇ»óÃß°¡, Ä¿¸¶ ÆÐÄ¡","¤·¤· ","211.36 ","06.05"
"·¹ÇÃ 10½ºÅÃ ¾Æ·¡¿¡¼­ Á¾Á¾ ºÙ´Â°Å º¸¸é","¤·¤· ","61.82 ","06.05"
"¾Ë¾Æ¼­ ÀßÅ©´Â º¹±Í´©ºñ °¶±æ°¡°í½Í´Ù","´©ºñ "," ","06.05"
"¾ÆÇª 3Àå ±î´Þ¶ó°í ÀÓ½Ã±æ°©½ÃÄÑ´Þ¶ó¸é ¹Þ¾ÆÁÜ?","Å°¾È¾Æ "," ","06.05"
"¾ß ½ÉÇØ°¡ °¡ÀÌÇÉº¸´Ù ¾ÆÇÁ³Ä?","¤·¤· ","110.70 ","06.05"
"¾Æ Àß³î¾Ò´Ù","¿À¸® ","121.101 ","06.05"
"Àï¿¡¼­ »ýÁ¸·ü ³ôÀº ¿øµôÀÌ °¡Áö´Â ÀÇ¹Ì¸¦ ¸ð¸£³ª","¤·¤· ","175.223 ","06.05"
"¼ÖÂîÅ° °«°×µÈµí","¤·¤· ","182.213 ","06.05"
"¾ÆÇª¾Æ·ç Áöµµ ¹ºµ¥","¤·¤± ","222.117 ","06.05"
"°í»ï½Å±â¿¡¼­ À¯»ï½Å±â °¡´Âµ¥ 10¾ïÀ¸·Î °¡´É?","Å°¾È¾Æ "," ","06.05"
"¸®¼¼¸¶¶ó Áö±Ýµµ °Ç¿õ???","¤·¤· ","223.33 ","06.05"
"±Ùµ¥ °Ë»ç ¼³Á¤»ó ¿¤ÇÁ ³²ÀÚ ¾ø³Ä?","¤·¤· ","211.215 ","06.05"
"´ººóµ¥ ±Ã±ÝÇÑ°ÅÀÖÀ½","¤·¤· ","220.122 ","06.05"
"°ÝÆ·°¡ ¾ó¸¶³ª ¶±»óÇÞ³Ä","¤·¤· ","61.84 ","06.05"
"´Ôµé Áú¹®¤¸ÀÖÀ½","¤·¤· ","223.62 ","06.05"
"±Ùµ¥ ÀÌ±â½º¶û ¿Í»çºñ´Â žÍÄÉ ½Î¿ì´Â°ÅÀÓ?","¤·¤· ","183.106 ","06.05"
"¾Æ³ª È²±ÝÀÓÇÁÁÖÈ­ ´Ù ¹ö·È´Âµ¥","¶¡³» "," ","06.05"
"´©º£ 269 302¹æÀÎµ¥ ¾îµð»ç³É°¡¸é ÁÁÀ½?","¤·¤· ","175.211 ","06.05"
"²­Àº ·Ôµ¥?¤¤¤¤","¤·¤· ","122.208 ","06.05"
"Â¡Â¡°Å¸®´Â Ä£±¸ Á¿°°À½","¤·¤· ","175.223 ","06.05"
"Ä«Æ÷Æ¼¾Æ ¸ñ°ÉÀÌ°¡ °í¿À¹ÝÀÌ¶û ¿É °°¾Æ?","¤·¤· ","61.72 ","06.05"
"º¹Ä¿ Áú¹®Á»","¤·¤· ","106.102 ","06.05"
"´ÑÀÚÇÏ´Â Ä£±¸°¡ ","¤·¤· ","59.12 ","06.05"
"À¯Å÷Ä¿ 60¾ï´ë µ¿¸¶Ä¿ 50¾ï´ë±îÁö ¶³¾îÁö°ÚÂô","¤·¤· ","211.110 ","06.05"
"ÈçÀûÃ£´Ùº¸´Ï Á¹¸®³×","¢Z¸Á°× "," ","06.05"
"ÆÞ 10¸¸¿ø´ç ÀºÈ­ ¾ó¸¶¾ß?","¤·¤· ","110.70 ","06.05"
"¹«»ç ½ºÅ³Æ®¸® Á» ¾Ë·ÁÁÙ»ç¶÷","¤·¤· ","119.192 ","06.05"
"Á¹¸³´Ù","¤º¤·¤© "," ","06.05"
"¿À´Ã Ä«Æ÷Æ¼¾Æ¾Ç¼¼»óÀÚ¹Þ¾Ò´Âµ¥ ´ÙÁÖ´Â°Ô¾Æ´Ï¶ó ¼±ÅÃÀÌ³×;","¤·¤· ","49.174 ","06.05"
"ÀÌÁ¿º´½Å°ÔÀÓ ¿ÖÇÏ°í¾É¾ÆÀÖ³Ä ÁøÂ¥ °³ºýÄ£´Ù ¾¾ÀÌÆÈ","123123 ","118.34 ","06.05"
"¸®¼¼¸¶¶õ°¡ ±×°Å ¾îÄÉÇÏ´Â°Å³Ä?","¤·¤· ","175.223 ","06.05"
"°ø°Ý·Â 183ÀÎµ¥ ½ºÆÑ¾÷ ¾îÄÉÇÔ?","¤·¤· ","211.215 ","06.05"
"±Ùµ¥ ¿Ö ¸ðÀÚ°¡ ¾Èº¸ÀÌÁö","¤·¤· ","112.149 ","06.05"
"Ä«Æ÷Æ¼¾Æ¸ñ°ÉÀÌ°¡ ÁÁÀ½ À¯ ½¶Ã÷¸ñ°ÉÀÌ°¡ ÁÁÀ½","Å©·ÎÅõ¸£ "," ","06.05"
"ˆª³ªÀÇ Àå´ÜÁ¡","¤·¤· ","175.223 ","06.05"
"ˆb³× ¸®¼¼·Î À¯ÃÊ½Â ¶çŸm´Âµ¥ ÀÌ°Å ÆÈ¾Æ¾ßÇÏ³ª¿ä?","¤·¤· ","58.225 ","06.05"
"´©ºñ ÇöÅ½¿È.....","¤¤¤¤ ","210.206 ","06.05"
"¾Æ ¾¾¹ß!!! ÀÎ´øÃæÀ¸·Î¼­ ÀÌ°× ¸Å¿ì ¾Æ½±´Ù!!!!!!!!","¤·¤· ","59.17 ","06.05"
"À¯±×·ç´Ò ÃÖÀú°¡ 2.9¾ï¿¡ ¿Ã·È´Ù »çÁÖ¶ó","¤·¤· ","106.102 ","06.05"
"¼öÁ¤ ºÎ¼­Áø°Å º¹±¸ ¸øÇÏÁö?","¤·¤± ","222.117 ","06.05"
"530 ÀÌÈÄ °«°×µÆ³Ä??? ¤©¤·","¤·¤· ","58.123 ","06.05"
"¿¹Àü¿¡ ¹ßÅ°¸®¶ûÀ§Ä¡ 2³âÇß¾ú´Âµ¥","¤·¤· ","223.39 ","06.05"
"º¹±Í Áú¹®Á»¿©","¤·¤· ","223.39 ","06.05"
"¾ÆÀçµé Ä¿¸¶º¸¸é ¿Ö ÁË´Ù ÇÏ¾áÇÇºÎÀÓ? ","¤·¤· ","61.41 ","06.05"
"°í¼ÂÀ¸·Î ½ÃÀÛÀº ÆíÇÏ°ÚÁö¸¸","¤·¤· ","211.55 ","06.05"
"ÅÛÁú¹®","¤·¤· ","223.39 ","06.05"
