"dc_title","dc_writer","writer_ip","dc_date"
"¡ÚÄ¡°¶´Ôµé 4*fnd ÀÌ»õ³¢ ¿ÕµûÀÎ°¡¿ä?","¤·¤· ","116.37 ","06.05"
"·Ô¸® Ä¡Å²¹ö°Å¼¼Æ® 5ºÐÄÆ","¤·¤· ","117.111 ","06.05"
"¾ß 15¸¸ µé¾î¿Ô´Ù È®ÀÎÇØºÁ¶ó","¤·¤· ","125.185 ","06.05"
"¤»¤»Åä½º Àú°Å Ä¿¹Ì¼ÇÇÏ¸é ¾ó¸¶³ª ¹ø´Ù°í Àú·¯³Ä","¤· ","125.136 ","06.05"
"±â´Ù¸®´Ù °Á ¹ä¸Ô´Â´Ù¾¾¹ß","¼Ò¼Ò¼Ò ","112.185 ","06.05"
"15¸¸Æ÷ÀÎÆ®´Â ¾Èµé¾î¿Í ºé½Åµé¾Æ. 1Â÷¸¸ ¹Ì³¢¿ëÀ¸·Î Ç¬°ÅÁö.¤»¤»¤»¤»¤»","¤·¤· ","124.58 ","06.05"
"Åä½ºÃæµé ¾ÈÅ¸±õ³ë....","¤·¤· ","221.149 ","06.05"
"¹è¹Î 5Ãµ¿ø ÄíÆù ³²À¸½Ã´ÂºÐ ÀÖ³ª¿ä","¤·¤· ","118.37 ","06.05"
"Ä¡°¶ ±×³É Á¿º´½Å È«º¸°¶ ´ÙµÆ³×","¤·¤· ","221.147 ","06.05"
"15¸¸Æ÷ µé¾î¿Ô´© µåµ®! ¤Ì¤Ì","¤·¤· ","125.183 ","06.05"
"Á·¹ß ¾Õ´Ù¸® µÞ´Ù¸® ¾Ë·ÁÁØ´Ù","4ofnd "," ","06.05"
"15¸¸p 7¸¸¿ø¿¡ »ç´Â³ðÀº ¤²¤µÀÎ°¡ ¤»¤»","¤·¤· ","121.172 ","06.05"
"Æ÷ÀÎÆ®¾ðÁ¦µé¾î¿Í!!!!!","¤·¤· ","222.112 ","06.05"
"Á·¹ßÀº ¾Õ´Ù¸® µÞ´Ù¸®Áß¿¡ ¸Ö°ñ¶ó¾ßµÇ","¤·¤· ","39.7 ","06.05"
"¾ß 2½ÃÁö³µ´Ù ¹è*ÆÄ ¿µ¼öÁõ ÀÎÁõÇØ¼­ ¿Ã·Áº¸¶ó°í","4ofnd "," ","06.05"
"Æ÷ÀÎÆ® µé¾î¿Ã¶§ ¾Ë¸² ÁÜ?","¤·¤· ","175.223 ","06.05"
"2½Ã Áö³µ´Âµ¥ Æ÷ÀÎÆ® ÀÎÁõ±Û ¾ø³×","¤·¤· ","106.102 ","06.05"
"15¸¸Æ÷ÀÎÆ® ³»ÀÏµé¾î¿Ã·Á³ªÈì","È£¸® "," ","06.05"
"¾ß 15¸¸P¸¦ Çö±Ý 7¸¸¿ø¿¡ »ç´À´Ï","4ofnd "," ","06.05"
"Áö±Ý 15¸¸ µé¾î¿Â°Å ÀÎÁõÇÑ³ð ¾øÁö?","¤·¤· ","221.159 ","06.05"
"Åä½ºÃæº´½Å¤»¤» ±×°Å ÇÏ·çÁ¾ÀÏ Á¸³ªÇØµµ ¸¸¿ø¸ðÀÏ±î¸»±îÇÑµ¥","ggd "," ","06.05"
"¾Æ ¹ä¸Ô¾î¾ßÇÏ³Ä ±â´Ù·Á¾ßÇÏ³Ä","¼Ò¼Ò¼Ò ","223.62 ","06.05"
"60¸¸ Æ÷ÀÎÆ®°¡ 6¸¸¿øÀÓ??","¤·¤· ","58.150 ","06.05"
"15¸¸ °èÁ¤ 7¸¸¿¡ »ï ¿ÀÅå ¤¡","¤·¤· ","125.185 ","06.05"
"¹è°íÆÄ 60¸¸Æ÷ÀÎÆ® ¾¾¹ß ±×·¸°Ô›§´Âµ¥","¤·¤· ","117.111 ","06.05"
"2½Ã¿¡ ¹è°íÆÄ Æ÷ÀÎÆ® Áö±ÞÇÑ´Ù°í °øÁö¶áÀûÀÖ³Ä?","¤·¤· ","175.223 ","06.05"
"Åä½º ¶¸´Ù","¤·¤· ","14.54 ","06.05"
"º£³×¼ö¿¤¶ó¹ß ms¿ÀÇÇ½ºµµ Ã·¿£ »ç±äÁÙ¾Ë¾ÒÀ½","¤·¤· ","39.7 ","06.05"
"¾Æ´Ï šÃÆÈ Æ÷ÀÎÆ® ¾ðÁ¦ÁÖ³Ä°í","¤·¤· ","221.140 ","06.05"
"¾ß ¼ÖÁ÷È÷ Æ÷ÀÎÆ® 60  15 º¸´Ù ¿ïµ¿³×¿¡ °ú¿¬!!  ¹è°íÆÄ°¡ ¹è´Þ¿Ã±î","¤·¤· ","125.185 ","06.05"
"ÀüÈ­ÁÖ¹®¤µ¤²","¤·¤· ","183.97 ","06.05"
"15¸¸ Æ÷ÀÎÆ® °èÁ¤ 16¸¸¿ø¿¡ ÆË´Ï´Ù","´©·îÁö ","222.103 ","06.05"
"15¸¸Æ÷ÀÎÆ®°èÁ¤ 14¸¸ 9000¿ø¿¡ ÆË´Ï´Ù","¤·¤· ","39.7 ","06.05"
"°³¾¾¹ß ¾µ°÷ÀÌ¾ø¾îÁøÂ¥ 45¸¸ Æ÷ÀÎÆ®»ì»ç¶÷","¤·¤· ","112.156 ","06.05"
"¶ó¸éÀÌ³ª ²ú¿©¸Ô¾î¾ßÁö ¤µ¤²","¤·¤· ","39.125 ","06.05"
"Æ÷ÀÎÆ®¾ðÁ¦ÀÔ±ÝµÇ³Ä°í!!!!!!!","¤·¤· ","39.7 ","06.05"
"15¸¸ Æ÷ÀÎÆ® 5¸¸¿ø¿¡ ÆË´Ï´Ù","¤· ","182.222 ","06.05"
"¾ß ÀÌ ½Ã¹ß uioex»ö±âµé¾Æ","´©·îÁö ","222.103 ","06.05"
"µé¾î¿Ô³ª!!!","¤·¤· ","125.185 ","06.05"
"¸¶ÀÎµå°¡ ´Ù¸£°í ¹¹°í °Á º»ÀÎÀÎÁõ¸¸ 2¹ø ÇØ´Þ¶ó ÇÏ¸é µÇ´Âµ¥","¤·¤· ","14.36 ","06.05"
"2½Ã 2ºÐ°æ°ú ¾¾¹ß µé¾î¿À¶ó°í","58121 "," ","06.05"
"(¼Óº¸) ¹è°íÆÄ Æ÷ÀÎÆ®Á¦µµ º¯°æ","¤·¤· ","116.124 ","06.05"
"ÄÚÀÎ Á¦ÇÑ»ý±â¸é ¾Æ¹«µµ ¾ÈÇÏ´Â ÀÌÀ¯","123 ","218.146 ","06.05"
"±×·¯´Ï±î ÀÌ»óÇÏÀÝ¾Æ ¿À´ÃÀº ÁÖ¹®ÇÑ ¾ÆÀÌ°¡ ÇÑ ¸íµµ ¾ø°í","4ofnd "," ","06.05"
"³»°¡ºÃÀ»¶§´Â ¹è°íÆÄ Æ÷ÀÎÆ®¸¦ »Ñ¸° ÀÌÀ¯°¡","¤·¤· ","123.213 ","06.05"
"ÀÚ ÀÌÁ¦ ¿ì¸®¿¡°Ô 15¸¸¿øÀ» ³Ñ°Ü¶ó.","´©·îÁö ","222.103 ","06.05"
"°íÃß¹Ù»ç»è ¸Ê³Ä?","¤·¤· ","219.248 ","06.05"
"2½Ã´Ù µ·³»³ö","ggd "," ","06.05"
"ÄÚÀÎ Ã³À½ÀÌ¶ó´Â ¾ÖµéÀº ¹¹³Ä ±Ùµ¥","¤·¤· ","39.7 ","06.05"
"¹Ø¿¡ Áö¶öÇÏ°í ÀÖ´Ù ÀÌ°Ô 4*»ê¾÷ ºí*Ã¼ÀÎÀÇ ½Ç»ç¿ëÀÌ¶ó°í ÇÏÀÚ","4ofnd "," ","06.05"
"°³ÀÎÁ¤º¸ Ä§ÇØ·Î ÀÏ´Ü ½Å°í ³Ö°í ¿Ô´Ù.","¤·¤· ","218.238 ","06.05"
"¹è°íÆÄ ÀüÈ­ÁÖ¹® ¾ðÁ¦Âë Ç®¸±°Å °°³Ä","11 ","121.145 ","06.05"
"¿ïÇüÆùÀ¸·Î ÇÒ·ÁÇß´Âµ¥ Çü ¸¶ÀÎµå°¡ Ä¡ºØÀÌ¶û ´Þ¶ó¼­ ¾ÈÇÑ´Ù´õ¶ó ½Ã¹ß","¤·¤· ","223.39 ","06.05"
"°Å·¡¼Ò Áö°©ÀÚÃ¼°¡ ¾øÀ» °¡´É¼ºÀÌÀÖ´Ù","¤·¤· ","112.161 ","06.05"
"±Ùµ¥ ÄÚÀÎ 60¸¸¿øÄ¡ ³Ö´Â ´ë½Å¿¡ 5¸¸ ÄíÆù ÁÖ¸é ","¤·¤· ","118.41 ","06.05"
"15¸¸ ¾ðÁ¦µé¾î¿À³Ä ÁøÂ¥ ¹è°íÆÄ °³½Ê»õÅ°µé¾Æ","¤·¤· ","112.184 ","06.05"
"±Ùµ¥ 15¸¸Æ÷ÀÎÆ® ¾ðÁ¦µé¾î¿À³Ä","123 ","218.146 ","06.05"
"±Ùµ¥ ´Ôµé¾Æ","¤·¤· "," ","06.05"
"±×·¡µµ 45¸¸¿ø ¾ò¾ú³× ÀÌ°É·Î ÇÑµÎ´ÞÀº ¸Ô°Ú³× Èì","¤·¤· ","118.41 ","06.05"
"ÁøÂ¥ ¾Þ°£ÇØ¼± Á¦¸ñ¿¡¼­ Æ²µü³» ¾È ³ª´Âµ¥","¤·¤· ","116.37 ","06.05"
"¼Ö±î ¾Ë°íµµ ¾È Çß´Âµ¥ °¶  º¸´Ï±ñ ","¤·¤· ","125.185 ","06.05"
"»ý°¢ÇØº¸¸é Ä¡°¶ ¹é¼öµé ÀÇ½ÉÇÑ°Å Á¸³ª¿ô±è¤»¤»","¤·¤· ","223.62 ","06.05"
"¾Æ´Ï ÀÌ»óÇÏÀÝ¾Æ ¿À´ÃÀº ¿Ö ¹è*ÆÄ ¿µ¼öÁõ ÀÎÁõÀÌ","4ofnd "," ","06.05"
"»ç½Ç ±× ´©±¸º¸´Ù ¸¹Àº ¿©Ä£µéÀ» °¡Áö°í ÀÖ´Â Ä¡ºØÀÌµé","¤·¤· ","175.223 ","06.05"
"15¸¸Æ÷ÀÎÆ®´ç 3¸¸ÀÌ Àû´çÇÔ","¤·¤· ","175.223 ","06.05"
"ÀÌº¥Æ® ¾Ë¾Ò¾îµµ Âü¿©¾ÈÇß´Âµ¥ ÆÐ¹èÀÚ±âºÐ¾È´À³¦","¤·¤· ","211.48 ","06.05"
"¾ßµé¾Æ ³»±ÛÀÌ ²Ãº¸±â ½ÈÀº ¾ÆÀÌ´Â ³ª¸¦ Â÷´ÜÇÏ¿©¶ó","4ofnd "," ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ®·Î Á¶°Ç³à µþ ¼öÀÖ³Ä","¤·¤· ","182.172 ","06.05"
"¾îÁ¦ºÎÅÍ ÇÑ»õ³¢°¡ °íÁ¤´Ð+ÇÁ·Ï½Ã¾ÆÀÌÇÇ+ÅëÇÇ ¿Ô´Ù°¬´Ù°Å¸®¸ç ¼±µ¿ÇÏ´ÂÁß¤»¤»¤»","¤·¤· ","211.196 ","06.05"
"Æò¼Ò¿¡´Â 4*fnd ±Û ¿Ã¶ó¿À´Â°Å ¤¸°°¾Ò´Âµ¥","¤·¤· ","14.36 ","06.05"
"¾êµé¾Æ ÁÖ¹®ÀÌ 0 ÀÌ°í ¸®ºä °¡ 0 ÀÌ¾ß","4ofnd "," ","06.05"
"À¯¾ÆÀÌµµ ´çÈ²½º·¯¿ï°Å¾ß","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"UioÄÚÀÎ ¶±¶ô°¢ÀÌ³Ä?","¤·¤· ","118.41 ","06.05"
"¹è°íÆÄÀÌº¥Æ® ½ÅÃ»¸øÇÑ»õ±âµé ¿ïºÎÂ¢´Â°ÅºÁ¶ó","¤·¤· ","117.111 ","06.05"
"¾ß ¿À´ÃÀº ¿Ö ¹è*ÆÄ ¿µ¼öÁõ ÀÎÁõ ¾È¿Ã¶ó¿À³Ä","4ofnd "," ","06.05"
"¹è°íÆÄ Àú°Å ÄÚÀÎ³Ö¾î³õ°í µÇÆÄ´Â¾Öµé ³ª¿Ã°Å°°À½","58121 "," ","06.05"
"¿À´Ã Æ÷ÀÎÆ® µé¾î¿À¸é ¹¹ ¸ÔÁö?","´©·îÁö ","222.103 ","06.05"
"ÀÀ »ç±â´Ï±î ÀÎÁõÇÏ´Â»ç¶÷ÀÌ¾øÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.181 ","06.05"
"²Ã¿¡ ³ó´ãµû¸Ô±âÇÏ´Ù°¡ °í¼Ò¹Ì Ã³¹¬³ë ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.05"
"¾ß ½Ã¹ß °³ ¤¸µÈ´Ù ÀÌ°ÅÁ»ºÁ¶ó","Äí·ç½º ","122.128 ","06.05"
"Æ÷ÀÎÆ® ¹ÞÀº ³ðµé ¸î½Ã¿¡ µé¾î¿Ô³Ä","¤·¤· ","182.212 ","06.05"
"Ä¡°¶ÇÏ¸é¼­ µ· 100¸¸¿øÀº ±»Àºµí","¤·¤· ","107.170 ","06.05"
"¤»¤» ¹è°íÆÄÆ÷ÀÎÆ® ±¸¸ÅÁ¶°Ç Àú·¸°ÔµÇ¸é ´©°¡ÇÏ³Ä","123 ","218.146 ","06.05"
"´Ôµé ÄÚÀÎ¸ô¿Ï·á¶¹´Âµ¥ ¹è°íÆÄ","¤·¤· ","117.111 ","06.05"
"±Ùµ¥ ¹è°íÆÄ ÀÌ°Å ÄÚÀÎÀÌº¥Æ® ÇÏ°í³­µÚ¿¡ ¸ø¾µµí","´©·îÁö ","222.103 ","06.05"
"¾ß ¹¹ÇÏ³Ä ¿À´Ãµµ ¹è*ÆÄ ¿µ¼öÁõ ÀÎÁõÇÏ¿© ","4ofnd "," ","06.05"
"¼öÁö±¸Áß¿¡ »ç´Âµ¥","¤·¤· ","220.78 ","06.05"
"2019 Àü±¹ Çö¸íÇÑ ¼ÒºñÀÚÇùÈ¸ ½ÇÅÂÁ¶»ç ver.1","¤·¤· ","117.16 ","06.05"
"¹è°íÆÄ ÀÌº¥ ³¡³­°ÅÀÓ?","¤·¤· ","118.41 ","06.05"
"»Ë»Ñ³ª Ä¡°¶ÀÌ³ª °°Àº³ðµéÀÌ´Ï ±Ùº»ÀÌ °°Áö","¤·¤· ","221.154 ","06.05"
"¹è°íÆÄ 60¸¸ ¾ÆÀÌµð 20¸¸¿ø¿¡ ÆË´Ï´Ù","¤·¤· ","117.111 ","06.05"
"¾îÁ¦ ¸·Â÷Å»¶§ ¸ð¸£°í ¹è°íÆÄ È¸¿ø°¡ÀÔ ¾ÈÇÏ°í ÅÀ´Âµ¥","¤·¤· ","175.223 ","06.05"
"60¸¸Æ÷ °èÁ¤ 20¿¡ ÆÈ¸é »ç³Ä?","¤·¤· ","175.115 ","06.05"
"¸Ô°í ½ÍÀº °É ¸Ô¾î¾ßÁö °Ü¿ì ¹è´ÞµÇ´Â °÷ Ã£¾Æ¼­ ¸Ô´Â °É 5¸¸ ÀÌ»ó???","¤·¤· ","125.185 ","06.05"
"¾ß ´ÏµéÀÌ °¡Áö°í ÀÖ´Â°Ç 60¸¸ 15¸¸ P ¾ß Æ÷ÀÎÆ® ¾ß","4ofnd "," ","06.05"
"¾î ±Û»èÇØµµ Ä¸ÃÄ pdf ´Ù ¶¤¾î.","¤·¤· ","218.238 ","06.05"
"¹è°íÆÄ 15¸¸Æ÷ÀÎÆ®°èÁ¤ 5¸¸¿ø¿¡ÆÈ¾Æ¿ä","¤·¤· ","117.111 ","06.05"
"°¢ ÅÇ¸¶´Ù Æ÷ÀÎÆ®ÁÖ¹®µÇ´Â°÷ÀÌ ´Ù¼¸°³µµ ³Ñ´Âµ¥","¤·¤· ","223.62 ","06.05"
"°ÅÀÇ´Ù ÀüÈ­ÁÖ¹®¹Û¿¡ ¾ÈµÇ´Â ¹è´Þ¾Û 15¸¸P ¸¦ 10¸¸¿ø¿¡ ÆÈ¶ó°í? ","4ofnd "," ","06.05"
"´Ïµé ¿¥»ýÁ¿¹é¼ö¾Ã±×Áö¶ó °³ÀÎÁ¤º¸ ÆÈ·Áµµ »ó°ü¾øÀÝ¾Æ","¤·¤· ","175.115 ","06.05"
"¿ä±â¿ä ¹è¹Î ¹¹ÇÏ³Ä","¤·¤· ","58.72 ","06.05"
"15¸¸ Æ÷ÀÎÆ® °èÁ¤ 3¸¸5Ãµ¿ø¿¡ »ê´Ù","¤·¤· ","106.102 ","06.05"
"¿ä±â¿ä ÄíÆù ¾ðÁ¦ÁÖ³Ä?","¤·¤· ","114.199 ","06.05"
"ÇÏ³ª¸â¹ö½º ¿ä±â¿äÄíÆù ¾ðÁ¦ ÁÖ³Ä?","¤·¤· ","175.223 ","06.05"
"¿À´ÃÀº ¿Ö ¹è*ÆÄ ÁÖ¹® ¿µ¼öÁõ ÀÎÁõÇÏ´Â ¾ÆÀÌ°¡","4ofnd "," ","06.05"
"15¸¸°èÁ¤ 10¸¸¿¡ »ì¸¸ÇÏÁö ¾Ê³ª","¤·¤· ","107.170 ","06.05"
"Æ÷ÀÎÆ® ¾ÆÁ÷µµ ¾Èµé¾î¿ÍÀÖ³×","¤·¤· ","222.112 ","06.05"
"ÀÌº¥Æ® ³¡³µ´Âµ¥ ¶±»óÀÌÁö","¤·¤· ","106.102 ","06.05"
"Æä¸®Ä«³ª ÇÖÈÄ¶óÀÌµå ¾î¶§?","¤·¤· ","203.226 ","06.05"
"15¸¸ ¾ÆÀÌµð 8Ãµ¿ø¿¡ »ð´Ï´Ù","¤·¤· ","175.223 ","06.05"
"Á¡½É ¹¹¸Ô³Ä","¤·¤· ","121.181 ","06.05"
"15¸¸ÀÌ µü Àû´çÇÑ°Ô","¤·¤· ","195.206 ","06.05"
"¹è°íÆÄ 15¸¸ ¾ÆÀÌµð ¶³ÀÌÇÔ","¤·¤· ","123.213 ","06.05"
"Æ÷ÀÎÆ® 30ºÐ ÈÄ Âë µé¾î¿Ã°Å´Ù","¤·¤· ","110.70 ","06.05"
"¾ï¤¢¤»¤»¤»¤» ¹è°íÆÄ Á¤Áö µÊ ¤»¤»¤¡¤»¤»¤» 60¸¸ ÀÌÁ¦ ¸ø ¾²´©","¤·¤· ","125.185 ","06.05"
"¼ö¾÷µè°í¿Ó´Âµ¥ ¾ÆÁ÷µµ¾Èµé¾î¿ÍÀÕ³×","58121 "," ","06.05"
"Á¿°íÆÄ vs Á¿´ÞÅë ´©°¡ ´õ ·Õ·±ÇÒ°Å°°³Ä?","¤·¤· ","121.178 ","06.05"
"¼Óº¸!!!!!!!!!!!!!!!!!","¤·¤· "," ","06.05"
"¤»¤»¤»¤» ¿ì¸®Áý ±ÙÃ³ ¸¾½ºÅÍÄ¡ ¹è´ÞµÈ´Ù","1197¹Ì³×¸£¹Ù "," ","06.05"
"¹è°íÆÄ °èÁ¤2¸¸¿ø¿¡ »ê´Ù ","¤»¤¤¤· "," ","06.05"
"¾÷ÁÖÇÑÅ× ¹«½¼ÁË ¹«½¼ÁË·Î °í¼Ò´çÇß´Âµ¥","¤·¤· ","125.186 ","06.05"
"¿ä±â¿ä Àü´Þ+10¹Ì¼ÇÄíÆù 6ÀÏÀÌ³Ä8ÀÏÀÌ³Ä?","ÇÁ·ÎÀÌÆ® "," ","06.05"
"¿À´Ã ¸·Â÷Åº ³ðµé, ¸ø¹Ï°í »ç±âµå¸³ Ä£³ð »õ³¢µéÇÑÅ× °¨»çÇØ¶ó","¤·¤· ","182.172 ","06.05"
"¹è°íÆÄ 57¸¸ Æ÷ÀÎÆ® ³²¾ÆÀÖ¾î¿ä","¤·¤· ","106.102 ","06.05"
"Æ÷ÀÎÆ® µé¾î¿Íµµ °ÆÁ¤ÀÌÁö","¤·¤· ","220.92 ","06.05"
"±î³õ°í 60±îÁö »ç±â¶ó°í »ý°¢ÇÑ»ç¶÷ ÀÖ¾îµµ 15±îÁö »ç±âµå¸³Ä£»õ³¢µéÀº","¤·¤· ","14.4 ","06.05"
"¤·¤·¤·¤·","¤·¤· ","125.186 ","06.05"
"ÀÌ·Î½á Áõ¸íµÊ Ä¡°¶Àº »Ë»Ñ°¡ Èê¸° ¶±°í¹° ÁÖ¿ö¸Ô´Â°÷ÀÓ ±×³É ¤»¤»","¤·¤· ","221.154 ","06.05"
"¤·¤·¤·","¤·¤· ","125.186 ","06.05"
"¤·¤·","¤·¤· ","125.186 ","06.05"
"¾ß ¹Ø¿¡ Æ÷ÀÎÆ® ÆÈ±ä ¹» ÆÈ¾î","4ofnd "," ","06.05"
"¾ß ´Ïµé 60¸¸P 15¸¸P ¹è´ÞÀ½½ÄÁÖ¹®À¸·Î ´Ù ¾²°ÔµÇ±æ","4ofnd "," ","06.05"
"ÀÏ½Ä µµ½Ã¶ô ÀüÈ­ÁÖ¹®À¸·Î ´Ù¹Ù²ñ","¤·¤· ","221.154 ","06.05"
"»¡¸® 2¸¸¿ø¿¡ ÆÈ¶ó°í ","¤»¤¤¤· "," ","06.05"
"¼ö´É22111ÀÎµ¥ ³ªº¸´Ù ¼ö´É¸øº»¾ÖµéÀº »ç¶÷Ãë±Þ ¾ÈÇÔ ¤½¤¼¤º?","¤·¤· ","218.157 ","06.05"
"¹è°íÆÄ ½Ê»õµâ 2½Ã¿¡ Æ÷ÀÎÆ®¾Èµé¾î¿À¸é µïÁø´Ù ÁøÂ¥","¤·¤· ","112.184 ","06.05"
"Kfc°«¾ç³äÄ¡Å² Ã³À½¸Ô¾îºÃ´Âµ¥","Sgsfs ","59.26 ","06.05"
"¹è¹ÎÄíÆùÀº ÀÖ´ÂÁöµµ¸ô¶ù´© ¤»¤»","¤·¤· ","221.154 ","06.05"
"ÆÑÆ®) 60¸¸ Æ÷ÀÎÆ®±îÁö¸¸ Áö±ÞÇØÁÖ°í, 15¸¸ Æ÷ÀÎÆ®´Â ³¬½Ã´Ù.","¤·¤· ","124.58 ","06.05"
"Æ÷ÀÎÆ®°èÁ¤ 2¸¸¿ø¿¡»ê´Ù","¤»¤¤¤· "," ","06.05"
"¹Ý°ª¿¡ ´ë¸®°áÁ¦ÇØµå¸²","ÀÚÃë»ý ","175.223 ","06.05"
"¾îÁ¦ 17½ÃÀü ¿Ï·á 14½Ã30ºÐ Áö±Þ µÇ¾îÀÖÀÝ¾Æ ¿¥Ã¢³âµé¾Æ","¤·¤· ","110.70 ","06.05"
"³ª¸¸ Ãß°¡·Î 15¸¸Æ÷ÀÎÆ® ¹Þ±â vs ¹è°íÆÄ Áö±Ý´çÀåÆó¾÷","¤¤¤©¤¾¤© ","219.255 ","06.05"
"Æ÷ÀÎÆ®¾ðÁ¦µé¾î¿À³Ä°í ½Ã¹ßÁøÂ¥ ¤Ñ¤Ñ ´ë´äÁ»","¤·¤· ","112.184 ","06.05"
"´ÙÁß°èÁ¤ ÇÑ»õ³¢µé Á¸³ª ¸¹°ÙÁö? ","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"ÄÚÀÎ¸ô ¼­¹öÁ¡°Ë ¹× ¹è°íÆÄ ÇªµåÆ÷ÀÎÆ® Áö±Þ Á¤Ã¥ ¾È³»","¤·¤· ","211.200 ","06.05"
"¹è°íÆÄ·Î ¹äÃ³¸Ô´Â »õ³¢µé ÀÖÀ½?","¤·¤· ","220.119 ","06.05"
"¹º °í¼Ò¾ß ¹è°íÆÄ ·±ÇØµµ Ä¡ºØÀÌ´Â ¼ÕÇØ¾Èº½","¤·¤· ","110.70 ","06.05"
"¹è°íÆÄ 60¸¸Æ÷ÀÎÆ®°èÁ¤ 20¸¸¿ø¿¡ ÆÈ¸®³Ä?","¤·¤· ","115.22 ","06.05"
"¾ß »ç½Ç 60¸¸µû¸®º¸´Ù 45¸¸µû¸®°¡ ÁøÁ¤ÇÑ ½Â¸®ÀÚ ¾Æ´Ï³Ä?","¤·¤· ","182.172 ","06.05"
"Á¤º¸ Ä¡°¶ÀÌ »¡¶ú³Ä »Ë»Ñ°¡ »¡¶ú³Ä","¤·¤· ","195.206 ","06.05"
"15¸¸ ¾ðÁ¦ µé¾î¿À³Ä","¤·¤· ","218.153 ","06.05"
"¤µ¤½ °­¿øµµ ¹è´ÞµÇ´Âµ¥ÀÖ³Ä??","¸ÓÁö ","119.205 ","06.05"
"¹è°íÆÄ·Î °áÁ¦Çß´Âµ¥ »çÀåÀÌ °í¼ÒÇÑ´Ù´Âµ¥..??","¤·¤· ","115.22 ","06.05"
"±Ùµ¥ ¸ÇÃ³À½ 60¸¸ÄÚÀÎµµ gddÁÂ°¡ °¡Áö°í¿Â°Å³Ä??","¤·¤· ","211.36 ","06.05"
"¸»ÇÞÁö ¤³¤³ °Çµå¸®´Â ¼ø°£ ¤¸µÈ´Ù°í","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.05"
"¤»¤»»ç½Ç»ó ¹è°íÆÄÄÚÀÎ ÀÌÁ¦ ³¡ ¾Æ´Ï†r¤»¤»¤»","¤·¤· ","116.124 ","06.05"
"ÀÌ¹ø ÀÌº¥Æ®´Â Ä¡°¶¸¸ ÇÏ¸é ±×³É ¸Ô´Â ÀÌº¥Æ®ÀÎµ¥","¤·¤· ","222.119 ","06.05"
"¾Æ ¹è°íÆÄ¼­ ÀÏ´Ü ¹ä ¸ÔÀ½","¤·¤· ","182.212 ","06.05"
"¤»¤»¤» ¹è°íÆÄ ·±ÇÑ´Ù´Â»õ³¢µé ¤¸¹ÎÀÌ¶û ¿ä±â¿ä¾Ë¹ÙÀÓ","¤·¤· ","221.154 ","06.05"
"°æ±âµµ±ºÆ÷ÀÖ³Ä? ¾îÁ¦ ¸ÔÀº°÷Á» ¾Ë·ÁÁà","¤·¤· ","211.36 ","06.05"
"ÄÚÀÎÈ¸»ç¶û ¹è°íÆÄ Á÷¿ø Ä¡°¶ º¸¸é¼­ Ä¡¸¦ ¶³°Ù³ë","¤·¤· ","210.117 ","06.05"
"Ä¡Å² Åº»ê ¾øÀÌ ¸Ô´Â³ðµé ÀÖ³ª??","¤¡¤¡ ","223.39 ","06.05"
"¾êµé¾Æ ¿Á¼Ç¿¡¼­ ÁÖ¹®Çß´Âµ¥ ÀÌ·¯¸é ¸®ºäÀÌº¥Æ®ÁÖ³Ä?¤»¤»¤»¤»","¤·¤· ","180.69 ","06.05"
"´ë¸®¸Ã±â¸é Ä®°Å·¡ÇØÁÖ´øµ¥ »Ë»Ñ ¤»¤» ¾ó±¼µµ ±î°íÇÏ´Â°Å¶ó","¤·¤· ","221.154 ","06.05"
"¹è´ÞµÇ´Â°÷ ÁÖ¼ÒÀû¾îºÁ¶ó ÃëÇÕÇÏÀÚ","¸ÓÁö ","119.205 ","06.05"
"´ÙÀ½ ´ëÅë·ÉÀº ¹«Á¶°Ç Çã°æ¿µÀÌ´Ù","¤·¤· ","14.36 ","06.05"
"Ä¡°¶ »Ë»Ñ¸¸ÀÇ ÀÌº¥Æ®¿´´Âµ¥ ±×°É¸ø¸Ô¾ú´Ù°í?","¤·¤· ","211.227 ","06.05"
"¸îÃµ¿øÂ÷ÀÌ¿¡¹ú¹ú¶³´ø Ä¡ºØÀÌµé Á·¹ß º¸½Ó Á¸³ª½ÃÅ°°Ù³ë !","¤·¤· ","210.117 ","06.05"
"¹è°íÆÄ Æ÷ÀÎÆ® ¹ÞÀ¸¸é ²À ÇÏ°í ½ÍÀº°Å","¤·¤· ","125.188 ","06.05"
"±×·¡¼­ Áö±Ý ¹è°íÆÄ ÀÌº¥Àº ³¡³­°ÅÁö??","È®ÀÎ¿ë ","121.127 ","06.05"
"±Ùµ¥ ¹è°íÆÄ ¸î°³¿ù¾È¿¡ Á¢À»¼öµµ ÀÖ´Â°Å¾ß?","¤·¤· ","195.206 ","06.05"
"°í´ÐÆÄ°í ¿©ÀÚ ÀÎÁõÇÏ¸é ¹è°íÆÄ ¹«·á ÁÖ¹® ÇØÁÜ ¤·¤·","¤·¤· ","14.36 ","06.05"
