"dc_title","dc_writer","writer_ip","dc_date"
"Ä®¶ó±æ¸¶ ¹«½ÃÇÏ¸é ¾È‰ÆÁ¡ÀÌ ¶÷Äâ¸¦ ¼öÁ·Ã³·³ºÎ¸²","À¯µ¿Àü»ç ","220.119 ","06.07"
"ÈÞ³È Á¦¹ß ²¨Áö¸é¾ÈµÊ? ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÈÞ³È Àú»õ³¢´Â ¤¸µµÀç¹Ì¾ø´Â »¹±Û¸¸ ¾²ÀÝ¾Æ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"³ª Áö±Ý ÇÐ¿øÀÎµ¥","¤·¤· ","211.244 ","06.07"
"ÈÞ³Èº¸´Ù ³»°¡ ´õ³ªÀº°Å°°À½","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¸Þ°¶·¯µéÀº ÁßÁ¹ÄÁ¼ÁÀÏ±î ÁøÂ¥ÁßÁ¹ÀÏ±î?","¤·¤· ","110.165 ","06.07"
"³­ °¡²û Ä£°¡ÂÊ »çÃÌÇü ºÒ½ÖÇÔ","°¡°¡³ª°¡°¡ "," ","06.07"
"´ººñÁú¹® ½ºÅÝÆÛ ¤·¾ÆÀÌÅÛ ½ºÅÝ¿¡ È¿°ú¹Þ³ª¿ä??","±¸´Ñ¾ÆÁ¶½Ã "," ","06.07"
"´ÏµéÀÌ ±×¸®Àß³µ³Ä ¿Ö ³ª¸¸ ±«·ÓÈ÷´Âµ¥ ¤µ¤²","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÁÖ½ºÅÝ 30900ÀÌ¸é 3.0ÀÌ¶óÇØ¾ßµÇ³Ä 3.1ÀÌ¶ó ÇØ¾ßµÇ³Ä","¤·¤· ","221.152 ","06.07"
"ÁøÂ¥ º°°Íµµ ¾Æ´Ñ°ÍµéÀÌ Á¸³ª°Ô¼³ÃÄ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¸ó½ºÅÍ ·¹º§º¸´Ù ¸î ÀÌ»ó ³ôÀ¸¸é Æä³ÎÆ¼ÀÓ?","¤·¤· ","121.140 ","06.07"
"ÀúÀÚº» ˆb³× º»Ä³ ÃßÃµÁ¡","¤·¤· ","211.36 ","06.07"
"ÈÞ³È Àú»õ³¢ °í´ÐÀÌ ³»Â¬´ÐÆÄ¼­ ±«·ÓÈ÷´Â°Å¶ó°í ¤µ¤²","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"ÈÞ³È ²¨Áö¶ó°í","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"´ººñ ¸Þ¼ÒÁ» »ì¶ó´Âµ¥ °Å·¡¹æ½ÄÀÌ ¾îÄÉµÊ","¤·¤· ","175.113 ","06.07"
"5¿ù´Þ ¼±¹èµéÀÌ ¹ä ¿ÀÁö°Ô »çÁà¼­ ¿ù±Þ300Á¤µµ ¹Þ°ÚÁö??","³ª³ª. "," ","06.07"
"º´½Å°°Àº°ÍµéÀÌ ¼öÇ³ÀÌ ¹ÝÀÇ¹Ýµµ ¸øµû¶ó°¡´Â°Ô ±î°íÀÖ¾î","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¼öÇ³ÀÌ ±îÁö¸¶ ¾¾¹ß·Ãµé¾Æ","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"Ç³¸¶,ˆª½º ´õ½ºÅ©¿¡¼­ Ç®Å¸°ÝÇÏ¸é ¸îÅ¸¶§¸®³Ä?","¤·¤· ","118.221 ","06.07"
"³ª·Î 3ÁÙ ÄÚ°­ 2°³¸¸ ÀÖÀ¸¸é 60ÂïÀ» ¼ö ÀÖÀÝ¾Æ?","123 ","218.235 ","06.07"
"³­ »çÃÌÀÌ¶û ¸ø³ð","°¡°¡³ª°¡°¡ "," ","06.07"
"¹«ÀÚº»À¸·Î ÇØµµ ÀÌ°Í¸¸Àº ÇöÁúÇÏ´Â°ÅÀÖ??","¤·¤· ","175.223 ","06.07"
"¸ÞÀÌÇÃÀÌ¾ß±âÇØ¼­ ¹Ì¾ÈÇÑµ¥ ¹¹»ìÁöÁ» ºÁÁÖ¼¼¿ä","¤·¤· ","223.62 ","06.07"
"¸Þ¼Ò »ì¶ó´Âµ¥ º¸Åë ¹«½¼ ¹æ½ÄÀ¸·Î ÇÏ³Ä","¤·¤· ","175.113 ","06.07"
"³» ÆäÆ¼½¬¸¦ ÀÌÇØÇØÁÖ´Â ¿©ÀÚ ¸¸³µÀ¸¸é ÁÁ°Ú´Âµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"Ä®¶ó±æ¸¶ ÁøÂ¥ ÀÇ´ë»ýÀÓ????","¤·¤· ","211.36 ","06.07"
"³²°í ¼ö·ÃÈ¸´Â ¼ö·ÃÈ¸°¡¼­ °ÔÀÌ ¤µ¤µÇÔ?","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"±Ùµ¥ °¶¿¡¼­ º¸»¡ÇÏ´Â°Å ²Ãº¸±â´Â½È¾îµµ ÀÌÇØ´Â°¡Áö¾ÊÀ½?","¤·¤· ","92.223 ","06.07"
"±× ³²°í ÆÈÂ¯³¢°í ¹éÇã±×ÇÏ´Â°É 1³â¹Ýµ¿¾ÈÇßÀ½","¤·¤· ","110.70 ","06.07"
"¿©ÀÚ Ä¬Å×ÀÏ¹Ù µ¥·Á°£ ½ä","°¡°¡³ª°¡°¡ "," ","06.07"
"ÀÌÁ¦ ¿¡µð¼Å³ÎÅÛÀº ¹»·Î ¼ö±ÞÇÔ??","¤·¤· ","14.33 ","06.07"
"Àú ³²°í³ª¿Ô´Âµ¥ ³²ÀÚ¾Öµé³¢¸® ÆÈÂ¯³¢°í ¹éÇã±×ÇÏ´Â°Å ¹¹ÀÓ","¤·¤· ","110.70 ","06.07"
"Áý »ï°èÅÁ ¸Ô±â vs Ä¡Å² or ÇÇÀÚ ½ÃÄÑ¸Ô±â","¤·¤· ","122.37 ","06.07"
"Ä¬Å×ÀÏÀÌ ¿©ÀÚ ¸ÕÀú °¡°Ô ¸¸µå´Âµ¥ ÁÁÀºµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"°³ÀÎ°Å·¡ ¸Þ¼Ò ¾ó¸¶³ª ¿Ã¸± ¼ö ÀÖ¾î","¤·¤· ","175.113 ","06.07"
"¿©°í·¹Áî°¡ ³²°í°ÔÀÌº¸´Ù ÈçÇÏ´Ù´Â°Ô","¤·¤· ","134.180 ","06.07"
"´Ôµé À§¸Å±× ¿Ã½ºÅÝ5ÆÛ¶¸´Âµ¥ ´Ù½Ã¹Ú¾Æ¾ßÇÔ??","¤·¤· ","110.70 ","06.07"
"µàºí ºíÅä ¿À·ù¼öÁ¤ ÀÌ°Ô ","¤·¤· ","118.221 ","06.07"
"¿µ¾Ï´Ô¿¡°Ô ¿©ÅÂ±îÁö ÁË¼ÛÇß½À´Ï´Ù Å»°¶ÇÏ°Ú½À´Ï´Ù","ÈÄ³Ä´ÔÀÌ "," ","06.07"
"¤»¤»´Ù°°ÀÌµå¸³Ä¡°í³ë´Âµ¥ ³ª¸¸¹¹¶óÇÏ´Â³à¼®","´«»ì¶÷ "," ","06.07"
"³­ ¹ÝÂ¦¼³·½ Ã³À½ºÎÅÍ ¸¶À½¿¡ ¾Èµë..¤»","À¯µ¿Àü»ç ","220.119 ","06.07"
"·¯½Ã¾Æ³ðÀÌ¶û ÇÑ¹ø ¼ú ¸¶¼Ì´Âµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"°³ÀÎ°Å·¡ ¸Þ¼Ò ¸î±îÁö ¿Ã¶ó°¨?","¤·¤· ","175.113 ","06.07"
"Ãß¿É¿¡ ºÎ½ºÅÈ 40ÀÌ¸é ÁÖ½ºÅÈ ¾î´ÀÁ¤µµ ¼öÁØÀÌ³Ä?","¤·¤· ","175.205 ","06.07"
"Ä«¿À½º¸µ ·¹Àü¶ç¿ì¸é Ãß¿É µ¹¾Æ°¡³Ä°í ¤·¤·","¤·¤· ","221.152 ","06.07"
"¾ßÀÌ »û±âµé¾Æ 17¼º¹«½ºÆç ÇÑ¹ú¿Ê ¾ó¸¶³Ä°í","¤·¤· ","58.125 ","06.07"
"¿Ü±¹ÀÎµéÀÌ¶û ¼ú¸¶½Ã¸é Á» ¾ÈÁÁÀºÁ¡","°¡°¡³ª°¡°¡ "," ","06.07"
"ÀÌ·± »ç·Ê°¡ ÀÖÀ»±î?","¤·¤· ","117.111 ","06.07"
"·ç³ª °Ë¸¶ÆÌ ¿µ»ó º» »õ³¢µé ºñ¼ó ¿¡¹Ý ¸ñ¼Ò¸® ±¸ºÐµÇ³Ä?","¤·¤· ","115.94 ","06.07"
"¹«¸ª È«¾î ¸îÃþÀÎÁö ¾Ë·ÁÁØ´Ù","¤·¤· ","152.99 ","06.07"
"¿Ü±¹ÀÎ Ä£±¸ »ç±Í´Â°Å »ý°¢º¸´Ù ¾È¾î·Á¿ò","°¡°¡³ª°¡°¡ "," ","06.07"
"17¼º ¹«½ºÆç ¾ó¸¶¿¡ ÆÈ¸é µÅ??","¤·¤· ","58.125 ","06.07"
"¸ß½ÃÄ­µé ÁÖÀý¸ÔÀÓ ¤©¤·","°¡°¡³ª°¡°¡ "," ","06.07"
"¿Ü À¯µ¿Àº µð½ÃÄÜ ¾Ê½áÁü?","¤·¤· ","222.101 ","06.07"
"ÀÌ°Ô ±Û·Î¹úÇÏ°Ô ¸¸³­°Å³Ä;;;;;;","°¡°¡³ª°¡°¡ "," ","06.07"
"´Ôµé Èâ³×°¡ ¸Þ¼Ò¿¡¿ä??","¤·¤· ","211.36 ","06.07"
"·ç³ª 10Èâ³×¸¸ »ç°¡¶ó.....","¤©¤µ "," ","06.07"
"¹Ì±¹¾Öµé Ã·¿¡ °³ºýÄ£Á¡","°¡°¡³ª°¡°¡ "," ","06.07"
"ÀÚ¼Ò¼­ ¾îÄÉ ¾²³Ä","ÀÌ´©·¹±â "," ","06.07"
"Æê ¹«Á¶°Ç »ç´Â°ÔÁÁÀ½?","º®ºØÀÌ "," ","06.07"
"¹Ì±¹¿¡¼± ¼ºÇüÀÌ¶óÇÏ¸é ÁÖ·Î ¾ûµ¢ÀÌ °¡½¿ÀÓ","°¡°¡³ª°¡°¡ "," ","06.07"
"¸ÞºØµé ÅäÇª ¾î¶°³Ä? °ñµåºñÄ¡ ³î·¯°¬´Ù ºÃ´Âµ¥","¤·¤· ","152.99 ","06.07"
"Ä«µ¥³ª Å¸¼ö ³ôÀ½??","¤·¤· ","175.223 ","06.07"
"µ¥º¥ ·¹Çï¸¥ »ç³ÉÅÍ ¾îµð°¡ ÁÁ¾Æ¿©","¤·¤· ","116.124 ","06.07"
"19 °ø°í ³²³àÇÕ¹ÝÀÎµ¥ ³ªÇÑÅ× ÀßÇØÁÖ´Â ¿©ÀÚÇÑ¸íÀÕÀ½","¤·¤· ","118.221 ","06.07"
"¿ù¹¦¸¸ Á¸³ª¸¹Àº º¯ÅÂ»õ³¢ ³óÀå ±¸ÇÔ","¤·¤· ","220.92 ","06.07"
"±Ùµ¥ °¡½¿ÀÌ Å©¸é Ã³Áö´Â°Ô ´ç¿¬ÇÑ°Å ¾Æ´Ñ°¡","°¡°¡³ª°¡°¡ "," ","06.07"
"¿¡Æä¶Õ´Â°Ô ½ºÆå¾÷»ó ¹«½¼ ÀÇ¹ÌÀÓ? (·ç½Ãµå µ©»½ Á¦¿Ü)","¤·¤· ","152.99 ","06.07"
"Áö±Ý ¹Ì±¹¿¡ »ì¸é¼­ ¸¸³­ Áßµ¿Ãâ½Å ¿©ÀÚ ÀÖ´Âµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"¼­¹ö´Â ·ç³ª! ±æµå´Â °³±¼! ˆb³×µéÀº »¡¸® ¿À¶ó±¸","ÈÖ¹ß¼º "," ","06.07"
"¿©ÀÚ¶ûÀÕÀ¸¸é ÇÒ¸»ÀÌ¾ø´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","118.221 ","06.07"
"³ª´Â ²ËA~B°¡ ÁÁÀ½ ¤·¤·;","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.07"
"³ªµµ  ¹ã¿¡ ¿ª°£ ´çÇØº¸°íÇÂµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"¾ÖÃÊ¿¡ ¿©ÀÚ°¡ °ÜÅÐ ¾È¹Ð°í ¾ß½ºÇÏ°Ú´Ù ÇÔ?","°¡°¡³ª°¡°¡ "," ","06.07"
"ºíºó¸¶ ÄÚÀÎ¼¥ ¿µÈ¯ºÒ µ¹¸®´Âµ¥ Èû72 ½á¾ßÇÏ³Ä?","¤·¤· ","175.205 ","06.07"
"¿äÁò ¿£¹ö ¾î¶¶","¤·¤· ","110.15 ","06.07"
"À°Ã¼Àû ¿å¸Á¸¸À» À§ÇØ ¸¸³¯ ¼öµµ ÀÖÁö ¤·¤·;","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.07"
"Ä«µ¥³ª »ç³ÉÇÇ·Îµµ½Ü?","¤·¤· ","175.223 ","06.07"
"¾Æ´Üµ¥ º¸»¡ÇÏ¸é ¹«½¼¸À³²?","¤·¤· ","118.221 ","06.07"
"±× Á÷¾÷¸¶´Ù µô¶û °°Àº Ç¥ ¸¸µå´Â ¾Ö°¡ ´©±¸¿´Áö","¤·¤· ","110.15 ","06.07"
"¾ÆÄÉÀÎ º¹±Í","ÚÄÉÀÎ ","106.101 ","06.07"
"¾Æ ¾îÁ¦´Â Á¶±Ý ¹Û¿¡ ¸øÇß","¤·¤· ","220.77 ","06.07"
"¿äÁò »ç¸Ô´Â°Å ½±³Ä","°¡°¡³ª°¡°¡ "," ","06.07"
"Ä«µ¥³ª¶û ½ãÄÝ ÄÚ°­ºñ¿ë ¾î´ÀÁ¤µµ?","¤·¤· ","175.223 ","06.07"
"¿À´Ã ´ëÇÐ ¿©ÀÚ µ¿±â Ä«ÅåÇÁ»ç·Î µþÃÆ´Âµ¥ Á¤»ó??","¤·¤· ","211.36 ","06.07"
"¿©¼ººÐµé Àß ¾È¾ÄÀ½...?","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.07"
"»ý¸íÀ» ¸¸µé¾î³»´Â ¾Æ¸§´ä°í ¼þ°íÇÑ ÇàÀ§ÀÎ ¼½½º.","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.07"
"¿©ÀÚµéÀº ¾Ä±â ±ÍÂú¾Æ ÇÏ´Â°Å ¤·¤¸","°¡°¡³ª°¡°¡ "," ","06.07"
"¾Æ´Ù¿©Ä£ ¾ß½ºÇÒ¶§ Ä¿¿©¿îÁ¡","¤·¤· ","1.210 ","06.07"
"·ç³ª Ä«º§¹«±â ¹«¿É 16¼º ¾ó¸¶Á¤µµÇØ? ÆÐÆÄ¹«±â","¤·¤· ","126.205 ","06.07"
"Àº¿ù »ç³É º¼¶§´Â ÆíÇØº¸ÀÌ´øµ¥ ¸·»óÇØº¸¸é ¤¸°°´õ¶ó","¤·¤· ","180.71 ","06.07"
"»ç³É Àº¿ùvs¿£¹ö","¤·¤· ","117.111 ","06.07"
"±Ùµ¥ ½º°øÁõ°¡·®Àº °øÆÛÀÏ¶§º¸´Ù µ©ÆÛÀÏ¶§ ´õ ¿À¸£´øµ¥","¤·¤· ","211.179 ","06.07"
"¿©ÀÚ ´Ù¸¥°Ç ´Ù ±¦ÂúÀºµ¥ ÁøÂ¥ ¾Æ´Ï¸é ÁÁ°Ú´Â°Å","°¡°¡³ª°¡°¡ "," ","06.07"
"µ¥¹ÌÁö´Â 12%¶óµµ À¯È¿·Î ¾ÈÄ§?","BOTERO "," ","06.07"
"·¹Àü¼³ ÀÌºÐ ¿Ö °¶¾È¿È","¤·¤· ","180.71 ","06.07"
"ÇÐ·ÂÀÌ...?","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.07"
"·ç³ª »çÅÂ ÁöÄÑº¸´Ï, ½ºÄ« À¯Àú¶ó´Â °Ô ÀÚ¶û½º·¯¿öÁø´Ù.","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.07"
"¸ÛÃ»ÇÑ¾ÖµéÀÌ ÁêÁöÅ­","¤·¤· ","182.231 ","06.07"
"ÄÚÀÎ È¹µæ °¡´ÉÀÏÀÚ°¡ 19ÀÏ±îÁö·Î ³¡?","¤·¤· ","183.103 ","06.07"
"¤Ñ¼±µ¥ÀÌ ¸ÓÀÓ?","¸Á³ª´¨ ","211.201 ","06.07"
"ÀÌ´©·¹±â ¾Æ´Ù¿©µµ »ó°ü ¾ø´Â ÀÌÀ¯","°¡°¡³ª°¡°¡ "," ","06.07"
"¾ÆÅ©200 vs ¿¡¹Ý200","¤·¤¾ ","116.122 ","06.07"
"¿©Ä£ ¾Æ´Ù ÈÄ´ÙÀÎ°Å »ó°ü¾ø´ÂÀÌÀ¯","¤·¤· ","1.210 ","06.07"
"³­ Æ÷ÄÏ¸ó °íÇÑÅ× ÁøÂ¥ °í¸¿´Ù","°¡°¡³ª°¡°¡ "," ","06.07"
"¸ÞÀÌÇÃ ½ÃÀÛÇÒ·Á´Âµ¥ µàºí ¾î¶¶??","¤·¤· ","211.36 ","06.07"
"¾Æ ¾ß½ºÇÏ°í½Í´Ù","°³Á¿µÎ "," ","06.07"
"ÇÑ°¡Áö ÀÇ¹®Á¡","°¡°¡³ª°¡°¡ "," ","06.07"
"º»ÀÎ ¾îÁ¦ Å©µ©Àå°©»ï","¤·¤· ","223.62 ","06.07"
"´ÉÃ¶ÀÌ´Â ¾Æ´Ù³Ä ÈÄ´Ù³Ä?","°³Á¿µÎ "," ","06.07"
"¼ÖÁ÷È÷ Ã³À½ÀÎ ¿©ÀÚ Á¸³ª ºÎ´ãµÊ","°¡°¡³ª°¡°¡ "," ","06.07"
"ÀâÀ¯ˆ  ³ëÀÛ ¾ÆÄÉÀÎµÎ¼ÕµÐ±â 25¾ï ¾î¶¶?","BOTERO "," ","06.07"
"¿©ÀÚÇÑÅ× ÀÔ½ÎÇÏ¸é ´À³¢´Â°Ô","°¡°¡³ª°¡°¡ "," ","06.07"
"¹«½ºÆç Èû60±Þ ¾ÈÆÈ¸®³ª?","¤·¤· ","106.102 ","06.07"
"³ª Ã·ÇÒ¶§ Áß°£Áß°£¿¡ ÁêÁö Á×¾ú´Âµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"¹º¼Ò¸®¾ß ¿©ÀÚ ºñÀ§°¡ Á¦ÀÏ Áß¿äÇÏÁö","°¡°¡³ª°¡°¡ "," ","06.07"
"¸Þ¸°ÀÌ Á÷¾÷ ÃßÃµÁ» ÇØÁÖ¼¼¿©","¤·¤· ","117.111 ","06.07"
"·¹µå¼· °¶±æ ¹Þ¾ÆÁà ½Ã¹Ù","¤·¤· ","221.159 ","06.07"
"³ª ÁøÂ¥ ¾Ã±ØÇøÀÚº» ¸Þ¸°ÀÎµ¥ ÀÌº¥Æ® Å¥ºê ¾îµû½á¾ßÇÔ??","¤·¤· ","1.229 ","06.07"
"±Ùµ¥ ¿©Ä£»ç±Í¸é ¹¹ÇÔ;; ¤»¤»","°³Á¿µÎ "," ","06.07"
"¿©ÀÚµé ¾ß½ºÁß Á¦ÀÏ ±Í¿©¿î ºÎ·ù","°¡°¡³ª°¡°¡ "," ","06.07"
"´Ùµé ¾Æ´ÑÃ´ ÇÏ´Â°ÅÁö ´Ùµé ¾ç¼º¾ÖÀÚÀÓ","¤·¤· ","182.231 ","06.07"
"Å©·Î¾Æ 15¼º °­È­±Ç »ì»ç¶÷","¤·¤· ","211.36 ","06.07"
"¿©ÀÚ´Â Æ÷°æ°°Àº°Å ¾ø¾î?","¤·¤· ","223.62 ","06.07"
"¸»¶ÒµôÇÏ´ÂÁ÷¾÷¹¹ÀÕ³Ä??","¤·¤· ","119.67 ","06.07"
"Æ÷°æÇÑ³ðÀº ¸ð¸£´Â ´À³¦","°¡°¡³ª°¡°¡ "," ","06.07"
"ÀÚÁö°¡ ±æ°í ¾ãÀ¸¸é Á¶ÀºÁ¡","¤·¤· ","182.231 ","06.07"
"¹æ¾î·ÂÀÌ³ª Ã¼·Âµµ ¹«½Ã¸øÇÒ½ºÅÈÀº ¾Æ´ÏÁö¾È³Ä?","¤·¤· ","121.147 ","06.07"
"³ëÆ÷+¾Æ´Ù¸é ³¿»õ ¸¹ÀÌ ³ª±ä ÇÒ µí","ÀÌ´©·¹±â "," ","06.07"
"·ùÅº¸ÇÇü´Ô ³ëÆ÷°æÀÌ½Ê´Ï±î??","¤·¤· ","211.36 ","06.07"
"³ëÆ÷°¡ ³¿»õ³­´Ù°í ÇÏ´Â°Å¸é","°¡°¡³ª°¡°¡ "," ","06.07"
"±Ùµ¥ Æ÷°æÇÑ°Ô ÀÌ»ÚÁö¾ÊÀ½?","Àüº¸¹ú·¹ "," ","06.07"
"³ª ²¿Ãß ±¸¸Û¿¡ Á£°¡¶ô ³Ö¾î¼­ µþÄ£ÀûÀÖÀ½","¤·¤· ","110.70 ","06.07"
"º»ÀÎ ÀÏ¹Ý Æ÷°æÀº ¾ÈÇØµµ","°¡°¡³ª°¡°¡ "," ","06.07"
"»õ·Ò°í ¿©ÀÚÀÓ? ","¤·¤· ","175.223 ","06.07"
"³ëÆ÷Ãæ ¿ª°Ü¿îÁ¡","¤·¤· ","223.39 ","06.07"
"¾Æ´Ï ·¹µå¼· ´Ù µÚÁü?","¤·¤· ","221.159 ","06.07"
"°¡²û Æ÷°æÇÏ°í ½ÍÀ»¶§ ÀÖ±ä ÇÔ","°¡°¡³ª°¡°¡ "," ","06.07"
"¾¾ÀÌ¹ß °¶¶±¹ä²¿¶óÁö ¼öÁØ","ÁØ½ÄÀÌÇü "," ","06.07"
"Æ÷°æÇØ¼­ ÁÁÀºÁ¡ÀÌ ¹ºµ¥","°¡°¡³ª°¡°¡ "," ","06.07"
"±Ùµ¥ ³ªÀÌ¸Ô°íÆ÷°æÇÏ¸é","¤·¤· ","211.246 ","06.07"
"À¸ÈÞ Æ÷°æÃæ ÅõÅæÀÚÁö ±ØÇø¤»¤»¤»","¤·¤· ","182.231 ","06.07"
"¾Ö¸ÅÇÏ°Ô Å°¿î¾Öµé ÇÎÅ©ºó¼Â ²¸ÁÖ°í ¸¶¹«¸®ÁöÀ»±î","¤·¤· ","223.38 ","06.07"
"ÀÌ°ÅÇø»çÀÓ?","¤·¤· ","121.147 ","06.07"
"Æ÷¼¼¶û ¸£ÇîÀÌ¶û µ¿ÀÏÀÎ¹°?","¤·¤· ","223.39 ","06.07"
"Æ÷°æÃæµé ÀÚ±âµé¸¸ ´çÇÏ´Â°Å ½ÈÀ¸´Ï±ñ Æä¹Ì¸¶³É ¼±µ¿ÇÏ³×¤»¤»","¤·¤· ","182.231 ","06.07"
"ˆb³×) °³¾Ã¸ÞÃ¢µé¾Æ","¤·¤· ","203.226 ","06.07"
"´ºÆ®·Î ³«ÇÏ»ê ²ÜÆÁÁ» ¾ø³Ä?","BOTERO "," ","06.07"
"49Ãþ³ª·Î ÇÏµå·ç½Ãµå ÆÌ²¸ÁÖ´ÂÆí?","¤·¤· ","110.70 ","06.07"
"·¹µå¼· ¸Þ¸°ÀÎµ¥ °¶±æ°¡ÀÔÇÏ°í½Í¾î¿ä","¤·¤· ","221.159 ","06.07"
"³ëÆ÷µé µþÄ¥¶ó°í ±â¾²Áö¸»°í °¡¸¸Á» ÀÖÀ¸¼À ¤Ñ¤Ñ","¤·¤· ","182.231 ","06.07"
"½º¿ì ±æ¶ÕÇÏ´Ù°¡ ´ã¹è ÇÑ°© ´ÙÆñ´Ù","dd ","49.163 ","06.07"
"49Ãþ³ª·Î ÇÏ·íÆÌ²¸ÁÖ³ª¿ä??","¤·¤· ","110.70 ","06.07"
"¿À³ªÈ¦ ¼ÖÁ÷ÇÑ ÈÄ±â","°¡°¡³ª°¡°¡ "," ","06.07"
"´Ù¿ì»Ç ¿©ÀÚ¾ß?","¤·¤· ","110.70 ","06.07"
"³ëÆ÷°æ¿¡ ¾È¾Ä¾î¼­ ¾î¸Ó¹ä ²¸ÀÖ´Â »õ³¢µéÀº ³ª°¡ µÚÁ®¾ßÁö","°¡°¡³ª°¡°¡ "," ","06.07"
"±Ùµ¥ ¿©ÀÚ¾ÖµéÀº ÀüºÎ '¾²´Ï¾ß~' ÀÌ·± ¸»Åõ¾¸?","³ª»ç! "," ","06.07"
"³ª ³ëÆ÷°æÀÎŠ–;;","°¡°¡³ª°¡°¡ "," ","06.07"
"Å×³×ºê±Ý ÀüÃÊ±âÁö µéÀ¸´Ï±ñ ´«¹°ÀÌ ³ª³×","°¡°¡³ª°¡°¡ "," ","06.07"
"¸Þ¸°Àö ÀÌ½ºÆå º¸½º ¾îµð±îÁö °¡´ÉÇÑ°¡¿ä?","¸Þ¸°Àö ","211.253 ","06.07"
"ÄÚ¾îÄ­ ÇÏ³ª ´õ ¶Õ¸®¸é ¾öÃ» ¼¼ÁúÁÙ¾Ë¾Ò´Âµ¥","ÁØ½ÄÀÌÇü "," ","06.07"
"À¯´¤ ¾ç»ê ºñ¼óvs½ãÄÝ","¤·¤· ","106.102 ","06.07"
"¾Æ ¤µ¤² ¿¡¼¼ÀÌ Á¸³ª¾²±â½È¾î","°¡°¡³ª°¡°¡ "," ","06.07"
"¼Óº¸ ÀÎº¥ À¯ÇØ»çÀÌÆ® ÁöÁ¤","¼Óº¸ ","175.223 ","06.07"
"¼Ö½ºµ¥¹Ì ¾îÄÉÇÏ³Ä ÁÖ½ºÅÈ 2.5ÀÎµ¥ ¹ÙÀÌÆÛÀÎµ¥ ¾öµÎµµ ¾È³²","¤·¤· ","175.223 ","06.07"
"10¸¸¿øÀ¸·Î ¿¡µðÀâ¿É¿¡¼­ ¸¶·Â 21ÆÛ°¡´É?","³ª»ç! "," ","06.07"
"ÇÇµ¹ÀÌ°¡ ´À³¤ ¸ÞÀÌÇÃ ÇÏ´Â»õ³¢µé Æ¯Â¡","¤·¤· ","117.111 ","06.07"
"³­ ¼ýÀÚ 23ÀÌ Á¦ÀÏ ÁÁ¾Æ","¤·¤· ","175.223 ","06.07"
"7Àº ¿ÏÀü¼öÀÌ´Ù","Aaa ","112.72 ","06.07"
"Å×³×ºê¸®½º ºê±Ý Å¾3","°¡°¡³ª°¡°¡ "," ","06.07"
"·¾ 222½Éº¼ 300 ÁÖ½ºÅÈ 2.5 ¹«¸ª 44Ãþ ¹ÙÀÌÆÛ ·ç½Ãµå °Ý¼ö°¡´É?","¤·¤· ","175.223 ","06.07"
"Ä¿ÇÇ´Â ÀÚÆÇ±â Ä¿ÇÇ ¹Ì¸¸Àâ...","¶÷Áö¹« "," ","06.07"
"´õ·¯¿öÁöÁö ¾Êµµ·Ï Á¶½ÉÇÏ¼¼¿ä","Aaa ","112.72 ","06.07"
"È÷¾î·Î º¸½º ÁÁÀº°Å ¸ÂÀ½?","¤¡¤§¤¡¤§ ","14.32 ","06.07"
"3Ä«5¾ÛÇÏ¸é 9º¸Àå ¾ÈµÇÁö ¾Ê¾Æ?","¤·¤· ","183.103 ","06.07"
"³»°¡ ¿¾³¯¿¡ ¸ÞÀÌÇÃ Çß´Âµ¥","¤·¤· ","211.36 ","06.07"
"ÁøÂ¥ Å×³× ºê±Ýµé °³Â¾´Ù","°¡°¡³ª°¡°¡ "," ","06.07"
"¿ø·¡ Ä³½ÃÇÑµµ¿¡¼­ ±¸¸Å,¼±¹° °°ÀÌ ÁßÃ¸µÇ´Â°Å¾ß?","¤·¤· ","210.223 ","06.07"
"Eight","Aaa ","112.72 ","06.07"
"Á¦³×½Ã½º ¹«±â Àú°Å È®½ÇÈ÷ ›»??","¤·¤· ","211.36 ","06.07"
