"dc_title","dc_writer","writer_ip","dc_date"
"µ¥¹Ì¾ÈÀº ÀÇ¸Ó»ýÀÌ ¿Ö Àú·¯°í »ç³Ä","¤·¤· ","59.2 ","06.07"
"µÎÆò¸éÀÇ ±³Á¡2°³¿¬°áÇÏ¸é ±³¼±ÀÌ¶ó°íº¼¼öÀÖÀ½???","¤·¤· ","112.165 ","06.07"
"¹ö¼­Å©´Ð ±Û ¾²´Â°Å º¸¸é ÁøÂ¥ ÀçÁ¤½ÅÀÌ ¾Æ´Ñµ¥ Àú°Ç.","¤·¤· ","122.32 ","06.07"
"¾Æ±î ÀÌ½ÂÇåÁ¶¾ðÇØÁØ °¶·¯¾ß","¤·¤· ","117.111 ","06.07"
"»ï¼ö»ýÀÎµ¥ ´ëÇÐ°¡¼­ Àç¼ö»ýÀÌ¶ó ÁÖÀÛÇØµµµÇ³Ä?","¤·¤· ","220.74 ","06.07"
"°µÀûÀ¸·Î Á¦ÀÏ ¸ÚÁø»õ³¢°¡","¤·¤· ","14.138 ","06.07"
"È­ÇÐ ½Ç¼ö¸¹ÀÌÇÏ´Â ³ðµé µé¾î¿Í¶ó","¤·¤· ","211.44 ","06.07"
"¾Ï±â ÀßÇÏ¸é »çÅ½ ¹¹ÇØ??","¤·¤· ","211.106 ","06.07"
"³»³â¿¡ ´ëÇÐ°¡¼­ ÀÎ½ÎµÇ°í ½Í´Ù ¤©¤·¾î¶»°Ô ÇØ¾ßµÇ³Ä","¤·¤· ","175.223 ","06.07"
"Áß°è ·¯¼¿ °ü¸® Á» ÇÏÀÚ","¤· ","124.49 ","06.07"
"¿À´Ã Àç·®ÈÞ¾÷ÀÏ ¾Æ´Ñ Èæ¿ìµµ ÀÖÀ½?","¤·¤· ","39.118 ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"ÀÚ±«°¨¾Èµå³Ä Àú·±°Å¸ðÀ¸¸é","¤·¤µ¤· ","219.248 ","06.07"
"ÇÏ ³»ÀÏ °øºÎÇØ¾ßµÇ´Âµ¥ ¼úÃÄ¸¶½Ã°í¿Â ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù...","¤·¤· ","175.223 ","06.07"
"¾Æ ³»ÀÏ ÇÐ±³ ¾îÄÉ°¡´© ¤»¤»","¤·¤· ","118.34 ","06.07"
"¹ö¼­Å©´Ð Àú»õ³¢ ÇÊ·Â Á¸³ª¿ô±â³× ¤»¤»¤¡¤»¤»¤¡¤»¤»¤»","¤·¤· ","220.92 ","06.07"
"¼ú¸¶½Ã´Â°Å ¾ÈÁÁ¾ÆÇØ¼­ Ã³À½¿¡¸¸Á»¸¶½Ã°í","¤·¤· ","220.74 ","06.07"
"ÁøÁöÇÏ°Ô °í¹ÎÁßÀÎµ¥ º¹½ÀÇÏ°í ÀáÀÚ±â vs ÀÎ°­ÇÏ³ª µè°í ÀáÀÚ±â","¤·¤· ","223.62 ","06.07"
"Á¤½ÃÁØºñ´Â ´ëÃæ ¾î´ÀÇÐ³âºÎÅÍÇÏ³ª¿ä","¤·¤· ","125.136 ","06.07"
"±«·ÓÈû ´çÇÑ°Å³ª ±«·ÓÈù°Å³ª ÀÚ¶ûÇÒ°Ç ¾Æ´ÏÁö¤»¤»","¤·¤· ","211.112 ","06.07"
"´ëÇÐÀÎ½Î ÆäºÏÇÊ¼ö³Ä","¤·¤· ","14.138 ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"ÁöÀâÀÇ³ª ÀÎ¼³ÀÇ³ª ÇÑµÎ¹®Á¦ Â÷ÀÌ¾Æ´Ô?","¤·¤· ","211.204 ","06.07"
"ÇÐ±³ Âðµû»õ³¢ ÁøÂ¥ Á×ÀÌ°í½Í´Ù","¤·¤· ","1.247 ","06.07"
"Á¿º´½Å°°Àº ¿ì¸®´ëÇÐ¤Ð","¤·¤· ","112.146 ","06.07"
"Âðµûµé ÀÚÁ¸½ÉÀº ½ê¼­ °°Àº Âðµû¶ûÀº ¾È³ð","¤·¤· ","211.187 ","06.07"
"ÀÎ°­ µè°í ÀßÁö º¹½ÀÇÏ°í ÀßÁö ÃßÃµÁ»","¤·¤· ","223.62 ","06.07"
"ÀÇ´ë Á¤½ÃÀÌ¿ù µÇ´Â ¼ýÀÚ ¾î´ÀÁ¤µµ³Ä","¤·¤· ","59.23 ","06.07"
"º»ÀÎÆ¯ ","¤»¤» ","221.142 ","06.07"
"Á¿ÀÚÃæµéÀº Æ¯À¯ÀÇ ÀÚÁ¸°¨ÀÌ ¤¸¤¤ ½ê´õ¶ó","¤·¤· ","59.2 ","06.07"
"º»ÀÎ ÂðµûµÈ½ä","¤·¤· ","211.36 ","06.07"
"°¡Ãµ´ë Á¤µµ¸é »çÈ¸Àû ÀÎ½Ä ¾î´ÀÁ¤µµ¾ß?","¤·¤· ","110.8 ","06.07"
"ÇÑÀÇ´ë ±¹½Ã½ä µé¾îº¸¸é Á¸³ª ÆíÇØº¸ÀÌ´õ¶ó","888 ","121.127 ","06.07"
"À±»ç°øºÎÇÏ¸é »ýÀ± ¹è°æÁö½Ä ¾Ë¾Æ¼­ Ã¤¿öÁü?","¤·¤· ","211.36 ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"ÇÐ¿ø³¡³ª°í »õº®¿¡ °³Ãµ¿¡¼­ ¿îµ¿ÇÏ´Â¸ÀÀÌ ÀÖÀ½","¤·¤· ","220.74 ","06.07"
"6¸ð8µî±Þ ³ëº£ÀÌ½ºÀÌ°úÀç¼ö»ý ¿À´Ã ºÎÅÍ18½Ã°£ °øºÎÇÏ¸é","¤·¤· ","223.62 ","06.07"
"ÀÌ°ú´Â °øºÎ ¸øÇÏ¸é ³î¸²¹Þ¾Æ¼­ ÀÏÂð ¸øÇÒµí ¤©¤·","¤·¤· ","14.138 ","06.07"
"»çÅ½ 2µî±Þ ¹Þ±â¿¡ ½¬¿î³­ÀÌµµÀÎ °ú¸ñ µÎ°³ ¹¹¶ó°íº¸³Ä","¤·¤· ","211.106 ","06.07"
"Èë¼öÀú ¾Æ½Î ÁøÂ¥ ¹¹¸Ô°í»ìÁö °ÆÁ¤ÀÌ´Ù","¤·¤· "," ","06.07"
"°í2ÀÎµ¥ ¼öÇÐÀÌ¶û °úÅ½ ¹«¼­¿ö¼­ ¹®°ú µ¹¸®·ÁÇÏ´Âµ¥","ÇÏÇÏ ","27.35 ","06.07"
"Áß2¶§ ÀÌÈÄ·Î Ãà±¸ ¾ÈÇÔ","¤·¤· ","175.223 ","06.07"
"º»ÀÎ 3Æò¶§ ÇÑ±¹»ç ·¹Àüµå ¤»¤»¤»","¼Û¿ëÁØ "," ","06.07"
"ÀÌ°ú¹Ý ÀÏÁø/ÀÎ½Î Æ¯","¤·¤· ","39.118 ","06.07"
"ÇÏ ½Ã¹ß Ãµ¸¸¿ø ºúÁ®¼­¶óµµ °í1‹š·Î °¡°í½Í´Ù ¸Ç³¯Ç²»ìÇÏ°í","¤·¤· ","118.44 ","06.07"
"»ç¹® 2µî±Þ ³ë¸®±â¿£ ½±³Ä????","¤·¤· ","211.106 ","06.07"
"À±»ç°¡ ½±³Ä","¤·¤· ","14.138 ","06.07"
"¼ÒÁÖ 13ÀÜÀÌ¸é ¸îº´ÀÌ³Ä?","¤·¤· ","218.239 ","06.07"
"´ëÃ¼ ÀÎ½Î°¨¼ºÀÌ¶õ°Ô ¹¹³Ä","·ÎÅ©³×½º "," ","06.07"
"À÷°¡ ÇÑ¾ç´ëÀÚÂ© ÇÏ°í ´Ù³à¼­ ÇÑ¾ç´ë ÀÌ¹ÌÁö ÇÏ¶ôÇÔ;;","¤·¤· ","1.229 ","06.07"
"Âðµûµé º¸Åë Á¸³ª Àß»ç´Â Áý¾ÈÀÌ°Å³ª ","¤·¤· ","211.187 ","06.07"
"»ýÀ±Àº °øºÎ¾ÈÇÑÀÌ°ú»õ³¢ºÒ·¯¿Í¼­ Ç®°ÔÇØµµ 4´Â¶ßÁö¾Ê³Ä","¤·¤· ","211.36 ","06.07"
"º»ÀÎÀº Âðµû¶ó¼­ Ãà±¸½Ç·Â ¿À¸¥ ÄÉÀÌ½ºÀÓ ¤»¤»¤»","¤·¤· ","211.36 ","06.07"
"ÀÎ½ÎµÇ·Á¸é °øºÎ¸¸ ÀßÇØ¼±¾ÈµÈ´Ù.","00 ","1.236 ","06.07"
"ÀÏÁø³îÀÌ ÇÏ´Â»õ±âÆ¯","¤»¤» ","221.142 ","06.07"
"À±»ç »ç¹®. ½ÃÇè ¹¹°¡ ´õ ½¬¿ò?","¤·¤· ","211.106 ","06.07"
"º»ÀÎ ÂðµûµÈ½ä.txt","¤·¤· ","118.34 ","06.07"
"¿©¼ºÄõÅÍÁ¦ Áö¹æÄõÅÍÁ¦ ÇÏµí ¾Æ½ÎÄõÅÍÁ¦µµ ÇØ¾ßÇÑ´Ù","¤·¤· "," ","06.07"
"°í¸Ó»ý 2³â¸¸¿¡ ¼ö°¶ µé·È´Ù~","¤·¤· ","223.62 ","06.07"
"³²³àºÐ¹ÝÀÎµ¥ Ã¼À°½Ã°£¿¡ Ãà±¸ÇÏ¸é °³Âðµû´Â.¾Æ´ÏÁö?","¤·¤· ","211.204 ","06.07"
"½ÃÇè ³­ÀÌµµ Á© ½¬¿î »çÅ½ÀÌ ¹¹ÀÓ??? µÎ°ú¸ñ¸¸","¤·¤· ","211.106 ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"»þ¿öÇÏ±â ¤¸¤¤±ÍÂù¾Æ","¤·¤· ","211.211 ","06.07"
"ÇÑ±¹»ç Âï¾î¼­ ±âº¹ Á¸³ª½ÉÇÑµ¥ ( 3~5 ) ÁøÁöÇÏ°Ô 11¿ù¿¡ ½ÃÀÛ°¡´É?","¤·¤· ","118.44 ","06.07"
"±¹¾î ÇÇµð¿¡ÇÁ ±¸ÇÏ°í ½Í½À´Ï´Ù..","¤·¤· ","220.118 ","06.07"
"´ëÇÐ¿¡¼­´Â ÀÎ½Î»õ³¢µéÀÌ ¾ÐµµÀûÀ¸·Î À¯¸®ÇÑ°Ô","·ÎÅ©³×½º "," ","06.07"
"ÀüºÏ´ë ´Ù´Ï´Â °ÔÀÌ ÀÖ´Ï?","¤·¤· ","59.2 ","06.07"
"¼º°Ý ÂøÇÑµ¥ ²¿ÀÎ¾ÖµéÀÌ µü ±×·±°Å ¾Æ´Ô?","¤·¤· ","61.253 ","06.07"
"ÀÌ±â»óÀÌ ¿äÁò °©ÀÚ±â ¼¼ÁöÇÏ´Â »ç¶÷µé ´Ã¾ú´Ù°í ÇÏµå¶ó","¤·¤· ","117.111 ","06.07"
"º½¼Ò µÚÁ³³Ä?","¤·¤· "," ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"ÁøÂ¥ ÂðµûÀÌ°ÅÀÓ","¤·¤· ","211.36 ","06.07"
"¼ö°¶ °í´ÐµéÀº","¤·¤· ","39.7 ","06.07"
"»ç¹ý½ÃÇè ÇÕ°ÝÇÏ´Â ¾ÖµéÀÌ ¼ö´ÉÇÏ³ª ¸¸Á¡ ¸ø¹Þ¾Ò´ø ¾ÖµéÀÌ¾ß","À§´ëÇÑ±è½Å»ç "," ","06.07"
"´ëÇÐÄ£±¸ Á¦ÀÏ ÀÌ»óÀûÀÎ°Ç","¤·¤· ","14.138 ","06.07"
"ÁøÂ¥ µü ¹ö¼­Å©´Ð º¸¸é ÇÐÃ¢½ÃÀý ±³¿ì°ü°è¿¡ ¹®Á¦ ÀÖ´Â »õ³¤µ¥","¤·¤· ","122.32 ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"ÀÌÅõ½º247 ¼ÛÆÄ 13ÀÏºÎÅÍ ´Ù´Ï´Âµ¥","´Ü¹«Áö "," ","06.07"
"¾Ï±â ÀßÇÏ¸é ¼¼»ç ¼¼Áö Áß ¹¹ÇÒ±î","¤·¤· ","211.106 ","06.07"
"º»ÀÎ ÇÐ±³ °¶·¯¸® ÀÎÁõ","¤·¤· ","223.39 ","06.07"
"³»ÀÏ ÇÐ±³ ¾È°¡³Ä ¼öºØÀÌµé?","¤·¤· ","175.223 ","06.07"
"¾ß ±Ùµ¥ ¼º°Ý ÂøÇÑµ¥ ¹º°¡ ²¿ÀÎ¾Ö ÀÖÁö ¾Ê³Ä","¤·¤· ","220.118 ","06.07"
"³»°¡ ¾Æ´Â µð¾¾ÇÏ´Â¾ÖµéÀº Âðµû¾Æ´Ï´øµ¥","¤·¤· ","49.166 ","06.07"
"Fact)","¤»¤» ","221.142 ","06.07"
"¹ú¹Þ´Â°Í°°´Ù","¤·¤· ","106.102 ","06.07"
"±Ùµ¥ ¹®°ú´Â °øºÎ Á¸Àß·¯¾Æ´Ï¸é ÂðµÇÁö¾Ê³Ä","¤·¤· ","14.138 ","06.07"
"ÁøÂ¥ ´«¾ÈÁÁ¾Æ¼­ ¾È°æ³¢´Â¾Öµé Áß¿¡µµ Àß¾î¿ï¸®´Â¾ÖÀÖÀ½ ","¤·¤· ","211.204 ","06.07"
"Áö±Ý ¾ö¸¶ÇÑÅ× Ä¡Å² ¸ô·¡ ½ÃÅ²¤¡ µéÄ×´Âµ¥ ¾îÄ«³Ä","¤·¤· ","115.136 ","06.07"
"ÀÌ°ú¼ö´É ¸¸Á¡ ¼­¿ï´ë ÀÇ´ë Á¤µµ¸é","À§´ëÇÑ±è½Å»ç "," ","06.07"
"»ó»ó ÇÇ‰X°°Àº°Å ¾ø³ª¿À..","¤·¤· ","220.118 ","06.07"
"º»ÀÎÆ¯","¤»¤» ","221.142 ","06.07"
"±Ùµ¥ Âðµû°°ÀÌ º¸ÀÌ´Â ¾ó±¼ÀÌ","¤·¤· ","1.247 ","06.07"
"³²Áß ³²°í°¡ ÁÁÀ½","¤·¤· ","175.223 ","06.07"
"°í2±âÁØ ¿©¸§¹æÇÐ¶§ ¸¶ÇÃÇÑ±Ç³¡³»¸é 1,2°¡´É?","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.07"
"¸Ó¸®¼ö°¡ ¼ö¸¸ÈÖ&gt;¼ö°¶&gt;Æ÷¸¸¿À¸£ºñÀÎµí","¤·¤· "," ","06.07"
"ÇÑÁö ¼¼Áö °è»ê¹®Á¦ °³½±´Ù ¤¸¤¤","¤·¤· ","117.111 ","06.07"
"¹®°úÀÎµ¥ Á¤½Ã ¼ö´É ¿Ã2µî±ÞÀÌ¸é","ÀÌ±â "," ","06.07"
"ÁøÂ¥ ÂðµûµéÀº °øºÎµµ ¸øÇÏ´øµ¥","¤·¤· ","49.166 ","06.07"
"¿øÆÇ ¤µ¤¼¤º ¾Æ´Ï¿©µµ ¾È°æ ÀÌ»Û¾Ö°¡ ÀÖ´Ù´Ï±î","¤·¤· ","218.239 ","06.07"
"¾êµé¾Æ ÅäÀÍ 600´ë Áß¹ÝÀÌ¸é Á¿¹äÀÌ¾ß?","¤·¤· ","210.223 ","06.07"
"½Å½Â¹üÀÌ ¿Ö ±¹¾î°­»ç³Ä","¤·¤· ","118.33 ","06.07"
"¿ì¸®¹Ý¿¡ ¤©¤· ÂðµûÁßÀÇ ÂðµûÀÖÀ½ ","¤·¤· ","211.204 ","06.07"
"¼¼»ç°¡ µ¿»çº¸´Ù ½¬¿ò?","¤·¤· ","14.138 ","06.07"
"¼¼Æ¯ ÇÑ°ú¸ñ´ç ÃÖ´ë¸î±ÛÀÚ±îÁö°¡´ÉÀÓ????","¤·¤· ","124.111 ","06.07"
"¤©¤· °øºÎÀßÇÏ´Â ¾ÖµéÀº ¾Æ½Î°¡ µÉ ¼ö ¾øÀ½","¤·¤· ","39.7 ","06.07"
"¼ö°¶ Á¤¸ðÇØº¸ÀÚ","¤·¤· ","121.161 ","06.07"
"³² ±«·ÓÈù°Ô ÀÚ¶ûÀÌ³Ä¤»¤»","¤·¤· ","175.223 ","06.07"
"ÀÚÀÌÇÏ¸£¾ß Àç¼ö»ýµ¼ µµ¿ÍÁà¶ó","¤·¤· ","121.173 ","06.07"
"º´½Åµé¾Æ ´ÏµéÀÌ ¸»ÇÏ´Â ¾È°æ¾²°í ¿¹»Û¿©ÀÚ´Â","¤·¤· ","223.62 ","06.07"
"ÀÎ½Î»õ³¢µé Âðµûµé¾ÆÁöÆ®µµ »¯¾î°¡´õ¶ó","·ÎÅ©³×½º "," ","06.07"
"º»ÀÎÆ¯?","¤»¤» ","221.142 ","06.07"
"¼öºØÀÌ ÀÌÁ¦ Ã¤Á¡ ³¡³µ¾î","¼öºØ¼öºØ ","211.36 ","06.07"
"³Ê³× ´Ù ´ÚÃÄ ±×³É","¤·¤· ","116.39 ","06.07"
"°Çµ¿È« ¼ö½Ã·Î°¡·Á¸é Æò±Õ ¸îÁ¤µµ³Ä?","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.07"
"Fact)","¤»¤» ","221.142 ","06.07"
"¼ö´É ¿µ¾î·Î ¿µ¾î Àß ÇÑ´Ù°í ÇØµµ µÊ?","¤·¤· ","210.223 ","06.07"
"¼­¿ï½Ã¸³´ëvsºÎ»êµûµíÇÏ´ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÐ»ê·Â "," ","06.07"
"¼¼Áö ÇÑÁö´Â ÀÌ½ÂÇåÀÌ ¿Íµû¾ß","¤·¤· ","58.140 ","06.07"
"¿Ü¸ð·Î ÂðµÇ·Á¸é Á¸³ª Ã³ÂüÇÑ ¼öÁØÀÌ¾î¾ß ÇÑ´Ù","¤·¤· ","218.239 ","06.07"
"¿øÁØÀÌ ¼ö¾÷Àº »óÀ§±Ç Àü¿ëÀÌ ¸Â´Â°Å°°´Ù","¤·¤· ","118.33 ","06.07"
"¹ö¼­Å©´Ð »ï¼ö¼±¾ð¹®, »ç¼ö¼±¾ð¹® ½ÃÀý¿£ ¤»¤»","¤·¤· ","122.32 ","06.07"
"¿À¸¶¿¡¿Í ¸ð ½Åµ¥ÀÌ·ç","¤·¤· ","125.182 ","06.07"
"±Ùµ¥ ¼ö°¶ÀÌ ÀÔ½ÃÄ¿¹ÂÁß ¸Ó¸®¼ö ¿øÅ¾ ¾Æ´Ï³Ä?","¤·¤· "," ","06.07"
"°í1 ¸ðÀÇ°í»ç ¼ö´É´ëºñ ¹®Á¦Áý ÃßÃµÇØÁÙ¼ö ÀÖ³ª¿ä...?¤Ì¤Ì","¤·¤· ","125.136 ","06.07"
"ÂðÆ¯ÀÌ ´«Ä¡°¡¾øÀ½","¤·¤· ","118.47 ","06.07"
"º»ÀÎ ¿µ¾î ´Ü¾î ¾È ¿Ü¿ì°í ¼ö´É 1¤»¤»¤»¤»","¤·¤· ","210.223 ","06.07"
"³­ »çÁø»¡ ÁøÂ¥ ¸ø¹Þ´Âµí","ÂøÇÑ¸»¸¸ÇÏ´ÂÄÁ¼Á "," ","06.07"
"Â÷ÀÇ°ú´ëÇÐÀº ¹¹ÇÏ´Â ´ëÇÐ±³³Ä?","¤·¤· ","119.196 ","06.07"
"ÀÌ½ÂÇåÀÌ ±×·¸°Ô ¤¶¤¼¤º³Ä?","¤·¤· ","117.111 ","06.07"
"Âðµû=¼º°Ý¾ÃÀå¾Ö ¶ó°í ÀÏ¹ÝÈ­ °¡´ÉÀÎ°Å°°Àºµ¥","¤·¤· ","223.62 ","06.07"
"ÇÑÁö³ª ¼¼Áö¿¡ ¸Ó¸®¾²´Â ¹®Á¦ ³ª¿ÀÁö¾Ê³Ä","¤·¤· ","14.138 ","06.07"
"µ¿±×¶õ ¾È°æ ³¢°í ¶Ê¸Á¶Ê¸ÁÇÑ ´«À¸·Î ¿©ÀÚ°¡ ÃÄ´Ùº¸¸é","¤·¤· ","112.168 ","06.07"
"ÀÀ¿ëÁ¸³ª¸øÇÏ°í ¿Ü¿ì´Â°Å ¾ÃÀßÇÏ¸é »ç¹® vs ¼¼Áö","¤·¤· ","211.106 ","06.07"
"¿ì¸® ÀçÁ¾ »ç°¨","¤·¤· ","223.62 ","06.07"
"Âðµû½ä ÇÏ³ª Ç®¾îÁØ´Ù¤»¤».txt","¤·¤· ","203.100 ","06.07"
"³ªÇü Å©Æ÷ °­ÀÇ ¾È¶á°Å ¸Â³Ä°í ¾Ã»õµé¾Æ","¤·¤· ","58.141 ","06.07"
"Àü±³±Ç »õ³¢µé ÀÇ¿Ü·Î ¾ç¾ÆÄ¡µéÀÌ¶û Àß ¾î¿ï¸²","¤·¤· ","182.225 ","06.07"
"½Ã¹ß ³²ÀÚÂðµûº¸´Ü ¿©ÀÚÂðµû°¡ ´õ ¹«¼·´Ù","¤· ","223.62 ","06.07"
"¸Ó¸® µþ¸®¸é »ç¹® vs ¼¼Áö ¹¹ÇÒ±î ¤Ì¤Ì","¤·¤· ","211.106 ","06.07"
"ÁøÂ¥ ³­ ¾È°æ³¤ ¿©ÀÚ°¡ ÀÌ»óÇüÀÓ ","¤·¤· ","211.204 ","06.07"
"Âðµû´Â ¾îÄ³ÇØ¾ß µÇ´Â°Å³Ä? »ý±ä°Ô ¤¸°°¾Æ¼­±×·±°Å³ë?","¤·¤· ","223.38 ","06.07"
"µð¾¾°¡ Âü Àç¹Õ´Â°Ô ¤»¤»","¤·¤· ","122.32 ","06.07"
"¿µ´Ü¾î¾îÄ³¿Ü¿ì³Ä ½Ã¹ß·Ãµé¾Æ","¤·¤· ","211.36 ","06.07"
"ÀÎ½Îµµ µð¾¾ÇÔ ¤·¤·","¤·¤· ","39.7 ","06.07"
"¾Öµé¾Æ ¹®°ú22424³ª¿È","¤·¤µ¤· ","223.39 ","06.07"
"ÂðÆ¯) ÀÎ½Î¹®È­ ¸øÁñ±â´Â°É ¹Ì°³ÇØ¼­ ¾ÈÁñ±â´Â°Å¶ó ÇÕ¸®È­ÇÔ","¤·¤· "," ","06.07"
"ÁøÂ¥ »çÅ½ ¾î·Æ´Ü ¹®´ë°¡¸®»õ±âµé °¡°èµµ ÇÑ¹ø Ç®¾îºÁ¾ßÁö","¤·¤· ","211.210 ","06.07"
"Âð)Ä«Åå Ä£±¸ ¸¸µé·Á°í ÀÏÁø »çÁø µµ¿ëÇØ¼­ ·£ÃÂÇÏ´Ù°¡ °É·Áº»Àû ÀÖ³Ä?¤»¤»","¤·¤· ","175.223 ","06.07"
"¼ÖÁ÷È÷ »ç¹®ÀÀ½ÃÀÜµ¥ »ç¹®ÀÌ ¾î·Á¿î °ú¸ñÀÌ¶ó´Â°Ç ºñÁ¤»óÀÓ","¤·¤· ","14.138 ","06.07"
"Âð Àú½Â»çÀÚ´Â 30´ë ¿­Á¤ÆÄ Ã¼À°¼±»ýÀÌ´Ù ","¤·¤· ","118.218 ","06.07"
"¾êµÎ¶ó ³ªÇü Å©Æ÷ ±³Àç »ñ´Âµ¥ ±³ÀçÆÐ½º ±¸¸ÅÈÄº°µµ ±³Àç ±¸¸Å°¡ ¸Õ¼Ò¸®¾ß?","¤·¤· ","58.141 ","06.07"
"ÀüÃ¼ÀûÀ¸·Î ÁØÅ³·¯ °­È­·Î ¸®´º¾óµÈ µí","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.07"
"°Ç´ë ÀÔ°áÀº ¿Ã¶ù´Ù´Âµ¥ žÍÄÉ ¾Æ¿ôÇ²Àº Á¿º´½ÅÀÌ³Ä","¤·¤· ","124.49 ","06.07"
"³ª ÁßÇÐ±³¶§ ±âÀý³îÀÌ À¯ÇàÇß¾ú´Âµ¥","À±º´È£ "," ","06.07"
"ÂðÆ¯) º¹µµ °ÉÀ»¶§ ³²ÀÚ¾Öµé ÇÇÇØ´Ù´Ï´Ù°¡ ½ºÅÇ ²¿¿©¼­ ÆÈ À§Ä¡ °¥ÇÇ¸øÀâÀ½","¤·¤· ","116.39 ","06.07"
"¹Ú´ã ebs ¹®ÇÐ ¤¶¤¶¤¼¤ºÀÎµ¥ ¿Ö ¼ö°­ÆòÀÌ 1°³³Ä","¤·¤· ","118.222 ","06.07"
" Å°ÀÛ°í À¯¾ÆÃ¼ÇüÀÎ ¿©ÀÚ ÁÁ¾ÆÇÏ¸é ÃëÇâÀÇ½ÉÇØºÁ¾ßÇÔ?","¤·¤· ","211.36 ","06.07"
"¼ö°¶³ðµé ÁöµéÀÌ ¿·¿¡¼­ ºÃ´ø Âðµû ¾ê±âÁß¤»¤»¤»¤»","¤·¤· ","210.223 ","06.07"
"¿Ö ÂðÆ¯Àº ¾ÈÂñ¸®°í","¤·¤· ","218.239 ","06.07"
"¤·¤·¤¾ Æ¯) ´«Ä¡ µÚÁö°Ôºü¸§","¤»¤» ","221.142 ","06.07"
"Ã¼À°½Ã°£¿¡ »ç¶óÁ®ÀÖ´Â´Ù Âðµû´Â","¤·¤· ","14.49 ","06.07"
"ÀÚºÐ±â ¸àµ¨ ¿ÖÀÌ·¸°Ô ¾î·Á¿ò?","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.07"
"Âðµû¶±¹äÁ¦¹ß ½Ã¹ß ·Ãµé¾Æ","¤·¤· ","182.230 ","06.07"
"¿©ÀÚ°¡ ±è±¸¾È°æ ³¢¸é Á¸³ª Ä¿¿±´õ¶ó","¤·¤· ","58.140 ","06.07"
"³ëº£´Â ÀÎ°­ ¾Èµè´Â°Å ¸ÂÁö?","¤·¤· ","58.127 ","06.07"
"ÂðÆ¯) Áö°¡ ½ÅºñÁÖÀÇÀÎÁÙ ¾Í¤»¤»¤»¤»","¤·¤· "," ","06.07"
"¤¸¹Ý°í´Ù´Ï´Âµ¥ º»ÀÎÄ£±¸ ¾Ú»ý·Â Æò°¡Á»","¤·¤· ","110.12 ","06.07"
"¡Ú³ªµµ ÇÐÃ¢½ÃÀý ¼ÒÀ§¸»ÇÏ´Â ÀÏÂðÀÌ¶ó ÇÐÆø ¾ÈÇØº»°Ô ¾Æ´Ô","¹ö¼­Å©´Ð "," ","06.07"
"ÂðÆ¯) ³ë¹«Çöº¸°í ½Ç½Ç ÂÉ°·¤»¤»¤»¤»","¤·¤· "," ","06.07"
"¿À´Ã ÈÞ±³³Ä? ","¤·¤· ","118.218 ","06.07"
"µ¶¼­½Ç Åð°¶","¤·¤· ","223.62 ","06.07"
"¹®°ú22424¾îµð°¡³Ä","¤·¤µ¤· ","223.39 ","06.07"
"½ºÅÂµé·¯ »þÇÁ¶û ÆæÅÚ»þÇÁ ¸Ó°¡ ´õ ³´³Ä??","¤·¤· ","58.140 ","06.07"
"ÀçÁî¶û Å¬·¡½Ä Áñ°Üµè´Âµ¥ ½ºÇÇÄ¿ ÃßÃµÁ» ÇØÁà","¤·¤· ","122.32 ","06.07"
"¾¾¹ß ÀÎ°£ÀûÀ¸·Î ÇöÃæÀÏ ´ÙÀ½³¯µµ ½¬¾î¾ß µÇ´Â °Å ¾Æ´Ï³Ä","¤·¤· ","14.49 ","06.07"
"±è»óÈÆ Çö°­»ýÀÖ³Ä?","¤·¤· ","118.222 ","06.07"
"¾¾¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¹ß ¿À´Ã ÇÐ±³°£´Ù","¤·¤· ","203.100 ","06.07"
"Å°180ÀÎµ¥ ±æ°¡¸é ³²ÀÚÀÇ ¹ÝÀº ³ªº¸´Ù Å­","¤·¤· ","211.36 ","06.07"
"¹®°ú ¿Ã3À¸·Î ÇÑ¼­»ï°¡´ÉÇÏ³Ä","¤·¤· ","211.36 ","06.07"
"ÀÌ¹ø»ç¹® 20¹ø ¿ª´ë±ÞÀú³­µµÀÎµ¥ Á¤´ä·ü¹¹³Ä","¤·¤· ","14.138 ","06.07"
