"dc_title","dc_writer","writer_ip","dc_date"
"¸Õ°¡ ´ñ±Ûµµ ÁË´Ù ³í¸®¶ó°ï Ã£À»¼ö¾ø±º","¤·¤· ","175.176 ","06.07"
"º´½ÅÀÌ ¸¹À¸¸é ¶¸¶¸ÇÑ°ÇÁÙ¾Ë°í ´Ùµé ±×·¯´Ï±î ±¦Â÷³ª¶ó°í","¤·¤· ","175.176 ","06.07"
"±Ùµ¥ ¿ø·¡ ÀÚ±â°¡ ¼ÓÇÑ Áý´ÜÀÌ¸é ´õ ¸¹´Ù°í »ý°¢ÇÑ´ë","¤·¤· ","175.176 ","06.07"
"´Ï³× ÁÖº¯¿¡ ´Ù ±×·± »ç¶÷µé¸¸ ÀÖ³ªºÁ","¤·¤· ","175.176 ","06.07"
"³­ ¼º¸Å¸Å ¾ÈÇØ¼­ ¼º¸Å¸Å¾ÈÇÑ»ç¶÷ Ã£´Â´Ù´Â°Çµ¥","¤·¤· ","175.176 ","06.07"
"¾Æ´Ï ±×´Ï±î ÀÌÁ¦ µ¿³²¾Æ¼º¸Å¸ÅÃæ °Å¸¦¹æ¹ý °í¹ÎÁ» ÇØº¸ÀÚ","¤·¤· ","175.176 ","06.07"
"27»ì ¸ðÅÂ½ò·Î.Àúµµ ÅÂ±¹°¡¸é Àç¹ÌÀÖ°Ô ³î¼öÀÖ³ª¿ä","¤·¤· ","39.7 ","06.07"
"6¿ù15~30ÀÏ Á¶°¢ ¹× Á¤º¸°øÀ¯¹æ ¤¡¤¡","¤·¤· ","112.151 ","06.07"
"³ª´Â ¾ç³²±îÁö ÇÁ¸®ÆÐ½¼µ¥ ","¤·¤· ","175.176 ","06.07"
"¸Ó¾ß ¾ó±¸¸®?","±¸¸®·±´× "," ","06.07"
"º¸»¡µµ ¾ÈÇß´Âµ¥ ¸ñÀÌ ÀÌÇÅ´Ï´Ù.","Windmill "," ","06.07"
"¾Æ´Ï ¾¾¹ß ¾È¸¸³ªÁÖ¸é ³»°¡ ±×°É ¿Ö¹°¾îºÁ ¾¾¹ß»õ³¢¾ß","¤·¤· ","175.176 ","06.07"
"¾¾¹Ù ºñ Á¸³ª ¿À³× ÁøÂ¥ ÅÍ¹Ì³¯21 µ¿¹ß·³µé Èí¿¬ ±¸¿ª ÁýÇÕ","¤·¤· ","223.24 ","06.07"
"¿äµµ¿°ÀÎ°Å °°Àºµ¥ º´¿ø °¡¾ßÇÔ?","¤·¤· ","211.36 ","06.07"
"¼º¸Å¸ÅÃæ ±Ùµ¥ ÁøÂ¥ ¾î¶»°Ô°Å¸§","¤·¤· ","175.176 ","06.07"
"±Ùµ¥ ³ª´Â ¿ø³ªÀÕÇØµµ ÀÎÃ¼µôµµ·Î´Â »ý°¢¾ÈµÇ°í","¤·¤· ","175.176 ","06.07"
"µ¿°¶¼º´ÔµéÀº ¼ºº´ ¿¹¹æ ¾î¶»°ÔÇÔ?","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"²Þ¿¡¼­º» ¼ÒÀÌÈ¤ °æÇè´ã..","¤·¤·2 ","110.70 ","06.07"
"ÁøÁöÇÏ°Ô °Å¸£´Â¹ýÁ¡","¤·¤· ","175.176 ","06.07"
"ºñ ÀÌ·¸°Ô ¸¹ÀÌ¿À¸é ¿À´Ã Æ²¸°°ÅÁÒ?","may ","58.64 ","06.07"
"¿Í ³­ º¸½½ºñ Àá±ñ ¸Â¾Ò´Âµ¥","¤·¤· ","49.167 ","06.07"
"µ¿³²¾Æ¼º¸Å¸ÅÃæ ·ë À¯ÈïÃæ °Å¸¦¶ó¸é ¾î¶»°ÔÇØ¾ß´ï","¤·¤· ","175.176 ","06.07"
"»ö½º Á¸³ª º°°Íµµ ¾Æ´Ñµ¥","¤·¤· ","175.176 ","06.07"
"³ª ¾ø´Â »çÀÌ¿¡ ½Î¿ü³Ä??","Windmill "," ","06.07"
"±×·¸°Ô »ì¸é ÀÚ±«°¨ ¾È´À²¸Áö³Ä","¤·¤· ","175.176 ","06.07"
"¿ì¸®³ª¶ó ¹ýÀ¸·Î ¼ºÀûÀÚ±â°áÁ¤±ÇÀÌ ÀÎÁ¤µÇ´Â ³ªÀÌ°¡ 14ÀÎ°¡ 16ÀÎ°¡","¤·¤· ","175.176 ","06.07"
"¾Ü¸¶ÀÎµå3 ÀÌ 1¿¡ ºñÇØ¼­ ÇÏµµ ¿ÜÁø°÷¿¡ ÀÖ´ÙÇØ¼­..","Æ²µüÀÇÁ¤ÀÇ "," ","06.07"
"½Ì°¡ÆúÀº ¾Æ¿¹ ²­ ÀÚÃ¼¸¦ ¾ÈÆÄ³Ä?","¤·¤· ","175.223 ","06.07"
"·¯ºêÇÇ¾î·Îº¿ ÀÚ±â¿¬¹Î ¹«¾ù?","¤·¤· ","175.176 ","06.07"
"±èÄ¡³àµé¿¡ ´ëÇØ ±Ã±ÝÇÑ°Ô ÇÏ³ªÀÖÀ½","Àþ¾î°í»ýÀº»ç¼­ÇÏ°íµ¿°¶·¯´Â›®¾²µµ»ç¼­ÇÑ´Ù "," ","06.07"
"°­µµ ¼Ò¸ÅÄ¡±âµéº¸´Ù ´õ ´õ·¯¿îµ¥ ","¤·¤· ","175.176 ","06.07"
"ÀÚ½ÅÀÇ Äè¶ôÀ» À§ÇØ »ç¶÷¸¸µé°í Á×¿©µµ ÁËÃ¥°¨¾ø´Â »ç¶÷µéÀÌ ¸ð¿©ÀÖ´Â °ø°£","¤·¤· ","175.176 ","06.07"
"½ÒÁý ÇÏ°í ÇÏÀÌ¼Ò ¸¸³­´Ù´Â ºÐÀÌ º¸¹ÚÆ¢´Ô ¸Â³ª¿ä?","¤·¤· ","39.7 ","06.07"
"ÀÌ·¡³õ°í ³«ÅÂ±ÝÁö¹ý Âù¼ºÇÏ½Å°Ç¾Æ´ÏÁÒ?","¤·¤· ","175.176 ","06.07"
"1~2´Þ µ¿°¶ °¶Ã¢¼øÀ§ÀÔ´Ï´Ù.","±¸¸®·±´× "," ","06.07"
"³«ÅÂ¾à ¤§¤§ º»ÀÎ»õ³¢ Á×ÀÌ´Âµ¥ ÁËÃ¥°¨ ¾Èµå³Ä","¤·¤· ","175.176 ","06.07"
"ÁØ(ÀÌÇÏ ÁÖ´Ï¶ó°í ÇÑ´Ù)ÇÑÅ× µ· ºÙ¿©ÁáÀ¸¸é ¤¸µÉ»·...","¤·¤· ","39.7 ","06.07"
"´õ·¯¿ö","¤·¤· ","175.176 ","06.07"
"ÀÌ~¿±. 1¹Ú 25¸¸¿øÂ¥¸® Ç®ºô¶ó ¿¹¾à¿Ï·á.","Å©¸®Ã³ "," ","06.07"
"½éÅÂ¿ì 20¹å ´Þ¶ó±æ·¡","¤·¤· ","14.32 ","06.07"
"¹ÌÇÁ³àÈÄ±â","¿ÀÀÌ ","183.89 ","06.07"
"Çüµé Çæ¸®´Â ·¹µå¶û ¹Í¼­ÇÏ¸é ¾ó¸¶¾ß?","¤·¤· ","49.230 ","06.07"
"¾Ü¸¶3¿¡´Â ³¿ºñ°¡ ¾ø³×?","¤·¤· ","182.232 ","06.07"
"ÆÄÅ¸¾ß °¡´Â ÁßÀÎµ¥ ºñ¿ÀÁö°Ô ¿Â´Ù","¤·¤· ","49.230 ","06.07"
"Çü´Ôµé cpaµû¸é µ¿³²¾Æ±Ç ÀÚ¸®Àâ´Â°Å °¡´É?","¤·¤· ","106.242 ","06.07"
"¹Ì¹Ì¶óÀÎ","¤·¤· ","117.111 ","06.07"
"¤µ¤²°Å ¾Æ¿øÃò Ã¼ÀÎÁö µ¥ÀÌ »Ú¸®Áî","µµÁ¶¿ä·Î½Ã²Ù¿À³×°¡ÀÌ½Ã¸¶½º "," ","06.07"
"¾÷ÁÖ³ª ±× ÁÖº¯ÀÎ µ¿°¶ÇÏ´Âµí ","±â¸®±îÀÌ "," ","06.07"
"ÀÌÁ¦ ¾à±¹¿¡¼­ Ä«¸¶±×¶ó ¸ø»ï?","jj ","182.232 ","06.07"
"¹°ÁýÀÌ¶û º¯¸¶°¡ ¹¹¿¡¿ä?","213123 ","210.178 ","06.07"
"102º¯¸¶vs¸ð¸ð","¤·¤· ","182.232 ","06.07"
"ÆÑÆ®Ã¼Å©) ½É»óÁ¤ ÅëÁø´ç½ä","¤¾¤¾ ","211.36 ","06.07"
"Àß»ý ÇÐ½ÄÀÌµé¾Æ ÇªÀ×¸àÅ»Á» ¾ÃÃ¢³»Áà¶ó","±è±â³² ","223.39 ","06.07"
"ÆÄÅ¸¾ß¿¡ Å¸ÀÌÇ×°ø ´ë¸®Á¡ ¾îµø´ÂÁö ¾Æ´Â»ç¶÷??","¤·¤· ","42.28 ","06.07"
"¼ÒÀÌÈ¤ÀÌ ¶±»óÇÑÀÌÀ¯","ÆÄÁÖ°ÅÁö ","203.150 ","06.07"
"ÇÏÀÌÆþ¿¡ ¿¹»Û ¿©ÀÚ ¸¹´Ù°í ´©°¡ ¼Ò¹® ÆÛ¶ß¸²?","¤§¤¡¤§¤¡ ","171.255 ","06.07"
"¿µ¾î  ÃÊµù ¼öÁØÀÎµ¥   ÇªÀ×Ç×°ø ¿¬±â ¾îÄ³ÇÏ³Ä","¤·¤· ","42.28 ","06.07"
"6¿ù15~30ÀÏ Á¶°¢ ¹× Á¤º¸°øÀ¯¹æ ¤¡¤¡","¤·¤· ","112.151 ","06.07"
"¾Æ´Ï Á¿º´½Å»õ±âµé ½Å¼ºÇÑ ¼º¸É¸Å°Ö¿¡¼­ Á¤Ä¡¾ê±â´Â ¿ÖÇÏ´Â°Å¾ß..","Å©¸®Ã³ "," ","06.07"
"ÇªÀ×ÀÌ¶û °°ÀÌ Å¬·´ µé¾î°¡´Âµ¥ ºü±¸¸ÂÀ½.. ÀÌÀ¯Á»","ÇÏÇÏÇÏ ","115.126 ","06.07"
"¹ÝµÕ°¡¸é ¹¹ ÀÖ³Ä?","¤·¤· ","110.70 ","06.07"
"¶Ë±Û¿Õ ¸ÞÅÁ±¸¸®?","Windmill "," ","06.07"
"¶Ë³²¾ÆÁß¿¡ Á¦ÀÏ Àß »ç´Â°÷ ¾îµð³Ä ?","¤·¤· ","183.103 ","06.07"
"¸¶ÀÌ ÇÁ·£ ¶óÀÌÅ© À¯°¡ ¾Æ´Ï´Ù.","Æ²µüÆ²µü ","175.223 ","06.07"
"Çæ¸®¿¡ ÀÖÀÚ³ª","¤·¤· ","42.35 ","06.07"
"»ß¶ó±Í=¤²¤§¤²¤§","¤·¤· ","175.223 ","06.07"
"¾ÓÇï°¬À»¶§±æ°Å¸®¿¡ ¾×¸é ÃÊµù¸À»çÁö»çÀÖ¾ú´Âµ¥ ³Ê¹«±Í¿©¿ö¼­ ºÎ¸£°í½Í¾ù´Âµ¥","00 ","210.103 ","06.07"
"ÀÌ ÁË¸¹Àº ¶±ÀïÀÌ »û±âµéÀ» ±¸¿øÇÏ¼Ò¼­","ºñ¾Æ ","223.62 ","06.07"
"¿äÁò ¸®¹ÙÀÌ½º Ã»¹ÙÁö ¾Ë¾ÆÁÖ³Ä?","Ä«»ç³× ","125.133 ","06.07"
"My friend like you~","¤·¤· ","223.62 ","06.07"
"Pepper Lunch ¸À³²?","Èì´Ï¾ç "," ","06.07"
"¿©ÀÚµéÀº ½Å±âÇÏ³×.","¾óÅ«¶×Åä "," ","06.07"
"²Ç±îÀÌµé Æ¯","¤·¤· ","103.199 ","06.07"
"ÇªÀ×ÀÌ´Â °ðÈÞ ÀÛÀ¸¸é ½È¾îÇÏ³Ä","¤·¤· ","175.223 ","06.07"
"¿ä»÷ ÇªÀ×º¸´Ù Â¯°³µéÀÌ ´õ ´«¿¡µé¾î¿Â´Ù","½ºº£´© "," ","06.07"
"»õº®5~6½ÃÂë µµÂøÇÏ´Â°Å Å¸¸é Ã¼Å©ÀÎÀü¿¡ ½Ã°£¶§¿ï°ÍÀÌ ÀÖÀ½?","¾óÅ«¶×Åä "," ","06.07"
"ÇØ¿Ü¿©Çà ³ª¿À´Â Â¯±úµéÀº Áß»óÃþ ÀÌ»ó?","¤·¤· ","182.232 ","06.07"
"ÇÏ Á¶ÀÌ ±×¸¸º¸°Å½Í³ë...","¤·¤· ","211.36 ","06.07"
"ÅÂ±¹ ÀÔ±¹ÇÒ¶§ ¿©±Ç À¯È¿±â°£ 6°³¿ù ÀÌ»ó ³²¾Æ ÀÖ¾î¾ß ÇÏÁö?","¤·¤· ","211.36 ","06.07"
"¾ÓÇï°¡¼­ ¸¶»çÁö ºÒ·¯¼Ò ¼ô ¼îºÎ ÃÆ°Åµç","Ä«»ç³× ","125.133 ","06.07"
"¿Ö Ç×°ø±ÇÀº ¾çµµ°¡ ¾ÈµÇ³Ä ¤Ð","Æ²µüÀÇÁ¤ÀÇ "," ","06.07"
"½ºº£´©´Ô ±×·¯Áö¸»°í...","¤·¤· ","39.7 ","06.07"
"ÃÖÀ½Á¦¶ó´Â°Ô È¿°ú°¡ ÀÖ³Ä??","¤½¤½ ","222.238 ","06.07"
"¼ÛÅ©¶õ´Ô ±Ùµ¥ ÁØÀÌ...","¤·¤· ","39.7 ","06.07"
"¿¡ÈÞ ÇÑ½ÉÇÑ µ¿¹ß»õ±âµé¾Æ ¼º¸É¸Å ±×¸¸ÇÏ°í Æ®·ç ·¯ºê¸¦ Ã£¾Æ¶ó.","Å©¸®Ã³ "," ","06.07"
"Çü´Ôµé ¿À´Ã ¿¡µ§","¤·¤· ","49.230 ","06.07"
"µþÁÖ±â¿¡´ëÇØ ¾Ë¾Æº¸ÀÚ","¤·¤· ","180.71 ","06.07"
"6¿ù 15-30 Á¤º¸°øÀ¯ ¹× Á¶°¢¹æ ¤¡ ¤¡ ¤¡","¤·¤· ","112.151 ","06.07"
"·Î¸ÉÇÏ´Â ÇªÀ×ÀÌ ¼ÒÀÌÈ¤ ÃëÁ÷ÇØ¼­ ÀÌÁ¦ ¸ø°¡°Ú´Ù","¤·¤· ","39.7 ","06.07"
"±Ùµ¥ °³¹ä´ÔµéÀº ÀÔÀå¹Ù²ã³õ°í »ý°¢À»ÇØº¸¼¼¿ä","¤·¤· ","27.1 ","06.07"
"Å×¸Þ ²ÜÅëÇ¬´Ù","¤·¤· ","121.92 ","06.07"
"º¸¹ÚÆ¢Çü ³ª¿À»ï ¿À","±¸¸®·±´× "," ","06.07"
" Æ²µü Æ¯Â¡","¤·¤· ","58.225 ","06.07"
"±Ùµ¥ Ã¢³àµéµµ »ó´ë°¡ ³Ê¹« ¤µ¤¼¤º¸é ¸ø´Ù°¡¿À´õ¶ó","¤·¤· ","121.92 ","06.07"
"ÆíµµÀÔ±¹½Ã ÀÔ±¹½É»ç½Ã Ç×°ø±Ç, È£ÅÚ¹Ù¿ìÃÄ ´ëÃ³¹æ¹ý!","¤·¤· ","46.235 ","06.07"
"±Ùµ¥ ÁØ Á¹¶ó ¿ô±ä°Ç...","¤·¤· ","39.7 ","06.07"
"Å×¸Þ ·Õ 5Ãµ °íÁ¤ ¾Æ´Ï´Ù.","¤·¤· ","39.7 ","06.07"
"Å×¸Å °³¹ä³â 1¸¶¸®Ãß°¡","½ºº£´© "," ","06.07"
"¾ß ÇïÆä2Çü °É·È´Âµ¥ À¯Èï ²÷³Ä?","¤·¤· ","223.38 ","06.07"
"s15 ½ºÀ§Æ® ¾î¶²°¡¿©?","¤§¤§ ","49.164 ","06.07"
"¼ÛÅ©¶õ´Ô ÁøÂ¥ ÁØ¿¡µ¥ 3¸¸¹å ³Ñ°ÔÁá¾î¿ä?","¤·¤· ","39.7 ","06.07"
"³­ ¼ÖÁ÷È÷ ÁØ.....","¤·¤· ","39.7 ","06.07"
"Çæ¸®³ªÇÇ¾î Á¶°¢ÀÖ ? ","¤·¤· ","1.47 ","06.07"
"º»ÀÇ ¾Æ´Ï°Ô ¶óÀÎ Å¸ÀÓ¶óÀÎÀ» º¸´Ù°¡..","500¹ç ","39.7 ","06.07"
"°ÇÀüÇÑ ¶Ë°¶ º£Æ®³² ÇÏ³ëÀÌ / È£Ä¡¹Î / ºØµû¿ì / ÇÏ·Õ  ¾ÆÆÄÆ® ÃßÃµ","¤·¤· ","175.120 ","06.07"
"ÆíµµÀÔ±¹½Ã ","¤·¤· ","110.70 ","06.07"
"µµµ¿³â Ç×»ó ´ëºñ´Â ÇØ¶ó","½ºº£´© "," ","06.07"
"µ¿³²¾Æ µ¹¾Æ ´Ù³àº» °á°ú ÇÊ¸®ÇÉ ¼¼ºÎ ¹Ù¹Ù¾ÖµéÀÌ ÂøÇÏ±ä ÇÔ","¤·¤· ","182.226 ","06.07"
"ÁØ Àú°Å ÀÚ²Ù ÈÞ´ëÆù¸¸ º¸´øµ¥","¤·¤· ","125.139 ","06.07"
"¼ÛÅ©¶õ ³Í ÁØ ¾ó¸¶¿¡ ÇÈ¾÷Çß¾î?","¤·¤· ","39.7 ","06.07"
"Àú´Â ÁØ ÇÁ·ÎÅØÅÍ ¾Æ´Ï±¸¿ä..","¤·¤µ¤· ","175.212 ","06.07"
"¹Ù¹Ù¾Ö ¾çÄ¡Áú ±³À°½ÃÅ°°í ½Í³×¿ä","¼¼´Ð "," ","06.07"
"ÅÂ±¹Àº Á¤±Û¿¡ÀÖÀ½?","¤·¤· ","223.33 ","06.07"
"±Ùµ¥ ÁøÂ¥ °³¹äÅ©¸®º¸´Ù ½ÉÇÑ","½ºº£´© "," ","06.07"
"ÈÞ°³ÅÅ ¾È¸¶ ¿ÀÇÇ Â÷ÀÌ ÀÌ°Å¸ÂÀ½?? .","¤·¤· ","110.70 ","06.07"
"Çü´Ôµé 100¸¸¿øÀ¸·Î ÅÂ±¹ 1³â»ì¸é¼­ ¶±Ä¡´Â°Íµµ °¡´ÉÇÒ±î¿ä?","¤·¤· ","223.33 ","06.07"
"³ª´Â ÅÂ±¹ °¥¶§ ¾ÆÀÌÆùÀº È£ÅÚ ¹æ ±Ý°í¿¡ Â¯¹Ú¾Æ µÎ´Âµ¥","¤·¤· ","182.226 ","06.07"
"³Ê³×µé ÁØ ·ÕÅ½ ¾ó¸¶ ºÎ¸£´õ³Ä?","¤·¤· ","39.7 ","06.07"
"ÁØ ·¹º¸ ¾Æ´Ï´Ù ¤§¤µ¾Æ...","¤·¤· ","39.7 ","06.07"
"ÄOµé ¼ºº´°Ë»ç","¤·¤· ","117.111 ","06.07"
"¹æÅ¸ÀÌ°¡ ½Ä»óÇÏ´Ï °áÈ¥ÇØ¾ß°Ú´Ù.","¤·¤· ","39.7 ","06.07"
"¿Í 7¿ù´Þ °¥·Á°í º¸´Ï±î °¨´ç ¾ÈµÈ´Ù...","¼ÛÅ©¶õ "," ","06.07"
"ÇÑ±¹ ¿©ÀÚµé ¹æÅ¸ÀÌ ÇÒ¶§ Æ¯Â¡","¤·¤· ","211.36 ","06.07"
"¿À´Ã ¼ÒÀÌÄ«¿ìº¸ÀÌ°£´Ù ¤»¤»¤»¤»","improbable "," ","06.07"
"¸ñ¿åÅÁ¿¡¼­ ¶§¹ÐÀÌ°¡ ¶§¹Ð¾îÁÙ¶§...","¤·¤· ","39.7 ","06.07"
"¿¡¾îºñ¾Øºñ ¿¹¾àÇÒ ¾ÆÀçµé ÇÊµ¶","¤·¤· ","211.246 ","06.07"
"¾ÓÇï¿äÁ¤ ÇüÀÌ °£ÀýÇÏ´Ï °øÀ¯ÇÑ´Ù","Áú¾¥½Ã°³ "," ","06.07"
"¹ÌÇÁ Â¯±úÇÑÅ× Á¸³ª ¿À°í À§Ãª ÇÏÀÚ´Âµ¥ Àå±âÅÐ¸®´Â ºÎºÐÀÌ³Ä","¤·¤· ","223.38 ","06.07"
"ÆÄÅ¸¾ß ¸®¼Á¼Ç ÇªÀ× ¿µ»ó¤·","0000 ","117.111 ","06.07"
"´ãÁÖ °¡½Ã´ÂºÐ?","¸Ó¸Ó¸® ","117.111 ","06.07"
"·¹º¸»õ³¢ »çÁøÀÌ¶û ½ä Ç®¾îÁÜ?","±â¸®±îÀÌ "," ","06.07"
"³¾ Å¸ÀÌÇ×°øÅ¸°í °¡´Âµ¥ ¿·ÀÚ¸®¿¡ µ¿¹ßÇü´ÔÀÖÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","125.177 ","06.07"
"6¿ù 15ÀÏ°¡¼­ 1ÁÖÀÏµ¿¾È ¸¶´Ò¶óÀÖÀ»°Çµ¥","4000 "," ","06.07"
"³»°¡ ´ÏµéÇÑÅ× ¹¹ Àß¸øÇÑ°Å¶óµµ ÀÖ³Ä?","±â¸®±îÀÌ "," ","06.07"
"Àü¶óµµ°¡ ¹®Á¦°¡ Á» ÀÕÁö","¤·¤· ","121.92 ","06.07"
"±â¸®²ÊÀÌÇü Â©¿¡¼­ ½Å±âÇÑÁ¡","¹Ý¿À½Ê¤¨¤¼ ","175.223 ","06.07"
"Å×¸Þ ÀÌÇª¾Ë???? ¶óÀÎ±¸ÇÔ.","¤·¤· ","14.47 ","06.07"
"¸ÅÃáÀÌ ÀÎ·ù¿ª»ç»ó °¡Àå ¿À·¡µÈ Á÷¾÷ÀÎµ¥","¤¶¤µ¤¼¤º±î¿Ã¸® ","121.124 ","06.07"
"À¯ÇÐ¼Ò³à º¸´Âµ¥ ·¯½Ã¾ÆÇªÀ× ÀÌ»Ú³×","¤·¤· ","175.223 ","06.07"
"ÇÊ¸®ÇÉ 20ÀÏÁ¤µµ °¥°Çµ¥ º¸Çè µé¾î¾ßÇÏ³Ä?","¤·¤· ","223.39 ","06.07"
"±×·±µ¥ ºñ¿§³² ¿µ¾î ¿ø¾î¹Î°­»çµé ½Ã±Þ 2.5´Þ·¯´øµ¥","oo ","171.255 ","06.07"
"¿À¸¥ÂÊ ¼¼¹øÂ° Â¥ÀÓ?","¾ÓÇï¿äÁ¤ ","223.62 ","06.07"
"Á¶½ÄÀº ±×³É °¡¼­ ¸Ô¾îµµ ¤¡¤º´Ù","¤·¤· ","211.36 ","06.07"
"Áö±Ý ¾Ð±¸Á¤·Îµ¥¿À¿ª","¹Ù¸£µµ ","223.38 ","06.07"
"´ÙÀ½ÁÖ ÆòÀÏ¿¡ Á¦ÁÖµµ°¡´Â ºñÇà±âÆ¯°¡¾øÀ½?","¤¡¤¡ ","223.33 ","06.07"
"±â¸®²ÊÀÌÇü...","¹Ý¿À½Ê¤¨¤¼ ","175.223 ","06.07"
"Á¢±ÙÀÌ ¾î·Á¿öº¸ÀÌ´Â ÇªÀ×À» ÇÇÇÏÁö¸»¶ó!","¤·¤· ","175.223 ","06.07"
"ÆÄÅ¸¾ß´Â ÁøÂ¥ °Å±â »ç´Â ÇªÀ×µé ÀüºÎ Àß´ëÁÖ³Ä?","¤·¤· ","112.164 ","06.07"
"¾ó±¸¸® º¸¾Æ¶ó.","±â¸®±îÀÌ "," ","06.07"
"¹Ì¿ì ¾îµð°¡¸é º¼¼öÀÖ³Ä?","¤·¤· ","211.36 ","06.07"
"±×·¡´õ Á¶ÀÌ ½Ç¹°·Î º¸¸é ÀÌ»Ý","¤·¤· ","211.36 ","06.07"
"±Ùµ¥ ³­ Àü¶óµµÇÏ´À´Ï Â÷¶ó¸® ÀÏº£ÇÏ°Ù´Ù","¤·¤· ","121.92 ","06.07"
"¹ÙÆ® È¯À² ¤µ¤²","Æ²µüÆ²µü ","175.223 ","06.07"
"¤µ¤²°Å º­¶ô¸Â°í½Í´Ù","µµÁ¶¿ä·Î½Ã²Ù¿À³×°¡ÀÌ½Ã¸¶½º "," ","06.07"
"ÇªÀ×µéµµ Àü¶óµµ´Â Â÷º°ÇÏ´õ¶ó","¤·¤· ","121.92 ","06.07"
"±Ùµ¥ Àü¶óµµ°¡ ÀÎ±¸°¡ ¸¹¾Æ¼­ Áö¿ª°¨Á¤ ÀÏÀ¸Å°´Â°Ç ÆåÆ®","¤·¤· ","121.92 ","06.07"
"¼ÒÀÌ 6 ¹ã 12½Ã¸é ´Ù ¹®´ãÀ½??","1212 ","210.105 ","06.07"
"ÆÄÅ¸¾ß È£ÅÚ ÃßÃµÇÑ´Ù","¤·¤· ","125.128 ","06.07"
"1¾ï ÀÖÀ¸¸é ÅÂ±¹¿¡¼­ Ä«Æä³ª ½Ä´ç ³¾¼ö ÀÖ³ª?","¤·¤· ","223.62 ","06.07"
"³»ÀÏ 7¹Ú8ÀÏ ºüµû¾ß °£´Ù.","¤·¤· ","211.36 ","06.07"
"¹ÙÆ® ½Ã¹ß Á¸³ª ¿À¸£´Â ÀÌÀ¯ ´ëÃ¼ ¸Ó³Ä??","¤·¤± ","117.111 ","06.07"
"ÅÂ±¹¿¡¼­ ¹¹ÇÏ°í ¸Ô°í »ì¾Æ¾ßÇÏÁö?","¤·¤· ","223.62 ","06.07"
"1110.54 ¾ð´Ï","¤·¤· ","114.205 ","06.07"
"±Ùµ¥ ·¯½ºÆ® Á¶ÀÌ°¡ ÁøÂ¥ ÁÁ¾Æ¼­ Â©¾²´Â°Å³Ä","³Ê±¸¸® "," ","06.07"
"Çü¸²µé~ °íÃß ¼Òµ¶ ´çÇØºÃ¾î¿©?","¤·¤· ","46.235 ","06.07"
"µ·¸¸ ÃæºÐÇÏ¸é Áß±¹ÀÌ ÁøÂ¥ À¯ÈïÃµ±¹ÀÌ¶ó´øµ¥¤·¤·","¤·¤· ","223.62 ","06.07"
"À¯Èï  Â¯ÀÎ ³ª¶ó°¡ ¾îµð¾ß Çüµé","¤©¤· ","171.253 ","06.07"
"°¶¿¡¼­ Á¦ÀÏÇÑ½ÉÇÑ »õ³¢µé","¤·¤· ","182.232 ","06.07"
"¾ó±¼ÀÌ ·£¼± ¹æÅ¸ÀÌ ÀÎÁõÇÏ³× º´½Å»õ³¢¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"Mom where is my daddy?","¤·¤· ","223.62 ","06.07"
"Çü´Ôµé ³ªÀÌ30¿¡ ¹¹ÇÒ±î¿ä","¤·¤· ","110.169 ","06.07"
"±Ùµ¥ ÁøÂ¥ ´õ·¯¿îµ¥","¤·¤· ","110.54 ","06.07"
"À¯ÈïÀ¸·Î 3Ãµ¾²°í ÀúÃàÀº 2ÃµÇÔ","36¼¼ ","175.223 ","06.07"
"30´ë ÃÊÁßÀÌ¸é º¸¶óÄ«ÀÌ °¡¶ó","¤¶¤µ¤¼¤º±î¿Ã¸® ","121.124 ","06.07"
"ÀÚ½ÅÀÇ Àß¸øÀ» Á¤´çÈ­ÇÏ¸é¼­ Á¤½Å½Â¸®ÇÏ·Á´Â ¼º¸Å¸ÅÃæµéÀÇ ¸ð½À","¤·¤· ","110.54 ","06.07"
"Á¤ÀÇ´Â ¹«¾ùÀÎ°¡¿¡ º¸¸é ºÒÀÇ¸¦ º¸°í ºÐ³ëÇÏ´Â°Ç ÀÎ°£ÀÇ º¸ÆíÀûÀÎ","¤·¤· ","110.54 ","06.07"
"¾ð´Ï ¿Ö ±×·¯´Â°Ü","¤·¤· ","114.205 ","06.07"
"¸Þ°¥Àº ÀÐ¾î¶ó","¤·¤µ¤·¾ó±¸¸® ","175.223 ","06.07"
"¾ð´Ï ›¾½º ÀßÇØ?","¤·¤· ","121.185 ","06.07"
"¹æÄÛ Å×¸Þ.¼ÒÄ«.½ºµ¶.ÀÎ»õ°¡°í ÀÌ¹ß¼Ò.°íÃÊ¶õ°¡¸é °³…¦ÀÎµð","¤·¤· ","175.223 ","06.07"
"Àß¸øÀº ÀÚ½ÅÀÌ ÀúÁú·¶´Âµ¥ ¿Ö Å¸ÀÎÀÇ Çàµ¿ÀÌ ¾îÂ¼°í ²ø°í¿À½Ã´ÂÁö","¤·¤· ","110.54 ","06.07"
"¾Æºü ¿Ö ½Î°í Æ¢¾ú¾î?","¤·¤· ","110.54 ","06.07"
