"dc_title","dc_writer","writer_ip","dc_date"
"ºÎº¹ÀÌ ¹ÌÀûÅ¸ÀÌ¹Ö¿¡ ¸·Æú ½ºÅ©´Ù ±äÀåµé Å¸¶ó~","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"¿Í sk ³¡³»±â ¾ÈÅ¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","49.143 ","06.07"
"¾¾¹ß ³»ÀÏ ÀÏ°¡´À°Ç ÁÁÀºµ¥ ¾Æ ¾¾¹ß ÁøÂ¥ LG","¾ß±¸¸Á "," ","06.07"
"¿À´Ã ¿¤Áö ½ÉÆÇ ?","¤·¤· ","223.62 ","06.07"
"¾Æ´Ï š¿ ÁøÂ¥ ¹ÌÃÆ³Ä ¤Ñ¤Ñ","¤·¤· ","211.247 ","06.07"
"ÇÏÇÊ ÇãµµÈ¯ÀÌ³×","¤·¤· ","58.140 ","06.07"
"ºØ±Í¾ß ¹Ì¾È Â÷´ÜÇÏÁö¸¶","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¿îµ¿µµ ¸Ó¸®°¡ ¶È¶ÈÇØ¾ßµÊ","¤·¤· ","220.120 ","06.07"
"¾Ö¹Ì½Ã¹ß ³»°¡°¡¸é ´ëÁÖÀÚ°¡ °ßÁ¦»ç´çÇÏ³×","¸·Áö¸¶ ","49.175 ","06.07"
"°³Á¿°°Àº ¹ú·¹»õ³¢ ´ëÁÖÀÚ ÃÄ³ª¿Í¼­ µÚÁö³× 2±ºÀ¸·Î ²¨Á® ¾¾¹ß","¤·¤· ","116.47 ","06.07"
"Ã¢Á¶¾Æ¿ô ½Ã.”U»õÅ°","¤·¤· ","223.33 ","06.07"
"ºÎº¹ÀÌ ¸·Æú ½ºÅ©´Â ¸ð´Ù???????","¤·¤· ","119.196 ","06.07"
"¿Í 3·çÁÖÀÚ Àú °³¾¾¹ß º´½Å»õ³¢ ÁøÂ¥","¤·¤· ","116.47 ","06.07"
"ÇÊ¸®ÇÉ °ñ ¤·¤· 2:1","¤·¤· ","223.62 ","06.07"
"ÇÑ±¹ °æ±â ¹«Á¶°Ç ¾ð´õ°¡¼­ ÁøÂ¥ ¿©ÅÂ±îÁö 150ÀåÀº ¸Ô¾ú´Ù","¤·¤· ","175.223 ","06.07"
"ÇÑ±¹ÀÌ ¹®Á¦°¡ ¹¹³Ä¸é","¤·¤· ","58.122 ","06.07"
"³»ÀÏ ±¹¾ß µÎ»ê°³°­½Â ¸°µåºí·³vs¾È¿ìÁø","¶Ç¶Ç ","220.124 ","06.07"
"½ºÅ© 1»ç ¸¸µÎ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.07"
"ÈñÇÃ¸¸ÀÌ¶óµµ ÇØº¸ÀÚ","¤·¤· ","223.33 ","06.07"
"½ºÅ© 1»ç¸¸·çÀÎµ¥ Å¸ÀÚ°¡ Çã°íÈ¯ ","¤·¤· ","117.111 ","06.07"
"Á½Å©º¸ ¼³¸¶ ¿ÃÈ¨½ÂÀÌ³Ä ¿À´Ã?","¤·¤· ","180.66 ","06.07"
"Â¥Áõ³ª³× ½ÃÄÅ¸·ÆúÀÎµ¥ Á¶Áú°Å°°´Ù","¤·¤· ","175.223 ","06.07"
"Ãà±¸ ÃÊ°­½ÂÇÈÁ»","¤¾¤¾¤¾ ","119.204 ","06.07"
"È«¾î¾¾¹ß·Ã¤± ¤Ç¤¡Á¹¶ó ´ÙÃÄÁ×¿©¶ó ¡ÃßÃ¢¾Ö¹Ì°³¾¾¹ßÃ¢³â","ºÐ³ëÅ· "," ","06.07"
"º¹¹æ ´ÄÀºÀÌ ¿©¿ì³× ","¤±¤± ","110.70 ","06.07"
"º¥Åõ ºÎÀÓÈÄ 15°æ±â Áß¿¡ 12°æ±â°¡ 2.5 ±âÁØ ¾ð´õ ¤»¤»¤»¤»","À§¼±ÀÚ "," ","06.07"
"ÀÌ¶õÀü ÀÌ¶õ½Â¹« °¡¾ß µÇ°Ù´Âµ¥","¹é¿øº£ÅÍ "," ","06.07"
"š¿½Ã¹ß »¡¸®³¡³»¶ó ¤Ñ¤Ñ","¤·¤· ","59.24 ","06.07"
"·Î¸Æ Àú Á¿°°Àº »õ³¢ Á» ¾çÅ° °í È¨ ¾¾¹ß¾Æ","¤·¤· ","117.111 ","06.07"
"ÇÑ±¹Ãà±¸ °¡¸Á¾ø´Â°Å°°´Ù..È£ÁÖ 2±ºÀÌ¶ó´Â´ë 1±ºÀÌ 2±ºÇÑÅ×","¤±¤± ","110.70 ","06.07"
"ÁøÂ¥ ¿À´Ã ¸ø¸ÔÀº »õ±â´Â ¾ø´Âµí ¤©¤·","¤·¤· ","223.62 ","06.07"
"Å´ºê·² ¿À´ÃºÎÅÍ °æ±â ¶Û¼öÀÖÀ½??","¤·¤· ","220.71 ","06.07"
"ºØ¾î±Í½Å ¾ö¸¶¿ÍÇÔ²² ¼Ò¸®Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.07"
"¾¾¹ß¿¤Áö´ë¿î¿¡ ³ª¸¸ ¾Æ","¾ß±¸¸Á "," ","06.07"
"ÇÑ±¹Àº ¹«Á¶°Ç ¾ð´õ °¡¾ßµÇ´Âµ¥","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","06.07"
"°³»Ç·ÏÀ¸·Î°ñÃÄ³Ö³× ¾Æ °³Á¿°°´Ù","±âºÐÁÁ³ë "," ","06.07"
"ÇÑ±¹ ±¹´ëÃà±¸´Â ÁøÂ¥ ³ëÀëÀÌ´Ù ¹ÚÁö¼ºÀÖÀ»¶§´Â","¶Ç¶Ç ","220.124 ","06.07"
"°£¸¸¿¡ ¾Ö±¹¹î ´Ù½Å ¾È°£´Ù ","¤·¤· ","175.223 ","06.07"
"Ãæ°ø¾Æ ¹°¾îº¼°Ô ÀÖ´Ù ¤·¤· ÇÊµ¶","102.7§Ö "," ","06.07"
"ÇÑ±¹ ½Â ÇÑ±¹ ÇÚ¹« Åä°¶ ´ëÃàÁ¦³× ¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.07"
"¾Æ½Ã¹ß µÎÆú³²¾Ò´Ù°í","¤·¤· ","211.214 ","06.07"
"ÇÑ±¹½Â ¸Ô¾î¼­ ´ÙÇàÀÌÁö¸¸ ÁøÂ¥ Á¿°°ÀÌ ¸øÇÑ´Ù¤»¤»¤»","¤·¤· ","115.23 ","06.07"
"š¿±îÁö ÀÌ±â¸é Åä°¶ ´ëÆÄÆ¼ ¾Æ´Ñ°¡?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"nc ½Ã¹ß·Ãµé »ç´ë Á¸³ª ¾È ¸Â³× ¤»¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","06.07"
"ÇÏ ¾Ö¹Ì ¾¾¹ß°Å ÁøÂ¥ Á¿Áã ¿¥Ã¢³â¤¤µé","¤·¤· ","211.205 ","06.07"
"·è¼ÀºÎ¸£Å©°¡¸é Áý»ç´Â°Í ¸ÂÁö?","¤·¤· ","183.102 ","06.07"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","µµ¹ÎÁØ ","123.212 ","06.07"
"ÄÚ¼Òº¸ ·è¼À Åä·ÐÅä ½Â","´Àºüµû "," ","06.07"
"²À ±¹¾ß ¾È°£³¯ ¿ÃÈ¨½Â ÀÌµý°Å ¶ß³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.07"
"ÀÇÁ¶½Å ¾Æ´Ï¾úÀ¸¸é ¿À´Ã ÇÑ°­ ÆÄÆ¼°¢ÀÌ¾ú´Âµ¥ ","¤·¤· ","175.223 ","06.07"
"¿À´Ã ¸ø ¸ÔÀº ºé½Åµé ¼³¸¶ ÀÕ³Ä?????","¤· ","121.152 ","06.07"
"Áß±¹ ¹è´ç°ªÇÏ³× °³Çª±Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.07"
"È²ÀÇÁ¶ ¼±¼ö´Â ¾ÆÀú¾¾µéÇÑÅ× ¹«ÇÑ »ç¶û ¹Þ°Ú±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"ºØ¾î±Í½Å ¾ö¸¶ÇÑÅ× ¹ÞÀº5¸¸¿ø 2½Ã°£¸¸¿¡ ³¯·áº¸·å¤µ¤µ¤µ¤µ","¤·¤· ","223.39 ","06.07"
"ÇÑ±¹ ¾ð´õ °³¾Ã¹ú²Ü¸»²Ü ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.07"
"Å·ÇÑ¹Î±¹ nc ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","1.229 ","06.07"
"¿£¾¾ ÇÑ±¹Ãà ¹èÆÃ ÀÏ´Ü ¼º°ø.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"ÇÑ±¹ Â¯±úÁ¶ÇÕ ÇØ¿Ü¹è´ç 1.8¹è ¹èÆ®¸Ç¹è´ç 2.4¹è","¤·¤· ","115.160 ","06.07"
"ÇÑ±¹ ÇÚ¹« ½Â ¹Ï´õµû¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.07"
"ÀÌ¶õÀüµµ ¾ð´õ°¡¸é µÈ´Ù  ¤·¤·","¤·¤· ","120.136 ","06.07"
"Åä°¶ ±¹¹ÎÇÈ ¶£´Ù¤µ¤µ¤µ","È²¶Ç¶Ç "," ","06.07"
"ÇÑ±¹½Â¾ðÇÚ¹« ¹Ï¾ý´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.07"
"ÇÚµðÄ¸ È£°­¿¡ ºüÁø ³ðµé ¸ê¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","*Ãæ°Ý°ú °øÆ÷ "," ","06.07"
"Áß±¹ °ñ ³ÖÀºÈÄ Áß±¹ °¨µ¶ Ç¥Á¤ ÀÇ»ç Ç¥½Ã","¸ÚÁø³ª "," ","06.07"
"¾Æ ·è¼À ¹« °¡¿©µÇ´Âµ¥ ½Ã°£ÀÌ ½Ã¹Ù·ù¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","06.07"
"±×Àú ºûÀÇÁ¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","59.24 ","06.07"
"ÀÏ¹Ý½Â ÇÚ¹« ¾ð´õ ¾¥¾Æ¸´ ¤µ¤µ¤µ¤µ¤µ","282 "," ","06.07"
"Áß±¹ °ñ 2:0 Çª±Ù ÀÌ³Ä?","¸ÚÁø³ª "," ","06.07"
"ÇÑ±¹¾ð´õ Åð±Ù","oo ","119.207 ","06.07"
"¿ª½Ã ³×ÀÌ¹ö¸¦ º¸¸é ´äÀÌº¸ÀÎ´Ù ¤»¤»¤»","¤·¤· ","59.24 ","06.07"
"š¿ 2·çÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","06.07"
"ÇÚ¹« º¸Çèµé¾î¼­ ´ÙÇàÀÌ³×","¤·¤· "," ","06.07"
"ÇÚ¹« °³²ÜÀÌ³× ¤»¤»¤»","¤·¤· ","175.223 ","06.07"
"Ãß3333333333 ÇÚ¹«È®Á¤ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","59.24 ","06.07"
"·Ñ Áö±Ý ¹Ìµå opÃ¨ÀÌ ¹¹³Ä","¤·¤· ","110.70 ","06.07"
"ºØ¾î±Í½Å ±¦È÷ ¸¶ÇÚ°¡¼­ »ç¸ÁÇß³ë¤»¤»¤»¤»¤»ÇÑ±¹ °³²Ü È¥ÀÚ ¸ø¸ÔÀ½","¤·¤· ","223.39 ","06.07"
"Åä¸·»ìÇØ´çÇØµÚÁ®¶ó °³º´½Å°°Àº³â","ºÐ³ëÅ· "," ","06.07"
"½Â¸®ÀÇ °«ÀÇÁ¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","59.24 ","06.07"
"ÇÑ±¹ ½Â ¾Æ´Ï¸é ¾îµð´Ù ¹èÆÃÇÑ°Å³Ä ¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.07"
"½´¾î¸Ç µî¾÷¾ÆÀÌµð »ð´Ï´Ù. loyal692","ddd ","211.229 ","06.07"
"½ÊÁÖÃ¢ ¾Ö¹Ì °³¾¾¹ß ºÐÇØÇØ¼­ µÚÁ®¶ó °³º´½Å°°Àº¼¼Å°","ºÐ³ëÅ· "," ","06.07"
"¿¤Áö¾¾¹ß ¤Ì¤Ì","¾ß±¸¸Á "," ","06.07"
"¼ÕÈï¹ÎÀº ÀßÇÏ´Â°Ô ¹¹³Ä???","¤·¤· ","210.106 ","06.07"
"ÇÑ±¹¸¸ÀÌ±â¸é ÁÖ·Â ºÎÁÖ·ÂÀûÁß ±â¾÷ÀºÇà°¡º¸Áî¾Æ","¤·¤· ","59.24 ","06.07"
"ÇÑ±¹½Â¾ð ¶ß¸é Åä°¶ ´ëÃàÁ¦ ¾ÆÀÌ°¡?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"¹ÉºêÀü¹®¹èÅÍ ¾Æ°¡¸®¹î ¸ÂÁö?¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"Á¶Áö¾Æ ¿À¹ö °¡¶ó","¤·¤±¤·¤±¤· ","121.130 ","06.07"
"µÎ»ê ½ºÅ© ¿£½Ã ÇÑ±¹½Â  ÁÖ·Â´ë±âÁß","¤·¤· ","59.24 ","06.07"
"¿°°æ¿± º´½Å»õ³¢ ÀÌ¹ø¿£ ±èÅÂÈÆ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.07"
"¾Æ Á¶¼Á ¾¾¹ß ÁøÂ¥ Á×ÀÌ°í½Í³×","¤·¤· ","114.205 ","06.07"
"ÇÑ±¹½Â ¿£½Ã½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ºÎÁÖ·Â ÀûÁß","¤·¤· ","59.24 ","06.07"
"Å°¿ò°£ ¹ÉºêÀü¹®¹èÅÍ ¾øÁö?¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"¹ÉÀü¹è »ç¸ÁÇß´Ù°í ÁÁ¾ÆÇÑ À¯µ¿ ÈæµÎ·ç¹Ì ±Þ½Ã¹«·èÇà ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"¸ðÃ¢¹Î ³¡³»±â ÃÖÇü¿ì ÃÖ´Ü±â Åð¹° ¤»¤»¤»","¤·¤· ","117.111 ","06.07"
"¤»¤»¤¡¤µ¤²¤»¤»¤»¤»¤»±â¾Æ»ç¸Á","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"Ãà±¸ ½Â¸® ¹èÆÃ Æ¯Â¡:ºñ±â°íÀÖÀ»¶© 10ºÐÀÌ 1ºÐ°°À½","¤·¤· "," ","06.07"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»žÄ nc³¡³»±âÈ¨·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","27.118 ","06.07"
"¾Æ Áß±¹ ÇÊ¸®ÇÉ ¹« Ä³¾ß ÇÏ´Âµ¥ ÇÊ¸®ÇÉ °ñ ¸ø³Ö³ª??","¸ÚÁø³ª "," ","06.07"
"°³¾Æ°£ ÈæµÎ·ç¹Ì À¾Á¦? ¤»¤»¤»¤»¤»¤»¤» º´½Åµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"ÀÀ¸ðÃ¢¹Î ³¡³»±â ¤»¤»","¤·¤· ","117.111 ","06.07"
"¾Æ½Ã¹ß Å·¸®¾Æ °ñ¹Ú¾Ò´Âµ¥","¤·¤· ","211.214 ","06.07"
"³ª 1:0 ½è´Ü ¸»ÀÌ¾ß °ñ³ÖÁö¸¶ ¤Ñ¤Ñ","¤·¤· ","180.69 ","06.07"
"¼ÕÈï¹Î ¸¶ÇÚ »ì ¶³¸®°Ô ÇÏ´Â ½´ÆÃ~~","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"¼ÕÈï¹Î Áß°Å¸® °³ ¾Æ±î¤³³×","¸ÚÁø³ª "," ","06.07"
"Á¿ÈïÁ¿ ¸Å±¹³ë»õ³¢¤¹¤¹¤¹¤¹¤¹¤¹¤¹¤¹¤¹","¤·¤· ","118.176 ","06.07"
"Á¨Áö Å·Á¸ ¾î¶­À½? Å·Á¸¾Ð»ìÇÔ?","90ÀûÀÚº£ÅÍ ","222.104 ","06.07"
"¤µ¤µ »õº® Ãà±¸ ÇÈÁØ´Ù","¤·¤±¤·¤±¤· ","121.130 ","06.07"
"¹ÉºêÀü¹®¹èÅÍ ÇÑ±¹°ñ³Ö¾î¼­ ÁÁ¾ÆÇÏÀÚ¸¶ÀÚ ±â¾Æ µ¿Á¡","¤·¤· ","39.7 ","06.07"
"±â·± °í¸¿½À´Ï´Ù ¤Ð¤Ð¤Ð¤Ð¤Ð ÃÖÇü¿ì Çü´Ô Â¯!!!!!!!!!!!!!!!!!","Å³ÇÈ½º ","122.46 ","06.07"
"¤µ¤µ¤µ¤µ¤²¤»¤»¿Í 2»ç ¼Ö·Î·±","´ëÇÐ»ý¹èÅÍ "," ","06.07"
"±èÄ¡½Â¾ð´Â ¾Ã²Ü¸ÀÀÎµ¥ Â¦ÀÌ Á¿Å©º¸ ¾Ö-¹Ì","¤·¤· ","180.66 ","06.07"
"»õº®Ãà±¸ Àß¾Æ´Â³ð ÇÈÁ»ÁÒºÁ","±èÈñ¼±¾ûµ¢ÀÌ ","121.200 ","06.07"
"¾Æ ¿øÁ¾Çö ¾¾¹ß ÁøÂ¥","¤·¤· ","114.108 ","06.07"
"±â¾Æ µ¿Á¡ ","¤·¤· ","175.223 ","06.07"
"±â¾Æ·±¤µ¤µÇÑÈ­±â¾Æ¿ª¹è°¡ÀÚÀÕ","¤·¤· ","175.116 ","06.07"
"ÀÌ·³ ÀÌ¶õÀü µµ »ïÅ³·Á³ª ¤»","¸ÚÁø³ª "," ","06.07"
"Á¸³ª ºýÄ¡³× ±â¾Æ È¨·± ¤µ¤²","¤·¤· ","27.118 ","06.07"
"ÀÌÁ¦ ³¡³»ÀÚ","¾Æ ","61.79 ","06.07"
"È«¾î ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.139 ","06.07"
"±×³É Á¿Å©º¸ ¹èÆÃÀº","¤·¤· ","114.205 ","06.07"
"±¹¹ä·± ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"»ç¼³µé¾Æ ÄÝ·Òºñ¾Æ °­½Â ¼îºÎºÁ¶ó","¤·¤±¤·¤±¤· ","121.130 ","06.07"
"½ºÅ© °³Á¿º´½Å ¾¾¹ß ¹°Å¸¼± Àúµý»õ³¢ÇÑÅ× 5¿¬¼Ó»ïÁø ¤»¤»","¤·¤· ","117.111 ","06.07"
"¾Æ¤Ó ÇÊ¸®ÇÉÀº ¾ðÁ¦ °ñ ³Ö³Ä","¸ÚÁø³ª "," ","06.07"
"¿¹Àü¿¡ Åä·¹½º°¡ ³ÖÀº °ñÀÌ¶û °ÅÀÇ »©¹ÚÀÌ³×","¤·¤· ","175.209 ","06.07"
"ÇÑ±¹ °ñ ¸¶ÇÚ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.120 ","06.07"
"ÇØ¿Ü ÇÒ »ç¶÷","¹è³Ê "," ","06.07"
"ÀÌ°ÔÇÑ±¹ÀÌ´Ù¤·¤·","¤·¤· ","175.116 ","06.07"
"¼ÕÈï¹ÎÀÌ ¾î½Ã¸¦ ÀßÇÑ°Å³× ¤»","¸ÚÁø³ª "," ","06.07"
"È£ÁÖ °£ ¸Å±¹³ë È£ÁÖ Ã»Á¤Èæ¿ì ½§ ŸÁÁµ?","¤·¤· ","114.108 ","06.07"
"¾ð´õ1.65¸Ô°íÁÁ¾ÆÇÏ´Â°³µî½Åµé¤»¤»","¤·¤· ","175.116 ","06.07"
"¹ÉºêÀü¹®¹èÅÍ´Â Å°¿ò½Â °¡³õ°í ¿Ö ÁÁ¾ÆÇÏ´Â°ÅÀÓ?","¤·¤· ","39.7 ","06.07"
"¤µ¤µ ÀÎµ¥ ÇÑ±¹ Ãà±¸¸Ô¾ú°í ¾ß±¸´Â ½ÇÆÐ ¤»","¤·¤±¤·¤±¤· ","121.130 ","06.07"
"¼³¸¶ ÇÑ±¹ ¹«³ª ÆÐ¿¡ ¹èÆÃÇÑ ¸Å±¹³ë À¾Á¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"ÇÑ±¹Ãà±¸¸¦ ¾È ¹ÏÀ¸¸é ¾îµð´Ù ¹èÆÃÇÏ³Ä ¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","06.07"
"°«ÀÇÁ¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"È£ÁÖ½Â°£ ¾Æ¿ô¹é ¾øÁ¦?¤»¤»¤»¤»¤»¤»","µÎ»êÀü¹®°¡ "," ","06.07"
"¾Ö±¹ºª ¾ÈÇÑ Èæ¿ì ¾øÀ÷?¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.07"
"¾Ö±¹ÀÚµé ºÎ·´µû","»ï¾ç¶ó¸é "," ","06.07"
"È²ÀÇÁ¶ ¸ÖÆ¼°ñ ¸¶ÇÚ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.120 ","06.07"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÇÑ±¹°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","27.118 ","06.07"
"ÀÇÁ¶Çú °í¸¶¿ö","¤·¤· ","112.156 ","06.07"
"¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ","¹è³Ê "," ","06.07"
"¿À¿¹! È²!!À¸!!Á¶!!","¤·¤· ","124.60 ","06.07"
"ÇÏ³ª¸¸ ´õ ¤¡¤¡","¤·¤· "," ","06.07"
"È£ÁÖ½Â°£ Å¸°¡Æ®¾÷Á¦?","¤·¤· ","220.70 ","06.07"
"È«Ã¶ °³»Ç·Ï Å©·Î½º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"Á¦¹ß š¿½Â ²Ãµ¥½ÂÁ» ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","06.07"
"ÀÌÁ¦ È£ÁÖ¸¸ °ñ ³ÖÀÚ","¤§¤§ ","123.108 ","06.07"
"Å·ÀÇÁ· ¤µ¤µ¤µ ¹Ï¾îµû ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.07"
"¿¤Áö Áö´Ï±î  ±Í½Å°°ÀÌ ÇÑ±¹ °ñ¹Ú¾Æ¹ö¸®³× ¾¾¹ß","¤·¤· ","114.205 ","06.07"
"°ñ ³ÖÀ» ³ðÀ» ³ÖÀ¸´Ï±î °ñ ³ÖÀÚ³ª!","oo ","211.200 ","06.07"
"°«ÀÇÁ¶°¨»çÇÕ´Ï´Ù¤Ì¤Ì","´Ü¹éÁú¹æ±¸ "," ","06.07"
"°« ÀÇ  ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","06.07"
"°«°«Á¶ °ñ!!!","¾ß±¸¸Á "," ","06.07"
"°«ÀÇÁ¶ ¹Ï¾úµû¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.07"
"È²ÀÇÁ¶ ÁÖ¿ö¸Ô±â¤µ¤µ¤µ¤µ","¤·¤· ","115.136 ","06.07"
"°í¿À¿À¿À¿Ë¿À¿À¤Ç¤©","¤·¤· ","58.229 ","06.07"
"¹«ÀûÇÑ±¹¤¾","¤·¤· ","175.116 ","06.07"
"È²À¸Á¶   °ñ","¸ÚÁø³ª "," ","06.07"
"°ñ¤µ¤µ","¤·¤· ","122.46 ","06.07"
"°ñ¤Ó¤Ó¤µ¤µ","¤·¤· ","175.116 ","06.07"
"°ñ¤»¤»","Âô»õº½ "," ","06.07"
"¿¤Áö´Â Á¶¼Á ¿ÀÁöÈ¯ ¾ê³× ¿Ö ¾È»©³Ä? ¤»¤» ¹Ú¿ëÅÃ Áý¾î ÃÄ ³ÖÁö ¤Ñ¤Ñ","¤·¤· ","211.36 ","06.07"
"Á¶¼Á ¿ÀÁöÈ¯ ½ÖÀ¸·Î Á×¿©ÆÐ¾ßÇÔ","¤·¤· ","114.205 ","06.07"
"ÀÌ¾¾¹ß Á¶¼Á ¿ÀÁö¹è ÇüÁ¾ÀÌ ¾¾¹ß³âµéÁøÂ¥","¾ß±¸¸Á "," ","06.07"
"µÎ»ê°³¾Ã°­½ÂºÃ´Âµ¥","¤·¤· ","175.116 ","06.07"
"Àª½¼ ´ëÀü ±¸Àå µîÆÇ½Ã ¿¤Áö 3ÀüÀüÆÐ ¤·¤·","¤·¤· ","106.102 ","06.07"
"È²ÀÇÁ¶ °ñ. ¤»¤»","¤·¤· ","110.70 ","06.07"
"33ºÐ¿¡ °ñÇÏ³ª³ª¿Â´Ù","´Ü¹éÁú¹æ±¸ "," ","06.07"
"¾ÆÁøÂ¥ °³ Á¿¾ÃÅ©º¸ ³»°¡ ´Ù½Ã´Â°¡³ªºÁ¶ó °³¾¾¹ß ¤¡µ¿Àü´øÁö±â¼öÁØÀÎµ¥?","¤·¤· ","114.205 ","06.07"
"¾¾¹ß Á¶¼Á Àú»õ³¢ ÁøÂ¥ ÃÖ¾ÇÀÌ³×","¤·¤· ","180.66 ","06.07"
"½ºÅ© ÀÌ°É¸·³× ¤»¤»¤»","¤·¤· ","59.18 ","06.07"
"ÈÞ ·çÀÜ¸¸ÀÜ","¤·¤· ","106.102 ","06.07"
