"dc_title","dc_writer","writer_ip","dc_date"
"5Ã³³Í¸¸ µµ¿ÕÁÖ½ÇºÎ¤Ì¤¤.","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
" à±î°íÀÖ³×µ·ÀÖ´Ù°í ¶ç¾ö¶ç¾ö°¶ÁúÇÏ´Â»õ.³¢°¡¸Ö¾È´Ù°í ¤»¤»","·±1 "," ","06.07"
"¿¾³¯¿¡ ¼º³É°ª¾î±×·Î ²ø¾ù¾ù´Âµ¥ ±â¾ïÇÏ´Â»ç¶÷¾ø³Ä","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"°¡ÀÔ·Ð ¾ø³ª¿ä¿À¿À¿Ë","¤·¤· ","182.209 ","06.07"
"±¸Á¦ ¹Þ±â Èûµé´Ù 6¿ù´Þ Áö¿Á°¡¹³±¸Á¦","Âü»õ "," ","06.07"
"700¿ø¸¸ÁÖ¼¼¿ä ¶ó¸é¸Ô°Ô¿ä","³ë·Â "," ","06.07"
"¸¸¿ø±Þ±¸¿ä &gt;.&lt;","º¹ÁÖ¸Ó´Ï "," ","06.07"
"»ù¼þÀÌ ÀÌ±æ°¢ÀÌ³×","¤·¤· ","203.233 ","06.07"
"¿¡½ºÆÄ³Ä ¿åÇÏ´Â»ç¶÷µé","Ã¤¹«3Ãµ "," ","06.07"
"ºñ¿Ö¾È¿Í........","³É³È2 "," ","06.07"
"¤¡¤±¤¸..","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"µ¿±âÇü ¿ÖÀüÈ­»ý¾î","·±1 "," ","06.07"
"Á¦¹ß700¿ø¸¸","³ë·Â "," ","06.07"
"´ö°í³É´ÔÀÌ¸ðÆ¼ÄÜÇÑ°³´Þ¹È²ýÀÎ°¡¿ä?","¾Æ»çÆR "," ","06.07"
"¸¸¿ø±Þ±¸¿ä  Ã¤¹«Çü&gt;~.&lt;","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÇÏ°³ à°°³×¾¾¤Ñ¹ß»õ±âµé","·±1 "," ","06.07"
"³ª700¿ø¸¸ÁÖ¶ó","³ë·Â "," ","06.07"
"´ã¹èÇÏ³ª¸¸¿ä","¸íÇ°ÀÌ´Ù "," ","06.07"
"´ëÈ£...±×·¡ ÁÁÀº¾Æ¿ì·Î µÎ¼¼¿© ÀûÀ¸·Î µÎ¸é..","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"µµ¾ÆÁÖ´Â»õ³¢ 1µµ¾ø±¸³ª","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"Àú±â¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÃŸ¾ðÀÌÇü ¿ä´Ü°­ À¯¶÷¼± Å¸·¯°¥²²","¤·¤· ","203.233 ","06.07"
"¤·¤ÐÀáÁö Á¦¹Ý ³»Ä£±¸À¯ÀáÁö","·±1 "," ","06.07"
"š¿ È£·Î»õÅ°µé","¤·¤· ","203.233 ","06.07"
"Á¤ÇÊ¾Æ ³ª ±×°Å ³ª¾Æ´Ï¾ß..¤©¤·","Âü»õ "," ","06.07"
"¾Æ ½É½ÉÇØ","³É³È2 "," ","06.07"
"Ã¤¹«Çü´Ô ¾È³çÇÏ¼¼¿ä Àý¿Ã¸³´Ï´Ù ºñ¿À´Â³¯ Àú³áÀº µå¼Ì´ÂÁö","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"³»°¡»ì·ÁÁÙ²²´Ô¾Æ","Ã¤¹«3Ãµ "," ","06.07"
"´ã¹èÇÏ³ªµÇ³ª¿ä","¸íÇ°ÀÌ´Ù "," ","06.07"
"Ã¤¹«Çü´Ô..Åä·ÐÅäÈ¥ÀÚ¸¸ÀÀ¿øÇÑ¾Æ¿ìÀØÀ¸¼Ì³ª¿ä","Ã»¶óÁö±¸ "," ","06.07"
"Èûµå³×¿ä..","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"Ã¤¹«¾ß ÁøÂ¥ »ý°¢ÀÖ´Â¾Ö¸é ¾ê³×µé¸¸ °É·¯ÁÖ¶ó","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"ÀÌÅ» µà½º°¡¼­ ½ÂÇÏ¸é ·Î·Î","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"¿Ö¿ä. ÁÙ°Ç°¡¿ä@  ","·±1 "," ","06.07"
"ÀÎ¾¾»ý¹ß ¿ì¸®µ¿»ý ±â¾ïÇÏÁ¦.¤µ ¤µ ¤µ ¤µ ¤µ ","Ã¤¹«3Ãµ "," ","06.07"
"Ã¤¹«Çü´Ô ½Â½ÂÀå±¸ ÇÏ½Ê¼Å","»§¼ÅÆ². "," ","06.07"
"´ã¹èÇÏ³ªµÇ³ª¿ä","¸íÇ°ÀÌ´Ù "," ","06.07"
"´ººñ±¸Á¦Á»","±Ç¼Ó "," ","06.07"
"´ö°í³É´Ô ´ë³ª¿ä..","¾Æ»çÆR "," ","06.07"
"¿À´Ã½Ï´Ù È¨½ÂÀÌ³ë??","Âü»õ "," ","06.07"
"ÃŸ¾ðÀÌÇü... ÈûÀ»Áà","¤·¤· ","203.233 ","06.07"
"¡‚°°Àº¾¾¹Ý·Ã¾Æ","·±1 "," ","06.07"
"Å°Æ¼½Â»óÇÑ...°³²ÜÀÌ´Ù","Ã¤¹«3Ãµ "," ","06.07"
"·Î·Î ÀÌÅ» ¸¶ÇÚ »ç¸Á  ¤µ¤µ¤µ¤µ¤µ¤µ ÀÌ´ë·Î ÆÐ±îÁö °¡Áî¾Æ","¤·¤· ","175.223 ","06.07"
"ÇãºÏÀÌ Á¦¹ß","¤·¤· ","203.233 ","06.07"
"³ª ¿ÀÃµ¿ø¸¸ ºô·ªÁÖ¸é ¾ÈµÇ? ³¾ ¹Ù·Î°±À»²²","¾Ó±â¹«µü ","115.23 ","06.07"
"¾ÈµåµÅ ±×»õ ¶Ç Æ¢¾ú³Ä","Âü»õ "," ","06.07"
"¿©±â ÇØ¿Üµ¿Æ÷°¶·¯¸®?","Àý½ÇÀÌ "," ","06.07"
"¾ÈµåµÅ¾Æ ½ÃÄ×³Ä??","Âü»õ "," ","06.07"
"¾Æ ¿ïºÎÂ¢¾îµµ ±¸Á¦´Â ¾ø±¸³ª..","Âò¹æ»ýÈ° "," ","06.07"
"Ã¤¹«3Ãµ¾Æ ºÒ±Ý Àßº¸³»¶ó","Âü»õ "," ","06.07"
"¹è°íÇÁ´Ù..","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"Ã¤¹«Çü ¿ì»§ÀâÁö¸»°í ÁÖ°í ¿ì»§Àâ¾ÆÁÖ½É¾ÈµÇ³ª¿ä","·±1 "," ","06.07"
"¼÷ÈñÇü ¾ß½ÄÇ®ÄÚ½º ¸Þ´º´Â Á¤ÇÏ¼Ì´ÂÁö ¹¯´Â»õ³¢ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"±¸°ÉÇÏ´Âµ¥ °èÁÂ´Ù´Â¾ÚµÚ»õ.³¢´Â¸Û¹Ì","·±1 "," ","06.07"
"À¯Â» ³¢¾ßÈ£ ","Ã¤¹«3Ãµ "," ","06.07"
"¡‚°°Àº»õ.³¢µé¾Æ ÇÇ½ÃºñÁÖ±âÚ¹ä³Äµ¿»ý","·±1 "," ","06.07"
"¿ìÂ¯ÀÌ°¡ ¿Ö ? ¿ìÂ¯ÀÌ ³» ¿ÞÂÊ ±â¾ÆÈ£ ³» µÚ¿¡ÀÖ´Â ±Ã³àµéÀÎµ¥","µû¶æÇÑ±¹¹ä "," ","06.07"
"À¯Â» ³¢¾ßÈ£ ","Ã¤¹«3Ãµ "," ","06.07"
"¸ðµç°ÍÀ» ºñ¿ì°í³ª´Ï È¦°¡ºÐÇÏ±º","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"Dam Bai  jom","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.07"
"¼öµ¾¹°¸Ô¾îµµ¾ÈÁ×À½?","±Ç¼Ó "," ","06.07"
"¾îµð¼­. ¹è¿î ¸»¹Ù¸©ÀÌ´Ï? . ¿ëÁØÀÌÇÑÅ× .¹è¿ü´Ï ?","µû¶æÇÑ±¹¹ä "," ","06.07"
"½ºÅ© ½Ã","¤·¤· ","203.233 ","06.07"
"¸¸¿ø¸¸¿ä","²Ù¸£¸£ ","211.36 ","06.07"
"junsung mother's bitch","½ººÀÀÌ<U+26C4> "," ","06.07"
"¿ìÂ¯¾Æ ±×·±¸øµÈ¸» ¾²Áö¸¶¶ó . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"shut up kuyom","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾ÈµåµÅ ÇÑ±¹¸»ÇØ¶ó..","Âü»õ "," ","06.07"
"3ÀÏÂ°³ë±¸Á¦¾ß","´ÙÈñ¾ß "," ","06.07"
"shut up bugi","½ººÀÀÌ<U+26C4> "," ","06.07"
"go bugi ! go bugi !","½ººÀÀÌ<U+26C4> "," ","06.07"
"Àú¿Õ¾î¿ä...","¾çÅ¯Å¯ "," ","06.07"
"³ªµµ¸ñ¸Ô¾ù´Âµ¥ ¤²¤µ¤»¤»","±Ç¼Ó "," ","06.07"
"Á¸³ª´þ³×½Ã¹ú","´ÙÈñ¾ß "," ","06.07"
"ÆíµµÇÏ³ª¸¸ »çÁÖ¼¼¿ä Ãä°í ¹è°íÇÂµ¥","Âò¹æ»ýÈ° "," ","06.07"
"È¤½Ã ¾ÈµåµÅ¾Æ","Âü»õ "," ","06.07"
"³­ ²¿²¿¸éµµ ¸ø¸Ô¾úÁö¸¸..","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"ÇÇ½ÃºñµÉ°¡¿ä.. ÇÏ¾¾¹Ù","·±1 "," ","06.07"
"·§»û µµ ÁÁ´Ù ·§»û ½á¶ó Áß¹Ì·Î ¾²¸é ¼öºñ ¶óÀÎ±îÁö ³»·Á¿Í¼­ ","Âü»õ "," ","06.07"
"¹ö±âÇü À¯Á¤ÀÌ¾ø¾î¼­ ¾îÄ«³Ä","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÇÇÆÄ µ·¾øÀ¸¸é ºñ´Þ ÇÁÆ¼ ÇÊ¼öÁö","Âü»õ "," ","06.07"
"¿ì¸°´ëÃàÁ¦ ¾Ç¸¶ÀÇ ÆíÁýÀÌ ¾Æ´Ï°í ÀÌ°Ç »÷Áß°è . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÈÄÇÏ ","Ã¤¹«3Ãµ "," ","06.07"
"Áßµù¶§ Ã¥ÀÌ¿ëÇØ¼­ µ¿Àü¿¡±¸¸Û³»°í ½Ç´Þ¾ÑÀ½","½ººÀÀÌ<U+26C4> "," ","06.07"
"°í¸¿´Ù ´Ï³×°°Àº¾Öµé´öºÐ¿¡ ³»°¡ ÀÌ¹ø¿¡Ãë¾÷ÇÔ","¤·¤· ","115.137 ","06.07"
"´ëÃæº¸¸é ¹é¼öµé¸¸ÀÖ´Â°Å°°Àºµ¥ ","¤·¤· ","115.137 ","06.07"
"´ëÇÑ¹Î±¹ 1´ë0 ½Â ÃàÇÏÇÕ´Ï´Ù","Âü»õ "," ","06.07"
"ÇÇÆÄ ÀÎ°øÁö´É ÃÖ°íºÀ","Âü»õ "," ","06.07"
"Áßµù¶§ »Ì±â¸Ó½Å¿¡ ²¿Ã¬ÀÌ²È°í ¹«ÇÑµ¹¸®±âÇÞÀ½","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾Öµé¾Æ ¾Æ±î¹ä¸¶´Ï»çÁà¼­ ´ã¿¡¿ÀÄÉ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"À¯¼­³ª. 5Ã³³Í¸¶,.","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"¿©±â°¶·¯¸® ¹é¼ö°¡¸¹³Ä ÀÏÇÑ´À»ç¶÷ÀÌ¸¹³Ä?","¤·¤· ","115.137 ","06.07"
"¾ßÈ¨ ½ÃÀý","Âü»õ "," ","06.07"
"±×°Å»ý°¢³ª³× ¸ÆÁÖ»çÅÁ","½ººÀÀÌ<U+26C4> "," ","06.07"
"·±¾Æ ¹«Á¶°Ç ¹ß¶ô ±¼¸®Æ® ÀÚ¸®¹Ù²ã¶ó","·ÎÁö¾î "," ","06.07"
"ÇöÈ£Çü ¹ß¶ôÀ» ¼ö¹Ì·Î¾²¶ó°í?","·±1 "," ","06.07"
"Á·³ëÇØ ž³ÅÎ","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"ÃÊµù¶§ ¹öµð¹öµð¿¡¼­ ²¿Ãß¶û ÀáÁö¶û°°ÀÌÀÖ´Â°Å ¼Ò·ë","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÃÊµù¶§ ¹öµð¹ö±â¿¡¼­ ¾ßÇÑ°÷ÀÕ¾ùÀ½. °Å±â¸¸µé¾î°¨","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾ÈµåµÅ¾Æ ³»½ÃÀýÀº ´õÅ· ","Âü»õ "," ","06.07"
"GR¸Þ½Ã ¾²°í½Í³× .","·ÎÁö¾î "," ","06.07"
"»õ¿ìÇü»ç¶û¤¾¤À...","¾Æ»çÆR "," ","06.07"
"µÑÀÌ Àß ³ë³× ¤²¤µµé","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.07"
"´ëÇÑ¹Î±¹ 1´ë0 ½Â¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","06.07"
"³ª ¿¹Àü Áßµù¶§´Â ¾ß¾Ö´Ï³ª µ¿ÀÎÁö¸¸ Ã£°í´Ù†ÇÀ½","½ººÀÀÌ<U+26C4> "," ","06.07"
"Á¦¹ß..","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"¾ÈµåµÅ º¯ÅÂ","Âü»õ "," ","06.07"
"¾Æ ¶Ç ½Ò½ÒÇØÁö³× À§Á» µû¶æÇÏ°Å ÇØÁÖ½ÇºÐ","Âò¹æ»ýÈ° "," ","06.07"
"Çüµé ³ª ¸Óµç ´Ù ÀÎÁõ°¡´ÉÇÑµ¥ 3Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ¶ó ¤Ð","¹Ö¹Ö ","122.254 ","06.07"
"Æ÷Ä¹¸ó½ºÅÍ µ¿ÀÎÁö. ¼ö.°£¹°µµÀÕ¾ù´Âµ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾ÈµåµÅ¾Æ È¤½Ã ³Ê ¿À´öÄí´Ï?","Âü»õ "," ","06.07"
"±Ùµ¥¹ß¶ô Áß°Å¸® DÁ¸³ªÁÁ´õ¶ó ÈÄ.","·±1 "," ","06.07"
"ÇÚÄÛ ÇØ±ºÇÑÅ×ÀâÇô¼­ Äí¸¶°¡ ¿©ÀÚµé¿À¸£°¡Áò »«°Å","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÃŸ¾ðÀÌÇô¾û...","¤·¤· ","203.233 ","06.07"
"ÇöÈ£ÇüÆ÷±×¹Ù¹º½ÃÁðÀÌÁÁÀºµ¥±×¸§","·±1 "," ","06.07"
"µ¿ÀÎÁö ¿¹Àü¿¡ ÁöÀÎµ¿ÀÌ¶ó°í Àº¾î·Î ¾²¿³¾ù´Âµ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"¹ß¶ô³Ê¹« ¹«°Å¿ò","·±1 "," ","06.07"
"¸³¹ä ¹öÃßºñ","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"tcÆ÷±×¹Ù3Ä« vs tc¹ß¶ô2Ä«","·±1 "," ","06.07"
"°ñD·ÎÁ® ºÎ·´´Ù. ¸Ç³¯ ¿©ÀÚ¶û³î°í´Ù†Ç´Ù´Âµ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÇÚÄÛ ºÒ½ÖÇØ.. ³» ÀÚÁö·Î À§·ÎÇØÁÖ°í ½Í±¸³ª..","Âü»õ "," ","06.07"
"ÇÏ·çÁ¾ÀÏ °øº¹ÀÎµ¥ ÆíµµÁ» »çÁÖ½ÇºÐ","Âò¹æ»ýÈ° "," ","06.07"
"Ä¡Ä«¸ðÅä°¡ 5Å¸¼ö¹«¾ÈÅ¸¸¦ Ä¥±î ....","µû¶æÇÑ±¹¹ä "," ","06.07"
"³ª¹Ì ¾Æ·ÐÀÇ ±× ´ë´ÜÇÑ ÄÚ ·Î ÇÇ½ºÆÃ ¤¸¤¤´çÇßÀ½","¤·¤· ","115.137 ","06.07"
"¾ÈµåµÅ ¾Æ ±×·¡µµ ÇÚÄÛÀÌ ÀÏ¹Ý¿©ÀÚ¿´¾îµµ...","Âü»õ "," ","06.07"
"¾Æ ¾Æ·Ð ÀÎ°£¿©ÀÚ °ü½É¾ø¾î¼­ ¾ÈÇß´Ù. ÇÏÂî°¡ÇÞÀ½","½ººÀÀÌ<U+26C4> "," ","06.07"
"¿Í.... ¾ÈµåµÅ´Â ¿ª½Ã... ´ë´ÜÇØ ","Âü»õ "," ","06.07"
"³ª¹Ì´Â ÀÌ¹Ì ¾Æ·ÐÇÑÅ× µû¸ÔÇúÀÚ³Ê","½ººÀÀÌ<U+26C4> "," ","06.07"
"ºñºñµµ ¿Õ³à¾Æ´Ï¿´À¸¸é ÁøÀÛ Ãµ·æÀÎ¼º³ë¿¹¿³À»°É?","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÇÚÄÛÀÌ ¿©ÀÚ¼¶¿¡ °¤Çô¼­ ¼øÁ¤ÆÄÀÎ°ÅÁö ¹ö±âÇü","½ººÀÀÌ<U+26C4> "," ","06.07"
"¼øÈ£ »ý¸í¿¬Àå ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.07"
"Æ÷±×¹Ùvs ¹ß¶ô ","·±1 "," ","06.07"
"ÇÚÄÛ Á¶³ª ¼øÁ¤ÆÄÀÎµ¥.¤Ñ","Âü»õ "," ","06.07"
"ÁøÁöÇÏ°Ô Áß³ª 30Àå¶¯±â·Á´Âµ¥ .. °í¹ÎÀÌ´Ù","¤·¤· ","39.7 ","06.07"
"½ºÆ÷Ã÷ Áö¸®³× ¤µ¤µ ´ã¹è°ª ¼±Âø10¸íÁØ´Ù 010  4963 4823 Àú³ª","°³²Ü ","183.106 ","06.07"
"¿øÇÇ½ºº¸¸é¼­ ÇÑ¹øÂë ºñºñ¶û »ç°Üº¸°í½Í¾ú´ø»ç¶÷","½ººÀÀÌ<U+26C4> "," ","06.07"
"¹è°íÇÅ´Ï´Ù ÇÑ³¢ ±¸Á¦°¡´ÉÇÑ°¡¿ä","²Ù¸£¸£ ","211.36 ","06.07"
"¶ß¶ß¶æ","½ººÀÀÌ<U+26C4> "," ","06.07"
"¾¾¹ß ´Ð³×ÀÓÀÌ ¶ß¶ßÀÎ°ÅÀÚ³ª ¶ß¶ß¶æÀÌ ºñÁ¦ÀÌÀÎ°Ô¾Æ´Ï³×","½ººÀÀÌ<U+26C4> "," ","06.07"
"Àú³á¹äÀ» ¾ÆÁ÷¸ø¸Ô¾ú´Âµ¥ ±¸Á¦µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"ÇÑ½ÅÀÌ ÀÌ±â¹È . ·Î·ÎÇü´Ô.ÈÄ.±âºÐÁÁ¾ÆÇÏ½Ã´Â°Å°í . ¾Æ´Ï¹È.","µû¶æÇÑ±¹¹ä "," ","06.07"
"¤¨¶Ñ ¤±¶ß ¶ß. ¡çÀÌ°Ô ºñºö¹äÀÎ°Å ¾Æ´Âµ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"Æíµµ°ªÁ» µµ¿ÍÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.07"
"»óÇÑ¸Ô¾ù´Âµ¥ ´Ùµé ÀüÈ­ÇØ¶ó µ·2¸¸¿ø¾¿ÁØ´Ù 010 4963 4823","µ·ÁØ´Ù ","183.106 ","06.07"
"¾Æ ±¸Á¦Á¡","²Ù¸£¸£ ","211.36 ","06.07"
"È²ÀÇÁ¶ ±Û¾²ÀÚ¸¶ÀÚ °ñÀÌ³ë ¤»¤»¤»","Âü»õ "," ","06.07"
"·Î·ÎÇü ÇÑ½Å°æ±â¿¡ .¸ðµç°Ô ´Þ·ÁÀÖ³×¿ä . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"5Ã³³ÍÁÖ½ÇºÐ ÇÇ½Ã°¡°Ô","·±1 "," ","06.07"
"¿µ¹üÀÌ ½Ã¹ß ³Í ¿Ö Áü½ÂÀÌ³Ä","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"¤¾ ¤· ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"¶ß¶ß°¡ ¿Ö ¹è±× ºñÁ¦ÀÌÀÎµ¥","½ººÀÀÌ<U+26C4> "," ","06.07"
"ºûÀÇÁ¶³×","°ø´ö±Í "," ","06.07"
"Ã¢¿øÀÎ»ç¶÷","Ã¤¹«3Ãµ "," ","06.07"
"¿µ¹üÀÌ Àú¶ÊÃß»õ³¢µµ Àº±Ù ´ë°¡¸®ºñ¾ù³×","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"¿Í È²ÀÇÁ¶ °ñ Áö·È´Ù","Âü»õ "," ","06.07"
"¿ìÂ¯¾Æ . ³­Å× .¿Ö±×·¯³Ä . Á¤´ú¾îÁ³³Ä","µû¶æÇÑ±¹¹ä "," ","06.07"
"¶ß¶ß¶ß¶ß ¹è±×ºñÁ¦ÀÌ ¾¾¹ß¾Æ","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"ÇÇÆÄÇÏ½ÇºÐ","·±1 "," ","06.07"
"¶ß¶ß°¡ ¹«¤Ì¾ß?","½ººÀÀÌ<U+26C4> "," ","06.07"
"Ã¢¿øÀÌ»ç¶õ ¼Õ","Ã¤¹«3Ãµ "," ","06.07"
"À¯Â»¾Æ Å°160¿¡ ¶ß¶ßvs186¿¡ ¾ó±¼ Á¤ÇÊÀÌ","³»°¡»ì·ÁÁÙ±ú ","220.72 ","06.07"
"È²ÀÇÁ¶ ÀÖ¾ú³ë","Âü»õ "," ","06.07"
"ÀÌ»¡ ºüÁø È£¶ûÀÌ ·Ð.","½ººÀÀÌ<U+26C4> "," ","06.07"
"±â ¸ðÀ¸´ÂÁß","½ººÀÀÌ<U+26C4> "," ","06.07"
"¼Ó Á¸³ª¾²¸°µ¥ ¾Ö¹ÌµÚÁø À±¼öÈ¯ÀÌ ³Ã¸éÃÄ½ÃÄÑ¼­ ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Áö¶öÇÏ³× ¾¾¹ß³â¾Æ ¹Ýµµ ¾ÈÃÄ¸Ô¾ú´Âµ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿À´Ã ÀÌµ·À¸·Î °ËÁøºñ Â÷ºñ ¸ðÅÚ°ªÇÏ°í","(ÇÏ´Ãº¸¸®) ","223.38 ","06.07"
"³ÍÀßÃÄ¸Ôµå¸¸ ±¹¹°±îÁö´Ù ½Ã@¹ß·Ã¾Æ ¾ÓÅ»ºÎ¸®Áö¸¶","·±1 "," ","06.07"
"³Ã¸éÀÎÁö ·¹¸ó¿¡ÀÌµå¿¡ ¸é ÃÄ´ã±º°ÇÁö ÈÄ¸Å...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿ìÂ¯¾Æ . ¾îµð¾ß . ","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÁøÂ¥ »ì¸é¼­ ±×·±°Ç Ã³À½ºÃ¾î ½Ã¹ß","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿À´Ã ÆøÇ³¿ìÄ£´Ù´õ´Ï.³¯¾¾¸ð³Ä.","³É³È2 "," ","06.07"
"5800¿øÀº ¶§·ÁÁ×¿©µµ ¾ø³à","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"³Ã¸éÇÏ´Ï±î ¾ÆÁ÷µµ ±×ÇÇ½Ã¹æ µÕÁö³Ã¸é»ý°¢³ª³× °³¾¾¹ß»õ±â°¡ ÈÄ","·±1 "," ","06.07"
"Áö³ª°¡´ø ¸ðÀÚÁö°£ ´ëÈ­ºÎ·´³×¤Ð","Âò¹æ»ýÈ° "," ","06.07"
"¾ÈµåµÅ¾Æ ÇüÀº ±×·¸´Ù.. ¿ì¸®µ¿»ýÀÌ ½Ç¼öÇÑ°Å¸¸ ºÁµµ ÇüÀº Èå¹ËÇÏ°í ±Í¿±´Ù","Âü»õ "," ","06.07"
"±¹¹ä·Ð ¾È½ÃÄÑÁÖ´Ï ¹°³Ã¸éÀÌ³ª ÇØ¸Ô¾î¾ßÁö ¤Ð¤Ð","Áö´Ïº£¾î "," ","06.07"
"±×·¡¼­ »óÇÑÃÄµµ 1ÄáÁÖ·Á°í...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÇÑ±¹ ¼³¸¶ ¹«½ÂºÎ³Ä... Çã¸Å..¸ÓÇÏ³ë","Âü»õ "," ","06.07"
"3200¿ø¸¸ºÎÅ¹µå¸³´Ï´Ù","Àý´ëÀå "," ","06.07"
"¾ÈµåµÅ¾Æ ÇÏ³ª¸¸½ÃÅ°¶ó","Âü»õ "," ","06.07"
"ÇõÁØ¾Æ ³» Á¿¸ñÀÌ¶ó°ï ³Ê»ÓÀÎµ¥ ¶§·ÁÁ×¿©µµ º°Ç³Àº ¾ÈÇØÁÖ´õ¶ó...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾È³ç","³É³È2 "," ","06.07"
"¤»¤» ¼öÈ¯¤·ÀÌÇüÀº ¡‚¸ñ´ëÀåÀÌ¶ó 20ºÐ¸¸¿¡ µ·ºô¸®´Âµ¥","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿Í ¿¤Áö ¸¸·ç Á¤ÇÊ¾Æ","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.07"
"ÇÏ...","(ÇÏ´Ãº¸¸®) ","223.38 ","06.07"
"Àú³á¹ä°ªÁ» µµ¿ÍÁÖ¼¼¿ä..","Âò¹æ»ýÈ° "," ","06.07"
"ÇÏ ¾¾¹ß Àú À¯µ¿ ²¿¸¶ ¾ê±âÇÏ´Ï±î Ç÷¾Ð¿À¸£³× ¶Ç","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾ÈµåµÅ »¹Ââ ÇØ¼­.. ÇüÇÑÅ× ¿å¹Ú³×... ³¢¾ßÈ£´©³ª°¡ ?? ÇÏ´Ï±ñ..","Âü»õ "," ","06.07"
"¼öÈ¯¾Æ ¾ÆÁ÷µµ ±â¾ï³ª³× ¾¾¹ß³âÀÌ ³ªÇÑÅ× µ·±¸ÇØº¸¶ó°í Â¡Â¡","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÂîÁüÁ» »çÁà Á¦¹ß","¸¶ µµ¶ú³ª. ","106.102 ","06.07"
"Áö±Ý ²¿¸¶ »çÀÌÆ®Á¡°ËÀÌ³Ä?","¤·¤· ","125.129 ","06.07"
"8Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä¤Ì¤Ì","±¸¿øÅõ¼ö "," ","06.07"
"ÁøÂ¥´ëÀü¸·³¯ ÁØ¼®ÀÌ¶û´ÜµÑÀÌÀÖÀ»¶§ ¸·¸·ÇÏ´õ¶ó °È´Ù°¡µµ¿·¿¡¼­ Â¡Â¡Â¡","·±1 "," ","06.07"
"³¢¾ßÈ£´Â ¾Æ¹«Àß¸ø¾ø¾ú¾î.","½ººÀÀÌ<U+26C4> "," ","06.07"
