"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚ±â¾Ö°¡ ¾Æ´Ï¶ó ÀÚ±â°´°üÈ­°¡ ¾ÈµÇ´Â°Å³× ¤»¤»¤»","À±¿ø¿ì "," ","06.07"
"¾Æ ÇÇ°ïÇÏ´Ù","TopRank "," ","06.07"
"³Ñ¹«º¸°í½ÊÀº´ë¾îÄ«£p;;;;;;;;;;;;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"¸Ó¸Ó¸Ó¸Ó¸Ó¸Ó¸Ø¤±¸Ó¸Ó¸Ø¤±¸Ó¸Ó¸Ø¸Ó¸Ó¤Ã¸Ó¸Ø¸Ó¸Ø¸Ó¸Ó¸Ó¸Ó¸Ø¤±¸Ø¸Ó¸Ø¤±","¤·¤· ","223.62 ","06.07"
"°Õ°¶ ³ä °áÈ¥ÇÑ°Å ÁøÂ§°¡???","¾Æ¸® "," ","06.07"
"±è¸¶¸§¸ð","±èÃá»î "," ","06.07"
"ºñ¾È¿À´øµ¥ ½Ã¹ß..","µ¹°í·¡ "," ","06.07"
"2Ãþ¿¡ ÀÖÀ»¶§ ¤©¤· ¾È½ÉµÊ","°Ü¿ï(124.58) "," ","06.07"
"ÇÒ¹öÅð","±èÃá»î "," ","06.07"
"Àú°Å ¶±¸Ô±¸¶ó°í ÀÐ´Â°Å±¸³ª..","À±¿ø¿ì "," ","06.07"
"³²Å¿Ãæ ¸Þ´ÞÃæ µô·¯Ãæ ´Ù µÚÁ®¶ó","¤¤¤±¤¾ ","223.39 ","06.07"
"¾¾ºü·Òµé ¶Ç¶Ç ³ª »©°í °×ÇÔ","@.@ ","175.116 ","06.07"
"»ç½ÇÀº...±×·¸½À´Ï´Ù...","¤¤¤±¤¾ ","223.39 ","06.07"
"3ÀÚ¸®¼ö Á¸³ª ³ëÀëÀÎµ¥???","À±¿ø¿ì "," ","06.07"
"½Ç¹ö °°ÀÌ ÇÒ »õ±â ¾Ò³Ä","¤·¤· ","58.235 ","06.07"
"¿¹½ºÀë¹Ì","¶Çµµ°¡½º "," ","06.07"
"¸ñÃ³ 4.8ÀÌ¸é ÀßÇÏ´Â°Å³Ä","¤¤¤±¤¾ ","223.39 ","06.07"
"°×ÇÏÀÚ","±èÃá»î "," ","06.07"
"ºÎµîÈ£ °èÁ¤ »ç¼­ ¾çÇÐÇÏ´Â ³ðµé Æ¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌÀÌ ","14.35 ","06.07"
"ÇÒ°ÅÁ·³ª¾÷³»;;;;;;;;;:;;;;;;;;;::;;;;","¤·¤· ","223.62 ","06.07"
"Zzzzzzzz....,,.,,....,,,,,,...,,,,,,,..","¤·¤· ","223.62 ","06.07"
"½Ç°ñÇÃÇÒºÐ","¤¾¤· ","203.226 ","06.07"
"¾Æ³ªÇÑ¹æÀüÀº À§µµÇìµåÀü¸¸Å­ ÀßÇÏ´Â»ç¶÷ÀÌ¾ø³×","¤·¤· "," ","06.07"
"±Ý´ë¾Ü³¯¾ÖÀÓšÇÇÑ¿©ÀÚÆÐÆ¼½Ã°«Àº°ÅÀÕ¼¸´Â´ë","¤·¤· ","223.62 ","06.07"
"ÀÌ¹Ì»ó°£Àº¾÷´ÂÀÏ¾ßÁøÀÛºÎÅÍ³­¸¶¸§À»±Â«‰¼­³ÊµµÀÌ·±°É¿øÇÞÀÚ³ª","¤·¤· ","223.62 ","06.07"
"¿ÉÄ¡ÇÏ½Ç..»Ó","±èÃá»î "," ","06.07"
"Àë¹Ìµµ Ä·²ô¸é ¾Æ¾¾¹ß µ·¹ú±â Á·³ª Èûµå³× ±×·¯°ÚÁö","@.@ "," ","06.07"
"¾î´öÇÏ£p¾î´öÇÏ£p¾î´öÇÒ°¡¾î´öÇÔ¿¬Á½£p¾î´öÇÏ£p¾î´öÇÏ£p¾î´öÇÒ°¡","¤·¤· ","223.62 ","06.07"
"ºñ¹ø ÀØ¾ú´Âµ¥ È¨ÆäÀÌÁö ºñ¹ø Ã£±â°¡ ¾ÈµÊ ¤µ¤²","¤·¤© ","203.228 ","06.07"
"ÆÌºù¼öÁý±¸¼®¾Ö¼­È¥ÀÚÃ³¸ÔÀ½¿¬¤©¤·¾Ú»ý¾Ö²ý¾ÈÀÓ?;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"ÆÏºù¼ö »ç¿È","°Ü¿ï(124.58) "," ","06.07"
"°ÕÁö°¡ ¿ÉÄ¡Ä³Áß¾Ö¼­ Á¦ÀÏ°£Áö³²","°Ü¿ï(124.58) "," ","06.07"
"±Þ½Äµé¾Æ ±º´ë ¾È°¡°í½ÍÀ¸¸é","awdcgyhnm "," ","06.07"
"ÆãÆ·¸ð¶ûÀë¹ÌÁ¹¶ó°³½ÃÆÈ±á¿©¾î¹ö¸®´Â´ë¾îÄ¯;;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"±àÀáÁöÇüµÎ ÀÚ²Ù ±Í¿©¿îÃ´ÇÏ¸é","À±¿ø¿ì "," ","06.07"
"¿ö¸ÕÀÌ¯M¼Î¸¶Àð¿ÀÀÌ¯M¸Ò¸Ò¤·¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò¸Ò","¤·¤· ","223.62 ","06.07"
"¿À¹ö¿öÄ¡2 ·ç¸Ó ¶ä","¤·¤· ","39.7 ","06.07"
"¿É°¶µµ ¿À´ÃºÎ·Î Èý°¶ °¡±â ÇÁ·ÎÁ§Æ® ½Ç½ÃÇÑ´Ù","@.@ "," ","06.07"
"±×·¡Á¶À»´ë·Î»ý°¢ÇØ¸ÓÇå´ë","¤·¤· ","223.62 ","06.07"
"¸Ó³»°¡¸»ÀÌ½ÉÇÞ³ª¹Ù","¤·¤· ","223.62 ","06.07"
"¿ò¿ò¾Ú»ýÀÎ´ëÇÒ°³ÀÓ¾÷³»;;;;;;;;;;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"°Õ°¶¿¡¼­ Èý°¶°¬³ë;;","@.@ "," ","06.07"
"³ª¾Ö¿É°¶Ã¤´ë±¡½É»ç","¤·¤· ","223.62 ","06.07"
"¾ÆšÃÆÈ½»½»ºñº­¼­²ÃµüÇØ¹ö¸®°í½Ê³»;;;;;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"£t½É³»°¡°³°³°³°³°³°³°³šÃ¹ßÁ¶¾ÆÇÏ´Â³ë¾Ö2222222222","¤·¤· ","223.62 ","06.07"
"¸ðÀÚ ¾²´Â¾ßµéÀÖ³Ä","°Ü¿ï(124.58) "," ","06.07"
"Âü¼ØÀÌ ÀÚ»ìÇß´Ù°í ÇÏ´øµ¥","@.@ "," ","06.07"
"º¸9º¸±¸º¸±Áº¸±¸º¸±¸º¸±¸º¸±¸º¹9º¸±¸º¸±¸º¸º¹¿ìº¸±¸º¸±¸º¸±¸","¤·¤· ","223.62 ","06.07"
"°æÀï Á¤Áö ¸Ô¾ú´Âµ¥ ¿µ±¸Á¤ÁöÀÎ°Å³Ä??","¤·¤· ","223.38 ","06.07"
"ºÒ±Ý¿¡ °ÔÀÓÀÌ³ª ÃÄÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","@.@ "," ","06.07"
"³»¸»ÀÌ£t½ÉÀÎ°¡¿©±×´ë°¡°ÅÁþÀÎ°¡¿©´ç½Åµµ³ª¿Í°«³ª¿©","¤·¤· ","223.62 ","06.07"
"³»°¡ÁøÀÚÁ¶¾ÆÇÞ´ø»ç¶÷Å»°¶ÇÏ°í¾÷¾îÁü;;;;;;;;;;;;","¤·¤· ","223.62 ","06.07"
"¿É°¶ÇÏ¸é¼­ ¸ÅÀÏ Â¦»ç¶ûÇÏ´À¶ó ¸¾ÀÌ³Ê¹«Èûµé´Ù","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.07"
"³ª¾Ö¿É°¶Ã¤´ë±¡½É»ç","¤·¤· ","223.62 ","06.07"
"¿¹Àü¿¡ ¹æ¼ÛÇØ¼­ ÇÑ 30¹ú¾ú´Âµ¥","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"¿À´Ãµµ ÁöÁö°¶·¯´ÔÀÌ ¾´±Û Á¤ÁÖÇàÇÞÀ½","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.07"
"³»°¡ÁøšÓ¹«¹ß±á»çÁ¤ÇØ¹ö¸°¾Ã±šÔšÔšÔšÔÁ¶¾ÆÇÏ´Â³ë·¡","¤·¤· ","223.62 ","06.07"
"ÀÏÇÏ±â½ÈÀºµ¥ ´©°¡Á» ²¨³»ÁÖ¼À","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.07"
"˜º1½ºÇÏ°í½Ê¾î¿ò¿ò","¤·¤· ","223.62 ","06.07"
"¹æ±â´ëÀåºØºØºØºØºØºØºØÆÃÆÃÆÃÆÃÅÊÅÊÅÊÅÊÈÄ¶óÀÌÆÒ³ël","¤·¤· ","223.62 ","06.07"
"ÇÑÀå½Ä³Ê¸¦Áö¿ï´ë¸¶´Ù°¡½¿¤±ÀÌ¾Æ·Á¾Æ³Ê¾Ö»ç£tÀÌÁ¡Á¡Èå·ÁÁ®","¤·¤· ","223.62 ","06.07"
"»ÀÇØÀå±¹ ¸ÀÀÖ¾î","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"´Ì»çÁøÀº¿ì¸®µÑ»ç£tÀº±×´ë·ÎÀÕ´Â´ë¿©±ê´Â´ë¾î´öÇØ¹ú¼­º¸°í½ÊÀº´ë","¤·¤· ","223.62 ","06.07"
"¿ÖÀÚ±¸»ý°¢³ª£p¿Ö»ý°¢³ª£p¿ÖÀÚ±¸´õ¿À¸££p¸Ó´ë¹®ÀÌ£p¿ÖÀÚ±¸»ý°¢³¯°¡","¤·¤· ","223.62 ","06.07"
"¾Æº¸°í½ÊÀ½·¡Àüµå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"Èå¹°Èå¹°~","¤·¤· ","220.77 ","06.07"
"¤±¤±´Â ¿Ö ¾È»¡¾ÆÁÖ³Ä....","¤·¤· ","220.85 ","06.07"
"±áºÐÀºº¸°«³»","¤·¤· ","223.62 ","06.07"
"¿É°¶·¯µé ³»ÀüÇÑ°Å º¸´Âµ¥ ±â¾ïÆøÇà ´çÇß´Ù","Àç¼öÁß ","14.43 ","06.07"
"¸Âµµ¿ì 6¿¬¼ÓÀ¸·Î µûÁá´Âµ¥ ³»¸®·¡","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"±Â ¸ð´× °ÔÀÓ ÇÕ½Ã","ÄÚ¿þÀÌ "," ","06.07"
"¸®ÆÛÁ¶ÇÕ","¤·¤· ","121.187 ","06.07"
"¾Æ¸® Á¸³ª ¼½½ÃÇÏÁö ¾Ê³Ä?","¤·¤· ","223.62 ","06.07"
"ÀaÇÁÀa Á¸³ª ±Í¿±Áö ¾Ê³Ä?","¤·¤· ","223.62 ","06.07"
"»ÀÇØÀå±¹ °¢ÀÎ°¡","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"¿À´Ãµµ Å·ÀïÀü","ÆòÈ­´Â¿µ¾î·Î "," ","06.07"
"Á¤º´³â ¼Õ°¡¶ôÁ» ºÐÁú·¯Áà¶ó","¤·¤· ","223.62 ","06.07"
"Á¶¿À¿À¿À¿À¿À¿À¿À¿À¿Â³»£x¸®³»,,,,,,,,,,","¤·¤· ","223.62 ","06.07"
"ÀÎ¼ÄÀÌÁ½Á½Á½Á½Ã¢³­°Å°«Àº´ë¾îÄ¯,,,,,,,,,,","¤·¤· ","223.62 ","06.07"
"¸»·ÎÇÏ´Â°ÇÁ»½Ã·¯ÀÌÀç°¡±Ý´ÏÀÌÇØ´Â¿ÀÇØ¿À·¡Àü³ª´Â³Ê¾Ö","¤·¤· ","223.62 ","06.07"
"ÇÁ·¹ÀÓ ¸î±îÁö ÇÒ¸¸ÇÔ??","¤·¤·¤© ","168.126 ","06.07"
"¸¹°í¸¹Àº ÇÑÁ¶ Áß¿¡ ³»°¡ Á¦ÀÏ Àß³µÁö!","ÁÁ¾Æºü¸¥Ç×º¹ "," ","06.07"
"³Ê³»ÁýÁ½³ÉÀÌ¶óµµ´ë°í½Ê³»","¤·¤· ","223.62 ","06.07"
"¾Æ°³¾¾ÆÈ·Ò¾ÖÀÎ¼Ä,,,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.07"
"¼¼¿ùÀº ¿Ö Ã¶¾ø´Â ³¯ ±â´Ù·ÁÁÖÁö ¾Ê°í Èê·¯°¬´ÂÁö","Äí¹Ù³ª¼¦ "," ","06.07"
"2Àç¾Ï¹«»ý°¢¾Èµå³»,,,,,,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.07"
"Á¶¿À¿À¿À¿Â³ª£x¸®³»,,,,,,,,,,,,,,,,,,","¤·¤· ","223.62 ","06.07"
"s10 5g ÇÒºÎ¿ø±Ý15¿¡ ÁØ´Ù´Âµ¥ °¢ÀÌ³Ä?","¤·¤· "," ","06.07"
"ÇØ¼³ ¿ÖÀÚ²Ù Á¸³ª Çê¼Ò¸®ÇÏ³Ä ","Dkd ","182.212 ","06.07"
"µÚÁú°Å°°´Ù ","Ãµ»ç "," ","06.07"
"À§µµ¿ì ÇÑ¹æÀüÀº ¿Ö °í°¨µµ¹Û¿¡ ¾ø´Â°Å°°³Ä","¤·¤· "," ","06.07"
"»©¿¨","±èÃá»î "," ","06.07"
"¿µ¿õ º° ¿î¿µÀÌ¶û °ÔÀÓ ÀÌÇØµµ¶û ¹«½¼ »ó°üÀÌ³Ä°í ","À±¿ø¿ì "," ","06.07"
"¿äÁò ¿É°¶ µé¾î¿Ã¶§¸¶´Ù Á© ¸¹ÀÌ º¸ÀÌ´Â ±Û","¤·¤· ","223.62 ","06.07"
"º´½Å°°Àº ¹°±×¸¶ ÇöÁöÀÎ »õ³¢µéÀÌ ¿¡ÀÓÀÌ ÁÁ´ë ¤»¤»¤»¤»¤»","À±¿ø¿ì "," ","06.07"
"¾î´À ±×¸¶°¡ ¿À¹ö¿öÄ¡ ÀÌÇØµµ°¡ ³·À½?","À±¿ø¿ì "," ","06.07"
"¿ÉÄ¡´Â ¿¡ÀÓ°ÔÀÓÀÌ¶ó´Â °É È®½ÇÈ÷ ´À³¦..","¤·¤· ","175.197 ","06.07"
"¿ÉºØÀÌ Ä£Ã¢¿¡¼­ ¿Ã»èÁ¦ ¿Ï·á","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"·ç½Ã¿ì¸¸ º¸¸é","¤·¤· ","220.77 ","06.07"
"µô·¯À¯Àú´Â À§µµ¿ì°¡ ÇÊ¼öÁö?","¤·¤· ","175.197 ","06.07"
"ÀåÁö¼ö Æä¹Ì¶ó Å»ÄÚÇÑ°ÅÀÓ?","¤·¤· ","116.32 ","06.07"
"¾ûµ¢ÀÌ°¡ ³Ê¹«¾ÆÇÁ´Ù","TopRank "," ","06.07"
"¿ù¿äÀÏÀÎÁÙ ¾Ë¾Ò¾î","±èÃá»î "," ","06.07"
"¿À´À¸¥ ±Ý¿äÀÏ ","¾Æ¸® "," ","06.07"
"½ÇµüÀÌµé ±«·ÓÈ÷´Â¹æ¼Û^_^","¤½¤¼¤µ ","211.177 ","06.07"
"±Ùµ¥ ¿ÉÄ¡ »ç¶÷µéÀÌ¶û Á» °°ÀÌÇØ¾ß ÇöÅ¸°¡ ´ú¿À´Â°Å°°À½","TopRank "," ","06.07"
"ÇÙ¾²¸é ³ª´Â±×¸¶±Ý¹æÂïÀ»µí ¤·¤·;;","TopRank "," ","06.07"
"¾ó¸®¹öµå±â»ó","TopRank "," ","06.07"
"¿À¹ö¿öÄ¡ ¿À´Ã 1ÀÏÂ¥¸® ±¸¸ÅÇØºÃ´Âµ¥ ¾ç½É¿¡ Âñ·Á¼­ ¸øÇÏ°Ú´Ù","¤·¤· ","211.228 ","06.07"
"¾Æ ¾Ö¹Ì Ä£±¸µéÀÌ¶û ³î´Ù°¡ Á×À»»·ÇÔ","¤·¤· ","121.177 ","06.07"
"°ÔÀÓÇÏ½Ç ¾Ú»ý¹é¼ö ±¸ÇÕ´Ï´Ù ¤·¤µ¤·","ÆäÆ¼½¬ "," ","06.07"
"Á¶¿À¿Àž¯°¡Æ°°¿¶ól ¡“°¡Æ°°¿·¯µé¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.07"
"¾ÆÃòÃµ»çÀú¿¡’ÞµðÁøÁMÀïÀÌ·Á´Â¿Ö°Â¼Ó°¶±á¾î¿À³Ä??","¤·¤· ","223.38 ","06.07"
"Áö±Ý´çÀå˜º11½ºÇÏšËºÐ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.07"
"»ö1111½º1111¸¶·Æ³»","¤·¤· ","223.39 ","06.07"
"ÀÕÀÚ³ª³»°¡¿ò¿ò³Ê¸¦¿ò¿òÁ¶¾ÆÇØ¿ò¿òÀÌ¸¸Å­¿ò¿òÀÌ¸¸Å­¿ò¿ò","¤·¤· ","223.39 ","06.07"
"½Ê°³ÀÌ´î°Å°«¾Ö¿ò¿ò","¤·¤· ","223.39 ","06.07"
"ÀÌÁ¿°°Àº¸»Åõ¾²´Â ¹ö¸©ÇÏ´Ï±î Ä«ÅåÇÒ¶§ ÀúÀý·ÎÄ¡°íÀÖÀ½","¤·¤· ","223.39 ","06.07"
"¼ÖÁ÷È÷ ±¤¹°³»Àüµµ »ý°Ü¾ßÇÕ´Ï´Ù¤Ñ¤Ñ","ÆòÈ­´Â¿µ¾î·Î "," ","06.07"
"±Â¸ð´× °ÔÀÓÇÑ´Ù","ÄÚ¿þÀÌ "," ","06.07"
"ÀÌ°¿¶ól´ÂÀú¾ÖÀÏ±âÀå°¿¶ól¿ò¿ò¿ò¿ò¿ò¿ò·ë¿ò¿ò¿ò","¤·¤· ","223.39 ","06.07"
"¼ÖÅ¥¸¸ÇÏ´Ù°¡ ¿ÉºØÀÌµéÀÌ¶û ±³·ùÇÏ´Ï±î","ÆòÈ­´Â¿µ¾î·Î "," ","06.07"
"±àÁ¤Áö´©³ªÄ«Åå¾ÆÀÌµïÁ»ÁÜ¿¬¾È´î°¡????????????????","¤·¤· ","223.39 ","06.07"
"ÆÄÄí¸£ ÁøÂ¥ °­¤¡·ÂÇÏ´Ù","ÆòÈ­´Â¿µ¾î·Î "," ","06.07"
"¿Éºü¾ß³»°¡ÁøÀÚÁ¶¾ÆÇÏ´Â»ç¶÷ÀÌ»ý°Ü¼­È¥ÀÚ±à±à¾ËÅ¸°¡ÁÖ°Å","¤·¤· ","223.39 ","06.07"
"°æÀïÇÒ»ç¶÷","¤·¤· ","211.168 ","06.07"
"ÇÑÆÇ ´õÇÏ°í ½Í¾ú´Âµ¥","ÆòÈ­´Â¿µ¾î·Î "," ","06.07"
"³Ê³»Áý°í¾çÀÌ´ë°í½Ê¾î","¤·¤· ","223.39 ","06.07"
"¤¾¤¾ ³ª ´«¼ÛÀÌ±³È¯¼Ò´çÃ·µÊ","¤·¤· ","118.222 ","06.07"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæ","¤·¤· ","223.39 ","06.07"
"zz","ºêµü ","14.5 ","06.07"
"³» ÀÌ»óÇü","¤·¤· ","210.96 ","06.07"
"ÇÁÀaÀÌ ¸ñ¼Ò¸® ¾î¶¶?","¤·¤· ","218.157 ","06.07"
"170±îÁöÅ©°í½ÍÀºµ¥ Å°¸ØÃáµí....","¤·¤· ","210.96 ","06.07"
"Å°¸î°°³Ä°í º´½Åµé¾Æ","¤·¤· ","210.96 ","06.07"
"´Ü¸ÀÀÌ ¾È³ª¸é?","°Ü¿ï(124.58) "," ","06.07"
"Ç×»ó È­³ªÀÖ´Â Ä³¸¯ÅÍ ¸ñ·Ï)","°Ü¿ï(124.58) "," ","06.07"
"±¤¹° ¶óÀÎº¸¸é µÇ°Ô","°Ü¿ï(124.58) "," ","06.07"
"¾ÆÁ¨ÀÌ ·çÁ¨º¸´Ù ´õ ÁÁÀºµí","¤·¤· ","183.99 ","06.07"
"±Ùµ¥ ÁøÂ¥ ¿ÉÄ¡ÇÑ³²µé ³Ñ³ª ±ØÇøÀÎ°Å ¿øÅ¾","¤·¤· ","210.99 ","06.07"
"³ä±Û ÂÀÂÀÀÌ Á¤º´Á¿µÅÁö ÆÑÆ®¤»¤»¤»¤»¾Æ¤»¤»¤»","¤·¤· ","210.99 ","06.07"
"Àß·Á°í ÇÏ´Âµ¥ ÆÈ¿¡ ¸ð±âºÙÀºÁÙ ¾Ë°í ¶§·È´Âµ¥","¤·¤· ","118.38 ","06.07"
"½Ã¹ß¤»¤»¤»·ç½Ã¿ì ¹®¿öÅ© Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»","»óÁßÀÌ "," ","06.07"
"¼­¿ï »ì°í½Í´Ù","ÄÚ¿þÀÌ "," ","06.07"
"³ª°¡¼­ ºñ¸Â°í ¿À°í½Í´Ù","¤·¤· ","118.38 ","06.07"
"ÅöÆÐ±â°¡ Ä³Áú°Å °¡Å¸¿ä","Å¸ÀÌµð "," ","06.07"
"±âÈ¸°¡ µÈ´Ù¸é Åä¸£ºñ¿æÀ¸·Î ±×¸¶ Âï¾îº¼±î","badpk "," ","06.07"
"¿É¸°ÀÎµ¥ ¼Øºê¶ó°¡ ÈúÆÑ ÇØÅ·ÇÏ¸é ","¤·¤· ","219.254 ","06.07"
"¾Æ °×³Ê¹«¾î·Æ´Ù","TopRank "," ","06.07"
"¿µ¿õµé ±Ã±Ø±â Áß¿¡ ¹¹°¡ Á¦ÀÏ »ç±â°°À½? ","¤·¤· ","219.254 ","06.07"
"¤©¤· ³ªº¸´Ù °× ³­ÀÌµµ ½ÉÇÑ¾Ö´ú ÀÖ¾ù³Ä???","»óÁßÀÌ "," ","06.07"
"´Ü ÇÑ ÆÇ Àç¹ÌÀÖ°Ô Çß³×¿ä ¤¾¤¾","badpk "," ","06.07"
"³»ÀÏÀº ÁÖ¸»","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.07"
"¤·¤·¤·¤·","¤·¤· ","206.225 ","06.07"
"¿ÉÄ¡ ´Ù½Ã °£°£È÷ ÇÏ·Á´Âµ¥ ÀÌ¹Ì ¸Á°×ÀÌ³Ä?","¤·¤· ","116.127 ","06.07"
"¾ßÈ£ !!!! ¿À´Ã ³»Àü 6¿¬½Â !!!","À±¿ø¿ì "," ","06.07"
"Á¤½Åº´ÀÚµé ¸¹´Ù","¤·¤· ","223.38 ","06.07"
