"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ ¼­¿ï°ñ ³Ê¹«»¡¶ó¤Ð","¹ÌÄµ "," ","05.19"
"¼³°ñ!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¼­¿ï ¾¥¾Æ¸® ¤µ ¤µ  ¤µ ¤µ ¤µ ¤µ ¤µ ¤·","¤·¤· ","180.70 ","05.19"
"¼­¿ï°ñ ¤»¤»¤»","¤·¤· ","218.239 ","05.19"
"¼­¿ï°ñ ¤µ¤µ","¤·¤· ","220.81 ","05.19"
"¼­¿ï°ñ ¤µ¤µ¤µ¤µ","twiceOnce "," ","05.19"
"¾Ö¹Ì°¡ Á¶¼±Á·ÀÌ¸é °³²Ü ¾Æ´Ï³Ä?","¤·¤· ","121.160 ","05.19"
"Á¾ÀÏ¾Æ ¾ßÄí Ãß¤ÑÃµÇØÁØ ÀÌÀ¯¹¹³Ä´Ï±î??","¤·¤· ","223.62 ","05.19"
"¿ÃÇØºÎÅÍ Åä°¶ ÇÏ¸é¼­ ´À³¤ Á¤»ó & º´½Å À¯Àú ¸ñ·Ï.txt","¤·¤· ","223.38 ","05.19"
"·¹¾Ë ´ä ¾ø³× ¤»¤»¤»¤»¤»¤»¤» ´ë´ÜÇÏ´Ù","¤·¤· ","211.47 ","05.19"
"º£Æ¼½ºÇÑÅ× ¹ÝÄÚÆ®´çÇÏ´Â°Å ½ÇÈ­³Ä ¤»¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.19"
"1.244 ÀÌ»õ³¢ ¾Ö¹Ì Á¶¼±Á·ÀÎ°Å Áö°¡ ¸»ÇØÁØ°ÅÀÓ;;","¸Å²á "," ","05.19"
"ÀÚÆó¾Æ °°´Ù ÀÌ·±¸»Àº »ï°¡ÇÏÀÚ.","ÇÇ³ëÅ°¿À "," ","05.19"
"Çü´Ôµé ¹ÚÁÖ¿µÀÀ¿øÁ»~~~","KIAÃÖÇü¿ì ","117.111 ","05.19"
"¸Å²áÀÌÁ» ±×¸¸ ±«·ÓÇô¶ó..","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.19"
"¹Ù¶÷ÀÇ ³ª¶ó Àú »õ³¢ Á¦¸ñÇÐ¿ø ´Ù´Ï³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.47 ","05.19"
"ÇÑÆú³« 6¿¬ÆÐ ¿ø·¡ ½±°Ô³ª¿È?","¤·¤· ","121.179 ","05.19"
"ÇÏ¸¶±¸Ä¡ Àß´øÁö´Âµ¥ ¸Å²á´Ô ¿Ö ¾ßÄíÇÈ ÁÖ¼ËÀ½??","¤·¤· ","223.62 ","05.19"
"¸®¹öÇ® È¨¿¡¼­ ¹Ù¸£»þ ½Â°£ ±×´Â..","¤·¤· ","1.244 ","05.19"
"220 ÀÔ°¶½ÃÅ°´Â ¹æ¹ý","¤·¤· ","118.46 ","05.19"
"¹Ù¸£»þ½Â°£°Ô ÀûÀÚ°í Á¶¿ëÈ÷ÇØ¾ß µÇ¸é","»ÑÀ×5 "," ","05.19"
"¿¨ À¯º£ ¾ðÁ¦ ¹è´ç¶³¾îÁ³³Ä","¿ä½ÃÅ¸Ä«³×³×Ä¡Å² "," ","05.19"
"³²ÀÚ ÃÊµî±³»ç´Â ¿©±³»ç ³ë¿¹¶ó´Âµ¥ ÁøÂ¥¾ß,,,,????","¤·¤· ","121.148 ","05.19"
"220¹¹ÇÏ³Ä ³ú¹ÝÂÊ ¾ø´Â Àå¾ÖÀÎ ¿Ô´Âµ¥ ¾ÈÆÐ´©","»ÑÀ×5 "," ","05.19"
"2.5¸¸ ÇØ¼­ ±×·¡¼­ Çò°¥¸°°Çµ¥","¤·¤· ","1.244 ","05.19"
"¿äÄÚ»ó´ë·Î È¨¿¡¼­ ½ºÀ¬´çÇÏ³× ¤¾....","¤·¤· ","223.62 ","05.19"
"1.244¾ß ´Ï¾Ö¹ÌÁ¶¼±Á·¸ÂÀÚ³Ê","¸Å²á "," ","05.19"
"º¹¹æ µ¹¸é¼­ ¹èÆÃÇÏ´Â°Å ºÒ¹ýÀÓ?","¤·¤· ","182.219 ","05.19"
"Å°¿¡º¸ »ç¶÷»õ³¢µéÀÌ¶ó¸é È¨¿¡¼­ ¸¶Áö¸·°æ±â ÀÌ±â°ÚÁö","¤·¤· ","222.120 ","05.19"
"¸Å²áÀÌ Æ¯Â¡...txt","¤·¤· ","1.244 ","05.19"
"_ÄOµé ÀÌ¹øÁÖ ¼öÀÍ ¤±¤¼¤º ?? ¤»¤»¤»¤»¤»","oo ","169.56 ","05.19"
"¾ßÄí ¿ªÀü¾øÀ»±î¿ä...? ÇÏ..","¤·¤· ","223.62 ","05.19"
"»ÑÀ×ÀÌ´Â ¤©¤·¸®¹öÇ® È¨¿¡ ¹Ù¸£»þ°£°Ô ¿ô±â³×","¤·¤· ","1.244 ","05.19"
"¾êµé¾Æ ¼­¿ï, ·¹¾Ë ½Â ÀÖ¾î?","µÍµµ»õ "," ","05.19"
"Á¿°°³ë ¾ßÄí°¨µ¶°×´øÁö°Ù´Ù","±âºÐÁÁ³ë "," ","05.19"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.19"
"¿À´Ã ÇÇ¿À·»Æ¼³ª ½Â¾øÀ½ ¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.19"
"¼­¿ï 1.5¿À¹Ù ·¹ÀÏ 4¾ð´õ °¡´ÉÇÏ³Ä","Ã³À½À¸·Î±ØÀå°ñ·ÎÀûÁß ","211.54 ","05.19"
"ÀÌÁ¨ ½Â¹«ÆÐµµ ¾ß±¸¸¸ ³²¾Ò±º!","¾Æ¾Æ¾Æ¾Æ "," ","05.19"
"¼­¿ï½Â ¾ø´Ù ¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.19"
"¸Å²á¾Æ Çü ¿äÄÚ½Â¾ð°«´Âµ¥¤µ¤²","±âºÐÁÁ³ë "," ","05.19"
"»óÁÖ»ó¹«°¡ Áú°Å°°³Ä?","¤·¤· ","125.188 ","05.19"
"ÀÌ¹ø ½Â¹«ÆÐ´Â Çã¹úÀÌÁö? 4µî µÉ°Í°°Àºµ¥ ¤µ¤²..","»õº®ÀÌÀÌÀÌ "," ","05.19"
"¸Å²áÀÌ°¡ ¾ßÄí°¡·¡¼­ ¾ßÄí°«´Âµ¥ ½¬¹ß...","¤·¤· ","223.62 ","05.19"
"¼­¿ï½ÂÀÌ ÀÖ´Ù°í »ý°¢ÇÏ³Ä","12 ","27.124 ","05.19"
"¿äÄÚ¾²¸®¶õ¤»¤»","±âºÐÁÁ³ë "," ","05.19"
"Áö±Ý±îÁö ³²¿åÇÏ´Â À¯µ¿¸¹ÀÌºÃ´Âµ¥ 1.244Àú»õ³¤","»ÑÀ×5 "," ","05.19"
"°­¿ø °í¸¶¿ö »ç¶ûÇØ °¨»çÇØ °­¿ø½ÂÀÌ¶û ¿À¹Ùµé °í»ý¸¹¾Ò´Ù","Ã³À½À¸·Î±ØÀå°ñ·ÎÀûÁß ","211.54 ","05.19"
"»óÁÖ½Â¹«°¡ÀÚ¤µ¤²","´ÙÆúº£ÅÍ "," ","05.19"
"17½Ã °æ±â °­¿ø ¾Æ»ê ¾È°£ Èæ¿ì ¾øÁ¦","Ã³À½À¸·Î±ØÀå°ñ·ÎÀûÁß ","211.54 ","05.19"
"°­¿ø½Â°£¾Öµé¸¹³Ä?","È£¸® "," ","05.19"
"°­¿ø½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","twiceOnce "," ","05.19"
"°­¿ø °í¸¿´Ù ¤µ¤µ","Ã³À½À¸·Î±ØÀå°ñ·ÎÀûÁß ","211.54 ","05.19"
"¿À¤Ã½Ã¹ß °í¸¿½À´Ï´Ù °¨ÀÚ ¸¹ÀÌ »ç¸ÔÀ»°Ô¿ä!!!!","¹ÌÄµ "," ","05.19"
"°­¿ø ½Ã¹ß·³¾Æ °³ÂÌ·È¤§´Ù ¤»¤»¤»¤»","twiceOnce "," ","05.19"
"¿Í½Ã¹Ù ¤»¤»¤»¤»°­¿ø±ØÀå°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÌÄµ "," ","05.19"
"°¨ÀÚ ¾¾¹ß¾Æ ¤»¤»¤»¤»","¤·¤· ","106.243 ","05.19"
"¼º³² ¤Ñ¤Ñ ¤Ð¤Ð°¨ÀÚ°ñ ¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"Å·¿ø ¤µ¤µ¤µ¤µ¤µ","twiceOnce "," ","05.19"
"°­¿ø ±ØÀå°ñ¤»¤»","¤·¤· ","39.7 ","05.19"
"¤··Ö¾¾¹ß Å·¤·¿ø ¤¡¤¡¤¡¤¡¤¡¤£¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.19"
"½Â¹«ÆÐÅð±Ù ¤µ¤²³Ñµé","´ÙÆúº£ÅÍ "," ","05.19"
"³ªÆú¸® vs ÀÎÅÍ ±â·Ï½Ä ¹¹°¡³Ä","¤·¤· ","223.39 ","05.19"
"°­¿ø ±ØÀå°ñ!!! ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.138 ","05.19"
"°­¿ø ±¼ ¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©","À§¼±ÀÚ "," ","05.19"
"°­¿ì³Ê°ñ ½Ã½Ã¹ß¤»¤»","twiceOnce "," ","05.19"
"¸Å²áÀÌ ÀÖÀ½?","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.19"
"¹ä ¸ÔÀÚ¸¶ÀÚ ¹Ù·Î º¹¹æ¶Ù¾ú´Âµ¥ ·¹¾Ë ¸ø °¬´Ù....","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"ÈÞ ¹«½ÂºÎÈ®Á¤ ÆÐ³ÎÆ¼Å±ÁÖ´ÂÁÙ¤»¤»¤»","´ÙÆúº£ÅÍ "," ","05.19"
"¶Ç varÇÏ³ª?","´ÙÆúº£ÅÍ "," ","05.19"
"»ç´ÞÀÌÅ¸´Â»ç¶÷¾øÀ½?","¹®µÕÀÌ "," ","05.19"
"±× ¹¹³Ä ÀÎ½Ã³é ºÎ»óÀÌ³Ä?","¤·¤· ","211.193 ","05.19"
"¼º³²¹«È®Á¤","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"·¹¾Ë ¸·¾Ò³ë ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.19"
"·¹¾Ë ¸·ÆÇ¿¡ ¸·¾Ñ³×¤»¤»","¤·¤· ","220.81 ","05.19"
"_ÄOµé ÀÌ¹øÁÖ ¼öÀÍ ¤±¤¼¤º ?? ¤»¤»¤»¤»¤»","oo ","169.56 ","05.19"
"ÀüºÏ ÇÚ½Â Æ÷Ç×½Â ´ë±¸ ÇÚ¹« ¸Ô¾ú´Ù »ó¹« ¼­¿ï ºÐ¼®ÇØÁØ´Ù","¤·¤· ","112.164 ","05.19"
"·¹¾Ë ¸·Èû ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.19"
"¿ì¸® ÀûÀÚ »ÑÀ×ÀÌ ±×¸¸Á» ±«·ÓÇô¤Ð¤Ð","¤·¤· ","223.33 ","05.19"
"¾Æ ¼º³²°­¿ø ÀÌ·¸°Ô »·ÇÑ°Ô ÁøÂ¥ »·ÇÑ¹«¶á´Ù°í?","¤·¤· ","220.117 ","05.19"
"¼­·Î ¹°¾î¶âÁö¸»°í Åä»çÀåÀ» ¹°¾î¶â±æ ¹Ù¶õ´Ù","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"¼º³² °­¿ø ÀÌ»õÅ°µé Àü¹Ý¿¡ 1°ñ¾¿ ¾îÄÉ³ÖÀº°Å³Ä?","¤·¤· ","121.155 ","05.19"
"±Ùµ¥ »ç¼³ÀÌ ·¹¾Ë½Â 1.39¸é ¸»´ÙÇÑ°ÅÁö","¤·¤· ","123.215 ","05.19"
"¤»¤»¤»¿Ö À¯µ¿Àº ÇÏ·ç¿¡ÇÑ¹ø ¹ú·¹»õ±âµéÀÌ Áõ½ÄµÇ´©","»ÑÀ×5 "," ","05.19"
"¼­¿ï °­½Â ¼Ò½ºµµ ÀÖ°í ÇÒ¸¸ÇÑ°Å °¡Æ°µ¥","SD°Ç´ã "," ","05.19"
"³ªÆú¸® vs ÀÎÅÍ¹Ð¶õ ¾îµòµ¥","¤·¤· ","223.39 ","05.19"
"ÇØ¹è ·¹¾ËÀÌ 1.35ÀÎµ¥ ¹èÆ®¸Ç 1.48 ¤»¤»¤»¤»","¤·¤· ","203.226 ","05.19"
"ÈÞ ³ëÆÐ ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¾Æ °­¿øÆÐ³Î°¢ ¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¾çÅ° Ã¤µå±×¸° ¿ÀÇÁ³Ê·Î ¾²°í ±×´ÙÀ½ ´©±¸ ³ª¿È?","¤·¤· ","124.54 ","05.19"
"¼º³²ÇÑ°ñÁ¦¹ßÁ»","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"°­¿ø ½Â°£ Èæ¿ì ¾øÁ¦?","¤·¤· ","121.138 ","05.19"
"¸î ½Ã°£ Àü¿¡ °æºñ¿øÀÌ ¼º³² ¾ð´õ¶ó°í ±¤°íÇÏ´øµ¥","ÀÎ°øÁö´É55 "," ","05.19"
"¹Ð¿öÅ° 2°³Á¶ÇÕÀ¸·Î °¥±î ","peopleauthority "," ","05.19"
"¸·»ó ·¹¾Ë ¾È °¡´Ï ·¹¾Ë Á¿³ª Á¶¾Æº¸ÀÌ³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"³­ ÁøÂ¥ ½ºÆÈÇÈÀº 100%°Å¸£°ÔµÈ °è±â°¡ÀÖÀ½","¤·¤· ","58.231 ","05.19"
"·ùÇöÁø ¿øÁ¤¿¡¼­ ÀßÇÏ³Ä ?","¿ì´çÅÁÅÁ ","121.177 ","05.19"
"¾Æ ½Ã¹ß Ä£±¸»õ±â¶§¹®¿¡ Å¸ÀÌ¹Ö³õÃÄ¼­ ´Ù²Ã¾Ñ³× ½Ã¹ß·ÃÀÌ","¤·¤· "," ","05.19"
"½á¾î¾û³²Á¦¹ß!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.19"
"°ñ½½½½Å¸ÀÌ¹Ö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"·¹ÀÏ¸·ÆúÀÎµ¥ ±×ºÐ ÇÈÀÌ¿´³×?","»ÑÀ×5 "," ","05.19"
"¼º³² ½½½½ °ñ³ÖÀ»¶§ µÌ´Âµ­...","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¼º³²¸ðÇÏ³ëÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¾ßÄí¾Æ¿ôÀâ¾Æ¶ó ¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¾ßÄíÅõ¼ö¾Æ½Ã¹ßÀ§±äµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"º´»ìÀâ¾Æ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"_ÄOµé ÀÌ¹øÁÖ ¼öÀÍ ¤±¤¼¤º ?? ¤»¤»¤»¤»¤»","oo ","169.56 ","05.19"
"¾ßÄí¶Ç°³Áö¶öÇÑ´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¼º³²ÀºÇÑ°ñ½Î¿ò","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¼º³² Æø¿ìÃë¼Ò³ª °ñ¾ø³¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"ÃÊ±¸À»±»ÀÌÄ¡³×½Ã¹ßÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¸Å²á¾Æ","¤·¤· ","220.81 ","05.19"
"¾ßÄí3Á¡³»ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"º£Æ¼½º È£¾ÆÅ² Ä«³¯·¹½º ºü º³× ·¹¾Ë°­½ÂÀÓ ÀÌ°Ç¤»¤»¤»","¤·¤· ","211.235 ","05.19"
"Çüµé ÀÌµû°¡ ¹Éºê pick ¿Ã¸±±î?","Ä¿¹ö½ººÐ¼® ","175.223 ","05.19"
"·¹¾Ë ¶óÀÎ¾÷ °³º´½ÅÀÎµ¥?","¤·¤· ","223.62 ","05.19"
"¾ßÄíÈæÇü°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¾ßÄíÈ¨·±Å©´Ù°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¸Å²áÀÌÇü","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.19"
"¾Æ»ê º´½Å»õ±âµé¾Æ","Á¦¹ß ","211.54 ","05.19"
"¼º³² ½ÂÀÌ´Ù","¤·¤· ","125.179 ","05.19"
"¼º³²°ñ ¤µ¤µ¤µ¤µ","¤·¤· ","14.33 ","05.19"
"¸Å²á¾Æ »¡¸® Á¿µÎ¸® ¾ÆÀÌµð·Î ·Î±×ÀÎÇØ¶ó ³ëÀëÀÌ´Ù ¤»¤»","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"¾îÁ¦ ½ºÆÈÀÌ ÅÍ¶ß¸° °æ±â ¸ñ·Ï","¤·¤· ","211.47 ","05.19"
"¾ßÄí¾ß¿ÀÁö°Ô1È¸ºÎÅÍ°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¼º³²ÀÌ ÀÌ±æ °¡´É¼º¾ø³Ä ¤Ð¤Ð....¤µ¤²","°í·ÎÇØ¼­ ","211.207 ","05.19"
"³»ÀÏ ¹Éºê ´ÙÀú½º ¹Ì³× ÀüÀç»ê ¹ÚÀ¸¸é µÇ³Ä","¤·¤· ","180.134 ","05.19"
"½Ã¹ß ·¹¾ËÀÌ¶û »ïÇÁ","¤·¤· ","175.223 ","05.19"
"¾ßÄí½Â¾ø°Ú³×","¸Å²á "," ","05.19"
"¼­¿ï¹Ï¾î¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"½Â¹«ÆÐ 10¸¸ ³Ñ¾î°¡¸é ¼¼±Ý ¶¼´Â°Å?","¤·¤· ","118.221 ","05.19"
"5¿ù19ÀÏ KBO¾ß±¸¿¹Ãø ¹× °æ±â³»¿ë ¼ÂÂ°ÁÖ ¿¹Ãø°á°ú","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.19"
"¾Æ ÁøÂ¥ ¤¸µÊ","¤·¤· ","175.223 ","05.19"
"_ÄOµé ÀÌ¹øÁÖ ¼öÀÍ ¤±¤¼¤º ?? ¤»¤»¤»¤»¤»","oo ","169.56 ","05.19"
"À¯º£¶û ·¹¾Ë°æ±â´Â ³Ê¹«´Ê³×","½º¿Ï½¼È²Á¦ "," ","05.19"
"ÀÎÅÍ¹Ð¶õ°³²Ü","¤Ñ¤Ñ¤Ñ ","115.86 ","05.19"
"¼­¿ï ½Â °¡´É¼º 30µµ¾ÈµÇ³Ä?","ÀûÀÚÇüº£ÅÍ "," ","05.19"
"¿À´Ã ÇØÃàÇÈ ÁØ´Ù ¹Þ¾Æ°¡¶ó ¤¡","ÅäÅäÀü¹®°¡ "," ","05.19"
"µðµðµð°¡ ¸¸Å¸°¡¿À¸®ÀÓ?","¤·¤· ","118.46 ","05.19"
"¹ÉºêÇÈ ±¦ÂúÀº°¡¿ä?","¿©¼ø "," ","05.19"
"»ïÇÁ°¡ Å°¿¡º¸ÇÑÅ× Áö°Ú³Äº´½Åµé¾Æ","¸Å²á "," ","05.19"
"ac¹Ð¶õ ´ë ÇÁ·Î½Ã³ë³× °æ±â","¿Õ¼­¹æ "," ","05.19"
"ÇöÁøÀÌ ÀÌ¹ø¿¡µµ ±¹¹äÁ» ¸ß¿©ÁÖ±æ","µÎ»êÀü¹®°¡ "," ","05.19"
"5/20 ¾çÅ°Áî ´ë ÅÛÆÄº£ÀÌ °æ±â","¿Õ¼­¹æ "," ","05.19"
"Ã¨½ººÎÅÍ À¯º¥ Åë¼ö¿¡ ÇÏµµ ²Ã¾Æ¼­","SD°Ç´ã "," ","05.19"
"19 : 00 »óÁÖ ´ë ¼­¿ï °æ±âºÐ¼®","¿Õ¼­¹æ "," ","05.19"
"Á¿²á¾ß ¾ßÄíÅÍÁö¸é Ã£¾Æ°¡¼­ Á×¿©¹ö¸°´Ù ´Ü1Æú20Àå¹ÚÀ½","±âºÐÁÁ³ë "," ","05.19"
"À¯º¥Åõ½º ¹è´çÀÌ ¿ÖÀÌ¸®ÁÁÀ½?","½º¿Ï½¼È²Á¦ "," ","05.19"
"·¹¾Ë¸¶µå¸®µå º£Æ¼½º ´õºñ°æ±â³×","¤·¤· ","125.135 ","05.19"
"Ãà±¸¸¸ ÇÏ´Âµ¥ ÇØÃà½ÃÁð ³¡³ª¸é k¸®±× ¸»°í¾ø³ª ¤»¤»","¤±¤± ","121.181 ","05.19"
"¿À´Ã ÇØÃà¾îµð°¡³Ä?","½º¿Ï½¼È²Á¦ "," ","05.19"
"¿À´Ã °³Ãà Á¤¹èÇàÁøÀÌ¾ú³× ¤Ð¤Ð","SD°Ç´ã "," ","05.19"
"_ÄOµé ÀÌ¹øÁÖ ¼öÀÍ ¤±¤¼¤º ?? ¤»¤»¤»¤»¤»","oo ","169.56 ","05.19"
"°­¿ø¿À¹ö ÁÖ´ÏÄ¡½Â ¾ßÄí½Â ","¸Å²á "," ","05.19"
"¿äÄÚ ¾ßÄí ¾îµð°¡¾ßÇÏ³ª¿ä","¤·¤· ","223.62 ","05.19"
"È÷·Î½Ã¸¶ ¼¼ÀÌºÎ ¼Ò¹ð ´Ù¸Â¾Ò´Âµ¥ ¤»¤»¤»¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.19"
"¾Æ ¿ä¹Ì ¸·Æú º´»ì ½Ã¹ß","¤·¤· ","112.184 ","05.19"
"¿Í ¼º³²Àº °ñ´ë°¡ ´ÙÇÏ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹é¼öÃÖ°í ","118.38 ","05.19"
"¾¾¹ß ¿ä¹Ì¿ì¸®Æ²ÀÚ¸¶ÀÚ º´»ìÄ¡³× ¤»¤» ¾îÀÌ°¡¾ø´Ù","±âºÐÁÁ³ë "," ","05.19"
"¿ä¹Ì ÀÀ¿øÇØ ´Þ¶ó´Â ¾Ö ¾ß ¹Ì¾ÈÇÏ´Ù","¾ß±¸¸Á ","121.160 ","05.19"
"¼º³² °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.37 ","05.19"
"¹Ù¼¿","ÄÜÄ¨ ","223.33 ","05.19"
"°³¸®±× ´Ù ¿À¹Ù´Ï±î ¼­¿ïÀº ¾ð´õ´Ù ¤»¤»","¤·¤· ","58.225 ","05.19"
"Åä¸®³ë ÀßÇÏ´Â ÆÀÀÓ?","¤·¤· ","58.231 ","05.19"
"¾ðÁ¦ ¿À¹öµÆ³ë ¾¾¹ß","°«ÅäÅäÀÎ»ý "," ","05.19"
"¿À´ÃÀº ºñ¿À´Ï±î »ç¶÷¾ø°ÚÁö.","R.Nelson "," ","05.19"
"¹è´çºÐ¼®»óÀ¸·Ð Åä¸®³ë ÁÁ¾Æº¸ÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"Ãâ±ÙÇÏ´ÂÁß.","R.Nelson "," ","05.19"
"¾ß ¾¾¹ß ¿ä¹Ì ¸¶ÇÚµµ¾Æ´Ï´õ Á¦¹ß ÀÏ¹Ý½Â 1Á¡¸¸ ¾¾¹ß ","¤·¤· ","112.184 ","05.19"
"¿À´Ã À¯º¥Åõ½º ¹«¿¡ ¹Ð¶õ½Â °¡º¼±î?","½º¿Ï½¼È²Á¦ "," ","05.19"
"¼º³² ¾ð´õ°£ ¾Öµé °³ Çã¹«ÇÒµí ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.164 ","05.19"
"¼­¿ï¿À¹Ù ¸·Æú","ºØ¾î±Í½Å ","211.36 ","05.19"
"±Ã±ÝÇÑ°Ô ¿ä¹Ì ¾î¶»°Ô 1µîÇÔ??","Reuo ","117.111 ","05.19"
"¾Æ»ê º´½Å»õ³¢µé","ÀüÀç»êÇ®ºª ","211.224 ","05.19"
"_ÄOµé ÀÌ¹øÁÖ ¼öÀÍ ¤±¤¼¤º ?? ¤»¤»¤»¤»¤»","oo ","169.56 ","05.19"
"¿ä¹Ì ¹¹ ¾øÀÚ","Reuo ","117.111 ","05.19"
"¾Æ ¾¾¹ß Á¦¹ß¾Öµé¾Æ ¿ä¹ÌÁ» ÀÀ¿øÇØÁà","¤·¤· ","112.184 ","05.19"
"¼º³²½Â / »óÁÖ½Â º¸´Â ¾Öµé ÀÖ³Ä..?","°í·ÎÇØ¼­ ","211.207 ","05.19"
"¿À´Ã K¸®±× ¿Ã¿À¹Ù ¸Ô³Ä ??","¤·¤· ","115.160 ","05.19"
"1.5¿À¹ö °øÂ¥·Î ÁÖ°í °×ÇÏ´Âµ¥","¤·¤· ","39.7 ","05.19"
"¾Æ ¿À¹Ù °¥²¬ ¾¾¹ß ¾Æ..","¤·¤· ","119.196 ","05.19"
"µæÁ¡ 0Á¡ 1Á¡ÇÏ´Â ¼º³²ÀÌ ¾ð´õ°¡ ¿ª¹è¸é ¿À¹Ù°¡¾ßÁö ¤©¤·","ÀÌ´ú "," ","05.19"
"°­¿øÀßÇÑ´Ù ¤µ¤µ¤µ °¡ÀÚ","¹é¼öÃÖ°í ","118.38 ","05.19"
"±âÁØÁ¡ 1.5ÀÎµ¥ ¾ð´õ°£ ¹ÚÁ¤¾ÆÆÒ°°Àº³ð À½Á¦?¤»¤»¤»¤»¤»¤»¤»","ÃÖ°­¾ÆÅè ","115.22 ","05.19"
"°­¿ø1.5¿À¹ö ¹ú½áÅð±ÙÀÌ³× ½Ã¹ß¤»¤»","¸Å²á "," ","05.19"
"Á¦¸®Ä¡ ¾ó±¼°ªÇÏ³× ¤»¤» ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¼öÃÖ°í ","118.38 ","05.19"
"³»ÀÏ °¥°Å Á¤Çß´Ù Àú³á¸Ô°í °£´Ù!","¾ß±¸¸Á ","121.160 ","05.19"
"Åä»çÀå ¤»¤»¤» 1.5¿À¹Ù°¡ 15ºÐ¸¸¿¡ ±úÁö³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
