"dc_title","dc_writer","writer_ip","dc_date"
"¼¼ÀÏ½Å ÃÖ±Ù 3°æ±â 21ÀÌ´× 41Å»»ïÁø","¤·¤· ","116.47 ","05.19"
"Àú°Å ¾Æ¿ôÁÖ¸é ¾ÕÀ¸·Î Æ÷¼öµé ´Ù¸® ÀÛ»ì³ªÁö¾Ê³ª ¤»¤»","¤·¤· ","223.62 ","05.19"
"¿¢À¹  Áö±¸  2À§³×  ÆÑÅ¸´Ï  È¿°ú  ?","¤·¤· ","222.120 ","05.19"
"È«¶ò±â ³úÁÖ·ç¿¡ ²¿²¿³ëµµ Âü ¤»¤»¤»","nirvana01 "," ","05.19"
"¾Æ¿ôÀÌ³× ¤»¤»","Á·Àú±Ù¸·¿° "," ","05.19"
"Àú°Ç ¼¼ÀÙÁà¾ßÇÏ´Â°Å ¾Æ´Ô? ¾ÈÇÇÇÏ°í ¹Ú¾ÒÀ¸¸é Æ÷¼ö»ç¸ÁÀÎµ¥","Á·Àú±Ù¸·¿° "," ","05.19"
"²¿²¿³ë ¹øÆ®¸ðÅÚ ¾¾¹ß·Òµé¾Æ ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.19"
"µÑ´Ù °¡Áö°¡ÁöÇÏ³» ½¬¹ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.91 ","05.19"
"¶Ë¯ƒ Á¤½Åº´ ¤»","nirvana01 "," ","05.19"
"¾ç»óÄ¡´Â ¹Î¾î 88 µÅÁ¹½º Áö°¡ Å°¿ö³Â´Ù°í ¾îÂ¼±¸ÀúÂ¼±¸..","¤·¤· ","175.125 ","05.19"
"¿ø·¡ Åõ¼ö È¤»ç°¡ ±×³É ¾ïÁö·Î °¡Á®´Ù ºÙÀÌ¸é µÇ´Â ÀÌÀ¯¶ó","¤·¤· ","223.39 ","05.19"
"ÇÑÅ¸ÀÚ ÆøÅõ ¼¼°³ vs ÇÑ¸¸µÎ","¤·¤· ","114.199 ","05.19"
"¼Ö±î °«°«µ¥ Åõ¼öµéµµ ºÒ½ÖÇÔ ºê·¹ÀÌÅ·º¼ ¸ø´øÁö´Âµ¥","¤·¤· ","223.38 ","05.19"
"Á¶¿ø¿ì »óÀ§¸®°¡ °¨µ¶Ä¡°í ¤µ¤¼¤º¾Æ´Ñ°¡. Àû¾îµµ ¾ç»ó¹®ÀÌ¶û ºñ±³ÇÏ¸é","¤·¤· ","110.70 ","05.19"
"»êÃ¼½ºÁ¾´ö ¿äÁò Á» »¡¸®Áö¾Ê¾Ò´ÂÁö?","¤·¤· ","175.125 ","05.19"
"¸®±×Æò±Õ 21ÆøÅõ °«µ¥ 43ÆøÅõ","¤·¤· ","211.36 ","05.19"
"±Ùµ¥ Àú°Å »¨½Ã¿µÀÌ.Àß¸øÇÑ°Å ¾Æ´ÑÁö?","Æä·¯µ¥ÀÌ ","211.36 ","05.19"
"Á¦°¡ Á¤½Åº´ÀÔ´Ï±î? ¿ä»õ Áõ»óÀÌ ½ÉÇØÁö±ä Çß´Âµ¥","¤·¤· ","175.223 ","05.19"
"¿Í ¾¾¹ß °í±³¾ß±¸¿¡¼­µµ ÀúÁö¶öÀº ¾ÈÇÒ°Å°°Àºµ¥","¤·¤· ","223.38 ","05.19"
"1ÀÌ´× 4ÆøÅõ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.253 ","05.19"
"Á¾´ö»êÃ¼½º 1ÀÌ´× 4ÆøÅõ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"ÆøÅõ·Î È¨·±ÃÆ³×","¤·¤· ","39.7 ","05.19"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","05.19"
"Á¾´ö¸ô¸®³ª°¡ ¸¸µç ÇÑÁ¡ ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.112 ","05.19"
"Á¾´ö½Å ºí·ÎÅ· ¾Ã½º·´³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.19"
"ÇÑÀÌ´× ÆøÅõ 3°³","¤·¤· ","39.7 ","05.19"
"ÆÇÀÚÃÌ ±×³ðÀÌ ¾ç»óÄ¡ »¡Áö¾Ê¾Ò³ª? ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"±Ùµ¥ °«°«µ¥ÁøÂ¥ ¾ÕÀ¸·Î ÇÑ 10³âÀº Á¿µÈ°Å°°Àºµ¥","¤·¤· ","223.38 ","05.19"
"¿ø¿ì½Å ¾îÂ÷ÇÇ ´Ù½Ã ºÒ·¯ºÃÀÚ 1°³¿ù ¾ð´õ","¤·¤· ","1.233 ","05.19"
"µý°Ç¸ô¶óµµ ÇØ¾ß°¶ Àú¹ÌµéÀº Á¶¿ø¿ì »¡Áö ¾Ê¾Ò³ª","¤·¤· ","175.223 ","05.19"
"¾ÃµÕ½º À¹¿¢Àý½º ¸¸ÆÐ °ÐÆÄº£ÀÌ Àá±ñ ¹ß±âÇß´Ù°¡ »ç±×·¯Áú»õ³¢µé","¤·¤· ","223.62 ","05.19"
"ÀÌÁ¨ ÆÑ½ÉÇü±îÁö ½Ãµµ","¤·¤· ","118.47 ","05.19"
"ºÓÃ» 4Á¡´ë±îÁö³»·Á¿Ô³×","¤·¤· ","39.123 ","05.19"
"¶ó½ºÅÚ¶ó ¿µÀÔÀº ÁøÂ¥ ·Î¶ÇÅÍÁ³³×¿ä","°ø·æ ","175.223 ","05.19"
"¿ø¿ì½Å »ý°¢º¸´Ù ÀÎ±â°¡ ¸¹³×¿ä","¤·¤· ","223.39 ","05.19"
"¿ø¿ì½Å Áý¿¡¼­ ¾È³î°í Áö±Ý ±¹Àú½º ¸¶ÀÌ³Ê ÄÚÄ¡Áß ¾Æ´Ô?","¤·¤· ","1.11 ","05.19"
"³­ ¿Ö º×½Ñ¿¡ ÅÂ¾î³µ´Â°¡","¤·¤· ","1.253 ","05.19"
"¿ø¿ì½Å ÂÑ¾Æ³¾ ¶§´Â ³»³â º½¿¡ ºÐ¸í ´Ù½Ã Ã£À» °Å¶ó°í È®½ÅÇß´Âµ¥","¤·¤· ","118.39 ","05.19"
"¹Éºê ÇÈÁ»","¤·¤· ","211.211 ","05.19"
"¾Ã¾ÖÆ² ¿ÏÀü DTD ±× ÀÚÃ¼ÀÎµ¥","DD ","112.133 ","05.19"
"³Ê¹« °íÅë½º·´³×¿ä","¤·¤· ","118.47 ","05.19"
"¿ø¿ì½Å ÀÜ¿©¿¬ºÀ ²¨¾ïÇÏ°í À¯ÇÐ³¡³»°í °«¯ƒ¿À½Ç°Çµ¥","¤·¤· ","223.38 ","05.19"
"¿ø¿ì½Å.ÀÜ¿©¿¬ºÀ¹Þ¾Æ¸ÔÀ¸¸é¼­ ·ê·ç¶ö¶ó Áý¿¡¼­ ³î°í°è½ÇÅÙµ¥","¤·¤· ","175.125 ","05.19"
"°á±¹ ¶Ç ³»·ç¹Ì°¡ ¿Ç¾Ò³×¿ä","¤·¤· ","223.39 ","05.19"
"¾÷Æ° º¹±ÍÇÏ¸é ±ÂÀ© ³»·Á°¡³ª¿ä?","°ø·æ ","175.223 ","05.19"
"Áö±Ý °³¾ß°¶ Àú¹Ìµé ´«Ä¡±î±â ½ÃÀÛÇÑ°Åº¸´Ï±î »óÄ¡½Å ½½½½ ¹êÅ¬ ÇÑ¹ø´õÇÏ¼Å¾ß","¤·¤· ","110.70 ","05.19"
"¿À´Ã ¼¼ÀÏ vs ÈÞ½ºÅÏ ºò¸ÅÄ¡ÀÖ³×","¤·¤· ","116.47 ","05.19"
"¾ç»óÄ¡ Åè½¼ ¾ÈÁÁÀ¸´Ï±î ¿ÀÇÁ³Ê·Î È°¿ëÇÏ´Â ÀÓ±âÀÀº¯°°Àº°Ç ±¦ÂúÀºµ¥","¤·¤· ","211.36 ","05.19"
"µµ¸Þ½Å ¸®¹ö½º Á¹»ìÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.47 ","05.19"
"¸Þ°¥ µª½º°¡ ¾ó¸¶³ª ¾Ã»ç±â¸é ¿ëº´À» ÁöÅ¸·Î ¾²Áö","¤·¤· ","211.36 ","05.19"
"»óÄ¡½Å ÀÌÄÜ½ÅÀÌ¶û ÇÏ´ÂÁþÀÌ º°Â÷ÀÌ¾ø¾îº¸ÀÌ´Âµ¥","¤·¤· ","223.38 ","05.19"
"°³»ó¹® ¦i¾Æ³»°í ¿ø¿ì½Å ´Ù½Ã ¸ð¼Å¾ß","¤·¤· ","211.215 ","05.19"
"½Ã¾ÖÆ²º¸¸é ³»·Á°¥ ÆÀÀº ³»·Á°¡´Â°Ô ¸Â´Âµí","¤·¤· ","114.199 ","05.19"
"°³Á¿°£Àº ÁøÁöÇÏ°Ô °è¾à¼­¿¡ Å¸¼ø°ü·Ã Á¶Ç× ÀÖ´ÂÁö È®ÀÎÇØ¾ßÇÔ","BraP "," ","05.19"
"¾Æ´Ï °× ÅÍÁøÈÄ ¹Ù·Î ÁÖ¼ú¾ß±¸ÇÏ³× ¹ÌÄ£³ðµéÀÌ","¤·¤· ","118.47 ","05.19"
"¹é¸¶ÀÏÀº ¸¶°¶¿¡¼­ ¾Ç¼¿ °É¸®°í Å»°¶»§µµ 2¹øÀÌ³ª Á³´Âµ¥","¤·¤· ","211.36 ","05.19"
"»Ë·Ô»õ³¢ ¿©ÀÚÄ£±¸¶û Çì¾îÁö´Ï±î ³»°¡ ´Ï ¾Æ´Ù ¶¼Áá´Âµ¥µµ ÀÌ·¡µµµÇ³Ä°í","¤·¤· ","1.11 ","05.19"
"ÁßÀ§ ¾²¸®¹øÆ® º¸´Â¸ÀÀ¸·Îµµ º¸´Â°Çµ¥","¤·¤· ","118.47 ","05.19"
"È¤»çÀÇ ½Å±â¿øÀ» ¸¸µé¾î³»´Â Á¦°¥¾ç»ó¹®","Æä·¯µ¥ÀÌ ","211.36 ","05.19"
"°³ÀÎÀûÀ¸·Î ¿äÁò Æ®¶ó¿ìÆ®´ÔÀÌ ¸¶À½¿¡µå³×¿ä.¤¾¤¾","¤·¤· ","223.38 ","05.19"
"2019 µÎ»ê º£¾î½º º£½ºÆ® ¶óÀÎ¾÷.TXT","¤·¤· ","59.18 ","05.19"
"¿ÀÅ¸´Ï´Â ºüµû¸¸Ä¡¸é ¸íÀü°¡´ÉÇÑ°¡¿ä?","¤·¤· ","223.33 ","05.19"
"ÁøÂ¥ ¾ï¿ïÇÏ°Ô À½ÇØ¹ÞÀº ºÐÀÌ ·º¸¶ÀÏ´Ô","¤·¤· ","110.70 ","05.19"
"ÁßÀ§´Â ÅÊÅÊº¼ÀÌ µµÀÔµÆ´Âµ¥µµ","BraP "," ","05.19"
"°«µ¥ µµ´ëÃ¼ ÀÌ·± °æ±â¿¡ ÀÌ´×ÂÉ°³±â ÇÏ´Â ÀÌÀ¯°¡","¤·¤· ","211.36 ","05.19"
"°³»óÄ¡ ½Ã¹ß³ð ¹Ù²Ù¸é º° ¼ö ÀÖ³Ä","¤·¤· ","1.253 ","05.19"
"¿äÁò ¾îÀú¹Ì °í´ÐµéÀº ÃßÇÏ´Ù±âº¸´Ü ÀÏ´Ü Á» ¸ÛÃ»ÇØº¸¿©¼­ Á¿°°Àºµ¥","¤·¤· ","110.70 ","05.19"
"122.46 ÀÌ»õ³¢´Â ÁøÂ¥ ¸Þ°¥»õ³¢³×","¤·¤· ","110.70 ","05.19"
"ÇÑ½Åº¼ °× ÅÍÁ³³×¿ä","¤·¤· ","118.47 ","05.19"
"¿Í ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù À¯´ÏÄÜ µå¸³Ä¡°í´Ù´Ñ ½Å·Ôµµ ¼¼Å¹µÇ³×","¤·¤· ","39.7 ","05.19"
"¾Æ È¯ÀåÇÏ°Ú³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.47 ","05.19"
"±è¼±»ý VS º¸Æ®ÇÏ¼º ¼ô ¼öºñ·Â","¤·¤·1 ","175.204 ","05.19"
"¸¶°¶¿¡¼­ ±¸°ÉÇÑ µ·À¸·Î ÇØ¾ß°¶¿¡ »Ñ·È³×¿ä","¤·¤· ","211.36 ","05.19"
"¾Ã ±¸Àå ¾ÏÈæÀÇ ±â¿îÀ¸·Î 3·çÅ¸ Çå³³¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.47 ","05.19"
"³»ÀÏ ·ù¶×°æ±â¸¦ º¼·Á¸é ¾î¶»°Ô ÇØ¾ß ÇÒ±î¿ä?","°ø·æ ","220.81 ","05.19"
"¸¶°¶ ¾ßÃ¤ Áß Á¤»óÀÌ ¾ø´Âµ¥?","¤·¤· ","119.148 ","05.19"
"¾Æ´Ï ¾ÖÃÊ¿¡ ½Å·ÔÀÌ ¸¶°¶¿¡¼­ µ·¾È¾²´Â°Ô ¹¹°¡ ¹®Á¦? ¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"±èÇý¼º º¼ ÀßÀâ°í ¿Ö ¿åÇÑ°Ü?","¤·¤· ","185.92 ","05.19"
"Á¾´ö½Å KK ¤»¤»","Æ®¶ó¿ìÆ® "," ","05.19"
"±Ùµ¥ À¯°Ý¿¡¼­ 3·ç°¡´Â°Ô Ã¼·Â¾È¹èÀÎ°¡","¤·¤· ","211.36 ","05.19"
"Á¿°°Àº ¸¶°¶ °«µ¥ °í´ÐÀº Ãµ°»ÀÌ°í ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"ÇÑ½ÅÀÌ ÁøÂ¥ ¾ÈµÉÆÀÀº ¾ÈµÉÆÀÀÌ¾ß","BraP "," ","05.19"
"»Ë·ÔÀº °³¾ß°¶¿¡¼± µ· Àß ½èÁö","¤·¤· ","223.39 ","05.19"
"¾ÆÀÌÇÇ´Â 211.109¸¸ Â÷´ÜÇÔ","¤·¤· ","14.40 ","05.19"
"163.239´Â Äí¼¼ µéÅ²°Íµµ ¾Æ´Ï°í Áö°¡ ¾Ç¼¿Áú µ¹¸®´Ù ´ñ±Û Áö¿ü´Âµ¥","¤·¤· ","110.70 ","05.19"
"²Ù¿ª²Ù¿ª Ä÷½º¸ÔÀ¸·Á³ª","¤·¤· ","118.47 ","05.19"
"ÇÏ´ÙÇÏ´Ù ½Å·Ô ¾Ç¼¿Áú¤»¤»¤»","¤·¤· ","211.36 ","05.19"
"½½½½ ½ÃÀÛµÈ°Ì´Ï±î ¾ÆÁ÷ 4È¸ 7´ë3ÀÎµ¥","¤·¤· ","211.36 ","05.19"
"¸¶ ¾ÆÀç¿ä º×½Ñ¿¡¼­µµ Æ÷²¶¸ó Àç¹Õ°ÔÇß´Ù¾ÆÀÔ´Ï²¨ ³»µµ ³»·ç¹Ì ÁÁ¾ÆÇÕ´Ï´õ","¤·¤· ","110.70 ","05.19"
"ÇÇÅÍºòÅÍ Çü´Ô ³ª¸¸ ±×¸³³Ä?","¤·¤· ","110.70 ","05.19"
"163239 Áö±î´Â±Û ºñÃß´©¸£°íÆ¢³×","¤·¤· ","223.33 ","05.19"
"ÁøÁöÇÏ°Ô ½Å·Ô´ÔÀº ¸Ó´Ï½ºÀ¡ ±×ÀÚÃ¼¼ÌÀ½","¤·¤· ","110.70 ","05.19"
"ÀÌÁ¨ ÅëÇÇ Àú°Ý±îÁö ÇÏ´Â°ÅÀÓ?¤»¤»¤»","BraP "," ","05.19"
"Åè½¼ ¿¡¶ó 5Á¡´ë ¤»¤»¤» ³»·ç¹ÌÁÂ ½Â","¤·¤· ","211.36 ","05.19"
"Áö¿Ã¸®Åä½Å ¸¸ÆÐ¿Í¾ßÇÏ´Âµ¥?","¤·¤· ","118.47 ","05.19"
"163239 ÀÌ³ðÀº ÀûÀÌ ¸¹À» ¼ö¹Û¿¡ ¾ø´Â°Ô","¤·¤· ","39.7 ","05.19"
"¼¼ÀÌºÎ ¸ð¸®ÀÇ 0.5Å¸Æ¼½º¿´³×¿ä","¤·¤·1 ","175.204 ","05.19"
"ÇØ¾ß°¶¿¡¼­ ¹Ýµå½Ã ÁöÄÑÁà¾ßÇÒ °í´Ðµé","¤·¤· ","223.38 ","05.19"
"¼ÖÁ÷È÷ ¸±¶ó ¾ÈÀâ¾Æµµ µÉµí","¤·¤· ","110.70 ","05.19"
"È¾·ÉÀÌ ¾ß¾Ë¸ø ºé½Å½§ ¿©±â¼­ ³î°íÀÖ´©;","¤·¤· ","109.70 ","05.19"
"ºüµûº¸´Ùµµ ¾²·Î¿ö¶óÀÎÀÌ ¸»µµ ¾ÈµÇ°Ô ¾Ö¹Ì°¡ ¾ø´Âµ¥","¤·¤· ","175.223 ","05.19"
"ÇÇ¾î¹êµå °øÀÌ ±êÅÐÃ³·³ °¡º±´øµ¥","Æ®¶ó¿ìÆ® "," ","05.19"
"¿¾³¯¿¡ °¶¿¡ ÀÖ´ø ·Ôµ¥ÆÒºÐµéÀº Á¡ÀÝÀº ºÐµéÀÌ¼Ì´Âµ¥","¤·¤· ","223.62 ","05.19"
"ÃµÀ¯°¡ ÀçÈ£½ÅÀÓ?","¤·¤· ","110.70 ","05.19"
"±Ùµ¥ ¼ÖÁ÷È÷ Áö¿Ã¸®Åä½ÅÀº ÀÌÁ¨ ±×³É ÀßÇÔ","BraP "," ","05.19"
"±×¶ó°í ¿©±â ¸Þ°¥³ëµéÀÌ¶û ÀÏ¹Ý ¸Þ°¥³ëµé °¨¼ºÀÌ ³Ê¹«´Ù¸¥µí","¤·¤· ","110.70 ","05.19"
"±Ùµ¥ »óÀ§¸®±× ¿ª»ç»ó ±¸´Ü¹ö½º°¡ »ç°í³­ÀûÀº ¾ø³ª¿ä?","¤·¤· ","218.39 ","05.19"
"±Ùµ¥ ±Ù·¡ º´½Å¿øÅ¾ ¾Ç¼¿Àº Á¿°ÅÁö»õ³¢ ¹Ì¸¸ÀâÀÌ±äÇÔ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"¸Þ°¥ ¿ì½ÂÀÌ 95 01 15 16 ¸Â³ª¿ä?","¤·¤· ","110.70 ","05.19"
"¾Æ´Ï ¸ÅÀÌ´×¸¶´Ù ¾ÈÅ¸¸Â´Â°Ç Á» ¾Æ´ÏÀÝ¾Æ","¤·¤· ","118.47 ","05.19"
"Áö¿Ã¸®Åä ½Â Ã¬±â´Â °Ç Á¤¸» ±Í½Å°°³×¿ä","¤·¤· ","115.136 ","05.19"
"¿äÁòÀº °í´Ðº¸´Ùµµ ±â¾ï¿¡ ³²À» Á¤µµ·Î ¾Ç¼¿ÁúÇÏ´Â ÅëÇÇµé±îÁö »ý±è","¤·¤· ","223.62 ","05.19"
"°æ»óµµ¿¬ÇÕ(·Ôµ¥¿£¾¾Åë±¸ÀÌ)ÀÌ Æí¸Ô°í ¶Ë¯ƒ¸Þ°¥ ¿åÇÏ´Âµí¤»","¤·¤· ","110.70 ","05.19"
"°«µ¥°¡ ¾Ç¼¿À» ""Àß"" µ¹¸®´Â°Ç ¾Æ´Ñµ¥ Á¦ÀÏ ""ÀÚÁÖ"" µ¹¸®´Â°Ç¸ÂÀ½","¤·¤· ","110.70 ","05.19"
"¿À´Ã ¾Æ¹«·¡µµ °«µ¥º¼ÀÌ ÀÌ±æ°Å°°Àºµ¥ ¤¸¤µ¤²ÀÎ°¡¿ä?","¤·¤· ","223.38 ","05.19"
"°«µ¥Á®¼­ ¾Ç¼¿µ¹¸°´Ù´Â°Ç Á» ¾ïÁö±äÇÑµ¥","¤·¤· ","110.70 ","05.19"
"¸À°«µ¥ ¾çÀÇÁö ¾È°É·¶À¸¸é ¿ÍÄ«½Î¿ò °¡´ÉÇßÀ»°Å°°Àºµ¥","¤·¤· ","124.51 ","05.19"
"¾Æ¿ô¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.47 ","05.19"
"ÇÏ ÁøÂ¥ È²´À´Ô ½´°¡»çÅÁ´Ô °è½ÇÀû¿£ °í´Ð½ä±âµµ ¾ø¾ú´Ù","¤·¤· ","110.70 ","05.19"
"Ç»¸¶ ¤»¤»","¤·¤· ","223.38 ","05.19"
"ºñµµ ¿À°í »ç°í³ª±â ÁÁÀº³¯ÀÎµ¥","¤·¤· ","175.223 ","05.19"
"¸Þ°¥¿ÕÁ¶ ±×°Íµµ °Á Á¸³ª¿À·¡µÈ ¾Ç¼¿ÀÎµ¥. °³¾ß°¶¿¡¼­¸¸ 2³âÀüºÎÅÍ º»µí","¤·¤· ","110.70 ","05.19"
"µåµð¾î ÅÂÇÑ½Å µæÁ¡Âù½º ¤§¤§","¤·¤· ","118.47 ","05.19"
"°í´Ð»ç³Éµµ Á¤µµ²¯ ÇØ¾ßÁö ¿äÁòÀº ÁøÂ¥ ³Ê¹« ½ÉÇØ¼­","¤·¤· ","175.120 ","05.19"
"±Ùµ¥ ÅëÇÇ·Î ´©±¸ÀÎÁö ¾îÄÉ È®ÀÎÇÔ?","¤·¤· ","39.7 ","05.19"
"µüºÁµµ ¾Ç¼¿µ¹¸®´Â°Å ¶Ë¯ƒÀÎµ¥ ¹º °«µ¥Å¸·É¤»","¤·¤· ","110.70 ","05.19"
"°«µ¥°¡ ¾ß±¸ Á¿°°ÀÌ ¸øÇÏ´Â°Ç °«µ¥ÀÇ ¾ÏÈæ±â¿îÀÎ°¡¿ä","¤·¤· ","222.112 ","05.19"
"¹Ú±ÙÈ« °¥¸®´Â°Ì´Ï±î?","µðµå·¹ "," ","05.19"
"163.239°°Àº ¾ßÃ¤µé ¾Ç¼¿Áúº¸´Ï ¸Þ°¥¿ÕÁ¶ ¶±¹äµµ ¾ßÃ¤ ¾Ç¼¿Áú°°³× ÀÌÁ¨","¤·¤· ","175.223 ","05.19"
"»óÀ§¸®°¡ ¹ö½ºÅ¸°í ¿øÁ¤´Ù´Õ´Ï±î","¤·¤· ","175.223 ","05.19"
"´©°¡º¸¸é ¿ì¸®°¡ ¸Ç³¯ °í´Ð½á´ÂÁÙ ¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"¾çÂÉ Àú°Å ¿ø·¡ ¯ƒÀº ±â°¡ ¸·È÷°Ô ¸ÔÁö ¾Ê¾Ò´ÂÁö","¤·¤· ","110.70 ","05.19"
"¶Ç ¹Ú±ÙÈ« ¤»¤»¤»","¤·¤· ","116.47 ","05.19"
"ºÓÃ» ¿ÃÇØ º´½Å¾Æ´Ô?","¤·¤· ","39.123 ","05.19"
"»óÄ¡½Å 2³â°è¾àÀÌ¶ó °è¾à±â°£ ¹«Á¶°Ç Ã¤¿ìÁÒ.","¤·¤· ","175.125 ","05.19"
"Ä¡Ä«¸ðÅä ÀÌ»õ³¢µµ °³¾Æ¼·°ú³×","¤·¤· ","118.47 ","05.19"
"ÆÐ¾ÇÁú ¾îÀú¹Ì ºê·¹±×¸¸ ÀÇ½ÉµÊ","¤·¤· ","223.32 ","05.19"
"·Ôµ¥°¡ µåµð¾î ¸ÁÇß³×¿ä","¤·¤· ","117.111 ","05.19"
"¾Æ¼·½Å ½ºÀ®»Ì¾ÆÁÖ¼¼¿ä","¤·¤· ","106.102 ","05.19"
"¶Ë¯ƒ»õ³¢µé ¤¸¤¤ ¸øÇÏ³× ¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"¾ßÃ¤±îÀÏ¶§¸¶´Ù ¾Ç¼¿ÁúÇÏ´ø ÄãÅëÇÇ 175.223=163.239","¤·¤· ","39.7 ","05.19"
"°³¾Æ¼· Á×¾î","µðµå·¹ "," ","05.19"
"¾ÆÅ°¾ß¸¶ ¾ÈÅ¸ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.47 ","05.19"
"¾Æ¼·½Å ½ºÅ¸¼º —Ÿ´Â »ï±¸»ïÁø ¤»¤»¤»¤»","¤·¤· ","211.204 ","05.19"
"¿©Áö¾ø´Â ¼Õ½ºÂî 3±¸»ïÁø ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.51 ","05.19"
"°³¾Æ¼· Àú°Ç ¹¹ÇÏ´ÂÁö","¤·¤· ","110.70 ","05.19"
"¿ø¿ì½Å ¹Ì±¹¿¡ °øºÎÇÏ·¯ °£´Ù°í µé¾ú´Âµ¥","BraP "," ","05.19"
"¾Æ¼·½Å ¹æ±Ý ºù±Û ¹¼´Ï°¡ ¤»¤»¤»¤»","¤·¤· ","211.204 ","05.19"
"»óÄ¡½Å ¿ÃÇØ ³¡³ª°í ¹öÆ¿±î¿ä?","¤·¤· ","222.112 ","05.19"
"Æ®¶ó¿ìÆ® Áö¹Î½É ¾ÈÁÁ¾ÆÁö´Ï Â©Áú·Î ¹°Å¸±â¤»¤»¤»","¤·¤· ","110.70 ","05.19"
"´ëÁ¹½º ÁøÂ¥ Å¸Á¡¿Õ ¸Ô´Â°Å ¾Æ´Ñ°¡","¤·¤· ","210.182 ","05.19"
"´ëÁ¹½º ÁøÂ¥ Å¬·¯Ä¡»óÈ²¿¡¼± ³Ñ»ç±ÞÀÌ³×","¤·¤· ","124.51 ","05.19"
"ÀÌÁ¦¾ß ÄÚ±¸ Á» Àç¹Õ¾îÁö³×¿ä","µðµå·¹ "," ","05.19"
"Å°³ª¹Ì ¾ÏÈæÅ¸±¸ ¹ÌÄ¡°Ú´Ù","¤·¤· ","118.47 ","05.19"
"163.239 ÀÌ»õ³¢ ÄãÅëÇÇ·Î ¾´°Å °É¸²¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.19"
"¤·¤µ¤§¤¾¤µ","¤·¤· ","211.204 ","05.19"
"´ëÁ¹½º lds ¤§¤§¤§","¤·¤· ","211.117 ","05.19"
"°«µ¥Á®¼­ ÇØ¾ß°¶ ÀÌ²¿¶óÁö µÇ¾ú´Ù´Â°Å À½ÇØ¾Æ´ÑÁö?","Æä·¯µ¥ÀÌ ","211.36 ","05.19"
"¾îÀú¹Ì »õ³¢µé °³º´½ÅÆÀ ÀÀ¿øÇÏ¸é¼­ ¿åÇÏ¸é Áö¶öÇÔ","¤·¤· ","110.70 ","05.19"
"ÀÌÂëµÇ¸é ÆÑ±¹³ëµéÀÌ ¾Ç¼¿À¯µµÇÏ´Â°Ô ¾Æ´Ò±î¿ä","¤·¤· ","106.102 ","05.19"
"´ëÁ¹½º Å¸Á¡¸Ô¹æ ¤»¤»","Á·Àú±Ù¸·¿° "," ","05.19"
"¾Æ ÀçÆÇÂ¯ÀÌ¶û ¿äµµÀÚÀ§ ÂðÇÏ°Ô ÇÏ°í½Í´Ù","¤·¤· ","110.70 ","05.19"
"¸ÁÃµ³ëµéÀº ÇØ¾ß°¶ ¿Ö ¿È?","¤·¤· ","59.9 ","05.19"
"ÁøÂ¥ ½ä¾î¾ßÇÏ´Â°Ç ¶Ë¯ƒ°í´ÐµéÀÎµ¥","¤·¤· ","223.38 ","05.19"
"°«µ¥ ¾ß±¸ ÁøÂ¥ ¸øÇÏ³×¤»¤»","¤·¤· ","223.33 ","05.19"
"°­·ÎÇÑ ÇãÀÏ ¾ê³×´Â ¾ç»ó¹® ¹è´Ù¸¥ ¾ÆµéÀÎ°¡??","¤·¤· ","116.47 ","05.19"
"ÀÌ´ëÈ£ 3¿¬ÆÐ ±â°£ 9Å¸¼ö ¹«¾ÈÅ¸","Æ®¶ó¿ìÆ® "," ","05.19"
"¼º°ø¼Ò³â Çü´Ô ±×¸®¿îºÐ?","¤·¤· ","110.70 ","05.19"
"¼®µÎ½Å È£°¨½Å ¾ÚÈæ ¼Â´Ù È¤»ç¾øÀÌ ¼ºÀû»Ì´Â ÅÂ¸íÀåµéÀÌ¼Ì´Âµ¥","¤·¤· ","223.32 ","05.19"
"ÀÌ¿ÍÁß¿¡ ÀçÆÇÀöÀº °í´Ð½ä±â ¸é¿ª","¤·¤· ","39.7 ","05.19"
