"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦·¯°¡ ¾øÀ¸´Ï È«¾î»õ±âµéÀÌ Áö¶ö¹ß±¤À» ÇÏ´Â±¸³ª","Âü»õ "," ","05.19"
"¾Æ´Ï¾ß ¹ÌÄ£»õ³¢µé¾Æ ±×µý³âÀ» ºñ±³ÇÏ³ë","Åë»ó¾î ","39.7 ","05.19"
"¤»¤»¤»À¯µ¿ÇÜ Àú´Â ±×·¡µµ ÇÜÃ³·³ ÂîÁúÇÏ°Ô À¯µ¿ÁúÀº","¾çÅ¯Å¯ "," ","05.19"
"°¶ ¾¾¹ß°³ÆÇÀÌ³ë Ã¢³ðµé","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Åë½ÄÀÌÇü ±×¶§ ±× ¹æ¼Û ±×³â ¸ÂÁÒ","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"8Äá ¹ÙÄ«¶ó ¿ÃÀÎ ÇÒ±î?","±î¾ÆÄ¡ "," ","05.19"
"Áú½ÎÇÑ¹ø¿¡ ÀÌ·¸°ÔµÇ´Â°Å³ÄÁøÂ¥","Åë»ó¾î ","39.7 ","05.19"
"³»°¡ ¾Öºñ¿´À¸¸é ¸ñ ¸Þ´Þ¾Æ³õ°í ¸ùµÕÀÌ·Î 3ÀÏ¿¡ ÇÑ¹ø¾¿ Æ×´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¾çÅ¯Å¯»ç½Ã¹ÌÄ®·Î³­µµÁú64µîºÐÇØ¹ö¸®°í¾Ö¹Ìµµ»çÃ¢°¡ÆÈ¾Æ¹ö","¤·¤· ","134.209 ","05.19"
"ÈÄ Á¿°°´Ù ÀÎ»ý ³»¸®¸·±æ ¾ðÁ¦±îÁú±î","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾¾¹ß ¾Ö¾ÆºüµÇ´Â°Å³Ä°í¤Ñ¤Ñ","Åë»ó¾î ","39.7 ","05.19"
"ÈÄ Æ¼Å°Å¸Ä« ÇØÁÖ´À¶ó °í»ýÇÑ È«¾î ¤¡¤¸","¾çÅ¯Å¯ "," ","05.19"
"28»ì ³ë°¡´Ù ÀâºÎ ÇÒÁÙ¾Æ´Â°Ç µµ¹Ú»ÓÀÎµ¥ ¿åÀÌ ¾È³ª¿À°Ú´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"½Ï´Ù È«¾î »õ±âµéÀÌ¸é¼­ ´Ùµé ¿­½ÉÈ÷ ¾Æ¿õ´Ù¿õ ½Î¿ì´Â±¸³ª","Âü»õ "," ","05.19"
"ÇÏ·çÇÏ·ç~~~~ »ì¾Æ³»µµ ¿À¿À¿À ~~~~","?¤·__¤·? "," ","05.19"
"ÈÄ...ÀÌÁ¦ Á» ÁøÁ¤µÇ¾ú³×¿ä ÁË¼ÛÇÕ´Ï´Ù..","¾çÅ¯Å¯ "," ","05.19"
"¾Æ¾¾¹ß °©ÀÚ±â Á¸³ª ¸·¸·ÇÏ³×  ¾îÂ¼³Ä","Åë»ó¾î ","39.7 ","05.19"
"³»°¡ 28»ì¶© Àú·¸°Ô´Â ¾È»ì¾Æ¾ßÁö ÇÏ·çÇÏ·ç ´ÙÁüÇÏ´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¾çÅ¯Å¯¾Æ°¡¸®¸¸»ìÀº»õ³¢ÀÌ¸§ÀÌ¸Ó¾Ö¿ä?Á×¿©¹ö¸®°Ô","¤·¤· ","134.209 ","05.19"
"Å«È«¾î ±ï»õÈ«¾î »õ³¢È«¾î ´Ü¶õÇÏ±¸¸ó...Ã¢³àÈ«¾î±îÁö","¾çÅ¯Å¯ "," ","05.19"
"½Ã¹Ù»ç¹Ù ºÎÃ³¾Æ ¾ðÁ¦ ³ª¿¡°Ô Ãµ»óÃµÇÏÀ¯¾Æµ¶Á¸ÀÌ µÇ³Ä","Âü»õ "," ","05.19"
"¶È°°Àº ÇÇ ÀÌ¾î¹ÞÀº»õ³¢µé³¢¸® Æ¼Å°Å¸Ä«·Î ÁÖ°í¹Þ¾Ò´©","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¿Í¾¾¹ß µü Áú½Î ÇÑ¹øÇß´Âµ¥ ÄÚ³¢´Â°Å³Ä","Åë»ó¾î ","39.7 ","05.19"
"È«¾îÇÇ°¡ ¾îµð°¡°Ù³ë ±×³É ÀÛÀºÈ«¾îÁö...","¾çÅ¯Å¯ "," ","05.19"
"Àú·¸°Ô ¸»ÇÏ¸é¼­ ¾Öºñ°¡ ¿åÇÑ ÀÌÀ¯´Â ´Ü ÇÏ³ªµµ ¸ð¸£°Ú´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¹ÏÀ½·Ð3ºô5°±..........","0½ºÆù "," ","05.19"
"¾î¸°¾Öµµ ¾î¸°¾Ö ³ª¸§ÀÌÁö ´©±¸ÇÇ ÀÌ¾î¹Þ¾ÑÀ¸¸é ÀÌ¹Ì","¾çÅ¯Å¯ "," ","05.19"
"¾çÅ¯Å¯Àú·±¿åÇÏ´Â¾²·¹±â±¸Á¦ÇØÁÖÁö¸¿½Ã´Ù","¤·¤· ","134.209 ","05.19"
"¾ÖºñÇÑÅ×µµ ´À±×¿ÍÀÌÇÁ º¸´óÀÌ 108ÆòÇß´Ù°¡ ¿åÃÄ¸Ô¾ú´©...","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¾Æ´Ï¾¾¹ß µü ÀÓ½ÅÃÊ±âÁõ»óÀÓ Áö±Ý.","Åë»ó¾î ","39.7 ","05.19"
"¾Öºñ ´à¾Æ¼­ ÇÒÁÙ¾Æ´Â°Å¶ó°ï ¾î¸°¾ÖÇÑÅ× ¿å¹Ú´Â°Å¹Û¿¡ ¾ø´©...","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"ÇÏ±â¾ß..´©±¸´ë°¡¸® ´à¾Æ¼­ Å©±â¸¸ Á¸³ªÄ¿¼­ Æò¼ö Á¸³ªÄ¿ º´Âµð","¾çÅ¯Å¯ "," ","05.19"
"³¢¾ßÄ¡Çü 3 ÆÄ¾ð ¤µ ¤µ ÁøÁß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"»ý¸íÀÇ¼ÒÁßÇØ ³º¾Æ Á×ÀÌÁö¸»°í","±â¸ðµü2 "," ","05.19"
"ÁøÁß)ÆÄ¾ð ¤µ¤µ","ÇÏºê·ç½Å "," ","05.19"
"Áñ°ÅŸm¾î","¾î¸°ÀÌ·£µå "," ","05.19"
"¾ü±×Á¦µµ ¹Ì¾Æ¸®¿¡¼­ ÀÖµå¸¸ ±×·¡µµ ¼Õ´ÔÀÌ ¾ø´õ¶ó ¾Ö˜È±â","¾çÅ¯Å¯ "," ","05.19"
"³Ê¸¦¿¬ÀÎ´Ô µµ¿ÍÁÖ½Ê¼î","ÇØ°¡°í´Ð ","223.39 ","05.19"
"±âÀûÀº","Âü»õ "," ","05.19"
"¿¬ÀÎÇü ¸Õ¼Ò¸®¼¼¿ä?","Åë»ó¾î ","39.7 ","05.19"
"Áö Áýµµ¾Æ´Ñµ¥ ´ãº¸Àâ´Â°Ç Áö¾Öºñ°¡ Á¿Áý´ãº¸Àâ°í µ·ºô¸°°Å¶û","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"µµ¹Ú¿¡ ¹ÌÄ£»õ³¢µéÇÑÅ× ¹°¾îº¸´Â³»°¡ ºé½ÅÀÌÁö","Åë»ó¾î ","39.7 ","05.19"
"2Ãµ¿ø ±¸Á¦ÇØÁÙ Çü´Ô °è½Å°¡¿ä?","½º¿Ï½¼È²Á¦ "," ","05.19"
"28»ìÃÄ¸ÔÀº Á¦Á¤½ÅÀÎ»õ³¢°¡ Áý´ãº¸´ëÃâ¹Þ°í ¸¶Ä«¿À°¡ÀÚÇÏÁø ¾Ê´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"±×·¡µµ Ã¢³àµéÀÌ ¸Ó°¡¸®´Â Àßµ¹¾Æ ³²ÆíÀÌ Á¿°°ÀÌ ½ÎÁö¸£±â¸¸","¾çÅ¯Å¯ "," ","05.19"
"¾çÅ¯Å¯Àú»õ³¢±¸Á¦·¯ÇÑÅ×µµ¿åÇÏ°í½Ãºñ°ÉÀÜ¾Æ","¤·¤· ","134.209 ","05.19"
"½º¹«°í°³1È¸ 1µî¤µ¤µ","Àý½ÇÀÌ "," ","05.19"
"ÅëÇü ¾ÆµéÀÌ¸é ¹Ú¿µµæ ","Àý½ÇÀÌ "," ","05.19"
"µü ÀÓ½ÅÃÊ±âÁõ»óÀÎµ¥ ¹ÌÄ¡°Ú³×.","Åë»ó¾î ","121.135 ","05.19"
"Áö¸¶´©¶ó´Â ¾îµð ¹Ì¾Æ¸®¿¡¼­ µ¥·Á¿Â°ÅÄ¡°ï Á¤½Å¹ÚÇô¼­","¾çÅ¯Å¯ "," ","05.19"
"¾ÖºñÇÑÅ× ¿åÃÄ¸Ô°í ´ë°¶¿¡¼­ Èûµé´Ù°í ´ã¹è°ª ±¸ÇÏ´Â°Ç ¹«½¼","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"ÀÌ»õ³¢µéÀº ÀÌ°Ô Àå³­Ä¡´Â°É·Îº¸ÀÌ³ª","Åë»ó¾î ","121.135 ","05.19"
"°³ÄÜÀº ½Ã¹ß ¿Áµ¿ÀÚ¸¸ ³ª¿À¸é ²ÜÀëÀÌ¿©..","Âü»õ "," ","05.19"
"¹ß·Î ¹è¶§±â °È¾îÂ÷¤¡","±â¸ðµü2 "," ","05.19"
"¾Æ¹«³ª ÁøÁßÁ» ÇØ³öÁÒ","±î¾ÆÄ¡ "," ","05.19"
"°è´Ü¿¡¼­ ¹Ð¾î¤¡","±â¸ðµü2 "," ","05.19"
"¾Öºñ Á¿Áý³â »ç¸Áº¸Çè±ÝÀ¸·Î ¿©Çà°¡¼­ Ã¢³àÇÑÅ× µ·¾²°í¿Â È£±¸ ¾Æ´Ï´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¿Í¸Å¹Ì ¹ÌÄ¡±ß³×","Åë»ó¾î ","121.135 ","05.19"
"Ç¥º»µÇ·Á´Â°Å¸é ´ë¼º°øÀÌÁö...¾Ö»õ³¢°¡ Áö¾Æºü¶ó°í ¸»ÇÏ±â","¾çÅ¯Å¯ "," ","05.19"
"µü °¡ÀÓ±â¶§ÇÏ°í »ý¸® ÇØ¾ßµÇ´Âµ¥ 2ÁÖÂ°¾ÈÇÑ´ÙÀÝ¾Æ","Åë»ó¾î ","121.135 ","05.19"
"¹ÏÀ½·Ð3ºô5°± ÇØÁÖ½Ç Çü ±¸ÇØ¿ä..","0½ºÆù "," ","05.19"
"È¿ÀÚ¼ÕÀ¸·Î ±Ü¾î³»","±â¸ðµü2 "," ","05.19"
"µü 4ÁÖÀüÂë ¸¶Áö¸·À¸·Î »ö½ºÇÏ°í ¾ÈÇß´Âµ¥","Åë»ó¾î ","121.135 ","05.19"
"¾Ö»õ³¢µµ Ä¿¼­ ¿ì¸®¾ÆºüÃ³·³Àº ¾È»ì¾Æ¾ßÁö ÇÏ·Á´Â Ç¥º»ÀÌ","¾çÅ¯Å¯ "," ","05.19"
"¸¶ºýÀÌ³ª¿À´Ï±ñ Ä³ÄÜ º¸·¯°©´Ï´Ù","Âü»õ "," ","05.19"
"¾ÓÅ¯Å¯Àº ÇØ¿Ü¿©Çàµµ °¡´Âµ¥ ¿Ö ±¸Á¦ÇØÁÖ³Ä?","¤·¤· ","223.62 ","05.19"
"¾çÅ¯Å¯¾¾·Îµåfc±Ç¾Æ¼Öº¸°í¿µ°¨¹Þ¾Ñ¾Æ¿ä?","¤·¤· ","134.209 ","05.19"
"Áö¾Öºñµµ ÁöÇÑÅ× ¿åÇÏ¸é¼­ ½ºÆ®·¹½ºÇª´Â°Ç ¸ô¶óÁÖ´Â ¹Ùº¸´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"°ÅÀÇ ´Ù Ç®·ÇÀ¸´Ï Àá½Ã¸¸¿ä","¾çÅ¯Å¯ "," ","05.19"
"ÀÓÅ×±â Áö±ÝÇØ¼­ µÎÁÙ³ª¿ÀÀÝ¾Æ?","¹ð¹ð¹ð@ "," ","05.19"
"ÁË¼ÛÇØ¿ä Àú ÇÏ·ç¿¡ ÇÑ¹ø¾¿ ÆÐµå¸³À¸·Î ½ºÆ®·¹½º Ç®¾î¾ßÇØ¼­..","¾çÅ¯Å¯ "," ","05.19"
"28»ì ÃÄ¸Ô°í ´ëÃ¼ ¹º ¿åÀ» µé¾ú±æ·¡ ³Ý»ó¿¡¼­ ÇÏ¼Ò¿¬ÇÏ´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¾çÅ¯Å¯¾¾¿Ö¸Ç³¯Çã±¸Çå³¯½Î¿ì½Ã¿ä?","¤·¤· ","134.209 ","05.19"
"¾Öºñ¶û ½Î¿î°Å ÄÁ¼ÁÀâ°í ±¸°ÉÇÏ´Â°Ô °¡Á·ÆÈ¾Æ ±¸°ÉÇÏ´Â»õ³¢¶û","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"µ¿½Ä¾Æ ³«ÅÂÇÒµ·±¸Á¦°¢ ÀâÁö¸»°í ºÌÁö¿¡ Áø°øÃ»¼Ò±â²È°í µ¹·Á¶ó","¼ö¼®ºñ¼­°ü "," ","05.19"
"ÁØ¼®ÀÌ°¡ ±×·¡µµ Ã¶µµµé¾ú³×.. ¾ÆÁ÷ ÀÚ»ì¾ÈÇÏ´Â°Åº¸¹È..","¾çÅ¯Å¯ "," ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"¿¡Çô ±×·¡µµ ´ÙÇàÈ÷ ÀúÁ¤µµ ±×Áö²ÃÀº ¾Æ´Ï¶ó ´ÙÇàÀÌÁö","¾çÅ¯Å¯ "," ","05.19"
"½Å¶ó¸éºí·¢?","¸¶ "," ","05.19"
"¾çÅ¯Å¯À÷´Â¸Ç³¯½Î¿ì±â¸¸ÇÏ³× º¹ÁÖ¸Ó´Ï¶û´à¾Ñ³×","¤·¤· ","134.209 ","05.19"
"Çª¸¥¼Ö ¾Öºñ´Â 28»ì¸ÔÀº ¾ÆµéÇÑÅ× ¹¹¶óÇÏ¸é¼­ ¹º »ý°¢ µé°Ú´©...","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¿Í¾¾¹ß ¾îÄ«Áö.","Åë»ó¾î ","121.135 ","05.19"
"ÇÏ±â¾ß...¾Ö»õ³¢°¡ ÁöÇÍÁÙ ¾Æ´Ñ°Ç Áö¸¸ ¸ð¸£´Â°Å³ë....","¾çÅ¯Å¯ "," ","05.19"
"¹ÏÀ½·Ð3ºô5°±....","0½ºÆù "," ","05.19"
"ÁýÀÌ ¾ø´Â°Ç ´Ï¾Öºñ Á¿ÁýÀÌ µÚÁ®¼­ ¾ø´Â°Å ¾Æ´Ï´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¾¾¹ß Á¿°°Àº ÀÎ»ý ¾ðÁ¦Âë ´Ù½Ã ÇØ¶ã³¯¿À·Á³ª ¾¾¹ß ¾ðÁ¦±îÁö ³»¸®¸·±æ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"µµ¹ÚÁßµ¶ ÀÎ»ý¾ÃÃ¢³­»õ³¢°¡ ¾ÖºñÇÑÅ× ÁöÁ¿´ë·Î Çàµ¿ÇÏ´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"Ã¶ÀÖ´Â»õ³¢°¡ ±×³ªÀÌ¿¡ ¾Ö»õ³¢ ½ÎÁú¸£°í Áý¾øÀÌ »ç³ë....","¾çÅ¯Å¯ "," ","05.19"
"Åë½Ä¾Æ ÃàÇÏÇÑ´Ù ÀÓ½ÅÀÌ´Ù ¤»¤»¤»¤»","´ë°¶´º½º ","116.37 ","05.19"
"ÁØ¼®ÀÌ Çª¸¥¼ÖÀÌ Á¡°Ë¶§±îÁö ÆÐµå¸³ÇÏ°Ù³ë","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³º¾Æº¸´Ï °³¹éÁ¤»õ³¢°¡ ÇÒ¸»Àº ¾Æ´ÏÁö¾Ê´©..","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"Á¦¹ß ¾ý¼ö¼º´Ô","ÇØ°¡°í´Ð ","223.39 ","05.19"
"´ëÃ¼ 28»ìÃÄ¸Ô°í ¾ÖºñÇÑÅ× »©¾Ö¾Ö¾× °Å¸®´Â°Ç ¾ó¸¶³ª Ã¶¾ø´Â »õ³¢´©...","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"±òÄ¡°¡ ¹«½¼ÁË°í ¾Ö»õ³¢°¡ ¹«½¼ÁË¾ß ¸¸³ªº¸´Ï ¾²·¹±â°í","¾çÅ¯Å¯ "," ","05.19"
"¿Ö ¾Ë¸²¹Ì°¡ ¾È¿ï¸®³Ä","Âü»õ "," ","05.19"
"Çª¸¥¼Ö ¾Öºñµµ »¡¸® ÀÔ°¶ÇØ¼­ ºý±¸°ÉÇØ¾ßµÇ´Âµ¥ ¾ðÁ¦ÇÏ´©","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"¿À´Ã ¸ð¶õºÀ Àç¹Ì¾ø³ë","19291955 "," ","05.19"
"ÁØ¼®ÀÌ¾Ö»õ³¢ ÃäÆÄÃä½ºÅëµé°í ±æ°Å¸®¿¡ ÀÖ´Â°Å Àå´ç","¾çÅ¯Å¯ "," ","05.19"
"µ¢½Ä¾Æ ÇØ°á¹ý¾Ë·ÁÁØ´Ù ´ÙÀÌ½¼Ã»¼Ò±â·Î ºÌÁö¿¡ ¹Ú°í ¼¼°Ôµ¹·Á¶û","¼ö¼®ºñ¼­°ü "," ","05.19"
"µ¿½ÄÀÌÇü ¾Ö±â¾Æºü ÃàÇÏµå¸³´Ï´Ù","Àý½ÇÀÌ "," ","05.19"
"¾î¿© ¾Ö»õ³¢µµ Áö¾Öºñ¸¶³É Å°¿ö¼­ ±æ¹Ù´Ú¼­ ÃäÆÄÃä½ºÅë µé°í","¾çÅ¯Å¯ "," ","05.19"
"¾Ö¹ÌÁ½´í°Å°°Àºµ¥ ³ª.","Åë»ó¾î ","121.135 ","05.19"
"³ªº¸´Ù 6»ìÀÌ³ª ÃÄ¸Ô°íµµ ÇÏ´Â°Å¶ó°ï ¾Ã¹éÁ¤»õ³¤µ¥ ¾Öºñ°¡ ¹¹¶óÇß´Ù°í","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"°¨±â°É¸°°Å°°À½,½±°ÔÇÇ·ÎÇÔ,»ý¸®¾ÈÇÔ","Åë»ó¾î ","121.135 ","05.19"
"ÀÓ½ÅÃÊ±âÁõ»óº¸´Ï±î µü Áö±Ý ¿©ÀÚÄ£±¸ »óÅÂÀÎµ¥","Åë»ó¾î ","121.135 ","05.19"
"³»°¡ ¾ü±×Á¦ ¿©Ä£ °¨±â°É·Á¼­ ¾ÆÇÁ´ÙÄ¹Áö","Åë»ó¾î ","121.135 ","05.19"
"¾Ö»õ³¢ÀÖ´Â ¾Öºñ°¡ ´ã¹è°ª ±¸°ÉÇÏ´Â°Íº¸´Ü ³´Áö ¾Ê°Ù³ë","¾çÅ¯Å¯ "," ","05.19"
"ÀÓ¹«·Ð ÀÔ´Ï´Ù","¤·¤· ","223.38 ","05.19"
"3ºôÇØÁÙ¿ì¸®Çü...","0½ºÆù "," ","05.19"
"[¼Óº¸] Åë½ÄÀÌ ¿©Ä£ ÀÓ½Å ÇÎ°è·Î ³»ÀÏ µµ¸Á°¢ ¹Ì¸® Àç°í ÀÖ´Ù","´ë°¶´º½º ","116.37 ","05.19"
"28»ìÃÄ¸ÔÀº ¾ÆµéÀÌ ÀÏÀº¾ÈÇÏ°í ´ã¹è°ª±¸°ÉÇÏ´Â°Åº¸¸é","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"ÈÄ ¾¾¹ß³âµé ´ë°¶Æò»ýÇØ¶ó ¾¾¹ß˜¹µé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾Æ´Ï¾¾¹ß·Ãµé¾Æ ¿©ÀÚÄ£±¸ ÀÓ½ÅÀÌ¸é ¾îÄ«³Ä°í¤Ñ¤Ñ","Åë»ó¾î ","121.135 ","05.19"
"¤·¤· À¯µ¿ÀÌ »õ±â ¸¶À½¿¡ µå³×.. Èû³¾°Ô ³Ê´Â Çàº¹ÇØ¶ó","Âü»õ "," ","05.19"
"ÀÏ¼ö¼º´Ô °¡¼Ì³ª","ÇØ°¡°í´Ð ","223.39 ","05.19"
"ÁøÂ¥ ±¸Á¦ °¡¹³¿¡ ³» ¸¶À½µµ °¡¹³ÀÌ´Ù","Âü»õ "," ","05.19"
"ÁØ¼®ÀÌ ¾Ö»õ³¢¶û ±òÄ¡´Â ¾Ë±î....Áö¾Öºñ¶û ³²Æí»õ³¢°¡","¾çÅ¯Å¯ "," ","05.19"
"³» ¿©ÀÚÄ£±¸ ÀÓ½ÅÃÊ±âÁõ»ó º¸ÀÌ´Âµ¥ ¾îÄ«³Ä","Åë»ó¾î ","121.135 ","05.19"
"ÁØ¼ºÀÌ ½Ã¤Ñ¹ß·Ã¾Æ 30ÃÄ¸Ô°í ½Ã¤Ñ¹ß Èû³»¶ó","¤·¤· ","39.7 ","05.19"
"Áß»ß¸®±Í¿±³× ¤¡¤¸","¸¶ "," ","05.19"
"À¯µ¿Àº ´©±¸³ë ·Î±×ÀÎÇô¶ó ³ª¶û³î°í½ÍÀ¸¹È","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾Æ´Ï »ý¸® ÇØ¾ßµÇ´Âµ¥ ¾ÈÇÑÁö 2ÁÖµÇ°£´Ù´Âµ¥","Åë»ó¾î ","121.135 ","05.19"
"ÇÐ½Ä¾Æ 28ÃÄ¸Ô¾ùÀ¸¸é ³ª°¡¼­ÀÏÁ»ÇØ¶ó ½Ã¤Ñ¹ß·Ã¾Æ","¤·¤· ","39.7 ","05.19"
"6¹øÂ°¶óÀÚ³ª ½Ê»õ°¼","±â¸ðµü2 "," ","05.19"
"´ÞÆØÀÌ°¡ 6¹øÀ¸·Î ½ÃÀÛÇÑ´ÙÀÚ³ª ³­µ¶ÀÌ³Ä","±â¸ðµü2 "," ","05.19"
"¸ÓÁßÀÌÇü ÅëÇ³ÀÌ¸é","È¿¼º ","110.70 ","05.19"
"ÄÁ¼Á °³ Á¿°°³× ¤»¤»¤»¤»¤» ¾Öºñ¶û ½Î¿ü´Ù°í ±âºÐ ¾ÈÁÁÀ¸´Ï","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"°á±¹¿£ ÈûµçÃ´ÇÏ´õ´Ï µ·ÀÌ±¸³ª µ· ÈÄ µ·¾øÀ½ ¼­·¯¿ö","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³ª´Â Á×À¸¸é ´©°¡ ¿ï¾îÁÙ±î","Âü»õ "," ","05.19"
"´ÙÈñÇü......¹ÝÇÈ°ªÀÕ³ª¿ä ³Ê¹«¿ì¿ïÇØ¼­ ´ã¹è¶óµµ Æì¾ß°Ù´Âµ¥...","¾çÅ¯Å¯ "," ","05.19"
"3ºôÇØÁÙ ¿ì¸®Çü Ã£¾Æ¿ä...","0½ºÆù "," ","05.19"
"500¿ø¸¸±¸Á¦ÇØÁÖ½Ç¿ì¸®Çü","µû¶æÇÑÇ÷¾× "," ","05.19"
"Àå´ë¶û Çª¸¥¼ÖÀº ÆÐµå¸³ º¿¹° ÅÍÁö°Ù³ë ´Ù³ìÀº Åä¸¶Åä¸¶¸¶³É","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÅäÅä°í¼öÅ¯Å¯ÀÌ¿Ó³×","´ÙÈñ¾ß "," ","05.19"
"¹ÏÀ½·Ð ÇÑ¹ø¸¸ ÇØÁÖ½Ç´Ô","ÇØ°¡°í´Ð ","223.39 ","05.19"
"¾Æºü°¡ ¹»¾Ë¾Æ »©¾Ö¾Ö¾Ö¾×","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"5Ã³³Í¸¸¿ê","¤µ²Ü ","210.223 ","05.19"
"ºÐÀ§±â ÆÄ¾Ç ¢K³ª ÀßÇØ¼­ 28»ì¸Ô°í ¾Öºñ¶û ½Î¿ö¼­ Áý¾È Ç³ºñ¹Ú»ê³»³ë","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"³ªµµ 28ÀÎµð ¾Æºü°¡ ¹¹¶óÇÏ½Ã¹È ³×³× ÇÑ´Ù Á¿°°¾Æµµ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Àú¾¾¹ß·Ã ºÐÀ§±âÆÄ¾Ç¸øÇÏ´Â°Ô Áö¾Ö»õ³¢¶û ÇÏ´ÂÁþÀÌ","¾çÅ¯Å¯ "," ","05.19"
"28»ìÃÄ¸Ô°í ¾Öºñ¶û ½Î¿î°Ô ÀÚ¶ûÀÌ¶ó°í Â¡Â¡ ÇõÁØÀÌ´Â ºÎ·¯¿öÇÏ°Ú´©","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"ÀÜ´Ù ÀÎ»ç¤¡","Åë»ó¾î ","121.135 ","05.19"
"¿Í ¾¾¹Ù...¸ö¿¡ °Å¹Ì°¡±â¾î´Ù´Ï³×","µ·½ÎÀÌ "," ","05.19"
"¹Ï·Ð 3ºô ±¸ÇØ¿ä ´ãÁÖÁß¿¡ 5°±°¡´É","0½ºÆù "," ","05.19"
"ÈÄ ¸ÓÇÏÁö ¾ÕÀ¸·Î ÇÏ°í½ÍÀº°Ô ¸Ö±î","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¹¯Áö¸¶ °³Á¿°°Àº¾ÃÃ¢³â¾Æ ¿À´Ã ÇÃ¹ß±â »óÅÂ´Ï±ñ","¾çÅ¯Å¯ "," ","05.19"
"500¿ø¸¸º¸³»ÁÖ½Ç¿ì¸®ÇüÀÖ³ª¿ä","µû¶æÇÑÇ÷¾× "," ","05.19"
"Àý½ÇÇü","È°¾îÅ· "," ","05.19"
"¼Ò”‡Çü 10½Ã¿¡ ¿Â´Ù°í","µ·½ÎÀÌ "," ","05.19"
"ÈÄ ¾¾¹ß.. Á¤»óÀûÀ¸·Î µ·¸øµý´Ù µµ¹ÚÀº ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Çª¸¥¼Ö ¿Ö ½Î¿ü³ë","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"ÀÚÀå°¡ ¿ÀÁö°Ô ºÒ·¶´Âµ¥... ÇÏ... Èûµé±¸³ª","Âü»õ "," ","05.19"
"º¸¸´°í°³.","¸¶ "," ","05.19"
"¾Æºü¶û °³°°ÀÌ ½Î¿ü´Âµ¥ ³ªÀÌ 28ÃÄ¸Ô°í...Á¸³ª¿ì¿ïÇÏ´Ù","¾çÅ¯Å¯ "," ","05.19"
"¤µ¤·¤¼ ÃßÃµÇØÁÖ½ÇºÐ ¸ÞÀÌÀú¸¸¿ä ÅÚ·¹ @PA117","136 ","115.143 ","05.19"
"Á½°°¾Æ¼­ ÀáÀÌ³ªÀß¶õ´Ù.","Åë»ó¾î ","121.135 ","05.19"
"´ë°¶¸¸ ºÁµµ Á¶¿µ¿í»©°í ´Ùµé °î¼Ò¸® ³»´Âµð ÅäÀïÀÌ»õ³¢´ú ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.19"
