"dc_title","dc_writer","writer_ip","dc_date"
"½Ã¹ß ·¹ÀÌ´õ  ¾ÆÆ÷ Äµ ´çÇÏ´Ï °³¿ô±è ¤»¤»¤»¤»","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¼ß»ç Ãµ°ø¹«±â ¹¹¶¡???","¤·¤· "," ","05.19"
"±×¸°ÆÌµµ °üÃø ¹ÞÀ¸¸é ÀÌ½Ã½º 20ÆÛ´Â ±î´õ¶ó","¤·¤· ","222.118 ","05.19"
"ÇÉµå¿ö °¡ÀÌµå ÀÔÀåÁ¦ÇÑ ´ëÆø ´Ã·Á¾ßÇÒµí","¤±¤¤¤·¤±¤¤ ","59.3 ","05.19"
"”IÈ¦Àº ÅõÀÚºñ¿ëÀº Á¦ÀÏ ºñ½Ñ´ë “¹·ÂÀº Á¦ÀÏ ²ÙÁü","¤·¤· ","36.39 ","05.19"
"ÀüÈÄÀÇ ¼¼°è´Â Ç»µô ÇÑ ¸í¸¸ µôÇØµµ ÃæºÐÇÑµ¥","¤·¤· ","119.204 ","05.19"
"¼ß»ç Ãµ°ø¹«±â ¹¹¶¡??","¤·¤· "," ","05.19"
"³ª ÆÐÈ²¶±»óÇÏ¸é º¹±ÍÇÏ°í½ÍÀºµ¥","¤·¤·¤¤¤· "," ","05.19"
"¹Ì±¹Àº ´øÆÄ¾øÀ½?","¤·¤· ","183.97 ","05.19"
"ÇÉµå´Â ¾¾¹ß ÁøÂ¥ ¾îÁß°£ÇÑ Å×ÀÌ2¼ÂÁ¤µµ·Î´Â °¡±âÈûµë","¤·¤· ","14.42 ","05.19"
"¾îÁ¦ ÁÕ³ª ¾îÀÌ¾ø¾ú´ø°Ô","Çì¾ËÀÌ "," ","05.19"
"Áß´øÀÌ ¿Ö ÇÑ±¹º¸´Ù ÈïÇÏ´ÂÁö¾Ï?","¤·¤· ","218.49 ","05.19"
"¹è¼öÁøÀÌ ºü¸£´Ù°í ¿äÁò °øÆÌ¹ÝÀÌ ¹è¼öÁøÀÎ°Å°°´øµ¥","¤·¤· ","218.148 ","05.19"
"ºï¹Ì¶û¸¸ °¡°í½Í¾î¼­ °øÆÌÆÍ´Âµ¥ Á¤½Å¾ø¾î¼­ ¾Æ¹«³ª ¹Þ¾Æ¹ö¸²","¤·¤· ","211.105 ","05.19"
"ÀÌÆ²Â° ÇÁ·¹ÀÌ Çìµù°ø´ë 1Æ® ¼º°øÁß","¤·¤· ","222.118 ","05.19"
"À½½Ä¸ÔÀ»¶§ µ¿¹°»ý°¢³ª¼­ ¹Ý¹ß½Éµå´Â°É ¹¹¶ó±×·¯´õ¶ó","¤·¤·¤·¤· ","203.232 ","05.19"
"ÀÌ°×Àº Ç»µô ½Ã³ÊÁö °ÝÂ÷°¡ ½ÉÇØÁö±â¸¸ÇÏ³× ÁøÂ¥¤»¤»","¤·¤·¤¤¤· "," ","05.19"
"¿©¸§ÀÌ ´Ù°¡¿À°í ÀÖ´Âµ¥ °³°í±â ¸Ô´Â ³ð ÀÖ³Ä","¤·¤· ","203.171 ","05.19"
"ÇìÄ«Å× ÃÊ¾ï³â ¾î¶¶ ?","¤·¤· ","211.181 ","05.19"
"ÀÌ½Ã½º¿¡¼­ Ç»µôÀÌ Ãµ°øµé°íÀÖ´Ù°í ¿å¸Ô´Â°Ô¸»ÀÌµÇ³Ä","¤·¤· ","125.129 ","05.19"
"»ý¿øÁÙ¶§ Äè°¨´À³¢´Â»ç¶÷ÀÖÀ½?","¤·¤·¤·¤· ","203.232 ","05.19"
"¿À´Ã ´ëÁ¤ Ã³À½ °¡ºÃ´Âµ¥ ½±´õ¶ó","¤·¤· ","223.39 ","05.19"
"½Ã¹ß ¹è¼öÁøÀÎµ¥ ¼¾ºñÅÍÁö°í ¼ºÁöÅÍÁö°í ¤»¤»¤»","¤½ ","183.100 ","05.19"
"´øÆÄ´Â ¿¡ÇÈÇïÃ¢³ª¿ÔÀ»¶§ºÎÅÍ Á¿¸Á±æ·Î Á¢¾îµç°ÅÀÓ","¤·¤· ","211.202 ","05.19"
"µç¸°ÀÌ ÇÏ·çÀÏ°ú ÀÌ°Å¸ÂÀ½?","¤·¤· ","183.99 ","05.19"
"±Ùµ¥ Çö½ÇÀûÀ¸·Î ´ã¹è³¿»õ ¾È¸Ã°í½Í¾îµµ ¸ÃÀ»¼ö¹Û¿¡¾øÁö¾ÊÀ½?","¤·¤· ","183.97 ","05.19"
"ºî¶ó½æ ÀÌÁ¦ ¾ó¸¶ÀÓ??","Anarchism "," ","05.19"
"·ÎÁ¨¿¡¼­ ÀÌ½Ã½º·Î ¹Ù²Ù¸é Â÷ÀÌ ¾ó¸¶Á¤µµ ³¯±î","¤·¤· ","106.102 ","05.19"
"ÀÌÁ¦ ÈæÃµÇ® ¸îÄÉ¸¯³ª¿Ô´õ¸¸","¤·¤· ","211.202 ","05.19"
"È¤½Ã Á÷¾÷¸¶´Ù ÇÁ·¹ÀÌ Àåºñ È¿À² °°Àº°Å Á¤¸®ÇØµÐ »çÀÌÆ® ¾øÀ»±î¿ä?","¤·¤µ¤» ","112.163 ","05.19"
"´øÆÄ ÀÌ²Ã³­ÀÌÀ¯ Á©Å«°Ô ¾à¹ÏÀÌ Á©Å¬²¬","¤·¤· ","218.233 ","05.19"
"³ªÃ³·³ µµÀû5¹øÂ°ÀüÁ÷ ´ëºñÇÏ°íÀÖ´Â»ç¶÷ÀÖ³Ä","¤·¤· ","49.173 ","05.19"
"±Ùµ¥ ´ÙÀ½ »çµµ´Â ´©±¸ÀÓ?","¤·¤· ","218.148 ","05.19"
"µ·ÆÄ´Â ³ª ±º´ë°¡±â Àü±îÁö¸¸ ÇØµµ ÀÎ½Î°×ÀÌ¿´´Âµ¥","¤·¤·¤·¤· ","27.118 ","05.19"
"Ãµ°ø½ÊÀÚ°¡ ¹æ±Ý¶£´Âµ¥","¤·¤· ","222.114 ","05.19"
"°É±×·ì ÃÖ°í ÀÎ±â°îÀº","¤·¤· ","175.223 ","05.19"
"Å×ÀÌ 0¼ö¹öÆÛ ±¸ÇÑ´Ù ¾ø³Ä","·¡ÀÌºì ","211.54 ","05.19"
"±Ùµ¥ °£Á¢Èí¿¬ Àá±ñ¸Ã´Â°Ç »ó°ü¾øÁö¾ÊÀ½?","¤·¤· ","183.97 ","05.19"
"¸¶°èÈ¸ÇÕ ¿Ö¿­·Ç°í ¿Ö½Î¿ò? ","À¯·´»êÂî¸£·¹±â "," ","05.19"
"´Ôµé ¹Ý¹°Áú ³²Àº°Å ¾îµû¾¸?","¤·¤· ","211.217 ","05.19"
"¿¡ÇÈÅÛ ¾ø¾îÁö¸é ÁÁ°Ú´Ù","¤·¤· ","175.223 ","05.19"
"±Ý½Ã»ç ³ì»ö ¼± À§¿¡ ÀÖÀ¸¸é µÇ´Â°Å ¾Æ´Ï¾úÀ½?","¤·¤· ","106.102 ","05.19"
"¹è¼öÁø¿Ô´Âµ¥ Ç»µôÀÌ Ãµ°øÀÌ¾ß ½Ã¹ß","¤½ ","183.100 ","05.19"
"2½Ã 1Ç»¶û  1½Ã 2Ç»¶û µôÂ÷ÀÌ 6ÆÛÁ¤µµ¹Û¿¡ ¾Ê³²?","°Õ°í·Î ","222.121 ","05.19"
"³»ÀÏ º¸Àº°¡´Â °ÔÀÌ ÀÖ³ë?","¤·¤· ","175.223 ","05.19"
"³ÊÈñµéÀº µô¹ÚÀ»¶§ ¾î¶²°Å ¼±È£ÇÏ³Ä?","¤·¤· ","218.233 ","05.19"
"¹«±â Çü»ó Áú¹®Á»","°¶·Î±× "," ","05.19"
"Å×ÀÌº£¸£½º ¹öÆÛ ÃÖÀú½ºÆåÀÌ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","121.182 ","05.19"
"³²·± »õÆ²·Î ¹æÆÐ ²®Áú ¹þ±â´Â°Ô ÁÁÀº°Å °°À½","NUNU "," ","05.19"
"°É±×·ì ¿ª´ë ¿ÃÅ¸ÀÓ ·¹Àüµå°î........txt","¤·¤· ","221.146 ","05.19"
"²¿È¦ Ã³À½À¸·Î ·¹µåÅ¬ ÇØºÃÀ½","¤·¤· ","211.207 ","05.19"
"½Ã¹ßÇÉµå¿ö³ÑÇÏ³× ÀÌ¹ø¿£ ¼Õ°¡¶ôµÎ°³¾¿¾ø´Â¾ÖµéÀÌ¶û°×ÇßÀ½","¤·¤· ","182.226 ","05.19"
"¾ËÄÉÅä ÀÌ º´½Å°°Àº°É ²À ¹Ú¾Æ¾ßÇÏ³Ä","¤·¤· ","220.120 ","05.19"
"³­ ´ã¹è¾ÈÇÇ´Â´ë ³»°¡ ¿Ö ´ã¹èÇÇ´Â »õ³¢µé¶§¹®¿¡ °£Á¢Èí¿¬´çÇØ¾ß‰Î?","¤·¤· ","183.97 ","05.19"
"Å×ÀÌ ÇÉµå È¦¸®³­ÀÌ¶ó°íÇØµµ °á±¹ ´Ù ±¸ÇÏÀÚ³ª?","¤·¤· ","58.239 ","05.19"
"¾Öµé¾Æ","¤·¤· ","223.62 ","05.19"
"¹è¼öÁø ±×¸°Àº ±×³É °øÆÌÀÌ¶û ´Ù¸¦°Å¾÷À½?","¤·¤· ","218.148 ","05.19"
"Ä£±¸ °èÁ¤ÅÐÀÌÁßÀÎµ¥ ·¹¼Ò·Î ÇÒ¸¸ÇÑ°Å¾ö½¿?","ÀÌÅ° "," ","05.19"
"8Ä³¸¯ 3ÁÖµ¿¾È 1°³µµ¸ø¸ÔÀ½ °³Á¿°°³×","¤·¤· ","211.171 ","05.19"
"¿¤¸¶°¡ ÀÎ½Ä¸¹ÀÌ ¾²·¹±âÀÓ?","¤·¤· ","210.124 ","05.19"
"ÇÉµå¿ö °ø´ëÀåÇØº¸·Á´Âµ¥ ³ë·¹Æ÷¸é ¾î´ÀÁ¤µµ¾Öµé ¹ÞÀ¸¸éµÊ?","¤·¤· ","211.105 ","05.19"
"´øÆÄ ÄÁÅÙÃ÷´Â µÚÃÄÁö¸é ³¡ÀÓ Á¸³ª ¸ÁÇÔ","¤·¤· ","223.62 ","05.19"
"Âù¶õÁö´É ¿¥ºí ÇÊ¿äÇÑÀÌÀ¯=ÇÁ·¹ÀÌÄÆ¶§¹®","¤·¤· ","117.111 ","05.19"
"ÁÖ°í ¶Ç ÁÖ°í 2300¿¡ ¹ÞÀ» °¶·³ 9ÇÔ","ÀÍ½ºÆ®¸®¹Ì½º "," ","05.19"
"±×·±µ¥ ÇÁ·¹ÀÌ ±Í°ÉÀÌ´Â Ãµ°øÇÏ´Â°Ô ³´³Ä?","¤·¤· ","218.233 ","05.19"
"´ã¹è³¿»õ¸ÃÀ¸¸é ÇÇ´Â»ç¶÷º¸´Ù ´õ ¾ÈÁÁ¾ÆÁü?","¤·¤· ","183.97 ","05.19"
"´øÆÄ½ºÅä¸® ¾îµð¼­ ºÁ?","¤·¤· ","14.177 ","05.19"
"¿À´Ã ¹ÌÄ£½Ã³ÊÁö”fÀ½","¤·¤· ","175.223 ","05.19"
"¿¡¹Ð¸®¾Æ vs ¿¡¼¼¸®¾Æ ¤§¤¸ ¤§¤¾?","¤·¤· ","175.223 ","05.19"
"Ä«½Ã¾ß½º Á¿¹ä»õ³¢´Â ¿Ö ¾È³ª¿È","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.19"
"ÃÊ5 Áö´É5100¼¼¶óÇËÀÌ¶û ÃÊ3Áö´É5600¼¼¶óÇË ´©±¸¹Þ¾Æ¾ßÇÏ³Ä?","¤·¤· ","210.124 ","05.19"
"ÃÊ3³¯¸Ô½Ã³ÊÁö Àý´ë¾ÈµÚÁö´Â ÀÌÀ¯","¤·¤· ","223.33 ","05.19"
"¿ì·° ³ë¶û¾Úºí °ø¼ÓÀÓ?","¸Ï¸Ïp "," ","05.19"
"ÇÁ·¹ÀÌ ±Í°ÉÀÌ ³ª¿Ó´Âµ¥ ÀÌ°Å ¹ÞÀ¸¸éµÇ³Ä?","¤·¤· ","218.233 ","05.19"
"¿¥ºí °³ÆíÁ»ÃÄÇØ ¿¥ºíÀ§Å©°°Àº Áö¶ö¸»°í","¤·¤·¤·¤· ","203.232 ","05.19"
"ÇÁ·¹ÀÌÇÈ ¾÷±ÛÇÑ°Å´Â °¢ÀÎ¾ÈµÊ?","¤·¤· ","175.223 ","05.19"
"¿¤¼ÒµåµµÇÏ´Â»ç¶÷ÀÖÀ½? ¿¤¼Òµå,Å¬·ÎÀú½º·ù°ÔÀÓÇÏ³ªÇÏ·Á°íÇÏ´Âµ¥","¹Ù´Ù¸À ","121.156 ","05.19"
"ÇÁ·¹ÀÌ¾ß Ä³¼Ó ÁÖ¸é ÀÌÁ¡ÀÌ ¹¹ÀÓ ´ëÃ¼?","¤·¤· ","14.39 ","05.19"
"Á¦¹«³à Áö±Ý 12°­¿¡ ÃÊ3~4 ³ª¿À´Âµ¥","¸Á°× ","14.63 ","05.19"
"°üÃø 10ÃÊ¸¸¿¡ 3¸í °¥·Á³ª°£ ÀÌ¾ß±â","À¯µ¿ ","14.46 ","05.19"
"¹è¼öÁøÂ¿ÇÏ´Ù ²¿¿©¼­ ´ëÁ¤¿ø¹Ð°í ¹è¼öÁøÄªÈ£ ¸ø¹ÞÀ½ ¾îÄÉµÊ?","¤·¤· ","211.36 ","05.19"
"°¶·³µé¾Æ ±Ç´É¹ßÇö ¸Ó°¡ ÀÎ±â¸¹³Ä","12 ","223.38 ","05.19"
"½Ã³ÊÁö 12/20ÀÌ 11/25º¸´Ù ³´Áö?","¤·¤· ","223.39 ","05.19"
"°¡ÀÌµå ´øÀü¸¸ µµ´Â Ä³¸¯Àº ¿Â½½·ÔÀÌ Ã¤°­ÀÌ±¸³ª","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"¸ðÇè°¡·¹º§ °â ÅäÅ»½½ ºÎÄ³Å°¿ì·Á´Âµ¥ ÃßÃµÁ»","¤±¤± ","112.149 ","05.19"
"¿À´Ã ÇÒ·½ Ä«µå±ø¿¡¼­ À¯´ÏÅ© ¶ä","NUNU "," ","05.19"
"±×¸° Á¸³ª Èûµå³ë","¤·¤·¤· ","218.238 ","05.19"
"¾¾¹ß ¾îÁ¦ ÈæÃµ½Ê ¿Ã·È´Âµ¥","¤·¤· ","110.70 ","05.19"
"¹è¼öÁø °ø¸Ó µé¾î°¡¸é ±âµ¿Å¸°Ý´ëµµ µûÁü?","¤·¤· ","125.182 ","05.19"
"¼Ò°Ë¼Ò¸¶ 700³Ñ´øµ¥ ¿Í ¸¸³ª´Â³ðµé¸¶´Ù ¶ËÀ»½Î³Ä","¤·¤· ","223.38 ","05.19"
"³»ÀÌ»óÇü Ã£¾Ò´Ù ÀÌ°³¾¾¹ß·Ãµé¾Æ ÇÊµ¶","ÇÑ°­¿ì "," ","05.19"
"´Ôµé ¿À´Ã±îÁöÇØ¼­ ÀÌÁ¦ º¸¹ý¸¸ ¿Ã¸®¸é ÀÌ½Ã½º Á¹¾÷ÀÎµ¥ ºü¸¥°Å¸ÂÁö","12 ","223.38 ","05.19"
"¿À´ÃÀº 4¹ø ±ú¼­ °è±Í 40°³ ¸Ô¾ú³×","¤·¤·¤· ","221.157 ","05.19"
"ÇÒ·½ °æ°©4¿¡ °¡Á×¿¡ÇÈ1ÀÎµ¥ °¡Á×¿¡ÇÈ °æ°©À¸·Î ÀçÁúº¯È¯ÇÏ¸é","Á¦³×´õÁú¶ó "," ","05.19"
"ÇÒ·½ °æ°©4¿¡ °¡Á×¿¡ÇÈ1ÀÎµ¥ °¡Á×¿¡ÇÈ °æ°©À¸·Î ÀçÁúº¯È¯ÇÏ¸é","Á¦³×´õÁú¶ó "," ","05.19"
"¿À´ÃÀº ¾ÈµÅ¿ä~~~ ³»»ç¶ûÀÌÀÌ´ë·Î´Â~~","ÇÑ°­¿ì "," ","05.19"
"È¦¸®»õ³¢µé ÀÚ²Ù »ý¿ø ÃÄµé°í ºÎÈ°ÀÌ¶û ºñ±³ÁúÇÏ´Â°Å °³Á¿°°³× ¤»¤»","¤·¤· ","118.216 ","05.19"
"ºí·¯¼¶ ÀÌÁ¦ ÃÖÀú°¡°¡ 3000ÀÌ³×","<U+2718>eno "," ","05.19"
"ºù°á»ç ¿À±¤ ¼ø¼­°¡ ¾î¶»°Ô µÊ?","¤·¤· ","14.5 ","05.19"
"²¿È¦Àº ½ëºñ¿îÀü Èûµå³Ä?","¤·¤· ","218.148 ","05.19"
"¿À´Ã ¹è¼öÁø¿¡¼­ ÀÖ¾ú´ø ÀÏ","NUNU "," ","05.19"
"±×·±µ¥ °ÔÀÓÇÏ´ÂÀÌÀ¯°¡ Çö½ÇµµÇÇ ÇÒ·Á°íÇÏ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","218.233 ","05.19"
"ºï´Ú ´« DÅ¸ÀÔ ÆÄ½ÇºÐ","¤·¤· ","125.182 ","05.19"
"¾îÄÉ °üÃøÀÌ ÅÍÁü","¤·¤· ","118.38 ","05.19"
"¹è¼öÁø °¡¸é °¥ ¼ö·Ï ¾Öµé »óÅÂ°¡ ÀÌ»óÇØÁü","NUNU "," ","05.19"
"È¤½Ã ±Ç´É¹ßÇö ¸Ó°¡ ÀÎ±â¸¹¾Æ??","12 ","223.38 ","05.19"
"À¯¹ÌÇÏ´Â ÇýÁö·ÃµéÀº šð´Ù","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"Å×ÀÌ 2ÀÎÀÌ¶û 4ÀÎ ÇÇÅë ´Ù¸§?","¤·¤· ","125.136 ","05.19"
"¤»¤»¤»¾¾¹ß","¤·¤· ","110.70 ","05.19"
"ÇÏ.. ÀÌ»õ³¢µé 16400 ¼¼¶óÇËÀ» ¸ô¶óº¸°í °Å¸£³×","¤·¤·¤· ","221.157 ","05.19"
"¹«³à ¹æ¾î±¸ 5Á¤°¡ÇÒ°Çµ¥ ¹¹°¡ ³ªÀ»±î","¤·¤· ","218.51 ","05.19"
"ÇØ¸Ó¿Õ º¸·Îµò ¾ê ¿©ÇøÀÌ³Ä?","¤·¤· ","61.84 ","05.19"
"ÁõÆøÇÑ°Ô ÆÐÅÏ¿¡¼­ »ýÁ¸·Â¿Ã¶ó°¡´Âµí","¤·¤· ","125.176 ","05.19"
"´ãÁÖ¿£ ÁøÂ¥·Î ³ª ÀÌ½Ã½º 3Ãµ¾ï ¹Ú´Â°Å ¾Æ´Ï³Ä¤§¤§","¤·¤· ","223.33 ","05.19"
"¹öÆÛÆÃ°Ü¼­ ¼ÂÀÌ¼­ ·è±×ÀâÀ½","¤·¤· ","125.180 ","05.19"
"Ä³¸¯ ÃßÃµ ¼±ÅÃÁ¸.","ergeg ","121.166 ","05.19"
"»õº®¿¡ ÈüÇÕÄªÈ£ Å©ºò2 0.8¿¡ »ò´Âµ¥","¤·¤· ","211.36 ","05.19"
"³²ÀÌÂ¥µÐ ·è°°Àº°Å¸øº¸³ª","¤±¤± ","211.186 ","05.19"
"´øÆÄ ¹«³à Á»´õ ½ºÅ¸ÀÏ¸®½Ã ÇßÀ½ ÁÁ°ÚÀ½","Mansic "," ","05.19"
"ÁÖ¸» ´À¸®°Ô °¡´Â ºñ°á ¾Ë·Áµå¸²","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"·¹Å© ¹ö±× ³Ñ ¤¸°°¤ºÀºµ¥","¤·¤± ","59.2 ","05.19"
"¾óµð ·¹¾Ð »ê´Ù¤¿¤¿¤¿","¤·¤· ","211.36 ","05.19"
"¼Õ ¶³¸®´©","¤·¤· ","121.168 ","05.19"
"ºÎÄ³ ¹Þ¾ÆÁÙ °¶±æ ÀÕ»ï??","³Ä¸Û "," ","05.19"
"½´·Úµù°Å ±¦È÷ µµ¿ÍÁØ´Ù°í Ç»µôÀÌ¾È±õ«‰À½ÁÁ°ÚÀ½","¤·¤· ","182.226 ","05.19"
"¼¼¶óÇË ÇÁ·¹ÀÌ ¹ý¼®ÀÌ¶û ÆÈÂî¿Ã¸±¶§ ¸îÁ¤µµ ¿Ã¶ó°¨?","¤·¤· ","211.216 ","05.19"
"ÀÌ°Å ½ºÅ³Ä¿¸Çµå ¿Ö ½ºÆäÀÌ½º¹Ù ¾ÈµÇ³Ä ½Ã¹ú","¤±¤± ","112.149 ","05.19"
"¾¾¹ß¿À´Ã ÇÁ·¹ÀÌ°³ÆÇÀÌ³×... 12°­ µà¶õ´Þ¾îº¥Á®¹°Åð","¤·¤· ","117.111 ","05.19"
"ÇÁ·¡ÀÌ ¾îÁ¦¿À´Ã µÑ´Ù 1½Ã","¤·¤· ","39.7 ","05.19"
"°øÆÌ¿¡¼­ µû¸¥ ÄÉ¸¯ ÀÎ»ç´Â ¾È¹Þ¾Æµµ ¹öÆÛ´Â ¹«Àû±Ç ¹ÞÀ½","¤·¤± ","59.2 ","05.19"
"»óÀÇ¿¡ Æú¶ó ¹Ù¸£´Â°Ç ÁøÂ¥ °³º´½ÅÀÎµ¥","¤·¤· "," ","05.19"
"ÇÁ·¹ÀÌ ¾Ç¼¼´Â ¿ÏÁ¦ µå¶ø ¶§¹®¿¡ Á¸¹öÇØ¾ßµ©??","¤·¤· ","110.70 ","05.19"
"¼ÖÁ÷È÷ ÃÊÅ×ÀÌÇ® ¾Æ´Ï¸é¼­ ÇÉµå¿ö ¿À´Â¾Öµé ¾ç½É¾Ö¹ÌÅÍÁø°ÅÁö ¤·","¤·¤· ","220.78 ","05.19"
"¼¼¶óÇË ÇÁ·¹ÀÌ ¹ý¼®ºÎÅÍ ¿Ã¸®´Âµ¥","¤·¤· ","211.216 ","05.19"
"»óÇÏÀÇ Áö´É °¡¼ººñ Ä«µå ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","39.120 ","05.19"
"Çïº¥µµ ¹«±â°­È­ ÇÊ¼öÀÓ?","¤·¤· ","211.36 ","05.19"
"°­È­ºñ ºÎ´ãµÈ´Ù´Â ¾ÖµéÀÌ Á¦ÀÏ ÀÌÇØ¾È°¨","¸Á°× ","14.63 ","05.19"
"¼¼¶óÇË ÇÁ·¹ÀÌ ¾Ç¼¼ ÀüºÎ ÅÂ¾ç°¨?","¤·¤· ","211.216 ","05.19"
"È¥ÀÚ¼­°£ Ã¹ ÇÎµÎ´Â ¸ÁÇÞ¾î","¸Þ¸µ "," ","05.19"
"¾ÏÁ¦½ºÅ³Áß¿¡ ±×°Å ¹¹³Ä ½Ã¹ß","¹®°ú´ëÇÐ±³ "," ","05.19"
"³» ¼¼¶óÇË ´ÙÀ½ÁÖ¿¡ ÃÊ5µÇ´Âµ¥ 16300ÀÌ¸é ¾î¼­¿É¼îÀÓ?","¤·¤·¤· ","221.157 ","05.19"
"ÇÉµå¿ö Ç»µôÄÆ ¾ó¸¶³ª µÊ?","¤·¤· ","1.238 ","05.19"
"¾Æ¾¾¹ß Ã¢Ãµ µ¥¹ÌÁö ¹ºµ¥","¤·¤· ","211.220 ","05.19"
"´ø°¶Àº Á¿¸ñ¿ÖÄ³½ÉÇÏ³Ä","¤·¤· ","220.89 ","05.19"
"º­¶ô¶³±¸°í ¿î¼®¶³±¸´Â Ä³¸¯ÅÍ°¡ Å©¸®¶û ¿¤¸¶»Ó?","¤·¤· ","121.144 ","05.19"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","°¡³ª´Ù ","112.185 ","05.19"
"¸¶°èÈ¸ÇÕ º´½Å°°Àº°Å ÇÁ·¹ÀÌ Àü¿¡ ³ª¿À´ø°¡","¤·¤· ","112.168 ","05.19"
"°á±¹ ÇöÈæ ¹Þ¾Ò´Ù","¤·¤· ","121.168 ","05.19"
"¹öÆÛ ¾ø¾î¼­ ÇÉµå¿ö ºý»õÁü","¤·¤· ","39.7 ","05.19"
"Æ®·Ñ=°ñÄ«´Â Áø¸®ÀÎ°Å°°´Ù","¸Þ¸µ "," ","05.19"
"±¼ºñÆÇ´Ù","¤·¤· ","112.170 ","05.19"
"Á¤½Å·Â ¾²´Â ³¯¸Ô ¹öÆÛ ÇÏ³ª¸¸ ³»ÁÖÀÚ","¤·¤± ","59.2 ","05.19"
"ÇÁ·¹ÀÌ º¸Àå ¸Ô¾ú´Âµ¥ º¸¹ý±Í ¸ÕÀú °¥±î?","¤·¤· ","125.182 ","05.19"
"±Ùµ¥ ¿µ±¹ÀÎµéÀº ÇÁ¶û½ºº¸´Ù °­ÇÏ¸é¼­ ¿Ö ÇÁ¶û½º ¹®È­ ¿ìÀ§·ÎÄ§?","¤·¤· ","183.97 ","05.19"
"ÀÌÁ¦ ¸®µð¸Óµé ´õ Á¶½ÉÇØ¾ß°Ú³×","¤·¤· ","175.223 ","05.19"
"¼¼¶óÇË ÈæÃµ½ÊÀÚ°¡¶û ÇÁ·¹ÀÌ¹ÝÁöÀÖ´Âµ¥","¤·¤· ","211.216 ","05.19"
"°¡²û ¿©Ä¿ÄÄ Ãâ··ÀÌ·Î ÇØ±«ÇÏ°Ô ÀÔÀ»¶§ ¾ÈÅ¸±î¿ò","Mansic "," ","05.19"
"¸ð°ø Å©¸®ÃÄ Ç®ÀÚ Á¦¹ß","dd ","203.226 ","05.19"
"ÀÏ´Ü ´ãÁÖÆÐÄ¡µÇ¸é ½Ã³ÊÁöµéÀº 11ÆÛ Á¤µµ µ©Áö´Ã¾î³²?","¤·¤· ","61.75 ","05.19"
"ÁÖ°í ¶Ç ÁÖ°í 2300¿¡ ¹ÞÀ» °¶·³ ±¸ÇÔ","ÀÍ½ºÆ®¸®¹Ì½º "," ","05.19"
"ÇÁ·¹ÀÌ¾ß Å¬·¹¾Ð Àå»ç²ÛµéÀº ¿Ö ´Ù ³ë¶õ»ö Ä³¼ÓÁÖ³Ä?","¤·¤· ","14.39 ","05.19"
"Á¶¼±¿Õ½ÇÀÌ µ¿¾ç¿¡¼­ ÀüÅë ¿¹Àý±íÀº ¿ÕÁ¶¿´À½?","¤·¤· ","183.97 ","05.19"
"Åð¸¶»ç Á¦¹ß»óÇâÁ»","¤·¤· "," ","05.19"
"ºí¶ó¼¶ ²ÉÀÙ¿¡ ¹°ÁÖ±â","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"ÇÁ·¹ÀÌ¾ß Ä¥ÁË¿¡¼­ °èÀý°¥¶§´Â ÁøÂ¥ ¸¹ÀÌ¿À¸¥´Ù°í »ý°¢Çß´Âµ¥","½ºÅÚ½ºÆø°Ý±â "," ","05.19"
"´Ü°£·ÐÆÄ ´ó²ÜÀëÀÌ³×","¤·¤· ","112.162 ","05.19"
"ºí¶ó½æSD ±â´ëÇÑ´Ù","Mansic "," ","05.19"
"´ø°¶·¯µé Á¡½É¸Ô¾û","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¿À´Ã ²¿È¦·Î ÇÉµå¿ö°¡¼­ ¾¾¹ßˆª³ª¹ß°ß","¤·¤· ","182.226 ","05.19"
"°Ü¿ì °ø´ëµé¾î¿Ô´Àµ¥ ºïÆÛ 0Å¬ÀÌ±æ·¡ ¹°¤·³ÊºÃ´Âµ¥","¤·¤· ","14.42 ","05.19"
"´Ôµé ¾Ë¹ÙÇÒ¶§ ±Þ½ÄµéÇÑÅ× ¹Ý¸»ÇÏ³ª¿ä??","¤·¤· ","39.7 ","05.19"
"´ÙÀ½ Å©¸®ÃÄ´Â ÁõÅ©Áõ 15ÆÛ·Î ³ª¿Ã·Á³ª","Mansic "," ","05.19"
"0Å¬ÀÎµ¥ Â¿·Î 1~2Å¬ Ã¬±â¸é ¹ÝÇìµùÆÌ ²¸ÁÜ?","¤·¤· ","49.175 ","05.19"
"Ãâ··±³¸¦ ¹ÏÀ¸½Ê½Ã¿À","¸ðÇè°¡ ","106.102 ","05.19"
