"dc_title","dc_writer","writer_ip","dc_date"
"±è»ê´Þ ¾Ö¹ÌµÚÁø³â Á¿³ëÀë ÀÏÀýÀ»¸øÇÏ³×","¸Å²á "," ","05.20"
"»óÅÂ ¾È ÁÁÀ» ¶§ ÀÖ¾ú´ø ÆíÁýÁõ¼¼...txt","¿ì¿ïÄí¸¶ ","125.188 ","05.20"
"¾îÈÞ »ç¶÷ÀÌ °ÇÀüÇÏ°Ô »ì¾Æ¾ßÁö","giftshow "," ","05.20"
"½É¹ßÅ¸Á¤ ÀÌ¸§ ¿ô°Ü","¿ìÀ¯ ","39.121 ","05.20"
"¿ÖÄÉ¿ô±â³Ä ¤»¤»¤»","Mansrr "," ","05.20"
"º¸ÇÃ´Ù´Â±â¼ú °³Å½³ª³×","0½ºÆù "," ","05.20"
"´ñ±Û¸Ó¿¡¿ä ½Å°íÇÔ","¤·¤· ","121.164 ","05.20"
"º¸ÇÃ ¹¹³Ä°í","¤·¤· ","223.38 ","05.20"
"¤µ¤² ±×¸²ÀÚ ºÐ½Å¼úÀÌ³Ä","»ç¸® "," ","05.20"
"´Ù½Ã ¿Ã¸²","¤·¤· ","221.147 ","05.20"
"³­¸ø¤¡»ý°Ü¼­¿ï°¶·¯µéÀÌ¾È¸¸³ªÁÖ´Âµ¥","ÇÏ¾ÆÀÕ "," ","05.20"
"¼½½º¶±¹ä¹°·¯¿Â ¹°°í±â¶¼","Mansrr "," ","05.20"
"ÆÐ¼Ç¿ì¿ïÁõÀÌ¶ó ÀÚ»ìÇØ¾ßµÊ","¿ìÀ¯ ","39.121 ","05.20"
"»èÁ¦µÈ°Å ¿Ã¸°´Ù","¤·¤· ","221.147 ","05.20"
"º¸ÇÃ 20°³ ´Þ¾Æ¶ó ÀÌ±â¾ß","¤·¤· ","223.38 ","05.20"
"³­ ´ëÇÐ»ý¶§ ¼½½º´Â Á¤±³ÇÏ°Ô »çÈ¸°¡ ¸¸µç È¯»óÀÌ ¾Æ´Ò±î »ý°¢ÇßÀ½.","¿ì¿ïÄí¸¶ ","125.188 ","05.20"
"ÀÎÅÍ³Ý¿¡ »çÁø ¿Ã¸®´Â °Í ÀÚÃ¼°¡ ÆÛÁ®µµ »ó°ü ¾ø´Ü¶æÀÎµ¥","¤·¤· ","223.38 ","05.20"
"¾Æ´Ï ¿Ö ±×ºÐÀÌ ¿©±â¼­ ³ª¿Í","»ç¸® "," ","05.20"
"ÇÑ³²XÇÑ³à ","¿ìÀ¯ ","39.121 ","05.20"
"Çä º¸ÇÃÅ×·¯ ¶¹´Ù","¤·¤· ","118.41 ","05.20"
"±×°Ç ±×·¸°í ¿ï°¶ º¸»¡·¯µé ºñ»óÀÌ³×","234234 ","59.9 ","05.20"
"Âî±Ý±Û¾²¸é ´ñ±Û ¿­°³´Þ¸°´Ù ÀÌ°ÅÁö","¿ìÀ¯ ","39.121 ","05.20"
"¹¹¾ß ´ñ±Û ´Þ¸®´Â°Å ¹«¼·³ë","¤·¤· ","223.38 ","05.20"
"¼½½º¿òÂ© ¾ÆÁ÷µµ ¸øº»»õ³¢°¡ ÀÖÀ½? ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"23»ì ¸ð¼Ö¾Æ´Ù ³ªµµ ¿ï°¶ÇÏ¸é ¾Æ´Ù ¶¿ ¼ö ÀÖ³Ä?","¤·¤· ","223.38 ","05.20"
"¾îÂ÷ÇÇ ¾êµé ÀÏÁÖÀÏÁ¤µµ µÚ¿¡ ¿À¸é Áöµé³¢¸® ÀÎÁõ Á¸³ªÇÏ¸é¼­ ³ð","¤·¤· ","1.233 ","05.20"
"¸¸³ª¼­ ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","05.20"
"¸ðÅÚÀâ°í  ¿©°¶·¯  ºÒ·¯¼­ ´ÜÃ¼¼½½ºÇÒ°Å´Ù","¤·¤· ","223.39 ","05.20"
"ÇÇÇÒ¼ö ¾øÀ¸¸é Áñ°Ü¶ó","¤·¤· ","223.38 ","05.20"
"Ã¤Ã¤´Ôµµ ¿©°¶·¯ÀÎ°Å°°Àºµ¥ ÀÎÁõÁ»","¤·¤· ","121.182 ","05.20"
"ÁøÂ¥ µð½Ã ÃÖ°íÀÇ º´½Å°¶ÀÌ´Ù¤»¤»¤»¤»","¤·¤· "," ","05.20"
"¸ð¾ß ³ä±Û ±×°Å¿Ö»èÁ¦µÊ??","¾¿»ß¸£ ","121.125 ","05.20"
"Àç³× ½É¸®´Â ±×°ÅÀÚ³ª ","234234 ","59.9 ","05.20"
"ÀÚÇØ°¡ ¾ÆÇÄ?","¿ìÀ¯ ","39.121 ","05.20"
"¾¾¹ß³âµé ¾î¶²»õ³¢´Â ¹ÎÂ¥¶§ ¾Æ´Ù¶¼´Âµ¥ ³­ 23»ì ¸ð¼Ö¾Æ´Ù³× ¤»¤»","¤·¤· ","223.38 ","05.20"
"±×´Ï±ñ Â¬¼ö¶õ ³²°¶·¯°¡ ¸®º¥ÁöÆ÷¸£³ë ´çÇÑ°Å¾ß?","¤·¤· ","223.38 ","05.20"
"¿©±â ¿©°¶·¯µé ´©°¡ Á©ÀÌ»µ¿ä?","¤·¤· ","121.182 ","05.20"
"Àú·± »çÁÖ Ã·º»´Ù ÀÌ±â","¤·¤· ","125.139 ","05.20"
"¹º ½Ã¹ß µ¿³×¹æ³× ³ª ¼½½ºÇß´Ù ÀÚ¶ûÇÏ´Â°Íµµ ¾Æ´Ï°í","¤·¤· ","211.246 ","05.20"
"¾Æ ¤»¤» ¹ß»¸°íÀÜ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾¿»ß¸£ ","121.125 ","05.20"
"È²»õ¿°¤¸Å»°¶¸øÇÑ´Ù¾Æ¤»¤»","ÇÏ¾ÆÀÕ "," ","05.20"
"¾Æ ¶Ë±Û ½á¾ß ´ë´Âµ¥ ¿Ö ¼½½º¸¸ ÇÔ","¤·¤· ","112.164 ","05.20"
"³»°¡ Àú·¡¼­ ¾ß½º ¾ÈÇØ ","¤·¤· ","1.233 ","05.20"
"¾à°£ ÀÚÇØÇÏ´Â ´À³¦À¸·Î ¿Ã¸°°Å¿´À½","¿ìÀ¯ ","39.121 ","05.20"
"Å¸°¶·±µ¥ ¼Ò¹®µè°í¿Ô´Âµ¥ ¿©°¶·¯µé ±¸°æÁ» ","¤·¤· ","121.182 ","05.20"
"Àü Âðµû´Ï°¡ ±×³É´Ù½Ã¿Ã¸®¸é¾Èµ¥³ª¿ä","ÇÏ¾ÆÀÕ "," ","05.20"
"¿òÂ© ³»¸®¶õ ¾ê±â¸¦ Á¦º¸¸¦ µí°í ³»·ÂÀ½´Ï´Ù","ÇÏ¾ÆÀÕ "," ","05.20"
"Àú¹øÁÖ´Â ÀÎÅÍ³Ý¿¡ »çÁø¿Ã¸°°Å ¸»°ï ÀßÁö³½°Å°°À½","¿ìÀ¯ ","39.121 ","05.20"
"¾Æ´Ï Àú³â ½Ã¹ß ÀÌ»óÇÑ°Ô ¤»¤»¤»","¤·¤· ","223.33 ","05.20"
"Æ¾´õ´Â ¿ô´Â »çÁø ¿Ã¸®´Â°Ô ÁÁÀ½?","¤¡¤§ ","114.111 ","05.20"
"¿©±â¼­ °ÅÀ¯³â¸¸ °ñ¶ó¸ÔÀ½","¤·¤· ","115.144 ","05.20"
"¿äÁò ¿©Àå°ÔÀÌ ¿ÖÀÌ¸®¸¹³Ä","¤·¤· ","223.39 ","05.20"
"¤©¤· Á¸³ª ²¿¶óÁöºÁ","»ç¸® "," ","05.20"
"»ê´ÞÀÌ´Â °³ÃßÁö¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"¿ì¿ïÁõ ¾àÀº ¸Ô°í ´Ù´Ï³Ä?","¤·¤· ","221.157 ","05.20"
"¿©°í»ýÀÌ ¼½½º ¾ÈÇÑÃ´ Ä«ÅåÀÎÁõ ¿Ã·È´Âµ¥ »ç½Ç ¼½½ºÇß°í","¤·¤· ","14.49 ","05.20"
"³³Ä¡´çÇØ¼­ °­Á¦·Î Æ®Á¨µÇ°í½Í´Ù ","¤·¤· ","1.233 ","05.20"
"Â¬¼ö´Â º¼»§ÀÌÇÑÅ× ¸¶À½¾ø´Ù","¤·¤· ","223.62 ","05.20"
"Æ®Á¨ Á¸³ª¿ª°Ü¿ò","¤·¤· ","211.36 ","05.20"
"¾Æ´Ï ½ÇºÏ 3À§¿¡ ÀÖ±æ·¡ µé¾î¿ÍºÃ´õ´Ï","¤·¤· ","114.30 ","05.20"
"±×·¡¼­ ´©±¸¶û ´©°¡ ¼½½ºÇÞ´Ù°í?","ÆÊÆÖ ","182.213 ","05.20"
"¹Ì¼º³âÀÚ¶û ¼½½ºÇÏ´Â ¾ÖµéÀº »ç¶ûÇØ¼­ ÇÏ´Â°Å ¾Æ´ÏÀÝ¾Æ","¿Õ²¿Ãß "," ","05.20"
"¿©±â ½Ï ´Ù ÆÐ¼Ç¿ì¿ïÁõÀÌÀÝ¾î ","¤·¤· ","1.233 ","05.20"
"ÀÌ »óÈ²¿¡ Â¬¼ö¿Àºü´Â ¼ö½ÀÀº Ä¿³ç","º¼»§È£»§ "," ","05.20"
"»ê´ÞÀÌ Âñ·È³×","¾ç¸ð ","183.107 ","05.20"
"À¯ÇÐÀº ±Ùµ¥ µµÇÇ¼º À¯ÇÐ ¾Æ´Ï¸é ´ëºÎºÐ ÀåÇÐ±Ý ¼öÇý¹Þ°í °¡Áö ¾Ê³Ä ¤·¤·","¿þ¸® ","175.112 ","05.20"
"¿©±â ÁøÂ¥¿ì¿ïÁõ°É¸°¾ÖµéÀº¾ø³Ä?","¾¿»ß¸£ ","121.125 ","05.20"
"±Ùµ¥ ¾ß¿ËÀÌ´Â ¾îµð°¨¤·¤·?","¤·¤· ","1.233 ","05.20"
"¹Ì¼º³âÀÚ´Â µû¸Ô¾î³õ°í ¿åÀº ¸Ô±â½È°í","¿Õ²¿Ãß "," ","05.20"
"ÀÓ¿ëº¸´Â ¿©ÀÜ ´« ³ô°ÚÁö??","¤·1¤· ","182.224 ","05.20"
"¿À´Ã ÁßµùÇÑÅ× Á¸³ª¶õ¸»½á¹ö·È¾î","¿ìÀ¯ ","39.121 ","05.20"
"¼½½º»çÁø X ¸ö»çÁø X ¾ó±¼»çÁø O","¤·¤· ","118.41 ","05.20"
"¾ê»Û¾ÖµéÁ·³ªºÎ·´³»","ÇÏ¾ÆÀÕ "," ","05.20"
"¸ÞÀÌÇÃ°¶·¯¸®  24¸ð½ò¾Æ´Ù  ¼½½º¹è¿ì·¯ ¿Ô½À´Ï´Ù","¤·¤· ","39.7 ","05.20"
"Àú´Â ÀçÀÛ³â¿¡ ¿ìÀ¯¿´°í¿ä","¿ìÀ¯ ","39.121 ","05.20"
"³»ÀÏ ±×¸²","¤·¤· ","112.164 ","05.20"
"µ¿¿µ»ó ÀÖ´Ù´Â ¼Ò¹®Àº ±¸¶óÀÓ","º¼»§È£»§ "," ","05.20"
"¸¸³ª¼­³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","05.20"
"1ºñÃß³â¾Æ È¥ÀÚ »À¸Â°í Âñ·Á¼­ ½Å°í¸Ô¿©¼­ ±Û ³»·È³Ä","¤·¤· ","110.70 ","05.20"
"¾à¹Ù²å´Ñµ¥ ±â´ëµÈ´Ù","¿ìÀ¯ ","39.121 ","05.20"
"182 224¾¾¤Ñ¹ßÁ» º¸¶ó°íÁ¦¹ß","³ë±¹¼ö "," ","05.20"
"¹ºÀÏ ÀÎµ¥?","makao "," ","05.20"
"¼½¤µÂ© ¾ÈÆÛÁ³ÀÝ¾Æ »Ç»ÇÂ©ÀÌ ÀüºÎ¾Æ´Ï³Ä","¤·¤· ","220.127 ","05.20"
"¿ï°¶ ¼öºóÀÌ Á¢¾ú³Ä","¤·¤· ","211.36 ","05.20"
"Á¦ÁÖµµ±îÁö °¥²¨¸é ¼º¸Å¸Å³ª ÇÏÁö ¤»¤»","¤·¤· ","223.33 ","05.20"
"Â÷ÀÌ³ª Å¸¿î °¡¼­ ÀÏ ÅÍ º´Âµ¥","ÇÏ¾ÆÀÕ "," ","05.20"
"182 224¾ß Á¦¹ßÁ» º¸¶ó°í","³ë±¹¼ö "," ","05.20"
"´¨´¨(ÇÑ¾çÀÇ¿¡¼­ ¼³´ë·Î »ï¹Ý¼öÁß) ¾ê ÁøÂ¥ µÚÁü?","¤·¤· ","223.38 ","05.20"
"³Ê¹« ¹æ¹æ ¶Ù¾ú´õ´Ï ¹«¸­ÀÌ ¾ÆÆÄ","Àå±¹¿µ "," ","05.20"
"»ç½Ç Æ®Á¨ÀÌ¾ß","¿ìÀ¯ ","39.121 ","05.20"
"¹Ì¼º³âÀÚ°¡ °¶¿¡ ÀÎÁõÇÑ´Ù´Âµ¥ ¿·¿¡¼­ ÀÎÁõµµ¿ÍÁÖ´Â ³²°¶·¯","Mansrr "," ","05.20"
"¿ï°¶ ¿©°¶·¯ ¸í´Ü °ø°³ÇØµå¸³´Ï´Ù.","ÀÌ°æ¿µ ","220.120 ","05.20"
"182 224´ë´ðÁ»ÃÄÇÏ¶ó°í","³ë±¹¼ö "," ","05.20"
"±Ùµ¥ ¸ð»ý°Ü¼­ ¹¯Èúµí","¿ìÀ¯ ","39.121 ","05.20"
"¹ÝÆÈÀ» ½ÃÄÖ´Â´ë Å©·ÓÆ¼°¡ ¿Í¼­ Á½³ª È­³ª","ÇÏ¾ÆÀÕ "," ","05.20"
"¿À´Ã ÄÚ³ë°¡°í½Í¾ú´Âµ¥ ÄÚ¸·Çô¼­ ¸ø°¨","´Ü¹ßÈ¦¸¯ "," ","05.20"
"Á¸³ª ¿©¿Õ¹úÁþ ÇØ´ë´Â °üÁ¾Çã¹úµéµµ ¹®Á¦Áö¸¸","¤·¤· ","110.70 ","05.20"
"182 224 ¾ê¾îµð°«³Ä ´ä´Þ¾î¹Ù","³ë±¹¼ö "," ","05.20"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»","Mansrr "," ","05.20"
"¾ß°¶¿¡ ³»»çÁøÀÌ¶û ½ä Ç®¸é Á¸³ª ÆÛÁú±î?","¿ìÀ¯ ","39.121 ","05.20"
"½ÇºÏ°¶ 3À§³× ½Ã¹Ù ¤»¤»¤»¤»¤»","¤·¤· ","218.146 ","05.20"
"¼Ò¹®³­ ÀÜÄ¡ ¸ÔÀ»°Å¾ø´Ù","¤·¤· ","110.70 ","05.20"
"¾î·Áº¸ÀÌ°í °¡½¿ ÀÛÀ¸½Å ¿©ÀÚºÐ ÀÖ³ª¿ä?","¤·¤· ","175.223 ","05.20"
"ÁÖ´ÔÁ¦°Ô¾çÄ¡ÇÒ±â¿îÀ»ÁÖ¼¼¿ä","¿ìÀ¯ ","39.121 ","05.20"
"³ë±¹¼ö ÀÎ°ÉµÚ ·çÆ®Å¸³×","¿ì¿ïÀÌ ","112.214 ","05.20"
"´Ù¸¥ »çÀÌÆ®µµ ¾Æ´Ï°í µð½ÃÀÎµ¥ ÀÌÁ¤µµ´Â ¿¹»óÇÏ°í ¿Ã·È¾î¾ßÁö","¤·¤· ","223.38 ","05.20"
"È÷¿À½ºÇÒ»ç¶÷±¸ÇÔ","Æø½Å "," ","05.20"
"´Ù·¥Áö Á¤Áö ¿Ö ¾ÈÇ®¸®³Ä°í","¤·¤· ","122.32 ","05.20"
"±×¸®°í Á¦¹ß ¾ß°¶·Î Á» µ¹¾Æ°¡","»ç¸® "," ","05.20"
"Â¬¼ö°¡ Àû±ØÀûÀ¸·Î ³ª¼­Áö¸øÇÏ´Âeu","¤·¤· ","223.39 ","05.20"
"³ª¿­³ª ","¤·¤· ","175.223 ","05.20"
"Åä°¶ ¾ß°¶ ÁÖ°¶ ´ë°¶ Æí°¶¿¡ ´Ù ¼Ò¹®³»°í ´Ù´Ï´Â¾Ö ´©±¸³Ä","¤·¤· ","223.38 ","05.20"
"¾¾¹ß ÁÖº¯¿¡ ÇÇÇØ¸¸ ÁÖ´Â ÀÔ¸¸ »ê ÆÐ¼Çµé ¾È µðÁö³Ä","¤·¤· ","110.70 ","05.20"
"¾ß°¶ Çü´Ôµé ","»ç¸® "," ","05.20"
"³®¿À ÀÎ½ºÅ¸¿¡ ½Ç¹° ±ö¾Æ","ÇÏ¾ÆÀÕ "," ","05.20"
"¿ì¿ïÁõ Èûµé¾î¼­ ¾îµð ³ª°¡´Â °Å³ª »ç¶÷ ¸¹Àº °÷µµ Èûµçµ¥","¤·¤· ","110.70 ","05.20"
"¾Æ´Ï ½Ã¹ß Á¦ÁÖµµ °¥µ·À¸·Î ¿ÀÇÇ³ª °¥°ÍÀÌÁö","¤·¤· ","125.142 ","05.20"
"ÀÌ¹øÁê¿¡ ¼ö¿ø ¿À¼À","ÇÏ¾ÆÀÕ "," ","05.20"
"ÀÌ·¡¼­ ¿ï°¶ÇÏÁö ¿©°¶·¯µé Àß´ëÁÖÀÚ³ó¤»¤»","¤·¤· ","223.38 ","05.20"
"·¦¸ó½ºÅÍ? Â¥Àå¤²¶ö °°À½ ¿Í²ó","¤·¤· ","175.223 ","05.20"
"ÀÚ±â°¡ Àü³ª ¿ì¿ïÇÏ´Ù ÀÖ³Ä","0½ºÆù "," ","05.20"
"¾Ã°É·¹³â °ñ¶ó¸Ô±â","¤·¤· ","124.198 ","05.20"
"¿À´ÃºÎÅÍ ¿ì¿ïÁõ °¶ ¿­½ÉÈ÷ÇØ¼­ ¼½½ºÇÒ°Å´Ù","¤·¤· ","125.142 ","05.20"
"Çã¹÷Áö ¸î¹ø ±×¾î¼­ ÈäÅÍ³²Àº°Å Å¸ÅõÇÏ´Â°Ô ³ªÀ»±î?","ÀÌÁö¶õ "," ","05.20"
"Â¬¼ö À÷ ·Ñ°¶·¯ÀÓ?","´Ü¹ßÈ¦¸¯ "," ","05.20"
"¾Æ ¿ô°Ü","¿ìÀ¯ ","39.121 ","05.20"
"¿ì¿ïÇÑ»ç¶÷ÀÕ³Ä","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"¾Æ´ÙÁ»ºÎÅ¹µå·É¿ä..","·± "," ","05.20"
"Á¶È¸¼ö ¹¹ÀÓ","¿ìÀ¯ ","39.121 ","05.20"
"ÀÌ¹ø»ç°ÇÀ» º¸¸é¼­ ´À³¤Á¡Àº ¿ª½Ã ¹ÌÀÚ´Â","¸¶¼º³â ","85.203 ","05.20"
"½Â³ÉÀÌ  Áö±Ý ±³µµ¼Ò¿¡ ÀÖ´Ù  ","¤·¤· ","223.39 ","05.20"
"ÀÎ°£Àº ±×³É ¸ÛÃ»ÇÏ´Ù´Ï±î","¿ì¿ïÀÌ ","112.214 ","05.20"
"³»³âÀÌ¸é ¿©°í»ýÀÌ¶ó ±âºÐ ÀâÄ§","ÇÏ¾ÆÀÕ "," ","05.20"
"ÀÌÁ¦¿Í¼­ »ý°¢ÇØº¸´Ï Á»¹Ì¾ÈÇÏ´Ù","¤·¤· ","223.62 ","05.20"
"·£¼±Àº ·£¼±À¸·Î¸¸..","¤·¤· ","110.70 ","05.20"
"½ÉÁö¾î º¸¤Ñ£p°¡ ÀÎÁõÇÑ°Å³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.20"
"ºÎ·¯¿ö¼­ ºÎµéºÎµé ¶°´Â°Å ¾ðÁ¦±îÁöÇÏ³Ä","234234 ","175.223 ","05.20"
"´Ï³× ¹ßÁ¤³­ ¾ß°¶·¯ ¹«½ÃÇÏ³ó? »¡¸® ¿Ã¸®¼À¤·¤·;;","¤·¤· ","39.117 ","05.20"
"°¥º¸","¤·¤· ","122.222 ","05.20"
"¾Æ °áÈ¥Çß´Âµ¥ ¿ì¿ïÇÏ´Ù","SF´ººñ ","14.50 ","05.20"
"¿ª°Ü¿î»õ³¢µé ¤»¤»","¤·¤· ","183.109 ","05.20"
"¹°¿¡ °è¶õ³Ö°í ½ÊºÐ ±â´Ù¸®¸é µÇ´Âµ¥ ±×°É ","234234 ","175.223 ","05.20"
"º£¸®Ä¨¾ê±âÇÏ´Â ÂðÁ¤»Æ ÇÑÆ®·°ÀÏÅÙµ¥ ³ªÁ¤µµ¸é Á¤»óÀÌÁö","¿ìÀ¯ ","39.121 ","05.20"
"³ªµµ °íµùÇÑ¹ø ¸Ô¾îº¸ÀÚ","¤·¤· ","175.223 ","05.20"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","05.20"
"±Ùµ¥ ´©°¡ »óÈ²¿ä¾àÁ»ÇØºÁ","¾ÆÀÌ¾ð¸Ç "," ","05.20"
"¼½½º","Æøµ¿ÀÌ ","125.177 ","05.20"
"ÀÌ·²¶§¸¶´Ù ¾ÆÈÄ¶ó¼º´ÔÀÌ ÄðÇÏ°Ô ÇöÀÚ µå¸³ ÃÆ´Âµ¥","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ Â¬¼ö ¸î»ìÀÓ??","¤·¤· ","223.39 ","05.20"
"¿ï°¶ »õ³¢µéÀº Á¸³ª ¸¸¼ö¹«°­ÇÒµí","¤·¤· ","110.70 ","05.20"
"³»ÀÏº´¿ø°¡ÁÂ¿§´Ù ","¤·¤· ","175.223 ","05.20"
"4¿ù¿¡ ±âºÐ Á½Ã¢³ª¼­ ÃÔ¿µ ´Ù Ãë¼ÒÇÞ´Âµ¥","ÇÏ¾ÆÀÕ "," ","05.20"
"¿ï°¶ ¡‚°É·¹»õ¤Ñ³¢µé µµµµÇÑÃ´ÇÏ´Â°Åº¸¹È Á×¿©ºí°í½Ê³× ¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.20"
"³ª¸¦ »ç¶÷À¸·Î ºÁÁÙ »ç¶÷ÀÌ ÀÖÀ»±î","¿ìÀ¯ ","39.121 ","05.20"
"Çü´Ôµé Àúµµ µþ Á» Ä¨½Ã´Ù ¤Ì","¸Þ½ÃÂ¯ ","121.169 ","05.20"
"(Àç¾÷)»Ç¶Ç´Ô »ýÀÏ","Æøµ¿ÀÌ ","125.177 ","05.20"
"¾Æ´Ï±×·¡¼­","±èÇÑ¾ß "," ","05.20"
"¾ê°¡ ³ª Á¶¾ÆÇÏ´Â°Å ¸ÂÁö?","À×À× ","112.160 ","05.20"
"¾ê°¡ ³ª Á¶¾ÆÇÏ´Â°Å ¸ÂÁö?","À×À× ","112.160 ","05.20"
"³ª 23»ì¸ð¼Ö¾Æ´Üµ¥ ¿ï°¶·¯»õ¤Ñ³¢µéÀÌ ¼Â½º ´õÀßÇÏ°í´ó±â³×","³ë±¹¼ö "," ","05.20"
"¿ï°¶ ¿©°¶·¯ ¸í´Ü ¸ðÀ½ ¾ó±¼ ¹Ú»ì³­¾Ö ¾ÈÀûÀ½","ÀÌ°æ¿µ ","220.120 ","05.20"
"¾ß°¶¿¡¼­ ¿Ô´Ù ³ë¸ð ¿Ã·Á¶ó ¤¡¤¡","¤·¤· ","39.117 ","05.20"
"ÇÏ¾ÆÀÕ´Ô ´ÙÀ½Æí¾ðÁ¦¿Ã¶ó¿È","´Ü¹ßÈ¦¸¯ "," ","05.20"
"¿ï°¶ ÇÑµ¿¾È ¾È ÇÏ´Ï±î","ÇÏ¾ÆÀÕ "," ","05.20"
"³ª´Â ±âºÐÀÌ ¾ÈÁÁÀ¸¸é °Å¿ïÀ» ºÁ","³ë¿¹££1 "," ","05.20"
"ÁøÂ¥Àå¾ÖÀÎµé¸¸ ¸ð¿© Á¦¹ß","Dommni "," ","05.20"
"Â¬¼ö¾ó±¼ ¿·¸ð½À¸¸³ª¿ÔÁö¸¸  »¨Àº°Åº¸ÀÓ","¤·¤· ","223.39 ","05.20"
"ÇöÀç ÆÛÁø°÷","¤·¤· ","223.62 ","05.20"
"ÀÌ¹øÁÖ¿¡ Á¿¸ÔÇÏ´Âµ¥ Á¥´ñ³»","ÇÏ¾ÆÀÕ "," ","05.20"
"³ªµµ ¼½½ºÁ» ²¸Áà","¤·¤· ","223.62 ","05.20"
"Å¸°¶¿©·¯±ºµ¥ ¿ï°¶ °É·¹³Æµé ¸ÔÀ¸·¯ ¿Í¶ó°í ¼Ò¹® ´Ù³Á´Ù","¤·¤· ","183.103 ","05.20"
"¿äÁò ¿ï°¶ º´½Å¾Ã´öµéÀÌ ºü´Â ¿©¿Õ¹úÀÌ ³×ÀÌ·Î ³ª´ß À±µ¶½Ã³Ä","¤·¤· ","175.223 ","05.20"
"³ªµµ¼½¤Ñ½º ÁÔ³ªÀßÇÏ´Âµ¥ ¼º±³À°´çÇÒ°³º¸¤Ñ£pÀÕ³ª","³ë±¹¼ö "," ","05.20"
"¼ú¸¶½Ã·¯ ³ª°¡´Â°Ô ¸Â´ÂÇàµ¿ÀÎ°¡","Dommni "," ","05.20"
"Ã³À½¿Â »ö±â´ú ¿©°¶·¯ ¾Ë·ÁÁÙÅ×´Ï ÇÊµ¶ÇØ¶ó","ÀÌ°æ¿µ ","220.120 ","05.20"
"¾ß°¶¿¡ È«º¸ÇÑ»õ³¢ ½Ã¹ß¾Æ","¤·¤· ","211.36 ","05.20"
"¹àÈ÷´Â µÎ³²³à°¡ ¸¸³ª¸é  Áø½ÇÇÑ »ç¶ûÀÌ°¡´ÉÇÒ±î","¤·¤· ","223.39 ","05.20"
"¾Æ±Ùµ¥ ¿©ÀÚ¡‚³ª¾Æ±õ³×¿ÖÀú·±°³º´šÇÇÑÅ×´ëÁØ°ÅÁö","³ë±¹¼ö "," ","05.20"
"³ª ¿À´Ã Ã³À½À¸·Î È¯ÃË´À³¤³¯ÀÌ¶õ¸»¾ß","Dommni "," ","05.20"
"¾ß°¶¿¡¼­ ¿Ô´Ù ¿¬´ÙÀÌÈÄ·Î ¶Ç¿À³ë¤»¤»","¤·¤· ","211.36 ","05.20"
"Æ²¾îÁø º¸¤Ñ£p ´Ã¾î³­ º¸¤Ñ£p ±³Á¤ÇØµå¸³´Ï´Ù ","³ë±¹¼ö "," ","05.20"
"°´°üÀûÀ¸·Î ³²³à¸ðµÎÀÇ ½Ã¼±À¸·Î À÷ ¿¹»Û¾ó±¼¾Æ´Ô?","¤·¤· ","58.230 ","05.20"
"±¹¼ö ¤¡¤¸ ","0½ºÆù "," ","05.20"
"¾Æ ³ªµµ ¡‚¹Ú°í½Í´Ù ³ª°°À¸¹È ¹Ù·Î¡‚¹°º¸¤Ñ£p¾È¿¡½Î°í ","³ë±¹¼ö "," ","05.20"
"»óÈ²À» ¼±ÅÃÇÏ´Â°Ç º»ÀÎÀÇ¸òÀÓ","¿ì¿ïÀÌ ","112.214 ","05.20"
"Áö±Ý ¶±¹ä ¸ð³Ä¤©¤·;;;;","¾Æ´Ù¾ßºØÀÌ ","180.71 ","05.20"
"³ª¶û¸¸³¯¾ÖÀÕÀ¸¹È ÁøÂ¥ º¸¤Ñ£p »ç½Ã³ª¹« ¶³¸®µíÀÌ ¿Â¸ö¶³¸®°ÔÇØÁÙ°Ô","³ë±¹¼ö "," ","05.20"
"º´½Åµé ¶Ç ¼½½º¶±¹äÀÌ¶ó°í ¹ßÁ¤³­Æ¼ ³»´Â°Å ºÁ¶ó","Dommni "," ","05.20"
"¹¹¾ß Çüµé¿Ö¿©±âÀÖ¾î","0½ºÆù "," ","05.20"
"¾Æ¾¾¤Ñ¹ß º¸¤Ñ£p³âµé °Å¼öÁ»ÇØºÁ ²¿¼ÅÁÙ°Ô","³ë±¹¼ö "," ","05.20"
"º¸Àûº¸?¿©Àû¿©? ±×°Ç ¹ß³¡µµ ¾ÈµÇ³× ¾¾¹ß ¤»¤» ÀÚ´óÀÌ»õ³¢µéÀÌ Á¦ÀÏ ¿ª°ã³×","¤·¤· ","218.146 ","05.20"
