"dc_title","dc_writer","writer_ip","dc_date"
"¿É¼ÇÀÌ ¹«Á¶°Ç ÁÁÀº °Ç ¾Æ´Õ´Ï´Ù","3¹ÚÀÌ ","211.252 ","05.20"
"¿ì¸®¾ö¸¶ABÇü ¾ÆºüOÇü ³ªOÇüÀÎµ¥ ³Ê³Ù ¾î¶°³Ä?","¤·¤· ","121.140 ","05.20"
"2.4 ±×¶ûÁ¶ Â÷°ª ¶³¾îÁö´Â°Ô ¿©±â±îÁöµé¸°´Ù","¤·¤· ","175.193 ","05.20"
"¿ä¼Ò¼ö ³Ö´Ù°¡ ¿Ê¿¡ Èê·È´Âµ¥","¤·¤· ","59.29 ","05.20"
"Àå±â·»Æ®°¡ ´ëÃ¼ ¿Ö ´õ ½Î´Ù°í È«º¸ÇÏ´Â °Å³Ä","¤±¤± ","141.223 ","05.20"
"·¹ÀÌ½Ì°ÔÀÓÈ¯°æ Ç®±¸ÃàÇÏ°í ´ëÁßÂ÷Å¸±â vs ±×·±°Å ¾ø°í °í¼º´ÉÂ÷ Å¸±â","¤·¤· ","110.70 ","05.20"
"È£ÅÚ°¡º¸´Ï±î ºñ½ÑÂ÷ Å¸¾ß°Ù´õ¶ó","È£¼ö¶û ","116.121 ","05.20"
"±×°ÍÀ»¾Ë·ÁÁÖ¸¶ ºÎ»ê½ÅÈ¥ºÎºÎ ½ÇÁ¾»ç°Ç¿¡¼­ ³ë¸£¿þÀÌ·Î ºþ½º·±ÇÑ Á¿¼¾³à ¤»¤»","observer19 ","108.85 ","05.20"
"±×·»Á® 2.4³ª dn8ÀÌ ¾È³ª°£´Ù°í »ý°¢ÀÌ µå´Â°Ç ¾Ç¼¿ ÀÌÁú°¨¶§¹®ÀÓ","¤·¤· ","14.54 ","05.20"
"³»°¡ ¿îÀüÇÏ¸é ¸Ö¹Ì ¾ÈÇÏ´Âµ¥","¤·¤· ","121.173 ","05.20"
"±×·£Àú´Â 2.4µç 3.0 ÀÌµç ±æ°Å¸®¿¡¼­ º¸¸é","¤¤¤·¤© ","116.125 ","05.20"
"¿äÁòÀº ¿É¼ÇÀÌ ÃÖ°í¶ó´Â°É ´À³¤´Ù","¤·¤· ","61.33 ","05.20"
"Â÷ ¿À·¡Å¸¸é ÇÇ°ïÇÑ°Ç ¸Ö¹Ì°°Àº Áõ»óÀÌ¶ó º¸¸é µÊ","¤·¤· ","211.246 ","05.20"
"¾ÆÄ§À» °É·¶´õ´Ï ¸Ó¸®°¡¾Èµµ³×","¸ÛÂû½º ","223.39 ","05.20"
"¸¶·Âº¸´Ü Â÷·®¹«°Ô°¡ ´õ Áß¿äÇÑ °Ô ¸Â´Â °Å °°´Ù","3¹ÚÀÌ ","211.252 ","05.20"
"Áö±Ý Çö±â°¡ µ¶»ï»ç¿¡ ²Ü¸®´Â°Å ÇÏ³ªµµ¾ø´Ù","¤·¤· ","106.102 ","05.20"
"±í´Ù°í »ýÁö¶öÇÏ´ø³â »ý°¢³ª³×","¸ÛÂû½º ","223.39 ","05.20"
"Ã³À½¿îÀüÇÒ¶§ 30ºÐ¸¶´Ù ¿ÀÁÜ¸¶·Á¿ò","¤·¤· ","61.33 ","05.20"
"½ÑÅ¸Æä ¿É¼Ç ÃßÃµÁ»","¤·¤· ","119.201 ","05.20"
"¾ÃÁ¿Áî Å¸´Ù°¡ Å«Â÷ Å¸¸é ¤©¤· °·¼ººÎÅÍ°¡ ´Ù¸§","¼ÛÇÏ "," ","05.20"
"ÀÌ°Å Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»","¹®¼¼°í°æ "," ","05.20"
"ÀÏº»Â÷´Â ¹¯Áö¸¶Å×·¯´çÇÏ±â ³Ê¹«½¬¿ò","¤·¤· ","5.252 ","05.20"
"±×¶ûÁ¶ gdi³Ä?","¤·¤· ","183.97 ","05.20"
"¼º¸íÁØÀÌ ÀÌ±â¶ûÁÒ 2.4 Á¸³ª ±î´øµ¥","¤·¤· ","222.120 ","05.20"
"¤¹¤¹ Â÷ºØÀÌ¶õ ³ðµå¸® ¿îÀüÀ» ÇÇ°ïÇÏ´Ù¶ó°í ÇÏ´Ù´Ï","3¹ÚÀÌ ","211.252 ","05.20"
"¸¶ÁÖ°É¾î°¡´Âµ¥ ¸ð¸£´Â ¿©ÀÚ°¡","1011001010107 "," ","05.20"
"°æÂ÷¶ó¼­ ¹«½ÃÇÏ´Â°Ô ¾Æ´Ï°í °æÂ÷¿îÀüÀÚ°¡ ¿îÀüÀ» Á¿°°ÀÌ ¸øÇØ¼­´Ù","Åä¼Ç6 ","106.102 ","05.20"
"È¸»ç Â÷Àå´ÔÀÌ ¾îÄÚµå Å¸´Âµ¥","¤·¤· ","121.173 ","05.20"
"Ä·¸®°¡ ¾îÄÚµåº¸´Ù ÆÇ¸Å·® ¾ÐµµÀûÀ¸·Î ³ô³Ä","ÆäÀÌÁö¸¦Ã£À»¼ö¾ø½À´Ï´Ù "," ","05.20"
"2.4±×¶ûÁ¶°¡ ½î³ªÅ¸º¸´Ù ¾È³ª°£´Ù¸ç","¤·¤· ","175.193 ","05.20"
"¸ð´×Àº ¹üÆÛ ¶§¿ì´Â ºñ¿ëÀÌ¶û ±³Ã¼ÇÏ´Â ºñ¿ëÀÌ¶û","¤·¤· ","121.164 ","05.20"
"¿ì¸®Áý¾Õ¿¡ ¸Ç³¯ ¼­ÀÖ´Â º¥Ã÷eÅ¬ ±¸Çü ºÎ·´´Ù","¤·¤· ","183.97 ","05.20"
"º»ÀÎÀö Ä£±¸ ¿îÀü¿¬¼ö ½ÃÄÑÁÙ¶§","¤·¤· ","223.62 ","05.20"
"¿©Ä£ ÈÄÀå °³ÅëÇß´Âµ¥ »ý°¢º¸´Ù Àß µé¾î°¡´øµ¥ ","¤·¤· ","211.36 ","05.20"
"¾ß Ã¹Â÷°â ½ÅÂ÷»ç´Âµ¥ ¿îÀü°æÇè 1µµ¾øÀ¸¸é 3ÀÏ³»·Î ¹Ú³Ä??","¤·¤· ","223.33 ","05.20"
"µ¿±Þ suv¶û ¼¼´Ü Áß suv°¡ È®½ÇÈ÷ ´õ Æ°Æ°ÇÔ?","¤·¤· ","218.51 ","05.20"
"È¸»ç»ýÈ°Àº ½ºÆåº¸´Ù »çÈ¸¼ºÀÌ Áß¿äÇÑ°Å°°´Ù","¤·¤· ","223.62 ","05.20"
"¾¾¹ß ¾Æ´Ù³âµé¾Æ ¿©Ä£ÀÌ¶û »ö½ºÇÏ¸é ¾Æ·§¹è ¾ÆÇÁ´Ù´Âµ¥ ¹«½¼ ÀÇ¹Ì³Ä°í","¤·¤· ","211.36 ","05.20"
"¾Æ¹ß·ÐÇÏ°ø ¸Æ½Ã¸¶ ¹Ì°³¹Ì°³~~ ¤»¤»¤»¤»","observer19 ","108.85 ","05.20"
"¶Ñ¹÷ÀÌµéÀ»....¹«½ÃÇÏÁö ¸»¶ó....ÀÌ¸»ÀÌ¿©!!!","¤·¤· ","222.113 ","05.20"
"g70 2.0 ½ºÆÃ¾î2.0ÀÌ¶û ¼ÂÆÃ´Ù¸§?","µð´À ","14.33 ","05.20"
"¿©ÀÚÄ£±¸°¡ »ö½ºÇÒ ¶§ ¾Æ·§¹è ¾ÆÇÁ´Ù´Âµ¥ ¹«½¼ ÀÇ¹Ì³Ä?","¤·¤· ","211.36 ","05.20"
"µ¶½ÅÁß¿¡µµ Àß»ç´Â»ç¶÷ ¸¹ÀÌÀÖÀ½","¤·¤· ","223.62 ","05.20"
"±×¶ûÁÒ 2.4¶û 3.0 ÀÌ¶û Â÷ÀÌ ¸¹ÀÌ ³ª?","¸®¶ó ","222.113 ","05.20"
"½Ã½ÂÂ÷ ½ÅÃ»ÇÏ°í °í´ë·Î °®°í Áý¿¡°¡¸éµÇÁ¦?","º¼¸²ÀÌ ","14.33 ","05.20"
"±Ùµ¥ À­Áö¹æ »ì¶§´Â Â÷¸ô°í ¿©±âÀú±â Àß´Ù³æ´Âµ¥","ÆäÀÌÁö¸¦Ã£À»¼ö¾ø½À´Ï´Ù "," ","05.20"
"¼¼´ÜÅ¸´Ù°¡ suvÅ¸¸é Ä¿ºê ºÒ¾ÈÇÔ?","¤·¤· ","39.7 ","05.20"
"¹öÆ°½Ãµ¿½º¸¶Æ®Å°°¡ ¿îÀü¼®¿¡ ¹öÆ°´­·¯¼­ ½Ãµ¿°Å´Â°Å¸ÂÀ½?","¤·¤· ","223.33 ","05.20"
"¿©ÀÚÄ£±¸°¡ ÁÖ¸» Áß ÇÑ¹ø¸¸ ´ëÁÖ´Âµ¥ ¹«½¼ ÀÇ¹Ì³Ä°í ¤Ñ¤Ñ","¤·¤· ","211.36 ","05.20"
"Â÷ºØÀÌ°¡ ¹¹³Ä","asdf ","141.223 ","05.20"
"ÄÉÀÌ¾²¸® ³»ÀÏ °è¾àÇÏ·Á´Âµ¥ ¿äÁòµµ Ãâ°í ±âº»2ÁÖ °É¸®³Ä???","¤·¤· ","223.33 ","05.20"
"Â÷°¶ ¶Ñ¹÷ÀÌµéÀÌ¿© ºÀ±âÇÏ¶ó","¸ÛÂû½º ","223.39 ","05.20"
"½Ãºò 1.8 8¼¼´ë ÁÁÀÝ¾Æ","»ó¹Î "," ","05.20"
"¿¹Àü¿¡ºñ¿¥ ºÒ¿ÀÁö°Ô³¯¶§¤»¤»¤» ¤©¤·È¥¸ð³ë¿´´Âµ¥","»ó¹Î "," ","05.20"
"µå¶óÀÌºê¿ÍÀÌÁî+ÈÄÃø¹æÃæµ¹°æ°í ÀÌ ¿É¼Ç ÇÊ¼ö³Ä?","¤·¤· ","223.33 ","05.20"
"320d vs m3 µÑÁßÇÏ³ª °øÂ¥·Î ÁØ´Ù°í ÇÏ¸é?","¤·¤· ","124.199 ","05.20"
"°í¼Óµµ·Î ÇÑ¹ø ÂÒ¾Ç ¶¯°ÜÁÖ¸é Â÷¿å½É ³ª³Ä??","¤·¤· ","121.173 ","05.20"
"ÀÏº»µðµþÂ÷ ³»±¸¼ºÀº Àü¼³ÀûÀÎµ¥","Mernerner "," ","05.20"
"Â÷Ã¼ ³·Àº Â÷´Â ¾ÈÅ¸´Â°Ô ´äÀÎµí","¤·¤· ","121.164 ","05.20"
"ÆòÅÃ¿¡ °íÀÇ»ç°í ³»´Â ¾Ö ¹ú±Ý200 ¸Â¾Ò´Ù³×","º£°¡ "," ","05.20"
"µå¸®ÇÁÆ®ÁÁ¾ÆÇÏ¸é ·¤¸®Å©·Î½ººÁ¶ó","3¹ÚÀÌ ","121.154 ","05.20"
"Ä¿ÇÇ °øÂ¥·Î ¸¶½Ã´Â ¹ý 2°¡Áö.txt","OPPA "," ","05.20"
"ÀÚ°¶¿¡ ÀÚÁö »çÁø ¿Ã·Áµµ µÊ? ","Pop ","73.166 ","05.20"
"ÀÚÀü°Å Å»¶§ Á¦ÀÏ ÀÌÇØ ¾È°£ °Å","¤·¤· ","223.38 ","05.20"
"Áö±Ý ºé½ÅÀÌ¶ó°í ±×·§³Ä?","OPPA "," ","05.20"
"¿©ÀÚÄ£±¸°¡ ÁÖ¸»¿¡ ÇÑ ¹ø¸¸ ´ëÁÖ´Âµ¥ ¹«½¼ ÀÇ¹Ì?","¤·¤· ","211.36 ","05.20"
"ÁöÇÁ ¿Ö ¿å¸Ô´Â°ÅÀÓ?","ÄðÂðÆ¯ "," ","05.20"
"°°ÀºÂ÷ °°Àº ¹è±â·®ÀÎµ¥ ¸¶·ÂÀÌ ´Ù¸¥°Ç ¹«½¼ °æ¿ìÀÓ???","Ã»¾ç°íÃß "," ","05.20"
"³­ ÃâÅð±Ù°É¾î¼­ÇÏ´Âµ¥ ±âº» À¯·ùºñ 40ÀÓ","3¹ÚÀÌ ","39.7 ","05.20"
"Á¦ÀÏ ¸ÛÃ»ÇÑ ¾ÖµéÀÌ i30 ¾ÆÀÌ¿À´Ð ¾Æ¹Ý¶§ ÀÌ·±Â÷¿¡ LEDÇìµå¶óÀÌÆ®","OPPA "," ","05.20"
"³ª¿¡°Õ µå¶óÀÌºê´Â »çÄ¡´Ù ¾¾¹ß","¤¤¤·¤© ","116.125 ","05.20"
"°æÂ÷»õ³¢µéÀº ¿åÀ» ÃÄ¸ÔÀ»¼ö¹Û¿¡ ¾ø´Ù","¤·¤· ","223.62 ","05.20"
"³­ À¯·ùºñ¸¸ 40¸¸¿ø µé´øµ¥","3¹ÚÀÌ ","121.154 ","05.20"
"Á¿º»Â÷ µðÁ©Àº º°·Î¾Æ´Ï³Ä??","¤·¤· ","1.251 ","05.20"
"LEDÇìµå¶óÀÌÆ® ¼ö¸®ºñ°¡ ÈÄ´Þ´ÞÀÌÁö","OPPA "," ","05.20"
"Led°è±âÆÇÀÌ ³ª»ÛÁ¡","¤·¤· ","175.223 ","05.20"
"½î³ªÅ¸ 5³â¸¶´Ù »ç´Â°Ç º°·ÎÀÓ?","¤·¤· ","175.223 ","05.20"
"´Ï³× Â÷¿¡ ÇÑ´Þµ¿¾È ¾ó¸¶ÅõÀÚÇÏ³Ä","¤·¤· ","175.223 ","05.20"
"¿Ö ³²ÀÚµéÀº ¹®Á¦¸¦ ÇØ°á ÇÏ·Á°í¸¸ ÇÒ±î?","OPPA "," ","05.20"
"¾Æ¹Ý¶¼°¡ Âü °¡°ÝÀÌ ¤¡¤º±ä ÇÏ´Ù...","¤·¤· ","175.223 ","05.20"
"¸®¾î½ºÆ÷ÀÏ·¯  ¸®¾îµðÇ»Àú ÀåÂøÇÏ´Âµ¥ µ·¾ó¸¶¹Þ³Ä","¤·¤· ","175.223 ","05.20"
"¸¶¼¼¶óÆ¼±âºí¸®´Â ¿ù 600ÀÌ»ó¹ú¾î¾ßÅ»¸¸ÇÔ?","»ó¹Î "," ","05.20"
"10~13 ³â½Ä.k5 ÅÍº¸","ÀÌ½Ê¾ÆÈ©-ÈëºØÀÌ ","175.223 ","05.20"
"Ãâ±Ù½Ã°£¿¡ »§»§ °Å¸®´Â Â÷µé ³Ê¾î¹« ½È¾î!!","¤¾¤¾¤¾ ","175.223 ","05.20"
"¾ÆÁ÷µµ bmw Å¸°í °í½Ã¿ø¿¡¼­¶ó¸éÃ³¸Ô´Â¾Öµé¸¹À½?","»ó¹Î "," ","05.20"
"³ªº¸´ÙÁ¿¸ø»ý±ä¾È°æÀâÀÌ¸ð´×»õ³¢°¡ ¿©Ä£ÀÖ´Â°ÅÇöÅ¸¿È","»ó¹Î "," ","05.20"
"Çüµé Á¿¼Ò¿¡ ÁÖ5ÀÏ 200¹ÞÀ¸¸ç k5Å¸¸é¼­ ±â¼÷»ç»ç´Â20´ë","»ó¹Î "," ","05.20"
"ÁöÄ¥°ø 3.3 ¿¤¸®Æ®¿¡ ºê·½º¸¸¸ ³ÖÀ¸¸é °¡¼ººñ ¤±¤¼¤º?","¤·¤· ","210.178 ","05.20"
"Àü¸éÁÖÂ÷¼¾¼­(?) ½ÎÁ¦·Î ¼³Ä¡°¡´ÉÇà??","±¹¾î±¹¾î ","223.62 ","05.20"
"¾Æ¹Ý¶¼ ½ºÆ÷Ã÷ 2017³âÇü 1800 ÀÏ½ÃºÒÁö¸£°í½ÍÀºµ¥ Áú¹®","»ó¹Î "," ","05.20"
"Ä«Çª¾î´Â¿ç·ÎÁ·ÀÎ°Ç°¡?","»ó¹Î "," ","05.20"
"¾Ö¹ÌµÚÁø r8 °ú¼ÓÃæ »ç°í","¤·¤· ","222.118 ","05.20"
"i30 gd Å¸´Âµ¥","asdf ","112.155 ","05.20"
"Áö±Ý ½î³ªÅ¸1.6Àº ½ÅÂ÷ ¸ø»ç´Â°Å¾ß?","¤·¤· ","175.223 ","05.20"
"Çü´Ôµé ÇÐ½Ä µîÇÏ±³¿ë Â÷ ÃßÃµµå¸³´Ï´Ù","¤·¤· ","118.34 ","05.20"
"Â÷°¶°©ºÐ½ÎÆ¯¤ÑÂ÷»ê°Å ºñ¿ô´Â³ðÇÑÅ× ´ÏÂ÷¹¹³Ä°í ¹°À»¶§","¸ÛÂû½º ","223.39 ","05.20"
"Æ÷¸£Å×Äò 2.0 µî±Þ","ÀÌ½Ê¾ÆÈ©-ÈëºØÀÌ ","175.223 ","05.20"
"ÆäºÏ Àü¾×ÇÒºÎ Áß°í ÀÌ·±°Å ±¸°æ ²ÜÀëÀÌ´Ù..","Åèºê¶ó¿î "," ","05.20"
"°æÂ÷Å¸¸é¼­... ¼ÒÇüÀ¸·Î¶óµµ ¹Ù²Ù°í ½Í¾îÁú ¶§....","±ÖÆ®¸® "," ","05.20"
"Â÷»ç°í³»¸é ´Ù¸¦Â÷µéÇÑÅ×µµ ±â¸§°ªÁ¤Ã¼°ª º¸Çè»ç¿¡¼­","¸ÛÂû½º ","223.39 ","05.20"
"»õº® 4½Ã¹Ý ¼­ºÎ°£¼± ¾¾~¹ß","¤·¤· ","124.199 ","05.20"
"Æ÷¸£Å×Äò 2.0","ÀÌ½Ê¾ÆÈ©-ÈëºØÀÌ ","175.223 ","05.20"
"¼ú ÇÑÀÜ ¸¶¼Ì½À´Ï´Ù..","(¶÷¸ð¸£±â´×) ","218.146 ","05.20"
"ÈÄ¹æÄ«¸Þ¶ó ¾²´Â»ç¶÷ÀÌ ¸¹À»±î ¾È¾²´Â»ç¶÷ÀÌ ¸¹À»±î?","¤·¤· ","175.223 ","05.20"
"Çü´Ôµé °³ÀÎÀûÀ¸·Î µå¸²Ä« ÇÏ³ª¾¿ ÀÖÁö ¾Ê½À´Ï±î?","ÄðÂðÆ¯ "," ","05.20"
"Çö±â ÀÎÅÍ³ÝÀ¸·Î ¿µ¾÷Áú ±ÝÁö³Ä?","»ñ›q ","112.187 ","05.20"
"º¥Ã÷ 550ÀÌ¸é ¸¶ÀÌ¹ÙÈå¸¶Áò?","Xom "," ","05.20"
"½î³ªÅ¸´º¶ó ¾ÆÁ÷ »ý»êÇØ?","¤·¤· ","175.223 ","05.20"
"¾Æ»çÅ°°ø±¸ ¾²´Â°¶·¯ÀÖ³Ä","¤·¤· ","223.33 ","05.20"
"³­ ¹ØÀÇ 2008³âÀÇ Çö´ëÂ÷º¸´Ù ÇïÁ¿¼¾ ¼ºÀÌ Áõ¸» ¹Ì°³ÇØ º¸ÀÎ´ç ¤»¤»","observer19 ","108.85 ","05.20"
"¸Ó³Ê³Ê´Â µ· Á¸³ª¸¹À¸¸é Â÷ ¹¹Å¸°í ½Í³Ä?","¤·¤·¤·¤·¤· ","183.78 ","05.20"
"ÁÖ°ø¾ÆÆÄÆ®»ç´Âµ¥ ¾ÆÆÄÆ®½ºÆ¼Ä¿ ÀØ¾î¸Ô¾ú´Âµ¥ ´Ü¼ÓÀ»¾ÈÇÔ","¤·¤· ","175.223 ","05.20"
"m2 Å¸º»»ç¶÷?","¤·¤· ","110.47 ","05.20"
"³»Ä£±¸ 89³â»ý¿¡ ¼Ò·ÉÀÌ¸é ºü¸¥°Å³Ä?À°»ç³ª¿È","¤·¤· ","175.223 ","05.20"
"»çÃÌ ¿Àºü 39¼¼¿¡ ´ë·ÉÀü¿ªÇÔ ¤©¤·¿¤¸®Æ®ÄÚ½º","¤·¤· ","121.140 ","05.20"
"±Ùµ¥ ÀÌ»óÇü ¿©ÀÚ¸¦ ¸¶Ä§³» ¸¸³ª°í ÁÂÀý´çÇÏ¸é ¸·ÀåÀÌ³Ä?","¤¤¤·¤© ","222.110 ","05.20"
"¿ÍÀÌÇÁ Ã³À½ ¾îµð¼­ ¸¸³ª¼­","¤·¤· ","220.94 ","05.20"
"¿£Áø¿ÀÀÏ 15000km Å¸°í °¥¾Æµµ µÇÁö?","¤·¤· ","120.136 ","05.20"
"¸Ó³Ê³Ê´Â ¿Ö Ç×»ó ºÒ¸¸ÀÌ °¡µæÂ÷ÀÖ³Ä","¤·¤· ","223.33 ","05.20"
"·£µå·Î¹ö:°¢Àâ°í °Á °è´Ü¿Ã¶ó°¡³õ°í ÀÚÈ­ÀÚÂùÇÔ","Mernerner "," ","05.20"
"°Á ºÎ¼Å¹ö¸±·£´Ù","(¶÷¸ð¸£±â´×) ","110.70 ","05.20"
"Á¶¼± »êµé µî»ê·Î¶ó¸é¼­ Æ÷ÀåÇØ´ë¼­ Á¿°°À½","Mernerner "," ","05.20"
"yf, k5 ½ÃÀýÀº ÁøÂ¥ Çö±â ¾ÕÀ¸·Î ¹ºÀÏ ³»´Â°¡ ½Í¾úÀ½","¤·¤· ","39.7 ","05.20"
"6¼¼´ë °ñÇÁ 5³â ¸ô¾Æº» ÈÄ±â","¤·¤¤ ","123.108 ","05.20"
"¸Ó³Ê³Ê´Â ¿Ö Ç×»óÈ­³ªÀÖ³Ä","¤·¤· ","223.33 ","05.20"
"3³â°£ ÀÎÅÍ³Ý,ÅëÈ­ ±ÝÁöÀÎ ´ë½Å 3¾ï ÁØ´Ù¸é ÇÏ³Ä?","ÁöÇÔÀÌ "," ","05.20"
"¶î»§ÀÌ ¾¾¹ß¼¼³¢","(¶÷¸ð¸£±â´×) ","110.70 ","05.20"
"¾Æ¹Ý¶¼ 1.6 µðÁ© ¿Ö ¾ÈÁÁÀ½??","¤±¤± ","175.223 ","05.20"
"°©ÀÚ±â ºñ ¸¹ÀÌ ¿À³ë","¹Ùº¸°³±¸¸® "," ","05.20"
"ÀÏº»µµ Â÷ Á¸³ª Àß¸¸µé°í ¿ª»çµµ ¿À·¡µÆ´Âµ¥","3¹ÚÀÌ ","121.154 ","05.20"
"µà¾ó¸Þ½º Å¬·¯Ä¡¼öµ¿ÀÌ¸é","¤·¤· ","223.39 ","05.20"
"¼ÖÁ÷È÷ HD ¼öµ¿ Àú·ÅÇÏ±æ·¡ ÀÌ°Å ³ë·È´Âµ¥","¤±¤± ","182.227 ","05.20"
"¸Ó³Ê³Ê´Â ÁøÂ¥ ÇïÁ¶¼¾¿¡ ÅÂ¾î³ª¸é ¾ÈµÆÀ» ÀÎÀç³×","3¹ÚÀÌ ","121.154 ","05.20"
"·©±Û·¯½ÅÇü Â÷Å°ºÃ³Ä","Mernerner "," ","05.20"
"¿©ÀÚµéÀÌ ÁÁ¾ÆÇÏ´Â°Ç µü Æ÷¸£½¦ Ä«ÀÌ¿£À¸·Î Á¾°áÀÓ","¤·¤· ","221.145 ","05.20"
"´Ö»êÀÌ 3·¹º§ ¿ÃÇØ »ó¿ëÈ­ÇÑ´Ùµå¸¸","¤·¤· ","119.205 ","05.20"
"EF ¼Ò³ªÅ¸ ¶°³ªº¸³½±è¿¡ Àû¾îº¸´Â ¿¹Àü ±â¾ïµé","¤·¤· ","223.62 ","05.20"
"µµ¿äÅ¸´Â °í±ÞÂ÷ ¿ÀÇÁ·ÎµåÂ÷ ½ºÆ÷Ã÷Ä« ¸ðÅ¸½ºÆ÷Ã÷","Mernerner "," ","05.20"
"¿îÀü ÃÊº»µ¥ ¼öµ¿»ç´Â°Å ºñÃß?","¤·¤· ","218.152 ","05.20"
"ºÏÀº±â»óÂ÷´Â ¾îµð°¡¼­ ½Ã½ÂÇØº½?? ","¤·¤· ","118.42 ","05.20"
"90³â´ë 00³â´ëÃÊÁß¹Ý ¿ìµåÆ®¸²","¤·¤· ","119.205 ","05.20"
"°í±ÞÂ÷ ¸¶Áö³ë¼±ÀÌ ºê·Î¾öºÎÅÍ ¾Æ†Ç³ª","¤·¤· ","119.205 ","05.20"
"ÆÇ»ç°¡ ³²À» ÆÇ´ÜÇÏ´Â°Íµµ Âü º°·ÎÁö ¾Ê³Ä?","¤·¤· ","211.202 ","05.20"
"¾Æ»ï°ø N¶óÀÎ »Íµû»öÀ¸·Î µµ»öÇÏ´Âµ¥ ¾ó¸¶Á¤µµ µé°Å°°³Ä","¤·¤·¤© ","175.223 ","05.20"
"¾Æ´Ï sbs½ºÆä¼È º¸´Âµ¥ Áß°£¿¡ ¿ôÀ½±â ¾ø¾îÁö´Ù°¡","¤·¤· ","125.139 ","05.20"
"¿îÀüÇÐ¿ø ¼ö¾÷¾Èµé¾ú´Âµ¥ È¯ºÒ°¡´É??","¤·¤· ","1.251 ","05.20"
"º»³×Æ®¿¡ ³ë¹«Çö Á¤Àå »çÁø µ¥Ä® ÇÏ¸é ¾î¶°ÇÔ?","¤·¤· ","125.139 ","05.20"
"Áý¿¡¼­ Á¤ÇÏ¶õ´Ù ","¤·¤· ","223.38 ","05.20"
"³ë½Ã°£ÄÚ»è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.139 ","05.20"
"¹Ì´Ï ¼³°è ÀÌ¼¼»ó ¼³°è°¡ ¾Æ´Ï´øµ¥","Mernerner "," ","05.20"
"U1.6µðµþÀÌ ¾î¶»±æ·¡ ±îÀÓ?","°íÈåÈæ "," ","05.20"
"È¥´Ù ÆÄÀÏ·µ ÀÌ ¾Ã»õÅ° ±ôºýÀÌ »¡°­»öÀÌ´õ¶ó","¤·¤· ","223.62 ","05.20"
