"dc_title","dc_writer","writer_ip","dc_date"
"Å©Æ® ¼­Æý ¹Ù²ð²¬","¤·¤· ","178.128 ","05.20"
"³ä±Ûº¸´Ï Á¿ºÀ¹Ú ÀÌ¹ÌÄ£»õ³¢ ¿¬½À·® ¸ðÄ£ÃâÅ¸±äÇß³×","¤·¤· ","1.240 ","05.20"
"ÇÁ·¹ÀÌº¸´Ü 400ÆÇ½º¸ãÀÌ ´õ¹«¼­¿îµ¥ Á¤»ó?","¤·¤· ","175.115 ","05.20"
"kt´Â ¿¡Æ÷Æ®¶óµµ ºô·Á¾ßµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","117.111 ","05.20"
"ÃáºÀ¹Ú ±³¼ö´Ô µà¿À 3¿¬½ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.76 ","05.20"
"Å×µð°¡ ¹Ç½Ã¿¡¼± È®½ÇÈ÷ ¸øÇÞ´Âµ¥ ¿¤½Ã°ÔÀÌ´Â ¾çÇÐÇÏÁö¾ÊÀ½?","whjw "," ","05.20"
"´«²É vs ¸Å¸à  ´©°¡´õ ¤µ¤¼¤º?","¤·¤· ","220.86 ","05.20"
"±³¼ö´Ô 12¿¬½ÂÁßÀÌ³×;;","¤·¤· ","211.196 ","05.20"
"š¿°¥ÀÌ ·ÑÆÇ ¾Ïµ¢¾î¸® »õ³¢µéÀº ¸Â¾Ò³× ¤»¤»","¤·¤· ","121.67 ","05.20"
"±³¼ö´Ô º¸°í½Í¾ú¾î¿ä ¤Ð¤Ð ÈþÈþ","9137648 "," ","05.20"
"kt ÇÁ·¹ÀÌ vs Å·Á¸ µ¥ÇÁÆ® kt ºñµðµð vs Å·Á¸ Æù","¤·¤· ","221.158 ","05.20"
"¿Ö š¿°¥µéÀÌ ³ª´ë °Á ·ÑºØÀÌµéÀÌ °¶ÁÖÆÀÅº»ý¿¡ ÁÁ¾ÆÁ×´Â°ÅÁö","¤·¤· ","115.136 ","05.20"
"ÇÏ·ç´Â ½Ã¹ß ´ëÈ¸ ³ª¿Ã ¼ø ÀÖ³Ä","¤·¤· ","117.111 ","05.20"
"ÁøÂ¥ 4ºÎ¸®±× ¼­¸Ó ¼ÕÀýÇÒ·Á°íÇß´Âµ¥ ±³¼ö´Ô ¤©¤··Î","¤µ¤·¤»¤¤ "," ","05.20"
"Âü°í·Î ¾îÁ¬¹ã ÇÁ·¹ÀÌ°¡ ´ã ¹æ¼ÛÀº ´ãÁÖºÎÅÍ·¨À½ ¤·¤· ","¤·¤· ","223.38 ","05.20"
"·ÑÃ¨½º ÆÀµé ÀÌ¹ø½ÃÁð¸¸ ¹öÆ¼¸é ³»³âºÎÅÏ ÇÁ·£Â÷ÀÌÁî¶ó °­µî °ÆÁ¤µµ¾øÀ½","¿ì¿¬ "," ","05.20"
"ÁøÁö) KT Å¾Á¤±Û¼­Æý ¹Ù²ã¾ß ¿ì½Â±Ç º¸´Â°Å ¾Æ´Ô? žÍÄÉ ÁÁ¾ÆÇÔ?","·ÑÀß¾Ë¼±»ý´Ô ","124.50 ","05.20"
"ÇÁ·¹ÀÌ ÀºÅð¹øº¹ 1¹øÀº ´õ ÇÏ°ÚÁö?","¤·¤· ","117.111 ","05.20"
"º»ÀÎ ÇÁÁÜ¸¶ÀÎµ¥ Çàº¹ÇÏ³ë ¤»¤»","¤·¤· ","211.222 ","05.20"
"¹¹ Á¨Áö³ª ÄÉÆ¼´Â ÇÃ¿ÉÀÌ ¸ñÀûÀÌ¶ó ÀÌÇØ°¡´É","¤·¤· ","223.62 ","05.20"
"´‘ ¼¶¸Ó  ÇÃ¿ÉÀº °¥°Å°°Àºµ¥? ","¤·¤· ","173.248 ","05.20"
"6½ö>¹èºÎ¸¥ ·ù>ÇÑ¹ß »« Å©¶ó¿î>¿¬½ÀÇÏ´Â ½º¸Ê¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"½ºÅäºê¶§ Å·Á¸ KT µô·¯Áø ½º¿ÒµÇ´Â °Å ¾Æ´Ï³Ä°í ¼³·¹¹ßÃÆ´õ´Ï ÁøÂ¥Çß³×","Á¦·¯¹ÌÄÚºó "," ","05.20"
"LPL Àú ÁøÂ¥ Á¸³ª °³ÃßÇÑ»õ³¢ ¤»¤»¤»¤»","¤·¤· ","115.136 ","05.20"
"°³Á¿š¿ Å©·¹ÀÌÁö ÇÏ·ç ´õ ²Ë ºÙÀâ°í ÀÖ°Ú³× ¤»¤»¤»","¤·¤· ","121.133 ","05.20"
"¿ÃÇØ ±³¼ö´Ô ¿Ã½ºÅ¸ ¹«Á¶°Ç º¸³½´Ù","¤·¤· ","124.49 ","05.20"
"È®½ÇÈ÷ kt°¡ 3À§·Î ·ÑµåÄÅ °¥ °¡´É¼ºÀÌ ³ô¾ÆÁøµí.","¤·¤· ","110.70 ","05.20"
"ÇÁ·¹½ºÆ¼Áö 100Æ÷ÀÎÆ®¸ð¾Æ¼­ ÀÌºí¸°»ñµû..","¤±¤¤¤·¤©¤© ","124.49 ","05.20"
"KT ¼­Æý¿¡ ÄÌ¸° ³ÖÀ¸¸é ¾ÈµÇ³Ä?","¤·¤· ","49.163 ","05.20"
"È®½ÇÈ÷ ÇÁ·¹ÀÌµµ ÆÒÀÌ Á¸³ª ¸¹±¸³ª","¤·¤· ","58.77 ","05.20"
"±Ùµ¥ kt°¡ ¿µÀÔÇÒ ¸¸ÇÑ ¼­Æ÷ÅÍ ÀÖ³ë?","¤·¤· ","211.222 ","05.20"
"Àú¼¼»óÅÙ¼Çµµ ¼ºÀû³ª¿Ã¶§³ª ÁÁÁö ½º¸ã ¶Ë½Î´Â°Åº¸¸é ¿åÇÒµí","¤·¤· ","211.243 ","05.20"
"¸Þ¶ó´Â º°¸íÀÌ ¿Ö Å½Á¤ÀÌ³Ä??","¤·¤· ","1.218 ","05.20"
"ÇÁ·¹ÀÌ´Â ÀÚ¾ß¸¸ ¾È½ÃÅ°¸é µÈ´Ù","¤·¤· ","117.111 ","05.20"
"ÇÁ·¹ÀÌ msi ÁØ¿ì½Â Çß´Ù°í ¿å¸Ô¾î¼­ ÀºÅðÇß´Âµ¥","¤·¤· ","221.155 ","05.20"
"µ¥ÇÁÆ® ÇÁ·¹ÀÌ ÃÖÃÊ 4ÆÀ ¿ì½Â °æÀï","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ÇÁ·¹ÀÌ´Â ¤©¤·´É·ÂÀÖ±äÇÔ","¤·¤· "," ","05.20"
"Áö±Ý ¾öÃ»³ª°Ô ¼³·¹¹ß ±Û¾²´Â»õ³¢µé š¿°¥µé ¸ÂÀ½","4ºÎLCK "," ","05.20"
"ÇÁ·¹ÀÌ °¢ ³ª¿À°Å°ÚÁö µ¥ÇÁÆ® ·ê·¯»©°ï Á¿¹äÀÌ³×?","¤·¤· ","211.36 ","05.20"
"š¿ ¼¶¸Ó ¿ì½Â Àý´ë ¾ø°Ù³× ¤»¤» ¾Ë ³ðµéÀº ´Ù ¾ËÁö","¤·¤· ","178.128 ","05.20"
"Å×µð ¹ÙÀÌÆÛ ²¿¶óÁö º¸´Ï±î º¹±ÍÇÒ¸¸ÇÏÁö¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"kt¿¡¼­ µ·Á» ½è³ªº½","¤·¤· ","117.111 ","05.20"
"Áø½É ±³¼ö´ÔÀÌ ÃáºÀ¹Ú¸ðµå ³ª¿Ã¶§¸¶´Ù ¶Ò¹è±â±ú¢ZÀ¸¸é¤»¤»","¤µ¤·¤»¤¤ "," ","05.20"
"±Ùµ¥ ½º¸ãµµ º´½Å´Ù‰Ñ´øµ¥ ±³¼ö´ÔÇÏ³ª°«´Ù°í Å©°Ôº¯ÇÔ?","whjw "," ","05.20"
"ÇÁ·¹ÀÌ°¡ ¹°·Ð °­°í Á¦´ÏÆ® ÀÌ Æó±â¹° ¿øµôµéº¸´Ù¾ß ³´°ÚÁö¸¸","¤·¤· ","117.111 ","05.20"
"¼ÖÁ÷È÷ ¾Úºñ¼Ç ÀºÅðÇÒ¶§","¤·¤· ","183.101 ","05.20"
"°³Á¿š¿»õ³¢µéÀº ¾ç½ÉÀÖÀ¸¸é Å©·¹ÀÌÁö ÇÏ·ç ¹æÃâÇØ¶ó","¤·¤· ","115.136 ","05.20"
"ÃáºÀ¹Ú 400ÆÇÀº ÁÖÀÛÀÌÁö? ","¤·¤· ","211.207 ","05.20"
"±³¼ö´Ô ¾È½Ä³â³¡³»°í »õÇÁ·ÎÁ§Æ® ¿­ÀÝ¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","124.50 ","05.20"
"kt°¡ ¸Þ¶ó ¿µÀÔÇÏ¸é ÀÏ´Ü °¶ÁÖµî±ØÀº È®½Ç ¤»¤»","¤·¤·¤·¤· ","125.177 ","05.20"
"ÀÌ°Ô Å·Á¸ÀÌ¿© ¶ô½º¿© kt¿©¤»¤»¤»","¤·¤· ","211.36 ","05.20"
"Á¿¸ã 400ÆÇ = Å©¶ó¿î 2000ÆÇ","Nayeon "," ","05.20"
"KT ¾àÀÚ ","¤·¤· ","223.62 ","05.20"
"š¿ ±âÀÎ ¿µÀÔ","¤·¤· ","223.62 ","05.20"
"·Ñ°¶¿¡ ¼­½ÄÇÏ°í °è½Å ±Ý¼öÀú´Ï¹Â ÇÊµ¶ÇÏ½Ê¼î","¤·¤· ","1.251 ","05.20"
"·Ñ°¶¿¡ ´‘°¥ ¿ÏÀüÈ÷ ¹Ú¸êµÈ°Å ¾Æ´Ï¾ú³Ä?","¤·¤· ","175.194 ","05.20"
"¤©¤· ½ºÄÚ¾î ±º´ë°¡¸é ÇÑ¿ÕÈ£ kt°¢ÀÎµ¥ ¤»¤»","¤·¤· ","125.184 ","05.20"
"ÀºÅðÇÑ´Ù¸é¼­ ¾¾¹ß ¿Ö º¹±Í ÃÄÇÔ?","¤·¤· ","222.101 ","05.20"
"ÇÁ·¹ÀÌ°¡ ÆäÀÌÄ¿ ´ÙÀ½À¸·Î lck¿ì½Â ¸¹ÀÌÇÔ","¤·¤· ","110.70 ","05.20"
"ÄÉªy¿¡ ¹ä ºñº­¸Ô´Â°Ô ÀÌ»óÇÏ³Ä???","¤·¤· ","180.231 ","05.20"
"³ÃÁ¤ÇÏ°Ô š¿ÇÉÅ·¿¡ ´‘ÀÌ ³¥¼öÀÖ´Ù°íº¸³Ä?","¤·¤· ","175.115 ","05.20"
"ÇÁ·¹ÀÌ ÃÖ¼Ò ·ÑµåÄÅ °¡´Â°Å ¾Æ´Ï¸é º¹±ÍÀÌÀ¯°¡¾ø¾î","¤·¤· ","61.40 ","05.20"
"³»³â¿¡ ÇÇ³Ó kt°¥µí¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"š¿ 4°­µû¸®°¡ ÇÁ·¹ÀÌ ÀºÅð¹øº¹¿¡ Å« ¿µÇâÀ» Áá´Ù´Â°Ô ÇÐ°èÁ¤¼³","¤·¤· ","178.128 ","05.20"
"ºñµðµð ³úÀýÈ®½ÇÈ÷ ÁÙ²¬?¤»¤»","¤·¤· ","117.111 ","05.20"
"ÁøÂ¥ G2°¡ ¿ì½ÂÇÑ°Ô Ãµ¸¸´ÙÇàÀÌ³× ¤»¤»¤»","¤·¤· ","121.67 ","05.20"
"ÄÉÆ¼ °­µî±ÇÀº ¸éÇÏ³Ä?","Á¦·¯¹ÌÄÚºó "," ","05.20"
"´‘ µ· ²Ï ¸¹³ªº¸³×? ÇÁ·¹ÀÌ±îÁö ¿µÀÔÇÒ Á¤µµ¸é¤»¤»","¤·¤· ","211.36 ","05.20"
"°³Á¿š¿ msi ¿ì½ÂÇßÀ¸¸é Áö±Ý °³³ä±Û ÇÇ½Î°³°¨¼º+ÇÁ·¹ÀÌ ±î´Â±Û·Î µµ¹è","¤·¤· ","221.158 ","05.20"
"¤»¤»¤»¤»¾Æ´Ï º¹±Í Å¸ÀÌ¹ÖÀÌ Âü ¾â‚œ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.20"
"¼Óº¸) Á¨Áö ÄíÀÜ¿µÀÔ¤»¤»","¤·¤· ","14.53 ","05.20"
"Áö±Ý ±³¼ö´Ô ¼Ö·©º¸´Âµ¥ °Á »ó´ëº¿µà¿À °³ÀÛ»ì³»³×;;","¤·¤· ","211.196 ","05.20"
"¼Óº¸) ÀåÁöÈ¯ KT Rollster ÀÔ´Ü","¤·¤· ","14.54 ","05.20"
"¾Æ °­µîµü 9À§µü ´‘°¥ »õ³¢µé ¶Ç ·Ñ°¶¿¡¼­ ¼³Ä¡³× ¤»¤»","¤·¤· ","110.70 ","05.20"
"¹ÌÅ°°¡ ¼­ÆýÀ¸·Î Æ÷º¯ÇÏ°í kt °¡´Â °Ç ¾î¶°³Ä","¤·¤· ","110.70 ","05.20"
"°«Á÷È÷ ¹ð¿ïÇÁ¾ø´Â š¿Àº ÇÁ·¹ÀÌ·Î ºñºô¸¸ÇÏÀÚ³Ê","Ä«¸£Æäµð¿¥ "," ","05.20"
"ÇÁ·¹ÀÌÁ¤µµ¸é ¤µ¤² ¿ì½Â±ÇÀÌÁö ¤»¤»¤»¤»","¤·¤· ","175.115 ","05.20"
"¾Æ´Ï ¿µÀÔ ÇÑ¸í ¶¸´Âµ¥ ³ä±Û ÇÑÆäÀÌÁö ³ª¿À³×¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"Àû¼Å!¸¦ ±×¸¸µÐ ½º¸ã..","¤·¤· ","112.158 ","05.20"
"Á¿·¹ÀÌ ¼º°ÝÀÌ ±Ùµ¥ ¿ö³« °¥ÇÇ¸¦ ¸øÀâ´Â ¼º°ÝÀÌ±ä ÇÞÀ½","¤·¤· "," ","05.20"
"š¿°¥·Ãµé °í¸¶¿îÁÙµµ ¸ð¸£°í ÇÁ·¹ÀÌ °ßÁ¦ÇÏ³×","¤·¤· ","178.128 ","05.20"
"¿À´ÃºÎ·Î ´‘°¥ °­Á¡±â ½ÃÀÛÀÎ°Ç°¡","·ÑÀß¾Ë¼±»ý´Ô ","124.50 ","05.20"
"ÇÁ·¹ÀÌ°¡ ¤©¤·¶È¶ÈÇÑµí","¤·¤· ","118.47 ","05.20"
"ÇÁ·¹ÀÌ µ¹¾Æ¿À¸é ¹Ù·Î ÁÖÀüÀÏ°Å °°³Ä?","¤·¤· ","58.77 ","05.20"
"½ºÇÁ¸µ ´‘Àº ³ëÀë ³ë½Ç·ÂÀÌ¾ú´Âµ¥","½ºÆ÷Æ¼ºñ¾ðÁ¦¸ÁÇÏ³Ä "," ","05.20"
"´ã¿ø È£ÀÕÀÌ³ª º£¸± KT·Î °¡¸é µü ÁÁÀºµ¥","¤·¤· "," ","05.20"
"ÇýÁö vs ´«²É","¤·¤· ","104.248 ","05.20"
"´ëÈ¸ ½ÃÀÛµµ¾ÈÇß´Âµ¥ ³ä±Û 1ÆäÀÌÁö ¹Ð¾î¹ö¸®³×","¤·¤· ","14.36 ","05.20"
"¿Í¾¾¹ß °³Á¿š¿ msi ¿ì½ÂÇßÀ¸¸é","¤·¤· ","211.246 ","05.20"
"ÁøÂ¥ 9À§µû¸®ÆÀ¿¡ ÇÁ·¹ÀÌ ÇÑ¸í ¿Â´Ù°í ¹¹ ´Þ¶óÁú°Å°°À½?","¤·¤· ","59.28 ","05.20"
"ÀÌÁ¦ ´‘°¥µéÀº ´«²ÉÅ¿¸¸ Á¸³ªÇÏ°Ù³× ¤»¤»¤»","¤¤¤º¤¼ ","114.35 ","05.20"
"KKDA, ¸Å±¹š¿¿¡°Ô Â¡°è ³»¸± °Í","¤·¤· ","110.70 ","05.20"
"¼ÖÁ÷È÷ ÇÁ·¹ÀÌ´Â ±ò°Ô¾ø¾î¼­ È£°¨ÀÌÁö ¤»¤»","¤·¤· ","183.101 ","05.20"
"»óÇõÀÌ°¡ ÇÁ·¹ÀÌ º¹±Í½ÃÅ°·Á°í msi ¶Ë½Ñ°Å³×;;; ¤©¤·","¤·¤· ","223.38 ","05.20"
"ÁøÁöÇÏ°Ô ´ã¿ø°¬¾î¾ß LCK°¡ »ì¾Æ³ªÁö..","¤·¤· ","61.40 ","05.20"
"ºñµðµð¶û ÇÁ·¹ÀÌ¶û Ä£ÇÏ³Ä?","¤·¤· ","222.101 ","05.20"
"±×·¡¼­ ¿ì¸® ¼±±¸´Â ¾îµð°¡´Âµ¥ ¾¾¹ß³âµé¾Æ","¤·¤· ","175.223 ","05.20"
"¾Ö¹ÌµÚÁø ÆÀ¿î","¤·¤· ","211.38 ","05.20"
"´‘¸¶°¶ Àç¹ÌÁö°Ú´©¤»¤»¤»","¤·¤· ","117.111 ","05.20"
"¸¶ÇüÀÌ ·³ºí·Î Â¯±ú ¶Ò¹è±â ÅÍÆ®¸®´Â°Å ´Ù½ÃÇÑ¹ø¸¸","¤·¤· ","219.255 ","05.20"
"±×·¡¼­ ¼­¸Ó °³¸· ¾ðÁ¨µ¥ ¾Æ ¤»¤»¤»¤»¤»¤»¤»","·¹ºí¸¯ "," ","05.20"
"ÁØ¿ì½ÂÇÏ°íµµ ÀÌ¿Ïµå·¡°ï ¼Ò¸± µé¾ú´Âµ¥ ¾ó¸¶³ª ºýÄ¡°Ú³Ä ¤»¤»¤»¤»¤»","¤·¤·3 ","49.171 ","05.20"
"¤©¤· ´ë¹ú·¹º¿µà¿À ÇÏ¸é ¹«Á¶°Ç ktÆÒÇÑ´Ù","¤·¤· ","211.209 ","05.20"
"š¿ÀÌ º´½Å°°ÀÌ ¸øÇØ¼­ Á»´õ ÇØ¸ÔÀ»¼ö ÀÖ´Ù°í ÆÇ´ÜÇÞ³ªº¸Áö","¤·¤· ","209.97 ","05.20"
"ap´Â ¸ÞÀÚÀÌ°í ad´Â","À¯µ¿ Æ²µü ","125.181 ","05.20"
"¹«ÇùÁö°¡ ¿Ç¾Ò´Ù ÀÚ±â ÇÑ°è¸¦ ±ú´âÀ¸¸é °ÔÀÓÇÏ±â ½È¾îÁö³×","¤·¤· ","182.215 ","05.20"
"š¿ ´ëÆÛÆÀ µå¸³ ÇÒ ¶§ »ý°¢³ª³ë ´‘°¥ ¿ª°Ü¿î »õ³¢µé ¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"¾Æ 1557³âµé º®º¸°í Á» Â¥Á®ÀÖ¾î ½Ã¹ú°Íµé¾Æ","¤·¤· ","115.140 ","05.20"
"¿ïÇÁ Á¦¹ß ´‘À¸·Î ","¤·¤· ","223.62 ","05.20"
"´«²É ¾ÈÄ¡¿ì³ª?","¤·¤· ","211.36 ","05.20"
"ÇÁ·¡ÀÌ ÁøÂ¥ ¾ø¾îº¸ÀÌ±äÇÏ³× ¤»¤» ¸»ÀÇ ¹«°Ô°¡ ¾øÀ½","¤·¤· ","39.7 ","05.20"
"¾ó¸¶³ª LCK°¡ Á¿À¸·Î º¸¿´À¸¸é ÀºÅð¹øº¹ÇÞ°Ù³Ä°í","¤·¤· ","104.248 ","05.20"
"´°¥µé Çàº¹È¸·Î Á¸³ª¿ô±â³× ¤»¤»¤» ÇÁ·¹ÀÌ·¡ºÁ¾ß Á¦´ÏÆ®°­°íº¸´Ù ³ªÀ»°Å¾ø´Âµ¥","¤·¤· ","106.245 ","05.20"
"¼ÖÁ÷ÇÑ ´À³¦Àº....","oooo ","121.128 ","05.20"
"°ø½Ä) ÇÇ³Ó kt ÀÔ´Ü","¤·¤· ","1.230 ","05.20"
"°­°í´Â Ä¡Ÿm´ÙÇØµµ ´«²ÉÀº?","¤·¤· ","222.100 ","05.20"
"š¿ÀÌ º´½Å°°ÀÌ ¸øÇÏ´Ï±ñ ÀºÅð¹øº¹ÇÏ´Â°Å¶ó´Ï±ñ","¤·¤· ","178.128 ","05.20"
"¸í¿¹ 1·¾ ÂïÀ¸´Ï±î ´Ù½Ã ¿­¼è ÁÖ±â ½ÃÀÛÇÏ³×","¤·¤· ","211.36 ","05.20"
"µÎ¹øÀ» ÀºÅð¹øº¹Çß´Âµ¥ ÀÌ·¸°Ô ¿å¾È¸Ô´Â ÇÁ·Î´Â Ã·º»´Ù¤»¤»¤»","¤·¤· ","115.140 ","05.20"
"»çÀÏ·¯½º ÁÁÀº°Å³Ä ¾ÈÁÁÀº°Å³Ä?","¤Ð¤·¤©¤·¤© ","61.82 ","05.20"
"±³¼ö´ÔÀº ´ã¿ø°¡´Â°Ô ´õ ÁÁÁö ¾Ê¾ÒÀ»±î","¤·¤· ","61.40 ","05.20"
"ÇÁ·¹ÀÌ ½Ç°Ë¸Ó°í¤§¤§¤§¤§¤§","¤·¤· ","121.150 ","05.20"
"±¸¶ô½º ¾²¸é ¸ÁÇÑ´Ù","¤·¤· ","110.70 ","05.20"
"Á¨Áö ±×¸®ÇÉ KT ¾îµð°¡ ¼¶¸Ó ¸ÔÀ» °Í °°³Ä?","¤·¤· ","124.51 ","05.20"
"KT ¼­Æ÷ÅÍ¸¸ ÀÌÁ¦ ¾î¶»°Ô ÇÏ¸é µÉ°Å °°Àºµ¥","¤·¤· ","58.77 ","05.20"
"³»°¡ º¼¶© ºñµðµð°¡ ÇÑ3ÀÏµ¿¾È ±³¼ö´Ô Áý¾Õ¿¡ °¡¼­","¤·¤· ","115.140 ","05.20"
"±Ùµ¥ kt ·ÑµåÄÅÀº °¥¼öÀÖ³Ä? ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","05.20"
"±×°¥µé ¹ú½á ¾ÇÇÃ´Þ±â ½ÃÀÛÇß³× ¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"š¿Àº žÍÄÉ Ã¨ÇÁÆøÀÌ Á¼³Ä?","¤·¤· ","110.15 ","05.20"
"¿ïÇÁ ÆÀÀÖ´Âµ¥ Å¬ ¾î¶»°Ô ¿Â°ÅÀÓ?","¤·¤· ","175.223 ","05.20"
"¾î ¤¡·¡ lplµµ ¾î¸°¾Öµé·Î Æ÷ÁøÇß´Âµ¥","¤·¤· ","223.62 ","05.20"
" ¤©¤·  š¿ 4°­µû¸® º¸°í  º¹±Í °á½ÉÇÑ°Å ¾Æ´Ô?","¤·¤· ","223.33 ","05.20"
"ÄíÀÜÁ¤µµ¸é Á¨Áö Ç°°Ý¿¡ °É¸Â´Â ¹Ìµå¶óÀÌ³Ê±äÇÔ","¤·¤· ","112.158 ","05.20"
"³­ ¾ÆÇÁ¸®Ä« Æ÷ÅÙ ²Ï ³ô°Ô Æò°¡ÇÏ´Âµ¥ ³ª¸¸ ±×·³?","¤·¤· ","110.70 ","05.20"
"¿Ö Àº³¯Á¶¶ó°í ºÎ¸§?","¤·¤· ","175.223 ","05.20"
"»÷¹Ú vs KT ¿øµô´ëÀü Ä¡Å² ¾Ã°¡´É?","ÅõÁ¤·´ "," ","05.20"
"±¸¶ôÆÒµé KT°¡ ´Ù Èí¼öÇÑ°ÅÀÓ??","¤·¤· ","59.18 ","05.20"
"BDD ½ºÇÁ¸µ¿¡´Â °£ÀýÇÔÀÌ ºÎÁ·Çß³× ¤»¤»¤»","¤·¤·¤· ","211.36 ","05.20"
"¿À´ÃÀÌ ¿µÀÔ ¿¥¹Ù°í¿´³ªº¸³×","Ÿ¶½ÄÄÜ "," ","05.20"
"ÇÁ·¹ÀÌ °ÔÀÓ Áö°í Æ®À§ÅÍ¿¡ ÀºÅðÇØ¾ß°Ú³× ¾²¸é 1·ù","¤·¤· ","223.62 ","05.20"
"5252 ±³¼ö´Ô º¹±ÍÇßÀ¸´Ï lck´Â ´Ù½Ã ºÎÈ°ÇÑ´Ù","¤·¤·¤·¤· ","125.177 ","05.20"
"skt°¡ Àç¹Ì·Î ´‘ ³ÑÀ¸·Á¸é ¸¶Çü ¿µÀÔ¸»°ï ¾ø°Ú³ë ¤»¤»","¤·¤· ","211.36 ","05.20"
"ºñµðµð ÇÁ·¹ÀÌ¸é š¿ ´ã´çÀÏÁø ¸ÂÁö","¤·¤· ","178.128 ","05.20"
"Ã§¸°Àú ¸øÂïÀº ÇÁ·ÎµéÀº Â©¶ó¾ßµÊ ¤©¤·","¸Þ·Õ ","117.111 ","05.20"
"°¶ÁÖÆÀ¼­¸Ó¿ì½ÂÈÄ ·ÑµåÄÅÁøÃâÇÏ¸é ·Ñ°¶Æø¹ß ¾Ã°¡´É","¤·¤· ","14.6 ","05.20"
"¾ÆÇÁ¸®Ä« ÀÌ ½Ã¹ß»õ³¢µéÀº °³Æí¾ÈÇÔ? ±âÀÎÁ» »ì·ÁÁà¶ó Á¦¹ß","¤·¤· ","223.62 ","05.20"
"·Ñ ¼¶¸Ó ÀÌÀû½ÃÀå ¿¥¹Ù°íÇ®¸®´Ï±î ÄíÀÜ ÇÁ·¹ÀÌ ¹Ù·Î ±â»ç¶ß³×","¤·¤· ","124.51 ","05.20"
"Å¬¸®µå vs Å¸ÀÜ ´©°¡ ÇÑÃ¼Á¤?","¤· ","175.223 ","05.20"
"???: KT PraY´Â ³ó´ãÀÌ¾îµµ ±âºÐ ³Ê¹« ÁÁÀ½","Á¦·¯¹ÌÄÚºó "," ","05.20"
"±×·¯°íº¸´Ï ÀÌÁ¦ š¿ ÇÑ±¹ÆÀµµ ¾Æ´ÏÁö?","¤·¤· ","39.7 ","05.20"
"·ÑÃ¨½º 4´ë¼ºÀÎ ÁÖ´Ô BuDDha °øÀÜ","¤·¤· ","110.70 ","05.20"
"´«²ÉÅ¸·É ¿Ö ÇÔ??","¤·¤· ","178.128 ","05.20"
"Á¤±Û ¿Ã¶óÇÁ´Â ¿ë»ç°¡³Ä ÀíºÒ°¡³Ä?","¤·¤· ","112.154 ","05.20"
"±³¼ö´Ô ¼­¸Ó¶§ºÎÅÍ ³ª¿À´Â °ÅÀÓ?","¤·¤· ","121.173 ","05.20"
"´‘°¥ ¼ýÀÚ 2¹è µÇ´©","¤·¤· ","1.230 ","05.20"
"Skt ¼­¸Ó¶§´Â T1ÀÌ³Ä? ¤¸¤¤ ¾î»öÇÏ³×","¤·¤· ","122.46 ","05.20"
"ºù°áÃÊ°¡½º ±Øµô °¡´Â°ÅÀÓ ÅÊ¼¯´Â°ÅÀÓ?","¤·¤· ","121.173 ","05.20"
"Bdd Smeb Score PraY ¾¾¹ß·Ã¾Æ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"Á¿°­°í ¾Ãµô°ú Á¿·¹ÀÌÀÇ °³ÀÎ¹æ¼ÛÀ» ÅëÇØ º¸´Â Â÷ÀÌÁ¡","¤·¤· ","59.12 ","05.20"
"ÇÁ·¹ÀÌ ¿Â´Ù°í ¿ì½Â±ÇÀº Àý´ë ¹«¸°°Å °°Àºµ¥?","·ÑÀß¾Ë¼±»ý´Ô ","124.50 ","05.20"
"Å·Á¸¿¡¼­ ÀºÅð½ÄÇØÁØ´Ü°Å °ÅÀýÇÑÀÌÀ¯°¡ÀÕ¾ù³× ¤»¤»","3124 ","115.89 ","05.20"
"ÇÁ·¹ÀÌ º¹±ÍÇØµµ ±â´ë¾ÈµÇ´ÂÀÌÀ¯..ÀÌ°Å ¤©¤·","¤·¤· ","222.100 ","05.20"
"±Ùµ¥ ÇÁ·¹ÀÌµµ ²Ï¿À·¡ÇÏÁö¾Ê¾Ò³Ä","¤·¤· ","121.125 ","05.20"
"Å¬¸®µå ¶û Å¸ÀÜÀÌ¶û ºñ±³ÇÏ¸é ´©°¡´õ ÀßÇÏ³Ä","¤·¤· ","110.15 ","05.20"
"kt insec ´Ù½Ã ¿µÀÔ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
