"dc_title","dc_writer","writer_ip","dc_date"
"±Í¿©¿î 99kg ±è¹ÎÁØ ¤µ ¤µ ¤µ ¤µ.´ëÀüÀÇ ´õ·¹ÀÌ ±è¹ÎÁØ ¤µ ¤¡ ","µû¶æÇÑ±¹¹ä "," ","05.20"
"µÚÁ®µµ ¹Ð¿öÅ°¸¸ ÀÀ¿øÇÒ¶õ´Ù Á¦¹ß","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¿©ÀÚ ´ëÃâ100~200 µµ¿òÁ»","¾äÀÌ ","211.36 ","05.20"
"Ã¤¹«Çü ºÒÁö¿ÁÇü ½îµ¤Çü ´Ù¸ÔÀÚ¤µ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"ÅäÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"½îµ¤ Åä·©ÀÌ ½Â °¡ÀÚ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"±×·¡ ÀÎ»çÀÌµå°ø·«ÇÏÀÚ","°ûÇ³ "," ","05.20"
"¹ÎÁØÀÕ ¤µ. ¤µ¤µ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ. ¤µ ¤µ ¤µ ¤µ. ¤µ ","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤ÀÌ ÀÌ±ä´Ù Åä·ÐÅä ÀÌ±ä´Ù 3ºÐ13ÃÊ ºýÁýÁß °¡Áî¾Æ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"ÀÀ¿ø°¥·Ç³Ä °³¿ô±â³× ¤»¤»¤»","´ÙÈñ¾ß "," ","05.20"
"ÈÞÁö°ªÀÌ ¾ø½À´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ ¤µ¤µ¤µ °¡Áî¾Æ ¤µ¤µ¤µ¤µ Åä·ÐÅä È­ÀÌÆÃ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"ºÒÁö¿ÁÇü °¡ÀÚ...","0½ºÆù "," ","05.20"
"·¹³Êµå ÀÚÀ¯Åõ ¶óÀÎ µ¢ Å©  ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¹ÎÁØÀÌ ¤¾¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤´Ô Åä·ÐÅä ¿ä¹ø¿¡ ¸·°í Á¡¼öÂ÷ ¹úÀÌÀÚ °¡Áî¾Æ~~~~~``","»Ê·ÕÀÌ "," ","05.20"
"¹ÎÁØÀÌ Åä·©ÀÌ ¤µ¤µ ¤µ ¤µ. ","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ ¤µ¤µ¤µ Åä·ÐÅä È­ÀÌÆÃ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¹ö±â´ÂÁøÂ¥ ¹ÚÁã°èÀÇ È²Á¦³×¤»¤»ÀÌ¸®°«´ÙÀú¸®°«´Ù","¤·¤· ","116.37 ","05.20"
"½îµ¤ÀÌ 3ºÐ 13ÃÊ ³²¾Ò´Ù Á¡¼ö À¯ÁöÀßÇÏÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"3ºÐÀÌ³ª³²¾Ñ´Ù ¹ÐÅ°°¡ÀÚ.....","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"½îµ¤´Ô  Åä·ÐÅä ½Â¸® °¡Áî¾Æ~~~","»Ê·ÕÀÌ "," ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ Åä·ÐÅä ¤µ¤µ¤µ 108´ë 105 ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Ã¤¹«3ÃµÇü ±¦Âú¾Æ¿ä ¿ªÀüÇÒ¼öÀÖ¾î¿ä","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾ÆÁ÷¸ð¸¥´Ù ½Ã°£¸¹ÀÌ³²¾Ñ´Ù","°ûÇ³ "," ","05.20"
"½îµ¤ÀÌÇü ¤µ¤µ¤µ¤µÅä·ÐÅä¤µ¤µ¤µ ·¹³Êµå¤µ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Á¦¹ß...","0½ºÆù "," ","05.20"
"·¹³Êµåµ¢Å©ÄÇ´Ù..","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾Æ ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ Åä·Ð¤¼Åä È­ÀÌÆÃ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"½îµ¤´Ô Åä·ÐÅä µ¢Å© Ä¼Ä¼°iÄ¼Ä¼","»Ê·ÕÀÌ "," ","05.20"
"ÁøÂ¥ ´©°¡ ¹ä°ªÁ»ºÎÅ¹µå¸³´Ï´Ù....","¸¶Â¡°¡X ","211.170 ","05.20"
"½îµ¤ÀÌÇü  Åä·ÐÅä ÀÌ±ä´Ù¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Ä¡Å²»çÁØ´Ù´ø Åë½ÄÀÌ À¸µð°¬³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","05.20"
"°ø Èú¸¸Áà¶ó Á¦¹ß...","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"½îµ¤ÀÌ ¿ªÀü ¤µ¤µ¤µ 106´ë 105 Åä·ÐÅä Èû³»ÀÚ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"°¡¼ÖÁøÂ¥¾Æ¾Æ","°ûÇ³ "," ","05.20"
"¾Æ ¤Ñ¤Ñ ¹Ð3Àº ¹¹³Ä ¤Ñ¤Ñ","¼ö¼®ºñ¼­°ü "," ","05.20"
"¾Æ´Ï Àú°Ô ¿Ö²ÅÇô ¿¡¹ÙÀÝ¾Æ","0½ºÆù "," ","05.20"
"ÁøÂ¥ ´©°¡ ¹ä°ªÁ»ºÎÅ¹µå¸³´Ï´Ù...","¸¶Â¡°¡X ","211.170 ","05.20"
"°¡¼Ö3Á¡ ¤µ¤²","µû¶æÇÑÇ÷¾× "," ","05.20"
"½îµ¤ÀÌ ÀÌ±æ¼ö ÀÖ´Ù  Åä·ÐÅä ÀÌ±ä´Ù °¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"½îµ¤´Ô Åä·ÐÅä 3Á¡ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","»Ê·ÕÀÌ "," ","05.20"
"¾îÁøÂ¥ Åä3 ¤Ñ¤Ñ¤Ñ¾ÆÂ¯³ª³×","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¹ÎÁØÀÌ ³¡ ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.20"
"Åä·ÐÅä°¡ÀÚ¤µ¤µ¤µ½îµ¤ÀÌÇü ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"½îµ¤ÀÌ ¤Ì¤Ì Åä·ÐÅä ¿ªÀü´ç ¤Ð¤Ð Á¦¹ß 103 ´ë105 Èû³»ÀÚ Èû","Âü»õ "," ","05.20"
"Ã¤¹«3ÃµÇü¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"ÁøÂ¥ ¿ªÀüÇÞ´Ù ¸·°í 3Á¡½÷¶ó½û±â°¡ÀÚ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"ÅÍ3ÆÃ Ã¤¹«Çü ¾¥¿Í·¡Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"¹ÎÁØÀÌ ±ØÀåÀ¸·Î ÃÄ¹¬³× ¤µ¤µ¤µ¤µ¿ì¸®¹ÎÁØÀÕ ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ Åä·ÐÅä Èû³»ÀÚ Èû ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Ã¤¹«3Ãµ½÷¸®¤µ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"ÈÞÁö°ªÁ» º¸³»´Þ¶ó°í Á¦¹ß","½º¿Ï½¼È²Á¦ "," ","05.20"
"¹Ð¿ª ¤µ ¤µ ¤µ ","Ã¤¹«3Ãµ "," ","05.20"
"2¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"Áö¿ÁÇü¿ö½Ì ¸·¾Ò´Ù½Ã¹ß¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¹ÎÁØÀÌ 210.5¿À¹ö±îÁö ²¨¾ï ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤ÀÌÅä·ÐÅä °¡Áî¾Æ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ °¡Áî¾Æ ¤µ¤µ¤µ Åä·ÐÅä ´Þ·Á ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Äïº¸¾ø´Â°Ô´õ³ª¾Æ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"ÀÌ¾ß Äïº¸³ª°¡´Ï³¢ ¹Ù·ÎµæÀá ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"°¡µå¾Æ Ã¤¹«Çü Äïº¸¾ø´Â°Ô ´õ ÀßÇß´Ù ¹ÐÅ° °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"¹ÎÁØÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ³ª´Â ¹ÎÁØÀÌ ÀÀ¿øÇÑ´Ù","µû¶æÇÑ±¹¹ä "," ","05.20"
"¹Ð¿ª","°ñÇÁÈ²Á¦ "," ","05.20"
"¿ÀÈ÷·Á Äïº¸¾÷´Â°Ô º¼´õÀßµ¹´õ¶ó","°ûÇ³ "," ","05.20"
"Äïº¸ 12µæÁ¡»ç¶÷ÀÌ³Ä¤»¤¡¤»","µû¶æÇÑÇ÷¾× "," ","05.20"
"±×·¡Â÷¶ó¸®²¨ÁöÀÚ","°ûÇ³ "," ","05.20"
"´ëÃâ 7ÃµÁ¤µµ ¹ÞÀ¸·Á¸é ¾î¶»°Ô ÇØ¾ßÇÏ³Ä?","¤·¤· ","118.235 ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ Åä·ÐÅä ³ªÀÌ½º ¤µ¤µ¤µ ÀÌÁ¦.ÀÌ±â´Ù ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Åä½Â 2.3¹è ´Þ´ÞÇÏ³ë ¤»¤»¤»","±è»çÂ¡ "," ","05.20"
"È¨ÄÝ¿ÀÁö°ÔÇÏ³×ÁøÂ° ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¤µ¤µ¤µ¤µ ²Áº¸ ÅðÀå ¹ÐŸpÅ° »ç¸Á¤µ ¤µ¤µ¤µ¤µ½îµ¤½Â¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Äïº¸ÅðÀå¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"½îµ¤´Ô ¤µ¤µ¤µ ÇÑ¸í º¸³»±¸","»Ê·ÕÀÌ "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ Åä·ÐÅä È­ÀÌÆÃ.°¡Áî¾Æ","Âü»õ "," ","05.20"
"Äïº¸ÅðÀå Â÷¶ó¸®½Ã¹ÙÀßµÌ´Ù..","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¾Æ¹ÐÅ°¾ßÅõ¿À´Ã ¾ÚÀÌ¾ø³×","µû¶æÇÑÇ÷¾× "," ","05.20"
"½îµ¤ÀÌ 2Â÷¿¬Àå ½ÃÀÛ Åä·ÐÅä Èû³»ÀÚ ¤µ¤µ","Âü»õ "," ","05.20"
"Ã¤¹«Çü °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¹ÐÅ° ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"½îµ¤ÀÌ Åä·ÐÅä 2Â÷¿¬Àå ºýÁýÁßÇÏÀÚ È­ÀÌÆÃ ¤µ¤µ","Âü»õ "," ","05.20"
"¹ÐÅ°°ø¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"¿ö½Ì 8ÃÊ¸·ÀÚ¤µ ¤µ¤µ¤µ¤µ¤µÁö¿ÁÇü","°ûÇ³ "," ","05.20"
"ÈÞÁö°ªÁ» º¸³»Áà Á¦¹ßÁ¦¹ß","½º¿Ï½¼È²Á¦ "," ","05.20"
"½îµ¤ Åä·©½Â±â¿ø °¡Áî¾Æ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Áö¿ÁÀÌÇü ÄÝ·Î¶óµµ È®Á¤¼¦Áö·Ç°í ¤µ¤µ¤µ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"ºÒÁö¿ÁÇü¤µ¤µÄÝ·ÎµµÇª±Ù","µû¶æÇÑÇ÷¾× "," ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ¤µ¤µ Åä·ÐÅä ÀÌ±âÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ È­ÀÌÀ×","Âü»õ "," ","05.20"
"½îµ¤Çü´Ô Åä·©ÀÌÀÀ¿ø¶óÀÎ Á¤¸®¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¾¾¹ßÁ» ÁöÄ£´Ù 1ÄõºÎÅÍ ¸ÓÇÏ´ÂÁþÀÌ°í ÀÌ°Ô","°ûÇ³ "," ","05.20"
"ÄÝ·Î¼â±â°ñ¤µ¤µ ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ¤µ ¤¾¤µ ¤¾¤µ¤µ È®Á¤","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"Áö¿ÁÀÌÇü ¹ÌÃà ÄÝ·Î¶óµµ°ñ ¤µ¤µ¤µ¤µ ÀÌ¿ÍÁß¿¡ ³­¸®³ò¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"½îµ¤ÀÌ ¤µ¤µ °¡º¸ÀÚ ¤µ¤µ¤µ Åä·ÐÅä ÀÌ±âÀÚ ¤µ¤µ","Âü»õ "," ","05.20"
"ÈÞÁö°ªÁ» º¸³»Áà ÈÞÁö°ª¾ø´Ù ","½º¿Ï½¼È²Á¦ "," ","05.20"
"¹ö±âÁøÂ¥¹ÚÁã»õ³¢³×ÀÌ³ÑÀº¤»¤»¤¡","¤·¤· ","116.37 ","05.20"
"ÀÌ¿ÍÁß¿¡ ¹ÌÃà ÄÝ·Î¶óµµ °ñ ¤µ¤µ¤µ¤µ Áö¿Á¾ÆÇü ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"ÁøÂ¥ ÀÌÂë¿¡¼¼ ¹ÐŸpÀÀ¿øÇÑ»õ³¢µéÀº °è¼Ó ±×ÁÙÅ¸¶ó","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Ã¤¹«Çü´Ô »óÇÑÀÌÄÚ¾Õ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ °¡º¸ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ È­ÀÌÆÃ ¤µ¤µ¤µ¤µ¤µ Åä·ÐÅä","Âü»õ "," ","05.20"
"½îµ¤Çü Åä·ÐÅä ÀÌ±æ°Å¿¡¿ä Çª±ÙÇÏ°Ô °¨»óÇÏ¼¼¿ä","»Ê·ÕÀÌ "," ","05.20"
"¹Ð¿öÅ°°æ±â 1.5ÇÃÇÚ °¬´Âµ¥ ÁøÂ¥ ´ú´ú ¶³¸°´Ù","(ÇÏ´Ãº¸¸®) "," ","05.20"
"Ã¤¹«Çü ¾Èº¸¼Åµµ»óÇÑÀÔ´Ï´Ù¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"µå·¹ÀÌÅ©µµ ³ó±¸º¸·¯¿Õ³×¤»¤»","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.20"
"Ã¤¹«Çü ¹ÐÅ°½Â°¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"¾Æ ¤»¤»¤»¶ËÁÙÅ¸³×¿ä ¤»¤»¤»¤»¤»","Ã¤¹«3Ãµ "," ","05.20"
"½îµ¤ÀÌ 2Â÷¿¬Àå¶§ Åä·ÐÅä ÁýÁßÇØ¼­ ÀÌ±âÀÚ ","Âü»õ "," ","05.20"
"ºÒÁö¿ÁÇü ¼Õ¶¡´ÛÀ¸¸é¼­ ´ã¹èÇÏ³ª Çª½ÃÁÒ","0½ºÆù "," ","05.20"
"½îµ¤ÀÌ Åä·© ½Â°¡Áî¾Æ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¿¬Àå¾Ã¿ÀÁö³ë;; ¤§¤§","µû¶æÇÑÇ÷¾× "," ","05.20"
"Áö¿ÁÀÌÇü...½ÉÀå¾ÈµÎ±Ù°Å¸®³ªÇü.....Àßº¸°íÀÕÁ¦2Â÷¿¬Àå..","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
" ¤µ¤µ¤¾ ¤¾Á¦¹ß¹ÐÅ°¾ß Àß¸·¾Ñ´Ù Á¦¹ßº¸¿©ÁÖÀÚÀÌÁ¦ ¿¬ÀåÀÇÈ²Á¦","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"°æÅÂ ´ë°¶¾ÆÀÌµð ¾²´Â»õ³¢°¡ 4¸íÀÌÀÖ´Ù´Â°Ô ÇÐ°èÁ¤¼³ÀÌ´Ù","µû¶æÇÑ±¹¹ä "," ","05.20"
"205.5 210.5 ¿À¹Ù ¿¬ÀåÀ¸·Î ´Ù¸Ô´Â±¸³ª ¤»¤»¤»¤»","±è»çÂ¡ "," ","05.20"
"½îµ¤ÀÌ 2Â÷¿¬Àå Åä·ÐÅä Èû³»ÀÚ Èû °¡Áî¾Æ","Âü»õ "," ","05.20"
"¾Æ´Ï ¾º¹ß·¹³Êµå °³»õ³¢¾ß ÁøÂ¥¤Ñ¤Ñ","¤·¤· ","121.67 ","05.20"
"±×·¡ ¿¬ÀåÀÌ ³ª¾Æ","0½ºÆù "," ","05.20"
"Áö¿ÁÇü Ç³ÀÌº¸°íÀÖÁ¦....","°ûÇ³ "," ","05.20"
"¿Í¶Ç¿¬Àå¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"½îµ¤ÀÌ È­ÀÌÆÃ.ÀÌ°Üº¸ÀÚ ¤µ¤µ¤µ¤µ¤µ Åä·ÐÅä 5¤µ55555","Âü»õ "," ","05.20"
"2Â÷¿¬Àå¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¾Æ¶Ç¿¬Àå ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"½îµ¤ÀÌÇü Àú¶û Âü»õ»©°í ½Ï´Ù ¹ÐŸpÀÀ¿øÇÏ´ø ³ðµé","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¿ö½Ì º´»ì·Î¸·ÀÚ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"½îµ¤ÀÌ ±âºÐÁÁ°Ô ¸ÔÀÚ ¤µ¤µ Åä·ÐÅä ¾ËÁ¦ ¤µ¤µ ÀûÁß°¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¹ÐÅ°°Õ¼¼ÀÌ ¾¥¿Í·¡ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"ÀÛ³â¿£ 2¿ù 6¿ù 8¿ù 11¿ùÀÌ¿´´Âµ¥ ¿ä¹ø¿£ 5¿ùºÎÅÍ³×","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤ÀÌ ±âºÐÁÁ°Ô Åä·ÐÅä¸Ô°í Á¡½É ½Ä»ç ÇÏÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"°ñÇÁÈ²Á¦Çü ¶Ç³¬ÀÌ³× °æÅÂ »ýÀÏ 1³â¿¡ 4¹øÀÎµ¥ »ç°èÀý¸¶´ÙÀÖ´Ù","µû¶æÇÑ±¹¹ä "," ","05.20"
"½îµ¤Çü °ÆÁ¤¸¶¼¼¿ä Åä·ÐÅä½Â È®Á¤ °¡ÀÚ~","»Ê·ÕÀÌ "," ","05.20"
"ÀÌ°Ç ½îµ¤ÀÌÇüÀÌ ÀÌ±ä°ÅÁö¤µ¤µ¤µ¤µÅä·©ÀÌ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¸¸½»ÀÌÇü...µ¿»ýÀÌ¿ä...","Åë»ó¾î ","175.223 ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ¤µ¤µ¤µ ¿À´Ãµµ ±âºÐÁÁ°Ô ¸ÔÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ Åä·ÐÅä ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¾Æ³ª ÀÛÅ½¿ÀÁö³× ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¸¸½»ÀÌÇü¤µ¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.20"
"ÁøÂ¥ Áö¿ÁÇü °¡º¸ÀÚ¿ì¸®¤µ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"½Ã¹úÅ¸ÀÓ¾Æ¿ô¢Z³ªÇÏ³ë","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾ÆÁ÷µµ ÀÀ¿øÇÏ³Ä ³ó±¸°æ±â 3½Ã°£ÇÔ?","Àý½ÇÀÌ "," ","05.20"
"Æò»ý±×·¸°Ô»ç¼î ³²ÀÀ¿øÀÌ³ªÇÏ¸é¼­","°ñÇÁ¼±¼ö "," ","05.20"
"¹Ð¿öÅ° ÀÀ¿øÇÏ´Â»õÅ°µé ½Ï´Ù Ä¸ÃÄÇß´Ù ¤µ¤¡ Åä·©ÀÌ °¡Áî¾Æ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"½îµ¤ÀÌ ¿Ô´Âµ¥ ´Ùµé ¸ÓÇÏ³ë.. Åä·ÐÅÍ ÀÌ±âÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¹Ð½ºÆ¿ÇØ¼­ 2Á¡¾ÈµÇ³Ä..","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"½îµ¤ÀÌ ¿À´Ãµµ Åä·ÐÅä µû¼­ ±âºÐÁÁÀº ÇÏ·ç º¸³»ÀÚ ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¼Ò¼º¿í ´Ï ÀÎ»ýÀÌ³ª ½Å°æ¾²ÀÚ ½Ã¹ß¾Æ","¤·¤· ","223.62 ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ Åä·ÐÅä °¡Áî¾Æ ¤µ¤µ¤µ ÀÌ±âÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"½îµ¤Çü Åä·ÐÅä ½Â °¡ÀÚ~~~~~~~~~~~~~~~~~","»Ê·ÕÀÌ "," ","05.20"
"±èÁØ¼º ¹ÚÁã»õ³¢ ¹¹ÇÏ³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"Á¦¹ß..........Áö¿ÁÀÌÇü´Ô ÀûÁßÁ»°¡ÀÚ ¤Ð","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"³ª´Â ÇÏ´øÀÀ¿ø¸¶ÀúÇÒ·¡ ¹«Á¶°Ç ¹Ð¿öÅ° ºÒÁö¿Á¸¸","0½ºÆù "," ","05.20"
"½îµ¤ÀÌ   Åä·ÐÅä ½Â°¡ÀÚ ·¹³Êµå Å¬·¯Ä¡ ºò¼¦ ¹Ï´Â´Ù","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¤»¤¡¤¢½Ã¹ú´©±¼ÀÀ¿øÇØ¾ßµÇ³ë¤»¤¡¤¢","µû¶æÇÑÇ÷¾× "," ","05.20"
"¹ÐÅ°°¡ÀÚ!!!!!!!!!!!!!!#!#!#!##!#!#!!#!#!#!#!","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"½îµ¤ÀÌ Åä·ÐÅä ÀÌ±âÀÚ ¤µ¤µ¤µ¤µ¤µ °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"³ª µ§¹ö ÇÃÇÚ ÀÀ¿øÇÒ¶§ 3Â÷¿¬Àå °£°Å¾Æ³Ä","°ñÇÁÈ²Á¦ "," ","05.20"
"´Ï³×ÀÎ»ýÀ»Á»ÀÀ¿øÇÏÀÚ","°ñÇÁ¼±¼ö "," ","05.20"
"13ÃÊ´Ù¸·ÀÚ Á¦¹ß","°ûÇ³ "," ","05.20"
"½îµ¤ÀÌ ¤µ¤µ¤µ °¡Áî¾Æ ÀÌ±âÀÚ ¿À´Ãµµ µûÁî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"½îµ¤Çü¤µ¤µ¤µ¤µ½Ã¹úÀÌ°Å´©±¼ÀÀ¿øÇØ¾ßµÇ¤»¤»¤»","µû¶æÇÑÇ÷¾× "," ","05.20"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"¾Æ µ¿Á¡","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¾ß ÀÇ¸®¾ø´Â»õÅ°µé¾Æ ½îµ¤ÀÌÇü Åä·ÐÅä¶ó°í ¤Ñ¤Ñ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"½îµ¤ÀÌ´Â ¿À´Ãµµ ¶£±¸³ª ¤µ¤µ ¤º¤»ÇÑ´Ù ¤µ¤µ","Âü»õ "," ","05.20"
"¹Ð¿öÅ° °¡ÁÖ¾Æ!¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.20"
