"dc_title","dc_writer","writer_ip","dc_date"
"»þÅ³¿À´Ò ¾àÀÌ³Ä?","Á·Àú±Ù¸·¿° "," ","05.20"
"µ¿³×³ó±¸ÇÏ¸é¼­ 180 ³Ñ´Âµ¥ 3Á¡ Àß ½î´Â ³ðµéÀº ÁøÂ¥ ÅÂºÎ·´","grom "," ","05.20"
"¼ºÀåÈ£¸£¸ó¾à ¾îµð¼­ÆÄ³Ä?","¤·¤· ","223.39 ","05.20"
"»óÀ§¸®°¡µµ ÁøÂ¥ Å¬¸°ÇÑ ¸®±× ¸ÂÁÒ","¤·¤· ","220.87 ","05.20"
"·ùÇöÁø ±¸À§º°·Î¾Æ´Ô?","¤·¤· ","223.62 ","05.20"
"ÈæÀÎºñÁß ³ôÀº ½ºÆ÷Ã÷´Â ±× Èû ¾øÀÎ ¸ø¹öÆ¼ÁÒ","¤·¤· ","112.149 ","05.20"
"ÀÌÁ¤Çö ÀÌ´ë¼º ÀÌ µÑÀº 100%¶ó º¾´Ï´Ù","¤·¤· ","202.14 ","05.20"
"Áö±¸·ÂÀ¸·Î µûÁöÀÚ¸é ½ÎÀÌÅ¬ ¼±¼ö°¡ °ÅÀÇ goat ¼öÁØÀÌ´øµ¥","¤·¤· ","110.14 ","05.20"
"¿©±âºÐµéÀº ÀÓ´ë¾ÆÆÄÆ® Â÷º°µµ ´ç¿¬ÇÏ´Ùº¸½Ê´Ï±î??","¤·¤· ","222.109 ","05.20"
"³­ ÀÎ¹æÃæ ¾È±î´Â°Ô ","¤·¤· ","175.223 ","05.20"
"Á¶¼¾ °³³óÀº Å¬¸°ÇÏ±äÇÔ","°ø°¥¸Ç ","27.120 ","05.20"
"¸¶Á·±Ô °¨ÀÚ°¬³×","¤·¤· ","123.215 ","05.20"
"¿¹Àü µ§¹ö Àü¼º±â °¨µ¶ ¸Ã´ø³ðÀÌ ÀÚ¼­Àü¿¡ ÄÚµÎ¼øÀ¸·Î ¾à¹° ÅÍ¶ß·ÈÀÝ¾Æ","¤·¤· ","211.110 ","05.20"
"³ó±¸³»±â´Â ±âº»ÀÌ 3on3ÀÎµ¥","grom "," ","05.20"
"¾ÚÈæ ¼­Ä¿½º´Â º¸Åë ¾î¶²°Å ºü³ª¿ä","OOO ","211.106 ","05.20"
"°³³ó Ç®Å¸ÀÓÀ¸·Î ¶Ù¸é ´ë·« ¸îÅ°·Î Á¤µµ ¶Ý´Ï±î?","¤·¤· ","220.87 ","05.20"
"¸¨°¥Åë ÃßÇÑ°Ô ÇÑµÎ°³°¡¾Æ´Ñµ¥","SooRi "," ","05.20"
"°³³ó ÀïÀÌµé ¾Æ¹«¸® ¾àÀÌ¶ó°í ÇØµµ ÁöÄ¡±ä ÇÏ´õ¸¸","°ø°¥¸Ç ","27.120 ","05.20"
"2mÂ¥¸®°¡ ±× Áö¶öÇÏ´Âµ¥ ¹«¸­¾È³ª°¡´Â°ÅºÎÅÍ","¤·¤· ","117.16 ","05.20"
"¹ÌÃ¿ ¸®Æ÷Æ® Å¸ ¸®±×¿¡¼­ º¸³½ ½ºÆÄÀÌ¶ó´Â °Ô Á¤¼³ ¾Æ´ÑÁö","¤·¤· ","175.223 ","05.20"
"³ó±¸´Â À½·á¼ö»§ Åõ¹Ù¿îµå°¡ Á¦ÀÏÀç¹Õ´Ù","Áß°£µµ¸øÇÏ³Ä ","175.223 ","05.20"
"¸¨½Å ²¿Ãß¾ß ¿ÀÇÇ¼ÈÀÌ±ä ÇØµµ YAKÀ¸·Î ¿Ö À½ÇØÇÏ´ÂÁö","¤·¤· ","203.152 ","05.20"
"³ó±¸ÇÏ´Â »ç¶÷µé nbaº¸¸é °¨ÅºÇÔ","grom "," ","05.20"
"¸¨½Å °íÃß ±Ùµ¥ ±×°Å ÇÕ¼ºÀÓ","¤·¤· ","110.10 ","05.20"
"°³³ó ´Ù¸¥°Å °Å¸£°í 2¹ÌÅÍÂ¥¸®°¡ ±×·¸°Ô ¸ø¶Ý´Ï´Ù","¤·¤· ","202.14 ","05.20"
"ÄÉÀÌ¸®±×µµ °á±¹ °üÁß¼öº¸¸é ´ëµµ½Ã°¡ °üÁß Àß³ª¿À´õ¸¸","¤·¤· ","175.223 ","05.20"
"°³³ó ¹Ý´ëÇ×ÀüÇØµµ ÆÑÆÑÇÑµ¥ ÇÁ·Î°¡ 2ÀÏ°£°ÝÀÎ°Ô","¤·¤· ","117.16 ","05.20"
"´À¹Ù ¾à ºü´Â°Ç ¸Â´Âµ¥ ÇÕ¹ý¾àÀ» ¸Ô´Â°Å¸é »ó°ü¾ø´Â°Å ¾Æ´Õ´Ï±î?","¤·¤· ","220.87 ","05.20"
"·ù ÀÜ·ùÀ² 95.5%???","¤·¤· ","163.152 ","05.20"
"°³³ó ÇÃ¿É Æ÷ÇÔ 100°æ±âÀÎ °É·Î ¸ðÀÚ¶ó","¤·¤· ","175.223 ","05.20"
"¾Æ¹«¸® ¿îµ¿Àç´É Ç³ºÎÇØµµ nba 3ÄõÅÍÀÌ»ó","¤·¤· ","112.149 ","05.20"
"¹ÌÁÖ¸®»ê ¾à ¾ÆÁ÷µµ ÁÁ½À´Ï±î","¤·¤· ","117.16 ","05.20"
"ÀÌ¹ø¿¡ ¾à°É¸°»õ³¢ ¹Ù·Î 2³âÂ¡°è ¸ÔÀº°Ô ¸¶¾àÀÌ¶ó´Â ¾ê±â°¡ À¯·ÂÇÏ´õ¸¸","¤·¤· ","211.110 ","05.20"
"Áö±Ý µü Äñº¸¸¸ºÁµµ yakÀ¸·Î ÀýÀÎ ¸öÀÎµ¥","¤·¤· ","58.77 ","05.20"
"¸¨½Å ²¿ÃßÅ©±â·Î À½ÇØÇÏ´Â°Å ¿ª°ã½À´Ï´Ù","¤·¤· ","202.14 ","05.20"
"¼±¹ß 7ÀÌ´× 108±¸ vs Ãà±¸Ç®Å¸ÀÓ°ø°Ý¼ö vs ³ó±¸Ç®Å¸ÀÓ","Áß°£µµ¸øÇÏ³Ä ","175.223 ","05.20"
"¾Æ´Ï ³ä±Û Àú°Åº¸°í ¿­µî°¨À» ¿Ö ´À³¦","¤·¤· ","223.39 ","05.20"
"°³¾ß±¸ YAK ¸øÇÏ°Ô ÇÏ´Ï±î ÆÄÀÎÅ¸¸£·Î ²ÒºÎ¸®´Â","¤·¤· ","117.16 ","05.20"
"´ÙÀú½º À¯¸ÁÁÖÆÊÀº ¾îÄÉ ´Ù ÅÍÁø°ÅÀÓ?","¤·¤· ","125.139 ","05.20"
"°³¾ß±¸°¡ º´½Å°°ÀÌ ¾à Àâ¾Ò´Ù°¡ ¸®±×°¡ ¸ÁÇÏ°í ÀÖ´Âµ¥","¤·¤· ","175.223 ","05.20"
"NBAÇÃ¿ÉÀº ¼­·Î¼­·Î ´©°¡ ´« Àß Âî¸£³Ä","¤·¤· ","112.149 ","05.20"
"È®½ÇÇÑ°Ç ±¹»Í »õ³¢µéµµ ½Ì±Ûº¡±ÛÇÏ¸é¼­µµ ÀÇ¾ÆÇÑ´Ù´Â°ÅÀÓ ¤»¤»","¤·¤· ","222.114 ","05.20"
"°³¾ß±¸µµ YAKÀ¸·Î ´Ù½Ã ÀÏ³»¾ßÁö ","¤·¤· ","117.111 ","05.20"
"¸¨½ÅÀÌ ¾àÇÏ´Â °Å ºÃ³Ä? ¸ø ºÃÀ¸¸é Á¶¿ëÈ÷ÇØ¶ó","¤·¤· ","110.10 ","05.20"
"´ë±¸ °³ÃàÁö±Ý °æ±â´ç ¸¸¸í ÀÌ»óÀº ¹«Á¶°Ç µé¾î°£´Ù´Âµ¥","¤·¤· ","39.7 ","05.20"
"¸¨½Å ÀÚÁö³ëÃâ ÇÑÀû ÀÖÁö¾Ê³ª","°ø°¥¸Ç ","27.120 ","05.20"
"¿À´Ã ·¦ÅÍ½º°¡ ¿¬Àå°¡¼­ ÀÌ°å´øµ¥","Æ®¶ó¿ìÆ® "," ","05.20"
"¸¨½ÅÀÌ ¾àÀ» ¾ÈÇÑ´ë ¤»¤»¤»","¤·¤· ","58.77 ","05.20"
"NBA ¾à¹° Àû¹ßµÈ °Å º¸°í Ãæ°Ý¹ÞÀº","¤·¤· ","183.103 ","05.20"
"¸£ºê·ÐÀº ¾à ¾ÈÇÔ","¤·¤· ","223.62 ","05.20"
"´À¹Ù °æ±â¼ö À¯ÁöÇÏ·Á°í YAK Çã¿ëÇÏ´Â°Å ¾Æ´ÑÁö","¤·¤· ","117.111 ","05.20"
"±Ùµ¥ nba´Â ¿Ö yakÀ» ¹¬ÀÎÇÏ´Â°Ç°¡¿ä","¤·¤· ","112.149 ","05.20"
"ÄÉÀÌ¸®±×´Â ±×·¡µµ ÀÛ³âÀÌ ÃÖÇÏÁ¡Âï°í ¿ÃÇØ Á» °üÁß ´Ã¾ú´øµ¥","¤·¤· ","39.7 ","05.20"
"»ý°¢ÇØº¸´Ï ¿À´Ã »óÀ§¸®°¡¾ÈÇÏ³× ¿¥Ã¢²ÒÀïÀÌµé","¤·¤· ","223.38 ","05.20"
"Å©ºí ´À¹Ù¸®°Å ¸¸µé¾ú´Âµ¥ ¤¸¤µ¤²?","¤·¤· ","202.14 ","05.20"
"³ó±¸ÀÇ Á¶´øÀÌ ¾ß±¸ÀÇ ÇªÈ¦½ºÀÝÀ½","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ÂÊº»¾Öµé ÇÏÀ§¼­ ·ÎÅ×¾î¶»°Ô¹öÆ¼´Â°Ç°¡¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"Á¿³ë¸® ÁøÂ¥ Çø¿À½º·¯¿î È¸»ç","¤·¤· ","222.101 ","05.20"
"½ÃÄ«°í ºÒ½º´Â ¤¸¹äÆÀÀÎ°¡¿ä?","¤·¤· ","175.223 ","05.20"
"°³³óÀº ÇØ¿Ü¶û ¿¬°üÀÌÁ¦·Î¶ó ±×·¸ÁÒ","¤·¤· ","163.239 ","05.20"
"´ë¾à¹°½Ã´ëÀÌÈÄ ÀÌÁ¦ ¾à¹°°Ë»ç´Â ¾ø´Ù°í ºÁ¾ßµÈ´Ù »ç½Ç»ó °¡Â¥¸®±×","¤·¤· ","222.114 ","05.20"
"°³³óÆÇÀº Å©ºí ´À¹Ù ¾Æ¸¶ ¼­·Î ½È¾îÇÔ","¤·¤· ","202.14 ","05.20"
"6~7¿ù ±Ý¿äÀÏ »çÁ÷ È¨°æ±â 7½Ã °³ÃÖ ¤·¤·","¤·¤· ","211.234 ","05.20"
"ÇÑ ´ëÅë·ÉÀÌ ÇÑ ÀÓ±â¿¡ °æÁ¦¸Á·çÈ¨·± µÎ¹ø","¤·¤· ","223.62 ","05.20"
"³ä±Û º¸´Ï±î ÆÑÆÑÇÏ³×¿ä","OOO ","211.106 ","05.20"
"Á¶¼± ½ºÆ÷Ã÷ ÈæÀÚ°¡","¤·¤· ","192.50 ","05.20"
"°³³ó Á¸³ª ¿ô±ä°Ô ³ó°¶µµ ½ÃÁð¶§º¸´Ù ¿¬°íÀüÀÌ Áß°è±Û ´õ ¸¹ÀÌ ¿Ã¶ó¿È","¤·¤· ","110.70 ","05.20"
"¿ÃÇÚ°¡ Ã¢¼¼±âÀü ¸®¸ÞÀÌÅ© ³ª¿Â´Ù´Âµ¥","¤·¤· ","175.223 ","05.20"
"ÇÒ¸Ó´Ï ³ª¿À´Â ¿¹´É ÅÂ¿ô±â³×¿ä","¤·¤· ","1.253 ","05.20"
"¹®Àç¾Ó ¾ÆÁ÷µµ 3³âÀÌ³ª ³²À½?","¤·¤· ","211.36 ","05.20"
"Á¶¼± ½ºÆ÷Ã÷ Áß°è±ÇÀÌ ¾ß±¸ÈæÀÚ·Î ´Ù¸¥°Å µ¹¸°´Ù¸é¼­¿ä","¤·¤· ","117.111 ","05.20"
"¹è±¸ Á¸³ª ¿ô±ä°Ô ½ÂºÎÁ¶ÀÛÀ¸·Î ÁÖÀü±Þµé ³¯·Áº¸³»°í Á¸³ª ºü¸£°Ô ¹ÝµîÇÔ","¤·¤· ","110.70 ","05.20"
"¿ø·¡ ¼¼±Ý ¶â´Â µ¥´Â ÀÌÀ¯°¡ ¾ø´Â °Í","¤·¤· ","175.223 ","05.20"
"³ó±¸ÆÇÀº °³¾ß±¸ÆÇÀÌ¶û Á¶±Ý ´Ù¸£´õ¸¸¿ä","°ø°¥¸Ç ","27.120 ","05.20"
"ÀÌÄ¡·Î 4ÇÒ¸øÄ£°Ç »ç¹«±¹ÀÇ À½¸ð¶ó°í ÇÏ´õ¶ó","¤·¤· ","39.7 ","05.20"
"¹æÃæÀÌ¾ö¸¶¶û¾²¸®½æ","¤·¤· ","175.223 ","05.20"
"ÆÑ½ºÇÃ °Ü¿ï¿¡ °³¾ß±¸ Ä£¼± °ñÇÁ´ëÈ¸¸¸ Æ²°Å³Ä","zz ","221.155 ","05.20"
"¾îÂ÷ÇÇ ±¹»ê°ÔÀÓ ´©°¡ÇÔ ¤»¤»","¤·¤· ","118.219 ","05.20"
"¿¥½ºÇÃ ¹è±¸ ¾ÏÈæ±âÀÏ¶§ ¹è±¸ Æ²¾îÁÖÁö¾ÊÀ½?","¤·¤· ","211.110 ","05.20"
"¿äÁòÃ³·³ nba½ÃÃ» °£ÆíÇÑµ¥ kblÀ» ¿Ö","¤·¤· ","112.149 ","05.20"
"¾ß±¸µµ ¿ø¼Ò¼Ó ±¸´Ü ¿ì¼±Çù»ó ±â°£ ºÎÈ°½ÃÄÑ¾ß","¤·¤· ","202.14 ","05.20"
"±×·³ ÀÏº£´Â ¹«ÇöÁßµ¶ÀÓ????","¤·¤· ","223.62 ","05.20"
"ºÎ»êµµ ¼­¿ï°°¾ÒÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥","¤·¤· ","182.220 ","05.20"
"°ÔÀÓÁßµ¶À¸·Î º´½ÅµÈ ¸»ÀÌ ¾ø´Â°Íµµ ¾Æ´Ñµ¥ ¿Ö ¾È±ÔÁ¦?","°øºóµ¥ "," ","05.20"
"ÀçÀÎ½Å ±×·¡µµ °ÔÀÓ ±ÔÁ¦´Â ¸¾¿¡ µå³×¿ä","¤·¤· ","118.219 ","05.20"
"WHOµµ Á¤Ä¡ÂÊÀÌ¶û ¸¹ÀÌ ¿«¿©ÀÖÁÒ","¤·¤· ","112.149 ","05.20"
"°í°× ÇÏ·Á¸é °Á µÎ±â·±Ã³ ¾²¸é µÊ","¤·¤· ","175.223 ","05.20"
"¿ÕÀÚÀÇ°ÔÀÓ º¸Æ®ÅÀ³×¿ä","¤·¤· ","192.50 ","05.20"
"¹æÃæÀÌ ¾¾¹ß³â ¹­¾î³õ°í ÈÄÀå°³ÅëÇÏ°í½Í³×","¤·¤· ","175.223 ","05.20"
"°³³ó ¿¥½ºÇÃ¿¡¼­ ÂÑ°Ü³µÀ¸¸é ÀÌÁ¦ ¾îµð°¡ Áß°èÇØÁÜ?","¤·¤· ","110.70 ","05.20"
"Æ¯ÀÌÁ¡ ¸î³âµµ¿¡ ¿Ã±î¿ä?","¤·¤· ","223.38 ","05.20"
"ºí°ÔÁÖ ¿À´Ã·Î wrc+ 100µ¹ÆÄ","¤·¤· ","175.223 ","05.20"
"³Ø½¼ ÆÈ¸°´Ù°í ´º½º³ª¿Ã¶§ ÅÂ¿ô°å´ø°Ô","¤·¤· ","223.33 ","05.20"
"Å©ºí Ç¡Á¦µµ°¡ ÀÌ»óÇÏ±ä ÇÑµ¥ º¸´Â ¸ÀÀº ÀÖÁÒ","¤·¤· ","202.14 ","05.20"
"¾ß±¸ÆÀ ¿ì½ÂÇÏ´Â °Å ½±Áö ¾Ê½À´Ï±î?","¤·¤· ","223.62 ","05.20"
"Á¤±Ù¿ì ÀÌ¿ë±Ô fa °è¾à ÁøÂ¥ ¿ô°å´Âµ¥ ¿Ö ±×·¨À»±î¿ä?","¤·¤· ","220.87 ","05.20"
"±è½Å¿í Åë»ê 344°æ±â 128°ñÀÌ³×¿ä","¤·¤· ","221.165 ","05.20"
"°ÔÀÓÁßµ¶¼¼ Àú°Å ÇØ¿Ü °ÔÀÓ»çÇÑÅ×µµ ¸Å±â´Â°Ì´Ï±î ?","¤·¤· "," ","05.20"
"·ùÇöÁøÀÌ »ç½ÇÀº Àü¶óµµ°¡ °íÇâÀÌ¶ó´øµ¥ ¿ª½Ã¿´³×","¤·¤· ","175.223 ","05.20"
"À©7º¸´Ù´Â À©10ÀÌ ÈÎ¾À ÁÁ´øµ¥","¤·¤· ","175.223 ","05.20"
"¿°±âÈÆÀÌ¶û ±è½Å¿íÀº ÁøÂ¥ Á» °úÇÏ°Ô À½ÇØ´çÇÑ°Ô ÀÖÁÒ","¤·¤· ","211.110 ","05.20"
"°×ÃæÀÌ »õ³¢µé Á¸³ª Áßµ¶¸¹Àºµ¥ ±ÔÁ¦ÇØ¾ßÁö ¤»¤»","°øºóµ¥ "," ","05.20"
"¿ì¼±Çù»óÀº ÀÖ´Â°Ô¸Â´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"Á¶µþ½Å °æ±â ÃÊ¹Ý¿¡ ¾ÈÅ¸ Á» ¸Â±æ·¡ °Á Àáµé¾ú´Âµ¥","¤·¤· "," ","05.20"
"±è½Å¿íÀÌ °³ÁöÁø Á¤µµ µÊ?","¤·¤· ","175.223 ","05.20"
"¼¾¼¼ ¿ÃÇØ ¼ºÀûÀÌ ¿¢À¹ º¸¾à »¡ÀÌ¶ó ¿¢À¹ ¸¸³ª±â Àü±îÁö","¤·¤· ","114.29 ","05.20"
"ÇÑ±¹ °³³ó °³¹è±¸ fa ¿ì¼±Çù»ó À¯ÁöÇÏ°í ÀÖ½À´Ï±î?","¤·¤· ","220.87 ","05.20"
"½Ã´©Å© ¤©¤· Å·°«¸®±× ¿øÅ¾ ¾Æ´ÑÁö?","¤·¤· ","222.119 ","05.20"
"ºÎÄ¿Æ¼ ±¸¸°°¡¿ä","¤·¤· ","175.212 ","05.20"
"±è½Å¿í ¿ùµåÄÅ¿¡¼­ ¾ÈÅëÇß´Ù°í ³Ê¹« Á¶·Õ´çÇÏ´Â°Ô ÀÖ´Âµí","¤·¤· ","175.223 ","05.20"
"ºí°ÔÁÖ ±â´ë¸¸Å­ ÀßÇÒ ¼ö ÀÖÀ»±î¿ä?","¤·¤· ","117.111 ","05.20"
"¹è±¸ faµµ ¤¸¤µ¤² ¾Æ´Ñ°¡","SooRi "," ","05.20"
"KFC ¿À¸®Áö³Î Ä¡Å² µå¼Åº¸½ÅºÐ °è½Ê´Ï±î?","¤·¤· ","220.87 ","05.20"
"Á¤ºÎ¿¡¼­ ·Ñµ¶Ãæµé¸¸ Àß Àâ¾ÆÃÄ³Ö¾îÁØ´ÙÇÏ¸é ´ÙÀ½¹ø¿¡µµ Âï¾îÁÙ»ý°¢ÀÖ´Ù","¤·¤· ","175.223 ","05.20"
"°³³ó FAµµ ÁøÂ¥ ÈñÇÑÇÏ°Ô ÇÏ´øµ¥","¤·¤· ","1.252 ","05.20"
"°³³ó°°Àº º´½Å¸®±× ¿¬ºÀ 12¾ï ¹Þ´Â°Åº¸´Ï °«¸®±× ±è½Å¿í 15¾ïÀÌ ÇýÀÚÀÎµí","¤·¤· ","175.223 ","05.20"
"°íµù¶§ ¿©»çÄ£ º°¸íÀÌ ¾ð´õÅ×ÀÌÄ¿ ¿´´Âµ¥","Ã»°è»êº¸Æ® ","39.7 ","05.20"
"Á÷ÀåÀÎºÐµéÀÖ½À´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"¿©°æ ±× ¿©ÀÚ¸ö¼ö»öÇÏ´ÂÁ¤µµ¸¸ »ÌÀ¸¸é µÇ´Â°Å ¾Æ´Õ´Ï±î?","¤·¤· ","222.112 ","05.20"
"¾ÖÃÊ¿¡¿©Ãà±¹´ë°¡","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"Ä³µå ¹è¿ì´Âµ¥ ¿À·¡ °É¸³´Ï±î?","¤·¤· ","223.38 ","05.20"
"°³³óÀº ¿¬ºÀÇù»óµµ Á¿³ªÀÌ»óÇÏ´øµ¥","¤·¤· ","175.223 ","05.20"
"¾î¶»°Ôµç ½¯µåÄ¡¶õ ÁöÄ§ ³ª¿Â°Å°°Àº´ë ¸ÅÃ¼º°·Î ¸»ÀÌ ´Ù ´Ù¸¥","¤·¤· ","223.38 ","05.20"
"°³³ó ¾¾¹ß ¿¥½ºÇÃÇÑÅ×µµ ÂÑ°Ü³ª´Â ¸®±×°¡ ¿¬ºÀÀº 12¾ïÀÌ³ª Ã³¸Ô³×","¤·¤· ","221.165 ","05.20"
"¼ú¸Ô°í ¿ëÅÃµÇ¼­ °æÂûÂ÷Â÷°í Áý°£Àû ÀÖ´Âµ¥","¤·¤· ","39.7 ","05.20"
"ÀÌÁ¦ºÎÅÍ ”IÁ¹½º¶ó°íÇÏÀÚ ¾Æ´Ï¸é Çª”I½º?","¤·¤· ","175.223 ","05.20"
"º¸Áö²¿ÀÌ´Â Á÷Á¾¿¡´Â ¹Ì·¡°¡ ¾ø´Ù´Â°Ô ¾î´ÀÁ¤µµ´Â ¸ÂÀ»Áöµµ","¤·¤· ","223.33 ","05.20"
"°Å¸®¿¡ Á×Àº µ¿¹° ½ÃÃ¼ °°Àº°Å  ÇØ´ç ±¸Ã»¿¡ ÀüÈ­ÇÏ¸é ¹Ù·Î Ä¡¿ì·¯ ¿É´Ï´Ù","¤·¤· ","220.87 ","05.20"
"»¡¸® ÂùºóÀÌ´Ô´ëÅë·ÉÇÏ¼Å¾ßµÇ","¤·¤· ","223.39 ","05.20"
"°³³óÈ«¾î ¸¶Á·±Ô Àâ´Â´Ù°í ¿ì½ÂÁÖ¿ª °í·ÁÀå½ÃÅ°´õ´Ï Á¤Ã¢¿µ Áý¾ú³×","¤·¤· ","39.7 ","05.20"
"¸¶Á·±Ô °¨ÀÚ°¬³×¿ä ÈÄÈÄ","¤·¤· ","121.140 ","05.20"
"¼ú¸ÔÀ»¶§ ÀÇ¿Ü·Î È£½Å¹«±â µé°í´Ù´Ï´Â »ç¶÷µé ²ÏÀÖ´øµ¥","¤·¤· ","211.110 ","05.20"
"°ßÂû»õ³¢µé ÁøÂ¥ ¸ÛÃ»ÇÏ³×","¤·¤· ","1.252 ","05.20"
"Àç¾Ó½Å 3³â ³²¾Ò½À´Ï±î?","´ë°¡¸®±úÁ®µµ¹ÚÂùÈ£ "," ","05.20"
"°æÂûÃ»Àå»õ³¢°¡ ¿©°æÀ» °¨½Î´Ï °æÂû ÀüÃ¼°¡ ¿©°æ ½ÇµåÄ£´Ù°í ³­¸®³×","¤·¤· ","211.57 ","05.20"
"·ùµþ ¾Ë¸®±×¿À¸é ¹èÆÃº¼ 1½ÂÇå³³±â ÀÏ°³ µÅÁöÀÏ»Ó","¤±¤¤¤· ","182.212 ","05.20"
"¿©ÀÚ ÇÁ·Î¾ß±¸µµ »ý°åÀ¸¸é","¤·¤· ","211.36 ","05.20"
"±èÅÂ±Õ ÇÑ±¹º¹±ÍÈÄºÎÅÍ ³²³à´ÙÅù ½ÃÀÛµÊ","¤·¤· ","39.7 ","05.20"
"±ºº¹¹«¶§ Áß´ëÀåÀÌ¶û ¼Ò´ëÀå µÑ´Ù ¿©±ºÀÌ¿´´Âµ¥","¤·¤· ","106.102 ","05.20"
"Àú·±ÀÏ ÅÍÁú±îºÁ Àü Ç×»ó ¼ú¸ÔÀ¸·¯°¥¶© °¡¹æ¿¡ È£½Å¹«±â µé°í´Ù´Ï´Âµ¥","¤·¤· ","39.7 ","05.20"
"¿©°æº¸´Ù ½É°¢ÇÑ°Ô ¿©ÀÚ ¼Ò¹æ ¾Æ´ÑÁö...","¤·¤· ","220.87 ","05.20"
"º¸Áö³âµéÀÌ ²¿ÀÌ±â½ÃÀÛÇÏ¸é °ð ½â±âÁ÷ÀüÀÌ¶ó´Â°Ô Á¤È®ÇÏÁÒ","¤·¤· ","175.223 ","05.20"
"Ä¡¾ÈÁß°è»çµå¸³ Á¸³ª ÇÑ½ÉÇÏ³×¿ä ¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"ÃÊµî¿©±³»çµéµµ ³²ÀÚ±³»çµé ÀÚ±â ÇÐ³âÀ¸·Î ÀÌ²ø·Á°í Áö¶öÇÏ´ÂÆÇ¿¡","¤·¤· ","211.57 ","05.20"
"¿ÕÁÂÀÇ °ÔÀÓ Á¹½º°°³×¿ä ½Ã¹ß","¤·¤· ","211.36 ","05.20"
"¿©°æÀÌ¶û ¿©±³»ç¶û ¾ÆÁÖ ÅÂµµ°¡ ¶È°°ÁÒ","¤·¤· ","121.153 ","05.20"
"±Ùµ¥ ÇÑ±¹°æÂû Áø¾Ð ¸Å´º¾ó Á¸³ª Á¿°°±äÇÔ","¤·¤· ","221.165 ","05.20"
"²Ò°æ ÀÌÁ¦ ³»±ÙÁ÷À¸·Î ²Ü»¡°Ú³×¿ä ÈÄÈÄ","´ë°¡¸®±úÁ®µµ¹ÚÂùÈ£ "," ","05.20"
"Áö³ª°¡´Â ³²¼ºÇÑÅ× ³ª¿À¼¼¿ä! ¼ö°© Ã¤¿ì¼¼¿ä!","¤·¤· ","211.36 ","05.20"
"ÇöÁ÷¿©°æµéµµ ¿©°æÃæ¿ø ºÎÁ¤ÀûÀÌ¶ó°í »ý°¢ÇÑ´Ù´Âµ¥","¤·¤· ","106.102 ","05.20"
"½ºÄ«ÀÌ¹Ú½º´Â ¤©¤· ºÎ·´³×","¤·¤· ","220.123 ","05.20"
"´ë¸²µ¿ Ä¡¾ÈÁß°è»ç ÀÌÁ¦ ¼º°ø¸¸ ³²¾Ò³×¿ä","¤·¤· ","49.169 ","05.20"
"Ç¥Ã¢¿ø ÆÑ°¥¸Ç¹ß¾ð Çß´Ù°¡ ³í¶õ ÀÏÁö ¾Ê¾Ò´ÂÁö","¤·¤· ","211.36 ","05.20"
"ÇÑÆÈ·Î Å¸°ÝÇÏ´Â º§¸°Àú vs Ç®ÄÁµð¼Ç ¹Ú¿ëÅÃ","¤·¤· ","223.38 ","05.20"
"´º¿å¿¡¼­ º¼Æ¼¸ð¾î °¡±î¿ö¿ä ¹ö½º°¡ ºñÇà±âº¸´Ù ´ú°É¸³´Ï´Ù","¤·¤· ","175.193 ","05.20"
"yak¸°Àú¶û yak¸®Ä¡´Â ¸öµµ È£¸®ÇÏ´øµ¥ ¾îµð¼­ ±×·± ÈûÀÌ ³ª¿À´ÂÁö..","¤·¤· ","112.221 ","05.20"
"³ä±Ûº¸´Ï±î µüÈ÷ ±â¸¸ÇÑ°Í °°Áöµµ ¾ÊÀºµ¥ ¤»¤»¤»¤»¤»","Âð¸· "," ","05.20"
"µ¿¿µ»óº¸¸é ÇÑ³²°æÂûÀÌ ÈÞ°¡°¡¾ß°Ú´øµ¥","°ø°¥¸Ç ","27.120 ","05.20"
"´ë¸²µ¿¿©°æ Àú°Å ³ë¶¥ÀÌ´Ï±î ±×³ª¸¶ ÇÑ³²ÄÝ·Î ³¡³­°ÅÁö 20´ëÀÚÁö¸é","¤·¤· ","211.110 ","05.20"
"±Ùµ¥ Àü¿ë±â ¸Á°¡Áö¸é ¼±¼öµé ½Ä°ÌÇÒ °Í °°À½","grom "," ","05.20"
"º§¸°Àú 1718Àº 6,8¿ù¿¡ Á¦ÀÏ ÀßÇÔ ","¤·¤· ","175.223 ","05.20"
"¾Æ´Ï ¾ÖÃÊ¿¡ ±× ¹üÁËÀÚÇÑ³²ÀÌ ¹®Á¨µ¥ ÁË¾ø´Â ¿©°æÇÑÅ× Áö¶ö ¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"ÇÏÀ§´Â Æò»ý Á÷°ü Èûµé µíÇÑ","¤·¤· ","211.117 ","05.20"
