"dc_title","dc_writer","writer_ip","dc_date"
"¿ÀµÎ¸®¾ß µ¹¾Æ¿Í¶ó Åä°¶¸ÁÇØ°£´Ù¤Ð¤Ð","¤·¤· ","223.33 ","05.20"
"³¾ ´À¹Ù´ÂÆÐ¾²°¡´äÀÌ°ÙÁö","È÷Èý2 ","223.62 ","05.20"
"¿ÀµÎ¸®¾øÀ¸´Ï Á¿³ëÀë ¶±¹äµé¹Û¿¡ ¾ø³×¤»¤»¤»¤»","¤·¤· ","223.33 ","05.20"
"³²Ä£ÀÖ´Â³âµéÀº ÇÕ¼®ÇÏÀÚÇÏ¸é","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¾ÖÀÎÀÖ´Â ¿©ÀÚ°¡ Á»´õ °³¹æÀûÀÎ°É ¸¹ÀÌ ºÃ´Ù.","¤·¤· ","58.235 ","05.20"
"³ªµµ ±º´ëº¸³½ ¿©ÀÚ¶û ¸ðÅÚ°£ÀûÀÖ´Âµ¥...","¤·¤· ","27.124 ","05.20"
"¾Æ½Ã¹ßµð¾¾Á¸³ª¹Ø¹Ù´ÚÄ¿¹Â´ÏÆ¼°í","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¾Æ´Ï¾ÖÃÊ¿¡½Ã¹ß ³²Ä£ÀÖ´Â°É¸ô¶ù¤±´Ù?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"³ªµµ Æ®·¹ÀÌ´õÃ³·³ Àß»ý°åÀ¸¸é ÁÁ°Ú´Ù","¹ÚÁ¤¾ÆÆÒ ","110.70 ","05.20"
"´ë±¸°¡ ±¤Àú¿ì È¨¿¡¼­ °³¹ß¶ú´Âµ¥ ¹è´ç¿ÖÀú·¯³ë","È£¸® "," ","05.20"
"ÁøÂ¥½Ã¹ßÆ®·¹ÀÌ´õ°¡Á¤»óÀÌ°í","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¾ÆÃ¨¸¸ ¼ö½Ê³âÂ° º» ÇüÀÌ ¾Ë µÎÇÏÀÏ ½Â °¬´Ù¤µ¤µ¤µ","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.20"
"Çüµé ±º»ýÈ° 240ÀÏ ³²¾Ò´Âµ¥","¤·¤· ","223.39 ","05.20"
"°³»õ±âµéÀÌ ÁøÂ¥ ¾ß¼³ Á¸³ª ¾²³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.20"
"ÁøÂ¥½Ã¹ß ¾Æ¹«¸®¼º¿åÀÌ²ø¾îµµ","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¾ÆÃ¨ °³½¬¿î°Å°°Àºµ¥?","¤·¤· ","223.39 ","05.20"
"5³â ¸¸³­ ¿©Ä£ÀÌ ¿©Ä£ÀÖ´Â ³²ÀÚ¶û Àä¾ú´Ù.","¤·¤·¤· ","175.223 ","05.20"
"_3¾ïµû°í ¸íÇ° »õ Â÷ »ÌÀ¸·¯ °£´ç ¤µ¤µ¤µ¤µ","oo ","169.56 ","05.20"
"Á¿´ë°¡¸®°¡ ³ú¸¦ Áö¹èÇÏ´Â±¸³ª ¤»¤»¤»","¤·¤· ","180.70 ","05.20"
"³­ÁøÂ¥½Ã¹ß Ä£±¸¿©Ä£ÀÌ µéÀÌ´ë¸é","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¶óÃÝ ÄÅ´ëÈ¸¿ì½ÂÇØ¼­ À¯·ÎÆÄ ÀÚµ¿ÁøÃâÀÌ³Ä?","¤·¤· ","223.39 ","05.20"
"Áï½ÃÁö±Þ 2¸¸¿ø ÇÒ»ç¶÷ ÀÖ³Ä??? ÄÚÀÎº£ÀÌ½º °Å·¡¼Ò·Ð","¤·¤· ","112.164 ","05.20"
"ÀÛ³âÅ©º¸ ±â¾Æ°¡¿ì½ÂÇÔ?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"ÇüÀÌ ¾ÆÃ¨¸¸ 46³âÂ° º¸°í ÀÖ´Ù°í ¾È Çß³Ä? µÎÇÏÀÏ ½Â","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.20"
"º¸ÈÞ°ñ 2.6¹è ¶¯±â³×","½ºÄ¡µí¾È³ç "," ","05.20"
"º¼·Î³Ä Àü°¨µ¶ÀÌ Çö¶óÄ¡¿À°¨µ¶ ÇüÀÎµ¥","±¤¸ñ "," ","05.20"
"³²Ä£ÀÖ´Â ¾Ö¸¦ ¿Ö°Çµå´© ¤»¤»","»ÑÀ×5 "," ","05.20"
"³»ÀÏ ÈÞ°¡º¹±ÍÀÎµ¥ Áö±ÝºÎÅÍ ¹¹ÇÒ±î..","¤·¤· ","118.44 ","05.20"
"¾Æ ½Ãº¼ »óÇÏÀÌ½Â °¡¿Í»çÅ°½Â ¿À´Ã°¡¸é ¾ÈµÇ°Ú´Ù ¹°Áö¸¶¶ó","¤·¤· ","119.194 ","05.20"
"¾ÆÃ¨Áß±¹º´½Åµé¾È¹Ï´Â´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"¾Ë¾ÆÈêÀº °­½Â°¢ÀÌ³Ä?","nohulyun "," ","05.20"
"»óÇÏÀÌ ¹Ï¾îµµ µÅ³Ä???","¤·¤· ","203.226 ","05.20"
"³ª´Â¾Æ´Â¿©µ¿»ýÀÖ´Âµ¥ ¿å±¸Á¶±Ýµç´Ù","¿ìÈñÁø26³âÆÒ "," ","05.20"
"ÈÞÁö ¼±¹ßÇÇÄÛ¿¡ ½ºÇÁ¸µ¾î ¾È³ª¿Íµµ","¤·¤· ","180.70 ","05.20"
"ÇüÀÌ ¿À´Ã ¾Ë µÎÇÏÀÏ ½Â °£´Ù°í Çß´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.20"
"°¡¿Í»çÅ°´ÂÀÌ±æ°Å°°¾Æ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.20"
"¾ÖÃÊ¿¡ ¾¾¹ß·Ã¾Æ ¿©»çÄ£ÇÑÅ× ±×·± ¿å±¸°¡ µå´Â°Ô »ç¶÷»õ³¢³Ä?","¤·¤· ","125.139 ","05.20"
"³ä±Û ºØ±Í ¿¡Æ÷Æ®°¡ ¹¹³Ä","¤·¤· ","110.70 ","05.20"
"³ë°¡´Ù 5ÀÏ³ª°¡¼­ ÃÑ¾Ë ÃæÀüÈÄ ÁÖ¸» ¸ô»§°£´Ù","³ë°¡´Ù ","1.252 ","05.20"
"ÇüÀÌ ¿À´Ã ¾ÆÃ¨ 46³â°£ º» Å¬¶ó½º º¸¿©ÁØ´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","05.20"
"»ó°­ °¡¿Í»çÅ°½Â ÀÏ´Ü Ç®¹î ¹Ú°í ºÁ¾ßµÇ´Â°Å ¸Â³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"»ó°­ °¡¿Í»çÅ° ¹è´ç ¿ßÄÉ ³ô°Ô ÃøÁ¤µÇÀÖ³Ä..","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¸ÞÀÌÇÃ + ÅäÅä+ ·Ñ ±×³É3°³ °°ÀÌÇÒ±î","ÇÃ¶ó¶ó "," ","05.20"
"(ÁøÁö) Çüµé ³ª µû²ûÇÏ°Ô È¥Á»³»Áà °³³äº¸³»Áà","¤·¤· ","211.36 ","05.20"
"»óÇÏÀÌ½ÂÀÌ¶û °¡¿Í»çÅ°½Â ÀÌ°Å ¸ÔÀ¸¶ó°í ÁØ°Å³Ä??","¤·¤· ","119.194 ","05.20"
"K2 °æ±â ´ë»ó°æ±â¿´À¸¸é","¤·¤· ","116.84 ","05.20"
"³²Àºµ·290À¸·Î ÅäÅä³ªÇÒ±î","ÇÃ¶ó¶ó "," ","05.20"
"³»ÀÏ È­»è¼±¹ß Á¶´ø °Ô·¹·Î ¸ÂÀ½??","182.229 "," ","05.20"
"³»ÀÏ ´À¹Ù´Â °É·¯¾ßÁö","¤·¤· ","120.136 ","05.20"
"±Ùµ¥ ¸ø¸Ô¾îµµ Æ÷Æ²ÀÌ¾Æ´Ï¶ó","»ÑÀ×5 "," ","05.20"
"¼Ò·ÎÄ« ÅÐ¸±¶§ µÈ°Å°°³Ä ¾Æ´Ï³Ä ","221 ","223.38 ","05.20"
"¤¢¤² 460¹è ÇÑÆú³«","¤·¤· ","121.154 ","05.20"
"³»ÀÏ Å©º¸´Â µÎ»ê¸»°í º¸ÀÌ´Â°Ô¾ø´Âµ¥","º¹¹æº¸³ëº¸³ë "," ","05.20"
"anggyu Àú ±Þ½ÄÃæ»õ³¢ ¹º 800¿ø Áà³õ°í Çà¿îÀÇµ·ÀÌ´Ï¹¹´Ï Áö¶ö ¤»¤»","¤·¤· ","211.36 ","05.20"
"2019.05.20 º»ÀÎÇÈ","ad "," ","05.20"
"¸ÞÀÌÇÃ¾Ö¹ÌµÚÁ³³×°ÔÀÓÁøÂ¥","ÇÃ¶ó¶ó "," ","05.20"
"°ñ½º ÀÌ±Å´Þ¶ó ¾È³ª¿Ã È®·ü ³ôÀºµ¥µµ ¿øÁ¤¿¡¼­ ¹è´ç 1.44ÀÎ°Åº¸¸é","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¾ß±¸ ½ÃÀÛÇÏ´Ï±ñ ÇØÃà ÃÄ´Ùµµ¾Èº¸°ÔµÇ³×","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","05.20"
"³»°¡ ´À¹Ù¿¡¼­ ½Å·ÚÇÏ´Â ÇÈ½ºÅÍ°¡ ÇÑ¸í ÀÖ´Âµ¥","½ºÄ¡µí¾È³ç "," ","05.20"
"¸±¶óµå °¥ºñ»À ³ª°£°Å¾ËÁ¦? °ñ½º ¹«Á¶°Ç °¡¾ßÇÑ´Ù","¹ÚÁ¤¾ÆÆÒ ","112.221 ","05.20"
"ÅäÅäÄµ º¸´Ï  ¶óÄ¡¿À½Â 50  º¼·Î³Ä ¹« 40  Á¤µµ·Î¸ô¸²","°í´Ï ","27.124 ","05.20"
"¶ó½º ¿åÇÏ´Ù°¡ Á¤Áö¸ÔÀ¸¸é Æù ¹øÈ£ ¾Æ¿¹ ¹Ù²ã¾ßµÇ³Ä ¤§¤§","¤·¤· ","185.92 ","05.20"
"³»ÀÏ Æ÷Æ²¹è´ç ¿ª´ë±ÞÀ¸·ÎÁÁ³× 2.20","ºÎ»ê´öÃµµ¿¿¡ÀÌ½º "," ","05.20"
"Ä¿¹ö½º ÇÈÀÌ¶ó´Â°Å ¾îµð¼­ º½?","Á·¹ß¶ô "," ","05.20"
"¿ÀÅ¬ °¡º¼±î","ad "," ","05.20"
"³¾ ¹Éºê ÈÞ½ºÅÏ ¼±¹ß ¿Ö ¾È³ª¿È?","¤·¤· ","175.223 ","05.20"
"¶óÄ¡¿À º¼·Î³Ä ±â·Ï½Ä¤¡ ¸Ó°¨","¤·¤· ","210.124 ","05.20"
"³»ÀÏ ¹Éºê ÅØ»ç½º , »÷µð , ¾ÖÆ² ¾î¶»°Ô »ý°¢ÇÏ³Ä","yohoho "," ","05.20"
"º¼·Î³Ä ½ÂÀ¸·Î ºÁ¾ßÁö","¤·¤· ","175.223 ","05.20"
"À¯ÃâÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"¼¼¸®¿¡ °­µî°æÀï ¿¥Æú¸®°¡ ´ëÁø»óÀº Á¦ÀÏ ºÒ¸®ÇÏ±äÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¶óÄ¡¿À°¡ È¨¿¡¼­ º¼·Î³Ä »ó´ë·Î ÀÌ±ä°æ±â°¡ ¾ø³×","ad "," ","05.20"
"¿À´Ã °­½Â ÇÈ !","¤·¤· ","210.92 ","05.20"
"¿ÃÁ¤¹è °¡´ø°¡ ¹«¼¯¾î¶ó ¾êµé¾Æ","¤·¤· ","222.114 ","05.20"
"4ÀÏÀü¿¡ ÄÅ °á½Â Á¿ºüÁö°Ô ¶Ù°í ÀÇ¹Ì¾ø´Â°æ±â¿¡ ÁÖÀüÀÌ ³ª¿À°Ú³Ä?","¤·¤· ","183.103 ","05.20"
"ºÎº¹ÀÌ ¹Éºê·Î °¥¾ÆÅÀ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"Æä¸£¼¼Æú¸®½º ¾îÂ÷ÇÇ ¶³¾îÁö´Âµ¥ Á¼¹äÀ¸·Î³ª¿Ã¶ó³ª?","»ÑÀ×5 "," ","05.20"
"±¹¾ß Áö³­ °æ±â´Â Ã³À½ µîÆÇÇÏ´Â Åõ¼ö´Â ´Ù ÅÐ·È´øµ¥","¤·¤· ","222.238 ","05.20"
"º¼·Î³Ä°¡ °­µîÀ§±â³× º¼·Î³Ä½Â¹« °¡¾ßÁ¦","¤·¤· ","175.203 ","05.20"
"À¯¸íÇÑ¤µ¤µÀº 300µµ È¯±ÞÇØÁí?","¤·¤· ","211.36 ","05.20"
"±èÁ¾±Ô ¿øÁÖDBÇà ¤»","½ºÄ¡µí¾È³ç "," ","05.20"
"ÁøÂ¥ ÄÅ°æ±â °³ºý¼¼°Ô ¶Ù°í¿À¸é Ã¼·Â °³¶±µÇ´øµ¥","»ÑÀ×5 "," ","05.20"
"¿À´Ã Ãà±¸ ¿ÃÁ¤¹è°¢ ¤·¤·","¤·¤· ","222.114 ","05.20"
"»ç¼³ÇÏ´Â »ç¶÷µé ¿À´Ã ¹èÆÃÇÒ°Å ¹¹¾øÀ½?","¤·¤· ","59.22 ","05.20"
"¶óÄ¡¿À´Â ÄÅ°á½Â¿¡¼­ À¯Á¾ÀÇ¹Ì¸¦ °Åµ×´Ù°íº»´Ù","¤·¤· ","183.103 ","05.20"
"¤©¤·»óÇÏÀÌ ÅÍÁú°Å°°Àºµ¥","»ÑÀ×5 "," ","05.20"
"±×·¡¼­ ¶óÄ¡¿À Áö´Â°Å³Ä ºñ±â´Â°Å³Ä?","nohulyun "," ","05.20"
"¾¾¹ß Á¿Àü¹è ¹« ¾ÚµÚ ºñ»õ³¢ ¶óÄ¡¿À ½Â","´À±×¾Ú ","175.223 ","05.20"
"5¿ù21ÀÏKBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.20"
"°¡¿Í»çÅ° ¸¹ÀÌ º¸´Â°Å °°Àºµ¥ ÀÌÀ¯Á»","Á·¹ß¶ô "," ","05.20"
"½Â¹«ÆÐ 24000Ä¡ »ç¼­ 3µî µÇ¾ú´Âµ¥ ¾ó¸¶¹ÞÀ½?","¤·¤· ","210.124 ","05.20"
"¿À´Ã Ãà±¸ ¾îµð°¨","¤·¤· ","219.249 ","05.20"
"¹Éºê 3Æú ÇÈÁ» Áà¹Ù~~~ È®½ÇÇÑ°Å","¤·¤· ","222.114 ","05.20"
"¾ËÈú¶ó ÀßÇÏ´ÂÆÀÀÓ?? ÀüºÏº¸´Ù½Ø³Ä¤·¤·","È£¸® "," ","05.20"
"¾ß »õº®¿¡ ¹Éºê ÄÝ·Î¶óµµ 10¾ð´õ °³²ÜÀÌ¶ó´ø Á¿º´½Å´Ô Àß°è½Å°¡??¤»","Åä°¶¹Ý´ë¼öÀÍº¸Àå ","59.25 ","05.20"
"¾ÆÃ¨ Àü¹®°¡Çü ¾øÀ½?","¤·¤· ","175.223 ","05.20"
"º¼·Î³Ä°¡ ³²Àº °æ±â ´Ù Á®µµ °­µî ¾È´çÇÑ´Ù´Â ¾ÖµéÀº ¹¹³Ä","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¶óÄ¡¿À ¸¶Áö¸· È¨°æ±â¿¡  Àü°æ±â ¾ÆÅ»²ª¾î¼­","°í´Ï ","27.124 ","05.20"
"³ÛµåÆÄ¿öº¼À¯ÃâÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"Á¶Áø¿õ´àÀ¸¸é ¸ø»ý±ä°Å¾ß?¤Ð¤Ð","Æí°³²Ü ","61.78 ","05.20"
"¹ÉÀü¹è ¹ÚÁ¤¾ÆÃ³·³ ÄÁ¼ÁÀâ¾Ò³×","¤·¤· ","123.143 ","05.20"
"º¼·Î³Ä´Â ³²Àº°æ±â ´Ù Á®µµ °­µî¾Æ´ÏÀÚ³Ê??","¡á¡á ","218.50 ","05.20"
"³»ÀÏ °ñ½º°¡´Â ¿¥»ý ÀûÀÚ ¾ø±æ","¤·¤· ","125.141 ","05.20"
"±Ùµ¥ ¹ÉÀü¹è ÄÁ¼Á ¿ÖÀú¸®¹Ù²»À½","R.Nelson "," ","05.20"
"¹ÚÁ¤¾ÆÆÒ²²¼­ ¶óÄ¡¿À À¯·ÎÆÄ È®Á¤ÀÌ¶ó º¼·Î³Ä °¡¶ó°í ÇÏ½Ê´Ï´Ù","legista ","112.221 ","05.20"
"Åä¼ö»ý ¿ù¿äÀÏÀÌ¶ó ¿ëµ·¹Þ´Â³¯¾Æ´Ï³É","»ÑÀ×5 "," ","05.20"
"À¯·ÎÆÄ ¹öÇÁvs°­µî ¹öÇÁ","¤·¤· ","210.92 ","05.20"
"¸ÞÀÌÀú","m007 ","110.70 ","05.20"
"´ëÃâ°¶ »õ³¢µé ¼Ò¸§µ¸´Â´Ù ¤©¤· ;;","¤·¤· ","121.189 ","05.20"
"¿À´Ã ±¤ÁÖ¿¡ ºÎ»ê","ÈòÇÏ¾çÀÌ "," ","05.20"
"¿ÀÁî°¡ ¾öÃ»³­ ½Ç¼ö¸¦Çß±¸³ª","°æºñ¿ø "," ","05.20"
"ºúÀÖ´Â »ç¶÷µéÀº ÇÏ·çÇÏ·ç¸¦ ¹«½¼³«À¸·Î »ì¾Æ°¨?","532 ","121.189 ","05.20"
"ºØ±Í¾ß... ³Ê ±Ù·ÎÀå·Á±Ý¹Þ´Â´Ù¸é¼­","°í°íÀ¯¹Ù¸®+_+ "," ","05.20"
"½ºÆÈÇü ¿ù±Þ 720¸¸¿ø","¶¼²¬·è ","125.188 ","05.20"
"»ï¹é¿ø¸¸ º¸³»ÁÖ½ÇºÐ","¤·¤· ","59.22 ","05.20"
"½Ç½Ã°£ÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"³» ÇÈ º¸°í ½ÍÀº ¾ÖµéÀÌ º°·Î ¾ø³ªº¸³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"º¼·Î³Ä °¡¶ó ÀÌ°Å ÁÖÀÛ°æ±â´Ù","¤·¤· ","183.103 ","05.20"
"»ï¾ç¶ó¸é´Ô ¹Ì¸®°èÁÂ ¸í·Ï¿¡ ³²°ÜÁÖ¼À.","R.Nelson "," ","05.20"
"°æ³²FC°¡ 2ºÎ¸®±×¿´³ª ?","¿ì´çÅÁÅÁ ","121.177 ","05.20"
"¿À´ÃÀú³á ","R.Nelson "," ","05.20"
"¿À´ÃÀÇ ¹èÆÃ txt.","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.20"
"±Ùµ¥ ¿À´Ã ´À¹Ù¿¡¼­ µå·¹ÀÌÅ©°¡ ¿Ö Äïº¸Å× ¤¸¤© ÇÔ??","¤·¤· ","118.46 ","05.20"
"¾Æ ±Ùµ¥ ¿îÁÁ°Ô 80µé¾î¿Â°Å ¹ú½á 40³¯¸²¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.20"
"¸Þ½Ã»¡¸® ¹Ù¸£»þ ³ª°¬À¸¸é ÁÁ°Ú´Ù","¤·¤· ","124.60 ","05.20"
"³»ÀÏÀÌ³ª ¸ð·¹ ¿ù±Þµé¾î¿À¸é ºúÃ»»êÇÏ°í ÇÁ·ÎÅä º¹±ÍÇÔ.","R.Nelson "," ","05.20"
"³»ÀÏ °ñ½º¸¦ ¿Ö°¡³ë ÀÌ±Å´Þ¶ó ¾ø´Âµ¥","¤·¤· ","203.236 ","05.20"
"³»ÀÏ ±â¾Æ½Â¾î¶°³Ä?","¤·¤· ","223.62 ","05.20"
"³­ ¾î¸°¾ÖµéÀº Àß ¾È¸ÔÈ÷°í 20ÈÄ¹Ý ´©³ªµéÀÌ ÁÁ¾ÆÇÏ´õ¶ó","Æí°³²Ü ","61.78 ","05.20"
"¾ç º¸ ÈÞ Áß¿¡ ¹¹°¡ Á© »Ñ·¯Áö±â ½±³Ä","¤·¤· ","1.251 ","05.20"
"º¸½ºÅÏ ÈÞ½ºÅÏ µÎ»ê","¤¡¤§ ","222.104 ","05.20"
"¿©ÀÚµéµµ ·Î¶Ç´Â ¸¹ÀÌ »ï ¤·¤·","¤·¤· ","210.92 ","05.20"
"»ÑÀ×¾Æ ³»ÀÏ ÀÌ·¸°Ô °¥°Çµ¥ ¤¡¤º?","ÅäÅäÀü¹®°¡ "," ","05.20"
"100¹èÀÌÇÏ 200¸¸¿ø¹Ì¸¸ÀÌ ¹«¼¼±ÝÀÓ?????","Åä¹«Çö ","58.65 ","05.20"
"¤¶¹ß·Ãµé¾Æ ¾çÅ° º¸Áö ÈÞÁö ÅØ»ç °¡¸é ¸Ô³Ä","¤·¤· ","168.115 ","05.20"
"´Ù¸¥°Ç ¸ô¶óµµ ºú³»¼­ ÅäÅäÇÏ´Â°Ç ¾Æ´ÏÁö¾Ê³Ä?","ad "," ","05.20"
"»ÑÀ×Çü»©°í ÀÌº¥´çÃ·ÀÚ µ·³ÖÀ½!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"»ÑÀ×ÇüÁö±Ý¾ø³ªº¸³× Á»ÀÕ´Ù°¡ ³Ö¾îÁÙ°Û!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"»ÑÀ×Çü °èÁÂ!!¤·.¤·!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¹ÙµÏÀÌ ÇØ º» ¾Öµé ¾ø³Ä?","¤·¤· ","210.92 ","05.20"
"¿£µÎš¿ÁÁ¾Æº¸ÀÎ´Ù","±âºÐÁÁ³ë "," ","05.20"
"100¹è´çÂ¥¸® °í¹è´ç ÇÈ Á» °øÀ¯ ÇØÁà","¤·¤· ","175.223 ","05.20"
"¾Æ ¿ÃÇØ¸¸ ÅäÅä·Î 9Ãµ ³¯¸² ¤Ñ¤Ñ;","¤·¤· ","210.92 ","05.20"
"°í´ÐÁß ¹ÌÇÊ ´©±¸´©±¸³Ä","¤·¤· ","223.38 ","05.20"
"¾çÅ° º¸Áö ÈÞÁö °¡¸é ¸Ô³Ä?","¤·¤· ","183.103 ","05.20"
"È¤½Ã","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.20"
"³¾ Æ÷Æ² ¸øÀÌ±â³Ä? °Á ÇÑ¹ø °¡º¼¶óÇÏ´Âµ¥","¤·¤· ","182.221 ","05.20"
"Á¦¹ßÅä°¶È²Á¦¿ÀµÎ¸®µ¹¾Æ¿À°ÔÅä°¶³»ÀüÀá½ÃÁß´ÜÇÏÀÚ¿ÀµÎ¸®°¡ÀÌ·¯¶ó°íÅä°¶»ì·Á‡J³Ä","¤·¤· ","223.39 ","05.20"
"Çüµé ¾ß¾Ë¸øÀÌ µü ºÃ´Âµ¥ ÅØ»ç½º°¡ ²Ü ¾Æ´Ï¾ß?","»ï¾ç¶ó¸é "," ","05.20"
"ºØ¾î±Í½Å ´Ù²Ã°í Çã¾ð°É¸®´Ï ÄÁ¼Á¹Ù²å³×","¸Å²á "," ","05.20"
"´ëÇÐ¾ê±â½Î¹°°í ÇÈÀÌ³ªÁà","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¸Å²áÀÎ ÁÖ¸»¸¶´Ù ¼úÃ³¸¶½Ã´Â°Åº¸¸é","¤·¤· ","211.36 ","05.20"
"¼ÖÁ÷È÷ Åä°¶","Mogn "," ","05.20"
"½Ã¹ß¹«½¼ÀÎ¹æµµ¾Æ´Ï°í","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¾Æ¿À´Ã ÀÏ´Ê°Ô³¡³²¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Çö½ÇÀº µ·¸¹Àº »õ³¢°¡ ´ëÀåÀÌ°í ÃÖ°í´Ù","231 ","121.189 ","05.20"
"¹ÚÁ¤¾ÆÆØ ÀÌ »ö±â´Â °¥¼ö·Ï Çã¾ðÀÌ ½ÉÇØÁö³×","¤·¤· ","117.111 ","05.20"
"¾Öµé¾Æ ºÎ»ê »ç»ó ÄíÆÎ ÀÏÇØº» »ç¶÷ ÀÖ³Ä","¤·¤· ","110.70 ","05.20"
"´ëÇÐ ÁÁÀº°Ô ¹¹°¡ ÁÁ³Ä?","¤·¤· ","203.226 ","05.20"
"Ãµ¿ø¸¸ º¸³»ÁÙ»ç¶÷","¤·¤· ","59.22 ","05.20"
"±Ùµ¥ °´°üÀûÀ¸·Î ÇÑ¾ç´ë´Â Á¿¹ä ¸ÂÁö","¤·¤· ","223.38 ","05.20"
"´ëÇÐ ÁÁÀº°÷ ³ª¿Â¾Öµé ºÎ·´´Ù","¤·¤· ","182.221 ","05.20"
"¶óÄ¡¿À º¼·Î³Ä ±â·Ï½Ä Ãß1ÃµÁ¡","¤·¤· ","122.45 ","05.20"
"¼¼¸®¿¡ 5-7À§±îÁö À¯·ÎÆÄÆ¼ÄÏÀÌ³Ä??","¤·¤· ","222.120 ","05.20"
"Åä°¶ ¿À´ÃÀº ´ëÇÐÀ¸·Î ½Î¿ì³Ä? ¤»¤»¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","05.20"
"¿¹ºñ±º ÆÀ ²ÃµîÇß´Ù ¤¾¤¾","ÀÎ°øÁö´É55 "," ","05.20"
"»ç¼³ ´Ù Àû¹ßµÊ ? ´Ù warning ¤§ ¤§","¤·¤· ","163.152 ","05.20"
"Åä°¶ ÇÈ°øÀ¯¹æÀÖÀ½?","½º¿Ï½¼È²Á¦ "," ","05.20"
"ÀÌ»ýÀÎ Àú»õ³¤ ¹®Á¦¸¸³ª¿À¸é Áö¾Öºñ¸¶³É »ì»ì±â¾î´Ù´Ñ´Ù","220 ","220.123 ","05.20"
"¾Æ´Ï Á¿°°Àº »õ³¢µé¾Æ º´½Å°°Àº°É·Î ½Î¿ìÁö¸¶","¤·¤· ","110.70 ","05.20"
"¸Ó±¸°¡ È¨¿¡¼­ ±¤Àú¿ì 3´ë1·Î°³¹ß¶ú³×","È£¸® "," ","05.20"
"¼­¼ºÇÑÀº Áàµµ ¾È°¡´Â ´ëÇÐÀÌÁö","¤·¤· ","223.39 ","05.20"
"½Ç½Ã°£°ÔÀÓÀ¯ÃâÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"¿À´Ã Àú³áÀº ½ºÅ¸ ¿ÀÁö°Ô´Þ·Á¾ßÁö","R.Nelson "," ","05.20"
"¿Í ÇÑ¾ç´ë¸¦ °¡´Â »õ³¢°¡ ÀÖ³×","¤·¤· ","223.39 ","05.20"
"º¼·Î³Ä ÃÖ±Ù ¿øÁ¤ 2½Â 6¹« 7ÆÐ","¤·¤· ","175.223 ","05.20"
"³»ÀÏ ¾ÆÃ¨ Æä¸£¼¼Æú¸®½º ¹«Á¶°Ç°¡¶ó","legista ","112.221 ","05.20"
"È¤½Ã ·ê·çÂ¯ ÇÑ¾ç´ë³Ä?","¤·¤· ","223.39 ","05.20"
