"dc_title","dc_writer","writer_ip","dc_date"
"Æ²¿ÍÀÌ½º ´É±¹ŒcÇÑ±¹ Á¦¿Ü ÀÎÁöµµÁ¾¹üÀÌ¶ó¸ç","¤·¤· ","110.70 ","05.20"
"ÇÒÆÒ¹Ì¶§ ¿ÀÁÜ¸¶·Á Á×´ÂÁÙ ¾Ë¾Ò´Âµ¥","Knock "," ","05.20"
"°ø¿¬´çÀÏ ¾îÁö°£ÇÏ¸é È­Àå½Ç ÇØ°áÇÏ°í µé¾î°¡¶ó","¤·¤· ","119.196 ","05.20"
"Àú³ðµµ ½½½½ ½Ãµ¿°Å³×","¤·¤· ","125.186 ","05.20"
"¤±¤º ³ª´®·¯µé ¹Ý´ëÆí º÷½º¿¡¼­ È¸½ÄÇÏ°Ù³ó","ÂêÀ§ "," ","05.20"
"ÄÜ¼­Æ®¿¡¼­ ºÎ¸¦ ³ë·¡ ¹Ì¸® ³ª¿È?","¤·¤· ","223.62 ","05.20"
"¤±¤º ³»ÀÏÀº Ãâ±ÙÇÏ·ÁÇß´Âµ¥ Ãâ±Ù½ÅÃ»¾ÈÇÔ","twiceOnce "," ","05.20"
"°¶º¥","ÂêÀ§ "," ","05.20"
"³ª´® °ü·ÃÇØ¼­ ¹°¾îºÁ¾ç","¤·¤· ","39.7 ","05.20"
"ÇöÀå°¶º¥ ÇÏ´Â ÀÌÀ¯...txt","ÂêÀ§ "," ","05.20"
"³» °¶·Ï °ðÀÖÀ¸¸é ¹æ¹®¼ö 777ÀÌ³ß","³ªµ¿2 "," ","05.20"
"ÀçÆäÇÏ´Âµ¥ °¡¼­ ³ª´®ÇÒ±î","ÈÄ¶óÀÌÆÒ "," ","05.20"
"°¶·Ï´Ý¾Æ¾ßÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"½ºÅÄµùÀº ¹«´ë ÀüÃ¼ÀûÀ¸·Î º¸ÀÏ±î??","¤·¤·¤·¤· ","106.102 ","05.20"
"Èë¼öÀú¶óÂøºÒ°¶º¥Àº¸øÅº´Ù...","ÂêÀ§ "," ","05.20"
"ÀÌ ³Ñµé Á» º¸°Ô? ³²ÀÇ °¶·ÏÀ» ¿Ö °üÀ½ÇØ?","1¤·¤·1 "," ","05.20"
"¿À´ÃÀº ¶±¹ä ¾øÀ½?","TWICE_»ç³ª "," ","05.20"
"Ã¬°¶ Ã¹ÄÜ‹š´Â Å©·ÓÆ¼ ÀÔ°í ¸·ÄÜ‹š´Â","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.20"
"³ª´®·¯ ¹äÁÖ´Â°Íµµ Á½¸ñ¾Æ´Ô? ¤Ñ¤Ñ","¤·¤· ","211.36 ","05.20"
"Ç«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«ÂïÇ«Âï","1¤·¤·1 "," ","05.20"
"Å°185¾ÈµÇ¼­³ª´®·¯¸øÇÑ´Ù..","ÂêÀ§ "," ","05.20"
"³ª´®·¯ ÇÏ·Á¸é °í´Ð±î¾ßµÇ´©..","³ªµ¿2 "," ","05.20"
"³ª´®·¯ÇÏ´Âµ¥¸â¹ö±ÂÁî½ºÅä¾î¶ß¸éº¸³»ÁÖ´Â±×·±±Ùº»ÀÕ´Â°¶¾ø³ª","ÂêÀ§ "," ","05.20"
"Æ®°¶ ´ººñµéÀÌ »ì¾Æ°¡´Â¹ý","¤·¤· ","211.172 ","05.20"
"Á¦°¡»ç´Â°Ç¾Æ´Ï°í´õÄ¡ÆäÀÌÀÔ´Ï´Ù","ÂêÀ§ "," ","05.20"
"¸·ÄÜ C2°¡ Âï´ö ÇÖ½ºÆÌ ¤©¤·ÀÓ?","¤·¤· ","223.63 ","05.20"
"º¸´Ñ°¶º¥Æ¯)ž³Ä«µé¾î°¡¸é¹Ù·Î»ç³ª»ÐÀÌ¸ðÆ¼ÄÜº¸³¿","ÂêÀ§ "," ","05.20"
"Âê°¶ ³ª´®·¯ 3³¢ Ã¬°ÜÁÝ´Ï´ç","ÂêÀ§ "," ","05.20"
"Ã¹ÄÜ ±³È¯ ±¸ÇØ¿© 11±¸¿ª &gt;&gt; C2 ½ºÅÄµù","¤·¤· ","219.249 ","05.20"
"¿Ã¸¸¿¡ »Ç±ÛÀÌ Á¶Áú±î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"Ã¹ÄÜ ½ºÅÄµù ¿ø°¡¾çµµÇØ¿ä","¤·¤· ","123.213 ","05.20"
"Æ®°¶¾È³ç","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"Æ®¿ÍÀÌ½º ÄÜ¼­Æ® ½ºÅÄµù ¾çµµÇÏ½ÇºÐ °è½Å°¡¿ä?","¤·¤· ","1.238 ","05.20"
"¾Æ±î ½½¸®ºê »ò´Ù°¡ Ãë¼Ò","¤·¤· ","223.38 ","05.20"
"Æ®½Å¸Çµµ ¾çµµ Åë¼ö´çÇß³ªº¸³×","¤·¤· ","223.38 ","05.20"
"±ñ¶ûÄ³°¡ ¾ÆÁ÷µµ »ì¾ÆÀÖ³ª","ÂêÀ§ "," ","05.20"
"Àú°Å ¶ò´Ü°¨ ¾Æ´Ñ°¡ ¤Ñ¤Ñ","1¤·¤·1 "," ","05.20"
"Æ¶ÇÇ½º ÈùÆ®´Â ¾ðÁ¦³ª¿È","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"¿À´Ã ¿îµ¿ÇÏ°í Ä¡Å²ÀÌ³ª ¸ÔÀ»±î","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"¹«»À Ä¡Å²Æ¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.20"
"¾Æ¹è°íÆÄ ¹äÇÏ±â ½È°í ÁøÂ¥!!!","ÀÏÀÌ»ï4³ª "," ","05.20"
"¼±ÅÃÀ» Á¸ÁßÇØ ¤»¤»¤» °íÁ¹Àº °ÅÀýÇØ ¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"ÇÑ³²¾Æ ¼±ÅÃÇØ ¤»¤»¤»¤» ¾î¼­ ¿¹½º ¿Ã ¿¹½º ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"¿øÆ®°¡¼­ µû¾Ë±âµå¸³Ä£»õ³¢ ´©±¸³Ä..","¤·¤· ","218.157 ","05.20"
"³­±ñ³ªµµ ÁÁ±¸ µ¤³ªµµ ÁÁ´Ù","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.20"
"¤µ¤² °«¼¼ºì ÁøÀÔ 52À§¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.20"
"´ÙÇö º¼·Á¸é  d2  c1 ¾îµð°¡¾ßÇØ","¤·¤·¤·¤· ","106.102 ","05.20"
"Æ÷Ä«¸® ÇÑ¹ø¿¡ 10+5°³»ç¸é ½ºÅÆÇÁ 10°³ÂïÈû?","¤·¤· ","223.39 ","05.20"
"³»°¡ ÁøÂ¥ ÇÜ¹ö°Å Àß Ã³¸Ô´Â´Ù¸¸ µé¾î¿ÍºÁ","¤·¤· ","223.62 ","05.20"
"Æ®¿Í ¿¹´É Àç¹Õ¾ú´ø°Å ¸Ó ÀÖ³ª¿ä?","¤·¤· ","222.102 ","05.20"
"´Ôµé ¶ó¸é¸Ô°í½ÍÀºµ¥ ¤¡¤º?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"°©ÀÚ±â ¾ø¾îÁø ³à¼®","¤·¤· ","223.39 ","05.20"
"´ä´äÇØ¼­ °í´ÐÃ³À½ÆÍ´Âµ¥ ¹®Á¦¾øÁÒ?...","¹¦isLove? "," ","05.20"
"Â÷´ÜÇß´ã¼­ ´ç¹ß¶ß´Ï Å¸°¡³ë ¤»¤»","¤·¤· ","223.39 ","05.20"
"Æ÷Ä«¸® ÀÌº¥Æ® 5¿ù±îÁöÀÎµ¥ ¾ÆÁ÷ 15¸í¹Û¿¡ ¾È³ª¿Ô³×","¤·¤· ","223.39 ","05.20"
"Àú°Å ÇÏ¸é¼­ È¥ÀÚ ³¥³¥ Àë´Ù°í ÇÏ°ÍÁö?","¤·¤· ","223.62 ","05.20"
"µåµ®³¡³µ´©","¤·¤· ","211.51 ","05.20"
"´©±ºµ¥ ³ªµµ¾Ë·ÁÁà","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"Ã¹ÄÜ 27±¸¿ª 1¿­ ¿ø°¡ÀÌÇÏ¾çµµ","¤·¤· ","175.223 ","05.20"
"¤¤¤·¤¸) Àú³ðµµ ¹Ì°»ÀÌÃ³·³ ÇÕ¼ºÂ©·Î ¶ò´Üº¸³»¾ß°Ú³×","¤·¤· ","115.94 ","05.20"
"½ºÅÄµù ÇÑ¹øµµ ¾È°¡ºÃ´Âµ¥ ÇÑ¹øÂë °¡º¼¸¸ÇÔ?.","¤·¤·¤·¤· ","106.102 ","05.20"
"¶Ç °¶ ºÐÀ§±â ½ÊÃ¢³Â³ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"Àú°Ç ´Ð¾ðÇÏ°í ¿å¹Ú¾Æµµ ÇÕ¹ý¾Æ´Ï³Ä ¤»¤»¤»","twiceOnce "," ","05.20"
"¼öÃ¶ÀÌ°¡´©±ºµ¥½Ã¹ß³âµé¾Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"±×³É °¶º¥ ´çÃ·µÇµµ °Å¸£°í ¹«½ÃÇÏ¸é´ï","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","05.20"
"Àú»õ³¢ ÁøÂ¥ °Å¸¦±î","twiceOnce "," ","05.20"
"Á¦ÀÛ³â ÀÛ³â¿¡ ÄÜ¼­Æ® ¸î½Ã°£ÇßÀ½?","¤·¤· ","58.237 ","05.20"
"¾Æ¹«µµ ¾È ¹Þ¾Æ°¡¸é Àç¹Õ°Ú³ó","ÈÄ¶óÀÌÆÒ "," ","05.20"
"Æ®°¶ Áö¸ÔÀ½ ÀÎÁõÈ½¼ö 100È¸ ÀÌ»ó ³»°¡ Á¸³ª ¸ÔÀß¾ËÀÌ´Ù ÇÏ´Â³ð¸¸µé¾î¿Í¶ó","¤·¤· ","175.223 ","05.20"
"Àú ³ð Àú°Å Å¸ÀÌ¸Ó ¼³Á¤ÇØµÐ°ÅºÁ ¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ²À ³ª ¾ÈµÇ°ÚÁöÇÏ°í ž³Ä« º¹»ç ¾ÈÇØ³õÀ¸¸é µÊ","ÈÄ¶óÀÌÆÒ "," ","05.20"
"º¸Ã¤¿µ Å»°¶¾ÈÇÏ³Ä?","¤·¤· ","223.39 ","05.20"
"¤³¤© ¤§¤²ÇØ ½Ã¹ß","twiceOnce "," ","05.20"
"¹¹°í Æ®°¶ ¿ÖÄ³ ³¶³¶ÇØÁ³³ó ¤Ñ¤Ñ","¤·¤· ","223.62 ","05.20"
"14ºÐ¿¡ ¸ÂÃç¼­ ¿Ã·Á³õ°í 13ºÐÄÆ ¸Õµð","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÇÏ ¾ßÃ¤°öÃ¢¿¡ ¿¾³¯Åë´ÚÇÑ¸¶¸®¶ÒµüÇÔ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"º»ÀÇ¾Æ´Ï°Ô Á¦ °íÈ¯À» º¸½Å ¹è´ÞºÎ´Ô²² ÁË¼ÛÇÕ´Ï´Ù","¤·¤· ","175.223 ","05.20"
"¾çµµ ÇÏ±â·Î Çß´Âµ¥ ÇöÀå ´çÀÏ³¯ Àá¼öÅ¸¸é ¿ìÂ¥³ë","¤·¤·¤·¤· ","106.102 ","05.20"
"¾¾¹ß Ä¡Å² ¹è´ÞºÎÀÎÁÙ¾Ë°í ¹®¿­¾ú´Ù ¾Ë¸ö ³ëÃâ´çÇß³×","¤·¤· ","175.223 ","05.20"
"°«¼¼ºìÇüµé ½º¹ÖÇØÁà¾ß°Ú³× . ±×·¡µµ °°Àº È¸»çÀÎµ¥","¤·¤· ","175.210 ","05.20"
"°¶º¥³¬½Ã´Â Á» ¼±³Ñ´Â°Å°°Àºµ¥","twiceOnce "," ","05.20"
"Æ÷Ä«¸® ÀÌº¥Æ® ¾ðÁ¦±îÁöÀÓ?","¤·¤· ","223.39 ","05.20"
"¸·ÄÜ¶§µ¼Åõ¾îÅä·¹Ä«ÁÖ½ÇºÐ","ÂêÀ§ "," ","05.20"
"½ºÅÄµù ÈÄ±âÀÐ¾îº¸´Ï±î ºÎºñºÎºñ ½É°¢ÇÏ´Ù³×","¤·¤· ","211.172 ","05.20"
"ÇöÀå¿¡¼­ Æ¼ÄÏ »ç´Â»ç¶÷ ¸¹¾Æ??","¤·¤·¤·¤· ","106.102 ","05.20"
"ÀÌ·¡¼­ µ¿ÇÇµ¿ÇÇÇÏ´Â±¸³ª","¤·¤· ","211.51 ","05.20"
"³ª¿¬ÀÌ ³»²¨ÀÓ?","¤·¤· ","110.70 ","05.20"
"³Ñ»çº®1.»ç³ª 2.³ª¿¬ 3.¸ð¸ð 4.¹Ì³ª 5. ÂêÀ§ ±×¸®°í ³ª¸ÓÁøµ¿±Þ","¤·¤· ","223.39 ","05.20"
"¹ÌÄ£»õ³¢µé¾Æ ¤Ñ¤Ñ","¤·¤· ","223.62 ","05.20"
"¤©¤· ¤»¤»¤»","ÈÄ¶óÀÌÆÒ "," ","05.20"
"ÆÒ¹Ì ÀÇÅÄµù ¸¶Áö¸·¿¡ ½ºÅÄµùµÇ´øµ¥ ¤»¤»","VST* "," ","05.20"
"ÇÒ·ÎÀ© ÆÒ¹Ì »çÅÁ ¿ìºñ ¹æ¼® ¾ÆÁ÷±îÁö ¹Ì°³ºÀ ¤±¤¼¤º?","¤·¤· ","112.167 ","05.20"
"ÇÒ·ÎÀ©ÆÒ¹ÌÆ¯)c±¸¿ª½ÇÁú8¿­¸Ô°í","ÂêÀ§ "," ","05.20"
"Àú Çö¼ö¸· »çÁø ¿øº»¹¹ÀÓ","¤·¤· ","39.7 ","05.20"
"ÇÒ·ÎÀ© ÆÒ¹Ì¶§ ±îºÐ´Ù°í ÄÚ½ºÇÁ·¹ ÇÏ°í °¬´Ù°¡","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.20"
"ÇÒ·ÎÀ©ÆÒ¹Ì¶±¹ä ³ëÀëÀÎµ¥","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"¿ì¾ÆÇÏ°Ô ¿îµ¿ÇÏ·Á¸é ¾ó±¼ÀÌ ¸ÕÀú ¾Æ´Ï³Ä","¤·¤· ","121.138 ","05.20"
"¿ì¾ÆÇÏ°Ô ¿îµ¿À» ¾î¶»°ÔÇÔ","¤·¤· ","175.223 ","05.20"
"¹ö·¯Áöµé¾ÆÁ»¾Ë·ÁÁà","¤·¤· ","211.172 ","05.20"
"ÇÒ·ÎÀ©ÆÒ¹Ì°¡ ¤©¤· ÀÌ¾úÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"Á×¾î","ÂêÀ§ "," ","05.20"
"Ã¤¿µÀÌ ³ª ÇÒ·ÎÀ©ÄÚ½ºÆ¬ÇÑ°Å ºÃ´ë","OnceStory "," ","05.20"
"½½½½ Á¡½ÉÀÌ³ª ¸ÔÀ¸·¯ °¡º¼±î","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"½Ã°£¾ø¾î¼­ ÀÌ¹øÁÖ ÄÜ¼­Æ® Ãë¼ÒÇØ¾ßÇÏ´Âµ¥","¤·¤· ","223.39 ","05.20"
"ÇÒ·ÎÀ©ÆÒ¹ÌÀÌ¾ß±âÇÏÁö¸¶¼¼¿ä","ÂêÀ§ "," ","05.20"
"µ¿»ý»õ³¢¹æ¿¡¼­ ³ªÃÊ¶û ¾çÆÄ¸µ ÆÄ¹Ö¿Ï·á ¤»¤»¤»","twiceOnce "," ","05.20"
"Ã¹ÄÜ 35±¸¿ª2¿­ ¾çµµÇØ¿ä","1¤·¤·1 "," ","05.20"
"Á©¸®µéÀº ÀÀ¿ø¹ý ¾î¶»°Ô ¿Ü¿ì´ÂÁö º¼¶§¸¶´Ù ½Å±âÇÔ","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"¸·ÄÜ c2.  31n¿ø°¡¾çµµ","Àë ","223.39 ","05.20"
"ÀÀ¿ø¹ýÀº ¸Ó¸®·Î ±â¾ïÇÏ´Â °ÍÀÌ ¾Æ´Ï¶ó ¸öÀ¸·Î ±â¾ïÇÏ´Â°ÍÀÌ´Ù","ÈÄ¶óÀÌÆÒ "," ","05.20"
"±Ùµ¥ ½ºÅÄµù¼®¿¡´ëÇØ Á»±Ã±ÝÇÑ°ÔÀÕ´Âµ¥","¤·¤· ","211.172 ","05.20"
"¿Í ¤©¤· ¿À´Ã ¹¹Çß´Âµ¥ Àú³áÀÌ³Ä ÁøÂ¥","twiceOnce "," ","05.20"
"¿À´ÃÀÌ ¼º³âÀÇ ³¯ÀÌ³×¿ä","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"ÀÀ¿ø¹ýµµ¾ÈÇÏ¸é±î¸ÔÁö¾Æ´Æ?¤Ñ¤Ñ","ÂêÀ§ "," ","05.20"
"°ñ¹ðÀÌ ¸Ô°í½ÍÀºµ¥ ¤»¤»¤»¤»¤»","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"°öÃ¢ ¸ÔÁö¸»°É","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"»ç³ª ÀÔ±¹¶§ ¾È°æ Á¦ÀÏ Àß¾î¿ï¸°´Ù","ÄÚµüÁö "," ","05.20"
"ÄÜ¼­Æ® ÀÏÁÖÀÏ¤·³²¾Æ¼­ ¸Ó¸® Åõºí·°À¸·Î Àß¶ú´Âµ¥","¤·¤· ","218.153 ","05.20"
"´Ï³× °Éù¾î °¡»ç ÀÌ°Å ¸Õ¶æÀÎÁö ¾Æ³Ä?","¤·¤· ","211.36 ","05.20"
"¹æ°¶µµ °¥»ç¶÷ °¡¶ó","¤·¤· ","110.70 ","05.20"
"ÀÀ¿ø¹ý ¿Ü¿ì±â 1ÀÏÂ÷","ÂêÀ§ "," ","05.20"
"·¯ºí¸®Áî½Å°î ½º¹Ö°í¸¶¿ö¿ä¤Ð¤Ð¤Ì","·´¸® "," ","05.20"
"g.o.t.7 ºê.ÀÌ.¶ó.ÀÌ.ºê °¶ ¸ÂÀ½?","TTSanaTT "," ","05.20"
"È¦¾Öºñ ³¿»õ°¡ ´ëÃ¼ ¹«½¼³¿»õÀÓ?","¤·¤· ","175.223 ","05.20"
"Fancy~~~ YOu~~~","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"Æ¶ÇÇ½º ÃÑ´ëÀÓ¸í±Ç ÁÖÀ¸¸é¾îÂîµÊ??","¤·¤· ","223.38 ","05.20"
"ˆbºñµé¾Æ Æ®°¶ ÃÑ´ë ºÎÃÑ´ë ¾Ë·Áµå¸±±î??","ÀÓ²É³ª³ª¿¬ "," ","05.20"
"¾ÆB2±¸¿ªÀÎµ¥ ¾Èº¸ÀÏ±îºÁ ¤¸¤¤°Ì³ª³×","Âü¿Ï¾² "," ","05.20"
"½ºÅÄµù¶§ ¸· ºñº­µÇ¸é ÄÜ¿¡ ÁýÁßµÇ³Ä??","¤·¤·¤·¤· ","106.102 ","05.20"
"18¼¼ Æ®°¶³à ¼³¸®¹Þ´Ù À¯ÃâµÊ","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"Á¦¿Ò ¸¶ÄÉÆÃ ÀßÇÑ´Ù´Â ¼Ò¸®´Â Ã·µè³× ¤»¤»¤»¤»","¤·¤· ","220.76 ","05.20"
"¿Í ¤©¤· ½Ã±×³Î¶§°¡ ÁøÂ¥ Á¸³ªÀÌ»Ú³×...","ÄÚµüÁö "," ","05.20"
"¿Í ¤±¤º ½Ã¹ß Áü½ÂÄ£±¸µé ¿¬Àç ³¡³´³×¤Ñ¤Ñ","¤·¤· ","175.223 ","05.20"
"½ºÅÄµù Ã·ÀÎµ¥ °ÆÁ¤µÇ³× µðÁö´Â°Å ¾Æ³à ÁøÂ¥ Èûµå³ª ±×·¸°Ô","¤·¤·¤·¤· ","106.102 ","05.20"
"»ç°ú¹®","ÀÓ²É³ª³ª¿¬ "," ","05.20"
"¤¤¤·¤¸) ¤¡¤º¤·´Ô ³úÀý ÇÏÁö ¸¶¼¼¿ä","¤·¤· ","175.223 ","05.20"
"¾¾¹ß·Ãµé¾Æ µé¾î¿Í¹Ù","¤·¤· ","175.223 ","05.20"
"ÁÖ°£ÀÎ±â»ó ÅõÇ¥ÇÏ·¯°¡ÀÚ","Æ®µÕ ¤·¤· ","110.35 ","05.20"
"Àú º´½Å Å¸°¶¿¡¼­ °¶ÁÖ ºñÇÏÇÏ°í ´Ù´Ï³ë;;","¤·¤· ","175.223 ","05.20"
"¸á·Ð ÁÖ°£ ÀÎ°¡»ó ÅõÇ¥  ÀÎ°¡ »çÀü ÅõÇ¥ ¤¡¤¡","¤· ","203.227 ","05.20"
"Ã¹ÄÜ ½ºÅÄµù ¿ø°¡¾çµµÇØÁÙ ¸ÚÁø»ç¶÷ÀÖ¾î??","¤±¤¤ ","117.111 ","05.20"
"@@@@@6½Ã ½Å°î Å¸°¶ ¶±¹Ý³³ °¡ÁÖ¼¼¿ä@@@@@","TWICE°¶·¯¸®_ÃÑ´ë "," ","05.20"
"ÀÌ¹øÄÜ ºñ¾ÖÁî¿ø","ÀÌÁØÈñ ","182.31 ","05.20"
"½ºÅÄµù¶§ Å©·Î½º¹é ¸Þ°í ÀÔÀå °¡´É??","¤·¤·¤·¤· ","106.102 ","05.20"
"@@@¸á·ÐÁÖ°£ÀÎ±â»ó,ÀÎ±â°¡¿äÅõÇ¥¤¡@@@","¤·¤· ","175.223 ","05.20"
"´ëÅ»Ãâ º¼¸¸ÇÔ?","¤·¤· ","211.36 ","05.20"
"3000¸¸Å­ »ç¶ûÇØ ÀÌ°Å¹¹³Ä?","¤·¤· ","211.36 ","05.20"
"ºêÀÌ fanÀÏº»ÀÎ °³¸¹³× ¤»¤»¤»¤»¤»","¤·¤· ","1.240 ","05.20"
"¤©¤· ¾ÖÇÁÅÍ¹® µè°í ¿ïÄÀÇÔ","½´½´´Â»þ»þ²¨ "," ","05.20"
"¼îÆÛ¹é ÄµµðºÀ + ½½·Î°Ç ÀÌ·¸°Ô»çµµ ÁÜ?","¤·¤· ","223.39 ","05.20"
"»ç³ªÇÈÀº ¾ÖÇÁÅÍ´« ¤»¤»¤»¤»","ªßªÊªÈª¶ª­»ç³ª "," ","05.20"
"±¦ÄÚ™¸ ±×°É °Ç³Ê¶Ù³ë ¤»¤»¤»¤»","¤·¤· ","112.221 ","05.20"
"°Á °öÃ¢ »ç·¯¿È","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"´ÙÇöÀÌ ¹ÐÃÆ´Ù´õ¸¸  ±× Â© ¾îµð¼­ º¸³Ä","¤·¤·¤· ","175.223 ","05.20"
"¿ì¾Æ¿ì¾Æ!!!","TWICEZONE "," ","05.20"
"»ç³ªÇÈ ¾ÖÇÁÅÍ¹® ÆÙÆÙÆÙ ¤»¤»¤»¤»¤»¤»¤»","¸®´õÁÒ "," ","05.20"
"ºêÀÌ¤»¤»¤»¤»¤»¤»","Knock "," ","05.20"
"ÂêÀÌ¾ß ´í³ª Çß¾î¾ßÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.221 ","05.20"
"ºêÀÌ ¤»¤»¤»","SanaÇÜ "," ","05.20"
"È÷µçÆ®·¢ ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"ÀÌ¹ø¿¡µµ 2Ãþ¶±»ó°¢ ³ª¿À³Ä?","ÈÄ¶óÀÌÆÒ "," ","05.20"
"AAA 30°³ µé°í°¥±î","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"¼±¹èµ¹ ÄÄ¹éÇÏ³× ¤·¤·½º¹ÖÀÎÁõ¸¹ÀÌ°¡ÀÚ","¤·¤· ","111.118 ","05.20"
"ÄÜ¼­Æ® ³¡³ª¸é ¤©¤· ÀÚ»ì¸»¸±°Å°°Àºµ¥","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"½ºÅÄµùÀº ÄÜ ¶§ Áüº¸°ü ¾îµð´Ù ÇÏ³Ä?","¤·¤· ","59.5 ","05.20"
"¿ÀÈÄ °­ÀÇ´Â °¥±î³ª","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"¼ÖÂïÈ÷ ¸ö¹«°Ô ¸¹ÀÌ ³ª°¡´Â »ç¶÷ÀÌ È­³»¸é","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.20"
"Á¤½ÅÁ» Â÷¸®°í½ÍÀºµ¥","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"Á¤Àü","¤·¤· ","211.51 ","05.20"
"¿À¿À¿À!!!!!","¤·¤· ","211.51 ","05.20"
"ÇÏ´Ã¿¡¼­ µ·Á» ¾È¶³¾îÁö³ª","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"¼­·´´Ù ¼­·¯¿ö","±¹Èü¿øÅ¾Ã¬ "," ","05.20"
"±Ùµ¥ Æ¼ÄÏÀÌ¶û ±× ºÀÅõ°°Àº°Ç ¿Ö °°ÀÌ¿À´Â°ÅÀÓ?","ÈÄ¶óÀÌÆÒ "," ","05.20"
"¶±°íÇüµµ Æ®¿ÍÀÌ½º ¸â¹ö·Î ÇÕ·ùÇßÀ¸¸é ÁÁ°ÚÀ½","³ª¿¬ÀÓ³ª¿¬ ","175.223 ","05.20"
"¿Ö ¾ÆÁ÷µµ Á¾ÀÌÆ¼ÄÏ ¾²´ÂÁö ¸ð¸£°ÚÀ½","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"ÁöÈ¿ ¸ð¸ð ¿òÂ©·¯ ÃßÃµÁ»","¤·¤· ","117.111 ","05.20"
"ÇÇ¹æ°¡¼­ ÇÇÆÄ ¸Å¹°¹Þ°í Çö±Ý¸¸¿ø»Ì¾Æ´Ù°¡ Ä¡Å²»ç´Ù Áý°¥°Å","Á¶ÂêÀ§Â¯ÆÒ "," ","05.20"
"Åõ¸ð·Î¿ì·£µå ÇÑ¹ø °¡º¸°í½ÍÀºµ¥","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"¾Æ¹«³ª ÄÜ¼­Æ® ÆÁ°°Àº°Å Á¤¸®ÇØ¼­ ¿Ã·Á","¤·¤· ","175.223 ","05.20"
"ÄÜ¼­Æ® ±â°£¿¡´Â Æ®°¶ ²÷´Â´Ù","¹ß·¹Å¸ÀÓ11³â "," ","05.20"
"ÄÜ¼­Æ® Á¾ÀÌ Æ¼ÄÏ ¸»°í °Á ÆùÀ¸·Î È®ÀÎÇÏ°í µå°¡¸é ¾ÈµÇ³ª","¤·¤· ","223.39 ","05.20"
"½ºÅÄµù ÀÔÀåÇÒ¶§ ½ÅºÐÁõ È®ÀÎÇØ º»ÀÎ ¸Â´ÂÁö?","¤·¤·¤·¤· ","106.102 ","05.20"
