"dc_title","dc_writer","writer_ip","dc_date"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"±¼ºñ »ð´Ï´Ù¿ä","UR ","123.213 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"¤©¤·¹öÆÛ ²¿È¦·ÎÇÏ¸é Áö·çÇÒÀÏÀÌ ¾øÀÚ³Ê","°«°×ÇÏ½º½ºÅæ "," ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.20"
"´ã´Þ ÆÐÅ°Áö ÄªÈ£, Å©¸®ÃÄÁß¿¡ ¹¹°¡ ¸ÞÀÎÀÏ È®·ü³ôÀ½?","¤·¤· ","223.62 ","05.20"
"Å©¸®¿¡ÀÌÅÍ Å°¿ì±â VS Ãâ·ÕÀÌ Å°¿ì±â","¤·¤· ","182.231 ","05.20"
"±¼ºñ 700ÀÌÇÏ·Î ÆÄ´Â ²Û ÀÖÀ½?","¤·¤· ","14.32 ","05.20"
"ÇÁ¶û½º°¡ ³­¹Î¸¹À½ µ¶ÀÏÀÌ ³­¹Î ¸¹À½?","¤·¤· ","59.7 ","05.20"
"ºïÆÛ 3/2ÄªÈ£ ÀÌ¸§ÀÌ ¹¹¾ß?","aa ","112.149 ","05.20"
"¶÷±¸¸®±¸¸®±¸¸®±¸¸®±¸¸®±¸¸®","¤·¤· ","39.7 ","05.20"
"µ¶¿ÕÀº ±×·³ ¹«±â°­È­¾ÈÇØµµ ÇÁ·¹ÀÌ°¨??","¤·¤· ","183.101 ","05.20"
"ÀÏº»¿¡¼­ »ì°íÀÖÀ»¶§¿¡µµ ÀÌ·¸°Ô Ç×¸¶·ÂÀÌ µþ¸°Àû ¾ø¾ú´Âµ¥","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.20"
"218.155 ÀÌ°Å ÅëÇÇÀÓ?","¤·¤· ","125.208 ","05.20"
"´Ôµé ¹è¼öÁø ·¹µå ±×¸° ¾îÂ¼°í ³ª´µ´Â°Å º¸»ó ´Ù ´Ù¸§??","¤·¤· ","182.231 ","05.20"
"Æ÷Ãò´Ï ±×·¡µµ ÀÌÇØ´ÂµÇ","¡áx ","58.125 ","05.20"
"·çÅ©Â¿°ª °³¿ô±â³» ¤»¤»","¤·¤· ","221.165 ","05.20"
"Àç³­¼ÖÇÃ 1ºÐ10ÃÊ´ë °É¸®³× ÀÌÁ¦","¤·¤· ","211.36 ","05.20"
"µ¥½ºÆÄÀÌÂ©ÀÌ¸ðÀÓ","¤·¤· ","175.223 ","05.20"
"³ª´Â ¿©Ä£ÀÌ ¾ø´Â ÀÌÀ¯°¡ ¹»±î","¤·¤· ","106.242 ","05.20"
"»õ´íÀ¸·Î ¹ÌÆ´ ¼ÖÇÃÇÏ´Âµ¥ ÀÌ»óÇÏ³×","¸Þ¸µ "," ","05.20"
"½Å±Ôº¹±ÍÀ¯Àúµé Å×ÀÌÇÈ3ºÎÀ§ °øÂ¥·Î Áàµµ ¿Ã±î½Í´Ù","¤·¤· ","175.118 ","05.20"
"µ¥½ºÆÄÀÌ Â©·Î ÇÑ¹ß»°´Ù","¤·¤· ","117.111 ","05.20"
"È¦¸® ½½Èú/ÆÐÈúµµ ±¤¿ªÈú ÇØÁÜ ¾ÈµÇ³ª???","°«°×ÇÏ½º½ºÅæ "," ","05.20"
"µ¶¿Õµµ 12°­ÇØ¾ßÇÔ??","¤·¤· ","183.101 ","05.20"
"´ø°¶ ¾ÏÄ³µé ¸î¸íÀÓ","¤·¤· ","175.223 ","05.20"
"´ø°¶ Á¿¸ñ ÃÖ¼Ò 8³âÀü¿¡µµ Áö±ÝÀÌ¶û ºñ½ÁÇß´ø°Å°°Àºµ¥","¤·¤· ","59.17 ","05.20"
"±³¼ö´Ô ½Ç°Ë¿¡ ´øÆÄ ÇÁ·¹ÀÌ°¡ ¶ß³×¿ä","¤·¤· ","223.39 ","05.20"
"È¦¸®³­ÀÌ ¿À´Â ÀÌÀ¯","¤·¤· ","223.38 ","05.20"
"ÇìÄ«Å× Àß¾Ë ¾Öµé¾Æ ÇìÄ«Å× »ç¾ßµÇ´Â°ÅÁ» ¾Ë·ÁÁà","aa ","112.149 ","05.20"
"´ÙÀ½ ÆÐÅ°Áö Ãßµ©ÄªÈ£ °ÅÀÇ È®Á¤ÀÌ¶ó´øµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","118.32 ","05.20"
"ÁøÂ¥ µ¶¿Õ ¤©¤· Å» ½Ã³ÊÁö´õ¶ó","³É¹Ì³É»ç¶ûÇØ¿ä "," ","05.20"
"µ¥ÆÄ´©³ªµµ Á» ¾ßÇÔ ¤©¤·","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","05.20"
"¿Í ¸¶¼öÂ¿ 48ÃÊ ÇØº½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.32 ","05.20"
"¿ä»õ ´øÆÄ´Â ÇØÅ· º°·Î ¾øÁö??","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.20"
"90ÇÁ·Î Àå°­±Ç °¡°Ý ¿ÖÀú·³?","¤·¤· ","222.118 ","05.20"
"¼Ó°­ÄªÈ£°¡ ¸îÀÌ¸é ¹æ¾î±¸¹«°üÁ¾°áÀÓ?","¤·¤· ","112.154 ","05.20"
"³É¹Ì³É´©³ª´Â Åð¹°¾Æ´Ô?","¤·¤· ","175.223 ","05.20"
"4¾ïÀ¸·Î µ¶¿Õ ±âº»¼¼ÆÃÀº ÇÒ ¼ö ÀÖ°ÚÁö ¹¹...","¤·¤· ","183.101 ","05.20"
"À¯µ¿µµ Á·¸ñÇÏ°í ·£¼½ÇÏ°í ¼­·Î ¾î¿ì·¯Áö´Â µç°¶ÀÌ µË½Ã´Ù","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","05.20"
"³¶ÀÎÄÆ ¸îÀÌ³Ä??","Çì¾ËÀÌ "," ","05.20"
"¿ù½Ã½º Èûµé´Ù","¤·¤· ","122.252 ","05.20"
"¸ø»ì¸é °ÅÀÇ ¿ì¿ïÁõ °É¸²?","¤·¤· ","59.7 ","05.20"
"¿å¹ÞÀÌºäµü´ë","¤·¤· ","175.223 ","05.20"
"³ªµµ ÇÐ±³´Ù´Ò¶§ Á¿¸ñÇÏ´ø»õ³¢µé Á¸³ª½È¾úÀ½","¤·¤· ","59.17 ","05.20"
"¼ÖÁ÷È÷°í´Ð¾²´Â°ÅÀÚÃ¼°¡ Á¿¸ñÀ»À§ÇÑ°ÅÁö","¤·¤· ","59.17 ","05.20"
"¤Ó","¤·¤· ","110.70 ","05.20"
"¤µ","¤·¤· ","175.223 ","05.20"
"ÅäÅ°»çÅ° Äí·ç¹Ì vs ·½","¤·¤· ","110.70 ","05.20"
"¤·","¤·¤· ","175.223 ","05.20"
"¤·","¤·¤· ","175.223 ","05.20"
"ÆÑÀÌ¶û Á¤·É¿ÕÀÌ¶û ¹ºÂ÷ÀÌÀÓ?","¤·¤· ","183.101 ","05.20"
"¤¡","¤·¤· ","175.223 ","05.20"
"1.97¹öÇÁ¸é 12Ãµ°øµô·¯¶û °¡µµ ÇÉµå4ÀÎ¿øÅÏµÊ?","¤·¤· ","175.223 ","05.20"
"´ë±¸ ¿ø·¡ 5¿ù¸»Âë µÇ¸é 35µµÂï´ÂÀÏ ÈçÇÔ?","¤·¤· ","203.171 ","05.20"
"Àú´É ·£¼½Æø°Ý±â¿¡¿ä","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","05.20"
"¹è¸Þ 1°¢Àº °Á ¾²Áöµµ ¾Ê´Â ½ºÅ³ÀÓ?","¤·¤· ","221.161 ","05.20"
"¿À´Ã¿¡ µþ°¨.","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","05.20"
"¼ö¸¹Àº °øÁÖÁß¿¡ ¿ÀÁ÷ µ¥½ºÆÄÀÌ °øÁÖ´Ô","¤·¤· ","175.223 ","05.20"
"20Â©ÀÌ 900ÇÏ³×","ÀÌ»ÛÀÌ "," ","05.20"
"²Ûº¸´Ù ±¼ºñ ½Î°Ô ÆÈ¾ÆÁÖ½ÇºÐ","°³¾Ï³ª¹«ÀÌ¸§ "," ","05.20"
"ÀÌ¹øÁÖ ¸ñ-±Ý ´ë±¸ 35µµ³×","¤·¤· ","203.171 ","05.20"
"Àü ¹Ì±¹ ÁÁÀºµ¥ ·¯½Ã¾Æµµ ÁÁÀ½ ","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","05.20"
"ÀÌ´Ü °èÀý ¾²¸é¾ÈµÊ??","¤·¤· ","112.160 ","05.20"
"µ¥½ºÆÄÀÌ °øÁÖ´Ô °Çµå¸®¸é ÀÌÁ¦ °¡¸¸È÷ ¾ÈµÒ ¤·","¤·¤· ","175.223 ","05.20"
"µçÆÄ Á¢¾îµµ µç°¶Àº ¸øÁ¢°Ù´Ù","¤·¤µ¤Ñ<U+2764><U+FE0F> ","119.67 ","05.20"
"½Ã¹ß ºñÁ¢ÃË »ç°í³»°í µµ¸Á°¬´Âµ¥..ÀâÈ÷·Á³ª????????","¤·¤·¤· ","119.195 ","05.20"
"¾Æ ÀÏ¿äÀÏ¿¡ °øÆÌÅÍÁ®¼­ ¿ù¿äÀÏ °¡·Á°íÇÞ´õ´Ï;;","¤·¤· ","116.35 ","05.20"
"°ñµå½ÎÁö´Âµ¥ ¿ù±Þ23ÀÏ³²À½","¾îµåÀ© "," ","05.20"
"Å©¿Àºò 2ÄªÈ£ »ç´Â°Å Æ÷±âÇØ¾ß°Ú´© ¸ÇÁ¤½ÅÀ¸·Î ¸ø»ç°Ú¼­:","¤·¤· ","182.231 ","05.20"
"¾î½äÆ®´Â ¼ÖÁ÷È÷ µ¹¶§ Á½°°±äÇØµµ ±â°£Àº ¾ó¸¶¾È°É¸²¤»¤»","¤·¤· ","183.104 ","05.20"
"·Î½º¿Ã 4ºÐ30ÃÊ °É¸®´Â ±×¸° vs. ÀÌ½Ã½º 11% µôÇÏ´Â ¿»·Î","¤·¤· ","27.35 ","05.20"
"ÇÉµå¿ö È¦¸®¾øÀÌ±ý¼öÀÖ³Ä","¤·¤· ","125.176 ","05.20"
"Á¦°­ÀÌ ÀÌÁ¦ ±ò±òÀÌ´Â ¾ÈÀÔÀ½?","¤·¤· ","203.171 ","05.20"
"Çã¸®°¡ ³Ê¹« ¾ÆÆÄ","Anarchism "," ","05.20"
"Æ®½´ ÇÒ·½ÇÈ ¹¹°¨ ?","¤Ð-¤Ð ","124.62 ","05.20"
"ÇÉµå ½Ã³ÊÁö °øÆÌÄÆÀÌ ¾î´ÀÁ¤µµµÊ?","¤·¤· ","117.111 ","05.20"
"Ã¢ÃµÀÌ¸é ÇÁ·¹ÀÌ ¸ñ-ÆÈ-¹Ý ¾Æ´Ï³Ä","¤·¤· ","211.203 ","05.20"
"šÃ¹ë Áö±Ý »ç¶ó´Â°Å¾ß ¸¶¶ó´Â°Å¾ß ¤»¤»¤»¤»","¤·¤¤¤©¤· ","118.129 ","05.20"
"ÀÎÁö¹ß´ÞÀÌ·Ð ¹ºµ¥ ¤»¤»","¤·¤· ","223.38 ","05.20"
"ÇÁ·¹ÀÌ ¾Ç¼¼³ª º¸¹ý±Í¶ß¸é ¸¶ºÎ°­È­À¯ÁöÇÑÃ¤·Î ¾÷±Û°¡ˆpÇÔ?","¤·¤· "," ","05.20"
"4¾ïÀ¸·Î ÇÁ·¹ÀÌ °¥ ¼ö ÀÖ´Â Ä³¸¯ ÃßÃµ¹ÞÀ½","aa ","112.149 ","05.20"
"µ¶¿Õ µµ¹ß Âù¶õ Å¬·¹¾Ð ½Ã¼¼ ¾ó¸¶ÇÔ???","¤·¤· ","183.101 ","05.20"
";;¾¾¹ß Ã¢¹®¿­¾ú´õ´Ï ¹ÙÄû¹ú·¹ µé¾î¿ÔÀ½","¤·¤· ","58.233 ","05.20"
"³ëÁ¤¿ø ÀÚµå¶óÄÜ ³Ê¹« ºý¼À","¤·¤· ","222.118 ","05.20"
"ˆª·£ ÁÁ³Ä","aa ","112.149 ","05.20"
"Åð±Ù ±â¸ð¸®","°³¾Ï³ª¹«ÀÌ¸§ "," ","05.20"
"²¿È¦ ÇÁ·¹ÀÌ ²ÜÆÁ","¤·¤· ","124.63 ","05.20"
"¾Æ ½Ã¹ß ÁøÂ¥ Å©¿Àºò2 amy¾øÀÌ ºñ½Î´Ù:: ","¤·¤· ","182.231 ","05.20"
"µ¥½ºÆÄÀÌ °øÁÖ´Ô ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"Æ÷Ãò´Ï ºÎ¶öÇÑÂ¦ ¾ø¾î¼­ Àú·¸°ÔµÊ?","¤·¤· ","223.38 ","05.20"
"Ä¿¸Ç´õµé¾Æ ´À±×µé °­È­Åº ¸¶½ºÅÍÇÏ³Ä??","¤·¤· ","112.214 ","05.20"
"±×¸°ÀÌ¶ó°í ¾àÇÏ°Ô Á» Â¥Áö¸»ÀÚ ½Ã¹ß","¤·¤· ","220.120 ","05.20"
"°ñµå Àú 670´ë ÀÏ·Î »ç¸é ÆÈ¾ÆÁÖ³ª¿ä??","°³¾Ï³ª¹«ÀÌ¸§ "," ","05.20"
"±³ºÒ Å¬¾Ð¿¡ Âù¶õÀÛÇÏ´Â°Å ¾î¶¶?","¤·¤· ","183.101 ","05.20"
"¤·¤·","¤·¤· ","185.178 ","05.20"
"°ËÁ¦ Àç¹ÕÀ½?","¤·¤· ","112.221 ","05.20"
"Ç»µô Å°¿ï°Çµ¥ Áö±ÝºÎÅÍÅ°¿ì±âvsÀÌº¥ÇÏ¸éÅ°¿ì±â","¤·¤· ","183.104 ","05.20"
"°Ý´ë±â °ü´ë±âÇÏ´Ù°¡ Àß¸øÇØ¼­ ¹Ð¼öµµÀÖ´Ù°í»ý°¢ÇÔ","¤·¤· "," ","05.20"
"´ø°¶ ±Í¿ä¹Ì 3´ëÀå","¤·¤· ","39.7 ","05.20"
"ºé½ÅÀÌ Áö°¡ Ä¡Å²¿¡ ´«¸Ö¾î¼­ Ä«Åå¹øÈ£¿Ã·Á³õ°í´Â","¤·¤· ","211.36 ","05.20"
"Ä³¸¯µ¹·Á¼­ ºû·çÅ© Á» µû¾ß°ÙÀ½","¤·¤· ","220.120 ","05.20"
"¶óÇË ÃÊ¿À±¤ ¼ø¼­Á»¾Ë·ÁÁà","¤·¤· ","61.105 ","05.20"
"¸ô·¹Å© vs Á×¼º Å©Áõ Å©¸®ÃÄ","¤·¤· ","211.33 ","05.20"
"1¾ï6ÃµÀ¸·Î Å©¿Àºò2ÄªÈ£»ç±â vs ±×µ·À¸·Î ¾óµð Å°¿ì±â","¤·¤· ","182.231 ","05.20"
"ÀúÁö Á¤¿ø ¹öÇÁ Åä¹ú¿¡µµ µé¾î°¨?","¤·¤· ","221.155 ","05.20"
"´ø°¶Àº Ä£¸ñ¾øÀ¸¸é À¯·É°¶ÀÎµ¥ Ä£¸ñ¹èÃ´ÇÏ´Â°Å°³¿ô±â³×","¤·¤· ","175.212 ","05.20"
"ÃÑ°Ë»ç ³²°Å³Ê ÇÁ¸®½ºÆ® ¹¹°¡ Á© ÁÁ³Ä","¤·¤· ","112.166 ","05.20"
"ÇÁ·¹ÀÌ ¿Ã»©¹Ì°¡ Á¤¸» Áß¿äÇÑ°Å°°´øµ¥","¤¨¤¢¤½¤· ","223.38 ","05.20"
"¤»¤»¤»¤»¤» ¿ª½Ã µç°¶ÀºÀç¹Õ¾î","ÂËµæ³É "," ","05.20"
"¿¾³¯¿£ 30Â¥¸® Å©·ç¼¼ÀÌ´õÇÑÅ× ¹öÇÁ¹Þ¾Æµµ ¸î¹è´Â ½ê ºÀÚ³ª","¤·¤· ","220.87 ","05.20"
"ÆøÇ³ ·ÎÁ¨Ä«µå´Â ¾ó¸¶³ª ÆÈ¾Æ¾ß ÀßÆÈ¾Ò´Ù°í ¼Ò¹®ÀÌ³ª³Ä","¸Þ¸µ "," ","05.20"
"µ¥½ºÆÄÀÌ ³³Ä¡ÇØ¼­ °¨±ÝÇÏ°í ½ÍÀ½","¤·¤· ","175.223 ","05.20"
"³ë·¹¾Ð¶óÇË ³ë·¹Æ÷º¸³»¸é ½È¾îÇÒ±î","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.20"
"³» ¸ÞÄ«´ÐÀº ´ë¸²µ¿ ¸ÞÄ«´Ð","À§·Ê¼º "," ","05.20"
"³ë¹«ÇöÈæÃµ","¤·¤· ","211.36 ","05.20"
"Å¬¶ó¸®½ºÅ¸ ÀÌº¥³¡³ª¸é ÃÖ¼Ò 2500ºÎÅÍ½ÃÀÛÀÌ·Á³ª?","¤·¤· ","125.136 ","05.20"
"Å¬·¹¾Ð Âù¶õ ºÓÀººû¸¸ ¹ÚÈù°Å»ç°í","¤·¤· ","183.101 ","05.20"
"¾îÁ¦ È¦¸®·Î ·¹µå°¬´Âµ¥ ½Ê»õ³¢µé ¾Æ°¡¸®¸¦ ´ÚÄ¥ÁÙÀ» ¸ð¸£´õ¶ó","¤·¤· ","220.120 ","05.20"
"ÇÁ·¹ÀÌ ½Ç°ËÀÔ°¶ ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"¾ß °øÀÍÇÏ¸é¼­ ¾ÆÀÌÅÛ¸Å³Ä¿¡´Ù°¡ ÅÛ°Å·¡ÇØµµ´ë³Ä?","¿¡ÈÞ ","222.117 ","05.20"
"Á¿Âðµû °°Àºµ¥ ¾Æ ¤»¤»","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","110.70 ","05.20"
"½Ã³ÊÁö ±Ø¸¶ºÎ ÅõÀÚ ¿¡¹ÙÀÓ?","¤·¤· ","183.104 ","05.20"
"ÅÐ ¾ø´Â°Ô ²Ã¸®´Âµ¥","¤·¤· ","124.61 ","05.20"
"±Ùµ¥ ÇÁ·¹ÀÌÄ¡Å² »óÇ°ÀÌ¹¹ÀÓ?","¸Þ¸µ "," ","05.20"
"»õ´í ¿À±¤ÀÌ¶û ¿Â½½ÀÌ¶û ÇÁ·¹ÀÌÇÈ±âÁØÀ¸·Î ¾î¶¶?","³×¹ö½Ã¹Î "," ","05.20"
"Æ÷Ãò´Ï ´©³ª ³»´ñ±Û ¾ÃÀ¸¸é ¿©ÅÂ±îÁö ›§´ø±Û µµ¹èÇÒÅ×´Ï±î","¤·¤· ","211.36 ","05.20"
"Á¶±ÝÀü¿¡ ¼º³âÀÇ³¯ÀÌ¶ó°í ÃàÇÏÇÑ´Ù°í ¼±¹°Áá´Âµ¥ °í¹éÀ¸·Î ¿ÀÇØ´çÇÔ¤Ð","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.20"
"¼¼¶óÇË Ã¢Ãµ³¢¸é ¿À±¤¿Â½½º¸´Ù ¾ó¸¶³ª ¼ÕÇØº½?","¤±¤¤¤· ","119.194 ","05.20"
"Æ÷Ãò´Ï¶û ³Ã¼³ÀÌ¶û ¼½½ºÇÔ?????????¤·","¤·¤· ","211.52 ","05.20"
"±×·³ Áö±Ý Æ®½´ µôÀº Àß ³ª¿È??","234235 ","218.237 ","05.20"
"ÇÉµå¿ö ¹öÆÛ³­ÀÌ¶ó ÀÌº¥¾ÐÀÌ¶óµµ 1ÀüÃÊ Àß°¨","¤·¤· ","117.111 ","05.20"
"Å·¼ººñ »óÀÇ ¸¶ºÎÇÏ·Á´Âµ¥","¤±¤¤¤· ","210.178 ","05.20"
"µ¥½ºÆÄÀÌ¶û ÇÏ°í½Í´Ù","¤·¤· ","117.111 ","05.20"
"ÀÌ¹øÁÖ ÇÉµå¿ö Á¿°°¾ÒÀ½","¤·¤· ","124.62 ","05.20"
"ÀÌ»óÇÏ³× ¿©°Ý ÇÃÆ¼ µµ¹ßÀÌ 1800¸¸¿øÀÓ?","¤·¤· ","183.101 ","05.20"
"ÆÐÈ² 1°¢¾ÆÅä¹ÍÀÌ¶û ¹ö¼­Ä¿ 2°¢Áß ¹¹°¡ ´õ ½Ü?","¤·¤· ","223.62 ","05.20"
"³É¹Ì³É ÀÏºÎ·¯ Ä«Åå°°Àº°Å º¸ÀÌ°Ô Ä¸Ã³ÇÏ´øµ¥","¤·¤· ","124.61 ","05.20"
"ÇÉµå¿ö 1.1¹öÆÛµµ µ¥·Á°¨?","¤·¤· ","218.155 ","05.20"
"°ø·«¸¸ È®½ÇÇÏ¸é ¿»·Î±îÁø 2Ç»·Î ÃæºÐÇÔ","¤¨¤¢¤½¤· ","223.38 ","05.20"
"ÇÁ¶óÀÓ ¾ÆÅ©¸® ÇÃÆ¼ ÂùÀÛ ·¹¾Ð ÆÈ·ÁÇÏ´Âµ¥","¤·¤· ","124.62 ","05.20"
"´øÆÄ´Â 3~4Ä³¸¯ÀÌ µü Àû´çÇÔ","¤·¤· ","220.120 ","05.20"
"ÇÉµå¿ö È¦¸®³­ ±×´Ú Ã¼°¨ ¾ÈµÇ´øµ¥","¤·¤· "," ","05.20"
"¸¶ÀÏ¸®Áö ÀÌ°Å »ç³ÉÀ¸·Î´Â 1000¸¶ÀÏ¸®Áö°¡ ÇÑ°èÀÓ?","¤·¤· ","59.15 ","05.20"
"Æ÷Ãò´Ï ¾ø¾îÁ®¼­ ÁÁ´Ù","¤·¤· ","211.36 ","05.20"
"¾îº¬ÀÌ ·¦ 50Âï¾ú´Âµ¥ Á¸Àë  ¤»¤»","¤·¤· ","118.42 ","05.20"
"·±Ã³ ½Ã¹ß·³ ¿Ö ÆÛ´ïÄ³¸¯ÅÍ°¡ ‰ç´© ¤Ð¤Ñ¤Ì","¤·¤· ","182.231 ","05.20"
"°í¿ÐÀÌ °í´óÀÓ?","¤·¤· ","39.7 ","05.20"
"»ç¶û´Ï ¾È¾ÆÇÁ¸é ¾È»©µµµÈ´Ù¤»¤»¤»¤¡¤¡¤»¤»","¤·¤· ","117.111 ","05.20"
"1Å¬ÀÌ¶ó°í Á¸³» ¾È²¸ÁÖ±äÇÑ´ç","¤·¤· ","1.243 ","05.20"
"¼¼¶óÇË ÃÊ3ÀÎµ¥ ÀÌ·¯¸é ±×¸°°¥¼öÀÖ³Ä","¤±¤¤¤· ","119.194 ","05.20"
"ÁÖ¸»¿¡ ÀÏÀ» ÇÏ´Â°Íµµ ¾Æ´Ñµ¥ 5½Ã°£ ³Ñ°Ô ÄÄ Àâ°í ÀÖ´Â°Ô","¤·¤· ","220.120 ","05.20"
"Ä«Åå¿¡¼­ °ñµåÆÄ´Â¾Öµé ¹ÏÀ»¸¸ÇÔ??","¤·¤· "," ","05.20"
"ºï´ÚÀº ´Ù Âõ¾îÁ×¿©¾ß ÇÑ´Ù","¤·¤· ","223.39 ","05.20"
"µ¥ºäÅ½","¤·¤· ","175.223 ","05.20"
"n","¤·¤· ","223.39 ","05.20"
"¿ëÃàÇÃÆ¼ 2°³ ¹Ú±â vs Å©ºò2ÄªÈ£ »ç±â","Ãù·Î¸® "," ","05.20"
"Àú°Å 600´ë ¾îÂ÷ÇÇ ±Ý¹æ È¸º¹ÇÔ","¤·¤· ","223.62 ","05.20"
"2Á¤¿ø Áö±¸¹Ý´ëÆíÁ¨ ¾Æ´Ï¸é 30ºÐ³Ñ±è ¿À´õ¹®Á¦ÀÓ","¤·¤· ","223.38 ","05.20"
"¤§´ø°¶Àº ³É¹Ì³É ÁöÁöÇØ","¤·¤· ","175.223 ","05.20"
"ÁøÁö+¿ìÀ¯ºÐ´ÜÇÔ) 1¾ï6ÃµÁÖ°í Å©¿Àºò »ç±â vs ºÎÄ³Å°¿ì±â ","¤·¤· ","182.231 ","05.20"
"Àåºñ ¾÷±Ûºñ¿ë ½Ã¹ß ¾Ö¹Ì¾ø³×","¤·¤· "," ","05.20"
"´©°¡ ÆÈ¶óµò ¹Ù¶÷ÆÐÅÏ¶§ ±¸¼®¿¡¼­ °¡µå¸¸ ¿Ã¸®¸é µÈ´Ù°í Çß³Ä","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.20"
"±Ùµ¥ ¹ÙÀÌ½º´Â ¿øÅÏÅ³ÀÌ ¾îÄÉ³ª´Â°ÅÀÓ? ³ëÆÐÅÏÀÓ?","°õµ¹ÀÌÀÇ¹Ý¶õ "," ","05.20"
"Äí³ë µôÇÃÆ¼ ÀÌ¸§ ¹¹³Ä?","¤·¤· ","118.42 ","05.20"
"Å¬È½ÀÌ ´Ã¾î³¯¼ö·Ï ±×¸° º¸³»¸é ±âºÐ ³ª»Ú´Ù","Çì¾ËÀÌ "," ","05.20"
"´Ïµé ´Ù¸® ½¢ ÃÄºÃ³Ä?","¤·¤· ","124.62 ","05.20"
"ÁøÂ¥ ¾ç¾çÀÌ ¹ö±× °³Â¥Áõ³ª","Á¡ÇÁA "," ","05.20"
"·¹ÀÌµå ¿Ï¼ºµµ´Â ÀÌ½Ã½º>>¾ÈÅæÇÉµå¿ö>>·çÅ© °°À½","¤·¤· ","110.70 ","05.20"
"ÇÁ·¹ÀÌ ºÎÁÖ ÇØÁÖ¸é Ãµ¿øÀº ¹Þ³Ä ?","¤·¤· ","58.121 ","05.20"
"°Ë±Í ½ºÅ³ ¾²°í ¿¬°èÇÏ´Âµ¥ ÅöÅö ²÷±â´Â´À³¦ µéÁö¾ÊÀ½?","¤·¤· ","223.62 ","05.20"
"µð½ÃÆ¯Â¡","¤·¤· ","175.223 ","05.20"
"Ç»µôÀÌ Ã¢¼º³¢°í ¹è¼öÁøÀÌ µÊ???","Çì¾ËÀÌ "," ","05.20"
"¿äÁò 1¾ï°ñµå¿¡ ¾ó¸¶Á¤µµÇÔ??","°«°×ÇÏ½º½ºÅæ "," ","05.20"
"È¦¸® Ãµ±Ã Æ¯Â¡","¤¨¤¨ ","58.225 ","05.20"
"Æ÷Ãò´Ï ºé½Å»õ³¢ Áö ´ñ±Û´Ü°Å ¾ÈÁö¿ö¼­ Ä«Åå µéÄÑ³õ°í´Â","¤·¤· ","211.36 ","05.20"
"ÇÉµå¼­ À¯Å¬¹¹½Ã±â¾ÆÁÜ¸¶ÀÕÀÚ³ª","¸Þ¸µ "," ","05.20"
"¿¡¾îºÎÁÖ ¾ÈÂ©¸±°ÅÀÓ ¤©¤·","ì¶Í£õù "," ","05.20"
"ÇÉµå¿ö¿¡¼­ ÆÈ¶óµòµé °³ ¶ì°Å¿ò","¤·¤· ","175.223 ","05.20"
"±×¸° 18Å¬ÇÒµ¿¾È ·¹µå 5Å¬ÇÏ°í ÅÍ ºÀ¸¸é Ã¤ÆÃÃÄµµ´ï?","¤·¤· ","223.38 ","05.20"
"´ÏµéÀº °Ë±Í Àç¹Õ³Ä?","¤·¤· ","223.62 ","05.20"
"Æ÷Ãò´Ï´Ô  º»¸íÀ¸·Î ·¹¹Ù½ÎÀÎ¹ÞÀº°ÍµµÀÖ´Âµ¥","¤·¤· ","211.36 ","05.20"
