"dc_title","dc_writer","writer_ip","dc_date"
"TS´çÇÏ±â ½È´Ù°í!","gozaus "," ","05.20"
"³ª ´ÙÀÌ¾îÆ® ÇÏ´À¶ó À½·á ¾È¸Ô´Âµ¥","¤·¤· ","112.149 ","05.20"
"½Ç·ÐÆ¼>µ¥ÀÚ¿Í>¸ÆÄÝÀÓ","gozaus "," ","05.20"
"µ¥ÀÚ¿Í´Â ¸ÀÀÖ´Âµ¥","¾ËÅÁ¿¬±¸ "," ","05.20"
"µ¥ÀÚ¿Í °°Àº°Å »ç ¸¶½Ç¹Ù¿¡¾ß","ÀÇ¿¬. "," ","05.20"
"ÀÏ´Ü ³­ ¼ÖÀÇ´« µ¥ÀÚ¿Í ½Ç·ÐÆ¼ ¸ÆÄÝ ´Ù ¸ÀÀÖ°Ô ¸ÔÀ»¼ö ÀÕÀ½","omen "," ","05.20"
"À½·á¼ö ¾Ë¸øµé ½Ç·ÐÆ¼´Â À§½ºÅ°¶û ¸ÔÀ¸¸é ¤¶¤µ¤¼¤ºÀÎµ¥","¾ËÅÁ¿¬±¸ "," ","05.20"
"µ¥ÀÚ¿Í ±×°Å ¼­¿ï´ë»ý À½·áÀÝ¾Æ","¤·¤· ","117.111 ","05.20"
"ÀÏ´Ü µ¥ÀÚ¿Í&lt;·Î¾â¹ÐÅ©Æ¼ÀÓ","omen "," ","05.20"
"³×ÀÌ¹ö Á¡À¯À² »ý°¢ÇÏ¸é ³×ÀÌ¹ö´º½º´ñ±ÛÀÌ ¾î´ÀÁ¤µµ ¿©·ÐÀÌ¶û ¸Â´Â°Å °°Àºµ¥","¤·¤· ","125.130 ","05.20"
"½Ç·ÐÆ¼´Â [±¸·Á]","omen "," ","05.20"
"È£ºÒÈ£ À½·á ¸Ô¾îº» °¨»ó","¤·¤· ","112.149 ","05.20"
"¸ÆÄÝÀº Æé½Ã¿¡ ´ã¹îÀç ¶² ¸ÀÀÓ","gozaus "," ","05.20"
"¸ÆÄÝÀº ¸ÆÁÖ¿¡ ÄÝ¶ó¸¦ ¼¯Àº¸ÀÀÌ ÀüÇô ¾Æ´Ñµ¥","omen "," ","05.20"
"Àú¾Æ·¡ È²ÅÂÀÚ ¾î¸°½ÅºÎ °³²¬¸®³ë","¤·¤· ","112.149 ","05.20"
"¶Ë¸¶·Æ´Ù°í »ý°¢ÇÏ¸é ´õ ¸¶·Á¿ò","gozaus "," ","05.20"
"ÃâÃ½ Àß ¾ÈÇÏ´Â ±³¼öÆ¯)","¤·¤· ","125.130 ","05.20"
"³»±Û±¸·Áº´... ±×°ÍÀº... ºÒÄ¡º´...","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.20"
"¾Æ ts¸¶·Á¿ò ÁøÂ¥","¤·¤· ","112.149 ","05.20"
"¾ó¸®¹ö±× ±â»ó","gozaus "," ","05.20"
"È­¿þÀÌ ¾Èµå·ÎÀÌµå Á¾¸»¤»¤»¤»¤»¤»","¤·¤· ","59.9 ","05.20"
"Çâ¼ö¶û ´ã¹è³¿»õ ¼¯ÀÌ¸é Á¸³ª º´½Å°°´øµ¥","¼­¸²´Ô "," ","05.20"
"Æ÷·¹½ºÆ®°ËÇÁ ¿­¹øÀÌ»óº»µí","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ Æù°×ÃæµéÀº ÁøÂ¥ ½Ä¹° Å°¿ì¸é ¤»¤»","¤·¤· ","121.177 ","05.20"
"´øÀüÀº ½ºÅµ¾ø³Ä ¾ß¹ß","¹µÂî "," ","05.20"
"´øÀü ¾È µ¹°í º¸»ó¸¸ ¹ÞÀ» ¼ö ÀÖ´Â Æ¼ÄÏÀÌ¶õ ½Ã½ºÅÛ º¸¸é","¤·¤· ","121.177 ","05.20"
"ÇÁ¸®ÄÚ³× ÇÒ°Å ¤©¤· 20ºÐÀÌ¸é ³¡ÀÌ³×","¹µÂî "," ","05.20"
"±Ùµ¥ Ä¼·ç ±×³â Åë¼öÄ¡·¯ ¿Â È«¾î³âÀÌ¶ó¸ç","¤·¤· ","121.177 ","05.20"
"±Ùµ¥ °ü°¶¿¡ ¹Ì½ºÆ®·Ô º¸´Â »õ³¢ ÀÖÀ½??","¤·¤· ","121.177 ","05.20"
"Àú´Â ¾à»¡ÀÌ Àßµè´Â ÄÉÀÌ½ºÀÓ ¤·¤·..","¼³¾Æ¿¬ "," ","05.20"
"¾Æ´Ï Å©°Ô ¼Ò¸®Áö¸£´Â°Å ¸»°í ±âºÐÁÁ¾Æ¼­ °¨Åº»ç ¹ñ´Â Á¤µµ¶ó°í","¤·¤· ","125.130 ","05.20"
"ÄÉÀå ¸¸È­´Â ´ëÃ¼·Î ³ëÀëÀÎµ¥","¤·¤· ","121.177 ","05.20"
"»þ¿öÇÒ¶§ ¼Ò¸®Áö¸£´Â°Å ³²ÀÚ Á¾Æ¯¾Æ´Ô?","¤·¤· ","125.130 ","05.20"
"¾Ö¹Ì ¾¾¹ß ¹«·á°¡Ã­ µ¹¸®°í ±âºÐ ´õ·¯¿öÁø °×Àº Á¿¸®¾Ã³×°¡ Ã·ÀÌ³×","ÁöÇÁ. "," ","05.20"
"Àú Á» ÀÇ»ç¼ÒÅëÀå¾Ö ÀÖ´Â°Å °°À½","¤·¤· ","125.130 ","05.20"
"±Ùµ¥ ¼³¾Æ¿¬ °¶¿¡ ±Û ¾²´Â °Å ³Ê¹« ¸ÖÂÄÇÑµ¥","¤·¤· ","121.177 ","05.20"
"Á½º°ÀÌ ntrÀº ÁöÀß¸øÀÌ¾ú³×","¤·¤· ","110.13 ","05.20"
"ÆÇ°¶·¯µé È¯Ã» : ¿À´ÏÂ¥ÀÀ~¾Æ»ç´Ù¿ä~ÇÏ¾ßÄí ¿ÀÅ°³ªÀÌ¶Ç~~~","¤·¤· ","59.9 ","05.20"
"ÀÚÇØÇÏ´Â ¹Ì¼Ò³à¿Í ¸»¸®Áö ¾Ê´Â OL","¤·¤· ","121.177 ","05.20"
"º´¹«Ã»ÀÌ ¼³¾Æ¿¬°°Àº »õ³¢µé °Å¸£·Á°í ³ë·ÂÇÏ´Â°Çµ¥","¾ß³×µéÄÚ¹ÔÀ¸¶ó±¸ ","117.111 ","05.20"
"¼º±âÇ¥ÇÇ ºÎÇ®¾î¿Ã¶ú´Âµ¥","¤·¤· ","175.223 ","05.20"
"Àú ¿Ö Á¤°øÀÌ³ª¸é..","¼³¾Æ¿¬ "," ","05.20"
"³»50¿¬Ã­°¡ ÁøÂ¥ ¸ÁÇß±¸³ª","¹µÂî "," ","05.20"
"³­ ³»°¡ È¯Ã»À» ¸¸µé°í ÀÖÀ½","¤·¤· ","125.130 ","05.20"
"¾Æ´Ï ½Ã¹ß ¹º ÄÁ¼ÁÀÓ ¤»¤» ¾àÇÑ È¯Ã»Àº ´Ù µèÀÝÀ½","¤·¤· ","121.177 ","05.20"
"¤©¤· [È¯¿µÀÇ ³ªºñ] ¼³¾Æ¿¬ Á¿°£Áö ¤§¤§¤§¤§","¤·¤· ","121.177 ","05.20"
"È¯Ã» Á¤µµ´Â ´©±¸³ª µè´Â °Å °°Àºµ¥","¤·¤· ","121.177 ","05.20"
"±×°Å º´¹«Ã» ½Å°Ë Á¤½Å°ú¾Öµé Àá½Ã µû·Î ¸ð¾Æ³õ°Åµç?","¼³¾Æ¿¬ "," ","05.20"
"³ª ±Þ½Ä¶§ºÎÅÍ Â© ±×·È´Âµ¥ ¿Ö ¸ø±×¸²","¤·¤· ","125.130 ","05.20"
"¾Æ´Ï È¯¿µ º¸ÀÌ´Â ·¹º§ÀÇ Á¤½Åº´Àº Á¤°øÀÌ ¾Æ´Ï¶ó ¸éÁ¦ ¾Æ´Ô??","¤·¤· ","121.177 ","05.20"
"¾Æ ³ª 27»ìÀÎÁÙ ¾Ë¾Ò´Âµ¥ 28»ìÀÌ³×","¤·¤· ","125.130 ","05.20"
"¹ÌÄ£ ÆÇ´Ù¸®¾Æ¿¡ arabic ÅÂ±× ¹¹ÀÓ","gozaus "," ","05.20"
"¤©¤·ÂðÁ¤½Åº´ÀÚ ¾ê±â ¤¸¤¤¿ô±â³×¤»¤»","¤·¤· ","58.121 ","05.20"
"ÇÁ¸®ÄÚ³×ÆÔ ÁýÇÕ 1ºÐÀü","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.20"
"ºôµå¾÷ ÇÊ¿ä¾ø´Âµ¥ ±×³É Áñ±â¶ó°í ¤·¤·..","¼³¾Æ¿¬ "," ","05.20"
"Àü ÁøÂ¥ ½Å°æÁõ °Ë»ç ¹ÞÀ¸·¯ °¡¸é Á¤°ø °¡´ÉÇÒ °Å °°Àºµ¥ ¤»¤»","¤·¤· ","121.177 ","05.20"
"Á¤°ø ºôµå¾÷ °íµù¶§ºÎÅÍ ÁØºñÇØ¾ßÇÔ","ÆÇ³×»ó½º! ","175.214 ","05.20"
"±× Ç®º£ÅÍ¸®¶ó°í Á¤½ÅÁõ È®ÀÎÇÏ´Â Á¾ÇÕ°Ë»çÀÖ´Âµ¥","¼³¾Æ¿¬ "," ","05.20"
"´ëÇÐ °¡¸é ²À ÀÚ±â°¡ ´ÙÅ©ÅÛÇÃ·¯ µÈ´Ù´Â ³ðµéÀÌ ÀÖ´øµ¥¤»¤»¤»","¤·¤· ","59.9 ","05.20"
"»ç½Ç Á¤°ø ºôµå¾÷¸¸ Àß ½×À¸¸é °¡´ÉÇÏ±ä ÇÔ","¤·¤· ","121.177 ","05.20"
"°íµîÇÐ±³ µ¿¾È È¥¹äÇÏ¸é¼­ ¼ö¶ó´Ü·ÃÇØ¿Â »ç¶÷ÇÑÅÙ Á¿µµ¾Æ´ÏÁö¤·¤·","¤·¤· ","58.121 ","05.20"
"±Ùµ¥ ¿©Ä£ ÀÖ´Â ¾Öµé Àº±Ù ¿©Ä£µéÀÌ ´Ù ÀßÇØÁÖ´õ¶ó","¤·¤· ","121.177 ","05.20"
"¤»¤» Á¤½Åº´Àº ¾Æ ³»°¡ ÀÌ»óÇÏ±¸³ª..ÇØ¼­ °¡´Â°Å¾Æ´Ô","¼³¾Æ¿¬ "," ","05.20"
"»ûº°ÀÌ ¹«½¼ ¼±¼ö¿´³Ä","¤·¤· ","121.177 ","05.20"
"È¥ÀÚ ¸ÔÀ»¶ó´Âµ¥ ¾ïÁö·Î ¿Í¼­ °°ÀÌ ¾É´Â°Å °³ºýÄ§¤·¤·;;","¤·¤· ","117.111 ","05.20"
"¹äÀ» È¥ÀÚ¸ÔÁö ±×·³ ´©±¸¶û¸Ô¾î ½Ã¹ß","¹µÂî "," ","05.20"
"Àúµµ Á¤½Åº´ Á» ÀÖ´Âµ¥ ÀÏ»ó»ýÈ°¿¡ ¹®Á¦ ¾ø´Âµí","¤·¤· ","121.177 ","05.20"
"""Çü, ¿Ö È¥ÀÚ¸Ô°í °è¼¼¿ä?¤»¤»¤»""","¼³¾Æ¿¬ "," ","05.20"
"Àú »ç¶÷ ¿ì¸®°ú¾ß?","¤·¤· ","125.130 ","05.20"
"ÀÏ´Ü Á¦°¡ ¾Ë±â·Î ½É¸®ÇÐÂÊ Àû¼º°Ë»ç³ª ¼º°Ý°Ë»ç´Â","¤·¤· ","121.177 ","05.20"
"¾Æ 10½Ã.±âÂ÷ÀÎµ¥ ÀÚ¾ßÁö","¸ñ¸¶, "," ","05.20"
"·ùÇöÁø ¤©¤·¹ÌÃÆ³×","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.20"
"¤»¤»¾Æ´Ï ³ä±Û¿¡ ÀÌ¹Ì ÀÕ¾ù³×","¸ñ¸¶, "," ","05.20"
"±× IQ Å×½ºÆ® ¹®Á¦°¡ ³Ê¹« ½¬¿ì¸é","¤·¤· ","121.177 ","05.20"
"´ë¸Ó¸® ¸ê½Ã´Â ¸ê½Ã°¡ ¾Æ´Ï¶ó¿ä","¤·¤· ","121.177 ","05.20"
"¾Æ´Ï ³ä±ÛÀº ¿Ö°¬³Ä°í ¤»¤»¤»¤»","ÀÇ¿¬. "," ","05.20"
"¸®»êµå¶ó »ó´ë·Î Á¤È­ ÇÊ¼ö??±ÞÇÔ","¼³¾Æ¿¬ "," ","05.20"
"¤»¤»¾ß³ä±Û ³ë¾î³ë¹®ÇÐ ÁøÂ¥ °¨Åº³ª¿Â´Ù ¿Í","¤·¤· ","125.130 ","05.20"
"¤»¤» ¿ì¸® ÇÐ±³¿¡ IQ ÃøÁ¤ ºÒ°¡¸¸ ´Ù¼¸ ¸íÀÌ¾ú´Âµ¥","¤·¤· ","121.177 ","05.20"
"Àú´Â ÀÎ°£À¸·Î½á ¿­½ÉÈ÷ »ì°í, Á×¾î¼­´Â °ø¹«¿ø µÉ²¨ÀÓ","¤·¤· ","211.227 ","05.20"
"ÁøÂ¥ ½Ã¹ß Á¸³ª ¹«¼·³×","ÀÇ¿¬. "," ","05.20"
"ÀÇ¿¬ ±Û¸ÔºÐÃæÀ¸·Î ±â¾ïÇÏ´Âµ¥ ½½½½ ºôµå¾÷½×¾Æ°¡´Âµ¥??","¸ñ¸¶, "," ","05.20"
"ÅÂ¾î³ªÁö ¾Ê´Â °Ô ÃÖ¼±ÀÌ¾ß","¤·¤· ","121.177 ","05.20"
"¸ðµÎ ÁÖ¸ñ","º´¾Æ¸®ÆÒÆ¼ "," ","05.20"
"È¸±ÍÇÏ±âÀü¿¡ ÅÆÆ÷µµÀûµé°í°¡¼­ ÇÐÆøÃæ Âü±³À°!!","¼³¾Æ¿¬ "," ","05.20"
"ÁøÂ¥ ¹Ì¼Ò³àÀÎ °Å ³Ê¹« ºÎ·¯¿îµ¥","¤·¤· ","121.177 ","05.20"
"28¸ñ¸¶ ¾ï´ë ¼Ò¼³°¡ vs 28À¯µ¿ ÀüÀç»ê 10¸¸¿ø","¤·¤· ","211.227 ","05.20"
"ÆÇ°¶Àº ÀüÅëÀûÀ¸·Î ±â¸¸°¶ÀÌ¾ú´Ù","¤·¤· ","211.227 ","05.20"
"¿Í ³ª ¿¾³¯¿¡ ¸ñ¸¶ 25»ìÀÌ¶ó±æ·¡","¤·¤· ","121.177 ","05.20"
"@ÅÂ±×ÇØ¼­ Ã¹¹øÂ° Á¿¸ñÄ£±¸°¡ ±¹¹ä»ç±â!","¼³¾Æ¿¬ "," ","05.20"
"¸ñ¸¶µµ ÀÌÁ¦ °íÃß ¾È¼­°Ú³×","¤·¤· ","110.13 ","05.20"
"¼¼´ë ¹Ù²î´Â ¼Óµµ°¡ ´Ù¸£´Ù´Â °É ÀÚ¿¬½º·´°Ô °¡Á¤ÇÏ´Â °Ç","¤·¤· ","121.177 ","05.20"
"±×Â© ¸Ó¿³Áö ½ÃÆÈ xxÇÐ¹ø ¾ÆÀç°¡¸»ÇÑ´Ù ¿³³ª","¸ñ¸¶, "," ","05.20"
"µü! ±ºÀü¿ª ÀÌÈÄ·Î µ¹¾Æ°¬À¸¸é ÁÁ°ÚÀ½","¤·¤· ","211.227 ","05.20"
"¿©Æ° ÀÓ¸¶ Ã»Ãá Ç²Ç²È÷ Áñ±â¶ó°í ¤·¤·...","¸ñ¸¶, "," ","05.20"
"±×·¡µµ ¿äÁòÀº ¾ö¸¶ Áõ¿À º°·Î ¾È ÇÏ´Â ÆíÀÓ","¤·¤· ","121.177 ","05.20"
"³­°íÁ¸½º°¡ ¿¬´ë¿´À½?","SEELE "," ","05.20"
"±Ùµ¥ °í´ë ±×¸®½º ½ÃÀý »ý°¢ÇÏ¸é Âü ¹¦ÇÑµí ¤»¤»","¤·¤· ","121.177 ","05.20"
"Á¸½º¾ß 24»ìÀÌÇÏ¸é °¡ÃâÃ»¼Ò³â½°ÅÍ°¡..","¼³¾Æ¿¬ "," ","05.20"
"¾Æ ÁøÂ¥ ÃÊµîÇÐ»ý¶§·Î µ¹¾Æ°¡°í½Í³×","¸ñ¸¶, "," ","05.20"
"¾Æ ¿©ÀÚ ½È¾îÇÏ´Â ÀÌÀ¯ ±×³É ¾Ö¹Ì¸¦ Á¸³ª Áõ¿ÀÇØ¼­ ±×·± °Å³×","¤·¤· ","121.177 ","05.20"
"°íÅëÀº »ó´ëÀûÀÌÁö ¤·¤·","¤·¤· ","211.227 ","05.20"
"±Ùµ¥ ÁøÂ¥ Â÷¶ó¸® ÅÂ¾î³ªÁö ¾Ê´Â °Ô ³ªÀºµ¥","¤·¤· ","121.177 ","05.20"
"¶±¹äÀ¸·Î 4½Ã±îÁö »õ´Ù´Ï ºÎ·´´Ù","SEELE "," ","05.20"
"¾Æ´Ï ±×¶§ °íÅë¶±¹ä °³»ì¹úÇßÀ½..","¼³¾Æ¿¬ "," ","05.20"
"ÁøÂ¥ ¤©¤· Â÷±ÙÂ÷±Ù ¶°¿Ã¸®´Ï ·¯ºêÄÚ¹Ìµð ºÐ±â µüº¸ÀÌ´Âµ¥ ¤»¤»","¸ñ¸¶, "," ","05.20"
"´Ôµé ±Ùµ¥ ¼ºÀûÀ¸·Î ¿©ÀÚ´Â ÁÁÀºµ¥ ¿©ÀÚ¶û ¼½½ºÇÏ±ä ½ÈÀ¸¸é ¹¹ÀÓ","¤·¤· ","121.177 ","05.20"
"±×¶§ »õº®ÆÇ°¶ °íÅëÀÌ »ó´ëÀûÀÌ³Ä Àý´ëÀûÀÌ³Ä ½Î¿ì´øµ¥","¼³¾Æ¿¬ "," ","05.20"
"¾Æ´Ï ±Ùµ¥ Àú ¶ó³ëº£ ¹èµå¿£µùµµ È®½ÇÇÔ ¤»¤»","¸ñ¸¶, "," ","05.20"
"Ã¹»ç¶ûÀÌ°í ¹¹°í ÀÎ°£ÀÇ ´õ·¯¿î ¿å¸Á ¾Æ´Ï°¡?","¤·¤· ","211.227 ","05.20"
"¾ÆÁÒ½Ãµé ´Þºû¼Ò³âÀÌ³ª ÇÑ¹ø µè°í ÀÚ¿ä","¹¾·ñ "," ","05.20"
"Ãë°Ë ÇÑ È¹À¸·Î È­¿ì¸¦ ±ß°í","¼¼½ºÆ®¶ö "," ","05.20"
"±Ùµ¥ ¤©¤· »ç¶û ½Ä´Â°Ç ¤¸¤¤ ÇÑ¼ø°£ÀÌ´õ¶ó","¹µÂî "," ","05.20"
"°£¸¸¿¡ Ã¹»ç¶û ¶°¿Ã¸®´Ï ¤©¤· °¨¼ºµ¸³×","¸ñ¸¶, "," ","05.20"
"±Ùµ¥ Ã¹»ç¶ûÀÌ Á¶±ÝÀÌ»óÇßÀ½","¼³¾Æ¿¬ "," ","05.20"
"¿À´Ã ¹Ì¼Ò³à TS ¸Á»óÀº DV ´çÇÏ´Ù ³ªµ¥³ªµ¥ ¹Þ´Â °É·Î °£´Ù","¤·¤· ","121.177 ","05.20"
"¾Æ Ã¹»ç¶ûÇÏ´Ï±î ¶Ç Æ®¶ó¿ì¸¶ Á¶Áö³×¤»¤»;;","¤·¤· ","117.111 ","05.20"
"¿À´ÃÀº Á» ¾ËÄÝÁßµ¶Ä¡·á¸ðÀÓ°°ÀººÐÀ§±â¶ó ÁÁ³×","¼¼½ºÆ®¶ö "," ","05.20"
"³ªµµ ¿©ÀÚ¶û Æ÷ÄÏ¸ó ³îÀÌ ÇØºÃ¾î¤»¤»¤»¤»","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ÁøÂ¥ ¿ì¿¬ÀÌ¶ó´Â°Ô ¿ô±ä°Ô ¤»¤»","Undecidable "," ","05.20"
"±Ùµ¥ ÁøÂ¥ ÃÊ6 ¶§ ÀÌÈÄ·Î ¿©ÀÚÇÑÅ× »ç¶ûÀ» ´À²¸º» ÀûÀÌ ¾ø´Â °Ô","¤·¤· ","121.177 ","05.20"
"¶Ç ¸øµÈ¸» ¶Ç ³ª»Û¸» ¶Ç ¾²·¹±â°°Àº¸»","¼¼½ºÆ®¶ö "," ","05.20"
"´Ôµé ¿À´Ã ÀÚ±â Àü¿¡ ¹Ì¼Ò³à ts ¸Á»ó µ¹¸± °Å¸® Á» Áàº¸¼À","¤·¤· ","121.177 ","05.20"
"È¥ÀÚ Áý ¹ÚÇôÀÖ´Â°Ô ÆíÇÑµ¥ ¸·»ó È¥ÀÚÀÎ°Ô ¼­·´°í ±×·³","¤·¤· ","223.39 ","05.20"
"Ã¹»ç¶û Å°150´ëÀÓ","¼¼½ºÆ®¶ö "," ","05.20"
"Áö±Ý Ä§´ë ¿·¿¡ »ó»óÄ£±¸ ¾É¾ÆÀÖ¤¤µ¥ ¾îÂ¼Áö??","¤·¤· ","117.111 ","05.20"
"Á¦ Ã¹»ç¶ûÀº ÃÊ6 ¶§¿´´Âµ¥","¤·¤· ","121.177 ","05.20"
"³­ ³»°¡ ´Ù¸¥°ø°£ °¡´Â°Åº¸´õ ³²ÀÌ ¿À´Â°Ô Á¶Àºµð","¸ñ¸¶, "," ","05.20"
"½Ã¹ß ¿©ÀÚ¾Ö¶û Ä«Ååµµ ÇÏ°í ¼úµµ ¸¶½Ã°í ´ëÈ­µµ ÇÏ°í","¼¼½ºÆ®¶ö "," ","05.20"
"Ã¹»ç¶ûÀº ¹º°¡ ¿À·¡Áö³ªµµ ¾ÈÀØÇôÁö´Âµí","¹µÂî "," ","05.20"
"ÀÎ°£ÀÌ ÀÌ ³â »õ ¶Ç ±×·¸ °Ô","¼¼½ºÆ®¶ö "," ","05.20"
"Àúµµ Ã¹»ç¶û ³Ê¹«ÁÁ¾ÆÇß¾î¿ä!","¼³¾Æ¿¬ "," ","05.20"
"³ª ¶È¹Ù·Î´º¿ì¸é ´Ù¸®°¡ ¿·À¸·Î¹ú¾îÁü","¼¼½ºÆ®¶ö "," ","05.20"
"»ý°¢ÇØº¸´Ï±î ¹«¸ÞÀÌ´ÔÀÌ Á¤»ó µÈ °Ô ¾Æ´Ï¶ó Á¦°¡ º´½Å µÊ","¤·¤· ","121.177 ","05.20"
"³ª Á¤½Åº´ÀÚ³Ä? Ã¹»ç¶û °áÈ¥Çß´Ù´Â ¼Ò½Äµè°í Á¸³ª°Ô ¹ÚÇû°Ú³× ÀÌ»ý°¢ÇÔ","¤·¤· ","14.37 ","05.20"
"¾Æ´Â¿©ÀÚ¾Ö·ÎµþÄ¡±â","¼¼½ºÆ®¶ö "," ","05.20"
"¤©¤· ÁøÂ¥ Ã¹»ç¶û ½Ã¹ß Á¸³ªÁÁ¾ÆÇÞ´Âµð","¸ñ¸¶, "," ","05.20"
"Ä·ÆÛ½º ¶óÀÌÇÁ°¡ ¸ÓÀÓ","ÆäÆ®·»ÄÚ "," ","05.20"
"¼ÖÁ÷È÷ ½Î³ë½º´Â ³Ê¹« ¸»µµ ¾È µÇ´Â ºô·±ÀÓ","¤·¤· ","121.177 ","05.20"
"´Ôµé¾Æ ¿©ÀÚ¶û Ã¹µ¥ÀÌÆ®¶§ ÁøÂ¥ ¹ß±âÇÔ?","¼³¾Æ¿¬ "," ","05.20"
"ºÎ¸ð ³Ê¹« Á¿°°³× ÁøÂ¥","¤·¤· ","121.177 ","05.20"
"³ª´Â ³» °ø°£¿¡ Å¸ÀÎÀÌ ÀÖÀ¸¸é ½È¾î","¤·¤· ","211.227 ","05.20"
"¾Æ¾Æ¤Ñ ¾Æ¾Æ¤Ñ","¼¼½ºÆ®¶ö "," ","05.20"
"¸ÓÇÐ °¡¼­ ¼±¹è¶û ´ëÈ­ÇØ º» ÀûÀÌ OT¶§ ¹Û¿¡ ¾øÀ½","¤·¤· "," ","05.20"
"±Ùµ¥ ¹ã¸¶´Ù ÀÚ±â Àü¿¡ TS ¸Á»ó 1½Ã°£ ¾È µ¹¸®¸é ÀáÀ» ¸ø Àá...","¤·¤· ","121.177 ","05.20"
"±Ùµ¥ ¹«¸ÞÀÌ »óÅÂ ¸¹ÀÌ ÁÁ¾ÆÁøµí","¤·¤· ","121.177 ","05.20"
"µµ´ëÃ¼ ½Å¾Æ¿µ¾¾´Â ¹µ½¼ ÁË³Ä°í...","¼¼½ºÆ®¶ö "," ","05.20"
"Àú »ó»ó·ÂÀÌ ³Ê¹« Ç³ºÎÇØ¼­ ¿©Ä£ÀÌ ÇÊ¿ä ¾ø´Â °ÉÁöµµ ¸ð¸£°ÚÀ½ ¤§¤§","¤·¤· ","121.177 ","05.20"
"¾Æ´Ï ±Ùµ¥ 3D ¿©ÀÚÇÑÅ× »ç¶û ´À²¸º» ÀûÀÌ ÇÑ ¹øµµ ¾øÀ½","¤·¤· ","121.177 ","05.20"
"º×»ê»ç¶÷À¸·Î¼­ ¿äÁò ¹Ð¸é¸À ´Ù¶È°°´Ù..","¼³¾Æ¿¬ "," ","05.20"
"¾Æ´Ï ±Þ½Ä¶§µµ ¹Ý ¾Öµé ÀüÃ¼¶û ´Ù Ä£ÇÏ°Ô Áö³»°í ±×·¯Áø ¾ÊÀÝÀ½¤»¤»","¤·¤· "," ","05.20"
"ÇÑ±¹Á¸³ª Á¼¾ÆÅÍÁ®¼­ ±»ÀÌ ºÎ»ê¿¡¼­ ¸Ô´Â´Ù ÀÌ·±À½½Ä ¾øÁö¾Ê³ª","¤·¤· ","125.184 ","05.20"
"¸Â¾Æ Ã¹»ç¶ûÀÌ ¤©¤· Á¸³ª ¿µÇâÅ«°Å°°¾Ö","¸ñ¸¶, "," ","05.20"
"³»ÀÎ»ýÀÇ ¾Æ´Â¿©ÀÚ","½½¸³Àö "," ","05.20"
"±Ùµ¥ Àú Á» ÂðÀÎ °Å¿¡ ÀÚºÎ½É ´À³¢±ä ÇÔ","¤·¤· ","121.177 ","05.20"
"´ëÇÐ ÀÚÅðÇÒ¶§ Æ¯:ºÎ¸ð´Ô ÀüÈ­ ÇÊ¿äÇÔ","¼³¾Æ¿¬ "," ","05.20"
"¾Æ´Ï ±Ùµ¥ ¤©¤· Âðµû¶ó¼­ ¼º¿å°°Àº ¼ÓµÈ °Í¿¡ ÃÊ¿¬ÇÒ ¼ö ÀÖ´Â°Çµ¥","¤·¤· ","125.130 ","05.20"
"³­ °Á ´ëÇÐ°¡¼­µµ µüÈ÷ ±Þ½Ä¶§¶û ´Þ¶óÁø°Ô ¾ø´øµ¥","¤·¤· "," ","05.20"
"³» Ã¹»ç¶ûÀº µþÄ¡´Ù°¡ ½ñ¾ÆÁ®³ª¿À·Á°íÇÒ¶§ ÂüÀº°Å°°Àº°Å¿´´Âµ¥","¼¼½ºÆ®¶ö "," ","05.20"
"´ëÇÐ »õ³»±â¶§ Ãß¾ï..","¼³¾Æ¿¬ "," ","05.20"
"¹Ð¸é ¸À¤¤ÀÕ³Ä ´ëÃ¼ ¸Õ´À³¦ÀÓ ¸Ô¾îº»ÀûÀÌÀ¾³×","¸ñ¸¶, "," ","05.20"
"Àü Âðµû¶ó¼­ ¿ÀÈ÷·Á ¿ì¿ù°¨ ´À³¢´Âµ¥","¤·¤· ","125.130 ","05.20"
"¾îÂ¶µç ³ª ¿À´Ã ºÎ»ê¿©Çà°¡´Âµ¥ ¹¹¸ÔÀ»ÁöÃßÃµ¹Þ´Â´Ù ¤·¤·..","¸ñ¸¶, "," ","05.20"
"¹Ìµð¾î¿Í ¶°µµ´Â ¸»¿¡ ÀÇÇØ Ã¢Á¶µÈ ÀÌ¹ÌÁö´ë·Î »ì ¼ö ÀÖ´Â »ç¶÷ÀÌ ÀÎ½Î°í","¤·¤· ","121.177 ","05.20"
"¹µÂî ÀÌ ·Ñ¾Ë¸ø»õ±â Á¤º¹ÀÚ »§Å×°¡ °á±¹ 1Å¾¸Ô¾úÀÝ¾Æ!!","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"±Ùµ¥ ¿ÀÈ÷·Á ¸ñ¸¶Ã³·³ ´Ù´Ï´Ù°¡ ±×¸¸µÐ°Ô °¡Àå ÁÁÀ»Áöµµ ¸ð¸§","¤·¤· ","125.130 ","05.20"
