"dc_title","dc_writer","writer_ip","dc_date"
"ÇÃ½º5 ¼º´ÉÀÌ 2080ÀÌ¶û µ¿±ÞÀÌ¶ó´Âµ¥ ¸»ÀÌ µÇ³Ä","¤· ","110.10 ","05.20"
"ÁöÁöÀ²¸¸ ºÁµµ ºÒÅ¸´Â°Ç Åë±¸ÀÌ»ÓÀÎ°Å ¾ËÁö¾Ê³ª","¤·¤· ","126.237 ","05.20"
"ÆÄ¿ö ºÎÁ·Áõ»ó ¾Æ´Â»ç¶÷?","¤·¤· ","112.217 ","05.20"
"¿ëÆÈÀÌ ÃßÃµ»ç¾ç = Àç°íÃ³¸® ¸Â³Ä","¤·¤· ","112.217 ","05.20"
"µ¶¸³±ºÀÌ Áß±¹°ø»ê´çÀÇ Áö¿øÀ»¹ÞÀº°Ç °ø°ø¿¬ÇÑ »ç½Ç","Savage3D "," ","05.20"
"ºÒÄ­ Á¸³ª ¸Ú±êÀ½.","MERCY "," ","05.20"
"µ¿³×¼ö¸®Á¡¿¡¼­ 980 ÃßÃµÇÏ´Âµ¥","¤·¤· ","112.217 ","05.20"
"³²ÀÚµéÀº ¿Ö µµµµÇÑ¿©ÀÚ ½È¾îÇÔ?","¤·¤· ","183.97 ","05.20"
"°Ç±¹Àº ¿µÅä°¡ ÀÖ¾î¾ß ÇÔ ¤·¤·","¤·¤· ","1.229 ","05.20"
"ÁøÂ¥ Á¾ºÏÀº Åëº£µéÀÌÀÝ¾î","¤·¤· ","110.70 ","05.20"
"½ºÅ¸¹÷½º ¾Æ¸Þ¸®Ä«³ë tall ¾ó¸¶³ªÇÏ³Ä?","dd ","203.227 ","05.20"
"33¿¡ »ê ¹Ì°³ºÀ 8700 Á¤Ç° °ÅÆÄ´çÇÔ ¤Ð","¤·¤· ","121.167 ","05.20"
"gtx1660ÀÎµ¥ ¸ð´ÏÅÍ ÇØ»óµµ¸¦ ¹¹ °í¸£ÁÒ","¤·¤· ","117.111 ","05.20"
"°ÅÁö´Â FHD³ª ¾²´Â°Ô ¸Â³Ä","¤·¤· "," ","05.20"
"Å°º¸µå+¸¶¿ì½º ¸¸¿ø¼¼Æ® ³î¶ø´Ù","¤·¤· ","112.217 ","05.20"
"Àü¸éºÎ ÆÒÀÌ ¼¼°³ÀÎµ¥.. sys fanÀÌµÎ°³¾ß","ÇìÀÌ›å¾² "," ","05.20"
"´ëÇÑ¹Î±¹ ÀÓ½ÃÁ¤ºÎ ¼ö¸³ÀÏÀ» ÁöÁ¤ÇÏ°í ±â³äÇÏ´Â °ÍºÎÅÍ ¾Ë ¼ö ÀÖ´Â°Í","dd ","203.227 ","05.20"
"fhd µ¹¸±°Å¸é fhd ¸ð´ÏÅÍ°¡ Á¦ÀÏ ³ªÀ½?","¤·¤· ","117.111 ","05.20"
"³ª³ë°øÁ¤ ¹ØÀ¸·Ð ¹¹¶ó°í Ç¥ÇöÇÏ³Ä","¤·¤· ","126.237 ","05.20"
"°ÔÀÓ ÀÏÃ¼ ¾ÈÇÏ°í ³ëÆ®ºÏ ±×¹ÛÀÇ ÀÛ¾÷ÇÑ´Ù°í Ä¡¸é ÀÌ°Å Âß½áµµ µÇ´Â°ÅÀÓ?","¤±¤± ","183.109 ","05.20"
"»ç¹«½Ç¿¡¼­ °ÔÀÓÇÏ´Â»ç¶÷ÀÖ³Ä","¤·¤· ","112.217 ","05.20"
"À¯Æ©ºê ¾ó±¼±î´Â°Ô ½Ã¸¥°ÅÁö ¼Ö±î ÇÏ¸é ½ÃÃ»ÀÚ ±Ý¹æ¸ðÀ½","¤·¤· ","39.7 ","05.20"
"¹®ÀçÀÎÀÌ Á¿°°À¸¸é ³ª°¡¼­ ½ÃÀ§¶óµµÇØ","¤·¤· ","126.237 ","05.20"
"usbÆ÷Æ®Áß¿¡ ¹ÙÀÌ¿À½º¶ó°í ÀûÈù°Ç ¹«½¼¶æÀÓ?","¤·¤· ","175.223 ","05.20"
"¾î¶»°Ô ÇÏ´Ùº¸´Ï±î ·¥8±ã ¼¼°³ µÆ´Âµ¥","¤·¤· ","39.7 ","05.20"
"uhd ¸ð´ÏÅÍ »ç¸é uhdÀÌÇÏ·Î ´Ù Áö¿øµÇ´Â°ÅÀÓ?","¤·¤· ","117.111 ","05.20"
"580¿¡ uhd¾²¸é ÀüºÎ Áß¿Éµ¹·Á¾ß°ÙÁö?","¤·¤· ","164.125 ","05.20"
"Áö±Ý ÁÖ¹®ÇÏ°Ô atx ÄÉÀÌ½º¶û 750w ÆÄ¿öÃßÃµÇØ","¤Ç¤Ç¤Ç ","211.225 ","05.20"
"´ë±ú¹®»õ³¢ ÇÏ³ª µé¾î¿Ô³×","¤·¤· ","61.78 ","05.20"
"»ï¼º 32ÀÎÄ¡ uhd¸ð´ÏÅÍ vaÆÐ³Î ÀÌ°¡ ÁÁÀº°Ç°¡","¤·¤· ","164.125 ","05.20"
"ºò½º¸¶ÀÏµ¥ÀÌ°¡ °³Á¿°°Àº°Ô","¤·¤· ","211.246 ","05.20"
"¹æ¼Û½ÃÀÛ ÇÑ´Ù´Â»ö±â´ú Æ¯Â¡","¤·¤· ","112.217 ","05.20"
"3850x2 9800gx2 ÀÌ·±°Å ³ª¿Ã¶§¸¸ ÇØµµ ±×·¡ÇÈÄ«µåµµ ½½½½","¤·¤· ","164.125 ","05.20"
"ÇÁ¶û½º¾î°¡ À¯·´¿¡¼­ ¿µÇâ·Â ¸¹Àº¾ð¾îÀÓ?","¤·¤· ","59.7 ","05.20"
"fps¿ë Çìµå¼Âº¸´Ù ÀÌ¾îÆù ¸¶ÀÌÅ© µÇ´Â°Ô ³´Áö ¾Ê³ª","¤·¤· ","119.149 ","05.20"
"2060¼º´ÉÀÌ ¾î´ÀÁ¤µµ³Ä","Red_pill "," ","05.20"
"Á¶¸³ÇÏ´Ù ÄÉÀÌ½º ÄÉÀÌºíÀÌ 4°³°¡ ³²¾Æ ¤Ð¤Ð µµ¿ÍÁÙ·¡?","ÇìÀÌ›å¾² "," ","05.20"
"cpuÄð·° 1ghz¶û 1.0ghz¶û ¸Ó°¡´Ù¸£³Ä","¤·¤· ","58.228 ","05.20"
"¿Í ¾ÆÀÌÆù¿¡µµ ÀÚÁ¦¼­¸í ÀÎÁõ¼­ ¼³Ä¡ÇÒ¼ö ÀÖ±¸³ª","¤·¤· ","175.223 ","05.20"
"³Ê³× fpsÇÒ¶§ ½ºÇÇÄ¿ ÄÑ°í ÇÔ?","¤·¤· ","175.223 ","05.20"
"¸ÖÆ¼GPU ÀÌÁ¦ ¹ö·ÁÁö´Â°Å³Ä","¤·¤· "," ","05.20"
"¿ë»ê °ü°èÀÚºÐ °è½Ê´Ï°¡","¤·¤· ","211.246 ","05.20"
"ÄÄÅÍ ºÎÇ° °ü·Ã Ä¿¹Â´ÏÆ¼°¡ °ËÀºµ¿³×¶û ¿©±â¶û ¶Ç ¾îµ÷¼­? ÄùÀÌ»ç´Â µé¾îº½","¤·¤µ¤· ","118.37 ","05.20"
"ÄÄ¸°ÀÌ ¿ÜÀåÇÏµå ÃßÃµÁ»¿©","¤·¤· ","118.219 ","05.20"
"¿£ºñµð¾Æ¶û ¶óµ¥¿ÂÀÌ¶û ±×·¡ÇÈ Â÷ÀÌµµ ÀÖ¾ú³×?","¤·¤· ","180.64 ","05.20"
"±Ùµ¥ Â¬Á¦ °°Àº cpu Áß°í·Î »ç´Â¾÷ÀÚµéÀº ¿Ö»ç´Â°Å¾ß?","¤·¤µ¤· ","118.37 ","05.20"
"¿¹Àü¿¡ q6600 ¾²´Â»ç¶÷µé ºÎ·¯¿ü´Âµ¥","¤·¤· ","122.37 ","05.20"
"¾Ïµå±ÛÄ«°¡ ÆÄ½º¸¸ Àß³ª¿ÀÁö Å¸½º¿¡¼­´Â ¿£ºñµð¾Æ¿¡°Ô ±×³É ÅÐ¸®³×","¤·¤· ","164.125 ","05.20"
"10Å×¶ó Á¿±î°í ±×³É µÇÆÈÀÌÇÒ°Çµ¥ ¾ó¸¶ ¹ÞÀ» ¼ö ÀÖ³Ä?","¤·¤· ","220.84 ","05.20"
"µµµµÇÑ ÇÁ¶û½º¿©ÀÚ°¡ ÇÑ±¹ ÀÏº»³²ÀÚµéÀº Ãµ¹ÚÇÏ´Ù°í ºÒ¾î·Î¸»ÇÏ°í °¡¸é","¤·¤· ","59.7 ","05.20"
"4±â°¡·¥ÀÌ¶û 16±â°¡·¥ÀÌ¶û °°ÀÌ ¾²¸é ¾î¶¶","¤·¤· ","163.180 ","05.20"
"º»Ã¼Ã»¼Ò ¾÷Ã¼¿¡ ¸Ã°Üµµ ¤¡¤º?","¤·¤· ","211.46 ","05.20"
"Åº¼Ò¼¶À¯´Ô ÁøÂ¥ ÂøÇÏ½Å°Å °°À½","¤·¤· ","211.36 ","05.20"
"i3 8350k + z390 °«¶óÀÌÅ© + Å©¶óÄËx72 VS","¤·¤· ","117.111 ","05.20"
"º¸¾ÈÇÁ·Î±×·¥ ±ò¸é ÆÄ½ºÁ¡¼ö µé³ª¿À³Ä ¤·¤·?","¤·¤· ","175.223 ","05.20"
"À¥¼­ÇÎ°ú ÀºÇàÀÛ¾÷¿ë pc ÀÌ·ú ¤¡¤¤?","¤·¤· ","223.33 ","05.20"
"B360º¸µå vs H370º¸µå","ÄÄÀß¾Ë ","59.10 ","05.20"
"590Àº žÍÄÉ ºñ½Î³Ä","¤·¤· ","164.125 ","05.20"
"1060¿¡¼­ 580À¸·Î °¡±æ ÀßÇß´Ù","¤·¤· ","180.64 ","05.20"
"1080p¸ð´ÏÅÍ·Î À¯ºZ 4kÈ­Áú ¼³Á¤ÇÏ¸é 1080p¶û ´Ù¸¦¹Ù¾øÀÌ º¸¿©?","¤·¤· ","124.57 ","05.20"
"2060 »ì ¹Ù¿£ Á»¸¸ º¸ÅÂ¼­ 2080°¡´Â°Ô ³ªÀ½ ¤·¤·","¤·¤· ","211.36 ","05.20"
"¿¡ºØÀÌ csÀÌ³ë ±â»çÀÚ³Ê","¿À´Ã¸¸»ê´Ù ","61.254 ","05.20"
"°³ÀÎ Áß°íÄÄÀº Áß°í³ª¶ó¿¡ ¿Ã¸®´Â°Å¹Û¿¡ ´ä¾ø³Ä","½½¹Ì³Û "," ","05.20"
"±Ùµ¥ ¿Ö À¯ºZÀ¸·Î 1080p°ÔÀÓº¸¸é ½ÇÁ¦º¸´Ù È­Áú±¸·Áº¸ÀÓ?","¤·¤· ","124.57 ","05.20"
"ÇÑ±¹ Ãë¾àÁ¡","Cure10 "," ","05.20"
"¿µ±¹°Ç¹°º¸´Ù ÇÁ¶û½º°Ç¹°ÀÌ ¿¹¼úÀûÀÌ°í ¾Æ¸§´Ù¿îÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","05.20"
"ÄÄ°¶ Ä¡¾à»þ¾²´Â »õ³¢µéÀº ¾îµð´Ù ¾¸?","¤·¤· ","124.57 ","05.20"
"Rx570 ÃÊ±âºÒ·® Á» ¸¹³Ä?","¤·¤· ","210.106 ","05.20"
"ssd°¡ °¡°Ý´ëºñ ¸Þ¸®Æ®°¡ Å­?","¤·¤· ","223.38 ","05.20"
"¸ÞÀÌÇÃ 9400f°¥°Çµ¥ ±ÛÄ«ÃßÃµÁ»","¤·¤· ","183.105 ","05.20"
"ÆÄ¿ö  - ¾ÛÄÚ vs Å¾ÆÄ¿ö ¾îµð°¡ ´õ³ªÀ½?","¤·¤µ¤· ","118.37 ","05.20"
"itxº¸µå¿¡ Å« ÄÉÀÌ½º ¾²¸é","¤·¤· ","211.36 ","05.20"
"70¶óÀÎ¾÷À¸·Î 4k 60 Ä®°íÁ¤ ¸î³â³²À½?","¤·¤· ","124.57 ","05.20"
"q6600 CPU»ý±è","Gen.G&quot;Life&quot "," ","05.20"
"Ä¿¼¼¾î ÇÏÇ¬ ¹«¼± ½áº¸½ÅºÐ?","½ºÇÇµå³ë¹«Çö ","60.242 ","05.20"
"ÄÄÇ»ÅÍ Ä¿¹Â´ÏÆ¼ Ã¥»óÀÎÁõ º¸¸é ½ºÇÇÄ¿ ½Å°æ¾²´Â»ç¶÷ º°·Î¾ø","¤·¤· ","175.223 ","05.20"
"i5 2500+gtx960Á¶ÇÕÀ¸·Î º¸´õ2 ·º¾øÀÌ½Ê°¡´É?","¤·¤· ","211.36 ","05.20"
"ÄÉÀÌ½ºÆÒ °í¹«µ¤°³´Â ¾îµð¼­ ±¸ÇÒ¼ö ÀÖ³ª¿ä??","°©µ¿ÀÌ "," ","05.20"
"¿µ±¹º¸´Ù ÇÁ¶û½º°¡ ¹ÌÀûÀÎ »óÂ¡ÀÌ °­ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","05.20"
"ÀÎÅÍ³ÝÀÌ¶û Æ¼ºñ°áÇÕ. ÁÁÀº Åë½Å»ç¼øÀ¸·Î ³ª¿­ÇØÁà","¤·¤· ","1.244 ","05.20"
"gtx960±ÞÀÌ¸é ¤½¤¼¤ºÀÓ??","¤·¤· ","211.36 ","05.20"
"¹ÝÁöÀÇÁ¦¿Õ,Å¸ÀÌÅ¸´Ð,»ìÀÎÀÇÃß¾ï. Áö±Ý ºÁµµ º¼¸¸ÇØ???????","¤·¤· ","223.39 ","05.20"
"APU vs CPU+GPU ¹ß¿­","¤·¤· ","211.36 ","05.20"
"ÆæÆ¼¾ö °¡°Ý ¿ÖÀÌ·³","¤·¤· ","223.33 ","05.20"
"¹«½¼ 1660ti ½ºÆ®¸¯½º¶û 2060ÇÏÀ§¶û ¼º´ÉÂ÷ÀÌ°¡ ¾È³ª ¤»¤»¤»","¤·¤· ","117.111 ","05.20"
"ÇÑÀÏÇÕº´ÇÑ´Ù¸é ÀÏ¾î³¯ÀÏ","Cure10 "," ","05.20"
"Ssd »ç·Á´Âµ¥ sata ÄÉÀÌºí ³¢¿ì°í °íÁ¤ ¾ÈÇØµµµÊ?","¤·¤· ","223.38 ","05.20"
"ÀÏº»ÀÌ Á¶¼± ÇÕº´Çß´Ù°í ÁöµéÀÌ ÀÏº»ÀÎ µÆÀ»ÁÙ ¾Æ´Â Áö´ÉÀÌ ¹®Á¦Áö","¤·¤· ","175.210 ","05.20"
"½º½ºµð 1Å×¶ó 90´Þ·¯´Â ¾ðÁ¦ ¶ß³Ä","¤·¤· ","175.194 ","05.20"
"½Ã½ºÅÛÆÒ ´Þ±â½ÈÀ¸¸é ³ìÅõ¾Æ ÇÏ³ª¸¸ ´Þ¸éµÊ","¤·¤· ","222.101 ","05.20"
"½Ã¹ß Ç°Àý½ÃÅ°´Â°ÅºÁ","¤·¤· ","221.163 ","05.20"
"Á¿º»Àº ¿î»¡ ÅÍÁ®¼­ Àß»ç´Â°Å¿©","¤·¤· ","59.22 ","05.20"
"10tb ÇÏµå´Â ³ª½º ¾µ°Å ¾Æ´Ô ÇÊ¿ä¾ø¾î","¤·¤· ","121.129 ","05.20"
"ÇÁ¶û½º ¹®È­°¡ ¶Ù¾î³² ¿µ±¹ ¹®È­°¡ ¶Ù¾î³²?","¤·¤· ","59.7 ","05.20"
"´Àºê¸Þ ½º½ºµð ¹ß¿­ ¾îÄÉ ÀâÀ½","¤·¤· ","211.36 ","05.20"
"ÀÏº»ÀÌ¸§ °°Àº ¼Ò¸®ÇÏ°í ÀÚºüÁ³³× ±èÄ¡ÀÌ¸§ µé¾î°£ À½½Ä","¤·¤· ","175.210 ","05.20"
"9700¿¡ ·¥¿À¹ö¸¸ ÇÒ°Å¸é Æ®¸®´ÏÆ¼ ¾Ã°¡´É?","¤·¤· ","211.36 ","05.20"
"¹æ¼Û¼ÛÃâPCµµ ÄÁÅÙÃ÷¿¡ µû¶ó »ç¾çÀÌ ¸¹ÀÌ °¥¸®ÁÒ?","¤·¤· ","112.163 ","05.20"
"¾Æ¿À Á¿°°´Ù ¿Ö 2080 »ì¸¸ÇÑ°Å ¾ø³Ä","¤·¤· ","211.246 ","05.20"
"¹Ì±¹ ¼Ó±¹ µÇ¾úÀ¸¸é ÁÁ¾ÒÀ»²«µ¥","¤·¤· ","59.22 ","05.20"
"½ÃÇ»¶û ¸ÞÀÎº¸µå´Â °°ÀÌ Àß ¾ÈÆÈ¸®Áö?","¤·¤· ","218.53 ","05.20"
"³òºÏ¿¡ m.2 ´Þ¶§ ¼­¸ÖÆÐµå¶óµµ ºÙ¾î¾ßµÇ³Ä?","ASDF ","220.76 ","05.20"
"2060À¸·Î µà¾ó ¸ð´ÏÅÍ¸¦ ÇßÀ»¶§","Çö´ëÈ­°èÈ¹ "," ","05.20"
"E3400¿¡ ·¥ 1±â°¡","¤·¤· ","223.33 ","05.20"
"ÀÏ»Í »õ³¢µéÀº ÀçÀÏµ¿Æ÷µé ¾î¶² Ãë±Þ¹Þ´ÂÁö ¾Ë¸é","¤·¤· ","175.210 ","05.20"
"ÇöÀç ÇÑ±¹, ÀÏº»º´ÇÕÇÏ¸é","¤·¤· ","223.62 ","05.20"
"ºò½º¸¶ÀÏµ¥ÀÌ ´Ù³ª¿Í ÃÖÀú°¡ º¸´Ù 2Ãµ¿ø ½Î³ë","¤·¤· ","14.46 ","05.20"
"ÀÌ¹ø ºò½º¸¶ÀÏµ¥ÀÌ ±¸¸Å¹°Ç°","°©µ¿ÀÌ "," ","05.20"
"·ÑÄÄÀº 2200g°¡ Áø¸®¾ß?","¤·¤· ","222.101 ","05.20"
"ÇÑÀÏÇÕº´µÇ¸é ¾Ë¾î³ª´Â »óÈ²","Cure10 "," ","05.20"
"Æ®¸®ÇÃ ¸ð´ÏÅÍ Á» ¾Ë·ÁÁà¿µ~~~","Æ®¸®»Ü ","112.170 ","05.20"
"wormable Ãë¾àÁ¡ ¶§¹®¿¡ À§ÇèÇÏ´Ù°í ÇØ¼­ ¹º°¡ ÇÏ°í Ã£¾ÆºÃ´Âµ¥","¤¾¤·¤·¤Ó¤Ó¤¿¤Ó¤¤ ","51.158 ","05.20"
"½º¸¶ÀÏµ¥ÀÌ »ì°Å ÇÏ³ªµµ¾ø³× ¤»¤»¤»¤»","¤·¤· "," ","05.20"
"ÄíÆÎÀº ´õ ½Î°Ô »ç´Â¹ý ¾ø³ª","¤·¤µ¤· ","118.37 ","05.20"
"¿¡¾îÄÁ ¼³Ä¡ ÇØº¸¸é ÇïÁ¶¼¾ÀÌ ¹ºÁö ¾Ë¼ö ÀÖÀ½","¤·¤· ","175.210 ","05.20"
"Á¨2 ¾îÂ¥ÇÇ ÀÏÁÖÀÏ ³²¾Ò´Ù ±×³É ±â´Ù·Á ±â´Ù¸®¸é ¼º´É ´Ù °ø°³ ÇÏ°ÚÁö","¤·¤·¤·¤· ","218.148 ","05.20"
"ÄÃ·¯Ç® 2060 3ÆÒ 40ÀÌ¸é »ì¸¸ÇÔ?","¤·¤· ","223.38 ","05.20"
"¿©±â Ä«´Ü°¶ À©µµ¿ì 10 °°Àº »õ³¢µé ÀÖ³Ä","¤¾¤·¤·¤Ó¤Ó¤¿¤Ó¤¤ ","51.158 ","05.20"
"Á¨2 Àß³ª¿À¸é ÀÎÅÚ¾Ïµå µÑ´Ù °¡°Ý ¹Ú»ì³²?","¤·¤· ","218.53 ","05.20"
"¾ÆÆ½ ¹»»ç¾ßµÅ ¤µ¤²","¤·¤· ","211.198 ","05.20"
"3700x °¡ 12ÄÚ¾î¾ß? 12ÄÚ¾î´Â °Å¸£¶ó´Â¸» ¸¹ÀÌ³ª¿À´Âµ¥ ¿ÖÀÓ?","¤·¤· ","220.125 ","05.20"
"ÇÁ¶û½º ¿µ±¹Áß¿¡ ¾îµð°¡ ´õ ÀüÅëÀÌ ±íÀ½?","¤·¤· ","59.7 ","05.20"
"¿äÁò ÇÏµå ¶§´Â°Ô ¸ÞÅ¸³Ä?","½½¹Ì³Û "," ","05.20"
"¶óµð¿ë Äð·¯¶ó´Â°Ô Å¸°ø¸Á¿¡ ºÙ¾îÀÖ¾îµµ ÁÁÀ½?","¤·¤· ","211.198 ","05.20"
"2080 Àç¼³°èÇÏ´Â°Å ¤©¤·ÀÓ?","Áú¹®¿ë°í´Ð "," ","05.20"
"Á¿½º¸¶ÀÏµ¥ÀÌ ÀüÀÚ±â±â´Â °Á °¡°Ý ´Ù¿Ã·Á³õ°í ÇÒÀÎ¶§¸®´Â°Å¶ó ±×°Ô ±×°ÅÀÓ","¤·¤·¤·¤· ","218.148 ","05.20"
"Áß°í·Î ±ÛÄ«»ò´Âµ¥ ¤¸µÊ","¤·¤· ","211.36 ","05.20"
"¸Þ½¬ ÀÇÀÚ ´ÜÁ¡ Ã£À½","£¡£®£¡ "," ","05.20"
"2400g ¼º´É 750Âë µÇ´Âµí 660º¸´Ü µþ¸®°í","¤·¤·¤·¤· ","218.148 ","05.20"
"Åëº£µé ½Ãµ¿ °É·È³ë","¤·¤· ","110.70 ","05.20"
"9400f 2070 ±¦ÂúÀ½?","¤·¤· ","121.136 ","05.20"
"i5 4570 ÆÈ·Á´Âµ¥ ","Red_pill "," ","05.20"
"2400g·Î ·ÑÀÌ Àß µ¹¾Æ°¨?","¤·¤· ","218.53 ","05.20"
"ÇÏ´ÜÈí±â¶û cpu¿ëÀ¸·Î f12 vs p12","¤·¤· ","211.198 ","05.20"
"¿¡ÆåÇÏ°í³ª¸é º»Ã¼°¡ ¶ß²ö¶ß²öÇÑµ¥","¤·¤· ","117.111 ","05.20"
"´Ï³× ¸ÞÀÎ ¾ÖÀÚ¶ôÀÌ¸é ¾÷±Û¾ÈÇÏ°í ¹Ù²Ü²¨³Ä?","½½¹Ì³Û "," ","05.20"
"È¯À²¿À¸£¸é º»·¡ ±â¾÷µé¼öÃâÇÏ±âÁÁ´Ù°í ¼Òºñ½É¸®¿À¸¥´Ù°í°íÇÞ¾ùÀ½","¾÷¾î ","115.41 ","05.20"
"¿¹Àü¿¡ ¿©±â ¹ÙÀÌ¿À½º °³Á¶ÇØÁÖ´Â ¾ç¹Ý ÀÖÁö ¾Ê¾Ò³Ä","¹Ì·¡¾ß¸¸ÀÎ¼Ò³âÅ½Á¤»çÈ¸ÀÚÄÚ³­ "," ","05.20"
"·ÎÁãÅØ ¸¶¿ì½º ³»±¸¼º ºé½ÅÀÌ´øµ¥","¤·¤· ","175.223 ","05.20"
"ÄÄÇ»ÅÍ ÇÏµå»©°í ÆÈ¶§ ´Ù³ª¿ÍÁß°í¸ÅÀÔ¿¡¼­ÆÊ?","¤·¤· ","223.62 ","05.20"
"rtxµç amdµç 2020³â ÇÏ¹Ý±â±îÁö ¼¼´ë±³Ã¼ ¿Ï·áÇØ¶ó","¤·¤· ","59.28 ","05.20"
"Á¿½º¸¶ÀÏµ¥ÀÌ »ì°Å 1µµ ¾øÀ½ ¸¶ÀÌÅ©·Ð 1Å×¶ó°¡ ±×³ª¸¶ »ì¸¸ÇÑµí","¤·¤·¤·¤· ","218.148 ","05.20"
"9800ti¶û  750ÀÌ¶û ¸Ó°¡ ¼º´ÉÁÁ³Ä","¤·¤· ","211.243 ","05.20"
"½ÃÇ» ¾÷ÀÚÇÑÅ× ÆÈ¾Æµµ µÊ ³»°¡ ÇØº½","¤·¤· ","39.7 ","05.20"
"970¿¡¼­ °¥¾ÆÅ» ±ÛÄ« ÃßÃµ¹Þ´Â´Ù","Æ¼³ªÆÒÆ¼ "," ","05.20"
"8700k ¿À¹ö ¾ÈÇØÁØ´ë¼­ cpu ¹Ù±î¾ßÇÏ´Âµ¥ ¤Ì¤Ì","1313 ","210.101 ","05.20"
"¿Á¼Ç ÆÇ¸ÅÀÚ ¾Ã»õ³¢µé ¤»¤»¤»¤»","Cure10 "," ","05.20"
"2070ti´Â ¾ðÁ¦³ª¿À³Ä","¤·¤· ","211.243 ","05.20"
"¹Ì±¹µµ ¼­¾ç ±¹°¡³Ä","Cc ","211.36 ","05.20"
"ÄÄÅÍ »ç°í ÀÏÁÖÀÏ¸¸¿¡ ´Ù¿îµÆ´Âµ¥ ¹ºÀÏÀÏ±î","½½¹Ì³Û "," ","05.20"
"ÄÄÃë¹Ì´Â ÀÇ¿Ü·Î ½È¾îÇÏ´Â »ç¶÷ ¸¹Áö ¾Ê³×","¤·¤· ","175.223 ","05.20"
"¿ì¸®µ¿³× 750ÄÄ 25¸¸¿øÀÓ","¤·¤· ","211.243 ","05.20"
"ÀÚ¼Ò¼­¿¡ Ã¹¹®´Ü ¶ç¾î¾²±â ¾È ÇÏ¸é ±¤Å»ÀÓ?","¤·¤· ","117.111 ","05.20"
"¶ÑµûÇØ³õ°í ¿À¹öÇÑÀû ¾ø´Ù´Â°Ç","¤·¤· ","112.217 ","05.20"
"10Å×¶ó µÎ°³¸é ³ª½º ´Ù½Ã »ì¸®°Ú³×","½ºÆåÅ¸Å¬ ","175.223 ","05.20"
"2060 ¹Ç½Ã »çÀºÇ° ÀÌº¥ÁßÀÓ?","¤·¤· ","175.223 ","05.20"
"2019³â 12¿ù ÆæÆ¼¾ö µà¾óÄÚ¾î¹ÚÀº »ï¼º³ëÆ®ºÏ °¡°Ý¿¹»ó","Cure10 "," ","05.20"
"±×·³ Ç÷¾×Çü Á¦ÀÏ ¿ì¼ºÀÌ ¸Ó³Ä?","¤·¤· ","223.33 ","05.20"
"³ëÆ®ºÏ ³ë½ººê¸´Áö ¹ß¿­ÀÌ ³Ê¹« ½ÉÇÑµ¥ ¾î¶»°ÔÇØ¾ßÇÏ³Ä","¤·¤· ","203.241 ","05.20"
"º¸µå ÆÈ¶§´Â ±×³É ÈÄ·ÁÃÄ¼­ ÆÈ¾Æ¾ß°Ú´Ù","RTX ","175.223 ","05.20"
"Áß°í³ª¶ó CPUÂÊ µé°¡ÀÚ¸¶ÀÚ ¸Û³ÉÀÌ ±Û º¸ÀÌ³×","¤·¤· ","61.78 ","05.20"
"È­¿þÀÌÁ¿µÇ¼­ ±¹Á¦ÀûÀ¸·ÐÁÁÁö¸¸ ÇÑ±¹Àº¾Æ´Ô","Cure10 "," ","05.20"
"h310ÀÎµ¥ ÀÌ°Å ·¥Å¸Á¶ÀÌ´Â°Å ÀÇ¹ÌÀÖÀ½?","¤·¤· ","119.192 ","05.20"
"4k ¸ð´ÏÅÍµé ÇÏ³ª°°ÀÌ ¹ÝÀÀ ¼Óµµ°¡ ¾Æ½¬¿ò","¤·¤· ","59.28 ","05.20"
"±×³ª¸¶ ÇïÁ¶¼± ÇÁ¸®¹Ì¾ö¾ø´Â ºÎÇ°","¤·¤· ","112.217 ","05.20"
"¤©¤· Æù»ìµ·À¸·Î ÄÄ¾÷±ÛÇÑ´Ù","¤·¤· ","112.217 ","05.20"
"10Å×¶ó¿¡ ¹¹ ´ã¾Æ¾ßÇÔ? ¤·¤·","¤·¤· ","117.111 ","05.20"
"(¼Óº¸) WD Àç°íÁ¤¸®","¤·¤· ","117.111 ","05.20"
"Á¸¸¸ÇÑ°Ö¿¡¼­ ¾ðÇÃÇÑ´Ù°í ¿°º´ÇÑ´Ù","¾÷¾î ","115.41 ","05.20"
"cis ab ±×°Å ¿Ü±¹¿¡¸¸ ÀÖ´Â Ç÷¾×ÇüÀÌ¶ó´øµ¥","¤·¤· ","110.70 ","05.20"
"ÄÄ¾Ë¸øÀÔ´Ï´Ù. ³ëÆ®ºÏ ±¸¸ÅÇÏ·Á´Âµ¥ ÃßÃµÁ» ÇØÁÖ¼¼¿ä ¤Ð¤Ð","ÄÄ¾Ë¸ø ","123.108 ","05.20"
"°í¾çÀÌÅ°¿ì´Â»ç¶÷?","¤·¤· ","112.217 ","05.20"
"È­¿þÀÌ ÀÌÁ¦ ¾Èµå·ÎÀÌµå ¸ø¾²³× ¤»¤»¤»","¤µ ","110.10 ","05.20"
