"dc_title","dc_writer","writer_ip","dc_date"
"´ÙÀÌ¾îÆ® ¤©¤· ¹Ì°³ÇÑÁþÀÓ","¤·¤· ","223.39 ","05.20"
"¤µ¤² ÃßÃµÀº ¹¹³Ä","°Üµå¿ï ","1.215 ","05.20"
"2ÀÏµ¿¾È Á¸³ª°Ô ÃÄ¸Ô¾ú´Ù ¤µ¤²","¤·¤·¤· ","211.201 ","05.20"
"²¿ÅÐ º¸ÅÐ ¸¶ÂûµÇ¸é ÁÁÀºµ¥ ¿Ö ¹Ì³Ä?","¤±¤¸¤§¤© ","124.58 ","05.20"
"¹èºÒ·¯ »ï°èÅÁ  ¤¡¤¡¤Ã¾ï","¤·¤· ","116.45 ","05.20"
"¡Ú¡Ú¡Ú´Ù°¶ ¿Î½Ì ¼±È£µµ ÅõÇ¥¡Ú¡Ú¡Ú ¡Î³²ÀÚÆí¡Î","¤·¤· ","211.36 ","05.20"
"µð¾Æºí·Î 3 ÇÏ¸é ¿Ö ¸Ó¸®°¡ ¾ÆÇÃ±î ?","¤¡¤¡ ","124.56 ","05.20"
"À¹.. ¿À´Ã ¸¶Áö¸· ½Ä»ç¸¦ ÅäÁ¾¼ø´ë·Î ÇÏ·ÁÇß´Âµ¥","¤·¤· ","39.7 ","05.20"
"ÇïÃ¢?  Á¿¸ñ¶óÀÎÀÌ »ý°¢º¸´Ù ÅºÅºÇÏ³×","¤·¤· ","175.117 ","05.20"
"¿¬¾î ¸Ô°í½Í¾î","¤·¤· ","125.191 ","05.20"
"¸Æ³¯ ÀÚµÎÄ¥·¯ ³Ñ ¸À³ª ¤»","ÈÆµ¹ "," ","05.20"
"¿À ¿ÊÀÌ Ä¿Á³³×ÇÏ°í ºÃ´õ´Ï","ÂÞÂÞ "," ","05.20"
"±Ùµ¥ ³»°¡ ½ÇÁ¿ÀÎ°Ç ¾Æ´Ï°í ¾Æ´Â»ç¶÷ ¾ê±äµ¥","°Üµå¿ï ","1.215 ","05.20"
"´ã¹è ÇÇ´Ï±î ½Ä¿å ½ï µé¾î°¡´õ¶ó...","¤·¤· ","121.181 ","05.20"
"¿©°í´Ðµé ±«·ÓÈ÷´Â ¿©ÀÚÀ¯µ¿µé ºÎ¸ðÅð±ÙÇÏ´Ù","¤·¤· ","175.223 ","05.20"
"¿À´Ã ¸ÔÀº°Å ¾î¶¶","¤·¤· ","183.109 ","05.20"
"´ß°¡½¿»ì ¼Ò½ÃÁö´Ï ½ºÅ×ÀÌÅ©´Ï ÃÄ¸Ô´Â ³ðµéÀº ÀÇÁö ¾ø´Â°Å ¾Æ´Ô?","¤·¤· ","223.39 ","05.20"
"¾ß Âü¾î ¿ø·¡À¯µ¿ ¿©ÀÚ°¶·¯µé º¸Àûº¸¾Ã¿ÀÁü","¤·¤· ","220.84 ","05.20"
"ÅÐÀÌ°í ³ª¹ßÀÌ°í Å°½º ±ÃÇÕ Àß ¸Â´Â ¿©ÀÚ°¡ Â¯ÀÓ","¤¡¤¡ ","124.56 ","05.20"
"¿Î½Ì¾ÈÇÑ»ç¶÷³¢¸® ¤µ¤µÇÏ¸é ¾ÈÁ¶¾Æ","¤·¤· ","39.7 ","05.20"
"³ª ¿©ÀÜµ¥ Á¥²ÀÁö¿¡ ÅÐ³ª","¤·¤· ","223.62 ","05.20"
"´ÙÀÌ¾îÆ®ÇÏ°í ¼º¿å¿À¸¥´Ù´Â ¾Öµé ÀÌÇØ ¾ÃºÒ°¡´É","¤·¤· ","121.181 ","05.20"
"³²ÀÚ¿©ÀÚ µÑ ´Ù °ÜÅÐÀº Á¸³ª½ÈÀ½","¤·¤· ","125.191 ","05.20"
"´ß°¡½¿»ì ¼Ò½ÃÁö 50°³ ½ÃÄ×´Âµ¥ 1ÁÖ ÄÆÇÞ³ë ¤»¤»","¤·¤· ","223.39 ","05.20"
"³²ÀÚµéÀº ¹Ýµå½Ã ºê¶óÁú¸®¾ð ÇßÀ¸¸é ÁÁ°Ú¾î","¤·¤· ","223.62 ","05.20"
"ÅÐ¸¹Àº°Ç °©ÀÚ±â ¸¹¾ÆÁö´Â°Ô ¾Æ´Ï¾ß","¤·¤· ","223.62 ","05.20"
"ÀÎ°£Àº ÀûÀÀÀÇ µ¿¹°ÀÎ°¡ºÁ","ÆÄ´ß¸ó ","59.22 ","05.20"
"3³âÀÌ»ó ÀÏÇÏ¸é ÀÇ¹«ÀûÀ¸·Î ÇÑ´Þ¾¿ ½¬°Ô ÇØÁáÀ½ ÁÁ°Ú´Ù","¤·¤· ","49.169 ","05.20"
"ÀþÀº À¯ºÎ³àµéµµ ¶Ç·¡ ¹ÌÈ¥ÀÎ ¾Öµé¿¡ ºñÇØ º¸ÅÐÀÌ ¸¹Àº ÀÌÀ¯°¡ ¹»±î?","¤±¤¤¤·¤© ","124.58 ","05.20"
"Áö³­´Þ¿¡ °íÇâ¿¡¼­ ÇÑ´Þ ½¬°í¿Ô´Âµ¥","¤·¤· ","223.62 ","05.20"
"19)±Ùµ¥ ±¾À¸¸é ¿ÀÈ÷·Á ¼º°¨ÀÌ ´õ ¿Ã¶ó°¡³Ä?","¤·¤· ","175.201 ","05.20"
"¸ø»ý±â°í ÇÏ¾á¿©ÀÚ vs ¿¹»Ú°í ±î¸¸ ¿©ÀÚ","¤·¤· ","223.62 ","05.20"
"°®ÀÚ±â ¼º¿åÆø¹ßÇÑ´Ù","¤·¤· ","223.62 ","05.20"
"´ß°¡½¿»ì ½ºÅ×ÀÌÅ© Á¸³ª ¸À¾ø³× ¤¶¤²","¤·¤· ","175.223 ","05.20"
"¾ÆÄ§¿¡ ¸ÔÀ» ´Ü¹éÁú ¾ø´Âµ¥ Áö±ÝÀÌ¶óµµ »ç¿Ã±î","¤·¤· ","49.169 ","05.20"
"¿À´Ã Åº¼ö Á¶Á®¹ö·È´Ù","¤·¤· ","221.156 ","05.20"
"ÇÏ·ç  ´çºÐ ¸îgÀÌ Àû´çÇÒ°¡","±ðÀÌ "," ","05.20"
"µÅÁöµµ ÀåÁ¡ÀÌ ÀÖÁö ¿Ö ¾ø¾î","¤·¤· ","175.201 ","05.20"
"¼ÖÁ÷È÷ ´Ù°¶¿¡ ¿Ã¶ó¿À´Â ´ÙÀÌ¾îÆ®ÈÄ ¿©°¶·¯ »çÁø º¸¸é¼­","¤·¤· ","223.62 ","05.20"
"¾ó±¼»ìÁ» ºüÁø°Å °°Àºµ¥ ","¤·¤· ","223.62 ","05.20"
"³­ Åº¼ö°íÇÃ¶§ ¹æ¿ïÅä¸¶Åä 20°³¾¿¸Ô°íÇÔ","¤·¤· ","220.84 ","05.20"
"³ª ºê¶óÁú¸®¾ðÇß´Ù°¡ ÅÐ Á» ÀÚ¶ó¼­ ¾Æºü¼ö¿°Ã³·³ ±îÄ¥±îÄ¥ÇÏ°Ô ³ª´Âµ¥","¤·¤· ","223.62 ","05.20"
"³Ê´Â³»°¡ÀÌ»Ú´Ù¸éÀÌ»Û°Å¾ß ¾Ë°Ú¾î?","dd ","123.109 ","05.20"
"¹î ÆÈ Çã¹÷Áö»ì µå·´°Ô ¾È ºüÁ®","¤·¤· ","223.62 ","05.20"
"¼ººÐÇ¥´Â ¿Ö °ø°³ÇÏ´Â°Å¾ß","¤·¤· ","183.109 ","05.20"
"ºñ¸¸´ÙÅ¥ ºÃ´Âµ¥ Á¸³ª Ãæ°ÝÀûÀÌ³×","¤·¤· ","14.32 ","05.20"
"Àç»ê 20¾ï´ë ³ëÃÑ°¢ vs Àç»ê 20¾ï´ë ³ëÃ³³à  ","¤·¤· ","175.223 ","05.20"
"Åº¼öÁßµ¶ÀÎ ¾Öµé ³ª µû¶óÇÏ¸é ¹öÆ¿ ¼ö ÀÖÀ½","¤·¤· ","223.39 ","05.20"
"ÅÐ°ü¸® ¾ÈÇÏ´ø ½ÃÀý¿£ °Å±âÅÐ ¾ø´Â°Å¿¡ ´ëÇÑ È¯»óÀÌ ÀÖ¾ú´Âµ¥","¤·¤· ","223.39 ","05.20"
"Áú¹®±Û ¿Ã¸®´Â »ç¶÷ ÇÊµ¶","½Ã°£Ç¥ "," ","05.20"
"±Ùµ¥ ¿©ÀÚµé °¡²û pt È£±¸ÀâÈ÷´Â°Å º¸¸é ¾ÈÅ¸±õ±äÇÔ.","¤·¤· ","222.237 ","05.20"
"ÀÎ»ý Àç¹Õ°Ô »ç´Â ³ðµéÀº Á¹ºÎÁö ¤»¤»","¤·¤· ","223.39 ","05.20"
"³²ÀÚµéÀº ¿©ÀÚ °Å±â ÅÐ¸¹Àº°Ô ÁÁ¾Æ ¾ø´Â°Ô ÁÁ¾Æ","¤·¤· ","223.62 ","05.20"
"780Ä®·Î¸®Â¥¸® °úÀÚ ÇÑºÀ ¼ø»è....","¤·¤· ","58.121 ","05.20"
"È¾¹®±ÙÀ¶ÇØÁõÀÌ¶ó°í ¾Æ³Ä","¤·¤· ","175.201 ","05.20"
"Á¦·ÎÄÝ¶ó ÁÁÀº°Ô ¸¶½Ã°í ¾çÄ¡¾ÈÇÏ°í ÀÚµµ µÇ¼­ ÁÁÀ½","¤·¤· ","121.181 ","05.20"
"¿À´Ã ½ºÆ®·¦ Ã· ½áº½","¾ß¹ß·Ã¾Æ "," ","05.20"
"Á¦ÀÏ ²÷±â Èûµé¾îÇÏ´Â°Íµéº¸¸é ´Ù Åº¼öÀÓ","¤·¤· ","125.191 ","05.20"
"Å»¸ð´Â À¯ÀüÀÌ´Ù ¾È¸Ô¾îµµ ¾ÈºüÁú³ðÀº ¾ÈºüÁü","¤·¤· ","223.39 ","05.20"
"°á±¹ ·Ôµ¥¸®¾Æ½ÃÄÖ´Ù ¤¶¤½","¤·¤· ","119.18 ","05.20"
"¿¹³ª Áö±ÝÀÌ³ª ¾ç¹ÝÀÌ¶û ºÎÀÚ¶û ½Î¿ì´Â°Ç ¿©ÀüÇÏ³×","¶±Á¤ÀÌ "," ","05.20"
"±Ùµ¥ ´ÙÀÌ¾îÆ® µÇ°Ô °íÅë½º·´°í ½ºÆ®·¹½º ¿ÀÁü..","¤·¤· ","183.109 ","05.20"
"È£½ÄÀÌ ¾ç ¸¹³Ä ?","¤·¤· ","61.80 ","05.20"
"°³ÀÎ Æ®·¹ÀÌ³Ê pt ¹ÞÀ»°Å¸é ¸ø»ý±ä Æ®·¹ÀÌ³Ê ÇÈÇÏ¼À","¤·¤· ","121.181 ","05.20"
"³²Æ®·¹ÀÌ³Ê°¡ ¿©¼ºÈ¸¿øÇÑÅ× °µÅåÇÏ´Â°Å ÈçÇÔ?","¤·¤· ","39.7 ","05.20"
"°¶ µü µÎ°³ÇÏ´Âµ¥ ÇÏ³ª´Â ´ÙÀÌ¾îÆ®°¶ ÇÏ³ª´Â ±âÀ½°¶ÀÓ","¤·¤· ","121.181 ","05.20"
"°©¿ÀÂ¡¾î ´ÙÀÌ¾îÆ®¿¡ ÁÁÁö?","¤·¤· ","175.117 ","05.20"
"ÀúÅº°íÁö ±î´Â¾Öµé = ÇÒ¸Ó´Ï°¡ À§¾ÈºÎ Ãâ½ÅÀÓ","dd ","173.67 ","05.20"
"µåµð¾î ¿À´Ã Çï½ºÀå ²÷°í¿Ô´Ù ÃÖÈÄÀÇ ¸¸ÂùÀ» Áñ±â°í¿Â´Ù","ÇÏÀÌ¹ÙÀ§º¸ "," ","05.20"
"³»°¡ µÅÁö»õ³¢ÀÎ ÀÌÀ¯ ¾Ë¾Æ³ÂÀ½","¤·¤· ","223.39 ","05.20"
"´ÙÀÌ¾îÆ®´Â ÁøÂ¥ Æò»ýÇÑ´Ù°í »ý°¢ÇØ ±â°£À» Á¤ÇÏÁö¸¶","¤·¤· ","221.164 ","05.20"
"¾ÆÄ§ ¶ó¸é¿¡ ¹ä Á¡½É ºñºö¸é¿¡ »ï°ã»ì Àú³á Â÷µ¹¹ÚÀÌ Â«»Í","¤·¤· ","121.181 ","05.20"
"¼ÒÈ­ÀßµÇ´Â°ÔÁÁÀº°Å¾ß?","¤·¤· ","183.107 ","05.20"
"´ÙÀÌ¾îÆ®±â°£¿¡ Âî°³¶û ±¹ ¸ÔÀ½?","¤·¤· ","222.234 ","05.20"
"¾óÅ«ÇÏ°Ô ½îÁÖÇÑÀÜÇÏ°í Áý ¿À´Â±æ¿¡ ÆíÀÇÁ¡ µé·Á¼­","¤·¤· ","121.181 ","05.20"
"±Ùµ¥ ¿îµ¿ Àç¹ÔÁö ¾Ê¾Æ?","°Üµå¿ï ","1.215 ","05.20"
"Çï½º ·¯´× ¸îºÐÁ¤µµ ¶Ü?","±ÝÈ¥ "," ","05.20"
"88.2->84.8","¤·¤· ","118.223 ","05.20"
"³»°¡ ¿À´Ã Ä¡ÆÃµ¥ÀÌµÈ ÀÌÀ¯","¤·¤· ","223.38 ","05.20"
"Àú³á »ï°¢±è¹ä 4/1Á¶°¢","¤·¤· ","125.191 ","05.20"
"ÁÙ³Ñ±âÇÏ´Âµ¥ ¿Ö ¾î±ú°¡ ¾ÆÆÄ","¸é¼º¾ÖÀÚ "," ","05.20"
"¿©ÀÚµé º¸Àûº¸¾¾¹ß ¤¸µÈ´Ù","¤·¤· ","220.84 ","05.20"
"´ÙºØÀÌµé Àú³á½Ä´Ü ¿Ã¶ó¿À´Â°Å","¤·¤· ","222.237 ","05.20"
"Áö±Ý116ÀÎµ¥ 99±îÁö »©¸é ¿¬¾Ö°¡´É? ","¤·¤· ","58.239 ","05.20"
"Ä¡Ä«Ä¡Ä« ÇÏ´Ï±î Ä¡Å²¸Ô°í ½Í´Ù","¤·¤· ","49.169 ","05.20"
"¿À´Ãµµ Àú³á À¯»ê¼Ò Á¶Áö·¯ °ø¿ø°£´Ù","”ð‚¿Ÿ”î "," ","05.20"
"¼ö¿°... ·¹ÀÌÀú Á¦¸ð È¿°ú ÀÖÀ½??","¤·¤· ","221.156 ","05.20"
"³ª¶ûµå Äµ 30°³ x 3¹Ú½º ½ÃÄ×´Ù.","¤·¤· ","39.113 ","05.20"
"¹°¸¸ ¸¹ÀÌ ¸¶¼Åµµ ´ÙÀÌ¾îÆ® ¤¸µµ ½±Áö¾Ê³Ä","¤·¤· ","119.198 ","05.20"
"±Ùµ¥ Á¦·ÎÄÝ¶ó ¸ÔÀ¸¸é ¾ÈµÈ´Ù´øµ¥","¤·¤· ","117.111 ","05.20"
"¿À´Ãµµ ¼º°ø 5ÀÏÂ÷","°¡Ä¡ ","117.111 ","05.20"
"»À¾ÆÇÂ ¼Ò¸®Áö¸¸ µÅÁö´Â Ä¡ÆÃÀÌ ÇÊ¿ä¾ø´Ü´Ù","¶Ñ¶ÑÇü "," ","05.20"
"¸ÔÀ¸¸ç »ì»¬¶§ ½Ä´Ü","ÇÇÀÚ ","117.111 ","05.20"
"¿ä»÷ Àü¹®Á÷ ¾Æ´Ï¸é °áÈ¥ ºÒ°¡ ¾Æ´Ï³Ä","¤·¤· ","110.70 ","05.20"
"1ÀÏ 0½Ä Á¦·ÎÄÝ¶ó ´ÙÀÌ¾îÆ® 3ÀÏÂ÷","¤·¤· ","223.39 ","05.20"
"ÀÌ¹ø´Þ ¸ñÇ¥ // 59.9","Àº½Å "," ","05.20"
"»§À» µÚ·ÎÇÑÃ¤ ¾ó¸° Æ÷µµÁê½º ¸Ô´ÂÁß","¤·¤· ","206.82 ","05.20"
"¿îµ¿À» ¸¹ÀÌ ¾ÈÇÏ´Ï±î ¸Ô´Â¾çµµ ÁÙÀÌ°íÀÖ±ä ÇÑµ¥ ³Ê¹« °íÅë½º·´´Ù","¤·¤· ","183.109 ","05.20"
"ºÎ´ëÂî°³ »ìÂî³Ä?","¤·¤· ","223.39 ","05.20"
"Àú³á ¿ÏÀü ¹èÅÍÁü","ÇÇÀÚ ","117.111 ","05.20"
"Á¿µÅÁö¸é ÁÙ³Ñ±âµµ ÇÏ¸é¾ÈµÊ???","¤·¤· ","117.111 ","05.20"
"120°ÔÀÌ 110µÇ¸é Ä¡ÆÃÇÏ±â·Î ¸¶À½¸Ô°í »ì»©¼­ 110Âï°í","¤·¤· ","223.39 ","05.20"
"¸ÔÀ¸¸é¼­ »«´Ù´Â ¾Öµé ½Ä´Ü ÀÚ¼¼È÷ º¸¸é","¶±Á¤ÀÌ "," ","05.20"
"¸Ô´ø°Å ¹Ý¸¸ ¸ÔÀ¸¸é »ìºüÁø´Ù´Â°Å ¤©¤· °³¼Ò¸®³× ¤»¤»","¤·¤· ","121.181 ","05.20"
"¿©À¯Áõ ÀÌµý ±âÇü¾ÆµéÀº Á¶»óÁß¿¡ ±ÙÄ£ÇÑ ¹ú·¹»õ³¢°¡ÀÖ¾î¼­±×·³","¤·¤· ","110.70 ","05.20"
"´ÙÀÌ¾îÅÍ ´ëÇÐ»ýµé¾Æ Á¡½É½Ä»ç ¾î¶»°ÔÇØ ??","¤·¤· ","110.70 ","05.20"
"¼ÖÂïÈ÷ ³²ÀÚÅ° 177ÀÌ¸é","¤·¤· ","223.38 ","05.20"
"´À³¢ÇÑ°Å+ Åº¼öÈ­¹° ¤¸¤¤ ¸Ô°í½Í¾î¼­","¤·¤· ","121.181 ","05.20"
"´Ïµé ¸Ô°í½ÍÀº°Å Àû¾îºÁ","°Üµå¿ï ","1.215 ","05.20"
"Àú´í Àç¹Ô³Ä","¤·¤· ","175.192 ","05.20"
"¿©À¯Áõ ÀÌµý°Ç ´ÙÀÌ¾îÆ® °¶·¯¸®¿¡ ¿Ö¿Ã¸®´Â°Å³Ä","¤·¤· ","110.70 ","05.20"
"¿¹Àü¿¡ Á¸³ª ¹èºÒ¸® ¸Ô¾îµµ »ì»©ÁøÀûÀÌ ÀÖ¾ú´Âµ¥","¤·¤· ","223.38 ","05.20"
"¤¸µÅÁöµé »ì»©´Â¹ý ¾Ë·ÁÁØ´Ù","¤·¤· ","119.198 ","05.20"
"Å°165¿¡ 70ÀÎµ¥ ´ÙÀÌ¾îÆ® ¾î¶»°Ô ÇÏ´Â°ÅÀÓ?","¤·¤· ","59.17 ","05.20"
"½Ä´Ü ÀÇ¿Ü·Î ´Ùµé Àß ¾ÈÁöÅ°´Â±¸³ª","¤·¤· ","175.223 ","05.20"
"¿îµ¿ÇÏ´Âµ¥ ¿·¿¡ pt¹Þ´Â »ç¶÷ ÀÖ¾ú°Åµç ±Ùµ¥ ÇïÆ®´Â ÇÚÆùÇÏ°í ÀÖ´Â°Åº¸°í","¤·¤· ","223.62 ","05.20"
"³ª ¹«¸­°ü¸®ÇÏ°í ÀÌ·±°Å ¾ø´Âµ¥ ","¤·¤· ","223.62 ","05.20"
"½ºÅÇÆÛ 10ºÐ¿¡ 70Ä®·Î¸® ºüÁö´Âµ¥ ¤¸¤¤ ¸¹ÀÌ ºüÁö´Â°Å¾Æ´Ô?","¤·¤· ","1.236 ","05.20"
"ÇÏ·ç¿¡ ´ß2¸¶¸® ¸Ô±â","¤·¤· ","223.38 ","05.20"
"ÇÏ·ç¿¡ 1½Ã°£ °È´Â°Å ¾î¶¶?","¤·¤· ","112.140 ","05.20"
"´ÙÅ¥¿µ»ó¿¡¼­¿©À¯ÁõÀÇ»ç°¡ÇÏ´Â¸»º¸´Ï±î","¤·¤· ","222.99 ","05.20"
"´«ÄÚÇÒ±î ÇÑ±ºµ¥¸¸ÇÒ±î","¤·¤· ","121.125 ","05.20"
"ÇÜ¹ö°Å ¸Ô¾ú´Ù°í 2Å°·ÎÂî´Â°Ô ¸»ÀÌµÇ³ª°í¤µ¤²","¤·¤· ","220.84 ","05.20"
"ÈæÈæ","¤·¤· ","223.62 ","05.20"
"¿À´ÃÀÇ ½Ä´Ü&amp;¿îµ¿","¤·¤· ","222.237 ","05.20"
"´Ü¹éÁú ¸¹ÀÌ ¸ÔÀ¸¸é ¿îµ¿¾ÈÇØµµ ±ÙÀ°´Ã¾î³­´Ù","¤·¤· ","223.38 ","05.20"
"¿©ÀÚ°æÇè¾ø´Â ³²ÀÚÆ¯Â¡ÀÌ ¿©Ä£°ú°Å Á¸³ª ÁýÂøÇÔ","¤·¤· ","220.84 ","05.20"
"Çã¹÷Áö ¼±ÃµÀûÀ¸·Î ¾ÈÅ©´Â°Å´Â ¾î¶±ÇÏ³Ä","°Üµå¿ï ","1.215 ","05.20"
"³ª ¿Ö ÆùÆÈÀÌ»ó°°ÀÌ »ý±ä »ç¶÷À» ÁÁ¾ÆÇÏÁö","¤·¤· ","223.62 ","05.20"
"³ªµµ µÞ¹÷Áö°¡ ¹ß´ÞÇßÀ½ ÁÁ°Ú¾î","¤·¤· ","223.62 ","05.20"
"Àü ÈÄ´Ù³â ½È½À´Ï´Ù ","¤·¤· ","110.70 ","05.20"
"¿©À¯Áõ ÀÎÁö ¾Æ´ÑÁö ÇÞ°¥¸®´Âµ¥ ÀÏ´Ü »ì»©´Â°Ô ´ä?","¤·¤· ","124.58 ","05.20"
"¾î¸°ÀÌ ³Ê¹« ÁÁ¾Æ...","¤·¤· ","110.70 ","05.20"
"³»°¡ »ì¸é¼­ °£°úÇÑ°Å","¤·¤· ","211.224 ","05.20"
"ÁøÂ¥","¤·¤· ","223.62 ","05.20"
"¼½½º¾ê±âÁ» ÇÏÁö¸¶ ¿©±â ´ÙÀÌ¾îÆ®°¶ÀÌ¾ß","¤·¤· ","223.62 ","05.20"
"Â¥Áõ³ª","¤·¤· ","223.62 ","05.20"
"¿îµ¿Àü ¸ó½ºÅÍ¿¡³ÊÁö ¸¶½Ã´Â°Å ¾îÄÉ »ý°¢ÇÔ?","¤·¤µ¤· ","112.158 ","05.20"
"Ã¹¼½½º¶§ ³ª¸¸ ¾È¾Ä°í ÇÔ?","¤·¤· ","83.143 ","05.20"
"°«Á÷È÷ Áý¿¡¼­ ¸Ô´Â°Ç »ï°ã»ì>>>>¼Òµî½ÉÀÓ","¤·¤· ","118.223 ","05.20"
"¾ö¸¶ Å°176 ¾ÆºüÅ° 178ÀÎµ¥ º»ÀÎÅ° 171ÀÎµ¥","¤·¤· ","220.84 ","05.20"
"¿À´Ã Àú³á ¸Þ´º Ä¡Å²ÀÎµ¥ Âü¾Æ³Â´Ù.","Ã­¹Ö "," ","05.20"
"¿©À¯Áõ Ä¡Å²¸¹ÀÌ¸ÔÀ¸¸é »ý±ä´Ù´Âµ¥","¤·¤· ","223.38 ","05.20"
"¾î·ÈÀ»¶§ ¿îµ¿Á» ÇÒ²¬.","¤·¤· ","222.237 ","05.20"
"ÅÁ¼öÀ° ¼¼Á¶°¢ Ä®·Î¸®¾Æ½Ã´ÂºÐ","¤·¤· ","175.198 ","05.20"
"´ÙÀÌ¾îÆ® ÇÒ¶§ »ï°ã»ì ¸ñ»ì ¸ÔÁö¸¶","Ã¼Áö¹æ10%ÀÓ ","203.123 ","05.20"
"¾Æ´Ï ½Ã¹ß ´ÙÀÌ¾îÆ® ¾ðÁ¦±îÁö ÇØ¾ßµÊ???????","¤·¤· ","106.161 ","05.20"
"¹î»ìÀº Â¥Áõ³ª´Â°Ô ","¤·¤· ","118.223 ","05.20"
"°íÃß¹Ù»ç»è ¹«½¼¸ÀÀÌ¾ß","¤·¤· ","112.165 ","05.20"
"Ä¡Å²ÇÑ¸¶¸® ´Ù¸Ô´Â°Ç Áß³ëµ¿ÀÌ¶ó 20Ä®·Î¸®ÀÓ","¤·¤· ","223.38 ","05.20"
"ÀÌÆ² ¸Ô°í ¸ö¹«°Ô ´Ã¾î³ª´Â°Ô ¼öºÐ¶§¹®ÀÓ?","¤·¤· ","110.70 ","05.20"
"Å° 154¸é ¸îÅ°·Î°¡ ÁÁÀ»±î..?","¤·¤· ","175.198 ","05.20"
"Àú¹ø´Þ¿¡ °úÀÚ ¸Ô°í ¾ÆÀÌ½ºÅ©¸² ¸ÔÀ¸´Ï±ñ","Ã¼Áö¹æ10%ÀÓ ","203.123 ","05.20"
"¾êµé¾Æ","¤·¤· ","112.140 ","05.20"
"±×°ÅÇÏ¸é ¹«½¼ ±âºÐÀÌ¾ß?","¤·¤· ","117.111 ","05.20"
"ÇÁ¸°¼¼½º¸ÞÀÌÄ¿ Æú Ä«Ä«¿À Àç¹Õ´Ù..","Å½ÀÌ ","14.45 ","05.20"
"°íÃß¹Ù»ç»è °«ÀÌ±äÇÏ³×.. Ä®·Î¸®960ÀÌ³×","¤·¤· ","223.38 ","05.20"
"³­ 10ÀÏ¸¸¿¡ 7kg »°´Âµ¥","¤·¤· ","39.7 ","05.20"
"°í¹Ù»è ¸Àµµ ÁÁÀºµ¥ »ìµµ ¤©¤· ¾ÈÂò¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"¾ÆÀÌ½ºÅ©¸² ¤¸¤¤ ¶¯°Ü¼­ ±×³ª¸¶ »ì ´úÂñ°Å°°Àº","¤·¤· ","223.39 ","05.20"
"¿Í µåµð¾î ÃÑ°¢Å»ÃâÇß´Ù¤µ¤²¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"È®Á¤ Ä¡ÆÃµ¥ÀÌ·Î ¸¸µë ¤µ¤¡","¤·¤· ","223.38 ","05.20"
"³ë°¡´ÙÀÌ¾îÆ® ¾î¶¶??","¤·¤· ","223.39 ","05.20"
"³ª ÀúÅº°íÁö ´ÙÀÌ¾îÆ® ÇÏ°í ÀÖ¾ú´Âµ¥","¤·¤· ","183.109 ","05.20"
"»ï½Ê¾ï Á¤µµ Çö±ÝÀÌ ÀüºÎÀÎ 4ÀÎ°¡Á· ¾ó¸¶³ª »ý°èÀ¯ÁöÇÏ³Ä","¤·¤· ","110.70 ","05.20"
"°íÃß¹Ù»ç»è Áø½É º°·Î´øµ¥","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ ¿îµ¿À¸·Î Ä®·Î¸®»©·Á¸é ¸î½Ã°£ÀÎµ¥ ¿ÖÇÏ´Â°ÅÀÓ?","¤·¤· ","220.84 ","05.20"
"³ÊÈñµéÀº À¯»ê¼Ò ÀÏÁÖÀÏ¿¡ ¸î¹øÇØ?","¤·¤· ","117.111 ","05.20"
"°íÃß¹Ù»ç»è ¹«½¼¸ÀÀÌ¾ß","¤·¤· ","112.165 ","05.20"
"½ºÄõÆ®ÇÒ¶§ 3¼¼Æ® ÀÌ»ó °¡¸é Çã¸® Á¶±Ý ¾ÆÇÂµ¥","¤·¤· ","221.155 ","05.20"
"Á÷ÀåÀÎÀÌ¸é ÇÏ·ç30ºÐ±Ù·Â ÇÏ·ç30ºÐÀ¯»ê¼Ò¸é ÃæºÐÇØ?","¤·¤· ","220.84 ","05.20"
"µÎÀÔ¸¸ÇÑ ÇÖµµ±× µÎ°³ +ÇÏµå4°³ ÀÌ°Ô Ä¡ÆÃµ¥ÀÌ¶ó ÇØµµµÇ³ª?","¤·¤· ","211.200 ","05.20"
"Å° 188¿¡ 92ÀÎµ¥ »ì»©¾ßµÇ³Ä","¤·¤· ","175.223 ","05.20"
"¹«»ê¼Ò(±Ù·Â¿îµ¿)Àº ÀÌÇØ°¡´Âµ¥ À¯»ê¼Ò(´Þ¸®±â)´Â ¿ÖÇÏ´Â°Ç°¡¿ä?","¤µ¤·¤± ","180.228 ","05.20"
"Ä«µô·Î º§Æ® »ò´Ù","¤·¤· ","61.73 ","05.20"
"ºÎ¸ð´ÔÀÌ È¸»ç¿À½É","¤·¤· ","175.117 ","05.20"
"Ã¼Áö¹æ·ü 18%¿¡¼­ ´ä¾øÀ¸¸é º¹±Ç ²ÎÀÎ°ÅÁö?","¤·¤· ","122.45 ","05.20"
"±Ùµ¥ ¿äÁò ÆíÀÇÁ¡ ¿Ö Ä«µå Á÷Á¢ ²È´Â ½Ã½ºÅÛµÊ??","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.20"
