"dc_title","dc_writer","writer_ip","dc_date"
"ÃÖÇÏ¾áÀÌ ¸Ó¸® ±¼¸°°ÅÁö","¹ÝÆ÷½Ù½ÙÀÌ "," ","05.20"
"Àú¾Ã»õ³¢´Â ¾ÆÄ§10½Ã¿¡ÃÄÀÚ°í Àú³á6½Ã¿¡ ÀÏ¾î³¯»ý°¢À»ÇØ¾ßÁö","¤·¤· ","124.199 ","05.20"
"¿ì¸®ÇÐ±³À¯Çà¾î:¹«¶ö¶ó ÀÀ¾ÈÅëÇØ Á¸³ª¹ÌÇÊÀÌ³× ","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","39.7 ","05.20"
"Á¿¹æ°¶·¯»õ³¢µé¾Æ ¹°Å¸±âÇÏÁö¸¶ ¾ÆÁ÷Àº ´ëÅë·ÉÀº ºÀÁØÀÌ°¡¸Â¾Æ","¤·¤± ","175.209 ","05.20"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ ¾÷¼Ò¿¡¼­ ÀÏÇÞ´Ù°í ÇÏ¸é 2Â÷µµ ³ª°£°Å¾ß??","¤·¤· ","218.156 ","05.20"
"·Ñ¸ê¸ÁÀü ¿¹¼± ´ëÁøÇ¥ ¾ðÁ¦³ª¿À³Ä","º½Åä³¢+_+ "," ","05.20"
"Á¿ºÀÁØ»õ±â Àáµµ Á¸³ª ¾È¿ÃÅÙµ¥ °í¿ªÀÏµí ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"Á¿ºÀÁØ °¨½ºÆ® Á¶¸®µ¹¸²ÇÏ´õ¸¸ ¤»¤»¤» ¹Ý´ë·Î Á¶¸®µ¹¸² ´çÇÏ³× ¤»¤»","©E "," ","05.20"
"°³³ä)) ±èºÀÁØÀÌ ÀûÀÌ ¸¹ÀÌ »ý±ä ÀÌÀ¯","¤·¤· ","175.223 ","05.20"
"Á¤È®ÇÏ°Ô Áö±Ý ¾ÆÇÁ¸®Ä« °¨½ºÆ® ´ÙÀ½ À§Ä¡°¡ ´©±¸³Ä??","»ý¼±ºñ¸°³» ","61.82 ","05.20"
"ºÀÁØÀÌ ¸¶À½ÀÌ ¾ó¸¶³ª ¾ÆÇÃ±î","¤·¤· ","218.156 ","05.20"
"¿ø·¡ Á¶¸®µ¹¸²¹æ¼ÛÀÌ ÀëÀÕ´Â°ÅÀÓ","¤·¤· ","211.36 ","05.20"
"ºÀÁØ¾Æ ³· ÄÁÅÙÃ÷ ¹ã Àá¹æ °¡ÀÚ ¤Ì¤Ì","¤·¤· ","175.223 ","05.20"
"Áö½ºÅ¸¶§µµ ÇâÀÌ ³Ñ»çº®ÀÌ´øµ¥","¤·¤· ","182.222 ","05.20"
"¹è´ÞÀÇ ¹ÎÁ· ¸Æµµ³¯µå 5000¿ø ÇÒÀÎÄíÆù »Ñ¸°´Ù °¡ºÁ ¤·¤·¤·","¤·¤· ","210.117 ","05.20"
"¹æ¼Û Á¿ºüÁö°ÔÇÏ°í ÀÎ¹æ°¶ ºÃ´Âµ¥ ´Ù Áö¿å¤»¤»","¤·¤· ","61.109 ","05.20"
"¿ÀÁ¾ºÀ Á¶¸®µ¹¸² Àç¹Õ±ä ÇßÀÝ¾Æ?","¤¤¤·¤° ","220.123 ","05.20"
"ºÀÁØÀÌ ´©¿ö¼­ÀÎ¹æ°¶ÇÏ³ë","¤·¤· ","114.200 ","05.20"
"ÇâÀÌ½Ç¹°Àº ÀÌ¹ø ¿Ã½ºÅ¸Àü¶§µµ ÀÎÁõµÌ´øµ¥","¤·¤· ","175.223 ","05.20"
"ÁöÄÚ ÀÌ¾ß±âÁ» ±×¸¸ ÇØÁÖ¸é ¾ÈµÇ³Ä","¤·¤· ","175.223 ","05.20"
"°³³ä±Û ½â¾î vs »ó·Ä º¸´Ï±î ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.186 ","05.20"
"ÁöÄÚ°¡ ÁøÇàÇÏ°í °¨½ºÆ® ¼·ÀÌ Ä£ÇØÁö±æ¹Ù·¡ ÇÏ¸é ÃÖ¼Ò ¸î¸¸ ¿¹»óÇÏ³Ä","¤·¤· ","223.33 ","05.20"
"ºÀÁØÀÌµµ ÁöÄÚ³ë·¡È«º¸ÇØ¢ZÀ½  ¤»¤»¤»¤» ","¤·¤· ","211.36 ","05.20"
"¹èÆ²½Ì¾î ÀÎÁö ¹ºÁö ´Ù½Ãº¸±â º¸´Ï±î »§Ã¤°¡ ÀßÇÏ±ä ÇÏ³×","¤·¤· ","175.223 ","05.20"
"º¸°âÀº Á¤¸» À¯ºZ ¾Æ´Ï¿´À¸¸é ÀÌ·¸°Ô ÀÎÁ¤ ¹Þ¾ÒÀ»±î?","¤·¤· ","211.52 ","05.20"
"°¨½ºÆ® ÁöÄÚ +¿©°Ô½ºÆ® ÇÕ¹æÇÏ¸é ½ÃÃ»ÀÚ ¸î¸¸µû¸® ¿¹»óÇÏ³Ä","¤·¤· ","182.228 ","05.20"
"³³°ßÀÌ »§Ã¼  ±è°æÈ£ ºñÁ¤ Á½³ª¹ßºÎ¸£³× ¿ì½ÂÇÑÀÌÀ¯°¡ÀÖ³ë","¤·¤· ","211.105 ","05.20"
"¸ð±âÇÁ·¹ÀÓ? ±×°Ç °¡ÃàÁÖÀÎ ´ÏµéÀÌ ¿øÁ¶Áö?","¤·¤·¤· ","117.111 ","05.20"
"Á¶ÇöÇÕ¹æ °¨Àü±Ã¿¡¼­ ºÀÁØÀÌ¶û°°ÀÌ¾ÈÇÏ¸é ¹èÀº¸Á´öÇÑ°ÅÁö","¤·¤· ","222.108 ","05.20"
"¾ÆÇÁ¸®Ä« Á¾ÇÕ ¼øÀ§ÀÌ°Ô ¸Â´Ù ","¤·¤· ","115.138 ","05.20"
"°¨½ºÆ® ´Â ÇÇÆÄ½ÃÀý ÁöÄÚ¹æ¼Û ¾ÖÃ»ÀÚ¿´À¸´Ï È£ÀÇÀûÀÏ¼ö¹Û¿¡ ¾øÁö","¤·¤· ","211.214 ","05.20"
"¼ÖÁ÷È÷ °×ºñÁ¦¿Ü º¸¶óÂÊ Èñ¸Á Á¦·Î¿´´Âµ¥, °¨½ºÆ®º¸¸é Èñ¸ÁÀÌ º¸ÀÓ.","11 ","121.151 ","05.20"
"±ú¹ÚÀÌ ÇÒÁÙ ¾Æ´Â°Ô ¿©ÀÚ ºÎ¸£´Â °Í¹Û¿¡ ¾ø³Ä?..","¤·¤·¤· ","59.8 ","05.20"
"±Ùµ¥ ±èºÀÁØ ´õÀÌ»ó ¾ß±¸Áß°è¾ÈÇÑ´ÙÇÏÁö¾ÊÀ½???","¤·¤· ","221.150 ","05.20"
"Ä¡Å²½ÃÄÑ³õ°í K3,¿ÀÁ¾ºÀ ´Ù½Ãº¸±â ÇØ¾ßÁö","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","39.7 ","05.20"
"ºÀÁØÀÌµµ ÁöÄÚ »ý°¢³ª´õ¶ó È«º¸ ÇØ¢Z´Âµ¥ ÁöÄÚ»õÅ°°¡ ºÎÅ¹ÇÑ°Å¾Æ´Ô?","¤·¤· ","175.223 ","05.20"
"³­ ¿À´Ã Àú³áÀÌ ³Ê¹« °ÆÁ¤µÈ´Ù...","¤»¤»¤» ","180.231 ","05.20"
"ÃÖ±º ¿¹Àü¿£ ±º´ë¹°Å¸±â¶§¹®¿¡ Ã¤ÆÃÃ¢ °ü¸®¾ÈµÈ´Ù°í ÇÕ¹æ¶§ ÀÚ±â¹æ¼Û¸¸ Ä×À½","¤·¤· ","180.150 ","05.20"
"ÀÎ¹æ°¶ Á©Á¿°°Àº°Ô ¸ð±âÇÁ·¹ÀÓÀÓ Æ¯È÷ ºÀÂÊ","¤·¤· ","211.36 ","05.20"
"°¨½ºÆ®´Â ÁöÄÚ »ý°¢³ª´õ¶óµÎ È«º¸ ÇØÁÜ","¤·¤· ","211.105 ","05.20"
"½´·ÎÁ¦ ÁøÂ¥ ¸ð±â³âÀÓ","¤· ¤· ","223.38 ","05.20"
"º¸¶óÀÇ ¸¶Áö¸· Èñ¸ÁÀº º¸¼ºÀÌÁö","¤·¤· ","223.62 ","05.20"
"±ú¹ÚÀÌ ¾öÃ»³ª³× µÎ½Ã°£Çß´Âµ¥2¸¸°³ ¹Þ¾Ò³×","¹«»ó ","218.236 ","05.20"
"ÁöÄÚ°¡ ½Ç¹°Àº ±è½Ã¿øÀÌ Á¦ÀÏ ÀÌ»Ú´Ù°í ÇÔ","¤·¤· ","175.223 ","05.20"
"±Ùµ¥ Ã¶±¸°¡ º¸¶ó È¥ÀÚ ÇÑ´Ù°í ¸»ÇÑ Àû ÀÖÀ½?","¤·¤· ","61.76 ","05.20"
"ÀÌ»óÈ£µµ °³¿í³×¤»¤»¤» ","¤·¤· ","222.99 ","05.20"
"ºÀÁØÀÌ±î¸é ´Ïµé ÀÎ»ýÀÌ ³ª¾ÆÁö³Ä?","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","39.7 ","05.20"
"³²¼øÀÌ°¡ ¾ÆÁ÷ °¨Å´ºÀ¿£ ¸øºñºñÁö","¤·¤· ","218.156 ","05.20"
"³­¾Æ¹«¸® ±×ºñÁ¦ÀÌ ÆÒÀÌ¶óµµ ÀÌ°Ç¸øº¸°Ú´õ¶ó","¤·¤·¤· ","117.111 ","05.20"
"ºÀÁØÀÌ 240½Ã°£ ½Ã°£ ¹æ¼Û","¤·¤· ","183.99 ","05.20"
"¤µ¤² »ó´çÈ÷ ±âºÎ´Ï ¾ÈÁÁ³× ÀÌ»óÈ£ °Å¸¥´Ù","¤·¤· ","115.40 ","05.20"
"¿©·¯ºÐµé º¸¶óÀÇ ¸¶Áö¸·Èñ¸Á Çøº¸ÁØ Çø¿À¸¦ ¸ØÃçÁÖ¼¼¿ä","¤·¤· ","183.108 ","05.20"
"ÁöÄÚ°¨½ºÆ® ³ë·¡µé¾îÁÖ±â 4¿ù27ÀÏ ¹æ¼Û´Ù½Ãº¸±â ¤¡","¤·¤· ","211.36 ","05.20"
"ÁöÄÚ°¡ ¹ºµ¥ ÀÌ·¸°Ô ¾ð±ÞµÇ´Â°ÅÀÓ?","¤·¤· ","175.223 ","05.20"
"Áö±Ý °¨Å´ºÀ Àý½ÇÇÑ°Ç ºÀÁØÀÌÁö","¤·¤· ","211.194 ","05.20"
"º¸°âÆÒµéÀº º¸°âÀÌ ¿©Ä£»ç°Ç ¸ð¸£³Ä?","¤· ¤· ","223.38 ","05.20"
"½´·ÎÁ¦ ¾îÁ¦ ±ú¹ÚÀÌÁý¿¡¼­ Àä³ªº¸³×  ÁöÄÚ¹æ¼Û ³¡³ª°í","¹«»ó ","218.236 ","05.20"
"¾ÖÃÊ¿¡ ¿©±â ºÀÄû ÁÁ¾ÆÇÏ´Â ÆÒ´ýÀÌ ÀÖ¾ú³Ä?","¤·¤· ","61.76 ","05.20"
"°¨½ºÆ®´Â ÁöÄÚ¿¡´ëÇØ È£ÀÇÀûÀÌ´õ¶ó.","11 ","121.151 ","05.20"
"Á¶ÇöÀÌ ´ë´ÜÇÏ³Ä?","¤¤¤·¤µ ","117.111 ","05.20"
"¿©·¯ºÐ ÇøºÀÁØ Çø¿À¸¦ ¸ØÃçÁÖ¼¼¿ä ºÎÅ¹µå·Á¿ä","¤·¤· ","183.108 ","05.20"
"ºÀÁØ¾Æ ½Ã°£¹æ¼ÛÁ¢¾î ÀüÆÄ³¶ºñ¾Æ´Ï³Ä","¤·¤· ","211.194 ","05.20"
"Áö±Ý ¿°º¸ºü´Â°Íµµ Á¦´ëÇÏ°í ÁöÄÚ¿·¿¡¼­ ¼úµû¸£¸é ¹Ù·Î¼ÕÀýÀÌÁö","¤·¤· ","124.199 ","05.20"
"´ÄÀºÀÌ ÀÚ±â ÀÚ½Äµµ","¤§¤¤¤µ ","211.36 ","05.20"
"¿°º¸ µ¹¾Æ¿À¸é ÀÌ·¸°Ô ÇÕ¹æÇÏ´Â°Íµµ Àç¹ÕÀ»µí","¤·¤· ","223.62 ","05.20"
"½Ã°£¹æ¼Û ¿ÖÇÏ³Ä","¤·¤· ","211.220 ","05.20"
"ÇÇºþ´Ù´Âµ¥ ±Ã±ÝÇÑ°ÔÀÖÀ½ Æ¯È÷ ºÀÂÊ","¤·¤· ","223.39 ","05.20"
"°¨½ºÆ® ÁöÄÚ ¼­·Î ³ë·¡µé¾îÁÖ´Â°Å ¾îµð¼­º¼¼öÀÖ¾î??","¤·¤· ","115.95 ","05.20"
"ºÀÁØÀÌ 240½Ã°£ Àý¹ÝÀÌ Àá¹æ ","¤·¤· ","175.223 ","05.20"
"¿°º¸ ºÀÁØÀÌ ÀÎ»ç »ç°ÇÀÌ ¾ðÁ¦ÂëÀÌ¾ú´õ¶ó?","¤·¤· ","119.203 ","05.20"
"±ú¹ÚÀÌ ¿©Ä· ºÒ·¯¼­ ±ïÁö³¢°í ¹è±×ÇÑ´Ù¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"°¨½ºÆ® »ÓÀÌ³Ä ÇÑ¶§ ³²ÀÚºñÁ¦ÀÌÁß ÁöÄÚ¹æ¼Û ¾ÖÃ» ¾ÈÇÑ ºñÁ¦ÀÌµé ¾øÀ½","¤·¤· ","211.214 ","05.20"
"±èºÀÁØÀº ºÀ¸¾¶§¹®¿¡ ¾Ë¾Æ¼­ ÀÚ¸êÇÒ°Å´Ù","¤·¤· ","1.230 ","05.20"
"ÁöÄÚµµ °¨½ºÆ®¹Û¿¡ ÀÎÁ¤¾ÈÇÒ°É","¤·¤· ","211.194 ","05.20"
"±èºÀÁØ ¾¾¹ú·³¾Æ »¡¸® ÃÄ ÀÚ¶ó°í ¤»¤» 10½Ã¿¡ ·±ÇÏ·Á°í °³Á¹·Äµû¸® Á¹·Äµû","¤·¤· ","61.76 ","05.20"
"À½ÁöÄÚ ºÀÁØÀÌ ¾îÁö°£È÷µµ","Áö²¿ ¿µÁ¤À§¿øÈ¸ ","211.36 ","05.20"
"ºÀÄû´Â ³²¼ø ¿°º¸¸¦ ÀûÀ¸·Î µ¹¸°°Ô Å©´Ù","¤·¤· ","211.36 ","05.20"
"¿©±â ¾¾¹ß ¹«½¼ ºÀ±î¹ú·¹ ÃµÁö¿©","¤·¤· ","14.161 ","05.20"
"ÀçÀ± ½ÃÁ¶»õ &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; ¿µ¹Î","¤·¤· ","175.223 ","05.20"
"ºÀÄûµéÀº ¤©¤· ¹«¼·´Ù. °¡Á·°°Àº BJµµ µµ¿ò¾ÈµÇ¸é ¹Ù·Î ¼ÕÀý¶§¸².","¤·¤· ","124.49 ","05.20"
"±è¹Î±³ Àü³ª¿ô±â³× ¤»¤»ÀÌ»óÈ£ Çö¿ª º¸³»·Á°í","¤·¤· ","59.15 ","05.20"
"°¨½ºÆ®´Â ¹Ú±¤¿ì ÁøÂ¥ ÁÁ¾ÆÇÏ´Â°Å°°À½ ","¤·¤· ","115.95 ","05.20"
"¸ÁÁØÀÌ ÀÌ¾¾¹ú·³Àº ¿ÖÄÉ Á¹·ÄÇÏ³Ä?","¤·¤· ","61.76 ","05.20"
"ºÀÁØÀÌ¶û ÄÉÀÌÇÑÅ× Á¦¹ß ³²°ßµé °í¼ÒÂÍ ÇÏÀÚ°í Ãæ½ÉÀ¸·Î ÂÊÁöÇØµµ","¤·¤· ","211.57 ","05.20"
"±Ùµ¥ ½Ã¿øÀÌµµ ÀÌ»Ú´Ù »ý°¢Çß´Âµ¥ ¾îÁ¦º¸´Ï ¿¤¸°ÀÌ°¡ ´õ ÀÌ»Ú±äÇÏ´õ¶ó","¤·¤· ","211.214 ","05.20"
"ºÀÁØÀÌ ·±µÎ ¸øÇÏ±¸ Á½³ª¿ô±â³×","¤·¤· ","211.105 ","05.20"
"±èºÀÁØ »õº®¿¡ ¾ß±¸ Áß°èÇÏ´Â°Å °³±ØÇøÀÌ¿´´Ù ¤©¤·","¤·¤· ","110.70 ","05.20"
"°¨½ºÆ® ½º·¥Á¦Åä·Ð³¯¿¡ °³Åë¼ö°¡ ÇØÃà°¶ °³³ä¿Ã¸®´õ¶ó","¤·¤· ","115.95 ","05.20"
"ÀÌÁ¦´Â°¨³²Å´ ÀÇ½Ã´ë´Ù","¤·¤· ","175.223 ","05.20"
"ºÀÄûÃÄ³»!","¤·¤· ","223.62 ","05.20"
"ºÀÁØÀÌ¶û ÄÉÀÌ°¡ °í¼Ò½ÃÀüÇÏ¸é ¤»¤»¤» ³²°ß»õ³¢µé ¤»¤»","¤·¤· ","211.57 ","05.20"
"½Ã¿øÀÌ°¡ ¸¸¾à ¼º´ë°áÀý¿Íµµ ¿©Ä· Å¾ÀÌ¾ß","¤·¤· ","119.203 ","05.20"
"³ª´Â ³²¼øÀÌµµ ³ë·¡³ª ÇÏ³ª ³ÂÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","59.6 ","05.20"
"³²¼øÀÌ°¡ Å¾5µé°í Áöº¸´Ù Àß³ª°£´Ù°í  ³²¼øÀÌ »ý±î°í ¹«½ÃÇß´ø°Åµµ.","11 ","121.151 ","05.20"
"°ÔÀÓ¸¸ ÇÒ°Å¸é ½Ã°£¹æ¼ÛÀ» µµµ¥Ã¼ ¿Ö ÇÏ´Â°ÅÀÓ???","¤·¤· ","220.117 ","05.20"
"°³Åë¼ö °¨½ºÆ® ¹æ¼ÛÅ°¶ó°í µµ¹èÁÖÀÛ±âµ¹¸°°Å»ý°¢³ª³×","¤·¤· ","211.36 ","05.20"
"±èºÀÁØÀÇ À§Ä¡°¡ Áö±Ý ¾î´ÀÁ¤µµ³Ä ÆÑÆ®·Î??","»ý¼±ºñ¸°³» ","61.82 ","05.20"
"ÁöÄÚ ¹èÆ²½Ì¾î ÃÖÁ¾¿ì½ÂÀº »§Ã¤´Ù ¾îÂ÷ÇÇ","¤·¤· ","211.36 ","05.20"
"Áö±Ý ±èºÀÁØ ¿ª´ë±Þ ¹Î½ÉÀÌ±äÇÑµí","¤·¤· ","121.137 ","05.20"
"¿äÁò ºÀÄûµé Ç®ÀÌÁ×¾î¼­ Å¸°Ý°¨ÀÌ ¾ø¾îÁü...","¤·¤· ","115.95 ","05.20"
"°³Åë¼ö´Â ¿Ö °¨½ºÆ® ÁÁ¾ÆÇÏ´Â°Å³Ä?","¤·¤· ","175.199 ","05.20"
"³³°æÀÌµé ÁöÄÚ ÈÄ»¡ÇÏ´Â°Å º¸¸é Á¤½Åº´¼öÁØ","¤·¤· ","223.62 ","05.20"
"¼ºÅÂµµ ¼­¿ï¿Â´Ù¸Å ¤»¤» ¸¶Æ÷±¸·Î ¿Í¶ó ¤»¤»¤»¤»¤»","¤·¤· ","115.95 ","05.20"
"³³°ßÀÌµé ¹«¼·±ä ÁøÂ¥ ¹«¼·´Ù","¤·¤· ","175.223 ","05.20"
"ÁøÁöÇÏ°Ô 'ÁöÄÚ ´õ ¶óÀÌºê'Ã³·³ ³²¼øÀÌµµ ³ë·¡ÄÁÅÙÃ÷ ÇÏ³ª ¸¸µéÀÚ","¤·¤· ","223.38 ","05.20"
"³»°¡ ±èºÀÁØÀ» ÁÁ¾ÆÇÏ´Â ÀÌÀ¯","¤·¤· ","211.36 ","05.20"
"ºÀÄûµéÀº  ½Ã°£¹æ¼Û žÍÄÉ ÁÁ¾ÆÇÏÁö?","°¨ºýÀÌ ","110.70 ","05.20"
"ÁöÄÚ ¿¹°íÆí ¼öºóÀÌ ¸Â³×","¤·¤· ","211.105 ","05.20"
"¼ºÅÂ ºÀÁØÀÌÁýÀº Á×¾îµµ ¾È°¡³ë ¤»¤»¤»¤»¤»","¤·¤· ","115.95 ","05.20"
"ºÀÄûµéÀÌ ÀÚ²Ù ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ÇÏ´Âµ¥","¤·¤· ","218.148 ","05.20"
"³²¼øÀÎ ¹æ¼ÛÁ¢À»¶§±îÁö ±¤¾î µû¶ó´Ù´Ñ´Ù","¤·¤· ","223.62 ","05.20"
"ºÀÁØÀÌ°³³ä¾îµð¼¼·ÂÀÌ³Ä ³²?³³?¿°?°¨?","¤·¤· ","115.92 ","05.20"
"±èºÀÁØ ÃÖ´ë´ÜÁ¡Àº ÀÌ°ÅÀÓ","¤·¤· ","223.38 ","05.20"
"ÁöÄÚÇÑÅ× ÇÑ°¡Áö °í¸¶¿îÁ¡ - ±è½Ã¿ø ¾Ë°Ô ÇØÁÜ","¤·¤· ","119.203 ","05.20"
"»õ·Î»ç±Ï ¿©ÀÚÄ£±¸ ¸ö¿¡ ¿µ¾î ¾àÀÚ ¹®½Å ÀÖÀ¸¸é ±âºÐ ´õ·´³Ä?","¤·¤· ","39.118 ","05.20"
"¼ºÅÂ¶û ºÀÁØÀÌ¶û ½Î¿ü³Ä??","¤·¤· ","115.95 ","05.20"
"ÇÎ±¸´Ô ÀÌÁ¦ÀÏ¾î³ª¼Ì³ªº¸³×¿ä","¤·¤· ","222.101 ","05.20"
"ÁöÄÚ ¹èÆ²½Ì¾î À¯Æ©ºê·Î ÇÑ¹ø ´õ ºÃ´Ù","¤·¤· ","223.62 ","05.20"
"¼ºÅÂ´Â ±èºÀÁØÀÌ¶û ¾ÈÇÏ´Ï±î ¾ïÅÙ¾ÈÇÏ³× ¤·¤·","¤·¤· ","59.15 ","05.20"
"k3, ¿ÀÁ¾ºÀ ÇÏ¸é¼­ ±× ¿·¿¡ ³ðµéÀÌ ºÀÁØÀÌ ¸ÁÄ§","¤·¤· ","211.52 ","05.20"
"±è½Ã¿ø ³ë·¡ ÀßÇÏ°í Ç³·Â ÁÁ°í","¤·¤· ","119.203 ","05.20"
"ÀÎ¹æ°¶Àº žÍÄÉ ±èºÀÁØ ¿åÇÔ?","¤· ","175.199 ","05.20"
"ÁøÂ¥ Áø¼º ºÀºýÀÌ·Î¼­ ÇÑ¸¶µð ÇÏÀÚ¸é","¤·¤· ","223.33 ","05.20"
"ÇÊ¸Þ ¿äÁò ¹¹ÇÔ?","¤²¤·¤© ","121.165 ","05.20"
"ÁöÄÚ Áö±Ýµµ Àß³ª°¡Áö º´½Åµé¾Æ","¤·¤· ","211.214 ","05.20"
"°¨½ºÆ®´Â ¿åÀ» ÇØµµ »ç¶÷ÀÌ ¼ø¼öÇÏ°í ¼ø¹ÚÇØº¸ÀÓ.","11 ","121.151 ","05.20"
"¼ºÅÂ°¡ 3ÀÏ¿¬¼ÓÀ¸·Î ºÀÁØÀÌ ±«·ÓÈ÷³×","¤·¤· ","115.95 ","05.20"
"ÁöÄÚ¶û ÇÕ¹æÇÑ ¿©Ä·ÀÌ ¾î±×·Î ²ø¸®´Â ÀÌÀ¯? ´ÏµéÀÌ ¸Ç³¯ ÀÌ°£Áú ÇØÁÖÀÝ¾Æ","¤·¤· ","175.223 ","05.20"
"ÁøÂ¥ ¼ºÅÂ ¿å¾Æ´Ï¸é ¾Æ¿¹ ¾Æ°¡¸®¸¦ ¸øÅÍ³×","¤·¤· ","180.224 ","05.20"
"ÁöÄÚµ¹ÀÜÄ¡ °ÅÆøÇÑÅ× ºÀÂÊÀÌ¶û ¿©±â¶û´Ù¸¥°Ô¸Ó¾ß ÁöÄÚ°¡¹°¾îº½","11 ","116.34 ","05.20"
"³²¼ø °³³ä±Û Àú·±°Å ¿Ã¸®´Â°Åº¸¸é","¤·¤· ","223.62 ","05.20"
"³³°ßÀ¸·Î¼­ ÇÒ¸»ÇÏ°Ú´Ù Á¦¹ß Á¤Ä¡Áú Æí°¡¸£±âÁ»ÇÏÁö¸»¾î¶ó","¤·¤· ","114.206 ","05.20"
"¾Æ±î ¿©Ä· ÈÄ¹èÀ§ »çÁø ´©±¸ÀÓ?","¤·¤· ","117.111 ","05.20"
"¾îÁ¦º¸´Ï±î ºÀÁØvsÄÉÀÌ´Â ÀÌÁ¦ ÄÁÅÙÃ÷½Î¿òÀÌ´õ¶ó","¤·¤· ","1.229 ","05.20"
"ºÀÁØÀÌ°¡ ½ºÆ®¿¡´ëÇØ °£°úÇÑÁ¡","¤·¤· ","114.207 ","05.20"
"ºÀÁØÀÌ ¿ø·¡ ÀÌÁ¤µµ±îÁö´Â¾Æ´Ï¿´´Âµ¥","¤·¤· ","182.230 ","05.20"
"»ó·ÄÀÌÇü¹æÀÌ Äüºä¹Þ±â Á¦ÀÏ ²ÜÀÓ¤¾¤¾","¤·¤· ","59.6 ","05.20"
"À¯¹æÁØ ±ÞÇÏ°Ô ·Ñ ºÙÀâ¾Ò´Âµ¥ »óÈ£ÇÑÅÂ µû¿´³×","¤·¤· ","210.178 ","05.20"
"±èºÀÁØÀº ÁÖº¯»ç¶÷ ¸·´ëÇÏ°í °©ÁúÇÏ°í ¿åÇÏ·Á°í ±â¸¦¾²°í ¿­½ÉÈ÷ ¹æ¼ÛÇÏ´Â°Å,","11 ","121.151 ","05.20"
"¿äÁò ¼ºÅÂ°¡ °¨½ºÆ®º¸°í ÀÚ±ØÀ» ¹Þ¾Ò³ª? °Ô½ºÆ®·Î ¿©±âÀú±â ³ª°¡³×","¤·¤· ","122.42 ","05.20"
"Çö½ÃÁ¡ 100µû¸® ÀÌ»óÁß ÁöÄÚ¸¸Å­ ´É·Â¾ø´Â ºñÁ¦ÀÌ°¡ ÀÖÀ»±î ÀÇ¹®ÀÌ±äÇÔ","¤·¤· ","209.97 ","05.20"
"ÃÖ±º Á¦ÁÖµµ °æºñ 400¸¸¿ø ÅõÀÚÇØ¼­ °ö¹è±â ¹ú¾ú³»","¤·¤· ","183.97 ","05.20"
"°¨½ºÆ® À¯ÇØº¸¿©µµ ¾Ë°íº¸¸é ¾öÃ» Ä¡¹ÐÇÑ¾ÖÀÓ ¤·¤·","¤·¤· ","222.101 ","05.20"
"ÁöÄÚÇü °¡Áö°í ÀÌ°£Áú ¤¸µÇ³× ","¤·¤· ","183.109 ","05.20"
"¤¸¹æ°¶¿¡ ¿À°ñ¸ÅµéÀÌ ¾îµ÷¾î ¿ÀÄûÅ»¾´ ºÀÄûÁö","¤·¤· ","211.36 ","05.20"
"Áø½ÉÀ»´ã¾Æ¼­ ³²¼øVSÄÉÀÌ ´©°¡´õÀß³ª°¡³Ä?","123 ","27.35 ","05.20"
"Á¿¸ÁÁØ 240½Ã°£ °ÔÀÓ¹Û¿¡ ¾ÈÇÏ³×¤»¤»¤»¤»¤»","¤·¤· ","1.229 ","05.20"
"¼ºÅÂ ¾Æ°¡¸®·Î ¹Î±³ »óÈ£ÇÑÅ× °³¹Ð¸®³×","¤·¤· ","180.224 ","05.20"
"¾îÁ¦ ½ºÆ®À§´×ÇÏ´Âµ¥»§ÅÍÁ³´ø Àå¸é ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÇÏÈú ","211.36 ","05.20"
"±èºÀÁØ °­³² ¸ÖÆ¼ ¼º°øÀÌ³Ä ½ÇÆÐ³Ä","¤²¤¸ ","210.105 ","05.20"
"ÁöÄÚ´Â ÀÎ¹æ°¶·¯º¸´Ù ¹Ì±¸¹Ì Æò°¡°¡ Á© Á¤È®ÇÔ","¤·¤· ","175.112 ","05.20"
"²Ü¶óÀÓÀº ³ªÀÌ°¡ 44»ìÀÎµ¥","¤·¤¤¤·¤± ","182.227 ","05.20"
"³­ Áø¼º ³³°ßÀÌ´Ù Ç³¿¡ÁýÂøÇß´ø°Å´Â ±×¸¸Å­ ¤§¤§¤§","¤·¤· ","114.206 ","05.20"
"ºÀÁØÀÌ °­³²240½Ã°£ ¹ã¹æ¼ÛÀ§ÁÖ·Î ÇÏ´ÂÀÌÀ¯","¤·¤· ","223.62 ","05.20"
"ÀÌ»óÈ£°¡ ¼ú¸Ô°í ±è¹Î±³ÇÑÅ× ¸»Çß´ø°Å","¤·¤· ","59.15 ","05.20"
