"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑ¹Ýµµµµ ¿µ±¹¸¶³É °í±¸·Á,¹éÁ¦,½Å¶ó,°¡¾ß,Å½¶ó ³ª´²ÁøÃ¤ ","Manzanana ","110.70 ","05.24"
"ÇÑ±¹µµ ¾ö¹ÐÈ÷µûÁö¸é °í±¸·ÁÁ·,¹éÁ¦Á·,½Å¶óÁ· ³ª´µ³Ä?","Manzanana ","110.70 ","05.24"
"¾Ö¹Ì³ªÀÎÀº ¸Õ¶æÀÌ³Ä","Ä«¶ó»¤ ","14.37 ","05.24"
"´ÙÀ½ÁÖ ¸Í±¸µé »óÈ² ¿ä¾à","¤·¤· ","221.158 ","05.24"
"¸íÁö´ë ¿äÁò ÀÔ½Ã ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","223.62 ","05.24"
"À×±Û·£µå-¿þÀÏ½º-½ºÄÚÆ²·£µå ÀÌ·±°Ô ÇÑ±¹À¸·Î Ä¡¸é","Manzanana ","110.70 ","05.24"
"À¯°í´Â À¯·Î 92¶§°¡ ÇÇÅ©¿´À½","Ä«¶ó»¤ ","14.37 ","05.24"
"ÀÏº»º¸´Ù º£Æ®³² ÇÊ¸®ÇÉÀÌ ´õ ½ÒÅÙµ¥","¤·¤· ","223.62 ","05.24"
"º¸´ÑÀº °³Á¿°°¾Æ¼­ 223.62, 39.7 Â÷´ÜÇÑ Àû ÀÖÀ½","MeNaldo ","119.205 ","05.24"
"¼ÕÈï¹ÎÀÌ °ñ ¹Ú¾Æµµ ºòÅ¬·´ ¿ÀÆÛ ¾È¿À´Â ÀÌÀ¯??","·¹º§ ","58.143 ","05.24"
"¼ÕÈï¹Î ±Ùµ¥ 4°­ 2Â÷Àü ³¡³ª°í ¸ð¿ì¶ó¶û ÃãÃá°Ç","¤·¤· ","222.100 ","05.24"
"À¯°í ¿¬ÇÕ ±¹´ë ¸¸µé¾îÁö¸é ¿ùµåÄÅ ÃÖ¼Ò 4°­Àº °¡Áö","Manzanana ","110.70 ","05.24"
"¹ÚÁö¼ºÀº °Á Á¸³ª ÄðÇÑÂðµû°°À½","¤·¤· ","125.186 ","05.24"
"Æ÷±×¹Ù ¡°¸ÇÀ¯ ÀÜ·ù? ¼Ö»þ¸£-·çÄ«Äí-»êÃ¼½º-µ¥Çì¾Æ ³ª°¡¸é!¡±","¤·¤· ","116.41 ","05.24"
"¹ÚÁö¼º ¶Ù´Â°Å ºÃÀ¸¸é ¼Õ &gt; ¹Ú ÀÌµý¼Ò¸® ¸øÇÑ´Ù","Á¥´Ñ½É¸®ÇÐ°ú ","67.183 ","05.24"
"Å¬·Ó ¡°ÄÉÀÌÅ¸, ±âº»±âºÎÅÍ ´Ù½Ã ¹è¿ö¾ß... µ¹¿¬ 2±ºÇà Åëº¸¡±","¤·¤· ","116.41 ","05.24"
"ÇöÀç À¯°í ¿¬ÇÕ ±¹´ë ¸¸µé¾îÁö¸é ÇÁ¶û½ºµµ ÂõÀ»µí","Manzanana ","110.70 ","05.24"
"¾Ö¹Ì³ªÀÎ ¾Ö¹Ì´Â ¿¡¹Ì³ªÀÌ","¤·¤· ","175.201 ","05.24"
"´Ùµé ¾Ë´Ù½ÃÇÇ ³­ ±â±ÇÇ¥³¿ ¤·¤·","Ä«¶ó»¤ ","14.37 ","05.24"
"³ª ¼ÖÁ÷È÷ ¹®ÀçÀÎ»ÌÀ½¤©¤·...","ÇÕ¸®ÀûÀÇ½É "," ","05.24"
"¹Ý´ÙÀÌÅ©&gt;&gt;&gt;Á¸Å×¸® ÆÑÆ®ÀÎÀÌÀ¯","¤·¤· ","211.36 ","05.24"
"À¯°í½½¶óºñ¾Æ ¿¬ÇÕ ±¹´ë°¡ ÇÁ¶û½º ±¹´ë ÆÐ´Â°Å °¡´ÉÇÒ°É?","Manzanana ","110.70 ","05.24"
"±Ùµ¥ ¾Ö¹Ì³ªÀÎ ¤¸¤¤¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.201 ","05.24"
"¿µ±¹¿¬ÇÕÆÀÀÌ ¿ùµåÄÅ³ª¿À¸é ¸î°­°¡³Ä?","¤·¤· ","119.192 ","05.24"
"·ùÇöÁø »çÀÌ¿µ vs ¼ÕÈï¹Î ¹ß·Õ ¹¹°¡ ´õ Çö½ÇÀû?","¤·¤· ","203.226 ","05.24"
"°«Á÷È÷ Â÷Àº¿ì´Â OOO¼±¿¡¼­ Á¤¸®µÇÁö","Á¥´Ñ½É¸®ÇÐ°ú ","67.183 ","05.24"
"Æíµ¹ÀÌ ¸éÁ¢ ¶§ ´ã¹èÇÇ³Ä°í ¹°¾îº¸¸é ¾È ÇÉ´ÙÇØ¾ß´ï?","¤·¤· ","223.33 ","05.24"
"¹ÚÁö¼º ÃâÀüÈ½¼ö°¡ ÀûÀº ÀÌÀ¯","¤·¤· ","221.155 ","05.24"
"¼¼¹Ì³ªÀÎ ³í¸®","¤·¤· ","175.201 ","05.24"
"±¤Àú¿ì Çë´Ù°¡ EPL°¡¸é µü º»¸Ó½º±ÞÂë µÉµí","Manzanana ","110.70 ","05.24"
"È£³¯µÎ´Â ±×³É Æä·¹Áî°¡ ¸Þ½Ã »ó´ë·Î ¸¸µé¾î³½ ½ºÅ¸ÀÏ »ÓÀÓ","¤·¤µ¤· ","121.169 ","05.24"
"±èÀ±¹Î=¼¼¹Ì³ªÀÎ±èÀ±¹Î=¼¼¹Ì³ªÀÎ±èÀ±¹Î=¼¼¹Ì³ªÀÎ","Ä«¶ó»¤ ","14.37 ","05.24"
"¾Ö¹Ì³ªÀÎ ¾¾¹ú·Ã¾Æ ¾Æ°¡¸® ½Î¹°°í ²¨Á® ±×³É","¤·¤· ","1.229 ","05.24"
"¼Õ¼¼ÀÌ¼Å³ÎÀÌ¶ó´Â º°¸í ÇÔºÎ¸£Å© ½ÃÀýºÎÅÍ ÀÖ¾ú´ø °Å ¾Æ´Ï³Ä","¤·¤· ","175.201 ","05.24"
"¹Ð¶õÀº ºÎÈ°ÇÏ·Á¸é ÇÇ¿ËÅØ,ÆÄÄÉÅ¸,µ·³ª·ë¸¶ ÁöÄÑ¾ßÇÔ","Manzanana ","110.70 ","05.24"
"ÀÌÅÂ¸® ¾ð·ÐÀº ÆéºýÀÌ À¯º£Çà È®Á¤ÀÌ³×","¤·¤· ","211.223 ","05.24"
"·¹¾Ë ¸®ºôµù,¸ÇÀ¯ ¸®ºôµù,¹Ð¶õ ¸®ºôµù,¹ÀÇî ¸®ºôµù","Manzanana ","110.70 ","05.24"
"±³Åë´ë 4³â°£ ¿îÀü¸éÇãµû·¯°¡´Â°÷¾Æ´Ô?","Ä«¶ó»¤ ","14.37 ","05.24"
"¾Æ ·çÄ«Äí À¯º£¿ÔÀ½ µüÀÌ¾ú´Âµ¥ ¤Ñ¤Ñ","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.24"
"¼Õ¼¼ÀÌ¼Å³ÎÀÌ¶ó´Â ÇÁ·Î±×·¥ÀÌ ³»ÀÏ Ã¹¹æÇÏ´Âµ¥ ¿¹°íÆí ºÃ³Ä? ¤»¤»¤»¤»¤»","¤·¤· ","112.173 ","05.24"
"º´½Å°ú ¾ÚÃ¢ÀÌ ¾ÆÁ÷ °°Àº ¼±»ó¿¡ ³õÀ»¼öÀÖ´Â ¿åÀº ¾Æ´ÏÁö..","¤·¤· ","112.171 ","05.24"
"º¥Ä¡¼º ÈÄ¹è°¡ ÀßÇÑ´Ù°í Ä¡ÄÑ¼¼¿öÁÖ¸é ¾î¶»°ÔµÇ†E¤»¤»","¤·¤· ","211.223 ","05.24"
"¼¼¹Ì³ªÀÎÀÌ¶ó°í ¹°¾îº¸¸é ¾È´ë°í ±èÀ±¹ÎÀÌ³Ä°í ¹°¾î¾ß","Ä«¶ó»¤ ","14.37 ","05.24"
"¹ÚÁö¼ºÀÌ º¥Ä¡¼º? ±Û½ê","¤·¤· ","221.155 ","05.24"
"ÄÉÀÎÆÈ°í ±× µ·À¸·Î µð¹ß¶ó¶û ÀÌ¸§ÀÖ´Â Ç®¹é »ç¸é","Manzanana ","110.70 ","05.24"
"¹ö±â¼º »¡¸®´Â°Ô ¼öºñ ¿­½ÉÈ÷ ÇÑ°Å ÇÏ³­µ¥","¤·¤· ","221.139 ","05.24"
"°³ÀÎÀûÀ¸·Î ÅäÆ®³Ñµµ ÄÉÀÎÆÈ°í µð¹ß¶ó¶û Ç®¹é»ç¸é ÁÁ°Ú´Ù","Manzanana ","110.70 ","05.24"
"ÇØÃà°¶¿¡ ¸íÁö´ë»ý ÀÖ³Ä??","¤·¤· ","118.38 ","05.24"
"¹ö±â´ÜÀº ¼ÕÈï¹Î º¥Ä¡ ±â´ëÇÏ°í ÀÖÀ»µí","¤·¤· ","175.201 ","05.24"
"°¡Àå ±Í¿©¿î °í´Ð","¤·¤· ","27.162 ","05.24"
"°¡Àå ±Í¿©¿î °í´Ð","¤·¤· ","27.162 ","05.24"
"¸íÁö´ë´Â ¹¹ÇÑ´Ù°í ÆÄ»ê½ÅÃ»Çß³Ä?","¤·¤· ","118.38 ","05.24"
"¸ÇÀ¯°¡ ÀÌÄ«¸£µð ¿µÀÔÇÏ´Â°Ô ÁÁÀ½,¾îÂ÷ÇÇ ´Ù´ÙÀ½½ÃÁðÀº Ã¨½º°¥ÅÙµ¥","Manzanana ","110.70 ","05.24"
"Á½µÎ ÁÖ´Ï¾î °³Á¸ÀßÀÌ³× ¤»¤»","¤·¤· ","106.102 ","05.24"
"ÇØÃà°¶ ¶±¹äÀÌ Ç×»ó º¸¸é ¸Á°¶ÀÌ¶õ Áõ°Å¸¦ º¸¿©ÁÜ","¤·¤· ","118.38 ","05.24"
"¸®¸¶°¶ ³»¹Ø¿¡¼­ 3³âµ¿¾È ÈÖµÑ¸°³ðµéÀÓ ¤»¤»¤»","Ä«¶ó»¤ ","14.37 ","05.24"
"È£³¯µÎ°¡ ¸Þ½Ã¸¦ ³Ñ´Â ¹æ¹ý °£´ÜÇÔ","¤·¤· ","106.102 ","05.24"
"ÁøÁöÇÏ°Ô ÇÑ±¹¿¡¼­ º£ÀÌÂ¡º¸´Ù ¹øÈ­ÇÑ µµ½Ã ¾øÁö ¾ÊÀ½?","Manzanana ","110.70 ","05.24"
"¹Ý´ÙÀÌÅ©&gt;&gt;Á¸Å×¸®´Â ÆÑÆ®´Ù..","¤·¤· ","211.36 ","05.24"
"¼¼¹Ì³ªÀÎ ¾ÚÃ¢Àº ÆÐµå¸³ ¾Æ´Ï¶ó¸é¼­ Áö°¡ ¾ÚÃ¢¼Ò¸® µéÀ¸´Ï ÆÐµå¸³¤»¤»¤»¤»¤»","¤·¤· ","175.201 ","05.24"
"ÇØÃà°¶ ÃàÀß¾Ë ±¸º°¹ý.txt","¤·¤· ","104.236 ","05.24"
"À½¹ÙÆä¶û ¸Þ½ÃÁß ´©°¡ ¿ª´ë±ÞÀç´ÉÀÓ?","¤·¤· ","112.140 ","05.24"
"¸®¹öÇ® ¸¶°¶ ¿©±â Âðµû½§ÀÌµé »ÓÀÌ³Ä","±ã½º "," ","05.24"
"ÀÌÄ«¸£µð ÀÎÅ×¸£¶û Áö±Ý »çÀÌ ¾ÈÁÁÀ»ÅÙµ¥ ¸ÇÀ¯°¡ µ¥·Á¿À¸é","Manzanana ","110.70 ","05.24"
"¸ÇÀ¯ ¸®ºôµùÇÏ·Á¸é Æ÷±×¹Ù,·çÄ«Äí,µ¥Çì¾Æ ´ÙÆÈ°í","Manzanana ","110.70 ","05.24"
"´©´©È÷ ¸»ÇÏÁö¸¸ ¹Ý´ÙÀÌÅ©&gt;&gt;Á¸Å×¸®´Ù.","¤·¤· ","211.36 ","05.24"
"´Ï¾Ö¹Ì ÀÎÀÚ±â","¤·¤· ","223.33 ","05.24"
"ÇØÃæÇÏ´Â»õ³¢µéÀÌ ÃàÀß¾ËÀº¹«½¼","¤·¤· ","121.152 ","05.24"
"¹ÚÁö¼º ³ó´ãÀ» ¿ô¾î ³Ñ±æ ¼ö ¾ø´Â°Ô","¤·¤· ","221.155 ","05.24"
"º¥Ä¡¼º ÇØÃæ°¶ ÇÏ´Â°Ô Æ²¸²¾ø´Ù","¤·¤· ","211.223 ","05.24"
"Á¾·Î¿¡¼­ »´ ¸Â°í ÇÑ°­¿¡¼­ È­ Ç¬´Ù","¤·¤· ","175.201 ","05.24"
"¸Þ³¯µÎÇü ¾ç¾ç»ì¾î?","¤·¤· ","220.126 ","05.24"
"Ã¨½º °á½ÂÀÌ 2³â ÁÖ±â·Î °°ÀºÆÀ³¢¸®¿´´ø »ç·Ê ¹¹¹¹ÀÖÁö?","±ã½º "," ","05.24"
"ÇØÃà°¶À» ÇÑ´Ù = ½ÇÁ¦ Ãà±¸¿¡ ´ëÇØ ¸ð¸¥´Ù","¤·¤· ","118.38 ","05.24"
"¾ÚÃ¢ÀÌ ¸¶´õÆÛÄ¿°°Àº°Å ¸ÂÁö?","¤·¤· ","223.62 ","05.24"
"¸¸¿ø ÁöÇÏÃ¶ÀÌ ÁøÂ¥ Á¸³ª °³²ÜÀÎ ÀÌÀ¯","¤·¤· ","211.208 ","05.24"
"Á¿¹ÙÆä´Â º¸¿©ÁØ°Íµµ ¾ø´Âµ¥ žÍÄÉ °íÆò°¡ µÇ³Ä?","¤·¤· ","223.33 ","05.24"
"ÄÞÆÄ´Ï°¡ ¹ÚÁö¼ºº¸´Ù ³ªÀº°Ô ¸Õµ¥","¤·¤µ¤· ","121.174 ","05.24"
"¼Õ»Í ½È´Ù´Â »õ³¢µéÀÌ ¿ª°Ü¿î ÀÌÀ¯.txt","¤·¤¤ ","211.108 ","05.24"
"´õÀÌ»ó ¸ÇÀ¯¿¡¼­ ¶Ú´Ù´Â°Ô °£Áö°¡ ¾È³ª´Ï±î ¼±¼öµéÀÌ ¾È°¡Áö;","¤·¤· ","112.171 ","05.24"
"¸¸¿øÁöÇÏÃ¶Àº ¤©¤· ¼ºÃßÇà ´çÇØµµ ³ë´äÀÓ","Ä«¶ó»¤ ","117.111 ","05.24"
"µÎ»êÀÚÆÄÅ¸ AS·Î¸¶Çà","¤·¤· ","223.38 ","05.24"
"¼ÕÈï¹Îµµ ÄÞÆÄ´Ï±ÞÀÌ ¾Æ´Ñµ¥ ¹ÚÁö¼ºÀÌ ÄÞÆÄ´Ïº¸´Ù À§¶ó°í?","¤·¤· ","175.201 ","05.24"
"¹ö±â´ÜÀº ÁøÁöÇÏ°Ô ÄÞÆÄ´Ï Á¿À¸·Î ºÃ´ø°Å¾ß?","¤·¤· ","175.201 ","05.24"
"¹ß·Õ¼øÀ§µµ Á¦¶óµå°¡ ·¥ÆÄµå ¾Ã¾Ð»ìÇÏ´Âµ¥ Ãà¾Ë¸ø»õ³¢","Ä«¶ó»¤ ","117.111 ","05.24"
"´Ù·ËÀÌÆÎ »õ³¢µé ¤¸¤¤¸øÇÏ¸é¼­ µ·Àº ¤¸¤¤²¿¶ó¹Ú¾Æ¿ä","¤·¤· ","175.201 ","05.24"
"ÀÌ¹ø ½ÃÁðÃÖ¾ÇÀÇ ¿µÀÔ 1À§-15À§","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.24"
"Áß¸³ÀÔÀå¿¡¼­ ¸ÞÁ¿º¸°í Âðµû¶ó°í ÇÏ´Â°Å º¸¸é ¿ô±è ¤»","¤·¤· ","106.102 ","05.24"
"ÁøÂ¥ ¾Ãµå¸®Ä¡ÇÑÅ×µµ ¸øºñºñ´Â¾Öµé","Á¥´Ñ½É¸®ÇÐ°ú ","67.183 ","05.24"
"¼Õ¼¼ÀÌ¼Å³Î ¾ðÁ¦ ÇÑ°ÅÀÓ?","¤·¤· ","211.223 ","05.24"
"[¹Ì·¯]¿ä·»Å×¿Í ÀÌº°ÇÏ´Â ÅäÆ®³ÑÀº ¸»ÄÞ°ú Àª½¼À» ÁÖ½ÃÁß","¤·¤· ","223.38 ","05.24"
"ÇØÃà°¶ÀÌ »çÈ¸¾ÇÀÎ°Ô ´ººñµéÀº ¤©¤· ¹ÚÁö¼º Á¿À¸·Î¾È´Ù´Ï±î","¤·¤· ","211.208 ","05.24"
"¸Þ½Ã,½Ä´ç¼­ ÆÒ°ú 'Ã¨½ºÅ»¶ô'°ü·Ã ¼³Àü,¸ö½Î¿ò ³¡¿¡ »ç¸Á","¤·¤· ","104.131 ","05.24"
"º£ÀÏ ·¹¾Ë¿¡¼­ ÀßÇß´ø ½ÃÁðÀÖ³Ä?","¤·¤· ","223.62 ","05.24"
"Á¥´Ñ»õ³¢µé ºÒ±Ý¿¡ ³ª°¡´Â²ÃÀ»º»ÀûÀÌ¾øÀ½","¤·¤· "," ","05.24"
"Ãà¾Ë¸øÆ¯)Áö°¡ ÃàÀß¾ËÀÌ¶ó ¸»ÇÏ¸é¼­ Ãà¾Ë¸ø¸ôÀÌÇÔ","¤·¤· ","175.201 ","05.24"
"¹ö±â¹ö±âÇÏ´Ï ¹ö±â°¡ Á¿À¸·Îº¸ÀÌ³ª ÄÞÆÄ´Ï»õ³¥ ºñºñ³Ä","¤·¤· ","211.208 ","05.24"
"ÇØÃæµé¾Æ ÆÄ¸®°¡ ½ÃÆ¼º¸´Ù FFP°É¸®±â ´õ ½¬¿îÆÀÀÌ³Ä?","±ã½º "," ","05.24"
"2000³â´ë ÃÊ º¥Ä¡¼ººüµéº¸´Ù Áö±Ý ¼Õ»ÍÀÌ ´õ ¿ª°Ü¿ò","¤·¤· ","125.178 ","05.24"
"175.206Àú»õ³¢´Â ±â»ýÃæÀÎ°¡ ³»±Û¸¶´Ù¿À³×","¤·¤· "," ","05.24"
"¸ðµå¸®Ä¡ ÁØ¿ì½Â ÀÌ²ö°Ô Á¸³ª ´ë´ÜÇÑÁ¡","Á¥´Ñ½É¸®ÇÐ°ú ","67.183 ","05.24"
"¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç","¼º¾Ç¼³ "," ","05.24"
"¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç¶ûÇØ¹«Çö¾Æ»ç","¼º¾Ç¼³ "," ","05.24"
"¸®¹öÇ®ÀÌ ¿ì½ÂÇÏ´Â ±×¸²µµ »ó»óÀÌ ¾È°¡´Âµ¥ ÅäÆ®³ÑÀÌ ¿ì½ÂÇÏ´Â ±×¸²Àº","¤·¤· ","223.62 ","05.24"
"ÁøÁöÇÏ°Ô ÆéÀº µ·»¡ÀÏ±î ¸íÀåÀÏ±î","À¯µ¿´Ð ","211.255 ","05.24"
"¡Ü ¹ÚÁö¼ºÀÌ ¶Ç ÇØ³Â´Ù ¼ÕÈï¹Î±Û ÇØ³äº¸³»ÀÚ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.24"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.24"
"±×³É´Ù¶°³ª¼­ ¼Õ»ÍÀÌ´õ Á¿°°À½","¤·¤· "," ","05.24"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.24"
"¾Ö¹ÌµÚÁø ¼Õ»Í»õ³¢µéÀÌ³ª ÆÄÀÌÅäÄ¡ Á¿ÈÄ¸¾»õ³¢³ª ¤·¤·","³×8884¹Ì ","1.219 ","05.24"
"¼ÖÁ÷È÷ ÀÎ½ÎÅ¸·É ÇÏ´Â°Íµµ ¼Õ»Í»õ³¢µéÀÌ ¸ÕÀú ±×·¯´Â°Íµµ ÀÖÁö¸¸","¤·¤· ","175.201 ","05.24"
"ÇØÃà°¶Àº ¤©¤·¹é¼ö°¶ÀÌ³Ä","¤·¤· ","107.170 ","05.24"
"ÇÏ¸Þ½º ÇÏ°üÀÌ »ìÂ¦ ¹Ì¹¦ÇÏÁö¾ÊÀ½?","¤·¤· ","180.224 ","05.24"
"Àü¹Ý¿¡ ÄÉÀÎ ¼±¹ß ÈÄ¹Ý ¿ä·»Å× ÅõÀÔÀÓ","¤·¤· ","112.148 ","05.24"
"¼Õ»ÍÀ¯ÀÔµÇ±âÀü¿¡ ÇØÃà°¶Àº ¿ø·¡ÀÌ·±°÷ÀÌ¾ú´Âµ¥","¤·¤· "," ","05.24"
"¼ÕÈï¹Î ÈÄ¹Ý ÅõÀÔÀº Æ÷Ã¼Æ¼³ë°¡ ¸®¹öÇ® »ó´ëÇÒ ¶§¸¶´Ù ²¨³»µç Ä«µå¿´À½","¤·¤· ","183.108 ","05.24"
"¿µ¾÷»ç¿ø»õ³¢°¡ ¸íÇÔµµ ¾ÈÁÖ°í ±×·³°ËÅäÈÄ¿¬¶ôÁÖ¼¼¿ä ÇÏ°í È×°¡¹ö¸®´Â°Ç¹¹³Ä ","¤·¤· ","110.70 ","05.24"
"¸®¹öÇ® Ã¨½º¿ì½Â ÇÏ°í ¸øÇÏ°í ÁøÂ¥ ¼º°øÀûÀÎ ½ÃÁðÀÌ³Ä ¾Æ´Ï³Ä Á¸³ª °¥¸®³×","¤·¤· ","223.62 ","05.24"
"ÀÎ»ý¾÷Àû) 7³âÂ° ¼Õ±îÁú ³×ÀÌ¹ö ´ñ±ÛÁú¤·¤·","¤·¤· ","110.12 ","05.24"
"ÀÌ°Ô ´Ù ¹ö±â´ÜÀÌ °õº¸¸¦ ¹®Á¦»ï¾Æ¼­ ±×·±°Å´Ù","¤·¤· ","175.201 ","05.24"
"1213 ¹ÀÇîÀÌ ´ÜÁ¡0 ÀÎ ¿Ïº®±×ÀÚÃ¼¿´³Ä","±ã½º "," ","05.24"
"¾îÂ÷ÇÇ °µÀûÀ¸·Î ¼Õ¹ÚµÑ´Ù ½Ç·ÂÀûÀ¸·Î»¡±ä½ÈÀºµ¥","¤·¤· "," ","05.24"
"¼Õ±î Àú·± Âðµû»õ³¢µéÀº ¼Õ¸¾ÁúÇØµµ Á¿°°±ä ¶È°°À½¤·¤·","¤·¤· ","110.12 ","05.24"
"³×ÀÌ¹ö´Â Á¿º´½Å»õ³¢µé¸¸ ÀÖÀÝ¾Æ º´½Å¾Æ","°õº¸Â¯ ","223.62 ","05.24"
"""¼Õ»Í"" ""¼Õ±î"" ÀÌ·±¸» ¾²´Â¾ÖµéÀº ÁË´Ù ¶È°°À½","¤·¤· ","182.224 ","05.24"
"ÄÉÀÎ»õ³¢ ¼ù°¡¶ô¸¸Á¸³ª¿Ã¸®³×","¤·¤· ","110.70 ","05.24"
"¼Õ±îµé ÇÕ¼ºÀÌ¶óµµ Àç¹Õ°Ô ÇØº¸µçÁö Á» ³ë·ÂÀ» ÇØ¶ó","¤·¤· ","110.12 ","05.24"
"³ª ¾ö¸¶ ¾ø´Âµ¥ ¾öÃ¢ÀÌ¶óµµ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.62 ","05.24"
"19-20 ¸ÇÀ¯ ½ºÄõµå.TXT","¤·¤· ","180.70 ","05.24"
"¡é¾ÚÃ¢»õ³¢","¤·¤· ","175.201 ","05.24"
"Á×Àº ¹ÚÁö¼º¾ö¸¶°¡Áö°í ¸ÕÀú ÆÐµå¸³Ä£°Ô ¼Õ»ÍÀÎµ¥","¤·¤· "," ","05.24"
"¼Õ»ÍµéÀÌ Ãà¾Ë¸ø ºý´ë°¡¸®µéÀÌ¶ó¼­ ±îÀÌ´Â°Å ¤»¤»¤»","·¹º§ ","58.143 ","05.24"
"8884°¡ ¹ß·ÕÀ» ¹Þ´Â´Ù±¸?","¤·¤· ","119.194 ","05.24"
"È£³¯µÎ ÈæÀÎ¼³ ¤©¤·ÀÌ³Ä µå¸³ÀÌ³Ä","±ã½º "," ","05.24"
"Àú´Â ¾ÚÃ¢ÆÄÀÌÅäÄ¡ÀÔ´Ï´Ù","¾ÚÃ¢ÆÄÀÌÅäÄ¡ ","112.218 ","05.24"
"µ¶°üÀÌ¶û ÆÄÀÌÅäÄ¡ Á¶¼±Á·ÀÏÈ®·ü 90% ¤·¤·¤·","¤·¤· ","39.7 ","05.24"
"¾ÚÃ¢ÀÌ ¹®Á¦µÈ ÀÌÀ¯","¤·¤· ","175.201 ","05.24"
"¼Õ±îÂðµûµéÆ¯: ³ëÀë, ¾µµ¥¾øÀÌ ¾ö±ÙÁø, ¾µµ¥¾øÀÌ Áý¿äÇÔ","¤·¤· ","110.12 ","05.24"
"¸ø»ý±ä ÈæÀÎ¼±¼ö ÃßÃµÁ»","±ã½º "," ","05.24"
"¹ß·Õ ¸ÞÁ¿ÀÌÀ¯¸®ÇÏ±äÇÔ","¤·¤· ","175.198 ","05.24"
"¼Õ»ÍÀÌ Á½°°ÀºÀÌÀ¯´Â °³¾Ã¼±ºñ°°¾Æ¼­ ±×·±°Çµ¥","¤·¤· "," ","05.24"
"Á¦¶óµå´Â È®½ÇÈ÷ ·¥½º¶ûÀº ´Ù¸¥Â÷¿øÀÇ ¼±¼öÁö","Ä«¶ó»¤ ","14.37 ","05.24"
"¼ÕÈï¹Î ±î´Â »õ³¢µé ¹®Á¦°¡ ³Ê¹« °³³ëÀëÀÌ¾ß Á¿Âðµûµé","¤·¤· ","110.12 ","05.24"
"¾ÚÃ¢Àº ÆÐµå¸³ÀÌ ¾Æ´Ï´Ï ÀÌÁ¦ºÎÅÍ ¾ÚÃ¢¼º ¾ÚÃ¢½Â¿ì ¾ÚÃ¢ÅäÄ¡¶ó ºÎ¸¦°Ô","¤·¤· ","175.201 ","05.24"
"¾ÚÃ¢ÅäÄ¡ ¾ÚÃ¢ÅäÄ¡ ¾ÚÃ¢ÅäÄ¡ ¾ÚÃ¢ÅäÄ¡ ¾ÚÃ¢ÅäÄ¡ ¾ÚÃ¢ÅäÄ¡ ¾ÚÃ¢ÅäÄ¡","¤·¤· ","112.218 ","05.24"
"°õº¸¼ºÀº ¿Ü¸ð ºñÇÏ¿ë ¿åÀº ¾Æ´ÏÁö ¤»¤»¤»¤»","¤·¤· ","175.206 ","05.24"
"À¯·´ FFP ¾ø¾Ö°í ¸ðµÎ¿¡°Ô °øÆòÇÑ »øÄ¸Á¦µµ µµÀÔÇÏ¸é ¾ÈµÇ³ª","¤·¤· ","124.53 ","05.24"
"ÆÄÀÌÅäÄ¡ ¸»°í´Â ÆÑÆ®¸¦¾ê±âÇÏ´Â¾Ö°¡ ¾ø´Âµ¥","¤·¤· "," ","05.24"
"ÆÑÆ®´Â ¼Õ»ÍÀÌ³ª ¹ö±â´ÜÀÌ³ª ¶È°°À½¤»¤»","bv ","121.124 ","05.24"
