"dc_title","dc_writer","writer_ip","dc_date"
"¹üÇÁ¸®Ä« ÀÎ»ýÄ¡Å².","·±1 "," ","05.24"
"»À´Ù±ÍÇØÀå±¹±¸Á¦ ÇØÁÙ±î?","¤·¤· ","117.111 ","05.24"
"ÅäÅä »çÀÌÆ® °èÁ¤ ´ë¿© ±¸¸ÅÇÕ´Ï´Ù ´ë°¶2ºÐ ÀÌ¿ë Áß","¤¾¤¾¤¾ ","112.149 ","05.24"
"¤»¤¡¤»¤»¤»¤»¤¢","µðÃ¨ ","117.111 ","05.24"
"±¸ÀçÁ»¿æ","¤µ²Ü ","210.223 ","05.24"
"Â¯¾Æ´Ô Àú´Â ¾ÆÁ÷ÀÕ¾î¿©¤Ð¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.24"
"µ¿»ý ·Ôµ¥¸®¾Æ ±¸Á¦ ÇÏ³ªÇØÁÖ´ÂÇü ¾ø±¸³ª","·ÎÁö¾î "," ","05.24"
"ÁøÂ¥ ¼Ò¸§µ¸°Ô ±¸Á¦¹ÞÀº »ç¶÷µé ´Ù »ç¶óÁü ¤»¤»¤»¤»¤»","Â¯¾Æb "," ","05.24"
"50ºô¾ø³ª¿ä 80°±","¿ù±ÞÁ»µµ3 "," ","05.24"
"Æ¼¾ØÀÌ ¾Ö¹Ì ”IÀÌ »¡±âvsº»ÀÎ ÀæÀÌ »¡±â","¤·¤· ","175.223 ","05.24"
"ÄÉÀÌÆ¼ ¸ÓÇÏ³ë... ¿ªÀü ÇÏÀÚ È­ÀÌÆÃ ´Ù¶÷Áã ","Âü»õ "," ","05.24"
"·Ñ ÇÑ¸í¸¸¿À¶ó°íÁ»","(223.39) "," ","05.24"
"°í¾×À¯ÀúÀÖ´Âµ¥ ¾êÁø½É¹«¼·´Ù","°«ÀüÀÏ ","175.223 ","05.24"
"Á¿ ³ª ´þ³× ¤µ¤²","·ÎÁö¾î "," ","05.24"
"À»Áö·Î¿ä»õ°¡º»»ç¶÷ÀÕ³Ä","¾Æ»çÆR "," ","05.24"
"¤Ñ¤Ñ¤·","Åë»ó¾î ","121.135 ","05.24"
"·Ñ³»Àü ÇÒ»ç¶÷ .5»§","(223.39) "," ","05.24"
"³ª¹æÀâÀ¸·¯°£´Ù  ¤¾¤¾","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"Àç¼º¾Æ ³Ê ¿ÀÇÁ»ó¿¡¼­´Â ¿ÀÁö°Ô»ç¸®ÀÚ³Ê","È÷ Àç ·£ µå ","223.39 ","05.24"
"µ¿»ý ·Ôµ¥¸®¾Æ ±¸Á¦ÇÏ³ªÇØÁÖ´ÂÇü ¾ø±¸³ª","·ÎÁö¾î "," ","05.24"
"¹Þ,±â 5½Ê¸¸ ºøÄÚ¸¦ °³²Ü  ¤©¤©","¹«Á÷¾Ö ","175.158 ","05.24"
"´ëÃâ ¾ÈµÇ¸é ÆùÅ×Å©·Î ³Ñ¾î°¡³ª¿ä","±î¸£ºóÃÝ "," ","05.24"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.137 ","05.24"
"&#x2764;+ÅäÅä°ø¿ø&#x2764;+ 30~200¸¸ µå¸®°í ºô·Á¿ä »ç´Þ ´Þ´Þ Å¸´ÂºÐ¸¸ &#x25b6;Å¬¸¯&#x25c0;","»çº¥Á®½º ","211.224 ","05.24"
"¾Æ 3Ãµ¿ø¸¸º¸³»ºÁ¹Ù ºò±¸Á¦·Îº¸´äÇØÁÙÅ×´Ï±î","ÁÖ³í°³ "," ","05.24"
"È÷Àç¾ß ³» Á÷°¢¾î±ú ±â¾ïÇã³Ä ´©±¸ÇÏ³ª µïÁö°ÔÆÐ°í½Ê´Ù","³ë±¹¼ö "," ","05.24"
"¾ÖºñÇÑÅ× ±¹¾ßÇÈ ¹°¾îº¸´ø Àç¼ºÀÌ°¡ ±×¸³³ë..","È÷ Àç ·£ µå ","223.39 ","05.24"
"³ª¹æÀâ¾Æ¼­ ÇôÀ§¿¡ ¾ñ¾î³õ¾ÑÀ»¶§°¡ ±×¸³´Ù","³ë±¹¼ö "," ","05.24"
"¸Þ¶Ñ±âÀâ¾Æ¼­ Æ¢°Ü¸Ô´ø Àç¼ºÀÌ°¡ ±×¸³³ë","È÷ Àç ·£ µå ","223.39 ","05.24"
"ÈÄ¸Þ ¤»¤»¤»¤»¤»¤»Áý¾Õ°ø¿ø¼­ ¸Þ¶Ñ±â ¸Ç¼ÕÀ¸·Î Àâ´ø°Å »ý°¢³ª³×","³ë±¹¼ö "," ","05.24"
"Àç¼º¾Æ ±×¸³´Ù ±×¶§ ±×½ÃÀýÀÌ","È÷ Àç ·£ µå ","223.39 ","05.24"
"Á¥ÅÊÀÌ ¼Õ°¡¶ôÀ¸·Î Å¹Å¹ ÆÃ±¸°í½Í³×","¸¾½ºÅ¸Ä¡ "," ","05.24"
"È÷Àç¾ß ³Ê Àü¿ªÇÏ°í ¾î¸¥´ë¹È ÇüÀÌ¶û ÇÑÀÜÇãÀÚ","³ë±¹¼ö "," ","05.24"
"È÷Àç¾ß ´Ù ¡‚±î°í ³Ê º¸°í½Ê´Ù ´Ï ºóÀÚ¸®°¡ Å©³×","³ë±¹¼ö "," ","05.24"
"À¯Â¯ÀÌ ÇÎÅ©²ÀÁö ²Ë Âó°í½Í¾î","¸¾½ºÅ¸Ä¡ "," ","05.24"
"¾Æ´Ï°³»õ³¢´ú¾Æ ¹ä½ÃÅ°°Ô 3Ãµ¿øÁà¶ó4¤Ã","ÁÖ³í°³ "," ","05.24"
"±Þ±¸¿Ë","¤µ²Ü ","210.223 ","05.24"
"¸¸½»ÀÌÇü Àç¼ºÀÌµ·µû¼­50ÀÕ¾î ¾ÈÁàµµ´ë","Åë»ó¾î ","121.135 ","05.24"
"±¹¼ö¾ß ´©±¸´©±¸ ¸¸³ª³Ä","È÷ Àç ·£ µå ","223.39 ","05.24"
"´ë°¶¿¡¼­±¸Á¦ÇØÁÖ±â½Ã¸¥ÀÌÀ¯","¿ìÈñÁø26³âÆÒ "," ","05.24"
"·Ôµ¥¸®¾Æ ÇÒÀÎÄíÆù 18ºÐ³²¾Ò´Ù 4Ãµ¿ø¸¸ µÉ±î,,","·ÎÁö¾î "," ","05.24"
"ºÒº¸¤Ñ£p¾¾¤Ñ¹ß³â¾Æ ¿Ö£p¤Ñ¶öÀÎµ¥ ´Ï¾Ö¹Ì³ª Àú½Âµ¥·Á°¡","³ë±¹¼ö "," ","05.24"
"´äº¯ »ÇÂî 5Ãµ¿ø ÀÌÃ¼ °£´Ù","¤·¤· ","123.213 ","05.24"
"³ë±¹¼ö °í±âÃÄ¸Ô´Ù µÚÁ®¶ó ¤Ñ¤Ñ","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"´Ù¶÷Áã ÇÑÈ­ Å°¿ò kt ¿ÃÅ³ ÀûÁß ±â¿ø ","Âü»õ "," ","05.24"
"1xbet °¡ÀÚ°í ¾Ã¸¸¼® °³»õ³¢¾ß","¸¾½ºÅ¸Ä¡ "," ","05.24"
"·ÎÅõ½º³ªÇØ¾ßÁö","¿ìÈñÁø26³âÆÒ "," ","05.24"
"²Ãµ¥ 240Àå ÈÄ.. °³³Ñµé","½îµ¤ "," ","05.24"
"¾ÆÈÄ ½Ã1¹ß·³µé","ÁÖ³í°³ "," ","05.24"
"¾ß±¸Á»º¼²²","°ñÇÁÈ²Á¦ "," ","05.24"
"°ïÁ¶Çü ¾ðÁ¦¿À½Ã·Á³ª,,","·ÎÁö¾î "," ","05.24"
"°í¾ç½Ã ¾ß¿Ë±¸Çü´Ô ºÒ±Ý ·ë Àç¹Ì³ª°Ô ³ë½Ã±æ ¹Ù¶ø´Ï´Ù","Âü»õ "," ","05.24"
"¹ä½ÃÅ°°Ô 3Ãµ¿ø¸¸´Þ¶ó°í","ÁÖ³í°³ "," ","05.24"
"2200¿ø¸¸¿ä Á¦¹ß","³×ÀÓµå´ÞÆØÀÌ "," ","05.24"
"±º´ë °³ÆÇÀÌ³×¾º¤Ñ¹ß ÆùÁúÇÏ´Â°ÅºÁ °³¡°°Àº»õ¤Ñ³¢","³ë±¹¼ö "," ","05.24"
"ÄÉ±³","·ÎÁö¾î "," ","05.24"
"ÇÖ½Ä½º¿ø¼¦. Çê°³¼ö ÇÑ¸ð±Ý","¸¶ "," ","05.24"
"50ºô80°± ¿ù¿ç»óÈ¯¤·","¿ù±ÞÁ»µµ3 "," ","05.24"
"Ãµ¿ø¸¸.. ±¸Á¦ Á» ¿ä..","¤·¤· ","58.123 ","05.24"
"¹Î°ÇÀÌÇü °°Àº ÈÄÀÓ µé¾î¿ÔÀ¸¸é. . .","È÷ Àç ·£ µå ","223.39 ","05.24"
"¾ß½ÃÀå¾Æ ¸Õ¼Ö?","Åë»ó¾î ","175.223 ","05.24"
"2200¿ø¸¸¿ä Á¦¹ß¤Ì¤Ì","³×ÀÓµå´ÞÆØÀÌ "," ","05.24"
"ÇÑÈ­ KT Àç¹Ì·Î °É¾ú°í ÇÑÈ­ Å°¿ò ¶Ç 2°³","°ñÇÁÈ²Á¦ "," ","05.24"
"»ç±â 150¸¸¿øÁ¤µµ Ä¡¸é ÃÊ¹üÀÏ¶§ ¹ú±ÝÀ¸·Î ³¡³²?","¤·¤· ","123.213 ","05.24"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.137 ","05.24"
"¾Öµé¾Æ µ·Á»´Þ¶ó±¸","ÁÖ³í°³ "," ","05.24"
"À¯¼±¾ÆÁ¶ÀºÀú³áµÇ¶ó","¿ìÈñÁø26³âÆÒ "," ","05.24"
"ÈñÀç¾ß ÀÌ»óÇÑ°Å ½ÃÅ°Áö¸¶","ºÏÀ¯·´°ÔÀÌ. "," ","05.24"
"±¸Á¦Á¡¿©","¤µ²Ü ","210.223 ","05.24"
"¾Öµé¾Æ 3Ãµ¿ø¸¸Áà","ÁÖ³í°³ "," ","05.24"
"³ª¿À´Ã Àß´î°Å°°¾Æ.... ÇÇÄ«Ãòµµ Àç¹Ô¾î½á...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°­Á¦À¯µ¿ÁúÇÏ´Ï±î Á¿°°ÀºÁ¡  ¤Ñ¤Ñ","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"ÈñÀç°¡ ºÎ·´³×..","¸¾½ºÅ¸Ä¡ "," ","05.24"
"¾Æ¿ì ·Ôµ¥¸®¾Æ 4Ãµ¿ø¸¸ ±¸Á¦Á»¿ä,,","·ÎÁö¾î "," ","05.24"
"¿¡È¿ÀÌ¾Ã»õ³¢µé","Åë»ó¾î ","175.223 ","05.24"
"´«¹°³­´Ù °£¸¸¿¡ ±è¹ä³ª¶ó°¡¼­","¸¾½ºÅ¸Ä¡ "," ","05.24"
"¹Î°Ç¾Æ °£Â¥Àå ¸ÀÀÖ³ª","È÷ Àç ·£ µå ","223.39 ","05.24"
"ÁøÂ¥¾Ö¹ÌµÚÁø¾¾¹ß·ÃµéÀÌ ´ã¹è»ç¸é¼­ 10ºÐµ¿¾È Áö¶öÇÏ³×","¾ÈµåµÅ ","175.223 ","05.24"
"2200¿ø¾ø³ª¿ä ","³×ÀÓµå´ÞÆØÀÌ "," ","05.24"
"±Þ ±Ô","ÁÖ³í°³ "," ","05.24"
"¾Ö¹ÌÅä¾ÇÁú½ò¸°´Ù","Åë»ó¾î ","175.223 ","05.24"
"¸¸½»ÀÌÇü ¿ïºÎÂ¢À¸¸é ½ß±ò»õ³¢µéÀÌ ±×Àú µ·µ·µ·","Åë»ó¾î ","175.223 ","05.24"
"¸¸¼®¾Æ Àá±ñ ¤Ñ¤Ñ","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"±Þ±¸¿ä","ÁÖ³í°³ "," ","05.24"
"ÀÎ¾¾»ý¹ß¾Æ","Çë9 "," ","05.24"
"¸¸¼®ÀÌÇüµµ Èûµé¶§ Ã¬°Ü¾ßÇÞ±¸³ª..","±×·çÅÍ "," ","05.24"
"Àú ·Ôµ¥¸®¾Æ4Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ½ÇºÐ?","·ÎÁö¾î "," ","05.24"
"¸¸½»ÀÌÇü º¹±¸Ä¡·¯°«´Ù Ã£Áöµé¸»¾î¶ó","Åë»ó¾î ","175.223 ","05.24"
"³»±¸Á¦ °³Â¼´ÂºÐ µµ¿òÁ»ÁÖ½Ê¼î","¤·¤· ","183.107 ","05.24"
"20ºô¸³´Ï´Ù","¤· ","223.38 ","05.24"
"µµ¿ÍÁÒ·á","¤µ²Ü ","210.223 ","05.24"
"¸¸¼®ÀÌÇü..Á¦¹ß¿ä.. ºñ¾îÅ·¿¡¼­ ÇÑÀÜÁF½Ã´Ù..","±×·çÅÍ "," ","05.24"
"....","¸¶ "," ","05.24"
"¾¾¹ß...Çö±Ý10¸¸ÀÖ¾î¼­ ¹îÀ»¸øÇß´Ù ¾¾¹ë","¾Æ»çÄí»ç ","110.70 ","05.24"
"¾Æ ¾¾¹ß¿Ö Â÷´Ü´çÇÞ³ªÇÞ´õ´Ï. ¾Æ±î Ä¡¹Ù¿¡¸®ÀÌ´àÀº ¾ßµ¿","¾ÈµåµÅ ","175.223 ","05.24"
"È¿°ÇÀÌÇüÇÏ°í ¸¶Áö¸· ÅëÈ­ÇÏ°í Á×¾î¾ß°Ú´Ù","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"È»õ³¢°¡ È«¾î»õ³¢¿åÇÏ³ë","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"Á×¾î¾ß ¸Â´Â°Å °°´Ù ","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"ÀÎÁõ·Ð 0.5","¸Þ°¡Æù ","106.102 ","05.24"
"¸¸¼®ÀÌÇü...","±×·çÅÍ "," ","05.24"
"¸¸¼®ÀÌ³¡±îÁö¾ÈÁÖ³× ¤µ¤¡","¾Æ»çÆR "," ","05.24"
"Àç¼ºÀÌ ¾Æ±â¸®Çô","Åë»ó¾î ","175.223 ","05.24"
"ÇÏ ½Ã¹ß ³ª ±ÝžÁßÀÌ¶ó´Ï±î","¾ÈµåµÅ ","175.223 ","05.24"
"ÅäÅä »çÀÌÆ® °èÁ¤ ´ë¿© ±¸¸ÅÇÕ´Ï´Ù","¤¾¤¾¤¾ ","112.149 ","05.24"
"°¡¸¶¼Ü±¹¹ä ÇÑ¹ø´õ¹¬À¸·¯°¡¾ßµÇ´Âµð.. ÈÄ¸Þ..","±×·çÅÍ "," ","05.24"
"°ñÈ²´Ô µÇ³ª·Á..","´ÙÈñ¾ß "," ","05.24"
"3¸í 2Äá±¸Á¦","¶ó¼¼½º "," ","05.24"
"¸¸½»ÀÌÇü µ¿³×¾Æ¿ì´Â ¾ÈµÉ°¡¿ä..","±×·çÅÍ "," ","05.24"
"»êÇÏ, ±¹¼ö, ´ëÁ÷ È«¾î »õ³¢µé","(ÇÏ´Ãº¸¸®) "," ","05.24"
"Àç¼ºÀÌ µ·µû¼­ ¾Öµé °í±â¸ÆÀÌ·¯°£°Å´Ï±î ¾ÈÁàµµ´ï","Åë»ó¾î ","175.223 ","05.24"
"¸¸¼®ÀÌÇü´Ô  ±Ý°íºÎÅÍ Àß º¸Á¸ÇÏ½Ã°í  ´Ù½Ã¿Ã¶§ ºÎÅ¹µå¸³´Ï´Ù","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
"³ª ±Ý¿¬ÁßÀÌ¶ó°í","¾ÈµåµÅ ","175.223 ","05.24"
"³ë±¹¼ö ÀÜ°í60ÀÕÀ½","Åë»ó¾î ","175.223 ","05.24"
"´Ù¶÷Áã ¤µ¤µ¤µ¤µ¤µ µûÁî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.24"
"¸¾½ºÅ¸Ä¡ »êÇÏ³Ä","°ñÇÁÈ²Á¦ "," ","05.24"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.24"
"¸·½»ÀÌÇü ÁöÀÎÃßÃµ ³ªµ¨²¿°¡¹È...»óÇÑÀÌ´Ù","Åë»ó¾î ","175.223 ","05.24"
"³ª ±Ý¿¬£OÀÓ","¾ÈµåµÅ ","175.223 ","05.24"
"¸¸¼®ÀÌÇü µ¿»ýµÎ³ð µ¥¸®·Á°¡´Âµ¥¾È´ë³Ä ¸ðÁúÀÌµÎ³ð°í±âÁ»¸ÆÀÌ°Ô","³ë±¹¼ö "," ","05.24"
"¸¸½»ÀÌÇü Ãµµû¸®ÂïÀÚ","Åë»ó¾î ","175.223 ","05.24"
"ÀÜ°í¿¡ »ìÂ¦ ±ÝÀÌ°¬³×¿ä","°ñÇÁÈ²Á¦ "," ","05.24"
"6µî±Þ¿¡¼­ 7µî±ÞÀ¸·Î ÇÏ¶ôÇß´Âµ¥..","±Þ±Þ ","211.203 ","05.24"
"Å»°¶ÇÑ´Ù ¤²","ºÏÀ¯·´°ÔÀÌ. "," ","05.24"
"¸¸¼®ÀÌ »óÇÑÄ£°Å ÃàÇÏÇØ","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"°¶Áú ÇöÅ¸¿À³× ´Ù ¹Þ´Âµ¥ ³ª¸¸ ¸ø¹Þ³×","ºÏÀ¯·´°ÔÀÌ. "," ","05.24"
"¸¸¼ºÀÌ Çü´Ô ÁøÂ¥ Åä½º¾Ë¶÷ ¿ï·ÁÁÖ¼¼¿ä ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
"¸¸¼®ÀÌÇü ·ê·¿¸Óµ¹·Á¿ä","ÆãÅ°¼¦ "," ","05.24"
"ºÒ±ÝÀÎµ¥ ¾¾¹ß ¾ß±ÙÇÏ³ë","ÇÑ·® ","119.56 ","05.24"
"¸ðÁö¶õ µ¿»ýµÎ³ð ´ë¸®·¯°¡´Âµ¥ Á»µµ¿Í´ú¶ó°í","³ë±¹¼ö "," ","05.24"
"»ç¶ûÀº ¾ðÁ¦³ª ´«¹°ÀÌ µÇ","¸¾½ºÅ¸Ä¡ "," ","05.24"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.137 ","05.24"
"¸¸¼®ÀÌÇü ¼øÃµ µ¿»ý ¾ÈµÇ³ª¿ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"Áß»ß¸® ¤µ¤µ¤µ ºÒ±Ý Áñ±â·¯ °¡°Ù³Ê ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.24"
"¸¸¼®ÀÌÇü ¸¶Áö¸·À¸·Î ÁøÂ° °¨»çÇÔµÂ ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.24"
"°ïÁ¶¾ß..","¿ù±ÞÁ»µµ3 "," ","05.24"
"±¸°ÉÇÏÁö¸»°í ÅäÅä ¾ÆÀÌµð ÆÇ¸ÅÇÏ¼¼¿ä~~","¤¾¤¾¤¾ ","112.149 ","05.24"
"°ñÇÁÇü Á×À½ÀÇÃ¥ µû¿Ã°Ô¿ä..","²ô´Ï "," ","05.24"
"¾ßÀÌ¾Ã»õ³¢µé¾Æ ³»ÀÏ »êºÎÀÎ°ú°£´Ù°í¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.24"
"±Ý¿çÀÎµ¥ ¤µ ¤Ó ¹ß »ç¹«½Ç¿¡ ¹ÚÇô¼­ ÀÎ»ý Á¿°°´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.24"
"½ºÄÚ¾î 888 ¸Ó´Ï»ó¾Æ½Ã´ÂºÐ","Çë9 "," ","05.24"
"¾Æ´Ï ¸¸½»ÀÌÇü Àú´Â¿ä ¿ë¶ìÄ£±ºµ¥","ºÏÀ¯·´°ÔÀÌ. "," ","05.24"
"ÀÎ»ý Á¸³ª ¸·¸·ÇÏ´Ù...","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"»Ç±Û ¤¡¤¸","°ñÇÁÈ²Á¦ "," ","05.24"
"Äá¼øÀÌ ÁøÂ¥ ¿©ÀÜ°¡º¸³× °í¸¿´Ù","·ÎÁö¾î "," ","05.24"
"±Ùµ¥ ·±¾Æ ´ëÀü±îÁö ¸ÓÅ¸°í °¬³ë??","Âü»õ "," ","05.24"
"Å°Å«»õ³¢µéº¸¸é ³ª¸¸ ¡°°³Äm","¾ÈµåµÅ ","175.223 ","05.24"
"Áß»ß¸®Çü´Ô  ÁÖ¸» Àßº¸³»¼¼¿ä ","ºÒÅ¸´ÂÀÚÆÇ ","202.182 ","05.24"
"ºñ,ÄÚ ÀÌ=º¥ ¹«.·á·Î ¹Þ-±â 5½Ê¸¸  ¤©¤©","¿ïÁö¸¶ ","175.158 ","05.24"
"¸¸¼®ÀÌÇü °°Àº 7½Ã ±¸Á¦¾ÈµÇ³ª¿ä..","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¾ÈµåµÅ ¾î¼­¿À°í","Âü»õ "," ","05.24"
"¤»¤» 4000¿ø ´õ ±¸Á¦ÇØ¾ßÁö","ÇÑ·® ","119.56 ","05.24"
"¾Æ¾¾¹ß·Ãµé¾Æ ¾ÆÀÌµð 4°³ Â÷´Ü½ÃÅ°¸é ³­ ¹¹¾²¶ó°í","¾ÈµåµÅ ","175.223 ","05.24"
"Áö±Ý ¼øÈ£.¼öÈ¯ÀÌ µ¥¸®·¯°©´Ï´Ù µµ¿ÍÁÖ¼¼¿ä","³ë±¹¼ö "," ","05.24"
"¸¸¼®ÀÌ3³âºÃ´Âµ¥ ÇÑ¹øÀ»¸ø¹Þ³×","¾Æ»çÆR "," ","05.24"
"´Ù¶÷Áã¾Æ ¸ÀÀÖ´Â Àú³á½Ä»ç ÇØ ^^ °í¸¿´Ù","Âü»õ "," ","05.24"
"¤¼¤¼»çÀÌÆ® °èÁ¤ ´ë¿© ±¸¸ÅÇÕ´Ï´Ù ²Çµ· ¹ö¼¼¿ä","¤¾¤¾¤¾ ","112.149 ","05.24"
"¸¸¼®¾Æ ÀÖÀ»¶§ ¾Æ²¸¶ó","¤·¤· ","211.36 ","05.24"
"³­ ¹ÞÀ»°Å ´Ù ¹Þ¾Ò´Ù","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¼±¸ª»ì¾ÒÀ¸¸é ´çÀå ¾Æµð´Ù½º ¿ÊÀÔ°í ¾ß¿Ë±¸Çü´Ô Ã£¾ÆºÆ·¯ ¸ð½Ã·¯°¬´Ù","Âü»õ "," ","05.24"
"ÈÄ.. ±¤¾ç °øÂ÷·¯°¡¹È ¸¸¼®ÀÌÇüÀÌ¶û Ä¿´ãÇÑ¹øÇØ¾ßµÇ´Âµð","±×·çÅÍ "," ","05.24"
"½Ã¿øÇÑµ¥°¡¼­ ¸ð±â¶óµµ ¾È¹°¸®´Â°Ô Èûµå³Ä ±×·¸°Ô...","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¸¸¼®ÀÌÇü.. »ï¸¸¸®¼ÂÆ®Áö¹ß..","±×·çÅÍ "," ","05.24"
"°ñÇÁÈ²Á¦ 4Çà½Ã ","Âü»õ "," ","05.24"
"¸¸¼®ÀÌÇü¿ì¸®4È£¼±Ä£±¸ÀÚ³ªÁ¦¹ß...","¾Æ»çÆR "," ","05.24"
"¸¸¼®ÀÌÇü »ï¸¸¸®¼ÂÆ®¾ÈµÉ°¡¿©..","±×·çÅÍ "," ","05.24"
"¼±¸ª ·ë°¥»ç¶÷ ÀÖ³Ä","¾ß¿Ë±¸ "," ","05.24"
"¤·¤±¤µÇÑÅ× ¾µ µ· °ñÇÁÈ²Á¦´ÔÇÑÅ× ½èÀ¸¸é ´Þ¶ú°Ú³× ³» ¼±±¸¾È µÚÁ³³× ÁøÂ¥","¾ß½ÃÀå "," ","05.24"
"¸¸¼®ÀÌÇü Àú Á×¾î¿ä...","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"¿ì¸®Çü 800 Å¬¶ó½º ¸Õµð ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","05.24"
"¸¸¼®ÀÌÇë °Ç½ÂÇÏ¼¼¿ä","(223.39) "," ","05.24"
"»ï¸¸¸®¼¼Æ® ±Þ±¸..","±×·çÅÍ "," ","05.24"
"800³²¾Ò´Ù","°ñÇÁÈ²Á¦ "," ","05.24"
"ÇÏ ¾¾¹ß.... ÁøÂ¥ Á¿µÆ±¸³ª","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"°« ÇÁ È² Á¦ ´ë°¶À» ¸Ô¿©»ì¸®´Â ´ëÅë·É ¤µ¤µ¤µ¤µ¤µ¤µ","¾çÅ¯Å¯ "," ","05.24"
"¿ï»êÀÌ½ÅºÐ ¹äÁ»»çÁÖ¼¼¿ä","(223.39) "," ","05.24"
"¸¸½»ÀÌÇü...³ªÁß¿¡ ¿åÇÒ°Ô´«¿¡º¸ÀÌ³×...ÀÌ½Ê»õ³¢µé","Åë»ó¾î ","175.223 ","05.24"
"¼¼ºìÀÏ·¹ºì?  ¾Æ´Ï ÆäÀÌÁö¸ðÅÚ·Î¿Í","·±1 "," ","05.24"
"¹üÇÁÀÎ»ýÄ¡Å².¿Í¸Ô³à","(223.39) "," ","05.24"
"¾ß ¼öÈ¯¾Æ °£´Ù°í °Å±â¿ïÁý¾ÕÀÌ¶ó°í ¤¶¤² ¼¼ºìÀÏ·¹ºì¿¡¼­ ±â´Ù·Á","³ë±¹¼ö "," ","05.24"
"¸¸¼®ÀÌÇü ¿À¸µ³¯ÀÏ¾ø°ÙÁö¸¸ ¿À¸µ³ª¹È ÀÔ±ÝÇØÁÙ³ð ","³ë±¹¼ö "," ","05.24"
"´Ù¶÷Áã ¤µ¤µ¤µ ÇÇ°ïÇÔÀ» ÀØÀºÃ¤ ºÒÅ¸´Â ±Ý¿äÀÏ Áñ°Ü¹ö·Á ¤µ¤µ¤µ","Âü»õ "," ","05.24"
"ÁøÂ¥ ÀÌÈ£·Î»õ³¢µé","Åë»ó¾î ","175.223 ","05.24"
"¸¸¼®ÀÌÇü 10ºÐ°Å¸®¿¡ÀÖÀ½¼­ Àü¿Ö¾ÈÁ¶¿ä","¾Æ»çÆR "," ","05.24"
"¸¸½»ÀÌÇü ÁË´Ù ³ªÁß¿¡ Çü Èûµé¹È ³ª¸ô¶ó¶óÇÏ´Â»õ³¢µéÀÎµ¥","Åë»ó¾î ","175.223 ","05.24"
"´Ù¶÷Áã¾Æ °í¸¿´Ù  !!!!  ¸ÀÀÖ´Â Àú³á½Ä»ç ÇØ ^^ ³ªÀÌ½º ºÒ±Ý ¼Ò¸®Áú","Âü»õ "," ","05.24"
"ÅÁºº¹ä ±Þ±¸¿ä...","(223.39) "," ","05.24"
"½Ï ´Ù ¹ö·È±¸³ª ³ª´Â  ....","µû¶æÇÑÇö¹Ì¹ä "," ","05.24"
"À±¼öÈ¯¾Æ¾¾¹ßµ¨·¯°£´Ù´Ï±î¿ÖÈ¥ÀÚ¹äÃÄ¸Ô³Ä ¾Æ ¼úÇÑÀÜÇãÀÚ°í","³ë±¹¼ö "," ","05.24"
"¸¸¼®ÀÌÇü´Ô Á¦¹ßºÎÅ¹µå¸³´Ï´Ù ... ÁøÂ¥ µüÇÑ¹ø¸¸ µµ¿ò¹Þ°í½Í¾î¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.24"
