"dc_title","dc_writer","writer_ip","dc_date"
"Å°¿òÃàÀÎµ¥ ²ÜÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","218.238 ","05.24"
"¿Í ¾ç»ó¹® °³Åä³ª¿ÃÁ¤µµ·Î ¸íÀåº´ ½ÉÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.24"
"ÇÑÈ­, ±â¾Æ, š¿ ¿ª¹è °É°í »ï¼ºÀ» ¿©µû ¹­¾î¹ö·È³×¤Ñ¤Ñ","¤·¤· ","175.223 ","05.24"
"³ªÅä¸°ÀÌ ÀÎµ¥","¤·¤· ","203.226 ","05.24"
"»ï¼º ºÒÆæ¿ÖÀÌ·³?¤»¤»¤»¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"»ï¼º ºÒÆæ °³º´½ÅÀÌ³× ¤»¤»","Yas ","211.36 ","05.24"
"ÇÁ¶û½º ¸®±× ¸¶Áö¸· °æ±âÀÎ °Å ¾ËÁ¦?","¤·¤· ","120.136 ","05.24"
"39¸¸¿ø¿¡¼­ 130¸¸¿øµÆ´Ù¿ä","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"¸¸¿øºô·ÁÁÙ ÂøÇÑÇü´Ô ¾øÀ»±î¿ä..","±î¾ÆÄ¡ "," ","05.24"
"»óÁÖ°ñ ¤µ¤µ¤µ¤µ ½ºÆÈÇÈ ¾ð¿À¹ö·Î ¾È°¡°í ÀÎÃµ½Â°£ Èæ¿ì ¾øÀç???","¤·¤· ","1.214 ","05.24"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ÇÈ ÈÄºÒÁ¦ ÆÇ¸ÅÇÕ´Ï´Ù.","Á¶»çÀå ","115.160 ","05.24"
"¾ÆÇÁ¸®Ä« ´Ð³×ÀÓÀ» º»¸íÀ¸·Î ¾²´Â »õ³¢°¡ ¾îµø³Ä 220¾Æ","¤·¤· ","1.244 ","05.24"
"¿À´Ã Ãà±¸ º¸ÀÌ³Ä?","¤·¤· ","125.135 ","05.24"
"»óÁÖ ¤µ¤µ¤µ¤µ ÀÌÁ¦ ¾Æ¹«³ª ÇÑ °ñ¸¸ ¤¡¤¡¤¡","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"¿Í ÀÎÃµ»óÁÖ ¿À¹ö°¢ ¤»¤»¤»","¤· ","218.157 ","05.24"
"¾ð´õ »ç¸Á¤»¤»¤»¤»¤»¾Ã","¤·¤· ","1.244 ","05.24"
"»óÁÖ°ñ 1´ë1 ","¤·¤· ","211.246 ","05.24"
"»óÁÖ°¡ ÀÌ±â°Ú´Âµ¥ ? ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"±¸È£ ºÎµé°Å·Á¼­ ¶Ç ÀÌ»óÇÑ±Û ¾²°íÀÕ³ë","¤·¤· ","220.123 ","05.24"
"»ó¹« °ñ ","¾Ë·ºÀÌ ","124.60 ","05.24"
"½ºÆ÷Ã÷ ÀÀ¿øÆÀµé  ³ª¶û°°Àº»ç¶÷µéÀÖ³ª","Œc¾ç²á "," ","05.24"
"220.123 ¿©Ä£ Æ¯Â¡)","¤·¤· ","1.244 ","05.24"
"±¸È£´Â´©±ºµ¥","NBAÁ¿°í¼ö "," ","05.24"
"ÅäÅä ÁßÀú¹è´ç ÆÁ °øÀ¯ÇÑ´Ù","¹Ú°Ç»ó "," ","05.24"
"±¸È£ ¤²¤§¤²¤§¤²¤§¤²¤§?","¤·¤· ","220.123 ","05.24"
"¼­¿ï °Ç±¹´ë´Â ÁöÀâÀÓ? ¸í¹®´ëÀÓ?","¤·¤· ","106.102 ","05.24"
"2.4Äá ¹ÞÀ¸½ÇºÐ?? ÄÚÀÎ·Ð ¾ÈÇÏ½ÅºÐ??","WKBL "," ","05.24"
"220.123ÀÇ Ä«¸ˆ 1°³","¤·¤· ","1.244 ","05.24"
"Á¸³ª¿ô±â³× Åä°¶","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"220Ä«·ŒÀÎÁõ¾ðÁ¦ÇÔ?","NBAÁ¿°í¼ö "," ","05.24"
"°í´Ð ·ê·çÂ¯ Á» ½Ç¸ÁÀÌ³×","the¤Ñman "," ","05.24"
"±Ùµ¥ ºÎ¸ð°¡ ¾ó¸¶³ªÁ¿°°¾ÒÀ¸¸é ÀÌ¸§À» ±¸È£¶ó°íÁþ³Ä","¤·¤· ","220.123 ","05.24"
"220 Ä«·ŒÄ£±¸ 3¸í","NBAÁ¿°í¼ö "," ","05.24"
"½ºÆ÷Ã÷°¥¸¸ÇÑ°Å µÎ°³¸¸ °ñ¶óÁÖ½ÇºÐ¿ä","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"ÇÑ¾ç´ëµµ Á¿ÁöÀâ ¾Æ´Ï³Ä ¤©¤·","¤·¤· ","1.244 ","05.24"
"»ï¼º ½Â ¾ø³Ä?","°ÜÆÄ "," ","05.24"
"ÄÚÀÎ·Ð ¾ÆÁ÷ ¾ÈÇÑ »ç¶÷?? µµ¿Íµå¸² 2.4Äá ¹ÞÀ» ¼ö ÀÖ¾î¿ä","WKBL "," ","05.24"
"ÀÌ»ýÀÎ ÀÎÁõÇÏ´Â³¯ÀÌ ³»°¡µÚÁö´Â³¯ÀÌ´Ù","¤·¤· ","220.123 ","05.24"
"µÎ»êÀÌ¶û kt µÑÁß ´©°¡¿ªÀüÇÒ°Å°°³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.24"
"³­ ÀüÁÖÃâ½Å¿¡ ÁýÀº ÀÚ¾çµ¿ÀÓ.","¤·¤· ","106.102 ","05.24"
"·ê·çÂ¯¿¡ ÇÑ¾ç´ë¸é ¼Ò¸§ÀÎµ¥ ¤©¤·","¤·¤· ","1.244 ","05.24"
"ÀÀ¿øÆÀ Æò°¡Á¡ txt","¤·¤· ","106.102 ","05.24"
"220 ÈïºÐÇÏ´Âµ¿¾È ¸Å²áÀÌ È°µ¿0","NBAÁ¿°í¼ö "," ","05.24"
"½ºÆÈÇÈ º¸°í °¡´Â°Ç ÇÊ¼öÀÎµí ÇÏ´Ù","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"»óÁÖ °ø°Ý¼ö ¿ø¼Ò¼ÓÆÀ ÀÎÃµÀÌ¶ó³× ¤Ñ¤Ñ ÀÏºÎ·¯ ¾È ³Ö´Â°Å¾Æ´Ï³Ä","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"ÄÚÀÎ·Ð 2.2 ¹Þ¾Æ°¥»ç¶÷ ¶ó½ºÆ®","¤·¤· ","116.46 ","05.24"
"»ýÀÎ¾Æ ±Ùµ¥ ¾ó¸¶³ª ÈÄ´Þ¸®¸é µÎ´Þµ¿¾È ÀÎÁõÀ»¸øÇÏ³Ä?","¤·¤· ","220.123 ","05.24"
"Å©Æ® ÀÌ¾Ã»õÅ°µé Ã¢´ÜÃ¹ µÎ»êÀü½ºÀ¬Çß´Ù°í ³ª»çÇ®·È³ë ¤»¤»","¤·¤· ","121.155 ","05.24"
"»ç½Ç»ó ´ëÇÐÀº ÀÇ´ë ¾Æ´Ï¸é Á¿µµ ÀÇ¹Ì ¾øÁö","¤·¤· ","1.244 ","05.24"
"È²Àç±Õ ¤µ¤² Àú°Å ¾î¶»°Ô ¸ÞÀÌÁ®°£°Å³Ä","¤·¤· ","106.102 ","05.24"
"¼Û¼¿¸° ³ëÄ£³× ¸ö Á¸³ªÁÁ³ë","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"ÀÎÁõÇÏ¶ó°í ÀÔ¿¡´Þ°í´Ù´Ï´Â ±×»õ³¢","NBAÁ¿°í¼ö "," ","05.24"
"¼­¼ºÇÑ Áß¿¡¼­ ºÁÁÖ´Â°Ç ¾øÁö ","¤·¤· ","1.244 ","05.24"
"½Ã¾Ë¸®½º50mg","¤·¤·¤· ","61.227 ","05.24"
"È²Àç±Õ ¤µ¤²;;","¤·¤· ","121.148 ","05.24"
"Çà½Ã´Â 32»ì¿¡ ºÙ¾îµµ ÈïÀÌ³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"ÄÚÀÎ·Ð ¾ÆÁ÷ ¾ÈÇÑ»ç¶÷ 2.4Äá ¹ÞÀ» ¼ö ÀÖÀ½ µµ¿Íµå¸²","WKBL "," ","05.24"
"È²Àç±Õ ´ë´ÜÇÑ»õÅ°³× ¾¾¹Ù ¤»¤»¤»¤»","¤·¤· ","121.155 ","05.24"
"¿ª´ë ÅäÅä°¶·¯¸® ÇÐ¹úÀÎÁõ ¶óÀÎ¾÷","¤·¤· ","175.223 ","05.24"
"È²Àç±Õ¹Ï°í ÄÉÆ¼°£ ¿©º¸¼¼¿ä ³ª¾ß ŸÁÁ¦??¤»¤»¤»¤»","¤·¤· ","39.121 ","05.24"
"È²Àç±¸ ³ú¾øµµ·ç»ç","¤·¤· ","120.136 ","05.24"
"È²Àç±Õ Ä³¸®¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"½Ä´ç°¡´Ï±ñ ¶Ç¿åÇÏ³× ÁÖ¹æ¿¡¼­ ¹ÌÄ£»õÅ°µéÀÌ³×","¤±¤± ","175.223 ","05.24"
"ÀÎÃµ»óÁÖ Àü¹Ý¿¡ 2°ñ ´õ ¾ø³Ä....","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"È²Àç±Õ ÁøÂ¥ ¾Æ¿ôÀÌ¸é ÇÒº¹ÇØ¶ó","¤·¤· ","121.155 ","05.24"
"¿À´Ã ¾þÄ¡¶ô µÚÄ¡¶ôÇØ¼­ ´õ±äÀå´ë³× ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"¿À´Ã ÀÎÃµÀÌ±â³Ä..?","¤·¤· ","223.62 ","05.24"
"·Ôµ¥½Ê¼¼³¢ÃÊ±¸¾îÁö¶ö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾ÆÁ÷µµ ÄÚÀÎ·Ð ¾ÈÇÑ »ç¶÷? µµ¿Íµå¸²","WKBL "," ","05.24"
"Àå¼º¿ì ¾ÈºÁµµ »ïÁø°¢","¤·¤· ","121.155 ","05.24"
"¼­¿ï´ëµµ °ú¿¡ ´Ù¸£Áö","¤·¤· ","1.244 ","05.24"
"¿À´Ã Å©º¸µµ ´©°¡ ÀÌ±æÁö ¸ð¸£°Ù³×","¹é¿øº£ÅÍ "," ","05.24"
"È²Àç±Õ º¼ ´ÙÄÆÆ®ÇÏ°í °á±¹¾Æ¿ô¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"·Ôµ¥ÄÉÆ¼µ¿Á¡Àº","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"È²Àç±Õ ¾¾¹Ù ÁøÂ¥ ³Ê¹«ÇÏ³×","¤·¤· ","121.155 ","05.24"
"¸±°¡¾ßµÇ´Â°Å³Ä ·»½Â°¡¾ßµÇ´Â°Å³Ä","±ñÁ×ÀÌ "," ","05.24"
"ÇÑ±¹¿¡´Â ´ëÇÐ 1°³ ¹Û¿¡ ¾ø´Âµ¥ ¹º ¼Ò¸®¾ß","¤·¤· ","1.244 ","05.24"
"ÀÌ»ýÀÎÆ¯Â¡¤»¤»","¤·¤· ","220.123 ","05.24"
"Åä°¶Àº ÅäÅäÇÏ´Â Âðµûµé ¸ðÀÓÀÌ¶ó","NBAÁ¿°í¼ö "," ","05.24"
"¿¤Áö 2Â÷ »ç¸ÁÁ÷Àü ¤Ð¤Ð¤Ð","¤±¤±¤± ","125.129 ","05.24"
"´ëÀü °øÀÍµé ´Ù ¸ðÀÌÀÚ","¤·¤· ","1.244 ","05.24"
"¿Í ¸ÀÀÚ¿í ¿ÖÄÉ ÀßÇÏ³Ä","±¤¸ñ "," ","05.24"
"·ÎÅõ½ºÈ¦Â¦ÀßÇÏ½Ã´ÂºÐÀÖ³ª¿©","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"ÀÌ»ýÀÎÆ¯Â¡","¤·¤· ","220.123 ","05.24"
"½ºÆÈ Àú»õ±â°ú°Å¿¡¼­¿Â°Å¾Æ´Ï¾ß?","Theclass "," ","05.24"
"¿¾³¯°ÅÃ£´Â°Å 220ÀÌ¶û ¸Å²áÀÌ ÁÖ·ÂÀÎµ¥","NBAÁ¿°í¼ö "," ","05.24"
"ÀÌ¾ß ½ºÆÈÁÂ ÀÎÃµ ½Âµµ ¸¸µé¾îÁÖ³×","¤·¤· ","124.56 ","05.24"
"¿¾³¯²¨ Ã£´Â°Ç ¤©¤·ÃßÇÑµ¥","¤·¤· ","1.244 ","05.24"
"Å°Æ¼ ¸ÍÃß°Ý ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.130 ","05.24"
"¹Ú°æ¼ö ¤µ¤µ¤µ","Á·ÅÃ¿ë "," ","05.24"
"µ¿¹°³óÀåÀº¸Õµ¥","NBAÁ¿°í¼ö "," ","05.24"
"1xbet Áú¹®Á»","¤·¤· ","103.10 ","05.24"
"´ëÀü¿¡ »ç´Â µÅ°ø ¾øÁ¦?","¤·¤· ","1.244 ","05.24"
"¾¾¹ßµµ¹ÚºúÁøÂ¥ÀÚ»ìÇÏ°í½Í´Ù","¤·¤· ","122.43 ","05.24"
"´ëÀü¿¡ »ç´Â µÅ°ø ¾øÁ¦?","¤·¤· ","1.244 ","05.24"
"ÄÉÅ¸·ÔÅ¸Å¸Å¸°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"½ºÆÈÇü ¿ø·¡ ¼¯¾îÁÖ´Âµ¥ ¿ä»õ´Â ¾Æ¿¹¹ÝÇÈÁÖ³×","¤·¤· ","125.130 ","05.24"
"2È¸¿¡ ¹«»ç23·ç¿¡¼­ ÇÑÁ¡¸¸ ´õ³Â¾îµµ ¤Ñ¤Ñ","Á·ÅÃ¿ë "," ","05.24"
"·Ôµ¥µµ¸¸µÎ°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"½Ã¾Ë¸®½ºÃ³¹æ±â·Ï","¤·¤·¤· ","61.227 ","05.24"
"Å©Æ® ÃÊ±¸ ½ºÀ®ÇÏ¸é Á×¿©¹ö¸°´Ù","¤·¤· ","120.136 ","05.24"
"ktÀÌ±â¸é ¶Ë½Ñ´Ù ¤©¤·","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¹ÉÀü¹è »ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"´ëÀü¿¡ ´ëÇÐÀÌ ÀÖ±äÇÔ?","¤·¤· ","1.244 ","05.24"
"¹Ú°æ¼ö³ª È²Àç±Õ ¶Ç ÃÊ±¸ ¿µ¿õ½ºÀ®ÇÏ°í µðÁö°Ú³×","¤·¤· ","121.155 ","05.24"
"Áö¿ªº° ½É¸®»óÅÂ","¤·¤· ","223.33 ","05.24"
"Å©Æ®ÃÖ¼Òµ¿±â¿ø","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"Åä°¶ ¿øÅ¾ÀÌ ¾Æ´Ï¶ó ¹î¸Ç ¿øÅ¾ÀÌ´Ù ½ºÆÈ","¤·¤· ","117.111 ","05.24"
"ÀÎÃµ °ñ Á¦¹ß ¾Æ¹«³ª µÎ °ñ¸¸ ´õ ¤Ð¤Ð","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"¸±½Â µé¾î¿À°Ú³×","¤¤¤¤¤¤ ","125.129 ","05.24"
"ÀÌ»ýÀÎ ÇØÃà°¶¿¡¼­ ¸¹ÀÌº¸ÀÌ´Âµ¥","NBAÁ¿°í¼ö "," ","05.24"
"ÀÎÃµ °ñ ¤»¤»","¾Ë·ºÀÌ ","124.60 ","05.24"
"ÀÎÃµ °ñ¤§¤§¤§¤§","¤·¤· ","211.246 ","05.24"
"´À¹ÙÁ¿°í¼ö = ÀÌ»ýÀÎ","¤·¤· ","220.123 ","05.24"
"½ºÆÈ ÁøÂ¥ ¹¹³Ä","¾È´¨¾È´¨ ","211.219 ","05.24"
"ÀÎÃµ°ñ ½ºÆÈÁÂ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.24"
"¿Í 220´Â ¸Å²áº¸´Ù ·¹Àüµå³× ¤·¤·","¤·¤· ","1.244 ","05.24"
"·¹ÀÏÁøÂ¥°³ºÒ¾ÈÇÏ°Ô´øÁö³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"220¾ê´Â ¾î±Ý´Ï ²Ë±ú¹°°í ÂðÅÙÀ¸·Î ºýÃÄ¼­ ´ñ±Û¾²´Â°Ô¿ô±è","NBAÁ¿°í¼ö "," ","05.24"
"±×·³ ÀÌÁ¦ ³²Àº ÇÈ ¾îÄÉ °¡¾ßµÇ³Ä","¤¤¤¤¤¤ ","125.129 ","05.24"
"°Á NBAÁ¿°í¼ö¶û ÀÌ»ýÀÎÀº ¸î¹ø°®°í³î¸é ³ëÀëÀÎµ¥","¸Å²á "," ","05.24"
"Å©Æ® °æ¼ö¶û Àç±ÕÀÌ ¶Ç Å¸Á¡ ¸ø³»°í ¼ø»è´çÇÏ°ÚÁö","¤·¤· ","121.155 ","05.24"
"½ºÆÈ Á¤Ã¼°¡ ¸Ó¾ß?","=,=,= ","222.104 ","05.24"
"´ëÀü¾ß°£°íÁ¹00ÆíÀÇÁ¡µÅ°ø","¤·¤· ","1.244 ","05.24"
"Á¿´ñ´Ù 10ºÐ ´ÙµÇ°¡´Âµ¥µµ ÀÎÃµ °ñ¾÷À½ ¤Ñ¤Ñ ¾ð´õ³×","¤±¤±¤± ","125.129 ","05.24"
"ÇÇ¹æµÎ½Ã°£¸¸ÇÏ°í °¡¼­ »þ¿öÇÏ°í ³î´ÙÀÚ¾ß°Ú´Ù","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"¼ÖÁ÷È÷ ½ºÆÈÁÂ ¹«¼­¿ò","¤·¤· ","210.178 ","05.24"
"¿¬±æ»ç´Â »ýÀÎ¾Æ ¸ê°øÀÌ·¨´Ù°¡ µÅ°øÀÌ·¨´Ù°¡","¤·¤· ","220.123 ","05.24"
"Å©Æ® ¾¾¹Ù °­¹éÈ£ ·ÎÇÏ½º µÑÀÌ °æ±âÇÏ³Ä ¤»¤»¤»","¤·¤· ","121.155 ","05.24"
"220Å°¿öµå","NBAÁ¿°í¼ö "," ","05.24"
"220 µÅ°ø ½ÇÈ­³Ä?","¤·¤· ","1.244 ","05.24"
"ÀÎÃµ°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ½ºÆÈÁÂ ¼Ò¸®Áú·¯","¤·¤· ","1.214 ","05.24"
"¾ý¤»¤» ÇØÃà°¶ÇÏ·¯´Ù½Ã°¨ ¤²¤·","NBAÁ¿°í¼ö "," ","05.24"
"¾Æ¾Æ ¿ì¸® »ýÀÎÀÌ °íÇâ Àü¶óµµ¾Æ´Ï¿´±¸³ª","¤·¤· ","220.123 ","05.24"
"220 = µÅ°ø , ¸Å²á = ¸ê°ø","NBAÁ¿°í¼ö "," ","05.24"
"¹Éºê ¸®±×¾ÓÇÈÁ¡","È÷Èý2 ","110.14 ","05.24"
"·¹ÀÏ½Êº´šá¤¡¤¤Â¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"´ëÀü ÆíÀÇÁ¡¿¡ ¾ß°£ÇÏ´Â µÅ°ø = 220 ÀÎÁöÇÏÀÚ","NBAÁ¿°í¼ö "," ","05.24"
"½ºÆÈ ÁøÂ¥ ¹¹ ÀÖ³Ä??","¤·¤· ","223.62 ","05.24"
"±¸È£¾ß ºÎµé°Å·Á?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.24"
"½ºÆÈ ¸»ÀÌ µÊ? ¾öÃ»³­ °í¼öÀÎµí","¶±Ä¡°í½Í´Ù ","122.42 ","05.24"
"´ëÀü¿¡¼­ ÆÄ¿ÀÈÄ ÇÑ¸¶¸® º¸ÀÌ¸é","¤·¤· ","1.244 ","05.24"
"7Ãµ¿ø³²Àº°Å ¸Ó°É¸éµÉ±î¿©","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"´ÐÀº ±â¾ï¾È³ª°í 1ÀÎÀÚ´Ï ³ªÁÂ´Ï ÇÑ »õ³¢ µÎ»ê °£ °Å¸Â³Ä??? ","¤±¤±¤± ","125.129 ","05.24"
"¿À´Ã ¹îÇßÀ¸¸é °³½ºÆ®·¹½º ¿´À»µí ¤»¤»¤»","¤· ","218.157 ","05.24"
"´ëÀü ÃÌ³ð ¾¾¹ú·â","¤·¤· ","1.244 ","05.24"
"½´¾î¾Æµð»ð´Ï´Ù¤¼ÁÖ¼¼¿©","ÆÀ ","182.224 ","05.24"
"³Ñ¶Ù±â  »ï¼º  ¿¤Áö  »ç¸Á","¤· ¤· ","211.194 ","05.24"
"¸ð·¡ Åõ·±¤µ¤µ¤µ¤µ","¤·¤· ","39.121 ","05.24"
"¿ª½Ã²Ãµ¥´ä´Ù","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"¿ÀµÎ¸® ³Ñ¶Ù±â ´«¹°Èê¸®¸ç µÑ´Ù»ç¸Á¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"·Ôµ¥´Â±×³É½Ã¹ß»öÀÌµé","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¸ÓÀüÇß´Ù","NBAÁ¿°í¼ö "," ","05.24"
"½ºÆÈ½Å¤µ¤µ¤µ","¤·¤· ","39.7 ","05.24"
"Áö±Ý ´ëÀü ÆíÀÇÁ¡ º¸°íÀÖ´Ù","¤·¤· ","1.244 ","05.24"
"Å°¿òÈ¨·±¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","120.50 ","05.24"
"½ºÆÈÁÂ ¤»¤»¤»¤»¤»¤»Å°¿ò ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","05.24"
"»÷Áî·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","125.133 ","05.24"
"¿¤Áö »ç¸Á Á÷Àü ¤Ð¤Ð¤Ð","¤±¤±¤± ","125.129 ","05.24"
"ÀÌ»ýÀÎÆ¯Â¡","¤·¤· ","220.123 ","05.24"
"39¸¸¿ø¿¡¼­ 130¸¸¿øµÆ´Ù¿ä","¼ÕÁöÃ¢±è¹ÎÁ¾ ","116.124 ","05.24"
"³­ ¼­¿ï»ç´Â¾Ö°¡ ºÎ½ÉºÎ¸®´Â°Ç ÀÌÇØÇÏ´Âµ¥","NBAÁ¿°í¼ö "," ","05.24"
"´ëÀü ÁÖ¸»¿¡ ÆíÀÇÁ¡ ´Ù µ¹¸é","¤·¤· ","1.244 ","05.24"
"Ãµ¾È¿¡¼­ ¹äÁ»»çÁÖ½ÇºÐ¤Ì","¤·¤· ","223.33 ","05.24"
"220Àº ¹ÝÀÀÀÌ Á¸³ª¿ô±â´õ¶ó","NBAÁ¿°í¼ö "," ","05.24"
"¿Í »÷Áî! ¿Í ¿ªÀü!","¤·¤· ","211.108 ","05.24"
"220 ÀÌ»õ³¢ ¾îµð¼­ »ç´ÂÁö¸¸ ¾Ë¸é","¤·¤· ","1.244 ","05.24"
"220´Â ¾îµð¿¡ »ç³Ä?","¤·¤· ","1.244 ","05.24"
"»ï¼º ¤»¤»¤»¤»¤»¤»¤»¤»","19º£ÅÍ "," ","05.24"
"ÀÌ»ýÀÎÆ¯Â¡)","¤·¤· ","220.123 ","05.24"
"220ÀÇ ¼±µ¿°ú³¯Á¶","NBAÁ¿°í¼ö "," ","05.24"
"¾ß±¸¿¡ º£ÆÃÇØ¼­ ¸ÂÃß´Â »ç¶÷ ÀÖ³ª ?","¿ì´çÅÁÅÁ ","121.177 ","05.24"
"¾ÆÈÄ ÅäÅäÇÏ°í ¼º°Ý¸¸ ¹ö¸®³× ¤Ñ¤Ñ","¾ß±¸¸Á "," ","05.24"
"220 Æ¯Â¡","¤·¤· ","1.244 ","05.24"
"Å°¿ò º¸´Ï±î »õº® ¿ö½ÌÅÏ »ý°¢³ª³× ¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.24"
"È²¿ò ¹«»ç 13·ç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.108 ","05.24"
"NBAÁ¿°í¼ö ¾ÚÃ¢³â¾Æ ±×¸¸Á» ³ª´ë¶ó ¤»¤»","¸Å²á ","175.223 ","05.24"
"±×·¡µµ KT ³»³â¿£ ¿ì½ÂÇÒ°Å°°Àºµ¥","¤·¤· ","121.140 ","05.24"
"½ºÆÈ ÀÌ ½ºÆÈ·³ Å°¿ò ½Â »¡¸® ¸¸µé¾î¶ó °³»ö±â¾ß","¤·¤· ","211.108 ","05.24"
"·Ôµ¥ KT °Å½ÅºÐµé","¤·¤· ","112.166 ","05.24"
"µÎ»ê ÇÑÈ­´Â ¼­·Î °³ ¿ô±â³× ¤»","00 ","39.7 ","05.24"
"ÀÌ»ýÀÎ &gt; °íÁ¹ °ÅÁö Àç¼ö»ý¤»","¤·¤· ","220.123 ","05.24"
"220¡æ°íÁ¹ ÇÑ³²Ãæ ¾ß°£Æíµ¹ÀÌ","¤·¤· ","1.244 ","05.24"
"17À§ °³º´½Å 10°æ±âµ¿¾È 0½ÂÀÎ»õ³¢°¡ µ¿±âºÎ¿© ¸¹À¸·Î 1.3´ë ¤»¤»","¤·¤· ","118.176 ","05.24"
"»ýÀÎÀÌ ¹ß²öÇØ¼­ °í´ÐÀ¸·Î Á¢¼ÓÇØ¼­ Æ¼³»´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¸Å²áÀÌÇÑÅ× Á¿¹ß¸®°í ¹ö·Î¿ìÅºÀå¾ÖÀÎ»õ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.24"
"Å°¿ò°æ±â ½ÉÆÇÀÌ Å°¿òÆíÀÌ³×¤»¤»","¤·¤· ","218.158 ","05.24"
"kt,·Ôµ¥,nc ....","ÇÑÆú³«Åä¸°ÀÌ ","221.139 ","05.24"
"220³Êµµ °íÁ¹»õ³¢ÀÝ¾Æ","NBAÁ¿°í¼ö "," ","05.24"
"Mgm ÀÛ¾÷ÇÏ´Â°÷ ¼Ò°³Á»¿ä...","¤·¤·¤·¤· ","124.61 ","05.24"
"µÎ»ê 2»ç ¸¸µÎÇÑÆÇ","¤·¤· ","39.121 ","05.24"
"ÀÌÀ¯ÂùÀº ¹¹ÇÏ´Â µèº¸ÀÓ?","¤·¤· ","125.130 ","05.24"
"´ÙÀ½ºÎÅÍ ¾ð¿À¹ö´Â ¾È°Çµé¿©¾ßÁö","¤·¤· ","1.214 ","05.24"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ Á¦¹ß...","µ¥¸óÇåÅÍ "," ","05.24"
"¿À´Ã ±¹¾ß²¿¶óÁöº¸´Ï ¿À´Ãµµ ÇÑ°­°¡´Â ¿îÁö¹ú·¹µé ¸¹°Ú´Ù","¤·¤· ","39.121 ","05.24"
