"dc_title","dc_writer","writer_ip","dc_date"
"¿ëÃà Çø»ç²Ûº¸´Ü »óÇâÇØ¼­ ±×·±°Å°°Àºµ¥","¤·¤· ","106.102 ","05.24"
"Æ÷ÁÜ¸¶","¤·¤· ","110.70 ","05.24"
"´Ùµé ÀÚÁöÀÖ¾î¼­ ºÎ·´´Ù","¤·¤· ","110.70 ","05.24"
"¾ß ÀÌÁ¦ºÎÅÍ Ä³¸¯ÅÍ ±âº»ÀÏ·¯°¡ ¾Æ´Ï¶ó ÀüÁ÷ÀÏ·¯·Î¹Ù²ñ?","¤·¤· ","220.93 ","05.24"
"²¿ÃßÅ«¾Ö°¡ ±º´ë°¡¸é ÀÏ¾î³ª´ÂÀÏ","¤·¤· ","223.62 ","05.24"
"¹«´ÜÈ¾´Ü ÇÏ´Â°Íµé Â÷·Î ¹Ð°í°¡µµ ¹«ÁË¿´À¸¸é","»ç½Çº»Ã¼°¡Á·Á¦ºñ "," ","05.24"
"Ç»µô 1ÀÎºÐ½ºÆå Fact","¤·¤· ","117.111 ","05.24"
"´Þ¼ººÒ°¡ ÄªÈ£ ÀÌº¥Æ® ÇßÀ¸¸é ÁÁ°Ú´Ù","À§·Ê¼º "," ","05.24"
"¾ÊÀÌ ´Ôµå¶ó ¿ëÃà ÇÃÆ¼ ¿ø·¡ 1¾ïÀÌ³ªÇß½¿?","¤·¤· ","182.231 ","05.24"
"¾î ¹¹Áö? ¾Ë¹Ù°¡ ³»±Û»èÁ¦ÇÑ°Ç°¡?!","Slayer666 "," ","05.24"
"85·¾¾óµð·Î Â÷Æ´3°¬´Ù°¡ È÷µç¸¸³ª¼­ ÇÇ¶Ëšü´Ù","¸Þ¸µ "," ","05.24"
"´ø°¶·¯ Æò±ÕÀº °¨½ÎÁã¸é ±ÍµÎ ³¡¸¸ °£½ÅÈ÷ º¸ÀÓ","¤·¤· ","124.49 ","05.24"
"Å©¿Àºò1 ÄªÈ£»ç°í ¿ëÃà ÇÃÆ¼ »óÇÏÀÇ »ì±î?","¤·¤· ","182.231 ","05.24"
"½º¹Ð¶ó¶û ·ÒÀÌ Ä¿ÇÃÀÌ¿´´Ù´Âµ¥ ±×·³ µÑ»çÀÌ¿¡ ÀÓ½ÅÇØ¼­","¤·¤· ","117.111 ","05.24"
"forka","¤·¤· ","110.70 ","05.24"
"·¹ÀÌºì ¼Ó¼º ¹¹·Î ÇÏ´Â°Ô Á© ÁÁÀ½ ?","°èÀý±ï±ïÀÌ "," ","05.24"
"¿À´Ã  Å¬ ¶óÆÐÄ¡  ÆÃ±â´Â ÆÐÄ¡ÀÎ°¡¿ä??","¤·¤· ","121.132 ","05.24"
"¤Ó00ºÐÅä·Ð Àá±ñºÃ´Âµ¥ Á¸³ª°ñ¶§¸®³×¤»¤»¤¡¤²","¤·¤· ","58.231 ","05.24"
"·çÅ© Áú¹®Á»","¤·¤· ","118.45 ","05.24"
"¹æ±Ý¿Ã¶ó¿Â °Å´ë²¿ÃòÂ© ¸µÅ©Á»ÁÖ¼¼¾ä Á¦¹ß...","Slayer666 "," ","05.24"
"Áö±Ý Å©¿Àºò 1ÄªÈ£»ç°í ½ÃÁð¶§ 2ÄªÈ£ »ç´Â°Ô ´õ ½Î°Ô ¸ÔÈ÷°Ú´©;;;","¤·¤· ","182.231 ","05.24"
"°ÕÆ®¹æ¾îÀü º¸½º¹æ ºê±Ý ¿ÖÄÉÁÁÁö¤µ¤²","¤·¤· ","223.62 ","05.24"
"±×·¡¼­ ¸ðÇè°¡ ¼ß°¡³âÀº »ç»óÀÌ ¾î´ÀÂÊÀÓ?","¤·¤· ","117.111 ","05.24"
"ÇÁ·¹ÀÌ ¹öÆÛ³­Àº °³»Ô ´çÀå ³¾µÇ¸é ±×¿» ¹öÆÛºÎÅÍÂü","¤·¤· ","211.246 ","05.24"
"ÁøÁö»¡°í ÀÓ»êºÎ¼®..","¤¨¤¢¤½¤· ","223.38 ","05.24"
"±Ùµ¥ ¿Ö ¹ú½á ÇÁ·¹ÀÌ ¹öÆÛ³­ ¿Â´Ù°í ¼³·¹¹ßÀÓ??","¤·¤· ","58.239 ","05.24"
"ÀÞÀÌ Â© ¾îµð¾ú¾î¾ä?! ¸øÃ£°Ú¾î¾ä ÈæÈæÈæ","Slayer666 "," ","05.24"
"¿¤¸¶ÀÏ·¯´Â ¸é»óÀÌ ÃÊµù¸é»óÀÌ¶ó º°·ÎÀÓ","¤·¤· ","203.171 ","05.24"
"°­Á¤³â ºïÇø¾Æ´Ï³Ä? ºï¹Ìµé ¿Ö ÀüºÎ´Ù¾àÇÔ? ¤Ñ¤Ñ","¤·¤· ","211.246 ","05.24"
"ÀçÁúº¯È¯ ¿ÖÇØ¾ßÇÔ?","¤·¤·¤· ","39.7 ","05.24"
"¸·»ó ÀÓ»êºÎ°¡ ¾ÉÀ¸¸é ¿©ÀÚµé ´Þ°¡¿öÇÏÁöµµ¾ÉÀ½","¤·¤· ","223.62 ","05.24"
"À¯Æ©ºê¿¡´Ù ¿ä¸®ÇÏ´Â°Å ¿µ»óÂï¾î ¿Ã·Áº¸°í ½ÍÀºµ¥","¤·¤· ","211.222 ","05.24"
"¾ÈÀÌ ±ÝÈ­ ÇÏ·ç¿¡ 15°³ ¸ð¾ÆºÁ¾ß 9°³¹Û¿¡ ¾È¾²´Âµ¥","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.24"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.24"
"¿À´Ã  È¤½Ã  ÆÃ±â´Â ÆÐÄ¡ÇÞ³ª¿ä???","¤·¤· ","121.132 ","05.24"
"°­Á¤È£°¡ ´ººñ ÁøÀÔÀåº®ÀÌ¶û Çø»ç²ÛµéÀâÀ¸¸é","¤·¤· ","223.62 ","05.24"
"¤©¤· ±×³É Å©¸®Ã³ µôÄªÈ£ ½ºÅ³ÄªÈ£ ºÀÀÚ·Î Ç®ÀÚ","¤·¤· ","223.62 ","05.24"
"³×¿ÀÇÃÀº Çø»ç»õ³¢µéÀÌ¶û Æ¼Å°Å¸Ä«ÇÏ´Â°Ô ¸Â´Ù","¤·¤· ","125.186 ","05.24"
"ÇÇ¹æ¿¡¼­ ¿©Ä£ ¿·¿¡ µÎ°í ´øÆÄÇÏ¸é ¿ì¿ù°¨ ´À³¦","¤·¤· ","211.36 ","05.24"
"¿ä¸®ÇØº¸·Á´Âµ¥ ¹¹°¡ Á» ½±°í ¸À³ª³Ä??? ¶ó¸é¸»°í","¤·¤· ","203.226 ","05.24"
"¿ïÀûÇÒ¶© ¾î¶»°Ô ÇØ¾ß ÇÒ±î.......??","73¤©¤·¤¾¤¤ ","218.237 ","05.24"
"Å×ÀÌ Âî¸£´Â ´ø¸°ÀÌµé »ì¸®´Â¹ý","¤·¤· ","180.67 ","05.24"
"ÀÓ»êºÎ¼®Àº ¤©¤· ÀÖ´Â°Å ÀÚÃ¼°¡ ¾Ö¹ÙÁö ½Ã¹ß °Å±â Á¿°°¾Æ¼­ ¾È¾ÉÀ½","¤·¤· ","211.222 ","05.24"
"Àú°Å º´ ¾Æ´Ï³Ä;","NUNU "," ","05.24"
"ÀÌ¹ø´Þ ¾È¿¡ ¸¸·¦ÂïÀ» ¼ö ÀÖÀ¸·Á³ª;;;;;;;;;;;;;","¤·¤·¤· ","218.237 ","05.24"
"Áú¹®Á¡¿©","¤·¤· ","175.223 ","05.24"
"³²·» ÁÁ¾Æ¿ä?","¤·¤· ","175.223 ","05.24"
"ºñ¾Æ±×¶óÁ¾·ù","¤·¤·¤· ","61.227 ","05.24"
"¸¶°èÈ¸ÇÕ ÃÖÀûÇÃ·¹ÀÌ","ì¶Í£õù "," ","05.24"
"ÇÇ¹æ ¸ð¼Ó 23º¸ÁÖ ¼ß»çÇÑÅ× ¹ß¶óÁà¾ß°Ú´Ù ¤·¤·","¤·¤· ","117.111 ","05.24"
"¼ÖÇÃ¸¸ÇÏ´Âµ¥ ¿Â½½·Ô ¤¡¤º?","¤·¤· ","118.38 ","05.24"
"Æ÷Å×ÅäÄ¨ À°°³Àå»ç¹ß¸é¸À ¸Ô¾îº»»ç¶÷ÀÖÀ½?","¤·¤· ","112.160 ","05.24"
"¿À´Ã ¿¡¸á¸®¾Æ ¼±¹° ¹¹ Áà¾ßÇÔ?","°èÀý±ï±ïÀÌ "," ","05.24"
"??¾ß ÀÌÅ° ´õ ºñÅ° º¯½ÅÅÛ 2020³â±îÁö¹Û¿¡ ¸ø¾¸?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.24"
"¿À´Ã  È¤½Ã ÆÃ±â´Â ÆÐÄ¡ÇÞ³ª¿ä???","¤·¤· ","121.132 ","05.24"
"¾ßÇÑ°Åº¸¸é ¿Ö ²¨Ãß°¡ Ä¿Áú±î","¤·¤· ","112.162 ","05.24"
"ÀÓ»êºÎ¼® ±×³É ³ë¾àÀÚ¼®ÇÏ°í °°ÀÌ ³õÀ¸¸é ¾ÈµÇ³ª ","¤·¤· ","223.33 ","05.24"
"ÇÒ·½Ç®·Î 600ÀÌ ¾îÄÉ³ª¿Í?","¹«ÀûÇÐ°ø "," ","05.24"
"¾Æ ¤µ¤² µµ¹è·Î Â÷´Ü¸ÔÀ½","ÀÎ¼º. "," ","05.24"
"Å×ÀÌÂ¿ÇÏ´Â µô·¯µé 2°¢ ¾ó¸¶³ª¶ä?","¤·¤· ","124.63 ","05.24"
"³»ÀÏ ¿¡¹Ð¸®¾Æ ¸ÔÀÌ ¿¹»óÇØº»´Ù","¤·¤· ","211.222 ","05.24"
"»ç¸£Æ÷ÀÚ ¾ó¸¶³ª ¼¼°Ô ³ª¿Ã°Å °°À½??","¤·¤· ","1.229 ","05.24"
"±¤°ËÁ¦ ½ë°Å¸Â³Ä?","¤·¤· ","58.233 ","05.24"
"³ªµµ ±Ùµ¥ ¿¡¾îÇü À¯Æ©ºê´Â º½","·¹µå¶óÀÌ´õ "," ","05.24"
"¾ÈÀÌ ¸¶°èÈ¸ÇÕ žÍÄÉ½Ø³Ä±¸ ","Çì¾ËÀÌ "," ","05.24"
"¤¸´ò´Ù ÁýÀÌ ³Ê¹« ´õ¿ö","Ä«¸£ÅÚÀÜ´ç "," ","05.24"
"¿¡¾îºñ½º ¿äÁò È£°¨ÀÌ³×","¤·¤· ","119.149 ","05.24"
"·½ ¹ä ¿À´ÃÀº ¹¹»çÁà¾ßµÇ?","¤·¤· ","121.165 ","05.24"
"º¹±ÍÇß´Âµ¥ Áú¹®Á»","dd ","119.205 ","05.24"
"¹èÅ© »óÇâÀÌ Àý½ÇÇÏ´Ù","¤·¤· ","211.222 ","05.24"
"¿ä¿ø Á¦ÀÏ Å« ¹®Á¦Á¡","¤·¤· ","175.223 ","05.24"
"´ø¸°ÀÌ Áú¹®Á¡¿ä","¤·¤· ","175.223 ","05.24"
"¸ÖÆ¼µÇ´Â ÄÜ¼ÖÁß¿¡ ÇÒ¸¸ÇÑ rpg ¾ø³Ä?","¤·¤· ","124.49 ","05.24"
"³»»ý°¢¿¡ ¾ß½ÅÀº »ç½Ç Ä«½Ã¾ß½ºº¸´Ù ¸¹ÀÌ ¾àÇßÀ»°Å °°À½","ºÒÄ­ ","110.70 ","05.24"
"¿À´Ã È¤½Ã  ÆÃÆÐÇÞ³ª¿ä??","¤·¤· ","121.132 ","05.24"
"±Ùµ¥ ÁøÂ¥ ¹öÆÛ·Î °èÀý°£¾ÖµéÀº ±×³É ÂüÀ»¼º ¾ø´Â¾Öµé ¸ÂÁö??","¤·¤· ","211.222 ","05.24"
"¾ËÇÇÁö°ÔÀÓÀº ÅÛÀÌ ºÎÁ·ÇØ¾ßÁö Àç¹ÕÀ½","¤½ ","210.99 ","05.24"
"µà¶õ´Þ 1°¢ µà¾ó¸®½ºÆ® 2°¢ µà¶õ´Þ","¤·¤· ","223.38 ","05.24"
"¾ß½Å Á¿¹ä ¾Æ´Ï´Ù.","¤·¤· ","110.70 ","05.24"
"À¯µ¿ÀÌ±×·³ ´ë½Å µÎ¹ø³Ö¾îÁÙ°Ô¤·¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","05.24"
"Ä¡Å²»ç´Ù¸® À¯µ¿ÀÌ ÀÌÁ¦¿Ô´Âµ¥ ¾îÄÉÇÏ³Ä??","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","05.24"
"¾Æ¿À¾¾ 19¸í ´Ù½Ãµ¹·Á?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","05.24"
"¿¡¼Ò ÇÑ°³´ç ¾ó¸¶ÂëÇÔ?","¤·¤· ","106.241 ","05.24"
"·¹ºñ¾ÆÅºÀº ´©±¸¿´Áö","¤·¤· ","223.38 ","05.24"
"´Ô´ú º¹±ÍÇÏ´Âµ¥ Å×ÀÌ Ç×¸¶°¡ ¸îÀÓ?","¤·¤· ","59.1 ","05.24"
"ÆÐÄ¡ÈÄ ¸¶µµ ÇÁ·¹ÀÌ ÄÆÀÌ ¾î¶»°ÔµÊ?","Another "," ","05.24"
"À°½Ó³Ã¸éÁý ¿Í¼­ ¹ä¸Ô´Âµ¥ ´ãÇÕ´ëÈ¸ÇÏ´Â °íµùµéº¸´Ï °Ý¼¼Áö°¨ ´À²¸Áö³×","<U+2718>eno "," ","05.24"
"·¹Àü´õ¸® Ä«µå Á÷ÀÛÇÒ±î","¤·¤· ","106.102 ","05.24"
"Àú ±×¸°°ø´ëÀåÀÓ","³í½´°Å "," ","05.24"
"±¼ºñÆÄ´Â °í´ÐÀÖÀ½?","µá "," ","05.24"
"218À¯µ¿¾Æ 40ºÐ±îÁö°µÅå³²°Ü","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","05.24"
"¼¨´í 1°¢ ±×¸²¸®ÆÛ ¾Æ´Ï³Ä?","¤·¤· ","39.7 ","05.24"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß","¤¾¤·`¤±, ","49.168 ","05.24"
"Ãµ°ø12°­ÀÌ¸é ÈæÃµÀ¸·Î ¾÷±ÛÇÏ³Ä?","µå·£Àö ","223.38 ","05.24"
"´ººñÀÎµ¥ Áö±Ý ¸¸Á·ÇÔ","¤·¤· ","106.102 ","05.24"
"°ËÁ¦ Áú¹®ÇÔ","¤·¤· ","223.62 ","05.24"
"µô·¯½Ã³ÊÁö ÈæÃµ ÁõÆø ±Ø¸¶ºÎ ÇÏ°í ±×¸°¸¸°¨","³í½´°Å "," ","05.24"
"°ËÁ¦ Áú¹®ÇÔ","¤·¤· ","223.62 ","05.24"
"´øÆÄ ¼¼°è°ü³»¿¡¼­ ÀÚ¾Æ°¡ ÀÖ´Â ¹«±â ¿¡°í¿þÆÝÀº ÀüºÎ ¸¶°è Ãâ½ÅÀÌ³Ä???","¤·¤·¤· ","218.233 ","05.24"
"±æ°©Äð ¾ó¸¶³ªµÊ?","¤·¤· ","211.36 ","05.24"
"ÆÄ¹Ö±â°£ 4°³¿ù¿¡ ¾ÈÂ¦À¸·ÎµÈ´Ù´Â¾Öµé¾Æ","asd ","116.46 ","05.24"
"¶÷±¸¸® ¤¾¤§¤§ ¼ö¸éÁ¦¸ÔÀÌ°í Áú½ÎÆ¢ÇÏ°í½Í´Ù","¤·¤· ","119.70 ","05.24"
"ÇÏ·ç 1 ÁõÆøÇÏ°ÙÀ½","ÀÎ¼º. "," ","05.24"
"Å×ÀÌ´Â ¸ô¶óµµ ÀÌ±â¶û ·çÅ©¾÷±ÛÀº ¿ÀÁö°Ô ¿À·¡°É·È´Âµ¥","³í½´°Å "," ","05.24"
"¹«.·á·Î 5½Ê¸¸ ÀÌ=º¥ ¹Þ-±â ºñ,ÄÚ  2","È­ÀÌÆÃ ","175.158 ","05.24"
"¿©ÀÚÁßÇÐ»ýÀÌ¶û »ç±Í°í½Í´Ù","¤·¤· ","106.102 ","05.24"
"¾îÇÃ·Î ¹é¸¶¸ÔÀº ÈÄ±â(¾îÇÃÈ«º¸¾Æ´Ô)","¤·¤· ","211.188 ","05.24"
"Å°¿ì´Â »ç¶÷Àº ÀûÁö¸¸ ¸ðµÎ´Ù ¾Æ´Â ÀÎÆÄ 1,2 °¢...","Alskdjfhg ","1.253 ","05.24"
"°×ÇÏ´Â¿©ÀÚÁß ÀÌ»»´ø»ç¶÷ÀÖÀ½","Shiro* "," ","05.24"
"¿À´Ã ¿¡¹Ð¸®¾Æ À½½Ä ¸ÓÀÓ??","ÄÚÄÚ³ªÃ÷ "," ","05.24"
"ÃÊÅ×ÀÌ ´Ã¸®´õ¶óµµ Å×ÀÌ ¶¯°Ü¾ß°Ú´Ù","Mansic "," ","05.24"
"¸ÞÀÌÇÃ ÇÏ¸é¼­ ¶±°¢ÀÌ·¡ ¤»¤»¤»","³í½´°Å "," ","05.24"
"45»ìÀÎµ¥ ¹é¼öÀÎµ¥¿ä","¤·¤· ","175.115 ","05.24"
"¾ÆÀç ½Ã³ÊÁö·Î ·¹ÀÌµå°¡°í½ÍÀºµ¥ ¾ÏÁ¦vs¼Ò¿ï ¤·¤·¤·","¤¡¤¡¤¡ ","59.9 ","05.24"
"´ººñ¸¦¹èÃ´ÇÏÁö¾Ê¾Æ¿ä","¤·¤· ","211.36 ","05.24"
"ÆòÀÏ¿¡ ´øÆÄ 4½Ã°£ ÇÒ°Å ¾ø´Âµ¥ ÇÇ½Ã¹æ 4½Ã°£ÇØ¾ß ÄÚÀÎ¹Þ³×","Alskdjfhg ","1.253 ","05.24"
"Áö±Ýµµ ÀÌ·¸°Ô´õ¿îµ¥ ÀÏº»¿¡¼­ ¾îÄÉ »ì¾ÒÁö","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.24"
"³ë¹«Çö¸¶·Æ³×","±â´É¾ÆÀÌÅÛ ","106.102 ","05.24"
"±×¸°°ø´ëÀå ±ØÇøÀÎµ¥ ±×¸°¹Û¿¡¸ø°¡¸é ¾î¶±ÇØ","À¯°ñÇÔ ","175.125 ","05.24"
"Áö±Ý ´þ´Ù°í ÇÏ´Â ¾Öµé´Â µÅÁö³ªºÎ·©ÀÌ ¸ÂÁö?","<U+2718>eno "," ","05.24"
"±Ùµ¥ ÀÌ½Ã½º 10Ä³¸¯ÇÏ´Ï±î ½½½½ ÇöÀÚ¿À±äÇÔ","¤·¤· ","175.223 ","05.24"
"ºñ¾Æ±×¶ó¿Í ´ç´¢","¤·¤·¤· ","61.227 ","05.24"
"·ÎÁ¨1½Ã 600¾ïÀÌ¸é °¡ÀÌµåÇÁ·¹ÀÌ°¡´É?","Á¸¸ø ","122.34 ","05.24"
"¾ß¹ß»õ³¢µé ³ë¹«ÇöÀÌ ºÏ²ô·´³Ä","³ë¹«Çö ","223.62 ","05.24"
"ÀÌ°× ½Ã³ÊÁö 12°­ÇÏ¸é Âü ½Å±âÇÔ","³í½´°Å "," ","05.24"
"RPG°×Àº ÇÏÇâ¼¼¶ó ¾îÂ¿¼ö¾øÀ½","¤½ ","183.100 ","05.24"
"½Ã¾Ë¸®½º 220¹Ì¸®","¤·¤·¤· ","61.227 ","05.24"
"Â÷´Ü¸ñ·Ï ¹é¾÷¿ë","¤·¤· ","175.223 ","05.24"
"±×¸° ·¹ÀÌºìÀÌ ±â´Ù·Á¶ó ÀÌ½Ã½º ÇÏ´Â Â©Á»","¤·¤· ","203.234 ","05.24"
"³²ÀÚµéÀº ¿Ö Ãµ¹ÚÇÏ°í ºÎ²ô·¯¿òµµ ¸ð¸£°í ²¿Ãß°¡ ¹ÛÀ¸·Î Æ¢¾î³ª¿Â°ÅÀÓ?","¤·¤· ","183.97 ","05.24"
"ÃÊ5ÇØµµ ÇÁ·¹ÀÌ¸ø°¨ ¤µ¤²¤»¤»","¤·¤· ","110.70 ","05.24"
"¾êµé¾Æ ´øÆÄ°¡ ¿Ö °øÀÍ°×µÆ³Ä","ÀÚ¹Ù¸°ÀÌ "," ","05.24"
"ÀÌ¹ø ÇÇ¹æ ÀÌº¥ ¹¹±æ·¹ ¿ª´ë±Þ ÀÌ¶ó°í ÇÏ´Â°ÅÀÓ?","Alskdjfhg ","1.253 ","05.24"
"Å×ÀÌ Á¤°¡±¸¸Å 600°³¿¡¼­ 300°³·Î ³·ÃßÀÚ","¤·¤· ","14.45 ","05.24"
"Áö±ÝºÎÅÍ µçÆÄ½ÃÀÛÇÏ°Å³ª ºÎÄ³Å°¿ï¹Ù¿¡¾ß Á¡ÇÎ±â´Ù¸®´Â°Ô ³ªÀ»µí","·ÎÁ¦¿ë¿ëÀÌ "," ","05.24"
"³ªµµ È¸ÇÕ ÃÄ µ¹°í ½ÍÀ½","ÀÎ¼º. "," ","05.24"
"ÇÁ·¹ÀÌ ¸»°ï ½Ï´Ù ´ÜÃàÇÏ´Â°Ô ¸Â±äÇÔ","¤·¤· ","175.196 ","05.24"
"Çü´Ôµé ¿¡¼Ò ÃÊ´ëÀåÀ¸·Î ¹Ù²ãµµµÊ´Ï±î?","¤·¤· ","58.233 ","05.24"
"´ººñ Áö1¶öÇÏ³×¤»¤»¤» º´½Åµé ¤¹","¤·¤· ","119.193 ","05.24"
"´øÆÄ ÁøÀÔÀåº® ³ôÀºÀÌÀ¯","¤·¤· ","39.7 ","05.24"
"¸¶½ºÅÍ ¹ÙÀÎµå Å¥ºê ÀÖ´Âµ¥ ¹¹ ¸¸µé¾î ÆÈ±î","¤µ¤· ","121.88 ","05.24"
"¹ÙÀÌ½º ÀÀ¾Ö´Â ¾îµð¼­³ª¿Â°Å¿¡¿ä","È­´Ï ","175.213 ","05.24"
"1.1¾ï »ì»ç¶÷ÀÖÀ½?","ÇÁ¹ðÄï "," ","05.24"
"°©ÀÚ±â ¹ºµ¥ ½Ã¹ß Çïµ¹´Ù°¡ Æ¨±è","¤·¤· ","14.47 ","05.24"
"Ä«ÀÎ Ã¤ÆÃ ¸¹Àº °¶±æÁ» ¾Ë·ÁÁÖ¼À","¤·¤· ","211.36 ","05.24"
"±×·¡µµ ´ç½Ã Å×ÀÌµ¹¶§ ¹º°¡ ¾ï¿ïÇßÀ½","³í½´°Å "," ","05.24"
"´ø¸°ÀÌ Å×ÀÌ Ç®¼Â¸¸µé¾î¼­ ÇÉµå¿ö °¥·Á´Âµ¥ ½Ì±ÛÀÌ¶û ¹¹°¡ ´Þ¸§?","³ª³­³ª´Ï "," ","05.24"
"·¹ÀÌµå º¸»óÀ¸·Î 4Ä³¸¯ ¸ÅÁÖ ÃµÃ¼Çï º¸³»´Âµ¥","·¹µå¶óÀÌ´õ "," ","05.24"
"¿©¸§¹æÇÐ¶§ ÀÌÁ¤µµ´Â Á¡ÇÎÀ¸·Î »Ñ¸±µí","¤·¤· ","119.77 ","05.24"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.24"
"¼Ò¿ï ÀÌÁ¦ °èÀýº¸´Ù ¿À±¤ÀÌ ´õ ÁÁÀ½?","¤·¤· ","39.7 ","05.24"
"Ã¢¼ºÀÌ¶û ÀÌ±â¶û Â÷ÀÌ°¡ ¾î´ÀÁ¤µµ±æ·¡","³í½´°Å "," ","05.24"
"±Ùµ¥ ¿äÁò ·ÎÁ¨ ¼Ó¼º ¸ÂÃß´Â ÀÇ¹Ì ÀÖÀ½?","¤·¤· ","118.45 ","05.24"
"¾ß ¾ÈÅæ ¾î¶»°Ô µÈ°Å³Ä?","dd ","119.205 ","05.24"
"·çÅ© Ã·°¬À»¶§ 4700 21/17·Î ÀÜ¶à°Ì¸Ô¾î°¬¾ú´Âµ¥","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.24"
"ˆb³×µé ¹Ì½äÆ®ÇÏ´Ù°¡ ¹ÝÀºÁ¢À»ÅÙµ¥","¤·¤· ","59.28 ","05.24"
"ÇÁ¶óÀÓ °èÀý ¾î¶»³ë?","¤·¤· ","112.153 ","05.24"
"3°³ Å°¿ì´ÂÁßÀÎµ¥","¤·¤· ","119.77 ","05.24"
"¾Æ ¸¶°èÈ¸ÇÕ 3È¸ ´ÙÇÏ¸é Àç¹Ì·Îµµ ÀÔÀå¸øÇÏ³ß...","¿¡¸ù°¡ "," ","05.24"
"¿ä»õ ½´·Úµù°Å ¹öÆÛÄÚÀÎ ¾È¾²°Ô ÇÏ·Á°í µô·¯°¡ ¸ÕÀú¸Ô´Â¾Öµé ²ÏÀÖ´øµ¥","¤·¤· ","211.222 ","05.24"
"¿äÁò ±×¸° ¹öÇÁÄÆ ¸îÂëÀÓ","¤·¤· ","121.183 ","05.24"
"´ººñ¹è·ÁÇÏ´ÂÃ´ = »ç½ÇÀº ÀÚ½ÅÀÌ ³¯¸Ô¸øÇÏ°Ô µÇ´Â°Í","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.24"
"·çÅ© ºûÄ«µå ½Ã¼¼ ¹ÌÃÄµ¹°íÀÕ³×","¤·¤· ","14.45 ","05.24"
"³²ÀÚµéÀº ¿Ö ¿Õºñ°°ÀÌ µµµµÇÏ°í ¿ì¾ÆÇÑ»ç¶÷ ½È¾îÇÔ?","¤·¤· ","183.97 ","05.24"
"³»ÀÏ11°­Ç»µôµµ ·¹ÀÌµå °¥¼öÀÖ°ÚÁö?","¤©¤· ","59.25 ","05.24"
"ÀÛ³â 8¿ù¸»Âë¿¡¼­ 9¿ùÃÊ´Â ±×·¡µµ ´ººñ ÇÒ¸¸Çß´Âµ¥","¤· ","106.102 ","05.24"
"¹ö°ÅÅ·ÀÇ ºò¸ÆÀº ¹¹³Ä ??? ","¤· ","39.116 ","05.24"
"°ËÀº±Ç´É ÃßÃµÁ»","¤·¤· ","61.83 ","05.24"
"¾î½ä ÇÏ·ç¿¡ 8¹ø¾¿ ÇÏ´Ï±î Åä³ª¿È","ÀÎ¼º. "," ","05.24"
"¼ÖÁ÷È÷ ¿äÁò ½´·Úµù°Å¿¡¼­ ¹öÆÛ ÄÚÀÎ¾²´Â°Å ¾ÈÅ¸±î¿ò","¤·¤· ","119.77 ","05.24"
"´ººñº¸°í½ÍÀ¸¸é ´ÙÇÊ¿ä¾øÀ½ Á¿°°Àº Á¤°ø°×ÀÌ¹ÌÁö¸¸ Å»ÇÇÇÏ¸éµÊ","¤·¤· ","218.145 ","05.24"
"Å×ÀÌ ÇÒ·½ÆÌÀç¹Õ´øµ¥","e3°³ "," ","05.24"
"´ººóµ¥ °íÀÎ¹°µéÇÑÅ× Â¿¹Þ´Â°Åº¸´Ù","¤·¤· ","58.233 ","05.24"
"½ºÀ§Äª ÄªÈ£ 2·¾Â¥¸®¶óµµ ÁÁÀ¸´Ï±î Á¦ÀÛÀÌ³ª Äù·Î ¾òÀ» ¼ö ÀÖÀ½ ÁÁÀ»°Å°°À½","³í½´°Å "," ","05.24"
"¿ÉÆ¼ °èÀý ¿Ã·ÁµÎµÇ¾î??","¤·¤· ","211.200 ","05.24"
"¿©±Í°Ë È÷µç¾Ð¶°¼­ ±×·¯´Âµ¥ Áú¹®Á¡·Á","¤·¤· ","175.206 ","05.24"
"º»ÀÎ 20¸¶ºÎ ½½½½ ±³Ã¼ÇÏ·Á´Âµ¥ Áú¹®Á¡","¤·¤· ","121.128 ","05.24"
"°Á »õ½Ï ±â°£Á¦ ÄªÈ£·¹¾ÐÅ©¸®ÃÄ´ÙÁÖ¸é¾ÈµÊ?","Äô "," ","05.24"
"¸¶½Å ÇÁ·¹ÀÌ ÀÎ½ÄÁ¶À½?","¤·¤· ","121.183 ","05.24"
