"dc_title","dc_writer","writer_ip","dc_date"
"¾ß º´µð ¿¹ÀÌÃ÷ ½ºÇÃ¸®ÅÍ°¡ ÁÖ¹«±â³Ä?","¤·¤· ","112.220 ","05.24"
"È²¿Ã¸®Åä½Å ¿ÏºÀ°¢ÀÌ º¸ÀÎ´Ù","¤·¤· ","221.143 ","05.24"
"°³Á¿°£Àº Àå¾ÖÀÎµé ºÒ·¯³õ°í ³ó±¸½ÃÅ²´ÙÀ½ »çÁøÂï´Â ±×·±ºÎ·ùÀÇ ¾ðÇÃ","¤·¤· ","110.70 ","05.24"
"±×»õ³¢ Æ®¶ó¿ôÀÌ ÀÚ±âÇÑÅ× ¹è¿ü´Ù´Â ¾Ã¼Ò¸®µµ Çß´ø°Å °°Àºµ¥","¤·¤· ","175.223 ","05.24"
"È²¿Ã¸®Åä Å»»ïÁø ÆäÀÌ½º ¿ÀÁø´Ù ¤§¤§","¤·¤· ","119.149 ","05.24"
"Áö¿Ã¸®Åä ¤§¤§","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"¸¶¿ö½Å ÀÚ½Ä °Çµå¸®´Â°Ç Ä®µå¹Û¿¡ ¾øÁö¾Ê³ª","¤·¤· ","123.215 ","05.24"
"È²¿Ã¸®Åä½Å ±¸¼ÓÀº ²ÙÁØÇÏ³×","¤·¤· ","210.182 ","05.24"
"¾îÁ¦ ¼ú Á¸³ª ÆÛ¸Ô°í Áö±Ý¿¡¾ß Áý¿¡ µ¹¾Æ¿Ô³×¿ä","OOO ","211.106 ","05.24"
"Á¹½º½Åµµ ¾ðÇÃ Á¾Á¾ ÇÏÁö ¾Ê³ª¿ä?","¹ÙÃÝ "," ","05.24"
"¸Ô¾Ø¸Ô ºí·Î±× ÃÖ½Å ¸®ºä°¡ 20120913","¤·¤· ","211.32 ","05.24"
"±×³É ÀÌ´ë·Î ½ÃÁð ³¡³ª¸é ÁÁ°Ú´Ù","100¸¶ÀÏÇìµå¼¦ "," ","05.24"
"¾Ã¿Î ·Î½ºÅÍº¯µ¿","¤·¤· ","121.153 ","05.24"
"¿ÃÇØ ÅÂµÕ½º Àß³ª°¡´Âµ¥ ¸Ô¾Ø¸Ô ºÎÈ°Á» ½ÃÄÑÁÖ½Ê¼î","¤·¤· ","211.32 ","05.24"
"¸Ô¾Ø¸ÔÀÌ ¹ºÁö","Æ®¶ó¿ìÆ® "," ","05.24"
"°³¾ß°¶·¯ºí·Î±×¸é ¹¹ Âùºó´Ô ±î´Â ºí·Î±×ÀÎÁö","¤·¤· ","106.102 ","05.24"
"¾Ã‘¨ 1È¸ºÎÅÍ ¶Ç º´»ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.182 ","05.24"
"³»°¡ ÇØºÃÀ¸´Ï ¸»ÇÏ´Â°ÅÁö.","JJ "," ","05.24"
"Á¤ÁØÀÌ ºí·Î±×¿¡¼­ ³ë¸®Å¸ÁþÇÏ´ø°Å ¾Æ¸¶ Æú´õ¾îµð¿¡ ÀÖÀ»ÅÙµ¥......","¤·¤· ","110.70 ","05.24"
"¿¢À¹ Åõ¼ö´Â ÁøÂ¥ ¸ø°í¸£³×¿ä","¹ÙÃÝ "," ","05.24"
"°³¾ß±¸ ºí·Î±× ´ëÃ¼ ¿Ö ÇÏ³Ä?","JJ "," ","05.24"
"°³Á¹½º ¸¶¿ö½Å µþµå¸³ Ä¡´Â ³ðµé µ¿ÀÏÀÎµé ¾Æ´ÑÁö","¤·¤· ","210.182 ","05.24"
"Å©º¸ ¸íÀü»ý±â¸é ´©±¸´©±¸µé¾î°¨?","½ºÅ©¸° "," ","05.24"
"ÁöÅÍº¼ ²Ã½ÌÅÏ 4¿¬Àü¸¸ Àß ³Ñ±â¸é 16¿¬½Âµµ °¡´É","¤·¤· ","223.62 ","05.24"
"Â÷¶ó¸® ¸Ô½º¹ö¸®Ã³·³ ¾Æ¿¹ ÃÄ ´©¿ö¼­ ·Î½ºÅÍ¿¡¼­ ¾Èº¸ÀÌ´Â°Ô ³´´Ù","¤·¤· ","211.32 ","05.24"
"¶óÀÏ¸®½Å ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","49.161 ","05.24"
"¿äÁò ¸Ô¾¾ÁúÀº ¾²¸®¿þÀÌ","¤·¤· ","223.33 ","05.24"
"ÁöÅÍº¼ 6¿¬½Â ¹«¾ù? ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.24"
"¶óÀÏ½Å ²Ã¶¼ °¡µÖ³ëÄí ÆÐ¼Ë³× ¤»¤»¤»¤»","¤·¤· ","1.241 ","05.24"
"¹Ú±º ÀÌ±º","¤·¤· ","211.49 ","05.24"
"°¡Àå ÃÖ¾ÇÀÇ ¸Ô¾¾ À¯ÇüÀÌ ¸Ö±î¿ä?","¤·¤· ","121.153 ","05.24"
"ÄÅ½º ÃÄ¹ß·È³× Ã¹È¸ºÎÅÍ 3½ÇÁ¡Àº Ãæ°ÝÀÎµ¥","11.Darvish "," ","05.24"
"Á¿¸Á¿ö µþ³»¹Ì±îÁö À½ÇØÇÏ´Â°Ç ÆÑ°¥¸ÇÁþ","¤·¤· ","175.223 ","05.24"
"ÁöÅÍº¼ ¿À´Ãµµ ÀÌ°å³× ¤§¤§","¤·¤· ","210.182 ","05.24"
"¸ËÇÏºñ »óÀ§¸®±× ÀÔ°¶ÀÌ ´«¾ÕÀÎµí","¤·¤· ","223.33 ","05.24"
"°³´À¹Ù 18-19 1/2/3ÆÀ ¹ßÇ¥","¤·¤· ","121.153 ","05.24"
"³»ÀÏÀÚ ¹æÃâ¸í´Ü","Íº¶Ë¿î¹ö "," ","05.24"
"Á¶µû¸® 15½ÂÇÏ°í Æ÷½ÃÀü±îÁö µå¸£··ÇÏ¸é ¹ä°ªÀº ÇÑ°ÅÀÓ?","¤·¤· ","223.39 ","05.24"
"ÇÐÁÖ½ÅÀÌ °íÁ¹ÈÄ Å©º¸ µ¥ºßÇß´Ù¸é","¤·¤· ","219.254 ","05.24"
"¼û°ÜµÐ ¾ÆµéÀº ¾ø³ª","Æ®¶ó¿ìÆ® "," ","05.24"
"ÅÂ¾çÅ°½º º¼Æ¼ ½ºÀ¬Çß³×¿ä","¤·¤· ","211.219 ","05.24"
"¸ËÇÏºñ ÀÌ »õ³¢¸¦ ¾î¶»°ÔÇØ¾ßÇÏ´ÂÁö","¤·¤· ","182.220 ","05.24"
"Á¿¸Á¿ö ¸¶Ä§ ³ºÀº°Íµµ µþ³â¸¸µÎ¸í¤»¤»¤»¤»¤»¤» ¾àÀïÀÌ»©¹Ú¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.24"
"°³È­½Ï ºüµé¾Æ ¸¶¿ö½Å ±×¸¸ ±î°í °æ±â³ª ºÁ¶ó","¤·¤· ","223.62 ","05.24"
"Á¾´ö½Å Ç®Å¸ÀÓ µ¹¸®¸é ÇÑ½ÃÁð 180K °¡´ÉÇÑµ¥","¤·¤· ","61.82 ","05.24"
"È­½ÏŒnº»¹« ÅÂµÕ½º Àß³ª°¡³ª´Ï ¾¾¹ß ¸¶¿ì¾î ºü´Â°Å ¿ª°Ü¿ò","¤·¤· ","211.32 ","05.24"
"Àå¾ÖÀÎ µþ ¼º³ë¿¹ ¸¸µå´Â »õ³¢µéÀÌ Á¤»óÀÌ·¡ ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.24"
"°³º»¹«°¡ Á¿¸Á¿ö ±î´Â°É ¶°³ù¾î¾ßÇÏ´Âµ¥","¤·¤· ","175.223 ","05.24"
"Ä®µå°°Àº³ðÀÌ ÁøÂ¥ ¾ÃµÕÀÌÁö ¾îµô Áãº»¹«µûÀ§°¡¤»","¤·¤· ","175.223 ","05.24"
"ÀºÅðÇÑ »ç¶÷µµ Àú·¸°Ô À½ÇØÇÏ´Â °Å º¸¸é °³È­½ÏÆÒµµ Á¤»óÀº ¾Æ´Ñ","7.Mauer "," ","05.24"
"²Ãµ¥ Æ÷¼ö ³¡±îÁö ¸ÁÇØ¼­ Á¾´ö½Å 1000»ïÁø ¸¶ÀÏ½ºÅæ Âï±æ","¤·¤· ","223.33 ","05.24"
"Ä®µå°¡ ¼­¿ï´ë¿´³ª","¤·¤· ","175.223 ","05.24"
"Á¿¸Á¿ö ºü´Â»õ³¢Ä¡°í ÁøÂ¥¾ÃµÕÆÒÀÎ»õ³¢¾øÁö º»¹«¾ß ³Êµµ±×°Ç ¾Ë°Å´Ù","¤·¤· ","110.70 ","05.24"
"±¹¹Î¿µ¿õ¹ÚÂùºó ´ÜÅå¹æ ¸É¹ö»õ³¢°¡ °¶ÃÄµé¾î¿À³× ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"¸¶¿ì¾îÀú¹Ì","¤·¤· ","223.33 ","05.24"
"¾Ã‘¨ ·ÎÅ×ÀÌ¼Ç ´©°¡ ³ª°¡¸®µÈ°Ì´Ï±î","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"Á¤ÁØÀÌ¶û Ä®µå´Â ¾ÇÁú °³È­½ÏÆÒÀÌÁö","7.Mauer "," ","05.24"
"È­½ÏÀº ¹«½¼³ñ´Ï±î","¤·¤· ","106.102 ","05.24"
"³ªÁ¾´ö°°Àº Å¸ÀÚ°¡ Å¸À² ¿Ã¸®±â´Â ÈÎ¾À ½¬¿ï°Å°°Àºµ¥","¤·¤· ","223.33 ","05.24"
"¿ö½ÌÅÏ  °¨µ¶ °æÁúµÉµí","0000 ","211.44 ","05.24"
"¸¶¿ö½Å±î´Â ¾ÃµÕÀÌ»õ³¢µéº¸¸é ¿¢À¹³ë°¡ Á¤»ó¾Æ´Ô?","¤·¤· ","211.246 ","05.24"
"½Å¼³Æ÷ 3Çà½Ã","¤·¤· ","110.70 ","05.24"
"°³Á¿¸Á¿ö¸¸ »ý°¢ÇÏ¸é ³Ê¹« È­°¡Ä¡¹Ð¾î¼­ Á¤»óÀûÀÎ »ç°íÁ¶Â÷ ¾ÈµÇ±â½ÃÀÛ","¤·¤· ","110.70 ","05.24"
"Âùºó´Ô ¹Ú¸Ô¾¾´Â Æ®·çÀ½ÇØ ¾Æ´ÑÁö","¤·¤· ","61.82 ","05.24"
"¸ÞÀÌÀú¸®±× ¿ª´ë±Þ°³¾ÃÁ¿¸ÁÇÈ ¸¶±Í1·ç¼ö Á¿°³Æ®¸¯¾Ã¸Á¿ö Á¦¹ß Á×¾î","¤·¤· ","110.70 ","05.24"
"¼¼¸®½Å ¸Ç¹ßÅõÈ¥ Àú°Å ¸í°æ±â¶ó´øµ¥","¤·¤· ","223.62 ","05.24"
"ÂùÈ£°« ¹ä Á» ¸ÔÀÚ ¾¾¹ßÀº ¸ÓÀÓ","¤·¤· ","223.33 ","05.24"
"°³ÀÚÆ®´Â ½ºÀ®º¸¸é ±×³É ÀÇ¿åÀÌ ¾ø´Â³ð°°À½","Íº¶Ë¿î¹ö "," ","05.24"
"ÄÚÀÚÆ®´Â ¾îÂ° Ä¡´Â°É ¸øº¸´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.24"
"Á¿¸Á¿ö°¡ Á¦ÀÏ Áß¿äÇÑ º£ÀÌ½º µÎ°³¿¡ Ã³¹¯¾úÀ¸´Ï±î ÆÀÀÌ ¸ÁÇÏÁö¾¾¹ß¤©","¤·¤· ","110.70 ","05.24"
"Á¤ÁØ´ÔÀÌ¶û ¾ÃÄ®µå°¡ Æ®·ç ¾ÃµÕÆÒÀÌ°í °³º»¹« Àú³ðÀº Á¿¸Á¿öºüµ¹ÀÌÀÎµí¤·¤·","¤·¤· ","110.70 ","05.24"
"¾ÃÀÚÆ® Àú »õ³¤ ºÎ»ó ´çÇßÀ» ¶§ ¼Ö·º¿¡¼­ Á» ¹¬ÇôµÎÁö","¤·¤· ","110.70 ","05.24"
"°³ÀÚÆ® È¥ÀÚ ¹«Ãâ·çÀÇ ¼Ò½Ä","KIIIIID "," ","05.24"
"Á¿","¤·¤· ","39.7 ","05.24"
"¸Á","¤·¤· ","39.7 ","05.24"
"¾ÆÄí³ª 6Å¸¼ö ¹«¾Èµx¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.24"
"¿ö","¤·¤· ","39.7 ","05.24"
"Á×","¤·¤· ","39.7 ","05.24"
"¾î","¤·¤· ","39.7 ","05.24"
"°³º´½Å ¾²·Î¿ö¶§¸Å Ä³ÇÃ·¯½Å ºÎ»ó¸¸ ´çÇß³×","¤·¤· ","211.49 ","05.24"
"¾¾¹ß½º Åõ¼öÀ¯¸ÁÁÖ ±×·ÎÅ×·Ñ Å¸°ÙÇÊµå ¹æ¹®ÀÇ ¼Ò½Ä","¤·¤· ","211.49 ","05.24"
"²Ãºí ¤»¤»¤»¤»¤»¤» µ¥Ä®ÄÚ¸¶´Ï ÈÄ È£ÅÚÇã¿ë ¤»¤»¤»¤»¤»¤»","ÈÄ¹®ÃÊ¼Ò "," ","05.24"
"ÀÌ·± ¹ÌÄ£ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.63 ","05.24"
"¿¥¿¤ºñ³×ÀÌ¼Ç¿¡¼­ 10000¹øÂ° È¸¿ø°¡ÀÔÀÚ¿¡°Ô »óÇ°ÁØ´Ù°í ÇÏ³×","¤·¤· ","175.223 ","05.24"
"0.5Å¸Æ¼½º Çß´Âµ¥µµ 9Á¡Â÷³× 1Å¸Æ¼½º·Îµµ ºÎÁ·ÇÏ°í","¤·¤· ","110.70 ","05.24"
"¾²·Î¿ö »õ³¢ ¸¶ÀÌ³Ê·Î ²¨Áö°Ú³× ¤»¤»","7.Mauer "," ","05.24"
"ÁøÂ¥ ½ºÂîÁúÀº ÀÌ·±°Í","Æ®¶ó¿ìÆ® "," ","05.24"
"Ä®º´½Å ÇÑ¸¸µÎ±Þ ÁßÀü¾ÈÅ¸","¤·¤· ","221.143 ","05.24"
"1ÀÌ´×µµ ¸ø¸¶Ä¡°í 42±¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Íº¶Ë¿î¹ö "," ","05.24"
"ºí°ÔÁÖ¶û ÇÑ¸¸µÎ ÁÖ´Ï¾î µÑÁß¿¡ ´©°¡ ´õ ÀßÇÏ°í ÀÖ³ª¿ä??","¤·¤· ","39.112 ","05.24"
"´©°¡ Á¤ÁØÀÌ ÅÂ¸í¾ðÁ» ¿Ã·ÁÁà¶ó","7.Mauer "," ","05.24"
"ÆÑÆÑÆÑ¸¸¸®·±Àº ÀÓÆÑÆ®°¡ ³ÑÅ©´Ù","¤·¤· ","211.49 ","05.24"
"±Ùµ¥ ÃµÀû°ü°è¶õ°Ô ¹«¼·³×¿ä","¤·¤·1 ","175.204 ","05.24"
"¾ÃµÕÀÌ ¾²·Î¿ö 98¸¶ÀÏµµ ³ª¿À³×","¤·¤· ","110.70 ","05.24"
"¾ß! ³ÊµÎ? ¾ß! ³ªµÎ","¤·¤· ","175.223 ","05.24"
"ºí°ÔÁÖ ´«±òÀº¾î¶²Áö","¤·¤· ","106.102 ","05.24"
"Àú»õ³¢ ÇÏ³ª·Î 2·ç¼ö °ø°Ý·ÂÀÌ ÇÏÀ§¸®°¡ Å¾ÀÌ ‰ç´Âµ¥","Íº¶Ë¿î¹ö "," ","05.24"
"°³¶ó¿ô 95¸¶ÀÏ ÀÌ»ó ÆÑ½ºÆ®º¼¿¡ ¸¶Áö¸·ÀåÅ¸","¤·¤· ","223.38 ","05.24"
"´Ù½Ã ¶ó½ºÅÚ¶ó°¡ ÆÀ ³» È¨·± 1À§","Æ®¶ó¿ìÆ® "," ","05.24"
"´ÙÀú½º°¡ º§¸µÀÌ¶û ÇÏÆÛ¶û ¹Ù²Ù¸é ¼ÕÇØ³Ä??","±¸±ÛÀö "," ","05.24"
"Ä£°Ç ÁÁÀºµ¥ Á¡¼öÂ÷°¡","Æ®¶ó¿ìÆ® "," ","05.24"
"ÃÄ¸Â¾Æµµ 9Á¡Â÷†¶¤»¤»¤»","¤·¤· ","223.39 ","05.24"
"Å·½ºÅÚ¶ó 0.5 Å¸Æ¼½º ¤»¤»¤» ","¤·¤· ","110.70 ","05.24"
"½ºÅÚ¶ó½Å ±×·£µå½½·¥ ¤»¤»¤»¤»¤»¤»","Íº¶Ë¿î¹ö "," ","05.24"
"Å¸±êÇÊµå°¡ ¸¶¿ö½Å º´½Å¸¸µç°Ç ÆÑÆ®¾Æ´Ô?","¤·¤· ","123.215 ","05.24"
"È¨·±ÃÄ¸Â°í ÆÑÆÑÆÑ","Íº¶Ë¿î¹ö "," ","05.24"
"¾Æ´ã½º º¸Æ®Å¸","¤·¤· ","211.49 ","05.24"
"¾Ã¸®¸Õ ½ºÂî345»õ³¢","¤·¤· ","223.62 ","05.24"
"???: Å¸±êÇÊµå´Â È¨·±Ä¡±â°¡ ³Ê¹« ¾î·Æ´Ù","JJ "," ","05.24"
"¹Ì±¹ÀÇ Æ®À©½ºµµ ¾ÏÈæ±â¿î Á¦°ÅÇÏ°í ³¯¾Æ´Ù´Ï´Â°Å º¸´Ï","¤·¤· ","211.36 ","05.24"
"½ºÁöº¼³Ý","Æ®¶ó¿ìÆ® "," ","05.24"
"±×³É ÈÖµÑ·¯¼­ µÚÁöÁö ¹¹ °É¾î³ª°¡³Ä ¾Ã³â¾Æ","¤·¤· ","110.70 ","05.24"
"¾ÃµÕ½º Å¸°Ù ÇÊµå¶ó È¨·±Ä¡±â ¾î·Á¿î°Ô ¾Æ´Ï¾ú³×","¤·¤· ","211.36 ","05.24"
"1·ç¿¡ ¹ÚÇôÀÖ´ø Á¶ ""½ÉÀå»ç»óÃæ"" ¸¶¿ì¾î »ç¶óÁö´Ï ÅÂµÕ½º ±â¿îÀÌ ÅÍÁø´Ù","¤·¤· ","175.223 ","05.24"
"ÀÌÁ¦ µÕºê¶ö µÕ±ÔÃ¶ ¿µÀÔÇÏ¸é µÈ´Ù","¤·¤· ","175.223 ","05.24"
"¸¶¿ö½ÅÀº ÀºÅðÇÏ°í ÆÀÀ» »ì¸®´Âµ¥","JeffMcNeil ","223.62 ","05.24"
"ÄÉÇÃ·¯ Á¸³ª ¾ÆÇÁ°Ú´Ù","Íº¶Ë¿î¹ö "," ","05.24"
"ÀÌ¾ß ÇÑ¸¸µÎ¸¦ ¸Â¾Æµµ ÀÌ±â³×","7.Mauer "," ","05.24"
"°³¶ó¿ôµµ ½ºÂî³ª ÇÏÀÚ","Æ®¶ó¿ìÆ® "," ","05.24"
"¿Ã½ÃÁð CS¿¡¼­ ¾Ã¿Îor¾Ã‘¨»õ³¢µé ´ë°¥Åë ºÎ½¤ÁØ´Ù ¤»¤»","¤·¤· ","175.223 ","05.24"
"°³¶ó¿ô ´Ïµµ Á» ÃÄ¶ó °­¼Ó±¸°íÀÚ»õ³¢¾ß","¤·¤· ","110.70 ","05.24"
"±ÂÀ© ÇÑ¸¸µÎ ¤»¤»¤»¤»","7.Mauer "," ","05.24"
"±ÂÀ© 15Á¡Â¥¸® È¨·± ¤»¤»¤»¤»¤»","Íº¶Ë¿î¹ö "," ","05.24"
"´ñ±Û ¾Ã¿Î¸ÓÀÓ","¤·¤· ","106.102 ","05.24"
"Å©·Ðº´ ¿¢À¹»ó´ë·Î Á¸³ª Àß Ä¡³×","7.Mauer "," ","05.24"
"°¡¸¸º¸´Ï ¾ÃµÕ½º¿¡ °³Àý½ºÁ¾ÀÚµé ¸¹³×","Íº¶Ë¿î¹ö "," ","05.24"
"°³¶ó¿ô 14Á¡ ½ºÂî È£¸Ó³ª ÃÄ¶ó","¤·¤· ","110.70 ","05.24"
"ÆÐ¹è ±× ÀÚÃ¼ ±× »õ³¢","JJ "," ","05.24"
"¾¾¹ßÅ©·Ð 6¾ÈÅ¸½ÇÆÐ","Íº¶Ë¿î¹ö "," ","05.24"
"¿Ö ¿©±âºÐµéÀº ÁÁ¾ÆÇÑ´Ù´Â ¸»À» ¸øÇÏ³Ä¿ä","¤·¤· ","175.223 ","05.24"
"Å©·Ð½Å ½ºÂî´Â¾ÈÇÏ³×","¤·¤· ","211.49 ","05.24"
"°³Á¿°£ ÀºÅðÈÄ ¿ª´ë¸ÔÆ¢1À§ ¾ðÁ¦±îÁö ÁöÅ°·Á³ª","¤·¤· ","211.246 ","05.24"
"Á¿°°Àº ¿¢À¹³ëµé ¹ö·Î¿ìÅ¸°Ô Áö±¸4µîÈ®Á¤±îÁö °¬À¸¸é","¤·¤· ","223.62 ","05.24"
"fletch Çü´Ô ³ª¸¸ÁÁ³Ä?","¤·¤· ","175.223 ","05.24"
"¼öÁØ³·Àº ÆÀÀº 8ÇÇÈ£¸Ó ¸ÂÀ»¸¸ÇÏÁö","¤·¤· ","110.70 ","05.24"
"¾ÃµÕ½º È£¸ÓÆÀ ÄÁ¼ÁÇÑ´Ù°í ¾îÁßÀÌ¶°ÁßÀÌµé ÀÜ¶àµ¥·Á¿Ã¶§ ÄÚ¿ôÀ½³ª¿Ô´Âµ¥","¤·¤· ","125.178 ","05.24"
"¿¢À¹ °«µÕÀÌ¿¡ ÅÐ¸®´Ï ¾à µå¸³ ¤»¤»","¤·¤· ","118.222 ","05.24"
"¹Ì±¹ ¾ÃµÕ³ëµé ½Å³µ³×¿ä","7.Mauer "," ","05.24"
"¸¶¿ö½Å ÁøÂ¥ ÀÌ½Ã´ëÀÇ ¸¶Áö¸· ¾ç½ÉÀÌ¾ú´ø°Ç°¡","¤·¤· ","222.112 ","05.24"
"‘¨ÁöÅë ¾Ã”O ¾ÃµÕ½º ´ë³õ°í ¾à ºü´Â ÆÀ","¤·¤· ","175.223 ","05.24"
"È¤¿©³ª ¾ÃµÕÀÌ°¡ YAKÀÌ´õ¶óµµ ¸¶¿ö½ÅÀº ³¡±îÁö Ã»Á¤À» ÁöÅ°½Å ¤Ì¤Ì ","7.Mauer "," ","05.24"
"¶Èµü¿¡ ÀåÅ¸·Î Àú·¯¸é ¸ô¶ó È£¸Ó¸¸ 8°³ ¤»¤»","Æ®¶ó¿ìÆ® "," ","05.24"
"¾Ã¸Á¿ö ¾ø¾îÁö´Ï ÅÍÁö´Â°ÅÁö","¤·¤· ","118.222 ","05.24"
"°³¾ÃµÕÀÌ ¸®±× ÅðÃâ ¾ðÁ¦µÇ³ª¿ä","¤·¤· ","222.112 ","05.24"
"½Ã´ëÀÇ ¾ç½É Á¶ ¸¶¿ì¾î°¡ ÀºÅðÇÏ´Ï  ¾à¹°À» »¡¾ÆÀç³¢´Â±¸³ª","¤·¤· ","211.105 ","05.24"
"º»¹«Çü ³ª¸¸ ÁÁ³Ä?","¤·¤· ","175.223 ","05.24"
"¹ä Á» ¸ÔÀÚ ¾¾¹ß","¤·¤· ","223.33 ","05.24"
"Å¬¸°ÆÀ À½ÇØ ÀÚÁ¦ ºÎÅ¹µå¸³´Ï´Ù","7.Mauer "," ","05.24"
"¿ù±Þ³¯ÀÌ ÁÖ¸»ÀÌ¸é ±Ý¿äÀÏ¿¡ µ· ³Ö¾îÁÖ´Â°Å ¸ÂÁÒ?","¤·¤· ","125.189 ","05.24"
"¼³Æ÷½Å Æ÷¼öÃâÀå 50ÆÛ ±úÁø°ÅÃßÇÏ±äÇØµµ Ä¿¸®¾î ¹«Á¶°Ç Æ÷¼öÀÝ¾Æ","¤·¤· ","39.7 ","05.24"
"¸¶¿ö½ÅÀÌ ±×µ¿¾È ¾ó¸¶³ª Èûµé¾úÀ»Áö »ó»óµµ ¾È°£´Ù","¤·¤· ","221.143 ","05.24"
"·ù´À´Ô ¸Ó°¡¸® ±ú¾ßÇÏ´Âµ¥ ±¹Àú½º¸¦ ¾È ¸¸³ª³× ¤Ð¤Ð","7.Mauer "," ","05.24"
"¾Ë¼­Á¿¹äµé ³Ê¹«²Ü¸À","¤·¤· ","223.62 ","05.24"
"ÁøÂ¥ ¸¶¿ì¾î°¡¾ÏÈæÀÇ ±â¿îÀÎ°Å³Ä?","¤·¤· ","223.39 ","05.24"
"½ÎÀÌ¿µ¸ËÇÏºñ","Íº¶Ë¿î¹ö "," ","05.24"
"ÀÌÁ¤µµ¸é ÆÀWRc+µµ ¾Ã‘¨ ´ë°¡¸® ±×³É ±ú°Ú³×","¤·¤· ","221.143 ","05.24"
"´öÈ­ÀÌÆ® Àú»õ³¢´Â ÈÞÁöÅë¿¡¼­ ºó¼ÕÀ¸·Î ³ª¿Ô³ª","KIIIIID "," ","05.24"
"±× ÀÌ»óÇÑ 1·ç¼ö ÀºÅðÇÏ´Ï ÆÀ°³Àß³ª°¡³×¤»","¤·¤· ","175.223 ","05.24"
"Àú¾¾¹ß ¾àÀïÀÌ³ðµé","Æ®¶ó¿ìÆ® "," ","05.24"
"¿¢À¹³ëµé ½Ã¸®Áî ½ÃÀÛÀü¿£ ¹«½¼ ÀÚ½Å°¨À¸·Î ÅÂµÕ½º Àâ´Â´Ù°í ÇÑ°ÅÁö ¤»¤»","¤·¤· ","175.223 ","05.24"
"1³âµû¸® ´Ù ¸ÁÇß³×","KIIIIID "," ","05.24"
"¾ÃµÕÀÌ 1°ÔÀÓ ÃÖ´ÙÈ£¸Ó Å¸ÀÌ ¤»¤»","7.Mauer "," ","05.24"
"8ÇÇÈ£¸Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.143 ","05.24"
"Å´ºÎ¶ö ¿ÀÅ¬·£µå¶û °è¾àÇß³×¿ä","¤·¤· ","175.223 ","05.24"
"È£¸Ó »óÀ§ 5°³ÆÀ","7.Mauer "," ","05.24"
"ÅÂµÕ½º ¿Ã½ÃÁð 97È£¸ÓÂ°","7.Mauer "," ","05.24"
"¿ª½Ã °³¶ó¿ô ¿À¹ö 95¸¶ÀÏ¿£ ¿©Áö¾øÀÌ »ïÁø","¤·¤· ","221.143 ","05.24"
"µµ¹ß½Å È¯È£¿Í ÇÔ²² µîÀå ","°æ»ê¿ëº´ "," ","05.24"
"¾ß±¸ ¿ª»ç¿¡¼­ ¼ø¼ö ½ÇÃ¥À¸·Î¸¸ È¨ÀÎÇÑ °æ¿ì ÀÖÀ½?","¤·¤· ","223.33 ","05.24"
"¾îÁ¦ ¿¡³ÊÇÏÀÓ ºñ¿Â°Å Á¿°°³×¿ä","¤·¤· ","175.223 ","05.24"
"ÁøÁöÇÏ°Ô °³Á¿°£ÀÌ 1·çº¸´Â³¯¿£ Ç×»ó Áö´Âµí","Íº¶Ë¿î¹ö "," ","05.24"
"7ÇÇÈ¨·±Â°","¤·¤· ","221.143 ","05.24"
"Àú ¿¡¹ÌµÚÁø ´ñ±Ûµµ¹èÃæÀº ¶Ç ¹¹ÀÓ ?","¤·¤· ","211.32 ","05.24"
"¾ÃµÕ½º ³Ë³ËÇÏ°Ô ÀÛ³â ¾Ã¿Î È¨·±±â·Ï ±úºÎ¼úµí","¤·¤· ","221.143 ","05.24"
"ÇÑ °æ±â 6ÇÇÈ¨·±","KIIIIID "," ","05.24"
"¹Ì±¹ ¼öÀü³ë ³Ê¹« °­·ÂÇÏ³×¿ä ¿ÍÈÄÃßÀåÁ¤µµ´Â ¾Ã¾î¸Ô´Â ¤§¤§","¤·¤· ","223.63 ","05.24"
"¿¢Å©³ªÀÌÆ® 8½ÇÁ¡ ¹¹³Ä ¤»¤»¤»¤»¤»¤»","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"½ºÄòµµ È£¸Ó","7.Mauer "," ","05.24"
"»ç³ë ÆÙÆÙ","7.Mauer "," ","05.24"
"Å©·Ðº´ 3Å¸¼ö 3¾ÈÅ¸","7.Mauer "," ","05.24"
"·ùµÅÁö  ¾ðÁ¦  ÅÐ¸®³Ä  ","¤· ¤· ","39.7 ","05.24"
