"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ÆÇ°¶Àº ¹öÆÈ·¯´Â ¾ø³×","¤·¤· ","223.38 ","05.24"
"¾Æ´Ï º¸ºöÀº ¤·¤¸ÇØÁà¾ßÁö ¤·¤·","¾ËÅÁ¿¬±¸ "," ","05.24"
"ºñ³Ã³âµµ ¼ºµµÂøÁõÀÌ¾ú³× ¤·¤·","¤·¤· ","121.147 ","05.24"
"ºñ³Ã µµ¶ù³ª","¿öµåÆäÀÌ "," ","05.24"
"»ç½Ç Á¦°¡ ¾î¶² º£Æ®³²¿©ÀÚ¾Ö°¡ ³Ê¹« ²Ã·Á¼­ ±×·§¾î¿ä","ÆÇºñ ","175.223 ","05.24"
"Çö½Ç¿¡¼­ °¡³­Ãæ ¼Ò¸® ²¨³»¸é »´¸ÂÀ» ÀÏ ¸ÂÀ½?","¤·¤· ","121.147 ","05.24"
"ÁøÂ¥ Á¦¹ß ¶óÀ¯¸®´Ô Áö³­¹ø¿¡µµ ºÎÅ¹ÇßÀÝ¾Æ¿ä??","Ã¼°­NC "," ","05.24"
"³Ê³× »¡¸® ¶óÀÌÆ®ÄÚÀÎ »ç³ö¶ó","¤·¤· ","182.226 ","05.24"
"¿ë»çÃÊ¸° ±ÍÈ¯±îÁö ¾à 7°³¿ù..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"°Á °áÈ¥ ¾ÈÇÏ°í ¸ð¼Ö·Î ¿µ¿øÈ÷ »ç´Â°Ç ¾î¶¶?","¿°·Â½Â "," ","05.24"
"»çÀÌÅ¸¸¶ ¹Ì±¹.... Áø½É È­¿þÀÌ ºÎ¼ö±â ÆÝÄ¡.....","KIM¾²·º "," ","05.24"
"±îÄ¡¿ì Á¿¹ä»õ³¢ ¶Ç ±õÄ¡³×","¸®¤»¤¿ ","182.251 ","05.24"
"¾ÏÆ° Àú°°ÀÌ Á¿°°Àº ÀÚ½Ä °¡Áö±â ½ÈÀ¸¸é ¸Å¸ÅÈ¥ ÇÏÁö¸¶¼¼¿ä","Ã¼°­NC "," ","05.24"
"È­¿þÀÌ ÁÖ½Ä»ê´Ù´Â»õÅ° ÁÖ½Ä¾ÈÇÏ´ÂÆ¼³»³×","¤·¤· ","175.119 ","05.24"
"¤»¤»±Ùµ¥ Áö±Ý ÆÇ°¶ °³¿ô±â³×","¸®¤»¤¿ ","182.251 ","05.24"
"Ã³³à ºñÃ³³à´Â µûÁöÁöµµ ¾Ê´Âµ¥ Â¥Áõ³ª´Â°Ç","¿°·Â½Â "," ","05.24"
"Áß±¹ÀÌ ¹Ì±¹°æÁ¦Àç·Î ºÐ¿­µÇ¸é ÇÑ±¹¿¡µµ Äá°í¹° Á» ¶³¾îÁö³Ä¤»¤»","¤·¤· ","223.38 ","05.24"
"ÃÊ¸®³ª ÃÊ¸®³ª","¸®¤»¤¿ ","182.251 ","05.24"
"ÃÊ¸®´Ï´Ô ³ª ³ª¿Â ºÎ´ë¿´À¸¸é °¡¼­ Åº¾à°í¿¡ µ¹´øÁö°í Æ¢´Â°ÍÀÎµ¥","2100 "," ","05.24"
"¼ÖÁ÷È÷ ¿¬¾ÖÇØº»³ðÀº ¾ç½É»ó Áß°í·Î »ç°Ü¶ó","¿°·Â½Â "," ","05.24"
"µ¶ÀÏÀ¯ÇÐ»ýÀÌ¶ó´Â ¾ð³Ä ¸»°í´Â ´Ù ÀÌ»óÇß´Ù","2100 "," ","05.24"
"ÀÇ·á»óÅÂµµ ¾ÃÃ¢ÀÎÁö ¾î¸Ó´Ï Ã³À½¿Ã¶© ÀÕ¸öÀÌ ½â¾îÀÖ´õ¶ó ¤»¤»","Ã¼°­NC "," ","05.24"
"¿Í È­¿þÀÌ ÁøÂ¥ Á¿Ã¢³µ³×","¾îµÏÀÌ "," ","05.24"
"Á¦ ¾Æ¹öÁöÀÇ ÇüÁ¦ÀÇ ¾ÆµéÀÇ ¾Æµé","2100 "," ","05.24"
"TSºü´Â³ðµéÆ¯","¤·¤· ","210.217 ","05.24"
"º»ÀÎÀ» ¹Ì¼Ò³à¶ó°í »ý°¢ÇÏ¸é ¹Ì¼Ò³à°¡ µÈ´Ù","¾ÏÈ² "," ","05.24"
"´«¹°Á¡ÇÏ°í ÀÔ¼úÁ¡ÀÖ´Â ±Í¿©¿î ºÎÀãÁý JS·Î TS½ÃÄÑÁÖ¼À ¤·¤·...","13¾ÆÇØ "," ","05.24"
"±Ùµ¥ ¿©Ä£Àº º¸Åë ¾î¶»°Ô »ç±Í°Ô µÇ´Â°Å³Ä?","¿°·Â½Â "," ","05.24"
"·Ôµ¥¸®¾Æ °©ÀÚ±â ¸Æ³¯ÀÌ¶û ºñºñ´Â°Å °³¿ô±è¤»¤»¤»¤»","¹ÎÁö ","58.235 ","05.24"
"±Ý¹ßº®¾ÈÀº Å°°¡ Ä¿¾ß ÇÑ´Ù°í..!","¤·¤· ","203.171 ","05.24"
"¾îÂ°¼­ ÀÚÁøÇØ¼­ »¾Æ®³²À» ¼öÀÔÇÏ·Á°í ÇÏ´Â°ÍÀÌÁÒ?","2100 "," ","05.24"
"ÈîÇ÷±Íts¾µ°Çµ¥ ¼ÒÀçÁ»´øÁ®¹Ù¶ó","¤·¤· ","223.38 ","05.24"
"TS´Â 160cm DÄÅ ÀÀµð»§»§ ±Ý¹ßº®¾ÈÀÌ ´äÀÌÁö¸¸ µÇ±â½ÈÀ½","gozaus "," ","05.24"
"¤»¤» ÁøÂ¥ »ç¶÷ÀÌ º° Á¿µµ ¾Æ´Ñ°Å°¡ Æò»ý ³²À»¼öµµ ÀÖ½À´Ï´Ù","Ã¼°­NC "," ","05.24"
"°£ÁöÄ¡Å² ½ÃÄÑ½á","Ä¡¼¼ "," ","05.24"
"¼ÖÁ÷È÷ TS´Â Å°155+ÇÑ¼Õ¿òÅ´°¡½¿+¾Æ´ã ÀÌ°Ô Á¤¼®¾Æ´Ô?","¤·¤· ","223.38 ","05.24"
"³ª¶ó °Ç¼³¿¡ ÀÌ¹ÙÁöÇÑ ´ëÅë·Éµµ ÀÚ½ÄÀ» º´½ÅÀ¸·Î ³º¾Ò´Âµ¥","¤·¤· ","203.171 ","05.24"
"°ñµå¹ö´Â ²ÜÆÁµå¸²","¤·¤· ","124.59 ","05.24"
"´ëÁ¦±¹ °Ç¼³ÇØµµ ÀÚ½Ä³ó»ç´Â ¸øÇÒ¼öµµ ÀÖ´Â°Ô »ç¶÷ÀÌ¶õ°Çµ¥","Ã¼°­NC "," ","05.24"
"¾Æºü°¡ ³Ê¹« °­ÇÔ°°ÀÌ ¾Æºü+µþ ¹° ¾²·Á´Âµ¥ Àü°³Á»","¤·¤· ","175.223 ","05.24"
"ÀÌ°Ô ´Ù °áÈ¥ÀÌ ÇÊ¼ö¶õÀÎ½Ä¶§¹®ÀÌ´Ù","¤·¤· ","223.62 ","05.24"
"Á¦°¡ ¸¸¾à¿¡ ¹Ì±¹ÀÎÀÌ¾úÀ¸¸é ·¹µå³Ø ‰çÀ»²¨ÀÓ","¤·¤· ","121.147 ","05.24"
"±×·¯±æ·¡ ¿Ö ºêº£·Î ºñÀ¯ µé¾î¼­ ºóÁ¤»óÇÏ°Ô ¸¸µé¾î, ´Ï°¡ ¸ÕÀú ¼±»§Ä£°Å¾ß","KIM¾²·º "," ","05.24"
"ÁøÂ¥ º£Æ®³²¾î ¿·¿¡¼­ µè°íÀÖÀ¸¸é »ìÀÎÃæµ¿ÀÌ ºýÇÏ°í ¿Ã¶ó¿À´Âµ¥","Ã¼°­NC "," ","05.24"
"¸Å¸ÅÈ¥À¸·Î °áÈ¥À» ÇßÀ¸¸é °ü¸®¸¦ Àß Çß¾î¾ßÁö","gozaus "," ","05.24"
"¸Å¸ÅÈ¥Àº ¹º°¡ Á» ¾Æ´Ï¶ó°í","¾ËÅÁ¿¬±¸ "," ","05.24"
"±â³äºñÀûÀÎ ³¯ÀÌ´Ù..","¤¤¤µ¤· ","118.216 ","05.24"
"ÀúÈñ ¾î¸Ó´Ïµµ ºñ·Ï ÀÌ·± ¿©·¯°¡Áö ´ÜÁ¡ÀÌÀÖÁö¸¸","Ã¼°­NC "," ","05.24"
"±è¾²·ºÀÌ ¸»ÇÏ´Â Åä³¢Â©ÀÌ¶õ°Å ÀÌ°Å ¸»ÇÏ´Â°Ç°¡","ºñÅë "," ","05.24"
"º£Æ®³² ¿©¼ºÀÌ¶ó°í ÇØµµ ¸Å¸ÅÈ¥ ¿©¼º°ú ±Ù·Î ¿©¼ºÀº ´Ù¸£°ÚÁö¿ä!","¶óÀÌÆ®À¯¸® "," ","05.24"
"ÀÚ±â°¡ 20~30´ë°í º£Æ®³²³àµµ °íÇÐ·ÂÀÌ¸é ¤¡¤ºÀº °áÈ¥ÀÌ ¸Â´Âµ¥","Ã¼°­NC "," ","05.24"
"±× Åä³¢°°ÀÌ »ý±ä°Å ±×¸°´Ù°í ¸îÀÏÀÌ°í Çì¸Å´Â°Å º¸¸ç ³Ê¹« ¿ô°å´Ù","KIM¾²·º "," ","05.24"
"±×ºê ÁøÂ¥ °³Á¤½Åº´ÀÚÃ¨ÀÎµ¥","¶ó½ºµå "," ","05.24"
"¿À´Ãµµ Á¿°°³×","¤¤¤µ¤· ","223.62 ","05.24"
"¾î¸Ó´Ï½äÀº Á» ±×·¸°í ÁÖÀ§ º£Æ®³²¿©ÀÚ¶û °áÈ¥ÇÑ °¡Á¤ ½ä Ç®¾îº½","Ã¼°­NC "," ","05.24"
"Àß¸øÀ» ¸ÕÀú ÇÒ ¼ø ¾øÀ¸´Ï±î..","¤¤¤µ¤· ","223.62 ","05.24"
"³ª´Â ÄÄÅÍ ÀÖ´Ü ÀüÁ¦ÇÏ¿¡ ½Ã°£ÁÖ¸é ¾Ö´ÏÄ÷ ±×¸² ±×¸± ¼ö ÀÖÀ½","KIM¾²·º "," ","05.24"
"º£Æ®³²ÇÏ¸é ¿ù³²Àü¹Û¿¡ »ý°¢¾È³²","¤·¤· ","203.171 ","05.24"
"¾Æ´Ï½Ã¹ß ¿ä±â¿äÇÜ¹ö°ÅÄíÆù ¾îµð°«¾î!!!!","¾ÏÈ² "," ","05.24"
"È­¿þÀÌ ¹ê ¸ÔÀº°Å º¸´Ï ¾Æ¿¹ ³»¼öµµ ºÒ°¡´ÉÇÏ³×","¤·¤· ","222.239 ","05.24"
"ÀÚ±â¹Û¿¡ ¸ð¸£´Â »ç¶÷¿¡°Ô..","¤¤¤µ¤· ","223.62 ","05.24"
"ºñÅë ³Ê´Â ºêº£°¡ ¾Æ´Ï¶ó ±×³É ¸ø±×¸² ¼ö°í¸µ ¤¾... ¸ÞÀÌµåÀÎ¾îºñ½º","KIM¾²·º "," ","05.24"
"ÈÞ°¡º¹±ÍÀÎµ¥ Áý¿¡±º¹øÁÙµÎ°í¿È ¾Ã¤»¤»¤»","½Ö±â¾ï "," ","05.24"
"¿ì¸® ¾Æ¹öÁø ±×·¡µµ ³ªÀÌ¸ÔÀº»ç¶÷ÀÌ Ã¶µé¾ú°ÙÁöÇÏ°í °í¸¥°Çµ¥","Ã¼°­NC "," ","05.24"
"¾Æ º»Ä³ ·°½º·Î ÇýÁö³ª ÇÒ°¡ ¤·¤·","¶ó½ºµå "," ","05.24"
"Ä«Åå Æë±ÏÀº ¶Ç¸ÕÁö¶öÀÎ°¡ÇÞ³»","¿¤½Ã "," ","05.24"
"¸¶ÀÌ³Ê½ºÀÎÃ´ ÇÏÁö¸¶..","¤¤¤µ¤· ","223.62 ","05.24"
"ÀúÈñ °¡Á¤µµ º£Æ®³² ¾î¸Ó´Ï½Åµ¥¿ä º£Æ®³²³à¶û °áÈ¥ÇÏÁö¸¶¼¼¿ä","Ã¼°­NC "," ","05.24"
"Àü¿ªÇÏ°í³ª¼­ ºÎ´ë¿¡¼­ ¾Èµé°í°¡¼­ ÈÄÈ¸ÇÑ°ÅÀÖÀ½??","½Ö±â¾ï "," ","05.24"
"´ä´äÇÏ´Ù..","¤¤¤µ¤· ","223.62 ","05.24"
"¹Ý¸é±³»ç´Â ±³»ç°¡ ¾Æ³Ä..","¤¤¤µ¤· ","223.62 ","05.24"
"±âÃÊ´Â °¡¸£Ä¥ ¼ö ¾ø´Ù..","¤¤¤µ¤· ","223.62 ","05.24"
"ÀÌµ¶Á¦µ¶ÀÌ ´ç°¡ÀÇ ±âº»ÀÌ¶ó°í ¹è¿ö¼­ ¿ì¼± Á¦µ¶ºÎÅÍ µÈ ÁÖÀÎ°ø","¹¶°Ô¹¶°Ô "," ","05.24"
"ÀÎ»ýÀÇ ½Â¸®ÀÚ..","¤¤¤µ¤· ","223.62 ","05.24"
"½ÂºÎ¿åÀÌ °­ÇÑ »ç¶÷Àº °ÔÀÓÀ» ¸øÇÑ´Ù°Å³ª..","¤¤¤µ¤· ","223.62 ","05.24"
"¤¤º¸Áö°¡ ÀÚÁö·Î ¹Ù²ñ","gozaus "," ","05.24"
"°¶Ã¢·©Å·¿¡ ´ñ±Ûµµ Æ÷ÇÔÀÌ³Ä","¤·¤· ","223.33 ","05.24"
"¾Æ °©ÀÚ±â ¿ÀÁÜ ¸¶·Æ³× ¤»¤»","ÇÑ³² "," ","05.24"
"»ý°¢ÇÏ¸é ÇÒ¼ö·Ï Á¸³ª ºýÄ¡³×","¼­¸²´Ô "," ","05.24"
"±è·çÀè 6ÁÖ ¾ß¿ÜÈÆ·Ã on Á¸³ª¿ô±â³×¾¾¹ß¤»¤»","¿¤½Ã "," ","05.24"
"¾Æ ¤»¤»","Çö·æ "," ","05.24"
"3g ¹«Á¦ÇÑ ¼ÓµµÁ¦ÇÑ Á¿°°ÀÌ °É¾î³õÀº°Íµµ ÀÌ°Åº¸´Ü »¡¶ú´Ù °³»õ³¢µé¾Æ","·çÀè "," ","05.24"
"ts","È¥Àç "," ","05.24"
"¤¤ÀÚÁö°¡ º¸Áö·Î ¹Ù²ñ","gozaus "," ","05.24"
"ÀÚÁö ³Ê¹« ÁÁ¾Æ","Çàº¹ÇÏ¼¼¿ä? "," ","05.24"
"º¸Áö","È¥Àç "," ","05.24"
"·Î·Î","¤·¤· ","211.34 ","05.24"
"¤»¤» »ýÈ°°ü ÀÎÅÍ³ÝÀÌ ¾ß¿Ü¼÷¿µ È²¹«Áöº¸´Ù Á¸³ª ÈÎ¾À´À¸² ¤»¤»","·çÀè "," ","05.24"
"ºÒ±Ý¿¡ È¥¼úÇÏ´Â ³» ÀÎ»ýÀÌ ·¹Àüµå´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È¥Àç "," ","05.24"
"Á¦ÀÏ ¸ÕÀú ¿Ã·Ç´ø°Ô ¹Ì¹ÌµãÀÌ¿´³ª ±×·§´Âµ¥","¹¶°Ô¹¶°Ô "," ","05.24"
"±º»ýÈ° ³Ê¹« Àç¹Õ¾î Çàº¹ÇØ º¸¶÷Â÷ Áñ°Å¿ö","»ê¾÷ "," ","05.24"
"¿ùÅÊ µ¶ÀÏÀ½¼º ¿ô±è ¤»¤»¤»¤»","¿öµåÆäÀÌ "," ","05.24"
"¿ä»õ ¹Ì±¹Çìºñ ¾ù´ý","gozaus "," ","05.24"
"¹ã¿¡ ³ª¿À´Ï±î ±×¸®¾È´þ³×","¤·¤· ","223.62 ","05.24"
"¿À°ø¹é ¾Ö¹ÌµÚÁøÅÊÅ© ³²ÀÌ ¾²¸é ºê·Î¸®ÀÎµ¥ ³»°¡ ÀâÀ¸¸é Â÷¿ÀÁîÀÓ","¹¶°Ô¹¶°Ô "," ","05.24"
"³­ Àü¿ªÇÒ¼öÀÖÀ»°¡","¿¤½Ã "," ","05.24"
"ÁøÂ¥ ³Ê¹« È­°¡³ª¼­ ¸øÇÏ°Ú´Ù","·çÀè "," ","05.24"
"ÁøÂ¥ °ÉÆÇ¶«¿¡ ¿ùÅÊ¿¡ ÆÇÃ³ Æ÷ »ý°å´Ù°í???","gozaus "," ","05.24"
"°Á Á¤±ÛÇÒ¶§ Á© º´½Å°°Àº°Ô ¹¹³Ä¸é","¼­¸²´Ô "," ","05.24"
"¿ùÅÊÇÏ¸é ¾²Àßµ¥±â¾ø´Â ¿Ü±¹¾î¸¸ ´À´Â °Í °°À½","¹¶°Ô¹¶°Ô "," ","05.24"
"ÀÌÅÂµ¿ ¿ï»êÀÇ ¿µ¿õµÇ°Ú³ë","¾ËÅÁ¿¬±¸ "," ","05.24"
"ÀÚÁö³ðµéÀº ÀÚ±â ¹°°ÇÀÌ ¾Æ´Ï¸é °³Ã³·³ ¾²´Â °æÇâÀÌ ÀÖÁö.","¤·¤· ","175.223 ","05.24"
"NTR¹°µé Àº±Ù »ç¼ÒÇÑ º¹¼±µµ ±ò¾Æ³õ´Â±¸³ª","¤·¤· ","58.234 ","05.24"
"°£»çÀÌ °¡¸é ÄÚºñ ½ºÅ×ÀÌÅ© ¸Ô¾î¾ßÁö","gozaus "," ","05.24"
"¸Á°×¼º Èæ¿äÁ¤ ·¾ÀÌ 100 ³Ñ¾î°¡Áö?","13¾ÆÇØ "," ","05.24"
"¸Æµµ³¯µå ³Ñ Ã¢·ÄÀÌ´Ù","¤·¤· ","39.7 ","05.24"
"È²°ÇÀû ¶æÀÌ ¹¹ÀÓ?","¹¶°Ô¹¶°Ô "," ","05.24"
"....´©·± ÇÏ´ÃÀÌ °ð ¼­¸®¶ó","¼¼½ºÆ®¶ö "," ","05.24"
"±Ùµ¥ ¿äÁò º¼º£´Â ·é ¹¹µå³Ä?","°¡ÅÍ°ËÀº»ö½ºÅ¸Å· "," ","05.24"
"°³ÄÜ 1000È¸ Æ¯Áý ¾î¼­º½?","Àº¼Ò¾ß ","119.69 ","05.24"
"Ä¡ÄÚ¸® Àü¿ªÀßÇß³ª º¸´Ï±î ¾óÅÊÀÌ°¡¾ø³×","¿¤½Ã "," ","05.24"
"¿Í ½Ã¹ß ¸Á°×¼º ¤»¤»¤»¤»¤»","¹µÂî "," ","05.24"
"¤»¤»±Ùµ¥ ÂðÀÌ ¾Æ½ÎÆÐ¼ÇÀ¸·Î ´Ù´Ï´Ù°¡ ¾î´À ¼ø°£","¸®¤»¤¿ ","182.251 ","05.24"
"¾¾¹ß·Ã ÁøÂ¥ ¸» °³Á¿°°ÀÌÇÏ³×...","¼¼½ºÆ®¶ö "," ","05.24"
"Àß ¸ô°¹°í Ã¼ÀÎÃæµé ±×ÄÔÀÓ","¸®¤»¤¿ ","182.251 ","05.24"
"Àú ÃàÁ¦ ´çÀÏ³¯ Àü±îÁö ÃàÁ¦ ÇÏ´ÂÁöµµ ¸ô¶ùÀ½ ¤»¤»","Àº¼Ò¾ß ","119.69 ","05.24"
"¾ß ¼ÖÁ÷È÷ ¾ß½º°¡ ¸Ó¶ó°í ±×°Å ¸øÇØ¹å´Ù°í ¸Ó¶ó ±×·¯³Ä¤»¤»","¸®¤»¤¿ ","182.251 ","05.24"
"¸Õ³ðÀÇ »ê¿¡ ÆÄ¸®°¡ ÀÌ¸®¸¸¾Æ","±èÃ·G "," ","05.24"
"³²ÀÚµéÀº ¿Ö Ãµ¹ÚÇÏ°í ºÎ²ô·¯¿òµµ ¸ð¸£°í ²¿Ãß°¡ ¹ÛÀ¸·Î Æ¢¾î³ª¿Â°ÅÀÓ?","¤·¤· ","183.97 ","05.24"
"½ºÆ®¸´ÀÌ ÆíÇÏ°Ô ÀÔ´Â ÆÐ¼ÇÀÌ¶õ¶æ???","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"·Õ½ºÄ¿Æ®ÇÏ°í ½Ã½º·ç°¡ À¯ÇàÀÌ³Ä?","13¾ÆÇØ "," ","05.24"
"¾Æ ±Ùµ¥ ¸ÓÇÐ ÃàÁ¦°¡¸é ¤©¤· ½Ã¹ß¤»¤»¤¢","13¾ÆÇØ "," ","05.24"
"³ªÈ¥ÀÚ¸¸ ·¹º§¾÷ ÅØº» º¸³»ÁÖ½ÇºÐ ¤Ð¤Ð","¼Ò¼³°øÀ¯ ","110.70 ","05.24"
"ÇÇÄÉ¹Ì°¡ ÂðÀÌ°í ÇÇÄÉ°¡ Â¬ÀÌÁö?","gozaus "," ","05.24"
"¹Ì¼Ò³à µ¿³×¸¶½Ç ÆÐ¼ÇÆ¯)))))))","¸®¤»¤¿ ","182.251 ","05.24"
"ÀÚ±Ã¹®½ÅÇÏ°í ¹è±î°í ´Ù´Ï´Â ¿©ÀÚ ¾ø³Ä","Undecidable "," ","05.24"
"ºÒ·ÎºÒ»ç ÃÊ¹Î°¨ À½¶õ¹Ì¼Ò³à·Î TS´çÇØ¼­ Ä¡¸¶ ÀÔ±â ½È´Ù","gozaus "," ","05.24"
"¿äÁò ¹®½ÅÃæ ±æ°Å¸®¿¡ ±ò¸°°Å Á» ±×·¡","¸®¤»¤¿ ","182.251 ","05.24"
"½ºÆ®¸´Àº ¾óÅ« ¾îÁ¼ µÅÁö È£ºøÀÇ Èñ¸Á °°Àº ´À³¦","À¯¿¬ÇÏ ","59.29 ","05.24"
"¿ô°íÀÖ´ø Ä¡Å¸°¡ ¸öÀ» ÀÏÀ¸Å°±â ½ÃÀÛÇÑ´Ù","¤·¤· ","223.38 ","05.24"
"ÇÖÆÒÃ÷ ¾ê±âÇÏ¸é ÁÁÁö¾ÊÀº ±â¾ïÀÌ »ý°¢³ª","¾ËÅÁ¿¬±¸ "," ","05.24"
"¾Æ´Ï ¤©¤· ±Ùµ¥ ½ºÆ®¸´ ÀåÁ¡ µÎ°³ ÀÖÀ½","¸®¤»¤¿ ","182.251 ","05.24"
"¾Æ´Ï ½ºÆ®¸´ À¯ÇàÇÏ´Â°Å °³¿¡¹Ù¾Æ´Ï³Ä°í","¸®¤»¤¿ ","182.251 ","05.24"
"½½·¢½º ÈòÆ¼ ·ÎÆÛ »ïÁ¾¼Â ¸ð³ª¹Ì Æ¯Â¡","¸®¤»¤¿ ","182.251 ","05.24"
"¿Àºü´Â ³¡ÀÌ ¸óµ¥???","Àº¼Ò¾ß "," ","05.24"
"¾Æ´Ï¤»¤»±Ùµ¥ Á» ±×·± °Å ÀÖÀ½","¸®¤»¤¿ ","182.251 ","05.24"
"¿À´Ã ¾ÆÄ§À¸·Î ·Ôµ¥¸®¾Æ Á¶Áø´Ù","À¯¿¬ÇÏ ","59.29 ","05.24"
"ÀÏº»¸ÅÃ¼¿¡¼­ È­¿þÀÌ fa¿þÀÌ·Î ¹ßÀ½ÇÏ´Â°Å Á» ¿ô±è","ÀüÀÚ°­½Ã "," ","05.24"
"¿À´ÃÀÚ ¸Á°×¼º ¸ðÁö??","Àº¼Ò¾ß "," ","05.24"
"´Ü¹ß ³¯Ä«·Î¿î ´«¸Å ±×°Å 2d»ç¾ç ¾Æ´Ï¸é ¿¡¹Ýµí","¸®¤»¤¿ ","182.251 ","05.24"
"¿¬¾Ö·çÆ® ´ë½Å ¿ìÁ¤·çÆ®¸¦ Æ®·ç¿£µùÀ¸·Î ÇÏ´Â ¸é½Ã´Â ¸Ó³Ä ¤Ñ¤Ñ","¤·¤· ","58.234 ","05.24"
"ÀÛ¹ý¼­¿¡¼­ ´Ù·ç´Â °Íµé","¤·¤· ","121.131 ","05.24"
"¤¸´Â ³ªÈûµé´Ù","¿¤½Ã "," ","05.24"
"Æù°¶ÁúÀÌ ÁÖ°¡ ¾Æ´Ï¸é Â©¹æ¾²±â ±ÍÂú´Ù°í ¤·¤·","Å°À§. "," ","05.24"
"¶Ü°ÉÀ½ 5Å°·Î °¡Áö°í ³ª¶ó ÁöÅ°°Ú³Ä","MARISA "," ","05.24"
"¾¾¹Ù ÀÌ¼¼°Ô °Ë¸Ó¿Ü º¸´Âµ¥ ¾îÃ³±¸´Ï°¡ ¾ø³× ¤»¤»¤»¤»","asffdf ","175.209 ","05.24"
"¶õÇÇ½º ÀÌ¸§ÀÌ ÃµÈ¿ÁøÀÓ?","¤·¤· ","210.91 ","05.24"
"2070 aÄ¨ Áß¿¡ °¡°Ý ¤¡¤ºÀº°Å ¹¹ÀÖ³Ä","¼­¸Ó³Ê "," ","05.24"
"È£¶ûÀÌ ¸»¸°µÅ²® ´Ù¶³¾îÁ³´Âµ¥ ³ªµµ ´ß¸ñÀÌ³ª ÇØº¼°¡","À¯µÎ´ëÈ¸Àü "," ","05.24"
"´Ð¶È°°ÀÌ ÇØ¼­ ¾î±×·Î ²ø·Á°í Çß´Âµ¥ ¾È²ø¸°´Ù","ÀüÀÚ°­½Ã ","118.32 ","05.24"
"·Ñ ºÎ¼¾Â¡ ÇÏ´Ï±î ÇÜÀÌ Ä³¸® ÇÑ´Ù´Â ¸®½Å »ý°¢³ª³×","¶ò¹Ú "," ","05.24"
"È÷°¡½Ã ¼¼Ã÷³ª´Ô ÇÑÀÚ ±×°Å ¸ð¾ç ¿Ü¾îµµ","À¯µÎ´ëÈ¸Àü "," ","05.24"
"¾Æ ¿ù±Þ³¶³¶ÇÏ³ë","¼­¸Ó³Ê "," ","05.24"
"¤¤ÀÚ½Åµµ ¸ð¸£°Ô ±¹¹ä¿äÁ¤ÀÇ °í°£»çÀÌ¿¡ ÀÖ´Â °í±â¸¦ ÁÖ¹°","¶õÇÇ½º "," ","05.24"
"±Ùµ¥ ±èÄ±Æ® ¹«´É·ÂÀÚÄ¡°ï ¼¼Áö¾Ê³ª","Qed "," ","05.24"
"½Öµµµµ ¹æ¹ýÀÌ ´Ù¸£Áö Åë¼öÃÌÀÌÀÝÀ½","À¯µÎ´ëÈ¸Àü "," ","05.24"
"¤¤¹«¾ùÀÎ°¡¿¡ È¦¸°µí ¾ûµ¢ÀÌ°ñ »çÀÌ·Î ±¹¹äÀ» Èê¸®´Â ±¹¹ä¿äÁ¤À» ±×¸²","¶õÇÇ½º "," ","05.24"
"±¹¹ä¿äÁ¤ ¤©¤· ¿øÁ¶ ÃÖÀûÈ­³×","¹µÂî "," ","05.24"
"¼ÓÀÌ°í ÈÉÄ¡°í »©¾Ñ´Â °Ô ´ç¿¬ÇÑ °Å ¾Æ´Ô???","ÆäÆ®·»ÄÚ "," ","05.24"
"°Ë¸Ó¿Ü ¹«½¼ ³»¿ëÀÎµ¥","¹µÂî "," ","05.24"
"¼ÖÁ÷È÷ °Ë¸Ó¿Ü ¹®ÇÇ¾ÆÂÊÀ¸·Î ³Ñ¾î¿ÔÀ¸¸é ÁÁ°ÚÀ½","Qed "," ","05.24"
"¾Æ´Ï º£³×¼ö¿¤¶ó ¾¾¹ß ¾îÂ÷ÇÇ ³Î¸°°Ô ¸öÆÄ´Â ÃÊµù¾Æ³Ä","¤·¤· ","110.70 ","05.24"
"¸Á°×¼º ¶¹´Ù","13¾ÆÇØ "," ","05.24"
"ÇýÀ½ ÀÚ¼ö¼º°¡¾Æ´Ô?","¤·¤· ","182.214 ","05.24"
"°í½Ã¿ø ¿¡¾îÄÁ °õÆÎÀÌ ³¿»õ ¾î¶»°Ô ÇÏ³Ä ¤Ð¤Ð","¤·¤· ","121.147 ","05.24"
"¾Æ´Ï ³²¹Ì ÃÊµù Ã³³à µû¸Ô°í ½Í´Ù°í","¤·¤· ","110.70 ","05.24"
"ÀÌ¼¼°è ¾÷¼Ò ÀÌ»õ³¤ ¿¬ÁßÀÌ°í","Qed "," ","05.24"
"´©°¡ Ã¥ »¯¾î°¨ Æ¯)","seeu "," ","05.24"
"±×·±µ¥ Å¸¸£µµ ¶óµµÆÔÀÌ¿´³ë?","¶ò¹Ú "," ","05.24"
"°í´Ð ÆÄ±â´Â ±×·¸°í ´Ð »¯¾î¾ß°Ú´Ù","¤·¤· ","118.32 ","05.24"
"º£³×¼ö¿¤¶ó°¡¼­ ´Ï µþÇÑÅ× ¹Ú°Ô ÇØÁÖ¸é 300´Þ·¯ ÁØ´Ù°íÇÏ¸é","¤·¤· ","110.70 ","05.24"
