"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚ°í½Í¾î","¤·¤· ","122.37 ","06.10"
"¼úÃëÇÑ ¼Õ´Ô Ä«ÅÃÀâ¾ÆÁÖ°í Ãµ¿ø ¹Þ¾Ò´Ù","¤·¤· ","175.193 ","06.10"
"°¶ÁÖ ÃëÄ§¢¾","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¿©ÀÚÄ£±¸¶û 4½Ã°£µ¿¾È ÅëÈ­ÇÔ","ºÒ½ÖÇÑ»ç¶÷ "," ","06.10"
"°íµù¶§ ÀÏÁø ¶§¹®¿¡ ÀÏÁø³àµéÇÑÅ× ¾óÆò ´çÇß´Âµ¥","¤·¤· ","14.40 ","06.10"
"´Ù½Å¿©±â¿ÀÁö¸»±î?ÀÌ·¯°í¹°¾îº¸¸é","¾û¶×³ª¹« "," ","06.10"
"¼Ûµµ ÁöÇÏÃ¶ ¼îÅ©","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"7½Ã°£Â¥¸® Æò¾ß ¾ø´©","¤·¤· ","110.70 ","06.10"
"¼Ûµµ ÁöÇÏÃ¶Å»¶§ °ÅÁöµéÀÌ¶û ¼¯ÀÌ´Â ¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"´Ù½Ã¼Ûµµ°¡°í½Í´Ù","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¼­¿ï¿¡ ºñ ¸¹ÀÌ¿À³Ä?","Çß…Ê "," ","06.10"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¿©ÀÚ°¡ ÀÚ±ä ÈûÀÌ ¾àÇÑµ¥ ¹«°Å¿î°Ç Àßµçµ¥","¤·¤· ","14.40 ","06.10"
"¾Æ´Ï ¤µ¤²7½Ã°£µ¿¾È 24¸í ¿È","¤·¤· ","223.62 ","06.10"
"Âø°¢ÇÏ´Â»ç¶÷µé¸¹±á ¼Ûµµ¿ªÀº ¼Ûµµ½Åµµ½Ã°¡ ¾Æ´Ñµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾ÆÆÄÆ®ÂÊ ÆíÀÇÁ¡ÀÎµ¥ À½½Ä¹° ¾²·¹±â","¤·¤· ","14.40 ","06.10"
"223.62¾ß ³Ê ½Å¼ÛÁß±ÙÃ³¸é","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"´Ïµéµµ½¬´Â³¯ ¹Û¿¡±¸°æ°¡","À×¿©¿©¿µ "," ","06.10"
"¹¹ÇÏ³ª ¸¾´ë·ÎµÇ´Â°Ô¾ø¾î","¾û¶×³ª¹« "," ","06.10"
"´Ïµéµµ½¬´Â³¯ ¹Û¿¡±¸°æ°¡","À×¿©¿©¿µ "," ","06.10"
"¼Ûµµ¿ªÀº ¿¬¼ö±¸ ¿Á·Ãµ¿ÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"µµ¼­°ü°¡¾ßÂ¡","Ã»¼Ö¼öÀç "," ","06.10"
"¾îÁ¦¸ÔÀº°Å","À×¿©¿©¿µ "," ","06.10"
"¾ß ¿öÅ©ÀÎ À½·á Ã¤¿ì´Âµ¥ ¹¹³Ä ÀÌ°Å","¤·¤· ","218.150 ","06.10"
"¼Ûµµ¿ªÀº ¼Ûµµ½Åµµ½Ã°¡ ¾Æ´Ñµ¥ Àâ°Í¾Æ","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾ß½º´Â ¾îµð¼­ ÇÒ ¼ö ÀÖÁö?","À×¿©¿©¿µ "," ","06.10"
"¾Æ´ÂÇü ÇÑ´Þ ¿ëµ· 100¹Þ´Âµ¥","¤·¤· ","14.40 ","06.10"
"Èë¼öÀú°¡ ¿ÀÇÇ¸¦ ¿Ö °¨","¹Ùºñ³ë³ë "," ","06.10"
"¾ß½º ÇÏ°í½Í´Ù","À×¿©¿©¿µ "," ","06.10"
"¼Ûµµ Ä·ÆÛ½ºÅ¸¿î¿ªÀÌ ¼Ûµµ ½ÃÀÛÁ¡ÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÇÐ±³¿¡¼­ ½Î¿ò ÀßÇÏ´ø Èë¼öÀú¾Öµé","¤·¤· ","14.40 ","06.10"
"¾ß 223.62 Ä·Å¸¾ËÀ½?","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"³»³â ½Ã±Þ ¾ó¸¶ÀÏ°Å °°³Ä?","¤·¤· ","125.142 ","06.10"
"¼Ûµµ»ì¸é ÁöÇÏÃ¶Å»¶§ ¾öÃ»³­ ÄèÀûÇÔÀ» ´À³¥¼öÀÖÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"10½Ã Åð±Ù ¾Ë¹Ù°¡ 12½Ã Æó±â µé°í °£´ÙÇÏ¸é","¤·¤· ","14.40 ","06.10"
"Æí°¶¿¡´Â žÍÄÉ Èë¼öÀúµéÀÌ ¸¹³Ä","¤·¤· ","112.172 ","06.10"
"ºñ¿À´Â³¯ Æíµ¹ÀÌ °³²ÜÀÌ³» ¼Õ´Ô ¹ÝÅä¸·ÀÌ³» ¤»¤»¤»","¤·¤· ","183.101 ","06.10"
"¸¸¿øÀÕ¾ù´Âµ¥ ¹æ±Ý ¼ú»ç¸é¼­ 2Ãµ¿ø´ï","¸ð±×Á¹ "," ","06.10"
"³ªµ·110¿øÀÖÀ½ ÀÌ¹øÁÖ¹öÆ¼¸é ¿ù±Þ","¾û¶×³ª¹« "," ","06.10"
"¹ü°è¿ª ³ª»ÚÁø¾ÊÀºµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"µ¿³×¿¡ ÀÖ´Â ÈÞ°ÔÅÚ ¹¹ÇÏ´Â °÷ÀÓ?","ÅäÀÌ½ºÅä¸® ","121.140 ","06.10"
"ÇÑ½Ã°£¹Ýµ¿¾È ÀáÀÚ¸é¼­ ¼Õ´Ô ¹Þ¾Ò´Ù","¤·¤· ","211.54 ","06.10"
"°èÁÂ¿¡ 2Ãµ¿ø ÀÕÀ½","¸ð±×Á¹ "," ","06.10"
"ÁöÇÏÃ¶¿¡¼­ °¡½¿ º¼ »· Çß´Âµ¥","¤·¤· ","14.40 ","06.10"
"¿ÀÇÇ ¿ä»õ ¾ó¸¶³Ä?·¯½Ã¾Æ¿©ÀÚ ¸¸³ªº¸°í½Í´Ù","ÅäÀÌ½ºÅä¸® ","121.140 ","06.10"
"¼ö¿ø¿ª±¸¿ªÁú³ª´Â°÷ÀÎµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¼ö¿ø¿ª ±¸¿ªÁú³² Åä³ª¿È","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"»ç½Ç ´ëÀÎµ¿ ³»½ºÅ¸ÀÏ¾Æ´Ô","¾û¶×³ª¹« "," ","06.10"
"¸ð±âÇâ Á¸³ª »ì²¨ÀÓ","Blockay "," ","06.10"
"¾û¶×¾Æ ´ëÀÎµ¿ °°ÀÌ°¥·¡?","¸ð±×Á¹ "," ","06.10"
"È¤½Ã ¹é¿îµ¿¿¡ ·¹Àüµå¿ÀÇÇ¶ó°í ¾Æ´Â¾ÖÀÖ³Ä?","¾û¶×³ª¹« "," ","06.10"
"°­³²Àº ¹øÈ­°¡±¸°æÀº ¤¡¤ºÀºµ¥ ¸Ó¶óÇØ¾ßÇÏÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾û¶×¾Æ ½Ã¹ß Àü´ëÈÄ¹® °Å±â ¾îµð³Ä°í","¸ð±×Á¹ "," ","06.10"
"³Ê³× Ã»¼Ò ¾ó¸¶³ª °É¸®³Ä?? ³ª´Â 1½Ã°£30ºÐ ","¤·¤· ","117.111 ","06.10"
"³ª ¤¢¤¢¶û Å¸ÄÚºê·Î½º ÇÏ·Á°í ","¸ð±×Á¹ "," ","06.10"
"¹è´Þ¾Ë¹ÙÇØº»³ðÀÖ³Ä","¤·¤· ","119.192 ","06.10"
"ÀÇ¿Ü·Î °­³² ½Ç¸Á½º·¯¿î°÷µé ¸¹À½","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"±×´©³ªµµ ÀÌ»»´Âµ¥..´ëÀÎµ¿","¾û¶×³ª¹« "," ","06.10"
"¤¢¤¢½Ã¹ß»õ±â ³ª ¹ö¸®°í »çÅ½ÀÌ¶û ºÙ¾î¸Ô¾ù¾î?","¸ð±×Á¹ "," ","06.10"
"¾û¶×¾Æ Àü´ëÈÄ¹® °Å±â °°ÀÌ°¡ÀÚ ¤·¤·","¸ð±×Á¹ "," ","06.10"
"³Ê³× ÇÑ±¹¿¡ ¾È¶ô»ç ±â°èµé¾î¿À¸é Á×À»°ÅÀÓ?","°Å±â¾øÀ¸¸é¾ø¾î¿ä ","211.36 ","06.10"
"Àü±¹ °÷°÷ÀÇ ÀâÁ¾µéÀÌ ¾Ð±¸Á¤À¸·Î ¼Ó¼Ó ¸ð¿©µë","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¼ºÇü=¾Ð±¸Á¤","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"³ª ¾ÆÁ÷ ¾È°üµ×´Âµ¥ ¹ú½á°ø°í¿Ã·È³×¤»¤»","¤·¤· ","117.111 ","06.10"
"±×¸®°í ¾Ð±¸Á¤ ½Å»ç ÀÌÂÊµµ ÀÇ¿Ü·Î ¾ÃÃ¢³ª´Â°Å¾ËÀ½?","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÀÏ¿äÀÏ ¾ß°£ÇÏ°í ¿ù¿ç ¼ö¾÷µéÀ»¼ö ÀÖ³Ä?","¤·¤· ","112.172 ","06.10"
"Áö±Ý ºÒ´ß¸Ô´Â°Å ¿¡¹Ù³Ä","2ÆúÀü»çÀÌµ¿È£ ","59.23 ","06.10"
"Èûµé´Ù","Æíµµ¸® ","175.223 ","06.10"
"³ªµµ 12½Ã¸¸ µÇ¸é ÀüÈ­¿Ó´Âµ¥","¸ð±×Á¹ "," ","06.10"
"³­ ÃÊµù¶§ µ¿»ýÀÌ¶û ºÀ¼þ¾Æ¹° µé¿³´Âµ¥","¸ð±×Á¹ "," ","06.10"
"³» Ä£±¸µµ °øÀå ÃëÁ÷ÇØ¼­ ÀúÃà¾ÈÇÏ°í ´Ù¾²´Ï±î","¤·¤· ","14.40 ","06.10"
"ÆíÀÇÁ¡ ÇÏ·ç ¸ÅÃâ 100¸¸ÀÌ¸é ÀßµÇ´Â°ÅÀÓ?","µÕµÎ ","175.215 ","06.10"
"ÁýÄÄ °³¶ËÄÄÀÌ¶ó ¾Ë¹ÙÇØ¼­ ÄÄ¹Ù²Ü·Á ÇÒ¶§µµ","¤·¤· ","14.40 ","06.10"
"³¿»õ ´Þ´ÞÇÑ ´ã¹èÇÇ¸é ´Ü¸À³²??","¤·¤· ","39.7 ","06.10"
"¾îµòµ¥ ºñ°¡¿À³Ä ","µÕµÎ ","175.215 ","06.10"
"¼öµµ±Ç¿¡¼­ Å¬¸°ÇÑ »óÀ§3°³ È£¼±","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"°´¼ö ¸îÀÌ³Ä","¤¾¤±¤¾ ","223.62 ","06.10"
"¿¡ÈÞ °³¾¾ÆÈ","¹Ùºñ³ë³ë "," ","06.10"
"¿ù±Þ 187¸¸Áß¿¡ Áý¿¡ 180 °¡Á®´Ù ÁÖ´Âµð ¾Æºü°¡","¤·¤· ","14.40 ","06.10"
"³» Æò»ý¼Ò¿ø ¾ÆÆÄÆ® »ì¾Æº¸´Â°Å","¸ð±×Á¹ "," ","06.10"
"°³¾¾¹ß ¸ñ¸¶¸¥µ¥ Áö°© µÎ°í¿Í¼­ ¹°µµ ¸ø ¸¶½Ã³×","¹Ùºñ³ë³ë "," ","06.10"
"ÁÖ¸»ÁÖ°£ ½ÇÈ­³Ä ÁøÂ¥?","Ppss ","106.249 ","06.10"
"½ÅºÐ´ç¼± ´ÙÀ½À¸·Î Å¬¸°ÇÑ°÷","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÀÌ º´½Åµé ¶Ç Àü±¹ºÎ¸ðÀÚ¶û ½ÃÀÛÇÏ³×","¤·¤· ","218.150 ","06.10"
"º°°Ç¾Æ´Ï¾ù´Âµ¥ »¡·¡°³´Ù°¡ ¿©µ¿»ý ¼Ó¿ÊÁß¿¡","½ººÀÀÌ<U+26C4> "," ","06.10"
"³ª ¹®Á¦Áý Ç®¶§ Æ²¸°°Å 1°³´ç 1´ë¾¿ ÃÄ¸Â¾ÑÀ½","¸ð±×Á¹ "," ","06.10"
"¾ÆÀç»õ³¢","¤·¤¾ "," ","06.10"
"¿ï¾Öºñ´Â Áý±¸¼® ³ª°¡¼­ Áö±Ý µ·¾ÈÁØÁö 1³âÂ° ¤·¤·","¤·¤· ","110.70 ","06.10"
"³ª °íµù¶§ ¿©µ¿»ýÇÑÅ× »´¸Â¾Æº½ ","½ººÀÀÌ<U+26C4> "," ","06.10"
"¹ÎÁõ´ë½Å ¿îÀü¸éÇãµµ µÊ?","¤·¤· ","218.150 ","06.10"
"¾ËÁö¾ß °ÆÁ¤µÇ¼­ ÇÑ¸»ÀÌ´Ï±î ½Å°íÇÏÁö¸»¾ÆÁÖ¶ó","½ººÀÀÌ<U+26C4> "," ","06.10"
"³»°¡ Àú»óÈ²ÀÌ¸é Á¸³»Áö¶öÇÏ°í Áý³ª°¡´Âµ¥°Á","¤·¤· ","203.226 ","06.10"
"¾Æ ¤µ¤²","¤·¤¾ "," ","06.10"
"³­ ¾î¸±¶§ ¾ÖºñÇÑÅ× ÃÄ¸Â°í »ì¾Ñ´Âµ¥ ¤·¤·","¸ð±×Á¹ "," ","06.10"
"±ÍÂú¾Æ¼­ ´ã¹è ¾È¼¾Áö 1ÁÖÀÏµÊ","¤·¤· ","14.40 ","06.10"
"¹æ±Ý¹ÌÄ£Á¤½Åº´ÀÚ»õ³¢¿Ô´Ù°¨","¤·¤· ","110.70 ","06.10"
"¾ËÁö ¶Ç ¾´¼Ò¸®Á»ÇÏ´Ï±î ¾Ö»õ³¢¸¶³É ÀÔ¿¡º»µåºÙ¾î¼­","½ººÀÀÌ<U+26C4> "," ","06.10"
"¾Æ ¿ÖÄÉ ½É½ÉÇÏÁö","½ººÀÀÌ<U+26C4> "," ","06.10"
"Áö±Ý ÆíÀÇÁ¡3ÁÖÂ÷°í 6´ÞµÚ¿¡ ±×¸¸µÑ°Å°Åµç?","¤·¤· ","61.84 ","06.10"
"±èÀÖÁö¾ß ´Ï°¡ Á·Ä§´çÇÏ°Ô »ý°å´Âµ¥?","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾ËÁö¾ß Á¤½ÅÂ÷·¯¶ó","½ººÀÀÌ<U+26C4> "," ","06.10"
"¼ººÏ±¸´Â ÀÏ´Ü Àü¿øÁÖÅÃ´ÜÁö Àç¹úµ¿³×´Â ÃÖ»ó±ÞÀÎµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÇÏ·ç»ìÀÌ ½Ã¹ß µÚÁú²¨¸é ¹Û¿¡¼­ µÚÁöÁö","Blockay "," ","06.10"
"´ã¹è´Â Àß¸øÆÈ¾Æµµ ±Þ½ÄÀÌ °É·Á¼­ °æÂû ¿Ã È®·ü Á» ÀûÀºµ¥","Juicyhighway "," ","06.10"
"³²Ä£ÀÕ´Ù °í¹éÇÑ°Ô ¹¹°¡ ¹®Á¦ÀÓ","¸ð±×Á¹ "," ","06.10"
"¾ËÁö¾ß Á¤½ÅÂ÷¸±¶§ µÇÁö¾Ê¾Ò³Ä","½ººÀÀÌ<U+26C4> "," ","06.10"
"¾ËÁö¾ß ¹Ý¿À½ÊÃ³¸Ô°í ¾ÈÃ¢ÇÇÇÏ³Ä","½ººÀÀÌ<U+26C4> "," ","06.10"
"ºÐ´ç¼±Àº ±× ¼öÁø,¸ð¶õ ÀÌÂÊµµ ¾öÃ»³ë´ä¿¡","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ºÐ´ç¼±Àº ¼ö¿øÀÌ¶û ¿ëÀÎÂÊ °ÅÁöµé¶§¹®¿¡","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾Æ´Ï º¹Ä¡ ¾Ö¹Ì´Â ¼º·ÉÀ¸·Î À×ÅÂÇÞ³ª","¸ð±×Á¹ "," ","06.10"
"ÁöÇÏÃ¶ ³ë¼±µµÁß °¡Àå Å¬¸°ÇÑ°Ç ½ÅºÐ´ç¼±ÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾Æ´Ï ÀÎÁõ¾÷ÀÌ ¾ç½ÉÀûÀ¸·Î ÇÒ°Ô ÁøÀÚ","´ÜÃòÃß "," ","06.10"
"±Þ½Ä ´ã¹è ½Å¼ö¹ý¤»¤»","Juicyhighway "," ","06.10"
"°¶ÁÖÄûÁî ÇÏ³ª³»°Ú±á","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"±×·³ ¸¶Áö¸·À¸·Î Àç¹ÌÀÖ¾úÀ¾´Ï´Ù Æí°¶·¯´Ôµé","´ÜÃòÃß "," ","06.10"
"¼ö¹ÎÀÌ°¡ Å°¿ì´ÂÁö··ÀÌ ¿Õ²ÞÆ²ÀÌ¶û ¹Ù²ãÄ¡±âÇØ¼­","½ººÀÀÌ<U+26C4> "," ","06.10"
"Á¦ÁÖµµ ¿ï¸ªµµ ÆíÀÇÁ¡ °³²ÜÀÏ°Å °°´Ù","Ä¶ºóÄµµð ","223.62 ","06.10"
"Æí°¶·¯ ÀÌ»õ³¢µé ¾Æ¿ì½´ºñÃ÷ ¼ö¿ë¼Ò¿¡¼­ ´Ù Á×¿©¾ß´ï","¸ð±×Á¹ "," ","06.10"
"¾ß ´ã¹èÃÊº¸°¡ ¾ÆÀÌ½ºº¼Æ® ÇÇ´Â°Å¾î¶°³Ä","ÁöÁö¶á "," ","06.10"
"Àú´Â ¾Æ¹« ¸ñÀû¾÷ÀÌ ¼ºº° »ó°ü¾÷ÀÌ ÇÇÀÚ ±âÇÁÆ¼ÄÜ µå¸³´Ï´Ù","´ÜÃòÃß "," ","06.10"
"±ºµ¥ Ä¡Å² ±íÄÜ ¢Z´Âµ¥ ¼½½º ½ÇÆÐÇÏ¸é ¾î¶±ÇÔ","¸ð±×Á¹ "," ","06.10"
"¹ú±Ý±×´ë·Î³»¸é ¾Æ±î¿ö¼­ Á»µþ¶óÇÞ´õ´Ï","½ººÀÀÌ<U+26C4> "," ","06.10"
"¾ËÁö¾ß °Å±â¾Ö Áö··ÀÌ³Ö¾î”fÀ½?","½ººÀÀÌ<U+26C4> "," ","06.10"
"±è¾ËÁö ¸Å¹Ì Áö··ÀÌ ¤¸¤¤ÁÁ¾ÆÇÔ¤»¤»¤»¤»","¸ð±×Á¹ "," ","06.10"
"ÇÏ´ÙÇÏ´Ù Áö··ÀÌ°¡Áö°Å ¶È¶ÈÇÑÃ´ÇÏ³×","½ººÀÀÌ<U+26C4> "," ","06.10"
"°íÁ¹¹é¼öµµ ¿ï°¶°¡¸é ¼½½ºÇÒ¼ö ÀÕ³ª¿ä?","¸ð±×Á¹ "," ","06.10"
"¾ËÁö¾ß ´ç¿¬ÇÑ¸»À» ¿Ö ÀÚ±Ãµ¿Ã¼°°Àº¾î·Á¿î¸»¾²³Ä","½ººÀÀÌ<U+26C4> "," ","06.10"
"¾ß ²À ´ÙÀ½»ç¶÷ ±¸ÇØÁÖ°í ±×¸¸µÖ¾ßÇÔ?","¤·¤· ","222.113 ","06.10"
"±Ù·Î°è¾à¼­ ¾È¾²¸é ¹¹°¡¾ÈÁÁÀ½?","¤·¤· ","125.128 ","06.10"
" È¥ÀÚ¼­ ¹ø½Ä¸øÇÑ´Ù´Â°Ô ¹º¸»ÀÌ¾ß","½ººÀÀÌ<U+26C4> "," ","06.10"
"¹ã¿¡ ±ú¾îÀÖ°í ³·¿¡ÀÚ´Â°Å ¸ö¿¡ Á¸³ª¾ÈÁÁÀ½¤»¤»","¤·¤· ","211.36 ","06.10"
"ÁÖÈÞ¹ÞÀ¸·Á¸é ÁØºñ¹° ¸Ó¸ÓÇÊ¿äÇØ?","¤·¤· ","61.84 ","06.10"
"¸á·Ðµµ ¿ï°¶ ·¹Àüµå¿¡ ºñÇÏ¸é º°°Å ¾Æ´Ô","¤·¤· ","218.150 ","06.10"
"Àú °íÁ¹¹é¼ö¶ó°í¿ä ½Ã¹ß","¸ð±×Á¹ "," ","06.10"
"Â÷Â÷ º¸Áö 50¸¸¿ø¿¡ »ê´Ù","¤·¤· ","175.223 ","06.10"
"¸ÓŽÙ¾Æ ¸ÅÈ­ °ËÀºº° ¹«±â ¸Çµå·¯¼­ ³¢¼À","¹Ùºñ³ë³ë "," ","06.10"
"¾ß°£À» ±âº»½Ã±Þ ¹Þ°í ÇÏ´Â¾Öµé=º´½Å","¤·¤· ","211.36 ","06.10"
"¾¾¹ß °³¼î°°³×","¤·¤· ","175.223 ","06.10"
"¾ÈµÇ°Ù´Ù ¸ø¸¶½Ã°Ù´Ù","¸ð±×Á¹ "," ","06.10"
"¾Ö¹ÌµðÁø ±Þ½Ä»õ³¢µé ¼ú¾ÈÆÈ¾Ò´Ù°í ¾²·¹±â»Ñ¸®°í°¡³×","¤·¤· ","211.36 ","06.10"
"ºÐ´ç¿£ Á÷¿µÁ¡ ¿Ö ¾øÁö","Ä¶ºóÄµµð ","223.62 ","06.10"
"³­ ÇÏ·çÀÏÇÏ¸é 13¸¸7Ãµ¿øÀÓ¤»¤»","¤·¤· ","211.36 ","06.10"
"³­ Á÷¿µÁ¡ ½Ã±Þ 13700¿øÀÎµ¥ ¤»¤»","¤·¤· ","211.36 ","06.10"
"½Å°æÁÖ¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÈÄÀÓ±³À°ÇÏ´Âµ¥ ³»ÀÏºÎÅÍ Â°Áö¸»°í ÀÏÀßÇÏ¶ó°í ¹è´ÞÀ½½Ä ½ÃÄÑÁáÀ½","¤·¤· ","39.7 ","06.10"
"³ª ½Ã±Þ 6500¿ø¿¡ ³ëÁÖÈÞ¾ß","¤·¤· ","61.84 ","06.10"
"ÇÑÄµ¸¸ ´õ ¸¶½Ç±î","¸ð±×Á¹ "," ","06.10"
"±Ùµ¥¼ÖÁ÷È÷ 20´ë¶© ºú¸¸¾ø¾îµµ ¤½¤¼¤º±á","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾Þµð¾ß ³Ê ¸ð¾ÆµÐ°Å ¾ó¸¶¾ß","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÁÖÈÞ¼ö´ç ÇÑ´Þ¿¡ 25¸¸¿øÁ¤µµÁö?","¤·¤· ","61.84 ","06.10"
"ºñ¿À´Ï±î ¼Õ´Ô ¾È¿À´Â°Ç ÁÁÀ¸´ý ¤·¤µ¤·","Jammi "," ","06.10"
"¾ß ÁÖ¸»¾ß°£ ¾Ö»õ³¢µéÇÑÅ× ¼ú´ã¹è ³Ñ±â°í ´Ù´Ï´Â°Å ¾Æ´Ï³Ä","CÆò¾ßµ¹ÀÌ ","121.174 ","06.10"
"¶ò°î ÃßÃµ...jpg","ÁÖ¸»¾ß°£CUÆíµ¹ÀÌ ","175.223 ","06.10"
"Å¸°¶ ½ºÅäÅ· ´©±ºÁö ¾Ë°Å °°Àºµ¥","¤·¤· ","218.150 ","06.10"
"Áö±Ý ¸ð¾Æ³õÀºµ·¿¡¼­ 4³â ´õ¸ðÀ¸¸é 1¾ï5Ãµ µÉ°Å°°±á","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"±Ùµ¥ ÆíÀÇÁ¡ Ãâ±ÙÇÒ¶§ ²Ù¹Ì°í Ãâ±ÙÇÔ?","µÕµÎ ","175.215 ","06.10"
"³ª »¡¸® 1¾ï5Ãµ ¸ð¾Æ¾ßÇÔ 32»ì±îÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¼ú ´õ¸ÔÀ»±î?","¸ð±×Á¹ "," ","06.10"
"Æò¾ßµé ¤¾¤·","¤·¤· ","121.170 ","06.10"
"³ª 20´ëÃÊ¹Ý¿¡ ³ªº¸´Ù Å° »ìÂ¦Àû°í Ã¼Áß ´ú³ª°¡´Â³ðÀÌ","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"ÀÚÇØÇÏ´Â³âµé Æ¯Â¡.txt","¤·¤· "," ","06.10"
"28»ì °íÁ¹¹é¼ö ¸ð½ò¾Æ´Ù","¸ð±×Á¹ "," ","06.10"
"12½ÃºÎÅÍ Áö±Ý±îÁö °´¼ö 22¸í","¤·¤· "," ","06.10"
"Á¤½Åº´°É·ÇÀ»¼ö·Ï ÇÑ³²Á¶½ÉÇØ¾ßÇÔ ³ªµµ Ã¶¸ð¸¦¶§","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¿ì¿ïÁõ°¶·¯¸®¿¡¼­ °èÁý¸øµû¸Ô´Â°Ô ÀÌ»ó","¤·¤· "," ","06.10"
"7¸¸¿øÀÌ¸é ¾Æ´Ù¶¿¼öÀÕ¾î¿ä?","¸ð±×Á¹ "," ","06.10"
"¾êµé¾Æ ÀÌ·±°æ¿ì ¾î¶»°Ô ÇÏ³Ä..","¤·¤· ","61.84 ","06.10"
"ÇÏ¾Ñ ¼½½º ¸¶·Á¿ö","¤·¤· ","223.38 ","06.10"
"°ÔÀÌµé¾Æ ¾ó±¼ ÀÎÁõÁ»ÇØÁ¶","µÕµÎ ","175.215 ","06.10"
"28»ì ¸ð½ò¾Æ´Ù ¼½½ºÇÏ·Á¸é ¾îÄÉÇÏÁÒ","¸ð±×Á¹ "," ","06.10"
"Æíµ¹ÀÌ ¾ó±¼ Á£°°ÀÌ »ý°åÀ» ¶§ ²ÜÆÁ","¹Ùºñ³ë³ë "," ","06.10"
"±Þ½Ä»õ³¢µé ÀÌ½Ã°£¿¡ ¹äÀÌ³ª °ö°ÔÃ³¸Ô°í°¡Áö","¤·¤· ","211.36 ","06.10"
"±èÀÖÁö Á» ¸ðÀÚ¶õ¾Ö¾ß ÂîÁúÁ¤°ø ÁýÂøÁ¤°øÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"Æí°¶ Á¢¾ú´Ù¿Íµµ ÇÏ´Â»ç¶÷Àº ±×´ë·Î³×","µÕµÎ ","175.215 ","06.10"
"µð¾¾ ¸ÁÇÒÂë¿£ ÀÌ¹Ì ´ëÃ¼ÇÒ Ä¿¹Â°¡ »ý±äµÚÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¿ï°¶°¡¼­ º¸»¡ÇÏ¸é ¼½½ºÇÒ¼öÀÕÀ½?","¸ð±×Á¹ "," ","06.10"
"°æ±âµµ¿¡¼± ºÐ´çÀÌ ÃÖ°í¾Æ´Ô?","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"¾ß ¼º¼ö´çÇÒ È®·ü ¸îÆÛ³Ä","¤·¤¸¤¡ ","211.36 ","06.10"
"¼­¿ï»ç´Â°Íµé ¿ø·¡ºÎÅÍ ¼­¿ïÅä¹ÚÀÌ±á?","¢¾¹Ì¾²¸®¢¾ "," ","06.10"
"116ÀÏ µÚ¿¡ ¿¬Åº µé°í Â÷Â÷ Ã£¾Æ°¥°ÅÀÓ","´ÜÃòÃß "," ","06.10"
"´ÜÃò´Ô Æí°¶ Á¢À¸¸é ÀÌÁ¦ ÇÇÀÚ¾È¸Ó±Ý","¸ð±×Á¹ "," ","06.10"
"¿ï°¶¸¸ ºÁµµ Æí°¶Àº ¤¸¤¤ Å¬¸°ÇÔ","¸ð±×Á¹ "," ","06.10"
"Æíµ¹ÀÌµé¾Æ ´äº¯Á»","¤·¤· ","115.138 ","06.10"
