"dc_title","dc_writer","writer_ip","dc_date"
"¿ùÆò±Õ 30È¸ ³Ñ´Â»õ³¢´Â ±×³É ´ë¸®Ãæ ¾Æ´Ï³Ä","¤·¤· ","118.35 ","06.10"
"²Ù·îÀÌ ´ë¸® ±×·¸°Ô ¶Ù°íµµ ¸ø¹ÞÀ½?","¤·¤· ","223.62 ","06.10"
"Áö±Ý ÁÖ¹®ÇØµµ Ä«¿îÆ® µÇ³Ä?? ","¤·¤· ","121.154 ","06.10"
"ÀÏº» ½Å¹®º¸´Ï ÀÏº»ÀÎ ±¹¹Îº´Áß ÇÏ³ª°¡ ´ç´¢¶ó³×","¤·¤· ","223.39 ","06.10"
"¹è´Þ¾Û¼øÀ§ (ÃÖ½ÅÆÇ)","¤·¤· ","221.154 ","06.10"
"Àú ¾Æ·¡ 6700¸¸¿ø ±Û °³³ä±Û º¸³»Áà","¤·¤· ","61.82 ","06.10"
"²Ù·îÀÌ ´ë¸® Á¸³ª¶Ù´õ¸¸ ¹Þ¾Ò³Ä?","¤·¤· ","223.62 ","06.10"
"1Ãµ¸¸ µîÀÎµ¥  °¡¸Á¾ø³Ä????","¤·¤· ","121.154 ","06.10"
"ÀÌÁ¦ºÎÅÍ Á½¹Î¸»°í ¾ÖÅÍ¹ÎÇÕ½Ã´Ù","¤·¤· ","118.35 ","06.10"
"ÆÄ¸®¹Ù°ÔÆ® 3Ãµ¿ø¿¡ ½ÃÄÑ¸ÔÀ» ¼ö ÀÖ³× ?","¤·¤· ","211.114 ","06.10"
"¿ä±â¿ä ¾ÛÇÃ·Î °áÁ¦ÇÒ¶óÇÏ¸é ¿Ö ÀÚ²Ù ·º¸ÔÀ¸¸é¼­ Ã¢ÀÌ ¾È³Ñ¾î°¡³Ä","¤·¤· ","124.57 ","06.10"
"ÇöÀç 167 50kgÃÊ¹Ý ¸ñÇ¥ 62kg","´©·îÁö ","222.103 ","06.10"
"100¸¸µî = 500µî = ÁøÂ¥ ¸¹ÀÌ ¾²½Å ºÐ = ´çÃ·È®·ü ¶È°°À½","¤·¤· ","110.70 ","06.10"
"Áö±Ý ÃÖ¼Ò 100¸¸µîºÎÅÍ 500µî±îÁö ´çÃ·È®·ü ¶È°°Àº°É·Î ÆÇ¸í³²","¤·¤· ","110.70 ","06.10"
"ÀÏÁÖÀÏµ¿¾È »§¸¸¸ÔÀ»·Á´Âµ¥ ÆÄ¹Ù ÇÈÁ» Áà","¼Ò¼Ò¼Ò ","112.185 ","06.10"
"Ä¡ºØÀÌµé ´Ù °¡Â¥ µÅÁöµéÀÌ¿´³ë ","¤·¤· ","175.223 ","06.10"
"Á¿¹Î 1+1+1 ÄíÆùº¸´Ù ¿ä±â¿ä ¸ÅÀÏ 5000+5000ÀÌ ³´´Ù","¤·¤· ","121.161 ","06.10"
"ÀÌ°Å ÃÖ°íµî±Þ ¹ÞÀº»ç¶÷ ¾ø´Â°Å³Ä?","¤·¤· ","61.82 ","06.10"
"¹æ±Ý ¿À¸®Áö³¯ ´õÁð ½ÃÅ² ³ÑÀÎµ¥","¤·¤· ","175.223 ","06.10"
"2³âÀüÀÌ¾ùÀ¸¸é ³»°¡ ¹è¹ÎÁÖ¹®¼ö1À§¸Ô¾ú´Âµ¥ ¤»¤»¤»¤»","gdd ","42.82 ","06.10"
"º»µµ½Ã¶ô¸Ô´Âµ¥ º°·Î´Ù","¤·¤· ","114.202 ","06.10"
"Á¿¹Î »õ³¢µé Áö³ª°¡´Ù°¡ °É·Á¶ó ÁøÂ¥ ¿ÀÁö°Ô Ã³¸Â´Â´Ù","¤·¤· ","14.43 ","06.10"
"ÄÚÀÎ´ë¸®±¸¸Å","¤·¤· ","14.38 ","06.10"
"³ª ´çÃ·È®·ü Á¦ÀÏ ³ôÀºÆ¼ÄÏÀÎµ¥ ¾Ï°Íµµ ¾È¶ä","¤·¤· ","211.107 ","06.10"
"´ÔµéÀº ¹è¹Î½ÃÅ³¶§ ÆäÀÌ¹¹¾²½É??","¤·¤· ","42.82 ","06.10"
"°«±â¿ä´ö¿¡ Æ÷½ÄÇß´Ù ²¨¾ï","¤·¤· ","121.147 ","06.10"
"4³âÀü¿¡ ¹è¹Î ÁÖ¹®¼ö 1À§°¡ 1³â¿¡ 700¹ø ³Ñ°Ô ÁÖ¹®Çß´Ù°í ±â»ç¶ä","¤·¤· ","110.70 ","06.10"
"¹è°íÆÄ ¹«·áÃæÀü¼Ò 3¸¸¿øÂ¥¸® ¶¸´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.182 ","06.10"
"¿Í ¾î¶»°ÔÄ¡ºØÀÌµéÁß¿¡´çÃ·ÀÌ¾È³ª¿À³Ä ","¤·¤· ","211.36 ","06.10"
"1µîÀº ´ç¿¬È÷ ´ë¸®ÁÖ¹®¹Þ°í ÀÌ·±¾ÖµéÀÌÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.120 ","06.10"
"¾ÆÀÌµð 3°³ ÇÕÄ¡´Ï±î 250¹øÁÖ¹®Çß³×","¤·¤· ","211.107 ","06.10"
"½Ã¹ß ±×·³ 1µîÀº µµ´ëÃ¼ ¾ó¸¶³ª Ã³¸Ô´Â°ÅÀÓ? ","¤·¤· ","175.223 ","06.10"
"»óÀ§ 1¸¸ÄíÆù, 10¸¸ÄíÆù, 50¸¸ÄíÆù, 100¸¸ÄíÆù, ÀÌÇÏ ÄíÆù ³ª´²Áü","¤·¤· ","110.70 ","06.10"
"¾Æ´Ï ÀÎÁõ±Û ÀüºÎ´Ù ´çÃ·È®·ü°¡Àå³ôÀºµ¥ ¹é¸¸¿ø ´çÃ·µÈ»õ³¢°¡ ¾ø´Ù°í?","¤·¤· ","221.154 ","06.10"
"Àúµý°Å ÇÒ½Ã°£¿¡ °«Âø¼øÀÌ³ª ÇÏÁö ¤¹¤¹","¤·¤· ","58.142 ","06.10"
"ÇÑ¹ø ÁÖ¹® Çß°Å³ª ÇÑ¹øµµ ÁÖ¹® ¾ÈÇØ¼­ ´çÃ· µÈ »ç¶÷ ÀÖÀ¸¸é ÀÎÁõÁ»","ÄÚ·¹ÀÌÅ© ","110.12 ","06.10"
"80¸¸µîÀÎµ¥ 3¸¸¿ø ÁÖ³× ±Ùµ¥ »ç¿ë±â°£°³°°³×","¿¡³ë½Ã¸¶ÁØÄÚ "," ","06.10"
"¹è¹Î 100% ¿À´Ã 1µîÇÑÅ× 100¸¸¿ø ²È¾ÆÁá´Ù","999 ","61.105 ","06.10"
"¹é¸¸¿ø ´çÃ·µÈ»õ³¢´Â ¿Ö¾ø³Ä","¤·¤· ","221.154 ","06.10"
"ÀÌ°Å CJÇüÀº ´çÃ· °Å¸£³Ä","¤·¤· ","115.145 ","06.10"
"10¸¸µî µå´Â ³ðµé ´Ïµé »óÀ§ 1%ÀÓ¤·¤·","¤·¤· ","110.70 ","06.10"
"È½¼ö ¸»°í ±Ý¾×À¸·Î ÇØÁÖÁö ¤Ñ¤Ñ","¤·¤· ","61.82 ","06.10"
"¾ß Á¿¹Î ¸¹ÀÌ ½ÃÄÑ¸ÔÀº´ë·Î Á¿Âø¼øÀ¸·Î ÁÖ´Â°Å? ¾Æ´Ï¸é ","¤·¤· ","49.142 ","06.10"
"ÇÏ·ç¿¡ ÇÏ³ª¾¿ ÁÖ¹®ÀÌ¸é ¸îµîÀÌ³Ä?","¤·¤· ","58.142 ","06.10"
"»Ë»Ñ ´ë¸®ÁÖ¹® ±ÇÀ§ÀÚ 100¸¸ ´çÃ· ÀÎÁõ ¶¹³×¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"Â¥Àå90 Ä¡Å²  70 ¸Ô¾ú´Âµ¥","¤·¤· ","14.38 ","06.10"
"17µî ¾Ã ¤»¤»¤»¤»¤»","¤·¤· ","211.107 ","06.10"
"¹è¹Î 1ÁÖ¹® ±âÁØ µî¼ö = 1030¸¸µîÀÌ´Ï±î ´Ïµé »óÀ§ ¸î%ÀÎÁö °è»êÇØºÁ","¤·¤· ","110.70 ","06.10"
"Ä¡Å²°øÂ¥¶û Â¥Àå¸é °øÂ¥‹š¸Þ JCÇü ¸¹´© ¤»¤»","¤·¤· ","221.154 ","06.10"
"¿ùÆò±Õ 27.8È¸ ÁÖ¹® ¹ÌÃÆ³ë ¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"ÇÑ´Þ¿¡30¹ø½ÃÄÑµµ 6000µîÀÌ³× ¤»¤»¤»¤»¤»¤»","gdd ","42.82 ","06.10"
"±Ùµ¥ ÀÌ°Å 100¸¸¿øÀÌ¸é ¸¸¿øÄíÆù 100ÀåÁÖ´Â°ÅÀÓ?¤»¤»¤»¤»","¤·¤· ","223.62 ","06.10"
"Ä¡ºØÀÌµéÀº 1µîÀÌ ³ª¿Ã¸®°¡¾øÁö","¤·¤· ","221.154 ","06.10"
"¿À´Ã ÁÖ¹®1µî ³ª¿À¸é ¹Ù·Î ³ä±Û ÇÁ¸®ÆÐ½º","¿ï»ê¸ÓÇÐ»ý "," ","06.10"
"½Ã¹ß³ðµé¾Æ 5ÃµµîÀÎµ¥ 3¸¸¿øµµ ¾ÈµÊ","¤·¤· ","223.62 ","06.10"
"1 2 3 µî Áö±Ý ÀÔ°¶ÇÏ¸é","999 ","61.105 ","06.10"
"ÇÑ¹øµµ ÁÖ¹® ¾ÈÇÑ »ç¶÷ÀÌ µÉ °¡´É¼º ÀÖ³Ä","ÄÚ·¹ÀÌÅ© ","110.12 ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸éÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä.. ¹è°¡°íÆÄ¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ½Ã¹ß ¹è´Þ²÷À¸·Á°í Å»ÅðÇß´Ù°¡ Àç°¡ÀÔ¸¸ ¾ÈÇß¾îµµ ½Ã¹ß","¤·¤· ","49.142 ","06.10"
"º»µµ½Ã¶ôÀº µ·±î½º¶û ±¤¾ç½ÄºÒ°í±â°¡ ÃÖ°í´Ù","widman "," ","06.10"
"¹è¹Î ÁÖ¹® µü ÇÑ¹ø Çß´Âµ¥ µî¼ö 1030¸¸µîÀÓ¤»¤»","¤·¤· ","110.70 ","06.10"
"ÃÖ¼Ò¸¸¿ÀÃµ¿øÀâ°í 100È¸ÁÖ¹®ÇßÀ¸¸é","¤·¤· ","221.154 ","06.10"
"9¸¸µîÀÎµ¥ ÄíÆù ¾ÈÁÖ³× ÀÌ ½Ã¹ß ¤¸¹Î»õ³¢µé¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.120 ","06.10"
"9¸¸µî Å»¶ô ","¤·¤· ","112.170 ","06.10"
"³»°¡ »ý°¢º¸´Ù ¸¹ÀÌ ½ÃÅ²°Å°°Àºµ¥ 18000µî´ëÀÎ","222 ","124.111 ","06.10"
"»Ë°ÅÁö³ª °ú´ëÇ¥ °°Àº ¾Öµé ´ë¸®ÁÖ¹®ÇÏ´Â ¾ÖµéÀÌ ´Ù ¾µ¾î°¡´Â°Å","¤·¤· ","110.70 ","06.10"
"´Ï³× ÀÌº¥Æ® ¾îÄÉÇß³Ä?? ¹è³Ê ¾ø´Âµ¥","¿ï»ê¸ÓÇÐ»ý "," ","06.10"
"3¸¸¿øÀÌ¶ó´õ´Ï ¶Ç ¸¸¿ø 3°³ÁÖ³×","¤·¤· ","121.161 ","06.10"
"Áö¶öÇÏÁö¸»°í ¤¸Âø¼øÀÌ³ª ³»³ö¶ó ¤¸¹Î¾Æ","¤·¤· ","221.154 ","06.10"
"¤µ;¹ß.. 27¸¸µîÀÌ†¶¤»¤»¤»¤»¤»¤»","¤·¤· ","116.124 ","06.10"
"100¸¸¿ø ´çÃ·¶¸´Ù","gdd ","42.82 ","06.10"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸éÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä.. ¹è°¡°íÆÄ¿ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¿¹Î Àå³­ÇÏ³ª????","¤·¤· ","123.248 ","06.10"
"³­ º£³Êµµ ¾È¶ß´Âµ¥ ÀÌ»õ³¢µé¸¥ ¾îÄÉ Çß´ë ¤»¤»","¤·¤· ","221.138 ","06.10"
"¤¸¹ÎÀº È®½ÇÈ÷ ºÎÀÚµé Àü¿ë ¾ÛÀÎ°Ç È®½ÇÇÑ°Í°°´Ù","¤·¤· ","221.154 ","06.10"
"Á¿Á· ¹¹°¡ ¹®Á¨µ¥","¤·¤· ","61.251 ","06.10"
"³­ ¿Ö ÀÌº¥Æ®°¡ ¾È¶ß ³Ä ¤»¤»¤»","222 ","124.111 ","06.10"
"³­ ÇÑ´Þ¿¡ 20¹ø ½ÃÄ×´Âµ¥ 2¹é¸¸µîÀÓ","¤·¤· ","175.112 ","06.10"
" 45¹øÁÖ¹®Çß´Âµ¥ 160¸¸µîÀÌ³× ¤»¤»¤»¤»¤»","¤·¤· ","220.89 ","06.10"
"¤»¤»¤»¤» ³ª Àü±¹µî¼ö 3091806µîÀÌ³ë ¤»¤»¤»¤»","¤·¤· ","221.154 ","06.10"
"¿¹Àü¿¡ ±â»ç ³­°É·Î ¹è¹Î Á¦ÀÏ ¸¹ÀÌ ¾´ »ç¶÷ 1³â¿¡ 700¹ø ÁÖ¹®Çß´Ù´Âµ¥","¤·¤· ","110.70 ","06.10"
"¼Óº¸ ¹è¹Î Æ¦","¤·¤· ","58.140 ","06.10"
"Ä¿¹Ö¾§ ÆäÀÌÁö¸¸ ³¯¸®´Ù°¡ Á¾·áÇÏ´Â ÀÌº¥ÀÌ ÀÕ´Ù ??","¤·¤· ","221.154 ","06.10"
"Ä¡°¶ °í´ÐÄ¡°í ÆÐ°í ½ÍÁö ¾ÊÀº »õ³¢ ¾øÀ½ ¤§¤§","¤·¤· ","121.154 ","06.10"
"¾îÂ÷ÇÇ ´Ïµé °ÅÁö¶ó ¹è¹Î¿¡ µ· ¾ó¸¶ ¾È½èÀÝ¾Æ","¤·¤· ","117.111 ","06.10"
"±Ùµ¥ ¾îÂ÷ÇÇ ¿ì¸®¶û »ó°ü¾ø´Â ÀÌº¥Æ®ÀÝ¾Æ","¤·¤· ","61.254 ","06.10"
"ÀÌº¥Æ®¹è³Ê »ç¶ó º´Âµ¥ ³¡³­°Å³Ä??","222 ","124.111 ","06.10"
"¾¾¹ß·Ãµé ¼Ò¸®¼Ò¹®¾øÀÌ ÀÌº¥Æ® Á¾·á³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.154 ","06.10"
"¾Æ¹«¸® Áö¶öÇØµµ ²Ù¸ª³» º¸Áö´Â ¾È¸ÁÇÔ","¤·¤· ","50.7 ","06.10"
"¤¸¹ÎÀÌ ¤¸¹ÎÇß³× ¹¹ ¤»¤»¤»¤»¤»¤»","00001 ","220.120 ","06.10"
"»§¿Ô´Âµ¥ Äü Á¸³ª°Å¸¸ÇÔ ¤»¤»","¤·¤· ","125.182 ","06.10"
"¹è°íÆÄ ÀüÈ­ÁÖ¹® ¶Ô¸®´Â°Å ¾ðÁ¦ÀÓ?","¤·¤· ","58.127 ","06.10"
"Á¿¹Î¾¾-¹ß ¤»¤»ÀÌº¥Æ®¾ø¾Ü³× ¤»¤»¤»","gdd ","42.82 ","06.10"
"¼Óº¸) ¹è¹Î ¸¹ÀÌ¾´»ç¶÷ ÀÌº¥Æ® ÅÇ¿¡¼­ »ç¶óÁü ¤»¤»¤»","¤·¤· ","221.154 ","06.10"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌº¥Æ®¹è³Ê ¾ø¾îÁü¤»¤»¤»","¤·¤· ","116.124 ","06.10"
"ÀÌ °³ ¾º»¡·Ãµé ¾Ã¾î¸Ô¾îµµ ½Ã¿øÂúÀ»°Íµé","¤·¤· ","14.43 ","06.10"
"¤¸¹Î ¤¢¤¸","¤·¤· ","39.7 ","06.10"
"¹è¹Î ÀÌ ¾¾¹ß»õ³¢µé ¼ÒºñÀÚÀÇ ±Ý °°Àº ½Ã°£À» ³¯·Á¸Ô°Ô ¸¸µå³×","¤·¤· ","183.107 ","06.10"
"Ä¡¿ä³² Ä¡Å²¶±ººÀÌ ¸ÀÀÖÀ½?","¤·¤· ","121.180 ","06.10"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¤¸¹Î ¤¼ÀÌº¥Æ® Æ¯¼º","¤·¤· ","221.154 ","06.10"
"±èºÀÁø´ëÇ¥ ¹®Åë ÇØ¿Ü¼ø¹æ µû¶ó°¬´Ù°í ³ª»çÇ®·È³× È¸»ç","¤·¤· ","14.43 ","06.10"
"¾Æ´Ï Ä¡°¶ ¸Æµµ³¯µå ÀÌº¥Æ® °Þ¾îº¸°íµµ ¾ÆÁ÷ µé¾î°¡´Â¹æ¹ýÀ» ¸øÃ£¾Ò¾î?","ed ","211.224 ","06.10"
"ÀÌº¥Æ®¹è³Ê ³»·Á°¨¤»","¤·¤· ","125.184 ","06.10"
"¼±Âø¼øµµ ¾Æ´Ï°í žÍÄÉ ÈïºÐÇß¾î ¾Öµé¾Æ¤·¤·","¤·¤· ","110.70 ","06.10"
"¤¸¹Î ¾¾¹ß·ÃµéÀÌ ¾îÂ¾Áö ¸¹ÀÌ »Ñ¸°´ÙÇß¾î","¤·¤· ","221.154 ","06.10"
"²ó¸ªÀÌ ½Ã¹ß³âÀÌ ´ÙÁßÀÌ·Î ½Å°íÇØ¼­ ³ä±Û»èÁ¦ÇÏ³×?","¤·¤· ","117.111 ","06.10"
"¾ßÀÌ¾Ã»ö±âµé¾Æ »§µµ °Ç°­»§À¸·ÎÃÄ¸Ô¾î¶ó","¤·¤· ","211.36 ","06.10"
"¤¸¹ÎÀÌ°Íµé ½Ç°Ë¿Ã¸±¶ó°í °³¼öÀÛÀÌ³×","¤·¤· ","110.70 ","06.10"
"³ªµµ ¹è¹Î¿¡¼­ À½½Ä½ÃÅ°°í 2³âµÚ¿¡ ¹® ¿­¾îÁÖ¸é µÇ´Â°ÅÁö?","¤·¤· ","1.236 ","06.10"
"¹è¹Î µåµð¾î ÃÊ½ÉÃ£¾Ò³× ¤»¤»","¼Ò¼Ò¼Ò ","112.185 ","06.10"
"¹è¹Î ½Ã¹ß³â ½Ã°£ ¾à¼Ó Á¸³ª ¾ÈÁöÅ°³ë","¤·¤· ","112.170 ","06.10"
"¹è¹Î ´ä¾ø´Ù ¤¹¤¹","¤·¤· ","14.43 ","06.10"
"¿Í ¾Æ±î ²ó·ç·î Á¤¸®±Û »èÁ¦µÆ³ë;","¤·¤· ","116.124 ","06.10"
"¹è¹Î ½Ã¹ß³â ¶Ç »ç¶÷¸ÆÀÌ³×","¤·¤· ","118.38 ","06.10"
"Åä½º..Á¤.¸ô¹¹½Ã±â Á¤´ä","¤·¤· ","42.82 ","06.10"
"±Á³×¿À¸®Áö³ÎÀº °Á »ý´ß ±¸¿î°Å°í °íÃß¹Ù»ç»èÀº ¹Ð°¡·ç ÀÔÇô¼­ ±¸¿ò?","¤·¤· ","110.70 ","06.10"
"Á¿¹ÎÀÌ Á¿¹ÎÇÔ","¤·¤· ","61.105 ","06.10"
"¤©¤· ¹è¹Î Á¦°ÅÇÏ°í ´Ù½Ã±ò¾Æ¾ß ÀÌº¥¶ß³×","¤·¤· ","221.154 ","06.10"
"¹è¹Î ¾îÀÌ¾ø´Ù ¤¹¤¹","¤·¤· ","14.43 ","06.10"
"¹è¹Î°¨ ÀÒ¾ú³×¤Ñ¤Ñ","¤·¤· ","116.124 ","06.10"
"¹è¹Î Ä¿¹Ö¾§ ¾¾¹ß·Ã¾Æ ÀÏÇØ","¤·¤· ","221.154 ","06.10"
"¾È¶ß³ë ¤µ¤² ¤»¤»","¤·¤· ","221.138 ","06.10"
"´ë±âÅ¸¶ó ¹è¹Î 3¸¸¿øÁõÁ¤ 1ºÐÀü!!!!!!!!!!!!!!!!!!!!!!!","gdd ","42.82 ","06.10"
"¸Þ·ÐÅ©¸²»§ ¸ÀÀÕÁö¾È³Ä?","¤·¤· ","125.182 ","06.10"
"¾ß ¿Ö ÇÏ³ªÀºÇà °èÁÂ´ë¸é ¹®ÀÚ¾È¿È???","¤·¤· ","49.142 ","06.10"
"2ºÐµÚ¿¡ 3¸¸¿ø´çÃ·¾ÈµÇ¸é ¹è¹Î ÁÖÀÛÀÎ°Å¾ËÁ¦ ¤»¤»??","gdd ","42.82 ","06.10"
"191 ¿ù~ÀÏ ¸ÅÀÏÀÖ´øµ¥","¤·¤· ","14.38 ","06.10"
"¾ðÁ¦±îÁö Ä¿¹Ö¼øÀÌ³ë ¤»¤»","¸¸°¶À¯µ¿À×¿© "," ","06.10"
"¾ßº´½Åµé¾Æ ¿ÀÈÄ3½Ã ¹è¹Î 3¸¸¿ø¹«·áÁõÁ¤ÀÌº¥Æ® ´ë±âÅ¸¶ó ¤»¤»¤»¤»","gdd ","42.82 ","06.10"
"Ä¡Áîµë»Ò¾î´Ï¾ð Àú°Å °³³ë¸ÀÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.120 ","06.10"
"Ä¡Áîµë»Ò¾î´Ï¾ð 1700¿øÂ¥¸® ¸ÂÀ½?","¼Ò¼Ò¼Ò ","112.185 ","06.10"
"Ä¡°¶¿¡¼­  100¸¸¿øÀº¸ô¶óµµ 3¸¸¿øÀº ¸¹ÀÌ¾ò°Ù´Âµ¥?","gdd ","42.82 ","06.10"
"¤»¤»¤»¤»¤»¤»¤»´çÃ·ÀÚ¸í´Ü¿¡ ¸¹ÀÌ º¸´Ü ¾ÆÀÌµð ³ª¿À³×","¤·¤· ","121.154 ","06.10"
"±è±Ù½Äµµ µü ¾ó¸¶Àü¿¡ °©ÀÚ±â µîÀåÇØ¼­","¤·¤· ","223.33 ","06.10"
"¿ä±â¿ä ÃÖ¼Ò±Ý¾×ÀÌ 1¸¸2Ãµ¿øÀÎµ¥","¤·¤· ","27.113 ","06.10"
"À¯ºZ¿¡¼­µµ ´ÙÁßÀÌÁþÇÏ´Âµ¥ ¿©±â¼­¶ó°í ¾ÈÇÏ°Ú³Ä ¤»¤»","¤·¤· ","118.35 ","06.10"
"¿¤¿ì¾ß ÇØ¸íÇØ¶ó.. Á» ¿À¹Ýµ¥","¤·¤· ","117.111 ","06.10"
"²ó·ç·î = ±è±Ù½Ä = 191 ¾Æ´Ï³Ä","¤·¤· ","223.39 ","06.10"
"  ¾ÆÀÌµð 10°³ Áú·¶´Âµ¥  2°³‰Î ¤µ¤²","¤·¤· ","117.111 ","06.10"
"ºí·çº£¸® »ýÅ©¸² ¹Ì´Ï½Ä»§±×°Ô Á¸³ª °³¸ÀÀÕÀ½ ","¤·¤· ","58.140 ","06.10"
"Ä¡Áîµë»Ò¾î´Ï¾ð ¸À°³º´½ÅÀÎµ¥ ¿¬¸·¿ÀÁö³×","¤·¤· ","14.4 ","06.10"
"¿¤º¸¿ì žÍÄ³±îÀÌ°íÀÖ³ë? ³­ À¯ºZÄíÆù 8Àå¾ò¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","gdd ","42.82 ","06.10"
"Ä¡Áîµë»Ò¾î´Ï¾ð °³Á¿¸¸ÇÏ´õ¸¸ °¡¼ººñ Á¿±¸¸²Â÷¶ó¸® Ä¡Áî´ÞÀÌ ÃÖ°í","¤·¤· ","58.140 ","06.10"
"ÁøÂ¥ °«±â¿ä´Ù","¤·¤· ","61.76 ","06.10"
"±Ùµ¥ ¿Ö ´Ùµé ÆÄ¹Ù¸¸ ¸ÔÀ½? º£¶ó´Â º°·Ð°¡?","¤·¤· ","175.223 ","06.10"
"Åä½º 5000¿ø Á¤´ä¶ä","±¾¾î¿ä ","106.102 ","06.10"
"Çã´Ï¼ø»ì¿¡ ¹«½¼¼Ò½º ½ÃÅ°´Â°Ô ÁÁ³Ä","¤·¤· ","223.62 ","06.10"
"²ó·ç·î¿¤¿ì°¡ ÄíÆù»Ñ¸®´Â¹æ¹ý","¤·¤· ","116.124 ","06.10"
"²ó·î = ±è±Ù½Ä ÀÓ","¤·¤· ","223.62 ","06.10"
"¿ä±â¿ä 5Ãµ¿ø ÇÒÀÎ¾²¸é ÁøÂ¥ »çÀåÀÌ ºñ¿ô³ª¿ä?","¤·¤· ","211.36 ","06.10"
"Åä½º Á¤´ä","±¾¾î¿ä ","106.102 ","06.10"
"¹è°íÆÄ40%´ë¸®ÁÖ¹®À¸·Î 20000-&gt;12000 ÇØ¹°Âò½ÃÄÖ´Ù.","gdd ","42.82 ","06.10"
"°¶¿ÀÀÚ¸¶ÀÚ ²Ù·îÀÌ Á¶ÆÐ°íÀÖ³× ¹«½¼ÀÏÀÓ?","¤·¤· ","117.111 ","06.10"
"¼º½ÇÆ¼ºñ 10Àå µÆ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.154 ","06.10"
"¿Ö º£ÀÌ±ÛÀÌ ¾ø³Ä","¤·¤· ","110.70 ","06.10"
"ÆÄ¹Ù Á»¸¸ ´ÊÀ¸¸é ´Ù Ç°Àý µÇ°Ú´Ù","¤·¤· ","39.7 ","06.10"
"ÁøÂ¥ µü ±×½Î°³½Ä ¸¶ÀÎµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.36 ","06.10"
"ÇÏ..³»ÀÎ»ý¾î¶±ÇÏ³ÄÁøÂ¥","µÅÁ¤°ø ","218.234 ","06.10"
"º£¶ó ´ëÃ¼¸ÀÀÌ ¹¹³Ä","¤·¤· ","39.7 ","06.10"
"´ÏµéÁøÂ¥  ¿¤º¸¿ì³âÀÌ ¹«·áÁÖ¹®ÇØ¢Z´Ù°í ¹Ï´Â°Å¾Æ´ÏÁö ¤»¤»??","gdd ","42.82 ","06.10"
"¤· ¤Á ³Ê³× ²ó¸¢ÀÌ ¹«½ÃÇÏÁö¸¶¶ó ³ª ÄíÆùÁØ´Ù°íÇß´Ù ¤µ¤²·³µé¾Æ","¤·¤· ","211.247 ","06.10"
"³Ê³× ÆÄ¹Ù¿¡ ½´Å©¸² ÆÄ´Â°÷ÀÖ¾î?","µ¥½º³ëÆ® "," ","06.10"
"¹è°íÆÄ °¶·¯¸®¿¡¼­ ÆÄÆÄ°¶·Î ¹Ù²¼³ë","¤·¤· "," ","06.10"
"Ä¡Áî¾çÆÄºê·¹µåµµ ¸ÀÀÕÀ½","¤·¤· ","125.182 ","06.10"
"²ó·îÀÌ ¾ç½ÉÀûÀ¸·Î ÄíÆù ¸î°³´Â ³ª´®ÇØ¶ó","¤·¤· ","118.38 ","06.10"
"½º¸¶ÀÏÆäÀÌ ¾î¶»°Ô 10ÆÛ ÇÒÀÎÀÌ³Ä?","¤·¤· ","61.76 ","06.10"
"191¿Ö¾Èº¸ÀÓ","¤·¤· ","14.38 ","06.10"
"»Ñ·ç·î¿¤º¸¿ì ¿ù±Þ: À¯Æ©¹öÄíÆùÁß°í³ª¶ó¿¡3000¿ø¿¡ÆÈ±â","gdd ","42.82 ","06.10"
"²ó·îÀÌ Áß°í³ª¶ó ¹è¹ÎÄíÆùÃÑÆÇÀÌ³Ä?","¤·¤· ","118.38 ","06.10"
"¾ß ²ó¸¢³»¾ß ³»°¡ À¯ºZ 8°³ ´çÃ·‰ç´Ù°í ´ñ±Û½è´Âµ¥","¤·¤· ","211.247 ","06.10"
"Æä¸®Ä«³ª ¼ø»ì ´Ù±¹³»»êÀÌÁö???^","¤·¤· ","223.33 ","06.10"
