"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ¸Â³×¿ä ±×·³ µµÄì¿Ã¸²ÇÈ ÁßÀ§¸®°¡Ä«¸Þ¶ó¾²´ÂÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"ÇØ¼³ÀÌ ³ÊµåÁú·Î ·ù´À´Ô º¼»ïºñºÎÅÍ  Âù¾çÁú ½ÃÀÛÇÏ¸é","¤·¤· ","119.204 ","06.10"
"½º½ÂÀÇ³¯¿¡ ÁÖ¿Ï½Å¼öÈ£½Å Áß°èÇÑ°Ô °³³ªÁøº¸´Ù 565¹è ³ª¾Ò´ø","¤·¤· ","203.232 ","06.10"
"±Ùµ¥ È²Àú½º °æ±â´Â ¿Ö ¸Ç³¯ 11½Ã¿¡ ÇÏ³Ä?","¤·¤· ","223.62 ","06.10"
"¼ÛÀç¿ì¶û ±èÇüÁØÁß¿¡ ´©°¡ ³ªÀ½?","¤·¤· ","121.187 ","06.10"
"”OÇüÁØÀº ³Êµå¸¦ Àß¾Æ´Â°Ô ¾Æ´Ï¶ó ¹ø¿ªÀ» ÀßÇÏ´Â°Ô ¾Æ´ÑÁö","¤·¤· ","211.36 ","06.10"
"¹ÚÈ¿½Å ¾Æ¿ôÇ² ³²¹Ù¿ÏÀº ´«ÀÇ²ÉÀÎµí","¤·¤· ","175.196 ","06.10"
"¼ÖÁ÷È÷ ³ÊµåÁú ³ëÀë º´¸²ÇÈÀÎµ¥ ÇØ¼³ÀÌ ±×°É?","¤·¤· ","119.204 ","06.10"
"¾à»¡¸é ÃÑ¾Ë¸Â¾Æµµ ³»¼ºÀÌ »ý±â´Â°Ì´Ï±î?","¤·¤· ","211.36 ","06.10"
"±Ùµ¥ ´ÙÀÍ¼Õ µîÄ¡´Â ÁýÃ¤¸¸ÇÑµ¥ ±¸¼ÓÀº ¿Ö ±×¸ð¾çÀÔ´Ï±î","¤·¤· ","180.182 ","06.10"
"»óÀ§¸®°¡ Çö¿ªµéÀº ³Êµå ½Å°æ¾²³ª¿ä","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.10"
"·çÀÌÁö¾Ö³ªÁÖ°¡ ¹Ì±¹¿¡¼­ ±øÃÌÀÔ´Ï±î?","¤·¤· ","175.223 ","06.10"
"µµÄì¿Ã¸²ÇÈµµ ÆÑ³ªÁøÀÌ·Á³ª","¤·¤· ","114.202 ","06.10"
"±×·¡µµ Â¯°³°¡ Ä«·¹º¸´Ù ¹®¸í°³È­µÈ°Ç ¸ÂÁÒ??","¤·¤· ","121.130 ","06.10"
"Â¯°³ °øÀå ÀüºÎ ÀÎµµ·Î ¿Å±â¸é ¾ÈµÇ³Ä?","¤§¤§ ","211.36 ","06.10"
"±×¸° ¾ß°¶Àº ÀÌ·±°Å ¿øÇÏ´Â°Ì´Ï±î?","¤·¤· ","175.223 ","06.10"
"¸íÀç½ÅÀº Æ÷½Ã¶§ ÇÏÀÌ¶óÀÌÆ®¶óµµ ²À Âü¿©ÇÏ¼Å¾ß","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"¸íÀç½Å Áö±Ý ¹¹ÇÏ°í °è½Ã´ÂÁö","¤·¤· ","117.111 ","06.10"
"Á¤¿ë°Ë ¼Õ°Ç¿µÀÌ ´äÀÎµ¥","¤·¤· ","59.16 ","06.10"
"³Êµå ¸ð¸£´Â ¹«´ç °¨µ¶µéÀº Á¸³ª ±ØÇøÀÌ´øµ¥","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"Â÷¶ó¸® ÆÑ³ªÁø ¶«»§Çß´ø³ðÀÌ ³ªÀº°Å °°À½","¤·¤· ","114.202 ","06.10"
"³Êµå ¸ð¸£´Â ÄÚÄ¡ °¨µ¶Àº ÁË¾Ç ¸ÂÁÒ?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"¾ÖÃÊ¿¡ ÇØ¼³ÀÌ ³ÊµåÁúÀ» ÇØ¾ßÇÑ´Ù´Â°Ô ³Í¼¾½¼µ¥","¤·¤· ","175.223 ","06.10"
"¾àµ¢½Åµµ ³Êµå°úÀÎ°¡¿ä?","¤·¤· ","203.232 ","06.10"
"¹æ¼Û¿¡¼­´Â OPS³ª ¾ð±ÞÇÏ¸é ÃæºÐÇÑ°Å ¾Æ´Ï¾ú½À´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"¾Æ´Ï Àú´Â ÆÑÆò±¸ ºô¶ó »ç´Âµ¥¿ä","¤·¤· ","180.182 ","06.10"
"¿¢À¹ Á¶µû¸®¿¡ ÆÑ³ªÁøÀÌ À¢¸»","¤·¤· ","114.202 ","06.10"
"»ç¶û´Ï ¿ÏÀü¸Åº¹ÀÎµ¥ ½±°Ô ºüÁ³³×¿ä","¤·¤· ","223.38 ","06.10"
"³»ÀÏ ¿¢À¹ÀÌ Á¶µû¸® Á¸³ª ÅÐ°Å°°´Ù","¤·¤· ","119.204 ","06.10"
"ÇüÁØÀÌÇü ¾Æ±î ±¹Á¦°áÈ¥ ¶±¹ä Á¸³ª ÇÑ½ÉÇÏ°Ô ºÃÀ»µí","¤·¤· ","175.196 ","06.10"
"³Êµå¾ß Ã£¾Æº¸¸éµÇ°í ºñÇÏÀÎµå½ºÅä¸® ÀÌ·±°Ô²ÜÀë¾Æ´ÑÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"±è³ªÁø ¿åÇÏ´Â ±Û Æ¯Â¡.fact","¤·¤· ","175.223 ","06.10"
"°Ç¿µ½Å ÅÂ¿ô±ä°Ô Ç²»ÍÁß°èµµ ÇÏ½Ã´øµ¥","Ç»¸¶»ç·á "," ","06.10"
"¾çÁØÇõÀÌ ÇÑÈ¿ÁÖ¶û »ç°å¾ú´Ù´Â°Ô ÁøÂ¥?","¤·¤· ","39.7 ","06.10"
"±¸¶ó½Å Áö±ÝÀº Á¾¼Óµå¸³ ¾ÈÄ¡Áö ¾Ê½À´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"Á¿³ªÁø ÁÁ´Ù´Â »õ³¢µé Æ¯Â¡.fact","¤·¤· ","175.223 ","06.10"
"°øÁßÆÄ¿¡¼­ ³Êµå Áß¾ó´ë¸é ÆÑÆÑÇÑµ¥","¤·¤· ","114.202 ","06.10"
"±¸¶ó½Å ¿îµ¿ °øºÎ °âÀÓÇØ¼­ °í¹ý ¶ÕÀº Æ®·ç¿¤¸®Æ®ÀÎµ¥","¤·¤· ","175.196 ","06.10"
"¾ó¸¶Àü¿¡ ¾Ç¹Â ÀÌÂùÇõ Àü¿ªÇß´Ù¸é¼­¿ä","¤·¤· ","117.111 ","06.10"
"¹Ì±¹ ÇØ¼³ÀÚµéµµ ³Êµå ¸ð¸£´Â »õ³¢µé ÃµÁöÀÎµ¥","¤·¤· ","223.39 ","06.10"
"±¸¿¬½Å 80³â´ë¿¡ ¿µ¾î ¿ø¹® º¸¸é¼­ °³¾ß±¸ °øºÎ ÇÏ¼Ì´ø ºÐÀÎµ¥","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ Ä³½ºÅÍ°¡ ²À ´É·ÂÀÌ ÁÁ¾Æ¾ß µÈ´Ù´Â °Íµµ ÄÚ¸£¼ÂÀÓ","¤·¤· ","223.33 ","06.10"
"±×·¡µµ ÆÑÆò±¸¸¦ Æò´ç 2Ãµ³Ñ°Ô ÁÖ°í »ì ÀÌÀ¯°¡ ¾øÁö ¾Ê½À´Ï±î","¤·¤· ","180.182 ","06.10"
"Áö±Ý °³¾ÖÆ²Àº Ãß¼¾¼¼ÀÇ ÀúÁÖ¶ó´Ï±î?","¤·¤· ","58.77 ","06.10"
"Áö±Ý±îÁö ROY °æÀï","¤±¤¤¤· ","59.29 ","06.10"
"°øÁßÆÄ°æ±â´Â ±èÇüÁØÀÌ ²À ÇÏ´Â°Ô  ¸Â´Â°Å°°À½","¤·¤· ","39.7 ","06.10"
"ÆÑÆò±¸ °°Àº µ¿³×µµ ²Ã¿¡ ¼­¿ïÀÌ¶ó°í","¤·¤· ","180.182 ","06.10"
"Àü Ä³½ºÅÍ´Â Á¤¿ë°ËÀÌ ±¦ÂúÀ½","¤·¤· ","223.62 ","06.10"
"È«ÄáÀº ±×·¡µµ ¾ÆÁ÷Àº ½Ã¹ÎµéÀÌ ±ú¾îÀÖ³ªº¸³×¿ä?","¤·¤· ","14.34 ","06.10"
"ÇÑ±¹ À¯ÈïÀº ¼öÁú ÁÁÀºÆí","¤·¤· ","223.38 ","06.10"
"žSÅ°´Â ¸ð¶ö·¹½º°¡ ÁøÂ¥ ¾î¸ÞÀÌÂ¡ÇÏ´øµ¥","dd ","121.170 ","06.10"
"¸·¸»·Î opsµµ¸ð¸£´ø½Ã±â¿¡µµ ¹Ì±¹ µé¶ô³¯¶ôÇß´Âµ¥","¤·¤· ","175.223 ","06.10"
"µðµå·¹µµ ³ªÀÌ ¼ÓÀÎ°Å ¾Æ´ÑÁö","¤·¤· ","164.125 ","06.10"
"ÇØ¼³ ÅõÇÈ °Ç¿µ½Å ÇüÁØÀÌÇü","¤·¤· ","223.62 ","06.10"
"Ä³½ºÅÍ´Â ³ªÁø½ÅÀÌ Á© ³´´øµ¥","¤·¤· ","118.219 ","06.10"
"¹ý±Ô½Å ÇØ¼³ ÅÂÈ£°¨ÀÌ´øµ¥","¤·¤· ","39.7 ","06.10"
"±¸¶ó½Å °Ç¿µ½Å Á¿Å°½Å Æ®¸®ÇÃ Å¸¿ö","¤·¤· ","175.223 ","06.10"
"±¸¶ó½Å Á¶µû¸®¾È³ª¿À´Â°æ±â ÇØ¼³µé¾îº¸¸é ÁúÁÁ½À´Ï´Ù","¤·¤· ","112.171 ","06.10"
"±è¼±¿ì¶û ¼­ÀçÀÀ ÇØ¼³ ÁÁ¾ÆÇÏ´ø »ç¶÷ ÀÖ½À´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"±¸¶ó½Å ÆÑ¸íÀç Á¿Å°½Å Á¶ÇÕÀ» ºÁ¾ßÇÏ´Âµ¥","¤·¤· ","114.202 ","06.10"
"ºÎÃµ Áß/»óµ¿ÀÌ¶û ¸ÁÃµ ºÎÆòÀÌ¶û ÁøÂ¥ Å«±æ ÇÏ³ª ³¢°í ÀÖ´Âµ¥","¤·¤· ","180.182 ","06.10"
"³ªÅ²ÀÌ ¿äÁòÀÚÁÖ¿À³×","¤·¤· ","223.62 ","06.10"
"¿Ö Ã¢³àµéÀº ¾ÈÁ¶Áý´Ï±î","¼³ÆÄ "," ","06.10"
"ºÎÆòÀÌ Àü¼¼°è ÆÑÈ¥À² 1À§Áö¿ª ¾Æ´ÑÁö","¤·¤· ","39.7 ","06.10"
"¼³¸¶ ±¸¶ó½ÅÀÌ ³Êµå¸¦ ¸ð¸£°Ú½À´Ï±î","¤·¤· ","175.223 ","06.10"
"±×·³ ±×¸°¾ß°¶¿¡¼­ ÃÖÀûÀÇ ÇØ¼³Á¶ÇÕÀº ÀÌ°Ì´Ï±î?","¤·¤· ","175.223 ","06.10"
"¾Ö»õ³¢µé ¹Ì±¹Àº ÇÑÀÏÀü Á¶¶Ç °ü½É¾øÀ½","¤·¤· ","218.152 ","06.10"
"¼º¸Å¸Å ÇÕ¹ýÇØµµ ¼öÁúÀÌ ÁÁ¾ÆÁöÁö´Â ¾ÊÁÒ","¤·¤· ","104.238 ","06.10"
"³×´ú¶õµå´Â ¿Ö ÇÕ¹ýÈ­ÁÒ?","¤·¤· ","14.34 ","06.10"
"±Ùµ¥ ·¯½Ã¾Æ °É·¹´Â ¾îÂ¼´Ù ¶Ë¾ç±îÁö ¿Â°Ì´Ï±î","¤·¤· ","180.182 ","06.10"
"³Êµå°¡ ¹ºÁöµµ ¸ð¸£´Â »õ³¢µéÀÌ µ¥ÀÌÅÍ ¾Èº»´Ù°í ±¸¶ó½Å À½ÇØÇÏ´Â°Ç","¤·¤· ","175.223 ","06.10"
"Çã±¸¶ó ±¹»Í ÇØ¼³µµ ÀÏºÎ·¯ ÇÏ´Â°Å´øµ¥","¤·¤· ","39.7 ","06.10"
"»ç¸é¹ßÀÌ °É¸° ÀÌÈÄ ¿ÀÇÇ ¾È°¨ ","¤·¤· ","175.223 ","06.10"
"°øÃ¢Á¦ ÇÏ¸é °áÈ¥ÇÏ·Á´Â ³²¼ºÀÇ ¼öµµ ÈÎ¾À ÁÙ°ÚÁÒ","¤·¤· ","117.111 ","06.10"
"ºÎ»ê¿ª ¾Õ¿¡ °¡¸é ~½ºÅº °è¿­ ¿©ÀÚ Á¸³ª°Ô ¸Ô¾¾ÇÒ¼ö ÀÖ´Ù´øµ¥","¤·¤· ","180.182 ","06.10"
"¾Ö¸ÅÇÏ°Ô ÄÚ±¸º¸¸é ±¸¶ó½Åµ¥ÀÌÅÍ°¡Áö°íÀ½ÇØÇÏ´øµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"À¯¼±¿ì¶û ¹Ú½ÂÇöÀÎ°¡ ÇÏ´Â ÀÚÀå°¡¾ÆÀç »©°ï ±×³ÉÀú³É ´Ù ±¦Âú´øµ¥","¤·¤· ","39.7 ","06.10"
"°øÃ¢Á¦ ÇÏ´Â ±¹°¡µé º¸¸é ¸®Áî³ÊºíÇÑµ¥","¤·¤· ","117.111 ","06.10"
"ÀÌ¹ø¿¡ ±× ¾ÆÀÌ ¹æÄ¡ÇÑ °Íµµ ÀÎÃµÀÌ´øµ¥ ¤»¤»","¤·¤· ","175.196 ","06.10"
"±Ùµ¥ ¸ÁÃµ Áý°ªÀº ¿ÖÀÌ·¸°Ô ½Ô´Ï±î","¤·¤· ","180.182 ","06.10"
"ÆÑ³ªÁøº¸´Ù ±¸¶ó½Å ¿åÀÌ ¸¹Àº ÀÌÀ¯.fact","¤·¤· ","175.223 ","06.10"
"ÃÊµîÇÐ±³ 1ÇÐ³âÀÌ¸é µÎ¼¼½Ã°£µ¿¾È È¥ÀÚ¸øÀÖÀ» ³ªÀÔ´Ï±î??","¤·¤· ","121.130 ","06.10"
"±Ùµ¥ ÇÕ¹ýÈ­ ÇÏ¸é ¼öÁú ´õ ÁÁ¾ÆÁú°Å°°Àºµ¥¿ä","¤·¤· ","117.111 ","06.10"
"±¸¶ó½Å ¿å Àå³­ ¾Æ´Ï³×¿ä","¤·¤· ","114.202 ","06.10"
"µð½Ã±¤°í±Ûº¸°í ¤©¤· ±× ¾÷¼Ò °¡´Â »ç¶÷ÀÌ ÀÖ½À´Ï±î","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"ÆÊÅ°¿î´Üµå¸³ ±×°Å Âð°¥¸ÇÀÌ¾ú´ÂÁö","¤·¤· ","36.38 ","06.10"
"¾Æ·Î¸¶¸¶»çÁö°¡¼­ ¶Ë³²¾Æ ¸Ô¾¾³ªÇÏ¼¼¿ä","¤·¤· ","117.111 ","06.10"
"±Ùµ¥ ¸ÞÀÌÀú¸Ô¾¾ÇÏ´Â ³ðÀÌ ¿Ö µµ¹Ì´ÏÄ« ³î·¯°¡´Â°ÇÁö","¤·¤· ","121.130 ","06.10"
"ÀÌ¹®¿­ »ï±¹Áö·Î Ã³À½ ÀÐ°íÀÕ´Âµ¥","¤·¤· ","223.38 ","06.10"
"°³Á¹½º ¹«½¼ ±¹Àû¼¼Å¹Çß´Ù°í ±î´Âµ¥ Áö±ØÈ÷ »ó½ÄÀûÀÎ¹«ºê","¤·¤· ","36.38 ","06.10"
"I'm Feeling Like Yong Taek Park Today","¤·¤· ","223.39 ","06.10"
"¾ß Á¤»óÀûÀÎ »ç¶÷ ¸Ó¸® ÇÏ·ç°³ ¸î°³¾¿ ºüÁö³Ä??","¤·¤· ","112.223 ","06.10"
"½Å»óÁ¤º¸ ³²±â´Â °÷ ¸»°í´Â ´Ü¼ÓÀâÈ÷±âµµ ÈûµéÁö ¾Ê³ª¿ä","¤·¤· ","104.238 ","06.10"
"¿ÀÇÇ´Â 99ÆÛ¼¾Æ® °¡µÎ¸®¾ç½ÄÀÓ","¤·¤· ","175.223 ","06.10"
"ÆÀ°¶¿¡¼­ Á¿¸ñÇÏ¸é ¸Ô¾¾ °¡´ÉÇÑÁö","¤·¤· ","203.229 ","06.10"
"¾÷¼Ò°¡´Ù °É¸®¸é º¸Åë ÃÊ¹üÀº ±â¼ÒÀ¯¿¹¶ó¼­","¤·¤· ","223.39 ","06.10"
"ÆÑºñ°í ººÀ½¹ä ÇÑºÀÁö·Î ¾ç Âý´Ï±î?","¤·¤· ","223.62 ","06.10"
"¾¾¹ß °³»õ³¢µéÀÌ ¹èºÎ¸¥ ¼Ò¸®ÇÏ³×","°ø°¥¸Ç ","223.33 ","06.10"
"·Ôµ¥³ª ±â¾Æ ÆÀ°¶ÀÌ Á¿¸ñÁú ÃÖÀûÈ­ ¿ÀÁý´Ï´Ù","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"¾÷¼Ò ´çºÐ°£ ¸ö»ç¸®´Ù°¡ Á» Ç®¸®¸é °¡¾ßÁÒ ¹¹","¤·¤· ","175.223 ","06.10"
"¿ÀÆ¼Áî ¸íÀü Ã¹ÅÏÀ¸·Î °¡°ÚÁÒ?","¤·¤· ","223.39 ","06.10"
"Á¦ÀÏ ´ë³õ°í ¿µ¾÷ÇÏ´Â ºýÃÌÀÌ Á¦ÀÏ ¾ÈÀüÇÏÁÒ","¤·¤· ","223.38 ","06.10"
"¾ß ±Ùµ¥ ¾Æ»çº§¶ó³â ¾Æ´Ù³Ä ÈÄ´Ù³Ä?","¤·¤· ","110.70 ","06.10"
"¿À´Ã Àú³á ¹¹ °³Æ÷Ã÷ ÃæÀüÇÒ°Å ¾ø³ª¿ä","dd ","121.170 ","06.10"
"¿ä»õ´Â Á¶½ÉÇØ¾ßµË´Ï´Ù ¹ö´×½ã¶§¹®¿¡ Àü±¹Àû ´Ü¼Ó½ÉÇÔ","¤·¤· ","223.39 ","06.10"
"½ÇÁ¦·Î ÆÀ°¶¿¡ º¸Áö¸¹À½?","¤·¤· ","14.46 ","06.10"
"±Ã±ÝÇÑ°Ô Æ²µüµé À¯Èï ±¹Á¦°áÈ¥¶±¹äµ¹¸®´Ù°¡ ÆÀ°¶¿¡","¤·¤· ","175.223 ","06.10"
"¾È¸¶¹æ ¾÷¼Ò°¡ ¿ÏÀü º¸Æ®Å¸·Á¸é °æÀï¾÷¼ÒÇÑÅ× Åë¼ö¸Â´Â°Å»©°í ¾ø´Ù´øµ¥","¤·¤· ","175.223 ","06.10"
"µð½Ã¿¡¼­µµ ´«¸Â¾Æ¼­ ¶±Ä¡´Â »ç¶÷ÀÌ ³ª¿À´Â°Ô Ãæ°ÝÀÌ´ø","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"¾È¸¶°¡ ¸¶Áö¸· ÅÐ¸°´Ù°í ÇÏ´Ù°¡ ¿ä¹ø¿¡ ´Ù ÅÐ·È´Ù°í","¤·¤· ","121.169 ","06.10"
"¾î´À ÆÀ°¶ ¸··ÐÇÏ°í ²À ´Ü°ü´Ù´Ï´Ù°¡","¤·¤· ","175.196 ","06.10"
"±×·¯¸é Á÷Àå¿¡ ¼Ò¹®Àº ¾îÄÉ ³ª´Â°ÅÁö?","¤·¤·1 ","175.204 ","06.10"
"¾ß±¸ ÆÀ°¶¿¡ ¿©ÀÚµé Á¸³ª ¸¹Àº°Å ½Å±âÇÏÁö ¾Ê½À´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"»ï±¹Áö¿¡ ÇÑ¹Ýµµ´Â ¾È³ª¿É´Ï±î?","¤·¤· ","211.234 ","06.10"
"¿ÀÇÇ°¡ Á¦ÀÏ ÀßÅÐ¸®°í ¾È¸¶¹æÀÌ Á¦ÀÏ ¾ÈÅÐ¸°´Ù´Âµ¥","¤·¤· ","1.11 ","06.10"
"²Ò °Å¸®´Â ³ðµé ²Ò¿¢´î¶§±îÁö Á¸³ª ÆÐ¾ßÇÔ","¤·¤· ","223.62 ","06.10"
"¿À»çÄ« ºýÃÌÀº Âü ±ú²ýÇÏ°í ºÐÀ§±â ÁÁ´õ±º¿ä","¤·¤· ","104.238 ","06.10"
"°³¾ß°¶¿¡ ¿©ÀÚ°¡ ¾ø´Ù´Ï ¤¸¤µ¤²?","¤·¤· ","110.70 ","06.10"
"¿äÁòµé¾î Á¹½º½Å À½ÇØÇÏ´Â ¿¢À¹³ëµéÀÌ ¸¹³×¿ä","¤·¤· ","118.219 ","06.10"
"ÆÀ°¶µµ ¾Æ´Ï°í °³¾ß°¶¿¡ ¿©ÀÚ°¡ ÀÖÀ»¸®°¡","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"ÇÑ³² À¯Èï³ëµé ¸ÔÀ»²¨¸é ²¿¼Å¼­ ¸Ô¾î¶ó","°ø°¥¸Ç ","223.38 ","06.10"
"±Ùµ¥ ÆÑ¸Å¸Å°°Àº°Å °É¸®¸é Á÷Àå¿¡¼­ »ý¸ÅÀåµÇÁö ¾Ê³ª¿ä","¤·¤· ","121.130 ","06.10"
"À¯ºÎ³à¶û 6°³¿ùµ¿¾È »ç±ÏÀû ÀÖ´Âµ¥","¤·¤· ","223.33 ","06.10"
"¿ÎÀú¹Ì À¯Èï³ë ”OÀÌ¹ø½º Æ²µü ¹èÆ² ±×¸³Áö¾Ê³Ä","¤·¤· ","211.36 ","06.10"
"À½ÁÖÄ» ¾àÁö¸¸º¸´Ù ´À¹Ù ÆÄÀÌ³Î °°Àºµ¥","Á¹Àú±Ù¸·¿° "," ","06.10"
"¾÷¼Ò´ø ºýÃÌÀÌ´ø Á¸³ª ¹«¼·´Ù´Â »ý°¢¹Û¿¡ ¾Èµé´øµ¥","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"°³¾ß°¶ ¿©¼º °¶·¯ºÐµé ºÒÆíÇÏÁö¾Ê°Ô ¶±¹ä ¹Ù²ÙÁÒ.","¤·¤· ","118.219 ","06.10"
"¿ÀÇÇ´Â ¿Ö ¸øÀâ´Â°Ì´Ï±î?","¤·¤· ","223.62 ","06.10"
"¿ÀÇÇ´Â ¾îµð¼­ Ã£ÁÒ????","¤·¤· ","175.223 ","06.10"
"ÀÎÅÍ³Ý¿¡´Â ºýÃÌ °¡ºÃ´Ù´Â »õ³¢µéÀÌ Á¸³ª ¸¹³×¿ä","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"Ä£±¸°¡ ¿ÀÇÇ »õ³¢½ÇÀå ¶Ù¾ú´Âµ¥","Á¦´Ï ","223.62 ","06.10"
"´ëÃ¼ Ã¢³à¿¡°Ô Áö °¡Á·»çÁøÀº ¿Ö º¸¿©ÁÖ´Â°É±î","¤·¤·1 ","175.204 ","06.10"
"³ëÄÜÀ¸·Î ½Î°í ³ª¼­ ´Ù¸®·Î ²Ë Á¶¿©ÁÖ´Â °Ô ¤©¤· ±âºÐ ¤µ¤¼¤º","¤·¤· ","223.38 ","06.10"
"°íÀ¯Á¤ÀÌ ¾ö¿©ÀÎ ´É°¡ÇÏ´Â°Í °°½À´Ï´Ù","¤·¤· ","223.62 ","06.10"
"ºýÃÌ¾îµð¼­Ã£ÁÒ?¸ÁÃµ¿¡»ì°íÀÖ´Âµ¥ ¸ð¸£°Ú³×¿ä","¤·¤· ","175.223 ","06.10"
"°³¾ß°¶ ¹é¼ö ³»ÀÏ ½Ã°£Ç¥.txt","¤·¤· ","211.246 ","06.10"
"³ëÄÜ Á¸³ª ºÎ·´³×","¤·¤·1 ","175.204 ","06.10"
"±×·¡¼­ º¸Æ® ¾È Åº °÷ ¾îµð¾îµðÀÖ³ª¿ä","¤·¤· ","211.36 ","06.10"
"µèº¸Çü´Ô »ì¾Æ°è½Ç¶§¸¸ÇØµµ ¼º¸Å¸Å ¶±¹äÀ¸·Î ÇÑ½Ã°£Àº µ¹·È´Âµ¥","¤·¤· ","110.70 ","06.10"
"ºÎÆò ÀÌÂÊÀº ¸»ÀÌ ¸ÁÃµÀÌÁö »ç½Ç ºÎÃµÀÌ¶ó°í ºÁ¾ß","¤·¤· ","180.182 ","06.10"
"Á¿±¹Áö+À¯Èï+±¹Á¦°áÈ¥ = »©¹Ú ÀÎ»ý³«¿À 486","¤·¤· ","223.62 ","06.10"
"±×³É ÆÑ±¹Áö ¶±¹äÀÌ³ª ±¼¸®ÁÒ ..","¤·¤· ","118.219 ","06.10"
"¾÷¼Ò³âµéÀÌ¶û ¾ê±âÇÏ´Ï±î ¿ÎÀú¹Ì Æ²µü³ðµé ¶±Ä¡°í Áö¾Æµé »çÁø º¸¿©ÁØ´Ù´øµ¥","¤·¤· ","1.11 ","06.10"
"¶±¹ä ÁøÂ¥ °³Á¿°°Àºµ¥","¤·¤· ","223.62 ","06.10"
"°¥¼ö·Ï ¶±¹äÀÌ ¿ª°Ü¿öÁö´Âµ¥","¤·¤· ","120.50 ","06.10"
"ºýÃÌÇÏ´Ï±î ÃµÈ£µ¿ °¬´ø°Ô »ý°¢³ª³×¿ä","¤·¤· ","104.238 ","06.10"
"Å°½º¹æ ²Ç¶± ±×°Å 99ÆÛ ÁÖÀÛÀÎµ¥","¤·¤· ","223.38 ","06.10"
"ÇÕ¹ýÈ­Ã¢³à ±×°ÅµÇ¸é ¿©ÀÚ°¡¾ÈÇÏÁÒ","¤·¤· ","14.34 ","06.10"
"ÀÌ·±¶±¹ä ÀÏ¼ö·Ï ¹ü°¡³Ê°¡ ºÎ·´Áö ¾Ê³ª¿ä","¤·¤· ","211.36 ","06.10"
"Å°½º¹æ°¡¸é 20´ëÈÄ¹Ý 30´ë ÃÊ¹Ý±îÁø ¶± ÀßÄ¡°í ³ª¿À´øµ¥","¤·¤· ","110.70 ","06.10"
"°íÆä À¯ÀÔÀÌ¸é °³¾ß°¶ ¾ÆÁ÷ ´ººñÀÔ´Ï±î?","¤·¤· ","223.38 ","06.10"
"°øÃ¢Á¦ ¼½½º±â´É»ç 1±Þ µû°í ½Í³ë","¤·¤· ","223.62 ","06.10"
"Àú´Â ¹ã¿¡ È¥ÀÚ »êÇà °¡´Âµ¥","¤·¤· ","223.39 ","06.10"
"¿ÀÇÇ½ºÅÚ °¡Á¤Áý»çÀÌ¿¡¼­ ¿ÀÇÇÇÏ¸é ´Ü¼ÓÇÇÇÒ¼öÀÖÀ»µí","¤·¤· ","14.34 ","06.10"
"¿Í ±Ùµ¥ ¿Ü±¹ÀÎ¾Þ¹úÀÌ ½ÇÁ¦·Î º¸´Ï ½Å±âÇßÀ½","Ã»°è»êº¸Æ® ","110.70 ","06.10"
"¿ìÁÖ¼Ò³à ¼³¾Æ¶ó´Â ºÐ ÇªÈ¦½º ´à¾Ò³×¿ä","¤·¤· ","223.38 ","06.10"
"¼º¸ð½Å ¿ëÁÖ°ñ Ã¹ÀåÀº ¹º»ý°¢À¸·Î ±×¸°°Ç°¡¿ä","¤·¤· ","223.39 ","06.10"
"Àü È­¼ºÀÌ Á¦ÀÏ ¹«¼·½À´Ï´Ù","¼³ÆÄ "," ","06.10"
"¹ßºÎ¿¡³ª º¸Æ®ÅÀÀ»¶§ ¿©±â ÃàÁ¦ºÐÀ§±â¿´´øµ¥","¤·¤· ","175.223 ","06.10"
"4È£¼± ¿äÁò ¿Ü±¹ÀÎ ¾Þ¹úÀÌ°¡ ¿­Â÷¿¡ Å¸´øµ¥¿ä","¤·¤· ","211.36 ","06.10"
"ÇÕ¹ýÈ­ ÇØµµ Ã¢³âµéÀÌ °øÀÎÃ¢³à µî·Ï ¾È ÇÏÁÒ","¤·¤· ","223.38 ","06.10"
"¼º¸ð½ÅÀº ¤©¤· º¸Æ®Å» °¢¿ÀÇÏ°í ¹ÐÂøÃëÀçÇÏ½Å ºÐÀÎµ¥ ¹ÏÀ½°¡´Â","¤·¤· "," ","06.10"
