"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ ÀÌÁÖÁ¤Áö´çÇß³×","¤·¤· ","58.124 ","06.10"
"±Ù°Å¸®·Î ¶óÀÎÀü ·¹³ØÅæ ÀÌ±â´Â°ÅÀÖÀ½?","Æ®À§Ä¡Áö¼ö¼Ò³à "," ","06.10"
"¾Æ´Ï ±Ùµ¥ ÁøÂ¥ ¿ô±ä°Ô ½ºÄ«¿ôµµ ´Ù½Ã Æû ¿Ã¶ó¿Ô´øµ¥","°³±¼Â÷ "," ","06.10"
"´«²É Ã§Àº ´Ü°Å º¸¸é ÆûÀÌ Áß°£Àº µÇ´Â°Å ¾Æ´Ô?","¤·¤· ","211.202 ","06.10"
"Å©·¹ÀÌÁö ÇÏ·ç °í¸® Å×µð ¿¡Æ÷Æ®¸é ¾ÆÇÁ¸®Ä«Æ÷½º´Â³¯µí","¤·¤· ","222.107 ","06.10"
"¸¶ÀÌ°¡ ÀÌ·¼ ¾ÃÄ«¿îÅÍ´õ¶ó ¤·¤·","¤·¤· ","210.178 ","06.10"
"À¯¼º »çÀÏ·¯½º ¶óÀÎÀü Á¸³ª ½Ø³× ÁøÂ¥","¤·¤· ","125.142 ","06.10"
"³ÊµéÀº ¿©Ä³Å¾ ´©±¸¶ó°í »ý°¢ÇÏ³Ä","Æ®À§Ä¡Áö¼ö¼Ò³à "," ","06.10"
"ÀÚ±â½Ç·Â Æ¼¾î Á¤È®È÷º¸·Á¸é ÀÌ·¸°ÔÇÏ¸éµÉ°É","·¹Æ÷Æ® "," ","06.10"
"SKT´Â ¿ÖÀú·¯³Ä","¤·¤· ","183.96 ","06.10"
"ÁóÀÌ¶û Ä­ÀÌ ´Ù ÅÊÅ·ÇÏ´Â¿ÍÁß¿¡ Á¿Å¸´Â ¹¯¾î°¡³×","¤·¤· ","222.107 ","06.10"
"Ãµ»ó°è Á¤±Û ·¹µå Ä®³¯ ÀÛ°ñ·Î µ¹´øµ¥","¤·¤· ","211.46 ","06.10"
"Å¬¸®µå´Â Á¸³ª ÀßÇØÁÖ°íÀÖ´Âµ¥ ´ëÃ¼ ¿Ö »©¶ó´Â¼Ò¸®°¡³ª¿À³Ä","dd ","121.140 ","06.10"
"ÇÃ2 ¼­Æý ¹ö½º ÅÂ¿öÁÖ½ÇºÐ","¤·¤· ","1.239 ","06.10"
"š¿Àº ¹®Á¦Á¡ÀÌ ¹¹ÀÎ°Å°°À½?","¿ÀÄíµ¥¶ó "," ","06.10"
"°í¸® ¿Ö¾È³ª¿È ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.10"
"ÀÌÁöÈÆÀº4³âÂ°¹Ù´Ú±â´ÂÁßÀÎµ¥","¤·¤· ","223.62 ","06.10"
"¹ö½ºÅÂ¿öÁÙ»ç¶÷ ¤¾¤¾¤¾","¤» ","121.171 ","06.10"
"š¿°¥µé Á¸³ª¿ô±ä°Ô Ä­Å¬¸®µå»©°í Å©·¹ÀÌÁö ÇÏ·ç¾²¶ó°í ³­¸®Ä¡¸é¼­","¤·¤· ","118.33 ","06.10"
"°×Ä³¸¯ÅÍ¿¡ žÍÄ³ ¹ßÁ¤³­ ³ðµéÀÌ ¸¹³Ä","¤·¤· ","223.38 ","06.10"
"¾êµé¾Æ °ÆÁ¤¸¶ ·ÑµåÄÅÀÌ ¿­¸®¸é ","¤·¤· ","223.38 ","06.10"
"·Ñ°¶ Á¿³ëÀë°³³ä 3¼±¹ß","¤·¤· ","183.101 ","06.10"
"Á¨Áö°°Àº »õ³¢µé = edg,  c9°°ÀÌ ¼­¸Ó, ¼±¹ßÀü¶§¸¸ ÀßÇÏ´Â »õ³¢µé","¤·¤· ","211.246 ","06.10"
"¾ÆÇÁ¸®Ä« ·ÑµåÄÅ ¼±¹ßÀü ¸·Â÷Å»·Á¸é ÀÌ¹ø ¼­¸Ó ¸îÀ§ÇØ¾ßµÊ?","¤·¤· ","58.140 ","06.10"
"ÆäÀÌÄ¿ ÀÛ³â¿¡ ·Ñ°¶¿¡¼­ ÀÌ°Íº¸´Ù ´õ ±îÀÓ?","¤·¤· ","116.36 ","06.10"
"±Ùµ¥ š¿ ¿µÀÔÇÒ¶§ Å¾ ÃÖ´ë ¸Å¹°ÀÌ Ä­ÀÌ¾ú³Ä??","¤·¤· ","220.92 ","06.10"
"ÀÌ·¼¸®¾Æ vs ·¹³ØÅæ ¼Õ½Î¿òÀÌ³Ä?","¤·¤· ","210.178 ","06.10"
"¹Ìµå ½Ãºñ¸£ ³ª¿À¸é apÃ¨ ´ëÀÀ ¾îÄÉÇÔ?","¤·¤· ","175.125 ","06.10"
"3¼¼Æ®´Â ¾ÆÄ®¸®·Î ¹¹ ÇÒ ¼ö ÀÖ´Â Á¶ÇÕÀÌ ¾Æ´Ï¾úÁö","¤·¤· ","223.32 ","06.10"
"±Ùµ¥ ¾Æ¹«¸®±×·¡µµ ÆäÀÌÄ¿ 18½ºÇÁ¸µº¸´Ü ³´´Ù¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"Å·Á¸ÀÌ¶û ¾ÕÀÌ Á© ºü¸£°Ô º¯ÇÑµí?","¿ÀÄíµ¥¶ó "," ","06.10"
"ÆäÁóÀÌ¾ß¸»·Î ¿ùÅ¬º´ ¾Æ´Ï³Ä","¤·¤· ","107.170 ","06.10"
"Á¤±ÛÀº ¾îÂ¿¼ö¾øÀÌ ¶óÀÌ³Ê ¿µÇâ¹ÞÀ½","¤·¤· ","58.150 ","06.10"
"Á¿³ëÀë ¾ËÆÄÄ«Â©ÀÌ³ª ¿Ã·Á´ë´Â ´‘°¥µé ´Ù µÚÁ³À¸¸é","¤·¤· ","223.62 ","06.10"
"»÷¹ÚÀü ¶ó½ºÄ®µµ Á¸³ª ¸ÁÇß´ø°Å ¾Æ´Ï³Ä?","¤·¤· ","211.202 ","06.10"
"ºí¶óµð ¾ÃÁÖ·ùÇÈ µÇ¾î¾ßÇÏ´Âµ¥ ","¤·¤· ","223.38 ","06.10"
"ÆäÀÌÄ¿ Ä­ ¸¶Å¸´Â ¾Ë¾Æ¼­ ÀçÈ° ÈÞ½ÄÇØ¶ó","¤·¤· ","211.255 ","06.10"
"ÆäÀÌÄ¿ ¾îÁ¦ ¸Å ¼¼Æ®¸¶´Ù ´Þ¶óÁö´Â°Å ½Å±âÇÞÀ½","¿ÀÄíµ¥¶ó "," ","06.10"
"ÁøÂ¥ ½½ÇÂ°Ô ¹ºÁö ¾Æ³Ä","·¹Æ÷Æ® "," ","06.10"
"º»°è¶û ºÎ°è¶û Æ¼¾îÂ÷ÀÌ°¡ ¾ó¸¶¾È³ª´Âµ¥ ½Ç·ÂÂ÷ÀÌ°¡ ´À²¸Áø","¤·¤· ","211.208 ","06.10"
"¸¶Å¸ ½Ç¼ö°¡ ÀûÁö ¾ÊÀºµ¥ °ÔÀÓ¿¡¿µÇâ¾È¹ÌÄ¡´Â½Ç¼ö ÀÌ·±°ÇÁ»±×·±µð ¤»¤»","dd ","121.140 ","06.10"
"¾Ö½¬ w¿Ö Ä¡¸íÅ¸ ÆÇÁ¤À¸·Î ¶ß³Ä?","¤·¤· ","58.123 ","06.10"
"ÀÛ³âºÎÅÍ ÆäÁóº¸¸éÀº ¾ó±¼½Ã»¹°ÔÁ®¼­ ¿ì±â´Â ¾ÆÀÌ°°À½","¤·¤· ","14.39 ","06.10"
"¼½½ÃÇÑÄÁ¼Á ¿©Ã¨ ³ª¿Â´ÙÇÏÁö ¾Ê¾Ò³Ä","Æ®À§Ä¡Áö¼ö¼Ò³à "," ","06.10"
"Æä±îµéµµ ¿¹Àü¿¡ Æäµ¶ÀÌ¿´À½","¤·¤· ","112.218 ","06.10"
"¸îÃµÆÇ¾¿ÇØ¼­ Ã§¸°Àú ´Ù´Â°Íµµ Àç´É·¯¶ó ºÁ¾ßµÊ?","¤·¤· ","116.36 ","06.10"
"¾ÆÄ®¸® ¾ÃÁö¾àÃ¨ »óÇâ ¾ÈÇØÁÖ³ª","¤·¤· ","27.176 ","06.10"
"¼Ò³ª´Â Ä¡¸¶ ¾ÈÀÔÀº ½ºÅ²ÀÌ µðÁ¦ÀÌÇÏ³ª³Ä","¤·¤· ","70.189 ","06.10"
"¸¶Å¸ ÀÛ³â¿¡µµ ÀÌÁ¤µµ·Î ¸øÇßÀ½???","¤·¤· ","223.39 ","06.10"
"±Ùµ¥ Ä­ vs ½º¸Ê µÇ°Ô ±Ã±ÝÇÏÁö ¾Ê³Ä?? ¾î¶»°Ô µÉÁö ¤·¤·","¤·¤· ","141.223 ","06.10"
"Áó ¹®Á¦°¡ ¸Ó³Ä¸é ½ºÅ³À» Á¸³ª ¸ø ¸ÂÃç ¹«½¼ Ã¨À» Àâ´ø","¤·¤· ","178.128 ","06.10"
"³»°¡ Ä­, ¸¶Å¸´Â ¾ð±Þ¾ÈÇÏ°í ÆäÀÌÄ¿ ÀºÅðÈ÷¶ó°í¸»ÇÏ´ÂÀÌÀ¯","4ºÎLCK "," ","06.10"
"±Ùµ¥ ¼Ò³ªÄÁ¼Á ¸»¸øÇÏ´Â º¡¾î¸® ¹Ì³à ´ë³õ°í ¾Ã´ö ³ë¸°°Å ¸ÂÁö?","¤·¤· ","221.155 ","06.10"
"µð¾¾µµ Á¿º¥Ãæ ±ÙÃ¸µéÀÌ Á¡·ÉÇÔ?","¤·¤· ","122.35 ","06.10"
"¼­¸ÓÀÇ KT °¡À»ÀÇ Á¨Áö°¡ ¾Æ´Ï¶ó ¼­¸ÓÀÇÀ¯Ä® °¡À»ÀÇÅ©¶ó¿îÀÌ¿´³×","¤·¤· ","115.136 ","06.10"
"lpl ¿ä»õ ´À³¦ ½ØÇÑ°Ô edg ¶Ç ·ÑµåÄÅ ¿Ã°Å°°À½.","°³±¼Â÷ "," ","06.10"
"Á¤±ÛÀÌ ¾ÖÃÊ¿¡ Ä³¸®·ÑÀÌ ¾Æ´Ñµ¥ ÇÑ¹ø Á³´Ù°í ±³Ã¼µå¸³Àº...","¤·¤· ","223.62 ","06.10"
"±×·¡¼­ ¾ÆÄ®¸®·Î ¶Ñ¹÷ÀÌ¿øµô Â©¶ó¼­ ÀÌ±è?","¤·¤· ","59.26 ","06.10"
"ÆäÀÌÄ¿°¡ ·Ñ°¶ °í¼ÒÇßÀ¸¸é ·Ñ°¶ ÅÍÁ³À¸·Á³ª","¤±¤¤¤·¤© ","210.95 ","06.10"
"ÆäÀÌÄ¿ ¾îÁ¦ 3¼¼Æ® ÀßÇß´Ù°í ½¯µåÄ¡´Â»õ³¢µé ÀÀµðµð¸¾ÇÏ°í ¶È°°Áö","4ºÎLCK "," ","06.10"
"ÆóÁó ±×³É Àû´çÈ÷ÇÏ´Ù ¹Ì±¹°¡Áö","¤·¤· ","223.38 ","06.10"
"·ÑºØÀÌµé ÆäÀÌÄ¿ Á×¾î¶ó ±î¸é¼­ ¿À´Ã ¹æ¼ÛÀº º¸·¯¿È","¤·¤· ","203.237 ","06.10"
"±Ùµ¥ Á¦ÀÌ½º žÍÄÉ ¾²´Â°ÅÀÓ? ¾îÁ¦º¸´Ï±î µôµµ ¾È³ª¿À°í Ã¨ÇÁ°¡ ½º·ºÀÌ´øµ¥","¤·¤· ","58.140 ","06.10"
"¾Æ ÄÉÀÌÆ¼ÁøÂ¥ ±×³É½ºÄÚ¾î›§À½ ÁÁ°Ú´Âµ¥ ¿Ö¾È¾²Áö","¤·¤· ","14.39 ","06.10"
"ÆäÀÌÄ¿´Â Áø¿¡¾î °¡¾ßÇÔ","¾ËÆ¼¿ì½º "," ","06.10"
"¿äÁò ±×ºê ¿Ö ¾È¾¸?","Â¼¿ì ","223.39 ","06.10"
"ÆäÀÌÄ¿ÇÏ´Â°Åº¸¸é ¿ª»ç¿¡¼± ³ªÇÃ·¹¿ËÀÎµí","Ä§¹¬ÇÏ´Â´Ù¼ö "," ","06.10"
"ºÏ¹Ì ¸®¶ó °³Á¿¸ÁÇÏ°Ú³× ¤»¤»¤»¤»","¤·¤· ","115.136 ","06.10"
"±Ùµ¥ Ä­ÀÌ Áø¿¡¾îÀâ°í MVPÀÎÅÍºä¿¡¼­ ½ÃÂ÷ÀûÀÀ ¹«½¼¼Ò¸®³Ä?","¤·¤· ","123.100 ","06.10"
"»çÀÏ·¯½º ¿©Áø µë??","¤·¤· ","223.33 ","06.10"
"¼ÖÁ÷È÷ ÁóÀÌ »ç¶óÁ®¾ß lck°¡ ºÎÈ°ÇÔ","¤·¤· ","175.223 ","06.10"
"ÆäÀÌÄ¿ Ãà±¸·ÎÄ¡¸é ´©±¸Á¤µµ³Ä????","»õ¿ì ¹ö°Å "," ","06.10"
"¸ÔÇô¹ö¸° ´Ù¸®¿ì½º","JYP_¿¬½À»ý "," ","06.10"
"Å¸ÀÜ ¾ê´Â ÁøÂ¥ ÇöÀÚ´À³¦³ª´õ¶ó ´ã¿øÀü ž³´õ·¹ ¸¶Áö¸·¿¡ 'Å»ÁÖÇÏÁö¸¶'","¤·¤· ","58.140 ","06.10"
"3¼¼Æ® ÁóÀÌ ¹»ÀßÇØ¤»¤»¤»","¤·¤· ","59.26 ","06.10"
"¼Òµå µôÃ¨ ´Ù¸¥°Åµµ ÀßÇÒ¶ó³ª","¿ÀÄíµ¥¶ó "," ","06.10"
"Å¬¸®µå=ÀÌÁöÈÆ","¤·¤· ","175.223 ","06.10"
"¸¶Å¸ ÆÇ´Ü·ÂÀÌ ¿¹Àü°°Áö¾ÊÀº°Å°°","dd ","121.140 ","06.10"
"ÀÚ¾ß°¡ ÈÄ¹ÝÄ³¸®·ÂÀÌ ÁÁÀºÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","223.38 ","06.10"
"³­ š¿°¥µé ´Ù¸¥ ¶óÀÎµé Å¿ÇÏ¸é¼­µµ ¹Ìµå¹®Á¦´Â ÀÎ½ÄÇÏ´Â ÁÙ ¾Ë¾Ò°Åµç","¤·¤· ","178.128 ","06.10"
"ÆäÀÌÄ¿´Â ÆÇ´Ü½Ç¼ö¹®Á¦ + ÇÕ·ù¾ÈÇÏ´Â°Å¶ó ÁàÆÐ¼­ °íÄ¥¼øÀÖ´Âµ¥","¤·¤· ","222.107 ","06.10"
"³­ ¸¶Å¸ ·¹¿À³ª ÇßÀ»¶§°¡ »ý°¢ ¸¹ÀÌ³ª´øµ¥","¤·¤· ","112.187 ","06.10"
"±Ùµ¥ Å¬¸®µå ¾îÁ¦ Á¿³ª¸øÇß´Âµ¥ ´Ïµé °× º¼ÁÙ¾Æ´Â°Å¸Â³Ä?","¤·¤· ","1.216 ","06.10"
"¾ß ½Ã¹ß ÄÉÀÎ Àû³Ø¼­½º´Â e·Î¸ø¶Õ³Ä?","¢Á¢Á "," ","06.10"
"¼Ò³ª Ä³¸®·Â ÀÌ±â´Â ¿øµôÀº ½Ãºñ¸£ ÀÚ¾ß µÑ»ÓÀÌ´Ù","¤·¤· ","223.62 ","06.10"
"¾îÁ¦ Ä­ ±âÀÎ »ó´ë·Î ¹Ý¹Ý °¡Áö ¾Ê¾ÒÀ½?? ±× Á¤µµ¸é Á© ÀßÇÑ°Å¾Æ´Ô?","¤·¤· ","141.223 ","06.10"
"±×¸®°í SKTÆ¯Â¡ÀÌ Æ²µüÇÈ °è¼Ó ¿ì·Á¸ÔÀ½ ¤·¤·","¤·¤· ","123.100 ","06.10"
"¾ÆÆ®·Î Èûµç ¹Ìµå»ó´ë","¤·¤· ","175.223 ","06.10"
"·ÑÀß¾Ë¼±»ý´Ôµé ´äÇØÁà","¤·¤· ","211.114 ","06.10"
"¤»¤» ÀüÃ¼ 30µ¥½ºÀÎµ¥ ¹ÙÅÒ¿¡¼­ 20µ¥½º ³ª¿È ¤»¤»","·¹ºí¸¯ "," ","06.10"
"Áó ¶óÀÎÀü ÇÏ´Â°Å º¸¸é ÇÕ·ù³ª ·Î¹Ö¸¸ ºü¸£°Ô °¡¸é ÃæºÐÈ÷ ÀßÇÒ°Å °°Àºµ¥","¤·¤· ","122.43 ","06.10"
"³ÃÁ¤ÇÏ°Ô SKT ÆÐ¹èÁöºÐ Á¤¸®ÇØº¸¸é","¤·¤· ","222.107 ","06.10"
"Áó Áø¿¡¾î,¾ÆÇÁ¸®Ä«Àü µÑ´Ù 1,2¼¼Æ® Á¸³ª°Ô ½Õ´Âµ¥","¤·¤· ","175.223 ","06.10"
"š¿°¶Àº ¿Ö ÆäÀÌÄ¿ Æû ¶³¾îÁ³´Ù´Â ±Û Áö¿ì³Ä?","¤·¤· ","175.223 ","06.10"
"³úÀý¾ÈÇÏ´Â¹ýÁ»","¤·¤· ","175.223 ","06.10"
"³­ ÁøÂ¥ ±Ã±ÝÇÔ š¿°¥µé ³Ê³× ÁóÀÌ ¾Æ¹« ¹®Á¦ ¾ø´Ù°í »ý°¢ÇØ?","¤·¤· ","178.128 ","06.10"
"ÆäÀÌÄ¿ ¿ø·¡ ±âº¹ÀÖ¾ú´Âµ¥ ¸øÇÒ‹š ÀÌÁöÈÆÀÌ Ä¿¹öÃÄÁáÁö","¤·¤· ","123.100 ","06.10"
"Áóµµ ÀÌÁ¦´Â ½ºÅ¸ÀÏ º¯È­Áà¾ßÁö ¤·¤· ¾ÆÁ÷ ¼ÕÀº ¹®Á¦°¡ ¾Æ´Ï´Ï","¤·¤· ","122.43 ","06.10"
"ÁóÀÌ³ª Ä­ÀÌ³ª ¸¶Å¸³ª °¢°¢ Á¿°°Àº ¹®Á¦Á¡ÀÌÀÖÀ½","¤·¤· ","222.107 ","06.10"
"º»ÀÎ Áø¼º š¿±îÀÎµ¥ Áó µÚÁ³À¸¸éÇÔ","¤·¤· ","59.26 ","06.10"
"Æû¶³¾îÁø ¶óÀÎÀüÆó±Þ Åð¹°»ó´ë·Î ¼ÖÅ³µûÀÎ ±×¹Ìµå","¤·¤· ","1.216 ","06.10"
"Æ®Æä´Â ½´ÆÛÄ³¸® Àý´ëºÒ°¡´É¾Æ´Ô?","¤·¤· ","183.101 ","06.10"
"¾Æ´Ï ±Ùµ¥ ¾î¶»°Ô ¿ù¿äÀÏ ÆòÀÏ ¿ÀÀüºÎÅÍ ¿ÀÈÄ±îÁö ÆäÀÌÄ¿¶û š¿ ÀÌ¾ß±â¸¸ ÇÏ","¤·¤· ","203.237 ","06.10"
"msi ºÏ¹Ì ºü´Â ³ðµéÀº Ã¨½ºµµ ¹Ù¸£»þ &lt;&lt;ÅäÆ®³Ñ ÀÌ ¤¸¤© ÇÒ ¾Öµé","¤·¤· ","223.62 ","06.10"
"š¿°¥µé ¸Ç³¯ ¼ºÀû ¾È ÁÁÀ¸¸é ÇÏ´Â ¸»ÀÌ Çà»çÅ¿ ¹æ¼ÛÅ¿ Á¸³ª ÇÏ°Åµç","¤·¤· ","178.128 ","06.10"
"¾Æ ¸¶½ºÅÍ 100Æ÷¸¦¸ø³ä°Ú³×¤©¤·","·çÀÌ "," ","06.10"
"¾îÁ¦ ÆóÁó¶óÀÌÁîÇÑÅ× ¼ºÀå¸ô¾ÆÁá´Âµ¥","¤·¤· ","1.233 ","06.10"
"1°æ±âµµ 2°æ±âµµ Áó¶«¿¡ Áú»·ÇÑ°Çµ¥ 3¼¼Æ®¸¸°®°í Ä­¸¸¿åÇÏ³×","¤·¤· ","58.150 ","06.10"
"š¿ ´‘ ½Â°­Àü °áÁ¤Àü º¸°í½Í´Ù","¤·¤· ","175.223 ","06.10"
"ºê·£µå ¼­Æý ¿µ»óº¸´Âµ¥","¤·¤· ","121.139 ","06.10"
"ÆäÀÌÄ¿ ¶³¾îÁø ÆûÀ¸·Î´Â µü Å¾ÀÌ ¾î¿ï¸°´Ù ¤©¤·","¤·¤· ","112.187 ","06.10"
"±Ùµ¥ ±æ°Ôº¸¸é Å·Á¸º¸´Ù ¾ÕÀÌ ´õ °¡´É¼ºÀÖ´Â°Å°°´Ù","¤·¤· ","223.39 ","06.10"
"»ç½Ç ÁóÀÌ ¸øÇÏ´Â°Å ¾Æ¹«µµ °ü½É¾øÀ½","¤·¤· ","175.223 ","06.10"
"Á¼½Ò Á¶¸¸°£ ¿å ¸ÔÀ»²¨ °°Áö ¾Ê³Ä?? G2 ¿À¸®°ÕÇÏ°í °æ±â º¸°í »Í¹Þ¾Ñ´ø","¤·¤· ","209.97 ","06.10"
"Á¿¸®µåµµ ¾îÁ¦ 3¼¼Æ® ¹üÀÎ 3ÀÎ¹æÀÌ±¸¸¸ ¹º ¤»¤»","¤·¤· ","1.216 ","06.10"
"ÆäÀÌÄ¿ cs ÁýÂø¸¸ ¾ø¾úÀ¸¸é ½ÃÁð2 ¾ÐµµÀû 1À§ÀÓ","Äí·Î¼¼ÀÌ´õ "," ","06.10"
"¸»¶û ½ÃÁð ³¡³ª°í ÆÀÀûÀ¸·Î ÄÉ¾î ¸¹ÀÌ Çß´ÂÁö","¤·¤· ","211.202 ","06.10"
"·çÅ°°¡ ¼¼Ã¼¹ÌÀÎ°Ç ÇÕ·ùµµ Á¸³ª ÀßÇÏ¸é¼­ csµµ Àß¸Ô¾î¼­ ±×·±°ÅÁö ¤·¤·","¤·¤· ","122.43 ","06.10"
"ÆäÀÌÄ¿´Â ¸£ºí¶ûÀÌµç »çÀÏÀÌµç »ç½½°°Àº°Å ¤¸¤¤¸ø¸ÂÃã","¤·¤· ","222.107 ","06.10"
"¿À·£¸¸¿¡ ·ÑÇÏ´Âµ¥ À¯¹Ì ÀÌ¾¾¹ú³â‹š¹®¿¡ ¹Ù·Î Å»ÁÖÇÔ","dd ","58.148 ","06.10"
"ÆäÀÌÄ¿°¡ ÁøÂ¥ ¿Ö 50¾ï ¹Þ´ÂÁö´Â ·Ñ°¶¸¸ºÁµµ ¾Ë¼öÀÖ´Ù.","¤·¤· ","112.149 ","06.10"
"¶óÀÎÀüÀÌ ¾àÇÏ´Ï ¼ºÀå¸Þ²Ù·Á°í »çÀÌµåÁóÇÏ´Â°Çµ¥","¤·¤· ","59.26 ","06.10"
"ÆäÀÌÄ¿´Â ÇÕ·ù½Î¿ò ¿¬½À ¿ÀÁö°Ô ÇØ¾ßÁö ¤·¤·","¤·¤· ","122.43 ","06.10"
"¿¥ºñ¼Ç ÁøÂ¥ Á¿Åð¹°ÀÌ³×","1234 ","125.177 ","06.10"
"ºÏ¹Ì°¡ msi ÁØ¿ì½ÂÇÑ°Íµµ °Á ´ëÁø»¡ÀÌ¾úÁö","¤·¤· ","223.62 ","06.10"
"¼ÖÅ³ ³»¸é ÀßÇÑ°Å³Ä?? ±Ùµ¥ ¿Ö ³Ê³× Ä­ ±ö³Ä Ä­µµ ·ÑµåÄÅ¶§","¤·¤· ","178.128 ","06.10"
"¾öÆ¼»õ³¢´Â Æ÷ÅÙÀÖ´ÂÀ¯¸ÁÁÖ°¡¾Æ´Ï°í Å¹ Àë±¸±ÞÀÎµí","¤·¤· ","14.39 ","06.10"
"ÇÕ·ù ·Î¹Ö Á¸³ª ÇÏ¸é¼­µµ cs Àß ¼ö±ÞÇÏ´Â°Ô ¹Ìµå ½Ç·ÂÀÌÁö ¤·¤·","¤·¤· ","122.43 ","06.10"
"ÀÌ¹ø ½ÃÁð µÎ°æ±â¸¸ º¸¸é È®½ÇÈ÷ ÆäÀÌÄ¿°¡ ¸øÇßÁö ¤·¤·","¤·¤· ","14.46 ","06.10"
"ÀÓÆÑÆ®°¡ ¹«½¼ ºÏ¹ÌÅ¾ Â¯ÀÌ³ë","¤·¤· ","39.114 ","06.10"
"ÆäÀÌÄ¿ Áö±Ý µü  14³âµµ ¸Þ¶ó º¸´Â°Å°°À½","¤·¤· ","39.7 ","06.10"
"¾Æ¶ó¹Ì´©³ª Àú ÇýÁöµµ À¯Æ©ºê¸¦ ÇÏ³× ¤»¤»¤»","¤·¤· ","118.219 ","06.10"
"ÆäÁó cs¿¡ ¿ÂÁ¤½ÅÀ» °¥¾Æ³Ö°íÀÖ´Âµ¥","¤·¤· ","223.38 ","06.10"
"±×¸®ÇÉ º¸¸é lck½Ä ¿î¿µÀÌ Àß¸øµÈ°Ô ¾Æ´Ô ¤·¤· ¾Ö»õ³¢µé ½Ç·ÂÀÌ ¹®Á¦ÀÎ°Å","¤·¤· ","122.43 ","06.10"
"±Ùµ¥¿Ö ÆäÀÌÄ¿´Â À¯´Þ¸® »çÀÏ·¯½º ³íÅ¸°Ù¸¸ ½É°¢ÇÏ°Ô¸ø¸ÂÃß³Ä","¤·¤· ","123.100 ","06.10"
"tl  ºí·¹ÀÌµå  ³ª¿Í?","¤·¤· ","223.39 ","06.10"
"Å¬¸®µå ¾Æ´Ï°í ÇÏ·ç¿´À¸¸é ÃÊ¹Ý¿¡ ¾ÆÇÁ¸®Ä« ´Ù ÀÛ»ì³¿","¤·¤· ","222.107 ","06.10"
"·Ñ´ÐÀ¸·Î '»õ³¢' ÀÌ°Å ¸ø¾²³Ä?","¤·¤· ","112.167 ","06.10"
"skt Á®¾ß š¿°¥µé ¾Æ°¡¸® ´ÝÇô¼­ »ó´ëÆÀ ÀÀ¿øÇßÁö¸¸","¤·¤· ","211.202 ","06.10"
"lck½Ä ¿î¿µÀÌ°í ¹¹°í ÀÌ°ÔÀß¸øµÈ°Ô¾Æ´Ï°í","¤·¤· ","39.7 ","06.10"
"°ÔÀÓÀº Á®µµ ³ª´Â Àç¹Õ´Â ²ÜÀëÃ¨ÇÁ ¹¹ÀÖ³Ä","¤·¤· ","175.223 ","06.10"
"MSI °¬´Ù¿Ô´Ù°¡ ÃÊ¹Ý ÀüÀû Æø¸ÁÇÑÆÀµé ¸ÁÇÑ ¹æ¹ýÀÌ ´Ù ´Ù¸§ ¤»¤»¤»¤»","°³±¼Â÷ "," ","06.10"
"š¿ ¼­ºê¹Ìµå´Â ´©±¸ÀÓ?","¤·¤· ","180.71 ","06.10"
"±Ùµ¥ ÆÑÆ®´Â Á¦ÀÏ¸øÇÑ°Ç Ä­ÀÎµ¥ ÆäÀÌÄ¿°¡ Á©¿å¸ÔÀ½","¤·¤· ","123.100 ","06.10"
"3¼¼Æ® Áó = ºñµðµð ¾ß½º¿À ¤»¤»","¤·¤· ","175.115 ","06.10"
"Áó ¾ó¸¶³ª ÇÕ·ù½Î¿ò ¾ÈÇßÀ¸¸é Å¾ 3ÀÎ°»Å· ÇÑ¹øµµ ¸øº½","¤·¤· ","112.187 ","06.10"
"Å¬¸®µå´Ï±ñ °× ±¼·¯°¡Áö","¤·¤· ","39.114 ","06.10"
"ÀÏ°× µà¿À ÇÑ ÆÇ ÇÏ½Ç ºÐ","¤·¤· ","223.39 ","06.10"
"Å©¶ó¿î °Á ¸®±× ¼öÁØ¶§¹®¿¡ µ¸º¸ÀÌ´Â°Å°°Àºµ¥","¤·¤· ","223.62 ","06.10"
"3½Ã°£Â° ÆäÀÌÄ¿¾ê±â¤µ¤²;","ÁÂÆÄ»ç³É²Û "," ","06.10"
"ÁóÀÌ ³»Çö µµºê ¼î¸Þ°°Àº ´ºÆäÀÌ½ºÇÑÅ× ¹Ð¸®´Â°Ç ÆÑÆ°µ¥","¤·¤· ","222.107 ","06.10"
"š¿ ¸øÇÏ´Â ÀÌÀ¯´Â Áó!!  ÇØ¼³µéÀÌ ÇÏ³ª°°ÀÌ ÇÏ´Â ¸»ÀÌ ¿ì¸£¸£¸ÞÅ¸ÀÎµ¥","¤·¤· ","178.128 ","06.10"
"3¼¼Æ®ÁóÀÌ Áî±×µéÀÌ ¹äµµµÏ±ò¶§ ÇÏ´ø Ä³¸®·Â¾ø´Â ¹Ìµå ±×ÀÚÃ¼","¤·¤· ","59.26 ","06.10"
"±×¶ó°¡½º°¡ °»°¢ÀÌ Àß³ª¿À³Ä?","¤·¤· ","121.162 ","06.10"
