"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ Ä«¸Þ¶ó·Î ÂïÀº»çÁø ÄÄÀ¸·Î ¾îÄÉ¿Å±è","¤±¤±¤© "," ","06.10"
"¾ÆºÎÁö°¡ ±¹°¡À¯°øÀÚ¸é ÀÚ³àÇÑÅ× ÇýÅÃÀÌ ÀÖÀ½?","¤·¤· ","175.223 ","06.10"
"³ª¹«À§Å° Æ÷Ä«¸®¹®¼­º¸´Âµ¥ Æ¶»ÍÂ÷³× ¤»¤»¤»","Twicelights11 "," ","06.10"
"±Ùµ¥ ÁøÂ¥ Æ÷Ä«¸® ¿ï¿Í ¸ðµ¨µÇ°í 1³â¸¸¿¡ Æò»ý¸¶½Ç Æ÷Ä«¸®´Â ´Ù¸¶½Å°Å°°Àºµ¥","OnceStory "," ","06.10"
"´Ôµé Æ÷Ä«¸® 2018³â¸ÅÃâ ¾ó¸¶ÀÎÁö¾Ë°í°è½É?","Twicelights11 "," ","06.10"
"Æ÷Ä«¸® ´çÃ· ¾îµð°¡¾ß º¼¼öÀÖ¾î??","µð±× ","220.84 ","06.10"
"Ä«¸Þ¶ó¶û ·»Áî Á¤È®È÷ ¹¹ºô·Á¾ßµÉÁö ¸ð¸£´Âµ¥ ¾îµûÁú¹®ÇØ¾ßµÊ","¤±¤±¤© "," ","06.10"
"Æ÷Ä«¸® Ãß°¡ÇÕ°Ý µÆ³×..³ª ±×¶§ ¸ø°¡´Âµ¥","¤·¤· ","223.38 ","06.10"
"¼ÖÁ÷È÷ ÃßÇÕµÈ ³ðµéÀº °¶º¥ÇØ¾ßÁö¤»¤»","OnceStory "," ","06.10"
"Æ÷Ä«¸® ÃßÇÕµÆ´Âµ¥","¤·¤· ","203.226 ","06.10"
"±Ùµ¥ ÆÒ½Î°°Àº°Ç ¹º°¡ µü ´À³¦ÀÌ ¿Ã¶§°¡ ÀÖÀ½","OnceStory "," ","06.10"
"Ä¡°úÀÇ»çvsÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡???","¤·¤· ","220.80 ","06.10"
"³ª¿¬ ±ÕÇü°¨°¢ ¹¹³Ä? Àú°Ô°¡´ÉÇØ?","ÄÚµüÁö "," ","06.10"
"50ÀÌ»ó ¾²°í ÆÎÅ»µÈ»ç¶÷µé","¤·¤· ","223.38 ","06.10"
"³ª¿¬¾Æ °í¸¶¿ö ¤»¤»¤»¤»¤»","¤·¤· ","222.103 ","06.10"
"³ª ¿Ö ¾Èµå ¾÷µ«ÇÏ´Ï±î Æ¶½ºÅ¸¾Ë¸²¾È¶ß³Ä¤Ð","¤·¤· ","115.21 ","06.10"
"ÃßÇÕµÈ³Ñµé Àú¹ø¿¡ º¹Á¦¹ö±×¶§ ³ë¹ß´ë¹ß ÇÏ´ø³ÑµéÀÌ³×","¤·¤· ","211.36 ","06.10"
"ÄíÅ©š‚¤»¤»¤»¤»¤»¤»¤»ºÎ·´³ó¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"Æ¶½ºÅ¸¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"Æ÷Ä«¸® ÃßÃßÇÕÀº","¤·¤· ","223.38 ","06.10"
"¾Æ´Ï ´çÃ· ¿ÖÀÌ¸® ¸¹¾Æ","¤·¤· ","223.39 ","06.10"
"ºÐ¸í ´çÃ·ÀÏÅÙµ¥ ¿Ö ¾ÆÁ÷ ¹®ÀÚ°¡ ¾È¿ÀÁö ¤»¤»?","¤·¤· ","211.36 ","06.10"
"¾Æ´Ï ³­ ¹Ù·Î ¹Îµé·¹ÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","221.149 ","06.10"
"Á¦ÁÖµµÄ¡ ¶¹´ç","Zard "," ","06.10"
"³ª¿¬¾Æ ¤»¤»¤»¤»¤»¤»","»þ¶ûµÕÀÌ "," ","06.10"
"À¯Ã¤²ÉÀÌ..¾Æ¸§´ä±¸³ª","µÈÀåÂî°³ "," ","06.10"
"°øÀÍ...ÈÆ·Ã¼Ò...°ø°¨","Á©¸®°øÀå "," ","06.10"
"40ÀÌ»ó¾²°í ¾ÈµÈ»ç¶÷ °³¸¹³×","¤·¤· ","223.38 ","06.10"
"Æ¶½ºÅ¸ ¤»¤»¤»","¤·¤· ","175.112 ","06.10"
"¾Æ ¤µ¤² ½ÃÇèÀÎµ¥ ´çÃ·µÇ¼­ °ï¶õ...","¤·¤· ","222.116 ","06.10"
"¾Æ ÆÎÅ» ÀÚ»ìÇÏ·¯ °¡¾ßÁö","1¤·¤·1 "," ","06.10"
"°øÆòÀÌ ¹«¾ùÀÌÁÒ?","1111 ","115.94 ","06.10"
"ÆÎÅ»ÇÑ Æ®ºØÀÌµé ÆÒ½Î °¥°ÅÀÓ?","¤·¤· ","211.246 ","06.10"
"Àú»õ³¢¸»¾ÈÇÏ´Â°Åº¸¸é´çÃ·ÀÎµí","¤·¤· ","218.55 ","06.10"
"15ÀåÀÌ»ó »ç°í ´çÃ·¾ÈµÈ ½½ÇÂ Æ®ºØÀÌ ÀÖ³ª?","Twice_slowlim "," ","06.10"
"½Ã¹ß ÁÙ¼¼¿ì±â ¾Æ´Ï³×","1111 ","115.94 ","06.10"
"Ä«¸Þ¶ó´ë¿©Á¡°¡¼­ ¿¬¿¹ÀÎÂïÀ»°Çµ¥ 12½Ã°£´ë¿© 8¸¸¿ø¸ÂÃç´Þ¶óÇÏ¸é","¤±¤±¤© "," ","06.10"
"ÆÒ½Î Ã³À½ÀÌ¸® ¶³¸®´Âµ¥ Áú¹®ÃßÃµÁ»","¤·¤· ","222.116 ","06.10"
"Å°Å©´Â ¼ö¼ú »ó´ãÇÏ°í¿Ô´Ù¤Ð¤Ð ¼³·¹±âµµÇÏ°í µÎ·Æ±âµµÇÏ°í..","¤·¤· ","203.226 ","06.10"
"1½Ã°£ = 60ºÐ = 3600ÃÊ ","´Ü¹ßÁöÇô "," ","06.10"
"1½Ã°£Àº³Ê¹«ÇÏ³× ½Ê»õµé","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"³²µéÀÌ ¾ê±â¾ÈÇÒ¸¸ÇÑ ±×·±¸àÆ®°í¹ÎÁß","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"36¸¸ ÀÌÇÏ·Î ´çÃ·µÈ »ç¶÷ ÀÖÀ½?","¤·¤· ","61.255 ","06.10"
"°øÆÒ ¸Â´Â°Å³Ä??","¤·¤· ","223.38 ","06.10"
"Á¿¸¸ÀÇ ¾ÃÀå°í 0¿øÅõÀÚ¶ó Æí¤Ñ¾È","clockWICE "," ","06.10"
"¾Æ ±Ùµ¥ ¸àÆ®»ý°¢ÇÑ°Å¾ø´Âµ¥ ¾ÈÇØµµµÇ°ÚÁö","¤±¤±¤© "," ","06.10"
"ÆÒ½ÎÀå¿¡ 50ÇÁ·Î´Â Æ®°¶·³µéÀÌ¶ó°í º¸¸é µÇ³Ä?","¤·¤· ","223.62 ","06.10"
"¿Í Æ÷Ä«¸® ¿Ö ¹®ÀÚ ¾È¿À´Âµ¥?","¹úÂïÀÎ°¡? "," ","06.10"
"¾ÕÀ¸·Î Áö¿¡½ºÆíÀÇÁ¡¸¸°£´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"»ç³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"»›½Î ´çÃ· ¤»¤»","¤·¤· ","223.62 ","06.10"
"¿Í ½Ã¹ß 5¸¸¿ö¤Ã¤¤À¸·Î ÃßÇÕ ¼ÕÁ¸³ª¶³¸²¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"ÃßÇÕ ¤¾¤¾¤¾¤¾","¤·¤· ","203.226 ","06.10"
"¾î ½ÃÀß ¼Õ¶³¸°´ÙÁøÂ¥·Î ¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"¾¾¹ß ÆÒ½Î´çÃ·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"ÃßÇÕ ´çÃ·¤»¤»¤»¤»¤»¤»","¤·¤· ","222.116 ","06.10"
"¾Æ ¾¾¹ß ¹¹Ži ¤»¤»","¤±¤±¤© "," ","06.10"
"¾ß ½Ã¹ß ÁøÂ¥ ±¸¶ó¾ÈÄ¡°Å ÆÒ½Î´çÃ·¤±¤»¤»","¤±¤±¤© "," ","06.10"
"ÀÌº¥Æ®º¸´Ï±î ´ëÃæ 1½ÃÂëºÎÅÍ ¾ÕÀÚ¸® Á¸¹öÇØ¾ßµÉµí","¤±¤±¤© "," ","06.10"
"°Á ¾Æºü ÀÏÇÒ¶§¾²´Â Ä«¸Þ¶ó°¡Á®°¥±î","¤±¤±¤© "," ","06.10"
"Ä«¸Þ¶ó´ë¿©¾ó¸¶ÀÓ?","¤±¤±¤© "," ","06.10"
"Æ÷Ä«¸® ÆÒ½Î´Â ¾ðÁ¦°í ÃßÇÕ¹®ÀÚ´Â ¾ðÁ¦ÀÓ??","Æ®¿ÍÀÌ½º»ç³ª "," ","06.10"
"¶ó½ºÅä ´ÏÁöÄ­ ¸¶¿¡....","¤·¤· ","121.173 ","06.10"
"¹ú½á ±â¸»ÀÌ¾ß?","Á©¸®°øÀå "," ","06.10"
"TWICE ¢½ ¼Ò³à½Ã´ë","È¿¿¬¹Ù¶ó±â "," ","06.10"
"Gongcy you","°ø±Ô¼® ","175.223 ","06.10"
"339¿ø¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"´Ôµé ¿©¸§ÀÎµ¥ ÀÌ ³ë·¡ µéÀ¸¼¼¿ä","9»ö "," ","06.10"
"¿ù±Þ ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Á©¸®°øÀå "," ","06.10"
"¤±¤º ¹ÂÃ÷°¡ ÇÇÄ«Ãò¶û ÁÖÀÎ°ø¾Öºñ ÇÕÃÄ³í°Å¿´³ó....","¤·¤· ","112.218 ","06.10"
"ÄÄ°¶µµ Â÷´ÜÀÌ ÀÖ±¸³ª","Á©¸®°øÀå "," ","06.10"
"¼Óº¸) ÇÇÄ«Ãò°¡ »ç½Ç ÁÖÀÎ°ø ¾Æºü¿´À½...","¤·¤· ","14.168 ","06.10"
"¸Ó¸Ó¾ß ¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"ºäÀ×µµ Åä·©ÀÌ¿¡ ÀÖ´Âµ¥ Æ¶·£Àº ¹¹ ¤»¤»","¤·¤· ","121.134 ","06.10"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"Á¤¿¬¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"Æ®¿ÍÀÌ½º ÀÔ´öÇÑ°è±â","¤·¤· ","223.62 ","06.10"
"³í»êÀº ¿äÁòµµ ÈÆ·Ãº´ °Ô½ÃÆÇ±Û ÇÁ¸°Æ®ÇØ¼­ ÁÜ?","¤·¤· ","221.149 ","06.10"
"¿ï¿Í¾Èº¸´Â´ë½Å ±º´ë1³âvsÇöÀç±º´ë","¤·¤· ","121.134 ","06.10"
"ÀÎÆíÀ¸·Î Æ®°¶ ³ä±Û¸¸ ¸ÅÀÏ ¹Þ¾Æ¼­º¸¸é Á¤½Åº´¾È¿ÃÅÙµ¥","¤±¤±¤© "," ","06.10"
"Æ®¿ÍÀÌ½º´öºÐ¿¡ ±º´ë¿¡¼­ ÀÚ»ì¾ÈÇÏ°í ¹öÅá´Ù ÁøÁöÇÏ°Ô","¤·¤· ","223.62 ","06.10"
"¿Í »ó»ó¸¸ ÇØµµ ²ûÂïÇÏ³×","OnceStory "," ","06.10"
"Æ®°¶ °©ÀÚ±â µÚÁ³³×","¤±¤±¤© "," ","06.10"
"¿äÁò¿£ °è±Þº° µ¿±âÁ¦¶ó´øµ¥","¤·¤· ","121.134 ","06.10"
"±×·¡µµ Áö±ÝÀÔ´ëÇÏ¸é µüÈ÷ ¶±¹ä¾øÀ»¶§ ÈÆ·Ã¼Òµé°¡´Â°ÅÀÝ¾Æ","¤±¤±¤© "," ","06.10"
"Æ®°¶·³ÀÌ¶ó¸é ±º´ë°¡¼­µµ Àá²¿´ë·Î ¿ÍÁ®°¡¤»¤»¤»¤» ÇÒ°Å°°Àºµ¥","OnceStory "," ","06.10"
"¤©¤· ÈÆ·Ã¼Ò°¡¼­ 12½Ã¸¶´Ù ¿ÍÁ®°¡¤»¤»¤»ÀÌÁö¶ö¸øÇÏ¸é","¤±¤±¤© "," ","06.10"
"¼­µçÀ¸·Î Æ®¿Í¾Ë°í ºêÀÌ¾ÛÀ¸·Î ÀÔ´ö","OnceStory "," ","06.10"
"ÈÆ·Ã¼Ò°¡ÀÖ´Â ÇÑ´ÞÀÌ Á¿°°À»°Å°°Àºµ¥","¤±¤±¤© "," ","06.10"
"±º´ë ¾È°¬´Ù¿Â ¿ø½ºµµÀÖ¾î¿ä????!!","´ÙÇö ","223.62 ","06.10"
"±Ùµ¥ ½ºÆ÷ ½½·Î°Ç¸¸µç³Ñ ¿Ö °¶¿¡ ¾Èº¸ÀÌ³ª","¤·¤· ","117.111 ","06.10"
"±º´ë°¡Áö°í Æ²Æ²°Å¸®±â¿£ ±×·¸´Ù","Á©¸®°øÀå "," ","06.10"
"Æ²µüµé ¶Ç ±º¶±ÀÌ³Ä","OnceStory "," ","06.10"
"±º¶± µ¹¸®Áö¸¶ ½Ê»õ±âµé¾Æ","¤·¤· ","121.134 ","06.10"
"¤±¤º Æ÷Ä«¸®¹®ÀÚ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"º»ÀÎÀº ¼±ÀÓÇÑÅ× ±Ù¹«½Ã°£µ¿¾È Æ®¿ÍÀÌ½º ±³À°¹ÞÀ½","¤·¤· ","223.62 ","06.10"
"¾ÆÄ§ºÎÅÍ ±º¶±½Ã¹ß","¤±¤±¤© "," ","06.10"
"±º´ë¸»°í µý°Å) ¿äÁò Ãâ±ÙÇÒ¶§ µè´Â³ë·¡ 1¹ø HOTÀÓ","¾îÂ¼´Ù¾ÆÀç¿ø½º ","112.154 ","06.10"
"21³â Àü¿ªÀÚºÎÅÍ ¾ßºñ±º 4³âÀÌ¶ó´Âµ¥","¤·¤· ","112.218 ","06.10"
"¿Í! ·Î±×ÀÎ!","Á©¸®°øÀå "," ","06.10"
"±º´ë¿¡¼­ ÂïÀº »çÁø ¿©±â´Ù¿Ã¸®¸é ¾È´ë°ÚÁö","¤·¤· ","223.62 ","06.10"
"¿ÓÀÌÁî·´¶§ ÁÖ°£¾ÆÀÌµ¹ ¾È³ª¿Â ÀÌÀ¯°¡","¤Ñ¤·¤·¤Ñ ","122.46 ","06.10"
"°ø±º¾ø³Ä?","¤·¤· ","218.237 ","06.10"
"¾Æ 28»ç À¯¸íÇÑ°Å ÇÏ³ª ÀÖ³×","¾îÂ¼´Ù¾ÆÀç¿ø½º ","112.154 ","06.10"
"¾ðÁ¦ºÎÅÍGOP°¡ °³²ÜÀÌ¾ú³Ä","¾îÂ¼´Ù¾ÆÀç¿ø½º ","112.154 ","06.10"
"Á¤°øÀº ÁøÂ¥ ÈÆ·Ã¼Ò ¾È°£´Ù´õ¶ó","¤·¤· ","211.253 ","06.10"
"28»ç´ÜÀÌ gop´Â °³²ÜÀÎµ¥ gp´Â Á» ¹«¼­¿ò","¤·¤· ","115.91 ","06.10"
"28»ç ¾ø¾îÁø´Ù¸ç","¤·¤· ","223.62 ","06.10"
"´ñ»è Á» ÇÏÁö ±Û¸¸ °è¼Ó ¾²³×","¤·¤· ","223.62 ","06.10"
"28»ç´Ü °ü·Ã ±Ã±ÝÇÑ°Å ÀÖÀ¸¸é ¹°¾îº¸¶ó ´äÇØÁÜ","¾îÂ¼´Ù¾ÆÀç¿ø½º ","112.154 ","06.10"
"°øÀÍ ²ÜÆÁ ¾Ë·ÁÁà?","¤·¤· ","211.253 ","06.10"
"µð½Ã´Â »ç¶ûÀ» ½Ç°í","¤·¤· ","211.253 ","06.10"
"µð¾¾¹Ø¿¡ Ä¿³ØÆÃÇÏÃ÷¹¹³Ä","¤·¤· ","211.253 ","06.10"
"À¯µ¿ µð½ÃÄÜ¸ø½á¼­¾îÄÉ»ç´©","¤·¤· ","211.253 ","06.10"
"¿À´Ã ·Î±äÀÌ ¾ÈµÇ³×","¤·¤· ","211.253 ","06.10"
"Âüºø °Ë»öÇØºÃ´Âµ¥","OnceStory "," ","06.10"
"Æ²ÆÇµ¶±â","¤·¤· ","211.253 ","06.10"
"¤¸µ¿ÀÔ°¶ ¤»¤»¤»¤»","¤·¤· ","211.253 ","06.10"
"ÀßÀÚ","±¹Èü¿øÅ¾Ã¬ "," ","06.10"
"¤¾¤·¤¼","±¹Èü¿øÅ¾Ã¬ "," ","06.10"
"³ªºÀ½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"°ø½Ä¿ø½º ¾È»Ì?","37¸íÁ¤ "," ","06.10"
"¿ø½ºÀçÆÒ ¼³¸í±Û ÀÖ³ª...??","¤·¤· ","223.62 ","06.10"
"³×ÀÌ¹ö Á½°°Àº³âµé ÀÚ²Ù ½Å¹öÀüÀ¸·Î ¹Ù²ã³õ³×","»þ¶ûµÕÀÌ "," ","06.10"
"¹ú¤¤ÀÎ¾÷ ÇÖ º£ÀÌº£~","OnceStory "," ","06.10"
"Àåº¼°Å Å¬¸¯¤¤¤¤","¶óºÎ¸®ºÎ¸® "," ","06.10"
"½ÅÃÌ¿¡ ¸í·ûÁø»ç°¥ºñ ¿þÀÌÆÃ °³ÂÀ","1¤·¤·1 "," ","06.10"
"´Ôµé È¤½Ã Çø¿äÀÏ º¸³»½Ã³ª¿ä..?","¶óºÎ¸®ºÎ¸® "," ","06.10"
"¹ÌÄ£ È¿¸ðÀÖ³× ¾¾ºÀ","¤·¤· ","223.62 ","06.10"
"ÅÃ½ÃÅÀ´Ù...","ÁÒ "," ","06.10"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.10"
"ÀÌ°Å Á» ±Í¿±³ó¤»¤»","±¹Èü¿øÅ¾Ã¬ "," ","06.10"
"¿À´Ã 2Ãµ ¹ú¾ú´Ù2¸¸¿ø±¸Á¦ 10¸í°£´Ù","°¡ÀÚ ","175.223 ","06.10"
"???Á¦°¡ Á¦ÀÛ³â¿¡ ¿Ô¾úÀ»¶§","´ÜÃ¬ "," ","06.10"
"ÀÔ´ë 6½Ã°£Àü....","¤·¤· ","121.134 ","06.10"
"¸á·Ð°£¸¸¿¡µé¾î°¬´Âµ¥ °¡°üÀÌ³× ¤»¤»¤»","¤·¤· ","118.235 ","06.10"
"¹Ý»ç","¶óºÎ¸®ºÎ¸® "," ","06.10"
"¿Ö Â÷´Ü ½Ï´Ù Áö¿öÁ³³Ä","¾ËùÆ¼Æ¼ "," ","06.10"
"¤¤µÚÁ®µµ µÇÀÚ³Ê ¾µ¸Ó ¾÷´Â °Í","¤·¤· ","223.62 ","06.10"
"ÀÚ·¯°£´Ù¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"¹é¼ö´Â ÀÌÁ¦  Àáµì´Ï´Ù ¤¼¤²","¤·¤· ","223.62 ","06.10"
"¾Æ´Ï...Ã¬ÀÌ´Â °øÇ×»çÁø ÇÏ³ª ¾ø´Â°Ô ¸»ÀÌ µÇ³Ä?","¤·¤· ","223.38 ","06.10"
"¾Æ ¿À´Ã ¿ù¿çÀÌ±¸³ª","¤±¤±¤© "," ","06.10"
"4½Ã40ºÐ¿¡ Àá±ñ±ú¼­ ¾ÆÁ÷µµ ¸øÀÚ°íÀÖ³×","¤±¤±¤© "," ","06.10"
"¸ð´×¶ËÆ¯","±¹Èü¿øÅ¾Ã¬ "," ","06.10"
"¤¤¤·¤¸)¸í´Ü°¶Áú ÇÏ´Â°Å¾ß ¸¶´Â°Å¾ß¤»¤»","¤·¤· ","110.70 ","06.10"
"ÂêÀ§¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"Âê¹¶¾Æ ¤»¤»","¤±¤±¤© "," ","06.10"
"Ã¤¿µ¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"´ÙÇö¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"¹Ì³ª¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"ÁöÈ¿¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"»ç³ª¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"¸ð¸ð¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"Á¤¿¬¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"³ª¿¬¢¾³ª °áÈ¥","¤·¤· ","223.62 ","06.10"
"¤±¤º Æ÷Ä«¸®ÃßÇÕ¹®ÀÚ¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.10"
"¹ã»û´Âµ¥ °úºÎÇÏ ¾ðÁ¦¿Ë¤©¶ó³ª","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"ÄÉÀÌÄÜ¿¡¼­ ¹¹¹¹¶ó°íÇß´Âµ¥ ¸ð¸ð!?ÇÏ´Â ¿òÂ©Á»","¤±¤±¤© "," ","06.10"
"´«ÆÃ¸¸ ÇÏ´Â ÀÌÀ¯","¤·¤· ","223.38 ","06.10"
"±îºÎ³ë","¤·¤· ","223.38 ","06.10"
"ºê¶óÁú 7´ë0À¸·Î ÀÌ±â°íÀÖ³×","¤±¤±¤© "," ","06.10"
"³¯µÎÇü Ä¿¸®¾î ±¹´ëÆ®·ÎÇÇ2Z¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"±×·³ ÁöÈ¿¶û ¸ð¸ð¶û »ç³ª Á¤¿¬Àº ±×³É Ä£±¸·Î Áö³¿?","¤·¤· ","110.70 ","06.10"
"ÁöÈ¿¶û Á¤¿¬Àº Ä£±¸¾ß? ÁöÈ¿ ºü¸¥³â»ýÀÌ¶ó  ?","¤·¤· ","110.70 ","06.10"
"¾êµå¶ó ³ª´Â Ä£±¸¾äÀÌ ¾ø¶Ç","¤·¤· ","183.101 ","06.10"
"Æ÷¸£ÅõÄ®ÀÌ ÀßÇÏ´Â°Å³Ä ³×´úÀÌ ¸øÇÏ´Â°Å³Ä","¤±¤±¤© "," ","06.10"
"Æ÷¸£ÅõÄ®°ñ¤»¤»","¤±¤±¤© "," ","06.10"
"?","TWICE2 "," ","06.10"
"¤»","TWICE "," ","06.10"
"Æ®","¤±¤±¤© "," ","06.10"
"°¶","¤±¤±¤© "," ","06.10"
"Á¤","¤±¤±¤© "," ","06.10"
"º¹","¤±¤±¤© "," ","06.10"
"º®°¶»ç¸Á..","¶óºÎ¸®ºÎ¸® "," ","06.10"
"ÇÏ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ó","¤±¤±¤© "," ","06.10"
"½É¤µ½ÉÇÏ´Ù","¶óºÎ¸®ºÎ¸® "," ","06.10"
"Àü¹ÝÁ¸·á","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"´Ô´ú ºûÄÜµµ µ¼Ã³·³ ¶óÀÌºêÀÎ°¡¿©...?","¤·¤· ","124.50 ","06.10"
"ÀÌÁ¨ ±×´©°¡¸Ó¶óÇØµµ ²©ÀÌÁö¾Ê¾Æ~","¤·¤· ","211.36 ","06.10"
"¿Ö Æ®¿ÍÀÌ½º´Â ¼ÒÁßÇÑ°¡¿¡ ´ëÇØ »ý°¢ÇØºÃ´Ù.","¤·¤· ","110.70 ","06.10"
"È£³¯µÎ 10°ñ³ÖÀ¸¸é Æú¶ó°¶¤¸¹êÇÔ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"¹Ø¿¡ ³ð ³»²¨","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ ¿Ö ÇÑ±¹¿¡¼­´Â ¿Ã¶óÀÌºê ¾ÈÇØÁÖ³Ä","¤·¤· ","124.50 ","06.10"
"¹Ì³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.10"
"½Ã¹ß ¾Ë¹Ù´ëÅ¸´Â žÍÄ³ ¤¸°°Áö...","¤·¤· ","223.62 ","06.10"
"°ðÃà±¸½ÃÀÛÀÌ³»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"ÄÉÀÌÄÜ »ý¹æ ±âÂ÷´Â¾øÁÒ?","¤·¤· ","175.223 ","06.10"
"³ª¿¬ÀÌ °¶ÅÇ±¤°í¹ºµ¥ ¤»¤»¤»","¤·¤· ","118.235 ","06.10"
"¶±¹äÀÌ Á» ±×k³×¿©...","CHOUTZUYU "," ","06.10"
"Æ®¿ÍÀÌ½º ¿¹´É ÃßÃµÁ»","½ºÅ¸¸¶Åä "," ","06.10"
"³ª¿¬ÇÏ°í ±èÈñÃ¶ÇÏ°í Ä£ºÐÀÖÀ½?","¤·¤· ","118.218 ","06.10"
"¿ø½ºÀçÆÒÇÑÁ¤ ±¸¸Å½Ã 20¸í ÇÑÁ¤ Àü¸â¹ö ÇÏÅÍÇÒ¼öÀÖ´Â°Å ÀÀ¸ð°¡´É","¤·¤· ","218.52 ","06.10"
"Æ®¿ÍÀÌ½º ÆÒ ¿©·¯ºÐµé²² ÇÒ ÀÌ¾ß±â°¡ ÀÖ½À´Ï´Ù.","¤·¤· ","39.7 ","06.10"
"¾ÆÄ§¿¡ ÀÏ¾î³ª¾ß µÇ´Âµ¥ ","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.10"
"¾êµå¶ó ³ª´Â Ä£±¸¾äÀÌ ¾ø¶Ç","¤·¤· ","183.101 ","06.10"
"³»ÀÏ º¸´Â ±â¸» 3ÇÐÁ¡ µÎ°³ÀÎµ¥","I_To_X "," ","06.10"
"½Ã¹ß »ì·ÁÁà","I_To_X "," ","06.10"
"³ª ¿Ö Àú»õ±â Â÷´Ü¾ÈµÅÀÖ³ë","¤·¤· ","211.246 ","06.10"
"TGS º¸¸é ","´ÜÃ¬ "," ","06.10"
"¾²·¹±â´Üµµ ÀÖÀÚ³Ê","´ÜÃ¬ "," ","06.10"
"¾Æ¸Þ¶óÄ«³ë »çÀÌÁî¾÷¸ÔÀºº¸¶÷ÀÌÀÕ³×¤Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"¸ÞºÏ ÁÖÀá ³¿¹Þ ¹Ì³ªº¿ Æ®µÕ¸ó tgs","´ÜÃ¬ "," ","06.10"
"ÂøÇØ¼­ µ·ÀÌ ¸¹Àº°Ô ¾Æ´Ï¶ó µ·ÀÌ ¸¹À¸´Ï±ñ ÂøÇÑ°Å¾ß","µÈÀåÂî°³ "," ","06.10"
"Æ®¿ÍÀÌ½º »çÇà½Ã°£´Ù","¤·¤· ","36.38 ","06.10"
"Á¤¿¬ÀÎ°¡ ³ª¿¬ÀÌ°¡ ´ÙÇö µ· ¼û±ä°Å Æ¶Æ¼ºñ5 ¸îÈ­ÀÓ?","¤·¤· ","222.239 ","06.10"
"½Ã¹ß ¼¼½Ã¹Ý±îÁö ±â´Ù¸®±â Èûµå³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
"ºø¼Ò¸®¿ÀÁö³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.10"
