"dc_title","dc_writer","writer_ip","dc_date"
"¸®Åõ¾Æ´Ï¾Æ 21¹è °³²Ü¾Æ´Ô?","¤·¤· ","223.33 ","06.10"
"Ã¼ÄÚ ","o.o "," ","06.10"
"°¡ ºÒ ÅäÅä Å×½ºÆ®","º¼º¸º¼º¸ "," ","06.10"
"ÀÌ¶õ ÇÚ½Â or ¾ð´õ ¹¹°¡ ³ªÀ½?","¤·¤· ","124.56 ","06.10"
"³»ÀÏ ¼³¸¶ ´À¹Ù  Åä·ÐÅä °¡´Â È­³É³âÀº ¿©±â ¾ø°ÚÁö??","arashi50 "," ","06.10"
"ÀÏÃà ÇÁ·ÎÅä¿¡¼­ »¯´Âµ¥ Ãà±¸ÅäÅä¿¡´Â ÀÏÃàÀÕ³×¤»¤»¤»","¹é¿øº£ÅÍ "," ","06.10"
"¾ð´õ¶ó°í »ý°¢ÇÏ¸é µ¿ÀüµÚÁý±â ¾Æ´Ï³Ä","¤·¤· ","125.179 ","06.10"
"½½·Îº£´Ï¾Æ²ÜÀÎµ¥¸»ÀÌ¾ø³×","¤·¤· ","211.246 ","06.10"
"³ª ¾Æ´Â »ç¶÷Àº ¼öÀÍ·ü ³ôÀÌ´Â ¹æ¹ýÀÌ","¤·¤· ","115.136 ","06.10"
"·è¼À ½Â ¸®Åõ ½Â ¸ôÅ¸ ½Â Ç®ºªÀ¸·Î ÀÎ»ý¿ªÀü °¡Áî¾Æ","¤·¤· ","223.62 ","06.10"
"³¾ ÀÌ¶õÇÃÇÚ °­½ÂºÎÄ¡°í ÇÚ¹« º¸ÇèÄ¡¸éµÉµí","¤·¤· ","175.223 ","06.10"
"ºÒ°¡¸®¾Æ ¹« °£»ç¶÷ ÀÖ³Ä?","¤·¤· ","125.179 ","06.10"
"ÇÑ±¹¾¾¹ß ÈÄ¹æºôµå¾÷ºÎÅÍÁ¿¸Á¿¡ È£ÁÖÀü”fÀ¸¸é ½Â¸ø°¡Áö","¤·¤· ","211.200 ","06.10"
"¹ÉÀü¹è°¡ ¸ÚÁö°í µ·µµ Àß¹ú°í Àß³ª°¡´Ï±î ÁúÅõÇÏ´Â°ÅÁö","¤·¤· ","223.62 ","06.10"
"½ºÆäÀÎµµ ¼¼´ë ±³Ã¼ÁßÀÎµ¥ ¹è´ç ¿ÖÀú·¯³Ä","Æ÷Ç×Á¤¹èÃæ "," ","06.10"
"ÅäÅä°¡ ¤©¤· ¹«¼­¿î Á¡","¤·¤· ","223.62 ","06.10"
"³»ÀÏ ÇÑ±¹½Â ¾ø´Ù","¤·¤· ","125.179 ","06.10"
"¹ÉÀü ¾îÁ¦ ¹èÆÃ Å©°Ô ÇÑ °Å ¸Ô¾úÀ½?","¤·¤· ","125.188 ","06.10"
"Æú¶õµå ½ÂÀº ²À °Å¸£±æ ¹Ù¶õ´Ù","¤·¤· ","110.70 ","06.10"
"¿À´Ã ¿À½ºÆ®¸®¾Æ´Â µüºÁµµ ÇÔÁ¤¹è´ç ³¿»õ°¡ ¼Ö¼Ö ³­´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"¿À½ºÆ®¸®¾Æ away 1½Â3ÆÐ ¤»","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"2Æú vs ´ÙÆú ","¤·¤· ","223.62 ","06.10"
"¶¥»ï¾Æ ÀÌÁ¦ Á» ¿©¹°¸é ¾ÈµÅ?","¤·¤· ","223.38 ","06.10"
"±×¶ûÁÒ±¹ ÀßÇÏ³Ä?","¤·¤· ","211.200 ","06.10"
"½ºÆÈ ¶Ç Åä°¶ °í´Ð ¸Ô¾ú³× ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"À¯·Î 2016 Æ÷¸£ÅõÄ® ¿ì½ÂÀÌ¶ó ÇÔ Ã£¾Æº¸´Ï","¤·¤· ","110.70 ","06.10"
"º¥¶Ç°¨µ¶ÀÏ¶§ ²ÜÀÌ³ª »¡¾Æ³ö¶ó","¤·¤· ","223.38 ","06.10"
"´À±×µé ¹èÆÃ½ºÅ¸ÀÏÀ» Àß»ý°¢ÇØºÁ¶ó","¤·¤· ","115.136 ","06.10"
"¶¥»ïÀÌÇü ¿À´Ã ¾Æ°¡¸®°¡ Á» ±â³×.¤·¤·","¤·¤· ","175.223 ","06.10"
"ÇÁ·ÎÅä °í¼ö´Â ´Ù¸¥°Ô¾Æ´Ï´Ù","¤·¤· ","115.136 ","06.10"
"Åä°¶´ë¼¼ÇÈÀº ¶¥»ïÀÌ ¹Ï°í ´ÙÀú½º °­½ÂºÎ°¡¸é µÇ´Â°Å³Ä","¤·¤· ","223.33 ","06.10"
"¿À´ÃÀÇ 100¹è ÇÈÀº ¸ÔÀ» ¼ö ÀÖÀ»°Å°°±º¿ä ¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"»õÃà Ã¼ÄÚ½Â ÀÌ½º¶ó¿¤½Â µÎÆú 8.2¹è µé¾î¿Ã¼öÀÖÀ»±î¿ä","¶Ç·Î·Õ ","58.234 ","06.10"
"Âð ½¸µ¹ÀÌ(ÁÙ¸®¾Ó) °Â°¡ Â¬½ºÆÈÀÌ¶ó ÇØµµ ¤»¤»¤»¤»","¤·¤· ","221.152 ","06.10"
"ÇÑ±¹È¨¿¡¼­ ¿ª¹è±î´Â°Ç ÀûÀÚ´Ù","¤·¤· ","223.38 ","06.10"
"¸®Åõ¾Æ´Ï ¿ª¹è°¥»ý°¢¾ø³Ä³Ê³×?","nohulyun "," ","06.10"
"¿À´ÃÀº ÀÌ·¸°Ô °­½ÂºÎÁÒ!","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.10"
"È²¶õ ¹è´ç¶³¾îÁö°ÙÁö?","¤·¤· ","211.200 ","06.10"
"¹èÆÃÇÒ¶§ ¿å½É¸¸ ¹ö¸®¸é ½Â·ü¾öÃ»¿Ã¶ó°£´Ù","¤·¤· ","115.136 ","06.10"
"¿ìÅ©¶óÀÌ³ª ·è¼À ¿Ö¶Ë¹èÀÓ???","nohulyun "," ","06.10"
"¾Æ ¾¾¹ß ¤µ¤µÃæ»õ³¢´ä°Ô ¸» ¤¸¤¤¸¹³× °¡Å°»õ³¢¸¶³É ¿©±â°¡ Áö ¸Þ¸ðÀåÀÎ°¡","¤·¤· ","39.7 ","06.10"
"·¯½Ã¾Æ ¹é¸¶ Å¸´Â°Ô ²ÞÀÌ´Ù","¤·¤· ","106.102 ","06.10"
"´Ïµé Å©º¸¿Ã½ºÅ¸Àü ÅõÇ¥´©±¸ÇÔ?","dodod ","222.104 ","06.10"
"³»ÀÏ´ÙÀú½º°¡ Áø´Ù¸é ÀÌ°Å»ÓÀÓ....","¤·¤· ","115.136 ","06.10"
"¶¥»ïÀÌ ¸Ç³¯´ÙÀú½º·Ôµ¥¹­¾î¼­°¡´Â¾Øµ¥ °ÅÀÇ»ç´Ù¸®¹èÅÍ±Þ","¤·¤· ","223.39 ","06.10"
"¿Ã¸²ÇÈ°ø¿ø¿ª »ç¶÷ ¸¹¾Æ?Àû¾î??","glay ","14.32 ","06.10"
"Áý³ª¿ÂÁö 46ÀÏÂ° ÅÃ¹èµµ ÀÎ¿ø°¡µæÂ÷¼­ Å»¶ôÇÏ°í Àü´ÜÁö ¾Ë¹Ùµµ Å»¶ôÇß´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.10"
"ÀÌ¹øÈ¸Â÷ °¡ÀåÁÁÀº°Ç ·¯½Ã¾Æ°¡¸ÂÁö...","¤·¤· ","115.136 ","06.10"
"´Ôµé ¾ß°£Æíµ¹ÀÌ ¸¸¿ø ½êº³´Âµ¥ ÀÌ°Å·Î ¸ÓÇÒ±î¿ä","¤·¤· ","203.226 ","06.10"
"±¹¾ß°¡ ¾öÃ»½¬¿öÁ³´Âµ¥ ÀÌ·²¶§ ¸¹ÀÌ¸Ô¾îµÖ¾ßÇÑ´Ù","¤·¤· ","115.136 ","06.10"
"¶¥»ïÀÌÇü ÀÇ¸®·Î ´ÙÁ®½º½Â °¡¾ß°Ú´Ù","µÎ»êÀü¹®°¡ "," ","06.10"
"¶¥»ï¾Æ ¾Ë°ÚÀ¸´Ï±î Á»´ÚÄ¡¸é¾ÈµÇ³Ä?","¤·¤· ","220.81 ","06.10"
"½ºÆäÀÎ ½º¿þµ§ ±â·Ï½Ä ¾î¶»°Ô º¸½É?","ÃÖ°­ºÒÆæÅ¸ÀÌ°ÅÁî "," ","06.10"
"Ãà±¸´Â µ¿À¯·´vsµ¿À¯·´ ÀÌ·± ¸ÅÄ¡°¡¾î·ÆÁö","¤·¤· ","115.136 ","06.10"
"Ãµ»ç Åõ¼ö°¡ ÁÂ¿ÏÀÌ¾úÀ¸¸é °í¹ÎÇÏ´Âµ¥","¤·¤· ","120.136 ","06.10"
"¿À´Ã »õÃàÀº ¤¸ ¶Ë¹è °¡¿îµ¥¼­ ¹« Àß Ä³´Â ³ðÀÌ","¤·¤· ","106.102 ","06.10"
"¶¥»ï¾Æ ±×·¡¼­ ´ÙÀú½º ¸îÀå°¥°Çµ¥","¤·¤· ","220.81 ","06.10"
"±èÄ¡ 9È©¼ö ¾ËÁö?","¤·¤· ","180.65 ","06.10"
"Æä·ÎÁ¦µµµµ »ç¶÷ ÆÀ ¾Æ´Ï´øµ¥","Á·¹ß¶ô "," ","06.10"
"¿ÀÅ¸´Ï ¹«¼­¿ö¼­ ´ÙÀú½º ¾È °¡´Â »õ³¢µé º§¸°Àú ¹«½ÃÇÏ³Ä","¤·¤· ","59.13 ","06.10"
"À×±Û ¹« Æ÷¸£Åõ ½Â °­½ÂºÎ Ç®ºª ÀÎÁõ ±Û ¿Ã¶ó¿Â°Å ÀÖ³Ä?","11 ","58.123 ","06.10"
"·ùÇöÁø ´ë ¿ÀÅ¸´Ï ´©°¡ ÀÌ±æ°Å°°³Ä","¤·¤· ","222.109 ","06.10"
"¿ÀµÎ¸® ¾îµð°¨?","¤·¤· ","220.123 ","06.10"
"Æ®·¹ÀÌ´õ ½Ã¹ß³â Á¸³ª ²Ãº¸±â½È³×","¤·¤· ","223.38 ","06.10"
"º§±â¿¡º¸´Ù ·¯½Ã¾Æ°¡ ´õ ¾ÈÀüÇØ º¸ÀÌÁö ¾Ê³Ä","¤·¤· ","59.13 ","06.10"
"´ÙÀú½º ºÒÆæÆ®·¹ÀÌµåÇÏ°ÙÁö ","¤·¤· ","211.211 ","06.10"
"Ãæ°ø ±Ùµ¥  À¯µ¶ 1.05 ÀÌÇÏ ¹è´ç ÅÍÁö¸é ±Û ¸®Á¨ ¸¹¾ÆÁü","¤·¤· ","59.13 ","06.10"
"Ç®¹î¹ÚÀ¸·¯°£´Ù ÀÀ¿øÇØÁà¶ó","¤·¤· ","45.64 ","06.10"
"¹èÆ®¸Ç Á¿°°Àº »õ³¢µé  ÇÁ¶û½º ÅÍÅ° ÀÌ·±°Ç ÅÍÁú°Å °°À¸´Ï±ñ ³ÖÀ½","¤·¤· ","59.13 ","06.10"
"³»ÀÏ ±×³ª¸¶ °¡´É¼º ³ôÀº ¹Éºê 3°µµ¥ »¬ °Å ¾î¶²°Å³Ä?","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"SIS ±âÈ¹ÀÇ ÀÇÀÇ¿Í °úÁ¤, ÀýÂ÷ ¸®´õ¡¦","o o ","211.36 ","06.10"
"¶Ë¹è ·ç¸¶´Ï¾Æ ¼¼¸£ºñ¾Æ Á¶½É","AEM "," ","06.10"
"ÇÇ½Ã¹æ »ìÀÎ»ç°Ç ±è¼º¼ö Â¡¿ª30³â ¹Þ¾Ò³× ÀÎ»ý³¡³µ³×","¤·¤· ","223.38 ","06.10"
"º£Æ®¸Ç¿¡ ¿Ö À¯·Î¿¹¼± ´Ù ¾ø³Ä?","¤·¤· ","221.161 ","06.10"
"¿À´Ã À¯·Î´Â ¹«Á»  ¶ß·Á³ª    ÇÑ¹øµµ ¾È³ª¿Â°Å °°Àºµ¥","¹«»ó ","218.236 ","06.10"
"´ëÃ¼ Àß¸øÀÔ±ÝÇÏ´Â°Ç ¾îÄÉÇÏ´Â°Å³Ä?","glay ","14.32 ","06.10"
"¾¹... º¸½ºÅÏ°Çµé¿©¸»¾î","¤·¤· ","45.64 ","06.10"
"Æú¶õµå vs  ÀÌ½º¶ó¿¤","¤·¤· ","110.70 ","06.10"
"ÀÌ¹øÈ¸Â÷ ±×³É ÀÇ½É°¡´Â°æ±â ¿ª¹èÂï´Â°Ô ´õ ³´°Ú´Ù","¤·¤· ","220.124 ","06.10"
"´ÙÁ®½º ¸ø°¡°Ú³× Ä¿¹ö½º1¿¡ 85ÆÛ¶ó´Ï","¹«»ó ","218.236 ","06.10"
"Áö±Ý´º½º¸¸ºÁµµ ±¹°¡´ëÇ¥ ´«Âñ¸°°Å±îÁö³ª¿À´Âµ¥","¤·¤· ","211.211 ","06.10"
"º§±â¿¡ 1.07 ÀÌ·±°Ç ¶Ë¹è¿©µµ ÅÍÁú°Å °°Áö°¡ ¾Ê´Ù","¤·¤· ","59.13 ","06.10"
"À¯·Î¿¹¼± °³¶Ë¹è ÃµÁö³× ¤»¤»","¤·¤· ","106.102 ","06.10"
"Æ®¶ó¿ô ·ùÇöÁø»ó´ë¾î¶¶","¤·¤· ","223.38 ","06.10"
"±Ùµ¥ ¸Å¼öÇÑ´Ù´Â°Å µå¸³ÀÌ³Ä ÁøÁöÇÑ°Å³Ä ¤»¤»","¤·¤· ","203.230 ","06.10"
"ÃàÀß¾Ë, Æú¶õµå ÀÌ½º¶ó¿¤ ¾îµð?","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"·ùÇÚÁø ³»ÀÏÀÌ±â¸é ¾ç´ë¸®±×±âÁØ Ã¹10½Â´Þ¼ºÀÌ³×","Ú¶ó "," ","06.10"
"±¹»Íµ¥ÀÌ´Ù ³»ÀÏ","¤·¤· ","211.211 ","06.10"
"ÇÑ±¹ ÀÌ¶õ ¾ð´õ °øÂ¥¾Æ´Ô?","Á·Àú±Ù¸·¿° "," ","06.10"
"[ÁøÁö] ÅÛÆÄ ´ÙÀú½º °¬´Âµ¥ Çª±ÙÇÏ°Ô º¸¸é µÇ³Ä?","1231 ","121.158 ","06.10"
"¹Éºê ´ÙÀú½º¶û ¹­À»°Å ¸ÓÀÖ³Ä","¤·¤· ","203.230 ","06.10"
"¹èÆ®¸Ç 1¾ï ÀÌ»ó ´çÃ·µÇ¸é Á¹¾÷ ½ÃÅ°°Å³ª ¤±¤¼ ¾øÁö??","¤·¤· ","59.13 ","06.10"
"¾ð¿À¹Ù´Â¸ô¸°µµ ÇÑ±¹½ÂÀº È®½Ç","¤·¤· ","211.211 ","06.10"
"8²Ã¾Ò´Âµ¥ 1¸¸ ÁÙ»ç¶÷","¹Ì»þÀÇÅÐ¾ûµ¢ÀÌ "," ","06.10"
"ºÎº¹ ¾¾¹ß·Ò  ¿Ö Åä·ÐÅä °¬³Ä","¤·¤· ","59.13 ","06.10"
"Åä°¥¿¡ ´ÙÀú½º ÀÇ½ÉÃæµé¸¹¾Æ¼­ ¿ÀÈ÷·Á°­½Â°£´Ù ¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"°ñ½º Ç® Àü·ÂÀÌ¾îµµ Åä·ÐÅä°¡ »ó¼ºÀÌ ÁÁ¾Æ¼­ ¿ì½Â°¢","¹«»ó ","218.236 ","06.10"
"Á¿¹ä´ëÀü ¹«½ÂºÎ ÀâÀÌ ¾î¶§º¸ÀÓ","¤·¤·¤·¤· ","106.102 ","06.10"
"ÇÑ±¹ÀÌ¶õ ÀÌ¹ø¿¡µµ ¾ð´õ ¹Ï¾î¾ß°ÚÁö?","»ÑºÎÅ° "," ","06.10"
"¹æ¾îÀ²ÇÏ°í ÇÇ¾ÈÅ¸À²ÇÏ°í ¹¹°¡ ´Ù¸¥µ¥?","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"Åä·©ÀÌ °£ ³×ÀÓµå ¸í´Ü","¤·¤· ","210.178 ","06.10"
"µ§¸¶Å© °¥¸¸ÇÏ³Ä?","Á·¹ß¶ô "," ","06.10"
"¾ß ÀÌ°Å ¾ÈÀü»§À¸·Î ÀÌ¶õÇÃÇÚ °øÂ¥¾Æ´Ï³Ä","´Ü¹éÁú¹æ±¸ "," ","06.10"
"À¯·á¿¹¼±Àº ÀÌÀÚ³îÀÌ¸ÂÁö?","Ú¶ó "," ","06.10"
"´ÙÀú½º°¡ ÇÔÁ¤ÀÌ¶ó´Â ³ðÀº ¾ß¾Ë¸øÀÌ³Ä","¤·¤· ","175.223 ","06.10"
"Á¶¼±Àº È²¶õ°øÆ÷ÁõÀÕ¾î¼­ Àý´ë¸øÀÌ±è","¤·¤· ","211.200 ","06.10"
"º¥Åõ°¡¾Æ´Ï¶ó ÇÑ±¹ÀÌ°Á¾ð´õÆÀÀÓ","¤·¤· ","223.62 ","06.10"
"µà¶õÆ® ÈÆ·Ãº¹±Í","¤·¤· ","221.139 ","06.10"
"³»ÀÏ Á¶¼±½Â ¹è´ç¿À¸§?","¤·¤· ","211.200 ","06.10"
"½Â·ü90ÇÁ·Î·ùÇöÁø¾È°¡¸é¸Õ°æ±â°¨?","¤·¤· ","223.62 ","06.10"
"¾Æ¹«¸®ºÁµµ ÇÑ±¹ µÎ°ñÂ÷ ½Â¸®´Â ¾Èº¸ÀÌ´Âµ¥","µÎ»êÀü¹®°¡ "," ","06.10"
"ÇÑ±¹Ãà±¸°¡ ÀßÇØ¾ß °æÁ¦Á»»ì¾Æ³ªÁö¾Ê°Ù³Ä","¤·¤· ","211.211 ","06.10"
"Á¦ÀÏ ÀÇ½É °¡´Â °æ±â 2°³","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"´ëÃ¼¤µ¤²¾ðÁ¦ºÎÅÍ ÇÑ±¹ÀÌÀÌ¶õÀ»ÀÌ±è?","¤·¤· ","223.62 ","06.10"
"ÀÌ¶õ¿ª¹è°³²Ü¾Æ´Ô?¤»¤»","¤·¤· ","39.112 ","06.10"
"¶ó¸®°¡µµ Á¶ÀÛ°×ÀÎµ¥ Ä£¼±Àü¿¡ ŸÁ°Ù³Ä","¤·¤· ","211.211 ","06.10"
"1.21 ¾ß±¸ Ãà±¸ ÅëÆ²¾î¼­ Á¦ÀÏ Á¿°°Àº¹è´ç","¤·¤· ","218.237 ","06.10"
"º£Æ®¸Ç ½Ê»õ±âµé ÁÖ¸»¿¡ ´çÃ·µÈ°Å ¾ÆÁ÷µµ È¯Àü¾ÈÇØÁá³Ä?¤»¤»","¤·¤· ","45.32 ","06.10"
"´ÙÀú½º°¡ ÇÔÁ¤ÀÌÁö","¤·¤· ","106.102 ","06.10"
"ÀÌ¶õ½Â ¾ø´Ù d¾ð´õ¿¹»ó","¤·¤· ","211.211 ","06.10"
"¹èÆ®¸Ç ÁÖ¸»¿¡ ´çÃ·µÈ °Å ¸î½ÃÂë È¯±Þ´ë³Ä?","·Î¶ÇÇ® ","223.62 ","06.10"
"ÇöÀç±îÁö ¼ö»óÇÑ ¹è´ç","ÇØ¿Ü¹è´çÃæ ","211.36 ","06.10"
"¿©±â¼­ ¿À¹ö°¡ µÎÆÀ±âÁØÀÌÁö?","»ÑºÎÅ° "," ","06.10"
"ÀÌ¶õ½Â¾ø´Ù","¤·¤· ","211.211 ","06.10"
"´ÙÁ®½º¶û °¥²¨ ¾ø´© ¼ÖÁ÷È÷ ´Ù¸¥°Å°¡¸é ´Ù ÅÍÁú²¨°°´©","¤· ","14.46 ","06.10"
"¿Ã ½ÃÁð ·ùÇöÁø ¸ø ¹ÏÀ¸¸é ´©±¸ ¹Ï°í º£ÆÃÇÏ³ë","Á·¹ß¶ô "," ","06.10"
"´ÙÀú½ºµµ Á¿°°Àº°Ô Ä¿¼î¶© »÷ÇÁ¶§ Áö´õ´Ï","¤·¤· ","59.13 ","06.10"
"³»ÀÏ ÇÑ±¹ ÀÌ¶õ ¿À¹ö °¡µµ µÇ³Ä?","Ä«ÅåÄ«Åå "," ","06.10"
"·ù¶× ÅÍÁú¶§ µÆ´Ù Åä°¶ ÀûÀÚ»õ³¢µéÚ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","06.10"
"Åä·ÐÅä °ñ½º 5Â÷Àü","Ú¶ó "," ","06.10"
"ºÎº¹ÇÈÀÌ Åä·ÐÅä¸é ±Í½Å°°ÀÌ µà¶õÆ® º¹±Í°Ú³× ¤»¤»¤»¤»","¤·¤· ","220.117 ","06.10"
"kbo °¢ ÆÀº° Áö¿ª ¸ÅÄ¡Á»ºÎÅ¹","glay ","222.106 ","06.10"
"Åä°¶ ¾Æ°¥¹î»õ³¢µéÀÌ Á¦ÀÏ µµ¿ò¾ÈµÅ´Â ÎÃ¢µéÀÓ","Ú¶ó "," ","06.10"
"¿ùµåÄÅ ½º¿þµ§ 8°­ ½ºÆäÀÎ 16°­ ¾Æ´Ï³Ä?","¤·¤· ","222.239 ","06.10"
"ºÎº¹ ÇÈ  Åä·ÐÅä³× ½Ã¹ú¤»¤»","¤·¤· ","59.13 ","06.10"
"¾Öµé¾Æ ¼öµ¿Â÷ ¹èÅÍ¸®³ª°«À»¶§ Áß¸³³Ö°í¹Ð¸é ¹èÅÍ¸®µé¾î¿À³Ä","¤·¤· ","223.39 ","06.10"
"¹« ÀÇ½É°¡´Â°Å 4°æ±â","¤·¤· ","218.237 ","06.10"
"Æ¼¸Ê ÀÌ°Å µ¥ÀÌÅÍ Â÷´ÜÇØµµ µÇ³Ä???","¤· ","121.152 ","06.10"
"¿À´Ã»õÃà½Ã³ª¸®¿À","1000year "," ","06.10"
"ÅÍÅ° °¨µ¶ ¾ðÁ¦ ¹Ù²ï°ÅÀÓ?","Á·¹ß¶ô "," ","06.10"
"ÀÌ¶õÀü ¾ð¿À¹ö¾ø³Ä?","¤·¤· ","211.211 ","06.10"
"¾Æ ¾¾¹ß ¸»Àº ÀÌ·¯ÄÉ.ÇØµµ ´ÙÀú½º °¥±î ÇÞ´Âµ¥","Yas ","125.176 ","06.10"
"´ÙÀú½º´Â ÁÂ»ó¹Ù ¿ì¿ÏÅ³·¯ÀÎµ¥ ¾¾¹ß »ó´ë¿ì¿Ï?","Ú¶ó "," ","06.10"
"ºÎº¹ Åä·ÐÅä°¬´Ù °ñ½º°¡Áî¾Æ~~","¤·¤· ","175.223 ","06.10"
"ºÒ°¡¸®¾Æ ½Â¹«°¥±î","¤·¤· ","175.223 ","06.10"
"ºÎº¹ ´ÙÁ®½º ¾È°¬´Ù","Á·¹ß¶ô "," ","06.10"
"Ãµ»ç°¡ ½ÅÀÎ¿ì¿Ï¿Ã¸°°Ô ¹º¶æÀÌ°Í³Ä","¤·¤· ","223.38 ","06.10"
"³»ÀÏ ´À¹Ù´Â ¹Ý°ÝÀÇ ¼­¸·ÀÌÁö ¾ÊÀ»±î ½Í´Ù.","°ÜÆÄ "," ","06.10"
"Ä¿¼î ÅÍÁø°¡º¸¸é ÇöÁøÀÌµµ ºÒ¾ÈÇÏ±äÇÏ³× ","¤·¤· ","175.223 ","06.10"
"·ùÇöÁø 9¼ö + ¹ÉºêÅ¸¼± ½ÅÀÎÇÑÅ× ¾àÇÔ (¸ðµç ÆÀ ÇØ´ç)","Yas ","125.176 ","06.10"
"³»ÀÏ ·ùÇöÁø Áö ¶ö Å¸ÀÌ¹Ö º¸´Âµð","123 ","125.184 ","06.10"
"Æä·Î ½Â¹«¾î¶¶","¤·¤· ","211.200 ","06.10"
"µà·© ³ª¿Àµç¸»µç °ñ½º½ÂÀº¾øÀ½","¤·¤· ","223.38 ","06.10"
"µ§¸¶Å©´Â ÀÌ±æ°Å°°³Ä? 1.18ÀÎµ¥?","¤·¤· ","222.109 ","06.10"
"±¹Àú½º ¹è´ç ±¦Âú³×","¤·¤· ","175.223 ","06.10"
"ÀÌ½º¶óÀÏ ÀßÇÏÁö ¾Ê³ª?","¿ì´çÅÁÅÁ ","125.135 ","06.10"
"ÀÌ½º¶ó¿¤ ¿ª¹è °¥¸¸ÇÑµ¥?","¤· ","223.39 ","06.10"
"À¯·Î&a¸ÅÄ¡ 3ÀÏÂ°¸Ô°íÀÖ´Âµ¥","1000year "," ","06.10"
"¿ìÅ©¶óÀÌ³ª ½ºÄÚ¾î ¸î ¿¹»óÇÔ?","¤·¤· ","117.16 ","06.10"
"À×±Û·£µå °ñ´ë2¹æ °ñÃë ½ºÅÐ¸µ ¾ÆÁ÷±îÁö ¸öÀÌ ¶³¸°´Ù","¤·¤· ","211.237 ","06.10"
"¿¡ÀÎÀý½º ¼±¹ß ¿ì¿ÏÀÓ?","Á·¹ß¶ô "," ","06.10"
"¾çÅ° ÁÂ¿ÏÇÑÅ× °­ÇÏÁö¾Ê¤·À½?","¤·¤· ","175.223 ","06.10"
"ÀÌ¶õÇÑ±¹ ¾ð´õ ÇÑ±¹ÇÚÆÐ Ãß1Ãµ¤¡¤¡","¤·¤· ","121.150 ","06.10"
"¿ª¹èÃæÀÎµ¥ ¿À´Ã Ãà±¸´Â ÁøÂ¥ °¥²¨¾ø´Ù","¹æ¹èÃ¼¸® ","1.220 ","06.10"
"Æú¶õµå °¥¸¸ÇÑ°¡¿ä?","Á·Àú±Ù¸·¿° "," ","06.10"
"µà¶õÆ® ³ª¿À³Ä? °ñ½º¹è´ç ±ºÄ§µµ´Âµ¥","¤·¤· ","175.223 ","06.10"
"Ãà±¸ 1.5¹è´çÀßµé¿È?","´Ü¹éÁú¹æ±¸ "," ","06.10"
"ºÒ°¡¸®¾Æ 1.8Á¤µµ ¿¹»óÇß´Âµ¥ 2.3ÀÌ³ª Áá³×","¤·¤· ","222.109 ","06.10"
"¾ð´õ ¹è´ç ³Ê¹« Áã¤¸°°³×..","±¤¸ñ "," ","06.10"
"ÀÌ¶õ ¿¡ÀÌ½º2¸í ¼ÒÁý ¾ÈÇßÀ½","´Ü¹éÁú¹æ±¸ "," ","06.10"
"Åä·ÐÅä ·ù¶× ¹è´çÁ»ºÁ¶ó","¤·¤· ","223.38 ","06.10"
"ÀÌÅ»¸®¾Æ ¹è´ç ³Ê¹« ´Þ´ÞÇÑµ¥  ¹°¾îµµ µÇ³Ä","¤·¤· ","59.13 ","06.10"
"¿Ö ÇÑ±¹ÀÌ Á¤¹è³Ä¤»¤»¤»¤»","¹é¿øº£ÅÍ "," ","06.10"
"Á¶¼±ÀÌ ¿Ö ¸¶ÇÚ ¹Þ³Ä  ÀÌ¶õ 2±º ³ª¿È???","¤·¤· ","59.13 ","06.10"
"¿¹·ÎºÎÅÍ Åä°¶¿¡¼­ ¹°Å¸±âÇÑ °æ±â´Â ºÎ·¯Áø´Ù..","Yas ","125.176 ","06.10"
"š¿ Å©Æ®´Â ¹è´ç ¿ÖÀú·±?","¡¸¹öÁî¡¹ "," ","06.10"
"ÀÌ¶õÀº ½ß¹«°¢ÀÌ´Ù 0´ë0 Ä¥·¹Àü´À³¦³ª¿È","¤·¤· ","211.200 ","06.10"
"±èÄ¡°¡ Á¶±ùÀºÆÀÀÎ°Ô","¤·¤· ","223.38 ","06.10"
"·ùÇöÁø 9¼ö´Ù Á¶½ÉÇØ¶ó..¤»¤»¤»","Yas ","125.176 ","06.10"
"¹ÚÁ¤¾ÆÆÒ ¾øÀ¸´Ï±î ¹¹ °¥Áö È®½ÅÀÌ ¾Èµå´Âµ¥ ³ª¸¸ ±×·¯³Ä","¤·¤· ","27.35 ","06.10"
"³»ÀÏ µà¶õÆ® ¾È³ª¿ÀÁ¦","123 ","125.184 ","06.10"
"ÅÛÆÄº£ÀÌµµ ÁÁ¾Æº¸ÀÌ³× ¸ðÆ° ¼±¹ß","¤·¤· ","59.13 ","06.10"
