"dc_title","dc_writer","writer_ip","dc_date"
"¹Ì½ºÅ×¸® ¿µÈ­ÃßÃµÁ»","¤·¤· ","180.70 ","06.10"
"75Âï¾ú´ÙÀÌ±â¾ß~~","¤·¤· ","45.33 ","06.10"
"ÀÌ½Ã½ººê±Ý ¿ßÄÉÁÁÁö","¤·¤· ","119.194 ","06.10"
"¾ÆÀÌ¿Â ¿¹Àü¿¡¸¸ ÇØº¸°í ¿äÁò ¾î¶²Áö ¸ð¸£´Â ¾ÖµéÀ» À§ÇØ °£·«¼³¸í","¤·¤· ","221.155 ","06.10"
"±Ùµ¥ Áö±Ý ÇÁ·¹ÀÌ´Ù´Ï´Â¾Öµé ½ºÆåÀ¸·Î ¸¶¼ö ¶ùÆäÅ¬°¡´É??","¤·¤· ","110.34 ","06.10"
"Áö±Ý ÇÉµåÂ¿ ¾ó¸¶ÀÓ?","¤·¤· ","223.62 ","06.10"
"µô·¯µé È®½ÇÈ÷ ÇÁ·¹ÀÌ ÃÊ±âº¸´Ù ¸¹ÀÌ ½ØÁ³´õ¶ó","¤·¤· ","211.36 ","06.10"
"ºï¹Ì º¸´óÀÌ ¾ÆÀÌ½ºÅ©¸² ÇÓµí  à³ª»¡°í½Í´Ù","¤·¤· ","175.212 ","06.10"
"ÃÖÁ¾º´±â±×³à &lt;-- ÀÌ°Å º¸°í ¿ï¾úÀ½ Á¤»ó??","¤·¤· ","27.118 ","06.10"
"¿Í...ÇÒ·½Ç®+ÀÚÃµ°ø µ¶¿ÕÀÌ¶û","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"°è¼Ó ¸Ç¶¥À¯ÀÔ ±âÁØÀ¸·Î¸¸ »ý°¢ÇØ¼­ ±×·¸Áö ÀÌ°×µµ µ·º°·Î¾Èµë.","À±È«±Ù "," ","06.10"
"¸¶¼ö´Â ÄüÅ°°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ±×°É ³½°Å ÀÚÃ¼°¡ ¹®Á¦¿´À½","¤·¤· ","223.39 ","06.10"
"ÇÁ¶óÀÓ ¹ëÆÐ ¶±»óÇÔ?","¤·¤· ","175.223 ","06.10"
"¿©·±Ã³µô³Ö±â ÆíÇÑ°¡?????","¤¡¤¡¤¡ ","59.9 ","06.10"
"ÀÌ½Ã½º È¦¸®³­Àº °³»Ô ¤»¤» ÇÑ 2ÁÖ Áö³ª´Ï±î ±Í½Å°°³×","¤·¤· ","218.52 ","06.10"
"Áö±Ý 6ÀÎÂ¿ 350 ¹è¼öÁø 400¤»¤»","¤·¤· ","112.169 ","06.10"
"¸®Á¦·Î ÀÌº¥¾Ð ·è ´©°¡Á©ÀÌ»Ú³Ä ","¤·¤· ","1.245 ","06.10"
"°í°áÇÑ Àç·áÁÖ¸Ó´Ï ±ò¸¸ÇÏ´Ù°íº¸³Ä?","¤·¤· ","125.177 ","06.10"
"¤©¤· ¾ÆÀÌ¿Â ÇØº»¾ÖµéÀº ¾Ë²¨ÀÓ ´øÆÄ ÇÒ¸¸ÇÏ´Ü°Å","¤·¤· ","221.155 ","06.10"
"°Ë½Å 1½Ã 2000¾ï ³ª¿À¸é Â¿°ø°¥¼öÀÖÀ½??","Çì¾ËÀÌ "," ","06.10"
"Çø»çµé Á¸³ª ¿ô±â³× ¤»¤»","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ ÁøÂ¥ º¸ÁÖÀÌº¥Æ®¸¦ ½É½ÉÇÏ¸é ÇÏ´Â°Å°°¾Æ¼­","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"ºí¶ó¼¶ Ç®¾÷ ÀÌÁ¦ 4000¸¸ÀÌ³ª ÇÏ³×","<U+2718>eno "," ","06.10"
"¤©¤· ÇÖÆùÀ¸·Î ±æµå °£ºÎ Ã£´Â »õ³¢µé Á¸³ª ÃßÇÏÁö","¤·¤· ","223.62 ","06.10"
"Å×¶ó´Ï¿ò ¸î °³Âë ¸ð¿©¾ß 12°­ ½ÃµµÇØº¸³Ä?","µÎ·ç¹ÌÆ÷¼Ç ","61.101 ","06.10"
"´øÆÄ ÇÒ¸¸ÇÑ°× ¸ÂÀ½¤·","¤·¤· ","223.62 ","06.10"
"ÇÒ·½ÇÈÀº ±×³É È¿À²»ý°¢¾ÈÇÏ°í ¸ÕÀú¸ðÀÌ´Â°Å ³¢³Ä?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"¸¶µµ·ÎÀÌµå ¿ÃÇØ ´øÆä¶§ ¸¶±¸ Ç®¸±°ÍÀ¸·Î ¿¹»ó","<U+2718>eno "," ","06.10"
"¤¤ º»Ä³°¡ Ã¢ÃµÇ»µô¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.143 ","06.10"
"³ª°°Àº ³ð ÀÖ³Ä?","ºÎºøºÎºø "," ","06.10"
"´øÆÄ´Â»çÀç±â»¡¸®¾ÈÀâÀ¸¸é ³ë´ä","¤·¤· ","211.197 ","06.10"
"µð·ºÅÍ´Â Áö±Ý ÇìÄ«Å× À¯Àúµé ¹öÇÁÅ©¸®ÃÄ ¼±ÅÃÁö Á¼Àº°Å ¾Ë°í ÀÖ±äÇÒ±î","¤¾¤¾¤¾¤¾ ","223.38 ","06.10"
"¿°ÆÈÈ÷³âµé ÅäÅ»°¡¼­ ±¤ºÎ³ª ÃÄÇÏÁö ","¤·¤· ","121.163 ","06.10"
"¿Í ÇÜ¹ö°Å°¡ ÀÌ·¯ÄÉ ºñ½Î½á??","dare2 "," ","06.10"
"¼º¿íÀÌ ÄüÅ° ¿Ö ¾ÈÂ©¶ú´ÂÁö ÀÌÇØ¸¦ ¸øÇÏ°Ù","¤·¤· ","121.173 ","06.10"
"¿À¶ó ¸¶¹ý»ç(¿©) Âø¿ë°¡´É ÀÏÅÙµ¥ Å©¸®µµ ²¸Áú±î?","¾²·¹±â¡á "," ","06.10"
"ÅäÅ» °Ë±Í´Â µ· ÁÞÀ¸¸é¼­ 10ÃÊ´ë Á×¾ú´Ù±ú¾î³ªµµ ¸øÂïÀ½","¤·¤· ","223.62 ","06.10"
"¿©±Í°Ëµµ ³Ùµµ³»ÁÖ°ÙÁö???","±Í¿©¿î¿©°í»ý "," ","06.10"
"¿À¶ó¶§¸Å ¸¶µµÀÖ´Â »ç¶÷Àº ²À »ç¾ßÇÒ°Å °°Àºµ¥","¤·¤· ","223.62 ","06.10"
"Åð¸¶»ç·Î Ãµ±Ã ½ÇÆÐÇÑ ½ä","À±È«±Ù "," ","06.10"
"6ÀÎÂ¿·¯·Î ·¹ÀÌºì ¹Ú¾Æ³Ö°í ½Ã³ÊÁö ±â´Ù¸®´Â°Ç ¤©¤· »ý°¢ÀÌ ¾ø³ª","¾²·¹±â¡á "," ","06.10"
"¿¤¼Òµå°ÔÀÌÆ® Áö±Ý ³Å°º¸´Ù ½É°¢ÇÑ »óÈ²ÀÓ ¤»¤»¤»¤»","¤·¤· ","211.246 ","06.10"
"°×ÃßÃµÇØ½Ã¹ß","Àáµµ "," ","06.10"
"¾ß ÀÎÆÄ°¡ Àç¹Õ³Ä ¾îº¥Àú°¡ Àç¹Ô³Ä","¤·¤· ","112.150 ","06.10"
"´Ï¾Ë¸® °¡½Ã½º º¸³»´Â ºÐµé ¸îºÎÅÍ º¸³¿?","¤·¤· ","121.173 ","06.10"
"Ãµ±Ã ¾Ã³¯¸Ô °¡´ÉÇÑ Á÷¾÷Á» ´Ù ¾ê±âÁ»","¤¡¤¡¤¡ ","59.9 ","06.10"
"·çÅ© ÀÌÁ¦ Åº ¼Ò ÆÄ µû·Î°¡ÀÚ","¤·¤· ","114.71 ","06.10"
"¿©°Ý°¡Áß¿¡ ÅäÅ»½½ ±¦ÂúÀº°Å ¹¹ÀÖ³Ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"À¯Åõ¹öÁß¿¡ Àå»ßÂÞ ¤¸¤¤¿ô±â³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.176 ","06.10"
"¾î ±¼ºñ²Ûµé 30ºÐ»çÀÌ¿¡ ±¼ºñ°¡°Ý 40¾ðÀÌ³ª ¿Ã·È³×","¤·¤· ","223.62 ","06.10"
"¿©ÇÁ¸® ¿©¹ý»ç ÇÏ´Â¾Öµé Á¦¹ß ¿°»ê»þ¿öÇÏ¸é ¾ÈµÊ?","¤·¤· ","223.33 ","06.10"
"Áö±Ý 1“¹ 1Ç» 2½Ã Å°¿ì´Âµ¥","¤¡¤¡¤¡ ","59.9 ","06.10"
"¹«³à ¼ºÀå°¡¼ÓÀ¸·Î ¸¸·¾Âï±¸ ´ÙÀ½ °¡¼ÓÄÉ´Â ³´µç¾Ö·Î ÇØ¾ßÁö","¤·¤· ","223.62 ","06.10"
"ÄÚÀÎÀ¸·Î µý °Å ÇöÁúÇÏ·Á´Âµ¥ Çö5Ãµ Á¤µµ¸é Á¾°á ÂïÁö?","¤·¤· ","223.39 ","06.10"
"´ø°¶»õ³¢µé ´Ù ÅÛ±ÍÀÏÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","223.62 ","06.10"
"Ç÷¿ÁÀÇ º£È÷¸ð½º¾Ë 7400¿¡ ÆÈ »ç¶÷ ÁøÂ¥ 7400 Á¦¹ß","¤¾¤¾¤¾¤¾ ","223.38 ","06.10"
"Àç·ÃÇ»µôÀÌ¶óµµ ½Ã³ÊÁöº¸´Ù µ· ´õµéÁö????","¤¡¤¡¤¡ ","59.9 ","06.10"
"µ¶¿Õ ÇÒ·½À¸·Î´Â ÅäÅ»½½ ¿µ ´À¸®³×...","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"ÇÉµå »¡¸® Á¹¾÷ÇÏ°í ½Í¾î¼­ ±×·±µ¥ ÀÌ·¸°Ô ÇÏ¸é Á¤½Åº´ÀÚÀÓ?","¤±¤¤¤·¤© ","118.6 ","06.10"
"ÀÌ½Ã½º¿¡¼­ °¡Àå¸¹ÀÌÁ×´ÂÆÐÅÏ ","¤·¤· ","211.246 ","06.10"
"¿¤¼Òµå ´ë·®²¿Á¢ ¿ÀÁö³×","¤·¤· ","211.197 ","06.10"
"³¾ ÇÁ·¹ÀÌ °ø´ëÀåÇØº¸·Á´Âµ¥ ÆÁÁ» ¾Ë·ÁÁÖ½ÇºÐ","¤·¤· ","1.238 ","06.10"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ °¡¼ÓÄÉ ÃÑ 4°³ ¹Û¿¡ ¸ø¸¸µé¾î?","¤·¤· ","223.62 ","06.10"
"¿ù½Ã½º´Â ½Ã³ÊÁö°¡ ºÎÁ·ÇÏ³×","¤·¤· ","221.155 ","06.10"
"¹«±â¿¡ Àç·ÃÇÒ±î","¤·¤· ","39.7 ","06.10"
"Á¿µÌ´Ù","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.10"
"¿å¹ÞÀÌ´©³ª ²ÃÂ©Á»ÁÖ½ÇºÐ","¤·¤· ","175.223 ","06.10"
"¼ºÀå°¡¼Ó Ä³¸¯ÀÌ ºü¸£°Ô Å©´Â°Ç ¾Æ´Ï³×?","¤·¤· ","223.62 ","06.10"
"75½Ã°£ÀÌ 48000¿øÀÌ¸é ¾î¶² ¾ÚµÚ»õ³¢°¡ Àúµý°Å ¹ÞÀ½?","¤·¤· ","223.62 ","06.10"
"Áø°Ý°Å º¸½Ã´ÂºÐ Áú¹® ÇÏ³ª¸¸","¤·¤· ","121.176 ","06.10"
"¿äÁò½É½ÉÇÏ¸é Å×ÀÌ ÇÒ·½ÆÌ Ä³¸®ÇØÁÖ´ÂÁß","¤·¤· ","223.33 ","06.10"
"¿ö·Îµå Å°¿ï¸¸ÇÔ?","¤©¤¸ ","175.120 ","06.10"
"¤Š·ç","ÀÎ¼º. "," ","06.10"
"¾Æ ½Ã¹Ù µµÀúÈ÷ ¸øÂü°Ú´Ù. ","¤·¤· ","223.62 ","06.10"
"¿¤¼Òµåµµ ÀÌÁ¦ °¡´Â±¸³ª","¤·¤· ","175.203 ","06.10"
"¿¤¼Òµå Á¿¸ñ»ç°Ç ¿ä¾à ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"¸¶°¡³âµé °­ÄÚÇÒ²¨¸é ³¯Á¶´ÂÇÏÁö¸¶¶ó ¤µ¤²³ðµéÀÌ","¤·¤· ","121.156 ","06.10"
"ÁøÂ¥ ÇÁ·¹ÀÌÆÄÆ¼°¡´Â°Í¸¸ ¾Æ´Ï¸é µ·¾Èµé°Ù³ß","¤·¤· ","210.216 ","06.10"
"KCTCºÎ´ë°¡ Á¦ÀÏ °­ÇÑºÎ´ë¾Æ´Ô???","¤·¤· ","27.118 ","06.10"
"ÀÌ¹ø ÁÖ¿¡ ÆÛ¼· ¹ëÆÐ ¾È ³Ñ¾î¿À¸é ´øÆÄÁ¢À»°ÅÀÓ","¤·¤· ","223.62 ","06.10"
"¿ÖÀÌ·¸°ÔÈ­°¡³ªÁö","ÀÎ¼º. "," ","06.10"
"Çüµé ³»ÀÏÀº ·çÅ© ½Ì±Û °¡º¸·Á°í ÇÏ´Âµ¥ ´Ú´Þ·Î ±ý ¼ö ÀÖÀ½??","¤·¤· ","223.62 ","06.10"
"Ç÷¿ÁÀÇº£È÷¸ð½º¾Ë 7Ãµ¿¡ ÆÈ¾ÆÁÙ °¶·¯ ÁøÂ¥ ¾ø³Ä","¤¾¤¾¤¾¤¾ ","223.38 ","06.10"
"¹öÆÛÀÎÇü ¸¸µé¾î¾ß ÇÔ","¤·¤· ","223.62 ","06.10"
"¿äÁò¿£ ÁøÁ¤½ÃÄÑÁÖ´Â À½·á¼öµµ ÆÄ³ß","°í·ÁÇ®¸Å¹Ì "," ","06.10"
"¿¤¼Òµå ¸ÁÇß³× À¯Àú¶û ÆÀÀåÀÌ¶û ¤¸¸ñÀ¸·Î  ","¤·¤· ","175.223 ","06.10"
"Â¥ÀÌ¶û ¹è¼öÁø°£ ½ä","À±È«±Ù "," ","06.10"
"ÇÉµå¿ö ¹öÆÛ³­ Á·°°´Ù ½Í±ä ÇÑµ¥","¤·¤· ","121.173 ","06.10"
"¿å½ÉÀÌ »ý°å´Ù ³Ê¿Í ÇÔ²² »ì°í ´Ä¾î°¡","¤·¤· ","119.194 ","06.10"
"¸¶Å°¼¼ ÅðÄ¡Â©Á»¾÷À½?","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"18¸¶ºÎÇÒ·½ÀÌ¶û ³ë¸¶ºÎ¿µ±¤ÀÌ¶û µôÂ÷ÀÌ ¾ø³× ¤»¤»","¤·¤· ","223.62 ","06.10"
"¸øÅÍÁÖ³ªº¸³×.","È£¾ß¿µ "," ","06.10"
"³²·À°Å¿¡ °ñµç»þÀÌÄ¿¶û k-2 ÀÖ´Âµ¥ ÀÌ°Å ÆÈ¸é »ì»ç¶÷ ÀÖ³ª","<U+2718>eno "," ","06.10"
"¸®µð¸Ó ±Ùµ¥ ±Ã±ÝÇÑ°ÅÀÖ´Ù.","È£¾ß¿µ "," ","06.10"
"????? ÇÁ·¹ÀÌ 18¿¬°ø °íÁ¤ ¸ðÁý ¾Ö¹ÌµÚÁø°Ç°¡?","¤·¤· ","223.33 ","06.10"
"¾ÖÃÊ¿¡ °øÀÍ »ó´ë·Î Çö¿ªºÎ½É ºÎ¸®´Â°Ô ¿ô±ä°Ô","¤·¤· ","223.62 ","06.10"
"·Ôµ¥¸®¾Æ - ¸À¾ø´Âµ¥ ºñ½Ó","µµ¾Æ¶÷ "," ","06.10"
"ÀÌÁ¦ ½ÃÀÛÇÏ¸é ÇÁ·¹ÀÌ ÁøÀÔÇÒ¶§Âë","¤·¤· ","223.33 ","06.10"
"¾÷±ÛÀÌ ÇÊ¿äÇØ¼­ °¡´Â ÇÉµå¿ö¶ó¸é Â¿¹Þ´Â°Ô Á¤½Å°Ç°­¿¡ ÁÁ»ï","À±È«±Ù "," ","06.10"
"¾ÈÅæ¶§°¡ Àç¹Õ¾ú","È£¾ß¿µ "," ","06.10"
"´ÙÅ©·£¼­ žÍÄ³Àç¹Ô³Ä¤»¤»¤»¤»½ºÅ³À½¼ºÀÌ ¤¶¤µ¤¼¤º³×","¤·¤· ","121.176 ","06.10"
"·¹½¬Æù ºê±Ý ÁÁÀºµ¥","ÆÐ»óÇÊ ","211.36 ","06.10"
"20¹Þ°í ÇÏ·ç¸¸¿¡ 12¸¸¿ø›§³×","¤·¤· ","39.7 ","06.10"
"Áø°Ý°Å ½ºÅä¸® Àß¾Æ´Â ÁÓ°í¼öÀÖÀ½???????","¤·¤· ","121.176 ","06.10"
"¤¶¤²µåµ® ÁªÁ¹¾÷ »ó","¤·¤· ","119.199 ","06.10"
"Àç³­Àº ÇÏ·ç¿¡ 4~5Ä³¸¯ÀÌ Àû´çÇÑµí¤»¤»¤»¤»¤»¤»","¤·¤· ","121.176 ","06.10"
"¾ÈÅæ È¦¸®³­¿¡ ºñÇÏ¸é ¹¹ Áö±ÝÀº Àå³­ÀÌÁö","À±È«±Ù "," ","06.10"
"´øÆÄ Æ¯)","¤·¤· ","39.7 ","06.10"
"·çÅ©°¡ À¯µ¶ Á¤°øÀÌ ÁÔ³ª¸¹´Ù","¤·¤· ","175.121 ","06.10"
"ÇÉµå¿ö·Î ¹¹ ·¹ÀüÆÈÀÌ°°Àº°Ç »ý°¢¾ÈÇÏ´Â°Ô ³´","È£¾ß¿µ "," ","06.10"
"È¤½Ã ³ª¸¸ ¸¶Áö¸· ±Û¾¾ ¾ÈÀûÈû?","È£¾ß¿µ "," ","06.10"
"¿Í ÇÉµå¿ö È¦¸®³­ Àå³­¾ø´ø","È£¾ß¿µ "," ","06.10"
"ÇÁ·¹ÀÌ¾ß Å×ÀÌ ¹æ¾î±¸ ¸Ó³¦..?","¤·¤· ","124.50 ","06.10"
"¾ß ¿¹Àü¿¡ ºýÃÌ°¡¼­ ¾ÆÁö¸Å ÇÏ³ª ´Ü°ñÀâ¾Ò´Âµ¥","¤·¤· ","27.118 ","06.10"
"¸ù·ÕÇÒ¹è Á» ¾ßÇÏÁö¾ÊÀ½??","Anarchism "," ","06.10"
"°¶·³µé¾Æ ÁøÂ¥ ²À Â÷´Ü¹Ú¾Æ¾ß ÇÏ´Â ¾²·¹±â Á» ¾Ë·ÁÁà","¤·¤· ","223.62 ","06.10"
"ÇÁ·¹ÀÌµµ ¿¬½ÀÆÌ ÀÖÀ½?","°Ç°­¹ä "," ","06.10"
"ÀÓÁø¿Ö¶õ ÆÇ¿Á¼± Á¿¹äÀÎÁÙ¾Æ´Â³ð ¸¹Àºµ¥","¤·¤· ","27.118 ","06.10"
"ÀÌ¸ðÅ» Åä³× ±øÀ°¼º ¾î¶¶?","¤·¤· ","218.55 ","06.10"
"µ¥¹Ùµ¥ È÷¿À½ºº¸´Ù ¸ÅÄª ½É°¢ÇÑµ¥;;","½´À¯ "," ","06.10"
"¿À±¤Æ®½´vsÃ¢Ãµˆª·Î","¤·¤· ","203.226 ","06.10"
"ºñ³×Æ® ´©³ª »ç¶ûÇØ¢½¢½","¤·¤· ","119.70 ","06.10"
"¾ß ±Ùµ¥ ÀÓÁø¿Ö¶õ¶§ ÀÌ¼ø½Å °ú´ëÆò°¡¶ó´Â ¸» ÀÖ´øµ¥","¤·¤· ","27.118 ","06.10"
"¸í¿ÕÀö Á¤¾×³¿»õ","¤·¤· ","175.223 ","06.10"
"¸ðÇè´ÜÄ£±¸ÇÏ´Ï±î ³ªµµ ¸ðÇè´Ü°×Ä£ÀÌ ÇÏ³ª ÀÖ¾úÀ½","¤·¤· ","223.62 ","06.10"
"´Ïµé °ÅºÏ¾ËÀÌ¶ó´Â ¾ÆÀÌ½ºÅ©¸² ¾Ë¾î?","¤·¤· ","211.36 ","06.10"
"¹è¼öÁø °¡´Ï±î ±×¸° ÀÏ ½ÃÅ°³× ¤»¤»","¤·¤· "," ","06.10"
"°áÅõÀå ÁøÂ¥ ¹ë·±½º Á¿¶Ç¸ø¸¶­Ÿ´Ù ¾¾¹ßº´½Å°×","¤·¤· ","14.45 ","06.10"
"¸¶µµ Æ¯Àü¿À¶ó ¹«±â³ª¿À´Âµ¥ ¸¶µµ¾ÈÇÏ´ÂÈæ¿ì¾øÁ¦?????????","¤·¤· ","175.212 ","06.10"
"¹«±âÅ¬¾Ð ¾¾¹ß º´½Å°°Àº°Å ´©°¡ ¸¸µç°ÅÀÓ?","¤·¤· ","118.91 ","06.10"
"·¹¾î Ä«µå ¿Ö °©ÀÚ±â Æø¶ô?","¤·¤· ","118.45 ","06.10"
"Çü»ó±îÁö³ª¿À¸é¼­ ¹«±âÅ¬¾Ð Æ÷Áö¼ÇÀº Á¡Á¡ ÀÌ»óÇØÁü","¤µ¤² ","223.62 ","06.10"
"±Ùµ¥ ¿©Ä³´Â žÍÄÉ Àç¹Ì¾ø´Â°Å¸¸ÀÕ³Ä","¤±¤¤ ","1.228 ","06.10"
"Å©¸®´Â ³²ÀÚÀÎÁö ¿©ÀÚÀÎÁö ¸ð¸£°ÚÀ½","¤·¤· ","118.91 ","06.10"
"¾ÖÃÊ¿¡ °ÔÀÓÇÏ¸é¼­ ¸ðÇè´ÜÄ£±¸ ´Ã¾î³¯ ÀÏÀÌ ¾ø´øµ¥","¤·¤· ","223.62 ","06.10"
"¿Í ÁøÂ¥ °áÅõÀå °³º´½Å¹ë·±½º´Ù","¤·¤· ","14.45 ","06.10"
"¶óÇË³Ùµµ»ì¶§ Èæ¿ì¼Ò¸® ¸¹ÀÌµé¾ú´Âµ¥","ÆÄ¹Ð¸®½º "," ","06.10"
"¸¶µµ ³Ùµµ ³ª¿À¸é »ì »ý°¢","¤·¤· ","223.62 ","06.10"
"°Ë½Å ÀÌ½Ã½º°¡´ÉÇÔ?","19191 ","39.7 ","06.10"
"¸¶µµÁöµô ¾ø´Â¼öÁØ¾Æ´Ô?","¤·¤· ","223.62 ","06.10"
"ÁÖ¸»¿¡ Ä«µå°ª ¾ó¸¶³ª ¶³¾îÁü?","¤·¤· ","116.127 ","06.10"
"¾îº¥Àúµµ À¯È¤ÇÏ´Â ÄÁ¼ÁÀ¸·Î ³ª¿ÔÀ¸¸é ÈïÇßÀ»ÅÙµ¥","¤·¤· ","118.91 ","06.10"
"¿äÁò ¹è¼öÁø º¸Åë ÀÌ ¼ø¼­¾Æ´Ô?","¤·¤· ","223.62 ","06.10"
"¸¶Á¦°¡ ºñ½Î¸é º£°¡º»µåµµ ºñ½Î³Ä","¤·¤· ","27.112 ","06.10"
"´ÙÀ½ ³Ùµµ´Â ¹ö¼­Ä¿ÀÏµí","¤·¤· ","211.36 ","06.10"
"½Å¾Ó½ÉÀÌ¶õ ¹»±î? ¸Ö À§ÇØ Àú¸® ½ÅÀ» ¹Ï¾î¶ó°í ¸»ÇÏ°í ´Ù´Ò±î?","¤·¤· ","112.163 ","06.10"
"¹ÎÁõ µé°í ´Ù³à??","dare2 "," ","06.10"
"´ø¸°ÀÌÃ³·³ º¸ÀÌ±âÀ§ÇØ¼­ ÄÉ¸¯¼öÁÙÀÓ","¤·¤· ","119.194 ","06.10"
"´Ôµé ¹è¼öÁø ¿»·Î·Î °¡¸é ÀÌ½Ã½º ÀÔÀåµô 2°¢±îÁö ¹ÚÀ½?","¤·¤· ","121.173 ","06.10"
"´øÆÄ ³Ùµµ´Â 1³â¸¶´Ù ÆÇ¸ÅÇÏ´Â°Ç°¡","ÆÄ¹Ð¸®½º "," ","06.10"
"¾Æ´Ï ¾¾¹ß ÀÏº»¾Ö´Ï¸¸ºÁµµ ¾¾¹ß ·Ãµé¾Æ ¿©ÀåÇÑ³²ÀÚ","¤·¤· ","175.212 ","06.10"
"¸¶µµ°¡ ¤©¤· ½ºÅ³µéÀÌ È²¹ëÀÓ","¤·¤· ","211.36 ","06.10"
"¿»·ÎÆÌ °Ý°ü¹Þ°í ‘pÆÛÂë ±î¾ß ¹ä°ª ÇÑ°Å³Ä??","¤·¤· ","223.38 ","06.10"
"¿À´Ã À½½ÄÀº ¹¼´Ï±î","¤·¤· ","211.207 ","06.10"
"±èÀ¯½Ä ¾Ö¹ÌµÚÁü","¤·¤· ","211.36 ","06.10"
"¼ÒÈ¯»ç Ä«½Ã¾ß½º Ãµ±Í»ìÀÎ°¡ ±×°Å ¾µ¶§ ¹¹¶ó±×·¯´Â°ÅÀÓ??","¤·¤· ","221.155 ","06.10"
"°ÔÀÌºñÀ²ÀÌ 10¸íÁß 2¸íÀº °ÔÀÌÀÏÈ®·üÀÌ³ô´Ù´Â°Ô ¹àÇôÁø»ç½ÇÀÎµ¥","¤·¤· ","175.212 ","06.10"
"¤©¤· ¸Á°¡´Â ¿©ÀåÇÑ³²ÀÚ³ª¿À´Â°Ô ¤©¤·¸Ó²ÃÀÓ","¤·¤· ","175.212 ","06.10"
"6ÀÎÂ¿ 3ÀÎ ÀÌ½Ã½º Ç»µô ¾ó¸¶Á¤µµ³Ö¾î¾ß ÆòÅ¸ÀÓ ","¤·¤· ","223.62 ","06.10"
"¹öÅ©Âð ¹èÅ©·Î °¡½Ã½ºÈÄ±â","¤·¤· ","119.194 ","06.10"
"´Ï¿ì¶û ÆÄÀÌ ¼­·Î »ç¶ûÇÏ´Â °Å°°","¤·¤· ","121.173 ","06.10"
"´ººñ ¸¶Á¦½ºÆ¼ Å°¿ì°í½ÍÀºµ¥ µ· ¸¹ÀÌµå³Ä?","¤·¤· ","27.112 ","06.10"
"°Ý°¡žÍÄÉ Å°¿ì±â½ÈÁö","¤·¤· ","180.70 ","06.10"
"³ë°Ý Æò±ÕÀÌ 25³Ä?","¤·¤· ","182.225 ","06.10"
"¿Í ´ÙÅ©³ªÀÌÆ® ÀÌ°Å °³»ç±â¾Æ³Ä?","¤·¤· ","14.50 ","06.10"
"¾î¼¾¼Ç1À§ÂïÀ¸¸é ´Ï¾Ë¸®¶û °áÈ¥°¡´É?","¤·¤· ","180.70 ","06.10"
"4Ãµ¸¸°ñµå µ¹ÆÄÇß´Ù ¤Ð¤Ð","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.10"
"°¡²û °¡½Ã½º¸¸ µ¹´ø ¾ÖµéÀÌ","¹Ù¶÷»çÅÁ "," ","06.10"
"OOÇÐ°ú15ÇÐ¹ø?  ¾Æ¹«Æ° Àú´Â¾Æ´Ô¤·¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"´ó°¶³ð ÀÖ³Ä???","¤·¤· ","117.111 ","06.10"
"Ä«ÀÌÀú Áª ¾î¶»°Ô ¹Ú¾Æ¾ßÇØ¿µ ?","±Ùº»Ä³¸® "," ","06.10"
"±×¸°À¸·Î ÈæÃµµý Ç»µôÀÎµ¥ ÇìµùÆÌ°¡¼­ ·¹¿» ¿¬½ÀÇÑ´Ù ±×·¯¸é ²¸ÁÜ?","¤·¤· ","223.38 ","06.10"
"Àú±Í¿©¿î À¯¹ÌÇÏ°Ô ¹ö½ºÅÂ¿öÁÙ ¼÷ÁÖ¿Àºü¾øÀ½?","¤·¤· ","175.212 ","06.10"
"oÄ¡±âvsooÄ¡±â","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"Àú¹ø ´ø°¶Àº ¿Ö ÅÍÁ³´ø°ÅÀÓ?","¤·¤· ","121.135 ","06.10"
"¾ÆÀÌÅ¸½º ´©³ª","¤·¤· ","175.223 ","06.10"
"¿Ö Çöµµ´Â ºÎÁÖµÎ°í ¿¡ÇÈ ¾È¸ðÀ¸´Â°Å³Ä","¤·¤· ","218.49 ","06.10"
