"dc_title","dc_writer","writer_ip","dc_date"
"ÇãÄÞ ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","06.10"
"Ã»¶ó ¹Ï´Â¤§3¤¿","¤·¤· ","211.246 ","06.10"
"Ãà±¸ÇÑ¹ø¸¸¿äÁøÂ¥¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"µµ¿ÍÁÖ¼¼¿ä .. ±¸Á¦±Þ±¸¿ä ÇÏ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Áø¼ö¾ß Àç¹ß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦ ÆÄÆ¼±¸³ª","¾î¸°ÀÌ·£µå "," ","06.10"
"Á·µÅ¼º ¼º°øÇÞ¤¤¤ý","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´ë¼ºÀÌÇü´ö¿¡ µÎ´Þ¸¸¿¡ Ä¡Å² ¹«¾ù ? ¤§ ¤§ ¤§.  »ç½ÇµÎ´ÞÀü¿¡µµ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¿¡¾îÄÁ º¸Á¶ ÇÏÁö¸»¾Æ   ÇÏ´ÂÁßÀÎ´ë  µÚÁú°Å°°¾Æ ¿¬Àåµé°í  °è´Ü¹Ù¸® ÇØºÁ","½ÇÈ­ÀÓ ","61.36 ","06.10"
"¼Þ¿Õ ¾ê ¹¹ÇÏ´Â¾Ö³Ä? ¾Æ±îÀüºÎÅÍ ´Ù ±¸Áß¸¸ÇÏ³×","¤·¤· ","211.246 ","06.10"
"¾ß ÄÚ³¥³â¾Æ ¹ÞÀº°ÔÀÕÀÚ³ª","Çë9 "," ","06.10"
"¾ßÈ£´©³ª ¾Ó³çÇÏ¼¼¿ä","·±1 "," ","06.10"
"À¯·Î¿¡ ¸Ã°Ü³õÀºµ· ¾ó¸¶Áö...¾öÃ»¸¹¾Æ ¾Æ¹«Æ° ³ª Á×À¸¹§","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÀÌµû¿Ã°Ô","³¢¾ßÈ£ "," ","06.10"
"µôµµ¿¡ ¹ÌÄ¡°í µôµµ¿ÕÀÎ ³¢¾ßÈ£µµ ÀÎÁ¤ÇÑ ÃÖ¼øÈ£ ÀÎ¼º","¿ìÀ¯ ","182.214 ","06.10"
"¾ÈµåµÅ ¾Æ »ç¶ûÇØ","Âü»õ "," ","06.10"
"¶¯ºµ³ë°¡´Ù Á¿±¸¶ó¿ä Àú°Å","(223.39) "," ","06.10"
"Àú20ÀÏ¿¡300ÀåÀÌ¿ä. 6¿ù¿¡ Á¾¼Ò¼¼È¯±Þ 42ÄáÀÌ¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾çÈ£´©³ª ¾È³çÇÏ»ï.","·±1 "," ","06.10"
"¹«½¼ÀÏÇÏ³Ä°í¹°¾úÁö º´½Å³â¾Æ","¤·¤· ","125.128 ","06.10"
"ÇÏ´Ãº¸¸® Àú º´½Å »ç±â²Û ÃÖ¼øÈ£ ÀÏ ÇÏ´Â°Å ¸Â³Ä? Æù °¶Áú ÇÒ ½Ã°£ ","¿ìÀ¯ ","182.214 ","06.10"
"¼ø°£ ¾ÆÇª¸®Ä« Æ¼ºñ¿¡ Ã¶±¸°¡µÈ±âºÐÀÌ¿´Áö ...ÈÄ ...´ë¼ºÀÌÇü","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÈÄ¸Å ¸jÀº µÎ½Ã°£³²¾Ñ³ë","(223.39) "," ","06.10"
"¾êµÎ¶ó ³ë°¡´ÙÇÏ´Âµ¥ ÁøÂ¥ Èûµé´ç ±¸Á¦Á¡","ºÒ»õ¸¸µÎ "," ","06.10"
"ÁøÁß´ë±âÇØ¶ó","¤·¤· ","211.246 ","06.10"
"¾ßÈ£¾ß","Çë9 "," ","06.10"
"ÇõÁØÀÌ ¸Á¿ì°¡¼­ µÚÁö°Ô ÆÐ°í½Í³×","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÈÄ¸Å ¹Û¿¡¼­ÇÜ¹ö°ÅÃÄ¸Ô¾î¾ßÇÏ³ë","Ã»¶óÁö±¸ "," ","06.10"
"Åë½ÄÀÌÇü . ÀÏ´Ü ¸Ã°Ü³ù´Âµ¥¿ä;; ´Ù¾´°Å¾Æ´Ï¿¡¿ä ","µû¶æÇÑ±¹¹ä "," ","06.10"
"Àú³á¸Ô°í¿Ï´Âµ¥","³¢¾ßÈ£ "," ","06.10"
"ÇõÁØÀÌ¾¾¹ß·Ã¾Æ ±×¸®¹Þ°í ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿ÀÃ³³Í¸¸¿©...","¤±¤Ñ¤¾ ","119.207 ","06.10"
"ÀÌ°³¾¾¹ß³âµé","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾È³ç","±¹»ê¸ÆÁÖÂð "," ","06.10"
"Èûµé´Ù°íÀÌ¾ß±âÇß¾î¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"½Ã¹ßÁ¶ÄÚºñÄ¡³ª¹«½ÃÇÏ³Ä","Çë9 "," ","06.10"
"ÀÌ ¾¾¹ß³âµé¾Æ ´Ïµé¸¸ Çàº¹ÇÏ´Ï±îÁÁ³Ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÁøÀÚÈûµé´Ù±¸","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÈñÀçÇü Ä£ÇØÁú¼öÀÖÀ»°¡¿ä","·±1 "," ","06.10"
"ÇÕÂ¦ÁøÁßÇÞÀÚ³ª¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ú»çÇü.","·±1 "," ","06.10"
"Çüµé ¼ÖÁ÷ÇÏ°Ô¸»ÇÒ°Ô","¤·¤· ","121.182 ","06.10"
"¹Ú»çÇü ¿À¸é´ã¹èÇÇ´Â»çÁøÀÌ¶û°°ÀÌÀÎÁõ¼¦ÇÒ°Ô¿ä","Ã»¶óÁö±¸ "," ","06.10"
"ÇÕÂ¦ÁøÁß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿À´Ã ½¬´Â³¯ÀÎµ¥ ±¸Á¦À¾³¶","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇÕÂ¦Áú¶ó¸®¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¿ì¸®Çü¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾óµà~ º¸³ÂÀ¸´Ï Àß Ã³¸®ÇØÁà","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"43ºÐ ÀÏÇÕ ¤±¸Ó³ª¿Ó³Ä","¤·¤· ","211.246 ","06.10"
"ÀÏÇÏ·¯°©´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¿Í ¹°·ù°¡¸é ´õ¿î°÷ÀÌ ´ëºÎºÐÀÎµ¥","(ÇÏ´Ãº¸¸®) "," ","06.10"
"³ë°¡´Ù¾ß..³» ³Ê¸¦ ¸ø¹Ï¾î¼­°¡ ¾Æ³Ä...","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"´ã¹è°ª Áö¿øµË´Ï±î","ºÒ»õ¸¸µÎ "," ","06.10"
"¸Ç³¯ ¿å Á¸³ªÃÄ¹Ú´õ´Ï","³¢¾ßÈ£ "," ","06.10"
"Ä¡Å²vs¹ä·ù","³ë±¹¼ö "," ","06.10"
"±â¾ßÈ£´©´Ô","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ßÈ£¾ß ÄÚÅ°¸®¿Ó´Ù","Çë9 "," ","06.10"
"¹ä°ª ¿ÀÃµ¿ø Àú¶û ½£±¹Çü ¾ÈµÉ±î¿ä","(ÇÏ´Ãº¸¸®) "," ","06.10"
"Á¤ÇÊ¾Æ Å¸°Ý¾ø¾î¤»¤» ´Ï¸»Àº ÄáÀ¸·Î ¸ÅÁÖ¾´´Ù°íÇØµµ ¾È¹Ï¾î.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"µµ¿ÍÁÙ¼öÀÕ³ª¿ä","ºÒ»õ¸¸µÎ "," ","06.10"
"¾ð´Ï¿Ó´Ù","³¢¾ßÈ£ "," ","06.10"
"´ÙÇÊ¿ä¾ø°í ¸Û¸ÛÀÌ ÀÌ»õ³¢ ¾îµð°«³Ä°í","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´ë¼ºÀÌÇü ÀÏ´Ü ¾ö´ÏÇÑÅÙ Á¦ µ·À¸·Î ½ÃÄ×´ÙÇß¾î¿ä ...","µû¶æÇÑ±¹¹ä "," ","06.10"
"1ÄáÀÌ ¹¹¶ó°í ´Ùµé ´«¿¡ ºÒÅ°³ë.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³Ê¹« ºñÂüÇÏ³×¿ä","ÀÌ³ëÅ° "," ","06.10"
"Á¶ÄÚºñÄ¡¾¾¹ß³â¾Æ","Çë9 "," ","06.10"
"¾Æ´Ï ³Ê¹« ¹è°íÇÁ´Ù ÁøÂ¥ ","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¾óµà °ÔÀÚ´Ù½Ã ÁÖ..¾ßÂ©·¯ ÀÎÁõÇÏ¸é º¸³»´Þ¶ó°í ³»°¡ ºÎÅ¹","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¹Ù¿ÀÇü ´©±¸ÇÑÅ×¸Ã°Üµµ »ó°ü¾ø´Âµ¥ ¸í½ÉÇÏ¼Å¾ßÇÒ°Å","Ã­Ä­»ç¶÷ "," ","06.10"
"1Äá¿¡ µ¿»ý ½ÃÇèÇØº¸½Ç¼öÀÕ´Â±âÈ¸ÀÔ´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"º¹ÁÖ¸Ó´Ï ÀÌ ¾Ã½º·¹±â»õ³¢´Â ±¸Á¦ÇØÁÖÁö¸¶¶óÁø¤¹","¾Æµµ°Õ "," ","06.10"
"¾à 1½Ã°£ 40ºÐÂ° ÀÏ¾ÈÇÏ°í ´ë±âÁßÀÎµ¥ ´ã¹èÅ¸ÀÓÀÌ³×","(ÇÏ´Ãº¸¸®) "," ","06.10"
"1Äá¿¡ ¹Ù¿ÀÇü´Ô ½ÅÀÇ Á®¹ö¸®°Í½À´Ï°¡.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"»ç½Ç1Äá ¸Ã±â¼Åµµ ¹Ù¿ÀÇü´Ô ¹è½ÅÇÏ°í½ÍÁø¾Ê´Ù °íÀÛ1Äá.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³ë°¡´Ù ÆòÆÇ ¾ÈÁÁ´©...ÇÏ... ½Ã¹Ù µµ´ëÃ¼","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¹Ù¿ÀÇü´ÔÇÑÅ×   °³¹«½Ã´çÇÑ°Å  ","ÀÌ³ëÅ° "," ","06.10"
"Á¤ÇÊÀÌ 1ÃâÇÒ¶ó°í ´«¿¡ºÒÄÖ³ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"µ·ÀÌ¾÷À¸´Ï°¡","ÇÈµµ¸® "," ","06.10"
"¡á¡áº¹ÁÖ¸Ó´Ï ±¸Á¦±ÝÁö¡á¡á","ÇÇ½Ã¿ö "," ","06.10"
"º¹ÁÖ¸Ó´Ï=ºúÇÐ½Ä.. ÀÓ¸¶´Â ±×³É ¹«½ÃÇÏ´Â°Ô ´äÀÌ¾ß... Â÷´ÜÇÏ°Å³ª","Â¯¾Æb "," ","06.10"
"´ëÃâ»ó´ãÇØµå·Á¿ä","Gonzo "," ","06.10"
"µ·¸¸¿ø ¹¹¶ó°í ¸Ô°íÆ¢³Ä ´ë°¶4³âÇÏ¹È¼­ ±×·±ÀÏÀº¾ø´Ù","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÁøÂ¥ ¾¾¹ß ¹«½Ã¸¸´çÇÏ³×","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Àè±×Çü¿Ó´©","ÇÈµµ¸® "," ","06.10"
"¼±ºÒ ¾ÈµÈ´Ù°í ÀÌ½Ê³â¾Æ ¤±¤¦¤·¸ù","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¾ßÂ©¾Æ ½Ä´ç°¡¼­ ½ÃÅ°°í ³ª¿À¹È ½Ã°£´Ð ÀÎÁõÇô","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±â´Ù¸®´ÂÁß¤¸","±â¸ðµü. "," ","06.10"
"ÈÄ.Ä¡Å²¸Ô°í ¹èµµºÎ¸£§´Ù ±¸°É½ÃÀÛÇØº¼¾Æ","Ã­Ä­»ç¶÷ "," ","06.10"
"¹Ù¿ÀÇü´Ô Ãæ½ÅÀÔ´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´ã¹èÃ£´ÂÁß","±â¸ðµü. "," ","06.10"
"¸ðÀÚ¾²´ÂÁß.","±â¸ðµü. "," ","06.10"
"¹Ù¿ÀÇü  ¾ÈµÇ ³­?","ÀÌ³ëÅ° "," ","06.10"
"³ë°¡´Ù¾ß ³Ê µýµ¥ ¾²¸é ³¡ÀÌ´Ù..","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"2Ãµ¿øÁ¦¹ß¿ä Ä¡Å²ÀÌ ±×¶÷ÀÇ ¶±ÀÌ³× ÁøÀÚ ÇÏ ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸¸¿ø±Þ±¸¿ä ¹Ù¿ÀÇü ÁøÂ¥ ¼ûÀÌ¾È½¬¾îÁö´Â±âºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"°ü¸®ÀÎ ¤»¤»¤» °³°ÅÁö³â ¤»¤» ¿¹Àü¿¡ ¾î¶²»õ³¢°¡ Áý¿¡","ÇÇ½Ã¿ö "," ","06.10"
"¸Û¸ÛÀÌ½Ã¹ß»õ³¢¾îµð°«³Ä°í¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ßÂ©·¯ ¹«½¼ ¿ÀÁö¿¡ »ç³Ä ½Ä´çÀÌ ¾÷³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"2Ãµ¿ø±Þ±¸¿ä ¾¾.¹ß ÇÏ Á¦¹ß 0.2ºô ","µû¶æÇÑ±¹¹ä "," ","06.10"
"´Ôµé¾Æ ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","ÀÌ³ëÅ° "," ","06.10"
"ÁüÄ³¸® ¾Ö±¹ÀÚ³×","19291955 "," ","06.10"
"ÀÌ»õ³¢µéÇÑÅ× ¸Ã±â¸é À¯ÇÑÈ¸»çÀÔ±ÝÀÌ¿ä. ¹Ù¿ÀÇü","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ¾¥¹ß ¸Û¸ÛÀÌ°«³ë¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Ãæ½Å Á¦°¡ Àü´ÞÇÏ°Í½ººñ´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù¿ÀÇüÁ¦°¡ ¿À¸éÁÙ°Ô¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÁüÄ³¸® ·ùÇîÁö´Ï ¸¶ÇÚ ¤¡´Ù","19291955 "," ","06.10"
"???: ´Ï ¿ì·Î °Á Å»ÅðÇØ¶ó ¾²Áö¸¶¶ó ±×³É","µû¶æÇÑ±¹¹ä "," ","06.10"
"¾óµà ¾îµ÷³ë ¹ÏÀ»¸¸ÇÑ ³ðÀÌ¾ø³È¤¤¤·¤¾ ¤±¤¤¤·¤¾","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"3Àå¸¸ºô·ÁÁÖ¼¼À´","ºÒ»õ¸¸µÎ "," ","06.10"
"¿µ¿íÀÌÇÑÅ× ÅÚ·¹±×·¥ÇÏ°í ½ÍÀºµ¥ ¤»¤»¤»","ÇÇ½Ã¿ö "," ","06.10"
"µ·ÀÌ ÇÑÇ¬µµ¾ø´Ù ½ÃÆÈÁøÂ¥","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¸Û¸Û¾Æ ¼Ó´Â¼ÀÄ¡°í ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¿ÀÃ³³Í¸¸ µÉ±î¿ä","¤±¤Ñ¤¾ ","119.207 ","06.10"
"±¸Á¦Á»¿äÁ¦¹ß ..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿µ¿í¾Æ À¯·Î°¡ 1x°è¿­ÀÌ³Ä??","ÇÇ½Ã¿ö "," ","06.10"
"ÁøÂ¥ ±¸Á¦¾ÈµÇ³É","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇõÁØ¾Æ ¿öÅÍ¹ãµµ ¾ß¹«Á®","Gonzo "," ","06.10"
"¾ÚÃ¢3½Ã45ºÐ°æ±â µ·µû¶ó°í ÁÖ´Â°æ±â´Ù","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³»°¡ ´ëÇÑÅë¿î ¹°·ùÀÏÇØºÃ´Âµ¥ Áø½É ºÎ¸ð´Ô°É°í ¹äÁØ´Ù","ÀÌ¾à½º ","117.111 ","06.10"
"¾óµà¾ß ¿©±â °Ô¼ÓÀÕÀ»°ÅÁö","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"ÀÌ¹øÁÖÅä¿ç ¿ù±ÞÀÎµ¥ ¾ÈµÇ³Ä","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇÏ¾¾¹ß ¹èÆÃ³»¿ªÀÎÁõÇÑ´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³¾ºÎÅÍ ´ëÃâ¼ö¼ö·á³ª»¡¾Æ¸Ô¾î¾ßÁö ","Gonzo "," ","06.10"
"³­ ¹ä·Ð.. ±¹¹ä·Ð.. ½Ä»ç·ÐÀÌ ´õ ÁÁÀ½.. µµ¹Ú ÀÚµ¿ÀûÀ¸·Î ¾ÈÇÏ´Ï±ñ..","Â¯¾Æb "," ","06.10"
"¼øÈ£ Á» Á¦¹ß Ã¶µé°ÔÇÏÀÚ ±¸Á¦ÇØÁÖÁö¸»¾Æ","ÀÌ¾à½º ","117.111 ","06.10"
"3Àå¸¸ºô·ÁÁÖ¼¼¿ä ÀÌ¹øÁÖÅä¿ç¿¡ µå¸±°Ô¿ä","ºÒ»õ¸¸µÎ "," ","06.10"
"¼Þ¿ÕÀÌ °°Àº ÆÄº¼·¯·Î ¸¶ÀÎµå ¸¾¿¡µå³× ¤¡¤¸","¤µ¤µ ","223.62 ","06.10"
"¹ä ÇÑ³¢¸¸ ¾ÈµÉ±î¿ä ","¿À¸£³»¸²¢´ "," ","06.10"
"¸Û¸Û¾Æ ¸øµû¹È ¸¸³ª¼­ »´ ÇÑ´ë¸Â´Â´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾Æ¾¾¹ß a¸ÅÄ¡°°Àº°Å´Â °³²ÜÀÎµ¥ ¤©¤·","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¼øÈ£¾ß °Á ´Ïµ·À¸·Î »ç¸Ô¾î¶ó 10ÇÒ°Í¾Æ","ÀÌ¾à½º ","117.111 ","06.10"
"¾ß ¸Û¸Û¾Æ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾ßÂ©·¯ ½Ç½Ã°£ ±Û¿Ã·ÁÁ¶","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"ÇÏ´Ãº¸¸® ±¸Á¦±ÝÁö ¹ä¾ø´Â ¹°·ù ÅÃ¹è¾ø´Ù Áø½É","ÀÌ¾à½º ","117.111 ","06.10"
"¹ÏÀ½·ÐÀÌ¶óµµ µÇ³Ä","ºÒ»õ¸¸µÎ "," ","06.10"
"È£ÀÌÂ÷ Çü ¤µ ¤µ. ¤µ. ¤µ.     ¤µ ¤µ ¤µ. ¤µ ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÀÏ¾î¼³¼öÀÕ´Ù±¸¿äÁøÂ¥","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù ¿À Çü ´Ô ±×·³..¿À´ÃÀº ±¾À»°Ô¿ä ´ÙÀ½À» ±â¾àÇÕ´Ï´Ù ¤Ð¤Ð","ÆÅÄì "," ","06.10"
"Áö±Ý ÅÂ±¹ÈÞ°ÔÅÚ°¡´ÂÁßÀÎµ¥...","¤µ¤µ ","223.62 ","06.10"
"a¸ÅÄ¡ ÁøÂ¥ µþ°Å°°Àºµ¥ Áö¿øÁ»¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾Æ¾¾¹ßÁøÂ¥ »õÃà Á¸³ª¸¹Àºµ¥ ÇÏ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Áø¼öÇü ÀÏ¾î¼³¼öÀÕ¾î¿ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"³ªÀÌÆ®°¡¸é µ·¸¹Àº ¾ÆÁÜ¸¶µé","Àý½ÇÀÌ "," ","06.10"
"¾¾¹ß»õ±â¶Ç±â¸¸ÇÏ³ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÇÏ..¤µ¤² °³½ÃÅ°µé‹š¤Á¹®¿¡","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¤·¤µ¤·ÀÕ³Ä ´ë´äÁ»¤¸","±â¸ðµü. "," ","06.10"
"¿ª½Ã ¾ðÁ¦³ª ÇÑ°á°°Àº ´ë°¶ ±Â","ºÒ»õ¸¸µÎ "," ","06.10"
"³ªµµ ³ë·¡ ÀßºÎ¸£°í ½Í´Ù ","Âü»õ "," ","06.10"
"¹Ù.¿À.ÄO.´Ô Àú±îÁö ¾È´î±î¿ä !!!!!!!!!!!!!!!!","ÆÅÄì "," ","06.10"
"¿µ¿í¾Æ ±Ã±ÀÇÑ°Å ÅëÀå °èÁÂÀÌÃ¼·Î ÀÔ±ÀÇÏ³Ä??","ÇÇ½Ã¿ö "," ","06.10"
"¸Û¸Û¾Æ ´ãÁÖ°¡¼­ µ·µû¿À°í ¾ê±âÇãÀÚ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦À¾³ª¿ä...15ÀÏ¿ù±ÞÀÎµ¥","ºÒ»õ¸¸µÎ "," ","06.10"
"±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª.. ¼­·´´Ù ¤Ð¤Ð.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¹Ù¿ÀÄO Àú´Â¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð°¡½ÅÁÙ¾Ë¾Ò´Â´ë","ÆÅÄì "," ","06.10"
"¾ê´ú¾Æ ³»ÀÏ ºÎÈ°°¡´ÉÇÒ±î","¾î¾û ","121.151 ","06.10"
"¼­¿ï Á¤¸ð¿¡¼­ º¸½ÇºÐ ±¸ÇØ¿ä... ÁøÂ¥·Î ³»ÀÏÀÌ³ª ¸ð·¡¿Ã¶ó°¡¿ä","Çë9 "," ","06.10"
"¿µ¿í¾Æ 5Ãµ¿øÀÌ ¹Ì´Ï¸ØÀÌ¿© °Å±â ¾îÄÉ °¡ÀÔÇÏ³ë ¤»¤»","ÇÇ½Ã¿ö "," ","06.10"
"¾ßÂ©·¯ ¹ä¸Ó±×·¯ °¡¶ó°í ÀÓ¸¶","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¾î¶²»õ³¢ ³ªÀÌ¼ÓÀÌ°í ³ªÀÌÆ®°¡¼­","Àý½ÇÀÌ "," ","06.10"
"Áø¼öÇü Àú´Â ¼ÕÀýÇÏ¼Ë´ÂÁö¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Áý°¡¼­ÀÚ¾ßÁö ÈÄ","Gonzo "," ","06.10"
"´ãÀº¾ðÁ¨´ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"µ¿¿í¾Æ ±×³É ´ë±¸ ³ªÀÌÆ®°¡¸é¾ÈµÇ³Ä Á¸³ªÀç¹Ô´øµ¥...","ÁüÄ³¸®½ÃÁð8 "," ","06.10"
"Áø¼öÇü´Ô µµ¿òÀÌ ÇÊ¿äÇÑ Àý½ÇÇÑ»óÈ². ºÎÅ¹µå¸³´Ï´Ù ²Ù¹÷","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾ßÂ©·¯ ´ë´äÇØ ÀÓ¸¶","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¿ª½Ã ¿©±ä ¹ÞÀ»ÁÙ¸¸ ¾Æ´Â±º","S10 "," ","06.10"
"Á¦¿ì½º 3¸¸Äò...5¸¸¿¡¼­..»ç¸ÁÇÑ½ä..ssul","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"Á¦¹ß","°íÇÄ "," ","06.10"
"¿µ¿íÀÌ »çÀÌÆ®°¡ ¾îµòµ¥ ¹Ì´Ï¸ØÀÌ ¾ó¸¶¾ß?","ÇÇ½Ã¿ö "," ","06.10"
"¿ÍÁøÂ¥ Á¿¸ñ±¸Á¦¸¸ÀÖ´Â°Ç°¡","Äí¸£Å°Å° "," ","06.10"
"¾ðÁ¦°¡´Âµ¥ ´Ï°¡ µ¨²¿°¡´Â°Çµð ³ªÇÑÅ× ¼±ÅÃ±ÇÀÌÀÕ³ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Ä£±¸¿¡°Ô200¸¸¿øÁ¤µµºô·Á¢Z´Âµ¥","ºÎÅ¹µå¸³´Ï´Ù ","123.109 ","06.10"
"¹è°íÇÂ¾Ö ÇÑ¸í ´õ°¡Àð.. ¾ßÂ©·¯..","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"Áø¼öÇüÀº ¼ÕÀýÇß±¸³ª...ÈÄ¸Å","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦±Þ±¸È¿..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿µ¿í¾î ¿¡º¼·ç¼Ç ¾îµð¼­ ÇÏ³Ä ºÒ·¢Àèµµ ÀÖ³Ä","ÇÇ½Ã¿ö "," ","06.10"
"³ë°¡´ÙÈûµé¾î ±¸Á¦Á¡¿ä","ºÒ»õ¸¸µÎ "," ","06.10"
"È£ÀÌÂ÷ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¸Û¸Û¾Æ µ¨²¿°¡³Ä¸¶³Ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"µ·ÁÖ¼¼¿ä","´Ù¸®Â÷ "," ","06.10"
"Áø¼öÇü´Ô. ±ä±Þ sos ¿äÃ» ºÎÅ¹µå¸³´Ï´Ù . ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á·´ë¼º ´ã¹è°ªÀÕ´Ù¹È¼­ ´ã¹è10Æ÷·ç°ªÀÌ³ë","¶¯ºµ³ë°¡´Ù "," ","06.10"
"8¶¸´Âµ¥ 9¶á°Å 9¶¸´Âµ¥ Å¸ÀÌ ½Ã¹ß","Gonzo "," ","06.10"
"¾ß»¡¸®¾Æ¹«³ª¿ÀÃµ¿øÁà¹Ù","S10 "," ","06.10"
"¸¸¿ø¸¸ Áö¿øµÇ³ª¿ä?´ã¹èÁ» »ç°Ô...","ºÒ»õ¸¸µÎ "," ","06.10"
