"dc_title","dc_writer","writer_ip","dc_date"
"¿Í¾¾ °¡ÀÔ²ÇÀ¸·Î 0.5·Î 4È¯ Çß´Âµ¥ ","ºñµÑ±âÇÑ¸¶¸® ","211.219 ","05.08"
"À¯Â¯ÀÌ ¾îµð»ç³Ä","Àý½ÇÀÌ "," ","05.08"
"»ç¶ûÀ»¹Ì´õ¿ä","À¯Â» "," ","05.08"
"Áö±Ý Ä«Åå¸¸ÇÏ¸é µ·ÁÙÇü´Ôµé ¸ñ·Ï","Àý½ÇÀÌ "," ","05.08"
"ºÏÇÁÆ¼ÄÜ ¹Þ°í½Í´Ù..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"³Ê¸¦¿¬ÀÎÇü´Ô..¾È°è½Å°¡¿ä","¿¡½ºÆÄ³Ä. "," ","05.08"
"ºÎ»ê°É·¹ ¿©°¶·¯ ±Ç³ª¸®»çÁøÁÖ´Â¾Ö±¸Á¦ÇØÁÙ°Ô","±Ç³ª¸® ","223.39 ","05.08"
"1ÁÖÀÏµÚ¿¡º¸ÀÚ","Àý½ÇÀÌ "," ","05.08"
"À¯¼±ÀÌ ¾ðÁ¦º¼±î °í±â¸ÔÀÚ","¸¶ "," ","05.08"
"ÀÚ¾ß°Ù´Ù","Àý½ÇÀÌ "," ","05.08"
"15Äá¿¡ ÆÇ´ÙÇßÀÚ³×","¸¶ "," ","05.08"
"µþ°¨Ç®¸é ¹ÏÀ½·ÐÇØÁØ´Ù","¤·¤· ","175.223 ","05.08"
"¿À´Ã ·Ôµ¥´Â ¼ÓÀ»¸¸ÇÞÁö","Àý½ÇÀÌ "," ","05.08"
"174À¯µ¿ÀçÁØÀÌ³Ä","Àý½ÇÀÌ "," ","05.08"
"±Ç³ª¸®¶ó´Â¾Ö¾ÆÀÌµð ¹ºµ¥?? ºÎ»ê»ç´Â¾Ö¸ÂÁö","±Ç³ª¸® ","223.39 ","05.08"
"15ÀÏÂ° ±¾°íÀÖ½À´Ï´Ù","»ìÁ×Á×»ì "," ","05.08"
"´ë¿õÀÌ ÃÊ°úÀÔ±Ý¾× ÆäÀÌ¹é°£´Ù","¸¶ "," ","05.08"
"¿À´Ã ·Ôµ¥¶ó´Â ¾Öµé","¾ß½ÃÀå "," ","05.08"
"4³âÂ÷ ¸ÞÀÌÀú . ¸ð¹ÙÀÏ ±ò²û.","±à ","114.202 ","05.08"
"³ªµµ ¿©ÀÚÇÒ·¡.. ¿©ÀÚÇÒ·¡..","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"±Ùµ¥ Àý½Ç¾Æ","´Ù¸®Â÷ "," ","05.08"
"À¯¼±¾Æ Áö±ÝºÎÅÍ ½ÃÀÛÇÏÀÚ","¸¶ "," ","05.08"
"¼ÕÀçÁØ¾ÆÀÌµð¹¹¾ß?? ³Ê¸Ô¹öÇÑ ±Ç³ª¸®»çÁøÁÖ¸é","±Ç³ª¸® ","223.39 ","05.08"
"±¸Á¦Á»¿ä.... ¸¸¿ø¸¸.....","³ª»ß "," ","05.08"
"Å°½» ³ª°¡ÀÚ","¾ß½ÃÀå "," ","05.08"
"·Ôµ¥ ÇÏÇÊ ¿Ö ¿À´Ã Áö³Ä°í Â¥Áõ³ª°Ô ÁøÂ¥·Î","¿¡½ºÆÄ³Ä. "," ","05.08"
"¹ÏÀ½·ÐÇØÁØ´õ","¤·¤· ","119.199 ","05.08"
"À¯¼±¾Æ ¿ì¸® ´Ù½Ã½ÃÀÛÇÏÀÚ.","¸¶ "," ","05.08"
"¿Á¹Â´Ù »ï°¢Áö´ë? °Å±â¼­ ³»³òºÏÀÌ","¸¶ "," ","05.08"
"Ä¿¿èÀÌÁ½º´½Å°ÅÁö¸Â´Âµ¥Á»´õ¿å¤¡","Àý½ÇÀÌ "," ","05.08"
"·ÎÅõ½º mgmÈ¦Â¦ À¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","61.75 ","05.08"
"¹ÏÀ½·Ð¾øÀ»±î¿ä..........","³ª»ß "," ","05.08"
"³»ÀüÇÒÇÑ¸íÀÖ³ª¿ä....","¾Æ»çÆR "," ","05.08"
"·Ôµ¥´Â ÁøÂ¥ ²ÃÂîÇÒ¼öµµ ÀÖ°Ú³× ³Ê¹«¸øÇÑ´Ù","¿¡½ºÆÄ³Ä. "," ","05.08"
"À¯µ¿Àú»õ±â´©±¸ÀÓ??","Àý½ÇÀÌ "," ","05.08"
"Ä¿¿èÀÇ ¸ô¶ô","¸¶ "," ","05.08"
"¼ÕÀçÁØ´©±¸ÀÓ??? ±Ç³ª¸®ÀÎ°¡»çÁøÁÖ¸é ±¸Á¦ÇØÁÙ°Ô","±Ç³ª¸® ","223.39 ","05.08"
"À¯Â»ÀÌ ¿å½áÁØ°É·Î","¤·¤· ","119.199 ","05.08"
"15½Ã¿¡ Ãæº¹¿ÁÃµµµÂø ","Àý½ÇÀÌ "," ","05.08"
"Àý½Ç¾Æ ÈÞÁöÀß½á","¸¶ "," ","05.08"
"ºí·¯µå ´©±¸ÇÑÅ× ÆÈ¸éµÇ³ë","´Ù¸®Â÷ "," ","05.08"
"Àú ¿Õ¾î¿ä.","ÀðÄô "," ","05.08"
"¼ÕÀçÁØÀÎ°¡? ¸Ô¹öÇß´Ù´Â±Ç³ª¸®»çÁøÁÖ¸é±¸Á¦ÇØÁÙ°Ô","±Ç³ª¸® ","223.39 ","05.08"
"¾Æ Àú³á Àß ¹«µû","¾ß½ÃÀå "," ","05.08"
"....","¸¶ "," ","05.08"
"Àúº´½Å´À±Ý·ÃÀº¿Ö»ç´Â°Å¤¤Áö¸¸¿øÇÑÇ¬¾÷´Â°³°É¹ðÀÌ³â¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"ÈÄ ÁÁ´Ù±âºÐ","·± "," ","05.08"
"ÄÉ¿èµ·¸¸Ãà³Ä´Â´À±Ýº´½Å·Ã¿ÀÁ×Çã¸é´Ù¹«½ÃÇÏ°Í³Ä¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"³»ÀÏ¹Ù·Î ´õÅ· ¿¹½º 2°³¶§¸®°í ºí·¯µåÇÏ°í ¶Ç¹¹ÀÕ³Ä","¤·¤· ","211.36 ","05.08"
"°íµùµ¿Ã¢Áß¿¡ Á¸³ªÀ¯¸íÇÑ ¾Ö·Î¹è¿ì","ºÒÆÐ "," ","05.08"
"¹Î°Ç.ÇüÀÓ.","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¼ÕÀçÁØÀÌ ±Ç³ª¸®¸Ô¹öÇÑ¾Ö¸ÂÀ½???","±Ç³ª¸® ","223.39 ","05.08"
"³»µ¿»ý ÄÉ¿è °ÇµéÁö¸¶»õ¿ä","ºÆÀå "," ","05.08"
"ºí·¯µå ¹øÈ£ ÀÎÁõ 3Ãµ¿¡ »ð´Ï´Ù","101 ","219.254 ","05.08"
"»ç¶ûÀÌ º¸ÇÃ·Î ÃÄ¾ß°Ù´Ù","¤·¤· ","119.199 ","05.08"
"¹ÙÄ«¶ó 480°«À»¶§ ¸Ø­ŸÀ¸¸é ¼ºÇüÇÞ´Âµ¥ ÇÏ..","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"ºí·¢Ç®·Á¸é ¹øÈ£º¯°æ+Ã·¾²´Â°èÁÂ µî·ÏÇÏ¸é","¤·¤· ","211.36 ","05.08"
"¹ÚÁöÀº¤»¤»¤» ³»Ä£±ºµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"ÅÊ±¸ µà°Å¿©","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"´À±ÝÁ¿º´½Å·Ã¤»¤»¾î¹öÀÌ³¯¸¸¿øÇÑÀå¾÷´Âº´½Å·Ã","¤·¤µ¤·7 ","174.138 ","05.08"
"¾Æ¾Ã","Çë±¸. "," ","05.08"
"Äà¹°³ª¿Õ","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"À¯Â¯ º¸ÇÃ 1Äá¾Ö »ð´Ï´Ù","¤·¤· ","119.199 ","05.08"
"Ãµ¿ø¸¸ ÁÖ½ÇºÐ","´Ù¸®Â÷ "," ","05.08"
"ÄÉ¿è´À±Ýº´½Å·Ã¿ÀÁ×Çã¸éÁÖ¹Î°ßµµ¹ö·ÇÀ½¤»¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"³ª ¼ºÇü ÇÏ°í½Í¾î ÈåÈåÈåÈæ","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"ÄÉ¿è´À±Ýº´½Å·ÃÀú»õ³¢¹ö¸°ÀÌÀ¯°¡ÀÕÀ½¤»¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"Ä¡Å².Å°Ä£.Ä¡Å²..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"ºí·¯µå ¹øÈ£¸¸ ÀÎÁõ »ð´Ï´Ù ¤µ¤µ¤µ¤µ","101 ","219.254 ","05.08"
"À¯Â»¾Æ º¸ÇÃ·Î ¿åÁ»ÇØÁà...","¤·¤· ","119.199 ","05.08"
"Ä«¼½ÇÏ½ÇºÐ","ºÒÆÐ "," ","05.08"
"´À±Ý¾²·¹±â¸¸¿øÇÑÀå¾÷´Âº´½Å¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"¿µ¿íÀÌ°¡ ¹ÙÄ«¶ó¾ÈÇÏ°í ³ªÇÑÅ× ÅõÀÚÇÏ¸é 1.5¹è ºÒ¸®±â°¡´É","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"´À±Ý°³Á½¹ú·¡»õ³¢ ´Ï°¡¿Ö±¸Á¦¸ø¹Þ³Ä¸éº´½ÅÀÌ¶ó¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"Àå¿ø 1²Ç±¸ÇÑ´Ù ¹Ù·Î ¤¡","¤·¤· ","117.111 ","05.08"
"Á½°É¹ðÀÌ»õ³¢°¡¸¸¿øµµ¾ø¾î¼­Àú³á±¸°ÉÇÏ´Âº´½Å¤»¤»¤»¤»","¤·¤µ¤·7 ","174.138 ","05.08"
"¹Î°ÇÇüÀÓ.","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¿µ¿íÀÌÇü ÀÛ¾÷ µé¾î°¡³ë","11°í´Ð3 "," ","05.08"
"µÎ¹ø¸¸ ´õ Ãâ±ÙÇÏ¸é","³¢¾ßÈ£ "," ","05.08"
"ºí·¯µå ¹øÈ£¸¸ ÀÎÁõ 3Ãµ¿¡ »ð´Ï´Ù ","101 ","219.254 ","05.08"
"¹øÀå¿¡¼­µµ »ç´Â»ç¶÷ ÇÑ¸íÀÎµ¥","¤·¤· ","117.111 ","05.08"
"¾ÆÆÄ¼­ ÀÚ´Ù±ú½î","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.08"
"Çüµé 5¿ù¿¡´Â µ·ÀÌ¸¹ÀÌ³ª°¡¼­ Å«¼ÕÇüµéµµ ¾È¿À´Â°Å¾ß??","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.08"
"ÈÄ...","Çë±¸. "," ","05.08"
"³²°¶¿øÅ¾","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé 7µî±Þµµ°¡´É","¤Ñ¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"Á¦ºí.Ä¡Å² ±Þ±¸¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¾È´¼ÇÏ¼¼¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"³¢¾ßÈ£µµ º¸»¡¹Þ¾Æ¼­ ¿©±â ±â»ýÇÏ´Âµ¥","¤·¤· ","119.199 ","05.08"
"¾ö¸¶³ª°¡¼­ ÆíÁö¾²°í ÆäÀÌ³²Àº°Å ÄÉÀÌÅ©»ç°Ô ½Ã¤ÑÀß","·± "," ","05.08"
"¿ø·¡ ÀÎ»ý¹Ø¹Ù´ÚÀÎ ¾Öµé","¤·¤· ","119.199 ","05.08"
"¹öÀúºñÅÍÈ¿µµÇÏ°Û³×  ÈÄ","·± "," ","05.08"
"ºªÇÁ·Î °¡ÀÔÁ»¿ä","ÇÖ¼Ò "," ","05.08"
"¿µ¿í¾Æ ³ª´Â ¹ö¸®´Â Ä«µå³Ä..","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"³ª¸®»çÁøÀÖ´Â»ç¶÷??","±Ç³ª¸® ","223.39 ","05.08"
"ÀÏ´ç 3ÀÏ±ò°í ¿ù¿äÀÏ³¯ ¹Þ´Âµ¥ ±×Àü±îÁö 3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ","¿Õ¹ã»§¤· "," ","05.08"
"À¯Â»¾Æ ³Êµµ ¿Ü¸ð´ëÃæ¾î¶³Áö ÁüÀÛ°£´Ù","¤·¤· ","1.176 ","05.08"
"01055682905 ¹®ÀÇ ÁÖ¼¼¿ä Ä«Åå OK ÀüÈ­ OK 3¸¸Æ÷ÀÎÆ® °¡","3¸¸Æ÷ÀÎÆ® ¹«·áÁö±Þ ","211.254 ","05.08"
"ÀúÃ£´ø¾û´Ôµé","ÁÖ³í°³ "," ","05.08"
"À¯Â» ¿Í²Ù¾ø³ª","¤·¤· ","119.199 ","05.08"
"010-****-2905 ¹®ÀÇ ÁÖ¼¼¿ä Ä«Åå OK ÀüÈ­ OK 3¸¸Æ÷ÀÎÆ® °¡","3¸¸Æ÷ÀÎÆ® ¹«·áÁö±Þ ","211.254 ","05.08"
"ÁøÂ¥Á¿‰ç´Ù ÀÏ¼ö¶Çºô·È´Âµ¥ ÇÃµÎ¹ø¿¡´Ù»¡·È´Ù","¼Þ¿Õ "," ","05.08"
"500¸¶³ÍvsÀÌ»óÇüÀÌ¶û¤µ¤µ","À¯Â» "," ","05.08"
"±Ç³ª¸®°¡ ¿¾³¯¿¡ÁØ¼ºÀÌ¶û»ç±Í´ø¾ÖÀÓ??","±Ç³ª¸® ","223.39 ","05.08"
"ºªÇÁ·Î 5²Ç ¤µ¤µ","°­ÅÂ°øs "," ","05.08"
"63Å°·Î³Ñ´Â¿©ÀÚ°¡ÀÌ»óÇüÀÎµ¥","ÃËÃËÄ¨ "," ","05.08"
"±¸Á¦Á»ÇØÁÖ¼¼¿ä","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"¿©ÀÚÄ£±¸¸¸µé°í½Í´Ù","ÃËÃËÄ¨ "," ","05.08"
"Æì´ÏÁ¡Åë´ÚÀÌ¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"½Â·ü60ÆÛ¸é ÇÑ´Þ300¹ø´Ù","Àý½ÇÀÌ "," ","05.08"
"³»ÀÏ Ã¹Ãâ±ÙÀÎµ¥ 3¸¸¿ø¸¸ ¹ÏÀ½·Ð ÇØÁÖ½ÇºÐ ÀÏ´ç¹Þ¾Æ¼­ µå¸²","¿Õ¹ã»§¤· "," ","05.08"
"ÃÊÄÚÇÏÀÓÇÈµµ 70Á¤µµ ¸ÂÃß´Âµí","Àý½ÇÀÌ "," ","05.08"
"510¾ð¸¸ µµ¿ÍÁÖ¼¼¿ä.","ÀÎ»ýÇÑ¹ø»Ó "," ","05.08"
"¾îÀÌ À¯µ¿","µ·½ÎÀÌ "," ","05.08"
"¾Öµé¾Æ È¤½Ã ³ª¾øÀ»¶§µ¿¾È","ÁÖ³í°³ "," ","05.08"
"¸ù½©ÅëÅëÇÈ°¡ºÁ¶ó¤¸¤¤Àß¸ÂÃã½Â·ü60ÆÛµÇ´Âµí","Àý½ÇÀÌ "," ","05.08"
"510¾ð¸¸ µµ¿òÁ»ÁÖ½ÇºÐ.. Á¦°¡ÀÌµû 2Ãµ¿øÀ¸·Îµå¸±°Ô¿ä","ÀÎ»ýÇÑ¹ø»Ó "," ","05.08"
"¼¼Å¹Á¶ÇÔ´õµ¹¸®°íÀß°¡?","Àý½ÇÀÌ "," ","05.08"
"ÀÏÁ÷ÀÚ¾ßÁöÇÇ°ï","Àý½ÇÀÌ "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"ÀÜ´Ù","Àý½ÇÀÌ "," ","05.08"
"·ÎÅõ½º mgmÈ¦Â¦ À¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","61.75 ","05.08"
"À¯Â» ÇÑ¹ø ´ëÁÖ´Âµ¥ ¾ó¸¶ÀÓ","¤·¤· ","175.223 ","05.08"
"ÁØ¼º¾Æ ¾î¹öÀÌ³¯ÀÎµ¥ Áý¿¡¼­ µþ¸¸Ä¡Áö¸»°í","ºÆÀå "," ","05.08"
"Æì´ÏÁ¡´ß´Ù¸®µµ. ¾ÈµÇ±¸³ª..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"¹èºÎ¸£´ç ¤¾¤¾","³¢¾ßÈ£ "," ","05.08"
"Â¬Àý½Ç¿Ó³ë","Àý½ÇÀÌ "," ","05.08"
"°¨¹Ù °í¿Ã ¤µ¤µ¤µ","¤Ñ¤Ñ ","203.229 ","05.08"
"Á¦¹ß½Ã¹ßÀç¹ß","Àý½ÇÀÌ "," ","05.08"
"Á¦¹ßÀç¹ßÁ¦¹æ","Àý½ÇÀÌ "," ","05.08"
"Àç¹ß","Àý½ÇÀÌ "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"Á¦¹ß","Àý½ÇÀÌ "," ","05.08"
"Á¦¹ß¸¸¿ø¸¸¿ä","Àý½ÇÀÌ "," ","05.08"
"¿Í ¹ÌÄ£ 6½Ã 55ºÐ±îÁö °¡¾ßÇÏ¸é...","µ·½ÎÀÌ "," ","05.08"
"³»°¡ °ÅÁö»õ³¢´ø ·Î¶Ç¸Â¾Ò´ø","ºÆÀå "," ","05.08"
"ÁøÂ¥°£´Ù... ´Ùµé ±¸Á¦¹ÞÁö¸¶¶ó","¤·¤· ","1.176 ","05.08"
"±Ã±ÝÇÑ°Å ÀÖ´Â´ë¿À ½Â¸®¹æ ¾Öµé","ÀÀ½ÁÀÀ7 "," ","05.08"
"¿Í  Á¤ÁØ¿µ »ó»óÃÊ¿ùÀÌ±¸¸¸ ¤Ñ¤Ñ","±â¸ðµü ","175.203 ","05.08"
"ºÆÀå Àú»õ³¤ ¿¡½ºÆÄ³Ä±ÞÀÓ","¤·¤· ","1.176 ","05.08"
"À¯µ¿¾Æ 1.176À¸·Î ±èÁØ¼º½ÅÇÑ°èÁÂ¸¦ Á¤È®È÷1ÃÊµµ¾ÈµÇ¼­ Àû´õ¶ó","¿¡½ºÆÄ³Ä. "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"È¤½Ã. ÆíÀÇÁ¡ ´ß´Ù¸® ÇÏ³ª»çÁÖ½ÇºÐ..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¿Í Å°¿ò+»ï¼º       ´ÏÈ¥+»êµÕ     ¸ÔÀ»¶ó³ª","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.08"
"ÁØ¼ºÀÌ ¾Æ´Ï¸é ²¨Á® ´Ï¾ê±âÇÏ´Â°Å¾Æ´Ï´Ï±î","ºÆÀå "," ","05.08"
"¼Û¼ÛÀÌ 2Â÷ ±¸Á¦°£´Ù ¼±Âø¼ø 3¸í¸¸ 1Äá¾¿ ¤¡¤¡¤¡","ÆÄ¼Û¼Û ","117.111 ","05.08"
"¾Æµû ±×³ÑÀÇ Èæ¿ìÁ» ±×¸¸Ã£¾ÆÁà¿ä ¼³·¹¿´´Ü ¸»ÀÌ¿¡¿ä","µû¶æÇÑÈæ¿ì "," ","05.08"
"»ç¶û¾Æ ¾îµð¾ß ³ªÃß¾î ¤Ð¤Ð","Àý½ÇÀÌ "," ","05.08"
"pxµÊ","¤·¤· ","59.9 ","05.08"
"¼ö¹Î¾Æ ÅäÅä·ÎÀÖ´Â Ä«Æä°¡¼­ ÄÉŸå ¸ÔÀ»±î?","¤Ñ¤Ñ ","203.229 ","05.08"
"ÀÌÁ¦ °ð ÁØ¼ºÀÌÀÇ ¹°Å¸±â°¡ ½ÃÀÛµÉ°Å´Ù","ºÆÀå "," ","05.08"
"¾º¹ß ¿ä»÷ °ÅÁö»õ³¢µé¹Û¿¡¾ø³×","¤·¤· ","1.176 ","05.08"
"¿ù¿äÀÏ³¯ ÀÏ´ç¹ÞÀ¸¸é °±À»²² 3¸¸¿ø¸¸ ¹ÏÀ½·Ð ÇØÁÙ »ç¶÷","¿Õ¹ã»§¤· "," ","05.08"
"´øÈú1¹Ì¸®¸ÀÀÕ³×","ÃËÃËÄ¨ "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"°¼½¿¾ÆÆÄµµ ~~","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¼Û¼ÛÀÌ 2Â÷ ±¸Á¦°£´Ù 3¸í¸¸ 1Äá¾¿ °£´Ù","ÆÄ¼Û¼Û ","117.111 ","05.08"
"Àú¹ø¿¡ ´ë°¶ ÆÄ¿öº¼·ÐÀ¸·Î ¹ÝÇÈ¸¸ °¬´Âµ¥","Àý½ÇÀÌ "," ","05.08"
"pxµÊ?","¹ÖÇÎ2 "," ","05.08"
"Ä¡Å²½ÃÄÑ¼­ ","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"À¯µ¿¾Æ ÁØ¼ºÀÌÇü ÀÌ¹ÌÁö ´õ·´È÷Áö¸¶","Àý½ÇÀÌ "," ","05.08"
"pxµÊ?","¹ÖÇÎ2 "," ","05.08"
"µÎ·ç¹Ì´Â Á¶ÄÉµû ¤Ñ¤Ñ","ºÒÅ¸´ÂÀÚÆÇ "," ","05.08"
"¤»¤»¤»¤»¤»¤»¤»¤»","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"ÃëÇØ¼­ ÀÚ·¯°£´Ù","¤·¤· ","1.176 ","05.08"
"š¿¾Ö¹Ì¾ø³ª »óµµ°¡¾ø³Ë","Çë±¸. "," ","05.08"
"¤»¤»ÀúÀ¯µ¿ÀÌ ÁØ¼ºÀÌ°¡¾Æ´Ï¶óÇØµµ ±â°¡¸·È÷°Ô Âü»õµµ¾È¿À³ë ¤»¤»¤»","·± "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"±èÁØ¼º º´½Å»õ³¢ ÇØºÁ À¯µ¿»õ³¢¾ß¤»¤»¤»¤»¤»¤»¤»","ºÆÀå "," ","05.08"
"µµ¿ÍÁÖ¼¼¿ä","´Ù¸®Â÷ "," ","05.08"
"»ç¶û¾Æ ³Ê º´¿øÃë¾÷ÇÑ´Ù¸ç","Àý½ÇÀÌ "," ","05.08"
"±èÁØ¼º °³¿©¿ïÀÌ¶û Ä£ÇÏ°ÔÁö³»¶ó ¸¶Áö¸·¼Ò¿øÀÌ´Ù","¿¡½ºÆÄ³Ä. "," ","05.08"
"ÀÌº´½Å»õ³¢µé ¤»¤»","¤·¤· ","1.176 ","05.08"
"´ë1Ãß·çÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"µ¿ÀÛ±×¸¸","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"»ç¶ûÀÌ ±Ý½´Àú","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"´ë¿õÀÌÇü.","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¸ÞÁ®°ø¿ø µå¸³´Ï´Ù ÅäÅäÁ¢½À´Ï´Ù.","±è¹Î ","212.103 ","05.08"
"´ã¹èÇÑ°©¿¡ ÄÝ¶óÇÑÄµ¸¸ÀÖÀ½ Çà¹÷ÇÏ°Ú´Âµ¥","´ë±¸»çÀÚ¸Ó¸® "," ","05.08"
"pxµÊ?","¹ÖÇÎ2 "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"ÁØ¼º¾ÆÀÐ¾î¹Ù","À¯Â» "," ","05.08"
"¿£½Ã Áö°íÀÕ³× ... Èæ","Å×¸¶ ","221.142 ","05.08"
"Èñ¹üÀÌÇü ³»°¡ ±³ÃÌÀ¸·Î»çÁß°Ô ¤Ñ","·± "," ","05.08"
"¤¾¤·","ÅëÈ«¾î ","121.135 ","05.08"
"ÀÌ°îµ¿¾Æ ¾ðÁ¦ 9¸¸¿ø»Ñ·Ç³Ä?","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"¾Æ´Ï ¼ÖÁ÷È÷ ¿©°¶µé ¾µ¸ð¾øÀÚ³ª µ·µµ¾ø´Â³âµé ¿Ö°ü½ÉÁà","¤·¤· ","1.176 ","05.08"
"°³°¡ºv°Å 9¸¸¿ø»Ñ¸±µ·À¸·Î Ä¡Å²¸Ô¾ùÀ½..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"´ë°¶ÇÏ´Â ¿©°íµù ¤¡ ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"¿©±â ¿©ÁÖ»ç¶÷ÀÖ³ª?????","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.08"
"pxµÊ?","¹ÖÇÎ2 "," ","05.08"
"À¯Â»°¶·¯¸®","À¯Â» "," ","05.08"
"¾Æ½É½ÉÅ¸","À¯Â» "," ","05.08"
"¿Í¿À´Ã·ù¶× ¿ÏºÀÇÞ³Ä","¤µ²Ü ","211.36 ","05.08"
"Ä¡Å² ³Ñ¸ð¸Ô°í½Í´Ù..","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¾ÆÁøÀÚ¹è±×ÇÏ°í½Í³×","À¯Â» "," ","05.08"
