"noun","n"
"½º¿þµ§",1
"½º¿þµ§µµ",1
"½ºÁî",1
"½ºÄÚ¾î",1
"½ºÄÚÆ²·£µå",1
"½ºÅ³º¼",1
"½ºÅ¸»çÁø",1
"½ºÅ¸¼±¼ö",1
"½ºÅ¸ÀÏ",1
"½ºÅ¸Á¶¸í",1
"½ºÅ¸ÆäºÏ",1
"½ºÅ»",1
"½ºÅÈ",1
"½ºÅÈÀ¸·Î",1
"½ºÅÈÀÌ¶õ°Å´Ù",1
"½ºÅÝ",1
"½ºÅÝº¸",1
"½ºÆ®¶óÀÌÄ¿",1
"½ºÆ¼Ä¿",1
"½ºÆäÀÌ½º¹Ù",1
"½ºÆ÷Ã÷¼±¼öµé",1
"½ºÆ÷Ã÷½ºÅ¸¸é",1
"½ºÆ÷Æ¼ºñ",1
"½ºÇÇµå",1
"½¼´ë",1
"½½¸²",1
"½Â°Ý",1
"½ÂºÎº¸",1
"½ÂºÎ¿å¶§¸Þ",1
"½ÂºÎÂ÷±â",1
"½Â¿ì²Ã³ª´Â°Å±Ý¹æÀÓ",1
"½ÂÀÎ°Å",1
"½ÂÈñ°°Àº¾Ö",1
"½ÂÈñ´àÀº¾Ö",1
"½Ã°£",1
"½Ã°£°É¸®´Âµ¥",1
"½Ã°ñ",1
"½Ã³ª¸®¿À",1
"½Ã³ë",1
"½Ãµ¿°ÉÁÒ",1
"½Ã·¯ÇÏ³Ä",1
"½Ã·¯ÇÏ´Â±¸³ª",1
"½Ã¹ß³Ñ",1
"½Ã¹ß³â",1
"½Ã¹ß¾Æ",1
"½Ã¹ßÃ¢³à°³º¸",1
"½Ã¼±",1
"½Ã¾Ë¸®½ºº¹¿ë¹ý",1
"½Ã¾î·¯",1
"½Ã¿øÇÏ±¸",1
"½Ã¿øÇÏÁö",1
"½Ã¿øÇØ¼­",1
"½ÃÀ§",1
"½ÃÀÛ",1
"½ÃÀÛÇÏÀÚ",1
"½ÃÀå",1
"½ÃÀý¼±¼ö",1
"½ÃÁð¸¸¿¡",1
"½ÃÁðº£½ºÆ®",1
"½ÃÁðÃÖ¾Ç",1
"½ÃÃ»ÀÚ¼ö",1
"½ÃÃÊ",1
"½ÃÆ¼",1
"½Ä»ç½Ã°£",1
"½ÄÇ°",1
"½Å°æ",1
"½Å°è",1
"½Å°î",1
"½Å°îÀÌ¸§",1
"½Å±â·Ï¼¼¿ì´Â°Å¶ó°íÇÔ",1
"½Å±â·Ï¼¼¿ò",1
"½Å±âÇÏ±äÇÔ",1
"½Å±âÇÑ°Å",1
"½Å¾Æ¿µ",1
"½ÅÃ¼",1
"½Ç°¨",1
"½Ç·Âº¸´Ü",1
"½Ç·ÂÀûÀ¸·Î»¡±ä½ÈÀºµ¥",1
"½Ç·ÂÂ÷",1
"½Ç¸Á",1
"½ÇÀü",1
"½ÇÀü°¨°¢",1
"½ÇÁ¦",1
"½ÇÁ¦»óÈ²",1
"½ÇÁ¾µÈ°ÅÃ³·³¾Èº¸ÀÌ´ÂÁ¿ÈïÁ¿",1
"½ÇÃà",1
"½ÇÆÐÇÑ¿µÀÔ",1
"½È¾îÇÏ´Â»õ³¢",1
"½É°¢ÇÑµ¥",1
"½É½É",1
"½ÉÁö¾î",1
"½ÉÇÏ³ë",1
"½ÉÇÑ°Å",1
"½Ê¿ÀÁü",1
"½Ì°¡Æ÷¸£",1
"½Î°³",1
"½Îµ¹¾Æ´Ù´Ô",1
"½Î¹°°í",1
"½ÎÀÌÆ®",1
"½ÎÀÎµ¥",1
"½ÎÁö¸£´Â°Å",1
"½Ò°Å°°À½",1
"½Ô±¸¶ó¾Æ´Ô",1
"½Öº®",1
"½äÀÌ",1
"½äÀü",1
"½ëÄ³¸¯ÀÎµ¥",1
"½î³Ý¾Æ",1
"½î³ÝÇü",1
"½ïµé¾î°£°Åº¸¸é",1
"¾²´Â°Å»ÓÀÌ¾ß",1
"¾²´Â¾ÖµéÀº",1
"¾²·¹±â",1
"¾²·¹±â´ë°á",1
"¾¾¹ú·Ã¾Æ",1
"¾¾ÆÈ»õ³¢°¡",1
"¾Ã°¡´É",1
"¾Ã±Þ½Ä°¶ÀÎ",1
"¾Ã³ë´äÀÎµ¥",1
"¾Ã³ëÀëÀÌÀÝ¾Æ",1
"¾Ã´ö»õ³¢µéÀº",1
"¾Ã´ö»õ³¢µéÀÌ",1
"¾Ã´öÀº",1
"¾Ãµå¸®Ä¡º¸´Ù",1
"¾Ãµå¸®Ä¡ÇÑÅ×µµ",1
"¾Ã¸ÁÀÎ»ýÀÌ",1
"¾Ã¹Ì°³ÇÑ",1
"¾Ã¹é¼öÀÎµ¥",1
"¾Ã¹ö·¯¿ì¶ó´Ï±î",1
"¾Ãº´½ÅÀÌ´øµ¥",1
"¾Ã»õ³¢µé",1
"¾Ã¾Æ½Îµé",1
"¾Ã¾Ð»ìÇÏ´Âµ¥",1
"¾Ã¾î¸Ô¾ú´ø",1
"¾Ã¿ÀÁö±äÇÏ°Ú´Ù",1
"¾ÃÀ»",1
"¾ÃÁ¶¼¾Â¡",1
"¾ÃÃ¢³»´Â°Å",1
"¾ÃÈ£°¨ÀÌÁö",1
"¾Æ°¡¸®Á»ÇØ",1
"¾Æ±Ùµ¥",1
"¾Æ³ª¿î¼­",1
"¾Æ³îµå",1
"¾Æ´Ï±æ¹Ù¶÷",1
"¾Æ´Ï³Ä´É",1
"¾Æ´Ï´©",1
"¾Æ´Ï¾úÀ»ÅÙµ¥¸»ÀÌÁö",1
"¾Æ´ÏÁøÂ¥",1
"¾Æµé",1
"¾Æµð´Ù½º",1
"¾Æ¸£ÇîÀÌ",1
"¾Æ¸Þ¸®Ä«",1
"¾Æ¹«°Íµµ",1
"¾Æ¹öÁú",1
"¾Æº£",1
"¾Æº¸",1
"¾Æ»ç",1
"¾Æ¼¢°×",1
"¾Æ½¬¿ò",1
"¾Æ½º³¯´ë",1
"¾Æ½Ã¾Æ°­È£¶óÀÎ",1
"¾Æ½Ã¾ÆÃÖ°í",1
"¾Æ½Ã¾ÆÃÖ´Ù½Â",1
"¾Æ½Ã¾È°ÔÀÓ",1
"¾Æ½Ã¾ÈÄÅ",1
"¾Æ½Î",1
"¾Æ½Î´Â",1
"¾Æ½Î´Â¾Æ´ÏÁö",1
"¾Æ½Îµé",1
"¾Æ½ÎµéÀº",1
"¾Æ½ÎµéÀÌ",1
"¾Æ½ÎºñÀ²Áß¿¡",1
"¾Æ½ÎÇÏ°í",1
"¾Æ¿í±¹",1
"¾Æ¿ôÇ²",1
"¾ÆÀÌµ¹µÈ¾ÖÀÖ´Âµ¥",1
"¾ÆÀÌµð",1
"¾ÆÀÌ·¯´Ï",1
"¾ÆÀÌ½ºÅ©¸²",1
"¾ÆÀÌÆù",1
"¾ÆÀÎÆ®È£º¥¿¡¼­",1
"¾ÆÀÚ¸£¿øÅ¾¾Æ",1
"¾ÆÀçµéÀÌ",1
"¾ÆÄ§",1
"¾ÆÆ²·¹Æ¼ÄÚ",1
"¾ÆÇì°¡¿À",1
"¾Ç¼³´Ô",1
"¾Ç¼³ÀÌÄO",1
"¾Ç¼ö±äÇÔ",1
"¾ÇÀÏ",1
"¾ÇÁúÀÎ³ðµéÀÌ¸¹À½",1
"¾ÇÁúÆÒ´ý",1
"¾ÇÆ½¸ùÅ°Áî",1
"¾ÇÇÃ´Ù´Â»õ³¢µéÀº",1
"¾ÇÇÃ´Þ°í½Í³ª",1
"¾ÇÈ­",1
"¾È°¡º¸°í",1
"¾È°¡º»",1
"¾È±îÀÌ",1
"¾È²Ù¹Ì°í´Ù´Ï´Â°Å",1
"¾È²÷±æ",1
"¾È³ª¿À´õ",1
"¾È³ªÅ¸",1
"¾È³çÇÏ",1
"¾È´Ù³àºÁ¼­",1
"¾È´ÚÄ¡³Ä",1
"¾È´ë",1
"¾Èµ¥¸£¼Õ",1
"¾Èµ¿",1
"¾È¶³¾îÁö´õ¶ó",1
"¾È¶³¾îÆ®¸²",1
"¾È¸Ã´Â´Ù°í",1
"¾ÈºÁµÎ",1
"¾ÈºÃ´Â´ë",1
"¾È»¡¾ÒÀ»ÅÙµ¥",1
"¾È½É",1
"¾È½Î¿ì´Â°Å³Ä",1
"¾È½áÁö´Âµ¥",1
"¾È¾²·´",1
"¾È¾´´Ü°Ô",1
"¾È¾¸",1
"¾ÈÀØ¾î¹ö¸±µí",1
"¾ÈÀâÈù´Ù",1
"¾ÈÀüÇÑÁ¤½Ä¾÷Ã¼",1
"¾ÈÁÁ¾ÆÇÏ´õ´Ï",1
"¾ÈÁÁÀ»ÅÙµ¥",1
"¾È¢GÀºÀÎ½ÄÀÖ´Â°Å",1
"¾ÈÅÂ¾î³­°Å¸¸À¸·Îµµ",1
"¾ÈÆÈ·Á°í",1
"¾ÈÆÈ¸°´Ù°í",1
"¾ÈÆÈ¸²",1
"¾ÈÇÏ",1
"¾ÈÇØº»»õ³¢",1
"¾É´Â°Å",1
"¾ÊÀº°÷ÀÌ",1
"¾Ë°Ô‰Î",1
"¾Ë·¹±×¸®",1
"¾Ë·¹¶ìÀÎµ¥",1
"¾Ë¹ÙÇÑ´í´Ù",1
"¾Ï³»",1
"¾ÏÇ¥",1
"¾ÏÈæ±â",1
"¾ÐµµÀû",1
"¾Ð¹Ú",1
"¾Ð»ìÇÏÁö",1
"¾ÐÃà±ÙÀ°",1
"¾Ó¸®±Þ",1
"¾Õ¸é³ª¿ÃÈ®·ü",1
"¾Ö±â",1
"¾Ö±â³º¾Æ¼­",1
"¾Ö´Ï",1
"¾Ö´Ïºü´Â°Ô",1
"¾Ö´ÏÃ³º¸´ø",1
"¾Öµé»©°í",1
"¾Ö¹Ì¾ÖºñÇÑÅ×",1
"¾ÖºñÆÈ",1
"¾Ú»ýÅ×Å©",1
"¾ÚÃ¢°ßµéÀº",1
"¾ÚÃ¢¶±¹ä",1
"¾ÚÃ¢¹Î",1
"¾ÚÃ¢¹Îºüµé",1
"¾ÚÃ¢¹ÎÀº",1
"¾ÚÃ¢»õ³¢",1
"¾ÚÃ¢¼Ò¸®",1
"¾ÚÃ¢½Â¿ì",1
"¾ÚÃ¢¾ÚÃ¢",1
"¾ÚÃ¢ÀÌ¶ó",1
"¾ÚÃ¢ÀÎ»ýÀÌ³ª",1
"¾ÚÃ¢ÆÄÀÌÅäÄ¡ÀÔ´Ï´Ù",1
"¾ÚÈæ´ëÀü",1
"¾ÚÈæ»õ³¢",1
"¾ÚÈæÀº",1
"¾ß°¶",1
"¾ß±¸·ÎÄ¡",1
"¾ß±¸¿ÖÄÉÃÄ»¡¾Æ´ë³Ä",1
"¾ß±¸ÀÎÁöµµ",1
"¾ß±¸Àü¼³",1
"¾ß±¸Á÷°ü",1
"¾ß±Ùµ¥",1
"¾ß³ä±Û",1
"¾ß¸¶",1
"¾ßºñ",1
"¾ßÈÄ",1
"¾àÆÀ",1
"¾å»ðÇÑ",1
"¾ç³ðµé",1
"¾ç´ë½ºÆ÷Ã÷",1
"¾çº¹ÀÔ°í",1
"¾ç¾ÆÄ¡",1
"¾ç¾ÆÄ¡µé",1
"¾ç¾ÆÄ¡»óÀÓ",1
"¾ç¾ç»ì",1
"¾çÆÐ³Î",1
"¾çÇÐ¸®±×",1
"¾î³ª´õ",1
"¾î´À³¯",1
"¾î´À¸®±×ÂëµÇ",1
"¾î´ÀÆÀÀÌ³ª",1
"¾îµð°Å",1
"¾îµð¼­º¼¼öÀÕ³Ä",1
"¾îµðÀÀ¿øÇÏ³Ä",1
"¾îµðÀÖ³ë",1
"¾îµû¾²³Ä",1
"¾î¶²³ÑÀÌ³Ä",1
"¾î¶»°Ô»ç±Í´©",1
"¾î·Á¿ò",1
"¾î¸±¶©",1
"¾îº¸¼À",1
"¾îº»°Å",1
"¾î½Ã³×",1
"¾îÀú¹Ì",1
"¾îÁ¦",1
"¾îÂ¥ÇÇ",1
"¾î¤Š",1
"¾îÂ¼±¸ÇÏ´Â»õ³¢",1
"¾îÂ÷ÇÇ",1
"¾îÄÉ³ÑÀ½",1
"¾îÄÉ¸·¾Ò³ë",1
"¾îÄÉÇÏ³Ä",1
"¾îÇÃ±ò¾Æ¼­",1
"¾ïÀÌ¸é",1
"¾ïÁ¤µµ",1
"¾ð±ÞµÇ´Â°Å",1
"¾ð·Ðµé",1
"¾ðÁ¦³ª¿È",1
"¾ðÇÃÁ½³ªÇÏ´Ù°¡",1
"¾ó±¼Çü",1
"¾ó¸¶ÂëµÇ",1
"¾óÃ´",1
"¾ö±ÙÁø",1
"¾ö¹ÐÈ÷µûÁö¸é",1
"¾öÃ»¸À",1
"¾÷Àû",1
"¾ø´©",1
"¾ø´Ù´Â°Åµµ",1
"¿¡¸¯¼¾±Þ¿¡¼­",1
"¿¡¸¯¼¾ÀÌ",1
"¿¡¹Ì³ªÀÌ",1
"¿¡º£·¹½ºÆ®»ê",1
"¿¡¼­",1
"¿¡¾îÄÁ",1
"¿¡Åõ",1
"¿¡Æè",1
"¿¡ÆèÀ¸·Î",1
"¿¥¹ö¼­´õ",1
"¿¥Ã¢¹Î",1
"¿©°íµùÀÌ¿Í¼­",1
"¿©°í»ý",1
"¿©°ø¹«¿ø",1
"¿©±³»ç",1
"¿©µ¿»ý",1
"¿©·¯¹ø",1
"¿©·¯ºÐ",1
"¿©¸§µÇ",1
"¿©¸§¿¡",1
"¿©¸§ÁÁ¾ÆÇÏ´Â¾ÖµéÀº",1
"¿©ÀÚ´Â±×³É",1
"¿©ÀÚ´ÂÁ¸³ªºÎ·´´Ù",1
"¿©ÀÚ¹æÅº",1
"¿©ÀÚÀÏÁø",1
"¿©ÀÚÄ£±¸",1
"¿©Áß»ý",1
"¿©ÃÊµù",1
"¿©Ä£»ç°å´Âµ¥",1
"¿©Æ÷",1
"¿©Çà°¡",1
"¿ª°Ü¿î»õ³¢",1
"¿ª´ë±ÞÀç´É",1
"¿ª´ë¹ß·ÕÆ÷µð¿ò",1
"¿ª´ëÃÖ°í",1
"¿ª´ëÃÖ°íÆÀ",1
"¿ª´ëÅ¾",1
"¿ª¼ºÀåÇÏ",1
"¿ªÀü",1
"¿ªÀüÇÒ",1
"¿¬´ëÃ¥ÀÓ",1
"¿¬¶ô",1
"¿¬¸·´À³¦³ª",1
"¿¬½ÀÇØ",1
"¿¬¿¹",1
"¿¬¿¹°è",1
"¿¬¿¹ÀÎ",1
"¿¬¿¹ÀÎµÇ",1
"¿¬¿¹ÀÎ¶ß",1
"¿¬ÀÌ",1
"¿¬Ã¨°á½ÃÁð",1
"¿­°­",1
"¿­µî°¨",1
"¿­µî°¨´À³¢",1
"¿­¸í»ó´ë",1
"¿­ÇÏ´©",1
"¿°º´",1
"¿°»ê",1
"¿´À½",1
"¿µ±¹¿¬ÇÕÆÀ",1
"¿µ±¹ÀÌ",1
"¿µ±¹ÀÎ",1
"¿µ±¹ÆÒ",1
"¿µ¸®",1
"¿µ»ó",1
"¿µ¾÷ÁúÇß´Âµ¥",1
"¿µ¾÷ÆÀ",1
"¿µÀÔ¿ø",1
"¿µÀÔÀÌ",1
"¿µÀÔÅ¸ÄÏ¹Ù…f³×",1
"¿µÇÏ",1
"¿µÇâ",1
"¿µÇâ·Â",1
"¿µÈ­",1
"¿µÈ­°°Àº°Å",1
"¿¹°í",1
"¿¹´É",1
"¿¹´É°¨",1
"¿¹¸Å",1
"¿¹»ó¿Ü",1
"¿¹¾ð",1
"¿¹Ãø",1
"¿¹ÃøÇÏ±â",1
"¿¾³¯",1
"¿¾³¯½ÃÀý",1
"¿À±Û°Å¸®´Â°Ô",1
"¿À´óÀ®±â",1
"¿Àµµ¹æ±¸",1
"¿À·£¸¸",1
"¿À¸é",1
"¿À¹Ýµ¥",1
"¿À»çÄÚ",1
"¿À¼¼ÈÆ",1
"¿À½ºÆ®¸®¾Æ",1
"¿À¿­",1
"¿À¿­ÇÔ",1
"¿ÀÀÌÃæ",1
"¿ÀÄ«ÀÚÅ°",1
"¿ÀÄÚÂ÷",1
"¿ÀÅ¸´Ï",1
"¿ÀÅ¸´Ï´Â¸ô·Ð",1
"¿ÀÅ¸´ÏºþÀûµµ¾ø°í",1
"¿ÀÅäÃ¼½ºÇØ",1
"¿ÀÆÛ",1
"¿ÀÆÛ³Ö´Â°Å",1
"¿Ã¶ó¿À´Â±Ûµé",1
"¿È°É",1
"¿É»çÀÌµå",1
"¿Ê°¥¾ÆÀÔ°í",1
"¿Ê¸Å´ÏÀú",1
"¿ËÁ¤",1
"¿Í²Ù¶û",1
"¿ÍÆÐ´ÏÁîÀÓ",1
"¿ÍÆÛ",1
"¿Ïº®±×ÀÚÃ¼",1
"¿Ï¼º",1
"¿ÏÀü",1
"¿Õ°×",1
"¿Õµû",1
"¿Õµû´çÇÏ",1
"¿Õµûµå¸³",1
"¿ÕÁÂ",1
"¿Ö±º",1
"¿Ö±×·±°ÅÁö",1
"¿Ö»©´©",1
"¿Ö½Î¿ì´©",1
"¿ÖÀÎÁ¤",1
"¿ÖÀÚ²Ù",1
"¿ÖÇÏ³ë",1
"žÍÄÉ¶ß´Â°Å³Ä",1
"¿Ü°èÀÎÀÌ°©ÀÚ±â",1
"¿Ü±¹¾ð·Ðµé",1
"¿Ü¸ð°¡½ÉÇÏ°ÔÀÌÁúÀûÀÎ°Å³Ä",1
"¿Ü¸ðº¯È­",1
"¿Ü¸ð¼­¿­",1
"¿ÜÀûÀÎ°Ç",1
"¿ÜÁú",1
"¿ÞÂÊÇ®¹é",1
"¿ßÄÉ",1
"¿ä±¸",1
"¿ä·»Å×",1
"¿ä·»Å×¿Í",1
"¿äÁò",1
"¿äÁòµé¾î¼­",1
"¿äÁò¹Ç¸£ºê",1
"¿å½É",1
"¿å¾È¸Ô´Â",1
"¿åÇÏ´Â°Å",1
"¿åÇÏ´Â°Åº¸¼Ò",1
"¿ë·®",1
"¿ë¼­",1
"¿ì·¹ÀÌ»õ³¢",1
"¿ì·¹ÀÌÁ¤µµ",1
"¿ì·ç°úÀÌ",1
"¿ì¸®³ª¶óº¸´Ü",1
"¿ì¸®µ¿³×",1
"¿ì¸®Áî¸¸",1
"¿ì¸®Áý",1
"¿ì¼Ù´Ü",1
"¿ì¼ÙÁ¥´ÑÄß",1
"¿ì¼ö¼º",1
"¿ì½Â°¢",1
"¿ì½Â¸øÇÒ½Ã",1
"¿ì½Â»ó±Ý",1
"¿ì½ÂÀÌ¶óµµÇÏ",1
"¿ì½ÂÄ¿¸®",1
"¿ì½ÂÇÑ°Ô",1
"¿ì½ÂÇÒ",1
"¿ì¿í¾Ã",1
"¿ì¿ù",1
"¿ìÀ§¶ó",1
"¿ìÀÍµé",1
"¿ìÁÖ",1
"¿í±ºÀÌ",1
"¿îµ¿¼±¼ö",1
"¿î¿µÀÚ",1
"¿îÀÇ¼±¼ö",1
"¿îÀÌ°³ÁÁÀ½",1
"¿îÀÌÁ¸³ªÁÁ¾Æ¾ê´Â",1
"¿ï±×¶ôºÒ±×¶ôÇÏ¸é",1
"¿ï³ª¶ó±¹´ëµµ",1
"¿ïÇÐ±³¿£",1
"¿òÂñÇß´Âµ¥",1
"¿ô±â",1
"¿ô±â±ä",1
"¿ô±â³×",1
"¿õÁ¤ÁÂ°¡",1
"¿öµå",1
"¿ö¸¶µå",1
"¿ö¸¶µå°¡",1
"¿ø·¡¸øÇØ",1
"¿ø·¡ÀÌ·±°÷ÀÌ¾ú´Âµ¥",1
"¿ø¸®",1
"¿ø¸Ç¼îÇØ¼­",1
"¿ø»óº¹±¸",1
"¿øÀÚ·Â°øÇÐ°ú",1
"¿øÀü",1
"¿øÁ¤Ã¥´öºÐÀÓ",1
"¿øÈä",1
"¿ùµåº£½ºÆ®",1
"¿ùµåÄÅ±â·Ï",1
"¿ùµåÄÅ³ª",1
"¿ùµåÄÅ¶§",1
"¿ùµåÄÅ¾Æ½Ã¾ÆÃÖ´Ù½Â",1
"¿ùµåÄÅÀº",1
"¿ùµåÅ¬·¡½º",1
"¿ùº£",1
"¿ùº£¹ÞÀ»¸¸ÇÑ",1
"¿ùÄÅ¿¡¼­",1
"¿ùÅ¬ÀÌ",1
"À¤ºí¸®¿¡¼­",1
"À§¶ó´Â°Ô",1
"À§»óµµ",1
"À§Àå",1
"À§Ä¡",1
"À§ÆÀ´Ù²ª°í",1
"À§ÇÏ´Â°Å¶û",1
"À§ÇùÀûŸÞ",1
"ÀªÇÁ·¹µåÀÚÇÏ",1
"À­Å¬·¡½ºÀÎ°Ç",1
"À®¾î·Î",1
"À¯°¡¹¹",1
"À¯°í½½¶óºñ¾Æ",1
"À¯´ÏÆû",1
"À¯´ÏÆûÁß",1
"À¯·´°¡º»",1
"À¯·´¸®±×¿ì½Â",1
"À¯·´½´ÆÛÄÅ",1
"À¯·´¾Ö",1
"À¯·´ÀÎ",1
"À¯·´ÆÄµé",1
"À¯·ÎÆÄ°á½Â",1
"À¯·á",1
"À¯¸®ÇÑ°Å",1
"À¯¸Ó°¨°¢",1
"À¯º£",1
"À¯º£°¡´Âµ¥",1
"À¯º£°£´Ü",1
"À¯º£¿ÔÀ½",1
"À¯º£ÆÒÀÎ",1
"À¯º£Çà",1
"À¯º¥°£´Ù°íÇÑÀûµµ¾ø´Âµ¥",1
"À¯º¥Åõ½º°¡¸é",1
"À¯º¥Åõ½º½ÃÀý",1
"À¯º¥Åõ½ºÇà",1
"À¯»óÃ¶",1
"À¯¿ëÇÑ",1
"À¯ÀÔ",1
"À¯Áö",1
"À¯Ãæ»õ³¢µéÀÌ",1
"À¯Åõºê±îÁö°¡¼­",1
"À¯Æ©¹öµéµµ",1
"À¯Æ©ºê±îÁö°¡¼­",1
"À¯Æ©ºê¸¸Á¢À¸½Å´Ù",1
"À¯Æ÷µÊ",1
"À¯Çà",1
"À°±º",1
"À°»ó",1
"À±ºû°¡¶÷ÀÓ",1
"À¸·Î",1
"Àº°Å",1
"Àº°ÅÁö",1
"ÀºÁöÅ°",1
"ÀºÅð±â¿øÇØ¾ßÇÏ´É°Å",1
"ÀºÅðÈÄ",1
"À½¹ÙÆä¶û",1
"À½¹ÙÆäÇÕ·ù",1
"À½½Ä",1
"ÀÀ¿øÆÀ",1
"ÀÀ¿øÇÏ",1
"ÀÀ¿øÇÏ´øÆÀ¶¹´Ù",1
"ÀÀ¿øÇÏ¸éµÇ",1
"ÀÇ¹«",1
"ÀÇ»ç",1
"ÀÇ½Ä",1
"ÀÇ½ÄÇÏ",1
"ÀÇ¿Ü",1
"ÀÌ°Åµµ¿ô±è",1
"ÀÌ°ÇÆÑÆ®ÀÚ",1
"ÀÌ°Í",1
"ÀÌ°ÜÁÖ½Ê½ê¿À",1
"ÀÌ±æ²¨¶ó",1
"ÀÌ±æ»·ÇÑ°Å",1
"ÀÌ´©ÀÌ",1
"ÀÌ´Ï",1
"ÀÌ´ëÇü",1
"ÀÌµ¿°æ·Î",1
"ÀÌµý³ðÀ¸·Î",1
"ÀÌ¶§",1
"ÀÌ·¯´Â°Å",1
"ÀÌ·±°Å",1
"ÀÌ·±°Å»©¸é",1
"ÀÌ·±ºÎ·ùÀÓ",1
"ÀÌ·±¾Öµé",1
"ÀÌ¸ð¾çµÈ°Å",1
"ÀÌ¸ñ±¸ºñ",1
"ÀÌ¸ñ±¸ºñÈå¸´ÇØ¼­±×·±°Ô",1
"ÀÌ¹Ì",1
"ÀÌ¹Ì¸ÇÀ¯Âï",1
"ÀÌ¹ÌÁö",1
"ÀÌ¹ø¿ùÄÅ¿¡¼­",1
"ÀÌ¹øÃ¨½º",1
"ÀÌ¹øÃ¬½º",1
"ÀÌº¥Æ®¾ðÁ¦ÇÔ",1
"ÀÌº¯",1
"ÀÌº°ÇÏ",1
"ÀÌºê³¯",1
"ÀÌ»Û¾ÖµéÀº",1
"ÀÌ»óÇÑ°Å",1
"ÀÌ»óÇÑµ¥",1
"ÀÌ»õ³¤",1
"ÀÌ»õº®",1
"ÀÌ¼º",1
"ÀÌ¼¼³¤",1
"ÀÌ¼ö",1
"ÀÌ¼ø½Å",1
"ÀÌ½Â¿ìº¸´Ü",1
"ÀÌ½Ã°¢",1
"ÀÌ¾¾¹ß",1
"ÀÌ¾ß±â",1
"ÀÌ¾ú°í",1
"ÀÌ¿µÇ¥¶Ù´ø½ÃÀý¿¡",1
"ÀÌ¿µÇ¥ºê",1
"ÀÌ¿µÇ¥ÇØ¼³",1
"ÀÌ¿Ö³ä¾È°¨",1
"ÀÌ¿ë",1
"ÀÌ¿ëÇÏ´Â°Å°°Àºµ¥",1
"ÀÌ¿ëÇØ¼­",1
"ÀÌÀ¯Áß",1
"ÀÌÀû·ç¸Ó±ÙÈ²",1
"ÀÌÀû¼³",1
"ÀÌÀû½ÃÀå",1
"ÀÌÀûÇÏ¶ó",1
"ÀÌÀûÇÏ¸é",1
"ÀÌÀü",1
"ÀÌÁ¡",1
"ÀÌÁ¤Àç",1
"ÀÌÁ¾¼®",1
"ÀÌÁß¹è»ó",1
"ÀÌÁö",1
"ÀÌÁýÆ®±¹´ë±Þ",1
"ÀÌÅÂ¸®",1
"ÀÌÇÇ",1
"ÀÌÇØ°¡¾È°¨",1
"ÀÌÇØºÒ",1
"ÀÌÇØ¾È°£´Ù´É",1
"ÀÌÇØ¾ÈµÇ´Â°Å",1
"ÀÎ°£¸»Á¾",1
"ÀÎ°£¸Â³Ä",1
"ÀÎ°£Àû",1
"ÀÎ°Å",1
"ÀÎ±¸",1
"ÀÎ±¸¹Ðµµ",1
"ÀÎ±Ç´ÜÃ¼µé",1
"ÀÎ±â¸¹Àº°Å",1
"ÀÎµ¥",1
"ÀÎ¹®°è",1
"ÀÎ¹Î·ç´Ï",1
"ÀÎ¹æ",1
"ÀÎ»ý¾÷Àû",1
"ÀÎ»ý¿ªÀü",1
"ÀÎ½ÇÁ¿",1
"ÀÎ½Î´Â",1
"ÀÎ½Îµé",1
"ÀÎ½ÎµéÀÌ",1
"ÀÎ½Î»õ³¢µé",1
"ÀÎ½Î¿©ÀÚ",1
"ÀÎ½ÎÀÎÃ´ÇÏ´Â°Ô",1
"ÀÎ½ÎÅ¸·É",1
"ÀÎ½ÎÅÛÀÌÁö",1
"ÀÎ½Ñµ¥",1
"ÀÎÁ¾Â÷º°ÇÏ´Â°Å",1
"ÀÎÁ¾Â÷º°ÇÏ´Â»õ³¢µéÀº",1
"ÀÎÃµ´©³ª",1
"ÀÎÅÍºä",1
"ÀÎÅÍºäÇÑ",1
"ÀÏ°¡Á·",1
"ÀÏ±î",1
"ÀÏ³²µé",1
"ÀÏ¹Ý",1
"ÀÏ¹Ý»ç¶÷µé",1
"ÀÏ¹æÀû",1
"ÀÏº»°Å",1
"ÀÏº»°æ±â",1
"ÀÏº»±¹",1
"ÀÏº»±¹´ë¸é",1
"ÀÏº»±¹´ë¸ö°ª",1
"ÀÏº»±Þ",1
"ÀÏº»³²ÀÚ",1
"ÀÏº»³²ÀÚÀÓ",1
"ÀÏº»¹®È­",1
"ÀÏº»¼±¼öÁß",1
"ÀÏº»¾Öµé",1
"ÀÏº»¾Öµé¿Í²Ù¾ÃÃ¢ÀÌ",1
"ÀÏº»¾ÖµéÀÌ",1
"ÀÏº»¾î",1
"ÀÏº»¿ª»ç",1
"ÀÏº»¿¹´É",1
"ÀÏº»ÀÎµé",1
"ÀÏº»ÀÏ¹Ý",1
"ÀÏº»Ãà±¸",1
"ÀÏ»Í±¹±îÁú",1
"ÀÏ»Í´ëÀü",1
"ÀÏ»Íµé‹š¹®¿¡",1
"ÀÏ»Í¸Â´Âµ¥",1
"ÀÏ»ÍÁþÇÏ³×",1
"ÀÏÁ¦",1
"ÀÏÁÖÀÏ",1
"ÀÏÁøµé",1
"ÀÏÁøµéÀÌ",1
"ÀÏÁø¿©ÀÚ¾Ö",1
"ÀÏÂðÄ£±¸ÇÔ",1
