"noun","n"
"°É±×·ì¿Ü¸ð¿øÅ¾",1
"°É¸®´Â°Ç",1
"°É½ºµ¥ÀÌ",1
"°ËÁõÇÏ¶ó",1
"°Ô½Ã¹°",1
"°ÔÀÌµé",1
"°ÔÀÓ½ºÆ®¸®¹Ö",1
"°ÔÀÓÇÁ»ç",1
"°×µ¹ÀÌ¶û",1
"°×¿¡¼­µµ",1
"°×ÇÒ°Å¾ø´Âµ¥",1
"°ß°ú·ù",1
"°á°ú",1
"°á½ÂÁøÃâ",1
"°á½ÂÁøÃâÆÀ",1
"°áÁ¤·Â",1
"°áÁ¤ÇÔ",1
"°áÇÔ",1
"°áÈ¥ÇÑ",1
"°æ±â´ç",1
"°æ±â¶Ù",1
"°æ±âº¸",1
"°æ±âÅÒÀÌ¶û",1
"°æ¾ç½Ä",1
"°æ¿ìÀÇ¼ö",1
"°æÁ¦Àû",1
"°æÂû",1
"°æÂû»õ³¢µé",1
"°è¶õ°úÀÚ",1
"°è¶õ±î¼­",1
"°è¶õ¿ÊÀÔÇô¼­",1
"°è¶õÈÄ¶óÀÌ",1
"°èº¸",1
"°è¼Óº¸",1
"°è¾à",1
"°èÀ°",1
"°èÁý¾Öµé",1
"°èÁý¾ÖÁþ",1
"°èÃþ",1
"°í±³",1
"°í±³±Þ½Ä",1
"°í±³Å¾±ÞÆÀÁ¤µ·",1
"°í±¸¸¶",1
"°í±Þ",1
"°í±ÞÁø",1
"°í±â",1
"°í±â±¸",1
"°í±â¸Ô",1
"°í±â¹ö¸®",1
"°í±âºÒÆÇ",1
"°í±â½Î¸ÔÀ»¶§",1
"°í±âÇÑÁ¡",1
"°í±êÁý",1
"°í´ÐÂ÷´Ü",1
"°íµîÇÐ±³´í½ºÃßÃµÁ»",1
"°í·Î",1
"°í»ýÇß´Ù´Â»õ³¢µé",1
"°í½½°í½½ÇÑ",1
"°í¿ª",1
"°íÀå³ª´Â°Å",1
"°íÁ¹",1
"°íÁýºÎ¸±²¨¾Ã",1
"°íÃß°¡",1
"°íÆò°¡",1
"°íÆò°¡ÀÎ°Å",1
"°íÇâ",1
"°íÈ­Áú",1
"°ñ³ÖÀ¸¸é",1
"°ñ¸Ô",1
"°ñ¸ÔÈû",1
"°ñ¹ÚÀº¼ø°£ºÎÅÍ",1
"°ñ¼ö",1
"°ñÀº",1
"°ñÀÌ»ó",1
"°ñÀÎµ¥",1
"°ñÅ°ÆÛ",1
"°ñÇÁ",1
"°ñÇÑ",1
"°õº¸°ß",1
"°õº¸°ßÁ»",1
"°õº¸´Ü",1
"°õº¸»§",1
"°õ»Íµé¶§¹®¿¡",1
"°ø°¨",1
"°ø°Ý½ºÅÈ",1
"°ø°ÝÆÐÅÏ",1
"°ø°ÝÆ÷ÀÎÆ®¹«",1
"°ø³îÀÌ",1
"°ø¹«¿ø",1
"°ø¹«¿øµé",1
"°øºÎÇÏ",1
"°øºÎÇÏ·¯°¨",1
"°ø½Ä",1
"°ø¿À´Â°Å",1
"°øÀÌ",1
"°øÀÍÀÎ¾Öµé",1
"°øÀå",1
"°øÂ¥´õ·´°Ô",1
"°øÅëÁ¡",1
"°ú°Å",1
"°ú¼ÒÆò°¡",1
"°úÀÏÆÄ´Â°÷",1
"°úÁ¦",1
"°úÇÐ",1
"°úÇÐÀÌ¶ó´Â°Å",1
"°ü±¤°«",1
"°ü¸®ÇÔ",1
"°üÁß",1
"±¤¾ç",1
"±¤Àú¿ì",1
"±¤Å»",1
"±¦Âú°ÔÇÏ´Â°Å°°À½",1
"±«¹°",1
"±³Ã¼",1
"±³Åë´ë°¡",1
"±³Åë»ç°í",1
"±¸°Å¸£",1
"±¸°æ°¡º¸",1
"±¸´Üµû±î¸®Áþ",1
"±¸µé",1
"±¸¶óÄ¡Áö",1
"±¸¶û",1
"±¸¸´±¸¸´ÇÑ¸À",1
"±¸¸¸³ª",1
"±¸º°¹ý",1
"±¸ºÐ°¡´É",1
"±¸ºÐÇÏ",1
"±¸¿î±è",1
"±¸ÀÚÃ¶Á¤µµ",1
"±¸Àü",1
"±¸Åä°¡¸¹³×",1
"±¸Åä³Ú",1
"±¸Åä³Ú¶óº¸´Ù",1
"±¸Åä´Ï½ºÆ®",1
"±¸Åä»õ³¢µéÀÌ",1
"±¸ÅäÃæ",1
"±¸ÇöµÊ",1
"±¹°¡ÇýÅÃ",1
"±¹³»ÆÒµé",1
"±¹´ëº¸´Ü",1
"±¹´ë¼±¼ö",1
"±¹´ë¼±¼öµé",1
"±¹´ë¿ì½Â",1
"±¹´ëÅ¾½Â",1
"±¹´ëÇØ¿ÜÆÄ",1
"±¹¹Î",1
"±¹¹æºÎ",1
"±¹»Í°Å¸£°í",1
"±¹»Í´Ù°Å¸£°í",1
"±¹¼ö",1
"±¹¾î",1
"±¹¾î¸¦Á»¸øÇÔ",1
"±¹ÈüÀ¸·ÎÄ¡¸é",1
"±º°èÀÏÇÐ",1
"±º´ë°¡¼­",1
"±º´ë¶§",1
"±º´ë¿È",1
"±º¸éÁ¦",1
"±ºÀÎ´ë¿ì",1
"±ºÇÊ",1
"±ºÇÊÇà´Ôµé",1
"±¼±¼½º",1
"±¼±¼ÀÌÀÎµ¥",1
"±Á³×Ä¡Å²",1
"±Ã±Ý",1
"±ÃµÕÂ¦",1
"±Å¾È",1
"±Å¾È¿¡",1
"±Ç·ÃÇü´ã¹è°¡",1
"±Ç·ÃÇü´ã¹è·Î",1
"±ÇÀ§",1
"±Í½Å",1
"±Í¿©¿ò",1
"±Í¿±±ä",1
"±ÍÂ÷´Æ",1
"±ÍÈ­",1
"±Ïµµ°£±Þ",1
"±Ôµ¿",1
"±×°Å´ëÃ¼",1
"±×³É»þ¿öÇÒ·¡",1
"±×³à¼®µéÀÌ¾ú³ª",1
"±×´ÚÀÌ¿´´Âµ¥",1
"±×µý°Å",1
"±×µý¼Ò¸°",1
"±×·¯·Á´ÏÇÔ",1
"±×·±ÁÙ¾Æ´Âµð",1
"±×·¸°ÔÈ­³²",1
"±×·ì",1
"±×¸®¿î»õ³¢",1
"±×¸®Áî¸¸ÀÌ¶û",1
"±×¸®Áî¸¸ÇÑÅ×",1
"±×¸²",1
"±×¸²ÀÚ",1
"±×¸²Ã¼",1
"±×¸¸½Î¿ö",1
"±×¸¸Á»",1
"±×¸¸Á»½Î¿ö",1
"±×»õ³¢",1
"±×»õ³¢µé¹Û¿¡¾øÀ½",1
"±×½ÃÀý",1
"±×¿Í²Ù·Î",1
"±×ÀÚÃ¼",1
"±×Àú±×·§´Âµ¥",1
"±×Àü",1
"±×ÁÖ",1
"±×Áö¶öÇß´ø",1
"±×Áö»õ³¢µéÀÌ",1
"±Ø°­",1
"±Ø°­Ä³¸®",1
"±ØÇøÀ½½Ä",1
"±ØÇøÀÎ°Ç¸ÂÀ½",1
"±Ù´ë",1
"±Ùµ¥¼ÖÁ÷",1
"±Ùµ¥¿Ö",1
"±Ùº»·Â",1
"±Ùº»»ý±â´Â°Å¾Æ´Ï³Ä",1
"±Ùº»ÀÚÃ¼",1
"±Û±¸",1
"±Û¸¸ºÁµµ",1
"±Û½ÎÁö¸£´Â",1
"±ÛÀÚµµ½È¾î",1
"±Ý¼öÀúÇÐ±³",1
"±Ý¿¬",1
"±Ý¿¬ÀÚ",1
"±Ý¿¬ÇÔ",1
"±Þ½Ä",1
"±Þ½Ä°¶",1
"±Þ½Äµé",1
"±Þ½Ä¶§",1
"±Þ½ÄÄ£±¸",1
"±àµ¥",1
"±â°ÌÇÔ",1
"±â°è",1
"±â´ëµÇ",1
"±â·Ïµé",1
"±â¹Â½Ä´ëÀåÀÌ",1
"±âº»±â",1
"±â»ó",1
"±â»ö",1
"±â¼¼",1
"±â¼ú",1
"±â¾ïµÇ",1
"±â¿ø",1
"±âÀ½°¶",1
"±âÀÚÄ«",1
"±âÁ¤",1
"±âÁý¾Öµé",1
"±âÅ¸",1
"±âÈ£°¡",1
"±âÈ£½ÄÇ°",1
"±âÈ¸",1
"±ã½º",1
"±æ°Å",1
"±æ°Å¸®",1
"±æ´ãÃæ",1
"±æ»§´çÇÒ°Å°°À¸¸é",1
"±æ»§À¸·Î",1
"±æ»§Ãæ",1
"±æ»§Ãæ±î´Â³ðµéÀÌ",1
"±æ»§Ãæµé",1
"±æ»§Ãæ»õ³¢",1
"±æ»§ÃæÀÌ",1
"±æ»§Ä¡´Â»õ³¢µéÀÌ",1
"±æ»§ÇÏ°í",1
"±æ»§ÇÏ´Â",1
"±æ»§ÇÏÁö",1
"±è¹«¸í´Ô",1
"±è¹äÀç·á",1
"±è¹äÃµ±¹",1
"±è¹ü¼ö",1
"±èº´Çå",1
"±è½Â±Ô",1
"±è½Å¿í",1
"±è½Î¸ÔÀ¸¸é",1
"±èÁ¿Å°¶û",1
"±èÁÖ¼º",1
"±èÄ¡ººÀ½",1
"±èÄ¡½Ä°¨",1
"±èÄ¡¾øÀÎ",1
"±èÄ¡Âî°³",1
"±èÄ¡Âò",1
"±èÄ¡ÇÒºü¿¡",1
"±èÅÂ¿µ",1
"±îÀÌ",1
"±îÁö",1
"±îÁö¸ÔÀ½",1
"±îÄ¡",1
"±ïµÎ±â±¹¹°",1
"±ò²¨ÀÓ",1
"±ò²û",1
"±ò²ûÇÔ",1
"±ú±â°¡´É",1
"±ú¼Ò±Ý",1
"²¢ÀÙ¸ø¸ÔÀ½",1
"²¢ÀÙÀýÀÓ",1
"ƒ½ÀÙÀº",1
"²¨¾î¾î¾ï",1
"²«µ¥",1
"²®µ¥±â",1
"²®Áú",1
"²¿±òÄÜ",1
"²¿´Ù¸®",1
"²¿¶óÁö",1
"²¿¹Ú²¿¹ÚÂü°¡ÇÏ³×ÁøÂ¥",1
"²¿ºÎ±â",1
"²¿Ãß",1
"²¿Ãß¼ö¼ú",1
"²Å¶×ÀÌ",1
"²Ç¯ƒÀÌº¥",1
"²É°Ô¶û¿Í»çºñ",1
"²ËÂù",1
"²Ù·¹°¶",1
"²Ù·¹»õ³¢",1
"²ÙÁØÇÏ³×",1
"²ÙÁØÇÑ°Å",1
"²ÙÁØÇØ¼­",1
"²Ü¸À³ªÀÌ",1
"²Ü¸À¾Æ",1
"²Ü¸ÔÀº",1
"²ÜÀëÀÌ³ë",1
"²ø°í¿À³ë",1
"³¡³µ´Ù",1
"³¡ÀÌ¾ø³Ä",1
"³¡ÆÇ¿Õ",1
"³ª°£°Å",1
"³ª°æÈ÷¸ÞÀÔ°¶",1
"³ª´Â±èÄ¡",1
"³ª´ë",1
"³ª¸ÓÁö",1
"³ª¹°",1
"³ª¹Û¿¡¾ø³Ä",1
"³ª¹ß",1
"³ª»óÈ£",1
"³ª¼Ò",1
"³ª¾ó",1
"³ª¿Â¾Ö",1
"³ª¿Â¾Öµé",1
"³ªÀÌ",1
"³ªÀÌ´ë",1
"³ªÀÌÂ÷",1
"³ªÁ¥´ÑÀÎµ¥",1
"³ªÄ«Áö¸¶",1
"³ªÆ®·ýÇÔ·®",1
"³­°Åº¸¼Ò",1
"³­Á¦",1
"³¯°³",1
"³¯´Þ°¿",1
"³¯¶ó°£µÚ·Î",1
"³¯»ý¼±¾ñÀº°Çµ¥",1
"³¯¾¾",1
"³¯¾¾ÁÁ",1
"³²µéÀÌ",1
"³²ÀÚµé",1
"³²ÀÚÈí¿¬Ãæ",1
"³²Ä£",1
"³²ÅÂÈñ",1
"³³µæ",1
"³¸Â¦",1
"³»°¡Á©Ãæ°Ý¹ÞÀº",1
"³»·Á¿Â¼±¼ö",1
"³»·ÁÂï¾ú´Âµ¥",1
"³»¹æ¹®",1
"³»¿ë",1
"³»ÇÇ",1
"³¿»õ",1
"³ÀµÖ¶ó",1
"³Ãµ¿",1
"³Ã¸À",1
"³ÃÀÌ",1
"³ÃÀå°í",1
"³ÃÇ÷ÇÑ",1
"³Ê±¸¸®¸Ô´õ¶ó",1
"³Ê³×",1
"³Ê³Ù",1
"³Ê¹«½È¾î",1
"³Êº¸´Ü",1
"³Ñ°ÔÇß´ÙÇÔ",1
"³Ñ³×",1
"³Ñ¹ö¿ø",1
"³Ñ¾î°¡´Â»õ³¢µéÀº",1
"³ÑÀº°Å",1
"³×µåº£µå¶«",1
"³×¹Ì´Ô",1
"³×ÀÌ¸¶¸£ÀÎ°Å",1
"³×ÀÌ¼Ç½º¿ì½ÂÇÏ¸é",1
"³×ÀÓµå",1
"³×Á¿¸¶¸£",1
"³×Á¿¸¶Á¿Àº",1
"³ÝÇÃ¸¯½º",1
"³à¼®µéÀÌ",1
"³àÀÚ",1
"³â°è¾à",1
"³â³ðµé",1
"³âµ¿¾ÈÀº",1
"³âµÚ¸é¼¼ºÎ½ºÅÈ°°Àº°Å",1
"³âÁ¤µµ",1
"³âÃÑ¾×",1
"³âÈÄ",1
"³ä±Û·Î",1
"³ä±Û¿¡",1
"³ä±ÛÄÆ",1
"³äº¸³»¶ó",1
"³ë°¡´ÙÇöÀå",1
"³ë´Â°ÍºÁ",1
"³ë·Â",1
"³ë·ÂÇØ¼­",1
"³ë¸°³»",1
"³ëÀÌ¾î",1
"³ëÀÎÁ¤ÇÑ´Ù",1
"³ëÆ®¸£´ã¼º´ç",1
"³ëÆ®ºÏ",1
"³î¶ó¿î»ç½Ç",1
"³î¶öÀÏµµ",1
"³î·¯°¡¼­",1
"³ðµéÆ¯Â¡",1
"³ó±¸°è",1
"³ó±¸·ÎÄ¡",1
"³ó´ã",1
"³õÁö³ë",1
"³úÀý¸¸",1
"´©°¡ÀÌ±è",1
"´©°¡ÃÄ¸Ô³Ä",1
"´©±¸±â¿ëÇÔ",1
"´©±¸³ª",1
"´©±¸½Â",1
"´©±¸ÆÓ¶§",1
"´©±×±ÞÀÌ³Ä",1
"´©µå",1
"´©·îÁö»çÅÁ",1
"´«µ¿ÀÚ¸¸º¸",1
"´«¹°",1
"´«¾Õ",1
"´«ÆÃÇÏ",1
"´±¹°³ª³×",1
"´ººñ",1
"´À±×Áî¸¸Àº",1
"´À±×ÈïÀÌ",1
"´À³¦¿À",1
"´À¹Ùº¸»ï",1
"´Â¹º°¡",1
"´ÄÀºÀÌ",1
"´Ï¾¾¹ß",1
"´Ù±î¸ÔÀ½",1
"´Ù³â°è¾à",1
"´Ù´Ï´Â°Åº¸¸é",1
"´Ùµû¶óÇÏ´Â",1
"´Ù¸¥ÆÀ",1
"´Ù¸¥ÆÀ°¡¸é",1
"´Ù¸Ô°Ú´Âµ¥",1
"´Ùºñµå",1
"´Ù»¡¾Æ°¡´ÂÁß",1
"´Ù»ì´Ù",1
"´Ù¼¸¹ø",1
"´Ù½ÃºÃ´Âµ¥",1
"´Ù½ÃÇÑ¹ø",1
"´ÙÀ½½ÃÁðÁß",1
"´ÙÀ½Áß",1
"´ÙÀÌ¾îÆ®",1
"´ÙÀú½º",1
"´ÙÁ×¾ù³Ä",1
"´ÙÅ¥",1
"´ÙÅ¥¸àÅÍ¸®",1
"´Ú¹ß·Õ",1
"´Úºñ³Ã",1
"´ÚÀü¾Æ´Ï³Ä",1
"´Ü¹«Áö",1
"´Ü¹«Áö¾Æ",1
"´ÜÁ¶·Î¿î",1
"´ÜÂ§´ÜÂ§",1
"´ÜÆÏºØ¾î»§",1
"´ÜÇÑ¸íµµ",1
"´Þ°í´Ù´Ï",1
"´Þ·¯",1
"´ÞÆØÀÌ",1
"´ßÁý°¨",1
"´ßÁýÀÌÀÜ¾Æ",1
"´ã¹è°¡",1
"´ã¹è°ª",1
"´ã¹è²ÇÃÊ",1
"´ã¹è²÷À¸¸é",1
"´ã¹è¹°°í",1
"´ã¹è»¶»¶",1
"´ã¹è¾ÈÇÇ´Â°Ô",1
"´ã¹è¾ÈÇÇ´Â»ç¶÷µéº¸¸é",1
"´ã¹èÁ»",1
"´ã¹èÇÇ´Â»õ³¢",1
"´ã¹èÇÇ´Â»õ³¢µé",1
"´ã¹èÇÇ´Â»õ³¢µéÀº",1
"´ã¹èÇÇ´Â»õ³¢¿Í",1
"´ã¹èÇÇ´Â¾ÖµéÇÑÅ×",1
"´ã¹èÇÇÀÚ³Ê",1
"´ã¹èÇÉ",1
"´ã¹èÇÉ°Å",1
"´ã¹èÇÉ´Ù´Â»õ³¢µéÀÌ",1
"´ã¹èÇÊ",1
"´ã¹èÇË",1
"´ã¹èÇÑ°©´ç",1
"´ä´ä",1
"´äº¯Á»",1
"´äÀå",1
"´ç±Ùµé¾î°¡ÀÖÀ¸¸é",1
"´ç½Ã",1
"´ç½Å",1
"´çÇÏ´Âµ¥",1
"´ë°¡",1
"´ë°¡¸®",1
"´ë°¡¸®±þ",1
"´ë°á",1
"´ë±¹»Í",1
"´ë´ÜÇÏÁö",1
"´ë´ÜÇÑ",1
"´ë´ÜÇÑ°Å¾Æ",1
"´ë´ÜÇÑ°Ô",1
"´ë´ÜÇÑÁ¡",1
"´ë´äÁ»ÃÄÇØ",1
"´ë´ëÀå",1
"´ëµÎ",1
"´ë¸®±×",1
"´ë¸®±×¿¡¼­",1
"´ë¹Ú",1
"´ë¹Ú¾Æ",1
"´ë¼¼",1
"´ëÀü",1
"´ëÁø¿î",1
"´ëÃ¼º´·Â",1
"´ëÃâ",1
"´ëÇ¥",1
"´ëÇ¥À½½Ä",1
"´ëÇ¥ÆÀ",1
"´ëÇÐ±³",1
"´ëÇÐ´Ù´Ô",1
"´ëÇÐ·Î",1
"´ëÇÐ»ýÀÎµ¥ÁøÂ¥Ä£±¸¶ó°í»ý°¢µÇ´Â¾Ö",1
"´ëÇÐ»ýÁøÂ¥",1
"´ëÇÐ¿¡ÁøÂ¥Ä£ÇÏ´Ù°í»ý°¢ÇÏ´ÂÄ£±¸¾ø´Â",1
"´ëÇÐ¿¡ÁøÂ¥Ä£ÇÑÄ£±¸¾ø´Â",1
"´ëÇÐÄ£±¸´ÂÀÌ»óÇÏ°ÔÁ¤ÀÌ¾È°¡´Âµ¥",1
"´ëÇÐÄ£±¸Áß",1
"´ëÇÐÄ£±¸Áß¿¡ÀÎ»ýÄ£±¸¸øÃ£¾Ò´Âµ¥",1
"´ëÇ×Àü",1
"´ëÈ¸",1
"´ñ±Ûº¸¸é",1
"´õ³´´øµ¥",1
"´õ¸ÔÀ¸¸é",1
"´õºí",1
"´õÀßÇÔ",1
"´ö¹è",1
"´ö¹èÀÌ»ó±Þ",1
"´øÆÄ",1
"´øÆÄÇÏ´Â³²ÀÚ",1
"´ýº§·¹",1
"´ýÇÁÆ®·°",1
"µ¢Ä¡",1
"µ¢Å©Áö¸®´©",1
"µ¤¹ä¸Ô¾î¾ßÁö",1
"µ¥·Á¿Â°Å",1
"µ¥ºß¶§",1
"µ¥ºñºñ³ë",1
"µ¥¿Àµå¶õÆ®",1
"µ¥¿ëµ¥¸®ÈåÆ®¹Ý´õº¤Áö¿¹Èå",1
"µ¥¿ï·ÎÆä¿ìÁö",1
"µ¥ÀÌÆ®½ÅÃ»ÈÄ",1
"µµ³¢",1
"µµµµÇÏ¸é",1
"µµ¹Ì³ë",1
"µµ¹èÇØ¼­",1
"µµ½Ã¶ô",1
"µµ¾È",1
"µµ¾È¸®Ã÷",1
"µµ¾ø³»",1
"µµ¿äÅä¹Ì°¡",1
"µµ¿ò¿ÕÇß´Âµ¥",1
"µµÄì",1
"µµÄì´ë",1
"µµÄì¿Ã¸²ÇÈ",1
"µ¶±Ø¹°",1
"µ¶ÀÏÀÎµé»çÀÌ",1
"µ·±î½º",1
"µ·¸ø¹ÞÀ¸¸é",1
"µ·¹ö´Â±æÀÌ´Ù",1
"µ·¾È¾²¸é",1
"µ¹°íµ¹",1
"µ¹·Á¸Ô´Â°Ô",1
"µ¹·È³ë",1
"µ¹¹®¼±¼ö",1
"µ¹¹®½ÃÀý",1
"µ¹¼Üºñºö¹ä",1
"µ¿±Þ¾Æ",1
"µ¿±â",1
"µ¿³ÉÇÏ´ø",1
"µ¿³×",1
"µ¿·áÅ¿",1
"µ¿»ó",1
"µ¿¼º·Î",1
"µ¿¾çÀÎÇÇ",1
"µÅÁö°¥ºñ",1
"µÅÁö±¹¹äÁý",1
"µÅÁö³¿»õ",1
"µÅÁöµé",1
"µÅÁö»õ³¢µé",1
"µÇ°Ô",1
"µÇ°ÚÁö",1
"µÈ°Å³Ä",1
"µÈ¸À",1
"µÈÀåÁÙ",1
"µÉ²¨",1
"µÌ³Ä",1
"‰ç¾îµµ",1
"µÎ°©",1
"µÎ°³Â¥¸¥°Ç",1
"µÎ¹ø",1
"µÎºÎ",1
"µÎ¼öÀ§",1
"µÎ¾î",1
"µÎÀÚ¸®°ñ¼ö¸¦",1
"µÑÀÌ»ì±âºÒÆíÇÏ³×",1
"µÞ°ñ¸ñ",1
"µÞÃ³¸®µµ",1
"µå¶øÇÏ´Â°Å",1
"µå·´°Ô¸øÇØ¼­",1
"µå¸³Ä¡",1
"µæÁ¡±â·Ï",1
"µæÁ¡ÇÑÁö",1
"µé°í¿À´Â¾Ö¹Þ¾ÆÁÖÁö¸»°í",1
"µé±ú",1
"µé±ú°¡·ç",1
"µéÀÌ´ë³ë",1
"µéÀÌ¹Ì´Â°Å",1
"µéÀÌºÎ",1
"µéÀÌº×´Â°Å",1
"µéÀÌº×´Â°Å¶û",1
"µéÀÌº×´Â°Ô",1
"µéÀÌº×´Âµ¥",1
"µéÀÌº×´Â¾Öµé",1
"µî±Ø",1
"µîµüÁúÇÔ",1
"µî½Åµé¾Æ",1
"µî½Å¾Æ",1
"µð°Ô¸Ô°í½Í³×",1
"µð¹ß¶ó´Â",1
"µð¹ß¶óÃ³·³",1
"µð½ºÅ×ÆÄ³ëÀÌÈÄ¿¡",1
"µð½ÃÀÎ»çÀÌµå¿¡",1
"µð¾¾±Û",1
"µð¾¾¼­¹ö",1
"µð¾¾ÇÏ´Â",1
"µðÁ¾µµ",1
"µô·¹¸¶",1
"µöÄ¡Áî¹ö°Å",1
"µû¶æ",1
"µûÁö´Â°Å",1
"µþÃÆ´Âµ¥",1
"µþÄ¡±âÁÁÀº",1
"µþÄ¡´Âµ¥",1
"µþÄ£ÀûÀÌ",1
"¶§¸°¾Ö",1
"¶¯±â",1
"‹šÂëÀÌ¸é",1
"¶°¸Ô¿©Áà¼­",1
"¶±´ë",1
"¶±¹ä",1
"¶±ººÀÌ±¹¹°",1
"¶±ººÀÌ¾ç³ä",1
"¶Ç¹ß¾ÇÇÏÁê",1
"¶ÇÁ¢³ë",1
"¶ÇÁú¾Ë",1
"¶ÇÁú¾Ë¼¼°³¾¿¿Ã¶ó°¡³×",1
"¶È°°Àº°Å",1
"Œc³É²á",1
"Œc¾ç²á",1
"¶Ë°³»õ³¢µéÀÌ",1
"¶Ë²¿»¡·Á°í",1
"¶Ë²¿¼½½º",1
"¶Ë³²¾Æ»õ³¢",1
"¶Ëšü´Ù°í",1
"¶Ë¾ä²á¾Æ",1
"¶Ë¾çÀ½½Ä",1
"¶Ë¾çÀÎ",1
"¶Ë¾çÀÎÀÖ³Ä",1
"¶Ë¿ÀÁÜ¸Ô",1
"¶Ñ±îÃÄ¸ÂÀ½",1
"¶Ò¹è±âÀ½½Ä",1
"¶Ù¾îº½Á÷ÇÑµ¥",1
"¶ß¹Ì",1
"¶á°ÅÀÓ",1
"µ³×",1
"¶òº¸",1
"¶óµµ",1
"¶ó¸®°¡",1
"¶ó¸®°¡ÀÇ",1
"¶ó¸¶",1
"¶ó¸á¶ó",1
"¶ó¸á¶ó±Þ",1
"¶ó¸á¶óºÎ»ó³ªÀ¸¸é",1
"¶ó¸á¶óÇÑÅ×",1
"¶ó¸é¸ÔÀ»¶§´Â",1
"¶óºñ¾Ó·ÎÁî",1
"¶óÀÌ¹ú",1
"¶óÀÌ½º",1
"¶óÀÎ",1
"¶óÀÎ¾÷º¸°í",1
"¶óÄ«Á¦Æ®Áö",1
"¶óÆ¾Á·",1
"¶óÆ÷¸£Å×°¡",1
"¶ø½ºÅÍ",1
"·¡½¬Æ÷µå",1
"·¡½¬Æ÷µå°¡",1
"·¡½ÃÆ÷µå±î´Â°Åº¸°í",1
"·£¼±³¢¿ì¸é¿ÍÀÌÆÄÀÌ¿¬°á¾ÈÇØµµµÇ",1
"·°Å°",1
"·°Å°¼­ÀåÈÆ",1
"·±´ø»ó°í",1
"·¹µå",1
"·¹µå´º½º",1
"·¹µåº§ºª",1
"·¹¹Ù¹À",1
"·¹¹öÄíÁ¨¶§",1
"·¹º§",1
"·¹½º",1
"·¹¾Ë°¡µµ",1
"·¹¾Ë°¡¸é",1
"·¹¾Ë°£°Å",1
"·¹¾Ë½ÃÀý",1
"·¹¾Ë¿¡",1
"·¹¾Ë¿¡¼­±õÄ¡¸é",1
"·¹¾ËÆÒµéÀº",1
"·¹¾ËÇà",1
"·¹Àú",1
"·¹Àüµå±Þ",1
"·¹Àüµå¶ó",1
"·¹Àüµå¼­¿­",1
"·¹Á®",1
"·¹Á¾",1
"·¹Áî",1
"·¹Ã÷Ä«",1
"·Îµå¸®°Ô½º",1
"·Îº£¸£Åä",1
"·ÎÅ×ÀÌ¼Ç",1
"·ÎÆäÁî",1
"·ÏÅ°¹ßº¸¾Æ",1
"·Ñ¸ðµ¨",1
"·Ñš¿°¥µéÀÎµí",1
"·Ôµ¥",1
"·Ôµ¥¸®¾Æ",1
"·Õ±ÇÀ§",1
"·ë¸Þ¶û°°ÀÌ»ì¸éÁÁÀ»ÁÙ¾Ë¾Ò´Âµ¥",1
"·ùµþ¼ÒÈ¯ÇÏ³×",1
"·ù¶×",1
"·ù»õ³¢µéÀÌ³ë",1
"·ùÇöÁø¼±¹ß",1
"·ùÇöÁøÀÌ°í",1
"·ùÇöÁøÁß",1
"¸£ºê·Ð",1
"¸£ºê·ÐÀº",1
"¸®±×¿©Æ÷",1
"¸®±×¿î¿µ¹æ½Ä",1
"¸®±×ÀûÀÀ",1
"¸®±×ÄÅ°á½ÂÀü¿¡¼­",1
"¸®µåÇÔ",1
"¸®¹öÇ®»ó´ë",1
"¸®¹öÇ®¿ì½Â",1
"¸®¹öÇ®ÀÀ¿øÇÏ¸é",1
"¸®¹öÇ®ÀÌ¿ì½ÂÇÏ",1
"¸®¹öÇ®Ã¨½º¿ì½Â",1
"¸®¹öÇ®ÆÒ",1
"¸®¹öÇÃ°æ±â·Â",1
"¸®¾ó",1
"¸®ÁØµü",1
"¸®ÇÃ",1
"¸°°¡µå",1
"¸µÅ©",1
"¸¶´©¶ó",1
"¸¶´Ã±Á",1
"¸¶´ÏÄ§",1
"¸¶¶óµµ³ª",1
"¸¶¶óµµ³ª±Þ",1
"¸¶½Ã´Â°¨±â¾à",1
"¸¶¿ä³×Áî",1
"¸¶¿ì¸®",1
"¸¶¿îµå",1
"¸¶¿îÆ®",1
"¸¶À»½Ä´ç",1
"¸¶ÀÌ³Ê",1
"¸¶ÀÌÅ¬Ä³¸¯ÀÌ",1
"¸¶Áö³ë¼±",1
"¸¶Áö¸·",1
"¸¶Áö¸·°ñ",1
"¸¶Áö¸·±³Ã¼",1
"¸¶ÃëÅ©¸²",1
"¸¶Ä«·Õ¸Ô´Â´ó´óÀÌ",1
"¸¶ÄÉÆÃ¿ë",1
"¸·³ëµ¿",1
"¸·´ë",1
"¸¸°¡¼³",1
"¸¸°³",1
"¸¸°³¾²°í",1
"¸¸´Þ·¯",1
"¸¸·ù",1
"¸¸º¸",1
"¸¸¾à",1
"¸¸¿øÁ¤µµ´Â",1
"¸¸Á®º¸°í½Í´ç",1
"¸¹Àº¿©ÀÚ",1
"¸¹À½°Å",1
"¸¹ÀÌ³·¾ÆÁü",1
"¸¹ÀÌ¸Ô¾ú´Âµ¥",1
"¸¹ÀÌ¹Þ°í",1
"¸»³×½ºÄ«¶óµµ",1
"¸»´ÙÅùÇÏ¸é",1
"¸»µµ¾È",1
"¸»µè´ÂÁÙ¾Æ³×",1
"¸»µð´Ï",1
