"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ wowow µµÄìµ¼ ¹æ¼ÛÇÏ°í³ª¼­ ºäÀ×±âÂ÷ ¿Ã·ÁµµµÊ?","¤·¤· ","118.131 ","06.04"
"¾ß »¡¸® ³ª¿¬ÀÌÇÑÅ× Ä«ÅåÇØºÁ Æ®ºØ¾Æ","¤·¤· ","1.246 ","06.04"
"Æ®½Å¸Ç °³³ä±Û ÈýÃßÇß´Ù....","¤·¤· ","223.62 ","06.04"
"Æ®½Å¸Ç Äì¼¼¶óµ¼ À½Áß±âÂ÷±¸ÇÕ´Ï´Ù@@@@","Twicelights11 "," ","06.04"
"¿ï¿Í ³Ê¹« ÁÁ±á","´ÜÃ¬ "," ","06.04"
"»¡¸® ¾ß±¸ÀåÃâ±ÙÇÏ°í½Í´©¤Ì¤Ì","¤±¤±¤© "," ","06.04"
"°³³ä±Û Áö±ÝºÃ³×  ½Ã¹ß¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"°í¹é) Æ®½Å¸ÇÇÑÅ× º£¶ó ±âºÎÇß¾ú´Âµ¥","´ÜÃ¬ "," ","06.04"
"½Ä½ºÆ¾ °¶¿¡¼­ ¿øÆ® »ý±âÀÚ¸¶ÀÚ ¿©´ö °¶¿¡¼­ ºüÁø°Å","¤·¤· ","1.246 ","06.04"
"´ÙÇö ¿Àºü ","4³ª2 ","59.12 ","06.04"
"ºûÄÜ ´ÜÃ¼Â©","³ªºÀ ","121.176 ","06.04"
"¾Æ ¾ÆÄ«¶óÄ« 1ÃÊ³ª¿Â°Å°°¾Ò´Âµ¥ ¸Â¾Ò³×¤»¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.04"
"ÅÏÀÎ¾÷ Áßµ¶µÆ´Âµ¥ ¾îÄ¯?","¤·¤· ","110.13 ","06.04"
"¿ä»õ ±º´ë ³Ê¹« Àþ³×  ","¤· ","203.227 ","06.04"
"¿ï¿Í ¶Ç ¶ãÁÙ¾Ë¾Ò´õ´Ï ¾È¶ß³×¤Ì","¤±¤±¤© "," ","06.04"
"È¿¸ð´Â ¼¾Ã´Á» ¾ÈÇßÀ¸¸é ÇÑ´Ù","¤·¤· ","175.223 ","06.04"
"¿ï¿ÍÀÔ°¶°¢ÀÌ±äÇÑµ¥","¤±¤±¤© "," ","06.04"
"È¿¹¶ÀÌ´Â µý»ç¶÷ÀÌ¶û ¸»À» ¾ÈÇÏ´Â°Ô ¾Æ´Ï¶ó ¸øÇÏ´Â°Å°í","¤·¤· ","223.39 ","06.04"
"¼ÖÁ÷È÷ ¸»ÇØ¼­ È¿¸ðµµ ¶ò´Ü°¬À¸¸é ÁÁ°Ú´Ù °³Ãß´­·¯ºÁ","¤·¤· ","223.33 ","06.04"
"¿ï¿ÍÀÔ°¶°¢ÀÎµ¥","¤±¤±¤© "," ","06.04"
"ÇÑ¹ã ¹æ±Ý ¿ï¿Í 1ÃÊÁö³ª°¡Áö¾ÊÀ½?","¤±¤±¤© "," ","06.04"
"¾È³çÇÏ¼¼¿ä Æ®°¶ ´Ôµé ¾ÏÇ¥ °ü·ÃÇÏ¿© ¼³¹®Á¶»ç¸¦ ³ª¿Ô½À´Ï´Ù","¾ÏÇ¥»ç³É²Û ","122.42 ","06.04"
"È¿¸ð Àú»õ³¢´Â Á¶¸¸°£ ÁøÂ¥ º¸³½´Ù","¤·¤· ","223.33 ","06.04"
"È¿¹¶Çüµµ °ÇµéÁö¸¶¶ó","¤·¤· ","223.38 ","06.04"
"¼­¾¾´Â ÀÚÁøÇØ¼­ ´ÙÀ½ÄÄ¹é °ø¹æÆ÷±âÇÏÀÚ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.04"
"¿ì¸®Ÿ¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Groot. "," ","06.04"
"·Î°«ÇÞ´Ù.","¤·¤· ","59.31 ","06.04"
"Á¤¿¬ÀÌ ¾ó¸¶¸¸¿¡ ºêÀÌ³ë ¤»¤»¤»¤»¤»¤»¤»¤»","Groot. "," ","06.04"
"ºêÀÌ´Ù ºêÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Groot. "," ","06.04"
"¾Æ´Ï ¾¾¹ß ²Ãµ¥ µ¿Á¡ÀÌ³× ¾Æ","Groot. "," ","06.04"
"·Î°«½ÇÆÐ³ª °¥³ð ´Ù°¬´Âµ¥","¤·¤· ","223.62 ","06.04"
"¼­¾¾´Â ¾ó¸¶¾øÀ¸´Ï È® Æ¼°¡³ª³× ¶ò´Ü¿¡¼­¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.04"
"°í´ÐµéÀº °ø¹æ¶§ ¸¹ÀÌ¾ËÀ½","¤·¤· ","223.38 ","06.04"
"¿ª½Ã ¿ä»õ ±º´ë °¡¸é Æ®¿ÍÀÌ½º³×","¤· ","203.227 ","06.04"
"´Ù±¸¸® ¾ø¾îÁø°Ô 18³â 8¤Ñ9¿ù ÂëÀÌ³æ´ø°Å°°Àºµ¥","¤·¤· ","223.33 ","06.04"
"´Ôµé ¶óÀÌÅ°ÀÔ´öÀÌ¸é ¿ÃºñÀÓ?","Groot. "," ","06.04"
"¿ª½Ã ±º´ë°¡¸é ´Ù Æ®¿ÍÀÌ½º¶ó´Ï±î","¤·¤· ","211.36 ","06.04"
"ÇÑ¹ã ¶óÀÌÅ° ¤»¤»¤»¤»¤»","¤· ","203.227 ","06.04"
"±×ºÐ ³» ¸·ÄÜ¶§ ³» ¿·¿¡ ¾ÉÀ¸¼Ë´Âµ¥ ±²ÀåÈ÷ ³²ÀÚ´ä°Ô »ý±â½É","Groot. "," ","06.04"
"¶ò´Ü·¯ º»¸íÁß¿¡ ¼­¾¾°¡ÀÖ¾î¼­¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.04"
"ÇÑ¹ã¿¡ ¶óÀÌÅ°ÀÔ°¶¤»¤»¤»","¤±¤±¤© "," ","06.04"
"¿øÆ® ¾ð³Äµéµµ Æ®½Å¸Ç±Û ÆÛ°¬À½¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"Á¿¸ñÀÇ Á¤Á¡ ÀÔ°¶","ÇÁ·ÎÇÊ¼³Á¤ÇÏ´Ì "," ","06.04"
"¤µ¤² °ÔÀÓÇÏ°í¿Ô´Âµ¥ ¾ß±¸ ¿ªÀü½ÂÇß´©¤»¤»¤»¤»","¤±¤±¤© "," ","06.04"
"´Ôµé 1for2Âï´ö ¾Æ½É..??","Groot. "," ","06.04"
"´Ù±¸¸®=È¿´Â°«¸®´Ù=È¿¸ð","¤·¤· ","223.33 ","06.04"
"Æ®°¶¿¡¼­ ¼­¾¾ ¸¸³­»ç¶÷ÀÖ¾î?","¤·¤· ","110.70 ","06.04"
"±×»õ³¢°¡ ·Î°« ½ÇÆÐ·Î °¥ÁÙÀº ¾Æ¹«µµ ¸ô¶úÁö","¤·¤· ","175.223 ","06.04"
"ÀÀ´äÇÏ¶ó ¿ì»ç»ý ¤µ¤² °³Â¼³×","¤·¤· ","223.62 ","06.04"
"Æ®°¶Ãâ½Å Âï´öÁß","¤·¤· ","223.38 ","06.04"
"¤¼¤¡¤¾¤·¤¼","Groot. "," ","06.04"
"´Ù±¸¸® Á¸³ª¿À·£¸¸¿¡ µé¾îº¸³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"¤¼¤¡¤¾¤·¤¼","Groot. "," ","06.04"
"¤¼¤¡¤¾¤·¤¼","Groot. "," ","06.04"
"¤¼¤¡¤¾¤·¤¼","²ÜÀç¹Ì³ª "," ","06.04"
"¼­¾¾ÇÑ¸í °ñ·Î°¡°Ú³×","¤·¤· ","110.70 ","06.04"
"ºêÀÌ¾Û ¾ðÁ¦ ÇÏ´ÂÁö ¾Æ½Ã´ÂºÐ","Groot. "," ","06.04"
"¹Ì³ª´Ð ÁöÈ¿´Ð º´½Å·Â ´ë°á","¤·¤· ","223.33 ","06.04"
"ÈÄ¶óÀÌÆÒÀº °ÇµéÁö¸¶¶ó","¤·¤· ","223.38 ","06.04"
"ÈÄ¶óÀÌÆÒ °ÔÀÌ ¿øµÕÈ¸½Ä »ý°¢³ª³ë","¤·¤· ","175.223 ","06.04"
"³ª¿©†E¤»¤»","²ÜÀç¹Ì³ª "," ","06.04"
"Ä®¸¯½º ´Ð³Û ¶æ¹¹³Ä","¤·¤· ","223.33 ","06.04"
"¿Í °³³ä±Û Àú°Íµµ ¿ª´ë±ÞÀÌ³×","¤·¤· ","223.62 ","06.04"
"Á¿¸ñÀº  ÁÖÈ²¸ðÀÚ°¡","¤·¤· ","223.38 ","06.04"
"³ªºÀ½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"¾îÂ¡¾î ¶ò´Ü ¿Ö ¾È°¨?","¤·¤· ","175.223 ","06.04"
"Ä®¸¯½ºÁÂ ±Þ½ÄÀÌÀÚ³Ê","¤·¤· ","223.38 ","06.04"
"Æ÷Ä«¸® ÆÒ½Î ¾î¶»°Ô µÈ°Å³Ä","¤·¤· ","223.62 ","06.04"
"Á¤¿¬°³Á¶¾Ó Å¬°í¿ÀÇÂ³¯Â¥","¤·¤· ","110.70 ","06.04"
"¾Ó¸Á¹®À¸·Î ¶ò´Ü »¬¼öÀÖÀ¸¸é ¾ï¿ïÇÑ¾Öµé ¸¹À»°Å°°Àºµ¥ ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"³ª¿¬ÀÌ Ç« ½¬°í ÀÖ³ªº¸³× ¿ª´ë±Þ Á¶¿ë","¤·¤· ","1.246 ","06.04"
"È¿°«ÀÌ¶û ºñºñ°í½Í´Ù","¤·¤· ","175.223 ","06.04"
"¾Ó¸Á¹®À¸·Î ¶ò´Ü »¬¼öµµ ÀÖ³ë ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"È¿°« ³ª¶û Á¿¸ñÇÒ·¡?","¤·¤· ","175.223 ","06.04"
"ÀÀ´äÇÏ¶ó ¿ì»ç»ý °³Â¼³× ¤µ¤²¤»¤»","¤·¤· ","223.62 ","06.04"
"Á¤¿¬°³ÁÁ¾Æ ¸î»ìÀÌ³Ä","¤·¤· ","223.33 ","06.04"
"È¿´Â°«¸®´Ù Á¿¸ñÇÏ´Â °µÅå Áõ°Å ¶±ÇÏ´Ï ÀÖ´Âµ¥ ¹«½¼..","¤·¤· ","223.33 ","06.04"
"ÀÌ¿Â¿öÅÍ ÀÕ´ÂÁö È®ÀÎÇÏ·Á°í gs°«´Âµ¥","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.04"
"¿äÃ»±âÂ÷) 171031 ¹¶ÃÄ¾ß ¶á´Ù","Æ®²É±æ "," ","06.04"
"Á¤¿¬°³Á¶¾ÓÀº ³¯Àâ¾Æ¼­ Àç¹°·Îº¸³»¾ßÁö","¤·¤· ","39.7 ","06.04"
"¹¹ÀÓ ±Û»è‰Ñ³×","¤·¤· ","223.33 ","06.04"
"¾îÂ¡¾î´Â ¿Ö ¶ò´Ü ¾È°¡³Ä?","¤·¤· ","223.38 ","06.04"
"Á¿¸ñ°í´ÐÀº Å»°¶¾Æ´Ô ¸É°¶¿¡¼­ ¾È³ª¿À³×","¤·¤· ","39.7 ","06.04"
"oncestoryÁÂ´Â","¤·¤· ","223.38 ","06.04"
"°íµ¶ÇÑ Á¤¿¬¹æ¿¡ °íµ¶ÇÏ°Ô º»ÀÎ »çÁø ¿Ã¸°","¤·¤· ","1.246 ","06.04"
"È¿´Â°«¶ó´Ù´Ô º¸¸é º¼¼ö·Ï ±Í¿©¿ì½Ã³× ¤»¤»","¤·¤· ","223.33 ","06.04"
"ºÒ½ÖÇÑ Âðµû°í´Ð °ÇµéÁö ¸¶½Ã±æ","Â¯±¸ºô·± "," ","06.04"
"ÈÄ¶óÀÌÆÒÀº Æò¹üÇÏ°í","¤·¤· ","223.38 ","06.04"
"¶ò´Ü°í´Ð Á¤¿¬°¶ °ü¸®ÀÚÇÏ³ªÀÖ´Âµ¥","¤·¤· ","39.7 ","06.04"
"È¿´Â°«¸®´Ù´Ô.. °­ÇÑºÎÁ¤Àº °­ÇÑ±àÁ¤ÀÌ¶ø´Ï´Ù","¤·¤· ","223.33 ","06.04"
"»ç³ªÇÕ½Ã´Ù´Â »ç½Ã°°À½","¤·¤· ","223.38 ","06.04"
"¸É°¶ °ü¸®ÀÚ°¡ ¶ò´ÜÀÌ¸é ¾îÂîÇØ¾ßµÇ³Ä?","¤·¤· ","39.7 ","06.04"
"¾ÈÅ¸±õÁö¸¸ ±×ºÐÀº ¿ÉÄ« ¸µÅ©°¡ ´ÝÇû½À´Ï´Ù","Â¯±¸ºô·± "," ","06.04"
"±Ùµ¥ °í´Ðµé Á½¸ñÀº","¤·¤· ","223.38 ","06.04"
"»ç³ªÇÕ½Ã´Ù´Â ¾à°£ »ç½Ã°°´øµ¥","¤·¤· ","223.38 ","06.04"
"¸É°¶¿¡ÀÖ´Â ¶ò´Ü·¯´Â ¾îÂîÇÏ³Ä?","¤·¤· ","39.7 ","06.04"
"¾Æ´Ï 6½Ã10ºÐ¿¡ ¼û½º ¿Ö²÷°ÜÀÕÁö","±èÂêÀ§ "," ","06.04"
"±í°»ÀÌ ±ÙÈ² ¾Ë·ÁÁØ´Ù","¤·¤· ","223.33 ","06.04"
"¼ýÀÚ´Ôµµ Â¯±¸Áþ ÇÏ½Ã³ª¿ä","Â¯±¸ºô·± "," ","06.04"
"¼ýÀÚÁÂ ¾î¶»°Ô »ý±è","¤·¤· ","175.223 ","06.04"
"»þ»þÀÇÆë±Ï³óÀåÀº Àß»ý°å´õ¶ó","¤·¤· ","175.223 ","06.04"
"oncestoryÁÂ´Â","¤·¤· ","223.38 ","06.04"
"³Ê±¼ Ä®¸¯½º µÑÀº Å¬°í´Ð¸»ÇÏ¸é ±×³É Ã³³»³Ä?","¤·¤· ","39.7 ","06.04"
"vst´Â Á» º°·Î°í","¤·¤· ","223.38 ","06.04"
"È¿¹¶ÁÂ´Â ¾î¶»°Ô»ý±è","¤·¤· ","223.62 ","06.04"
"¹Ì°»ÀÌ ±í½´½´¶û Àß ºñºñ°í ÀÖ´Ù","¤·¤· ","175.223 ","06.04"
"°í´Ðµé ¾ó±¼ ´Ù¾Æ´Âµ¥","¤·¤· ","223.38 ","06.04"
"¹¦°»ÁÂ ÀüÇÐ°¡¼­ ¿äÁò °¶¿¡ ¸ø¿Â´Ù","¤·¤· ","45.124 ","06.04"
"È¿¸®´Ïµµ Àß»ý±â±äÇÔ","¤·¤· ","223.38 ","06.04"
"ÅÚ·¹¸ó½ºÅÍ°¶ È°µ¿ÇÏ´Â ´ÐÁß¿¡","¤·¤· ","39.7 ","06.04"
"È¿¸ð´Â Á» ±×·¸´õ¶ó","¤·¤· ","223.38 ","06.04"
"Áö±Ý ¿©·ÐÀÌ Å¬°í´Â Àß»ý°å´ÙÀÎ°Å °°Àºµ¥","¤·¤· ","223.39 ","06.04"
"¹Ì°»ÀÌ´Â Å»°¶ÇÑ°Å³Ä?","¤·¤· ","223.33 ","06.04"
"¶ò´Ü°í´Ð michalµµ º¸¹È","¤·¤· ","223.38 ","06.04"
"³Ê±¼¾Æ ÅÚ·¹¸ó½ºÅÍ°¶Àº ¹¹ÇÏ´Âµ¥¾ß?","¤·¤· ","39.7 ","06.04"
"´Ðº¯Çß´õ´Ï °¶·Ï Á¸³ªº¸³ªº¸³×","¤±¤±¤© "," ","06.04"
"´í½Ì¸ð¸ðµµ Àß»ý±è","¤·¤· ","223.38 ","06.04"
"°¶Ã¢Æ÷Ä«¹ÞÀº³ðµé Âï¾î¼­ ÀúÀåÇØ³ù´Âµ¥","¤·¤· ","45.124 ","06.04"
"¤±¤·¤±¤¤ ÇÏµµ Àú°ÝÇÏ´Ï ¾È¿À³ë","¤·¤· ","175.223 ","06.04"
"¹Ì°»ÀÌ´Â Æ®°¶ ´ëÇ¥¹Ì³²","¤·¤· ","223.38 ","06.04"
"¶ò´Ü°í´ÐÆ¯Â¡ÀÌ ","¤·¤· ","39.7 ","06.04"
"»þÆë³óµµ ±¦Âú°Ô»ý°åÁö","¤·¤· ","223.38 ","06.04"
"È¿¹¶ÁÂ´Â Àß»ý°åÁö","¤·¤· ","223.38 ","06.04"
"Àú·±±Û¿¡ ´ñ¿Ö´Ù´©","¤±¤±¤© "," ","06.04"
"¼½½º","Ã¬³ª¸® "," ","06.04"
"¼ýÀÚÁÂ´Â Àß»ý°äÀ½¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"¾ß±¸º¸´Ù ¾Ï°É¸®°Ú³× ¤©¤·","¤±¤±¤© "," ","06.04"
"´Ð¾ðÀº ¸øÇÏÁö¸¸ ÁöÈ¿ °ü·Ã °í´Ð Àß»ý°å´øµ¥","¤·¤· ","117.111 ","06.04"
"¹¦°¶ Àß»ý±ä ³ª´®·¯","¤·¤· ","175.223 ","06.04"
"Ã¼Á¶¶§ ±×³ð”f´Âµ¥ »ý°¢¿Ü·Î Àß»ý°äµå¶ó","¤·¤· ","223.33 ","06.04"
"³óÀåÀÌÇü ¸·»ó º¸¸é ÇÑ¸¶µðµµ ¸øÇÒ»õ³¢°¡","¤·¤· ","175.223 ","06.04"
"¿Í »þÆë³ó ½¯µåÄ¡´Â»õ±â žÍÄ³¸¹¾Æ ¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"³ª Â¯±ú¸Â´Âµ¥","Æ÷µ¹ÀÌ "," ","06.04"
"¹Ì³ª´Â ¹¹ÇÏ´Â°Å³Ä¤Ð¤Ð¤Ð¤Ð","¤·¤· ","111.118 ","06.04"
"¤¸¤·¤º¤· ¤¸¤·¤·¤· ÀÌ¶û Á¿¸ñ¾Æ´Ï³ë?","¤·¤· ","175.223 ","06.04"
"Æ÷µ¹ÀÌ Áß±¹¾ÆÀÌÇÇ°°Àºµ¥ ","¤·¤· ","39.7 ","06.04"
"»þÆë³ó Àú»õ³¢µµ ¹®Á¦Àü³ª¸¹¾Æ ½Ã¹ß¤»¤»","¤·¤· ","223.33 ","06.04"
"º¼¸µÀÌ º¸´Ï±î »ý°¢³ª´Âµ¥","¤·¤· ","175.223 ","06.04"
"³Ê±¼) ³ªÈ¥ÀÚ ¿À´Ï±î ¾î±×·Î°¡ ¾È²ø¸®´Â°Å°°¾Æ","¤·¤· ","211.36 ","06.04"
"¤¸¤·¤º¤·ÁÂ ´©±¸¶û Á¿¸ñÇÞ´Âµ¥","¤·¤· ","223.33 ","06.04"
"È¿¹¶ÀÌÇü ±Þ½ÄÀÌ¶û ½Î¿ì´Â°Ô Á¸³ª ¿ô°å´Âµ¥","¤·¤· ","175.223 ","06.04"
"±âÂ÷¿äÃ» .. ) 171031 ¹¶ÃÄ¾ß¶á´Ù","¤·¤· ","182.229 ","06.04"
"ÀÏ´ÜÆ÷µ¹ÀÌ»©°í ¶ò´ÜÀâ¾Æ³»¸éµÇ³Ä?","¤·¤· ","39.7 ","06.04"
"È¿Àüµå ºÎ°èÆÄ¼­ Å¬°íÈ°µ¿Áß","¤·¤· ","110.70 ","06.04"
"º¼¸µÀÌ È¿¹¶ÀÌ¶û °íÃß¼¼¿ì°í ½Î¿ì´ø¶§°¡ Á¸´À¿ô°ä´Âµ¥ ¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Å¬°í Á¿¸ñÅ·ÀÌ ´©±¸³Ä?","¤·¤· ","223.39 ","06.04"
"·Î°«ÇÏ°í ¸í´ÜÀÌ¶û ´ëÈ­","¤·¤· ","223.38 ","06.04"
"¼Ö±î ÇÒ¾ê±â Âü ¸¹Áö","¾ÆÁ¸³ª±ÍÂú´Ù "," ","06.04"
"Æ÷µ¹ÀÌ´Â Æ®ºØÀÌ¾Æ´Ï´Ù","¤·¤· ","39.7 ","06.04"
"¹®½Å³²µµ Á¿¸ñÇÞÀ½?","¤·¤· ","223.33 ","06.04"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.04"
"º¼¸µÀÌ´Â ÀÛ³â±îÁö¸¸ÇØµµ ÁøÂ¥ Á¿¹ä¾Æ†Ç³Ä¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"°©ÀÚ±â ÅëÇÇµé ´Ã¾î³­°Å ºÒÆíÇÏ´Ù?","hidden "," ","06.04"
"º´½Å","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.04"
"Æ®°¶Åë ÀÔ°¶ ¾ðÁ¦ÇÏ³ë ¤»¤»","¤·¤· ","223.33 ","06.04"
"±Ùµ¥ ¹®½Å³²ÀÌ ´©±¸³Ä","¤·¤· ","175.223 ","06.04"
"¾Ö¹ÌµÚÁø»õ³¢µé ÁÙÁÙÀÌ ÀÔ°¶Áß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ÆÁ¸³ª±ÍÂú´Ù "," ","06.04"
"¶ò´Ü°í´Ð¾´ 3¸í °í´Ð ¾ÕÀÚ¸® °ø°³ÇÑ´Ù","¤·¤· ","39.7 ","06.04"
"º¼¸µÀÌ ¿äÁò ¹¹ÇÏ³ë?","¤·¤· ","223.38 ","06.04"
"Á¿¸ñ¶òµýÀÎµ¥ Å¬°íµµ ÀÖ´Â³ð","¤·¤· ","223.33 ","06.04"
"º¸ÀÌ·ç","¾ÆÁ¸³ª±ÍÂú´Ù "," ","06.04"
"¿ùÅõ °¥¸» Á¸³ª °í¹ÎµÇ³×","Æ®´öÈÄ "," ","06.04"
"Å¬°í ´©°¡ Á¦ÀÏ ÀÎ½Î³Ä?","¤·¤· ","223.39 ","06.04"
"Å¬°í¶ûµµ Àß³î°í ¶¥´ÜÀÌ¶ûµµ Àß³ë´Â¾Ö ´©±¸ÀÕ³Ä","¤·¤· ","223.33 ","06.04"
"¤¾¤·","¤±¤±¤© "," ","06.04"
"Á¿¸ñÅ¬°í°¡ ¶ò´Ü´ÐµµÀÖ´Âµ¥ ÇÏ³ª¾¿ ±î¹ß¸®¸é µÇÁö¾Ê³ë?","¤·¤· ","39.7 ","06.04"
"¼ÖÁ÷È÷ ¹«°ü¹Îº¸´Ü Áö¼ºÀÌÇü¾Æ´Ñ°¡","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¼ýÀÚÁÂµµ Àß ºñºô °Å °°Àºµ¥","¤·¤· ","175.223 ","06.04"
"Àú»õ³¤ 24½Ã°£ °¶ÁúÇÏ³× Á÷¾÷ÀÌ Æ®°¶·¯?","¤·¤· ","116.46 ","06.04"
"Á¿¸ñÅ·","¤·¤· ","223.33 ","06.04"
"±×°í´ÐÅ»°¶ÇÏ°í 61.84·Î µ¹¾Æ´Ù´Ï´øµ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.04"
"Æ®¿Í Å»´öÇÏ´Â¼ø°£Àº Æ®¿ÍÀÌ½º¸¸Å­ ÀÌ»Û ¿©ÀÚÄ£±¸°¡ »ý°åÀ»‹š","¤·¤· ","36.38 ","06.04"
"___","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.04"
"18~19 °¶ÅëÀº È¿¸ð¸ÂÁö?","¤·¤· ","223.33 ","06.04"
"³ª¿¬ÇÏÁöÈ¿°¡ µü ¾Ã´ö»ó ÀÌÀÝ¾Æ","¤·¤· ","211.36 ","06.04"
"ÀÌ»õ³¢µé Á¿¸ñ½äÇª´Â°Åº¸´Ï±î ±í°¶ÇÒ¶§ »ý°¢³ª³×","¤·¤µ "," ","06.04"
"¾Æ ÅÙµµ¹æ Á¸³ª¿ô±â³×¤»¤»¤»¤»¤»","¤±¤±¤© "," ","06.04"
"¿ï¿Í ¿ÃÇØ ¿ÀÇÁ´Â È­Á¤ ÆÒ¹Ì ÇÏ³ª ³²Àº°Ç°¡","¤·¤· ","180.64 ","06.04"
"±×·¡¼­ °¶ÅëÀº ´©±¸³Ä È¿¸ð³Ä È¿¹¶ÀÌ³Ä","¤·¤· ","223.33 ","06.04"
"³ª¿¬ÇÏÁöÈ¿°¡ ¹ÌÇÊÀÓ?","¤·¤· ","223.62 ","06.04"
"Áö±ÝÀÖ´Â ¶ò´Üµé ÁÖ½ÄÅõÀÚ ÄÚÀÎÆÌ¸ÂÀ½","¤·¤· ","39.7 ","06.04"
"È¿¸ð=Æ÷µ¹ÀÌ=»þ»þÀÇÆØ±Ç³óÀå","¤·¤· ","14.136 ","06.04"
"µ·¹ú¾ú´Ù°í Å»°¶ÇÏ°í ÆÒÁúÁ¢´Â°Å ÆÒÄÚÁö","¤·¤· ","223.62 ","06.04"
"³ª¿¬ÇÏÁöÈ¿ Á¸³ª ¾î¸®¼÷ÇÏ°Ô »ý°å¾ú´Âµ¥","¤·¤· ","180.64 ","06.04"
"ÄÚÀÎÀÌ¶û ÁÖ½ÄÀÓ ¤·¤·","¤·¤· ","175.223 ","06.04"
"¤»¤»¤» 18³â °¶Åë ¶°¿À¸£´Â »ûº° È¿¸ð","¤·¤· ","223.33 ","06.04"
"³ª¿¬ÇÏÁöÈ¿ ÄÚÀÎÀ¸·Î µ·¹ú¾ú´Ù´Â°Å","¤·¤· ","223.62 ","06.04"
"´Ïµé ±âÁØ´ë·Î Á¿¸ñÀÌ¶õ ´Ü¾î¸¦ ÇØ¼®ÇÑ´Ù¸é","¤·¤· ","36.38 ","06.04"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.04"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.04"
"¿©·¯ºÐµé ¶ó¸éµå½ÃÁö ¸¶¼¼¿ä","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.04"
"¹Ì³ª´Ð¿¡µµ º´½Å Âü¸¹³×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Æ®¿ÍÄÜ¼­Æ® ³¡³ª´Ï±î »îÀÌ ¹«·áÇØÁö³×...","¤·¤· ","180.64 ","06.04"
"10¾ï¹ú°í ¾ÆÀÌµ¹ ºü´Â°Ô ÀÌ»óÇÏ±ä ÇÏÁö","¤·¤· ","175.223 ","06.04"
"´Ùµé ·Î±×¾Æ¿ô ¹öÆ°¿¡¼­ ¼Õ¶¼","hidden "," ","06.04"
"³ª¿¬ÇÏÁöÈ¿´Â ¿Ö Å»°¶Çß³Ä","¤·¤· ","223.62 ","06.04"
"°í3Ä£±¸µé °øºÎ ¿­½ÉÈ÷ÇØ¼­ ÇüÀÌ ´Ù´Ï´Â ÇÐ±³¿Í¶ó","¤·¤· ","59.22 ","06.04"
"¹Ì³ª´Ð ¶óÀÎ¾÷. ¹Ô³ª¤» ¸çÀ¸¹Ç±¸ ¹¦°¡ ¶òÁ¤³² Mina ¹Ì³ª¸®¸¶À»","¤·¤· ","223.33 ","06.04"
"¶ò´ÜÀÌ Å¬°í¾øÀ»°Å°°³Ä?¤»¤»","¤·¤· ","175.223 ","06.04"
"µðÇÇ¾Ë Çü ½Ç¹°º¸°í »ìÂ¦ ³î¶÷","¤·¤· ","175.223 ","06.04"
"»ç³ª´Ð º»ÁÂ´Â »ç³ªÄýÀÌÁö ¾¾¹ß¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"ÇÁ·Î¹Ì½º´Â ¶Ç ÇÑ½Ã°£¸¸ Â÷Æ®ÀÎ Çß³×","¤·¤· ","180.64 ","06.04"
