"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÂ¥ Á¿µ¥´Â ¿ëº´µµ º° ¾ÃÃ¢³­ »õ³¢µé¸¸ »Ì¾Æ°¡Áö°í ¹¹ÇÏ´Â°ÇÁö ¤»¤»¤»¤»","¤·¤· ","117.111 ","06.04"
"¸ÁÃµ ÆÀ ÄÃ·¯°¡ ¾îÂ¼´Ù°¡ ÀÌÄÜ½Å ½ÃÀý µû¶ó°¡´Â°Å³Ä","¤·¤· ","223.39 ","06.04"
"¶Ë¯ƒÇÑÅ×´Â µµÀúÈ÷ ¾È Áú °Å °°Àºµ¥","¤·¤· ","110.70 ","06.04"
"Èä³ë¸Æ °³»õ³¢ ¶Ç ¾Æ¿ô µÇ°ÚÁö","¤·¤· ","121.135 ","06.04"
"ÁßÀ§ Å¸ÀÚµéÀº ¿Ö ÇÏÀ§ µµÀü ¾ÈÇÏ´ÂÁö","¤·¤· ","61.79 ","06.04"
"ÁÂÀÍ¼öÀú°Å¸ÓÇÏ´Â »õ±âÀÎÁö¤»¤»¤»¤»","¤·¤· ","175.126 ","06.04"
"¾Ã±Ô¹Î Àú º´½Å ³»´õ´Ï °á±¹","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.04"
"±¹°Å¹Ú ¹Ì³×¼ÒÅ¸ °è¾àµµ »óÀ§¸®°¡ Ãâ½Å  ¿ª´ë±Þ ¾Æ´Õ´Ï±î?","¤·¤· ","218.156 ","06.04"
"²ÒÁ¤ ¤§¤§","¤·¤· ","121.135 ","06.04"
"Å°¿ò ÁÂÀÍ¼ö ´©±Á´Ï±î?","¤·¤· ","59.16 ","06.04"
"ÁÂÀÍ¼ö ¼öºñ ¤»¤»¤»¤»¤»¤»¤»¤»","dd ","118.37 ","06.04"
"°³»¹±Û ½áµµ ÃßÃµ ¹ÚÈ÷´Ï ±¦È÷ ±âºÐÁÁ°í ±×·¯³×¿ä","¤·¤· ","221.166 ","06.04"
"¾à»ç´Ô È£¼öºñ±îÁöÇÏ³×¿ä","¤·¤· ","211.219 ","06.04"
"ÃßÃµ±×¸¸","¤·¤· ","175.120 ","06.04"
"2»ó¼ö Èñ´ëÀÇ º´½ÅÁþ ¸Â³×¿ä","¤·¤· ","221.166 ","06.04"
"¿°Á¾¿í ÁÖ·Â ¤§¤§","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.04"
"ÀÚ²Ù ÃßÃµ¹Ú´ÂºÐ ´©±ºÁö","¤·¤· ","223.38 ","06.04"
"¾Ã¼Þ ÁÖÀÚ¸¸ Á¸³ª ³ª°¡³×","¤·¤· ","121.135 ","06.04"
"¿ÀÇÇ¼È) ÃÖÁö±¤ °ñ¹ÝÅëÁõÀ¸·Î ±³Ã¼","¤·¤· ","183.104 ","06.04"
"ÃÖÁö±¤ ±×³É °ñ¹ÝÅëÁõÀÌ¶ó³×¿ä","¤·¤· ","220.83 ","06.04"
"Á¶»ó¿ì ¿Àµ­Æ÷½º¶ó´õ´Ï ¿ÖÄÉ ÃÄ¸Â¾ÒÁö","dd ","118.37 ","06.04"
"Á¦¹ß °«µ¥¾ß ÀÌ±âÀÚ","¤·¤· ","222.117 ","06.04"
"¿ì¿µ½ÅÀº ½ÃÁðÃÊ¹Ý¿¡ °¡ºñÁöÀÌ´× ³Ê¹« ¸¹ÀÌ ´øÁö±äÇÔ","¤·¤· ","114.202 ","06.04"
"Á¶»ó¿ì Çã¹÷Áö ¤¸¤¤ Å½½º·´³×¿ä","¤·¤· ","175.126 ","06.04"
"»çÃÌÇüÀÌÁß¸ÅÀïÀÌÇÑÅ×30ÃÊ¹Ý¿©ÀÚµµ±¦Âú´ÙÇÏ´Âµ¥µµ20ÈÄ¹Ý¿©ÀÚ¸¸¼Ò°³ÇÏ´ÂÀÌÀ¯°¡¹¹³Ä","¤·¤· ","175.223 ","06.04"
"³ëÁøÇõ Á¹½ºÇÒ°Å°°´õ¶ó","¤·¤· ","121.176 ","06.04"
"ÃßÃµ¿äÁ¤¾Æ ¾Æ¹« ÀÌÀ¯¾øÀÌ ºñÃß 100°³°¡ ¹Þ°í½Í´Ù","¤·¤· ","223.38 ","06.04"
"°Ð¸Á´ëÀü ¤©¤·¾Ã½º·´³×","¤·¤· ","121.135 ","06.04"
"¿ï»êÀº ¾ç»ó¹® µÑÀÌ¼­ ´ë°áÇÏ´Â°Å °°À½","¤·¤· ","222.117 ","06.04"
"ÀÌ½ÂÇöÀÌ ÀÌ´×´ëºñ Åõ±¸¼ö°¡ ÀûÀº°Í °°½À´Ï´Ù","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.04"
"Àú·± »õ³¢µéÇÑÅ× 2´ë1·Î Áö°íÀÖ´Âµ¥ Á¿µ¥ ¤»¤»¤»","¤·¤· ","117.111 ","06.04"
"Á¹»ìÀÌ ¸î°³¾ß ¹ÌÄ£»õ³¢µé¾Æ","Á¹Àú±Ù¸·¿° "," ","06.04"
"°«°«µ¥ ¹«ºê´Â ÀÜ ´Ù¸£Å©°¡ ´Ù½Ã »ì¾Æ¿Íµµ ¿¹»ó¸øÇÏÁö ¾ÊÀºÁö","¤·¤· "," ","06.04"
"Á¾´ö½Å Åõ¼öÀüÇâÁøÁöÇÏ°Ô °í·ÁÇØº¸¸é¾ÈµÇ³ª","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"¾Æ´Ï ¹¹ÇØ ¾¾¹ß³âµé¾Æ","Samardzija "," ","06.04"
"Ã¢Á¶º´»ì","Æ®¶ó¿ìÆ® "," ","06.04"
"°³Á¾´ö Àú°ÅÁøÂ¥ ¾î±úÇÏ³ª¹Û¿¡¾ø´Â»õ±â³×¿ä","¤·¤· ","175.126 ","06.04"
"ÇÑ¿ë´öÀº ÁÖÀÚ¸¸ ³ª°¡¸é ÀÛÀü ¸ø°É¾î¼­ µÚÁø ±Í½ÅÀÌ ºÙ¾ú³ª","¤·¤· ","218.156 ","06.04"
"¿Í ½Ã¹ß ¶Ë¯ƒ ¹ÌÄ£»õ±âµé","¤·¤· ","221.158 ","06.04"
"Àú·± ÆÀÇÑÅ× Á®¾ßÇÏ³ª","¤·¤· ","222.117 ","06.04"
"¶Ë¯ƒ Àú¼¼»ó ¾ß±¸ ¤»¤»¤¢¤»¤»¤»¤»","¤·¤· ","117.111 ","06.04"
"½ºÂî°Ç¿ì Áö°¡ ÆÄ¿ïÄ¡°í ²ÒºÎ¸®³×","¤·¤· ","211.219 ","06.04"
"²Ãµ¥ Æ÷¼öÁß ÀÛ³â¿¡ ¼öºñÀßÇÑ´Ù°í »¡¸° Æ÷¼öÀÖÁö¾ÊÀ½??","dd ","118.37 ","06.04"
"Åë¼ºÅõ¼ö ±èÀ±µ¿ÇÔ?","¤·¤· ","114.202 ","06.04"
"¼ÖÁ÷È÷ ³Ø½¼Àº Â¯°³¿¡ ÆÈ¾Æµµ µÇÁÒ","¤·¤· ","61.79 ","06.04"
"Áö±¤½Å ±×³É ±Þ¶Ë¾Æ´ÑÁö","¤·¤· "," ","06.04"
"Áö±¤½Å ¾î±ú ÅÍÁø°Ç°¡¿ä??","¤·¤· ","175.200 ","06.04"
"Áö±¤½Å °á±¹ ÆÑ¹ß","¤·¤· ","175.223 ","06.04"
"Ä¨¼º ÃÖÁö±¤ ÅÍÁü¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"Áö±¤½Å °¥¸®´õ´Ï °á±¹ ÅÍÁ³³×","¤·¤· ","211.172 ","06.04"
"Ä«Áö³ë Åõ¼ö ²ÒºÎ¸®´Â°ÅºÁ","¤·¤· ","223.39 ","06.04"
"ÃÖÁö±¤ ¾îµð ÅÍÁ³³ª","Á¹Àú±Ù¸·¿° "," ","06.04"
"¤Ð¤Ð  Ä£±¸°¡ Åä´Ï±×À© ½ÎÀÎ À¯´ÏÆû ¢Z¾î ","¤·¤· ","175.223 ","06.04"
"¤»¤»¤» µÅÁ¹½º´Â ±×·¡µµ ÇÏÀ§ 1³â ÇÏ°í ÁßÀ§¿¡¼­ ´Ù½Ã ÄÁÅÃ¿Ô¾ú´Âµ¥","¤·¤· ","117.111 ","06.04"
"³ª °°¾Æµµ pc°ÔÀÓÀº ¾È ¸¸µê","¤·¤· ","110.70 ","06.04"
"¸ð¹ÙÀÏ°ÔÀÓÀÌ Á¿°°ÀÌ ¸¸µå´ÂÀÌÀ¯°¡","¤·¤· ","211.246 ","06.04"
"»ïÁøÄÝ °³¿ô±â³ë ¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.04"
"±Ùµ¥ °«µ¥´Â ¿Ö Æ÷¼ö ¾È ¿µÀÔ¾ÈÇß³Ä?","¤·¤· ","106.254 ","06.04"
"°Ð¸Á´ëÀü ÅÂ¿ô±â³×¿ä¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.04"
"¸ÁÃµ ÅÊÅÊº¼¶§´Â È¨·±À¸·Î ÀÏ³»´Ï ¸ô¶ùÁö","¤·¤· ","59.16 ","06.04"
"¼ÖÁ÷È÷ µÅÁ¹½º´Â °«º»¿¡¼­µµ °ÅÇ° ¾Æ´Õ´Ï±î?","¤·¤· ","223.62 ","06.04"
"¾ß±¸¾Èº¸°í ¼ú¸¶½Ã´Ï Çàº¹ÇØÁ×°Ú´Ù","¤·¤· ","175.200 ","06.04"
"¸ÁÃµ ºüµû ¤©¤·ÆÑÆÑÇÏ³×","¤·¤· ","121.135 ","06.04"
"´ëÃ¼ ¸ð¹ÙÀÏ °ÔÀÓ ±¤°í´Â ÆäÀÌ°¡ ¾ó¸¶³ª ½Ú°ÇÁö","¤·¤· ","221.166 ","06.04"
"¿Í 69¾ï¾²·¹±â»õ³¢","dd ","118.37 ","06.04"
"Àú°Å¿¡ »ïÁø ¾Ö¹Ì ¤»¤»¤»¤»","¤·¤· ","59.16 ","06.04"
"°«°«µ¥ ÀÌÁö¿µ ÅÂ±º½Åµµ ³É³ÉÇÏ°Ô °Å¸¦´À³¦ÀÎµ¥","¤·¤· ","175.125 ","06.04"
"°«°«µ¥°¡ ÀÌÁö¿µ Æ²µå¸¦ ¿ÖÇÕ´Ï±î","¤·¤· ","223.62 ","06.04"
"°³Àç¿øµµ Àú·±µ¥ °³Á¹½º´Â ¾ó¸¶³ª ÆåÆåÇÒÁö","¤·¤· ","59.16 ","06.04"
"±Ùµ¥ Æ÷¼ö½ÅÀÎ ÀÚÃ¼µµ ¸®½ºÅ©ÀÎµ¥","¤·¤· ","61.79 ","06.04"
"¾Æ´Ï¹ÌÄ£ º´»ìÄ¥»·ÇÞ³×","¤·¤· ","59.16 ","06.04"
"±Ùµ¥ ÀÌÀç¿øÀÌ³× ¤»¤»","¤·¤· ","223.62 ","06.04"
"ÈñÇÃÀÌ³ª ÃÄ¶ó ¸ÔÆ¢¾ß","¤·¤· ","59.16 ","06.04"
"´ëÁÖÀÚ »õ³¢°¡  ÀÌ°É","¤·¤· ","121.135 ","06.04"
"±¦ÂúÀº°÷ Ã£¾Ò¾î ¤»¤»","¾Æ¸£Ä«º¸½º "," ","06.04"
"°«µ¥´Â Àý´ë·Î ½ÇÆÐÇÏÁö¾Ê´Â °èÈ¹À» ¼¼¿ö³õ°í ÀÌ¹Ì ½ÇÇàÁßÀÌ´Ù","¤·¤· ","125.134 ","06.04"
"¸®ºôµùÀ» ÇÑ´ÙÃÄµµ Æ÷¼ö°¡ °øÀ» »ç¶÷Ã³·³Àº Àâ¾Æ¾ßÁÒ","¤·¤· ","223.62 ","06.04"
"¿Í ¾Ã¼Þ ÀÌ°ÉÄ¡³×","dd ","118.37 ","06.04"
"°³ÇÐÁÖ ¾¾¹ß·Ã ¿ÏÀü ¸ÀÀÌ °¬³×¿ä","¤·¤· ","221.166 ","06.04"
"Àº¿ø µµÀúÀÎ°¡¿ä ¼öºñ ÀßÇÏ³×¿ä","¤·¤· ","222.117 ","06.04"
"µ¹Áö¿µ °«µ¥·Î º¸³ÂÀ¸¸é ¹¹ ¹Þ¾Æ¿Ô¾î¾ß?","¤·¤· ","221.166 ","06.04"
"ÁøÂ¥ ²Ãµ¥»õ³¢µé ÀÚÁ¸½É ÇÏ³ª´Â ÀÎÁ¤ÇØ¾ßµÊ ¤»¤»¤»¤»¤»¤»¤»","¤©¤© ","14.49 ","06.04"
"ÀÇÁö½Å ¿ÍºÃÀÚ ¾²·Î¿öµé Áö¶öº´Àº ¾îÂî ¸øÇÏÁÒ","¤·¤· ","223.62 ","06.04"
"¿ÎÀ¹³ëµé º¸ÀÌÆ® ³ª¿Ã¶§ ¿Ö ¾ßÀ¯ÇÔ?","¤·¤· ","58.124 ","06.04"
"½Ã¹ß Á¿µ¥¿¡ ÀÌÁö¿µ ÆÈ¾Ò¾î¾ß","¤·¤· ","220.83 ","06.04"
"°«µ¥´Â ±×³É Æ®·¹ÀÌµå Æ÷±âÇÏ°í ½ÅÀÎ »Ì°ÚÁÒ","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.04"
"¹®ÇÁÂ÷°¡ ÇØ³½´Ù","¤·¤· ","222.117 ","06.04"
"Á¿¹äÆÀ Æ¯) Æ÷¼ö¿Õ±¹","¤·¤· ","211.246 ","06.04"
"Áö µ¿Æ÷ »õ³¢ °¥¾Ò´Ù°í ÅÂ¾÷ÇÏ³× ¤Ñ¤Ñ","¤·¤· ","121.135 ","06.04"
"Á¿²Ãµ¥ ¿Ã½ÃÁð ÆÐ½ºÆ®º¼ °¹¼ö ¾ÐµµÀûÀ¸·Î ¼¼°è 1À§ ÀÏ°Çµ¥ ¤·¤·","¤·¤· ","1.253 ","06.04"
"¾ßÃ¤»õ³¢µéÀº ´ëÁ¹½º ÀâÁö ¸»°í ÀÇÁö½Å Àâ¾Ò¾î¾ßÁÒ","¤·¤· ","223.62 ","06.04"
"Á¤»óÈ£´Â ¾Æ¹«µµ ¾È¹ÞÀ»Å×´Ï ³»³â¿¡ µ¥·Á°¡¶ó","¤·¤· ","61.79 ","06.04"
"°³¾ß±¸ ¼Ò¼³Àº º¼°Ô ¸øµÇÁÒ","¤·¤· ","175.223 ","06.04"
"º´½Å»õ³¢µé ¹æ±Ý²« ´ëÃ¼","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.04"
"Áö³×ÆÀ º´½ÅÆ÷¼öÆÈ¾Æ¸ÔÀ»·Á°í ¾Ç¼¿ÁúºÁ","¤·¤· ","211.36 ","06.04"
"¿Ü³ëÀÚ»õ³¢¾ß Á¦¹ß ¿Ü¾ßÈÄ¶óÀÌ¶óµµ ÃÄ¶ó","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.04"
"¿£¾¾¹ß »ó¼ö½Å¸¸ ¸¸³ª¸é Á¤½Å¸øÂ÷¸®³×¿ä","¤·¤· ","114.202 ","06.04"
"¶ì¿Ë¯ƒ ²¿¶óÁö°¡ ¿ªÀüÆÐ °¢ÀÎµ¥","¤·¤· ","106.102 ","06.04"
"Ä«Áö³ë¸¸ ¸¸³ª¸é °³Áö¶öÀÌ³×","¤·¤· ","58.77 ","06.04"
"Á¿ÇÁ ¶Ç ½ºÂî","¤·¤· ","223.39 ","06.04"
"º°½Ã¹ß Åë±Å»õ³¢µé 2Á¡Â÷µÇ´Â ·±ÀÌ ½ºÂî¶ó³×","¤·¤· ","223.62 ","06.04"
"²¿²¿³ë ¿ä»õ ÇÊ½ÂÁ¶°¡¾î¶»°ÔµË´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"ÀÌ¹ÌÄ£Ä«Áö³ëµé 1´ë0¿¡¼­ ½ºÂî·±ÀÌ·¡ ¤»¤»","¤·¤· ","121.124 ","06.04"
"²ÒÇÁ È¨·± Á¸³ª ¿À·£¸¸ÀÎ°Å°°³×¿ä","¤·¤· "," ","06.04"
"ÆÐ±ÍÇö½Ä ¾¾¹ß³ð","¤·¤· ","59.9 ","06.04"
"¿ª½Ã·¯ÇÁ½Å","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.04"
"¤·¤µ¤½¤¾¤µ","Á¹Àú±Ù¸·¿° "," ","06.04"
"»óÇöÀÌ ½Å³­°ÅºÁ¤»¤»¤»¤» ¾Æ","¤·¤· ","110.70 ","06.04"
"²¿²¿³ë ºüµûµµ ºé½Å","Æ®¶ó¿ìÆ® "," ","06.04"
"·¯ÇÁ ½ºÂî»õ³¢ ½ºÂî·±ÀÛ·Ä","¤·¤· ","106.102 ","06.04"
"°«µ¥ ÀÌÁö¿µ Áö¸¦¸¸ ÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","223.39 ","06.04"
"Áð»óÇôÀÌ ´Ï´Â ³»°¡ ²À Ã£¾Æ°£µ¥ÀÌ ²ÄÂ¦¸»°í ÀÖ±×¶ó ","ºÎ»ê°¥¸Å±â ","223.38 ","06.04"
"ÇÑÀÌ´× ÆøÅõ 3°³³ª °Å±â¼­ 1Á¡¹Û¿¡ ¸ø³»´Â ÆÀÀÌ³ª","¤·¤· ","223.39 ","06.04"
"¶Ë¯ƒ ºüµû ÁøÂ¥ ¾î¸ÞÀÌÂ¡ ÇÏ³×¿ä","¤·¤· ","222.117 ","06.04"
"½ºÇÃ¸®ÅÍ°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ½½¶óÀÌ´õµµ ¸øÀâÀ½","¤·¤· ","223.39 ","06.04"
"ÆÑÇö½ÄÀÌ³×","Á¹Àú±Ù¸·¿° "," ","06.04"
"¸À°«µ¥ °Á Á» ¹«¸®ÇØ¼­¶óµµ ¾çÀÇÁöÀâ¾ÒÀ¸¸é 3À§½Î¿òÇÏ°íÀÖ¾úÀ»°Å°°Àºµ¥","¤·¤· ","124.51 ","06.04"
"²Ãµ¥ ÇÇÃÄµéÀº ¤©¤· Á¸³ª ºÒ½ÖÇÏ³×¿ä ¤»¤»¤»¤»¤»","¤©¤© ","14.49 ","06.04"
"µµ´ëÃ¼ Á¿µ¥´Â Á¤»óÈ£ Æ®·¹ÀÌµå ¿Ö ¾ÈÇÏ³Ä ¤»¤»¤»","¤·¤· ","116.47 ","06.04"
"°«°«µ¥ Æ÷ÀÎÆ®´Â ÅõÄÚ¶§¹®¿¡ Åõ¼ö °áÁ¤±¸°¡ ÁË´ÙÆ÷Å©","¤·¤· ","223.62 ","06.04"
"±èÀÎÈ¯ ½ºÀ® ¾öÃ»³ª³×","Æ®¶ó¿ìÆ® "," ","06.04"
"Ä«Áö³ë Áö±¤½Å ¹ÌÃÆ³×¿ä ","¤·¤· ","115.139 ","06.04"
"Æ÷Å© »ç¿ëºñÀ² ¾ÐµµÀûÀÌÁö½ÍÀºµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"±Ùµ¥ ¿Ö ÃÖÁö±¤ÀÌÁö ÆÑ¹«¸®°£°Å ¾Æ´Ï¾ú³ª","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.04"
"°­¹ÎÈ£ ¾ÈÀâÀº ÁË´Ù º´½Å¾îÀú¹Ì»õ³¢µé¤»¤»¤»¤»¤»¤»","¤·¤· ","36.38 ","06.04"
"¿ª½Ã°«°«µ¥","»ïÁøÀº»ïÁøÇà "," ","06.04"
"°«µ¥ÆÒµé Á¾´ö»êÃ¼½º ¿©ÅÂ ¿Ö ¿åÇÑ°ÇÁö","¤·¤· ","182.220 ","06.04"
"±Ùµ¥ °«°«µ¥ ÀÌÁ¤µµ¸é µ¹»óÈ£¶óµµ ÁÖÀý¸Ô ÇØ¾ßÇÏÁö ¾Ê³Ä?? ","7.Mauer "," ","06.04"
"ÁøÂ¥ Àú°Ô Æ÷¼ö¾ß Áü½ÂÀÌ¾ß??","¤·¤· ","116.47 ","06.04"
"ÀÛ³â¿ÃÇØ °«°«µ¥ ÇÇÃ­µéÀº °«Á÷È÷ ±â·ÏÁö¿öÁà¾ß","¤·¤· ","223.62 ","06.04"
"¸»¹®ÀÌ ¸·Çû´ë ¤»¤»¤»","µðµå·¹ "," ","06.04"
"°«°«µ¥¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","06.04"
"°«µ¥ ¶Ç ÆøÅõ ¤»¤»","¤·¤· ","116.120 ","06.04"
"ÆÑ½ÉÇü","¤·¤· ","118.222 ","06.04"
"°«µ¥ ÀÌ¼º¿ì ¿Ö ¾Èµ¥·Á¿È??","dd ","118.37 ","06.04"
"°«Åõ ¾Æ´Ï¾úÀ¸¸é ½ÇÁ¡ ¾ÈÇßÀ»µí","¤·¤· ","222.117 ","06.04"
"·Ôµ¥ º´½Å»õ³¢µé Á¤»óÈ£ ¿Ö Æ®·¹ÀÌµå·Î ¾È¾ò¾î¿È?? ¤»¤»¤»¤»","¤©¤© ","14.49 ","06.04"
"ÅÂ¯ƒ Å¸ÀÚ ¹è¼ºÀç ´à¾Ò³×","¤·¤· ","110.70 ","06.04"
"±Ùµ¥ ÁøÂ¥ °«µ¥ ¹«½¼ ¹èÂ¯À¸·Î Æ÷¼öÆ²µå¾ÈÇÏ´ÂÁö?","¤·¤· ","223.62 ","06.04"
"º´»ìÀ» ¸î°³¸¦Ä¡´Â°Å¾ß","¤·¤· ","116.37 ","06.04"
"¿¾³¯ Ä«Áö³ë ÀÀ¿ø½Ç·Â","·¯ºê¶óÀÌ¹ö "," ","06.04"
"°«°«µ¥ ¾¾¹ß³ðµé ±×·¯°Ô °³¹Î¾îÁ» Ã³ÀâÁö","ÇÑ°íÀº "," ","06.04"
"¾Ã¿Î ¼Ò¼³ ³»¿ë","¤·¤· ","223.39 ","06.04"
"°«°«µ¥ ÇÇÃ­µé ÁøÂ¥ ¸àÅ»¾Ã¾ÆÀÛ³ª°Ú´Âµ¥","¤·¤· ","223.62 ","06.04"
"°³¾Æ¼· ¹Ú¿ëÅÃ ³Ñ´Â´Ù ¹¹´Ù ÇÏ´õ´Ï Àå¼ºÈ£µµ ¸ø³Ñ°Ú³×","dd ","118.37 ","06.04"
"Æ÷¼ö°¡ Æ÷¿ÃÂ¦ ¶Ù³×¿ä ¤»¤»¤»","¤±¤¤¤· ","220.126 ","06.04"
"ÁøÂ¥ Á¸³ªÇÏ±â½È°Ú³×¿ä¤»¤»¤¡","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"ÆøÅõ¾È³ª¿À´Â°æ±âÁ» º¸°í½Í´Ù","¤·¤· ","223.39 ","06.04"
"¶Ë³»³ª´Â ¾ç»ó¹® ÁøÂ¥ Åõ¼ö±³Ã¼ Å¸ÀÌ¹Ö me µðÁ³³×","¤·¤· ","116.47 ","06.04"
"¤·¤µ¤¡¤¡¤§","¤·¤· ","183.101 ","06.04"
"°«°«µ¥ ¹«·áÇå³³¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","06.04"
"Á¿µ¥ ¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.04"
"ÆÑÅõ ¤»¤»¤»¤»¤»","Correa "," ","06.04"
"Àú ÅÂ¯ƒ ÇÒ¹è´Â ºù±×·¹¶§ºÎÅÍ ÆÒÀÌ½Åµí","¤·¤· "," ","06.04"
"»ïÁø »ïÁø ¶á°øÀ¸·Î ¹«½ÇÁ¡ Á¦¹ß","¤·¤· ","222.117 ","06.04"
"¹Î¾î½Å Åë»ê Æ÷¼ö È£¸Ó±â·Ï 70°³ ³²¾Ò´øµ¥","¤·¤· ","223.39 ","06.04"
"¸¸·ç Ç®Ä«¿îÆ®¿¡¼­ ¹Ù¶óº¸¸ç »ïÁø","¤·¤· ","223.39 ","06.04"
"¼Õ¾Æ¼· 10³â¿¬¼Ó 3ÇÒ °¡´É ºÒ°¡´É?","¤·¤· ","39.7 ","06.04"
"¯ƒ ¹«»ç ÀÏ»ï·ç À§±â»óÈ² ¹ß»ý ¤¾¤¾¤¾","¤·¤· ","106.254 ","06.04"
"ÈøÆÇ½ÅÀº Å©º¸ °³´«±ò ½¼ÆÇÀÌ ¸¸µç ±«¹°ÀÌÁÒ","¤·¤· ","118.222 ","06.04"
"¸ÔÆ¢µà¿À ½Ã¹ß³ðµé","¤·¤· ","58.77 ","06.04"
"²ÒÀ× ¤µ¤µ¤µ¤µ¤µ¤µ","Æ®¶ó¿ìÆ® "," ","06.04"
"°³¾Æ¼·ÀÌ ÅÊÅÊº¼½Ã´ë ÃÖ´ë ¼öÇýÀÚÁö","¤·¤· ","223.39 ","06.04"
"ÀÛ³â¿¡ 30È£¸Ó++Å¸ÀÚ 11¸íÀÌ¿´´Âµ¥ ¿ÃÇØ 5¸íÀº ³ª¿À·Á´ÂÁö","¤·¤· ","124.51 ","06.04"
"Á¤ÀÇÀ± ÀÌºÐÀº °øÀÎ±¸ ¹Ù²î°í ´õ ÀßÇÏ³×¿ä","¤·¤· ","39.7 ","06.04"
"Àú°Ô Á¶¼ÁÀÌ¾ß ¿ëÅÃÀÌ¾ß","¤·¤· ","211.246 ","06.04"
"Ä¨ÅÂÀÎÀÌ ½ÅÀÎ¿Õ À¯·ÂÈÄº¸?","¤·¤· ","110.70 ","06.04"
"¼Õº´¼· Åë»ê ¹Ùº÷ 3ÇÒ 6Ç¬µû¸®","¤·¤· ","1.253 ","06.04"
"±Ùµ¥ ¹Î¾î½ÅÀº °«µ¥ ¿µ°á °¡´ÉÇÑ°¡¿ä?","¤·¤· ","223.39 ","06.04"
"°øÀÎ±¸ ¹Ù²î°í °¡Â¥ ÆÄ¿öµé °É·¯Á®¼­ ÁÁ³×¿ä","¤·¤· ","121.152 ","06.04"
"¼ÖÁ÷È÷ ²¿²¿³ëÇÑÅ× ´õ ½ÇÁ¡¾ÈÇÒ°Å °°Àº","¤·¤· ","222.117 ","06.04"
"¶³°ø»ïº¸´Ù Ã¼Å©½ºÀ®»ïÁøÀÌ 100¹è´ÂÇø¿À½º·¯¿îµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"ÇÑµ¿¹Î ÀÌ³ðµµ °øÀÎ±¸»¡ÀÌ³×","dd ","118.37 ","06.04"
"±âÀûÀÇ ¹«½ÇÁ¡ÀÌ³×","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.04"
"¼®µµ¹ß Á×¾î","¤·¤· ","58.77 ","06.04"
"ÆÐ±Í¼®¹Î Àúµý°øµµ¸øÄ¡³×","¤·¤· ","121.176 ","06.04"
"¿ª½Ã¼ºÇö½Å","¤·¤· ","116.37 ","06.04"
"ÅÊÅÊº¼ ²¨Áö¸é Àü¹ß³ðÀÌ º¸Æ®Å»ÁÙ¾Ë¾Ò´Âµ¥ ¿ÀÈ÷·Á","¤· ","124.51 ","06.04"
"ÁöÁø½Å ½ÃÇÁÆ® ¹æÇâÀ¸·Î ÃÑ¾ËÅ¸±¸ ¾ÈÅ¸ ¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","218.156 ","06.04"
"¿ª½ÃÁöÁø½Å","Æ®¶ó¿ìÆ® "," ","06.04"
"»õ»ï ¿ÕÅÃ½ÅÀÌ ´ë´ÜÇÏ³×¿ä.","¤·¤· ","61.79 ","06.04"
"»ó¼ö½Å »çÀÌÅ¬¸µ ÄÚ¾ÕÀÌ¶ó±æ·¡ Ä¨¼º ½ºÂîµ¥ÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· "," ","06.04"
"°³¾Æ¼· 98¾ï¾Æ´Ô??","dd ","118.37 ","06.04"
"ÇüÁ¾½Å Áö¸®³×","7.Mauer "," ","06.04"
"¾Æ¼·½Å ±Ù 5³âÁ¤µµ´Â ÁøÂ¥ µ¶º¸ÀûÀÎ·¹º§ÀÌ¿´´Âµ¥ ¿Ã½ÃÁð ","¤· ","211.36 ","06.04"
