"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¸® ±Ù¹«Áö ¿©Á÷¿ø Æò±Õ³ªÀÌ 20´ëÈÄ¹Ý-30´ëÃÊ¹ÝÀÎµí","¤·¤· ","175.223 ","06.04"
"ÈÆ·Ã¼Ò ³ª¿ÂÁö ÇÑ´Þ ´ÙµÇ°¡´Âµ¥ ¾ÆÁ÷µµ ±î±î¸Ó¸®¸é","¤·¤· ","211.36 ","06.04"
"ÀÏ ´ÙÇÏ°í °øºÎÇÏ¸é ¾ÈµÇ´Â°Å³Ä? ºýÄ¡³×¤µ¤²","¤·¤·¤·¤· ","211.251 ","06.04"
"¿ì¸® ±Ù¹«Áö¿¡´Â ³ª¹Û¿¡ 20´ë°¡ ¾ø¾î¼­ ½½ÇÁ´Ù","¤·¤· ","223.38 ","06.04"
"¸í»óÀÇ °úÇÐÀû ¿¬±¸.txt","¤·¤· ","211.246 ","06.04"
"È¸½Ä ¾È°¡·Á´Â¾ÖµéÀº ´ëºÎºÐ ÂðµûÀÓ","¤·¤· ","211.36 ","06.04"
"Çüµé Ãë¼Ò°ø¼® ¾îµð¼­ ½ÅÃ»ÇØ???","adsfds ","1.229 ","06.04"
"°¡¸¸ º¸¸é Æä¹ÌÇÏ´Â ¿©ÀÚµé ºÒ½ÖÇÏÁö ¾Ê³Ä","¤·¤· ","211.36 ","06.04"
"¾Æ¤µ¤² ¿À´Ã Ç®±ÙÇÏ³ë","¤·¤· ","220.94 ","06.04"
"3½Ã¿¡ ÃâÀå°¨","¤·¤· ","223.38 ","06.04"
"¤µ¤² ³ª ÀçÁöÁ¤Çß´Âµ¥ ¿Ö ±³Åëºñ¶û Áß½Äºñ ¾ÈÁÖÁö","¤·¤· ","39.7 ","06.04"
"¿À´ÃºÎ·Î ¹«´Ü°á±Ù 7ÀÏÂ°","¿¬°¡´Ù¾¸ ","223.62 ","06.04"
"³Ê³× ÇÏ·ç º¸Åë ¸îºÐ ÀÏÇÏ³Ä?","¤·¤µ¤· ","117.111 ","06.04"
"È¸½Ä°¡¸é º¸Åë ¹¹ÇÏ³Ä ±Ùµ¥","¤·¤· ","211.36 ","06.04"
"³­ ¿©ÀÚµé »Ç¾á °Üµå¶ûÀÌ¸¸ º¸¸é ¹ÌÄ¡°ÚÀ½","¤·¤· ","211.36 ","06.04"
"³²¼º¼ºÀº ¿­µîÇÑ°Í","¤·¤· ","223.38 ","06.04"
"¾Æ´Ï ¿µÀå ¹Ì·ç¸é ¾ðÁ¦ ¶Ç ¿µÀå³ª¿À³Ä°í!!!!!","¤º¤·¤µ ","182.209 ","06.04"
"¸ö¶¯ÀÌ¸¸ ºé½ÅÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ Á¤½Åµµ ¸¶Âù°¡Áö±¸³ª","¤·¤· ","175.223 ","06.04"
"6¿ù¿¡ ¿µÀå³ª¿Ô´Âµ¥ ½ÃÇèÁØºñ¶§¸Å ¹Ì·é 94¹ÌÇÊÀÎµ¥","¤º¤·¤µ ","182.209 ","06.04"
"°øÀÍÀÌ Æ÷¸¶µåÇØµµ µÇ³Ä","¤·¤· ","211.36 ","06.04"
"±Ù¹«Áö¿¡¼­ µþÃÄº»³ð ÀÖ³Ä?","¤·¤· ","110.70 ","06.04"
"°âÁ÷ Àß ¾Æ´Â °ÔÀÌÀÖ³Ä","¤²¤² ","175.223 ","06.04"
"È¸½ÄÀº ÇàÁ¤¸¸ °¡´Â°ÅÀÓ?","¤·¤· ","182.225 ","06.04"
"5¿ù¿¡ ¿µÀå¹Ì·é 93³â»ýÀÎµ¥. ","¤·¤· ","182.209 ","06.04"
"Ã³¹æÀü ÇÏ³ª·Î 3ÀÏº´°¡??","¤·¤· ","223.38 ","06.04"
"³­ 7ÀÏ¿¡ ¿¬°¡ ¾È¾²°í ³»ÀÏ ¿¬°¡¾¸¤»¤»","¤·¤· ","211.36 ","06.04"
"»ý°¢ÇØº¸´Ï 7ÀÏ¿¡ ÆÀÀåÀÌ»ó±Þµé ´Ù¿¬Â÷¶ó¼­","¤·¤· ","223.62 ","06.04"
"¾Æ´Ï ¤©¤·4±ÞÀº ¾îÂ°µÇ´Â°ÅÀÓ","¤·¤· ","223.33 ","06.04"
"5¿ù¿¡ ¿µÀå³ª¿Ô´Âµ¥ °³ÀÎÀûÀÎ »çÁ¤À¸·Î ¹Ì·ð´Âµ¥","¤·¤· ","182.209 ","06.04"
"7ÀÏ³¯ ¿¬,º´°¡ ¾È¾²´Â Èæ¿ì°¡ ÀÖ³Ä ¼³¸¶?","¤·¤· ","175.223 ","06.04"
"ÇÑ³àÃæ = ¿À³ªÈ¦","Thwiki "," ","06.04"
"ÀÏ´Ü 10¿ù ±îÁø ¿µÀå ¾È³ª¿Ã°Å °°´Ù´Âµ¥","¤·¤· ","175.212 ","06.04"
"¾Æ´Ï ½Ã¹ß ÇÐ±³ÇàÁ¤°øÀÎµ¥ ¿ù±ÞÀ¸·Î Áö¶öÇÑ´Ù","¤·¤· ","211.36 ","06.04"
"ÃÑ°ýÇÑÅ× ²¤ÆÇ Ä¡·Á°í Àú¹øÁÖ ºÎÅÍ °¬´Âµ¥","k20 ","211.192 ","06.04"
"4±Þ ±×·¡¼­ °¡³Ä ¾È°¡³Ä","¤·¤· ","223.33 ","06.04"
"¾Ë¹ÙÇÏ´Â°Å µéÄ×´Âµ¥ Àß¾Æ´Â °ÔÀÌ Á¶¾ðÁ»","¾È³ç ","122.36 ","06.04"
"½Å¹®°í ³­»ç Áú¹®","¤·¤· ","175.223 ","06.04"
"¼­¿ïÁö¿ª¿¡¼­","¤±¤¤¤·¤¤ ","223.38 ","06.04"
"³ª °ø½Ã»ýÀÎµ¥ Áú¹® Á¡...","¤·¤· ","211.36 ","06.04"
"ÀÌ¹ø ÁÖ 5ÀÏ 7ÀÏ º´°¡¾²·Á°í ÇÏ´Âµ¥","¤·¤· ","211.36 ","06.04"
"¾êµé¾Æ ³ÊÈñ´Â ¼ÒÁýÇØÁ¦ÇÏ¸é ¹¹ÇÒ°Å³Ä","¤·¤· ","220.77 ","06.04"
"°í±êÁý È¸½ÄÀº ÇÇÇÏ´Â°Ô ÁÁÀ½","¤·¤· ","110.70 ","06.04"
"¿¬°¡´Â ³»±â ¸îÀÏÀü±îÁö ³»¾ßÇÔ?","¤·¤· ","211.36 ","06.04"
"¿ì¸®±â°ü Å·ÀÍµé ÀÔÀÌ ÀÌ»óÇÑ°Å°°Àºµ¥","Skt¼ÕÈï¹Î¸ÇÀ¯ÇÑÈ­ ","121.151 ","06.04"
"¾¾¾¾Æ¼ºêÀÌ·Î ³Ê³×µé °¨½Ã °¡´ÉÇÔ","ÀÌµîº´ "," ","06.04"
"½Å°Ë¹ÞÀ»¶§ ÁÖ´Â ¿Ê µû·Î ¸ø±¸ÇÏ³ª","¤·¤· ","117.111 ","06.04"
"¾Ë¹Ù °É¸®´Âµ¥ ¸çÄ¥ °É¸²?","¤·¤· ","223.62 ","06.04"
"Áö¹æÁ÷ °ø¹«¿ø ÀâÀÏµµ ³²ÀÚ¸¸ ÇÑ´Ù¸ç? ¤»¤»¤»","¤·¤· ","211.36 ","06.04"
"Â¡º´Á¦ ÆóÁöÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","39.7 ","06.04"
"º¹Áö´Ù´Ï´Â ¾Öµé °ø°¨ÇÏ³Ä?","¤µ¤µ ","175.223 ","06.04"
"ÇÐ°øÀÎµ¥","¤·¤· ","39.7 ","06.04"
"°øÀÍ°ü·ÃÇØ¼­ º´¹«Ã»¿¡ ÀüÈ­ ÇÒ·Á´Âµ¥","¤·¤· ","175.212 ","06.04"
"³­ ÀÌ»Û ¿©°ø¹«¿øµé ¸¹¾Æ¼­ È¸½Ä°¡¸é Àç¹ÌÁö´øµ¥ ","¤·¤· ","211.36 ","06.04"
"°øÀÍÀÌ ·Î¶Ç»çµµµÇ³Ä?","Skt¼ÕÈï¹Î¸ÇÀ¯ÇÑÈ­ ","121.151 ","06.04"
"Åð±ÙÀÌ´Ù ¤¶¤² Çï¹«Áö","¤·¤· ","14.32 ","06.04"
"µ¿»ý Ä£±¸°¡ ³ª ¼Ò°³½ÃÄÑ´Þ¶ó´Âµ¥ ÀÌ·±°æ¿ì ÀÕÀ½?","¤·¤· ","211.36 ","06.04"
"µ¶°¨ ÀÇ½ÉµÈ´ë¼­ °Ë»ç¹Þ¾Ò´Âµ¥ ¾Æ´Ï·¡","À¯²Ù¸£ "," ","06.04"
"È¸½Ä°¡¸é µüÈ÷ ÇÒ ¸» ¾ø´øµ¥ ","¤·¤· ","211.36 ","06.04"
"¹ý¿ø½Ã¹ß ±Ù¹«ÁöÀÌÀü °¡´É?","111 ","223.62 ","06.04"
"½Å¹®°í ¿©·¯°³ ³­»çÇß´õ´Ï µÚ´Ê°Ô ¿¬¶ô¿À³×","¾ÆÇø ","39.7 ","06.04"
"ºÒ½ÃÀç°Ëµµ ¹ö½ººñÁÖ³Ä?","39s "," ","06.04"
"³²ÀÚ¶û ¼½½º ÀÎÁõÇÏ¸é °øÀÍ °¡´ÉÇÏ´Ù°í??","¤·¤· ","223.38 ","06.04"
"¿©¸§¿¡ ±Ù¹«Áö°¡ ´õÁ¶Àº»ç¶÷?","¶ö¶ö¶ó ","203.226 ","06.04"
"ÁøÂ¥ Á¸¸ø °øÀÍµé ¿ÖÀÌ¸® ¸¹³Ä...","¤·¤· ","211.36 ","06.04"
"Ãâ±ÙÇÒ¶§ ¹Ý¹ÙÁö ÀÔ°í°¡µµµÇ³Ä","¤·¤· ","222.101 ","06.04"
"³»¼ÕÀ¸·Î ºÎ¸ð Á÷Á¢ »ìÀÎÈÄ ±º¸éÁ¦vsÇö¿ª","¤·¤· ","223.38 ","06.04"
"ÀÏ»Íµé ÀÌÇØ¾È°¡´Â Á¡","¤·¤· ","180.230 ","06.04"
"´ëÀü Àå±â´ë±â¸éÁ¦ ±â´Ù¸®´ÂºÐµé ¿ÀÇÂÃ¤ÆÃ µé¾î¿À¼¼¿ä","1231 ","222.114 ","06.04"
"177 99¿¡¼­ 75±îÁö »©´Ï±î ¿©ÀÚµéÀÌ ¸ÕÀú ´Ù°¡¿À³× ½Ã¹ß","¤·¤· ","211.36 ","06.04"
"º»ÀÎ ÈÆ·Ã¼Ò ½äÇÏ³ª","¤·¤· ","110.70 ","06.04"
"½Ã¹ß °ø¹«¿ø»õ³¢µé ÁøÂ¥ Á¸³ª ÆÐ°í½Í³ë","¤·¤· ","211.36 ","06.04"
"Á¿µµ°üÇÑÅ×¸¸ ±Ù¹«Áö¶û ½Î¿î°Å ¾ê±âÇÏÁö¸¶¶ó","¤·¤· ","223.62 ","06.04"
"½É½ÉÇÏ°í Áö±Ý Æ÷Åä¼¥ ÄÑÁ®ÀÖ´Âµ¥ °¡·ÃÀÌ ¾ó±¼ÀÌ¶û","¤·¤· ","110.70 ","06.04"
"ÇÏ ½Ã¹ß ÁøÂ¥ Á¸Àß·¯µéÀº ÀÎ»ýÀÚÃ¼°¡ ´Ù¸£±¸³ª...","¤·¤· ","211.36 ","06.04"
"96°íÁ¹Á¤°ø ÀÛÀÛÅ» ¾ðÁ¦°¡³Ä...","¤·¤· ","39.7 ","06.04"
"¸®´õ½Ê±³À° °¡´Â Á¶°ÇÀÌ ¹¹³Ä °¡°í½Í´Ù","µ¿ÀÛ±¸Ã» ","39.7 ","06.04"
"ÀÏ½ÃÅ°¸é ÁÁ°Ô ¹Þ±â´Â ÇÏ¼À","¤·¤· ","112.160 ","06.04"
"±Ù¹«Áö¿¡ Â÷ °¡Á®°¡¸é ³»Â÷ÀÎÁö ¾Ï?","¤·¤· ","118.33 ","06.04"
"±Ù¹«ÇÑÁö ÇÑ´Þ‰Ñ´Âµ¥ È¸½Ä ÇÑ¹øµµ ¾ÈÇÏ±æ·¡ ¿ø·¡ ¾ÈÇÏ³ª ÇÞ´Âµ¥ ¤»¤»","¤·¤· ","211.36 ","06.04"
"°øÀÍ ÆóÁö ¾ÈÇØµµ »ó°ü¾øÀ¸´Ï±ñ ¿©ÀÚµéµµ °øÀÍ º¸³»","¤·¤· ","112.160 ","06.04"
"±º´ë °¡´Â°Å ´ë½Å¿¡ ¿©±â ÀÖ´Â°Ô Ãàº¹ÀÎÁÙ ¾Ë¾î ~","¾ÆÇø ","39.7 ","06.04"
"¿ª½Ã °¡·ÃÀÌ ¾ÃÇÏµåÄ«¿îÅÍ Â¯³²ÀÌ","¤·¤· ","211.36 ","06.04"
"°³ÀÎÁ¤º¸ °ü·Ã ¾÷¹«°ÅºÎÁú¹®Á»¿ä","°øÀÍ ","223.62 ","06.04"
"³ë¹«ÇöÀÌ¶û ±è´ëÁßÀÌ¶û ½Î¿ì¸é ´©°¡ ÀÌ±è?","¤·¤· ","110.70 ","06.04"
"°íÁ¤µÈ ÇÒ ÀÏ´Ã¾î³ª¸é Èûµé´Ù°í ¸»ÇÑ´ÙvsÇÏ±â½ÈÀºÆ¼³½´Ù","¤·¤· ","220.77 ","06.04"
"ºóÇ÷·Î °ø¹«»óº´°¡ ºÒ°¡´ÉÀÌÁö?","¤·¤· ","223.62 ","06.04"
"³ë¾Ë¶ó¹«ÄôÇöµû","¤·¤· ","223.33 ","06.04"
"°¡·ÃÀÌ ÇÏµåÄ«¿îÅÍ Â¯³²ÀÌ ¾îµø³Ä","¤·¤· ","211.36 ","06.04"
"¾Æ ¤µ¤² ´ã´çÀÚ »õ³¢ Á¸³ª ¶ç²®³×","¤·¤· ","125.176 ","06.04"
"¾Æ¼¾ ¾Ö»õ³¢µé mc¹«Çö³î µè´Âµ¥ ¾î¶»°ÔÇØ¾ßµÊ?¤»¤»¤»","¤·¤· ","59.23 ","06.04"
"°øÀÍ °¡Áö°í »çÈ¸»ýÈ° »çÈ¸»ýÈ° ÀÌÁö¶öÇÏ´Â»õ³¢µé","¤·¤· ","223.62 ","06.04"
"°øºÀÀÌµé ÀÇ¿Ü·Î ÂøÇÑ ÆíÀÌ³× ´Ùµé ³» ¾ó±¼À» º¸°í ¿åÀ» ¾ÈÇÏ´Ù´Ï","¤·¤· ","61.106 ","06.04"
"4¼øÀ§ ÈÄ¼øÀ§°¡ ÁßÁ¹ÀÌÀÝ¾Æ¿ä??","1231 ","222.114 ","06.04"
"¹Ý°¡ Áú¹®Á»","¤·¤µ¤·ºÎµé ","223.38 ","06.04"
"°Ç°­°ËÁø °ø°¡ ÈÄ±â","¤·¤· ","175.223 ","06.04"
"¾êµé¾Æ ¿ì¸®´Â ±¹¹æÀ» ÇÏ´Â°Ô ¸Â´Â°Å³Ä?","¤·¤· ","223.33 ","06.04"
"½ÃÆÈ ÀÌ°Å ¾Æ¼¾°øÀÍÀÌ ÇÏ´Â°Å¸Â³ë","¤·¤· ","223.62 ","06.04"
"¼±º¹¹« ÈÆ·Ã¼Ò","1111 ","106.102 ","06.04"
"18³â 10¿ù ÆÇÁ¤ °íÁ¹Á¤°ø ±×³É »¡¸® º¹¹«ÇÏ´Â°Ô´äÀÌ³Ä?","¤²¤¸¤§ ","175.195 ","06.04"
"½Å¹®°í ÀÍ¸íÀ¸·Î µ¿»ç¹«¼Ò ¹Î¿ø´ë³âµé ³Ê¹« ºÒÄ£ÀýÇÏ´Ù°í ½Å°íÇØµµ ¾È°É¸²?","¤·¤· ","39.7 ","06.04"
"¿À´Ã ±Ù¹«Áö¿¡ Áöµµ°ü ¹æ¹®ÇÑ´Ù´Â´ë","111 ","58.125 ","06.04"
"´ëÀü 16 ÆÇÁ¤ÀÌ½ÅºÐµé??","1231 ","222.114 ","06.04"
"8¿ù ¼ÒÁýÇØÁ¦ÀÎµ¥","¤±¤· ","39.7 ","06.04"
"Á¤Ä¡ °ü½É ¾ø´Âµ¥ ¿¥¾¾¹«ÇöÀº ÁÁÀ½","¤·¤· ","223.33 ","06.04"
"¹Î¿ø´ë ¹þ¾î³ª´Â ¹ý ¾ø³Ä","¤·¤· ","106.102 ","06.04"
"¿ä¾ç¿ø Á¿°°Àº Á÷Á¾¼øÀ§","¤·¤· ","39.7 ","06.04"
"ÁøÂ¥ Âñ·¯¹ö¸®°í½Í³×","Á©¸®°øÀå "," ","06.04"
"Àâ´ë°Å¸®´Â ¾Öµé Æ¯Â¡","16ÇÐ¹ø ","175.223 ","06.04"
"¾î±ú°øÀÎµ¥ ¸öÁÁÀ¸¸é","¤·¤· ","118.33 ","06.04"
"ÇÇ¹æ ¿Ô´Âµ¥ °øÀÍº¹ ÀÔ°í ÇÇ¹æ¿À´Â »õ³¤¹¹³Ä","¤·¤· ","220.78 ","06.04"
"24»ì ¿ù¼¼ 400 °Ç¹°ÁÖ °íÁ¹¹é¼ö","0¤· ","223.39 ","06.04"
"¾ÆÄ§¿£ Ãâ±ÙÇÏ±â ¤¸¤¤½ÈÀºµ¥","¤·¤· ","112.166 ","06.04"
"µÑ Áß¿¡ ¾î¶²°É·Î  ÇÒ±î? ","¤·¤· ","39.7 ","06.04"
"´ã´çÀÚ Á¿ÆÐ°í ½Í°Ô »ý°ä´Âµ¥","¤·¤· ","211.107 ","06.04"
"Çã¸®µð½ºÅ©, ¸ñµð½ºÅ© ÀÌ·±°Å ¹«Á¶°Ç ¼ö¼ú/ÀÔ¿ø ±â·Ï ÀÖ¾î¾ß 4±Þ ¹Þ³Ä?","¤·¤· ","175.114 ","06.04"
"µÅ°ø ½Ã¹ß»õ³¢ °ø°¶ÇÏ³Ä?","¤·¤· ","175.212 ","06.04"
"¤»¤»¤» ¹Î¿ø´ë ¾¾¹ß³âµé ¿åÃÄ¸Ô´Â°Å °³²ÜÀëÀÌ³ë ÀÌ±ã¢½¢½","¤·¤· ","39.7 ","06.04"
"Àü¸³¼± µþ ±âºÐÁÁ³ë?","¤·¤· ","221.159 ","06.04"
"º´°¡¸ø¾²°ÔÇÏ´Â°Å ½Å¹®°í¾îµû³Ö´©?","¤·¤· ","182.228 ","06.04"
"ÁøÂ¥ ÀÚ±â°¡ °¡Àå ´à°í½ÍÀº»ç¶÷ Àû¾îº¸¼À","¤·¤· ","220.79 ","06.04"
"Á» ½É°¢ÇÑµ¥ ¾îÄ³ÇØ¾ßµÇ³Ä","¤·¤· ","223.62 ","06.04"
"1ºÐ »¡¸® Åð±ÙÇß´Ù°í Áö¶öÇÏ´Â ±â°ü ÀÖ³Ä?","¤·¤· ","110.70 ","06.04"
"³» Ä£±¸ °øÀÍÀÎµ¥ Æò°¡Á»","Ä£±¸ ","112.216 ","06.04"
"³»ÀÏ ÇöºÎ½É ¹ßÇ¥","¤·¤·¤·¤·¤· ","117.111 ","06.04"
"¾ß Àå¾ÖÀÎµé º¸´Ù ´ÙÄ¡¸é ³»°¡ Ã¥ÀÓÁ®¾ßÇÔ?","¤·¤· ","39.7 ","06.04"
"ilo°¡ ¹¹¾ß?","ºÎ°» "," ","06.04"
"¾ß ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ µÅ°øµéÀº ÇÏ·ç ¹ä ¾È¸ÔÀ¸¸é ±¾¾î Á×À½?","ÀÌµîº´ "," ","06.04"
"Àå¾ÖÇÐ°øÀÎµ¥","¤·¤· ","175.223 ","06.04"
"¹ä¸Ô°í Áý¿Ô´Ù","¤·¤· ","112.140 ","06.04"
"ÆÁÀÌ°í ¹¹°í ¤»¤»","¤·¤· ","220.87 ","06.04"
"»ìÂÇ¼­ ¹ÌÄ¡°Ú´Ù. ¤µ¤² ¿Ê °³Âðµû °°À½.","¾ÆÇø ","39.7 ","06.04"
"°øÀÍ ¼³¹®Á¶»ç","¤·¤· ","220.79 ","06.04"
"µÅ°ø ¾¾¹ß³â¾Æ ¹ä Á» ±×¸¸ ÃÄ¸Ô°í Á» ±¾¾î","¤·¤· ","110.70 ","06.04"
"º¸Áö³âµé ÁøÂ¥ ±âº»¿¹ÀÇ°¡ ¾ø³×","¤·¤· ","211.241 ","06.04"
"ÈÆ·Ã¼Ò°¡¼­ ¼Ò´ë¹èÄ¡ ¾îÄÉ¹ÞÀ½? ¿øÇÏ´Â ¼Ò´ë µé¾î°¡±â °¡´É?","È÷·Î ","39.7 ","06.04"
"¿À´Ã ¼ÒÇØÇÏ´Âµ¥ ¼Ò°í±â »çÁØ´ÙÇÔ","¤·¤· ","223.38 ","06.04"
"¿Í Á¸³ª µÚÁö°Ú´Ù","Å¬¶ó·»Æ® "," ","06.04"
"º¹Áö»çµé ¹Ð¾Ëº¹ÁöÀç´Ü Ã³·³ ±â¾÷¿¡¼­(?) ³ª¿À´Â°Å³Ä?","½ºÅè·¾¼Ç "," ","06.04"
"º¹Áö»ç³âµé ÀüºÎ ÀÚ°Ý ÀÏ½ÃÁ¤Áö½ÃÅ°°í","¤·¤· ","223.62 ","06.04"
"¾Æ¼¾°øÀÎµ¥ fm ¾îµð¼­º¸³Ä","¤·¤· ","175.223 ","06.04"
"¸êÁ¤°øº¸´Ù µÅÁ¤°ø ºñÀ²ÀÌ ³ôÀº ÀÌÀ¯¶óµµ ÀÖÀ½?","¤» ","223.62 ","06.04"
"³­ °øÀÍÀ» ÀÏÇÏ·¯¿À´ÂÁö °øºÎÇÏ·¯¿À´ÂÁö ¸ð¸£°Ú´Ù","¤·¤· ","220.79 ","06.04"
"¶¡¸¹Àº °øÀÍÀÖ¾î??","¤·¤· ","121.139 ","06.04"
"°æ°íÀå 7ÀåÇÑ¹ø¿¡ ¶§¸°´Ù´Âµ¥","¾Öµé¾Æ ","59.15 ","06.04"
"°øÀÍÀÎµ¥ ½Ã¹ß ¹ä¸ÔÀ¸·¯ °¥¶§¸¶´Ù ¾î»öÇØÁ×°Ú´Ù ½Ã¹ß","¤·¤· ","211.36 ","06.04"
"¾Æ¼¾°ø ÇÏ·ç ÀÏ°ú+¿À´Ã ±³À° ³»¿ë.txt","¤·¤· ","175.223 ","06.04"
"¹«·áÀçÁöÁ¤»ó´ã","¿ì¸®ÀÇ°áÀÇ ","175.223 ","06.04"
"´Ôµé Á¤½Å°ú Àç°Ë¶¸´Âµ¥ °Ë»ç¾È¹ÞÀ¸¸é °Á Çö¿ªº¸³»ÁÜ?","¤·¤· ","223.62 ","06.04"
"¾Æ´Ï ³ª°°Àº ¼­°­´ë ´Ù´Ï´Â °í±ÞÀÎ·Â ¸ÕÀú ±º¹®Á¦ ÇØ°áÇØÁà¾ßÁö","¤·¤· ","110.70 ","06.04"
"¼Ò¾çÁú¹®","¤±¤± ","39.7 ","06.04"
"±Ù¹«Áö °øÀÍÀÌ 2¸íÀÎµ¥ ¿¬°¡ °ãÄ¡Áö¸»¶ó´Â°Ç ¹º¼Ò¸®³Ä?","¤·¤· ","223.39 ","06.04"
"»çÈ¸º¹¹«¿ä¿ø ½Ç±Ù ¼³¹®Á¶»ç","¹Î¶Ê "," ","06.04"
"°øÀÍÀº ±Ù¹« ±â°£Áß¿¡ ÀÚ°ÝÁõ µû¸é ¹¹¾ø³Ä?","¤·¤· ","222.101 ","06.04"
"177 78ÀÌ¸é º¸Åë Çã¸®»çÀÌÁî ¸îÀÔ³Ä?","¤·¤· ","211.36 ","06.04"
"°øÀÍÀÎµ¥ ¹ä È¥ÀÚ¸Ô´Â¾ÖµéÀº ¹¹ÀÓ?","¤·¤· ","211.36 ","06.04"
"°æ±âµµ Æ¯ÈÞÁ¦ÇÑ Áú¹®","¤·¤·¤· ","1.218 ","06.04"
"¾ß ±× °ø¹® ¾ø¾îÁø°Ô ¾Æ´Ï¶ó °¢ ±â°üÀ¸·Î ÀüÆÄµÆ´Ù","¤¤¤¡¤± ","175.223 ","06.04"
"Á¡½É ¼Ò°í±â±¹¹ä ¤±¤¼¤º","¿ä°ø ","175.223 ","06.04"
"¾Öµé¾Æ ´ëÀåÀÎµ¥ ºÎ´ëÀå ´©°¡ ÇÒ·¡ °øÀÍ°¶·¯¸® ³»°¡ Áö¹èÇÏ´Âµ¥","¤·¤· ","58.143 ","06.04"
"¾Æ´Ï ±Ùµ¥ »ó½ÄÀûÀ¸·Î °øÀÍÀÌ °ø¹«¿øµµ ¾Æ´Ñµ¥ ½Ã¹ß","¤·¤· ","211.36 ","06.04"
"°Ç°­°ËÁø °ø°¡ Á¦Ãâ¼­·ù·Î ¹» ³»¾ßµÊ?","¤·¤· ","175.223 ","06.04"
"Å° 160 ¹Ì¸¸À¸·Î °øÀÍ°¡±â vs Å° 163À¸·Î Çö¿ª°¡±â","¤·¤· ","223.222 ","06.04"
"177 93¿¡¼­ 78±îÁö»©¸é Â÷ÀÌÁ» ³ª³Ä","¤·¤· ","211.36 ","06.04"
"Á¡½É ÆíÀÇÁ¡µµ½Ã¶ôµµ Áú¸°´Ù","¤·¤· ","218.148 ","06.04"
"°ø¹«¿øÁß¿¡ xx¼­±âº¸¶ó´Â°Ç ¹¹ÀÓ?","¤·¤· ","211.36 ","06.04"
"Çüµé ½Å°Ë3 ±Þ¶¸´Âµ¥","¸Å¿ì±â "," ","06.04"
"6¿ùÃß°¡¸ðÁý ¾ðÁ¦¶ã±î","¤·¤· ","112.187 ","06.04"
"¾Æ ½Ã¹ß ±â²¯ ÇöºÎ½ÉÀ¸·Î ³ª¿Ô´Âµ¥","¤·¤· ","203.226 ","06.04"
"¿¬°¡ º´°¡ Á¦ÇÑµÑ¼öÀÖ´Â °æ¿ì´Â ¹¹³Ä","¤·¤· ","222.108 ","06.04"
"¸ðµç »çÈ¸ º¹¹« ¿ä¿ø ÇÊµ¶¤ý","¸ðµç»çÈ¸º¹¹«¿ä¿ø¿ïÀ§ ","223.62 ","06.04"
"Ã´ÃßÃø¸¸ÁõÀ¸·Î 4±Þ¹ÞÀ»Á¤µµ¸é ¾ó¸¶³ª ½ÉÇÑ°Å³Ä?","¤·¤· ","14.54 ","06.04"
"±Ù¹«ÁöÈÄÀÓ ´Ù¸¥µ¥·Î º¸³»´Â¹ý¾ø³Ä","¤·¤· ","218.156 ","06.04"
"ÀçÁöÁ¤¹ÞÀº °øÀÍÀÎµ¥ ½Ç±Ù0ºÐÀÓ ¿À´Ã ¤§¤§","¤·¤· ","106.102 ","06.04"
"¼¼¹«¼­°øÀÍÀÎµ¥ ½Ã¹ß Á¾ÇÕ¼Òµæ¼¼ ½Å°í ±â°£ ³¡³ª´Ï±î »ç¶÷ Á¸³ª ¾ø³×","¤·¤· ","211.36 ","06.04"
"°ø¹«¿ø 9±ÞÀÎÁö 7±ÞÀÎÁö ±¸º°¾î¶»°ÔÇÔ?","¤·¤· ","117.111 ","06.04"
"°øÀÍ ¶§ ¾ß±ÙÇÑ Àû ÀÖ¾ú´Âµ¥","¤·¤· ","110.70 ","06.04"
"°øÀÍ±â°£¶§ ¸ðÀ¸´Â µ· ½ÇÁúÀûÀÎ °è»ê [Fact]","¤·¤· ","210.178 ","06.04"
"¼ö¿äÀÏ³¯ ¿¬°¡³¾±î ±Ý¿äÀÏ³¯ ¿¬°¡³¾±î","¤·¤· ","211.36 ","06.04"
"Áö°ø °­¿øµµ ½Ã°ñ·Î ÀÌ»ç°¡¸é ¾îµð·Î°¡³Ä?","¤·¤· ","223.62 ","06.04"
"¿öÈ¦´Ù³à¿Â¾Ö ÈÄ±âÁ»","¤·¤· ","223.62 ","06.04"
"´ãÁÖ¿¡ Á¤½Å°ú Àç°Ë°¡´Âµ¥","¤·¤· ","183.109 ","06.04"
"Á÷¹«±³À° ½Ç½À³ª¿Ó´Âµ¥ ¿­ 38µµ·¡","À¯²Ù¸£ "," ","06.04"
"¿¬º´°¡ ¼¯¾î¾²´Â°Å ¾ÈµÈ´Ù´Â ±ÔÁ¤ÀÌ ´ëÃ¼ ¾îµø³ë","¤·¤· ","106.102 ","06.04"
"¾Æ¼¾°ø ÇÏ·ç ÀÏ°úÀÎµ¥ ÀÌ°Å ´Ù ÇØ¾ßÇÏ³Ä?","¤·¤· ","175.223 ","06.04"
