"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑÇöÈñ ²À Àú·¯³× »ìÀÌ³ª »©Áö","¤·¤· ","39.7 ","06.04"
"Å°¿ò °£ ³ðµé Æ÷±âÇØ¶ó ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Å°¿ò »ç¸Á°¢ÀÌ³×","»ï¾ç¶ó¸é "," ","06.04"
"¿£¾¾´Â °¨µ¶À» Â©¶ó¾ß µÈ´Ù ","¤· ","121.152 ","06.04"
"¿£½Ã °³°°ÀÌ »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"Nc»ç¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","06.04"
"Å°¿ò ¸ô·ÇÀ»¶§ ÆÐÅÏÀÌ Àú°Å´Ù Á¡¼ö ³¾µí¸»µí ¸ø ³»´Ù°¡","¤·¤· ","178.128 ","06.04"
"Å°¿ò š¿ °³»õ³¢µé ¤»¤» ÁÖÀÛÇÏ³× Àß ºÁ¶ó Å°¿ò Áø´Ù","¤·¤· ","178.128 ","06.04"
"Å°¿ò ½êÇÏ´Ù","¤·¤· ","223.39 ","06.04"
"ÇöÈñ¾ß Æò¼ÒÃ³·³¸¸ÇØÁà","»ÑÀ×6 "," ","06.04"
"³»ÀÏ u20 ÇÈ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","06.04"
"¿ª½Ã ¤¸Å©º¸´Â ¿¹´ÉÀÌ´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"kt¶§¸Å ²ÃÀº Çüµé ¸¹³×","Âô±¸¾ß ","59.10 ","06.04"
"Äí¿¡¹Ù½º ÆÀÀÌ º´»ì3°³¸¦ ÃÆ³ª? ±×°É ÁöÄÑº¸¸é¼­","¤·¤· ","223.62 ","06.04"
"Å°¿ò š¿ ¹èÆÃ¾ÈÇØ¼­ ¸ð¸£´Âµ¥ ¿äÅ°½Ã ÀßÇßÀ½??","¡á¡á ","211.177 ","06.04"
"¹Ú¹Î¿ì Àú °³º´½Å º´»ìÄ¡´õ´Ï ¼öºñ¿¡¼­µµ ¶Ë½Î³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¼Óº¸) ¿£¾¾ »ç¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","06.04"
"¿ÀÁöÈ¯ÇÔÅ× ¸¸·çÈ¨·± ±â°¡Âù´ÙÁøÂ¥","¹ÝÇÈ½Â·ü78% ","223.38 ","06.04"
"¿£¾¾ ½Â ÀÖ³Ä? ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÄÉÀÌÆ¼ ¾Æ 6´ë1 ½ÇÈ­³Ä","¤·¤· ","218.151 ","06.04"
"Å°¿ò ¾¾¹ß ÇÑÇöÈñ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.04"
"¿À´Ã ¸¶°¨ ¸ÞÀÌÀð °æ±â ÇÈ","¼³·¹¹ß9´Ü "," ","06.04"
"°­¹éÈ£ ¿µ¿õ½ºÀ® Äí¿¡¹Ù½º ¿Ü³ëÀÚ Åð±ÙÇÕ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.04"
"³»°¡ ¸»ÇÞÁö ´ß ²Ã ÀÇ¹®ÀÇ Åõ¼öÀüÀÌ¶ó°í","Å°¿ò¤µ¤² ","211.36 ","06.04"
"¿£º´ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿¤Áö Á÷°ü¿¬¿¹ÀÎ ÃÖ°­Ã¢¹Î ³½½Ã","²ÜÁ¤º¸ "," ","06.04"
"ÇïÁã¾ß ¹Ï¾ú´Ù","¤·¤· ","117.123 ","06.04"
"¿¤Áö ¸¸µÎ·±","¾Ë·ºÀÌ ","124.60 ","06.04"
"¿¤Áö ¸¸·ç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.139 ","06.04"
"¿¤ ¸¸µÎ·± ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"Å°¿òÀº ¿ì·ÁÇÏ´ø ÀÏÀÌ ÀÏ¾î³µ³× ¤»¤»¤» ÀÌÄÉºó »ó´ë·Î 1Á¡ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿ÀÁö¹è·± ¤»¤»¤»","¾ß±¸¸Á "," ","06.04"
"Äí¿¡¹Ù½º Áö±Ý ÀÔ½º°°Àº°Å °Þ´Â°Å°°Àºµ¥?","¤·¤· ","223.62 ","06.04"
"KT ´ä´äÇÏ³×","¾ß±¸¸Á "," ","06.04"
"¹Ðµæ ¿¤Áö","¾ß±¸¸Á "," ","06.04"
"¾Æ´Ï Æ÷¼ö¾ß ¸¶¿îµå°¡¾ßÁö ²Ù·¹¹Ù½º ¤²¤µÀÎµ¥","¾ß±¸¸Á "," ","06.04"
"KTÁ¿°°ÀÌ ¸øÇÏ³× ","¤·¤· ","223.62 ","06.04"
"ÁøÁöÇÏ°Ô  ¿£¾¾ ÀÀ¿ø°£´Ù","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.04"
"¿Í Çà¿îŸÓ ¾ÈÅ¸µµ ¸ø»ì¸®³× ¤´","¤·¤· ","42.82 ","06.04"
"¿¤ÁöÅ¸µ¿Á¡","¾ß±¸¸Á "," ","06.04"
"¿À ¤»¤» ¿¤µæ ¿ØÀÏÀÌ¾ß","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"·Ôµ¥´Â ¿À´Ã ¹«Á¶°Ç Á³³×¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"Á¿Áã´Â Ç×»ó ¸¸µÎ¿¡¼­ Àú·¯³Ä ¸¸µÎ¿¡ ¹¹ ÀÖ³Ä","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"ÀÚµ¿ ¿¤Áö 1¾Æ¿ô","¾ß±¸¸Á "," ","06.04"
"µÎ»ê È­¿äÀÏÀº Áö´Â³¯ ¾Æ´Ï¾ú³Ä?","¤·¤· ","110.70 ","06.04"
"¿¤Áö¹«»ç¸¸µÎ Äí¿¡¹Ù½º¸Ó°í ¤µ¤²","½Â¹«ÆÐ4µîÀåÀÎ "," ","06.04"
"µÎ»ê1Á¡´õ ","¾ß±¸¸Á "," ","06.04"
"¾Æ±î ±¹¾ß ¿Ã¾ð´õ°£´Ù´Â»õ³¢ ÀÕ¾ù´Âµ¥","¤·¤· ","121.125 ","06.04"
"Å°¿òÈ£¼öºñ ...","¾ß±¸¸Á "," ","06.04"
"µÎ»ê »©°í ÁË´Ù ÇÙ¾ð´õ³×","¤·¤· ","119.77 ","06.04"
"³­´ëÇÐÄ£±¸Ä£±¸¶ó»ý°¢¾ÈÇÏ°í µ¿±â¶ó°í»ý°¢ÇÔ","¤·¤· ","180.71 ","06.04"
"·ç¸¸·çÀÜ º¸´Ü ±×·¡µµ 1µæÀÌ ³´´Ù ¤·¤·","¤·¤· ","39.7 ","06.04"
"Âü°í·Î ±è±Ô¹Î º´»ìÄ¡¸é Å°¿ò Áö´Â°æ±â ¸¹¾ÒÀ½","¾ß±¸¸Á "," ","06.04"
"¤¶¤² ÀÌ´×³Ñ¾î°¬³×","¤·¤· ","223.38 ","06.04"
"ÁøÂ¥ ¾ß±¸ Á¸³ª ¸øÇÑ´Ù À¯»ç½ºÆ÷Ã÷ °É¸é ¾ÈµÇ´Âµ¥","¤·¤· ","120.136 ","06.04"
"±àÁ¤ÀûÀ¸·Î»ý°¢ÇÏÀÚ ¤µ¤² ¹«¸¸ ¹«µæ ÇÏ´Â¶§µµÀÖ´Âµ¥","¤·¤· ","223.62 ","06.04"
"Å°¿ò ¹«¸¸ 1µæ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÝÇÈ½Â·ü78% ","223.38 ","06.04"
"Å°¿ò»ç¶÷»õ³¢µéÀÎ°¡ ¤µ¤²","¤·¤· ","223.38 ","06.04"
"¹Úµ¿¿øÂüÄ¡ ¶¥º¼¾Æ¿ô","¾ß±¸¸Á "," ","06.04"
"¿Í Å°¿ò °³¹ö·¯Áö»õ³¢ ÁøÂ¥ ¤»¤»","¤·¤· ","121.125 ","06.04"
"±Ùµ¥ Áö±Ý 8½ÃÀÎµ¥ 5½Ã°°³Ä ÇØ°¡¾ÈÁö³×","¤·¤· ","211.196 ","06.04"
"u20 ¾Ö±¹¹î°¡´ÉÇÕ´Ï±î?","@@ ","222.104 ","06.04"
"º´»ì ¹«¸¸1µæ ÀÌ·¯¸é ½ºÅ©°¡ ´õ ºÐÀ§±âÅ½¤»¤»","¤·¤· ","223.62 ","06.04"
"Å°¿òº´»ì 1Á¡µæ","¾ß±¸¸Á "," ","06.04"
"¹Ðµæ°¢ Å°¿ò","¾ß±¸¸Á "," ","06.04"
"ÀÌÄÉºóÅð±ÙÇÔ??","¤·¤· ","223.38 ","06.04"
"¤»¤»¤»¤»¾Æ¸Þ¸®Ä­½ÄÂ«¶§¸®±â ¹«»ç¸¸µÎ","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"¾Æ´Ï±Ùµ¥½Ã¹Ù ¾ß±¸¤¸°°³×","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Å°¿ò »ï¼º µÎ»ê kt ´Ù½Ã Ãâ±ÙÇØµµ µÇ³Ä°í ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.04"
"¿Í ÄÉÀÌÆ¼ ¶Çº´»ì","¹ÝÇÈ½Â·ü78% ","223.38 ","06.04"
"¾î¿ì ±¸Ã¢¸ðµµ ÀßÇÏ³×?","¤·¤· ","223.62 ","06.04"
"ÀÌÄÉºóµà¶õÆ® ºÎ»ó ¤»¤»","¤·¤· ","110.70 ","06.04"
"¼Õ»óÅÂ¾ÈÁÁ³× ´ú´ú´ú°Å¸®°í","¾ß±¸¸Á "," ","06.04"
"ÅäÅä´ÂÇÏ¸é¹«Á¶°Ç¼ÕÇØÁö¤·¤· ÀÌµæº¸´Â°ÔºÒ°¡´ÉÇÔ","¤·¤· ","180.71 ","06.04"
"´ëÃ¼±â¾Æ¿Ö¹°Å¸±âµÈ°ÅÁö?","¸¸Ãâ¹éÈ¯ "," ","06.04"
"sk°£ š¿ÃæÀÌ ¾øÁ¦?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.204 ","06.04"
"Å°¿ò ¹«¸¸¤µ¤µ","»ï¾ç¶ó¸é "," ","06.04"
"ÇÑÈ­ ÃÖ±Ù 10³â°£ ·Ôµ¥ ¿øÁ¤ ½Ã¸®Áî Ã¹°æ±â 6½Â1¹«34ÆÐ","¤·¤· ","116.47 ","06.04"
"Å°¿ò ¹«¸¸ÀÌ±äÇÑµ¥ ´ë·®µæÁ¡Àº¾ÈµÉµí ÇÏÀ§Å¸¼±ÀÌ´Ù","¤·¤· ","223.62 ","06.04"
"¹«»ç¸¸µÎ Å°¿ò ´ë±âÈ¸","¾ß±¸¸Á "," ","06.04"
"ÇÊ¶ó ¸ÆÄ¿Ä£µµ ºÎ»óÀÌ³× ±Ùµ¥ Á¤¹è »÷µð´Â ¼ÕÀÌ ¾È °£´Ù","¤±¤±¤± ","125.129 ","06.04"
"±â¾Æ¿ª¹è 4Ãµ¸ô·È´Âµ¥ ¹è´ç¾È±î´Â°Åº¸¸é ´ä¾È³ª¿À³Ä??","¤·¤· ","58.65 ","06.04"
"¿©±â°¡ ´ëÃâ°¶ ´ëÁÖÁÖ°¶·¯¸®ÀÔ´Ï±î?","¹ÝÇÈ½Â·ü78% ","223.38 ","06.04"
"ÄÉºó¾Æ º´»ì Á¶ÁöÀÚ","¾ß±¸¸Á "," ","06.04"
"°¢Á¾ÀÌº¥¸¹Àº","¤·¤· ","121.185 ","06.04"
"ÇÑÈ­ ¿£¾¾°£ º´½Å ¾ÖÀÚµéÀº ÁøÂ¥ ¾ÃÀûÀÚ Æ¼³»³ª ¤»¤»","¤·¤· ","116.47 ","06.04"
"ÄÉºó ¤²¤·¤²¤·","¾ß±¸¸Á "," ","06.04"
"±¸Ã¢¸ð ¿øÁ¤ Åë»ê 16°æ±â 1½Â8ÆÐ 9Á¡´ëÀÎµ¥ ¿£¾¾°£ µî½Åµµ ÀÖ³Ä","¤·¤· ","106.102 ","06.04"
"ºÒÆæ½Î¿ò°¡¸é ¾îÂ÷ÇÇ ÇÑÈ­½Â ¾Æ´Ï³Ä","¤·¤· ","223.62 ","06.04"
"È«¾î»õ³¢µé ¿Ö À¯ÈñÆÇ °ø ¸øÄ¡³Ä","¤·¤· ","223.62 ","06.04"
"È­¿äÀÏ ±¹¾ß´Â ÆÐ½º°¡ ´äÀÌ¿© ","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"±¸Ã¢¸ðµµ ³»°¡ °¡´Ï±î ÅÐ¸®³×","¤·¤· ","223.62 ","06.04"
"Àå½ÃÈ¯ ¿ÖÀÌ¸®ÀßÇÏ³Ä","¾ß±¸¸Á "," ","06.04"
"¿ÀÀÌ¿ÀÀÌµÎ»ê¹Ï¾ú´Ù±¸","¸¸Ãâ¹éÈ¯ "," ","06.04"
"·Ôµ¥ ÇÑÈ­ ÀÌ¹ø 1ÀÌ´× µæ¿¡ 40Äá ¹Ú¾Ò´Ù","¤·¤· ","223.62 ","06.04"
"¿À´Ã ½Â1ÆÐ ÀÖ¾î¼­ ¿ª¹è Àß¶ã°Å°°´Ù","¶±¸Ô°í½Í´Ù ","222.108 ","06.04"
"¾àÀçÈ¯ ½Ã¹ß»õ³¢¤Ñ¤Ñ","¸Û¸Û2 "," ","06.04"
"µÎ»ê ÀÌ°åÀ¸´Ï ·Ôµ¥´Â ¹«Á¶°Ç Áö°Ú³×","¤·¤· ","223.62 ","06.04"
"½Å±âÇÑ°Ô Å©º¸´Â ÁÁ¾Æº¸ÀÌ´Â°Å ÂïÀº°Å ¼øÇ×ÇÑÀûÀÌÇÑ¹øµµ¾øÀ½","¤·¤· ","223.62 ","06.04"
"´ëÇÐÄ£±¸Á¤ÀÌÁ¿µµ¾È°¡´Âµ¥Á¤»óÀÌ³Ä","¤·¤· ","180.71 ","06.04"
"¿ª½Ã È«¾î°¡ µÚÅë¼ö¸¦ Ä¡´Â ±¸³ª ¾ÈÅ¸´Â ´õ Ä¡°íµµ","¤·¤· ","223.62 ","06.04"
"¿¬¼Ó º¼³Ý¿¡ ÃÊ±¸ ¾²¸®·±???","¤·¤· ","106.102 ","06.04"
"ÀÏº» vs ÇÑ±¹ ÇÑ±¹ °­½ÂÀÎÀÌÀ¯ Ã£¾Æ³¿","¤·¤· ","59.28 ","06.04"
"¸Æ¾Æ´õ Àå±º È¨·±Á» ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","06.04"
"°ßÁ¦»ç±îÁö ¤»¤»¤»¤»¤»¤»¤»¤» ½Ã¹ß ´ë´ÜÇÏ´Ù¤»¤»¤»","¤·¤· ","42.82 ","06.04"
"¤»¤»¤»¤»6È¸°¡¸é ½ºÅ©½ÂÀÏµí","»ÑÀ×6 "," ","06.04"
"°øÂ¥¸Ó.´ÏÁÖ´Â»çÀÌ.Æ®Ãß.ÃµÁ»ÇØÁÖ½ÇºÐ 1ÃæÇÒ½Ã","¤·¤· ","180.71 ","06.04"
"µÎ»ê °£ ±¹¹äÃæ ´Ù½Ã Ãâ±Ù ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","06.04"
"µÎ»ê½Â È®Á¤","¤·¤· ","223.62 ","06.04"
"±â¾Æ½Â Åð±ÙÇÏ¼Å¾ß","¾ß±¸¸Á "," ","06.04"
"¿ª½Ã µÎ»ê","¤·¤· ","42.82 ","06.04"
"¾àÀçÈ¯ ¾²¸®·±","¾ß±¸¸Á "," ","06.04"
"ÅÍ³Êº´¤µ¤¤ º¼³Ý","¾ß±¸¸Á "," ","06.04"
"¾ÈÀü","¤·¤· ","121.185 ","06.04"
"Ã¼¸®Äá ±¹¾ßÇÈ µû¶ó°¡½ÅºÐ","Ã¼¸®Äá "," ","06.04"
"¾Æ Å©Æ® Á¸³ª ¾Æ½±³×","¸Û¸Û2 "," ","06.04"
"ÅÍ³ÊÅ¸ÀÓ","¾ß±¸¸Á "," ","06.04"
"¹Ì³× ¼±¹ßÀÌ º´½Å¸Â³Ä?","11 ","211.50 ","06.04"
"º¸Åë ½ÅÀÔºÎÅÍ 20³â°£ ÀúÃàÇÏ¸é ¾ó¸¶¸ðÀ»¼öÀÖ³Ä?","¤·¤· ","223.38 ","06.04"
"¿£¾¾ºüµû °³³ë´äÀÎµ¥","¤·¤· ","42.82 ","06.04"
"±èÇÏ¼º Àú°³¶Ëº¼À» Ä¡³×","½Ã·Î¸¶°øºÎ¹ý "," ","06.04"
"ÅÍ³Ê °ø ¾ÈÁÁÀºµ¥","¤·¤· ","223.62 ","06.04"
"¹æ±Ý ±èÈ÷¼º ½ºÀ®¹¹³Ä ","¤·¤· ","121.125 ","06.04"
"ÀÌ·¯´Ù 5ÀÌ´×Âë ´øÁö°í skºÒÆæ ³ª¿À¸é ¾È²Ü¸®´Âµ¥ Á¿´ñ³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.04"
"ÄÉºó¤Ì¤Ì ¤µ¤µ¤µ","¾ß±¸¸Á "," ","06.04"
"¹¹³Ä ÀÌÄÉºó ¿Ö °¨µ¿ÁÖ³Ä? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","Å³ÇÈ½º ","122.46 ","06.04"
"µÎ»ê½Ã¹ß·±Ä¡¶ó°í","¸¸Ãâ¹éÈ¯ "," ","06.04"
"¾¾¹ß skÀÌ°Ü¶ó Á¦¹ß ¤Ì¤Ì","¾ß±¸¸Á "," ","06.04"
"¾ß±¸¸Á´Ô ´ñ´Þ¾ÆÁÖ¼¼¿ä","¤·¤· ","211.196 ","06.04"
"ÀÌÁ¤ÈÄ ÀÌÄÉºó Á¶Áö´Â Å¸!","¾ß±¸¸Á "," ","06.04"
"10³âÂ÷","¤·¤· ","121.185 ","06.04"
"ÁøÂ¥ ÄÉºóÀÌ ¸øÅÍ´Â °Ç ½É°¢ÇÑµ¥","¤·¤· ","120.136 ","06.04"
"ÀÌ¹øÀÌ´× ·Ôµ¥ ´ëÂü»ç³¯µí","¤·¤· ","223.62 ","06.04"
"¹Ì³× ¾çÅ°Áî Àâ°í ÆÀ¼øÀ§µµ ÄµÀÚ½ºº¸´Ù ³ôÀº´ë..","11 ","211.50 ","06.04"
"Äí¿¡¹Ù½º Á¸³ª Àß»ý°å³×","¤·¤· ","120.136 ","06.04"
"µèº¸¸¦ ¸øÅÍ³×","»ï¾ç¶ó¸é "," ","06.04"
"ÀÏº» vs ÇÑ±¹ ´©°¡ ÀÌ±æ°Å°°À½??","¤·¤· ","59.28 ","06.04"
"´ë¸®±â»ç ,ÇÑ´Þ¿¡ ¾ó¸¶¹ö³Ä ?","Á¶ÀÌº¸Åä "," ","06.04"
"ÀÌÄÉºó Àú°Å º¼¸¸´øÁö´Â°Å°°Àºµ¥ ÀÏºÎ·¯ Á×¾îÁÖ³×Å°¿òÀÌ","¤·¤· ","223.62 ","06.04"
"¶Ëº¼ Èñ°ü¤µ¤¼¤º","¾ß±¸¸Á "," ","06.04"
"ÅäÅä¹æ¿¡¼­ Ç®ºª ¿©·¯Àå»ç´Â°Å ºÒ¹ýÀÓ?","¿¡ºñ¾Ó2 ","112.165 ","06.04"
"¹Ð¿öÅ° ¾îÄÉº¸³Ä ÀÚ»ì 1ÃÊÀü..","¤·¤· ","112.133 ","06.04"
"µÎ»ê °³¾Ã»ç¸Á¤»¤»","¤·¤· ","223.62 ","06.04"
"¿£¾¾°£ Á¿º´½ÅÀº ÅäÅäÁ¢¾î ±×³É","¤·¤· ","116.47 ","06.04"
"¿£½Ã °³°°ÀÌ ¸ô¸®´õ´Ï »ç¸Á°¢ Àç°í ÀÖ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿£¾¾ ¸ô¸®´Ï ¿©Áö¾øÀÌ ÃÄ¸Â³×","¤·¤· ","42.82 ","06.04"
"±è¼ºÇö Àú °³ ¾¾¹ß³â ¿Ö¾²³Ä","¾ß±¸¸Á "," ","06.04"
"¼Ò¹ð ¹ê´íÇæÆ® Àç Àß´øÁö´ÂÅõ¼ö¿³³Ä?","¤·¤· ","223.62 ","06.04"
"¹Ì³×¼ÒÅ¸ ºÒÆæµµÁÁÀ½??","¤·¤· ","59.28 ","06.04"
"µÎ»ê ¿À´Ã ÃÄ¹ß¸®°Ú³×¤»¤»","¤·¤· ","223.62 ","06.04"
"È÷·Î°¬´Ù","¤·¤· ","223.62 ","06.04"
"µÎ»ê½Ã¹ú·±µé°æ±âÀå¾îµð³Ä?","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Å©º¸ Æ¯Â¡ÀÌ ¸ð¸£´Â ¼±¹ß³ª¿À¸é ºØºØµÊ","¸Û¸Û2 "," ","06.04"
"¿£¾¾ º£ÅºÄÚÆ®´Â ¾îÄÉ ¾ß±¸¼±¼öµÈ°ÅÀÓ??","¡á¡á ","211.177 ","06.04"
"»ï¼º kt µÎ»ê Å°¿ò ÇÈÀÎµ¥ Ä®Åð±ÙÇÏ¸é µÇ³Ä?","¤·¤· ","203.246 ","06.04"
"°³ÀÎÀûÀ¸·Ð sk°¡ ÀÌ°åÀ¸¸é ½Í´Ù","¾ß±¸¸Á "," ","06.04"
"ÀÌÄÉºó¤»¤»¤»¤»¤»´ÙÀÍ¼Õµµ ÀßÇÏ‡´¤»¤»¤»","¤·¤· ","182.225 ","06.04"
"¤»¤»¤»·Ôµ¥ Æ÷¼ö ÁøÂ¥ º´½Å¾Æ´Ï³Ä","¤·¤· ","223.62 ","06.04"
"¹è°íÇÂµ¥. ÇÜ¹ö°Å»çÁÖ½ÇºÐ¤Ì¤Ì","Ã¼¸®Äá "," ","06.04"
"¶ó½º ³ª¸¸ Æ¨±â³Ä","¸ð´ºÆ© ","125.139 ","06.04"
"µèµµº¸µµ¸øÇÑ 2±ºµû¸® ¶«»§¼±¹ß?","Ú¶ó "," ","06.04"
"ÀÌÄÉºó ¿ÏºÀ°¢","¤·¤· ","211.243 ","06.04"
"ÀÌ±Ë³Ù ·çÅ·»ê½Å¤§¤§¤§","¤·¤· ","1.224 ","06.04"
"¿Í ³ó¶ôÇÏ³× ÀÌÄÉºó ¤»¤»¤»","¾ß±¸¸Á "," ","06.04"
"³ª Áö±Ý °æ±â¸øº¸°í ÀÖ´Âµ¥ Å°¿òÀÌ º´½ÅÀÎ°Å³Ä ÀÌÄÉºóÀÌ ","¤·¤· ","223.62 ","06.04"
"ÀÌÄÉºó 2È¸µé¾î¼­´Ï À¯Èñ°üº¸´Ù ÈÎ¾ÀÀß´øÁö´Âµ¥???","¤·¤· ","115.21 ","06.04"
"³»°¡¸»ÇÞÁö Å©º¸´Â °©ÀÚ±âÀú·± ¶«»§¼±¹ß³ª¿À¸é","¤·¤· ","223.62 ","06.04"
"ÀÌÄÉºó¸øÇÑ´Ù¸ç °³°°Àº ÅäÀïÀÌ³âµé¾Æ ½Ã¹ß Á¦±¸ÀâÈù°Å°°Àºµ¥ Àú°Å?","¤¤¤·¤¤¤± ","211.235 ","06.04"
"ÀÌÄÉºóÀßÇÏ´Âµ¥","¾ß±¸¸Á "," ","06.04"
"¾ß±¸´Â Ç»Ã³½º vs 1±ººÙ¾îµµ Ç»Ã³½º°¡ ¸î¹øÀºÀÌ±è ¤·","¤·¤· ","59.28 ","06.04"
"»ç½Ç Ç»ÃÄ½º°¡ ´õ ÀßÄ§ ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"µÎ»ê °³¾Ã»ç¸Á ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.04"
"´Ôµé Ãà±¸´Â ¾ð¿À¹öµç Á¡¼öµç ¹«Á¶°Ç ¿¬ÀåÀü ÇÏ±âÀü 90ºÐÁ¤±Ô½Ã°£À¸·Î¸¸ ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","06.04"
"¿ì¸® ¹ÚÁ¤¾ÆÆÒ¿Àºü ¸ø¹Ï°í µÎ»ê°£ ¹üÁËÀÚµé ¾øÁ¦?","°øÆ÷ÀÇ¶Ë¸À ","59.21 ","06.04"
"Å°¿ò Á¸³ª º´½Å°°´Ù ÁøÂ¥","¤·¤· ","120.136 ","06.04"
"µÎ»ê¾¾¹Ù Ã¢³àÀÇÀÚ½Ä»õÅ°µé","¸¸Ãâ¹éÈ¯ "," ","06.04"
"·Ôµ¥µµ ³ªÁ¾´ö ¶§¹®¿¡ ¸ø ÀÌ±è","¤·¤· ","223.62 ","06.04"
"±Ùµð´ÏµéÀº ÅäÅäÇÏ¸é¼­ ÀÚ±«°¨.ÇöÅ¸¾È¿À³Ä","¤Ó¤· ","119.17 ","06.04"
"·Ôµ¥ »ç¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","06.04"
"¿À´Ã À¯Èñ°ü °ø ¾²·¹±â³× ¤·¤·±â¾Æ½ÂÀÌ´Ù","¤·¤· ","223.62 ","06.04"
"À¯Èñ°ü ¾¾¹ß·Ã¾Æ","¤·¤· ","203.246 ","06.04"
"½Ã¹ß ¿À´Ã Å©º¸¿¡ 3Àå°É¾ú´Âµ¥","°«°í·¡ "," ","06.04"
"´ÙÀú½º ¹Ì³×Æ®À©","11 ","211.50 ","06.04"
"¿£¾¾ »ç¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","06.04"
"¶Ë¯ƒ ¿ÏÀü »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.04"
"³»ÀÏ¹Éºê ÄµÀÚ½º º¸½ºÅÏ","nohulyun "," ","06.04"
"ÀÌÄÉºóÀº ±×³É ½Ã°£ÆøÅºÀÌ³× ¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","06.04"
"±â¾Æ Àú È£ºø»õ³¢ º´»ìÄ¡³×","¤·¤· ","223.62 ","06.04"
"°øÀÍ°¶ ³ä±Û°¡¹Ù¶ó ¸¸¿ø ÁÖ´Â±ÛÀÖ´Ù","°¨½ºÆ® ","117.111 ","06.04"
"Å°¿ò º´½ÅµéÀº ´«°¨°íÀÖÁö ¿ÖÄ¡³Ä","¤·¤· ","59.31 ","06.04"
"¿À´Ã ºÁ¶ó ÀÌÄÉºó 6ÀÌ´× 1½ÇÁ¡°¢ÀÌ´Ù","¤·¤· ","1.243 ","06.04"
"¿¡ÈÞ ±¹°Å¹Ú ¤µ¤¡","¤·¤· ","118.176 ","06.04"
"¸° ³²Æí Á¸³ªÀßÇÏ³×","¤·¤· ","59.31 ","06.04"
"·Ôµ¥ È¨·± °³²Ü","¤·¤· ","116.47 ","06.04"
"ÇÏ ½Ã¹ß ¿©¹è ÅÍÅ° 2¼Â½Â¿¡ Ãµ ¹Ú¾Ò´Âµ¥","¤·¤· ","175.223 ","06.04"
"¿À´Ã ÇÑÀÏÀü ¾îµð´Ù °É¸éµÊ?","¤·¤· ","223.38 ","06.04"
