"dc_title","dc_writer","writer_ip","dc_date"
"´©°¡ÀÏµîÀÌ³ª","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¹Ù¿ÀÇü °¡¼Ë³ª¿ä...¹Ù¶÷ ºÒ¾î¼­Ãä³×¿ä...","¶¯ºµ³ë°¡´Ù "," ","06.04"
"½ÅÇÑÀºÇà Æ÷ÄÏ·Ð ÀÌ°ÇÀß¾È³ª¿À³ª¿ä? ½ÅÃ»Çß´Âµ¥ ºÎ°á","jeeum ","104.247 ","06.04"
"ººÀ½Â¥ÀåÇÏ³ª¾È»çÁØ´Ïµé ¤Ç¤Ç¤Ç¤Ç¤Ç","Çë9 "," ","06.04"
"È¿¼ºÀÌÇü´Ô ³ªÀÌ½º¤µ¤µ¤µ¤µ","±¸¿øÅõ¼ö "," ","06.04"
"Â¯¾Æ ¤¡¤¸","’Þ³ª¸® "," ","06.04"
"ÆÈ²ÞÄ¡ Çú¹Ù´Ú¿¡ ´ê´Â³ð ±¸Á¦ÇÑ´Ù ","´ëÃâ¿Õ ","117.111 ","06.04"
"Â¯¾Æ¾ß °Å¸¶¾û¤µ¤µ¤µ","¶¯ºµ³ë°¡´Ù "," ","06.04"
"·Î·Î¾ß ¾Æ¹«µµÁÖÁö¸¶¶ó ³»°¡ÁØ°Å´Ï±î ³Ê¸¸°¡Á® ¤·¤»?","Çë9 "," ","06.04"
"Àç¿îÀÌ»ïÃÌ °ðµû¶ó°¥°ÔÈ¿..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"µÎ¼Õ²ËÁö°¡¸Õ°¡¿äÇü..","¶¯ºµ³ë°¡´Ù "," ","06.04"
"±¸Á¦Á».. Á×°í½Í´Ù","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¾ß½ÃÀå ÅåÇØ °í¿À±ÞÁ¤º¸ÁÙ°Ô","Çë9 "," ","06.04"
"¶á±Ý ±¸Á¦ÀÕ³ª¿©..","»§¼ÅÆ². "," ","06.04"
"ÀÚÀÚÀÌ¼õÅ°µé¾Æ","Àý½ÇÀÌ "," ","06.04"
"Àúµµ ¼ö°íºñ ´ã¹èÇÑ°©¸¸¿ä.....¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","Á¦¹ß... "," ","06.04"
"¿À´Ãµµ¼ú·ÎƒP³ª´Â±¸³ª","Àý½ÇÀÌ "," ","06.04"
"»çÁø¼¼ÀåÇÏ¶ó´Ï±ñ ´É·ÂÀÚµé »Ç¼¥¾öÃ»ÇÏ³× È­¸éÈå¸°°Åº¸ÀÌÁ¦?","³ë·Â "," ","06.04"
"¹Ù¿ÀÇü.¼ö°íºñ.´ã¹èÇÑ°©.½ÅÃ»ÇÕ´Ï´Ù¤Ñ.","´Ù¿ò "," ","06.04"
"°í¿À±ÞÁ¤º¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Çë9 "," ","06.04"
"È¿¼ºÀÌÇü¤µ¤µ¤µ¤µ¤µ","±¸¿øÅõ¼ö "," ","06.04"
"¾ÆÁý±ÙÃ³ 9003ÀÖ´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","06.04"
"6µî±Þ ¹«Á÷ ¿©ÀÚ25»ì ´ëÃâÃ³À½ÀÎµ¥ ±Ý¸®±¦Âú°í","jeeum ","104.247 ","06.04"
"8999¶û 9001ÀÌ¶û ºÙÀ¸¸é 9001 ¿ì¼¼½Â ¾Æ´Ï³Ä","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.04"
"±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"8999³Ä9001ÀÌ³Ä °¡±î¿î°Ô","¶¯ºµ³ë°¡´Ù "," ","06.04"
"Â¯¾Æ ÇÑ¹ø´õ","’Þ³ª¸® "," ","06.04"
"¹è°íÇÅ´Ï´Ù..","¸¶ "," ","06.04"
"ÇöÀç1µî.¾Æ»çµµ¶óÅ·.9003.2µî.´Ù¿ò.8988","´Ù¿ò "," ","06.04"
"¹Ù¿ÀÇü.¹èÅÍ¸®.25ÆÝµð.È¤½Ã¤Ñ´õÇÏ½Ç°¡¿ä¤Ñ?","´Ù¿ò "," ","06.04"
"±¸Á¦Á»¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.04"
"µµ¾ÆÁÖ¼¼¿ä..","¸¶ "," ","06.04"
"³ª ´©±ºµ¥? ´ñ±Û·Î","´ëÃâ¿Õ ","222.116 ","06.04"
"¹øÈ£ÆÇ·Ð ¤¸¤¸.","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.04"
"¹Ù¿À Çü´Ô ³¡³­°Å °°Àºµ¥ ÀÌÂëÇÏ½ÃÁÒ..","Á¦¹ß... "," ","06.04"
"±¸Á¦Á»¿ä","È¤¿ì ","117.123 ","06.04"
"È¤½Ã 9000ÀÕ³ª¿ä 8999Ã£¾Ñ´Âµª","ÆøÇ³³² "," ","06.04"
"µ¿¿íÀÌÇü ¸Õµð","¶¯ºµ³ë°¡´Ù "," ","06.04"
"ÂîÁúÇÏ°Ô ÄÚÀÎ¸îÃµ¿ø ¤» ÇüÀº ½Ê¸¸ ´ÜÀ§´Ù","Çë9 "," ","06.04"
"´Ù¿ò¾Æ ¾îÂ¼³ë ¤Ð","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ÁøÂ¥ ¾îÁö·´Áö¿Ö","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÆÄº¼ ¼±Âø 1","’Þ³ª¸® "," ","06.04"
"À¯µ¿ ±¸±ÛÀöÇü ¾È³çÇÏ¼¼¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.04"
"³» Á¿¸ñµé ´ÙÇÏ¸é ´Ïµé °¡¸£ÃÄÁÙ°Ô^^","Çë9 "," ","06.04"
"ÀÌ·±","’Þ³ª¸® "," ","06.04"
"»ç¶÷ÇÑ¸íÁ×¿©º¼±î","º¹ÁÖ¸Ó´Ï "," ","06.04"
"³­³Ê±×·´´Ù","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"³ª ¾Æ´Â »ç¶÷ ¼±Âø 2¸í ","´ëÃâ¿Õ ","222.116 ","06.04"
"6001ÀºÀÕ³×","¶¯ºµ³ë°¡´Ù "," ","06.04"
"Á¤È®È÷¸Â´Â³ð¾øÀ¸¸é","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"°³Áö¸®´Â Á¤º¸ ¾Ë¾Æ¿Ô´Ù ¤·¤·","Çë9 "," ","06.04"
"¾Æ ¿ì¿ïÁõ°É¸±°Å°°Áö¿Ö »¡¸®ÀÏÇÏ°í½Í´Ù","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¾Æ»ç1µî","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"Á¦¹ß ÆÄÂ¦°¡Áî¾Æ ¤Ð¤Ð ¿À´Ã±¸Á¦0¿ø..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"Áý°¡´Â£O....","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"ÆÄº¼·Ð ¼±Âø 1","’Þ³ª¸® "," ","06.04"
"ÇöÀç ´ÙÀ½1µî","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"8988¹ß°ßÀ×µð.ÁÖº¯¿¡.»ç¶÷¼­¼º.¾îÄ«³Ä","´Ù¿ò "," ","06.04"
"´Ùµé Çàº¹ÇØº¸ÀÌ³×..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"½´¾î¸Ç¾ÆµðÁ»½Ã¹ß","·çÇÇ. "," ","06.04"
"È¿°ÇÀÌÇü¾îµð°«³Ä","³ë±¹¼ö "," ","06.04"
"È¿°ÇÀÌÇü ¤Ñ¤Ñ","·çÇÇ. "," ","06.04"
"Áï½Ã´ëÃâ","¤·¤· ","121.144 ","06.04"
"¤ÑÈ¿°ÇÀÌÇü","·çÇÇ. "," ","06.04"
"½´¾î¾Ø¾ÆµðÁ»½Ã¹ß °ö°Ô¾´´Ù°í...","·çÇÇ. "," ","06.04"
"¹Ù¿ÀÇü ¼Õ°¡¶ôµµ¤ýµï³ª¿ä. ÆæÀÌ¾ø¾î¼­¿ä","¶¯ºµ³ë°¡´Ù "," ","06.04"
"´Ù¿òÇü ¼Õ¸ð¾çµµµÇ³ª¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä. ¹ë·±½ºx ½ºÆ÷Ã÷¸¸","136 ","211.36 ","06.04"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","06.04"
"ÇÑ¹ø´õÀÏ¼¼ ÇØÀûÄ£±¸ 5¹øº»½ä","´ÙÈñ¾ß "," ","06.04"
"Â¯¾ÆÇü´Ô Åëµû¸®µµµÉ·±Áö¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"¹Ù¿À°¡´©±ºÁø¸ð¸£°ÚÁö¸¸ ¹Ù¶÷Á¸³ªÇÇ±æ ½Ã¤Ñ¹ß³â","°íÇÄ "," ","06.04"
"ÇÞ»ì·Ð Áú¹®Á¡","¤·¤· ","1.231 ","06.04"
"ÇÑ»õ³¢¸¸ °É·Á¶óÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.04"
"Àú ¼¼±Ý 2500¹Ð·ÁÀÖ´Âµ¥¿ä ÀÎÁõ°¡´É","³ë·Â "," ","06.04"
"´ëµû½Ã¹Ù ¹øÆÇ°¡ÀÚ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¾Æ Á¿°°³× ±¸Á¦µµ¾ø°í ¾Ö¹Ì¾¾2¹ß Á¿°°ÀºÀÎ»ý","º¹ÁÖ¸Ó´Ï "," ","06.04"
"lte ¶±ÇÏ´Ï½áÀÕ´Âµ¥ ±¸¶óÄ¡´Â ¼öÁØ ¾¾¹ß ¤»","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¹ö-¾ï","Å¸Á¶µüºÐ±â¾ß "," ","06.04"
"ÇÇ¹æ ±èÄ¡ººÀ½¹ä 4200¿øÂ¥¸® ÇÏ³ª¸¸»çÁÖ¶óÁ¦¹ß¹è°íÆÄ","³ë±¹¼ö "," ","06.04"
"¤²¤µ ³»°¡Ã£¾ÆÁà¾ßµ¥³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"2½Ã°£ ÀÚ°íÀÏÇÏ·Á´Ï ÁøÂ¥ Á×°Ú±¸³ª","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"½Ã¹ßÁ¶Ä«Æ°ÀÎ»ý¿ÍÀÌÆÄÀÌ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"¹Ù¿À ½Ã¤Ñ¹ß³â ÇÇÈê¸±¶§±îÁö¸¸ ¶§¸®°í½Í³×","°íÇÄ "," ","06.04"
"ÇÞ»ì·Ð Áú¹®Á»","¤·¤· ","1.231 ","06.04"
"±¸Á¦Á»ÇØÁÖ¼¼¿ä...Èûµå³×¿ä","¿¡½ºÆÄ³Ä. "," ","06.04"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ¸¸¿øÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª Á×°í½Í´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"¹øÆÇ·Ð°¡±âÀü¿¡","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¹øÆÇ·Ð°¡¾ß¾²°Í´Ù ´Ù½Ã","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"±¸Á¦Á»¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÄÉÀÌ¹ðÅ© ÀÌÁ¦ ´ëÃâ Àß ¾È´ï?","¤·¤· ","180.66 ","06.04"
"³ª¿©±â¼­ ±¸Á¦Á»Çß¾ú´Âµ¥ ¾Æ´Â»ç¶÷¾ø³Ä","2Ãµ¿ø ","203.226 ","06.04"
"Àú³á ÃßÃµÇØºÁ","2Ãµ¿ø ","203.226 ","06.04"
"ÇÏ..°ÔÀ¸¸¥»õÅ°µé","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¿Í ¿­´ë¾ß³Ä","19291955 "," ","06.04"
"½´¾î¸Ç¾ÆµðÁ»´Þ¶ó°í¾¾¹ß¤·","·çÇÇ. "," ","06.04"
"¾ßµ¿Á÷ÀÌ´Â°ÅÀÖ¾î ±¸Á¦ÇØÁÖ´Â»ç¶÷ ¾ßµ¿º¸³»ÁÜ","27»çÀÌ±âÀÚ ","61.75 ","06.04"
"Á¦¹ß","°íÇÄ "," ","06.04"
"Áö±Ýºñ¿À´Â Áö¿ª ¾îµð¾îµð³Ä","2Ãµ¿ø ","203.226 ","06.04"
"Á»½ÓÆÅÇÑ°Å¾ø³Ä ¹¹ÇÒ°Å","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"Æé½Ã¸Ô°í½Í´ô... ±¸Á¦Á»¿ä","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÇÏ...Àá±ñ³ª°¬´Ù¿À¸é´î°ÍÀ» ¿©±â¼­","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"±¸Á¦¾øÀ»µí¿ä »õº®¿¡³ª ±¸Á¦Çü´Ô ¿À½Çµí","¸Ç³¯ÇÑÆú³« "," ","06.04"
"Âù¾Æ º¸³Â´Ù ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"±¸Á¦Á»¿ä....Á¦¹ß","¿¡½ºÆÄ³Ä. "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"µÎ»ê ¿À´Ã ÀßÇÏ³×","¸Ç³¯ÇÑÆú³« "," ","06.04"
"¸Ç³¯ÇÑÆú¾Æ ¹Ì¾ÈÇÏ´Ù ¤¡¤¸´Þ¾Æ¶ó ¹Ì¾ÈÇØ¼­ ÁØ´Ù","È£È£ÀÕ ","183.103 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"33ºÐ","³ë·Â "," ","06.04"
"33ºÐ·Ð¤µ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"33ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"Â¯¾Æb ¤¡¤¸","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ÀÎ»ýÀºÇÑ¹æ","ÇÈµµ¸® "," ","06.04"
"ÇÑ±¹ÀÌ±â°ÙÁö","’Þ³ª¸® "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"¸¶³Í¸¸!!!!","ÇÏ¾Ó2 "," ","06.04"
"ÁøÂ¥ ¸¶Áö¸· ¤©¤· 33ºÐ·Ð 1Äá 1¸í ÀÌ¹ø¿£ ÁøÂ¥´Ù","È£È£ÀÕ ","183.103 ","06.04"
"ÁøÂ¥±Þ±ÞÇÏ³×","ÇÈµµ¸® "," ","06.04"
"31ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"31ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"31ºÐ","³ë·Â "," ","06.04"
"¤»¤»¤»¤»¤»¾Ã","0½ºÆù "," ","06.04"
"Â¯¾Æb´Ï°¡ÀÏµî¸ÔÀ¸¸é 2ÄáÁØ´Ù","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"·Ôµ¥¸®¾Æ ¸Þ´ºÃßÃµ ¤¡¤¡¤¡¤¡","Shia "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"29ºÐ·Ð¿¡ ÀÌ¾î 31ºÐ·Ð ÀÌ¹ø¿¡ ¤©¤· 1Äá 1¸í","È£È£ÀÕ ","183.103 ","06.04"
"29ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"29ºÐ","³ë·Â "," ","06.04"
"29ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"Â¯¾Æb ÇöÀç 1µî 5Æ÷Ä«µå","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"À¯°­¹Ì ±¹¹ä¸Ô¾ù³Ä","’Þ³ª¸® "," ","06.04"
"¾Æ´Ï ¤Ñ¤Ñ ÇÏ","¾çÅ¯Å¯ "," ","06.04"
"½´¾î¾Ø¾Æµð±Þ±¸ »ÇÂî1Äá","·çÇÇ. "," ","06.04"
"27ºÐ·Ð¿¡ ÀÌ¾î 29ºÐ·Ð ¤¡ ","È£È£ÀÕ ","183.103 ","06.04"
"27ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"27ºÐ","³ë·Â "," ","06.04"
"27ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"½´¾î¾ÆµðÁ»ºô·ÁÁÖ½ÇºÐ","·çÇÇ. "," ","06.04"
"ºú3000ÀÖ´Âµ¥ Àü¼¼´ëÃâ°¡´É?","¾Æ¶û¼Òµå "," ","06.04"
"7.","’Þ³ª¸® "," ","06.04"
"³ë·Â ¤»¤»¤»¤»¤»°³ºÒ½ÖÇÏ³ë ¤»¤»","È£È£ÀÕ ","183.103 ","06.04"
"25ºÐ·Ð¿¡ ÀÌ¾î 27ºÐ·Ð 0.5Äá 2¸í ¤¡ ¤¡","È£È£ÀÕ ","183.103 ","06.04"
"³ë·Â¾Æ ¤¡¤¸","¤·¤· ","115.20 ","06.04"
"·Ôµ¥ 9È¸¸» ¿ªÀü°¡³ª¿ä ¤§¤§","¿¡½ºÆÄ³Ä. "," ","06.04"
"ÇÑ±¹ ¹è´ç ¿Ö¿À¸£³Ä","’Þ³ª¸® "," ","06.04"
"25ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"25ºÐ·Ð","¯ƒ¯ƒÅ² ","112.166 ","06.04"
"25ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"ÀÌ¾î¼­ 25ºÐ·Ð ¼±Âø1¸í ¤¡","¤·¤· ","115.20 ","06.04"
"³ë·Â¾Æ ´ÙÀ½¿¡ º¸³»ÁÙ°Ô µ·ÀÌ À¾µû","¤¤¤¤¤¤ ","183.103 ","06.04"
"ÁØ¼º¾Æ ¿øÇÏ°í ¿ø¸ÁÇÏÁÒ Àßµé¾ú´Ù.","¸þºñ¿ì½º ","117.111 ","06.04"
"¹øÈ£ÆÇÁÖ´Âµ¥ ¾È¸Ô³ë","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"³ë·Â ¤¡¤¸","¤¤¤¤¤¤ ","183.103 ","06.04"
"23ºÐ·Ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á¦¹ß... "," ","06.04"
"23ºÐ·Ð","¸Ç³¯ÇÑÆú³« "," ","06.04"
"¿©±â Á×Áö¸øÇØ »ç´Â Çüµé ¸¹´Ù","ÁúÇ³ "," ","06.04"
"23ºÐ","±¸ÇØ¿ä "," ","06.04"
"23","È¿¼º ","112.157 ","06.04"
"¹øÈ£ÆÇ°¡ÀÚ! ½ºÅ¸¶Ç","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"¾Æ´Ï.¿Ü±Û»è?","19±â¸ðµü "," ","06.04"
"ºú3000ÀÖ´Âµ¥ Àß°±°íÀÖÀ¸¸é Àü¼¼´ëÃâ°¡´É?","¾Æ¶û¼Òµå "," ","06.04"
"°í¾çÀÌÇü¤¡¤¤¤µ ¤µ¤µ ¤µ ¤µ¤µ","·±1 "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"µÂÁÙ»õ³¢ÀÖ³Ä","¸¶ "," ","06.04"
"¹øÈ£ÆÇ ´Þ¸±±î??","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"°ïÁ¶¾ß ºÒ·¶À½ ¸»À» Çô¾ßÁö","È¿¼º ","112.157 ","06.04"
"¸¸¼®ÀÌÇü ","¶ó¼¼½º "," ","06.04"
"¾Öµé¾Æ ¹øÈ£ÆÇ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.04"
"ÈÄ...","¸¶ "," ","06.04"
"¾Ö¹ÌÀÌ¸§ÆÈ¸° ¼Ò°¨Á» ¤»¤»¤»¤»¤»¤»¤»¤»¤¡¤¡","·çÇÇ. "," ","06.04"
"µµ¿ÕÁÖ½ÇºØ.","·±1 "," ","06.04"
"À¯Â¯ À¯ÀÏÇÑ´ÜÁ¡ÀÌ","¤Ñ±â ","175.223 ","06.04"
"ÅëÇÑÀÇ ºñÃß ¤»¤»¤»¤»¤¡¤»¤»¤»¤¡","·çÇÇ. "," ","06.04"
"Àú³á ¸ÔÀ¸½ÅºÐ?","¶ó¼¼½º "," ","06.04"
"???:Àç¼º¾Æ ³Ê ¸¸³ª¼­µµ ¸»±ò²¨³Ä?","·çÇÇ. "," ","06.04"
"¾î¿ì ³²ÀÚ»õ³¢°¡ °¡¿À¶³¾îÁö°Ô °¡½Ã³× ¾àÁ¡ Àâ°í ³ë³×","¤·¤· ","59.1 ","06.04"
"Å°¿ò ¸¶ÇÚ¾øÀ¸´Ï ¶±°í¹°Àº¾ø´Ù","Shia "," ","06.04"
"¿ÍÁö¸®³×","19±â¸ðµü "," ","06.04"
"²¿¸¶¾ß ÀüÈ­ÇØºÁ","·çÇÇ. "," ","06.04"
"ÁØ¼ºÀÌ ¾ó¸¶ ÇÊ¿äÇÑµð","¸þºñ¿ì½º ","117.111 ","06.04"
"µµ¹ÚÁ» ±×¸¸ÇØ Áßµ¶ÀÚ¾ß?","¾î¸°ÀÌ·£µå "," ","06.04"
"»ó¿ÏÀÌ°¡ ´©±º°¡¿ä","Gonzo "," ","06.04"
"Á×°Ú³Û","ÇÈµµ¸® "," ","06.04"
"´ëÈ£°¡ ³»°èÁÂ¿¡ ¸¸¸®·±³¯·ÁÁÖ¸é ÂüÁÁ°Ú´Âµ¥","DECEMBER "," ","06.04"
"¿ÍÅäÁ½´ë°¨3¾ï¶£³×","Àý½ÇÀÌ "," ","06.04"
"²¿Ãß·Îµµ ¶§¸®Áö¸¶¶ó","»õÄ¡Çô "," ","06.04"
"À¯¼±¾Æ »ç³»°¡.¸»ÇÏ´Âµ¥. °èÁýÀÌ ¾ÃÀ¸¸é »ó½ÉÀÌ.Å©Áö","DECEMBER "," ","06.04"
"¹ä¸ÔÀºÁö 3½Ã°£´ñ´Â´ë ½ÎÀÌ¹ö°Å ½ÃÄÑ¸ÔÀ½ ¾È´ë°ÙÁö ¤Ñ¤Ñ","Shia "," ","06.04"
"¾Æ¼ö¾ÆÇì.°ñ","Á¤ÇÊ2 "," ","06.04"
"±Û»èÇØ¶ó ¹Î¼®¾Æ","·çÇÇ. "," ","06.04"
"ÄíÆÎ¸¸Å­ ÀÏÆíÇÑ°÷¾ø´Âµ¥ ±Ùµ¥ Æù ´Ù °ÈÀ»ÅÙµ¥","¸®¾Ó "," ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸","136 ","211.36 ","06.04"
"01098932014 ÀÌ°Å Á¤ÇÊÀÌ ¹øÈ£´Ù ¤¡¤¡","¤·¤· ","115.20 ","06.04"
"´ëÃâ 2200 ¸ø°±À»°Å °°Àºµ¥ ¾î¶»°Ô ÇÔ","¤·¤·¤·¤· ","221.140 ","06.04"
"³»°¡ ¹ÚÀ¸¸é ²ÄÂ¦µµ ¸øÇÒ ³âÀÌ ¤»¤»¤»","¤¢¤± ","1.216 ","06.04"
"½¬´Â½Ã°£³¡","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"01098932014 ³¢¾ßÈ£ ¹øÈ£´Ù ¤·¤·¤·¤·","¤·¤· ","115.20 ","06.04"
"³ë¹«Çö ÀÚÁöÆË´Ï´Ù","¤·¤· ","110.10 ","06.04"
"µ·¹Þ°í ¸Ã±ä½ÅºÐÁõ¸¸ Ã£°í ","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"½ºÄ«ÀÌÆÄÅ© ÁÖ¼Ò¾Æ´Â»ç¶÷~~","DECEMBER "," ","06.04"
"±Ùµ¥ ¿À´Ã Á¶³ª ´þ³×","Âü»õ "," ","06.04"
"³¢¾ßÈ£´©³ª ³ª¶û ÀüÈ­ÇÒ·¡?","»õÄ¡Çô "," ","06.04"
"º´½Å¾Æ °¥¶óÁø º¸Áö ","¤¢¤± ","1.216 ","06.04"
"¿µ¹ü¾Æ ³ª 5Á¡ÀÌ¾ß","Àý½ÇÀÌ "," ","06.04"
"ÇÑ¼ûÀÚ°í ¿ÀÁÜ½Ò¶ó°í ÀÏ¾î³¯¶§ ¾Ä¾î¾ßÁö","Âü»õ "," ","06.04"
"±×·¡µµ ¿©±â°¡","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"À¯Â» Á¸³ª Á¿°°Àº ³âÀÌ¾ú³×? ¤»¤»¤»¤»","¤¢¤± ","1.216 ","06.04"
"1ºô ±Þ±¸","ÇÏ¾Ó2 "," ","06.04"
"5²ÇÇÏ½ÇºÐ","À×Å©¾Æ±õ´Ù ","223.33 ","06.04"
"°ÔÀÌµé¾Æ ³ªÀú³á¸Ô°í½ÍÀºµ¥ 1Äá¸¸","»õÄ¡Çô "," ","06.04"
"Àý½ÇÀÌ¹øÈ£±ñ´Ù","Á¤ÇÊ2 "," ","06.04"
"Àú°ÅÀ¯µ¿ ¹Î½»ÀÌ³Ä¤»¤»","Çë9 "," ","06.04"
