"dc_title","dc_writer","writer_ip","dc_date"
"C2 ¾î´ÀÂÊÀ¸·Î °¡´Â°Ô ÁÁÀ½?","ljb2990 ","182.215 ","05.25"
"±¸¶ó¾ÈÄ¡°í 32½Ã°£ ¼­ÀÕ´ÂÁß","¿ì¸®µÓ "," ","05.25"
"¤©¤· ½ºÆ÷½½·Î°ÇÀÌ °³¶±¶ôÀÎÀÌÀ¯¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.25"
"³ë¼÷ÇÏ°Ô»ý°å´Ù µµ¿ÍÁà@#@#@#","Æ÷½ºÆ®¸»·Ð "," ","05.25"
"½Ã¹ß ¿ì¸®±¸¿ª¸¸ ÀÀ¿ø¹ý Á¸³ª¿­½ÉÈ÷ÇÞ³Ä?","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"1ÃþÁÂ¼® ¿ø°¡¾çµµÇÕ´Ï´Ù..","ÄÜ¸øÂð "," ","05.25"
"¿À´Ãµµ ±Ùµ¥ ¼¿Ä«ºÀµé ¹Ù±Û¹Ù±ÛÇÏ´õ¶ó","¤·¤· ","175.223 ","05.25"
"¤²¤µ°°ÀÌ ¾çÀÏ ½ºÅÄµù ÀâÀº ³»°¡ ·¹Àüµå´Ù","¤·¤· ","211.36 ","05.25"
"Áö±Ý ÀÀ¿ø ¿åÇÏ´Â¾ÖµéÁß¿¡¼­ Á¦´ë·Î ¸øÇÏ´Â¾ÖµéÀÖÀ½ ¾îÂ÷ÇÇ ¤»¤»","¤·¤· ","121.145 ","05.25"
"¸·ÄÜÀº ´Ùµé ¾ËÁ¦?","µÎ¹ø "," ","05.25"
"±× ÇÏ³ª´Ô¼®¿¡¼­ ½ºÆ÷½½·Î°Ç µç³ð ³ª¿Í¶ó ¤»¤»¤»¤»¤»","9»ö "," ","05.25"
"¸Þµé¸®¶§¿Ü·ÎŸmÀ½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Áö±Ý±îÁö °¡Àå Èûµç ½ºÅÄµùÀÌ¾ú¾î","Sky_Rider "," ","05.25"
"°³ºé½ÅÆù ÀÚÂ©¶¼µµ µ¥ÀÌÅÍ ¾ÈÅÍÁü","Á©¸®°øÀå "," ","05.25"
"³» ¾Õ¿¡ ÀÏº»ÀÎ Ä¿ÇÃ¿Ô´Âµ¥ ¿©Ä£ÀÌ ³²ÀÚ¿ø½º ºÎÃ¤ÁúÇØÁÖ´õ¶ó","¤·¤· ","39.7 ","05.25"
"¶¼Ã¢,ÀÀ¿ø¹ý Á¾¹ü¿¡ ÃÊ´ë±Ç »Ñ¸° ÅÖÅÖ Ãµ¸·ÄÜ","¤·¤· ","211.186 ","05.25"
"¿À´Ã º¸´Ï±î ¿Ó·´ ÀÔ´öÀÌ ÁÖ·ùÀÎ°Å °°´õ¶ó","¤·¤· ","106.102 ","05.25"
"º¸´ÑÀå Èæ¼öÀú¶ó ¾óÀ½ ¸ø¾Ã¾î¸Ô°í ³ì¿©¸ÔÀ½ ¤Ð","È¿¸ð "," ","05.25"
"c1¿¡¼­ ³» ÀÌº¥Æ®½½·Î°Ç °¡Á®°£³ð³ª¿À¼À","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"d1 ³» ÁÖº¯ ½Ã±×³Î ÀÀ¿ø¹ý ´Ù ¸ð¸£´õ¶ó¤»¤»¤»","¤·¤· ","223.62 ","05.25"
"³»ÀÏ ÄÜ¼­Æ® Áñ±â´Â¹ý","µÎ¹ø "," ","05.25"
"¿À´Ã Æ¶ÇÇ½º ¾îÂî´ï Àë³µÀ½???","¤·¤· ","223.38 ","05.25"
"°¶¸¸ º¸¸é ¿ª´ë±ÞÀ¸·Î Æø¸ÁÇÑÄÜ¼­Æ®³×","¤·¤· ","175.223 ","05.25"
"±Ùµ¥ ÀÌ¹ø¿¡ ¹¹ ½½·Î°Ç ¸ø´øÁö°Ô ¿øÃµºÀ¼âÇÔ?","¤·¤· ","175.208 ","05.25"
"d2 ¿·¿¡¼­ ¹«¿¡Å¸ÀÌ °¥±â´øµ¥","¤·¤· ","175.223 ","05.25"
"D1 22nÀ¸·Î 1Ãþ 5¿­ ÀÌ³» or a2 b1 ±³È¯ ±¸ÇÔ","²¢ÀÙ¶ó¸é "," ","05.25"
"Ç×»ó Ã¹ÄÜ³¡³ªÀÚ¸¶ÀÚ µå´Â»ý°¢ ¤©¤·","twiceOnce "," ","05.25"
"¿Í Áö±Ý±îÁö ½ºÅÄµù°¥¶§ ¹°¾Èµé°í°¬´Âµ¥","¤·¤· ","223.39 ","05.25"
"³»ÀÏÀº ½ºÅÎ °¡»ç ²À ´Ù ¿Ü¿ö°¡¶ó","¤·¤· ","223.63 ","05.25"
"°³¿îÇÑ¼Ò°í±â±¹¹ävsÁøµæÇÑ ¼ø´ë±¹¹ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±³È¯) Àú d2 1n - ´Ô 1Ãþ Áß¾ÓÂë ÁÂ¼®","°Ü°Ü°Ü ","1.233 ","05.25"
"¿ø½º~ ¿µ¿øÈ÷ ¿ø½ºÇØ ÁÙ°ÅÁÒ?","9»ö "," ","05.25"
"±Ùµ¥ ÁøÂ¥ Á©¸®ºñÀ² ¶±»óÇÏ±ä ÇßÀ½","¤·¤· ","175.223 ","05.25"
"ÀÀ¿ø¼Ò¸® ¾î´À ±¸¿ªÀÌ ÄÆ³Ä?","µÎ¹ø "," ","05.25"
"³»ÀÏ ½ºÅÙµù °¡´Â°Å¸é","¹Ì³ª¸ðÀÚÅ° ","175.223 ","05.25"
"Á¿Å©Æ® ½Ã¹ß µ¥ÀÌÅÍ ¾ÈÅÍÁö´Â°Ô °³Á¿°°´Ù","¤·¤· ","175.208 ","05.25"
"±Ùµ¥ ÁøÂ¥ ´Ù¸®¾ÆÇÂ°Ô ¾îÄÉµÇ³Ä¸é","twiceOnce "," ","05.25"
"°Á ½Ã¹ß 1ÃþÀâÀ»°É ±¦È÷ ½ºÅÄµùÀâ¾Ò³×¤»¤»¤»¤»¤»","¤·¤· ","118.219 ","05.25"
"ÀÇÅÙµùÀÌ ¶±»óÇÑ°Ô ¾Æ´Ï°í","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.25"
"Àç¹Õ¾úÀ½?"," ¤·¤· ","112.187 ","05.25"
"¿µ¿øÈ÷ ¿ø½ºÇÔÀº °³¶±»óÀÌ´øµ¥ ¤»¤»¤»¤»","9»ö "," ","05.25"
"»çÁøÂïÀº°Å¿Ã·ÁµµµÇ³Ä?","¤·¤· ","118.235 ","05.25"
"d1 14n¹ø´ë 1ÃþÁÂ¼® ±¸ÇØº¾´Ï´Ù","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"4±¸¿ª¿¡ ÀÀ¿ø ÀßÇÏ´Â Æ®ºØÀÌ ÀÖ¾ú´Âµ¥","¤·¤· ","175.223 ","05.25"
"°¶Ã¢Æ÷Ä« Ã¹¹øÂ°·Î ¹ÞÀº³ð º¸°í Á» ¹è½Å°¨ ´À²¼À½","¤·¤· ","211.36 ","05.25"
"³»ÀÏ ÀÇÅÄµù2¿­ÀÎµ¥ ¶±»ó ¤¡¤¤?","³ªµ¿ "," ","05.25"
"³»ÀÏ ÄÜ¸øÂð Å»ÃâÇÏ´Âµ¥","¤·¤· ","221.154 ","05.25"
"¿À´Ã C2 ¿´´Âµ¥ ½ºÅÄµùÀº ¹¹ ³©±â°Å³ª ³¿»õ°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó","¹Ì³ª¸ðÀÚÅ° ","175.223 ","05.25"
"ÀÀ¿ø¹ý ¾ø´Â ³ë·¡µéÀº °Á µû¶óºÒ·¯µµ µÇ´Â°Å³Ä","¤·¤· ","110.70 ","05.25"
"d1 ÃÊ¹Ý¿¡ ÀÍ·æ ¤µ¤²","¤·¤¡ "," ","05.25"
"ÇÏ ½Ã¹ß ³»ÀÏµµ ½ºÅÄµù...","twiceOnce "," ","05.25"
"d1 10¹ø´ëÀÎµ¥ ÁÂ¼®±¸ÇÒ±î?","¤·¤· ","124.50 ","05.25"
"¿ø½º Æò±Õ ¿Í²Ù ¤½¤¼ÀÌ»ó Ä¡´ÂÀÌÀ¯","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"¼ø´ë±¹Á¶Áú±î¿ä ¼Ò°í±â±¹¹äÁ¶Áú±î¿ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±Ùµ¥ Ã¼Á¶¿¡¼­ ÇÏ´Ï °ü°´ ºÐÀ§±â ´Ù¸£±ä ÇÏ³×","¤·¤· ","106.102 ","05.25"
"½ºÅÄµùÀÌ Á¦ÀÏ Æò±ÕÀûÀ¸·Î ½Ã¾ß°¡ ÀçÀÏ ÁÁÀºµí","¤·¤· ","106.102 ","05.25"
"½Ã¹ß ÁøÂ¥ ÁýÁßÀÌ¾ÈµÅ¼­ ÇÏ Á¸³ª¹Ð¾î´ë","¤·¤· ","223.39 ","05.25"
"½ºÆä¼È Æ÷Ä« Á¤¿¬ÀÎµ¥ »ç³ª·Î ¹Ù²ãÁÙºÐ","10284 "," ","05.25"
"ÀÇÅÄµù µ¹Ãâ¹«´ëÀÏ¶§ ¾î¶®À½?","µÎ¹ø "," ","05.25"
"Àú)ÀÇÅÄµù-´Ô)1Ãþ ±³È¯ ±¸ÇÕ´Ï´Ù","¤·¤· ","211.36 ","05.25"
"±Ùµ¥ ¿©±âµµ ÄÜ Ã³À½°¡´Â»ç¶÷ ²Ï ÀÖÀ»°Í°°À½","¤·¤· ","223.39 ","05.25"
"Ã¹ÄÜ 3ÁÙ¿ä¾àÀÌ´Ù","°í³ª¸® ","211.36 ","05.25"
"ÀÇÅÄµù ¿·ÀÚ¸® ¿©ÀÚ¾Ö ¸ñ¼Ò¸® ³Ê¹«ÄÇ¾î¤Ì¤Ì","¤·¤· ","106.102 ","05.25"
"½ºÅÄµù°¡¼­ ÈÄÈ¸ÇÏ´ÂÈæ¿ìµé º¸ÀÌ³ë¤»¤»¤»","¤·¤· ","175.223 ","05.25"
"¹ä°°ÀÌ¸ÔÀ» Æ®ºØÀÌ¾ø³ó","¿ì¸®µÓ "," ","05.25"
"³ª d2 23n¹ø´ëÀÎµ¥ °¡±îÀÌ¼­ ¸øº½? Å°´Â 186ÀÓ","¤·¤·¤·¤· ","106.102 ","05.25"
"d1 Áß°£¿¡ ³ª°£»õ³¢ °Á ³»¾ÕÀÌ¾ú´Âµ¥","twiceOnce "," ","05.25"
"´ëÇÐ°úÁ¦ Á¶»çÀÖ´Âµ¥ Á¶±î°í ½ºÅÄµù °ø·«¹ý ¸¸µé¾î °øÀ¯ÇÑ´Ù","9»ö "," ","05.25"
"±Ùµ¥ ¿Ö ¿£µù¸¸ ÃÔ¿ëÇã¿ëµÇ´Â°ÅÀÓ??","¤·¤· ","175.223 ","05.25"
"½ÎÀÌÄÜ¼­Æ®Ã³·³ °ü°´ÇÑÅÂ ¹°»Ñ¸®¸é ¼¼Å¹ºñÃ»±¸ µÊ","µ¨·ÐÁî "," ","05.25"
"³» ¿·ÀÚ¸® Ä£±¸ ¿ï¿Í ¹ß¶óµå ºÎ¸¦¶§ Àá","½É¶ÕÀ× "," ","05.25"
"ÀÇÅÄµù  °³¶±»ó","¤·¤· ","211.36 ","05.25"
"µå·¹½º ³ª¿Ã¶§ ¤©¤· ¼Ò¸§","¤·¤· ","117.111 ","05.25"
"³ª ÄÁ¼Á°Å¸£°í 3³âµ¿¾È À½ÁßÀ¸·Î¸¸ ÄÜ¼­Æ® µéÀ½","¤·¤· ","211.36 ","05.25"
"d1¸Ç¾Õ ±×°Å ¦i°Ü³­°ÅÀÓ?","twiceOnce "," ","05.25"
"10 ¸¸¿ø 13±¸¿ª 21¿­ 6¹ø »ì»ç¶÷?","¤·¤· ","218.152 ","05.25"
"¾Æ´Ï ±Ùµ¥ Àü±¤ÆÇ ¾Õ¿¡ ¹¹ ½ºÇÇÄ¿ ÀÖ´øµ¥","¤·¤· ","175.208 ","05.25"
"¾Æ ","¤·¤· ","61.254 ","05.25"
"¾Æ Á¦¿Ò¿¡ ¿µ¿ªÇ¥½Ã ¸øÇÏ°í ³»·Á°¡³×","¿ì¸®µÓ "," ","05.25"
"¿À´Ã ¤©¤·ÃÖ¾ÇÀÇ ¿ÀÇÁ´Ù","È¿¸ð "," ","05.25"
"½ºÅÄµù ¤©¤· ²ÜÆÁ","¤·¤· "," ","05.25"
"´Ôµé °ÇÀüÁö»ì°Å¸é ÄµµðºÀÆÄ´Âµ¥¼­»ç¼À","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"»õ³¢ ¹Ì¾ÈÇÏ´Ù°í ÇØ¼­ ÇÑ¹ø ºÁÁØ´Ù","¤·¤· ","223.62 ","05.25"
"ÄÜ¼­Æ® ÆÁ","µÎ¹ø "," ","05.25"
"º¯¸íÀÏÁö ¸ð¸£°ÚÁö¸¸ ³Ê¹« ¹Ð¾î¼­ ÀÀ¿ø¹ýÀ» Àß ¸øÇÏ°Ú¾î","¤·¤· ","211.36 ","05.25"
"½ÅµðºÀ °ÇÀüÁö ¹¹³Ö¾î¾ßÇÔ??","¤·¤· ","219.241 ","05.25"
"ÀÌ¹ø¿¡ ¾ÓÄÜ ÇÏ³ª ","¤· ","203.227 ","05.25"
"±¸ ÄµµðºÀÀ¸·Î ÄÜ¼­Æ®/ ÀÌÈÄ °ø¹æ °¡´É?","sordap ","211.211 ","05.25"
"Àü±¤ÆÇ °ø°¨) ","ÁöÈ¿°¡µÎ±ÙµÎ±Ù "," ","05.25"
"½ºÁÂ°¡ Áø¸®´Ù¿ª½Ã","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"½ºÅÄµù ¤©¤· ²ø·Á³ª°¨?","twiceOnce "," ","05.25"
"¾Æ½Ã¹ß Á¿´ÂÁ¿¸®´Ù ¶Ç¿Ô³×","¤·¤· ","175.223 ","05.25"
"ÀÔÀå ¸î½ÃºÎÅÍ³Ä?","¤·¤· ","122.42 ","05.25"
"½ºÅÄµù Èûµé¾îµµ ½Ã¾ß´Â Àßº¸ÀÌÁö?","¤·¤·¤·¤· ","211.171 ","05.25"
"½ºÅÄµù Áß°£Âë°¡¸é ¤©¤· °£µðµé¹Û¿¡¾øÀ½","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"d2 6nÀ¸·Î ÀÇÅÄµù / 8, 9, 10±¸¿ª ±³È¯±¸ÇÕ´Ï´Ù","¤·¤· ","223.62 ","05.25"
"±×°Å ¾ÞÄÝÇÏ±âÀü¿¡ ÇÑ°Å","³ªµ¿ "," ","05.25"
"ÃÖ½Å°îÀÌ¶ó ±×·±°¡ ÆÒ½Ã ÀÀ¿øÀÌ Á¦ÀÏ ÄÇÀ½","¤·¤· ","117.111 ","05.25"
"ÁøÂ¥ ´Ù½Ã´Â ½ºÅÄµù ¾È°£´Ù ","¤·¤· ","211.36 ","05.25"
"¸ðÂî Ä¿¹ö°î ÇÏ´Ù°¡ ¸¶ÀÌÅ«°¡ ¸Õ°¡ ¶³¾îÁ®¼­","³ª¿¬ÀÌÀÇSerendipity "," ","05.25"
"½ºÅÄ¶Ú³Ñµé¾Æ ³ª¸¸ °È±âÈûµå³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÇÏ´À´Ô¼® Æ¯)","CHOUTZUYU "," ","05.25"
"¿À´Ã ½ºÅÙµù C¿´´Ù  ´ñÀ¸·Î Áú¹® ¹Þ½À´Ï´Ù","¹Ì³ª¸ðÀÚÅ° ","175.223 ","05.25"
"ÆÇÄÜÀº ¿ï±â µüÁÁÀº ºÐÀ§±â¿´´Âµ¥ ÀÌ¹ø¿¡´Â ¾Æ´Ï³×","¤·¤· ","175.223 ","05.25"
"Â÷°¡Áö°í °£ °¶·¯ ÀÖ´Ï? ³¾ ÁÖÂ÷ ¾ÈÁ¤ÀûÀ¸·Î ÇÏ·Á¸é ¸î ½Ã¿¡ µµÂø ÇØ¾ß ","1001 ","124.50 ","05.25"
"°¶µôÇÑ´Ù°í 7°³¿ªÁö³­°Å½ÇÈ­³Ä","¿ì¸®µÓ "," ","05.25"
"C2 250¹ø´ë¸é µÞÆæ½ºµµ ¸øÀâÁö?","¤·¤· ","175.208 ","05.25"
"³»µÚ¿¡ ÇÐ¿øÂ°°í¿Â ¿©Áßµù¿ø½ºÀÕ´õ¶ó","¤¡¤§¤¡¤§ ","211.36 ","05.25"
"°µÀûÀ¸·Ð Á¬µðº»º¸´Ü ÄµµðºÀÀÌ ´õ ÀÌ»ÓµÔ","È¿¸ð "," ","05.25"
"±Ùµ¥ ¿·ÀÚ¸®Ä£±¸ ½Å±âÇÏµå¶ó","¤·¤· ","223.38 ","05.25"
"¿À´Ã ½Ã°£ Âª¾Ò´øÀÌÀ¯","¤·¤· "," ","05.25"
"¸·ÄÜ ³ª: d2 6n ´Ô:1Ãþ, ÀÇÅÄµù ¾Æ¹«µ¥³ª, 2Ãþ 33, 34","¤·¤· ","110.70 ","05.25"
"°è¼Ó¹Ù´Ú¿¡¾É¾ÆÀÕ´Â³ðµé¹¹¿©´ëÃ¼","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¶¡³»°¡¹®Á¦°¡¾Æ´Ï¶ó Á¸³ª¹Ì´Â°Ô¹®Á¦ÀÓ","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"c2¿¡ »çÁøÂï´Ù°¡ ²ø·Á°¡´Â°Å °³¸¸ÀÌº½","¤·¤· ","223.38 ","05.25"
"¿©ÀÜµ¥ µþ±â ¹«´ëº¸°í ½Ò»·ÇÔ","¿ì¸®°ð¸¸³ª¿µ "," ","05.25"
"c2º¸´Ù c1ÀÌ ´õ ÇïÀÌ¾ù³Ä??","È¿¸ð "," ","05.25"
"³ªºÀ½º°¡ V¾Û¿¡¼­ ÈÞÁöÃ¬±â¶ó°íÇÑ ÀÌÀ¯","µ¨·ÐÁî "," ","05.25"
"±ÂÁî´Â °Á Æ¼ÄÏ¾ø¾îµµ »ì¼öÀÕÀ½?","¤·¤· ","114.206 ","05.25"
"9±¸¿ª ÀÀ¿øÁ¸³ª ¿­½Ã¹ÌÇß´Âµð","10284 "," ","05.25"
"¿Ö ³» Å°´Â 2m°¡ ¾Æ´Ñ°¡... ","¹Ì³ª¸ðÀÚÅ° ","175.223 ","05.25"
"½ºÅÙµù ÁøÂ¥ Èûµé¾úÀ»°Å °°±ä ÇÏ´õ¶ó","¤·¤· ","106.102 ","05.25"
"³»ÀÏ ¾Öµé ¿î´Ùvs¾È¿î´Ù","¤·¤· ","175.223 ","05.25"
"¿À´Ã Á¦ÀÏ ÁÁ¾Ò´ø°Å","¤·¤· ","175.223 ","05.25"
"d2 100~200 »çÀÎµ¥ 1Ãþ°¡´Â°Ô ³ªÀ»±î","aa ","59.7 ","05.25"
"³»ÀÏ °ø¿¬Àå Á¶±Ý¸¸ ¿Âµµ ³·ÃçÁÖ¸ç´©¾ÈµÇ³ª","Å´¿Ï¾² "," ","05.25"
"ÁöÈ¿¶û ¸ð¸ð¶û ·¹Àüµå ÂïÀ½","ºñ³¯ ","175.223 ","05.25"
"³»ÀÏ Æ¶ÄÜ Â÷ ¸ô°í °¡¸é °³Á×À½ÀÌ³Ä?","12312312 ","49.170 ","05.25"
"¾Æ±î ¿¹Àü   ÆÒ¸Å´Ôº» »ç¶÷?","¤¡¤§¤¡¤§ ","211.36 ","05.25"
"¿À´Ã ÀÀ¿ø ¿Ö ¾Æ¹«µµ ¾ÈÇÔ","³ªµ¿ "," ","05.25"
"±×·¡µµ ³­ ¿À´Ã ¸· ¾È ºñº­¼­ ³²´ö³¿»õ ¾È³­´Ù ¤»¤»¤»","I_To_X "," ","05.25"
"¾Æ.. ÁÂ¼®À¸·Î ¹Ù²ãÁÖ½ÇºÐ ÁøÂ¥ ¾ø½À´Ï±î..","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"¿À´Ã ¾ÞÄÝ ³Ê¹« Âª¾Ò´Ù¤Ì¤Ì","¤»¤» ","27.163 ","05.25"
"21¸¸¾ð °¡²¿¿Ó´«µ¥ µ·¾Æ³¢ÀÚ¾Æ³¢ÀÚ ÇØ¼­ Á¬µðºÀ»êµ· »©°í 17¸¶³Í ³²¿ò","È¿¸ð "," ","05.25"
"C2 250¹ø´ë vs 2Ãþ Áß¾Ó±¸¿ª","¤·¤· ","110.70 ","05.25"
"»çÀÌµå·Î°¡¶ó","¤·¤· ","118.235 ","05.25"
"½Ã¹ß ¿À´Ã ³»ÀÚ¸®ÀÀ¿ø ÃÑÃ¼Àû³­±¹ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.25"
"¿À´Ã ½ºÅÙµù ÇÏ°í...ÇÑ °¡Áö È®½ÇÇÑ °Å...","¹Ì³ª¸ðÀÚÅ° ","175.223 ","05.25"
"¾ÃµÅÁöÆÄ¿ÀÈÄÂ±¸ñ³ðµé","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÈÞ°¡¶§ ÄÜ¼­Æ®¸¸°¥»ý°¢À¸·Î ±º»ýÈ°Çß´Âµ¥","¤·¤· ","223.39 ","05.25"
"µÞÆÒ½ºµµ ¸ö½Î¿ò Ä¡¿­ÇÏ³ª¿ä?","¤©¤© ","223.62 ","05.25"
"ÆÄµµÅ¸±ä ¿µ»óºÁµµ  ¸øÇÏ°Ù´õ¶ó","°í³ª¸® ","211.36 ","05.25"
"¿À´Ã ÄÜ¸ø°¬´Ù","5¿ùÀÔ´ë "," ","05.25"
"¿À´Ã ¼ö·Ï°î ³ª¿Â°Å ¸ñ·Ï ÀÖ´Â »ç¶÷???","¤·¤· ","223.38 ","05.25"
"±ÂÁî»ç·Á¸é Æ¼ÄÏÈ®ÀÎÇÔ?","¤·¤· ","175.223 ","05.25"
"½ºÅÄµù ¶±¶ôÀÓ? ¾ó¸¶³ª ½ÉÇßÀ¸¸é","¤·¤Ñ¤· ","211.36 ","05.25"
"9±¸¿ª 17¿­10¹ø ÀÚ¸®¿¡ ¾ÉÀº µÅÁö Â±³Ñ","³ªµ¿ "," ","05.25"
"12¸¸¿ø¿¡ ¸·ÄÜ 13±¸¿ª 21¿­ 6¹øÀÚ¸® »ì»ç¶÷?","¤·¤· ","125.129 ","05.25"
"A±¸¿ªµµ Àå³­ ¾Æ´Ï¾úÀ½","´ç³ª±Í°ÔÁ©±Í ","110.70 ","05.25"
"ÃÑ´ë¾ß ³»ÀÏ ¶¼Ã¢ ÀÌº¥Æ® ÀÖ³Ä ¾ø³Ä","¤·¤· ","39.7 ","05.25"
"ÄµµðºÀ »ç¸é °ÇÀüÁö ÁÜ?","¤·¤· ","175.223 ","05.25"
"2±¸¿ª 17¿­ÀÎ´ë ÈÄ±âÁ» ¾Ë·ÁÁÖ¶ó","¤·¤· ","1.229 ","05.25"
"³ª¸¸ ¼ö·Ï°î µû¶ó ºÒ·¯¼­ ³»°¡ Àß¸øÇÑÁÙ ¾Ï","¤·¤· ","117.111 ","05.25"
"¿©ÀÚ1³²ÀÚ2Á¶ÇÕÀÌ ¤©¤·ÇïÀÓ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"1Ãþ Áß¾Ó ¾Õ¿¡¼­ µÎ¹øÂ° ¿­ ¸·ÄÜ °©´Ï´Ù~ ºÎ·´Â¡~? ¤»¤»¤»","12312312 ","49.170 ","05.25"
"º¸´Ñ ¸ñÀºÇÏ³ªµµ ¾È¾ÆÇÂµ¥ ¹èÁ¸³ª¾ÆÇÄ","twiceOnce "," ","05.25"
"¸·ÄÜÀº ¹Ï´Â´ÙÀ×","µÎ¹ø "," ","05.25"
"Æ¼ÄÏ ÇöÀå¼ö·ÉÇÏ·Á¸é ¿¹¸Þ³»¿ª »Ì¾Æ°¡¾ß ÇÔ?","FaithS2 "," ","05.25"
"¸ñµð½ºÅ©°É¸®°Ù´Ù ÀÇÅÄµù  ´Ùµé  ÀÏ¾î¼­¶ó  ÂÍ","¸ð±¼ ","211.36 ","05.25"
"¿À´Ã ÄµµðºÀ ¹èÅÍ¸® ºô·ÁÁÖ½Å c2µÞÆæ½º ¿ø½ººÐ °¨»çÇÕ´Ï´Ù","¤·¤· ","211.246 ","05.25"
"¼ÖÁ÷È÷ c1µµ ¿À¹Ù¿´¾î","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"´í³ª ÆÄµµÅ¸±â ¾ÈÇÑ°Å ¸ÂÁö","1¤·¤·1 "," ","05.25"
"´ç»êÀÎµ¥ ¿µµîÆ÷10½Ã±âÂ÷ °¥¼öÀÕ³Ä","¿ì¸®µÓ "," ","05.25"
"Á© ÀÌÇØ¾ÈµÇ´Â°Å.. ÁI½¦ ³» ½ÉÀåÀ» Èçµé¾î! ¾Æ¹«µµ ¾ÈÇÏµå¶ó","9»ö "," ","05.25"
"¿À´Ã ¶Ù¾îº¸´Ï±î Ã¼·Â ÁøÂ¥ ¤¸¹äµÈ°Å°°´Ù","Å´¿Ï¾² "," ","05.25"
"º»ÀÎ ¿À´Ã ¿ï¿Í»ö±ò¹Ù²ð¶§¸¶´Ù °è¼Ó ¹ÝÇß´Âµ¥ ±Ý»çºüÀÓ?","twiceOnce "," ","05.25"
"ÀÏÄÜ d1 14n ÁÂ¼®À¸·Î ±³È¯±¸ÇÔ","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"¿À´Ã ÄÜ ÁöÈ¿ ¸ð¸ð À¯´Ö¹«´ë ³ë·¡ ¹ºÁö ¾Í?","¤·¤· ","106.102 ","05.25"
"Á¦¹ß ¼ö·Ï°îÀº Ç®¶¼Ã¢ÇÏÀÚ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿À´Ã D1 µÅÁö»õ³¢ ¼ÂÀÌ ½Â¸®ÇÔ..","9»ö "," ","05.25"
"ÁÂ¼®¿¡¼­ Çã¸® ¾ÕÀ¸·Î »©°í º¸´Â»õ³¢µé ¿Ö±×·±°Å³Ä","¤·¤· ","175.223 ","05.25"
"³ª ÀÌ¹ø Ã¹ÄÜÀÎµ¥","¤·¤·¤·¤· ","39.7 ","05.25"
"´©°¡ Ã¹ÄÜ¾Æ´Ï¶ö±îºÁ","¤·¤· ","175.223 ","05.25"
"º¸´Ñ ÆÒÆ¼¸¸ ÀÔ°í°¡¼­ ½ºÅä¾î¿¡¼­ ¿Ê»ç¼­ÀÔÀ»²«µ¥ ¾ðÁ¦ºÎÅÍ ¿­¾î¿ë?","Æ®¿ÍÀÌ½º†E†E "," ","05.25"
"Ã·¿¡³»¾Õ¿¡ÀÕ´ø¤º±Þ½Ä³ðµé ¸ö½Ó¤¸¤¤ÀßÇÏµå¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³»ÀÏÀº ¸·ÄÜÀÌ´Ï ÀÀ¿ø¶È¹Ù·Î ÇÏ°ÎÁö","Âü¿Ï¾² "," ","05.25"
"9±¸¿ª ¿Ö ÀÀ¿ø¹ý ¾Æ¹«µµ ¾ÈÇÏ³Ä?","³ªµ¿ "," ","05.25"
"¾Öµé ¿À´Ã ¿Ê¸¸ 7¹ø °¥¾ÆÀÔÀ½¤»¤»¤»","¤·¤· ","117.111 ","05.25"
"º¸´ÑÂïÀº°Å ¾Ï°Åµµ¾øÀ½..","¿ì¸®µÓ "," ","05.25"
"¸·ÄÜ c2 7n À¸·Î ÁÂ¼® ±¸ÇÔ","¤·¤· ","117.111 ","05.25"
"½´ÆÛ´ººñÀÎµ¥ ²ÞÃ³·³Çàº¹ÇØµµµÇ ½½·Î°Ç ¾îµð¼­ÁÜ?","¤·¤·¤» ","39.7 ","05.25"
