"dc_title","dc_writer","writer_ip","dc_date"
"³»±×·ì¿øÇÑÅ× Á¤Ä¡ÇÏ¸é ÁøÂ¥ Á¸³ªºýÄ¡´õ¶ó","°è¶õÈÄ¶óÀÌ ","122.36 ","05.31"
"°ÕÁö ¿ì±ÙÁú ¹«Àû±Ç¸ÂÃß´Â ´É·Â vs Æ®·¹ ÆÞÆø ¹«Àû±Ç ºÎÂø","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","05.31"
"¿ÀÁÜ ¸¶·Æ","¤·¤· ","223.33 ","05.31"
"3800Á¡ÀÌ¸é ±×·¡µµ ±×¸¶ Èñ¸Á °¡Á®º¸°Ú´Âµ¥","ÆòÈ­´Â¿µ¾î·Î "," ","05.31"
"Á¦°¡ ±×¸¶¸¦ °£´Ù¸é","ÆòÈ­´Â¿µ¾î·Î "," ","05.31"
"1´ë1 5´ë0À¸·Î °Á¹Ù¸£°í¿È ¤µ¤¡","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","05.31"
"°³³ë´äµ¹Áø¹Ú°í½Í´Ù","¤·¤· ","182.172 ","05.31"
"¿ÉºØÀÌ ´ÙÀÌ¾Æ ¸çÄ¡Ãë","¤·¤· ","223.39 ","05.31"
"Àú°©ÀÚ±â È­³´´Âµ¥ 1´ë1 ¶ãºÐ±¸ÇÔ","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","05.31"
"À§»óÇÊ","¤·¤· ","182.172 ","05.31"
"¸Þ¸£½Ã »óÇâ ¹ÎÁÖÈ­ ¿îµ¿","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","05.31"
"¤ÁÀÌ°× Å¥žÍÄÉ¾ÈÀâÈû?","¤·¤· ","175.223 ","05.31"
"³»°¡ ¿øÁ¶º¸´Ù ¸Þ¸£½Ã´Â Àû°ÔÇßÁö¸¸","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","05.31"
"±×·¯°íº¸´Ï ¸ÅÄª ¿¹»ó½Ã°£ ¾ðÁ¦ ¾ø¾îÁ³³Ä","¤·¤· ","121.177 ","05.31"
"¸á½Ã°í¼ö´Ôµé²²) ¸Þ¸£½Ã ÆøÁÖ´Â ¹» ÀßÇØ¾ßÇØ¿©?","¾Æ¸® "," ","05.31"
"¼öÁö¶û´Ô ÀÚÂ© ÇÒ¸®¿ìµå¿¡¿ä??","¤·¤· ","121.177 ","05.31"
"ÀÚ¸®¾ßÀßÇÏ°í½Í¤§","¤·¤· ","182.172 ","05.31"
"¿À´ÃºÎ·Î ±ú´ÞÀº°Å´Â.. ","ÆòÈ­´Â¿µ¾î·Î "," ","05.31"
"Àú·¾ºü´ë ³Ê¹«Èûµé´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","05.31"
"1½Ã°£ µ¿¾È Ã¥ ÀÐ¾ù´Âµ¥ 16ÆäÀÌÁö ¹Û¿¡ ¸ø ÀÐÀ½","¤·¤· ","122.37 ","05.31"
"¿À´Ã ¼­¿­Á¤¸® ¿ÀÁö°Ô ´çÇß´Ù","¤·¤· ","121.177 ","05.31"
"Àú¾ÃµÅÁö³âÀº Ä«ÅåÇÒ »ç¶÷ÇÏ³ª ¾ø´Â°Å?¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"°¶¿¡ ÂÀÂÀÀÌ¸¸ º¸ÀÌ¸é ¹è°íÇÁ³×","¤·¤· ","218.151 ","05.31"
"ÈÞ ÀÌÁ¦ Àú³á¸Ô´Â´Ù","Å¸ÀÌ¾î "," ","05.31"
"¿äÁò¾Ø ¹èî¾Æ¼­ ÀÏ¾î³²","¤·¤· ","203.226 ","05.31"
"¿±´öÀº ŽmÀüµå ÇªµåÀÓ","¤·¤· ","203.226 ","05.31"
"177.111 223.38 117.111","¤·¤· ","121.174 ","05.31"
"³¾ ÀÏ ¾È°¡´Â´ë Á¡½ÉºÎÅÍ ´Þ¸± ¾Ú»ý???????","¾Æ¸® "," ","05.31"
"µð¹Ù, ÀÚ¸®¾ß ÅõÃ¨À¸·Î ±×¸¶ ´Þ°í½Í¾î¿ä","ÆòÈ­´Â¿µ¾î·Î "," ","05.31"
"µåµð¾î ¿ÉºØÀÌÆÌ¿¡¼­ 1ÀÎºÐÇß´Ù","ÆòÈ­´Â¿µ¾î·Î "," ","05.31"
"´ÞÄÞ»óÄÞ±ôÂï¹ß¶ö¼ø¼ö ÃÊÀý ¹Ì¼Ò³â ²Þµ¹ÀÌ¶û °°ÀÌ °×ÇÒ Çü¾Æ±¸ÇÔ","¿ìÁÖÃÖ°­±è²Þµ¹ ","211.195 ","05.31"
"»ïÀÎÅ¥ÇÑÅ×¶Ñµé°Ü¸ÂÀ½","¤·¤· ","182.172 ","05.31"
"ÁöÇØ°¡ º» »ç¶÷Áß¿¡ ³»°¡ Á© ÀßÇÑµ¥","À±ÀÌ "," ","05.31"
"³­ ¿É¸°ÀÌ¶§ ºê·ÐÁî¿³´Âµ¥","ÁöÇØ "," ","05.31"
"177.111 223.38","¤·¤· ","121.174 ","05.31"
"ž¹Â÷ ¹´ÀÌ ÃåÃµÁ» ","¤·¤· ","203.226 ","05.31"
"³ª¶û ¿å¹èÆ² ÇÏ½Ç","@.@ "," ","05.31"
"¾ßµé¾Æ ¹Û¾Ö ºñ¿Â´Ù","¤·¤· ","203.226 ","05.31"
"³»¹æ¾Ö ¹ú·¡ ´Ù ÁÖ°ÜÁÖ½ÇºÐ","¤·¤· ","203.226 ","05.31"
