"dc_title","dc_writer","writer_ip","dc_date"
"¸¸ÆÐº¼ »ç¶÷»õ³¢°¡ ¾ø³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","7.Mauer "," ","05.31"
"¾Æ³× ¹ÌÄ£ Á¿Á¿¹«Åä ½Ã¹ß³ð¾Æ","¤·¤· ","1.227 ","05.31"
"ÁøÂ¥¹«Åä½Å µîÀå","7.Mauer "," ","05.31"
"°«°«¹«Åä ´Ô ¹Ï½À´Ï´Ù ","¤·¤· ","1.227 ","05.31"
"ÇÏÀ§¸®°¡¾Ë¸øÀÎµ¥ È£½ºÅ²½º°¡ ¿Ö ¹ö·¼ 2.0ÀÎÁö?","¤·¤· ","39.7 ","05.31"
"¾Æ´Ï ¹ÌÄ£ ¾Ã°Å¸® °³»õ³¢¾ß ","¤·¤· ","1.227 ","05.31"
"Á¿°Å¸® ¤»¤»¤»¤»","7.Mauer "," ","05.31"
"ÀÌ½Ã¹ß »b¾÷ ¸Õµ¥ ","¤·¤· ","1.227 ","05.31"
"Àç¹ß ÀÌ¹øÀÌ´× µ¿Á¡ ","¤·¤· ","1.227 ","05.31"
"¸¸ÆÛ½Å .260À» ÇâÇØ ¶Ñ¹÷¶Ñ¹÷ÇÏ°í ÀÖ´Ù´Â ¼Ò½Äµè°í ÀÔ°¶Çß½À´Ï´Ù.","¤·¤· ","175.208 ","05.31"
"¾Ã½ºÅ²½º ½Ì±Û¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.31"
"³ªÀÌ½º °«½ºÅ²½º ¤µ¤µ","¤·¤· ","1.227 ","05.31"
"¾Ã½ºÅ²½º ÁøÂ¥ ÇÏ³ª Ã³¶ó ½Ã¹ß¾Æ","¤·¤· ","1.227 ","05.31"
"°³ÆÛ ½Ì±Û","¤·¤· ","115.22 ","05.31"
"¾Øµå·ù¹Ð·¯ ÀúºÐÀº ±×³É µÚÁ³³×","¤·¤· ","203.152 ","05.31"
"¤·¤µ¤¡¤½¤µ","7.Mauer "," ","05.31"
"¹Ð·¯ ÃÊ±¸¸¸¿¡ °­ÆÇ ²¨¤Ã¤Ã¤Ã¾ý¤»¤»","¤·¤· ","1.227 ","05.31"
"Á¿¸ÞÀÌÂ¡ÀÌ ºÎÁ¤±¸Àå¿¡¼­ Á¶µû¸®¸¦ ÅÐ¾î³»·ÃÁö","¤·¤· ","36.38 ","05.31"
"¿Í ½Ã¹ß ºòÀÌ´× ÀÌ·¨Áö ³»°¡ ","¤·¤· ","1.227 ","05.31"
"ÇÏÆÛ½É ½Ã¹ß Àû½ÃÅ¸ ¤»¤»¤»","¤·¤· ","1.227 ","05.31"
"¹Ð·¯vs°³ÆÛ ","¤·¤· ","1.227 ","05.31"
"¸ñÈ­¹ç¿¡ ¾Èº¸³»µµ µÇ°Ú±º","¤·¤· ","115.22 ","05.31"
"½Ã¹ß 1.2 ·ç °³ÆÛ ","¤·¤· ","1.227 ","05.31"
"³ªÀÌ½º ¼±µÎ Ä¿Ä£ Ãâ·ç","¤·¤· ","1.227 ","05.31"
"ÀßÃÄµµ À½ÇØ ¸øÃÄµµ À½ÇØ ÀÌ°Ô ½´ÆÛ½ºÅ¸±¸³ª","7.Mauer "," ","05.31"
"½Ã¹ß ÇØ¸Ó¸¦ ¼±¹ß ¾²´Â°Ô ´õ ÀßÇÒµí ","¤·¤· ","1.227 ","05.31"
" ÇÁ¶ûÄÚ ¹ÌÄ£³ð ¼±µÎ ÁÖÀÚ¸¦ ¾Æ¿ô½ÃÅ°´Â ¶¥º¼","¤·¤· ","1.227 ","05.31"
"¾Æ´Ï ¹øÆ®¸¦ ´ë°í Áö¶öÀÌ¾ß","¤·¤· ","1.227 ","05.31"
"°æ±â °ÅÀÇ ÅÍÁ³±¸³ª","¤·¤· ","115.22 ","05.31"
"¾Æ´Ï ¹ÌÄ£ ÆÑÆæÀÌ ³ª¿Íµµ ÀúÁö¶öÀÌ³×","¤·¤· ","1.227 ","05.31"
"Àú¹Ì±¹ ºñ¿À³×","¤·¤· ","115.22 ","05.31"
"°³ÆÛ ¾Æ¹«¸® ¸øÇØµµ ¿¬Æò±Õ war 4~5´Â Âï¾îÁÙÅÙµ¥","¿¹¼öµ¿·Ä ","112.149 ","05.31"
"¾Æ ¾ÆÀÍÈ£ÇÁ ¹ÌÄ£³ë¸¶ ","¤·¤· ","1.227 ","05.31"
"¾Æ ¸Õµ¥ ","¤·¤· ","1.227 ","05.31"
"¶Ç ¾Ã½ºÅ²½º´Â °­Á¦ »êº¸³× ¤»¤»","¤·¤· ","1.227 ","05.31"
"°³ÆÛ½§ ¸Ó°¡ ÁÁ´Ù°í ÂÉ°³³ë ¤»¤»","¤·¤· ","1.227 ","05.31"
"°³ÆÛ ¶Ç ´õºí ¤»¤»¤»¤»","¤·¤· ","1.227 ","05.31"
"³ª¿¡½º Á¹»ì ¤µ¤µ","¤·¤· ","1.227 ","05.31"
"¿Í ÁøÂ¥ º´ÇÁ ÂüÄ¡ °æ±â ¾Ã½º·¯¿ò ±×ÀÚÃ¼ ¤Ã¤Ì¤Á","¤·¤·¤·¤· ","116.47 ","05.31"
"º´ÇÁ ÂüÄ¡ °æ±â ÁøÂ¥ ²ÜÀëÀÌ³×¿ä","¤·¤·¤·¤· ","116.47 ","05.31"
"¾Æ 1Á¡ ¹Û¿¡ ¸ø¸Ô³×","¤·¤· ","1.227 ","05.31"
"¼¼ÀÚ¸£ 1Å¸Á¡ ","¤·¤· ","1.227 ","05.31"
"¾Ã½ºÅ²½º °íÀÇ»ç±¸ ¤»¤»¤»¤»","¤·¤· ","1.227 ","05.31"
"³ªÀÌ½º °³ÆÛ ´õºí ¤µ¤µ","¤·¤· ","1.227 ","05.31"
"³ªÀÌ½º ¸¸Ä¿Ä£ ½Ì±Û ¤µ¤µ","¤·¤· ","1.227 ","05.31"
"¿Ö KnappÀ» Å©³ÀÀÌ¶ó°í...","¤·¤· ","110.70 ","05.31"
"¾ÆÀÍÈ£ÇÁ ¤¸¤¤ ÆÑÆÑÇÏ´Ù ½Ã¹ß","¤·¤· ","1.227 ","05.31"
"°üµð ¤²¤µ ¤»¤»¤»¤»¤»","¤·¤· ","1.227 ","05.31"
"¾Æ Á¹±¸¶ó ½Ã¹Ù Àú»õ³¤ ¿Ö¶Ç Àú°É ¸øÀâ³Ä","¤·¤· ","1.227 ","05.31"
"¾ÆÀÍÈ£ÇÁ ¹ÌÄ£³ðÀÌ ¿Ö ¾ÇÆ÷½ÉÀ» ´øÁöÁö","¤·¤· ","1.227 ","05.31"
"·ùµþ ±¹Àú½º Ã¹ÇØ ¸¶¹«¸® ÀÖ¾úÀÝ½¿?","¤·¤· ","125.187 ","05.31"
"ÇÁ¶ûÄÚ ¹ÌÄ£³ð Á¹»ì Ä¡³×","¤·¤· ","1.227 ","05.31"
"¸¸ÆÐ À¯¸ÁÁÖ Á» ÀÖ½À´Ï±î?","Yankees "," ","05.31"
"»õ½ºÆäµ¥½º Ä¿ÇÏ ½ÃÁðÀÌ ¾îÄÉµÊ","Çã½© "," ","05.31"
"´º¿å µÎ ÆÀ ¿ÃÇØ ¿µÀÔ ºñ±³","¤·¤· ","117.123 ","05.31"
"°³ÆÛ°¡ °³¶ó¿ô ½Ç·ÂÀÌ¾úÀ¸¸é ¹Ç¸¨ ÀÎ±â Æø¹ß°¡´ÉÇÑÁö?","7.Mauer "," ","05.31"
"ÇÃ·¡½¬¹é¿¡ Â÷ÅÂÇö ½ºÅä¸® ¾àÄÝ·ÐÀº ´Ü°ñ¼Õ´ÔÀÌ³×¿ä","¤·¤· ","211.36 ","05.31"
"»êº¸µµ ¿îµ¿Àº µÉÅÙµ¥","¤·¤· ","182.220 ","05.31"
"¾Æ´Ï ¹ÌÄ£ ¾ÆÀÍÈ£ÇÁ °³ ¤²¤µ¾Æ ","¤·¤· ","1.227 ","05.31"
"¾ÆÀÍÈ£ÇÁ Àú»õ³¤ ³ª¿Ã¶§¸¶´Ù È¨·± Ã³¸Â³×","¤·¤· ","125.190 ","05.31"
"³Ê¹« ÀÚÁÖ ¿À·¡°ÉÀ¸¸é Á¹½º±Ù¸·¿° °É¸±´À³¦ÀÌ¶ó","¤·¤· ","175.125 ","05.31"
"¾Æ ¹ÌÄ£ ¾ÆÀÍÈ£ÇÁ ¤²¤µ È¨·± ¸Â³×","¤·¤· ","1.227 ","05.31"
"¿ÀÁî³ª Àú·±°Ô ³Ñ¾î°¡³Ä ¹º","¤·¤· ","222.117 ","05.31"
"ÇÏ·ç¿¡ 1¸¸~1.5¸¸ °ÉÀ½Àº °È´Âµ¥","¤·¤· ","223.39 ","05.31"
"°³¾ß°¶·¯µéÀº ÇÏ·ç¿¡ ¸îºÐÁ¤µµ °È´ÂÁö?","¤·¤· ","182.220 ","05.31"
"¾Æ °³ÆÛ ¤²¤µ ","¤·¤· ","1.227 ","05.31"
"Á¿ÆÛ »ïÁø ¤»¤»","¤·¤· ","125.190 ","05.31"
"¸¸ÆÐ À¯´ÏÆûÀº Àú°Ô Á¦ÀÏ °£Áö³²","¤·¤· ","125.187 ","05.31"
"³ä±Û ²ÒÀ×°ßÁ¦ ¸îº¯ÇÑ°Ì´Ï±î?","¤·¤· ","223.33 ","05.31"
"Æ÷¼ö ¹«Åä°¡ ¾Æ´Ï°í Å©³ÀÀÓ","¤·¤· ","223.39 ","05.31"
"¼ÖÁ÷È÷ ÆÑºñÁ¤µµ¸é §c¿¡ ¸Â¸Ô´Â ¿µ¿õÀÌ ¸Â´Â °Í °°½À´Ï´Ù.","¤·¤· ","223.62 ","05.31"
"°«°«¹«Åä ¤µ¤µ","¤·¤· ","1.227 ","05.31"
"¸¸ÆÐº¼ ½ÃÀÛ","¤·¤· ","1.227 ","05.31"
"°Á »çÁø ³°À¸¸é ´Ù °³ÀßÇÏ´ø ¼±¼öÃ³·³ º¸ÀÌÁÒ","Ä¡Å¸¿Í¾Ç¾î»õ ","223.38 ","05.31"
"»ç¹«±¹ÀÌ °¡Àå ¿øÇÏ´Â ¿ù½Ã ¸ÅÄ¡¾÷Àº ¹º°¡¿ä","¤·¤· ","223.62 ","05.31"
"·¥ÆÄµåº¸´Ü Â÷¶ó¸® º¸½Ì¿Í°¡ Ã¿Àüµå ¾Æ´ÑÁö","¤·¤· ","222.117 ","05.31"
"¾ËÅõº£ ¾ß±¸ ÀßÇÏ´Â°Å ½Å±âÇÏ´øµ¥","¤·¤· ","222.117 ","05.31"
"°³¾ß±¸µµ ¼ºÀåÈ£¸£¸ó ¸Â´Â³ð ³ª¿ÍºÃÀ¸¸é","¤·¤· ","182.220 ","05.31"
"°³¾ß±¸´Â ¾àÅõº£ ºü´Â³ð ¸øºÃ´Âµ¥","¤·¤· ","223.39 ","05.31"
"Æò°¡µµ¸£°í ¹¹°í °á·ÐÀº ¸¹ÀÌ¸ÔÀº ·¥&gt; ´ú¸ÔÀº Á¦ ¾Æ´Ñ°¡¿ä","½Å·Ô "," ","05.31"
"¸®¹öÇ® ±× ¹¯ÀºÂ©ÀÌ ±Ù·¡ ÇØÃæÂ© Áß¿¡ Á¦ÀÏ ¿ô±ä","¤·¤· ","203.229 ","05.31"
"°³Ãà¿¡¼­ Á¦ÀÏ ÇÑ½ÉÇÑ°Ô ¸ÞÁ¶µû¸® ºü´Â ºÎ·ù","¤·¤· ","222.117 ","05.31"
"ÆÑÁö¼º ¿äÁò ¿ÖÄÉ À½ÇØ´çÇÔ??","¤·¤· ","112.160 ","05.31"
"Á¿¼± °³Ãà LDS´Â È²»õ½ÅÀÌÁÒ.","¤·¤· ","125.180 ","05.31"
"ÇØÃæ clds´Â °«µÎ ¹Ì¸¸ÀâÀÎµí","7.Mauer "," ","05.31"
"Æ¼ºñ¿¡¼­ ÇÏÀ§¸®°¡ ¶óÀÌºê Áß°èÇÏ´Â°÷ ¾ø½À´Ï±î","¤·¤· ","222.117 ","05.31"
"°¨½ºÆ®ÀÎ°¡ ÃàÀß¾ËÀÓ??","¤·¤· ","175.223 ","05.31"
"Á¿¹äÇ®Àº ÁøÂ¥ ½Å±âÇÑ°Ô ","¤·¤· ","223.39 ","05.31"
"ÇÑ±¹ Ãà±¸ º£½ºÆ® 11","¤·¤· ","182.220 ","05.31"
"Á¦°¡ ÇØÃæ ³­Á¦ Á¤¸®ÇØµå¸²","7.Mauer "," ","05.31"
"¸®¹öÇ® ¿ì½Âµµ ´Ù µÎµ¦½Å ´öÀÎµ¥?","¤·¤· ","121.152 ","05.31"
"µ¿±Å½Åº¸´Ü ÁÖ¸àÀÌ ´õ ³´ÁÒ?","¤·¤· ","211.215 ","05.31"
"ÀÌ°¶Àº ¾Èº¸´Â ½ºÆ÷Ã÷°¡ ¾ø³ë","¤·¤· ","223.39 ","05.31"
"Á¦¶óµå ¸®±×20°ñ½ÃÁð ÀÖ´ÂÁö","¤·¤· ","36.38 ","05.31"
"ÈÉ¹Ù½Å Ã¨½º¿ì½ÂÀÌ¾ß¸»·Î ¿Â¿ìÁÖÀÇÈûÀ»ºô¸°","¤·¤· ","223.62 ","05.31"
"±Ùµ¥ µ¹·¼±¹ °ø°Ý¼ö´Â ´©±¸ÀÖ½À´Ï±î?","¤·¤· ","203.152 ","05.31"
"Á¦¶óµå ÀÌÁ¾¹ü ·¥ÆÄµå ¾ç°¡³ð","¤·¤· ","211.36 ","05.31"
"µð¸¶Å×¿À + Åä·¹½º = Ã¨½º ¿ì½Â","¤·¤· ","121.152 ","05.31"
"ÈÉ¹Ù½Å ¿¬ºÀ ¸Ô¾¾´Â ¸¹ÀÌ Çß½À´Ï±î?","¤·¤· ","121.152 ","05.31"
"Ã¿°­µü lds ¿øÅé ´©°¡ºÁµµ Åä·¹½º ½ÅÀÎµ¥","¤·¤· ","211.215 ","05.31"
"±×·¡µµ ÇÑ±¹ Ãà±¸ Áß¾Ó ¿øÅéÀº","¤·¤· ","182.220 ","05.31"
"ÀÌ·¡¼­ »ç¶÷ÀÌ Æò¼Ò¿¡ lds¸¦ Àß ½×¾ÆµÖ¾ß","¤·¤· ","112.161 ","05.31"
"Á¸ Å×¸® ÀÌºÐÀÌ ¸®¾ó lds ±×ÀÚÃ¼¾Æ´Ô??","¤·¤· ","175.223 ","05.31"
"ÈÉÇüÀÌ ¿øÁ¶ Åä·¹½º ¾Æ´ÑÁö","¤·¤· ","203.229 ","05.31"
"±×·¡¼­ ·¥ÆÄµå »çÁ·º¸Çà °¡´É?","¤·¤· ","125.190 ","05.31"
"·¥Á¦ ÀÌÁö¶öº¸´Ü Â÷¶ó¸® ¸ÞÁ¿ Á¿µÎ°¡ ³ªÀºµ¥","¤·¤· ","211.215 ","05.31"
"¼³±âÇö vs ÀÌÃ»¿ë","¤·¤· ","182.220 ","05.31"
"ÈÉ¹ÙÇü Àü¼º±â ²Ù·¹ ·¹¾Ë°°À¸¸é Ä¿¸®¾î ºû³µÀ»ÅÙµ¥","¤·¤· ","211.36 ","05.31"
"ÈÉ¹Ù½ÅÀº ÀÌ½ºÅººÒ ½ÃÁð ÇÏ³ª·Îµµ °íÆò°¡ ¹Þ¾Æ¾ß ¸¶¶¥ÇÏÁÒ.","¤·¤· ","125.180 ","05.31"
"Á¦¶óµå ldsÀÖÀ½??","¤·¤· ","175.223 ","05.31"
"ÇÑ±¹Ãà±¸´Â ¿Ö ÇÑµÎ¸íÇÑÅ× ÀÇÁöÇØ¾ßÇÏ´ÂÁö","¤·¤· ","182.220 ","05.31"
"±×·¡¼­ ·¥½ºÇÑÅ× À§°í³ë¸®Ä¡ ÀÖÀ½?","¤·¤· ","223.62 ","05.31"
"¿Ã¸®ºñ¿¡ Áö·ç ¾êµµ ÆÐ±ÍÀÎ°Å °°Àºµ¥","¤·¤· ","121.152 ","05.31"
"¹¹Çß±æ·¡ ¸îÆäÀÌÁöÂ° °í´ÐÀÌ ¾Æ¿¹ ¾ø½À´Ï±î?","¤·¤· ","223.38 ","05.31"
"09-10ÀÌ ÇØÃà º¸±â¿£ Á¦ÀÏ ÁÁ¾Ò´ø°Í °°³×¿ä","¤·¤· ","203.229 ","05.31"
"°´°üÀûÀ¸·Î ·¥Á¦ÁÒ","¤·¤· ","36.38 ","05.31"
"ÈÉ¹Ù°¡ ·¥ÆÄµåº¸´Ù ¾Õ¼­´Â°Ô ¹¹ÀÓ??","¤·¤· ","39.7 ","05.31"
"°³¶óµå ±×³ð ¾Ï¸¸ ÀßÇØºÁ¾ß ¿ì½Â¾ø´Â ½ºÂî»õ³¤µ¥","¤·¤· ","110.70 ","05.31"
"¾Æ¹öÁö°¡ °³¾ß°¶·¯³ª µþ»¹ ³ªÀÌ¶û ÀçÈ¥ÇÏ¸é ¾î¶³°Å°°½À´Ï±î?","¤·¤· ","182.220 ","05.31"
"·¥Á¦¿¡ ½º´Â ¿Ö °°ÀÌ ¹­ÀÌ´Â°Å?","¤·¤· ","121.152 ","05.31"
"±×·¡¼­ ·¥Á¦½º ¼øÀ§Á» ¸Å°Üº¸¶ó°í","¤·¤· ","203.152 ","05.31"
"¶ó¸ð½º ºÎµ¿»ê ºú ±¸¶ó¶ó³×¿ä","¤·¤· ","110.8 ","05.31"
"´úÇª¸¥½ÉÀåÀÌ ÈÉ¹ÙÈÉ¹Ù °³Ã³¹Ù¸£Áö ","¤·¤· ","125.190 ","05.31"
"°¨µ¶µéÀº Á¦·¥ÇÒ¶§ Á¦¶óµå ±Ù¼Ò¿ìÀ§¶ó°í µé¾îÁÝ´Ï´Ù","¤·¤· ","211.36 ","05.31"
"¹ÝÆÈ ¸éÆ¼ 50¸¸¿ø ³Ñ°ÔÁÖ°í »ç´Â°Ç ÀÌÇØ°¡ ¾ÈµÇ´õ±º¿ä ÈÄÈÄ","¤·¤· ","121.152 ","05.31"
"¸íÇ° ´Ù¸¥ °Ç ¸ô¶óµµ Ã»¹ÙÁö´Â ÁøÂ¥ ÀÌÇØ¾ÈµÊ","¤·¤· ","211.215 ","05.31"
"Àü ¸Ô¾¾ÇÏ´Âµ¥ ¸»°í´Â µ·À» ¾È¾²°Ô µÇ´øµ¥","¤·¤· ","203.229 ","05.31"
"°úÇÏ°Ô ¸íÇ° »ç´Â Ä£±¸¾î¶»°Ô »ý°¢ÇÕ´Ï±î?","¤·¤· ","121.152 ","05.31"
"Ã¨½º°á½ÂÀº ¹Ý¹ÝÀÌ¶ó ´©°¡¿ì½ÂÇØµµ¾ÈÀÌ»óÇÔ","¤·¤· ","223.62 ","05.31"
"±×³É ³Êµå°³³äÀÌ ±×¸°ÄÚ°¶¿¡¼­´Â ÀÎÁ¤À» ¸ø¹ÞÀ½","¤·¤· ","112.161 ","05.31"
"·çÀÌ±î¶ÇÁî ¾²´Â ³ðÀÌ ¾ÐµµÀûÀ¸·Î ¸¹Áö ¾Ê³ª¿ä","¤·¤· ","223.38 ","05.31"
"¿À´Ãµµ °üÁß¼®¿¡ ±×ºÐ ³»·Á¿Í¼­ º¸½ÇÅÄµ¥","¤·¤· ","222.101 ","05.31"
"¹ß¶ôÀº ¿Â ¿ìÁÖÀÇ ±â¿îÀÌ ÀÌ»õ³¢ Äá¸·ÀÌ·ÁÇÔ","¤·¤· ","203.229 ","05.31"
"¿ª´ë±Þ Åõ¼ö ÆÑ¼îµµ la½Ã¹ÎÀÇ ¿°¿øÀÌ¸é ºÎÈ°°¡´ÉÇÒ±î¿ä","¤·¤· ","223.39 ","05.31"
"±×¸°¾ß°¶ º§¸°Àú°¡ °³¶ó¿ô ³Ñ¾ú´Ù´Â ´ñ±Ûµµ ÀÖ´ø‰V¤»","¤·¤· ","121.152 ","05.31"
"¶ËÈå»õ³¢´Â ¹ßµµÀå¾ÖÀÎ ¹Ý¼Óµµ Àå¾ÖÀÎ °øÆ÷ÁõÀÖ´Â ÁöÃ¼Àå¾ÖÀÎ","¤·¤· ","36.38 ","05.31"
"5~7¹ß´ë·Î ±¦ÂúÀº Áö°©Á» ÃßÃµÇØÁÖ½ÃÁÒ","¤·¤· ","211.36 ","05.31"
"±×³ªÀú³ª ÇÁ¸®¹Ì¾î¸®±× À¯´ÏÆûÀº ¿Ö ÅðÈ­ÇÏ´ÂÁö ","nsn ","110.70 ","05.31"
"Çö¿ì½Å °³¶ó¿ô ±â»ç ´ñ±Û ÆÑÆÑÇÏ³×¿ä","¤·¤· ","118.35 ","05.31"
"Ã¿¾Ö¿ì°¡ »½±Û³»¿¡¼­ ±¹´ë°æ±â¶§¸¶´Ù ¿åÃ³¸Ô´Â´Ù°í ÇÏ±ä ÇÏ´øµ¥","¤·¤· ","1.11 ","05.31"
"È«¾î³×´Â ÀÌ¹ø Å°¿òÀüÀÌ","¤·¤· ","118.43 ","05.31"
"ÅäÆ®³Ñ ¿µ±¹ ³»¿¡¼± ÀÎ±â »ó´çÇÏ´Ù´Âµ¥","¤·¤· ","222.117 ","05.31"
"ÅäÆ®³Ñ ÀÔÁö¿Í ÀÎ±â°¡ °³Å©º¸·ÎÄ¡¸é ³Ø¼¾ÀÎ°Ç°¡?","nsn ","110.70 ","05.31"
"³ªÄ¡»õ³¢µéÁß¿¡ ±¹´ë¼­ ¸øÇÑ»õ³¢ Ã£´Â°Ô ´õºü¸¦µí","¤·¤· ","1.11 ","05.31"
"¹ö·°½ÅÀº ´Ù¸¥¾î¶² Á¾¸ñ¿¡¼­µµ À¯·Ê¸¦ Ã£À»¼ö¾ø´Âµ¥","¤·¤· ","112.161 ","05.31"
"Á¸ÅÂ¸® Ã¨°á ½ÂºÎÂ÷±â¿¡¼­ ÆÐ±ÍÁþ ÇÑÀû ÀÖÁö¾ÊÀ½?","¤·¤· ","121.152 ","05.31"
"°³Áý ´ßÁý ±Ùº»¾ø´ÂÆÀÀÌ °á½Â¼­ ÀÌ±æ¸®°¡ ¾øÁö","¤·¤· ","203.152 ","05.31"
" ¾Ã‘¨ vs ¾Ã”O ¾îµð°¡ ´õ ºñÈ£°¨·Â ³ôÀºÁö?","¤·¤· ","58.231 ","05.31"
"¼ÖÁ÷È÷ ÅäÆ®³ÑÀº ÆéºýÀÌÇÑÅ× ÀýÇØ¾ßÇÔ","¤·¤· ","223.62 ","05.31"
"Ã¼Èå´Â ±×·¡µµ Ã¨½º ¸Ô¾ú´Âµ¥","¤·¤· ","222.117 ","05.31"
"Ã¼Èå°¡ ·Îº¥ pk ¸ø¸·¾ÒÀ¸¸é ¾Ö¿ì Ã¨½º¿ì½Â ¸øÇß´Âµ¥?","¤·¤· ","110.70 ","05.31"
"±Ùµ¥ Ã¼Èå´Â ÆÐ±Í¶ó±âµµ ¹¹ÇÑ°Ô","¤·¤· ","36.38 ","05.31"
"º£½ºÆ®´Â ¼ÕÈï¹Î º¥Ä¡¿¡ ÅäÆ®³Ñ¿ì½ÂÀÌÁö ","nsn ","110.70 ","05.31"
"Á¿Å°½ÅÀº ¾î¶»°Ô ±× Åõ±¸ÆûÀ¸·Î","¤·¤· ","223.62 ","05.31"
"±×·¯¸é º£½ºÆ®´Â Á¿ÈïÁ¿ÀÌ ¶Ë½Î°í ´ßÁý ¿ì½ÂÀÔ´Ï±î","¤·¤· ","183.97 ","05.31"
"sts»©°í´Â ¿¡Åõ°¡ µå·Ï¹Ùº¸´Ù ÀßÇßÁö ¤·¤·","nsn ","110.70 ","05.31"
"¶Ç ¶Ç È²¹öÇ® À½ÇØ","GLAY "," ","05.31"
"¼ÕÈï¹ÎÀº µü Æ÷µ¹½ºÅ° ±ÞÀÓ","¤·¤· ","220.90 ","05.31"
"ÄÉÀÎÀÌ ´À¹Ù·Î µûÁö¸é ¹ö·°½ÅÀÔ´Ï±î","¤·¤· ","61.79 ","05.31"
"¸®ÁßµüÀÌ ¿ì½ÂÇÏ´Â°Íµµ ±ØÇøÀÌ¶ó ¤»¤»¤»¤»","nsn ","110.70 ","05.31"
"°³Ãà ÆÐ±Í´Â Ã¼Èå³ª ¹ß¶ô°°Àº³ðÀÌÁÒ","¤·¤· ","211.36 ","05.31"
"±Ùµ¥ ÄÉÀÎ ¼±¹ß¾²´Â°Ô ¤¸¤µ¤²°°Àºµ¥","¤·¤· ","36.38 ","05.31"
"¼ÕÈï¹Î ÈÄº¸¸é ·¹¾Ë°¡´Â¼ö¹Û¿¡","¤·¤· ","223.62 ","05.31"
"ÇØÃà¿¡¼­ ÆÐ±Í´Â ´©±¸ÀÔ´Ï±î?","¤·¤· ","121.152 ","05.31"
"±Ùµ¥ ÄÉ¼®´ë ÆÐ±ÍÀÎ°Å¿Í º°°³·Î ÀÎ°£ÀÌ ¾¾¹ßÅÃ°°±ä ÇÏ´øµ¥","¤·¤· ","1.11 ","05.31"
"±Ùµ¥ ¸¨½ÅÀÌ ÇÑ³²»çÀÌÁîÀÎ°Ô ÀÇ¿Ü","¤·¤· ","61.79 ","05.31"
"433 °¡Á®°¥°Í°°Àºµ¥ ¼ÕÈï¹Î »¬¼ö°¡¾øÀ½ ","nsn ","110.70 ","05.31"
"¿äÁò±×³É ¸ÞÁ¿ Á¿µÎ ¸¨½Å ´Ù È£°¨µÊ","¤·¤· ","112.161 ","05.31"
"ÈïÁ¿ÀÌ ¹«°üµü µÇ´Â°Å º¸°í ½Í¾î¼­ ¸®Áßµü ÀÀ¿øÇÏ´Âµ¥","¤·¤· ","183.97 ","05.31"
"¾ïÁ¦±ä ¸ð¸£°Ú°í ÄÉÀÎ ³ð ÆÐ±Í´Â ¸ÂÁÒ","¤·¤· ","211.215 ","05.31"
"ÅäÆ®³ÑÀÌ ¸®±×°æ±â¿¡¼­´Â ¸Â´ë°á½Ã °æ±â·Â´õÁÁ¾Ò½À´Ï´Ù","¤·¤· ","223.62 ","05.31"
"¿äÁò ÈïÁ¿¸¾µµ ¼±À» ³Ñ´øµ¥ ÇØ¸®ÄÉÀÎÀÌ ÆÐ±Í¶ó°í","¤·¤· ","211.36 ","05.31"
"Á¦¶óµå ¹¯Àº ÆÀÀÌ¶ó ½±Áö¾ÊÀ½","¤·¤· ","121.152 ","05.31"
"½ºÀ§½º ¿ùµåÄÅ¿¡¼­ ÆÇÁ¤ ¸Å¼ö±ÞÀ¸·Î ¹Þ´Â°Ç À¯¸íÇÏÁö¾Ê³ª","¤·¤· ","1.11 ","05.31"
"Á¿·Ï¹Ù ±×»õ³¢ ¹ß¶ô½Å ÀÖ´Â´ëµµ ¿ì½Â¸øÇÑ»õ³¢","¤·¤· ","223.62 ","05.31"
"ÀÏº»¾î È¥ÀÚ ¹è¿ì·Á¸é ¾î¶² ¹æ¹ýÀÌ ÁÁÀºÁö ?","¤·¤· ","118.219 ","05.31"
"±Ùµ¥ 1Á¡´ë´Â ÁøÂ¥ ½ÅÀÌ ¾Æ´Ï°í¼± Èûµê","¤·¤· ","223.62 ","05.31"
"»Ç·Ï¹Ù´Â ÁøÂ¥ ¸®±×¼ºÀû °ÅÇ°ÀÎ°Å¿¡ ºñÇØ Áß¿äÇÒ¶§ ´ë°¡¸®°¡ ¿ÀÁ³À½","¤·¤· ","1.11 ","05.31"
"ÈïÁ¿Àº ±×³É ´ßÀüµå ÇØ¾ß","¤·¤· ","59.9 ","05.31"
"µ¶ÀÏ ¿ùµåÄÅ ½ºÀ§½ºÀü ¿ÀÇÁ»çÀÌµå ¸Â½À´Ï±î?","¤·¤· ","121.152 ","05.31"
"Á¶µû¸® ¿Ã½ºÅ¸ ÀÏÁ¤»ó Èûµé´Ù´Âµ¥","¤·¤· ","175.223 ","05.31"
"ÈïÁ¿ µü ¾à¸Ô±â Àü ¿»¸®Ä¡±Þ ¾Æ´Õ´Ï±î","¤·¤· ","39.125 ","05.31"
"ÅäÆ®³ÑÀÌ ´õ°­ÇÑÆÀÀâ°í ¿Ã¶ó¿Ô´Âµ¥ ³Ê¹«ÀúÆò°¡ÀÓ","¤·¤· ","223.62 ","05.31"
