"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã °³²ÜÀëÀº ÄµÀÚ ¸ÞÃ÷ÀÎ°¡","angyu "," ","05.31"
"ÇÇÃ÷´Â 4Á¡Â÷¸é °æ±â Æ÷±âÁö?","¤·¤· ","211.36 ","05.31"
"½Ã¹ß Å°ÄíÄ¡ ÀÌ»öÈ÷","o  o ","112.149 ","05.31"
"ÇÇÃ÷ ³öÁØ´Ù...¹èÆÃº¼ÀÌ³×","¤·¤· ","211.36 ","05.31"
"Æä·¹Áî Æ®·ÎÇÇÄ«³ªÇÊµå 22ÀÌ´× era6.95 ÇÇ¿É½º9ÇÒ¤»¤»¤»¤»¤»¤»¤»¤»","2121 ","218.234 ","05.31"
"¿À¿ì¾ß ÅÆÆÄº£ÀÌ ½ÔÇª±Ù¤»¤»","Yas ","125.176 ","05.31"
"¿ª½Ã ¹Ì³×¼ÓÅ¸ °­ÆÀ ¸¸³ª´Ï ¹ØÃµ µå·¯³ªÁÒ?","¤·¤· ","120.136 ","05.31"
"ÃÖ°­¾ÆÅè ¹Ì³×ÅØ»ç","ÀûÀÚÇüº£ÅÍ "," ","05.31"
"ÅÆÆÄ ÀßÇÏ´Â±¸³ª. ¹Ì³×¿ª¹è °¡”f´õ´Ï ÃÄ¹ß¸®³×","¤·¤· ","223.62 ","05.31"
"°³°¡Ä¡ »ç¸ÁÇÑ ¹Ì³×¿Í ±Ë¸¦ °°ÀÌ ÇÏ´Â°æ±â","2121 ","218.234 ","05.31"
"¹Ì³× »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","05.31"
"¾Ö´õ¶ó Æò¿µ¿ÖÀÌ·¸°Ô¾î·Á¿ò","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"¾Æ °ÆÁ¤µÇ¼­ »ýÈ°ÀÌ¾ÈµÇ³ë..","±Àº¬ÀÌ ","223.39 ","05.31"
"5¿ù31ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.31"
"ºÎ»êº¹¹æ¿¡ÀÌ½º ºÎÃµÀÛµ¿¼³Çö","¤·¤· ","223.33 ","05.31"
"ÀâÅëÀÌ Åä·ÕÇÈ¿¡ ½Ç¸ÁÀÌ Å©´Ù","¤·¤· ","211.36 ","05.31"
"ÇÇÃ÷ ¿ªÀü ·±¤µ¤µ¤µ","µÎ¶ó³ë ","211.36 ","05.31"
"ºÎÃµÀÛµ¿¼³Çö °°Àº ¾Öµé Á¸³ª ÀÌÇØ ¾È°£´Ù","¤·¤· ","211.36 ","05.31"
"¹Éºê ÇÑÂÊÀ¸·Î ¸ô¸° ±Ø´ÜÀû ½¬ÇÁÆ®ÀÏ¶§ ¹Ý´ëÂÊ ¹øÆ®´ë¸é °³²Ü¾Æ´Ï³Ä","¤·¤· ","211.243 ","05.31"
"ÅäÀß¾Ëµé¾Æ ¿À´Ã »õ·Î¿îÈ¸Â÷¶ä?","¤·¤· ","223.62 ","05.31"
"¿À´Ã ¹ÉºêÇÈ ´Ù½Ã ÇÑ¹ø ¸»ÇØÁØ´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.31"
"´ç¿¬È÷ÆÛ¿Í¼­ ÀÎÁõÀ»¸øÇÏ´Â°É ¸»µ¹¸®´Â°ÅºÁ ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"µ· »ý°Ü¼­ Å¬ºí½Â Ãµ»ç½Â ¸ÅÃ÷½Â °£´Ù Ç®ºª»ç¿Ã°Ô","dd ","218.146 ","05.31"
"´ÙÀú½º¿À´Ã¶óÀÎ¾÷¾²·¹±â³Ä?","¤Ñ¤Ñ¤Ñ ","221.159 ","05.31"
"Á¤¾Æ´Â ¸Å¹ø ´Ð¼¼Å¹ÇÏ´Âµ¥ ±Û¸¸º¸¸é Æ¼³²¤»¤»","¤·¤· ","175.223 ","05.31"
"¹ÚÁ¤¾ÆÆÒ¾Æ °Ü¿ï¿¡¸¸ÇØµµ ³Ê 5Ãµ¿ø »ÇÂî ÁÙ ¼­°í±×·¨ÀÝ¾Æ","¤·¤· ","203.236 ","05.31"
"ºÎÃµÀÛµ¿¼³Çö ¹Ý´ë·Î ÇÏ¸é ´çÃ·ÀÌ´øµ¥ »¡¸® ÇÈÁ»","¤·¤· ","198.16 ","05.31"
"ÅØ»ç ±¸¸ÅÀ²96ÆÛ¿¡ Ä¿¹ö½º1À§ ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»","2121 ","218.234 ","05.31"
"Á¿º´½Å¸¶³É ÀÎÁõµå¸³¸¸³ª¿À¸é ÀÚ¿¬½º·´°Ô ÇÇÇÏ´õ¶ó","¤·¤· ","223.62 ","05.31"
"ÅØ»ç ´ÙÀú½º ÅÍÁö¸é ÁÖÀÛÀÌÁö","¤·¤· ","117.111 ","05.31"
"Á¤¾Æ°°Àº ÁöÀâ2³âºÎ½ÉºÎ¸±ºü¿£ ¾È°¡Áö¾¾¹ß¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"ÅØ»ç Å¬ºíÀÌ ºÎº¹ÇÈÀÌ¶ó µÑÁß ÇÏ³ªÅÍÁü","¤·¤· ","211.36 ","05.31"
"220 ¾ê´Â ¿Ö ¸Ç³¯ ½ÃºñÅÒ","¤·¤· ","59.25 ","05.31"
"¾Æ¹«¸®»ý°¢ÇØµµ Åä·ÐÅä½ÂÀÎµ¥ °ñ½º°£´Ù´Â¾Öµé¸¹³×","¤·¤· ","180.69 ","05.31"
"³» ½Ç·Â","´×±â¸®µùµù¿ä ","58.124 ","05.31"
"¿©ÀÚ¶û 3´ë1ÇÑ ½ä","¤·¤· ","125.136 ","05.31"
"²Ãµ¥ ¿ëº´ Åè½¼ ±³Ã¼ Çî¸®¼Ò»ç ¤»¤»","°ÜÆÄ "," ","05.31"
"Ãµ»ç´Â.¿Ö ¹Ì´Â°Å³Ä? ¤º ¤½ »õ±âµÎ»õ±â°¡ ¹Ì³×","»õ·Ó°Ô ½ÃÀÛ ","175.223 ","05.31"
"ÇÇÃ÷½Â 1È¸Åð±Ù ¤»¤»¤»¤» »ç¸Á¤»¤»¤»","¤·¤· ","211.36 ","05.31"
"¹ÚÁ¤¾ÆÆÒ¸¶³É °í¶ó´ÏÄ¡·¯°£´Ù ³ªµµ","¤·¤· ","220.123 ","05.31"
"µ·°Å·¡¶§¸Þ","±Àº¬ÀÌ ","210.105 ","05.31"
"¿À´Ã Åä·ÐÅä°£¾Öµé 6½Ã°£µÚ.txt","100¸ñÇ¥ "," ","05.31"
"¤»¤»¤»¤»¤»¤»¤»¤»¾î¶»°Ôµç °ü½É¹Þ¾Æº¸·Á°í °í¶ó´ÏÄ¡¾ú´Ù´Â ±Û¾²´ø»õ³¢ ¤·¤§?","¤·¤· ","220.123 ","05.31"
"Ä¼ ¾¾¹ß ·ù¶× ÀÌÁ¦´Â ¹è´ç 1.26¹ÞÀ»Á¤µµ·Î ¿ùÅ¬‰ç³ë ½Ã¹ß¤»¤»¤»","¤·¤· ","223.38 ","05.31"
"¸¶ÀÌ¾Ö¹Ì ½Ã¹ß·Ãµé¾Æ","¤·¤· ","175.223 ","05.31"
"±Ùµ¥ ¿Ö Åä·ÐÅäÈ¨ÀÓ?","¸ÇÇÑ´Ù¿ä "," ","05.31"
"ºÎÀÛ¼³ ¤»¤»¤» ¹«½¼ ÀÌ¾ß±â¸¸ÇÏ¸é °ú°Å¿£ ÀßÇß´Ù°í ¿¡ÇðÇÏ³×","¤·¤· ","27.35 ","05.31"
"¾Æ¹«¸®»ý°¢ÇØµµ Åä·ÐÅä°¡ ³ª¾Æº¸ÀÌ±äÇÑ´Ù¤·¤·°ñ½º´Â ÀÌ¸§°ª","¤·¤· ","180.69 ","05.31"
"ÁøÂ¥ ³ªÀÕ°ªÁ¸³ª¸øÇÔ ¤»¤»¤»¤»¤»¤»Á¿º´½ÅÀå¾ÖÀÎ»õ³¢","¤·¤· ","220.123 ","05.31"
"Ãµ»ç ¼±¹ß´©±ºµ¥","ºò¹öÇ® "," ","05.31"
"°Á ¿Ã¿ª¹è °¡º¼±î","¤· ","218.157 ","05.31"
"»õº®¹Éºê ¿ÃÅ³ ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","05.31"
"³ª¿Í ÇÔ²² ¸ÞÃ÷°¥ ¿ëÀÚ ±¸ÇÑ´Ù","¤·¤· ","211.36 ","05.31"
"°ñ½º Åä·Õ ¾îµð°¡ÀÌ±â³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.31"
"¾Ö¸®ÇÃÇÚ ¤µ ¤µ","¤²¤·¤·¤·¤· ","110.70 ","05.31"
"¿À½ÂÈ¯ ½Â¸®Åõ¼ö ¤µ¤¡¤»¤»","¤·¤· ","220.123 ","05.31"
"¸¶¸¶ Åõ·±¸¸ ¸ÂÁö¸»°í ±×³É Á®¶ó","¤²¤·¤·¤·¤· ","110.70 ","05.31"
"ÄÝ·Î¶óµµ°¡ ÀÌ±â°Ú³× ¤»¤»","¤·¤· ","220.123 ","05.31"
"Á÷Àü¸ÅÄ¡¾÷ Åä·ÐÅä Å¬ºí¸¸³­ ÅÛÆÄ¶û ¾ç¸» ¹Ð¿öÅ°¸¸³­ ¹Ì³×","Zzzxe ","49.164 ","05.31"
"·ù¶×ÅÐ¸±Å¸ÀÌ¹ÖÀÌ¤Ò¤ýµåµ®","¤Ñ¤Ñ¤Ñ ","221.159 ","05.31"
"Å¬ºí °¡°í½ÍÀºµ¥ ¿äÁò È­»è ºüµû ¹«¼­¿ò","¤·¤· ","211.36 ","05.31"
"±×³É °ñ½º°¡ ¿ª¹èÀÎµ¥ ¾È°¥ÀÌÀ¯°¡ ¾øÁö","ad "," ","05.31"
"°ñ½º ±â·Ï½Ä ¹¹°¡¸é ¹¬³Ä","¤· ","218.157 ","05.31"
"Ä«¿ÍÀÌ-½Ã¾ÆÄ¯-°¡¼Ö vs ÇÏÅ¬¸®½º-¾Æ¹Ì¹«-Ä­ÅÍ","¤·¤· ","118.176 ","05.31"
"¾Ö´õ¶ó¾Ö´õ¶ó","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"È­»è°¡Áö¸¶¼À","¤·¤· ","112.166 ","05.31"
"¤»¤»¤»¤»°³ °ñ½ºÃæµé °³¸¹³ë","¤·¤· ","211.193 ","05.31"
"Ã¨°á ¹î¸Ç ´ëÃ¼ ¾ðÁ¦¿Ã¶ó¿È?","¤·¤· ","218.158 ","05.31"
"½ÂÈ¯ÀÌÇü ¹Ì¾ÈÇÑµ¥ È¨·±ÇÑ¹æ¸¸ ¸Â¾ÆÁÖ¶ó","½Â½Â½Â ","66.183 ","05.31"
"´ÙÀú½º ºÒ¾ÈÇÑ°Ç ¸ÞÃ÷¶û ÃÖ±Ù 6°æ±â ÆÐ½ÂÆÐ½Â ÆÐÅÏÀÌ¶õ°Å","¤·¤· ","61.77 ","05.31"
"¾¾¹ß ¾çÅ° ¿Ö Ãë¼ÒÀÓ?? ¿ìÃë?!!","¤·¤· ","175.223 ","05.31"
"½Ã¿¡Æ²ÀÌ³Ä Ãµ»ç³Ä??","¤·¤· ","219.240 ","05.31"
"Çæ ¼¼ÀÎÆ® »÷ÇÁÀÌ°ä³× ¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.31"
"¿äÁòµµ Ä¿¹ö½º1À§ ÅÍÁö³Ä???","¤·¤· ","118.46 ","05.31"
"·ê·çÂ¯ ¸®¹öÇ® ÅäÆ®³Ñ ºÐ¼® ¶È¹Ù·Î ÇØ¶ó","¤·¤· ","27.35 ","05.31"
"¿À´Ã ¸ÞÃ÷ ºÒÆæµµ ¾ø´Ù Å·ÇöÁøÀÌ ¼±¹ß¿¡¼­ ¹ß¸®´ÂÀÏ¸¸","¤·¤· ","104.236 ","05.31"
"¿À´Ã ¸ð´× °æ±â´Â ¿ÃÁ¤¹è°¡ À¯·ÂÇØº¸ÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.31"
"»÷¾È¿¡¼­ ¿Ô´Âµ¥ µ¿ºÎ ¼öÁØ µå¸³ ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.31"
"º¹±Ç¹æ ¸î½Ã¿¡ ¹®¿­¾î?","¤¤¤· ","220.72 ","05.31"
"Äí¾î½ºÇÊµå Á¸³ª ¿ô±â³× ¤»¤»¤»","»ï¼º¸Ç "," ","05.31"
"¹Ì³× ¿ª¹è´Â ¿Ö ¸ô¸°°Å³Ä","¤·¤· ","117.111 ","05.31"
"°³µÅÁöµé Ãµ»ç¿ª¹è.Á¸³ª°Ô.¸ô¸®´Â°Åº¸ÀÌ.½Ã¾ÖÆ²½ÂÀÌ³× ¤»¤»","221 ","175.196 ","05.31"
"°ñ½º Åä·Ð   Åä·Õ °¥¸¸ÇÔ?","¤·¤· ","110.70 ","05.31"
"¤»¤»¤»ÄÝ·Î µ· ¾È°É°íº¸´Ï ½ºÆ®·¹½ºµµ ¾È¹Þ°í Àç¹Õ³×¤»¤»","¤·¤· ","121.140 ","05.31"
"¿Í ÄÝ·Î ¾Ö¸® °Ì³ª ¹ÚºùÀÌ³×¤§¤§","µÎ¶ó³ë ","211.36 ","05.31"
"ÆÄ¿öº¼¿ÀÅä100¿ø¹èÆÃ°¡´É","µ¾°³ ","39.7 ","05.31"
"¿Í ÄÝ·ÎÀÌ°ÉÁø´Ù°í?","¤·¤· ","39.112 ","05.31"
"¾Ö¸® ÁßÀü¾ÈÅ¸Å¸Å¸ ¤µ¤µ¤µ¤µ","»ý»ý "," ","05.31"
"¾Ö¸® ·± ¤µ¤µ¤µ¤µ 7:8","»ý»ý "," ","05.31"
"¾çÅ°½º°æ±â Ãë¼ÒÀÎ°Å°°Àºµð","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","05.31"
"µà¶õÆ® ¾È³ª¿À´Â°Ç »ó°ü ¾øÀ½","¤·¤· ","211.36 ","05.31"
"¾çÅ° °É¾ú´Âµ¥ °æ±âÃë¼Ò ¹è´ç ¹ÝÅä¸· ¤§¤§","µÎ¶ó³ë ","211.36 ","05.31"
"¹ÉºêÇÈÁ»Áà","¤·¤· ","112.166 ","05.31"
"¾Æ...Ä¿Áð½º ³ª¿Â´Ù³×","¤·¤· ","211.36 ","05.31"
"Ãµ»ç ¿ÀÅ¸´Ï°áÀå. ÅØ»ç Ä¿¹ö½º 1À§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.31"
"´ÙÀú½º °Á ÆÐ½ºÇÏ°í ¸¸´Ù","Æ÷Ç×Á¤¹èÃæ "," ","05.31"
"Àü¹®ÇÈ½ºÅÍ ¹Éºê 10¿¬½Â °ø°³ ºÐ¼®ÇÈ","Àü¹®ÇÈ½ºÅÍ ","106.102 ","05.31"
"°ñ½º,ÅØ»ç,´ÙÀú 3ÆúÁ¶ÇÕ 3.5¹è ¾îÄÉµé º¸½É","µµ¸£¸¶¹« "," ","05.31"
"»õº®¹Éºê ¿ÃÅ³°¢ÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.31"
"¾ÆÄ§ ´ë±âÈ¸´Ù ÅØ»ç½º ´ÙÀú½º ´Ù ²¿¶ó¹ÚÀÚ ¤·¤·","¤·¤· ","104.236 ","05.31"
"ÄÚÀÎÇÏ´Â »ç¶÷µéº¸´Ï -500Àº ±ò°í°¡³×....","ÅÐº¸ ","121.187 ","05.31"
"ÅØ»ç½º ´ÙÀú½º ±¹»ÍÁ¶ÇÕ Á¸³ª ÁÁ¾Æº¸ÀÌÁö¾Ê³Ä","¤·¤· ","209.97 ","05.31"
"70¸¸¿ø ¼ÕÇØ ÀÎ»ý¿¡¼± ÀÛÀº°ÅÁö....? Á¢¾î¾ßÁö","ÅÐº¸ ","121.187 ","05.31"
"220°³º´½Å»õ³¢ ¾ÆÁ÷µµ »ì°íÀÖ³ª? ¾ðÁ¦µÚÁü ¤»¤»","NBAÁ¿°í¼ö "," ","05.31"
"»ì¸é¼­ ÁÖ½Ä ÄÚÀÎ ±×·±°Å ¾ÈÇÏ°í ÅäÅä·Î -70ÀÌ´Ù... ±Ùµ¥","ÅÐº¸ ","121.187 ","05.31"
"2018 NBA ÆÄÀÌ³Î GSW 4 : 0 CLE","NBAÁ¿°í¼ö "," ","05.31"
"ÄÝ·Î¶óµµ ¿À¹ö Åð±ÙÇÕ´Ï´Ù","¤·¤· ","211.216 ","05.31"
"³­ ÃËÀÌ¿Ô´Ù ÅäÆ®³Ñ ½ÂÀ¸·Î °£´Ù","¤·¤· ","222.103 ","05.31"
"8½Ã 5ºÐ 10ºÐ²¨ ¸ø »ç´Â°Å Â¯³ª³×..","¤·¤· ","223.62 ","05.31"
"°³º´½Å»õ³¢µé ¾ÆÁ÷µµ ÅäÅäÇÏ³ª ¤»¤»","NBAÁ¿°í¼ö "," ","05.31"
"Åä°¶ °øÀ¯ÇÈ ÀûÁß. ¹Éºê »÷ÇÁ ¿ª¹èÀûÁß°¢","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.31"
"Áú¹®)¾ð´õ¿À¹ö ±âÁØÀÌ 3ÀÌ¸é 3Á¡³ª¸é ¾ð´õµç¿À¹öµç ´Ù ÀûÁß??","¤·¤· ","1.239 ","05.31"
"¾Æ ½Ã¹ß ÇÊ¶ó ¸¸µÎ 2¹ø¿¡¼­ 2¹ø º´»ì¿¡ ¹«»ç12·ç ¹«µæ","ÅÐº¸ ","121.187 ","05.31"
"¹Éºê ¶Ç ¸Ô¾ú³ß Á¿Å©º¸ Á¢¾î¾ßÁö","¤·¤· ","223.62 ","05.31"
"ÀÎ»ýÀº","¤·¤· ","119.196 ","05.31"
"ÅÍÅ° ¶Ç ¾Èµé¾î¿ÓÀ¸¸é ¸ô¸®¸é ~ ÀÌÁö¶öÇß°ÙÁö º´½Åµé¤»¤»","¤·¤· ","118.176 ","05.31"
"ÇØÃà ³¡³ª´Â°Å Á¸³ª°Ô ¾Æ½±´Ù....","¸Û¸ÛÀÌ ","221.163 ","05.31"
"ÄÝ·Î ¿À¹ö Èå¹µ","¤·¤· ","211.216 ","05.31"
"°Á ÅÍÅ° °³Çª±Ù½ÂÀÌ³× 10ºÐ³²¾Ñ´Âµ¥ 2´ë»§","¤·¤· ","221.158 ","05.31"
"ÅÍÅ° ¾È°£°Å ¶Ç ¾Æ½±´Ù..","µ¿»ç¹Ì "," ","05.31"
"ÇÊ¶ó ºÎÈ°","¤·¤· ","211.216 ","05.31"
"¾ß±¸ ±¹´ë´Â ÀßÇÏ´Â ¾Öµéµµ ¼ÒÁý¸í´Ü¿¡ ¸ø¿Ã¶ó°¡´Â","¤·¤· ","211.36 ","05.31"
"À¯°Ý¼ö´Â ¼öºñ°¡ Áß¿äÇÏ´Ü°Ç ´©±¸³ª ´Ù ¾ËÅÙµ¥ ¤»¤»¤»","¤·¤· ","211.36 ","05.31"
"°¶ Àß¸øµé¾î¿ÂÁÙ ¾Ë¾Ò³×","¤·¤· ","223.39 ","05.31"
"Åõ¼ö·ùÇöÁø¾²¸é´ëÀÚ³ª","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"±èÇÏ¼º ¾²°Ú´Ü ¾ÖµéÀº ¸¹°ÚÁö ±Ùµ¥ Àß ÀÐ¾î txt","¤·¤· ","211.36 ","05.31"
"211.36 ´Ï ¿Ã¸° ±Û¿¡ ´ñ ´Þ¾ÒÀ¸´Ï È®ÀÎÇØ¶ó","¤·¤· ","223.38 ","05.31"
"223.38¾Æ ³Í ±èÀçÈ£ ¼öºñ¿¡ ´ëÇØ Àß ¾Ë¾Æ?","¤·¤· ","211.36 ","05.31"
"223.38ÀººÁ¶ó","7hej ","106.102 ","05.31"
"±èÇÏ¼ºÀÌ Å¸°Ý(ÆÄ¿ö ÄÁÅÃ),ÁÖ·ç,¾î±ú´Â ºÎÁ¤¾ÈÇÏ´Âµ¥","¤·¤· ","211.36 ","05.31"
"µ·ÇÊ¿äÇÏ½ÅºÐµé ¾î¶»°Ôµç ¸¸µé¾îµå¸³´Ï´Ù(¹«Á÷,½ÅºÒ,¿¬Ã¼ÀÚ °¡´É)","¤§ ¤ÀÃâÀü¹®°¡ ","39.121 ","05.31"
"223.38 ÇÏ¼ººü³Ä? È£¼öºñ¸¸ ¸ð¾Æ³õ°í¿Í¼± ¤¸¤©ÀÌ³× ¤»¤»¤»¤» ","¤·¤· ","211.36 ","05.31"
"ÁøÁöÇÏ°Ô ¼öºñ¸¸ ÇÑÁ¤ÇÏ¸é ±èÇÏ¼ºÀº ÃÖ¾Ç¼öÁØÀÓ.","¤·¤· ","211.36 ","05.31"
"¹Ø¿¡ ±Ûº¸´Âµ¥ ±¤ÁÖ¼Ò³ª´Ô Àú°Å Àå¾ÖÀÎ¸Â³× ¤»¤»","¤·¤· ","118.36 ","05.31"
"223.38¾Æ ÅÂÅ¬°ÉÁö¸»°í ¿­ÆøÇÏÁö¸¶ ±èÇÏ¼ºÀº","¤·¤· ","211.36 ","05.31"
"´Ï³×¸Õ¾ê±âÇÏ´Â°Å?","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"±×¸®½º½ÂÀº Á×¾îµµ¾øÁö?","¤·¤· ","121.181 ","05.31"
"š¿»Í°Å¸£°í Áö±Ý ¸¶¹«¸®1À§ ÇÏÀçÈÆ ¸ÂÁö¾Ê³Ä?","»ÑÀ×5 "," ","05.31"
"¹°·Ð ½ÃÁðÀÌ ³¡³ªºÁ¾ß ¾Ë°ÚÁö¸¸","¤·¤· ","211.36 ","05.31"
"±×¸®½º °ñ ¾ðÁ¦³Ö³Ä","¤·¤· ","221.158 ","05.31"
"»ÑÀ×5¾ß ÇÏÀçÈÆÀÌ »ÌÈ÷±â Èûµç ÀÌÀ¯ ¾Ë·ÁÁÜ ¤·¤·","¤·¤· ","211.36 ","05.31"
"ÅÃ¿ëÀÌ µÚÁ³³Ä?","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"¸éÇã ±â´É4¹ø µµ·Î3¹ø¸¸¿¡ ºÙ¾ú´Âµ¥","~-~ ","222.104 ","05.31"
"¹Ï°í °Å¸£´Â Åä°¶´ë¼¼ ±×¸®½º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","<U+263A>±è¼¼ÈñÆ®À©½º<U+263A> "," ","05.31"
"Â÷¿ìÂùµµ »ÌÈú¸¸ÇÏÁö jpg","¤·¤· ","211.36 ","05.31"
"µð½Ã¿¡¼­ °í´ÐÀÌ¶õ°Ô ±×¸® ÀÚ¶û½º·¯¿î°Ç°¡¤»¤»","¤·¤· ","223.62 ","05.31"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»±×¸®½º","¤·¤· ","223.33 ","05.31"
"¾î º×½Ñ¼Ò³ª±â³ß","Ú¶ó "," ","05.31"
"¾ß »õº®¿¡´Â º£Æ®¸Ç ¾ÈµÇ³Ä?","¤·¤· ","211.36 ","05.31"
"Áö±Ý ±è±¤ÇöÀÌ ±¹³»Åõ¼ö Å¾ ¾Æ´Ï³Ä?","¤·¤· ","211.36 ","05.31"
"´Ð ´Þ°í¿Í Á¿¹ö·¯Áö»õ³¢¾ß ","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"±¤ÁÖ¼Ò³ª´Ô Àç´Â ¿ÀµÎ¸®±î´Ï±ñ ¿Ö ³ª¿Í¼­ ÈïºÐÇÏ³Ä?","¤·¤· ","223.62 ","05.31"
"¼¼ÀÎÆ®Áö°Ù³×¶Ç¤»","¾Ó±â¸ð¶¢ ","175.127 ","05.31"
"¿ÀµÎ¸® º´½Å³â ¼³Ä¡´Â°Å ³ª¸¸ º¸±â ¿ª°ã³Ä","¤·¤· ","223.62 ","05.31"
"ÅÃ¿ë¾Æ °¡Áö¸¶","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"´Ù  ÀüºÏ¸®¹öÇ®º¸³×¤»","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"ÅÍÅ° ±×¸®½º ÅÍÅ°½Ç½Ã°£ 1.06¹èÀÎµ¥ ÀüÀç»ê ¹Ú¾Æµµ´ë³Ä?","¤·¤· ","221.158 ","05.31"
"ÁøÂ¥ ³»ÀÏÀÌ»óÀûÀ¸·Î ÅÍÅ°·Î¹ø°Å ´Ù¹ÚÀ»¶ó°íÇÏ´Âµ¥","¤·¤· ","175.223 ","05.31"
"³ªÅÍÅ°ÁøÂ¥³Ê¹«°¡°í½Í¾ú´Âµ¥","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"ÅÍÅ°1.9¹è±îÁö¿Ã¶ó°¡¼­ 10¸¸¹Ú¾Ò´Âµ¥ ¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"ºÎÀÛ¼³ ¿ÏÀü ÃË ¸À°¬³×","¤·¤· ","119.196 ","05.31"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¼¼ÀÎÆ® °³»ç¸Á","¤·¤· ","211.216 ","05.31"
"ÅÍÅ° ±×¸®½º 10ºÐ ¹«µæ 1,13¹è 10¸¸¿ø °É¾ú´Âµ¥","¤·¤· ","221.158 ","05.31"
"58.65 ¾ß ³Ú¸§½¼ ½ÃÀüÇÏ·Á¸é ±×·¡µµ ¹ÏÀ½Àº Áà¾ßÇÏÁö¾Ê°Ú³Ä","R.Nelson "," ","05.31"
"ÅÍÅ°°¡ ¹ÝÄÚÆ®","¤·¤· ","14.45 ","05.31"
"¿øÀç±×¸¸±«·ÓÇô¶ó","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"ÅÃ¿ëÀÌ ¸ÇÆ®°¡ Ç×»ó ¶È°°³×..","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÅÍÅ° °ñÀÌ±ä ÇÑµ¥","¤·¤· ","211.238 ","05.31"
"¾ÆÅÍÅ°Çª±ÙÇÏ³×¤Ð","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"³Ú½¼Àúº´½ÅÀº¿ÖÀú¸®´ï?","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"±â»ýÃæÀÌ°í³ª¹ßÀÌ°í","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"58.65¾ß È¤½Ã ÀÏÁÖÀÏµ¿¾È Åä°¶È²Á¦³Ú½¼À¸·Î µµ¹è°¡´ÉÇÏ³Ä","R.Nelson "," ","05.31"
"³Ú¸§½¼Âï¾î¸¸ÁØ´Ù¸é¾ßÅä°¶È²Á¦³Ú½¼µµ¹è°¡´ÉÇÏÁö¿ÀµÎ¸®Ã³·³¶ç¾îÁÙ²²²ÜÀëÇÑ¹øº¸¿©Áà¶ó","¤·¤· ","58.65 ","05.31"
"±Ùµ¥ ¿øÀç ¸»ÇÏ´Â°Å³ª Çàµ¿ÇÏ´Â°Å³ª º¸¸é ¿ÏÀü ÂøÇÑµ¥... ¹¹³ÄÀÌ°Å¤Ñ¤Ñ","¤·¤· ","119.196 ","05.31"
"ÅÃ¿ë¾Æ Èû³»¶ó","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÇüÀÌ ±×·¡µµ º£ÆÃ ±¸¶óÄ£´Ù´øÁö ±×·± »ó½Ä¾ø´Â ÁþÀº ¾ÈÇßÁö","R.Nelson "," ","05.31"
"¿Í ¿À´Ã Å©º¸ ¾È°¡±æ ÀßÇÞ³×","¤·¤· ","220.89 ","05.31"
