"dc_title","dc_writer","writer_ip","dc_date"
"ÇÛ°Ö Æò±Õ ³ªÀÌµ¥°¡ ¸îÀÌ³Ä","¹ÙµÕ¹ÙµÕ ","110.9 ","05.31"
"¸¶ÇÁ¶û ¿ÉÆ¼¸ØÀÌ¶û Â÷ÀÌÅ­??","¤·¤· ","175.223 ","05.31"
"¹®ÀçÀÎ ±× Àß»ý±äÂ© ¿Ã·ÁÁÖ½ÇºÐ","¤·¤· ","223.39 ","05.31"
"80½ºÆäÃ÷³ªÃ÷¿ä¿ø vs  110¼èÁú¸Ç","! ","223.33 ","05.31"
"ÇÏÃ¼ ·çÆ¾ ¤º¤ºÁ»","¤·¤· ","118.42 ","05.31"
"Ä¿ÆÃÇÒ¶§) Åë¹Ð vs ¿ÀÆ®¹Ð","¤·¤· ","175.223 ","05.31"
"³²ÀÚ´Â È®½ÇÈ÷ »ì»©¾ßµÇ±ä ÇÏ´õ¶ó","¤·¤· ","122.35 ","05.31"
"Çö½Ç¿¡¼­ 27¼¼°¡ ÀþÀº°Å³Ä??","! ","223.33 ","05.31"
"¿©ÀÚ ¸¸³ª´Â°Ô ±Ùµ¥ µµ´ëÃ¼ ¿Ö ºÎ·¯¿î°ÅÁö","¤·¤· ","122.35 ","05.31"
"µð½Ã°¶ÁúÇÏ´Â°Å ÇöÅ¸¿À¸é Å»°¶ÇÒ¶§µÈ°Å³Ä?","¤·¤· ","223.39 ","05.31"
"³²Ä£¿Ê ³ª¸¸³¯¶§","minismylife "," ","05.31"
"°¡½¿¿îµ¿ÇÒ¶§","È£¸®´Þ·³ "," ","05.31"
"·ÎÀÌµå¿¡ ´ëÇÑ ÀÇ¹®","¤·¤· ","175.223 ","05.31"
"³²Ä£Àº ÃÊÄÝ·¿ »ç´Þ¶ó°íÇÏ°í","minismylife "," ","05.31"
"Â÷Àº¿ìµµ Çï°¶ ¿À¸é µ¹°í·¡ÇÑÅ× ÀÎ±â ¹Ð¸®Áö","°ø¸ªµ¿ºÒÂ«»Í ","39.7 ","05.31"
"³ªÀÌÃ³¸Ô°íº¸´Ï±î ½Î¿ò´ß±âÁúÀÖ´Â°Å ¾Ë¾ÒÀ½¤»¤»¤»","¤·¤· ","220.127 ","05.31"
"´ßÂîÂî »îÀ»¶§ ÇÏ¾é°Ô ³¿ºñ¿¡ ºÙ´Â°Å ¸Ó³Ä","¤·¤· ","223.39 ","05.31"
"±èÁØÈ£ ½ºÄõÆ® ¿µ»ó ¶ä","¤·¤·¤·¤· ","115.21 ","05.31"
"³²Ä£µµ ²ÉÀ» ¾ÈÁÖ´Âµ¥","minismylife "," ","05.31"
"¾êµé¾Æ ³ª Á¤µµ¸é °ÔÀÓÁßµ¶ÀÌ¾ß,,,????¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.31"
"¿ÉÆ¼¸Ø ÇÏÀÌµå·Î¿þÀÌ ÁÁÀ½??","¤·¤· ","175.223 ","05.31"
"È²Ã¶¼ø Á¸³ª ¿ô±â³×¤»¤»¤»¤»¤»¤»¤»¤»","ÀÚÀ§ÇÏ´Ù¿¥¸¶¿Ó½¼ "," ","05.31"
"³ªµµ ÁÖ 6ÀÏ¿îµ¿ÇÏ°í½ÍÀ½","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.31"
"Ä¿ÇÇ","minismylife "," ","05.31"
"¸ö¸¸µé¶§ ¼ú","¤·¤· ","223.39 ","05.31"
"Çï½ºÀå ½Å¹ß ¾î¶²°Å ½Å³Ä","¤·¤· ","221.164 ","05.31"
"°¡½¿ÀÌ¶û ¾î±ú »ïµÎ ¹­¾î¼­ ÇÏ´Â »ç¶÷ ÀÖ³Ä","¤·¤·¤·¤· ","223.62 ","05.31"
"¾ÆÁ¹·Á","minismylife "," ","05.31"
"Áø½É ¾ÆÀÌ¸°ÀÌ ÀÌ»Û°Å³Ä?","µ¹°í·¡ÀÇ±àÁö ","39.7 ","05.31"
"³ªµµ ’æ¶ÇÇÏ°í½Í´Ù ’æÄ¡ ¾îµð»ç³Ä?","¤·¤· ","219.248 ","05.31"
"¸ÆÁÖÇÏ´ÂÁß 9½Ã°æ¿¡ °íÃß¹Ù»ç»èµµ ³Ö¾îÁÙ¿¹Á¤","µ¹°í·¡ "," ","05.31"
"¾î±ú ¼â°ñ Æ¢¾î³ª¿Ô´Âµ¥ ¾î¶»°Ô °íÄ¡³Ä","¤·¤· ","223.39 ","05.31"
"³»°¡ °­¿¬ ¸¶´Ï ´Ù³àºÁ¼­ ¾Æ´Âµ¥ Á¶¸í ¶§¸Å ÁøÂ¥ ÇÇºÎ Á¿´ï","¤·¤· ","223.33 ","05.31"
"»çÁø»¡ Àß ¹Þ´Â °Å ºÎ·¯¿ö ÇØ¾ßÇÏ³Ä","Bropz ","39.7 ","05.31"
"2ÁÖÂ° Çï½º ÇÑ¹øµµ ¾ÈºüÁö°í³ª°¨","³ªÀÌµç´ººñÇïÃ¢ ","211.36 ","05.31"
"È¨Æ® ÂîÂî¿îµ¿","½½ÇÄÈ°¿ë¹ý "," ","05.31"
"¤»¤» Â÷Àº¿ì ¹«º¸Á¤ »çÁøº¸´Ï±î ¸ð°øÁ¿´ë´Â±¸¸¸ ¹»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.31"
"³²Ä£ Åð±ÙÁßÀÌ·¡","minismylife "," ","05.31"
"½ºÆå¿Õ Ä£±¸ ¿î¿ëÀÌ³Ä À¯Æ©¹öÇÏ´øµ¥","¤·¤· ","220.127 ","05.31"
"´Ôµé µ¥µå¸®ÇÁÆ®´Â º¸Åë ¸îÈ¸ ¸î¼¼Æ®ÇÔ?","¤·¤· ","110.70 ","05.31"
"½º²H 1rm 120ÀÎµ¥ 5¼Â ¹«°Ô ¾îÄÉÇÒ±î","¤·¤· ","175.208 ","05.31"
"¹øÈ­°¡ µ¹¾Æ´Ù´Ï´Âµ¥ Ã¢³à·è Á¸³ª¸¹ÀÌº¸¿©¼­ °³²Ã¸°´Ù","¤·¤· ","106.102 ","05.31"
"³²Ä£Ååµé¿Â´Ù","minismylife "," ","05.31"
"Á¿¹ä»û±âµé ÄôÄçµ¥µå Á¿³ªÇÏ³× ½Ã²ô·´°Ô","À§´Ïºô´õ184 "," ","05.31"
"Å° 190³Ñ´Â ÇüÀÌ ³ª °­°£ÇØÁáÀ¸¸é ÁÁ°Ú¾î","¤·¤· ","223.33 ","05.31"
"»ç¶÷´ä°Ô »ì·Á°í Çï½ºÀå´Ù´ÑÁö ÀÏÁÖÀÏ µÈ ÆÄ¿ÀÈÆµ¥ Áú¹®Á»","¤·¤· ","110.13 ","05.31"
"¾ÆºÒ±Ý¿¡ ³²ÀÚ¾Ö¶û ¼±¾àÀÕ¾ùÁö","minismylife "," ","05.31"
"ÈæÈæ ¿À´Ã ¿õµ¿ ¸øÇÒµí","Probz "," ","05.31"
"´Ùµé žÍÄÉ ÆÈ¾¾¸§ ÇÏ±â ½È¾îÇÏ³Ä","¤¸¤µ¤² ","223.62 ","05.31"
"Çï½ºÀå ¼¼´Þ¿¡ 6¸¸¿øÀÌ¸é °³½Ñ°ÅÀÓ?","¤·¤· ","116.41 ","05.31"
"¿©±â ½ºÇÁ¸°Æ® ÇÏ´Â ³ðµé ¾ø³Ä","¤·¤· ","106.102 ","05.31"
"¸»¹÷Áö´Â","minismylife "," ","05.31"
"µð½ºÀÌ½º³×¹ö´ñ Æ¼ ÀÔ°í¿îµ¿ÇÏ¸é","¤·¤· ","39.7 ","05.31"
"³­ ±Ã±ÝÇÑ°Ô","¤¸¤¸ ","211.59 ","05.31"
"ÆíÀÇÁ¡¿¡¼­ ÆÄ´Â ¼Ò½ÃÁö´Â Áö¹æÀÌ Á¹¶ó ¸¹°ÚÁö?","¤·¤· ","222.234 ","05.31"
"Çï½ºÀå°¡¸é ·±´× ¸îÅ°·Î Å¸³Ä?","¤·¤· ","116.41 ","05.31"
"Á¸¸ø»õ³¢µé ¿¬¾ÖºÎ½É ÀÖ´Â °Å °³¿ô±è","¤·¤· ","175.223 ","05.31"
"³ª Á¸¸øÀÎµ¥ ¿©Ä£ ÀÌ»Ý Áú¹®ÀÕ³Ä?","¤·¤· ","39.7 ","05.31"
"ÇïÀå ÇÑ´Þ´ÜÀ§·Î¸¸ ÇÏ´Â¾Öµé ÀÖ³Ä?","¤·¤· ","175.208 ","05.31"
"Á¸¸ø Á¸¿¹ Ä¿ÇÃÀº µµ´ëÃ¼ ¿Ö »ç±Í´Â°Å³Ä ½Ã¹ß","¤·¤· ","122.35 ","05.31"
"¿ù¿äÀÏºÎÅÍ Çï½º´Ù´Ï´Â Çï¸°ÀÌÀÎµ¥","¤·¤· ","221.164 ","05.31"
"ºÁÁÖ¼¼¿ä","±âÇàº´1Â÷Ä¿Æ®¶óÀÌ³Ê ","211.36 ","05.31"
"ÀÏ¶§¹®¿¡ ½ºÆ®·¹½º¹Þ¾Æ¼­ ¿À´Ã ÇÏÃ¼Á¶Áø´Ù","¤·¤· ","211.109 ","05.31"
"³ª7±Þ°ø¹«¿øÀÎµ¥ °øºÎÇÑ¸¸Å­ ¿îµ¿ÇÏ¸é ¸öÂ¯ °¡´É?","¤·¤· ","39.7 ","05.31"
"¿À´Ã º¥Ä¡ÇÏ´Ù ¼Õ¸ñ °úµµÇÏ°Ô ²ªÀÎ°Å °°´Ù.....","¤·¤·¤· ","59.5 ","05.31"
"Çü..Àú Ç×¹®±Ü°íÀÖ¾î¿ä... ÇüÀº¿ä..?","¤·¤· ","211.36 ","05.31"
"¿îµ¿Àº ±×³É ¼û½¬±â¿îµ¿ µµº¸ ´Þ¸®±â°¡ Ã¥¿À½Ã´Ù","minismylife "," ","05.31"
"ÁøÂ¥±º´ë ¤¸°°³×","¤·¤· ","223.28 ","05.31"
"½ÅÀüÀÌ ¸ÓÀÓ?","¤·¤· ","175.208 ","05.31"
"Æ®¿ÍÀÌ½º ´ÙÇö ÁøÂ¥ µ¿¾çÀûÀ¸·Î Á¹±ÍÁö ¾Ê³ª??","¤·¤· ","223.39 ","05.31"
"Çü´Ôµé 1700¿¡ ¿ù¼¼ÀÚÃë ¸î³â ¹öÆ¿¼öÀÖÀ½?","³ëµ¿ÀÚ ","175.192 ","05.31"
"±Ùµ¥ Áý¿¡ ½ÒÀÌ ¶³¾îÁ®¼­±×·±µ¥","»çÀÎÅõ "," ","05.31"
"Ã¼À°ÂÊÀÌ À§°è°¡ ½ÉÇÏ°í ºô´õ°è°¡ Á¼À¸´Ï ±×·±°ÅÁö","¤·¤· ","118.223 ","05.31"
"Ã¼´ë»õ³¢µé ±×³É ´Þ¸®±âºü¸¥ ÀÏ¹ÝÀÎ ¾Æ´Ï³Ä","¤·¤· ","106.102 ","05.31"
"¾Æ¹èºæ··","minismylife "," ","05.31"
"¸Ó¸®°¡ ³ª»Ú¸é ÀÏ´Ü Àß»ì¼ö ÀÖ´Â È®·ü 0ÆÛ ¶ó°í º¸¸éµÈ´Ù","´Ï¹Ì·² ","220.79 ","05.31"
"¿À´ÃÀÇ ¿îµ¿","µþ¸®ÀÚ "," ","05.31"
"¿ïÈ¸»ç°¡ ¼±Áø±¹ÇüµµÀÔÃ¼Á¦ ¹æ½ÄÇü ¾÷¹«Ã¼Á¦ÀÎµ¥","minismylife "," ","05.31"
"¿¡¾îÆÌ °¶·°½Ã¶û ¿¬°áµÊ???","¤©¤© ","112.164 ","05.31"
"À¯Æ©ºê ÆÄÅäÄÚÄ¡ ¿îÀß¾ËÀÓ?","¾ÆÀú³Ê¹« "," ","05.31"
"Çï½ºÀå ÇÑ´ÞÁ¤µµ ÈÞÀÏ»©°í °ÅÀÇ ¸ÅÀÏ°¬´Âµ¥","¤µ¤µ ","219.249 ","05.31"
"¾Ç·Â±â ÀÔ¹®ÇÏ°í ½ÍÀºµ¥¿ä","¤»¤» ","211.246 ","05.31"
"Çï½ºÀå ÇÑ´Þ 18¸¸¿ø","°³¾¾¹ß ","211.36 ","05.31"
"´ß°¡½¿»ì »îÀ»¶§ ³¿ºñ¿¡ ÇÏ¾é°Ô ºÙ´Â°Å ¾îÄ³´Û³Ä","¤·¤· ","223.39 ","05.31"
"·ÎÀÌ´õ´Â ±×·¡µµ ÀÌÇØ°¡ µÇ´Âµ¥ ½ÅÅçÀº ¤©¤· °³º´½ÅµéÀÌ³×","¤·¤· ","118.223 ","05.31"
"¿ø·¡ ¿þÀÌÆ®Á¸¿¡¼­ ¿©ÀÚ°¡ ¾Æ·Éµé°í ÇÏ°íÀÖÀ¸¸é","¤·¤· ","39.7 ","05.31"
"º¥Ä¡ Çã¸® °úµµÇÏ°Ô ²©Áö ¸»¶ó´Âµ¥ Á¸³ª ¾î·Á¿ò;;;","¤·¤· ","175.223 ","05.31"
"¼Ò°³ÆÃ ³ª°¡¸é º¸Åë ¾îÄÉ Èê·¯°¨?","¤·¤·¤· ","59.5 ","05.31"
"Å¬¸°ÇÏ°Ô ½Ä´ÜÇÏ´Ï »ìºüÁö´Âµ¥ ÀÌ°Å ¸Â³Ä?","¤·¤· ","223.62 ","05.31"
"±âÀÚµéÀÌ ³Ñ³ª¸¹ÀÀ¤¾","minismylife "," ","05.31"
"Â÷Àº¿ì ÇÇºÎ ¿Ö Àú·¸°Ô µÇ¾ú³Ä","¸¶Äí°¡µå ","39.7 ","05.31"
"³Ê³×µµ ½º²Rº¸´Ù ·±Áö°¡ ´õ Èûµå³Ä??","¤·¤· ","175.223 ","05.31"
"½º²R ·¹±× ÇÁ·¹½º·Î ´ëÃ¼ÇÏ´Â°Å ¿¡¹ÙÀÓ?","¤·¤· ","59.15 ","05.31"
"¿äÁò ÇÏÃ¼ÇÒ¶§¸¶´Ù Áß°£¿¡ ÅäÇÏ´Âµ¥ ¿Ö±×·±°Å³Ä?","¤·¤· ","113.61 ","05.31"
"¾¾¹ß ÆÈ µ¹¸±¶§¸¶´Ù ÆÈ²ÞÄ¡ °³ ¾ÆÇÂµ¥ ¿îµ¿À» ¸ø ½¬°Ú³×","¤·¤· ","39.7 ","05.31"
"¿À´Ã »ó»çµéÇÑÅ× ÄªÂù¸¶´Ï¹ÞÀ½","minismylife "," ","05.31"
"Æ®¿ÍÀÌ½º°¡ ¹ÌÄ£°Ô ¾îÂî ¸â¹öµéÀÌ ´Ù ±Í¿±°í ÀÌ»Ú³Ä","¤·¤· ","223.39 ","05.31"
"¾È¸¶¹æ °°Àºµ¥ °¡¼­ ÀâÈ÷´Â ³²ÀÚµéÀº ¸ÓÀÓ?","¤·¤· ","118.41 ","05.31"
"º¥Ä¡ ÀÚ¼¼ ¿¬½ÀÇÔ","¤·¤· ","175.223 ","05.31"
"´ë½Ã³²ÇÑÅ× ","minismylife "," ","05.31"
"¿¹Àü¿¡ Àü´ë¹ý¿øÀåµþÀÎ ´©³ª¶û ¼ú¸¶½Ã´Âµ¥","¤·¤· ","117.111 ","05.31"
"¿À´Ã ¿¤º£ ³»¸®·Á´Âµ¥ ³»¸®Áöµµ ¾Ê¾Ò´Âµ¥ ¹Ð¸é¼­ µé¾î¿Ã·Á´Â ¾ÆÁÜ¸¶ ÀÖ¾î¼­","¤·¤· ","211.248 ","05.31"
"Çï¸°ÀÌ °í¹ÎÁßÀÓ","¤·¤· ","222.113 ","05.31"
"Çüµé 3ºÐÇÒÀÌ¶ó ÇÏÃ¼¶§ ½º³…²ÀÇÏ´Âµ¥","¾ÈÃËÃËÇÑÃÊÄÚÄ¨ "," ","05.31"
"ÇÑ¹ø ¾ù³ª°£ ¾Ö»õ³¢´Â ÁàÆÐ´Â °Ô À¯ÀÏÇÑ ¹æ¹ýÀÌÁö","¤·¤· ","218.236 ","05.31"
"³²ÀÚ 34¶û ¿©ÀÚ 31ÀÌ¶û °áÈ¥ÇÏ¸é ´ÊÀºÃàÀÌ³Ä???","¤·¤· ","211.204 ","05.31"
"¸ø»ç´Â»ç¶÷ÀÌ ÂøÇÏ´Ù´Â ÀÌ¹ÌÁö´Â µå¶ó¸¶°¡ ¸¸µç°Å ¾Æ´Ï³Ä","¤·¤· ","180.182 ","05.31"
"µî ¿îµ¿Àº Ä¡ÆÃÀÌ °¡´ÉÇØ¼­ Áõ·®ÀÌ Àß µÇ´Âµ¥ ½¿°¡´Â","¤·¤·¤·¤· ","223.62 ","05.31"
"Çï½ºÀå¿¡ žÍÄÉ ÀÌ»óÇÑ ¾ÆÁÜ¸¶ ¾ÆÀú¾¾µéÀÌ ¸¹ÀºÁö ¾Ë¾ÒÀ½","¤·¤· ","211.248 ","05.31"
"¿ÏÀü ÂÉ²¿¸¸ Çï¸°ÀÌ¿©ÀÚ¾Ö°¡ ±â±¸»ç¿ë ¹°¾îº¸¸é","¤·¤· ","39.7 ","05.31"
"±Ý¼öÀú ±Ý¼öÀú °Å¸®´Â°Å °³¿ô±â³×","¤¸¤¸ ","211.59 ","05.31"
"³ª´Â »ç¶÷À» ÀÚ¼¼È÷ ¾Èº¸´Â ¹ö¸©? °°Àº°Ô ÀÖ´Âµ¥","¤·¤· ","223.62 ","05.31"
"È²Ã¶¼ø ±èÁØÈ£ µÑ´Ù ¹«ºÐÇÒ ÃßÃµÇÏ³×","¤·¤· ","221.158 ","05.31"
"ÈæÀÚ¾ß º¥Ä¡60À¸·Î¸¸µç°Å³Ä80À¸·Î¸¸µç°Å³Ä","¤·¤· ","211.225 ","05.31"
"¼º°øÇÑ»ç¶÷Àº ¾Õ¿¡¼­ ¤¸¤¤ÂøÇÔ.","¤·¤· ","117.111 ","05.31"
"Çï½ºÀå¿¡ ¸ÅÆ® ±ò¾Æ³õ°í ¿îµ¿ÇÏ´Â Àå¼Ò´Â ¹¹ÇÏ´Â°÷ÀÓ?","¤·¤· ","116.41 ","05.31"
"ºÎÀÚµéÀº ÀÎ¼ºÁÁÀºÃ´À» ÀßÇÏ´Â°Í »Ó","¤·¤· ","203.171 ","05.31"
"ÀÌÁ¦ ¸ñ¹ß ¹ö¸®°í Çï½ºÀå ´Ù´Ï´Âµ¥ °ÉÀ½°ÉÀÌ°¡ ÀÌ»óÇÏ´Ï±ñ","¤·¤· ","221.148 ","05.31"
"³­ ¸ø»ý±ä ¾Öµµ ÂøÇÏ¸é ÀÌ»µº¸ÀÌ´øµ¥","¤·¤· ","211.248 ","05.31"
"ÀÌµÎ Å°¿ì°íÇÂµ¥ ÁÖ´ç ¸îÈ¸°¡ ÀûÀýÇÏ³Ä","¤·¤· ","211.225 ","05.31"
"4ºÐÇÒÃæ ÇïºØÀÌ ÈÞ½Ä³¯ À¯»ê¼Ò ÇÑ´Ù ¾ÈÇÑ´Ù","¤·¤· ","175.223 ","05.31"
"·±´×È­ Àß ¾Æ´Â »ç¶÷ÀÖÀ½?¾Æ½Ä½ºvs¸®º¹,³ªÀÌÅ°,¾Æµð´Ù½º ¹¹°¡ ÁÁÀ½?","¤·¤· ","211.104 ","05.31"
"º¹±Ùµµ ¿îµ¿ÇÏ¸é Ä¿Áö´Â±¸³ª","¤·¤· ","211.248 ","05.31"
"¿À´Ã ¸öÀÌ ´«¿¡ ¶ç°Ô ¾îÁ¦º¸´Ù Ä¿Áø°Å °°¾Æ¼­ ÈñÇÑÇÏ³×","¤·¤· ","211.248 ","05.31"
"¿îµ¿À¯Æ©¹öµé ¶ó¸éÀÌ¶û ¼ø´ë±¹ Á¸³ª ¸Ô´øµ¥ ÀÌ°Å ±â¸¸ÀÌ³Ä??","¤·¤· ","211.248 ","05.31"
"¾êµé¾Æ¾êµé¾Æ ±â»ýÃæºÃ¾î?¤Ð¤Ð¤ÐÁøÂ¥Á¸Àë¤Ð¤Ì¤Ð¤Ð","¤·¤· ","223.38 ","05.31"
"Á¿¹ä»õ³¢µé Á¤¼ö±â¿¡¼­ Á¤¸ðÇÏ°í ÀÖ´Âµ¥ Á×ÀÌ°í½Í´Ù","¤·¤· ","122.44 ","05.31"
"ÁÖ·Î µ¿¾çÀÎÀº ºÎÁ·ÇØ¼­ ¸ø»ý±â°í","¤·¤· ","117.111 ","05.31"
"»ï°ã»ì ¸ÔÀ¸¸é ´ß°¡½¿»ì ¾È¸Ô¾îµµµÊ?","¤·¤· ","180.69 ","05.31"
"ÇÏÃ¼¶§ ½ºÄõÆ® ¾ÈÇÏ´Â Çü ÀÖ³ª¿ë,","¾ÈÃËÃËÇÑÃÊÄÚÄ¨ "," ","05.31"
"º¥Ä¡ÇÁ·¹½º 100kg","¤·¤§¤µ ","211.36 ","05.31"
"¸êÄ¡ÆÐ¹Ð¸®µé¿Ö ±â±¸±«·ÓÈ÷³Ä","¤·¤· ","117.111 ","05.31"
"ÈæÀÚ Àß³ª°¡´Ï±î ÁúÅõ³ª´Â °Å ³ª»ÓÀÓ?","¤·¤· ","218.236 ","05.31"
"³Ê³× ½ÇÁ¦ ÀÎ¾î°øÁÖ °á¸»¾Æ³Ä?","¤·¤· ","122.44 ","05.31"
"±Ùµ¥ ³²ÀÚµéÀº ¿Ö Á¥²ÀÁö ","minismylife "," ","05.31"
"³²Ä£ ","minismylife "," ","05.31"
"¸Ç¸ö ½ºÄõÆ®¸¸ ÇØµµ ´Ù¸®°¡ ÈÄµéÈÄµé;;","¤·¤· ","221.148 ","05.31"
"1³â¾È¿¡ 3´ë 400 °¡´ÉÇÒ±î¿ä °¶Çüµé","°Å¹Ì±ºÁÖ "," ","05.31"
"°¡½¿¿îµ¿ÇÒ¶§ ¹Ùº§ÄÃÇÏµí °¡½¿¸ðÀ¸´Â°Å ¹¹ÀÓ","¤Ò¤Ò ","106.102 ","05.31"
"µ¿È­Ã¥ ¸¹ÀÌ ÀÐ¾î¶ó","minismylife "," ","05.31"
"Å×Å©ÇÍÀÔ°í ±æ°Å¸®´Ù³àµµµÊ?","¤·¤· ","211.36 ","05.31"
"°æÂûÁß¿¡ ¹øÈ­°¡ ¾Æ´Ñ°÷¿¡ ÀÖ´Â °æÂûµéÀÌ °³²ÜÀÎµí","¤·¤¤¤± ","122.37 ","05.31"
"µ·°ú ÀÎ¼ºÀº ºñ·ÊÇÑ´Ù ¤·¤¸?","¤µ¤µ¤¼ ","203.226 ","05.31"
"º¸Åë ¸î½ÃÂë ¾îµÎ¿öÁö³ë","¤·¤· ","116.39 ","05.31"
"Çï°¶¿¡ Á¤Ä¡ÀÌ¾ß±â Àº±Ù½½Â½ ²¸³ÖÁö¸¶¶ó","¤·¤· ","122.44 ","05.31"
"¿À´Ã¿¡ Àºµ¿","ÃáÀå ","175.223 ","05.31"
"³² ÀßÃ³´Ùº¸´Â »ç¶÷ ºÎ·ù","¤µ¤µ¤¼ ","203.226 ","05.31"
"Àú³á  ¹ö°ÅÅ·¿¡¼­ Á¶Áú°èÈ¹ÀÌ´Ù ¤±¤¼¤º?","¤·¤· ","223.38 ","05.31"
"³ªÀÌµç°æÂû¾ÆÀçÇÏ°í ¿©°æ °æÂûÂ÷¾È¿¡¼­","20»ì´Ù¸®´Ï "," ","05.31"
"¾î¶²°¡¿ä?","±âÇàº´1Â÷Ä¿Æ®¶óÀÌ³Ê ","211.36 ","05.31"
"¹Ú½ÂÇö ½ºÄõÆ® ¾ðÁ¦¿Ã·ÁÁÖ³Ä ¤Ì¤Ì","¤·¤· ","59.5 ","05.31"
"ÀÌ»Ú¸é ¿Ö¼½½º¸¦ ÇØ¾ßÇØ?","minismylife "," ","05.31"
"·Ñ ÀÌ¶ó´Â °ÔÀÓÀº ±×³É 2018³â ¿ª»çÁß¿¡¼­ Á¦ÀÏ ¶Ù¾î³­ °«°×","¤·¤· ","116.39 ","05.31"
"¹ÎÀÌÁî ÀÌ»Ú³Ä?","±Ýµþ¸Ç ","175.223 ","05.31"
"ÇåÆÃ ÇÕ¼®ÇÒ¶§ ÀÚ±âÆ÷Áö¼Ç ¸»ÇØº¸ÀÚ","¤·¤· ","220.127 ","05.31"
"¸¶Æ®°è»ê´ë¾ÆÁÜ¸¶ ³ªÃ³´Ùº¸´Â°Å¸ÓÀÓ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.31"
"È¤½Ã ¾î±ú´ÙÃÄ¼­ ¿°Áõ»ý°å´Âµ¥ ÁÖ»ç¸ÂÀº»ç¶÷ ÀÖÀ½?","¤·¤· ","175.115 ","05.31"
"ÁöÇÏÃ¶Å¸¸é °¡²û°¡´Ù Á¤½Åº´ÀÚ º¸ÀÌÁö¾Ê³Ä?","¤·¤· ","180.231 ","05.31"
"¿äÁò °¨¼ºÁÖÁ¡ ¿ø³ªÀÕ ½±³Ä?","¤·¤· ","220.127 ","05.31"
"¹ä¸ÔÀ¸·¯¿È","minismylife "," ","05.31"
"¿©ÀÚµé ¾ÖÀÎ ±âÁØ ¾Ë·ÁÁØ´Ù","¤·¤· ","14.58 ","05.31"
"±æ°Å¸®¿¡¼­ ""ÀÏ¹ÝÀÎ""µéÀÌ ¿ì¿ùÇÑ ½Ã¼±º¸³»¸é Á¿°°´Ù","¤µ¤µ¤¼ ","203.226 ","05.31"
"Á¸Àß°ø°¨.txt","¤·¤· ","223.33 ","05.31"
"¿À´ÃÀÇ Æ²µü¾ÆÀç ¹èÆ²","¤·¤· ","211.230 ","05.31"
"¹Ø¿¡ ¾î±ú Çï¸°ÀÎµ¥ 3ºÐÇÒ ¼öÁ¤ºÎÅ¹ÇØ","¤·¤· ","175.223 ","05.31"
"ºÒ±Ý¿¡ ¿îµ¿ºý½Ã°ÔÇÏ°í È¥ÀÚ ¸À³­°Å¸ÔÀ»¶§ ±×ÇãÀüÇÔ ¾Æ³Ä?","¤·¤· ","220.127 ","05.31"
"²À º¸¸é 170,3´ë -400 »õ³¢µéÀÌ Á¸³ª ±õÄ§.","qwe ","223.62 ","05.31"
"¸¶ÇÁ ÃÊÄÝ¸´ ½º¹«½ºvsÃÊÄÝ¸´ ºê¶ó¿ì´Ï","¤·¤· ","211.36 ","05.31"
"¸êÄ¡µéÀÌ ÀÚÀ§ÇÏ´Â ºñºñ½Ä¿îµ¿µµ ±âº»À¸·Î","ÀÌ¼öÆ÷¿¡¹ö "," ","05.31"
"°¡½¿ ¾î±ú ¹­¾î¼­ ÇÏ´Ï±î ¹ÐÇÁ Áß·® ³»·Á°¨","¤·¤· ","175.223 ","05.31"
"¿îµ¿ ÀßÇÏ¸é Ç÷à¼øÈ¯ »¡¶ó¼­ »¡¸®»çÁ¤ÇÔ","¤·¤· ","165.246 ","05.31"
"°Á °Ô¸£¸¸ÀÌ °¡Àå ¿ì¿ù ","±Ýµþ¸Ç ","175.223 ","05.31"
"ÁøÂ¥ µ¥Å©¶ß´Â°Å Á¿°°³×..","¤·¤· ","110.70 ","05.31"
"ÈæÀÚ °¡½¿ º¥Ä¡ ¸îÀ¸·Î¸¸µç°Å³Ä","¤·¤· ","175.223 ","05.31"
"µ¿¼­¾çÀÎ Á¦ÀÏÅ« Â÷ÀÌ´Â ´ë°¡¸®Å©±âÂ÷ÀÌÁö ¤·¤·¤·","¤·¤· ","180.231 ","05.31"
"¿ä»õ Çï½ºÀå ¿À¤À Â÷¸®´ÂÁö ¸ð¸£°Ú¾î","¤·¤· ","61.101 ","05.31"
"°ÔÀÓ ÇÏ³ªµµ ¾ÈÇÏ´Â³²ÀÚ ÀÌ»óÇÔ??","¤·¤· ","182.230 ","05.31"
"¿À´Ãµµ Çï½ºÀå °¡´Â µµÅÂ³²¾øÁ¦~?","¤·¤· ","220.127 ","05.31"
"ÈæÀÚ´Â ¿ÖÄÉ 6»ì¿¡ ÁýÂøÇÏ³Ä? ","Á¿ÀÚ ","59.22 ","05.31"
"½º¹Ì½º¸Ó½Å ½º³…ÇÒ¶§ ±×³É ½º³…ÇÏµíÀÌ ¹«¸­ ¾ÕÀ¸·Î ³»¹Ð¾î¾ßµÊ?","¤·¤· ","219.255 ","05.31"
