"dc_title","dc_writer","writer_ip","dc_date"
"´©º£ 265~270°øÀÌ¸é","¤·¤· ","106.102 ","05.31"
"¿ÀÇÉ Å©ÀÚÄ« µÑÁß ¹¹»ì±î?","¤·¤· ","124.51 ","05.31"
"°í¼Â 285¸é ¾ÆÅ©¸¸ µüÈ÷ ¾È¾ÆÇÁ³Ä?","¤·¤· ","121.149 ","05.31"
"¹«»ç Àç¹Ô½¿?","¤·¤· ","125.128 ","05.31"
"È÷½º ¾Æ´ÙÀÎµ¥ ÀÚ¸®°¡ ±×·¸°Ô¾øÀ½??","¤·¤· ","223.38 ","05.31"
"°íÀÎ¹°µé¾Æ ºÎÄ³Å°¿ï¶§","¤·¤· ","125.128 ","05.31"
"ÀÏÇØ¶ù ³Ê±¼¸Ç","¾ÆÆ®Ä«¿ì ","1.253 ","05.31"
"°ø256 ¹æ¾î ¿ÃÀ¯º¸½º ¼Ò¼­·¯ È÷½ºµ¹¼öÀÖÀ½?","¤·¤· ","223.38 ","05.31"
"°Ë»ç ´ººñ Ã³À½¿¡ ´çÈ²Çß´ø°Å","¤·¤· ","211.215 ","05.31"
"¾ÆÀÌÅÛ »ó´ã Á»","¤·¤· ","58.232 ","05.31"
"¿ø·¡ ÇÑ µÎ Ä³¸¯¸¸ Àç¹Õ¾î º¸¿©¼­ °í¹ÎÇÏ´Ù°¡ °áÁ¤ÇÏ´Âµ¥","¤·¤· ","219.248 ","05.31"
"º¹±ÍÇØ¼­ ÇöÀç À¯±×¸®Æù¸ðÀÚÇÏ³ªÀÖ´Âµ¥ ¹¹ÇØ¾ßµÉ±î","¤·¤· ","175.198 ","05.31"
"Å¬¸®ÇÁ ÀÌº¥Æ®¶§ ¹«±â¹Þ¾ÒÀ¸¸é ±×ÈÄ·Î Äù½ºÆ®·Î ÁÖ´Â Å¬¸®ÇÁ´Â ¸ø¹ÞÀ½?","¤·¤· ","175.198 ","05.31"
"À§Ä¡ ¼Ò¿¬È­Á» ÆÈ¾ÆÁà","¤·¤· ","210.113 ","05.31"
"°¥ºñ»À ¹Ù·Î ¾Æ·¡ ¿ÞÂÊ À­¹è ¹Ù´Ã·Î Âî¸£´Â °Å °°³×","distration "," ","05.31"
"¸» ÇÏ¾á°Å Å¸´Â°Å ºÎ´ã½º·¯","¤·¤· ","211.114 ","05.31"
"Å·°«»ï","±è¿¬¹ü "," ","05.31"
"pvp ¾ÈÇÏ´Âµ¥ °Ë»ç ÇÏ´Â ¾ÖµéÀº ÁÖ·Î ¹¹ÇØ?","¤·¤· ","219.248 ","05.31"
"´ººñ ÀÌÀü °èÁ¤ vs ½Å±Ô °èÁ¤","¤·¤· ","220.92 ","05.31"
"ÁØ¸¶ÀÛÇÏ´Âµ¥ 10·¾¿¡ ½ºÅ³ 7°³¸é ¤½¤¼¤º??","¤·¤· ","49.143 ","05.31"
"¿Í¿ì ¹«¹ýµµÀû ¸¶³É »Ç·Ïµô ÀÖ´Â Á÷¾÷ ÀÖÀ½?","¤·¤· ","219.248 ","05.31"
"ˆª³ª pvp¿î¿µ ·¹ÀÎÀú¶û ºñ½ÁÇØ?","¤·¤· ","1.239 ","05.31"
"¿É¼ÇÅ¸ÇùÇØ¼­ ¸®¸¶·Î 60fps ³ª¿À´Âµ¥ ±×´ë·Î ÇØµµ ¤¡¤º?","¤·¤· ","211.215 ","05.31"
"À¯¹æ¾î±¸ Ä«ÇÁ³ÖÀ»¶§ º£±×¿ìµÐ¿ì¸£°ï ¾Ï°Å³ª¹ß¶óµµµÇÁö?","¤·¤· "," ","05.31"
"À§Àåº¹ÀÔÀ¸¸é ÀÌ¸§ ¾Æ¿¹¾Èº¸ÀÓ?","¤·¤· ","125.188 ","05.31"
"¾ÆÁ÷ ÁÖ´Ô¶Ç »ç¶÷ ¸ðÁýÇÔ?","¤·¤· ","116.45 ","05.31"
"¹Ì½ºÆ½ °¡ÇÏÁîµ¹¶§ º¸Åë ¹°¾à»¡¸é¼­ÇÔ?","¼ÒÇÁÆ®¸¶ÀÏµå "," ","05.31"
"ÁøÂ¥ ÇÇ¹æÅÛ ","rkskek13894 "," ","05.31"
"281 316 ¹ßÅ°¸® ¤½¤½","¤·¤· ","211.220 ","05.31"
"1³âÀü¿¡ Á¢¾ú´Âµ¥ º¹±Í°¢?","¤·¤· ","110.70 ","05.31"
"¹Ì½ºÆ½Àº ÆÞ¿Ê ¹¹°¡ Á© ÀÌ»Ú³Ä","¤·¤· ","218.50 ","05.31"
"¾Æ¹«¸®Ã£¾Æµµ ÇÇ½Ã¹æ ÇÏ·ç¿¡ 3½Ã°£ÄÆ ÇØÁÖ´Â»ç¶÷Àº ¾ø³×","¤·¤· ","218.50 ","05.31"
"°¶±æ ±æ°©Á¡ ¤Ñ¤Ñ ´ººóµ¥ ¹èÀÖÀ½","¾ÚÀÌ ","61.41 ","05.31"
"½ºÆÀÃæÀÌ´Ù .°ËÀº»ç¸· ½ÃÀÛÇÏ¸é Àç¹Ô³Ä? Áö±Ý","¤·¤· ","211.49 ","05.31"
"¿Í ºñ¿À´Ï±î ±Ý¼ö¶û ¿ÊºñÄ¡³×","¤·¤· ","121.127 ","05.31"
"¿À¿ì¾ß ³»ºÎ°í¹ßÇÑ´Ù","ÃµÀºÁø "," ","05.31"
"530 ¤©¤· °«ÆÐÄ¡´Â","¤·¤· ","39.7 ","05.31"
"¾Ï»ì ±æµå ÃÊ´ëÇØÁà!!","¤·¤· ","211.204 ","05.31"
"Á¦ Ä³¸¯ÀÌ Ä«¿À°¡ µÌ´Âµ¥ »ó´ë°¡ ¼±»§Ä¡¸é ¹Ý°ÝÇØµµ µÇ³ª¿ä?","¿À´ÃµµÄ¡Å² ","175.201 ","05.31"
"´ÑÀÚ À¯´©º£¶û °íÄíÅùÀÌ¶û ºñ±³ÇÏ¸é ¹¹°¡ ÁÁÀ½","¤·¤· ","116.45 ","05.31"
"¾ÈÀÌ ¹Ì½ºÆ½ »ç³É±â¼ú ¹«¾ù¹«¾ùÀ» ¾²´Â°ÍÀÌÁö?","¼ÒÇÁÆ®¸¶ÀÏµå "," ","05.31"
"ÇÏ´ø°× °üµÎ°í °ü½É»ý°Ü¼­ ÇØº¸·Á´Âµð","´ÙÅ°´Ï "," ","05.31"
"À¯¾Ç¼¼ ÃÖ´ë ½ºÅÃ ¸îÀÓ?","¤·¤· ","125.128 ","05.31"
"¸Å¹ÌÆÄÆ¼ÀÖ³Ä","¤·¤· ","114.204 ","05.31"
"Çüµé ¹ßÅ©½º ±â°£Áö³ª¼­ ¸Ç¸öÀÎµ¥ 5ÀÏ ¸Ö·Î¹öÅß ¤Ð¤Ð","¤·¤· ","222.101 ","05.31"
"³­ °íÀåºñÁÖ´Â°É·Î ¸¸Á·ÇØ¾ßÁö","¤·¤· ","175.115 ","05.31"
"½´´Ùµå ¹ÞÀº°Å¶û ºÏ±Ø°õ ¿ÜÇü ÇÕÄ¡¸é ´ë³ª¿©","ˆb³× ","211.55 ","05.31"
"°«°Õ","¤·¤· ","202.182 ","05.31"
"¼Óº¸) ¿äÁ¤±æµå ¿©ÀÚµé¾î¿È","¤·¤· ","175.115 ","05.31"
"´ÑÀÚ Àë±äÇÑµ¥ Å¸°Ý°¨ÀÌ º°·ÎÀÓ","¤·¤· ","14.35 ","05.31"
"¿¬±Ý¼® ¿ì¼±¼øÀ§´Â ¾î´ÀÁ¤µµ¾ß??","¤·¤· ","125.129 ","05.31"
"±æµå ÀÚ¸® ÀÖ´ÂºÐ?","dd ","111.65 ","05.31"
"530 Àåºñ ´Ù³¢¸é °ø¹æ ¸îÀÌ¾ß?","¤·¤· ","125.128 ","05.31"
"Áö±Ý ÀÌ°üº¸»óÀåºñ ³¢¸é °ø¹æ ¸î³ª¿È??","¤·¤· ","125.129 ","05.31"
"530 À§Ä¡·Î ¾îµð±îÁö µ¹¼ö ÀÖ³Ä?","¤·¤· ","222.234 ","05.31"
"ÀÌ°× ±æµå ²À °¡ÀÔÇØ¾ß ÇÔ? Áö±Ý ·¾ 40ÀÎ ´ººñÀÎµ¥","¤·¤· "," ","05.31"
"¾î¶»°Ô ½ÃÀÛÇÏÀÚ¸¶ÀÚ 250°øÀÌ ³ª¿È..?","¤·¤· ","125.129 ","05.31"
"³»°¡ ÀÔ°í ÀÖ´Â ¹ÙÁöÇÏ°í ¼ÅÃ÷ °¡°Ý = ÆÞ»óÁ¡ 700´ë ¿Ê ","¤·¤· "," ","05.31"
"Áö±Ý ÆÞ»óÀÚ »çµµ ¸¶ÀÏ¸®Áö¾ÈÁÜ?","¤·¤· ","223.39 ","05.31"
"Çüµé °íÅÛÁØ´ë¼­ º¹±ÍÇß´Âµ¥","¤·¤· ","211.218 ","05.31"
"¾îÂ÷ÇÇ ²Ï ¿À·¡ ÇÇ¹æ¿¡ ÀÖÀ»°Çµ¥","¼¼ÀÌ·ç "," ","05.31"
"Á¿½ºÆ½ ÀâÀ¸·Á¸é ¶õvsˆª³ª","¤µ¤¡¤¡¤µ "," ","05.31"
"ÆÞ»óÁ¡¿¡¼­ ¿Ê»ç·Á´Âµ¥ »ç½Ç»ó 6¸¸¿ø´ë ÇÏ³× ºñ½Î´Ù","¤·¤· "," ","05.31"
"³ªÄ§¹Ý ±øÅë°èÁ¤ÀÌ³ª º¸À¯°èÀú¿ìÆÄ´Â °¶·³","¤·¤· ","118.35 ","05.31"
"¾Ï»ìµå°£ ´ººñÀÎµ¥ ¿©±â Ä³¾î ³Ê¹«ÀßÇØÁØ´Ù;;","°­Ã¶ "," ","05.31"
"ÆÞ¿Ê 1¾ï ¾Æ´Ï¾ú³Ä","¤·¤· ","223.62 ","05.31"
"À§Ä¡ ½ÉÃþÀÌ¶û È÷½º ¾îÄÉµÆ³Ä°í","¤·¤· ","174.3 ","05.31"
"°ËÀº»ç¸· ¼ºÇâ -10¸¸ ‰ç´Âµ¥ ¸ó½ºÅÍ ¸î½Ã°£ Àâ¾Æ¾ß ¼ºÇâ0µÇ³ª¿ä?","¿À´ÃµµÄ¡Å² ","175.201 ","05.31"
"´©ºñ »ç³É ¾îµð°¡??","¤·¤· ","183.91 ","05.31"
"¹ßÅ°¸® ¿¡Æä¸®¾Æ ¿ÖÄÉ ¾ÈÆÈ¾Æ ¾¾¹á!!!","¤·¤· ","223.38 ","05.31"
"´©°¡ ¶õ ºí·¯µðÁ»¿Ã·ÁÁà ¤Ì¤Ì","¤·¤· ","175.203 ","05.31"
"°£Áö ³²Ä³´Â °ÝÅõ°¡ ´ÑÀÚ ÅõÅ¾ÀÎ°Å°°´Ù","¤·¤· ","59.14 ","05.31"
"´©ºñ È¯»ó¸¶ ½ºÅ³ÀÛ Áú¹®Á¡","ÀÎ°£Çü¸Û¸ÛÀÌ "," ","05.31"
"¼±»ý´Ôµé ´ººñ Áú¹®ÀÌ ÀÖ¾î¿ä","QWEa ","49.174 ","05.31"
"µ¿´Üµ¨ Á÷°­ÇÑ»ç¶÷ Á¶¾ðÁ»","¤·¤· ","223.39 ","05.31"
"´Ôµé ±×°Å¾Í? Á¦ °èÁ¤ÁÖÀÎ Áö±Ý","ÆÄÇª "," ","05.31"
"ÀÌÁ¦ ÀÌÅ¬ Á×ÀÌ±â µé¾î°£°Å³Ä?","¤·¤· ","39.7 ","05.31"
"º¹Ä¿À¯ÀúÀÎµ¥ Á÷¾÷ ¹¹ÇÒ±î","¤·¤· ","125.128 ","05.31"
"ÇÑÁ¤ÀÇ»ó ¾ðÁ¦±îÁöÆÈ¾î","¤·¤· ","1.239 ","05.31"
"2´ÞÁ¤µµ Á¢¾ú´Âµ¥ °í½¿µµÄ¡ ÆÈ±æ·¡ º¹±ÍÇß´Ù Ã¤Áý ³ÊÇÁµÊ??","¤·¤· ","221.156 ","05.31"
"Çæ ½Ã¹ß ¹ºµ¥","¤·¤· ","223.38 ","05.31"
"pc¹æ 50½Ã°£ ¿Ê ¾î¶»°Ô»ý±è?","¤·¤· ","117.111 ","05.31"
"°õ/°õ/°í½¿/´«»ç¶÷/ÄíÄí ¿Ã3Æ¼ ÀÎµ¥ ÀÌ¹ø¿¡ ÁØ 4Æ¼Æê","¤·¤· ","116.45 ","05.31"
"ÀÌ°Å Ä³¸¯ÅÍ»çÁø ÀÚµ¿ÃÔ¿µ ¾îÄÉÇÔ?","¤·¤· ","114.206 ","05.31"
"¿ÃÀ¯¼Â¸Â­Ÿ°í 80+10 ³²¾Ò´Âµ¥ ¾µµ¥¾ø³ª","¤·¤· "," ","05.31"
"»ç³É ´ÙÇÏ°í ¸¶À» º¹±ÍÇÏ·Á°í ÅÛ ÁË´Ù ÀÎº¥À¸·Î ¿Å°å´Âµ¥","¤±¤¤¤·¤±¤¤ ","121.153 ","05.31"
"ºé½Å»õ³¢µé ³ä±ÛÁö¶ö³µ³× °³¾ÃÆÑÆ®¾Ë·ÁÁØ´Ù","¤·¤· ","58.140 ","05.31"
"ÃÊº¸Æ¼ ¹þ´Â °ø¹æ ¸îÀÌ¶ó°í»ý°¢ÇÏ³Ä","¤·¤· ","223.38 ","05.31"
"°­È­´Â ´ÚÄ¡°í º§¸®¾Æ","¼¼ÀÌ·ç "," ","05.31"
"¿À´Ã ÇØº¸°í ÀÌ°× ¿ÖÁ¢¾ú´ÂÁö ´Ù½Ã ±ú´Þ¾Ò´Ù","¤·¤· ","223.39 ","05.31"
"¸ÅÈ­ ¶õ ·¹ÀÎÀú Áß¿¡ ¸ö¸Å Å¾ÀÌ ´©±¸?","¤·¤· ","175.210 ","05.31"
"530ÆÛ Áö±Ýµµ »ì¼öÀÖ¾î?","¤·¤· ","59.29 ","05.31"
"ÀÌ¹ø¿¡ ÀÌº¥Æ®·Î Å»°Í ¾È»Ñ¸²?","³»ÀÏÂüÄ¡ "," ","05.31"
"¿¬¾î À¯Æ® ÁßÀÎµ¥","¼¼ÀÌ·ç "," ","05.31"
"´ÙÁ¿±î°í ¸ö¸Å Á¦ÀÏ ÁÁÀº ¿©Ä³ ¹«¾ù?","¤·¤· ","175.210 ","05.31"
"¿äÁò ±³º¹°ø ¾ó¸¶·ÎÀâ¾Æ¾ßÇÏ³Ä","¤·¤· ","175.223 ","05.31"
"µ·µµ¾ø°í ½Ã°£µµ¾ø´Âµ¥ ¿î»¡µµ ¤²¤µÀÌ¸é","¤·¤· ","112.165 ","05.31"
"ÀÌÁ¨ ÆÞ¿Êµµ ¿¹±¸°¡ µÇ³×","¤±¤¤¤·¤© ","175.121 ","05.31"
"Å©·Õ¼® ¾îµð¿¡ ¾²´Â°Å?","¤·¤· ","125.128 ","05.31"
"¾îµÒÀÇ Æ´ ¸ó½ºÅÍ ÇÑ¹ø ÀâÀ¸¸é ³¡ÀÌ¾ß?","¤·¤· ","125.178 ","05.31"
"µ·¸ð¾Æ¼­ ¹æ¾î±¸¸¦ »ç¾ßµÇ´Â°Ç°¡","¤·¤· ","118.37 ","05.31"
"µµÆÇ¹Ù³×»ç´©³ª ·»Á®°¡¸£ÃÄÁà","¤·¤· ","39.7 ","05.31"
"ÀÌÀüº¸»ó °³»Ô¾ø³×","¤·¤· ","220.94 ","05.31"
"¿µ±â¾ÆÀç ÀÌ±Ûº¸½Ã¸é 2½Ã°£¹Ý ½ºÆä¼È ¿¡µð¼Ç ÆÐÅ°Áö ³»ÁÖ¼¼¿ä..","¤·¤· ","117.111 ","05.31"
"À§Ä¡ À¯·É½ÅºÎ ¿Ã·ÁÁÖ¼¼¿ä ÆÞ¼ö·ç´Ô ¤Ð¤Ð","³Ä¾Æ ","211.47 ","05.31"
"ÀÌÀü º¸»ó ³¡³­°ÅÀÓ?","¤·¤· ","59.29 ","05.31"
"¾ß À¯³ªÅ© ÆÈ¾ÆÁÖ¼À","¤·¤· ","203.232 ","05.31"
"½Ç¼ö·Î 77½ºÅÃ 14·¹ÇÃ¶ó½º¿¡ ³Ö¾ú´Âµ¥ ¾î¶±ÇÔ?","¤·¤· ","121.188 ","05.31"
"¾Æ ÁøÂ¥ ¤µ¤² º¹±ÍÇÑµÚ·Î °­È­ ÇÑ¹øµµ¾ÈÃÄºÙ´Âµ¥","¤·¤· ","112.165 ","05.31"
"³²µéÀº ´Ù ¶ß´Âµ¥ ³ª¸¸ ½ÇÆÐÇÏ³×","¤·¤· ","220.94 ","05.31"
"Å©·Ð¼® º¸Åë °íÆ®¿¡¾¸?","¤·¤· ","222.232 ","05.31"
"º¹±Í ¸¹ÀÌÇß³Ä","È¨·±»Ê ","223.62 ","05.31"
"ÄÚÄÚÀÇ»óµµ ÃßÃâµÊ?","¤·¤· ","59.15 ","05.31"
"50¾ï ÁÖ°í º§¸¶·Â »ç´À´Ï 54¾ïÁÖ°í º§ ½ÉÀå »ç´Â°Ô ³´Áö?","¤·¤· ","220.94 ","05.31"
"Èì ¿µ±â¸Ó¸® 2½Ã°£¹Ý¾¿ ¾ÈµÇ¸é ¾öÃ»¼ÕÇØº¸´Âµ¥","¤·¤· ","117.111 ","05.31"
"¾ß °­¾Õ¹ßµµ ¶ßÀÚ¸¶ÀÚ ½ºº¯ ÇØÁÖ´Â°Ô ÁÁ³Ä?","¤·¤· ","121.149 ","05.31"
"´ººñÁú¹®) °í ¼ÂÀÎ°¡ ÁØ´Ù´Âµ¥ ¿Ö ¾ï¾ÐµÈ ¹«±âÀÓ?","¤·¤· ","114.204 ","05.31"
"À¯»ï½Å±â¸¸ ÀÖ´Â ´¯ÀÎµ¥ Å©·Ð900°³ÀÕ°Åµç?","¤·¤· ","116.45 ","05.31"
"¾Ã´ººñ ÆÁ ¾ø´©","¤·¤· ","223.38 ","05.31"
"µ·¸ð¾Æ¼­ µ¿¿ìµÐ ¸»°í µ¿¹è±×³ª »ç¾ßÁö","¤·¤· ","220.94 ","05.31"
"¿î»¡Ãæµé¶§¸Å °×ÇÏ±âÈûµå´©","¤·¤· ","175.223 ","05.31"
"PC¹æ 50½Ã°£ÇÏ¸é ¹¹ÁÖ³Ä","ÃÝÄÚ¹Ú½º "," ","05.31"
"»þÄ«Åõ ÀÎÀåÀº ÀÌÁ¦ º¸±Þ ¾ÈµÊ?","¹Ö¹ÖÀÌ ","58.235 ","05.31"
"º§¸®¾Æ ¸¶À» Àç·á»óÀÎ Áú´Ù Á¸³ªÀÌ»Ú´Ù","±èÄ¡¿ÕÀÚ "," ","05.31"
"´Ï³× »þÄ«Åõ ¹°°Ç ±³È¯ÇÏ°í Àýº®¿¡¼­ ¹Ù·Î ¶Ù¾î¹å³Ä?","¤±¤¤¤· ","39.116 ","05.31"
"±Ùµ¥ ¸¸¾à ÇÇ¹æ´ë¸® µ¹¸®´Ù°¡","¤·¤· "," ","05.31"
"·±Ã³ ÀÚ²Ù ¹ÙÅÁÈ­¸é¿¡ ÃÄ±ò¸®´Âµ¥ ÀÌ°Å ¿ÖÀÌ·³","¤·¤· ","122.45 ","05.31"
"¿µ±â¸Ó¸® 2.5½Ã°£¾¿Àº ¾È‰Î???","¤·¤· ","117.111 ","05.31"
"Â¡´Ñ ½ÔºÎÀÚµÇ°Ú³× ºñÆ®ÄÚÀÎ9k µ¹ÆÄÇß³ë","¤·¤· ","175.223 ","05.31"
"ÇÇ¹æ ´ë¸® Ã£±â ±ÍÂú¾Æ¼­ Æ÷±âÇÒ·Á°íÇß´Âµ¥","¤·¤· ","183.107 ","05.31"
"Á¿¸Á°×","¤·¤· ","121.132 ","05.31"
"À§ÀÚÄ¡ pvp »óÇâÈÄ±â ¾´´Ù","¤¡¤¡ ","223.62 ","05.31"
"ÀÌÀü ¾ÈÇØÁØ´Ù´Âµ¥ ¾îÂ¼³Ä","À¯µ¿ ","211.36 ","05.31"
"½Ã¹ß 134½ºÅÃÀÎµ¥ À¯È®·ü28ÆÛ¸é","¤Ë¤Ì¤± ","118.223 ","05.31"
"È¸ÇÇ+ È÷µçÈ¸ÇÇ 600Á¤µµ¸é ¾î¶§?","¤·¤· ","118.37 ","05.31"
"´ë¸®¶óÅ° ¿¬¶ôÁà¶ó","ˆb³× ","121.186 ","05.31"
"¾ÆÃ³ Á¤µµ¸é ¾öÃ» ÈïÇÑ ½ÅÄ³ ¸Â³Ä?","¤·¤· ","211.215 ","05.31"
"7Æ¼ ÁØ¸¶´Â ¿ø·¡ ¿¬¼ø°¡ ¾ø¾î?","¤·¤· ","112.161 ","05.31"
"º¹±ÍÇÒ°Çµ¥ 55·¾Â¥¸® ÀÚÀÌ¾ðÆ® ÀÖ°Åµç? ÀÌ°Å °è¼Ó Å°¿öµµ µÊ?","¤·¤· ","1.212 ","05.31"
"»ç³ÉÇÏ´Ù°¡ ÀâÅÛ¶§¹®¿¡ ¹«°Ôµþ¸®¸é ¾î¶±ÇÔ?","¤·¤· ","117.111 ","05.31"
"·¹ÀÎÀú ½ÉÃþ ÃÖÀú¹æÀÌ ¾ó¸¶ÀÓ?","¤·¤· ","175.223 ","05.31"
"ˆb³× 75½ºÅÃÀ¸·Î À¯ÄíÅù¶ç¿ò¤¾","¤·¤· ","182.216 ","05.31"
"µ¿¿ìµÐ »ç¾ßµÇ´Âµ¥ 100¾ï ¾ðÁ¦¸ðÀ¸³Ä ¤µ¤²²¨","¤·¤· ","220.94 ","05.31"
"pc¹æÀÌº¥ 50½Ã°£ º¸»ó ÆÞ¿Ê °Å·¡¼Ò µî·Ï ºÒ°¡Áö??","¤·¤· ","125.129 ","05.31"
"»þÄ«Åõ ÀÎÀå Å©·Ð¼®À¸·Î ¾îÄÉ¹Ù²ã","¤·¤· ","223.39 ","05.31"
"´ÑÀÚ»ç³É ¾µ¸¸ÇÑÆíÀÓ?","¤·¤· ","203.212 ","05.31"
"°³±¸¸®±æµå»ç¶÷ ÀÕ³Ä?","¤±¤¤¤· ","39.116 ","05.31"
"¾¾¹ß 20ÆÛÄíÆù µÎ°³ ÀÖ¾ú´Âµ¥ ÀÌ°üÇÏ°í ¾ø¾îÁü","¤·¤· ","119.197 ","05.31"
"½ÉÃþ À¯±×¸®Æù 3´Ü&gt; µ¿³ì¶Ò 11´Ü?","¤·¤· ","118.37 ","05.31"
"¾ÆÃÄ ½´´Ùµå »çÁÖ°í Á» Å°¿öº¼±î","´Ü¾Æ´Ü¾Æ "," ","05.31"
"ÀÛ³â 4¿ù´Þ¿¡ °èÁ¤ ÆÈ¾Ò´Âµ¥","¤·¤· ","59.31 ","05.31"
"¸ð±âÇÑÅ× °íÃß¹°·È´Ù","¤·¤· ","39.7 ","05.31"
"½´´Ùµå Á¿°°Àº ½ºÅ¸Å· ¸ð³Ä","½´¿ÀÅ¬ "," ","05.31"
"½´´Ùµå »ì±î 20ÆÛÄíÆù¹ÞÀ¸¸é","´Ü¾Æ´Ü¾Æ "," ","05.31"
"¸¶³ë½º °Ô¶ó³ë¾Æ Ã¤Áý¼ÂÀº ´Ù ¸ÂÃè´Âµ¥ ¾ðÁ¦ ÀÔÀ¸¸é µÊ??","¤·¤· ","119.197 ","05.31"
"°èÁýµéÀº Áý¿¡¼­½¬¿î ¹Ì½ºÆ½ÀÌ³ªÇØ","¤·¤· ","114.206 ","05.31"
"ÀÚÀÌ Àß¾Ë´Ôµé ¾ÆÅ©¸¸ °¡´Âµ¥ Ä«Åº ³¥ ÇÊ¿ä ¾øÁ®?","¹Î³¸ "," ","05.31"
"±Ùµ¥ ÇÇ¹æ ´ë¸®·Î ÄÑ³õÀ¸¸é ³»°¡ Áý¿¡¼­ °× ¸øÇÏÀÝÀ½","¤·¤· ","1.236 ","05.31"
"¹æ¼Â ³ÊÇÁÇÑ°Å°°Áö ¾Ê³Ä?","¤·¤· ","106.102 ","05.31"
"´Ü¾Æ´Ü¾Æ ¿©ÀÚ³Ä","¤·¤· ","39.7 ","05.31"
"¿äÁò Á¦ÀÏ ÇÖÇÑ Ã¤ÁýºÐ¾ß°¡ ¸ÓÀÓ?","º¹º¹ ","218.50 ","05.31"
"¿ä»õµµ ¿¾³¯Ã³·³ ¸ÞÀÎÄù ¾È¹Ð°í °Á »ç³ÉÅÍ¸¸ µµ´Â°Ô ·¾¾÷ ºü¸§?","¤·¤· ","1.247 ","05.31"
"´ººñ ´ÙÅ©³ªÀÌÆ® ¾î¶§¿©","À¯´« "," ","05.31"
"¾ß ÀÌ°Å ¿ÖÀÌ¸® ºñ½Î³Ä?","¤·¤· ","175.116 ","05.31"
"¸Ó¸®¾÷Ã¼Áß ¿µ±â¸Ó¸®Ã³·³ Á¶Àº°÷ÀÌ ¾ø¾ú´Âµ¥ ¼³¸¶ °ËÀº»ç¸·µµ ÇØÁÖ½Ã·Á³ªº¸³»","¿ì¿¬ "," ","05.31"
"º¹±Í °Ë¸°ÀÌÀÎµ¥ ÆÞ»óÁ¡¿¡¼­ ÆÐÅ°Áö ÆÈÀÝ¾Æ","¤·¤· ","121.172 ","05.31"
"°íº¸½ºÅÛ ÁØ´Ù´Âµ¥ ¾îµð¼­¹ÞÀ½?","¤·¤· ","118.42 ","05.31"
"´ººñµé Á÷¾÷ ÃßÃµÇØ ÁØ´Ù","¤·¤· ","211.201 ","05.31"
"¹Ý·Áµ¿¹° ²¨³Á´Âµ¥ ¾Èº¸¿©","¤·¤· ","125.136 ","05.31"
"³×ÀÌ¹ö ÀÌÀü ¾à°üµ¿ÀÇ ÆäÀÌÁö°¡ ¾È³ª¿À´Âµ¥ ¿À·ù¾ß??","¤·¤· ","61.255 ","05.31"
"¹Ì½ºÆ½ ˆª³ª»ó¼º±îÁö ¾ø¾Ö¸é ¸ÁÇÑ´Ù","¤·¤· ","39.7 ","05.31"
"¾ß ÆêÆ¼¾î Áú¹®Á»","¤·¤· ","121.149 ","05.31"
"À¯»ï½Å±â À¯º¸½º¼Â ´ÙÀ½ Áø·Î ¹¹ÇÔ?","¤·¤· ","223.39 ","05.31"
"ÆÞ¿Ê ¿Ã·ÁÁÒ ¿¹±¸ ¹Ú¾Ò¾î","¤·¤· ","1.246 ","05.31"
"ÀÌ¹ø ÀÌº¥Æ®´Â","¤·¤· ","211.181 ","05.31"
"½´µðµå¿Ö 4¾ï5ÃµÀÓ?","¤·¤· ","180.68 ","05.31"
"¸¶À» µ¹¾Æ´Ù´Ï´Â ¿À¸®¿À»õ¸®µé","¢Z¸Á°× "," ","05.31"
"¾ÆÇª¾Æ·ç È¥ÀÚ±ö´Ù°¡ µ¿²ÅÇØ³ùÀ½","¤·¤· ","223.39 ","05.31"
"»ç»ýÈ° ¸ðµå ÄÑ¸é ±Ó¸»µµ ¾È°¡³Ä?","¤·¤· ","112.156 ","05.31"
"ÇÇ½Ã¹æ ´ë¸®¾÷Ã¼ ÃßÃµ¹Þ´Â´Ù ÀÌ°Å¾ß..","¤·¤· ","117.111 ","05.31"
"Çü´Ôµé ´ººñ Áú¹®Á¡","123 ","39.123 ","05.31"
"ÄÁÆ®·Ñ ½±´Ù´Â Ä³¸¯ÅÍ ´Ù °ÅÁþ¸»ÀÌ¾úÀ½","¤·¤· ","61.77 ","05.31"
"Å©·ÐÆ®ÇÏ´Â °íÀÎ¹°´Ô´ú","º¹º¹ ","218.50 ","05.31"
"ÇÑÁ¤ÆÞ¿Ê ´Ù Ç®¸®³× ¤¨¤§ ´ë¹Ú","¤·¤· ","180.189 ","05.31"
"°Ë¹Ù~","¤·¤· ","223.39 ","05.31"
"Çüµé ÇÇ¹æÁ¢¼Ó ´ë¸®¾÷Ã¼9 stÄÄÆÛ´Ï ¹ÏÀ»¸¸ÇÔ???","¤·¤· ","117.111 ","05.31"
"¿À´Ã Ä£±¸ 5¸í 56±îÁö Â¿ÇØ¢ZÀ½","¤·¤· ","180.68 ","05.31"
"º¹Ä¿´ººñ Áú¹®ÀÖÀ½","¤·¤· ","124.153 ","05.31"
"´Ôµé ½ÉÇØÀâÅÛ°¹¼ö°¡","¤·¤· ","61.105 ","05.31"
