"dc_title","dc_writer","writer_ip","dc_date"
"À¯¹Ì µ¿·¾ ÀÌÁî weq¿¡ ¿øÄÞ³ª´øµ¥ ¤»¤»¤»¤»¤» ¤©¤· °³¹°¸ö","¤·¤· ","117.111 ","05.31"
"´ÙÀÌ¾Æ2¿Ó´Ù ¿¹Æ¼ »õ³¢µé¾Æ ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.31"
"¿äÁò ÆÀ¿î ¹ÌÄ£°Å°°Àºµ¥ ÁøÂ¥","Aguilera "," ","05.31"
"¾ß½º¿À Àå¸· ¹ö±×ÀÖ´Â°Å ¾Æ³Ä","¤·¤· ","118.223 ","05.31"
"µåµð¾î Áó¾Èº¼¼öÀÖ´Â°Å³Ä???","¤·¤· ","124.61 ","05.31"
"adÆ®Æä ½Ú°Å ¸Â±ä ÇÔ?","¤·¤· ","117.111 ","05.31"
"Å»·Ð vs ÇÇ¿À¶ó","¤·¤· ","175.223 ","05.31"
"ÀÌÁî·Î Æ÷Å· Á¿ºüÁö°Ô ÇØµµ ¿Õ±ÍÇÑ³ð µôÀº ¸øµû¶ó°¡³×","¤·¤· ","117.111 ","05.31"
"Ç®Ä·µ¹¸é ¸î·¾ ¸îÆÛ±îÁö Â÷³Ä","¤·¤· ","223.62 ","05.31"
"ÅÇ´©¸¦ ¶§ ¾ËÆ® °°ÀÌ ´©¸£´Âµ¥ ¿ÖÁö?","¤· ","49.246 ","05.31"
"¾ÆÇÁ¸®Ä« Ã¤ÆÃ¹æ¿¡¼­ ´ëÇÐ ±º´ë ¿¬ºÀ ¾ê±âÇÏ´Â º´½Åµé¸ÓÀÓ????","¤·¤· ","175.223 ","05.31"
"ÀÌ°Å Æ¼¾î ¹Ù²î¸é¼­ 5Æ¼¾î´Â ¾ø¾îÁø°ÅÀÓ?","¤·¤· ","58.237 ","05.31"
"ºÎÄ³ ¹ö¸°´Ù ¤µ¤¡","¤·¤· ","39.117 ","05.31"
"¼Ò³ª¿øµôÀÌ ±×·¸°Ô ÁÁ´Ù´Âµ¥ ´ëÃ¼ ¿Ö ??","SungHa "," ","05.31"
"´Ï³Ù ¿©ÀÚÀÎ°Å¾îÄÉ¾Ë°í Ä£¸ñÇÏ´Â°ÅÀÓ?","ÀÌÇöÈ£ "," ","05.31"
"À¯¹Ì ÀÌ ¾¾¹ß ¾Ö¹ÌµÚÁøÃ¨ÇÇ¾ð","¤·¤· ","175.123 ","05.31"
"Å½ÄËÄ¡ Á¢±Ù±â »ý±â¸é ¾¸?","¾È¶ó "," ","05.31"
"Æ®Æä 2ÄÚ¾î¿Ã¸®´Ï±î ¹Ù·Ð¿¡ µô 50¹ÚÈ÷´Âµ¥?","¤·¤· ","117.111 ","05.31"
"¾²·¹½¬  ¾Ë¸®+µô¼­Æý1°³ ¸¸ ¿¬½ÀÇØµµ ´ÙÀÌ¾Æ ½Ô°¡´ÉÀÓ","¤·¤· ","221.157 ","05.31"
"¹ÌµåÀÎµ¥Á¤º¹ÀÚµå´Â¾Öµé¸¹À½?","Bamtrollface "," ","05.31"
"¿øÃ¨À¯ÀúÁß °¡Àå º´½ÅÀÎ°Å..","¤·¤· ","175.223 ","05.31"
"ÀÌÀÌÀ×~±â¸ð¸µ vs ¾¯¹ú·Ã¾Æ!","¤±¤± ","175.203 ","05.31"
"Skt  ½ºÅ² ¾ðÁ¦ ÀçÆÇÇÏ³ª¿ä?","¶ó¸é¸Ô´Â°õ "," ","05.31"
"¿øµôad¾Ö´Ïºñ¾Æ¿¡°Ô Á³´Ù ","¤·¤· ","223.39 ","05.31"
"¿©Áø ·°½º ¼­Æ÷ÅÍ´Â È®½ÇÈ÷ ³Ê¹« ÁÁ¾Æ","SungHa "," ","05.31"
"¸¶³ª¹«³× Ä«ÀÌ»ç ÅÛÆ®¸®°¡ ¾îÂîµÊ?","¤·¤· ","14.53 ","05.31"
"À¯¹ÌÄ«¿îÅÍ´Â ÀÌ´Ï½Ã°­·ÂÇÑ ¼­Æ÷ÅÍµéÀÌ°í »ó¼ºÀÌ ³ª»Û°Ç °ßÁ¦Çü ¼­Æ÷ÅÍµé¾Æ´Ô?","¤·¤· ","117.111 ","05.31"
"¼­ÆýÀÌ Á¤±Û¼­ÆýÇØÁÖ°í ¿øµô·ÎÈ¥ÀÚ ¾ÈÁ×°í ¶óÀÎ´Ù¹Þ¾Æ¸Ô¾ù´Âµ¥ Á¤±ÛÀÌ Áö¶öÇÔ","dd ","203.228 ","05.31"
"ºí¶óµðÁ¸³ª½ê³×","¢Óv "," ","05.31"
"¿¥ºñ¼Ç ½Ç·Â µü ´Ù2 ¼öÁØ","¤·¤· ","223.62 ","05.31"
"¶óÀÎÀü ÇÏ³ªº¸°í ÇÈÇÏ´Â»õ³¢µéÀÌ Á¤½Åº´ÀÌ ½ÉÇÑµí","¤·¤· ","49.167 ","05.31"
"·Ñ ÇÏ¸é ÀÌ Á¤µµ·Î ¸àÅ» ÅÐ¸®¸é¼­ ¿ì³Ä?","¤·¤· ","1.221 ","05.31"
"»çÀÌ¿ÂÀÌ Àß¸øÇß³Ä","¤·¤· ","223.39 ","05.31"
"ºí¶óµð·Î ´Ù¸® ¾î¶»°Ô Àâ³Ä?","¤·¤· ","110.70 ","05.31"
"ÃÖ¿ì¹ü°¨µ¶ 14»ï¼º¿ÕÁ¶½ÃÀý¿¡ ÀÖ¾úÀ½?","¤·¤· ","121.162 ","05.31"
"Çüµé Å³µ«¸¸ º¸¸é µÑÁß ´©°¡ ´õ ÀßÇÑ°ÅÀÓ??","¤·¤· ","223.38 ","05.31"
"¿¥ºñ¼Ç À£ÄÉ Åð¹°µÌ¤¤À½??","¤·¤· ","221.142 ","05.31"
"Á¤¾×ÆÒÆ¼¿¡¹¯È÷°í °Á¸»¸®´Âµ¥ ¤·¤·","¹ÚÁøÇõ "," ","05.31"
"±×·¯°íº¸´Ï ÀÚ¾ß¶û ¾ÆÁö¸£ µÑ´Ù Á¶·ù³×","ºêµü "," ","05.31"
"Å·Á¸ º¸°­ ¾ø³Ä? ·Î½ºÅÍ Á¾ÀÕÀåÀÎµ¥","¤·¤· ","220.70 ","05.31"
"´ëÈ¸ ½ºÅ² ¾ðÁ¦Ç®·Á¿ë?","¶ó¸é¸Ô´Â°õ "," ","05.31"
"¸®¿öÅ© ¸ðµ¥ ³ª¿À¸é Æ®·±µé·Î °³ÆÐ¾ßÁö","¸¶±×´Ï "," ","05.31"
"ÆÛÅ· °ÔÀÌ lck ¶ó¼­ ÆÄ¶ûÀÌ ½ìÁÙ¾Ë¾Ò´Âµ¥","00 ","58.236 ","05.31"
"¹ã¿¡ ·ÑÇÒ»ç¶÷?","Àü°¡ÀÇº¸µµ "," ","05.31"
"(ÇÃ·¹ ¸¸º¸¼¼¿ä)Å¾Á¤±Û¿øµôÁß ¹¹°¡ ¿Ã¶ó°¡±â ½±³Ä?","ÇÏ½º½ºÅæ ","119.197 ","05.31"
"¹«¹ý ¿Ö ²ÃµîÀÌ³Ä","¤·¤· "," ","05.31"
"¿øµô Èûµé°ÔÇÏ´Â ¼­ÆýÀº ´Ù µÚÁ®¾ßÇÔ","¤·¤· "," ","05.31"
"¾Ç¸¶ÀÇÀç´ÉÀÖ´Âµí","Bamtrollface "," ","05.31"
"°»ÇÃ »ó´ë·Î ±¦ÂúÀº ÇÈ ¹¹ ÀÖ³Ä","¤·¤· ","112.214 ","05.31"
"¾Æ ¤µ¤²´Ù1¿¡¼­ Á¤±ÛÇÑÆÇ ÇØº¸°í½Í´Ù ¤·¤·","ÇÁ·ÎÀÌÆ® "," ","05.31"
"°¡ºØÀÌ°¡ ¾àÇØ¼­ º´½ÅÀÌ ¾Æ´Ñµ¥ ±õÄ¡´Â»õ³¢µé ¿ì½º¿ò","½ÉÇØ "," ","05.31"
"¾ÆÄ®¸®´Â ÃÑ°Ë³ÊÇÁ¸¦ÇÔÇØ¾ß°Ù³× ¤§¤§","ÇÁ·ÎÀÌÆ® "," ","05.31"
"·ÑµåÄÅ ´‘ ¾ÆÇÁ¸®Ä« Á¨Áö°¡ °¡¸é","¤·¤· ","112.168 ","05.31"
"Ç®ÅÛ¶÷¸Ó½ºvsÇ®ÅÛadÃ¨ÇÁÇØ¼­ ÀÌ±æ¼öÀÖ´ÂÃ¨ÇÁ","¤·¤· ","183.101 ","05.31"
"Á¦ÀÌ½º¸»°í Àè½º³ª ÃÄ ³ÊÇÁÇÏÁö ÁøÂ¥ ¾¾¹ú","¤·¤· ","223.39 ","05.31"
"¸»ÆÄÀÌÆ® ³ëÆ¿·¯½º ÀÌ·±°Å ¼÷·ÃµµÁ¡¼ö³ôÀº¾Öµé Á» ºÒ½ÖÇÔ ¤·¤·","¤·¤· ","49.167 ","05.31"
"´©°¡ Àß¸øÇß³Ä","¤·¤· ","223.39 ","05.31"
"¸¶µî 300À¸·Î Á¤°­ 1100¾¾¹ß ¸øÀÌ±â³ª?","À»¿ëÅ¸ "," ","05.31"
"Àú¶óµ« ¸ê¸ÁÀü¿¡¼­´Â ¸®½Å¾ÈÇÏ³×","¤·¤· ","175.223 ","05.31"
"Å·Á¸ ¹«½¼ÀÏ ÀÖÀ½?","¤·¤· ","175.223 ","05.31"
"¹Ìµå Ä«¹Ð ÁÁÀ½? ¶óÀÎÀü ÈûµéÁö¾ÊÀ½??","¤·¤· ","1.226 ","05.31"
"Á¦ÀÌ½º Å¾Ã¨ 52°³Áß ½Â·ü 42À§´Þ¼º ¤»¤»¤»¤»¤»¤»¤»","Nayeon "," ","05.31"
"¼¼ÁÖ¹êÇÏ°í ¾Ù¸®½º ÁÁÀº¼±ÅÃÀÓ?","µð¸¶Å° "," ","05.31"
"Áß°¶ ·Ñ¸ÁÈ£ ÇØºÃ´Âµ¥ ·Ñ°¶ ·Ñ¸ÁÈ£¶û ºÐÀ§±â Á¸³ª ´Ù¸£´øµ¥","¤·¤· ","119.195 ","05.31"
"´À±×š¿ Å¬¸®µå 3º¥ ¶§¸®¸é Áø¿¡¾î ÀÌ±â³Ä?","¿À¸®3 "," ","05.31"
"Á¦ ·Ñ ¸ð½ºÆ®3 º¸°í ¼ºÇâ Æò°¡Á»¿ä.JPG","¤·¤· ","14.50 ","05.31"
"°¡·» Àº±Ù ¶óÀÎÀü Á¸³ª½Úµ¥","¤·¤· ","1.226 ","05.31"
"¹¹¾ß Ãß°¡ÆÐÄ¡³ëÆ®¹¹³Ä","¢Á¢Á "," ","05.31"
"Official dopa","¤·¤· ","211.36 ","05.31"
"¾ß Å½ÄËÄ¡ÇÏÇâ¸Ô¾ú³Ä?","¢Á¢Á "," ","05.31"
"¾êµé¾Æ ³ª ·Ñ°¶´ººñÀÎµ¥","¤·¤· ","220.80 ","05.31"
"Å¾Å½ÄËÄ¡  Á¦ÀÌ½º ¾Ð¹Ú ¸øÇÏ³Ä","¤·¤· ","121.157 ","05.31"
"·Ñ°¶ ´ÜÅåµµ ÀÖ³Ä???","¤·¤· ","119.195 ","05.31"
"ÇÃ·¹4~°ñµå1 mmr³·Àº ¾ÆÀÌµð±¸ÇÔ ÇÑÆÇ¸Ó¸®ÇÏ°Ô","¤·¤· ","223.62 ","05.31"
"À¯¹Ì°¡ µé¾î°¡ÀÖ´Âµ¥ ¸ðµ¥ ±Ã¾²¸é ¾î¶»°Ô µÊ?","º¸µë¾î "," ","05.31"
"À¯¹Ì¿¬±¸¿Ï·áµÇ´Ï±î ±ä±Þ¹öÇÁ·Ñ¹éÇØµµµÉ°Å°°Àºµ¥","Bamtrollface "," ","05.31"
"À¯¹Ì °Á ¾Ö½¬ÀÚÀÌ¶ó°°Àº°Å ¸¸³ª¸é ¶óÀÎ¿¡ ¼­ÀÖ±âµµ Èûµé´øµ¥","¤·¤· ","221.157 ","05.31"
"¹Ùº£Å¥ ¸ÀÀÖ°Ô ¸Ô¾úÀ¸´Ï »þ¿öÇÏ°í ÇÇ½Ã¹æ°¡¼­ ·ÑÇØ¾ßÁö","SungHa "," ","05.31"
"¿À´Ã ¿©°¶·¯µé ´Ù »ý¸®ÇÏ´Â³¯ÀÎ°¡","¤·¤· ","223.33 ","05.31"
"Å¾ÄËÄ¡ ÈÄ¹Ý¿¡ ¹«¾µ¸ð?","¤·¤· ","116.126 ","05.31"
"¾ß½º¿À ³ÊÇÁ¸ÔÀ½? 2´ÞÀüº¸´Ù ¶±¶ôÇÑ°Å°°Àºµ¥","¤·¤· ","114.207 ","05.31"
"¿øµô°í¸£´Â ½É¸® ¹ÌµåÇÏ°í½ÍÀºµ¥ ¼ÕÀÌ¾Èµû¶ó°¨","¤·¤· ","119.202 ","05.31"
"·Ñ¾Ë¸øÀÎµ¥ µµÆÄ¶ó´ÂºÐ ÇÁ·Î±ÞÀ¸·Î ÀßÇÔ???????","¤·¤· ","58.127 ","05.31"
"2020 ÇÇµé½ºÆ½ ¸®¿öÅ© À¯ÃâµÈ ³»¿ë Á¤¸®.txt","ÇÑÀº¼ö "," ","05.31"
"º»Ä³ ´åÁöÇÒ¶§¸¶´Ù ½Ç¹ö ºÎÄ³·Î °­Å¸ À¯¹Ì ¼­Æý ÇÏ´Âµ¥","¤·¤· ","110.70 ","05.31"
"¸¶ÀÌ qµô±ðÀº°Å ·Ñ¹éÇÔ?","ÇÁ·ÎÀÌÆ® "," ","05.31"
"´ë¸®°³²ÜÀÌ³× ³ª°°Àº ±Þ½ÄÀÌ ÇÒ¸¸ÇÑ ¾Ë¹Ù´Â ÀÌ°Å¸¸ÇÑ°Ô¾øÀ½","¤·¤· ","211.36 ","05.31"
"º° ¼öÈ£ÀÚ ¾Æ¸®°¡ ¤©¤· ÃÊ¿ù±Þ ½ºÅ²¾Æ´Ï³Ä?","¤·¤· ","220.122 ","05.31"
"±Ùµ¥ ·Ñ°¶¿¡¼­ ·Ñ¾Ö±â ÇÑ¹øµµ ¾ÈÇÏ´Â°í´ÐÀº ¹¹ÀÓ?","¤·¤· ","59.18 ","05.31"
"¾Æ  ¾¾¹ß ´øÆÄÇÏ°í½Í¾î","Àü°¡ÀÇº¸µµ "," ","05.31"
"±ÙÁ¢¸ÞÀÌÁö³ª ad»ó´ë·Î ¹Ìµå¾ÆÆ®·Ï½ºµµ ¿©ÀüÈ÷ ±¦Âú´õ¶ó","¤·¤· ","221.157 ","05.31"
"ÀÌ·¼º¸È£¸·Ãßµ©»ç¶óÁ®¼­ ¸ðµ¥·ÎÇÒ¸¸ÇØÁøµí","Bamtrollface "," ","05.31"
"ÅäÅ«À¸·Î ·°½º , ÇÁ·¹½ºÆ¼Áö100ÅäÅ« µÎ°³´Ù¸ðÀ½ ¤½¤¼¤º?","¤±¤¤¤·¤©¤© ","124.49 ","05.31"
"¿öÀ¨Àº °íÃÄ¾ß ÇÒ°Ô Á¸³ª ¸¹À½","Á¿´ë·Î»ç´Â³ð "," ","05.31"
"ÇÁ·¹½ºÆ¼Áö ÆÐ½º ¸Å¹ø ´Ù »çº¸°í ´À³¤Á¡","¤· ","121.176 ","05.31"
"ÁöÇÏÃ¶¿¡¼­ ¾Õ¿¡ ¿©ÀÚ »§µð ³» Çã¹÷Áö¿¡ ´êÀ¸¸é ²Ã¸®´Â°Å Á¤»ó?","¤·¤· ","27.177 ","05.31"
"·Ñ¸¸ÇÏ´Ù°¡ ÆÀ¿î °³Á½°°¾Æ¼­ »ï±¹Áö Çß´Âµ¥","¤·¤· ","223.62 ","05.31"
"¿À´Ã »ªÇÎÁÖ´Âµ¥ ¹¹°¡ ¿À´ÂÁö ¸ð¸£´Ï±î ¾È»«´Ù´Â ¾Ã»õ³¢ ºÃ´Ù","¤·¤· ","39.117 ","05.31"
"ºÎÄ³ Å°¿ì´Âµ¥ °ñµå°¡ ½Ç¹ö º¸´Ù ÈÎ¾À ¸øÇÏ³× ¤©¤·","¤±¤¤¤· ","49.173 ","05.31"
"¾Ù¸®½º¾¾¹ß¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.31"
"¿Ö ¸®¸ÞÀÌÅ©ÇÏ¸é ½ºÅ³À» °³Á¿¾Ã»ç±â·Î ÃÄ¸¸µå´Â°Å¾ß?","¤·¤· ","175.192 ","05.31"
"¾Æ´Ï ¾¾¹ß ÀÌ·¼¸®¾Æ·Î ¸ðµ¥Ä«ÀÌÀú ¾î¶»°Ô ÀÌ±è???","¤·¤· ","182.215 ","05.31"
"Àû À¯¹Ì¶ß¸é ¹¹ÇØ¾ßµÊ?","¢Á¢Á "," ","05.31"
"ÆÒÅ¸Å³ ¸ðµ¥ ½ºÅ²³¢¸é ±Ã °ø¿¬ÀåÀ¸·Î ¹Ù²ãÁáÀ¸¸é Çß´Âµ¥ ¾Æ½±³×","¤·¤· ","59.16 ","05.31"
"º¼¸®º£¾î Ä«¿îÅÍ","¤·¤· ","175.223 ","05.31"
"¸ðµ¥Ä«ÀÌÀú·Î ¼ÖÅ³ µûÀÌ°í ¶ËÀ» ½Î¸é?!","¤·¤· ","223.62 ","05.31"
"¶ãµüÀÎµ¥ ÀÎÅÍ³Ý¿¡¼­ ¾²´Â °¡Ã­´Â ¹«½¼ ¶æÀÓ","¤±¤± ","223.62 ","05.31"
"À¯¹Ì Ãâ½ÃÇÏÀÚ¸¶ÀÚ À¯¹Ì¸¸ ÆÍÀ½","¤·¤· ","58.148 ","05.31"
"Ä«»çµò Á¸¹ö ¤¡¤¡","ÇÁ·ÎÀÌÆ® "," ","05.31"
"·Ñ¸ÁÈ£¾ø³Ä","¤·¤· ","61.43 ","05.31"
"Æ®Æä¿øµô ³Ñ³ëµôÀÓ","¤±¤¤¤·¤© ","115.23 ","05.31"
"Ä«¹Ð e·Î ³¯¶ó°¡¸é¼­ w¾²´Â°Å °¡´ÉÇÔ???","¤·¤· ","118.221 ","05.31"
"½ÅÁ¦Ç° ÃÖ°í±Þ °ÔÀÌ¹Ö ¸¶¿ì½º ±¸¸Å ½Ã ½Ã¿øÇÑ ¼±Ç³±â±îÁö ÁõÁ¤ !","¤Ã¤Ñ ","121.162 ","05.31"
"¾ÆÁ÷µµ 1ºÐ30ÃÊ¿¡ ¿Íµå¹Ú¾Æ´Þ¶ó´Â¾Öµé ÀÖÀ½","¤·¤· ","121.164 ","05.31"
"¶Ç¤Ã¶ß°¡ºÎ·´´Ù","¤±¤¤¤·¤© ","115.23 ","05.31"
"¶Ç¶ß´Â ÀÏº£ÇàÀû¾øÀ½?","¤·¤· ","223.33 ","05.31"
"¾ÆÁö¸£,¸»ÀÚÇÏ ½Â·ü 90ÆÛÀÎµ¥ Á¸³ª ³ëÀëÀÌ¶ó ÇÏ±â½ÈÀ½","¤·¤· ","118.221 ","05.31"
"º´½Å°°Àº ½ÅÀ½¶±¹ä ²¨³»°í °ø°³ ¾ÈÇÑµ¥ ¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","05.31"
"¸ðµ¥ ¹Ù²ï º¸ÀÌ½º °³Á¿º´½Å°°Àºµ¥ ¤©¤·?","¤·¤· ","183.96 ","05.31"
"¾Æ ¤»¤» —s—sÀÌ ½Å¹ß ¾îÂ¿°Å³Ä±¸","¾Æ·¡ "," ","05.31"
"¼Ö·©Æû±Ùµ¥ ´ëÈ¸¶û¿¬°üÅ«°Å°°Àºµ¥","¤·¤· ","1.240 ","05.31"
"ÀÌ¹ø½ÃÁðÀº °Á ´ëºÎºÐ Àü½ÃÁð +1Æ¼¾î´øµ¥ ¤·¤·","Àü°¡ÀÇº¸µµ "," ","05.31"
"Á¤±ÛÀÌ ¤©¤· »ç¶÷»õ³¢°¡ ¾Æ´Ñµ¥ ¹ÌµåÅ¿ÇÏ¸é¾È´ëÁö","ÇÁ·ÎÀÌÆ® "," ","05.31"
"¹é¸¸¿ø¸¸ ÀÔ±ÝÇÏ¸é ½ÅÀ½ µé·ÁÁÖ½Ê´Ï±î ¿äÇÃ·¹ ´©´Ô?","Àü°¡ÀÇº¸µµ "," ","05.31"
"¿øÃ¨ÃæÀ¸·Î Æ¼¾î ¿Ã¸®´Â ÁþÀº ¿ÖÇÏ´Â°Å³Ä","¤·¤· ","118.221 ","05.31"
"½º¿þÀÎ Á¿±¸¸°µ¥ ÇÏ´ÂÀÌÀ¯ ¤©¤·","sunvssky "," ","05.31"
"À¯¹Ì qµôÁ» ³ÊÇÁÇØÁà","¤·¤· ","211.36 ","05.31"
"¾ÆÆÄ¼­ Ç«ÀÚ°í ÀÏ¾î³´´Âµ¥ ´õ ¾ÆÆÄ ¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","05.31"
"¼Ö·©ÀÌ¶û ÀÚ·©ÀÌ¶û Â÷ÀÌ ¾î´ÀÁ¤µµ³Ä","¤·¤· ","116.33 ","05.31"
"ÀÌ¹ø½ÃÁð ´ÙÀÌ¾Æ°¡ È®½ÇÈ÷ Á¿Çã¹úÀÌ±ä ÇÏ´Ù ¤»¤»","¹ÚÁøÇõ "," ","05.31"
"·ê·ç ÇÏ´Â¾ÖµéÀº ÀüºÎ ±Í¿±Áö ¾ÊÀ½?","¤·¤· ","14.50 ","05.31"
"´åÁö ÆÐ³ÎÆ¼ Á¡¼ö¸¸ ±îÀÌ°í ½Ã°£Àº Á» ¤Ñ¤Ñ","¤·¤· ","39.117 ","05.31"
"¿ì¸®ÆÀ¾ÆÆ®·Ï½ºÆ¯Â¡¤»¤»","ÇÁ·ÎÀÌÆ® "," ","05.31"
"¼Ò³ª°¡ »ç±âÀÎ ÀÌÀ¯","¤·¤· ","118.42 ","05.31"
"Å¬·¹µå°¡ ¼ºÀå°ø¼ÓÀÌ¶û ±âº»°ø¼Ó¿Ã¸®°í w¿Â³Ø½ºÆ®ÈýµÇ¸é¾î¶¶","Bamtrollface "," ","05.31"
"¾Æ´Ï¾¾¹ß ¾Ù¸®½º·Î Ä«¹ÐÇÑÅ× Áö´Â°Ô »ç¶÷»õ³¤°¡","ÇÁ·ÎÀÌÆ® "," ","05.31"
"¼¼ÁÖ³ª ÀÚÅ©°°Àº°É·Îµµ Ä³¸®°¡´ÉÇÔ??","¤·¤· ","118.221 ","05.31"
"¾ß ¹Ì¼Ç 10°³ ³»ÀÏ±îÁö ±ý ¼ö ÀÖ³Ä","½Ö¼Ò¸ê "," ","05.31"
"M1 ¼Ö·© °üÀü°­ÀÇ µà¿À°­ÀÇ","¸Ó¸®±â»ç "," ","05.31"
"³ª ½ÅÀ½³»´Þ¶ó°í ÇÑ »õ³¢ ´©±ºÁö ¾Ë°Í °°À½ ¤·¤·","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÀÌ·¼ q¿¡ ¹Ì´Ï¾ð °Á ¿øÄÞ³¯¶§°¡ ±×¸³´Ù","¤·¤· ","110.70 ","05.31"
"¿Àºü º¿ÅÍÁø´Ù »¡¸® ¿ÍÁà ÀÏ´Ü »¬°Ô ","¤·¤· ","1.251 ","05.31"
"»ó´ë¹æ ÆÀ¿ø ¾ÆÀÌµð º¸°í ±äÀåµÉ¶§.txt","¤·¤· ","88.208 ","05.31"
"¶Ç¶ß¿Ö°Çµå³Ä?","´ÙµüÀÌÁ¤±Û·¯ ","175.223 ","05.31"
"¹Ìµå°³»ç±âÃ¨ ¾Ë¾Æ³Â´Âµ¥ ³ª¸¸ ½á¾ß°Ú´Ù ¤©¤·","µûÈ÷ "," ","05.31"
"ÆäÀÌÄ¿ ¿äÁò ¼Ö·© Æû ¿ÖÀú·¯³Ä????","¤·¤· ","124.53 ","05.31"
"½ºÅ²ÀÌ¶û Å©·Î¸¶ »ê µÚ ½ºÅ²¸¸ Ã»¾àÃ¶È¸ °¡´É?","¤·¤· ","124.53 ","05.31"
"7¿¬½ÂÇÏ¸é ´Ù2ÀÎµ¥","¤·¤· ","211.255 ","05.31"
"´Ï´Þ¸®¶û Ä«Á÷½º¸¸ ÇÏ¸é ³» ¼ÕÀÌ ÀÌ»óÇØÁö´Â°Ç°¡ºÁ","NoGuarder "," ","05.31"
"±×·¡¼­ ½ÅÀ½ ³»´Þ¶ó°í ÇÑ»õ³¢ ´©±ºµ¥ ???????","Àü°¡ÀÇº¸µµ "," ","05.31"
"µµÆÄ ¿µÇâ·ÂÀÖ¾îºÃÀÚ ¿µÁ¤¾Æ´Ô?","¤·¤µ¤· ","223.62 ","05.31"
"»ó´ë ÆÄÀÌÅ©ÀÖÀ¸´Ï±î °è¼ÓÁö³×","¤·¤· ","114.207 ","05.31"
"ÁøÂ¥¾¾¹ß ·Ñº¸°íµþÄ¡´Â ·¹ÀüµåÀÎ»ý ¾Ã´ö»õ³¢µé ¤¸¤¤¸¹³×","¤·¤· ","114.204 ","05.31"
"¸¶½ºÅÍ½¦±âµé ¸Ó¸®¶Ù´Â°Å ¿ô±â³× ¤»¤»","¤·¤· ","211.216 ","05.31"
"¿À´Ã ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»óÀÓ??","¤·¤· ","117.111 ","05.31"
"½º¿þÀÎ ÀåÁ¡ÀÌ¹¹ÀÓ µµ´ëÃ¼?? ½º¿þÀÎ ÇÏ´Ù°¡ ´Ù¸¥ÄÉ¸¯ÇÏ¸é ¼ûÅëÆ®ÀÓ","¤·¤· ","211.200 ","05.31"
"Å¾ÀÏ¶ó¿ÀÀÌÇÒ¶§ »ó´ëÁ¤±Û ¹¹¸é Á¦ÀÏ ÆíÇÏ³Ä??","¤·¤· ","122.45 ","05.31"
"·Ñ¸ÁÈ£!!!! 3/5","¤·¤±¤· ","61.82 ","05.31"
"±Ùµ¥ ¿äÁò ÇÑ³²µéÀº ÁøÂ¥ žÍÄÉ Âðµû°°Àº°Å³Ä??????","¤·¤· ","175.212 ","05.31"
"´«¤²½Å ½Ãºñ¸£ Àº±Ù ²Ã¸®Áö ¾ÊÀ½?","ÆÄ¸¶¸Ç "," ","05.31"
"·Ñ¸ÁÈ£ 1/5 ¤¡¤¡","Ä¡Çü "," ","05.31"
"·°½º´Â ÀÌÁî Á¿ÁýÀÌ¾Æ´Ï¶ó »çÀÏ Á¿ÁýÀÓ.","¿À¶ö "," ","05.31"
"½ÅÀ½³»´Þ¶ó´Â °í´Ð ´©±ºµ¥ ±×·¡¼­","¤·¤· ","221.161 ","05.31"
"¶Ç¶ß Ä£±¸¼ö ±Ã±ÝÇÏ´Ù","¤·¤· ","223.39 ","05.31"
"ÀÌ°ÔÀÓ ÁøÀÚ ÀßÇÏ´Â¹ý ¾Ë¾Æ³ÁÀ½","¤·¤· ","222.232 ","05.31"
"ÀÏ¶ó¿ÀÀÌ Á¸³ª¿ô±ä°Ô 1´ë1¸øÀÌ±â´Â¾Ö¸¦ 2´ë1ÇÒ¶§ ÀÌ±æ¶§ÀÖÀ½","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.31"
"µµÆÄ°¡ ¤©¤· ·ÑÆÇ¿µÇâ·ÂÀº ÁøÂ¥ ÃÖ»óÀ§´Ù","¤·¤· ","211.255 ","05.31"
"ÇÏ·ç¿¡ ÄÝ¶ó 1¸®ÅÍ ¸Ô´Âµ¥ Åº»ê¼ö·Î ²÷±â°¡´ÉÇÏ³Ä?","¤·¤· ","118.176 ","05.31"
"Å»·Ð»õ³¢ ½ºÅä¸®¿¡¼± ÀÎ°£ Àå±ºÇÑÅ×µµ Áø³ðÀÎµ¥","¤·¤· ","88.208 ","05.31"
"ÀÏ¶ó¿ÀÀÌ Å¾¿¡¼­ Á¸¹öÇØ¾ßµÊ?","¤·¤· ","116.126 ","05.31"
"Á¤±Û·¯·Î µÚÁýÀ»¸¸ÇÑ ¸¶Áö³ë¼±ÀÌ ¾ó¸¶ÀÓ?","·Ñ ÃÊº¸ ","220.121 ","05.31"
"·Ñ¸ÁÈ£!!!!!  ?/5","¤·¤±¤· ","61.82 ","05.31"
