"dc_title","dc_writer","writer_ip","dc_date"
"µö¾²·Ô ÁøÂ¥ ³Ê¹« ²Ã¸®Áö¾Ê³ª;;;","¤Ó¤Ó ","119.192 ","05.31"
"ÆíÀÇÁ¡ ÁÖ¸» ¿ÀÀüÇÏ·Á°í ÇÏ´Âµ¥ ³ä±Ûº¸´Ï±î ÇÏ±â½È³ë","¤·¤· ","223.32 ","05.31"
"¾¾¹ß ÃÊµù»õ³¢µé ÃÄµé¾î¿Í¼­ 10ºÐÂ° ¾È³ª°¨","¤·¤· ","118.235 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"½Ê»õ³¢µé ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¿À´ÃÀº ÇÒÀÏÀÌ ¾ø¾î¿ä","¤·¤· ","223.39 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"Ä¡Å²¹è´Þ¿ø ¿ù±Þ ¸¹ÀÌ¹ÞÀ½?","¤·¤· ","210.222 ","05.31"
"±â»ÛÁ¾±¸Ö ","¤·¤· ","175.212 ","05.31"
"3Ã³³ÍÂ¥¸® Åä½ºÆ® Æ÷ÀåÇØ¼­ Åð±Ù ¤¾","ÀÌÀçÈñ. "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±Ùµ¥ ½Ç¾÷±Þ¿©´Â ÀÏ±Þx30 ÀÌÁö¾Ê¾Æ?","¤·¤· ","223.38 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"ÃÖÀúµµ ¾ÈÁØ´Ù´Â½Ø³¢µéÀº ¹«½¼ µ¿³²¾Æ »ç³ª","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"CUÆíÀÇÁ¡ Æ¢±è·ùµé Æó±â°¡ 10½Ã°£ Áö³ª¸é Âï´Â°ÅÀÓ??","¤·¤· ","110.70 ","05.31"
"ÇÑ±¹¿¡¼­ ¹«½ºÆå °íÁ¹ÀÌ Çö½ÇÀûÀ¸·Î ÇÒ¼öÀÖ´Â Á÷¾÷ÀÌ ¹¹°¡ÀÖÀ½?","¤·¤· ","210.222 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¸ÆÁÖ ÅÍ¶ß¸°°Å °Á ³»°¡ »ï ¤µ¤²","¤·¤· ","117.111 ","05.31"
"ÆíÈë´ë À¯µ¿Àº ¾Þ°£ÇØ¼­´Â Á¦¿ÜÇÏ·Á ÇÑ ÀÌÀ¯","°øº¹ÀÌ "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¿ùÈ­¼ö¸ñ±Ý ¾ß°£ ¶Ù´Â Æí¼øÀÌ ½Ã±Þ ÃÖÀú ¹Þ´Âµ¥ ¿Ö ¿ù±ÞÀº ¹é¸¸¿øÀÌ³Ä","¤·¤· ","211.36 ","05.31"
"¿À´Ã Ã·À¸·Î ¿ÀÀüÀÌ ¸ÕÀú °¡º¸¶ó°í Çß´Ù","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"´Ï³× ¿Ö ³ª´ï?","ÀÓµ¹¼® "," ","05.31"
"¾ÆÄ§ºÎÅÍ ¾îÀÌ¾ø°í Á¿°°¾Æ¼­ ±Û¾´´Ù...","111111 ","211.246 ","05.31"
"¼Õ³ð ¾Æ¹«¸® ¸¹ÀÌ ¿Íµµ ¹°·ù¸¸ ¾È¹ÞÀ¸¸é °³²Ü ¾Æ´Ï³Ä","¤·¤· ","110.70 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"Æí¼øÀÌ ¹ã11½ÃºÎÅÍ ¾ÆÄ§9½Ã±îÁöÀÎµ¥ ¿ù±Þ 100¸¸¿øÀÓ","¤·¤· ","211.36 ","05.31"
"Æò¾ß¹ßÁÖ 2Æ®·°¿À´Â°Åº¸°í Å»³ëÇß´Ù","¤·¤· ","222.238 ","05.31"
"³ª ¿ø·¡ ÇÇ¾¾ÃæÀÎµ¥ Æí¼øÀÌ ¾ß°£ ¶Ù¸é¼­ ³ëÀÎÇø¿À°É¸²","¤·¤· ","211.36 ","05.31"
"ÇÏ ±³´ë³â º¸Àü±úÇÏ·Á°íÇß´Âµ¥ ±Í¿©¿ö¼­ºÁÁØ´Ù","¤·¤· ","39.7 ","05.31"
"¿ù±ÞÅ¸¸é Æí°¶·¯ÇÑÅ× ±íÄÜ½ð´Ù!!","Jammi "," ","05.31"
"ÀÌ¾îÆù ÇÑÂÊ ³¢°í ±Ù¹« ÇØµµ ´ï?","¤·¤· ","222.105 ","05.31"
"Èí¿¬ÀÚºÐµé¾Æ ´ã¹è°¡¾øÀ¸¸é º¼ÀÏÁ¦´ë·Î ¾È³ª¿È?","¤·¤· ","211.36 ","05.31"
"Åð±ÙÀ½¾Ç- ¼¼ÀÌÄÚÀö¢½ÀÇ ¾Æ¿ÀÀÌ»ê°í¼î¤¾¤¾","Ä¶ºóÄµµð ","223.38 ","05.31"
"¿Í¹¹³Ä °¡°Ô¾Õ Àüº¿´ë º¯¾Ð±â? ¹¹ Æø¹ßÇÔ¤»¤»¤»","¤·¤· ","39.7 ","05.31"
"±âºÐ ÁÁ¾Ò´Ù°¡ ºÀÅõÃæ »õ³¢°¡ ±âºÐ ¾ÃÃ¢³»³×","122 ","223.62 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"Åð±Ù ÇÏ°í ´ã¹èÇÇ´Âµ¥ ¾î¶²¿©ÀÚ ´ã¹èÇÇ·¯¿À´õ´Ï","¤·¤· ","117.111 ","05.31"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"¿ì¸® Á¡Àå Æ¯","¤·¤· ","223.62 ","05.31"
"Æí¼øÀÌ ³»ÀÏºÎÅÍ Ä£ÇÑÃ´ ¿ÀÁö°Ô ÇÏ´Â ´Ü°ñÆ²µü ½ß±ò°Çµ¥ ¹®Á¦ ¾ø°ÚÁö?","¤·¤· ","211.36 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"³Ê³× ÆíÀÇÁ¡¿¡¼­ Áý±îÁö ¾ó¸¶³ª°É·Á?","Jammi "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.31"
"9ÅðÃæ 1½Ã°£ ³²¾Ò´Ù..","¤·¤· ","222.105 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"Áø½É ±³´ë³â ¿À¸é º¸Àü±úÇÑ´Ù","¤·¤· ","39.7 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¿À´Ã Á¡Àå´ÔÀÌ 40ºÐ¿¡ ±³´ëÇØÁÖ¼Ì¾î ¤·¤µ¤·..","Jammi "," ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¾Æ Åð±Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.31"
"8Åð Åð±ÙÂg´Ù Áý±îÁö 5ºÐ°Å¸®~","¤·¤· ","223.62 ","05.31"
"°øÀå ´Ù´Ï´Â ¹Ì½Ã³âµé 20ºÐÂ° ¾È¿¡¼­ ¼ö´Ù ¶°³×","¤·¤· ","211.36 ","05.31"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.31"
"¾Æ ¾¾¹ß ±³´ë³â¿Ö¾È¿Í","¤·¤· ","39.7 ","05.31"
"³­ ¿À´Ã ¼îÄ«µçµ¥ ¤¾¤¾","ÀÌÀçÈñ. "," ","05.31"
"¿©»çÄ£ÇÑÅ× ÁÁÀº¸àÆ®´ÂÀÌ°ÅÀÓ","Æó±â(39.7) "," ","05.31"
"³ª ÁÖ7È¸ ±Ù¹«¿¡ ¿ù ÈÞ¹« 2ÀÏÀÎµ¥","¾ðÄÚ "," ","05.31"
"Åð±Ù ½Ã¹ß ¼îÄ«µå¼îÄ«µå¢½^^¢½","¤·¤· ","223.33 ","05.31"
"2ºÐÀüÀÎµ¥ ¾È¿À³× ¤¾¤¾;;","¸¶¼®´ë "," ","05.31"
"ÁýµµÂøÇÞ´Ù","takethis82 "," ","05.31"
"µµ½Ã¶ô ÇÜ¹ö°Å ¹°·ù Ã³À½ ¹Þ´Âµ¥ ","¤·¤· ","222.105 ","05.31"
"¼³¸¶ 8½Ã ³Ñ¾î¼­¿À³Ä?","¤·¤· ","211.230 ","05.31"
"Åð±Ù ¾¾ÀÌ¹ß!!!@@@@@@@","Æó±â(39.7) "," ","05.31"
"º¸´Ñ Áö±Ý ÀÌ ½Ã°£ºÎ·Î Å»³ë ¼ö°íÇß´Ù ¾êµé¾Æ","¤·¤· "," ","05.31"
"Åð±Ù½Ã°£ 7ºÐ Áö³µ´Ù","¤·¤· ","59.21 ","05.31"
"Ã¨½º°á½Â¶§","¾ðÄÚ "," ","05.31"
"´ÙÇß´Ù ¾ß¹ß","ÀÌÀçÈñ. "," ","05.31"
"±Ùµ¥ ³­ ¼îÄ«µåÇØµµ ³ª»ÚÁö¾Ê´øµ¥","·¹¾²ºñ_ "," ","05.31"
"Áßµù 6¸í µé¾î¿Ô´Ù","¤·¤· ","59.21 ","05.31"
"ÁÖ¾ß¼îÄ«µå ±×¸¸ ³î·Á¶ó","takethis82 "," ","05.31"
"Åð±Ù½Ã°£ 4ºÐÁö³µ´Ù","¤·¤· ","59.21 ","05.31"
"º»ÀÎÅð±Ù 8½Ã30ºÐ","Sfh ","223.33 ","05.31"
"¿À´Ã ¸¶Áö¸·ÀÌ¶ó Á¡ÀåÀÌ ÀÏÁÖÀÏ¸¸ ´õ ºÎÅ¹ÇÏ½Ãµµ¶ó..","¤·¤· ","211.114 ","05.31"
"Åð±Ù ½Ã°£3ºÐ Áö³µ´Ù","¤·¤· ","59.21 ","05.31"
"¾ÆÁ÷µµ Åð±Ù ¸øÇÑ Èæ¿ìÆò¾ßµµ ÀÖ³Ê","takethis82 "," ","05.31"
"³ªµµ °íÀÌ±äÇÑµí ¤·¤·","¤·¤· ","1.218 ","05.31"
"Åð±Ù½Ã°£ 2ºÐÁö³µ´Ù","¤·¤· ","59.21 ","05.31"
"°Å½º¸§µ· ¸¶Àú ¾È¹Þ°í","¤·¤· ","183.107 ","05.31"
"°«±Ù±îÁö 1½Ã°£ ³²¾Ò³×","122 ","223.62 ","05.31"
"º»ÀÎ ¿À´Ã Â©¸®°Ô»ý±è","¤·¤· ","211.230 ","05.31"
"»¡´ë°¡ ¾ø´Â °É ³ªº¸°í ¾î¶»°Ô ÇÏ¶ó°í ½Ã¹ß","¤·¤· ","211.36 ","05.31"
"¼îÄ«µå Ä¡Æ®Å° µÆ´©;;","takethis82 "," ","05.31"
"´Ù¸¥µ¥µµ ½ÉÇÏ°Ô ¶ß³Ä?","¤·¤· ","220.79 ","05.31"
"¹æ±Ý ¿ì´Â¿©ÀÚ¼Õ´Ô¿Ô´Âµ¥","¤§¤· ","223.33 ","05.31"
"Åð±Ù 5ºÐÀüÀÎµ¥ ¿ÀÁÜ¸¶·Á¿öµµ Âü¾Æ¾ßÂ¡~","¤·¤· ","59.21 ","05.31"
"¿À´Ã Åð±ÙÇÒ¶§ Á¡ÀåÀÌ ´ëÅ¸ºÎÅ¹¸¸ ¾ÈÇÏ¸é ³Ê¹« Çàº¹ÇÒ°ÅJ´Ù","¤·¤· ","223.62 ","05.31"
"µ¿³×´©³ª","¤· ","106.102 ","05.31"
"¼îÄ«µå°¡ ¹¹ÀÓ","¤·¤· ","119.195 ","05.31"
"Ä«µå°è»êÇÏ¸é¼­ ºÀÅõ°ª¸¸ Çö±Ý°è»êÇÏ´Â ³ðµéÀº ¿Ö±×·±°ÅÀÓ?","¤·¤· ","175.223 ","05.31"
"¿¹Àü¿¡ ¾îÇÃÄ¿¹ÂÇÒ¶§ ±ÛÄðÅ¸ÀÓ 150ÃÊ¿´´Âµ¥","takethis82 "," ","05.31"
"¿ÀÀü ÆÄ¹Ú 14 ½º³¼ 9 µé¾î¿Ó³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"¾Æ ¶Ç ½ÉÀå¾ÆÆÄ","»ç¸³Å½Á¤ "," ","05.31"
"¶È¼ø¾Æ","·¹¾²ºñ_ "," ","05.31"
"ÁÖ¸» ¼îÄ«µå¤µ¤¡¤»¤»","¤·¤· ","117.111 ","05.31"
"ÁÖ¸»¾ß°£ÀÎµ¥","¤·¤· ","119.195 ","05.31"
"¾Ö»õ³¢µéÀÌ ¿ÖÄÉ °³³äÀÌ¾ø³Ä","¤§¤· ","223.33 ","05.31"
"¾Æ¹«¸® µ·¹ú°í½Í¾îµµ ÆíÀÇÁ¡ Á¡ÀåÀº ¸øÇÒµí","takethis82 "," ","05.31"
"3ÄÞº¸ °³¿ÀÁö³×","¤·¤· ","39.7 ","05.31"
"¼ö¼±È­ Çâvsº£ÀÌºñ ÆÄ¿ì´õ Çâ","¤·¤· ","119.195 ","05.31"
"³­ ¿ÀÈ÷·Á ±æ°Å¸®¿¡¼­ ¹øÈ£¹°¾îºÁµµ","»ç¸³Å½Á¤ "," ","05.31"
"±Â¸ð´× ºøÃë¤µ?","°øº¹ÀÌ "," ","05.31"
"ÀÌ»Û¼Õ´Ô¿À¸é ´«Àº ¾È¸¶ÁÖÄ¡°í ³¿»õ À¯½ÉÈ÷ ¸ÃÀ½","Ä¶ºóÄµµð ","223.62 ","05.31"
"ÀÌ»Û ¿©¾Ë¹Ù°¡ ¹«¸­º£°³ ÇØÁÖ¸é ¤§ ¤§","¤¾¤¾¤·¤· ","119.193 ","05.31"
"¹°°Ç¶§¹®¿¡ ºýÄ¡¸é ¹¹¿¡ È­Ç®¾î¾ßµÇ³Ä","takethis82 "," ","05.31"
"¾ç»êÇü ÀÌ»Û¾ó±¼ ¤»¤»¤»¤»¤»¤»","»ç¸³Å½Á¤ "," ","05.31"
"8½Ã Æó±â 8ÅðÀÎ ³»°¡ °¡Á®°¡µµµÇÁö?","¸¶¼®´ë "," ","05.31"
"¾ß¾Ö´Ï","¤· ","106.102 ","05.31"
"¼º°Ý ¹ö¸² ¿¬¼Ó±Ù¹« 12ÀÏÂ÷","ÀÌÀçÈñ. "," ","05.31"
"ÁøÂ¥7½Ã Ãâ±Ù·¯½¬ ³Ê¹«Á¿°°´Ù","¤·¤· ","117.111 ","05.31"
"Åð±ÙÇÏ¸é ºÒ±ÝÀÎµ¥ ¿À´Ã ÇÃ½ºvr±îÁö ¹è¼Û¿À´Â°Å ½ÇÈ­³Ä","¤·¤· ","223.62 ","05.31"
"³ª µµ½Ã¶ô ÇÜ¹ö°Å ¹°·ù Ã³À½ ¹Þ´Âµ¥ ","¤·¤· ","222.105 ","05.31"
"Ä£±¸ÇÑÅ× ¿À¹é ºô·ÁÁá¾úÀ½","Ä¶ºóÄµµð ","223.62 ","05.31"
"¾Æ ºÀÅõ°ª ¾È ¹ÞÀ»Å×´Ï ±â¾ïÇØ³ù´Ù ´ã¿¡ Ã¬°ÜÁÖ¶ó´Â°Å °³ºýÄ§","°³Âô "," ","05.31"
"Àë¹Ì ÀÌ»Ú±äÇÑµ¥","»ç¸³Å½Á¤ "," ","05.31"
"¹æ±Ý ÀÎ¼ºÁúÇÔ","ÀÌÀçÈñ. "," ","05.31"
"¿ëºñ Æ²µüµéÀÌ ±â´ëÇÏ´ÂÀÌÀ¯","Sorrow "," ","05.31"
"³»ÀÏ ¹ã¿¡ ÁÖ¾ßµÚÁ³´Ù ¤»¤»","¤·¤· ","61.84 ","05.31"
"¾Æ ÁøÂ¥ ¿ª°Ü¿ö ¾Ë¹Ù¸é ¾Ë¹Ù¿¡¸¸ ÁýÁßÇØ","»ç¸³Å½Á¤ "," ","05.31"
"ÇÐ±³°¡´Â ¿©Áß°íµùµé °³²Ã¸®Áö ¾Ê³Ä?","¤·¤· ","223.38 ","05.31"
"³ë°¡´ÙÃÌ Æò¾ß ÇÑ´Þ¹ÝÈÄ±â","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿©±â ¸ÅÀå ¾Ë¹Ù ´Ù ³²ÀÚ¸¸ÀÖÀ½;;;;;","¤·¤· ","211.36 ","05.31"
"¾È³ç¼½½º¹ý","¶×¶¯ÀÌÈ£ºø "," ","05.31"
"¿ä»÷ Áý¿¡ Æó±â ÆÄ½ºÅ¸¹Û¤· ¾Èµé°í°¨","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"³ª ¿©Ä£ÀÖÀ»¶©","¾ðÄÚ "," ","05.31"
"Åð±Ù1½Ã°£30ºÐÀü","Æíµ¹ÀÌ ","14.32 ","05.31"
"³Ê¿Í ¼ÕÀ» Àâ°í °É¾î°¥¶§¸é","»ç¸³Å½Á¤ "," ","05.31"
"Ã¨¿ì ¸®¹öÇ®ÀÌ ÇÏ¸é ÀÏ¿äÀÏ ±âºÐ °³Á¶Ä«Æ²µí","Ä¶ºóÄµµð ","223.62 ","05.31"
"°«±Ù 40ºÐ ³²¾Ò´õ´Ï °³¾ÃÁ¹¸²","¤·¤· "," ","05.31"
"¾Æ ¤µ¤² Ã»¼ÒÇÏ´Âµ¥ µé¾î¿À°í Áö¶ö","ÀÌÀçÈñ. "," ","05.31"
"¹°·ù¾ÆÁ¶¾¾ ¿Ö ¾È¿À³ë","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"´Ïµé ¾ß¿ÜÅ×ÀÌºí ¿Å°Ü¼­ ÃÄ¸Ô´Â »õ³¢µéº»ÀûÀÖ³Ä..??","¤·¤· ","115.140 ","05.31"
"¾î¶² ¹ÌÄ£³ðÀÌ ºÀÅõ Ä®·Î ½» ±×¾î³õÀº°Å¾ß","122 ","223.62 ","05.31"
"¿Àµð¼¼ÀÌ ¼Ò³ª ½ºÅ²ÆÄÆí¾òÀ½","±è¾ËÁö "," ","05.31"
"¿ì¸® Æò¾ß ¶ËÀïÀÌÀÓ","¤·¤· ","223.39 ","05.31"
"Áö¿Á Ã¼ÇèÁßÀÌ´Ù","¤¡¤µ¤²¤²¤µ ","223.38 ","05.31"
"ÀÌ½Ã°£ÀÌ Æò¾ßµé Á¦ÀÏ ¼º°Ý ÁÁ¾ÆÁö´Â¶§ ¾Æ´Ï³Ä","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"ÇÑ°è´Ù ¤µ¤²","ÀÌÀçÈñ. "," ","05.31"
"ÇÇ°ïÇÏ´Ù Á¤¸»......","Áö¼ºÀÌ "," ","05.31"
"¿ì¸® Á¡Àå ±Þ½ÄÇÑÅ× ´ã¹èÆÄ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.107 ","05.31"
"±Ùµ¥ Æò¾ßÇÏ¸é¼­ ±º´ëÀÖÀ»¶§º¸´Ù ¼º°Ý¹ö¸²","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Æò¾ß°¡ ÁÖ¸»¿¡ ±Ù¹«ÇÏ´Â ÆíÀÇÁ¡ °¡´Â °Å ºñÀ¯ÇØÁØ´Ù","Ä¶ºóÄµµð ","223.62 ","05.31"
"³ª ¾Æ±î ºÀÅõ °øÂ¥·Î Áá´Ù°¡ Çù¹Ú ¹ÞÀ½","¾ðÄÚ "," ","05.31"
"7Åð °£´Ù","takethis82 "," ","05.31"
"2½Ã°£ ³²¾Ò´Ù ¤¶¤²","¤·¤· ","183.109 ","05.31"
"ÀÌ·±»ç¶÷µéÀº ¾î¶²»ç¶÷ÀÏ±î?","µµ¸® ","106.249 ","05.31"
"´Ùµé ÃÖ±Ù Á¦ÀÏ Á¿°°¾Ò´ø Áø»ó ÇÑ¸í¾¿ ¸»ÇØº¸ÀÚ","¤·¤· ","112.164 ","05.31"
"±Ùµ¥ ¿ì¸® Æò¾ß Á¿°°´Ù Á¿°°´Ù ÇØµµ","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"¾Æ ¹¹Áö ¼îÄ«µå³¯ ½¬´Â³¯ÀÌ¿´´Âµ¥","¤·¤· ","112.164 ","05.31"
"Æò¾ß Æ¯Â¡2: À¯¸® Á¶°¢ µ¢¾î¸®¸¦ ÀÏ¹Ý ¾²·¹±âÅë¿¡ Ã³ ³ÖÀ½","¤·¤· ","223.39 ","05.31"
"¾Æ Â¥Áõ³­´Ù ½Ã¹ß ","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","05.31"
"¼îÄ«µå ¼îÄ«µå ~^^¢½","¤·¤· ","223.33 ","05.31"
"±Ùµ¥ ´ÏµéÀº Ã¢¹® ÇÏÀÌºê µÇ´Â°Å º¸¸é ¹«½¼»ý°¢ÀÌ µé¾î?","Sorrow "," ","05.31"
"Á¿°°Àº ¾ß°¡´ÙÃÌ ÆíÀÇÁ¡ ¿µ±¸Åð±Ù¿ä ¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.31"
"Æò¾ßµé ÁÖ¸»Àß½¬ÀÚ^^","¸¶¼®´ë "," ","05.31"
"Á¡Àå¿Ð '¾Ë¹Ù ±¸ÇÏ¸é ½ÅÃ»ÇÏ´Â »õ³¢µéÀº ¤¸¤¤ ¸¹À½' ","¤·¤· ","39.7 ","05.31"
"¤·¤¿´Ï¾¾¹ß³âµé¾Æ º¼¿¡ ¸ð±â¹°·È¾î","Æó±â(39.7) "," ","05.31"
"Æò¾ß Æ¯Â¡: ºñ ¿À´Â ³¯ ´ë°É·¹ »¡¾ÆµÎ°í Ã¢°í¿¡ ","¤·¤· ","223.39 ","05.31"
"´Ôµéµµ ¾Ë¹ÙÇÏ¹È¼­ ÀÌ·± °æÇèÀÖÀ½??","¤·¤· ","211.36 ","05.31"
"¿ä»õ ³¯¾¾ Á» ½Ò½ÒÇØ¼­ Å×ÀÌºí ¾Ã»õ±âµé ¾÷µå¶ó","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"ÆíÀÇÁ¡ ¹Ù·Î°üµÎ°í ½ÍÀºµ¥ ¾îÂ¼³Ä","¤·¤· ","211.192 ","05.31"
"ÁÖ¾ß°¡ ¹«½¼ Âø½ÇÇÑ »õ³¢µéÀÌ¾ß ½Ã¹ß","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"7¿ù¿¡ ½ºÆäÀÎ °¡´Âµ¥ ÇÒ°Å ÃßÃµ Á¡","¤·¤· ","39.7 ","05.31"
"³ª ±ºº¹¿¡ ºÎ´ë¸¶Å©¾øÀ½ ±×°Å","¾û¶×³ª¹« "," ","05.31"
"ÁÖ¾ß°¶ ºÐÀ§±â ±Ã±ÝÇÏ±äÇÏ³×¤·¤·","Æó±â(39.7) "," ","05.31"
"±ºº¹ ÀÔÀº Ã»³â ¿Ô´Âµ¥ ¿Ö ºÎ´ë¸¶Å©°¡ ¾ø³Ä","¤·¤· ","39.7 ","05.31"
"¿Í¸ÓÁö °©ÀÚ±â Å»³ë¼º°øÇÔ?¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÁÖ¾ßµé Æò¾ß ¹«½ÃÇÏ´Â°Ç Á» ´ç¿¬ÇÏ±äÇÔ","Ä¶ºóÄµµð ","223.62 ","05.31"
"¾Æ´Ï ±×¸²ÀÌ Á¿°°À¸¸é ´ã¹èÇÇ±â ½È¾îÁö³ª","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Æò¾ß ½Ã¹ß·Ò","¤·¤· ","223.39 ","05.31"
"8ÅðÇÏ°í ¼ø´ë±¹¹ä ¸Ô¤¸°í°¥±î?","¸¶¼®´ë "," ","05.31"
"ÁÖ¸» ¾ß°£ ´©³ª°¡ ³ë¹«³ë¹« ÀÌ»Ûµ¥ ¼³´ë ÀÇ´ë½Ã´Ù","¤·¤· ","175.223 ","05.31"
"¾Æ ³ë±¸¸¶ ´Ù¼¸°³ ÁöÁö°í ÀÖ´Âµ¥","ÇÇ¶±°¥ºñ "," ","05.31"
"ÁÖ¾ß¾¾¹ß·³ Á¸³ªÆÐ¾ßµÊ","¤·¤· ","39.7 ","05.31"
"µÅÁö»õ³¢ÇÏ³ª °©ÀÚ±â Ä«¿îÅÍµé¾î¿À±æ·¡ ÀÌÂÊ¿¡ ¸ÔÀ»°Å ¾ø´Ù¸»ÇÏ·Á´Âµ¥","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾û¶×³ª¹« Áí Ã³µ¥¸®°í°¡¶ó","¤·¤· ","110.70 ","05.31"
"ÁÖ¾ßµé ¸î°³¿ù¸¸¿¡ ¼îÄ«µåÇÏ³Ä?¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","05.31"
