"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´ÏÇüµé","»ç½Ã¹Ì. "," ","05.31"
"±×·³ ¸ÔÀ¸¸é È¿°ÇÀÌÇü3Ãâ¿Ã»§..","Ã»¶óÁö±¸ "," ","05.31"
"ºÒ´ß3°³¿¡ ¼ÒÁÖ4º´»çÁÖ½ÇºÐ...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"°íÃß»õ³¢µéÀÌ ´ñ±Û´Ù³×","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"¼ÖÀÌÇü ÃŸ¾ðÀÌÇü ÇõÁØÀÌ 1Ãâ¾¿½ÃÅ°°í½ÍÀºµð","Ã»¶óÁö±¸ "," ","05.31"
"Å¸Á¶Çü ÁÖ»ç¸ÂÀº ±Ãµ­ÀÌ´Â ÀÌÁ¦±¦Â÷³ª?","ÇÖ¼Ò "," ","05.31"
"¾Æ°³¡°°³× °ñ½º ¾Ö¹ÌµÚÁø»õ¤Ñ±âµé ¾Æ","·±1 "," ","05.31"
"³ª»ç¶ûÇÏ´Â³Ñµé¸¸ ¤¡¤¸. ´Þ¾î.","Å¸Á¶µüºÐ±â¾ß "," ","05.31"
"´À±Ý¸¶ ¾¾¹ß·Ã¾Æ ¾Æ°¡¸®ÇØ","·±1 "," ","05.31"
"½ÃÀåÇü ¤¸¤²","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÇüÀÌ Á¦ÀÏ Àß¾ËÀÝ¾Æ ¾îµð·Î ºüÁ³´ÂÁö","µû¶æÇÑ±¹¹ä "," ","05.31"
"¾Æ´Ï¿À´Ã¸¸¹ÞÀº°Ô¾ó¸¸µ¥ ´Ù¾îµð·ÎºüÁ®°£°Å³Ä¡‚°°³× ¾¾¹ßÁøÀÚ","·±1 "," ","05.31"
"¡‚°°´Ù Áø¤»ÀÚ","·±1 "," ","05.31"
"ÇõÁØÀÌÀÎ»ç¾È¹Ú³ë","Ã»¶óÁö±¸ "," ","05.31"
"¾Ö¹ÌÇÑÅ× ´Þ¶óÇô","µû¶æÇÑ±¹¹ä "," ","05.31"
"¼®±â´Ô ÀÎÁõ¿©","ºê·ç¸¶ºí ","61.80 ","05.31"
"³ª ¸é»óµµ Àß»ý°ä´Âµ¥ ³²ÀÚÇÒ°¡.. ¾Æ´Ï¸é ¿©ÀÚÇÒ°¡..","¾î¾û ","121.151 ","05.31"
"¡‚°°´ÙÁø¤»ÀÚ ±¹¾ßÁ¸¤Ñ³ª½¬¿ìµ¥ ½Ç½Ã°£À¸·Î°¥¼öÀÖ´Âµ¥Áö±ÝÀÌ¶óµµ","·±1 "," ","05.31"
"Â¯°³·ÐÀÎ³ª¿ä ","»ç½Ã¹Ì. "," ","05.31"
"¿À´ÃºÎÅÍºý±¸°É°£´Ù..¾çµ¿ÀÌÃ¬°ä´Ù","Ã»¶óÁö±¸ "," ","05.31"
"È£¸£¸óµµ ¾àÀÌ¶ó°í È¯°¢ÀÌº¸ÀÌ³ª","¸¶ "," ","05.31"
"ÅÂÈ£¾ß...³»ÀÏ ÁÁÀºÀÏ »ý±æ°Å¾ß...È¿°ÇÀÌ ÀÏÇÏ·¯°¡ÀÚ³ª...","¾çÅ¯Å¯ "," ","05.31"
"ÅÂÈ£Çü »ç¶û½Ä¾û³× ¾Æ","·±1 "," ","05.31"
"¿À´Ã ¾ÆÁ÷ ³¢´Ï¾È¹µ´Âµ¥ ±¸Á¦ÀÕ³ª¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"Ãâ±ÙÇÏ±â½ÇÅ¸","¸¶ "," ","05.31"
"°Å¿ï º¸´Âµ¥ ¹Ú¼­ÁØÀÌ ¾É¾ÆÀÖ´Ù ÈÄ..","¾î¾û ","121.151 ","05.31"
"ÀÏÀÌ´× ¿Ã¹«µæ ±âµµÇã²²...","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"¿µ¹üw¾Æ ¼úÇÑÀÜÇÏÀÚ ¸óÂü°Û´Ù ","·±1 "," ","05.31"
"¤·¤·»ç±â¶ó°í»ý°¢ÇØ¶ó ³»±Ûº¸¸é¾Ë°ÙÁö¸¸ »ç±âÄ£Àû ÀüÇô¾øÀ½","°«ÀüÀÏ ","175.223 ","05.31"
"À¯µ¿ÀÌ 2Ãµ¿ø¸¸ ±¸Á¦ Á»","À¯µ¿ÀÌ ","121.187 ","05.31"
"2¸¸¿ø¸¸ ÁÖ¼¼¿ä¤Ë½Ã¹ß¶÷µé¾Æ","¾î¾û ","121.151 ","05.31"
"Ä¡Å²»çÁÖ¼¼¿©¤Å¤Å¤ÅÄ¡Å²»çÁÖ¼¼¿©¤Å","¾î¾û ","121.151 ","05.31"
"¿µ¹ü¾Æ ³»±¸Á¦ 22»ìµ¿Áö³¢¸® ÀÌÁ¤µµÇÁ¶óÀÌ¹ö½º ¾ÈµÇ³ÄÈ¤½Ã","·±1 "," ","05.31"
"Ä¡Å²»çÁÖ¼¼¿©¤Å¤Å¤ÅÄ¡Å²»çÁÖ¼¼¿©¤Å","¾î¾û ","121.151 ","05.31"
"´ë¤¡°¶²ö´Ù.ÂÊÆÈ·Á.¤©","±â¸ð´Ú "," ","05.31"
"È¨·±¤¶¤µ¤¶¤µ   ¤µ¤¾ Àú°É³Ñ±â³×","°ñÇÁÈ²Á¦ "," ","05.31"
"bbq Ä¡Áîº¼ ±Þ±¸¿ä","(223.39) "," ","05.31"
"¼öÈ¯ÀÌ.ÁÖ±Þ¤¸¾îÂ¶³Ä.±×°ÍÀØ¾Ë°í½ÍÀºµð","±â¸ð´Ú "," ","05.31"
"´ã¹è°¡...ÇÇ°í½Í¾î¿©   ","¾çÅ¯Å¯ "," ","05.31"
"È¨·±¤µ¤µ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.31"
"¿µ¹ü¾Æ ¼ÒÅëÁ»ÇÏÀÚ´ñ±ÛÁ» ³ªÇö±âÁõ³ª","·±1 "," ","05.31"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.31"
"¾î¾ûÄÚÀÎ","¾î¾û ","121.151 ","05.31"
"¿µ¹ü¾Æ ³ª¾ÈÁÖ³Ä ¾Æ´ÏÁö±Ý ¸ÓÇÏ´Â°Å³Ä¾Æ","·±1 "," ","05.31"
"³ëµ¿ºÎ ½Å°íÇÏ¸é È¿°ú ÀÖ±â´Â ÇÏ³Ä ¹ÞÀ»°Å ¿À´Ã±îÁö 59","¿Õ¹ã»§¤· "," ","05.31"
"»ç-¸Á","DooSan "," ","05.31"
"¼öÈ¯ÀÎ.¾Æ°¡¸®¤©","±â¸ð´Ú "," ","05.31"
"ÅäÀïÀÌÀÇ»î..","Ã»¶óÁö±¸ "," ","05.31"
"¤·¤Ã¿µÀÌÇüÅ»°¶Çå´ÙÇû¾î ¤Ñ ±×·¡¼­À¯µ¿","·±1 "," ","05.31"
"»ç½Ã¹Ì¤¾¤·","±â¸ð´Ú "," ","05.31"
"»çÄª¾Æ´Ï³Ä °í´Ð¾Æ´ÏÀÚ³ª¤Ñ¤Ñ","»ç½Ã¹Ì. "," ","05.31"
"ÇÏ·ç»ìÀÌÇÏ´Â »ç¶÷ ÀÏ´çÀ» ¸Å¹ø ¹Ð¸®°í ¸»µµ ¾ÈÇÏ°í ¹Ð¸®°í ¸àÅ»ÅÍ Z´Ù","¿Õ¹ã»§¤· "," ","05.31"
"³¢¾ßÃLÀÌ¸ð.È£ºü°¥¶ó±¸.¹ß¾ÇÀ»ÇÏ³»¤©","±â¸ð´Ú "," ","05.31"
"¾î¿µÇü´Ô »õº®¿¡ ¿ÀÈÄ¿¡ ¿À½Å´Ù°í ÇÏ¼Ì´Âµ¥ ¤µ¤µ","¿ï¹öÇÜÆ° "," ","05.31"
"¿Í.","·±1 "," ","05.31"
"À¯µ¿ÀÌ 2000¿ø ±¸Á¦ °¡´ÉÇÔ?","À¯µ¿ÀÌ ","121.187 ","05.31"
"³»¸ö¿¡¼­.½º·¹±â³¿šë³ª´À´Ì.¤©","±â¸ð´Ú "," ","05.31"
"'--`","·±1 "," ","05.31"
"2ºÐ³²¾Ò´Âµ¥ µÇ³ª¿ä.....","DooSan "," ","05.31"
"È÷Àç ¿ä»õ ¹¹ÇÏ³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","05.31"
"¾î¿µÀÌ ¤¾¤·","±â¸ð´Ú "," ","05.31"
"ÅÂÈ£¾ø¾ùÀ¸¸é ´ÜÃ¼·Î È£¼ö°ø¿ø¿¡¼­ ¹ö½ºÅ·ÇÒ»·....","¾çÅ¯Å¯ "," ","05.31"
"¿µ¹ü¾Æ","·±1 "," ","05.31"
"Çü¿Ô¾î","¾î¿µcoin ","211.36 ","05.31"
"³ªÃÝ ¸Ô´Â´Ù °æ±âº¸¸é¼­","°ñÇÁÈ²Á¦ "," ","05.31"
"³ëµ¿ºÎ ½Å°íÇØµµ 2´ÞÀÌ»ó »µ±æ¼öÀÖ´Â°Å ¾Æ³Ä?","¿Õ¹ã»§¤· "," ","05.31"
"´ë´äÁ»ÇØÁê¶ó.³»Á½¸ñ¾÷¼­¼­.¿Ü·Ó³»¤©","±â¸ð´Ú "," ","05.31"
"»õÀý¿ª.³ë°¡´ë.¾ÈÇÔ?","±â¸ð´Ú "," ","05.31"
"°á±¹.....¾ÈµÇ´Â°¡.....Á¦¹ß","DooSan "," ","05.31"
"ÃÑ 59¹Þ¾Æ¾ßÇÏ´Âµ¥ ±×¸¸µÎ¸é ¾ÈÁÖ´Â°Å ¾Æ´Ï³Ä ","¿Õ¹ã»§¤· "," ","05.31"
"ÁøÀÚÁ»¤¸ºÏ.±×·¯¿îµð¤©","±â¸ð´Ú "," ","05.31"
"0.5Äá ¹ÏÀ½·Ð¾ø³ª¿ä..","³×ÀÌ¸¶·ç "," ","05.31"
"Çüµé ½Ã¹Ù","¸Ç³¯ÇÑÆú³« "," ","05.31"
"50ºô","°ñÇÁÈ²Á¦ "," ","05.31"
"°í½Ã¿ø·Ð 1Äá","¼®±â ","222.119 ","05.31"
"¿À´Ãµµ ÀÏ´ç 3ÀÏ ¹ÐŽf´Âµ¥ Æùºñ³»¾ßÇÑ´Ù°í ´Þ¶ó´Ï±î ¾ø´Ù°í È­¿ç³º ÁØ´ë","¿Õ¹ã»§¤· "," ","05.31"
"³ë°¡´Ùº¹.¹°»²Áø.ÄÃÇãÆ®Æ¼.º£ÀÌÁö¸é¹òÁö.¾ÈÀüÈ­","±â¸ð´Ú "," ","05.31"
"ÀÚ°ÔÇØÁÖ¼¼¿ä","Æ÷Ä«½º "," ","05.31"
"1Äá¸¸¿ä Á¦¹ß ½Ã°£ÀÌ¾ø¾î¿ä,,,","DooSan "," ","05.31"
"³ª¸®¾ß ¹Ø¹ÝÂùÁ» º¸³»¶ó","¸¶ "," ","05.31"
"¾ÈÀüÈ­½Ì±¸ ÁöÇÏÃ¶Å¿´Âµð","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÇöÈ£¾ß...³ªµÎ ´ã¹è..ÇÏ³ªµÉ...¤¢...","¾çÅ¯Å¯ "," ","05.31"
"³ë°¡´Ùº¹ÀÔ±¸.¹è¹ÙÁöÇÏ°í.¹ö½ºÅ¿´Âµð.ÂÊ»¡¸®³×","±â¸ð´Ú "," ","05.31"
"³»°¡ ÁÁ¾ÆÇÏ´Â ¾ß±¸ÆÀÀ» °¥¼ö¾ø´Ù´Â°Ç","°ñÇÁÈ²Á¦ "," ","05.31"
"¸øÀÚ³ó¤Ì¤Ì  ÀÌ¹øÈ¸µµÆ²¸®½Ã Àá","Æ÷Ä«½º "," ","05.31"
"3~4ÀÏ ÀÌ»ó ¹Ð¸®°íµµ ³»°¡ ¸ÕÀú ÁË¼ÛÇÑµ¥ ¿À´ÃÀº µÇ³»°í ¹°¾Æº»´Ù","¿Õ¹ã»§¤· "," ","05.31"
"¿í¿í¿í","Èñ ¤¸ ","223.62 ","05.31"
"¾ÈµÇ³ª¿ä Á¤¸».....","DooSan "," ","05.31"
"ÀÏ´çÀ» ¸Ç³¯ ±âº» 3ÀÏ ÀÌ»ó¾¿ ¹Ð·Á¼­ ÁÖ´Âµ¥ ±×¸¸µÖ¾ßÇÏ³Ä","¿Õ¹ã»§¤· "," ","05.31"
"¿ì¸® ¸¸ ¤Ñ½º±âÇüÀº ¿Ö ½É¼úÀ» ºÎ¸±±î","Èñ ¤¸ ","223.62 ","05.31"
"ºê·ÎÄ¿ ¾î±úÇü´ÔÀÌ¿À´Ã ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀüÀÏÀÌ ¾ç»§ÇÒ¶ó°í Àú·¯³×","¤·¤· ","211.225 ","05.31"
"¾È³çÀÔ´Ï´Ù","Èñ ¤¸ ","223.62 ","05.31"
"ÄáÇÑ°³¸¸ ¾ó¸¥ ÁÖ¼¼¿ä ±ÞÇØ¿ä,,,","DooSan "," ","05.31"
"ÀÌ¹øÈ¸ ÆÄ¿öº¼ Æ²¸±½Ã","Æ÷Ä«½º "," ","05.31"
"¾ß½Ã´çÇü¿Ã¶§±îÁö ÇÑ¼ûÀßÄ«...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"µ· ¸¹Àº°Ô ÃÖ°í¶ó ´À²¼´Ù...","¼öÀú ","223.62 ","05.31"
"ÈÄ¿ì.. 6½Ã°£µÚ 40Ãâ°£´Ù ÈÄ¿ì..","¾î¾û ","121.151 ","05.31"
"ÇÑÈ­ KT »ï¼º","°ñÇÁÈ²Á¦ "," ","05.31"
"±ØÀå ÁÖ¼¼¿ä È®½ÇÇåµð,,,","DooSan "," ","05.31"
"È¿¼º¾Æ ³»°¡1µîÀÌ´Ï²²","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀÌÆ²´õÀÏÇØ¾ß ½¬´Â±¸³ª","¸¶ "," ","05.31"
"±¹¾ß¹èÆÃ¿Ï·á","Æ÷Ä«½º "," ","05.31"
"±ØÀå ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.31"
"Á¾·Î°³¿©¿ï¾Æ ³Êµµ Àú·¸°Ô °í»ý¾ÈÇÒ·Á¸é ¹ÙÂ¦½ºÅÍµð¤¡","¿¡½ºÆÄ³Ä. "," ","05.31"
"¸¸³ª¼­ sk 25¼±°áÁ¦ ´ë³³ÇØÁÖ½Ã°í 30¸¸¿ø ¹ÞÀ¸½ÇºÐ","¿Õ¹ã»§¤· "," ","05.31"
"±¹¾ßÁ» °¡°Ô 1Ãâ ¶²Á®Áà¹Ù¹Ù","´Ù½º "," ","05.31"
"¹è°íÇÁ´Ù ³Ê¸ð","¸¶ "," ","05.31"
"±¸Á¦ÀÖ³ª¿ä...?","µû¶æÇÑÇä¿ì "," ","05.31"
"2Äá °¡Á®°¡","°ñÇÁÈ²Á¦ "," ","05.31"
"»çÃµÂ¥ÆÄ°ÔÆ¼ ÀÌ°Å¸ÀÀÕ³Ä????","(223.39) "," ","05.31"
"¾î¾ûÀÌ °¡","°ñÇÁÈ²Á¦ "," ","05.31"
"³ª Åë¼ö¸ÂÀº±âºÐÀÌ´Ù ¾ÆÆÄÆ®°¡ ÀÖ¾ù³»","¾î¾û ","121.151 ","05.31"
"´ÙÆÐÁ×ÀÌ°í½Í³× ","·±1 "," ","05.31"
"Áö±ÝÅëÁö¼­ ºÃ´Âµ¥ ¾ö¸¶°¡ ½Ä»çµ¿ ¾ÆÆÄÆ® Àç»ê¼¼³»´Âµ¥","¾î¾û ","121.151 ","05.31"
"´©±À","°ñÇÁÈ²Á¦ "," ","05.31"
"È¿¼º¾Æ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀúÁ» µµ¿ÍÁÖ½ÇÇü ¾È°è½Å°¡¿ä,,,","DooSan "," ","05.31"
"¾êµé¾Æ ½Ã¹ß ÀÏ»ê ½Ä»çµ¿ ºñ»ç³Ä°í È£·Î»õ±âµé¾Æ","¾î¾û ","121.151 ","05.31"
"¾Æ ¸»ÇÏ´Â¼ø°£ ÀÚµ¿ÀÌÃ¼ ¾Ã","ÁÖ³í°³ "," ","05.31"
"¸¸³ª¼­ Æù ¼±°áÁ¦ 25 ÇØÁÖ°í 30¹ÞÀ» »ç¶÷ ÀÖ³ª¿ä","¿Õ¹ã»§¤· "," ","05.31"
"È¿¼º¾Æ","°ñÇÁÈ²Á¦ "," ","05.31"
"±¹¾ß 1Ãâ µµ¿ÍÁÖ½ÇÇü °è½Å°¡¿©","´Ù½º "," ","05.31"
"¹¹³Ä ¾êµé¾Æ ÀÏ»ê ½Ä»çµ¿ ¾ÆÆÄÆ® ºñ½Î³Ä ±ÞÇÏ´Ù","¾î¾û ","121.151 ","05.31"
"Ä¡¿µ¾Æ ¾îÂ¥ÇÇ ¿À¸µ³¯°Å ³Ö¾î³ö¶ó.","Åë»ó¾î ","121.135 ","05.31"
"°æ±â Ç¥±â°¡ Àß¸øµÈ°Å°¡Æ°µð...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"Ä¡¿µ¾Æ ÁøÂ¥³Ä...??????","¿¡½ºÆÄ³Ä. "," ","05.31"
"0.5Äá¸¸ ºô·ÁÁÝ¼î ¤Ì¤Ì","³×ÀÌ¸¶·ç "," ","05.31"
"´ëÈ£ ¶¥±×Áö»õ³¢´Â ´ÚÄ¡°í ¸Ó¸®¸¦ Á¶¾Æ·Á¶ó","ÁÖ³í°³ "," ","05.31"
"Ä¡¿µ¾Æ °³Àâ°Í¾Æ ±×³ÉµØÁ®","¿¡½ºÆÄ³Ä. "," ","05.31"
"ÁøÂ¥ °£ÀýÈ÷¿øÇÏ³Ä","ÁÖ³í°³ "," ","05.31"
"°£¼®¿À°Å¸® À¯¸íÇÑ°÷¿ÀÇÇÈÄ±âºÃ´Âµ¥ ¼Ò¼³Á¸³ªÀß¾²³×¤»¤»¤»²Ã¸°´Ù","¿¡½ºÆÄ³Ä. "," ","05.31"
"ÇÏ ºÎ¶öÁ¸³ª°£Áö·´³×","(223.39) "," ","05.31"
"°ñµå¿À¸µ ¸Ó´Ï¿À¸µ","°ñÇÁÈ²Á¦ "," ","05.31"
"Çüµé ³ª °í2¾ß","ak47 "," ","05.31"
"¿À´Ã¹ã °íÃß ¾²°í½Í¾î","°ñÇÁÈ²Á¦ "," ","05.31"
"¤¾¤¾¾È³ç","ak47 "," ","05.31"
"5Ãâ100È¯ ¤µ¤µ¤µ¤µ¤µ¤µ ¼±Âø1 ´ñ±Û 3Äá½ð´Ù","¤·¤· ","175.223 ","05.31"
"³¢¾ßÈ£¾ß ³» ¾Ö±â¸¦ ³º¾ÆÁà","¾î¾û ","121.151 ","05.31"
"½ÓÁþµ··Ð ÇÑ¹øÂü¾Ñ´Ù","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¾î¾ûÆ÷ÄÏ¸ó·Ð ³¬½ÃÇÏ³× ÇÏ... Á×°í½Í³»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µü¿À´Â½Ã°£6½Ã 11½Ã 13½Ã 16½Ã 17½Ã","Åë»ó¾î ","175.223 ","05.31"
"¿¡Çô..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"Åä½º ½ÅÇÑ¼Ö ¾Ë¸²¾È¶ß´Âµ¥","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"´Ú ¤¡¶ó°í","·±1 "," ","05.31"
"ÀÏÇÒ¶©¾ÈÇØ ¹é¼ö°³»õ³¢µé¾Æ","Åë»ó¾î ","175.223 ","05.31"
"ÁøÀÚ°í¹ÎµÇ³»","±â¸ð´Ú "," ","05.31"
"6½Ã¿¡ÇÑ¹ø 11½Ã¿¡ÇÑ¹ø 1½Ã¿¡ÇÑ¹ø 4½Ã¿¡ÇÑ¹ø º´½Å¾Æ","Åë»ó¾î ","175.223 ","05.31"
"¾ûµ¢ÀÌ¸Ô¾ù´Âµð.»¬±î.¸»±î","±â¸ð´Ú "," ","05.31"
"¾î¤Ã¤Ã¤Ã¤Ã¾Æ¤¿¤¿¤Ó¤Ó¤Ó¤¿ÀÌ¤Ó¤Ó¤Ó¤Ó","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¹ë·±½º°¡ ¾È¸Â³ë 1Ãµ¹Þ±âvs50ÆÛÈ®·ü 10¾ï","¾î¾û ","121.151 ","05.31"
"¸î½Ã°£?","Åë»ó¾î ","175.223 ","05.31"
"0.5Äá ºô·ÁÁÙ»ç¶÷...","³×ÀÌ¸¶·ç "," ","05.31"
"¾ó¸¶³ª Ä£±¸°¡ ¾øÀ¸¸é ´ñ±Û ÇÏ³ª ¾È´Þ¸®´Âµ¥ ¸î½Ã°£Â° Àú·¯°í ÀÖ³Ä","¤·¤· ","117.111 ","05.31"
"¾Æ ÁøÂ¥ 5Äá¸¸ ¼ÕÀÌÄ¿Á³¾î","°ñÇÁÈ²Á¦ "," ","05.31"
"¾ßÀÌ ¾ßÀÌ 2¸¸¿ø¸¸ ´Þ¶ó°í¿À","¾î¾û ","121.151 ","05.31"
"Àç¹Ô´ÙÀÌ±â¾ß","Åë»ó¾î ","175.223 ","05.31"
"³»ÀÏ µÎ´Þ¹Ì³³µÇ´Âµ¥ ¹ß½ÅÁ¤Áö ¾ÈµÇ¸é ±¸±Û°áÁ¦ µÇ³Ä?","¤·¤· ","223.39 ","05.31"
"³»ÀÏ¼­¿ï°£´Ù","Åë»ó¾î ","175.223 ","05.31"
"µ¿½ÄÀÌ´Â È¥ÀÚ °¶ÁúÇÏ¸é Àç¹Õ³ë?","¤·¤· ","117.111 ","05.31"
"´ÏµémomÀß¾Ë¾Æµû","Åë»ó¾î ","175.223 ","05.31"
"¿¡È¿Á½±×Æ°»õ³¢¤Óµé","Åë»ó¾î ","175.223 ","05.31"
"°ÔÀÌÇü ÀÏ¾ÈÇÏ¼¼¿ä?","Åë»ó¾î ","175.223 ","05.31"
"¡‚°°Àº»õ±âµé","·±1 "," ","05.31"
"³»ÀÏ¼º¿ïÁ¤¸ð³Ä?","Åë»ó¾î ","175.223 ","05.31"
"ÀÌÅÂ¿øÇÁ·Î½ºÆ®¿¡¼­ ³ë½ÇºÐÅ×ÀÌºí½õ´Ï´Ù","Gonzo "," ","05.31"
"Å¬·´°¡½ÇºÐ. °­¸Þ ÀÌ¸Þ","Åë»ó¾î ","175.223 ","05.31"
"±¹¾ß 12.81¹è ÇÈÀÖ´Éµ¥¾È‰è°¡¿ä 2½Ã°£ºÐ¼®Çß½Ìµð","·±1 "," ","05.31"
"³»ÀÏÃâ±ÙÇÏ´Â ºÒ½ÖÇÑ»õ±âÀÕ³ª¿ä","Åë»ó¾î ","175.223 ","05.31"
"°ÔÀÌÈÄÀå","°ñÇÁÈ²Á¦ "," ","05.31"
"¾êµé¾Æ ³ª¿¡°Ô ÈûÀ» º¸ÅÂÁà ","³×ÀÌ¸¶·ç "," ","05.31"
"¹ÏÀ½·Ð ¹ÞÀ» »ý°¢ ÇÏ´Â ³ðµµ ÀÖ³ë","Èæ°Ô ","117.111 ","05.31"
"°­µÏÀÌ Å°179¸Â³Ä? 166À¸·Î¾Æ´Âµ¥","Gonzo "," ","05.31"
"ÀÛ´ë³² ³ë±¹¼ö ÇÏ´Ãº¸¸®¿ä","°ñÇÁÈ²Á¦ "," ","05.31"
"¿À´Ã ¹ÏÀ½·Ð 30Àå ¹Þ´Â³¯ÀÔ´Ï´Ù","¶ó¼¼½º "," ","05.31"
"°­µÏÀÌ°¡´©±¸³Ä","Gonzo "," ","05.31"
"ÇÏÀÌ","Èæ°Ô ","117.111 ","05.31"
"±¸Á¦¹Þ¾Æ±¸Á¦ ÇØµå¸³´Ï´Ù","°ñÇÁÈ²Á¦ "," ","05.31"
"³ªµµ.¹Ì·¡.¿ÍÀÍÇÁ.ÇÊ¸®ÇÉ¿¡¼­.µ·ÁÖ°í.»ç¿À·Á±¸","±â¸ð´Ú "," ","05.31"
"¿À¸ñ³»±âÇÒ»ç¶÷ À¯¼±ÀÌ ¡‚¹Ù¸£°í¿Ó½À´Ï´Ù","³ë±¹¼ö "," ","05.31"
"µµ¿ÍÁÖ½ÇÇü °è½Å°¡¿© ","DooSan "," ","05.31"
"ºÒ´ßº¸²û¸é5°³»çÁÖ½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀÛ´ë³²  ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.31"
"È¿°ÇÀÌÇü ¿À¸ñ³»±âÇÒ·¡","³ë±¹¼ö "," ","05.31"
"±¹¾ß 12.81¹è ºÐ¼®2½Ã°£Çß´Âµ¥µÉ°¡¿ä","·±1 "," ","05.31"
"20ºô ÀÖ³ª¿ë","¶ó¼¼½º "," ","05.31"
"ºñºö¸é µÎ°³Ã³¸ÔÀ¸¸é µÅÁöÀÓ?","È¿¼º ","175.223 ","05.31"
"±¸Á¦¾ÈÇÏ¸é ·Î°«ÇÏ°í ¿åÇÏ´Â ÃÖ°ÇÈ£ ±¸Á¦±ÝÁö","¤·¤· ","220.78 ","05.31"
"Ãâ±ÙÇÒ¶§ ÀÌ¾îÆùÃ¬°Ü¼­","¸¶ "," ","05.31"
"30ºô","°ñÇÁÈ²Á¦ "," ","05.31"
"0.5Äá¸¸ µµ¿ÍÁÖ½Ê¼î ¤Ì¤Ì¼º°øÇÏ¸é 1ÄáÀ¸·Îº¸´äÇÒ°Ô¿ä","³×ÀÌ¸¶·ç "," ","05.31"
"À±¼öÈ¯","°ñÇÁÈ²Á¦ "," ","05.31"
"Åä»çÀå·Ðµ¹¸®´Ù »çÀÌÆ®Å»Åð 2°÷´çÇà³×..","·±1 "," ","05.31"
"Ç÷¾×ÀÌÇü ½´½ºÄÉ³ª°¡¸é ¿ì½Â±îÁø¾Æ´Ï°í ½´ÆÛÀ§Å©±îÁø°¥²¨°°´Ù","µû¶æÇÑ±¹¹ä "," ","05.31"
"´ëÈ£¾ß","°ñÇÁÈ²Á¦ "," ","05.31"
"ÀÌºÒ¿Í¼­ ¼¼Å¹±âµ¹¸²","¸¶ "," ","05.31"
"ÀüÅõÈ­·Ð »ç±â³Ä¤Ñ¤Ñ","¶ó¼¼½º "," ","05.31"
"±¸Á¦Á»¿ä Á¦¹ß.. Æ÷ÄÏ¸ó·Ð ³¬½Ã½ÇÈ­³Ä","º¹ÁÖ¸Ó´Ï "," ","05.31"
"°£ÀýÇÕ´Ï´Ù","°ñÇÁÈ²Á¦ "," ","05.31"
"µû±¹¾Æ ½Ã¹ß ¶Ë²¿»¡Áö¸¶","Gonzo "," ","05.31"
"Ç÷¾×ÀÌÇü ÁøÂ¥ ¾¾¤Ñ¹ß ½´½ºÄÉ¿Ö¾È³ª°¬³Ä","µû¶æÇÑ±¹¹ä "," ","05.31"
"³ªµµ.Èûµçµð.¤©","±â¸ð´Ú "," ","05.31"
"ÀÏÇÏ¹È ¸öÀÌÈûµé¾î ÀÏ½¬¹È ³ú°¡Èûµé¾î","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀüÅõÈ­ ÀÔ±ÝÇØÁÖ¼¼¿ä ¿À¹Î¼®¾¾","ºê·ç¸¶ºí ","61.80 ","05.31"
"¾Æ´Ï Á¦¹ß ¸¶³Í±Þ±¸¿ä ±ÞÇØ¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"ÈûµÑ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.31"
