"dc_title","dc_writer","writer_ip","dc_date"
"·£¼½°¶¤µ¤²","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"ÃÊÅ×ÀÌ ¿Ã¸®´Âµ¥ ¹Ý¹°Áú ¸î°³³ªµë?","´õÇÏ±â»ó»ó "," ","06.02"
"º»ÀÎ Áö±Ý±îÁöµµ ÈÄÈ¸µÇ´Â °ú°ÅÀÏ","¤·¤· ","121.139 ","06.02"
"´ø°¶¿¡´Â ¿©°¶·¯¾ø³ª","¤·¤· ","223.62 ","06.02"
"¿¤¸¶·Î ½Ì±Û·çÅ© ¾îÄÉ±þ?","¤·¤· ","117.123 ","06.02"
"¿©±â °í´ÐÆÄ°í Á¿¸ñÁú ÇÏ°í½ÍÀºµ¥ Áú¹®Á»","¤·¤· ","180.228 ","06.02"
"ÆÐÅ°Áö´ë¸® ¹Þ¾Æ¾ßµÇ´Â »õ³¢¾Æ´Ï¸é","µµ¾Æ¶÷ "," ","06.02"
"°¡½Ã½º Ãµ±Ã ³Ñ³ª¾î·Á¹ö¿ä","¤·¤· ","124.49 ","06.02"
"1Â÷·¹¾Ð Àú ÇÏ±Þ¾î±×·Î º´½ÅÀº ½ºÅ³ÄªÈ£ ½ÃÁð¶© ¼Õ°¡¶ô»¡´Ù°¡","¤·¤· ","211.222 ","06.02"
"³ª¸¸ Å©¸®¿¡ÀÌÅÍ À°¼º ¾öÃ» ¾àÇÑ°¡","¤·¤· ","122.35 ","06.02"
"°¡½Ã½º ½Úºñ¶û È°Ã¬³â Á¸³ª Â¥Áõ³ª³×","¤·¤· ","183.101 ","06.02"
"Å¬¼ö³·¾Æ¼­ ±Ý½Ã»ç¸»°í Á¶µð¾Ç°£´Ù´Ï±î Á¹¶ó¹ß²öÇÏ³» ¤»¤»","¤·¤·¤· ","183.100 ","06.02"
"¼ºÀå°¡¼Ó Ä³¸¯ Àß¸ø¸¸µé¾ú´Âµ¥..","¤·¤· ","122.35 ","06.02"
"Ç³¿îÅõ±ØÄù Á¿°°ÀºÁ¡","¤·¤· ","223.39 ","06.02"
"¿À´Ã ³²³Ù ÀÌ½Ã½ºÂ¿ ¹Þ¾Ò´Âµ¥ Èæ¾È¼® 17°³","<U+2718>eno "," ","06.02"
"¼ºÀå°¡¼Ó Àß¸ø ¸¸µé¾ú´Âµ¥","¤·¤· ","122.35 ","06.02"
"¿Ã¸¸¿¡ ¿Ô´Âµ¥ ±¤ºÎ ¾îµð¼­ ÇÔ?","¤·¤· ","122.40 ","06.02"
"±× ÇÁ¶ó¿¤ÀÎ°¡?? led¸¶½ºÅ© ±× ÇÇºÎ°ü¸® ÇÏ´Â°Å ÇØº»¾Öµé ÀÖ³Ä","¤·¤· ","211.222 ","06.02"
"¹öÆÛ´Â µðÆ®¼Ó±ðÀÔ°í Áö¶öÇÒ¶§°¡ Àç¹Ì¶óµµÀÖ¾úÀ½","·ç´Ï¾Æ¢Ó "," ","06.02"
"¿ÏÁ¦ ¸Ô¾îµµ ½½½½ Áßº¹ÀÌ ´Ã¾î³ª³»","¤·¤· ","221.165 ","06.02"
"¹ö¼­Ä¿ ·¹ÀÌºìÀÌ¶û °¡¼­ Å¬¸°Çß´ø ÀûÀÌ ÇÑ ¹øµµ ¾øÀ½","¤·¤· ","121.162 ","06.02"
"¼Ò¸¶ ÁøÂ¥ ½Ø°í Àç¹Õ³× ","¤·¤· ","59.13 ","06.02"
"ÀÌ±âµµ ÀÖ´Â ¼Ò¿ï Å°¿ï¸¸ÇÏ³Ä?","¤·¤· ","175.113 ","06.02"
"ÈæÃµ½Ã³ÊÁö ÀüºÎ 18¸¶ºÎÀÓ ' '","¤·¤·¤· ","183.100 ","06.02"
"Á¤½Åº´ °øÀÍÁß¿¡¼­µµ ¾ÇÁú¸¸ ¸ð¾Æ³õÀº°Ô ´ø°¶","³ëºÏÀÌ ","223.38 ","06.02"
"ÁøÀÔÀåº® ±¤ºÎÁ¸³ª µ¹¸®¸é µüÈ÷ ³ô¾Æº¸ÀÌÁø ¾ÊÀ½","¤·¤· ","211.202 ","06.02"
"°¡½Ã½º ¿Ö ¿ä°Ý°¥»ý°¢ÇÔ?","¤·¤· ","223.39 ","06.02"
"´øÆÄµµ ¸¶¿µÀüÃ³·³ ÇØ¾ßÇÔ","¤·¤· ","1.238 ","06.02"
"¹öÆÛ ¿ø·¡ ÄÚ¸¶¹æ °­Á¦µÇ´Â°ÅÀÓ??? ","¤·¤· ","182.231 ","06.02"
"²¿È¦ 2 3ÄªÈ£¿¡ ¹Ý¹°Áú 350°µµ¥ Á¢¾î¾ßÇÔ?","¤·¤· ","223.39 ","06.02"
"¼ÖÁ÷È÷ ...ÁøÀÔÀåº® ³ôÀºµ¥.","¤·¤· ","218.238 ","06.02"
"±Ùµ¥ ¼Ò¿ï ¾Æ·¡·Î ³»·Á¿ÂÁö ¾ó¸¶³ª ´ò´Ù°í Á×´Â¼Ò¸®ÇÏ³Ä ¤»¤»","asdf ","182.229 ","06.02"
"ºïÆÛ Å°¿ì´Â ¾Öµé¾Æ","¤·¤· ","121.179 ","06.02"
"12°­ Àåº®¿ÏÈ­ÇØÁÖ¸é 13°­ÄÆµÈ´Ù","¤·¤· ","211.202 ","06.02"
"Çö½ÇÀûÀÎ ¼Ò¿ï »óÇâ ¾È..TXT","¤·¤· ","1.242 ","06.02"
"°¡½Ã½º ¸¶Å¾ ƒÆ¸é ¿ä°Ý ¾Æ¿¹ ¾È³ª¿È?","¤·¤· ","203.251 ","06.02"
"¿Í ¹¦Á¶´Ô ¾ÆÁ÷µµ ´ø°¶¿¡ ÀÖ¾ú³×¿ä","¤·¤· ","223.62 ","06.02"
"ÇÏµå ·çÅ© Áú¹®","°Ç°­¹ä "," ","06.02"
"¾ï³â ÃÊÅ×ÀÌ ¹¹ºÎÅÍ¿Ã¸²?","¤·¤· ","175.203 ","06.02"
"µ¿ÂÊ ÇÒ·½ »ç´Â ¿öÅ©¸ÇÀ» ÇÑ´ë ¶§¸®¸ßÀÌ°í~","NUNU "," ","06.02"
"´ø¸°ÀÌ 4ÀÏÂ÷ 72-&gt;85","·Ñ»ï ","210.124 ","06.02"
"¾¾¹ß ¹®ÀçÀÎ°°Àº °×","¤·¤· ","121.140 ","06.02"
"È¦¸®µé ¿ÃÅÂ¾ç ¾Æ´Ô??","NUNU "," ","06.02"
"º¹Ä¿¸Ç ´ø°¶±Û º¸´Ï 1.6 1.7ÀÌ·¯´Âµ¥ ¹«½¼¸»ÀÓ??","¤·¤· ","223.62 ","06.02"
"Áö±¸¿¡¼­ °¡ÀåÅ« ¿©ÀÚ´Â?","¤·¤· ","223.39 ","06.02"
"¾ß ¿ÀÈÄ 1½Ã¿¡ È¦¸® ³ÑÃÄ³ª¼­ Á¢¾ú´Âµ¥ Áö±Ý »ç¶÷¸¹³Ä","Á¿¸Á°× ","125.143 ","06.02"
"ºïÆÛ ÆÈÂî ÅÂ¾çÀÌ¿¡¿ä ´ëÁö¿¡¿ä?","Á¦¹Â¶ó½º "," ","06.02"
"³ªµµ ¿¤·Î ·¹µå °¡°í½Í´Ù","¤·¤· ","218.238 ","06.02"
"¾Û °¡ÀÔÇÏ¸é ¸¸¿øÁÖ´Â ÀÌº¬","½ê½Ã¸ùÅ¹ ","211.36 ","06.02"
"´Ïµé ¿ö·ÎµåÄÚÀÎ»¡¸®Å¸¶ó","¤·¤· ","119.192 ","06.02"
"187/137ÀÌ¸é ÅëÅëÇÑÆí¾Æ´Ô?","¤·¤· ","39.7 ","06.02"
"¹öÇÁ 1.2 ¶óÇËµµ ³ë·¹Æ÷ ´ë·Á°¡´õ¶ó","¤·¤· ","58.231 ","06.02"
"¾Æ´Ï ¹ÚÁ¦´çÇß´Âµ¥ ²Ùµæ²Ùµæ ±â¾îµé¾î¿È?","¤·¤· ","58.127 ","06.02"
"°¶±æ ÇÉµå¿ö ±æ°ø ³¢±â Èûµå³× ¤Ð","¤·¤· ","223.62 ","06.02"
"´øÆÄ °ÅÀÇ Ã·ÇÏ´Âµ¥ ¹¹ºÎÅÍ »ì±î???","¤·¤· ","112.171 ","06.02"
"ÀÚ±â°¡ ÀÖ´Â°øÆÌ¿¡ ¹öÆÛ°¡ ¾È¿Â´Ù¸é ÇÑ¹ø ÃµÃµÈ÷ ÀÎÆ÷¸¦ º¸ÀÚ","¤·¤· ","211.222 ","06.02"
"¾ÈÅæ½ÃÀý¿¡ ÇÏ´Ù Á¢Àº È¦¸® ÅÛÆÄ¹Ö Á» ¾Ë·ÁÁÖ¼¼¿ä..","¤·¤· ","223.62 ","06.02"
"ÀÌÁ¦ ³ªÁßµÇ¸é Àç·ÃÄ³µé ´Ù ÆÛµ©À¸·Î¹Ù²î°ÚÁö?","¤·¤· ","119.192 ","06.02"
"Ã¹³¯ºÎÅÍÇÑ ¿î¾øÂðÀº ±Ç´É3¼Â ¾ðÁ¦Âë ³ª¿È?","¤·¤· ","211.170 ","06.02"
"±Ùµ¥ ÀÌ¹øÁÖ Ç»µô³­ ÀüÇô¾ø´õ¶ó","¤·¤· ","58.122 ","06.02"
"±æµå¿ø ·¹ÀÌºì 12 °­ °¥ ¶§ ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"12°­ °¡Áö°í ¢Z³ª Â¡Â¡´ë³× °ÅÁö»ö±âµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","06.02"
"¾ÆÁ÷µµ ÀÌ°¶Àº Á¿¸ñ Â©¸ñ ³ÝÄ«¸¶ ¿Â°®°Å ´ÙÇÔ?","¤·¤· ","58.127 ","06.02"
"°øÆÌ ÁøÂ¥ °³¾²·¹±â°°³×","¤·¤· ","221.155 ","06.02"
"ÁøÂ¥ ¾¾¹ß 2-3¾ï ¾²°í 12°­ ¸ø °¡¸é ","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"°ÅÀÇ½Å±ÔÀ¯ÀúÀÎµ¥","¤¤¤©¤· ","220.116 ","06.02"
"µå·£1°¢ ¼ÖÁ÷È÷ Âðµû°°Áö¾ÊÀ½?","¤·¤· ","119.192 ","06.02"
"11°­ 20 ¸¶ºÎ Ç»µôÀÌ¸é ÀÌ½Ã½º ¸ø°¡Áö?","¤·¤· ","223.62 ","06.02"
"´ëÁ¤¿ø Èåµå·¯Áö´Ù ¸·ÆÐÅÏ ¾Ë·ÁÁÖ½ÇºÐ","¤·¤· ","1.233 ","06.02"
"Ãµ°øÀ» ÈæÃµÀ¸·Î ¾÷±ÛÇÏ°í, ¶Ç ¾÷±Û ÇÏ´Â°ÅÀÓ?","¤·¤· ","218.238 ","06.02"
"°ÅÁöÃæÀÌ¶ó°íÇÏ´Â°Å à³ª¿ô±â³× ¤»¤»¤» ½Ã³ÊÁöµµ 2ÄªÈ£  à³ª¸¹Àºµ¥","¤·¤· ","175.212 ","06.02"
"¿ä»÷ 1.6Â¥¸® ¹ö·¯Áö»õ³¢µµ °¶¿¡¼­ ¹öÆÛ¶ó°í ¹ß¾ð±ÇÀÖÀ½??","¤·¤· ","211.222 ","06.02"
"ÇÁ·¹ÀÌ Â¿¹Þ´Âµ¥ ¾ÆÁ÷µµ ¹öÆÛ°¡ ¿ÕÀÎ°Å°°Àºµ¥ 2.2È¦¸®°¡","¤·¤· ","223.62 ","06.02"
"¿ä»õ ±Ç´É ÇÑ ºÎÀ§ ³²Àº ½§µé ¸¹ÀÌ º¸ÀÌÁö ¾Ê³Ä","NUNU "," ","06.02"
"ÇÁ·¹ÀÌ Á¹¾÷±â°£ ³Ê¹« ÂªÀº°Å¾Æ´Ô?","¤·¤· ","223.62 ","06.02"
"6ÀÎÂ¿µµ ½ºÆå Á¿±¸Áö³×","¤·¤· ","210.183 ","06.02"
"Â÷¶ó¸® ·çÅ©½ÃÀýÀÌ ·¹ÀÌµåÄÆÀº ´õ ³·³ë ½Ã¹ß ¤»¤»","¤·¤· ","223.62 ","06.02"
"¿µÃàÄªÈ£ ¾È»ç°í ±×³É ÇÃÆ¼»ç¸é ¾ÈµÊ?","¤·¤· ","39.7 ","06.02"
"Á¤»ó½ºÆåÀÌ¸é ±¸Á÷³­ ÀüÇô¾øÀ½","¤·¤· ","58.122 ","06.02"
"°¡½Ã½º Á¶µð¾Ç ¿ÖÄÉ¾ÆÆÛ ¹ÌÄ£»õ³¢","¤·¤· ","223.38 ","06.02"
"¾Æ Å¬¶ó¸®½ºÅ¸ ¾ÆÁ÷ 6°³ ´õ»ç¾ßµÇ´Âµ¥ °¡°Ý ½½±Ý½½±Ý ¿À¸£³× ¾¾¹ß","¤·¤· ","221.155 ","06.02"
"±Ùµ¥ À¯Å¬ ¾×½Ã¿Â ÀÔÀåÅ³Àº Ä«ÀÌÀú ÆÐÈ²¸¸ µÊ??","¤·¤· ","211.222 ","06.02"
"1.9 È¦¸®±îÁö´Â ±×·¡µµ °øÆÌ¿¡¼­ µô·¯µéÀÌ Àß µû¸£´Â°Å °°À½","NUNU "," ","06.02"
"1.6ÀÌ¶ó°í ¹«½ÃÇÏ³× »ì°Ç´Ù»ñ´Âµ¥¿ä º´@½Åµé¾Æ?","¤·¤· ","175.212 ","06.02"
"ÀÌ°Å ÇÑ 2´ÞµÚ¿£ È¦¸® ÃÖ¼ÒÄÆ 1.8µÉµí","¤·¤· ","122.254 ","06.02"
"ÇÁ·¹ÀÌ Á¸³ª Àç¹Õ´Ù ½´ºñ¤¿¤©","¤·¤· ","121.162 ","06.02"
"¾Æ´Ï ºïÆÛ´Â Á¦¿ÜÇÏ°í ²¿È¦ÀÌ¶û º¸È¦Àº À¯ÀÏ½ÅÀÌ¶ó Å°¿î°ÅÀÝ¾Æ","¤·¤· ","175.212 ","06.02"
"¿À´Ã ±×¸°ÂüÇÇÃæ »õ³¢µé ¸¸³µ´Ù","NUNU "," ","06.02"
"´Ïµé ÀÚ°ÝÁõ ¸î°³ º¸À¯Áß?","¤·¤· ","223.38 ","06.02"
"²¿°øÀâÇÏ´Â¾ÖµéÀº ÁøÂ¥ Á¸³ª ÃÄ¸Â¾Æ¾ßÇØ","¤·¤· ","218.238 ","06.02"
"·¹¹Ù ÁøÂ¥ Á¸³ª Àß»ý°å³× ½ÃºÒ","¤·¤· ","223.62 ","06.02"
"º»ÀÎ ÀúÇÁµý ÀÌÈÄ·Î ÀÏºÎ·¯ Ä«¿îÅÍ Àß ¾ÈÄ§","¤·¤· ","211.222 ","06.02"
"ÁøÂ¥ È¦¸®µé¾Æ ÀÌ¾¾¹ß»õ³¢µé ¹öÆÛ°³Ãë±ÞÇÏ´Â°Å¶ì²¨¿îµ¥ ²¿Á¢ÇÏÀÚ","¤·¤· ","175.212 ","06.02"
"·¹ÀÌÁøÀÌ¶û ¼¼¸£°ÔÀÌº¸½ÅºÐ","PON DE "," ","06.02"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","959 ","112.185 ","06.02"
"¸ðÇè´Ü¸í ¹Ù²Ù´Â°Å ÀÏ³â¿¡ ÇÑ¹øÁ¤µµ Çª³Ä?","¤·¤· ","119.192 ","06.02"
"¾Æ¤»¤» Àû´ø 30k ÀÌ»óÀÎ¾Öµé ´Ù ³ª°¡µÚÁö½Ê¼î¤»¤»","¤·¤· ","223.62 ","06.02"
"¾¾¹ß ¸ÅÀå¿¡ ÁÖ¸Ô¸¸ÇÑ ¸ð±âÀÖÀÀ","¤·¤· ","223.62 ","06.02"
"¸ðÇè´Ü Å·°«¾Ø¸íÁø´Ô ÀÎµ¥ ¤½¤¼¤º? ","¤·¤· ","223.62 ","06.02"
"³­ ¹öÆÛ ½Ã³ÊÁö ³¯¸ÔÀç¹Ì·Î Å°¿ü´Âµ¥","¤·¤· ","1.253 ","06.02"
"ÀÌ¹ø³âµµ¿¡ ¹Î¹æÀ§³¡³ª´Â ¾ÆÀéµ¥ ÀÚ±«°¨µå³×","¤·¤· ","39.113 ","06.02"
"Å¬¶ó¸®½ºÅ¸ °¡°ÝÀÌ ¿ÖÄÉ ¿Ã¶úÁÒ","¤·¤· ","175.126 ","06.02"
"¿ø·¡ ²¿È¦·Î Ä«¿îÅÍ ÁøÂ¥ ÀßÄ¡´Âµ¥","NUNU "," ","06.02"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.02"
"ÁÖ½ºÅÝ 60 ¿Ã¶ó°¡´Â°Ô Å­?","¤·¤· ","118.219 ","06.02"
"¿¢½Ã¿Â ¼Ò¿ïÀÌ Á¦ÀÏ ½¬¿îµí .?","¤·¤· ","218.238 ","06.02"
"¼¼¶óÇË Ã»È­°¡ ±¸¸°°É±î ¸¶¼ö°¡ »ç±â¿´´ø°É±î","¤·¤· ","61.105 ","06.02"
"´À°Ë°Ë ´ººñ¹Þ¾Æ¶ó","¤·¤· ","223.62 ","06.02"
"1.65 ¼¼¶óÇË´Ô ÇÁ·¹ÀÌ Ã¹Ãâ°ÝÇÏ½Å´Ù ÁÙ¼­¶ó","¤·¤· ","121.183 ","06.02"
"¤»¤»¤» ¾Û°¡ÀÔÇÏ¸é ¸¸¿øÁÖ´Â ÀÌº¬","½ê½Ã¸ùÅ¹ ","211.36 ","06.02"
"²¿È¦·Î ¿¢½Ã¿Â Ä«¿îÅÍ ½±Áö¾Ê³Ä","NUNU "," ","06.02"
"³ª ¸ðÇè´Ü¸í ÇæÈ­ÀÎµ¥ Âðµû°°¾Æ?","¤·¤· ","119.192 ","06.02"
"¹öÆÛ°¡ µ·¾ÈµéÀÌ°í ·¹ÀÌµå½±°Ô°¡¼­ Å°ŸmÁö ¾¾¹ß·Ãµé¾Æ Àç¹Ì·ÎÅ°Ÿm³Ä°í","¤·¤· ","175.212 ","06.02"
"¹Ì¸íÂ¿ ¶Ç¶óÀÌ ÀÏºÎ·¯ ±×·¯´Â°Å °°´øµ¥","¤·¤· ","210.123 ","06.02"
"¹öÆÛ 1/1ÄªÈ£°¡ ³¯¸ÔÀÌ¶ó´Â ¾Ö¹ÌµÚÁø»õ³¢µéÀº","¤·¤· ","175.212 ","06.02"
"¾ç½É°í¹é) ¾ÆÁ÷µµ Àú½ºÆ® ÇÁ·¹ÀÓ ¸ø¶¡","ÀÌ»ÛÀÌ "," ","06.02"
"¾Æ´Ï ÀÌ°×Àº¿Ö ÃÖÁ¾ÀÎ ÇÁ·¹ÀÌ¸¦ °¡³Ä¸ø°¡³Ä ±Û¸¸¸¹³Ä","¤·¤· ","1.243 ","06.02"
"º»ÀÎ ÇÉµå 150È¸ÀÎµ¥ ¿¢½Ã¿Â Ä«¿îÅÍ ¸øÇÏ°ÚÀ½...","¤·¤· ","218.238 ","06.02"
"ÇÇ¹æ¿¡¼­ ÇÁ·¹ÀÌ µ¹¸®´Â °¶·¯µé ¿Í¶ó","NUNU "," ","06.02"
"°ËÁ¦ »ïÈ­ÃëÁ¤ ³¢¸é ¾ó¸¶³ª ½ØÁü","¤·¤· ","211.36 ","06.02"
"7ÀÎÂ¿ ÁøÂ¥ ¤·¤±µðÁø Çã¹ú½ºÆå ¸¹³×","DA ","61.108 ","06.02"
"³²·»·¹ÀÌºìÁú¹®","¤¤¤©¤· ","220.116 ","06.02"
"¸ðµ¥Ä«ÀÌÀú ¸®¸ÞÀÌÅ© º»¼·¾ðÁ¦¿È?","¤·¤· ","175.223 ","06.02"
"ÃÊÅ×ÀÌ¾ø´Âµ¥ ½Ì±ÛÇÁ·¹ÀÌµÊ?","PON DE "," ","06.02"
"ÇÐ»ýµé.... ¾ÆÁ¶¾¾ »õÄ³¸¯Å°¿ì´Âµ¥ ¹¹°¡ ´õ Àç¹Õ¾î","¤·¤· ","221.165 ","06.02"
"ÀÌ°×¿¡¼­ ¼ÕÂ÷ÀÌ°¡ ³­´Ù´Â°Ô ¤©¤· ½Å±âÇÔ","¤·¤· ","220.78 ","06.02"
"½Ã³ÊÁöµé ·¹¾ÐµôÇÃÆ¼½ºÀ§Äª»óÇÏÀÇ ´Ù »çÁÖ´Ùº¸´Ï±î.. 18¸¶ºÎ¿¡¼­¸ø¹þ¾î³ª°Ú¾î","¤·¤·¤· ","183.100 ","06.02"
"ÇÁ·¹ÀÌ Á» °°ÀÌ°¡ÀÚ ¾¾¹ß·Ãµé¾Æ ¤·¤·","¶óÄ«´Ô "," ","06.02"
"11 20 µû¸® ÃÊ5ÆÈ¶óµò ¿ôÀ¸¸é¼­ °¡½Ã½º vs ´«¹°Èê¸®¸é¼­ Çìµù ÀÌ½Ã½º","¤·¤· ","110.47 ","06.02"
"Æ®½´ 12/23ÀÎµ¥ Àß ¹Þ¾ÆÁÖ°ÚÁö?","¤·¤· ","118.42 ","06.02"
"´ëÁ¤¿ø °èÀýÀÌ¸é Äü½º¸¸¾²¸é ÇØ´Þ100¹«½Ã°¡´É?","¤·¤· ","211.36 ","06.02"
"6Ä³¸¯ µ¿½Ã¿¡ À°¼º ½ÃÀÛÇß´Âµ¥","¤·¤· ","118.42 ","06.02"
"´Ôµé Àü ÀÌº¥¾Æ¹ÙÅ¸´Â °æ¸ÅÀå¼­¹Û¿¡ ¸ø±¸ÇÔ?","¤·¤· ","59.8 ","06.02"
"±æµå´Â ¿¡¹ÙÂüÄ¡","¤·¤· ","223.62 ","06.02"
"ÀÌ½Ã½º Á» °°ÀÌ°¡ÀÚ¤·.........","¶óÄ«´Ô "," ","06.02"
"¸ðÇè´Ü ³²°Å³Ê°¡ 1À§¸é Æ²µüÀÌ È®·ü ¸îÆÛÀÓ?","¤·¤· ","218.52 ","06.02"
"Ä£±¸ÇÑÅ× 40¸¸¿ø ºô·È´Âµ¥","¤·¤· ","223.62 ","06.02"
"¿À´Ã ¼Ò¿ï·Î ÀÌ½Ã½º 4Ãµ¾ï »ìÂ¦ ³Ñ°å³×","¤· ","113.61 ","06.02"
"ÀÌ½Ã½º ¿øÅÏÅ³ÇÏ´Â¾Öµé ½Ã³ÊÁö·Î ¾ó¸¶³ª¹ÚÀ½?","¤·¤· ","223.38 ","06.02"
"ÇÒ·½½Ã³ª ¸¶ºÀÇ»µô ¼ÂÀÌ¼­ °¡´Ù ¸óµ¥±×¸°ÇÑÅ× Àü¸ê´çÇÔ","¤·¤· ","223.62 ","06.02"
"Ç»µô³­ÀÌ ¤©¤· Ç»µô¾ø¾î¼­ Ç»µô³­ÀÎÁÙ ¾Æ³× ¤»¤»¤»","¤·¤· ","121.160 ","06.02"
"18¸¶ºÎÄÉ¸¯ÀÌ 5°³¶ó 20¸¶ºÎ ÇÏ³ª¹Û¿¡¸ø¹ß¶óÁÖ´Â°É....?","¤·¤·¤· ","183.100 ","06.02"
"Æòµå¿öµµ ¹öÆÛ ±ÍÇØ?","¤·¤· ","182.231 ","06.02"
"¿¡ÄÁÀÌÁ¦ 85ÂïÀ¸¸é ÀÚµ¿ Áö±ÞµÇ°Ô ÇØÁà¾ßÇÔ","Anarchism "," ","06.02"
"ÇÒ·½¿¡ 20 ¹Ù¸£±ä ½ÇÀ½","ÀÎ¼º. "," ","06.02"
"´øÆÄ ·¹¾Ð ½Î°Ô ÆÈ¾Æº¾´Ï´Ù(¹ÙÄ®¼­¹ö)","´øÆÄ·¹¾ÐÆË´Ï´Ù! "," ","06.02"
"ÃÊÅ×ÀÌ ¸¶ºÎÇÏ¸é ¿Ã¸±¶§ ´õ ºñ½ÎÁü??","¤±¤± ","175.117 ","06.02"
"ÀÌ½Ã½º°ø´ë°¡ÀÔÇÒ‹š µçÃ¢µéÆ¯Â¡","¤·¤·¤· ","183.100 ","06.02"
"¾ÖÃÊ¿¡ °ÔÀÓÀÌ Á¿µµ ¿À·¡µÇ°í °Å±â¿¡ ½Å±Ô ÄÁÅÙÃ÷","±Ý°­»ê¼±ºÀ»ç "," ","06.02"
"¿¡ÄÁ Àá±ñ Áö³ª°¡´ÂÅÛÀÎµ¥ ¿ÖÀÌ¸® ¿À·¡°É¸²","¤·¤· ","125.178 ","06.02"
"¾Æ½Ã¹ß ¾îÁ¦ ÇÏ·ç ÀÏ´ø50¹ø »©¸Ô¾ú³× ¤µ¤² °¡¸é ³¯¶ó°¬³ë","¤·¤· ","118.220 ","06.02"
"ÆÎÇ³ÀÌ °ÔÀÌÁö °ü¸® ±ÍÂúÀ½?","¤·¤·¤· ","175.193 ","06.02"
"¾ï³â¿¤¸¶ °èÀý¿¤¸¶ ¸·»ó ´ë·Á°¡º¸¸é °èÀýÀÌ º¸Åë ´õ µô Àß¹Ú´øµ¥","¤·¤· ","175.223 ","06.02"
"½Ì½Ã½º ¾î´ÀÁ¤µµ¿ä¾ß ±þ??","¤·¤· ","180.67 ","06.02"
"¿äÁò ÀÌ½Ã½º °ñÄ«È®·ü ½Ã¹ß ¾Æ¿¹ ¾È¶ß´Â°Å°°À½","½ÇÇÜ "," ","06.02"
"³ë·¹Æ÷¿¡¼­ ´ç¿¬È÷ ¾Æ·¡°¡¼­ ÀÔÀåÇß´Âµ¥ ¿ÀÅ©¿´´øÀû","µµ¾Æ¶÷ "," ","06.02"
"¿ä¿ø °ø¼Ó³ôÀ¸¸é ½ºÅ³ »¡¶óÁü?","¤·¤· ","175.124 ","06.02"
"Åä,ÀÏ ÀÌ½Ã½º °íÁ¤°ø´ë °°ÀÌ°¡½ÇºÐ??????","¶óÄ«´Ô "," ","06.02"
"ÃÊ0 ¹è¸Þ ³ë·¹Æ÷ °¡´É?","¿À¸¶ÀÌ°É ","220.84 ","06.02"
"1120 Ç»µô Àß °¡³×","¤·¤· ","61.74 ","06.02"
"ÇÁ·¹ÀÌ6ÄÉ¸¯ÇÏ´Ï±î ÇÑ¹øÀÌ¶óµµ ÅÍÁö¸é Â¥Áõ³²","¤·¤·¤· ","183.100 ","06.02"
"´øÆÄ Ä³¸¯µéÀº ¹º ÁË´Ù °í¾Æ³× ¤»¤»","¤·¤· ","180.64 ","06.02"
"1ÄªÈ£or³ëÈæÃµ¹öÆÛ´Â ÁöÀÎ»ç°Ü¶ó","¤·¤·¤· ","183.100 ","06.02"
"ºïÆÛ ¹öÇÁ·Â ±î°íºÁ¾ßÇÑ´Ü ÀÎ°£µé Æ¯","¤·¤· ","175.223 ","06.02"
"³¯¸ÔÀ» ³Ê¹« ºÎÁ¤ÀûÀ¸·Î¸¸ º¸¸é ¾ÈµÊ","¤·¤· ","121.160 ","06.02"
"½Å»ý ÇÁ·¹ÀÌ °íÁ¤°ø´ë °°ÀÌ °¡½ÇºÐ?????","¶óÄ«´Ô "," ","06.02"
"½ºÀ§Äª ·¹¾Ð ½Î°Ô »ç°¥³ðµé ÀÖÀ½??","ÄÚÄÚ³ªÃ÷ "," ","06.02"
"ÇÏµå·çÅ© ÇÑ¹øµµ ¾ÈÇØºÃ´Âµ¥","¤·¤· ","218.145 ","06.02"
"³²¹ý»ç Å°¿ì´Â ¾Ã°ÔÀÌ»õ³¢µé ÃÄºÁ¶ó","¤·¤· ","1.238 ","06.02"
"´øÆÄ¸¦ Á¢±â¿¡´Â ³Ê¹« ¸¹ÀÌ ¿Â°Å°°À½","ÄÚÄÚ³ªÃ÷ "," ","06.02"
"¤·¤·¤»¤» ¹«½¼±æµå³Ä?","¤·¤· ","203.170 ","06.02"
"Ä«ÀÎ Æ´±æµå ","¤·¤· ","223.33 ","06.02"
"¾Ë·º3¹ø½ÇÆÐÇØ¼­ ÅÍÁü","¤·¤·¤· ","183.100 ","06.02"
"ÀÌ½Ã½º Á» °°ÀÌ°¡ÀÚ ¤·¤· Åå¹æ¿¡ 7¸í ¸ð¿´À½","¶óÄ«´Ô "," ","06.02"
"ÇÒ·½Ç®+Ãµ°ø12°­ÀÌ¸é Å×ÀÌ ÇÁ¸®ÆÐ½º?","¤·¤· ","110.70 ","06.02"
